Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201804,502,United States,820520,�,19004652
201804,502,United States,820530,�,5995301
201804,502,United States,820540,�,34657499
201804,502,United States,820551,�,79264003
201804,502,United States,820559,�,136576574
201804,502,United States,820560,�,803616
201804,502,United States,820570,�,30694204
201804,502,United States,820590,�,17538507
201804,502,United States,820600,�,110400590
201804,502,United States,820713,�,4259268
201804,502,United States,820719,�,31264791
201804,502,United States,820720,�,8698815
201804,502,United States,820730,�,120582236
201804,502,United States,820740,�,10676619
201804,502,United States,820750,�,102764589
201804,502,United States,820760,�,1627515
201804,502,United States,820770,�,11258141
201804,502,United States,820780,�,2033848
201804,502,United States,820790,�,52562422
201804,502,United States,820810,�,13646009
201804,502,United States,820820,�,3394174
201804,502,United States,820830,�,3040035
201804,502,United States,820840,�,4144453
201804,502,United States,820890,�,4267453
201804,502,United States,820900,�,69831638
201804,502,United States,821000,�,11638326
201804,502,United States,821110,�,60029989
201804,502,United States,821191,�,8815990
201804,502,United States,821192,�,60489276
201804,502,United States,821193,�,36842157
201804,502,United States,821194,�,2883855
201804,502,United States,821195,�,17471
201804,502,United States,821210,�,36118592
201804,502,United States,821220,�,5713534
201804,502,United States,821290,�,758632
201804,502,United States,821300,�,50728428
201804,502,United States,821410,�,10381017
201804,502,United States,821420,�,21219282
201804,502,United States,821490,�,20865164
201804,502,United States,821510,�,319368
201804,502,United States,821520,�,95079934
201804,502,United States,821591,�,549996
201804,502,United States,821599,�,85292438
201804,502,United States,830110,�,43698796
201804,502,United States,830120,�,34106592
201804,502,United States,830130,�,13893343
201804,502,United States,830140,�,192505587
201804,502,United States,830150,�,3430436
201804,502,United States,830160,�,70033914
201804,502,United States,830170,�,3541347
201804,502,United States,830210,�,122031880
201804,502,United States,830220,�,36754252
201804,502,United States,830230,�,12889975
201804,502,United States,830241,�,255578816
201804,502,United States,830242,�,205473893
201804,502,United States,830249,�,61553723
201804,502,United States,830250,�,131666903
201804,502,United States,830260,�,40306590
201804,502,United States,830300,�,92312480
201804,502,United States,830400,�,20616123
201804,502,United States,830510,�,8303175
201804,502,United States,830520,�,28571795
201804,502,United States,830590,�,23352149
201804,502,United States,830610,�,3967870
201804,502,United States,830621,�,516909
201804,502,United States,830629,�,241684795
201804,502,United States,830630,�,20457146
201804,502,United States,830710,�,18302134
201804,502,United States,830790,�,4152180
201804,502,United States,830810,�,43850181
201804,502,United States,830820,�,10075751
201804,502,United States,830890,�,4102320
201804,502,United States,830910,�,1030764
201804,502,United States,830990,�,50531303
201804,502,United States,831000,�,21040265
201804,502,United States,831110,�,2083814
201804,502,United States,831120,�,2522880
201804,502,United States,831130,�,9688748
201804,502,United States,831190,�,776136
201804,502,United States,840212,�,96996
201804,502,United States,840219,�,1295240
201804,502,United States,840290,�,18516565
201804,502,United States,840310,�,3759937
201804,502,United States,840390,�,10208545
201804,502,United States,840410,�,614228
201804,502,United States,840420,�,325627
201804,502,United States,840490,�,23045916
201804,502,United States,840510,�,110781
201804,502,United States,840590,�,237121
201804,502,United States,840690,�,1759337
201804,502,United States,840721,�,43202950
201804,502,United States,840731,�,24591
201804,502,United States,840732,�,541283
201804,502,United States,840733,�,27070764
201804,502,United States,840734,�,9883006
201804,502,United States,840790,�,267332442
201804,502,United States,840810,�,24293
201804,502,United States,840820,�,31687229
201804,502,United States,840890,�,61449546
201804,502,United States,840910,�,3065301
201804,502,United States,840991,�,479854640
201804,502,United States,840999,�,293607697
201804,502,United States,841012,�,2438844
201804,502,United States,841090,�,4906219
201804,502,United States,841112,�,88754400
201804,502,United States,841121,�,26660
201804,502,United States,841182,�,14401365
201804,502,United States,841191,�,343261691
201804,502,United States,841199,�,36539987
201804,502,United States,841221,�,137158679
201804,502,United States,841229,�,40162114
201804,502,United States,841231,�,33586515
201804,502,United States,841239,�,13426299
201804,502,United States,841280,�,85249
201804,502,United States,841290,�,283395853
201804,502,United States,841311,�,873893
201804,502,United States,841319,�,5281037
201804,502,United States,841320,�,48863916
201804,502,United States,841330,�,145874992
201804,502,United States,841350,�,77000709
201804,502,United States,841360,�,100703133
201804,502,United States,841370,�,195415399
201804,502,United States,841381,�,14530517
201804,502,United States,841391,�,331351745
201804,502,United States,841392,�,1807817
201804,502,United States,841410,�,41556269
201804,502,United States,841420,�,17105682
201804,502,United States,841430,�,203345623
201804,502,United States,841440,�,1751583
201804,502,United States,841451,�,808968585
201804,502,United States,841459,�,235260036
201804,502,United States,841460,�,33768440
201804,502,United States,841480,�,277012311
201804,502,United States,841490,�,253433539
201804,502,United States,841510,�,1463345684
201804,502,United States,841520,�,56540725
201804,502,United States,841581,�,65634334
201804,502,United States,841582,�,213052923
201804,502,United States,841583,�,164657480
201804,502,United States,841590,�,477931325
201804,502,United States,841620,�,2873354
201804,502,United States,841630,�,349946
201804,502,United States,841690,�,11575141
201804,502,United States,841710,�,432583
201804,502,United States,841720,�,3847120
201804,502,United States,841780,�,10766769
201804,502,United States,841790,�,1565759
201804,502,United States,841810,�,283019984
201804,502,United States,841821,�,143467481
201804,502,United States,841829,�,19360699
201804,502,United States,841830,�,114718439
201804,502,United States,841840,�,45952646
201804,502,United States,841850,�,166854961
201804,502,United States,841861,�,2721414
201804,502,United States,841869,�,67065337
201804,502,United States,841891,�,340393
201804,502,United States,841899,�,125093294
201804,502,United States,841911,�,9985556
201804,502,United States,841919,�,558875
201804,502,United States,841920,�,14535037
201804,502,United States,841932,�,396748
201804,502,United States,841939,�,30438921
201804,502,United States,841940,�,15571764
201804,502,United States,841950,�,85215181
201804,502,United States,841960,�,9907854
201804,502,United States,841981,�,59261715
201804,502,United States,841989,�,45975555
201804,502,United States,841990,�,57884531
201804,502,United States,842010,�,5098235
201804,502,United States,842091,�,22189
201804,502,United States,842099,�,196352
201804,502,United States,842119,�,12182219
201804,502,United States,842121,�,69550736
201804,502,United States,842123,�,52125528
201804,502,United States,842129,�,42950834
201804,502,United States,842131,�,38269911
201804,502,United States,842139,�,143012684
201804,502,United States,842191,�,7306926
201804,502,United States,842199,�,212510086
201804,502,United States,842211,�,81510126
201804,502,United States,842219,�,39740
201804,502,United States,842220,�,568490
201804,502,United States,842230,�,42342649
201804,502,United States,842240,�,31938125
201804,502,United States,842290,�,33419816
201804,502,United States,842310,�,60955546
201804,502,United States,842320,�,189681
201804,502,United States,842330,�,1849424
201804,502,United States,842381,�,33453301
201804,502,United States,842382,�,16878595
201804,502,United States,842389,�,212371
201804,502,United States,842390,�,14850457
201804,502,United States,842410,�,5480688
201804,502,United States,842420,�,84898378
201804,502,United States,842430,�,129319587
201804,502,United States,842441,�,9656912
201804,502,United States,842449,�,3214596
201804,502,United States,842482,�,43347546
201804,502,United States,842489,�,115128683
201804,502,United States,842490,�,131885092
201804,502,United States,842511,�,5050966
201804,502,United States,842519,�,15333087
201804,502,United States,842531,�,71434552
201804,502,United States,842539,�,12332117
201804,502,United States,842542,�,186043922
201804,502,United States,842549,�,92797775
201804,502,United States,842612,�,1915130
201804,502,United States,842619,�,22062
201804,502,United States,842630,�,31491
201804,502,United States,842699,�,1393105
201804,502,United States,842710,�,63497584
201804,502,United States,842720,�,85170119
201804,502,United States,842790,�,41086356
201804,502,United States,842810,�,3172197
201804,502,United States,842820,�,504440
201804,502,United States,842831,�,181746
201804,502,United States,842832,�,899626
201804,502,United States,842833,�,24475780
201804,502,United States,842839,�,34383535
201804,502,United States,842840,�,20719381
201804,502,United States,842890,�,75008215
201804,502,United States,842911,�,1102247
201804,502,United States,842920,�,555794
201804,502,United States,842930,�,337267
201804,502,United States,842940,�,36701346
201804,502,United States,842951,�,54172507
201804,502,United States,842952,�,94217245
201804,502,United States,842959,�,538628
201804,502,United States,843010,�,3002821
201804,502,United States,843020,�,10963
201804,502,United States,843031,�,18426935
201804,502,United States,843039,�,70885
201804,502,United States,843041,�,211795
201804,502,United States,843049,�,10962450
201804,502,United States,843050,�,1243
201804,502,United States,843061,�,3773938
201804,502,United States,843069,�,38551264
201804,502,United States,843110,�,35587888
201804,502,United States,843120,�,201301536
201804,502,United States,843131,�,64372782
201804,502,United States,843139,�,74287565
201804,502,United States,843141,�,30146180
201804,502,United States,843142,�,149183
201804,502,United States,843143,�,168729890
201804,502,United States,843149,�,525123094
201804,502,United States,843210,�,2867367
201804,502,United States,843221,�,110436
201804,502,United States,843229,�,23477616
201804,502,United States,843231,�,1423866
201804,502,United States,843239,�,756384
201804,502,United States,843280,�,2744177
201804,502,United States,843290,�,38133010
201804,502,United States,843311,�,140925699
201804,502,United States,843319,�,23178818
201804,502,United States,843320,�,6585457
201804,502,United States,843330,�,31704
201804,502,United States,843352,�,7818
201804,502,United States,843353,�,36736
201804,502,United States,843360,�,2667526
201804,502,United States,843390,�,106043928
201804,502,United States,843410,�,49350
201804,502,United States,843490,�,2909495
201804,502,United States,843510,�,1622008
201804,502,United States,843590,�,68256
201804,502,United States,843610,�,28892
201804,502,United States,843621,�,1870530
201804,502,United States,843629,�,1065087
201804,502,United States,843680,�,20403356
201804,502,United States,843691,�,4260003
201804,502,United States,843699,�,11060042
201804,502,United States,843710,�,1353137
201804,502,United States,843780,�,4036516
201804,502,United States,843790,�,5497990
201804,502,United States,843810,�,2162468
201804,502,United States,843820,�,1489348
201804,502,United States,843830,�,127
201804,502,United States,843840,�,25808516
201804,502,United States,843850,�,7873377
201804,502,United States,843860,�,2588452
201804,502,United States,843880,�,10026220
201804,502,United States,843890,�,13217748
201804,502,United States,843910,�,917379
201804,502,United States,843920,�,3019846
201804,502,United States,843930,�,1628682
201804,502,United States,843991,�,2965523
201804,502,United States,843999,�,3530461
201804,502,United States,844010,�,1369898
201804,502,United States,844090,�,257
201804,502,United States,844110,�,53783387
201804,502,United States,844120,�,50884
201804,502,United States,844130,�,316239
201804,502,United States,844140,�,1179672
201804,502,United States,844180,�,11652751
201804,502,United States,844190,�,12565673
201804,502,United States,844230,�,3718745
201804,502,United States,844240,�,506294
201804,502,United States,844250,�,4235053
201804,502,United States,844313,�,8854471
201804,502,United States,844314,�,101434
201804,502,United States,844317,�,544136
201804,502,United States,844319,�,4318348
201804,502,United States,844331,�,1063289186
201804,502,United States,844332,�,310417056
201804,502,United States,844339,�,22170109
201804,502,United States,844391,�,3919166
201804,502,United States,844399,�,717563843
201804,502,United States,844400,�,399158
201804,502,United States,844530,�,9473984
201804,502,United States,844540,�,292091
201804,502,United States,844629,�,590762
201804,502,United States,844711,�,24090
201804,502,United States,844712,�,95142
201804,502,United States,844720,�,40573
201804,502,United States,844790,�,8306776
201804,502,United States,844819,�,1983830
201804,502,United States,844820,�,535795
201804,502,United States,844831,�,671190
201804,502,United States,844832,�,1807762
201804,502,United States,844833,�,7506
201804,502,United States,844839,�,1889538
201804,502,United States,844842,�,152047
201804,502,United States,844849,�,2153692
201804,502,United States,844859,�,4708733
201804,502,United States,844900,�,19513
201804,502,United States,845011,�,21443668
201804,502,United States,845012,�,4032864
201804,502,United States,845019,�,493270
201804,502,United States,845020,�,47494917
201804,502,United States,845090,�,40349085
201804,502,United States,845110,�,1439300
201804,502,United States,845121,�,8220785
201804,502,United States,845129,�,6545370
201804,502,United States,845130,�,2538726
201804,502,United States,845140,�,630841
201804,502,United States,845150,�,11903356
201804,502,United States,845180,�,1605401
201804,502,United States,845190,�,5594828
201804,502,United States,845210,�,20818393
201804,502,United States,845221,�,11133511
201804,502,United States,845229,�,13255915
201804,502,United States,845230,�,40289
201804,502,United States,845290,�,8310507
201804,502,United States,845310,�,167361
201804,502,United States,845320,�,2811787
201804,502,United States,845380,�,2193135
201804,502,United States,845390,�,2939334
201804,502,United States,845410,�,545929
201804,502,United States,845420,�,939145
201804,502,United States,845430,�,4943620
201804,502,United States,845490,�,4692750
201804,502,United States,845510,�,5866159
201804,502,United States,845521,�,810920
201804,502,United States,845522,�,688521
201804,502,United States,845530,�,7758555
201804,502,United States,845590,�,7491397
201804,502,United States,845611,�,31926104
201804,502,United States,845612,�,5389
201804,502,United States,845620,�,31698
201804,502,United States,845630,�,15586901
201804,502,United States,845640,�,14418881
201804,502,United States,845690,�,359547
201804,502,United States,845710,�,2480243
201804,502,United States,845811,�,26563607
201804,502,United States,845819,�,2709360
201804,502,United States,845891,�,6670406
201804,502,United States,845899,�,5551248
201804,502,United States,845910,�,4755
201804,502,United States,845921,�,2092
201804,502,United States,845929,�,9173466
201804,502,United States,845959,�,1683090
201804,502,United States,845961,�,33269493
201804,502,United States,845969,�,4627340
201804,502,United States,845970,�,894700
201804,502,United States,846019,�,640355
201804,502,United States,846029,�,114874
201804,502,United States,846039,�,978065
201804,502,United States,846040,�,1242171
201804,502,United States,846090,�,12037082
201804,502,United States,846140,�,27981
201804,502,United States,846150,�,17043179
201804,502,United States,846190,�,2244065
201804,502,United States,846210,�,1726315
201804,502,United States,846221,�,4043768
201804,502,United States,846229,�,10931639
201804,502,United States,846231,�,1487080
201804,502,United States,846239,�,2423801
201804,502,United States,846241,�,279577
201804,502,United States,846249,�,458716
201804,502,United States,846291,�,15409892
201804,502,United States,846299,�,1797093
201804,502,United States,846310,�,483318
201804,502,United States,846330,�,3428464
201804,502,United States,846390,�,868476
201804,502,United States,846410,�,28821277
201804,502,United States,846420,�,6941795
201804,502,United States,846490,�,16031904
201804,502,United States,846510,�,323388
201804,502,United States,846591,�,98622519
201804,502,United States,846592,�,19462012
201804,502,United States,846593,�,6610221
201804,502,United States,846594,�,9490
201804,502,United States,846595,�,3006887
201804,502,United States,846596,�,20839821
201804,502,United States,846599,�,24821689
201804,502,United States,846610,�,15723419
201804,502,United States,846620,�,15382934
201804,502,United States,846630,�,3428862
201804,502,United States,846691,�,3837403
201804,502,United States,846692,�,23798716
201804,502,United States,846693,�,64255828
201804,502,United States,846694,�,12331503
201804,502,United States,846711,�,28625758
201804,502,United States,846719,�,39447446
201804,502,United States,846721,�,300544725
201804,502,United States,846722,�,275439073
201804,502,United States,846729,�,926312444
201804,502,United States,846781,�,14562636
201804,502,United States,846789,�,80164315
201804,502,United States,846791,�,6232244
201804,502,United States,846792,�,11221291
201804,502,United States,846799,�,60102795
201804,502,United States,846810,�,2195586
201804,502,United States,846820,�,2058287
201804,502,United States,846880,�,1998010
201804,502,United States,846890,�,14874990
201804,502,United States,847010,�,26741911
201804,502,United States,847021,�,9764413
201804,502,United States,847029,�,5331713
201804,502,United States,847050,�,117404034
201804,502,United States,847090,�,14746920
201804,502,United States,847130,�,17392880056
201804,502,United States,847141,�,759569250
201804,502,United States,847149,�,673837455
201804,502,United States,847150,�,2015456760
201804,502,United States,847160,�,547859659
201804,502,United States,847170,�,1306975170
201804,502,United States,847180,�,493336589
201804,502,United States,847190,�,97887810
201804,502,United States,847210,�,20274
201804,502,United States,847230,�,1150042
201804,502,United States,847290,�,148962043
201804,502,United States,847321,�,248222
201804,502,United States,847329,�,43450961
201804,502,United States,847330,�,6736543658
201804,502,United States,847340,�,26189875
201804,502,United States,847350,�,10082320
201804,502,United States,847410,�,3857282
201804,502,United States,847420,�,7104798
201804,502,United States,847431,�,8354371
201804,502,United States,847439,�,2923226
201804,502,United States,847480,�,6592154
201804,502,United States,847490,�,64326359
201804,502,United States,847529,�,8668977
201804,502,United States,847590,�,1629473
201804,502,United States,847621,�,969224
201804,502,United States,847629,�,1251845
201804,502,United States,847681,�,201282
201804,502,United States,847689,�,5815815
201804,502,United States,847690,�,13111581
201804,502,United States,847710,�,104758476
201804,502,United States,847720,�,6720838
201804,502,United States,847730,�,2419246
201804,502,United States,847740,�,3440235
201804,502,United States,847751,�,39855
201804,502,United States,847759,�,28446044
201804,502,United States,847780,�,43752441
201804,502,United States,847790,�,39392498
201804,502,United States,847910,�,16383896
201804,502,United States,847920,�,6481630
201804,502,United States,847930,�,4792262
201804,502,United States,847940,�,1487830
201804,502,United States,847950,�,6794948
201804,502,United States,847960,�,16258618
201804,502,United States,847981,�,7598787
201804,502,United States,847982,�,29902546
201804,502,United States,847989,�,290798719
201804,502,United States,847990,�,88388200
201804,502,United States,848010,�,2122198
201804,502,United States,848020,�,4510271
201804,502,United States,848030,�,230508
201804,502,United States,848041,�,28981699
201804,502,United States,848049,�,12459046
201804,502,United States,848050,�,10240151
201804,502,United States,848060,�,2477591
201804,502,United States,848071,�,235289431
201804,502,United States,848079,�,28752488
201804,502,United States,848110,�,33764933
201804,502,United States,848120,�,30796954
201804,502,United States,848130,�,60156073
201804,502,United States,848140,�,16299280
201804,502,United States,848180,�,1406886493
201804,502,United States,848190,�,727785814
201804,502,United States,848210,�,223303136
201804,502,United States,848220,�,52283598
201804,502,United States,848230,�,24232440
201804,502,United States,848240,�,18338243
201804,502,United States,848250,�,20355994
201804,502,United States,848280,�,9227980
201804,502,United States,848291,�,22356659
201804,502,United States,848299,�,72740081
201804,502,United States,848310,�,164653087
201804,502,United States,848320,�,18097226
201804,502,United States,848330,�,59019973
201804,502,United States,848340,�,326317484
201804,502,United States,848350,�,35488602
201804,502,United States,848360,�,30291513
201804,502,United States,848390,�,260888315
201804,502,United States,848410,�,41918009
201804,502,United States,848420,�,11815313
201804,502,United States,848490,�,3040988
201804,502,United States,848610,�,5402605
201804,502,United States,848620,�,83264641
201804,502,United States,848630,�,261813
201804,502,United States,848640,�,19600504
201804,502,United States,848690,�,72757281
201804,502,United States,848710,�,9808871
201804,502,United States,848790,�,26004391
201804,502,United States,850110,�,233804747
201804,502,United States,850120,�,15566908
201804,502,United States,850131,�,316423711
201804,502,United States,850132,�,50168023
201804,502,United States,850133,�,931682
201804,502,United States,850140,�,349910854
201804,502,United States,850151,�,24875159
201804,502,United States,850152,�,97417055
201804,502,United States,850153,�,31560806
201804,502,United States,850161,�,46245239
201804,502,United States,850162,�,25411879
201804,502,United States,850163,�,4704415
201804,502,United States,850164,�,30050402
201804,502,United States,850211,�,13495848
201804,502,United States,850212,�,5968041
201804,502,United States,850213,�,1756574
201804,502,United States,850220,�,324349848
201804,502,United States,850231,�,63126937
201804,502,United States,850239,�,1450747
201804,502,United States,850300,�,383277771
201804,502,United States,850410,�,44025746
201804,502,United States,850421,�,433801
201804,502,United States,850431,�,108299584
201804,502,United States,850432,�,8585286
201804,502,United States,850433,�,642952
201804,502,United States,850434,�,2209652
201804,502,United States,850440,�,1862145815
201804,502,United States,850450,�,74403739
201804,502,United States,850490,�,141114328
201804,502,United States,850511,�,143470795
201804,502,United States,850519,�,21711547
201804,502,United States,850520,�,14906162
201804,502,United States,850590,�,35127979
201804,502,United States,850610,�,105276561
201804,502,United States,850640,�,383009
201804,502,United States,850650,�,26055332
201804,502,United States,850660,�,1190537
201804,502,United States,850680,�,22290
201804,502,United States,850690,�,4362308
201804,502,United States,850710,�,23893413
201804,502,United States,850720,�,202382087
201804,502,United States,850730,�,7979606
201804,502,United States,850750,�,30799246
201804,502,United States,850760,�,728570879
201804,502,United States,850780,�,598026
201804,502,United States,850790,�,39099708
201804,502,United States,850811,�,733961367
201804,502,United States,850819,�,28195371
201804,502,United States,850860,�,178
201804,502,United States,850870,�,55338409
201804,502,United States,850940,�,196985607
201804,502,United States,850980,�,551108078
201804,502,United States,850990,�,103220508
201804,502,United States,851010,�,37430005
201804,502,United States,851020,�,57854502
201804,502,United States,851030,�,20868318
201804,502,United States,851090,�,9787751
201804,502,United States,851110,�,17284242
201804,502,United States,851120,�,5336486
201804,502,United States,851130,�,73570731
201804,502,United States,851140,�,81781230
201804,502,United States,851150,�,51020898
201804,502,United States,851180,�,3282778
201804,502,United States,851190,�,39725977
201804,502,United States,851210,�,10175880
201804,502,United States,851220,�,340222046
201804,502,United States,851230,�,14075632
201804,502,United States,851240,�,20230695
201804,502,United States,851290,�,151012281
201804,502,United States,851310,�,289288028
201804,502,United States,851390,�,6365320
201804,502,United States,851410,�,10187130
201804,502,United States,851420,�,1302895
201804,502,United States,851430,�,1873820
201804,502,United States,851440,�,529127
201804,502,United States,851490,�,17162241
201804,502,United States,851511,�,5412487
201804,502,United States,851519,�,2325227
201804,502,United States,851521,�,1678750
201804,502,United States,851529,�,1751116
201804,502,United States,851531,�,2083743
201804,502,United States,851539,�,29215150
201804,502,United States,851580,�,12436020
201804,502,United States,851590,�,21196906
201804,502,United States,851610,�,27453449
201804,502,United States,851621,�,216675
201804,502,United States,851629,�,56462483
201804,502,United States,851631,�,95713593
201804,502,United States,851632,�,137825890
201804,502,United States,851633,�,3751050
201804,502,United States,851640,�,73368824
201804,502,United States,851650,�,595142186
201804,502,United States,851660,�,747514494
201804,502,United States,851671,�,258531778
201804,502,United States,851672,�,92922566
201804,502,United States,851679,�,339521480
201804,502,United States,851680,�,46320169
201804,502,United States,851690,�,158901330
201804,502,United States,851711,�,54522201
201804,502,United States,851712,�,13008768340
201804,502,United States,851718,�,56149595
201804,502,United States,851761,�,37129376
201804,502,United States,851762,�,5570550396
201804,502,United States,851769,�,343762355
201804,502,United States,851770,�,1598002949
201804,502,United States,851810,�,79808992
201804,502,United States,851821,�,579809679
201804,502,United States,851822,�,569822734
201804,502,United States,851829,�,191961220
201804,502,United States,851830,�,346466036
201804,502,United States,851840,�,239356654
201804,502,United States,851850,�,47089218
201804,502,United States,851890,�,89377083
201804,502,United States,851930,�,8208221
201804,502,United States,851950,�,380392
201804,502,United States,851981,�,33520153
201804,502,United States,851989,�,31747431
201804,502,United States,852190,�,358943318
201804,502,United States,852210,�,3862
201804,502,United States,852290,�,33862167
201804,502,United States,852321,�,1232069
201804,502,United States,852329,�,231885
201804,502,United States,852341,�,4205754
201804,502,United States,852349,�,25900505
201804,502,United States,852351,�,159365667
201804,502,United States,852352,�,68677518
201804,502,United States,852359,�,2484136
201804,502,United States,852380,�,232150
201804,502,United States,852550,�,7668484
201804,502,United States,852560,�,13336480
201804,502,United States,852580,�,1149793525
201804,502,United States,852610,�,519308
201804,502,United States,852691,�,70921227
201804,502,United States,852692,�,178703658
201804,502,United States,852712,�,140809
201804,502,United States,852713,�,15405351
201804,502,United States,852719,�,11886721
201804,502,United States,852721,�,201770803
201804,502,United States,852729,�,16459805
201804,502,United States,852791,�,91830981
201804,502,United States,852792,�,23519806
201804,502,United States,852799,�,36130298
201804,502,United States,852852,�,1599774360
201804,502,United States,852859,�,696551307
201804,502,United States,852862,�,3981565
201804,502,United States,852869,�,261120471
201804,502,United States,852871,�,275700164
201804,502,United States,852872,�,1812376340
201804,502,United States,852910,�,103074886
201804,502,United States,852990,�,737582292
201804,502,United States,853010,�,2104835
201804,502,United States,853080,�,2203774
201804,502,United States,853090,�,6177385
201804,502,United States,853110,�,288864320
201804,502,United States,853120,�,74290971
201804,502,United States,853180,�,41785191
201804,502,United States,853190,�,114339875
201804,502,United States,853210,�,3867895
201804,502,United States,853221,�,6158101
201804,502,United States,853222,�,19614251
201804,502,United States,853223,�,2253539
201804,502,United States,853224,�,41769937
201804,502,United States,853225,�,37359597
201804,502,United States,853229,�,2675544
201804,502,United States,853230,�,2173400
201804,502,United States,853290,�,1040879
201804,502,United States,853310,�,1114243
201804,502,United States,853321,�,33215393
201804,502,United States,853329,�,3208484
201804,502,United States,853331,�,93066
201804,502,United States,853339,�,42972
201804,502,United States,853340,�,60007553
201804,502,United States,853390,�,2234347
201804,502,United States,853400,�,332760142
201804,502,United States,853510,�,5212630
201804,502,United States,853521,�,1326678
201804,502,United States,853529,�,2769215
201804,502,United States,853530,�,8644357
201804,502,United States,853540,�,8140219
201804,502,United States,853590,�,14910960
201804,502,United States,853610,�,9011344
201804,502,United States,853620,�,16562793
201804,502,United States,853630,�,91952930
201804,502,United States,853641,�,53940639
201804,502,United States,853649,�,63331343
201804,502,United States,853650,�,234934118
201804,502,United States,853661,�,17828061
201804,502,United States,853669,�,317733010
201804,502,United States,853670,�,19605753
201804,502,United States,853690,�,438562237
201804,502,United States,853710,�,977166288
201804,502,United States,853720,�,4436809
201804,502,United States,853810,�,21400068
201804,502,United States,853890,�,370168563
201804,502,United States,853910,�,15750648
201804,502,United States,853921,�,45538302
201804,502,United States,853922,�,39975986
201804,502,United States,853929,�,13700893
201804,502,United States,853931,�,48620507
201804,502,United States,853932,�,19463425
201804,502,United States,853939,�,8567000
201804,502,United States,853941,�,24629
201804,502,United States,853949,�,6304518
201804,502,United States,853950,�,1045780526
201804,502,United States,853990,�,41355701
201804,502,United States,854011,�,5045264
201804,502,United States,854071,�,444982
201804,502,United States,854081,�,1378199
201804,502,United States,854089,�,2964449
201804,502,United States,854091,�,106589
201804,502,United States,854099,�,522614
201804,502,United States,854110,�,83926522
201804,502,United States,854121,�,36530476
201804,502,United States,854129,�,41347318
201804,502,United States,854130,�,5706661
201804,502,United States,854140,�,109794684
201804,502,United States,854150,�,41836941
201804,502,United States,854160,�,69993978
201804,502,United States,854190,�,27500734
201804,502,United States,854231,�,322346322
201804,502,United States,854232,�,276430149
201804,502,United States,854233,�,10331316
201804,502,United States,854239,�,57952531
201804,502,United States,854290,�,10653570
201804,502,United States,854310,�,52777
201804,502,United States,854320,�,5795584
201804,502,United States,854330,�,13252692
201804,502,United States,854370,�,1410742783
201804,502,United States,854390,�,460910241
201804,502,United States,854411,�,5195447
201804,502,United States,854419,�,472151
201804,502,United States,854420,�,114820337
201804,502,United States,854430,�,260020062
201804,502,United States,854442,�,1369603645
201804,502,United States,854449,�,313548003
201804,502,United States,854460,�,42264602
201804,502,United States,854470,�,100085939
201804,502,United States,854511,�,104513767
201804,502,United States,854519,�,6290134
201804,502,United States,854520,�,3783526
201804,502,United States,854590,�,1972330
201804,502,United States,854610,�,8334264
201804,502,United States,854620,�,26674864
201804,502,United States,854690,�,26224600
201804,502,United States,854710,�,14003281
201804,502,United States,854720,�,19055564
201804,502,United States,854790,�,38608234
201804,502,United States,854890,�,63407737
201804,502,United States,860630,�,5353
201804,502,United States,860699,�,20294
201804,502,United States,860711,�,27652
201804,502,United States,860712,�,5646935
201804,502,United States,860719,�,63172726
201804,502,United States,860721,�,13344714
201804,502,United States,860729,�,6648154
201804,502,United States,860730,�,37429863
201804,502,United States,860791,�,39456032
201804,502,United States,860799,�,27046126
201804,502,United States,860800,�,6009791
201804,502,United States,860900,�,1616758617
201804,502,United States,870110,�,7100
201804,502,United States,870192,�,460406
201804,502,United States,870193,�,40320158
201804,502,United States,870194,�,10929894
201804,502,United States,870210,�,1645443
201804,502,United States,870310,�,180641263
201804,502,United States,870321,�,2856385
201804,502,United States,870322,�,10279158
201804,502,United States,870323,�,1430852914
201804,502,United States,870360,�,156827722
201804,502,United States,870380,�,574366
201804,502,United States,870390,�,931292
201804,502,United States,870410,�,185954
201804,502,United States,870422,�,116446
201804,502,United States,870510,�,98634
201804,502,United States,870540,�,244709
201804,502,United States,870590,�,499998
201804,502,United States,870600,�,37036
201804,502,United States,870790,�,1469747
201804,502,United States,870810,�,43777632
201804,502,United States,870821,�,19550507
201804,502,United States,870829,�,892548418
201804,502,United States,870830,�,1115526705
201804,502,United States,870840,�,161391110
201804,502,United States,870850,�,148834562
201804,502,United States,870870,�,1650705954
201804,502,United States,870880,�,427922654
201804,502,United States,870891,�,272536509
201804,502,United States,870892,�,148789844
201804,502,United States,870893,�,59853418
201804,502,United States,870894,�,336237300
201804,502,United States,870895,�,31049435
201804,502,United States,870899,�,836457786
201804,502,United States,870911,�,1163968
201804,502,United States,870919,�,652330
201804,502,United States,870990,�,1282511
201804,502,United States,871110,�,13336146
201804,502,United States,871120,�,41395594
201804,502,United States,871140,�,4800
201804,502,United States,871160,�,150290931
201804,502,United States,871190,�,17327423
201804,502,United States,871200,�,533848975
201804,502,United States,871310,�,61120288
201804,502,United States,871390,�,36417067
201804,502,United States,871410,�,76246866
201804,502,United States,871420,�,59894249
201804,502,United States,871491,�,14381933
201804,502,United States,871492,�,4055816
201804,502,United States,871493,�,786438
201804,502,United States,871494,�,736107
201804,502,United States,871495,�,4348988
