Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,810520,�,28319717
201807,502,United States,810590,�,157092
201807,502,United States,810600,�,5840927
201807,502,United States,810720,�,371421
201807,502,United States,810790,�,7622
201807,502,United States,810820,�,1932219
201807,502,United States,810890,�,50052019
201807,502,United States,810990,�,444571
201807,502,United States,811100,�,23263261
201807,502,United States,811221,�,23534466
201807,502,United States,811229,�,6630859
201807,502,United States,811292,�,6113602
201807,502,United States,811299,�,7626694
201807,502,United States,811300,�,8942190
201807,502,United States,820110,�,12611075
201807,502,United States,820130,�,5438739
201807,502,United States,820140,�,4242021
201807,502,United States,820150,�,3097668
201807,502,United States,820160,�,8496416
201807,502,United States,820190,�,10360946
201807,502,United States,820210,�,15932788
201807,502,United States,820220,�,736478
201807,502,United States,820231,�,20384173
201807,502,United States,820239,�,37828492
201807,502,United States,820240,�,10275599
201807,502,United States,820291,�,477753
201807,502,United States,820299,�,15786595
201807,502,United States,820310,�,3492772
201807,502,United States,820320,�,111526589
201807,502,United States,820330,�,14226009
201807,502,United States,820340,�,11481139
201807,502,United States,820411,�,77825287
201807,502,United States,820412,�,35990452
201807,502,United States,820420,�,42900935
201807,502,United States,820510,�,2144762
201807,502,United States,820520,�,22756223
201807,502,United States,820530,�,7968029
201807,502,United States,820540,�,41214229
201807,502,United States,820551,�,95299862
201807,502,United States,820559,�,154026259
201807,502,United States,820560,�,860704
201807,502,United States,820570,�,50295433
201807,502,United States,820590,�,10727283
201807,502,United States,820600,�,135920084
201807,502,United States,820713,�,4206286
201807,502,United States,820719,�,28196760
201807,502,United States,820720,�,7940866
201807,502,United States,820730,�,154247536
201807,502,United States,820740,�,12173214
201807,502,United States,820750,�,123722731
201807,502,United States,820760,�,1480815
201807,502,United States,820770,�,20011034
201807,502,United States,820780,�,1115082
201807,502,United States,820790,�,76020195
201807,502,United States,820810,�,14765185
201807,502,United States,820820,�,4997267
201807,502,United States,820830,�,7004553
201807,502,United States,820840,�,4557930
201807,502,United States,820890,�,5814419
201807,502,United States,820900,�,88371347
201807,502,United States,821000,�,17232946
201807,502,United States,821110,�,91286341
201807,502,United States,821191,�,13862140
201807,502,United States,821192,�,66644881
201807,502,United States,821193,�,59722768
201807,502,United States,821194,�,5260419
201807,502,United States,821195,�,82450
201807,502,United States,821210,�,25903371
201807,502,United States,821220,�,6071438
201807,502,United States,821290,�,4128711
201807,502,United States,821300,�,61363306
201807,502,United States,821410,�,6627081
201807,502,United States,821420,�,31405745
201807,502,United States,821490,�,22305316
201807,502,United States,821510,�,676132
201807,502,United States,821520,�,136215908
201807,502,United States,821591,�,325573
201807,502,United States,821599,�,123407255
201807,502,United States,830110,�,50271784
201807,502,United States,830120,�,27147852
201807,502,United States,830130,�,20026502
201807,502,United States,830140,�,242398478
201807,502,United States,830150,�,3094157
201807,502,United States,830160,�,96883307
201807,502,United States,830170,�,5713188
201807,502,United States,830210,�,132140237
201807,502,United States,830220,�,28099887
201807,502,United States,830230,�,11164760
201807,502,United States,830241,�,248790559
201807,502,United States,830242,�,377870890
201807,502,United States,830249,�,66542946
201807,502,United States,830250,�,139335436
201807,502,United States,830260,�,34093488
201807,502,United States,830300,�,93647380
201807,502,United States,830400,�,26583889
201807,502,United States,830510,�,6291303
201807,502,United States,830520,�,22272833
201807,502,United States,830590,�,19928679
201807,502,United States,830610,�,13077452
201807,502,United States,830621,�,766041
201807,502,United States,830629,�,309657767
201807,502,United States,830630,�,25087923
201807,502,United States,830710,�,15368375
201807,502,United States,830790,�,7963776
201807,502,United States,830810,�,45779867
201807,502,United States,830820,�,12399448
201807,502,United States,830890,�,4301990
201807,502,United States,830910,�,1309004
201807,502,United States,830990,�,46379522
201807,502,United States,831000,�,20159355
201807,502,United States,831110,�,3780270
201807,502,United States,831120,�,1994875
201807,502,United States,831130,�,11658586
201807,502,United States,831190,�,885240
201807,502,United States,840130,�,9148022
201807,502,United States,840212,�,20312
201807,502,United States,840219,�,300456
201807,502,United States,840290,�,7360600
201807,502,United States,840310,�,5386154
201807,502,United States,840390,�,10443667
201807,502,United States,840410,�,26174
201807,502,United States,840420,�,4795763
201807,502,United States,840490,�,15531415
201807,502,United States,840510,�,19497
201807,502,United States,840590,�,53478
201807,502,United States,840690,�,5585125
201807,502,United States,840721,�,46760105
201807,502,United States,840729,�,15824
201807,502,United States,840731,�,96801
201807,502,United States,840732,�,611032
201807,502,United States,840733,�,27537614
201807,502,United States,840734,�,15731137
201807,502,United States,840790,�,313159843
201807,502,United States,840820,�,26782757
201807,502,United States,840890,�,67502298
201807,502,United States,840910,�,950715
201807,502,United States,840991,�,495235286
201807,502,United States,840999,�,348418127
201807,502,United States,841090,�,1515345
201807,502,United States,841111,�,194727
201807,502,United States,841112,�,97835796
201807,502,United States,841121,�,26660
201807,502,United States,841181,�,8777237
201807,502,United States,841191,�,375585350
201807,502,United States,841199,�,23586352
201807,502,United States,841221,�,108142872
201807,502,United States,841229,�,35147631
201807,502,United States,841231,�,34048298
201807,502,United States,841239,�,11602495
201807,502,United States,841280,�,1257538
201807,502,United States,841290,�,185430255
201807,502,United States,841311,�,1384183
201807,502,United States,841319,�,6994760
201807,502,United States,841320,�,50067796
201807,502,United States,841330,�,161314641
201807,502,United States,841350,�,52634875
201807,502,United States,841360,�,105452484
201807,502,United States,841370,�,158848401
201807,502,United States,841381,�,17042929
201807,502,United States,841382,�,288
201807,502,United States,841391,�,355668517
201807,502,United States,841392,�,2755445
201807,502,United States,841410,�,54882587
201807,502,United States,841420,�,22562199
201807,502,United States,841430,�,140312495
201807,502,United States,841440,�,178979
201807,502,United States,841451,�,521440736
201807,502,United States,841459,�,150188737
201807,502,United States,841460,�,38800712
201807,502,United States,841480,�,263258336
201807,502,United States,841490,�,260839069
201807,502,United States,841510,�,233672832
201807,502,United States,841520,�,53802857
201807,502,United States,841581,�,19851703
201807,502,United States,841582,�,51391811
201807,502,United States,841583,�,22719418
201807,502,United States,841590,�,478579122
201807,502,United States,841620,�,6563260
201807,502,United States,841630,�,802108
201807,502,United States,841690,�,4417091
201807,502,United States,841710,�,12234260
201807,502,United States,841720,�,4856169
201807,502,United States,841780,�,44474054
201807,502,United States,841790,�,7017573
201807,502,United States,841810,�,317027054
201807,502,United States,841821,�,235841740
201807,502,United States,841829,�,24014379
201807,502,United States,841830,�,129120612
201807,502,United States,841840,�,54258919
201807,502,United States,841850,�,161011403
201807,502,United States,841861,�,3812821
201807,502,United States,841869,�,88012283
201807,502,United States,841891,�,1059317
201807,502,United States,841899,�,136964138
201807,502,United States,841911,�,8568968
201807,502,United States,841919,�,824697
201807,502,United States,841920,�,16689719
201807,502,United States,841931,�,2146102
201807,502,United States,841932,�,608196
201807,502,United States,841939,�,36529453
201807,502,United States,841940,�,12690582
201807,502,United States,841950,�,163748639
201807,502,United States,841960,�,219258800
201807,502,United States,841981,�,52004483
201807,502,United States,841989,�,50374987
201807,502,United States,841990,�,54777005
201807,502,United States,842010,�,3626032
201807,502,United States,842091,�,133435
201807,502,United States,842099,�,176678
201807,502,United States,842112,�,115244
201807,502,United States,842119,�,13033323
201807,502,United States,842121,�,66536019
201807,502,United States,842122,�,77680
201807,502,United States,842123,�,62100657
201807,502,United States,842129,�,74734352
201807,502,United States,842131,�,41307168
201807,502,United States,842139,�,203706464
201807,502,United States,842191,�,5661153
201807,502,United States,842199,�,217335238
201807,502,United States,842211,�,61436774
201807,502,United States,842220,�,1229457
201807,502,United States,842230,�,37352655
201807,502,United States,842240,�,19583725
201807,502,United States,842290,�,37846605
201807,502,United States,842310,�,63696642
201807,502,United States,842320,�,645602
201807,502,United States,842330,�,2125154
201807,502,United States,842381,�,35581393
201807,502,United States,842382,�,14799060
201807,502,United States,842389,�,1694560
201807,502,United States,842390,�,14772281
201807,502,United States,842410,�,9883581
201807,502,United States,842420,�,74313284
201807,502,United States,842430,�,96300327
201807,502,United States,842441,�,8915747
201807,502,United States,842449,�,1380123
201807,502,United States,842482,�,39906937
201807,502,United States,842489,�,164981989
201807,502,United States,842490,�,124538486
201807,502,United States,842511,�,4199460
201807,502,United States,842519,�,15682691
201807,502,United States,842531,�,78512369
201807,502,United States,842539,�,15116181
201807,502,United States,842541,�,380179
201807,502,United States,842542,�,175486970
201807,502,United States,842549,�,88887854
201807,502,United States,842611,�,548981
201807,502,United States,842612,�,446051
201807,502,United States,842619,�,15424817
201807,502,United States,842630,�,469750
201807,502,United States,842641,�,310124
201807,502,United States,842699,�,33456
201807,502,United States,842710,�,59738509
201807,502,United States,842720,�,114040614
201807,502,United States,842790,�,52820893
201807,502,United States,842810,�,4172379
201807,502,United States,842820,�,303479
201807,502,United States,842832,�,368072
201807,502,United States,842833,�,12937293
201807,502,United States,842839,�,11867439
201807,502,United States,842840,�,11657323
201807,502,United States,842890,�,62907686
201807,502,United States,842911,�,1055772
201807,502,United States,842930,�,330785
201807,502,United States,842940,�,32660460
201807,502,United States,842951,�,69519544
201807,502,United States,842952,�,86786400
201807,502,United States,842959,�,1308415
201807,502,United States,843010,�,2282162
201807,502,United States,843020,�,30891560
201807,502,United States,843031,�,710446
201807,502,United States,843039,�,14072
201807,502,United States,843041,�,104500
201807,502,United States,843049,�,6495557
201807,502,United States,843050,�,4894579
201807,502,United States,843061,�,3140996
201807,502,United States,843069,�,26398640
201807,502,United States,843110,�,35582710
201807,502,United States,843120,�,173071141
201807,502,United States,843131,�,67982476
201807,502,United States,843139,�,48365678
201807,502,United States,843141,�,25135382
201807,502,United States,843143,�,173217988
201807,502,United States,843149,�,546827117
201807,502,United States,843210,�,217063
201807,502,United States,843229,�,13400054
201807,502,United States,843231,�,943070
201807,502,United States,843239,�,1479304
201807,502,United States,843241,�,34422
201807,502,United States,843242,�,1534
201807,502,United States,843280,�,1831359
201807,502,United States,843290,�,34949793
201807,502,United States,843311,�,35618005
201807,502,United States,843319,�,11114397
201807,502,United States,843320,�,4303704
201807,502,United States,843340,�,19128
201807,502,United States,843351,�,58135
201807,502,United States,843352,�,22831
201807,502,United States,843353,�,23553
201807,502,United States,843390,�,95682698
201807,502,United States,843410,�,42017
201807,502,United States,843490,�,2578541
201807,502,United States,843510,�,1029831
201807,502,United States,843590,�,45347
201807,502,United States,843610,�,1357647
201807,502,United States,843621,�,1200911
201807,502,United States,843629,�,1711892
201807,502,United States,843680,�,29425616
201807,502,United States,843691,�,2895985
201807,502,United States,843699,�,10257523
201807,502,United States,843710,�,1057374
201807,502,United States,843780,�,205445
201807,502,United States,843790,�,2823499
201807,502,United States,843810,�,4152272
201807,502,United States,843820,�,2472826
201807,502,United States,843830,�,7120
201807,502,United States,843840,�,28406109
201807,502,United States,843850,�,11663071
201807,502,United States,843860,�,1705587
201807,502,United States,843880,�,9400588
201807,502,United States,843890,�,20097840
201807,502,United States,843910,�,2891352
201807,502,United States,843920,�,2665926
201807,502,United States,843930,�,2169879
201807,502,United States,843991,�,10168960
201807,502,United States,843999,�,2992351
201807,502,United States,844010,�,658457
201807,502,United States,844110,�,76637727
201807,502,United States,844120,�,446430
201807,502,United States,844130,�,9080254
201807,502,United States,844180,�,4192028
201807,502,United States,844190,�,10998016
201807,502,United States,844230,�,1640685
201807,502,United States,844240,�,277215
201807,502,United States,844250,�,2477368
201807,502,United States,844313,�,4804562
201807,502,United States,844314,�,64586
201807,502,United States,844316,�,894516
201807,502,United States,844317,�,104145
201807,502,United States,844319,�,3854569
201807,502,United States,844331,�,1201181510
201807,502,United States,844332,�,396679812
201807,502,United States,844339,�,26264428
201807,502,United States,844391,�,707766
201807,502,United States,844399,�,748134293
201807,502,United States,844400,�,658310
201807,502,United States,844519,�,31001
201807,502,United States,844520,�,574
201807,502,United States,844540,�,918
201807,502,United States,844590,�,904204
201807,502,United States,844621,�,53543
201807,502,United States,844630,�,30837
201807,502,United States,844720,�,1950534
201807,502,United States,844790,�,15274790
201807,502,United States,844819,�,277897
201807,502,United States,844820,�,958955
201807,502,United States,844831,�,686848
201807,502,United States,844832,�,894899
201807,502,United States,844839,�,1293840
201807,502,United States,844842,�,392490
201807,502,United States,844849,�,1665689
201807,502,United States,844851,�,157376
201807,502,United States,844859,�,3737940
201807,502,United States,844900,�,720746
201807,502,United States,845011,�,30145235
201807,502,United States,845012,�,3849976
201807,502,United States,845019,�,29197
201807,502,United States,845020,�,60336091
201807,502,United States,845090,�,36383943
201807,502,United States,845110,�,1194881
201807,502,United States,845121,�,4692409
201807,502,United States,845129,�,3284822
201807,502,United States,845130,�,3701355
201807,502,United States,845140,�,189977
201807,502,United States,845150,�,7923180
201807,502,United States,845180,�,4827392
201807,502,United States,845190,�,3780286
201807,502,United States,845210,�,19573608
201807,502,United States,845221,�,8110490
201807,502,United States,845229,�,10996461
201807,502,United States,845230,�,35401
201807,502,United States,845290,�,8629987
201807,502,United States,845310,�,140343
201807,502,United States,845320,�,3202627
201807,502,United States,845380,�,177877
201807,502,United States,845390,�,1331162
201807,502,United States,845420,�,2921461
201807,502,United States,845430,�,3734116
201807,502,United States,845490,�,9434119
201807,502,United States,845510,�,165986
201807,502,United States,845522,�,1398565
201807,502,United States,845530,�,9878249
201807,502,United States,845590,�,13727620
201807,502,United States,845611,�,20009500
201807,502,United States,845620,�,335821
201807,502,United States,845630,�,8569812
201807,502,United States,845640,�,7276829
201807,502,United States,845650,�,439496
201807,502,United States,845710,�,6037396
201807,502,United States,845811,�,25294221
201807,502,United States,845819,�,3726640
201807,502,United States,845891,�,7704864
201807,502,United States,845899,�,3086429
201807,502,United States,845910,�,2454268
201807,502,United States,845921,�,3778
201807,502,United States,845929,�,13081653
201807,502,United States,845949,�,10476
201807,502,United States,845959,�,1647574
201807,502,United States,845961,�,2186505
201807,502,United States,845969,�,2232635
201807,502,United States,845970,�,906309
201807,502,United States,846019,�,183341
201807,502,United States,846023,�,190215
201807,502,United States,846024,�,138149
201807,502,United States,846029,�,1104892
201807,502,United States,846031,�,1485420
201807,502,United States,846039,�,1467696
201807,502,United States,846040,�,239166
201807,502,United States,846090,�,14251405
201807,502,United States,846140,�,11664
201807,502,United States,846150,�,13412677
201807,502,United States,846190,�,2224738
201807,502,United States,846210,�,1400562
201807,502,United States,846221,�,5371926
201807,502,United States,846229,�,10767812
201807,502,United States,846231,�,722705
201807,502,United States,846239,�,2925137
201807,502,United States,846241,�,871675
201807,502,United States,846249,�,985744
201807,502,United States,846291,�,11841395
201807,502,United States,846299,�,3889760
201807,502,United States,846320,�,118192
201807,502,United States,846330,�,4185176
201807,502,United States,846390,�,327642
201807,502,United States,846410,�,26468143
201807,502,United States,846420,�,8367048
201807,502,United States,846490,�,17070664
201807,502,United States,846510,�,1477883
201807,502,United States,846520,�,605138
201807,502,United States,846591,�,103157314
201807,502,United States,846592,�,10410485
201807,502,United States,846593,�,8068615
201807,502,United States,846594,�,517308
201807,502,United States,846595,�,6250590
201807,502,United States,846596,�,44749684
201807,502,United States,846599,�,15643251
201807,502,United States,846610,�,14074102
201807,502,United States,846620,�,16385889
201807,502,United States,846630,�,3855324
201807,502,United States,846691,�,3092263
201807,502,United States,846692,�,24842048
201807,502,United States,846693,�,55624357
201807,502,United States,846694,�,10554342
201807,502,United States,846711,�,36248441
201807,502,United States,846719,�,58479406
201807,502,United States,846721,�,490089585
201807,502,United States,846722,�,376498182
201807,502,United States,846729,�,934675955
201807,502,United States,846781,�,19735776
201807,502,United States,846789,�,76707051
201807,502,United States,846791,�,6043031
201807,502,United States,846792,�,14236725
201807,502,United States,846799,�,53239320
201807,502,United States,846810,�,3383635
201807,502,United States,846820,�,1680338
201807,502,United States,846880,�,3064769
201807,502,United States,846890,�,6603199
201807,502,United States,847010,�,28866822
201807,502,United States,847021,�,14806942
201807,502,United States,847029,�,5853057
201807,502,United States,847030,�,2713
201807,502,United States,847050,�,140293935
201807,502,United States,847090,�,26773463
201807,502,United States,847130,�,21934441851
201807,502,United States,847141,�,438486563
201807,502,United States,847149,�,820731656
201807,502,United States,847150,�,2835392488
201807,502,United States,847160,�,689571880
201807,502,United States,847170,�,1457600489
201807,502,United States,847180,�,788744966
201807,502,United States,847190,�,71860496
201807,502,United States,847230,�,1588380
201807,502,United States,847290,�,179168647
201807,502,United States,847321,�,267855
201807,502,United States,847329,�,24098339
201807,502,United States,847330,�,6180569364
201807,502,United States,847340,�,30975363
201807,502,United States,847350,�,7110745
201807,502,United States,847410,�,4389366
201807,502,United States,847420,�,6113397
201807,502,United States,847431,�,8358013
201807,502,United States,847439,�,807087
201807,502,United States,847480,�,4941249
201807,502,United States,847490,�,63788136
201807,502,United States,847510,�,7085
201807,502,United States,847529,�,3010406
201807,502,United States,847590,�,2025756
201807,502,United States,847621,�,12605045
201807,502,United States,847629,�,440628
201807,502,United States,847681,�,1508787
201807,502,United States,847689,�,5398186
201807,502,United States,847690,�,19026333
201807,502,United States,847710,�,22680465
201807,502,United States,847720,�,6917926
201807,502,United States,847730,�,569830
201807,502,United States,847740,�,1501194
201807,502,United States,847751,�,9151
201807,502,United States,847759,�,31762374
201807,502,United States,847780,�,29666183
201807,502,United States,847790,�,32370118
201807,502,United States,847810,�,94054
201807,502,United States,847910,�,14603197
201807,502,United States,847920,�,177482
201807,502,United States,847930,�,454414
201807,502,United States,847940,�,466384
201807,502,United States,847950,�,9682989
201807,502,United States,847960,�,6836105
201807,502,United States,847979,�,6632982
201807,502,United States,847981,�,7790072
201807,502,United States,847982,�,131440886
201807,502,United States,847989,�,338402326
201807,502,United States,847990,�,90270031
201807,502,United States,848010,�,126678
201807,502,United States,848020,�,1769020
201807,502,United States,848030,�,646
201807,502,United States,848041,�,23681907
201807,502,United States,848049,�,67943958
201807,502,United States,848050,�,10030568
201807,502,United States,848060,�,2310189
201807,502,United States,848071,�,245126922
201807,502,United States,848079,�,44619353
201807,502,United States,848110,�,36323176
201807,502,United States,848120,�,33880876
201807,502,United States,848130,�,54004041
201807,502,United States,848140,�,20954848
201807,502,United States,848180,�,1532649008
201807,502,United States,848190,�,750582153
201807,502,United States,848210,�,230612783
201807,502,United States,848220,�,37253083
201807,502,United States,848230,�,21515787
201807,502,United States,848240,�,16923050
201807,502,United States,848250,�,17904746
201807,502,United States,848280,�,8428952
201807,502,United States,848291,�,26844257
201807,502,United States,848299,�,69318296
201807,502,United States,848310,�,164675024
201807,502,United States,848320,�,16995006
201807,502,United States,848330,�,63542697
201807,502,United States,848340,�,456441549
201807,502,United States,848350,�,30104478
201807,502,United States,848360,�,32917488
201807,502,United States,848390,�,268600083
201807,502,United States,848410,�,30948652
201807,502,United States,848420,�,12473376
201807,502,United States,848490,�,2510380
201807,502,United States,848610,�,311336
201807,502,United States,848620,�,41335250
201807,502,United States,848630,�,277089
201807,502,United States,848640,�,30764197
201807,502,United States,848690,�,92683176
201807,502,United States,848710,�,4587088
201807,502,United States,848790,�,31031827
201807,502,United States,850110,�,254228726
201807,502,United States,850120,�,13631107
201807,502,United States,850131,�,280747757
201807,502,United States,850132,�,45769769
201807,502,United States,850133,�,204279
201807,502,United States,850134,�,19124
201807,502,United States,850140,�,322892340
201807,502,United States,850151,�,18253028
201807,502,United States,850152,�,101465802
201807,502,United States,850153,�,26958007
201807,502,United States,850161,�,49756485
201807,502,United States,850162,�,20187429
201807,502,United States,850163,�,6740480
201807,502,United States,850164,�,35345873
201807,502,United States,850211,�,11560430
201807,502,United States,850212,�,9257465
201807,502,United States,850213,�,746743
201807,502,United States,850220,�,554319095
201807,502,United States,850231,�,74788472
201807,502,United States,850239,�,322067
201807,502,United States,850300,�,461790219
201807,502,United States,850410,�,79627745
201807,502,United States,850421,�,65841
201807,502,United States,850422,�,2406408
201807,502,United States,850423,�,10462984
201807,502,United States,850431,�,131546652
201807,502,United States,850432,�,7556849
201807,502,United States,850433,�,591695
201807,502,United States,850434,�,5371312
201807,502,United States,850440,�,2050915090
201807,502,United States,850450,�,73475357
201807,502,United States,850490,�,160870013
201807,502,United States,850511,�,154483345
201807,502,United States,850519,�,22239087
201807,502,United States,850520,�,15950495
201807,502,United States,850590,�,42198442
201807,502,United States,850610,�,169859548
201807,502,United States,850640,�,199571
201807,502,United States,850650,�,32448213
201807,502,United States,850660,�,2179503
201807,502,United States,850680,�,231910
201807,502,United States,850690,�,3471816
201807,502,United States,850710,�,9031861
201807,502,United States,850720,�,210766705
201807,502,United States,850730,�,8462645
201807,502,United States,850740,�,1193789
201807,502,United States,850750,�,23460533
201807,502,United States,850760,�,727680131
201807,502,United States,850780,�,1024465
201807,502,United States,850790,�,22544899
201807,502,United States,850811,�,935762960
201807,502,United States,850819,�,18315777
201807,502,United States,850860,�,57819
201807,502,United States,850870,�,49865838
201807,502,United States,850940,�,313408427
201807,502,United States,850980,�,650150908
201807,502,United States,850990,�,119603657
201807,502,United States,851010,�,64057191
201807,502,United States,851020,�,58033000
201807,502,United States,851030,�,29931415
201807,502,United States,851090,�,10884319
201807,502,United States,851110,�,16582851
201807,502,United States,851120,�,7106979
201807,502,United States,851130,�,63784128
201807,502,United States,851140,�,92206252
201807,502,United States,851150,�,40945540
201807,502,United States,851180,�,2576137
201807,502,United States,851190,�,46739302
201807,502,United States,851210,�,10560738
201807,502,United States,851220,�,400082058
201807,502,United States,851230,�,26493750
201807,502,United States,851240,�,30337321
201807,502,United States,851290,�,192420801
201807,502,United States,851310,�,320853105
201807,502,United States,851390,�,10908972
201807,502,United States,851410,�,11075154
201807,502,United States,851420,�,1091296
201807,502,United States,851430,�,702678
201807,502,United States,851440,�,216768
201807,502,United States,851490,�,23641437
201807,502,United States,851511,�,5209342
201807,502,United States,851519,�,2197097
201807,502,United States,851521,�,456480
201807,502,United States,851529,�,3121845
201807,502,United States,851531,�,1838901
201807,502,United States,851539,�,31374002
201807,502,United States,851580,�,17691087
201807,502,United States,851590,�,24507871
201807,502,United States,851610,�,43701044
201807,502,United States,851621,�,942188
201807,502,United States,851629,�,499416920
201807,502,United States,851631,�,123075286
201807,502,United States,851632,�,195261091
201807,502,United States,851633,�,4449483
201807,502,United States,851640,�,89732253
201807,502,United States,851650,�,600924425
201807,502,United States,851660,�,915293457
201807,502,United States,851671,�,383900129
201807,502,United States,851672,�,121361322
201807,502,United States,851679,�,472605099
201807,502,United States,851680,�,59856158
201807,502,United States,851690,�,149380832
201807,502,United States,851711,�,47435073
201807,502,United States,851712,�,12705425914
201807,502,United States,851718,�,65523199
201807,502,United States,851761,�,24209610
201807,502,United States,851762,�,6260006747
201807,502,United States,851769,�,334366302
201807,502,United States,851770,�,1864202109
201807,502,United States,851810,�,115999736
201807,502,United States,851821,�,357277963
201807,502,United States,851822,�,848366345
201807,502,United States,851829,�,218594043
201807,502,United States,851830,�,492854469
201807,502,United States,851840,�,236403991
201807,502,United States,851850,�,50716489
201807,502,United States,851890,�,102713842
201807,502,United States,851930,�,32271061
201807,502,United States,851950,�,277895
201807,502,United States,851981,�,74275980
201807,502,United States,851989,�,11776454
201807,502,United States,852110,�,19234
201807,502,United States,852190,�,372619931
201807,502,United States,852210,�,222759
201807,502,United States,852290,�,37233860
201807,502,United States,852321,�,2994204
201807,502,United States,852329,�,493396
201807,502,United States,852341,�,7604528
201807,502,United States,852349,�,63255742
201807,502,United States,852351,�,184555756
201807,502,United States,852352,�,98562198
201807,502,United States,852359,�,2871970
201807,502,United States,852380,�,77431
201807,502,United States,852550,�,4905250
201807,502,United States,852560,�,24403447
201807,502,United States,852580,�,1264042125
201807,502,United States,852610,�,2978843
201807,502,United States,852691,�,43607985
201807,502,United States,852692,�,295943598
201807,502,United States,852712,�,83198
201807,502,United States,852713,�,26053820
201807,502,United States,852719,�,11758005
201807,502,United States,852721,�,223529481
201807,502,United States,852729,�,13842620
201807,502,United States,852791,�,100458239
201807,502,United States,852792,�,22637275
201807,502,United States,852799,�,45084559
201807,502,United States,852842,�,35972
201807,502,United States,852852,�,1521409975
201807,502,United States,852859,�,767028274
201807,502,United States,852862,�,4968166
201807,502,United States,852869,�,259749056
201807,502,United States,852871,�,214413096
201807,502,United States,852872,�,2382145667
201807,502,United States,852910,�,115069083
201807,502,United States,852990,�,791163973
201807,502,United States,853010,�,2168795
201807,502,United States,853080,�,2449449
201807,502,United States,853090,�,9085645
201807,502,United States,853110,�,338657855
201807,502,United States,853120,�,134646268
201807,502,United States,853180,�,55663180
201807,502,United States,853190,�,136933874
201807,502,United States,853210,�,7123084
201807,502,United States,853221,�,8011179
201807,502,United States,853222,�,19387908
201807,502,United States,853223,�,4665424
201807,502,United States,853224,�,60909688
201807,502,United States,853225,�,32257839
201807,502,United States,853229,�,4336884
201807,502,United States,853230,�,2250087
201807,502,United States,853290,�,2040246
201807,502,United States,853310,�,806411
201807,502,United States,853321,�,33910820
201807,502,United States,853329,�,2433677
201807,502,United States,853331,�,5757
201807,502,United States,853339,�,62594
201807,502,United States,853340,�,69036898
201807,502,United States,853390,�,1250155
201807,502,United States,853400,�,344947020
201807,502,United States,853510,�,3212311
201807,502,United States,853521,�,863201
201807,502,United States,853529,�,2529821
201807,502,United States,853530,�,8571714
201807,502,United States,853540,�,5795564
201807,502,United States,853590,�,25790568
201807,502,United States,853610,�,11527744
201807,502,United States,853620,�,20794924
201807,502,United States,853630,�,114192900
201807,502,United States,853641,�,76685561
201807,502,United States,853649,�,50614642
201807,502,United States,853650,�,266108384
201807,502,United States,853661,�,20045240
201807,502,United States,853669,�,369868709
201807,502,United States,853670,�,37964166
201807,502,United States,853690,�,479349161
201807,502,United States,853710,�,973379261
201807,502,United States,853720,�,9356115
201807,502,United States,853810,�,24014025
201807,502,United States,853890,�,388968824
201807,502,United States,853910,�,11870807
201807,502,United States,853921,�,44644469
201807,502,United States,853922,�,33705868
201807,502,United States,853929,�,16485740
201807,502,United States,853931,�,53661455
201807,502,United States,853932,�,26523380
201807,502,United States,853939,�,9627885
201807,502,United States,853941,�,52812
201807,502,United States,853949,�,7161307
201807,502,United States,853950,�,965552574
201807,502,United States,853990,�,21927043
201807,502,United States,854071,�,650015
201807,502,United States,854081,�,1527361
201807,502,United States,854089,�,3465237
201807,502,United States,854091,�,82914
201807,502,United States,854099,�,455707
201807,502,United States,854110,�,91256975
201807,502,United States,854121,�,43343678
201807,502,United States,854129,�,43580748
201807,502,United States,854130,�,6875428
201807,502,United States,854140,�,119971604
201807,502,United States,854150,�,28437559
201807,502,United States,854160,�,44118299
201807,502,United States,854190,�,53023658
201807,502,United States,854231,�,461139978
201807,502,United States,854232,�,441588702
201807,502,United States,854233,�,14517377
201807,502,United States,854239,�,62310380
201807,502,United States,854290,�,10800339
201807,502,United States,854320,�,8637525
201807,502,United States,854330,�,1204860
201807,502,United States,854370,�,1843598062
201807,502,United States,854390,�,493097943
201807,502,United States,854411,�,7347064
201807,502,United States,854419,�,1524634
201807,502,United States,854420,�,167049622
201807,502,United States,854430,�,318572517
201807,502,United States,854442,�,1508972134
201807,502,United States,854449,�,283548940
201807,502,United States,854460,�,74627330
201807,502,United States,854470,�,98737782
201807,502,United States,854511,�,173384958
201807,502,United States,854519,�,10583874
201807,502,United States,854520,�,4381637
201807,502,United States,854590,�,12089349
201807,502,United States,854610,�,15241057
201807,502,United States,854620,�,32645934
201807,502,United States,854690,�,15882129
201807,502,United States,854710,�,11942787
201807,502,United States,854720,�,14949182
201807,502,United States,854790,�,36485801
201807,502,United States,854890,�,43892907
201807,502,United States,860712,�,5967480
201807,502,United States,860719,�,32510110
201807,502,United States,860721,�,16107070
201807,502,United States,860729,�,7181267
201807,502,United States,860730,�,48944331
201807,502,United States,860791,�,30500953
201807,502,United States,860799,�,41151842
201807,502,United States,860800,�,4638398
201807,502,United States,860900,�,2140364028
201807,502,United States,870110,�,204479
201807,502,United States,870191,�,364265
201807,502,United States,870192,�,540350
201807,502,United States,870193,�,31323646
201807,502,United States,870194,�,15742018
201807,502,United States,870310,�,113060067
