Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201711,502,United States,811292,�,19629602
201711,502,United States,811299,�,3732198
201711,502,United States,811300,�,2712969
201711,502,United States,820110,�,24152130
201711,502,United States,820130,�,16104275
201711,502,United States,820140,�,3461166
201711,502,United States,820150,�,9967541
201711,502,United States,820160,�,15705169
201711,502,United States,820190,�,18732002
201711,502,United States,820210,�,11759920
201711,502,United States,820220,�,1752258
201711,502,United States,820231,�,31216502
201711,502,United States,820239,�,42289761
201711,502,United States,820240,�,7106645
201711,502,United States,820291,�,375474
201711,502,United States,820299,�,9000031
201711,502,United States,820310,�,6139382
201711,502,United States,820320,�,100544070
201711,502,United States,820330,�,8740407
201711,502,United States,820340,�,10017190
201711,502,United States,820411,�,68251820
201711,502,United States,820412,�,24733841
201711,502,United States,820420,�,36270344
201711,502,United States,820510,�,2117357
201711,502,United States,820520,�,24583004
201711,502,United States,820530,�,9165836
201711,502,United States,820540,�,41192833
201711,502,United States,820551,�,78258813
201711,502,United States,820559,�,138893650
201711,502,United States,820560,�,1655215
201711,502,United States,820570,�,31295285
201711,502,United States,820590,�,36809884
201711,502,United States,820600,�,139429407
201711,502,United States,820713,�,5389198
201711,502,United States,820719,�,26913529
201711,502,United States,820720,�,6082717
201711,502,United States,820730,�,122280255
201711,502,United States,820740,�,12248692
201711,502,United States,820750,�,115704690
201711,502,United States,820760,�,3759240
201711,502,United States,820770,�,11432748
201711,502,United States,820780,�,1143448
201711,502,United States,820790,�,58716573
201711,502,United States,820810,�,14747213
201711,502,United States,820820,�,6541699
201711,502,United States,820830,�,788810
201711,502,United States,820840,�,9954475
201711,502,United States,820890,�,4588147
201711,502,United States,820900,�,95714327
201711,502,United States,821000,�,18646318
201711,502,United States,821110,�,76441796
201711,502,United States,821191,�,10410763
201711,502,United States,821192,�,63816161
201711,502,United States,821193,�,49102514
201711,502,United States,821194,�,3920399
201711,502,United States,821195,�,481764
201711,502,United States,821210,�,32494740
201711,502,United States,821220,�,9860326
201711,502,United States,821290,�,709696
201711,502,United States,821300,�,38899760
201711,502,United States,821410,�,4886114
201711,502,United States,821420,�,23723892
201711,502,United States,821490,�,23501529
201711,502,United States,821510,�,1063426
201711,502,United States,821520,�,86848433
201711,502,United States,821591,�,71674
201711,502,United States,821599,�,78149686
201711,502,United States,830110,�,57338197
201711,502,United States,830120,�,34159648
201711,502,United States,830130,�,14869341
201711,502,United States,830140,�,219385283
201711,502,United States,830150,�,3245853
201711,502,United States,830160,�,78545858
201711,502,United States,830170,�,3044790
201711,502,United States,830210,�,158837087
201711,502,United States,830220,�,33490975
201711,502,United States,830230,�,11809260
201711,502,United States,830241,�,218397996
201711,502,United States,830242,�,263107760
201711,502,United States,830249,�,69062102
201711,502,United States,830250,�,155594582
201711,502,United States,830260,�,32394126
201711,502,United States,830300,�,114885388
201711,502,United States,830400,�,27472757
201711,502,United States,830510,�,11842877
201711,502,United States,830520,�,29925252
201711,502,United States,830590,�,17823493
201711,502,United States,830610,�,12565695
201711,502,United States,830621,�,565432
201711,502,United States,830629,�,283041519
201711,502,United States,830630,�,20770282
201711,502,United States,830710,�,20982889
201711,502,United States,830790,�,4798137
201711,502,United States,830810,�,39802721
201711,502,United States,830820,�,12922164
201711,502,United States,830890,�,4644080
201711,502,United States,830910,�,1277760
201711,502,United States,830990,�,38497829
201711,502,United States,831000,�,21236749
201711,502,United States,831110,�,3946275
201711,502,United States,831120,�,1940351
201711,502,United States,831130,�,2748336
201711,502,United States,831190,�,3345702
201711,502,United States,840212,�,985437
201711,502,United States,840219,�,1875610
201711,502,United States,840290,�,8728033
201711,502,United States,840390,�,8451144
201711,502,United States,840410,�,4784326
201711,502,United States,840420,�,1695396
201711,502,United States,840490,�,10346173
201711,502,United States,840510,�,86596
201711,502,United States,840590,�,169525
201711,502,United States,840690,�,12963677
201711,502,United States,840721,�,4115570
201711,502,United States,840731,�,421484
201711,502,United States,840732,�,996731
201711,502,United States,840733,�,22489084
201711,502,United States,840734,�,8731116
201711,502,United States,840790,�,215694317
201711,502,United States,840820,�,17710760
201711,502,United States,840890,�,41793314
201711,502,United States,840910,�,67004
201711,502,United States,840991,�,414755558
201711,502,United States,840999,�,275449818
201711,502,United States,841090,�,1462591
201711,502,United States,841112,�,21586250
201711,502,United States,841191,�,443726476
201711,502,United States,841199,�,52782539
201711,502,United States,841221,�,123547660
201711,502,United States,841229,�,35792277
201711,502,United States,841231,�,34832934
201711,502,United States,841239,�,8254064
201711,502,United States,841280,�,55154
201711,502,United States,841290,�,160140916
201711,502,United States,841311,�,906117
201711,502,United States,841319,�,7812536
201711,502,United States,841320,�,46421139
201711,502,United States,841330,�,137313185
201711,502,United States,841340,�,1966954
201711,502,United States,841350,�,78875550
201711,502,United States,841360,�,106950434
201711,502,United States,841370,�,145218850
201711,502,United States,841381,�,25852053
201711,502,United States,841382,�,16828
201711,502,United States,841391,�,337730321
201711,502,United States,841392,�,15726134
201711,502,United States,841410,�,33746153
201711,502,United States,841420,�,17111125
201711,502,United States,841430,�,110310239
201711,502,United States,841440,�,1338771
201711,502,United States,841451,�,421557216
201711,502,United States,841459,�,159319543
201711,502,United States,841460,�,37220271
201711,502,United States,841480,�,253835733
201711,502,United States,841490,�,221324235
201711,502,United States,841510,�,175040073
201711,502,United States,841520,�,88171594
201711,502,United States,841581,�,14201704
201711,502,United States,841582,�,18625111
201711,502,United States,841583,�,7997698
201711,502,United States,841590,�,463661842
201711,502,United States,841610,�,4745
201711,502,United States,841620,�,3860018
201711,502,United States,841630,�,2665810
201711,502,United States,841690,�,9846788
201711,502,United States,841710,�,840747
201711,502,United States,841720,�,10766353
201711,502,United States,841780,�,18943808
201711,502,United States,841790,�,46128170
201711,502,United States,841810,�,229594493
201711,502,United States,841821,�,199725141
201711,502,United States,841829,�,29506754
201711,502,United States,841830,�,80501374
201711,502,United States,841840,�,67789876
201711,502,United States,841850,�,138701217
201711,502,United States,841861,�,2069667
201711,502,United States,841869,�,74657644
201711,502,United States,841891,�,3082838
201711,502,United States,841899,�,194948464
201711,502,United States,841911,�,8560239
201711,502,United States,841919,�,966111
201711,502,United States,841920,�,27677996
201711,502,United States,841932,�,473749
201711,502,United States,841939,�,13759418
201711,502,United States,841940,�,7304648
201711,502,United States,841950,�,65510494
201711,502,United States,841960,�,610673
201711,502,United States,841981,�,47671028
201711,502,United States,841989,�,64394401
201711,502,United States,841990,�,156709423
201711,502,United States,842010,�,7688063
201711,502,United States,842091,�,9437
201711,502,United States,842099,�,2796718
201711,502,United States,842112,�,2025657
201711,502,United States,842119,�,10419464
201711,502,United States,842121,�,65798340
201711,502,United States,842122,�,65037
201711,502,United States,842123,�,59170462
201711,502,United States,842129,�,43527838
201711,502,United States,842131,�,38809992
201711,502,United States,842139,�,157833091
201711,502,United States,842191,�,19847112
201711,502,United States,842199,�,274152608
201711,502,United States,842211,�,85704687
201711,502,United States,842219,�,37615
201711,502,United States,842220,�,4119614
201711,502,United States,842230,�,42349914
201711,502,United States,842240,�,19275973
201711,502,United States,842290,�,265313316
201711,502,United States,842310,�,100057559
201711,502,United States,842330,�,4757579
201711,502,United States,842381,�,23817968
201711,502,United States,842382,�,15039644
201711,502,United States,842389,�,365908
201711,502,United States,842390,�,15178535
201711,502,United States,842410,�,7868143
201711,502,United States,842420,�,77326371
201711,502,United States,842430,�,71956946
201711,502,United States,842441,�,10619301
201711,502,United States,842449,�,1090538
201711,502,United States,842482,�,44665791
201711,502,United States,842489,�,143510047
201711,502,United States,842490,�,210106717
201711,502,United States,842511,�,9366253
201711,502,United States,842519,�,22209930
201711,502,United States,842531,�,65063887
201711,502,United States,842539,�,12267420
201711,502,United States,842542,�,172681679
201711,502,United States,842549,�,83642668
201711,502,United States,842611,�,590845
201711,502,United States,842619,�,294489
201711,502,United States,842630,�,1833032
201711,502,United States,842710,�,55731286
201711,502,United States,842720,�,109250891
201711,502,United States,842790,�,57763634
201711,502,United States,842810,�,5644006
201711,502,United States,842820,�,290475
201711,502,United States,842832,�,558861
201711,502,United States,842833,�,8703726
201711,502,United States,842839,�,25327577
201711,502,United States,842840,�,13777293
201711,502,United States,842860,�,39402
201711,502,United States,842890,�,65154552
201711,502,United States,842911,�,6999875
201711,502,United States,842930,�,677899
201711,502,United States,842940,�,27579431
201711,502,United States,842951,�,79195377
201711,502,United States,842952,�,149103530
201711,502,United States,842959,�,760867
201711,502,United States,843010,�,1594408
201711,502,United States,843020,�,69878634
201711,502,United States,843041,�,94281
201711,502,United States,843049,�,4431680
201711,502,United States,843050,�,5080152
201711,502,United States,843061,�,2521893
201711,502,United States,843069,�,26547954
201711,502,United States,843110,�,35000763
201711,502,United States,843120,�,187147613
201711,502,United States,843131,�,86061138
201711,502,United States,843139,�,107373652
201711,502,United States,843141,�,20066942
201711,502,United States,843142,�,143515
201711,502,United States,843143,�,252530224
201711,502,United States,843149,�,553686995
201711,502,United States,843210,�,5691375
201711,502,United States,843221,�,230529
201711,502,United States,843229,�,34153723
201711,502,United States,843231,�,979682
201711,502,United States,843239,�,393377
201711,502,United States,843241,�,819052
201711,502,United States,843280,�,10025590
201711,502,United States,843290,�,92777088
201711,502,United States,843311,�,115331956
201711,502,United States,843319,�,27561323
201711,502,United States,843320,�,7231783
201711,502,United States,843330,�,159085
201711,502,United States,843340,�,53417
201711,502,United States,843352,�,897
201711,502,United States,843359,�,122435
201711,502,United States,843360,�,3034641
201711,502,United States,843390,�,225521316
201711,502,United States,843410,�,36378
201711,502,United States,843420,�,1155130
201711,502,United States,843490,�,30426658
201711,502,United States,843510,�,926134
201711,502,United States,843590,�,37935924
201711,502,United States,843610,�,615214
201711,502,United States,843621,�,1187966
201711,502,United States,843629,�,3024436
201711,502,United States,843680,�,29122933
201711,502,United States,843691,�,108061804
201711,502,United States,843699,�,259474138
201711,502,United States,843710,�,6834643
201711,502,United States,843780,�,4888910
201711,502,United States,843790,�,43687987
201711,502,United States,843810,�,2929116
201711,502,United States,843820,�,1176248
201711,502,United States,843830,�,53874
201711,502,United States,843840,�,32675206
201711,502,United States,843850,�,14993806
201711,502,United States,843860,�,905363
201711,502,United States,843880,�,9655141
201711,502,United States,843890,�,128279460
201711,502,United States,843910,�,822498
201711,502,United States,843920,�,2529245
201711,502,United States,843930,�,1951041
201711,502,United States,843991,�,9048225
201711,502,United States,843999,�,21512872
201711,502,United States,844010,�,1705440
201711,502,United States,844090,�,20569789
201711,502,United States,844110,�,85095854
201711,502,United States,844120,�,357751
201711,502,United States,844130,�,5288276
201711,502,United States,844140,�,1171110
201711,502,United States,844180,�,3584099
201711,502,United States,844190,�,96964330
201711,502,United States,844230,�,7023234
201711,502,United States,844240,�,8970522
201711,502,United States,844250,�,48732112
201711,502,United States,844313,�,10021246
201711,502,United States,844314,�,140660
201711,502,United States,844315,�,154013
201711,502,United States,844316,�,1331525
201711,502,United States,844317,�,482730
201711,502,United States,844319,�,9893414
201711,502,United States,844331,�,1252567417
201711,502,United States,844332,�,422028390
201711,502,United States,844339,�,34881101
201711,502,United States,844391,�,1010528
201711,502,United States,844399,�,714576696
201711,502,United States,844400,�,965921
201711,502,United States,844519,�,290823
201711,502,United States,844530,�,16498383
201711,502,United States,844540,�,19797
201711,502,United States,844590,�,467546
201711,502,United States,844610,�,4011634
201711,502,United States,844630,�,6104224
201711,502,United States,844711,�,385968
201711,502,United States,844712,�,425896
201711,502,United States,844720,�,2118241
201711,502,United States,844790,�,6366410
201711,502,United States,844819,�,50953
201711,502,United States,844820,�,2752682
201711,502,United States,844831,�,253570
201711,502,United States,844832,�,2106087
201711,502,United States,844839,�,11998069
201711,502,United States,844842,�,112484
201711,502,United States,844849,�,4104633
201711,502,United States,844851,�,2474101
201711,502,United States,844859,�,28752405
201711,502,United States,844900,�,8834116
201711,502,United States,845011,�,21177270
201711,502,United States,845012,�,1903620
201711,502,United States,845019,�,991276
201711,502,United States,845020,�,37705875
201711,502,United States,845090,�,74561973
201711,502,United States,845110,�,1279451
201711,502,United States,845121,�,2508623
201711,502,United States,845129,�,9269688
201711,502,United States,845130,�,6053389
201711,502,United States,845140,�,696748
201711,502,United States,845150,�,12560987
201711,502,United States,845180,�,1311705
201711,502,United States,845190,�,115778008
201711,502,United States,845210,�,41462336
201711,502,United States,845221,�,7708053
201711,502,United States,845229,�,9872171
201711,502,United States,845230,�,39688
201711,502,United States,845290,�,125343989
201711,502,United States,845310,�,2174934
201711,502,United States,845320,�,6104429
201711,502,United States,845380,�,299664
201711,502,United States,845390,�,103305019
201711,502,United States,845410,�,321460
201711,502,United States,845420,�,1852362
201711,502,United States,845430,�,3292990
201711,502,United States,845490,�,16930168
201711,502,United States,845510,�,2898
201711,502,United States,845522,�,5033068
201711,502,United States,845530,�,19326256
201711,502,United States,845590,�,17669754
201711,502,United States,845611,�,36516941
201711,502,United States,845620,�,1088375
201711,502,United States,845630,�,27323454
201711,502,United States,845640,�,8287962
201711,502,United States,845650,�,249546
201711,502,United States,845690,�,265254
201711,502,United States,845710,�,9187325
201711,502,United States,845730,�,333965
201711,502,United States,845811,�,10855359
201711,502,United States,845819,�,3357710
201711,502,United States,845891,�,14636045
201711,502,United States,845899,�,8724306
201711,502,United States,845929,�,17385323
201711,502,United States,845931,�,950270
201711,502,United States,845959,�,1266574
201711,502,United States,845961,�,635757
201711,502,United States,845969,�,5709025
201711,502,United States,845970,�,408781
201711,502,United States,846019,�,195088
201711,502,United States,846029,�,208268
201711,502,United States,846039,�,2053971
201711,502,United States,846040,�,964678
201711,502,United States,846090,�,10654301
201711,502,United States,846130,�,73956
201711,502,United States,846140,�,3336
201711,502,United States,846150,�,14087972
201711,502,United States,846190,�,1199747
201711,502,United States,846210,�,731261
201711,502,United States,846221,�,7748401
201711,502,United States,846229,�,8993557
201711,502,United States,846231,�,127322
201711,502,United States,846239,�,2994146
201711,502,United States,846241,�,9874
201711,502,United States,846249,�,1749939
201711,502,United States,846291,�,7696884
201711,502,United States,846299,�,2903289
201711,502,United States,846310,�,2269387
201711,502,United States,846330,�,6534501
201711,502,United States,846390,�,2337991
201711,502,United States,846410,�,23910042
201711,502,United States,846420,�,7592730
201711,502,United States,846490,�,13203603
201711,502,United States,846510,�,581616
201711,502,United States,846591,�,148801975
201711,502,United States,846592,�,20227527
201711,502,United States,846593,�,10614922
201711,502,United States,846594,�,152539
201711,502,United States,846595,�,4331465
201711,502,United States,846596,�,21457662
201711,502,United States,846599,�,39632974
201711,502,United States,846610,�,20426288
201711,502,United States,846620,�,32933388
201711,502,United States,846630,�,875453
201711,502,United States,846691,�,120926286
201711,502,United States,846692,�,91037757
201711,502,United States,846693,�,50863058
201711,502,United States,846694,�,34301493
201711,502,United States,846711,�,34684001
201711,502,United States,846719,�,35182908
201711,502,United States,846721,�,294609206
201711,502,United States,846722,�,309692206
201711,502,United States,846729,�,733427931
201711,502,United States,846781,�,14800980
201711,502,United States,846789,�,46641159
201711,502,United States,846791,�,8023039
201711,502,United States,846792,�,22558122
201711,502,United States,846799,�,85482926
201711,502,United States,846810,�,2548918
201711,502,United States,846820,�,1710116
201711,502,United States,846880,�,3574299
201711,502,United States,846890,�,24066124
201711,502,United States,847010,�,19793929
201711,502,United States,847021,�,17284547
201711,502,United States,847029,�,983196
201711,502,United States,847030,�,113213
201711,502,United States,847050,�,100067732
201711,502,United States,847090,�,9297175
201711,502,United States,847130,�,22307971390
201711,502,United States,847141,�,679668327
201711,502,United States,847149,�,1142083992
201711,502,United States,847150,�,2672529958
201711,502,United States,847160,�,689840710
201711,502,United States,847170,�,1791546623
201711,502,United States,847180,�,767281605
201711,502,United States,847190,�,83245710
201711,502,United States,847290,�,204988805
201711,502,United States,847321,�,35128563
201711,502,United States,847329,�,55738377
201711,502,United States,847330,�,6562600654
201711,502,United States,847340,�,91576840
201711,502,United States,847350,�,41903666
201711,502,United States,847410,�,9169043
201711,502,United States,847420,�,10540820
201711,502,United States,847431,�,8573665
201711,502,United States,847439,�,2648017
201711,502,United States,847480,�,6743040
201711,502,United States,847490,�,92595989
201711,502,United States,847529,�,5520309
201711,502,United States,847590,�,31568445
201711,502,United States,847621,�,332824
201711,502,United States,847629,�,65512
201711,502,United States,847681,�,97924
201711,502,United States,847689,�,2232415
201711,502,United States,847690,�,191712564
201711,502,United States,847710,�,117119816
201711,502,United States,847720,�,11517698
201711,502,United States,847730,�,10693277
201711,502,United States,847740,�,1181566
201711,502,United States,847751,�,32474954
201711,502,United States,847759,�,46549836
201711,502,United States,847780,�,60253677
201711,502,United States,847790,�,124311380
201711,502,United States,847810,�,1992695
201711,502,United States,847910,�,17218155
201711,502,United States,847920,�,80581
201711,502,United States,847930,�,89898
201711,502,United States,847940,�,6486224
201711,502,United States,847950,�,10242005
201711,502,United States,847960,�,2712095
201711,502,United States,847981,�,7701095
201711,502,United States,847982,�,25834398
201711,502,United States,847989,�,296127874
201711,502,United States,847990,�,199442857
201711,502,United States,848010,�,3038345
201711,502,United States,848020,�,3009845
201711,502,United States,848030,�,543851
201711,502,United States,848041,�,37423769
201711,502,United States,848049,�,8965963
201711,502,United States,848050,�,9547049
201711,502,United States,848060,�,2052426
201711,502,United States,848071,�,326990999
201711,502,United States,848079,�,47970716
201711,502,United States,848110,�,31123141
201711,502,United States,848120,�,23282346
201711,502,United States,848130,�,58576652
201711,502,United States,848140,�,14381041
201711,502,United States,848180,�,1333805921
201711,502,United States,848190,�,796958530
201711,502,United States,848210,�,239125936
201711,502,United States,848220,�,47828127
201711,502,United States,848230,�,21628065
201711,502,United States,848240,�,16409102
201711,502,United States,848250,�,16317202
201711,502,United States,848280,�,10935867
201711,502,United States,848291,�,29639930
201711,502,United States,848299,�,74459340
201711,502,United States,848310,�,153887546
201711,502,United States,848320,�,18816971
201711,502,United States,848330,�,56260855
201711,502,United States,848340,�,309155984
201711,502,United States,848350,�,32794265
201711,502,United States,848360,�,24488955
201711,502,United States,848390,�,280912611
201711,502,United States,848410,�,26513150
201711,502,United States,848420,�,11931536
201711,502,United States,848490,�,3666016
201711,502,United States,848610,�,1459777
201711,502,United States,848620,�,41686699
201711,502,United States,848630,�,1951339
201711,502,United States,848640,�,17001592
201711,502,United States,848690,�,97280788
201711,502,United States,848710,�,3995505
201711,502,United States,848790,�,23551112
201711,502,United States,850110,�,228025639
201711,502,United States,850120,�,14443281
201711,502,United States,850131,�,282549218
201711,502,United States,850132,�,46517277
201711,502,United States,850133,�,273671
201711,502,United States,850134,�,108357
201711,502,United States,850140,�,314549970
201711,502,United States,850151,�,25140568
201711,502,United States,850152,�,98995964
201711,502,United States,850153,�,47517978
201711,502,United States,850161,�,30683916
201711,502,United States,850162,�,18633217
201711,502,United States,850163,�,8083175
201711,502,United States,850164,�,16750941
201711,502,United States,850211,�,18229462
201711,502,United States,850212,�,21809051
201711,502,United States,850213,�,5101762
201711,502,United States,850220,�,474704705
201711,502,United States,850231,�,69178725
201711,502,United States,850239,�,2998366
201711,502,United States,850300,�,371849135
201711,502,United States,850410,�,59070258
201711,502,United States,850421,�,100116
201711,502,United States,850422,�,1045297
201711,502,United States,850423,�,24424725
201711,502,United States,850431,�,108647706
201711,502,United States,850432,�,8938915
201711,502,United States,850433,�,2470322
201711,502,United States,850434,�,7391450
201711,502,United States,850440,�,2034900079
201711,502,United States,850450,�,64818441
201711,502,United States,850490,�,162257028
201711,502,United States,850511,�,133593564
201711,502,United States,850519,�,23905943
201711,502,United States,850520,�,12953282
201711,502,United States,850590,�,33158242
201711,502,United States,850610,�,165812932
201711,502,United States,850640,�,359518
201711,502,United States,850650,�,16875733
201711,502,United States,850660,�,1734117
201711,502,United States,850680,�,972615
201711,502,United States,850690,�,4578823
201711,502,United States,850710,�,28546064
201711,502,United States,850720,�,198245555
201711,502,United States,850730,�,10229279
201711,502,United States,850740,�,130134
201711,502,United States,850750,�,29079439
201711,502,United States,850760,�,678164341
201711,502,United States,850780,�,3413492
201711,502,United States,850790,�,15713853
201711,502,United States,850811,�,1106242560
201711,502,United States,850819,�,34154696
201711,502,United States,850860,�,237196
201711,502,United States,850870,�,55133536
201711,502,United States,850940,�,343892435
201711,502,United States,850980,�,716900878
201711,502,United States,850990,�,460303072
201711,502,United States,851010,�,46370310
201711,502,United States,851020,�,69614168
201711,502,United States,851030,�,40795199
201711,502,United States,851090,�,20177125
201711,502,United States,851110,�,22532040
201711,502,United States,851120,�,11470796
201711,502,United States,851130,�,85091847
201711,502,United States,851140,�,94222602
201711,502,United States,851150,�,57427160
201711,502,United States,851180,�,3444915
201711,502,United States,851190,�,45318833
201711,502,United States,851210,�,10436656
201711,502,United States,851220,�,382654717
201711,502,United States,851230,�,33517215
201711,502,United States,851240,�,39031523
201711,502,United States,851290,�,166642337
201711,502,United States,851310,�,335435460
201711,502,United States,851390,�,12160029
201711,502,United States,851410,�,13971827
201711,502,United States,851420,�,1144942
201711,502,United States,851430,�,2519550
201711,502,United States,851440,�,1211301
201711,502,United States,851490,�,38472468
201711,502,United States,851511,�,7928341
201711,502,United States,851519,�,2205223
201711,502,United States,851521,�,413932
201711,502,United States,851529,�,3408082
201711,502,United States,851531,�,1898814
201711,502,United States,851539,�,43283370
201711,502,United States,851580,�,4724325
201711,502,United States,851590,�,71119703
201711,502,United States,851610,�,51094934
201711,502,United States,851621,�,1755255
201711,502,United States,851629,�,262983385
201711,502,United States,851631,�,107973987
201711,502,United States,851632,�,188323926
201711,502,United States,851633,�,6848057
201711,502,United States,851640,�,82478593
201711,502,United States,851650,�,531834495
201711,502,United States,851660,�,753730747
201711,502,United States,851671,�,455518191
201711,502,United States,851672,�,136220379
201711,502,United States,851679,�,480728056
201711,502,United States,851680,�,87291786
201711,502,United States,851690,�,615861888
201711,502,United States,851711,�,73809442
201711,502,United States,851712,�,31153677943
201711,502,United States,851718,�,84998941
201711,502,United States,851761,�,34986653
201711,502,United States,851762,�,8864874851
201711,502,United States,851769,�,287530763
201711,502,United States,851770,�,1914201759
201711,502,United States,851810,�,103631005
201711,502,United States,851821,�,830609392
201711,502,United States,851822,�,1519681105
201711,502,United States,851829,�,174657574
201711,502,United States,851830,�,406317926
201711,502,United States,851840,�,253022243
201711,502,United States,851850,�,43417688
201711,502,United States,851890,�,126041816
201711,502,United States,851930,�,16261575
201711,502,United States,851950,�,263397
201711,502,United States,851981,�,71847361
201711,502,United States,851989,�,185926625
201711,502,United States,852110,�,13858
201711,502,United States,852190,�,487542122
201711,502,United States,852210,�,80470
201711,502,United States,852290,�,38775142
201711,502,United States,852321,�,2612775
201711,502,United States,852329,�,2778079
201711,502,United States,852341,�,8294366
201711,502,United States,852349,�,46189797
201711,502,United States,852351,�,255302512
201711,502,United States,852352,�,61407786
201711,502,United States,852359,�,2190503
201711,502,United States,852380,�,55748
201711,502,United States,852550,�,13825725
201711,502,United States,852560,�,35630706
201711,502,United States,852580,�,1588057592
201711,502,United States,852610,�,257334
201711,502,United States,852691,�,132920025
201711,502,United States,852692,�,170099399
201711,502,United States,852712,�,132312
201711,502,United States,852713,�,38748342
201711,502,United States,852719,�,19026065
201711,502,United States,852721,�,145570598
201711,502,United States,852729,�,11753205
201711,502,United States,852791,�,170013080
201711,502,United States,852792,�,43570233
201711,502,United States,852799,�,42048044
201711,502,United States,852849,�,159490
201711,502,United States,852852,�,1445812946
201711,502,United States,852859,�,1142616139
201711,502,United States,852862,�,861800
201711,502,United States,852869,�,335030056
201711,502,United States,852871,�,665768038
201711,502,United States,852872,�,2792852245
201711,502,United States,852910,�,124968330
201711,502,United States,852990,�,860305640
201711,502,United States,853010,�,13295826
201711,502,United States,853080,�,27920883
201711,502,United States,853090,�,37932653
201711,502,United States,853110,�,299042407
201711,502,United States,853120,�,62911726
201711,502,United States,853180,�,59708104
201711,502,United States,853190,�,148719760
201711,502,United States,853210,�,3328612
201711,502,United States,853221,�,8734643
201711,502,United States,853222,�,14898706
201711,502,United States,853223,�,2156471
201711,502,United States,853224,�,37672345
201711,502,United States,853225,�,27635765
201711,502,United States,853229,�,1916435
201711,502,United States,853230,�,1526921
201711,502,United States,853290,�,1465336
201711,502,United States,853310,�,581679
201711,502,United States,853321,�,30496806
201711,502,United States,853329,�,2535135
201711,502,United States,853331,�,8202
201711,502,United States,853339,�,82258
201711,502,United States,853340,�,58804446
201711,502,United States,853390,�,424410
201711,502,United States,853400,�,278941247
201711,502,United States,853510,�,4615667
201711,502,United States,853521,�,976857
201711,502,United States,853529,�,3650008
201711,502,United States,853530,�,9425344
201711,502,United States,853540,�,13469492
201711,502,United States,853590,�,18836302
201711,502,United States,853610,�,14226247
201711,502,United States,853620,�,19517735
201711,502,United States,853630,�,118140117
201711,502,United States,853641,�,56541557
201711,502,United States,853649,�,49592022
201711,502,United States,853650,�,268272730
201711,502,United States,853661,�,19645660
201711,502,United States,853669,�,405275686
201711,502,United States,853670,�,20037094
201711,502,United States,853690,�,422640892
201711,502,United States,853710,�,825004571
201711,502,United States,853720,�,33712366
201711,502,United States,853810,�,25789305
201711,502,United States,853890,�,441458639
201711,502,United States,853910,�,85846536
201711,502,United States,853921,�,65414596
201711,502,United States,853922,�,39015652
201711,502,United States,853929,�,22586230
201711,502,United States,853931,�,157352589
201711,502,United States,853932,�,35614731
201711,502,United States,853939,�,49064492
201711,502,United States,853941,�,18683650
201711,502,United States,853949,�,16379428
201711,502,United States,853950,�,1065995776
201711,502,United States,853990,�,219000006
201711,502,United States,854011,�,22610482
201711,502,United States,854071,�,1617794
201711,502,United States,854081,�,1900681
201711,502,United States,854089,�,4090186
201711,502,United States,854091,�,58303
201711,502,United States,854099,�,436224
201711,502,United States,854110,�,76611832
201711,502,United States,854121,�,37694989
201711,502,United States,854129,�,36815173
201711,502,United States,854130,�,7514172
201711,502,United States,854140,�,973261506
201711,502,United States,854150,�,33357735
201711,502,United States,854160,�,83951655
201711,502,United States,854190,�,12627370
201711,502,United States,854231,�,272308491
201711,502,United States,854232,�,257572739
201711,502,United States,854233,�,8867628
201711,502,United States,854239,�,167638017
201711,502,United States,854290,�,4647366
201711,502,United States,854320,�,10821603
201711,502,United States,854330,�,1449604
201711,502,United States,854370,�,2025914076
201711,502,United States,854390,�,1006260902
201711,502,United States,854411,�,4907567
201711,502,United States,854419,�,671605
201711,502,United States,854420,�,166073925
201711,502,United States,854430,�,185682961
201711,502,United States,854442,�,1598165181
201711,502,United States,854449,�,317242432
201711,502,United States,854460,�,43814987
201711,502,United States,854470,�,104815548
201711,502,United States,854511,�,77360671
201711,502,United States,854519,�,6411566
201711,502,United States,854520,�,3334603
201711,502,United States,854590,�,9544256
201711,502,United States,854610,�,17052552
201711,502,United States,854620,�,30692867
201711,502,United States,854690,�,28835095
201711,502,United States,854710,�,40101302
201711,502,United States,854720,�,31394856
201711,502,United States,854790,�,64273712
201711,502,United States,854890,�,52725595
201711,502,United States,860310,�,38011716
201711,502,United States,860712,�,2605835
201711,502,United States,860719,�,36036598
201711,502,United States,860721,�,14145495
201711,502,United States,860729,�,4906082
201711,502,United States,860730,�,33800093
201711,502,United States,860791,�,28586687
201711,502,United States,860799,�,18214718
201711,502,United States,860800,�,6886416
201711,502,United States,860900,�,2086342273
201711,502,United States,870192,�,1012765
201711,502,United States,870193,�,53447017
201711,502,United States,870194,�,7593856
201711,502,United States,870210,�,3359602
201711,502,United States,870310,�,198561797
201711,502,United States,870321,�,1099246
201711,502,United States,870322,�,194335
201711,502,United States,870323,�,568860194
201711,502,United States,870340,�,329955
201711,502,United States,870360,�,12774671
201711,502,United States,870380,�,42881
201711,502,United States,870390,�,383163
201711,502,United States,870410,�,5479220
201711,502,United States,870422,�,162338
201711,502,United States,870431,�,1104690
201711,502,United States,870710,�,442116
201711,502,United States,870790,�,6084777
201711,502,United States,870810,�,41553201
201711,502,United States,870821,�,14208216
201711,502,United States,870829,�,800708859
