Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,820559,�,128936348
201704,502,United States,820560,�,484850
201704,502,United States,820570,�,47186845
201704,502,United States,820590,�,16005308
201704,502,United States,820600,�,86380058
201704,502,United States,820713,�,3678546
201704,502,United States,820719,�,22966000
201704,502,United States,820720,�,7660888
201704,502,United States,820730,�,84041916
201704,502,United States,820740,�,10239152
201704,502,United States,820750,�,107692578
201704,502,United States,820760,�,2855081
201704,502,United States,820770,�,11667958
201704,502,United States,820780,�,1020747
201704,502,United States,820790,�,40928178
201704,502,United States,820810,�,14842209
201704,502,United States,820820,�,3678049
201704,502,United States,820830,�,2514106
201704,502,United States,820840,�,3532403
201704,502,United States,820890,�,6919138
201704,502,United States,820900,�,74978277
201704,502,United States,821000,�,17031564
201704,502,United States,821110,�,69458587
201704,502,United States,821191,�,13059289
201704,502,United States,821192,�,59091408
201704,502,United States,821193,�,36194027
201704,502,United States,821194,�,3846298
201704,502,United States,821195,�,139468
201704,502,United States,821210,�,28758308
201704,502,United States,821220,�,6836647
201704,502,United States,821290,�,1426279
201704,502,United States,821300,�,61242175
201704,502,United States,821410,�,8324954
201704,502,United States,821420,�,32160576
201704,502,United States,821490,�,28023232
201704,502,United States,821510,�,787297
201704,502,United States,821520,�,100139541
201704,502,United States,821591,�,975965
201704,502,United States,821599,�,137868576
201704,502,United States,830110,�,57420024
201704,502,United States,830120,�,47974522
201704,502,United States,830130,�,11798348
201704,502,United States,830140,�,204106377
201704,502,United States,830150,�,3958264
201704,502,United States,830160,�,78766503
201704,502,United States,830170,�,5192063
201704,502,United States,830210,�,141203644
201704,502,United States,830220,�,42128550
201704,502,United States,830230,�,10074234
201704,502,United States,830241,�,281661127
201704,502,United States,830242,�,260388813
201704,502,United States,830249,�,112658965
201704,502,United States,830250,�,139546815
201704,502,United States,830260,�,37259311
201704,502,United States,830300,�,99522768
201704,502,United States,830400,�,24564153
201704,502,United States,830510,�,8448292
201704,502,United States,830520,�,23496080
201704,502,United States,830590,�,25722709
201704,502,United States,830610,�,9045693
201704,502,United States,830621,�,612651
201704,502,United States,830629,�,251545156
201704,502,United States,830630,�,23187010
201704,502,United States,830710,�,20243205
201704,502,United States,830790,�,4095513
201704,502,United States,830810,�,45854981
201704,502,United States,830820,�,12120159
201704,502,United States,830890,�,2802318
201704,502,United States,830910,�,1210267
201704,502,United States,830990,�,48944780
201704,502,United States,831000,�,23636457
201704,502,United States,831110,�,3894916
201704,502,United States,831120,�,1999860
201704,502,United States,831130,�,4005864
201704,502,United States,831190,�,1992270
201704,502,United States,840212,�,8854
201704,502,United States,840219,�,26477
201704,502,United States,840290,�,2278262
201704,502,United States,840310,�,3509577
201704,502,United States,840390,�,8171444
201704,502,United States,840410,�,5689636
201704,502,United States,840420,�,254019
201704,502,United States,840490,�,2359264
201704,502,United States,840510,�,127536
201704,502,United States,840590,�,51997
201704,502,United States,840690,�,12433213
201704,502,United States,840721,�,40925307
201704,502,United States,840731,�,4147
201704,502,United States,840732,�,637175
201704,502,United States,840733,�,29335882
201704,502,United States,840734,�,3578759
201704,502,United States,840790,�,232715128
201704,502,United States,840820,�,30788718
201704,502,United States,840890,�,37975932
201704,502,United States,840910,�,3268088
201704,502,United States,840991,�,468028540
201704,502,United States,840999,�,305765649
201704,502,United States,841090,�,5059922
201704,502,United States,841112,�,123184320
201704,502,United States,841191,�,358758917
201704,502,United States,841199,�,77240818
201704,502,United States,841221,�,109628226
201704,502,United States,841229,�,37548903
201704,502,United States,841231,�,28623803
201704,502,United States,841239,�,6201445
201704,502,United States,841280,�,22156
201704,502,United States,841290,�,206265522
201704,502,United States,841311,�,604530
201704,502,United States,841319,�,5610953
201704,502,United States,841320,�,43923406
201704,502,United States,841330,�,152625682
201704,502,United States,841350,�,68946017
201704,502,United States,841360,�,78223194
201704,502,United States,841370,�,152438626
201704,502,United States,841381,�,29488664
201704,502,United States,841391,�,317447062
201704,502,United States,841392,�,2101022
201704,502,United States,841410,�,42733989
201704,502,United States,841420,�,21594524
201704,502,United States,841430,�,231806500
201704,502,United States,841440,�,68493
201704,502,United States,841451,�,951041271
201704,502,United States,841459,�,216467617
201704,502,United States,841460,�,36345004
201704,502,United States,841480,�,295850218
201704,502,United States,841490,�,187950755
201704,502,United States,841510,�,1422267189
201704,502,United States,841520,�,41062483
201704,502,United States,841581,�,22099176
201704,502,United States,841582,�,211290695
201704,502,United States,841583,�,10936545
201704,502,United States,841590,�,495611293
201704,502,United States,841620,�,2395984
201704,502,United States,841630,�,2544675
201704,502,United States,841690,�,7590563
201704,502,United States,841710,�,16883
201704,502,United States,841720,�,9431605
201704,502,United States,841780,�,697197
201704,502,United States,841790,�,18132420
201704,502,United States,841810,�,255243606
201704,502,United States,841821,�,158653984
201704,502,United States,841829,�,24800784
201704,502,United States,841830,�,65715878
201704,502,United States,841840,�,28203658
201704,502,United States,841850,�,135980136
201704,502,United States,841861,�,1325727
201704,502,United States,841869,�,99798615
201704,502,United States,841891,�,397852
201704,502,United States,841899,�,137161605
201704,502,United States,841911,�,8718373
201704,502,United States,841919,�,531875
201704,502,United States,841920,�,19518672
201704,502,United States,841932,�,144034
201704,502,United States,841939,�,15035715
201704,502,United States,841940,�,13600159
201704,502,United States,841950,�,122473255
201704,502,United States,841960,�,8479020
201704,502,United States,841981,�,45248892
201704,502,United States,841989,�,36797271
201704,502,United States,841990,�,121897911
201704,502,United States,842010,�,4234001
201704,502,United States,842091,�,85951
201704,502,United States,842099,�,36451
201704,502,United States,842112,�,22372
201704,502,United States,842119,�,7580648
201704,502,United States,842121,�,85225902
201704,502,United States,842122,�,5766
201704,502,United States,842123,�,47092556
201704,502,United States,842129,�,44928490
201704,502,United States,842131,�,38292849
201704,502,United States,842139,�,109582219
201704,502,United States,842191,�,13031488
201704,502,United States,842199,�,207571339
201704,502,United States,842211,�,88952046
201704,502,United States,842219,�,96118
201704,502,United States,842220,�,542233
201704,502,United States,842230,�,39853250
201704,502,United States,842240,�,15653579
201704,502,United States,842290,�,52496869
201704,502,United States,842310,�,65017959
201704,502,United States,842330,�,2376111
201704,502,United States,842381,�,36573241
201704,502,United States,842382,�,21657140
201704,502,United States,842389,�,528618
201704,502,United States,842390,�,15471803
201704,502,United States,842410,�,1990308
201704,502,United States,842420,�,71621459
201704,502,United States,842430,�,119004914
201704,502,United States,842441,�,11808357
201704,502,United States,842449,�,887786
201704,502,United States,842482,�,51400202
201704,502,United States,842489,�,140903928
201704,502,United States,842490,�,147385524
201704,502,United States,842511,�,5944801
201704,502,United States,842519,�,17172389
201704,502,United States,842531,�,74425420
201704,502,United States,842539,�,11708223
201704,502,United States,842542,�,183117510
201704,502,United States,842549,�,87279419
201704,502,United States,842611,�,5529
201704,502,United States,842619,�,137843919
201704,502,United States,842620,�,3758139
201704,502,United States,842691,�,483805
201704,502,United States,842699,�,24708
201704,502,United States,842710,�,34513090
201704,502,United States,842720,�,68196910
201704,502,United States,842790,�,39743421
201704,502,United States,842810,�,5794543
201704,502,United States,842820,�,842788
201704,502,United States,842832,�,1659402
201704,502,United States,842833,�,10033133
201704,502,United States,842839,�,58609143
201704,502,United States,842840,�,17075033
201704,502,United States,842890,�,61645269
201704,502,United States,842911,�,502480
201704,502,United States,842930,�,240898
201704,502,United States,842940,�,33245614
201704,502,United States,842951,�,4970049
201704,502,United States,842952,�,43294308
201704,502,United States,843010,�,3831311
201704,502,United States,843020,�,349762
201704,502,United States,843049,�,4920464
201704,502,United States,843050,�,5529410
201704,502,United States,843061,�,4034230
201704,502,United States,843069,�,7801955
201704,502,United States,843110,�,32283956
201704,502,United States,843120,�,146651801
201704,502,United States,843131,�,54073467
201704,502,United States,843139,�,52037314
201704,502,United States,843141,�,16357841
201704,502,United States,843142,�,24393
201704,502,United States,843143,�,115849878
201704,502,United States,843149,�,442926941
201704,502,United States,843210,�,947622
201704,502,United States,843221,�,599702
201704,502,United States,843229,�,16701995
201704,502,United States,843231,�,1217971
201704,502,United States,843239,�,920846
201704,502,United States,843280,�,6037234
201704,502,United States,843290,�,36757546
201704,502,United States,843311,�,93344032
201704,502,United States,843319,�,19586011
201704,502,United States,843320,�,3493702
201704,502,United States,843330,�,37736
201704,502,United States,843340,�,258075
201704,502,United States,843351,�,33521
201704,502,United States,843352,�,100676
201704,502,United States,843360,�,3804264
201704,502,United States,843390,�,107044722
201704,502,United States,843410,�,961388
201704,502,United States,843490,�,3843328
201704,502,United States,843510,�,3003513
201704,502,United States,843590,�,779596
201704,502,United States,843610,�,97179
201704,502,United States,843621,�,3829336
201704,502,United States,843629,�,437729
201704,502,United States,843680,�,19864169
201704,502,United States,843691,�,3456042
201704,502,United States,843699,�,9590234
201704,502,United States,843710,�,873792
201704,502,United States,843780,�,339964
201704,502,United States,843790,�,5208632
201704,502,United States,843810,�,3476149
201704,502,United States,843820,�,413245
201704,502,United States,843830,�,627931
201704,502,United States,843840,�,23405614
201704,502,United States,843850,�,10547371
201704,502,United States,843860,�,1521568
201704,502,United States,843880,�,6166729
201704,502,United States,843890,�,16743778
201704,502,United States,843910,�,2920092
201704,502,United States,843920,�,3455533
201704,502,United States,843930,�,3582640
201704,502,United States,843991,�,5941485
201704,502,United States,843999,�,2204293
201704,502,United States,844010,�,432281
201704,502,United States,844090,�,1692
201704,502,United States,844110,�,58407102
201704,502,United States,844120,�,998454
201704,502,United States,844130,�,8285336
201704,502,United States,844140,�,2113326
201704,502,United States,844180,�,2197448
201704,502,United States,844190,�,7943724
201704,502,United States,844230,�,10068144
201704,502,United States,844240,�,802871
201704,502,United States,844250,�,1117450
201704,502,United States,844314,�,60053
201704,502,United States,844316,�,748203
201704,502,United States,844317,�,184302
201704,502,United States,844319,�,8876145
201704,502,United States,844331,�,1037030954
201704,502,United States,844332,�,393260909
201704,502,United States,844339,�,35289959
201704,502,United States,844391,�,2711831
201704,502,United States,844399,�,776960363
201704,502,United States,844400,�,325908
201704,502,United States,844519,�,125068
201704,502,United States,844590,�,1393
201704,502,United States,844610,�,1017165
201704,502,United States,844630,�,5436068
201704,502,United States,844711,�,446455
201704,502,United States,844712,�,117496
201704,502,United States,844720,�,1629741
201704,502,United States,844790,�,10012620
201704,502,United States,844811,�,2603742
201704,502,United States,844819,�,112013
201704,502,United States,844820,�,833855
201704,502,United States,844831,�,49405
201704,502,United States,844832,�,1741198
201704,502,United States,844839,�,1375727
201704,502,United States,844842,�,159641
201704,502,United States,844849,�,4723895
201704,502,United States,844851,�,102055
201704,502,United States,844859,�,1733374
201704,502,United States,844900,�,12070259
201704,502,United States,845011,�,19498391
201704,502,United States,845012,�,2277864
201704,502,United States,845019,�,1006870
201704,502,United States,845020,�,24833195
201704,502,United States,845090,�,68934729
201704,502,United States,845110,�,1981579
201704,502,United States,845121,�,10449765
201704,502,United States,845129,�,1947566
201704,502,United States,845130,�,5987826
201704,502,United States,845140,�,264098
201704,502,United States,845150,�,12065232
201704,502,United States,845180,�,721341
201704,502,United States,845190,�,6532447
201704,502,United States,845210,�,15425635
201704,502,United States,845221,�,5967695
201704,502,United States,845229,�,12533649
201704,502,United States,845230,�,81304
201704,502,United States,845290,�,10281436
201704,502,United States,845310,�,39097
201704,502,United States,845320,�,2694529
201704,502,United States,845380,�,199702
201704,502,United States,845390,�,978683
201704,502,United States,845420,�,3145714
201704,502,United States,845430,�,4384274
201704,502,United States,845490,�,6549388
201704,502,United States,845510,�,136157
201704,502,United States,845522,�,3310146
201704,502,United States,845530,�,11481549
201704,502,United States,845590,�,10283359
201704,502,United States,845611,�,18708445
201704,502,United States,845620,�,636135
201704,502,United States,845630,�,12003157
201704,502,United States,845640,�,8793948
201704,502,United States,845650,�,414690
201704,502,United States,845690,�,385994
201704,502,United States,845710,�,7152783
201704,502,United States,845720,�,7375
201704,502,United States,845730,�,147630
201704,502,United States,845811,�,4920968
201704,502,United States,845819,�,4839923
201704,502,United States,845891,�,719603
201704,502,United States,845899,�,4984779
201704,502,United States,845921,�,20735
201704,502,United States,845929,�,14931857
201704,502,United States,845959,�,258959
201704,502,United States,845961,�,770554
201704,502,United States,845969,�,4818482
201704,502,United States,845970,�,33489
201704,502,United States,846019,�,88778
201704,502,United States,846029,�,1273651
201704,502,United States,846039,�,935296
201704,502,United States,846040,�,584345
201704,502,United States,846090,�,9953881
201704,502,United States,846140,�,6096
201704,502,United States,846150,�,12838338
201704,502,United States,846190,�,2659452
201704,502,United States,846210,�,712554
201704,502,United States,846221,�,2498906
201704,502,United States,846229,�,11229812
201704,502,United States,846231,�,3270806
201704,502,United States,846239,�,3186067
201704,502,United States,846241,�,3738675
201704,502,United States,846249,�,199673
201704,502,United States,846291,�,10574037
201704,502,United States,846299,�,142454303
201704,502,United States,846330,�,590341
201704,502,United States,846390,�,80483
201704,502,United States,846410,�,19486902
201704,502,United States,846420,�,10235357
201704,502,United States,846490,�,10500366
201704,502,United States,846510,�,1159795
201704,502,United States,846591,�,101513210
201704,502,United States,846592,�,10622642
201704,502,United States,846593,�,11142228
201704,502,United States,846594,�,14096
201704,502,United States,846595,�,6305055
201704,502,United States,846596,�,6712333
201704,502,United States,846599,�,14866964
201704,502,United States,846610,�,16562013
201704,502,United States,846620,�,12153051
201704,502,United States,846630,�,2979036
201704,502,United States,846691,�,25627238
201704,502,United States,846692,�,17668002
201704,502,United States,846693,�,43127868
201704,502,United States,846694,�,11811903
201704,502,United States,846711,�,31165781
201704,502,United States,846719,�,75741320
201704,502,United States,846721,�,324614696
201704,502,United States,846722,�,313090028
201704,502,United States,846729,�,964746063
201704,502,United States,846781,�,16019179
201704,502,United States,846789,�,77239670
201704,502,United States,846791,�,5260392
201704,502,United States,846792,�,11483917
201704,502,United States,846799,�,49115929
201704,502,United States,846810,�,2995880
201704,502,United States,846820,�,1652206
201704,502,United States,846880,�,1910212
201704,502,United States,846890,�,16121401
201704,502,United States,847010,�,37150437
201704,502,United States,847021,�,12561180
201704,502,United States,847029,�,4777778
201704,502,United States,847030,�,35674
201704,502,United States,847050,�,113673141
201704,502,United States,847090,�,15993268
201704,502,United States,847130,�,16331131231
201704,502,United States,847141,�,522151106
201704,502,United States,847149,�,748230806
201704,502,United States,847150,�,1886070514
201704,502,United States,847160,�,546918174
201704,502,United States,847170,�,1828565940
201704,502,United States,847180,�,474351989
201704,502,United States,847190,�,70399792
201704,502,United States,847230,�,859675
201704,502,United States,847290,�,232477235
201704,502,United States,847321,�,649164
201704,502,United States,847329,�,36156128
201704,502,United States,847330,�,4774577348
201704,502,United States,847340,�,16321851
201704,502,United States,847350,�,4117405
201704,502,United States,847410,�,8256672
201704,502,United States,847420,�,7849262
201704,502,United States,847431,�,8401607
201704,502,United States,847432,�,165746
201704,502,United States,847439,�,3581139
201704,502,United States,847480,�,2847761
201704,502,United States,847490,�,64647815
201704,502,United States,847510,�,5045
201704,502,United States,847529,�,17667412
201704,502,United States,847590,�,1629479
201704,502,United States,847621,�,207415
201704,502,United States,847629,�,1040068
201704,502,United States,847681,�,1420039
201704,502,United States,847689,�,4975986
201704,502,United States,847690,�,21775883
201704,502,United States,847710,�,67224988
201704,502,United States,847720,�,9672602
201704,502,United States,847730,�,2774415
201704,502,United States,847740,�,802930
201704,502,United States,847751,�,8340556
201704,502,United States,847759,�,35941995
201704,502,United States,847780,�,50706597
201704,502,United States,847790,�,40408703
201704,502,United States,847910,�,14382716
201704,502,United States,847920,�,1038458
201704,502,United States,847930,�,297014
201704,502,United States,847940,�,5120730
201704,502,United States,847950,�,6807854
201704,502,United States,847960,�,12289439
201704,502,United States,847981,�,10542352
201704,502,United States,847982,�,16383753
201704,502,United States,847989,�,345812756
201704,502,United States,847990,�,148693040
201704,502,United States,848010,�,403686
201704,502,United States,848020,�,2306090
201704,502,United States,848030,�,31977
201704,502,United States,848041,�,30791142
201704,502,United States,848049,�,4573503
201704,502,United States,848050,�,10910783
201704,502,United States,848060,�,1454785
201704,502,United States,848071,�,221928537
201704,502,United States,848079,�,14362999
201704,502,United States,848110,�,36636150
201704,502,United States,848120,�,34675390
201704,502,United States,848130,�,49778355
201704,502,United States,848140,�,23887180
201704,502,United States,848180,�,1248421261
201704,502,United States,848190,�,694028436
201704,502,United States,848210,�,222509995
201704,502,United States,848220,�,39302714
201704,502,United States,848230,�,21994038
201704,502,United States,848240,�,17036345
201704,502,United States,848250,�,12871172
201704,502,United States,848280,�,8481164
201704,502,United States,848291,�,15074276
201704,502,United States,848299,�,67241077
201704,502,United States,848310,�,136471128
201704,502,United States,848320,�,12076179
201704,502,United States,848330,�,60690139
201704,502,United States,848340,�,452316612
201704,502,United States,848350,�,32371500
201704,502,United States,848360,�,22405409
201704,502,United States,848390,�,254110664
201704,502,United States,848410,�,31868330
201704,502,United States,848420,�,10593414
201704,502,United States,848490,�,2821591
201704,502,United States,848610,�,126916
201704,502,United States,848620,�,65740572
201704,502,United States,848630,�,1430810
201704,502,United States,848640,�,8159805
201704,502,United States,848690,�,59149854
201704,502,United States,848710,�,3785877
201704,502,United States,848790,�,25856482
201704,502,United States,850110,�,203934552
201704,502,United States,850120,�,12224100
201704,502,United States,850131,�,372740323
201704,502,United States,850132,�,42209290
201704,502,United States,850133,�,5046
201704,502,United States,850134,�,17158
201704,502,United States,850140,�,359632063
201704,502,United States,850151,�,21729521
201704,502,United States,850152,�,88506536
201704,502,United States,850153,�,24407578
201704,502,United States,850161,�,14743067
201704,502,United States,850162,�,14861955
201704,502,United States,850163,�,3099737
201704,502,United States,850164,�,311287375
201704,502,United States,850211,�,21105046
201704,502,United States,850212,�,4831199
201704,502,United States,850213,�,1331461
201704,502,United States,850220,�,177180133
201704,502,United States,850231,�,9931729
201704,502,United States,850239,�,134962
201704,502,United States,850300,�,503690298
201704,502,United States,850410,�,97576611
201704,502,United States,850421,�,1523535
201704,502,United States,850422,�,705871
201704,502,United States,850423,�,9860472
201704,502,United States,850431,�,144288866
201704,502,United States,850432,�,7482788
201704,502,United States,850433,�,272362
201704,502,United States,850434,�,13099418
201704,502,United States,850440,�,1811211960
201704,502,United States,850450,�,72654875
201704,502,United States,850490,�,155827255
201704,502,United States,850511,�,108477441
201704,502,United States,850519,�,19823233
201704,502,United States,850520,�,20373831
201704,502,United States,850590,�,31016049
201704,502,United States,850610,�,113431153
201704,502,United States,850640,�,263945
201704,502,United States,850650,�,26627439
201704,502,United States,850660,�,501951
201704,502,United States,850680,�,118823
201704,502,United States,850690,�,483756
201704,502,United States,850710,�,14884076
201704,502,United States,850720,�,185772943
201704,502,United States,850730,�,15187867
201704,502,United States,850740,�,1227376
201704,502,United States,850750,�,17589650
201704,502,United States,850760,�,602272690
201704,502,United States,850780,�,252333
201704,502,United States,850790,�,12721492
201704,502,United States,850811,�,788850826
201704,502,United States,850819,�,24606627
201704,502,United States,850860,�,405027
201704,502,United States,850870,�,56022149
201704,502,United States,850940,�,243970754
201704,502,United States,850980,�,495574642
201704,502,United States,850990,�,114017468
201704,502,United States,851010,�,39115326
201704,502,United States,851020,�,66889548
201704,502,United States,851030,�,18541611
201704,502,United States,851090,�,7323913
201704,502,United States,851110,�,18041005
201704,502,United States,851120,�,8656745
201704,502,United States,851130,�,64621245
201704,502,United States,851140,�,107767324
201704,502,United States,851150,�,63758872
201704,502,United States,851180,�,5525753
201704,502,United States,851190,�,46977988
201704,502,United States,851210,�,8215785
201704,502,United States,851220,�,354166293
201704,502,United States,851230,�,12414645
201704,502,United States,851240,�,25468586
201704,502,United States,851290,�,133597729
201704,502,United States,851310,�,275892870
201704,502,United States,851390,�,7350329
201704,502,United States,851410,�,21395301
201704,502,United States,851420,�,970917
201704,502,United States,851430,�,2456309
201704,502,United States,851440,�,816852
201704,502,United States,851490,�,13540244
201704,502,United States,851511,�,5217291
201704,502,United States,851519,�,2405805
201704,502,United States,851521,�,1541031
201704,502,United States,851529,�,8595740
201704,502,United States,851531,�,2236807
201704,502,United States,851539,�,24057393
201704,502,United States,851580,�,14759976
201704,502,United States,851590,�,27316646
201704,502,United States,851610,�,35222924
201704,502,United States,851621,�,1418787
201704,502,United States,851629,�,65202103
201704,502,United States,851631,�,100978928
201704,502,United States,851632,�,139220683
201704,502,United States,851633,�,4436334
201704,502,United States,851640,�,62140714
201704,502,United States,851650,�,611396237
201704,502,United States,851660,�,542919785
201704,502,United States,851671,�,299800685
201704,502,United States,851672,�,106216024
201704,502,United States,851679,�,329155593
201704,502,United States,851680,�,39360609
201704,502,United States,851690,�,151929518
201704,502,United States,851711,�,83728471
201704,502,United States,851712,�,11537186828
201704,502,United States,851718,�,69706253
201704,502,United States,851761,�,26587933
201704,502,United States,851762,�,5411007435
201704,502,United States,851769,�,261105138
201704,502,United States,851770,�,1574116921
201704,502,United States,851810,�,86135179
201704,502,United States,851821,�,261483231
201704,502,United States,851822,�,616686944
201704,502,United States,851829,�,203158625
201704,502,United States,851830,�,354417739
201704,502,United States,851840,�,282124753
201704,502,United States,851850,�,35891487
201704,502,United States,851890,�,82445666
201704,502,United States,851930,�,2915875
201704,502,United States,851950,�,234075
201704,502,United States,851981,�,52815503
201704,502,United States,851989,�,97644770
201704,502,United States,852190,�,471514145
201704,502,United States,852210,�,51989
201704,502,United States,852290,�,35700661
201704,502,United States,852321,�,2425129
201704,502,United States,852329,�,748036
201704,502,United States,852341,�,5465349
201704,502,United States,852349,�,51735707
201704,502,United States,852351,�,188868262
201704,502,United States,852352,�,60131267
201704,502,United States,852359,�,1734153
201704,502,United States,852380,�,84899
201704,502,United States,852550,�,19759
201704,502,United States,852560,�,1135911
201704,502,United States,852580,�,1088743857
201704,502,United States,852610,�,506261
201704,502,United States,852691,�,114616508
201704,502,United States,852692,�,141267918
201704,502,United States,852712,�,195918
201704,502,United States,852713,�,24435083
201704,502,United States,852719,�,11215225
201704,502,United States,852721,�,219068720
201704,502,United States,852729,�,7212847
201704,502,United States,852791,�,155899431
201704,502,United States,852792,�,49493653
201704,502,United States,852799,�,32933282
201704,502,United States,852852,�,809863980
201704,502,United States,852859,�,1596382252
201704,502,United States,852862,�,1350470
201704,502,United States,852869,�,218608820
201704,502,United States,852871,�,491267706
201704,502,United States,852872,�,1847659699
201704,502,United States,852910,�,130513112
201704,502,United States,852990,�,859684277
201704,502,United States,853010,�,2641591
201704,502,United States,853080,�,4014649
201704,502,United States,853090,�,7450463
201704,502,United States,853110,�,283267683
201704,502,United States,853120,�,75343371
201704,502,United States,853180,�,35066183
201704,502,United States,853190,�,126503983
201704,502,United States,853210,�,2527156
201704,502,United States,853221,�,5669762
201704,502,United States,853222,�,25352653
201704,502,United States,853223,�,1625695
201704,502,United States,853224,�,30021707
201704,502,United States,853225,�,40116307
201704,502,United States,853229,�,1898228
201704,502,United States,853230,�,1437571
201704,502,United States,853290,�,2366192
201704,502,United States,853310,�,546178
201704,502,United States,853321,�,21900404
201704,502,United States,853329,�,3156327
201704,502,United States,853331,�,18231
201704,502,United States,853339,�,219768
201704,502,United States,853340,�,54801312
201704,502,United States,853390,�,970155
201704,502,United States,853400,�,330680650
201704,502,United States,853510,�,7946312
201704,502,United States,853521,�,201632
201704,502,United States,853530,�,7269704
201704,502,United States,853540,�,13851192
201704,502,United States,853590,�,15064134
201704,502,United States,853610,�,14899299
201704,502,United States,853620,�,25885345
201704,502,United States,853630,�,110534133
201704,502,United States,853641,�,64248780
201704,502,United States,853649,�,42112411
201704,502,United States,853650,�,236003824
201704,502,United States,853661,�,24582407
201704,502,United States,853669,�,317604022
201704,502,United States,853670,�,24139548
201704,502,United States,853690,�,379575130
201704,502,United States,853710,�,874334745
201704,502,United States,853720,�,24823103
201704,502,United States,853810,�,22440766
201704,502,United States,853890,�,401784093
201704,502,United States,853910,�,17800502
201704,502,United States,853921,�,49765355
201704,502,United States,853922,�,37532356
201704,502,United States,853929,�,23138782
201704,502,United States,853931,�,103463224
201704,502,United States,853932,�,40721184
201704,502,United States,853939,�,10544227
201704,502,United States,853941,�,20618276
201704,502,United States,853949,�,7066677
201704,502,United States,853950,�,933375170
201704,502,United States,853990,�,44703422
201704,502,United States,854040,�,572
201704,502,United States,854071,�,2055017
201704,502,United States,854081,�,1065075
201704,502,United States,854089,�,1353353
201704,502,United States,854091,�,395506
201704,502,United States,854099,�,444734
201704,502,United States,854110,�,72315973
201704,502,United States,854121,�,35179673
201704,502,United States,854129,�,36462877
201704,502,United States,854130,�,6906950
201704,502,United States,854140,�,96721100
201704,502,United States,854150,�,9318959
201704,502,United States,854160,�,47616194
201704,502,United States,854190,�,25669196
201704,502,United States,854231,�,286649109
201704,502,United States,854232,�,264591999
201704,502,United States,854233,�,38139286
201704,502,United States,854239,�,74110483
201704,502,United States,854290,�,6452698
201704,502,United States,854320,�,8038869
201704,502,United States,854330,�,1749728
201704,502,United States,854370,�,1134836251
201704,502,United States,854390,�,156608702
201704,502,United States,854411,�,5117868
201704,502,United States,854419,�,423099
201704,502,United States,854420,�,144967755
201704,502,United States,854430,�,258450831
201704,502,United States,854442,�,1440818702
201704,502,United States,854449,�,348783952
201704,502,United States,854460,�,47244683
201704,502,United States,854470,�,98978365
201704,502,United States,854511,�,11217753
201704,502,United States,854519,�,6824782
201704,502,United States,854520,�,5507944
201704,502,United States,854590,�,7169715
201704,502,United States,854610,�,7696093
201704,502,United States,854620,�,22004592
201704,502,United States,854690,�,24990902
201704,502,United States,854710,�,13516012
201704,502,United States,854720,�,12633918
201704,502,United States,854790,�,34942802
201704,502,United States,854890,�,32000105
201704,502,United States,860699,�,801770
201704,502,United States,860712,�,1078194
201704,502,United States,860719,�,25845230
201704,502,United States,860721,�,8109143
201704,502,United States,860729,�,4631629
201704,502,United States,860730,�,18971304
201704,502,United States,860791,�,25443004
201704,502,United States,860799,�,18619619
201704,502,United States,860800,�,6201014
201704,502,United States,860900,�,1160021444
201704,502,United States,870192,�,1674195
201704,502,United States,870193,�,45875263
201704,502,United States,870194,�,8855600
201704,502,United States,870310,�,154234625
201704,502,United States,870321,�,91232
201704,502,United States,870322,�,249352
201704,502,United States,870323,�,558878129
201704,502,United States,870360,�,397728
201704,502,United States,870380,�,1967084
201704,502,United States,870390,�,3202062
201704,502,United States,870421,�,66696
201704,502,United States,870422,�,206654
201704,502,United States,870431,�,1345441
201704,502,United States,870510,�,268337
201704,502,United States,870590,�,330078
201704,502,United States,870710,�,247771
201704,502,United States,870790,�,2681447
201704,502,United States,870810,�,42006846
201704,502,United States,870821,�,16080540
201704,502,United States,870829,�,846149659
201704,502,United States,870830,�,1112224341
201704,502,United States,870840,�,179322385
201704,502,United States,870850,�,130011462
201704,502,United States,870870,�,1663897630
201704,502,United States,870880,�,336027236
201704,502,United States,870891,�,263874707
201704,502,United States,870892,�,147158819
201704,502,United States,870893,�,59344958
201704,502,United States,870894,�,324178107
201704,502,United States,870895,�,58718345
201704,502,United States,870899,�,712672707
201704,502,United States,870911,�,636118
201704,502,United States,870919,�,570168
201704,502,United States,870990,�,787786
201704,502,United States,871110,�,17357834
201704,502,United States,871120,�,38995402
201704,502,United States,871130,�,12731
201704,502,United States,871160,�,115329143
201704,502,United States,871190,�,24836375
201704,502,United States,871200,�,511640647
201704,502,United States,871310,�,62395900
201704,502,United States,871390,�,26967666
201704,502,United States,871410,�,72709643
201704,502,United States,871420,�,67317975
201704,502,United States,871491,�,14167521
201704,502,United States,871492,�,2963639
201704,502,United States,871493,�,739509
201704,502,United States,871494,�,167473
201704,502,United States,871495,�,4485631
201704,502,United States,871496,�,1551316
201704,502,United States,871499,�,11170239
201704,502,United States,871500,�,212371525
201704,502,United States,871610,�,105745
201704,502,United States,871639,�,179561715
201704,502,United States,871640,�,12648580
201704,502,United States,871680,�,294000356
201704,502,United States,871690,�,299512406
201704,502,United States,880220,�,302803997
201704,502,United States,880230,�,12613488
201704,502,United States,880240,�,174009972
201704,502,United States,880310,�,15707199
