Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,820540,�,40946451
201712,502,United States,820551,�,98934814
201712,502,United States,820559,�,139229932
201712,502,United States,820560,�,690082
201712,502,United States,820570,�,32573087
201712,502,United States,820590,�,36543033
201712,502,United States,820600,�,129142590
201712,502,United States,820713,�,2668325
201712,502,United States,820719,�,64279727
201712,502,United States,820720,�,6803757
201712,502,United States,820730,�,134130990
201712,502,United States,820740,�,12970906
201712,502,United States,820750,�,127772717
201712,502,United States,820760,�,2672034
201712,502,United States,820770,�,12933084
201712,502,United States,820780,�,2028145
201712,502,United States,820790,�,85635118
201712,502,United States,820810,�,12467783
201712,502,United States,820820,�,4084774
201712,502,United States,820830,�,755162
201712,502,United States,820840,�,12614540
201712,502,United States,820890,�,4205979
201712,502,United States,820900,�,85686778
201712,502,United States,821000,�,17641473
201712,502,United States,821110,�,85183438
201712,502,United States,821191,�,8871523
201712,502,United States,821192,�,63073687
201712,502,United States,821193,�,45580024
201712,502,United States,821194,�,5050799
201712,502,United States,821195,�,538298
201712,502,United States,821210,�,36939883
201712,502,United States,821220,�,10146203
201712,502,United States,821290,�,691632
201712,502,United States,821300,�,43447281
201712,502,United States,821410,�,4732588
201712,502,United States,821420,�,29043291
201712,502,United States,821490,�,27319022
201712,502,United States,821510,�,667836
201712,502,United States,821520,�,95545627
201712,502,United States,821591,�,571350
201712,502,United States,821599,�,139228566
201712,502,United States,830110,�,48208626
201712,502,United States,830120,�,68756152
201712,502,United States,830130,�,13506553
201712,502,United States,830140,�,239368319
201712,502,United States,830150,�,4280879
201712,502,United States,830160,�,91866863
201712,502,United States,830170,�,5268459
201712,502,United States,830210,�,192605049
201712,502,United States,830220,�,42172371
201712,502,United States,830230,�,16141928
201712,502,United States,830241,�,311551865
201712,502,United States,830242,�,295195231
201712,502,United States,830249,�,86768925
201712,502,United States,830250,�,157538551
201712,502,United States,830260,�,43359015
201712,502,United States,830300,�,89993904
201712,502,United States,830400,�,33089601
201712,502,United States,830510,�,8889438
201712,502,United States,830520,�,29839208
201712,502,United States,830590,�,21515600
201712,502,United States,830610,�,11547640
201712,502,United States,830621,�,1593403
201712,502,United States,830629,�,407411334
201712,502,United States,830630,�,22654392
201712,502,United States,830710,�,24267987
201712,502,United States,830790,�,3305089
201712,502,United States,830810,�,45288063
201712,502,United States,830820,�,10682796
201712,502,United States,830890,�,3826921
201712,502,United States,830910,�,948271
201712,502,United States,830990,�,35628923
201712,502,United States,831000,�,25168424
201712,502,United States,831110,�,3652818
201712,502,United States,831120,�,4273207
201712,502,United States,831130,�,4340350
201712,502,United States,831190,�,1092032
201712,502,United States,840212,�,194
201712,502,United States,840219,�,206803
201712,502,United States,840290,�,29882843
201712,502,United States,840310,�,325465
201712,502,United States,840390,�,8676378
201712,502,United States,840410,�,965775
201712,502,United States,840420,�,69898
201712,502,United States,840490,�,2168446
201712,502,United States,840510,�,153646
201712,502,United States,840590,�,176866
201712,502,United States,840690,�,6899362
201712,502,United States,840710,�,3313
201712,502,United States,840721,�,85864219
201712,502,United States,840731,�,94423
201712,502,United States,840732,�,1008940
201712,502,United States,840733,�,15130043
201712,502,United States,840734,�,6605929
201712,502,United States,840790,�,266198498
201712,502,United States,840820,�,33956598
201712,502,United States,840890,�,47319580
201712,502,United States,840910,�,3081020
201712,502,United States,840991,�,472940883
201712,502,United States,840999,�,295419494
201712,502,United States,841090,�,4007334
201712,502,United States,841112,�,12163236
201712,502,United States,841182,�,30088318
201712,502,United States,841191,�,359822887
201712,502,United States,841199,�,72780837
201712,502,United States,841221,�,126367453
201712,502,United States,841229,�,39529367
201712,502,United States,841231,�,40145948
201712,502,United States,841239,�,7292000
201712,502,United States,841280,�,52717
201712,502,United States,841290,�,154606595
201712,502,United States,841311,�,463897
201712,502,United States,841319,�,9354757
201712,502,United States,841320,�,47727827
201712,502,United States,841330,�,127466706
201712,502,United States,841350,�,81149677
201712,502,United States,841360,�,102836835
201712,502,United States,841370,�,197622897
201712,502,United States,841381,�,53094194
201712,502,United States,841391,�,345816428
201712,502,United States,841392,�,2530977
201712,502,United States,841410,�,45650547
201712,502,United States,841420,�,25064588
201712,502,United States,841430,�,196297470
201712,502,United States,841440,�,113529
201712,502,United States,841451,�,629944707
201712,502,United States,841459,�,175547502
201712,502,United States,841460,�,41784005
201712,502,United States,841480,�,270668783
201712,502,United States,841490,�,268092358
201712,502,United States,841510,�,373481091
201712,502,United States,841520,�,105532200
201712,502,United States,841581,�,11270814
201712,502,United States,841582,�,46973270
201712,502,United States,841583,�,4330480
201712,502,United States,841590,�,442008863
201712,502,United States,841610,�,4632
201712,502,United States,841620,�,4029413
201712,502,United States,841630,�,3133505
201712,502,United States,841690,�,5455210
201712,502,United States,841710,�,5288
201712,502,United States,841720,�,17060241
201712,502,United States,841780,�,3426014
201712,502,United States,841790,�,7880284
201712,502,United States,841810,�,201382996
201712,502,United States,841821,�,161811670
201712,502,United States,841829,�,24815690
201712,502,United States,841830,�,96580011
201712,502,United States,841840,�,54134308
201712,502,United States,841850,�,133402052
201712,502,United States,841861,�,1743186
201712,502,United States,841869,�,69745390
201712,502,United States,841891,�,3432895
201712,502,United States,841899,�,157605039
201712,502,United States,841911,�,5045899
201712,502,United States,841919,�,248968
201712,502,United States,841920,�,27664875
201712,502,United States,841931,�,424
201712,502,United States,841932,�,92768
201712,502,United States,841939,�,22526619
201712,502,United States,841940,�,6394598
201712,502,United States,841950,�,77943426
201712,502,United States,841960,�,32547296
201712,502,United States,841981,�,47970770
201712,502,United States,841989,�,82087051
201712,502,United States,841990,�,53008040
201712,502,United States,842010,�,7243721
201712,502,United States,842091,�,39723
201712,502,United States,842099,�,237458
201712,502,United States,842112,�,23192
201712,502,United States,842119,�,10880926
201712,502,United States,842121,�,93529901
201712,502,United States,842122,�,84182
201712,502,United States,842123,�,60438765
201712,502,United States,842129,�,47191094
201712,502,United States,842131,�,39675159
201712,502,United States,842139,�,180557876
201712,502,United States,842191,�,14995951
201712,502,United States,842199,�,247543244
201712,502,United States,842211,�,46919027
201712,502,United States,842220,�,1334389
201712,502,United States,842230,�,36528148
201712,502,United States,842240,�,21142720
201712,502,United States,842290,�,39648401
201712,502,United States,842310,�,98584347
201712,502,United States,842330,�,5135855
201712,502,United States,842381,�,29451018
201712,502,United States,842382,�,18182513
201712,502,United States,842389,�,183855
201712,502,United States,842390,�,19854592
201712,502,United States,842410,�,8889332
201712,502,United States,842420,�,97364529
201712,502,United States,842430,�,94803873
201712,502,United States,842441,�,14078834
201712,502,United States,842449,�,3245354
201712,502,United States,842482,�,55820649
201712,502,United States,842489,�,135450453
201712,502,United States,842490,�,161849046
201712,502,United States,842511,�,8232463
201712,502,United States,842519,�,25273905
201712,502,United States,842531,�,77814149
201712,502,United States,842539,�,15848006
201712,502,United States,842541,�,40420
201712,502,United States,842542,�,201270358
201712,502,United States,842549,�,113569873
201712,502,United States,842611,�,773620
201712,502,United States,842612,�,17096
201712,502,United States,842619,�,385242603
201712,502,United States,842630,�,35450
201712,502,United States,842691,�,646715
201712,502,United States,842699,�,1011383
201712,502,United States,842710,�,66463267
201712,502,United States,842720,�,93260429
201712,502,United States,842790,�,58523730
201712,502,United States,842810,�,14131191
201712,502,United States,842820,�,388952
201712,502,United States,842832,�,1331835
201712,502,United States,842833,�,14356847
201712,502,United States,842839,�,33591104
201712,502,United States,842840,�,25553276
201712,502,United States,842860,�,86275
201712,502,United States,842890,�,73150676
201712,502,United States,842911,�,885507
201712,502,United States,842930,�,14452
201712,502,United States,842940,�,39998001
201712,502,United States,842951,�,39291726
201712,502,United States,842952,�,65563507
201712,502,United States,842959,�,34430
201712,502,United States,843010,�,4069234
201712,502,United States,843020,�,22865839
201712,502,United States,843031,�,610650
201712,502,United States,843039,�,30481
201712,502,United States,843041,�,199994
201712,502,United States,843049,�,8791332
201712,502,United States,843050,�,7389933
201712,502,United States,843061,�,4039187
201712,502,United States,843069,�,35842365
201712,502,United States,843110,�,41277931
201712,502,United States,843120,�,210095350
201712,502,United States,843131,�,61065184
201712,502,United States,843139,�,56576176
201712,502,United States,843141,�,26725440
201712,502,United States,843142,�,197772
201712,502,United States,843143,�,260174095
201712,502,United States,843149,�,529544582
201712,502,United States,843210,�,7349275
201712,502,United States,843221,�,19581
201712,502,United States,843229,�,45010880
201712,502,United States,843231,�,1892775
201712,502,United States,843239,�,732980
201712,502,United States,843241,�,1947116
201712,502,United States,843242,�,796
201712,502,United States,843280,�,19964121
201712,502,United States,843290,�,55928014
201712,502,United States,843311,�,176397322
201712,502,United States,843319,�,31952573
201712,502,United States,843320,�,12959896
201712,502,United States,843330,�,1681451
201712,502,United States,843359,�,658326
201712,502,United States,843360,�,3440348
201712,502,United States,843390,�,155752000
201712,502,United States,843410,�,303656
201712,502,United States,843490,�,3128510
201712,502,United States,843510,�,1465872
201712,502,United States,843590,�,863452
201712,502,United States,843610,�,20497
201712,502,United States,843621,�,928387
201712,502,United States,843629,�,646961
201712,502,United States,843680,�,19865770
201712,502,United States,843691,�,7825588
201712,502,United States,843699,�,10819779
201712,502,United States,843710,�,8617769
201712,502,United States,843780,�,62381
201712,502,United States,843790,�,4009055
201712,502,United States,843810,�,1504402
201712,502,United States,843820,�,617970
201712,502,United States,843830,�,6137
201712,502,United States,843840,�,27436904
201712,502,United States,843850,�,9395778
201712,502,United States,843860,�,555055
201712,502,United States,843880,�,8693411
201712,502,United States,843890,�,17838720
201712,502,United States,843910,�,848888
201712,502,United States,843920,�,6178647
201712,502,United States,843930,�,7056351
201712,502,United States,843991,�,6115665
201712,502,United States,843999,�,6490770
201712,502,United States,844010,�,1635826
201712,502,United States,844090,�,84055
201712,502,United States,844110,�,84862769
201712,502,United States,844120,�,104197
201712,502,United States,844130,�,4531488
201712,502,United States,844140,�,2672289
201712,502,United States,844180,�,3159199
201712,502,United States,844190,�,9596640
201712,502,United States,844230,�,7512815
201712,502,United States,844240,�,664389
201712,502,United States,844250,�,1233015
201712,502,United States,844313,�,9067049
201712,502,United States,844314,�,281163
201712,502,United States,844316,�,440914
201712,502,United States,844317,�,168871
201712,502,United States,844319,�,7424562
201712,502,United States,844331,�,1088228046
201712,502,United States,844332,�,396586806
201712,502,United States,844339,�,36294435
201712,502,United States,844391,�,1369661
201712,502,United States,844399,�,734158430
201712,502,United States,844400,�,540044
201712,502,United States,844519,�,626848
201712,502,United States,844520,�,245
201712,502,United States,844530,�,14508186
201712,502,United States,844540,�,1206892
201712,502,United States,844610,�,1088038
201712,502,United States,844630,�,4946095
201712,502,United States,844711,�,1553275
201712,502,United States,844712,�,388585
201712,502,United States,844720,�,2696158
201712,502,United States,844790,�,5469153
201712,502,United States,844811,�,8548
201712,502,United States,844819,�,1980649
201712,502,United States,844820,�,384916
201712,502,United States,844831,�,149485
201712,502,United States,844832,�,2002112
201712,502,United States,844833,�,93885
201712,502,United States,844839,�,1230128
201712,502,United States,844842,�,609298
201712,502,United States,844849,�,1394512
201712,502,United States,844851,�,47046
201712,502,United States,844859,�,4683479
201712,502,United States,844900,�,94908
201712,502,United States,845011,�,19780909
201712,502,United States,845012,�,2792937
201712,502,United States,845019,�,1165472
201712,502,United States,845020,�,28177536
201712,502,United States,845090,�,64092912
201712,502,United States,845110,�,465369
201712,502,United States,845121,�,2788102
201712,502,United States,845129,�,7778434
201712,502,United States,845130,�,8298755
201712,502,United States,845140,�,240173
201712,502,United States,845150,�,8585054
201712,502,United States,845180,�,13646753
201712,502,United States,845190,�,5304994
201712,502,United States,845210,�,43495716
201712,502,United States,845221,�,7861397
201712,502,United States,845229,�,11208291
201712,502,United States,845230,�,210284
201712,502,United States,845290,�,10475307
201712,502,United States,845310,�,469461
201712,502,United States,845320,�,1183333
201712,502,United States,845380,�,135908
201712,502,United States,845390,�,10561121
201712,502,United States,845410,�,612181
201712,502,United States,845420,�,880697
201712,502,United States,845430,�,57861
201712,502,United States,845490,�,12511928
201712,502,United States,845522,�,5090805
201712,502,United States,845530,�,13527941
201712,502,United States,845590,�,11593821
201712,502,United States,845611,�,39540150
201712,502,United States,845630,�,33860408
201712,502,United States,845640,�,9147079
201712,502,United States,845650,�,3677413
201712,502,United States,845690,�,38961
201712,502,United States,845710,�,4583224
201712,502,United States,845720,�,228539
201712,502,United States,845730,�,306394
201712,502,United States,845811,�,10127461
201712,502,United States,845819,�,3614446
201712,502,United States,845891,�,9834160
201712,502,United States,845899,�,6703094
201712,502,United States,845921,�,344104
201712,502,United States,845929,�,14306715
201712,502,United States,845931,�,470978
201712,502,United States,845939,�,13352
201712,502,United States,845949,�,11099
201712,502,United States,845959,�,476718
201712,502,United States,845961,�,2332292
201712,502,United States,845969,�,4987549
201712,502,United States,845970,�,1133591
201712,502,United States,846019,�,578045
201712,502,United States,846023,�,187348
201712,502,United States,846029,�,225756
201712,502,United States,846031,�,1595514
201712,502,United States,846039,�,2408678
201712,502,United States,846040,�,1641052
201712,502,United States,846090,�,8683898
201712,502,United States,846140,�,8487
201712,502,United States,846150,�,15540164
201712,502,United States,846190,�,1666186
201712,502,United States,846210,�,1208138
201712,502,United States,846221,�,6958502
201712,502,United States,846229,�,11870352
201712,502,United States,846231,�,2350189
201712,502,United States,846239,�,2885022
201712,502,United States,846241,�,91571
201712,502,United States,846249,�,1118370
201712,502,United States,846291,�,11416045
201712,502,United States,846299,�,10390793
201712,502,United States,846320,�,29119
201712,502,United States,846330,�,2996087
201712,502,United States,846390,�,2123602
201712,502,United States,846410,�,34371756
201712,502,United States,846420,�,7132941
201712,502,United States,846490,�,12084421
201712,502,United States,846510,�,467051
201712,502,United States,846591,�,162971317
201712,502,United States,846592,�,29202331
201712,502,United States,846593,�,9444357
201712,502,United States,846594,�,104747
201712,502,United States,846595,�,3912250
201712,502,United States,846596,�,20744697
201712,502,United States,846599,�,38511691
201712,502,United States,846610,�,15606941
201712,502,United States,846620,�,20086608
201712,502,United States,846630,�,1866285
201712,502,United States,846691,�,3299112
201712,502,United States,846692,�,19978830
201712,502,United States,846693,�,51079885
201712,502,United States,846694,�,17338318
201712,502,United States,846711,�,30219668
201712,502,United States,846719,�,45717515
201712,502,United States,846721,�,289736372
201712,502,United States,846722,�,296223456
201712,502,United States,846729,�,839229653
201712,502,United States,846781,�,7391850
201712,502,United States,846789,�,63321009
201712,502,United States,846791,�,6986174
201712,502,United States,846792,�,17433287
201712,502,United States,846799,�,60773634
201712,502,United States,846810,�,2264927
201712,502,United States,846820,�,872738
201712,502,United States,846880,�,3662868
201712,502,United States,846890,�,8876051
201712,502,United States,847010,�,15463570
201712,502,United States,847021,�,16809232
201712,502,United States,847029,�,479967
201712,502,United States,847030,�,14073
201712,502,United States,847050,�,131249702
201712,502,United States,847090,�,9805050
201712,502,United States,847130,�,17047639640
201712,502,United States,847141,�,594722632
201712,502,United States,847149,�,1006955803
201712,502,United States,847150,�,2353883289
201712,502,United States,847160,�,600337607
201712,502,United States,847170,�,2771260906
201712,502,United States,847180,�,616998325
201712,502,United States,847190,�,83380073
201712,502,United States,847230,�,2182584
201712,502,United States,847290,�,170609891
201712,502,United States,847321,�,951384
201712,502,United States,847329,�,46212395
201712,502,United States,847330,�,6389968544
201712,502,United States,847340,�,19708804
201712,502,United States,847350,�,9795673
201712,502,United States,847410,�,8516043
201712,502,United States,847420,�,6019185
201712,502,United States,847431,�,10484527
201712,502,United States,847439,�,2207582
201712,502,United States,847480,�,4188460
201712,502,United States,847490,�,71433006
201712,502,United States,847521,�,119273
201712,502,United States,847529,�,21256783
201712,502,United States,847590,�,1365082
201712,502,United States,847621,�,105689
201712,502,United States,847629,�,402900
201712,502,United States,847681,�,15771
201712,502,United States,847689,�,10978554
201712,502,United States,847690,�,16411628
201712,502,United States,847710,�,138056559
201712,502,United States,847720,�,20989517
201712,502,United States,847730,�,6567175
201712,502,United States,847740,�,2608759
201712,502,United States,847751,�,7183461
201712,502,United States,847759,�,40128265
201712,502,United States,847780,�,50011009
201712,502,United States,847790,�,39726777
201712,502,United States,847810,�,415800
201712,502,United States,847910,�,18890931
201712,502,United States,847920,�,382827
201712,502,United States,847930,�,347005
201712,502,United States,847940,�,1423588
201712,502,United States,847950,�,10218061
201712,502,United States,847960,�,2232740
201712,502,United States,847981,�,6337044
201712,502,United States,847982,�,22378707
201712,502,United States,847989,�,362919951
201712,502,United States,847990,�,91332031
201712,502,United States,848010,�,1727481
201712,502,United States,848020,�,4145816
201712,502,United States,848030,�,1326936
201712,502,United States,848041,�,23665851
201712,502,United States,848049,�,9065944
201712,502,United States,848050,�,10653882
201712,502,United States,848060,�,1933104
201712,502,United States,848071,�,257708700
201712,502,United States,848079,�,49119268
201712,502,United States,848110,�,38965951
201712,502,United States,848120,�,40784563
201712,502,United States,848130,�,63805893
201712,502,United States,848140,�,14930014
201712,502,United States,848180,�,1530756578
201712,502,United States,848190,�,846088746
201712,502,United States,848210,�,254032547
201712,502,United States,848220,�,43494530
201712,502,United States,848230,�,17743667
201712,502,United States,848240,�,20528610
201712,502,United States,848250,�,21355928
201712,502,United States,848280,�,10017322
201712,502,United States,848291,�,36781435
201712,502,United States,848299,�,79660392
201712,502,United States,848310,�,159956001
201712,502,United States,848320,�,18053462
201712,502,United States,848330,�,63366157
201712,502,United States,848340,�,558405983
201712,502,United States,848350,�,41212132
201712,502,United States,848360,�,28513830
201712,502,United States,848390,�,288265973
201712,502,United States,848410,�,37746349
201712,502,United States,848420,�,9403069
201712,502,United States,848490,�,4656241
201712,502,United States,848610,�,591856
201712,502,United States,848620,�,39961860
201712,502,United States,848630,�,1350094
201712,502,United States,848640,�,4283199
201712,502,United States,848690,�,77094396
201712,502,United States,848710,�,6019343
201712,502,United States,848790,�,32169179
201712,502,United States,850110,�,264731562
201712,502,United States,850120,�,14438610
201712,502,United States,850131,�,355187163
201712,502,United States,850132,�,50171735
201712,502,United States,850133,�,1103
201712,502,United States,850134,�,828
201712,502,United States,850140,�,394035602
201712,502,United States,850151,�,24400047
201712,502,United States,850152,�,86097322
201712,502,United States,850153,�,37564443
201712,502,United States,850161,�,46764509
201712,502,United States,850162,�,22311133
201712,502,United States,850163,�,9834045
201712,502,United States,850164,�,31875435
201712,502,United States,850211,�,36485569
201712,502,United States,850212,�,8369141
201712,502,United States,850213,�,2019912
201712,502,United States,850220,�,396167869
201712,502,United States,850231,�,863785
201712,502,United States,850239,�,262977
201712,502,United States,850300,�,387570285
201712,502,United States,850410,�,57126617
201712,502,United States,850421,�,110115
201712,502,United States,850422,�,207630
201712,502,United States,850423,�,26515099
201712,502,United States,850431,�,129306696
201712,502,United States,850432,�,10316506
201712,502,United States,850433,�,2648097
201712,502,United States,850434,�,12665543
201712,502,United States,850440,�,2184281848
201712,502,United States,850450,�,70644310
201712,502,United States,850490,�,176050274
201712,502,United States,850511,�,154148567
201712,502,United States,850519,�,24468238
201712,502,United States,850520,�,15620206
201712,502,United States,850590,�,36927762
201712,502,United States,850610,�,132154527
201712,502,United States,850640,�,346767
201712,502,United States,850650,�,30100755
201712,502,United States,850660,�,798026
201712,502,United States,850680,�,2290
201712,502,United States,850690,�,3117857
201712,502,United States,850710,�,34650794
201712,502,United States,850720,�,312759835
201712,502,United States,850730,�,11001321
201712,502,United States,850740,�,392083
201712,502,United States,850750,�,29460042
201712,502,United States,850760,�,628356154
201712,502,United States,850780,�,1223173
201712,502,United States,850790,�,22214071
201712,502,United States,850811,�,1038826885
201712,502,United States,850819,�,19373957
201712,502,United States,850860,�,51162
201712,502,United States,850870,�,47204078
201712,502,United States,850940,�,312269475
201712,502,United States,850980,�,539208995
201712,502,United States,850990,�,134037824
201712,502,United States,851010,�,54047062
201712,502,United States,851020,�,61235786
201712,502,United States,851030,�,32864230
201712,502,United States,851090,�,11082765
201712,502,United States,851110,�,19861486
201712,502,United States,851120,�,11491969
201712,502,United States,851130,�,91212737
201712,502,United States,851140,�,99091786
201712,502,United States,851150,�,54962789
201712,502,United States,851180,�,3111487
201712,502,United States,851190,�,39002868
201712,502,United States,851210,�,12299629
201712,502,United States,851220,�,400573456
201712,502,United States,851230,�,21286448
201712,502,United States,851240,�,22615457
201712,502,United States,851290,�,155615745
201712,502,United States,851310,�,310691915
201712,502,United States,851390,�,8999155
201712,502,United States,851410,�,15348627
201712,502,United States,851420,�,903850
201712,502,United States,851430,�,782272
201712,502,United States,851440,�,1239051
201712,502,United States,851490,�,10742306
201712,502,United States,851511,�,6827158
201712,502,United States,851519,�,3475422
201712,502,United States,851521,�,2798536
201712,502,United States,851529,�,1988082
201712,502,United States,851531,�,1050046
201712,502,United States,851539,�,33370345
201712,502,United States,851580,�,5371287
201712,502,United States,851590,�,32791599
201712,502,United States,851610,�,41280400
201712,502,United States,851621,�,59837
201712,502,United States,851629,�,121091362
201712,502,United States,851631,�,109358313
201712,502,United States,851632,�,181947942
201712,502,United States,851633,�,3280006
201712,502,United States,851640,�,101761398
201712,502,United States,851650,�,555255820
201712,502,United States,851660,�,695657502
201712,502,United States,851671,�,376640941
201712,502,United States,851672,�,99883691
201712,502,United States,851679,�,414841964
201712,502,United States,851680,�,50460944
201712,502,United States,851690,�,184810666
201712,502,United States,851711,�,45103756
201712,502,United States,851712,�,31393859633
201712,502,United States,851718,�,94566363
201712,502,United States,851761,�,53833039
201712,502,United States,851762,�,8486997898
201712,502,United States,851769,�,246579767
201712,502,United States,851770,�,1851235257
201712,502,United States,851810,�,105888398
201712,502,United States,851821,�,426972954
201712,502,United States,851822,�,963884961
201712,502,United States,851829,�,203280373
201712,502,United States,851830,�,386824184
201712,502,United States,851840,�,201997841
201712,502,United States,851850,�,19530140
201712,502,United States,851890,�,107967639
201712,502,United States,851930,�,16616094
201712,502,United States,851950,�,422407
201712,502,United States,851981,�,56979692
201712,502,United States,851989,�,133497193
201712,502,United States,852190,�,395675600
201712,502,United States,852210,�,27215
201712,502,United States,852290,�,40770994
201712,502,United States,852321,�,4982613
201712,502,United States,852329,�,342263
201712,502,United States,852341,�,4432150
201712,502,United States,852349,�,30061857
201712,502,United States,852351,�,189840273
201712,502,United States,852352,�,89468812
201712,502,United States,852359,�,2000117
201712,502,United States,852380,�,136899
201712,502,United States,852550,�,4138221
201712,502,United States,852560,�,36250696
201712,502,United States,852580,�,1269717595
201712,502,United States,852610,�,827995
201712,502,United States,852691,�,136380507
201712,502,United States,852692,�,131025484
201712,502,United States,852712,�,655414
201712,502,United States,852713,�,36551840
201712,502,United States,852719,�,11231828
201712,502,United States,852721,�,147510914
201712,502,United States,852729,�,14334488
201712,502,United States,852791,�,136187548
201712,502,United States,852792,�,35787681
201712,502,United States,852799,�,40650410
201712,502,United States,852852,�,1427282140
201712,502,United States,852859,�,862660692
201712,502,United States,852862,�,3538442
201712,502,United States,852869,�,340112214
201712,502,United States,852871,�,699913050
201712,502,United States,852872,�,1922453751
201712,502,United States,852910,�,120525061
201712,502,United States,852990,�,777424135
201712,502,United States,853010,�,4094756
201712,502,United States,853080,�,2112554
201712,502,United States,853090,�,10459997
201712,502,United States,853110,�,270159920
201712,502,United States,853120,�,86171475
201712,502,United States,853180,�,53841487
201712,502,United States,853190,�,135563837
201712,502,United States,853210,�,4662260
201712,502,United States,853221,�,6112127
201712,502,United States,853222,�,19572815
201712,502,United States,853223,�,1919150
201712,502,United States,853224,�,32570975
201712,502,United States,853225,�,38696171
201712,502,United States,853229,�,2990438
201712,502,United States,853230,�,2050723
201712,502,United States,853290,�,1533750
201712,502,United States,853310,�,597632
201712,502,United States,853321,�,22723375
201712,502,United States,853329,�,3199667
201712,502,United States,853331,�,67663
201712,502,United States,853339,�,150351
201712,502,United States,853340,�,61700449
201712,502,United States,853390,�,676446
201712,502,United States,853400,�,291502358
201712,502,United States,853510,�,5354946
201712,502,United States,853521,�,3339253
201712,502,United States,853529,�,1904252
201712,502,United States,853530,�,8810679
201712,502,United States,853540,�,6743800
201712,502,United States,853590,�,19595116
201712,502,United States,853610,�,12505170
201712,502,United States,853620,�,28845125
201712,502,United States,853630,�,115418801
201712,502,United States,853641,�,71302573
201712,502,United States,853649,�,54004335
201712,502,United States,853650,�,267457459
201712,502,United States,853661,�,15621151
201712,502,United States,853669,�,374777561
201712,502,United States,853670,�,26112448
201712,502,United States,853690,�,488436162
201712,502,United States,853710,�,912658132
201712,502,United States,853720,�,10841469
201712,502,United States,853810,�,25829831
201712,502,United States,853890,�,431387111
201712,502,United States,853910,�,18931199
201712,502,United States,853921,�,53008501
201712,502,United States,853922,�,39348886
201712,502,United States,853929,�,20822537
201712,502,United States,853931,�,64882755
201712,502,United States,853932,�,23986563
201712,502,United States,853939,�,9555956
201712,502,United States,853941,�,3629535
201712,502,United States,853949,�,10696436
201712,502,United States,853950,�,925782467
201712,502,United States,853990,�,67883465
201712,502,United States,854011,�,18779998
201712,502,United States,854071,�,639373
201712,502,United States,854079,�,410230
201712,502,United States,854081,�,1057989
201712,502,United States,854089,�,3026161
201712,502,United States,854091,�,37572
201712,502,United States,854099,�,264055
201712,502,United States,854110,�,90045230
201712,502,United States,854121,�,32358694
201712,502,United States,854129,�,33637478
201712,502,United States,854130,�,7904306
201712,502,United States,854140,�,237482626
201712,502,United States,854150,�,29636143
201712,502,United States,854160,�,98697879
201712,502,United States,854190,�,14947327
201712,502,United States,854231,�,277272562
201712,502,United States,854232,�,309600121
201712,502,United States,854233,�,22188650
201712,502,United States,854239,�,74905794
201712,502,United States,854290,�,6482789
201712,502,United States,854320,�,8270007
201712,502,United States,854330,�,2413344
201712,502,United States,854370,�,1883947451
201712,502,United States,854390,�,400003916
201712,502,United States,854411,�,6720568
201712,502,United States,854419,�,920464
201712,502,United States,854420,�,168277257
201712,502,United States,854430,�,250273033
201712,502,United States,854442,�,1637768263
201712,502,United States,854449,�,363617966
201712,502,United States,854460,�,48951424
201712,502,United States,854470,�,88980692
201712,502,United States,854511,�,106382361
201712,502,United States,854519,�,2355002
201712,502,United States,854520,�,3972164
201712,502,United States,854590,�,5660443
201712,502,United States,854610,�,7051147
201712,502,United States,854620,�,31294587
201712,502,United States,854690,�,23711726
201712,502,United States,854710,�,12882052
201712,502,United States,854720,�,20736977
201712,502,United States,854790,�,35479156
201712,502,United States,854890,�,47636443
201712,502,United States,860699,�,1117691
201712,502,United States,860712,�,11142174
201712,502,United States,860719,�,30309858
201712,502,United States,860721,�,13461337
201712,502,United States,860729,�,5969860
201712,502,United States,860730,�,32739634
201712,502,United States,860791,�,33475449
201712,502,United States,860799,�,27536364
201712,502,United States,860800,�,6011374
201712,502,United States,860900,�,1956907745
201712,502,United States,870193,�,22530929
201712,502,United States,870194,�,21656878
201712,502,United States,870210,�,992815
201712,502,United States,870240,�,10337028
201712,502,United States,870310,�,195412869
201712,502,United States,870322,�,2966668
201712,502,United States,870323,�,421427241
201712,502,United States,870360,�,4406192
201712,502,United States,870380,�,320615
201712,502,United States,870390,�,497121
201712,502,United States,870410,�,430736
201712,502,United States,870422,�,1276491
201712,502,United States,870423,�,1526333
201712,502,United States,870431,�,2969595
201712,502,United States,870490,�,662630
201712,502,United States,870590,�,313066
201712,502,United States,870710,�,4335676
201712,502,United States,870790,�,2521992
201712,502,United States,870810,�,63838251
201712,502,United States,870821,�,18049946
201712,502,United States,870829,�,907961887
201712,502,United States,870830,�,1029664154
201712,502,United States,870840,�,199574688
201712,502,United States,870850,�,156175483
201712,502,United States,870870,�,1668403138
201712,502,United States,870880,�,436655564
201712,502,United States,870891,�,280879564
201712,502,United States,870892,�,141679380
201712,502,United States,870893,�,70578446
201712,502,United States,870894,�,359001928
201712,502,United States,870895,�,32504020
201712,502,United States,870899,�,872718359
201712,502,United States,870911,�,1812889
201712,502,United States,870919,�,1067397
201712,502,United States,870990,�,3413052
201712,502,United States,871110,�,12923070
201712,502,United States,871120,�,26012328
