Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,820810,�,12579360
201812,502,United States,820820,�,4995667
201812,502,United States,820830,�,429844
201812,502,United States,820840,�,9051272
201812,502,United States,820890,�,5438840
201812,502,United States,820900,�,110667228
201812,502,United States,821000,�,13666552
201812,502,United States,821110,�,71197271
201812,502,United States,821191,�,19396593
201812,502,United States,821192,�,56007724
201812,502,United States,821193,�,63064610
201812,502,United States,821194,�,3916302
201812,502,United States,821195,�,929310
201812,502,United States,821210,�,34590194
201812,502,United States,821220,�,6559180
201812,502,United States,821290,�,7642158
201812,502,United States,821300,�,63150965
201812,502,United States,821410,�,4329457
201812,502,United States,821420,�,39374934
201812,502,United States,821490,�,18322798
201812,502,United States,821510,�,272865
201812,502,United States,821520,�,118419435
201812,502,United States,821591,�,73306
201812,502,United States,821599,�,132623695
201812,502,United States,830110,�,67877798
201812,502,United States,830120,�,39842564
201812,502,United States,830130,�,13639434
201812,502,United States,830140,�,282754399
201812,502,United States,830150,�,3189991
201812,502,United States,830160,�,102375936
201812,502,United States,830170,�,5359453
201812,502,United States,830210,�,173137543
201812,502,United States,830220,�,42059760
201812,502,United States,830230,�,19415441
201812,502,United States,830241,�,429662147
201812,502,United States,830242,�,283763400
201812,502,United States,830249,�,97043323
201812,502,United States,830250,�,161204247
201812,502,United States,830260,�,46093366
201812,502,United States,830300,�,89055397
201812,502,United States,830400,�,38161384
201812,502,United States,830510,�,14298450
201812,502,United States,830520,�,32290201
201812,502,United States,830590,�,14480788
201812,502,United States,830610,�,21820557
201812,502,United States,830621,�,2138919
201812,502,United States,830629,�,424154119
201812,502,United States,830630,�,36411570
201812,502,United States,830710,�,29040869
201812,502,United States,830790,�,4667389
201812,502,United States,830810,�,48242821
201812,502,United States,830820,�,12923880
201812,502,United States,830890,�,3095467
201812,502,United States,830910,�,1034919
201812,502,United States,830990,�,38048940
201812,502,United States,831000,�,26045466
201812,502,United States,831110,�,1460206
201812,502,United States,831120,�,2828153
201812,502,United States,831130,�,9929357
201812,502,United States,831190,�,732421
201812,502,United States,840219,�,236013
201812,502,United States,840290,�,21691836
201812,502,United States,840310,�,139700
201812,502,United States,840390,�,10013661
201812,502,United States,840410,�,575525
201812,502,United States,840420,�,56696
201812,502,United States,840490,�,1207617
201812,502,United States,840510,�,70282
201812,502,United States,840590,�,349060
201812,502,United States,840690,�,4952636
201812,502,United States,840710,�,161469
201812,502,United States,840721,�,34865834
201812,502,United States,840731,�,22154
201812,502,United States,840732,�,472968
201812,502,United States,840733,�,28840226
201812,502,United States,840734,�,6295143
201812,502,United States,840790,�,257483176
201812,502,United States,840820,�,19001738
201812,502,United States,840890,�,33628008
201812,502,United States,840910,�,3134692
201812,502,United States,840991,�,522548444
201812,502,United States,840999,�,368497939
201812,502,United States,841090,�,1592781
201812,502,United States,841112,�,53920727
201812,502,United States,841181,�,4236354
201812,502,United States,841191,�,233357163
201812,502,United States,841199,�,26216115
201812,502,United States,841221,�,116400584
201812,502,United States,841229,�,42250332
201812,502,United States,841231,�,32073785
201812,502,United States,841239,�,8325454
201812,502,United States,841280,�,514817
201812,502,United States,841290,�,258661819
201812,502,United States,841311,�,2380978
201812,502,United States,841319,�,8572652
201812,502,United States,841320,�,60637390
201812,502,United States,841330,�,180864394
201812,502,United States,841340,�,5417
201812,502,United States,841350,�,69268158
201812,502,United States,841360,�,90601748
201812,502,United States,841370,�,251427925
201812,502,United States,841381,�,13217245
201812,502,United States,841382,�,19431
201812,502,United States,841391,�,402107001
201812,502,United States,841392,�,5813464
201812,502,United States,841410,�,77060247
201812,502,United States,841420,�,18667583
201812,502,United States,841430,�,216481382
201812,502,United States,841440,�,1591766
201812,502,United States,841451,�,734333606
201812,502,United States,841459,�,206266434
201812,502,United States,841460,�,31689347
201812,502,United States,841480,�,339453284
201812,502,United States,841490,�,315848521
201812,502,United States,841510,�,691918451
201812,502,United States,841520,�,46066289
201812,502,United States,841581,�,47047412
201812,502,United States,841582,�,98244748
201812,502,United States,841583,�,2153548
201812,502,United States,841590,�,546724743
201812,502,United States,841610,�,431367
201812,502,United States,841620,�,2805043
201812,502,United States,841690,�,4705613
201812,502,United States,841720,�,4802687
201812,502,United States,841780,�,6794195
201812,502,United States,841790,�,3201395
201812,502,United States,841810,�,145209195
201812,502,United States,841821,�,131008131
201812,502,United States,841829,�,26753221
201812,502,United States,841830,�,94430622
201812,502,United States,841840,�,36357017
201812,502,United States,841850,�,150273286
201812,502,United States,841861,�,976386
201812,502,United States,841869,�,79753989
201812,502,United States,841899,�,143518836
201812,502,United States,841911,�,2868417
201812,502,United States,841919,�,419007
201812,502,United States,841920,�,40077254
201812,502,United States,841931,�,17362
201812,502,United States,841932,�,17296923
201812,502,United States,841939,�,19828429
201812,502,United States,841940,�,13401197
201812,502,United States,841950,�,108255153
201812,502,United States,841960,�,35108993
201812,502,United States,841981,�,52588107
201812,502,United States,841989,�,73658237
201812,502,United States,841990,�,50506922
201812,502,United States,842010,�,2282361
201812,502,United States,842091,�,170293
201812,502,United States,842099,�,303845
201812,502,United States,842111,�,5834
201812,502,United States,842112,�,17991
201812,502,United States,842119,�,7790291
201812,502,United States,842121,�,87467042
201812,502,United States,842122,�,244645
201812,502,United States,842123,�,81847063
201812,502,United States,842129,�,60630548
201812,502,United States,842131,�,47439105
201812,502,United States,842139,�,170708727
201812,502,United States,842191,�,6094358
201812,502,United States,842199,�,249978092
201812,502,United States,842211,�,90703804
201812,502,United States,842219,�,8488
201812,502,United States,842220,�,1357118
201812,502,United States,842230,�,45587593
201812,502,United States,842240,�,22114541
201812,502,United States,842290,�,30278017
201812,502,United States,842310,�,86865268
201812,502,United States,842320,�,343769
201812,502,United States,842330,�,4386922
201812,502,United States,842381,�,22562223
201812,502,United States,842382,�,21073746
201812,502,United States,842389,�,879673
201812,502,United States,842390,�,14186003
201812,502,United States,842410,�,8130506
201812,502,United States,842420,�,115560768
201812,502,United States,842430,�,187868996
201812,502,United States,842441,�,17477264
201812,502,United States,842449,�,5681840
201812,502,United States,842482,�,40507114
201812,502,United States,842489,�,177687744
201812,502,United States,842490,�,163690780
201812,502,United States,842511,�,8506956
201812,502,United States,842519,�,28057137
201812,502,United States,842531,�,80448348
201812,502,United States,842539,�,18161754
201812,502,United States,842541,�,4466000
201812,502,United States,842542,�,230329786
201812,502,United States,842549,�,115072027
201812,502,United States,842612,�,118063
201812,502,United States,842619,�,257106385
201812,502,United States,842620,�,2713887
201812,502,United States,842630,�,7000
201812,502,United States,842710,�,52093569
201812,502,United States,842720,�,109409441
201812,502,United States,842790,�,57099232
201812,502,United States,842810,�,3324680
201812,502,United States,842820,�,94180
201812,502,United States,842832,�,336720
201812,502,United States,842833,�,13795191
201812,502,United States,842839,�,34525094
201812,502,United States,842840,�,16284223
201812,502,United States,842860,�,249312
201812,502,United States,842890,�,89875105
201812,502,United States,842920,�,1636015
201812,502,United States,842930,�,2700440
201812,502,United States,842940,�,13242152
201812,502,United States,842951,�,192713876
201812,502,United States,842952,�,123592870
201812,502,United States,842959,�,822318
201812,502,United States,843010,�,1546402
201812,502,United States,843020,�,4843049
201812,502,United States,843041,�,22458
201812,502,United States,843049,�,9213977
201812,502,United States,843050,�,108523
201812,502,United States,843061,�,5325123
201812,502,United States,843069,�,52224776
201812,502,United States,843110,�,42096127
201812,502,United States,843120,�,203729112
201812,502,United States,843131,�,85323602
201812,502,United States,843139,�,81184803
201812,502,United States,843141,�,29442501
201812,502,United States,843142,�,162784
201812,502,United States,843143,�,216474502
201812,502,United States,843149,�,655478882
201812,502,United States,843210,�,10600110
201812,502,United States,843221,�,40836
201812,502,United States,843229,�,44133337
201812,502,United States,843231,�,2688921
201812,502,United States,843239,�,1572650
201812,502,United States,843241,�,1232966
201812,502,United States,843280,�,19231433
201812,502,United States,843290,�,47840805
201812,502,United States,843311,�,175228955
201812,502,United States,843319,�,60008901
201812,502,United States,843320,�,1577897
201812,502,United States,843352,�,12893
201812,502,United States,843360,�,1179216
201812,502,United States,843390,�,150037733
201812,502,United States,843410,�,225
201812,502,United States,843490,�,2545962
201812,502,United States,843510,�,1196559
201812,502,United States,843590,�,1934564
201812,502,United States,843610,�,33884
201812,502,United States,843621,�,1990120
201812,502,United States,843629,�,244307
201812,502,United States,843680,�,25476877
201812,502,United States,843691,�,1683318
201812,502,United States,843699,�,8806159
201812,502,United States,843710,�,4144097
201812,502,United States,843780,�,3305887
201812,502,United States,843790,�,4900796
201812,502,United States,843810,�,2281766
201812,502,United States,843820,�,4551728
201812,502,United States,843830,�,45482
201812,502,United States,843840,�,27721882
201812,502,United States,843850,�,9195762
201812,502,United States,843860,�,955163
201812,502,United States,843880,�,10183062
201812,502,United States,843890,�,16401658
201812,502,United States,843910,�,2405526
201812,502,United States,843920,�,40435
201812,502,United States,843930,�,6519244
201812,502,United States,843991,�,8547359
201812,502,United States,843999,�,42426184
201812,502,United States,844010,�,598065
201812,502,United States,844090,�,33584
201812,502,United States,844110,�,92829809
201812,502,United States,844120,�,4167
201812,502,United States,844130,�,1448187
201812,502,United States,844140,�,11659883
201812,502,United States,844180,�,5692096
201812,502,United States,844190,�,5663320
201812,502,United States,844230,�,1653476
201812,502,United States,844240,�,133735
201812,502,United States,844250,�,4102598
201812,502,United States,844313,�,7814071
201812,502,United States,844314,�,55559
201812,502,United States,844316,�,330230
201812,502,United States,844317,�,283612
201812,502,United States,844319,�,11091000
201812,502,United States,844331,�,1131629573
201812,502,United States,844332,�,450865798
201812,502,United States,844339,�,28279396
201812,502,United States,844391,�,3172528
201812,502,United States,844399,�,736652966
201812,502,United States,844400,�,15837588
201812,502,United States,844511,�,1013955
201812,502,United States,844519,�,1568852
201812,502,United States,844540,�,9376
201812,502,United States,844590,�,4285696
201812,502,United States,844629,�,2234
201812,502,United States,844711,�,18875
201812,502,United States,844712,�,131953
201812,502,United States,844720,�,771009
201812,502,United States,844790,�,9995303
201812,502,United States,844811,�,50
201812,502,United States,844819,�,977287
201812,502,United States,844820,�,888876
201812,502,United States,844831,�,314485
201812,502,United States,844832,�,334207
201812,502,United States,844839,�,2000639
201812,502,United States,844842,�,240450
201812,502,United States,844849,�,3109943
201812,502,United States,844851,�,155470
201812,502,United States,844859,�,11977653
201812,502,United States,844900,�,1955983
201812,502,United States,845011,�,21146071
201812,502,United States,845012,�,3331470
201812,502,United States,845019,�,396496
201812,502,United States,845020,�,53713282
201812,502,United States,845090,�,47106643
201812,502,United States,845110,�,347827
201812,502,United States,845121,�,9575489
201812,502,United States,845129,�,7262420
201812,502,United States,845130,�,3776542
201812,502,United States,845140,�,109024
201812,502,United States,845150,�,18048776
201812,502,United States,845180,�,2555864
201812,502,United States,845190,�,5127356
201812,502,United States,845210,�,26576901
201812,502,United States,845221,�,5720772
201812,502,United States,845229,�,10184873
201812,502,United States,845230,�,57657
201812,502,United States,845290,�,11633270
201812,502,United States,845310,�,771521
201812,502,United States,845320,�,1120947
201812,502,United States,845380,�,129532
201812,502,United States,845390,�,167941
201812,502,United States,845410,�,530028
201812,502,United States,845420,�,313594
201812,502,United States,845430,�,3094724
201812,502,United States,845490,�,8376547
201812,502,United States,845521,�,1921527
201812,502,United States,845522,�,6567595
201812,502,United States,845530,�,14811392
201812,502,United States,845590,�,16206575
201812,502,United States,845611,�,33351594
201812,502,United States,845620,�,18140
201812,502,United States,845630,�,17984244
201812,502,United States,845640,�,3444962
201812,502,United States,845650,�,38698
201812,502,United States,845690,�,400640
201812,502,United States,845710,�,4597460
201812,502,United States,845720,�,1090383
201812,502,United States,845730,�,1001358
201812,502,United States,845811,�,5666699
201812,502,United States,845819,�,4207699
201812,502,United States,845891,�,10555911
201812,502,United States,845899,�,6093259
201812,502,United States,845910,�,4923
201812,502,United States,845921,�,74797
201812,502,United States,845929,�,15842538
201812,502,United States,845939,�,771
201812,502,United States,845949,�,12287
201812,502,United States,845959,�,1691699
201812,502,United States,845961,�,1614710
201812,502,United States,845969,�,4306691
201812,502,United States,845970,�,491811
201812,502,United States,846019,�,643539
201812,502,United States,846023,�,207236
201812,502,United States,846039,�,1812546
201812,502,United States,846040,�,530382
201812,502,United States,846090,�,15199300
201812,502,United States,846140,�,2049834
201812,502,United States,846150,�,14767407
201812,502,United States,846190,�,1564994
201812,502,United States,846210,�,3059773
201812,502,United States,846221,�,5264767
201812,502,United States,846229,�,12054614
201812,502,United States,846231,�,540535
201812,502,United States,846239,�,2896757
201812,502,United States,846241,�,3181201
201812,502,United States,846249,�,1433838
201812,502,United States,846291,�,8896908
201812,502,United States,846299,�,1448848
201812,502,United States,846310,�,1061306
201812,502,United States,846390,�,2547192
201812,502,United States,846410,�,19240653
201812,502,United States,846420,�,7641205
201812,502,United States,846490,�,22909731
201812,502,United States,846510,�,834770
201812,502,United States,846520,�,663604
201812,502,United States,846591,�,132834465
201812,502,United States,846592,�,19844217
201812,502,United States,846593,�,8208360
201812,502,United States,846594,�,1495782
201812,502,United States,846595,�,887975
201812,502,United States,846596,�,37999783
201812,502,United States,846599,�,22223109
201812,502,United States,846610,�,11499324
201812,502,United States,846620,�,15098558
201812,502,United States,846630,�,5034202
201812,502,United States,846691,�,3863632
201812,502,United States,846692,�,22304179
201812,502,United States,846693,�,72864529
201812,502,United States,846694,�,13298697
201812,502,United States,846711,�,33384236
201812,502,United States,846719,�,47966714
201812,502,United States,846721,�,364551780
201812,502,United States,846722,�,398803740
201812,502,United States,846729,�,1216626359
201812,502,United States,846781,�,31286610
201812,502,United States,846789,�,73953680
201812,502,United States,846791,�,8187356
201812,502,United States,846792,�,11495401
201812,502,United States,846799,�,83957257
201812,502,United States,846810,�,4541137
201812,502,United States,846820,�,1661353
201812,502,United States,846880,�,3437878
201812,502,United States,846890,�,9715375
201812,502,United States,847010,�,9850740
201812,502,United States,847021,�,21835253
201812,502,United States,847029,�,8171938
201812,502,United States,847030,�,3291
201812,502,United States,847050,�,191578634
201812,502,United States,847090,�,8341450
201812,502,United States,847130,�,19843731584
201812,502,United States,847141,�,933990504
201812,502,United States,847149,�,874176145
201812,502,United States,847150,�,1241951560
201812,502,United States,847160,�,690887734
201812,502,United States,847170,�,1913368517
201812,502,United States,847180,�,634404935
201812,502,United States,847190,�,113634792
201812,502,United States,847230,�,3523558
201812,502,United States,847290,�,208381528
201812,502,United States,847321,�,161115
201812,502,United States,847329,�,45654592
201812,502,United States,847330,�,5201165451
201812,502,United States,847340,�,22510443
201812,502,United States,847350,�,6312822
201812,502,United States,847410,�,14531246
201812,502,United States,847420,�,10589638
201812,502,United States,847431,�,5921202
201812,502,United States,847439,�,807147
201812,502,United States,847480,�,10503342
201812,502,United States,847490,�,80176300
201812,502,United States,847510,�,208
201812,502,United States,847529,�,9622932
201812,502,United States,847590,�,1107183
201812,502,United States,847621,�,94845
201812,502,United States,847629,�,62399
201812,502,United States,847681,�,5201643
201812,502,United States,847689,�,8211561
201812,502,United States,847690,�,18210673
201812,502,United States,847710,�,39448591
201812,502,United States,847720,�,48295360
201812,502,United States,847730,�,9395720
201812,502,United States,847740,�,5978705
201812,502,United States,847751,�,15628680
201812,502,United States,847759,�,53799794
201812,502,United States,847780,�,55529236
201812,502,United States,847790,�,58963528
201812,502,United States,847810,�,1121316
201812,502,United States,847910,�,12259974
201812,502,United States,847920,�,1420747
201812,502,United States,847930,�,493884
201812,502,United States,847940,�,605237
201812,502,United States,847950,�,5447098
201812,502,United States,847960,�,4461226
201812,502,United States,847981,�,9379345
201812,502,United States,847982,�,25573912
201812,502,United States,847989,�,523589284
201812,502,United States,847990,�,114372559
201812,502,United States,848010,�,910561
201812,502,United States,848020,�,3106180
201812,502,United States,848041,�,30027785
201812,502,United States,848049,�,7606685
201812,502,United States,848050,�,5347659
201812,502,United States,848060,�,3468269
201812,502,United States,848071,�,246194210
201812,502,United States,848079,�,23355813
201812,502,United States,848110,�,35490578
201812,502,United States,848120,�,34502421
201812,502,United States,848130,�,74933706
201812,502,United States,848140,�,24471022
201812,502,United States,848180,�,1710168465
201812,502,United States,848190,�,860567074
201812,502,United States,848210,�,255994610
201812,502,United States,848220,�,48639775
201812,502,United States,848230,�,14909295
201812,502,United States,848240,�,15945724
201812,502,United States,848250,�,19797610
201812,502,United States,848280,�,14378177
201812,502,United States,848291,�,21960188
201812,502,United States,848299,�,75303876
201812,502,United States,848310,�,173467451
201812,502,United States,848320,�,19121655
201812,502,United States,848330,�,93836655
201812,502,United States,848340,�,487753429
201812,502,United States,848350,�,35117238
201812,502,United States,848360,�,33154669
201812,502,United States,848390,�,318833493
201812,502,United States,848410,�,37179321
201812,502,United States,848420,�,9208779
201812,502,United States,848490,�,4046232
201812,502,United States,848610,�,229792
201812,502,United States,848620,�,34784318
201812,502,United States,848630,�,291605
201812,502,United States,848640,�,16100315
201812,502,United States,848690,�,72743068
201812,502,United States,848710,�,4583532
201812,502,United States,848790,�,35822567
201812,502,United States,850110,�,285938602
201812,502,United States,850120,�,11880842
201812,502,United States,850131,�,320951488
201812,502,United States,850132,�,48195194
201812,502,United States,850133,�,44205
201812,502,United States,850140,�,490801344
201812,502,United States,850151,�,15029170
201812,502,United States,850152,�,106036892
201812,502,United States,850153,�,29363241
201812,502,United States,850161,�,26761505
201812,502,United States,850162,�,17302365
201812,502,United States,850163,�,9991723
201812,502,United States,850164,�,32276763
201812,502,United States,850211,�,38162337
201812,502,United States,850212,�,10751671
201812,502,United States,850220,�,343205614
201812,502,United States,850231,�,239231
201812,502,United States,850239,�,1700
201812,502,United States,850300,�,579619938
201812,502,United States,850410,�,79359999
201812,502,United States,850421,�,890348
201812,502,United States,850422,�,534758
201812,502,United States,850423,�,21016285
201812,502,United States,850431,�,121644830
201812,502,United States,850432,�,3989670
201812,502,United States,850433,�,433955
201812,502,United States,850434,�,12415812
201812,502,United States,850440,�,2338419374
201812,502,United States,850450,�,66128353
201812,502,United States,850490,�,189410950
201812,502,United States,850511,�,157829333
201812,502,United States,850519,�,26903434
201812,502,United States,850520,�,16645086
201812,502,United States,850590,�,45441464
201812,502,United States,850610,�,137743638
201812,502,United States,850640,�,253865
201812,502,United States,850650,�,27168815
201812,502,United States,850660,�,1065115
201812,502,United States,850680,�,940454
201812,502,United States,850690,�,4562346
201812,502,United States,850710,�,26717103
201812,502,United States,850720,�,143508367
201812,502,United States,850730,�,12349702
201812,502,United States,850740,�,8115205
201812,502,United States,850750,�,40529292
201812,502,United States,850760,�,1028369711
201812,502,United States,850780,�,1611123
201812,502,United States,850790,�,38742610
201812,502,United States,850811,�,965583410
201812,502,United States,850819,�,20270479
201812,502,United States,850860,�,284948
201812,502,United States,850870,�,42154643
201812,502,United States,850940,�,252241559
201812,502,United States,850980,�,645692346
201812,502,United States,850990,�,117807295
201812,502,United States,851010,�,57183016
201812,502,United States,851020,�,69027541
201812,502,United States,851030,�,31499087
201812,502,United States,851090,�,13409755
201812,502,United States,851110,�,13405106
201812,502,United States,851120,�,10196084
201812,502,United States,851130,�,119516633
201812,502,United States,851140,�,100136639
201812,502,United States,851150,�,55982981
201812,502,United States,851180,�,5986712
201812,502,United States,851190,�,41275526
201812,502,United States,851210,�,14712019
201812,502,United States,851220,�,481251063
201812,502,United States,851230,�,27979822
201812,502,United States,851240,�,31280071
201812,502,United States,851290,�,237386043
201812,502,United States,851310,�,267824969
201812,502,United States,851390,�,9869818
201812,502,United States,851410,�,8511794
201812,502,United States,851420,�,4655682
201812,502,United States,851430,�,1580582
201812,502,United States,851440,�,367168
201812,502,United States,851490,�,13014490
201812,502,United States,851511,�,4653793
201812,502,United States,851519,�,2592062
201812,502,United States,851521,�,2999462
201812,502,United States,851529,�,6533423
201812,502,United States,851531,�,2389336
201812,502,United States,851539,�,40776641
201812,502,United States,851580,�,12573394
201812,502,United States,851590,�,33236448
201812,502,United States,851610,�,37953834
201812,502,United States,851621,�,827635
201812,502,United States,851629,�,175161574
201812,502,United States,851631,�,114686804
201812,502,United States,851632,�,197747015
201812,502,United States,851633,�,7531891
201812,502,United States,851640,�,76840328
201812,502,United States,851650,�,650612987
201812,502,United States,851660,�,943694900
201812,502,United States,851671,�,361664727
201812,502,United States,851672,�,116891562
201812,502,United States,851679,�,405523821
201812,502,United States,851680,�,73480053
201812,502,United States,851690,�,183875231
201812,502,United States,851711,�,53443355
201812,502,United States,851712,�,24142812389
201812,502,United States,851718,�,90793850
201812,502,United States,851761,�,44854633
201812,502,United States,851762,�,10588956722
201812,502,United States,851769,�,189091820
201812,502,United States,851770,�,2151786785
201812,502,United States,851810,�,113187064
201812,502,United States,851821,�,225860614
201812,502,United States,851822,�,486460720
201812,502,United States,851829,�,234193767
201812,502,United States,851830,�,355012721
201812,502,United States,851840,�,269837145
201812,502,United States,851850,�,17024609
201812,502,United States,851890,�,119390142
201812,502,United States,851930,�,9090022
201812,502,United States,851950,�,328942
201812,502,United States,851981,�,48034338
201812,502,United States,851989,�,9419573
201812,502,United States,852110,�,125700
201812,502,United States,852190,�,359107655
201812,502,United States,852210,�,413143
201812,502,United States,852290,�,40695856
201812,502,United States,852321,�,2587234
201812,502,United States,852329,�,779164
201812,502,United States,852341,�,11480731
201812,502,United States,852349,�,77118939
201812,502,United States,852351,�,152292670
201812,502,United States,852352,�,92560571
201812,502,United States,852359,�,2617664
201812,502,United States,852380,�,81768
201812,502,United States,852550,�,14095407
201812,502,United States,852560,�,13246976
201812,502,United States,852580,�,1276114521
201812,502,United States,852610,�,7934665
201812,502,United States,852691,�,45253450
201812,502,United States,852692,�,184269282
201812,502,United States,852713,�,11210966
201812,502,United States,852719,�,11443819
201812,502,United States,852721,�,165535072
201812,502,United States,852729,�,24670349
201812,502,United States,852791,�,98245303
201812,502,United States,852792,�,33968828
201812,502,United States,852799,�,35719861
201812,502,United States,852842,�,4674
201812,502,United States,852852,�,1994899001
201812,502,United States,852859,�,863744857
201812,502,United States,852862,�,7382609
201812,502,United States,852869,�,336670746
201812,502,United States,852871,�,459819898
201812,502,United States,852872,�,3484640930
201812,502,United States,852910,�,128198691
201812,502,United States,852990,�,813824059
201812,502,United States,853010,�,3707115
201812,502,United States,853080,�,1788896
201812,502,United States,853090,�,13587121
201812,502,United States,853110,�,297041293
201812,502,United States,853120,�,95886509
201812,502,United States,853180,�,58003704
201812,502,United States,853190,�,144525332
201812,502,United States,853210,�,6789863
201812,502,United States,853221,�,8319877
201812,502,United States,853222,�,23606861
201812,502,United States,853223,�,1920656
201812,502,United States,853224,�,66160092
201812,502,United States,853225,�,41560805
201812,502,United States,853229,�,12454374
201812,502,United States,853230,�,253674
201812,502,United States,853290,�,1648240
201812,502,United States,853310,�,545153
201812,502,United States,853321,�,32237306
201812,502,United States,853329,�,3906928
201812,502,United States,853331,�,3055
201812,502,United States,853339,�,15921
201812,502,United States,853340,�,63904264
201812,502,United States,853390,�,509805
201812,502,United States,853400,�,372235717
201812,502,United States,853510,�,7437404
201812,502,United States,853521,�,633436
201812,502,United States,853529,�,4662803
201812,502,United States,853530,�,3147940
201812,502,United States,853540,�,3328719
201812,502,United States,853590,�,23027458
201812,502,United States,853610,�,12292174
201812,502,United States,853620,�,23685418
201812,502,United States,853630,�,120220504
201812,502,United States,853641,�,79691045
201812,502,United States,853649,�,62394033
201812,502,United States,853650,�,275106641
201812,502,United States,853661,�,23709952
201812,502,United States,853669,�,389330074
201812,502,United States,853670,�,14478831
201812,502,United States,853690,�,542471339
201812,502,United States,853710,�,1130255070
201812,502,United States,853720,�,8079049
201812,502,United States,853810,�,32156770
201812,502,United States,853890,�,479301549
201812,502,United States,853910,�,16497055
201812,502,United States,853921,�,35706325
201812,502,United States,853922,�,33479326
201812,502,United States,853929,�,19367336
201812,502,United States,853931,�,58047249
201812,502,United States,853932,�,25305528
201812,502,United States,853939,�,8672706
201812,502,United States,853941,�,41963
201812,502,United States,853949,�,8251983
201812,502,United States,853950,�,864997026
201812,502,United States,853990,�,24728671
201812,502,United States,854071,�,1234039
201812,502,United States,854081,�,1906301
201812,502,United States,854089,�,2066583
201812,502,United States,854091,�,39236
201812,502,United States,854099,�,242464
201812,502,United States,854110,�,83694338
201812,502,United States,854121,�,50547583
201812,502,United States,854129,�,51852936
201812,502,United States,854130,�,4907205
201812,502,United States,854140,�,97747696
201812,502,United States,854150,�,39982726
201812,502,United States,854160,�,39100820
201812,502,United States,854190,�,28976301
201812,502,United States,854231,�,332504396
201812,502,United States,854232,�,122385776
201812,502,United States,854233,�,13293412
201812,502,United States,854239,�,46174042
201812,502,United States,854290,�,14283275
201812,502,United States,854310,�,354805
201812,502,United States,854320,�,9058950
201812,502,United States,854330,�,1370060
201812,502,United States,854370,�,1963708647
201812,502,United States,854390,�,791480993
201812,502,United States,854411,�,9683936
201812,502,United States,854419,�,2263523
201812,502,United States,854420,�,135212465
201812,502,United States,854430,�,249603043
201812,502,United States,854442,�,1616307487
201812,502,United States,854449,�,179822477
201812,502,United States,854460,�,95699129
201812,502,United States,854470,�,172304542
201812,502,United States,854511,�,41216675
201812,502,United States,854519,�,12562055
201812,502,United States,854520,�,4102567
201812,502,United States,854590,�,13489900
201812,502,United States,854610,�,1949996
201812,502,United States,854620,�,27287339
201812,502,United States,854690,�,30573916
201812,502,United States,854710,�,16677706
201812,502,United States,854720,�,23095811
201812,502,United States,854790,�,36829791
201812,502,United States,854890,�,61772910
201812,502,United States,860699,�,13890
201812,502,United States,860712,�,15543521
201812,502,United States,860719,�,26481316
201812,502,United States,860721,�,17724241
201812,502,United States,860729,�,5591205
201812,502,United States,860730,�,37554816
201812,502,United States,860791,�,45217859
201812,502,United States,860799,�,40876353
201812,502,United States,860800,�,7933457
201812,502,United States,860900,�,1401627334
201812,502,United States,870110,�,17991
201812,502,United States,870192,�,63879
201812,502,United States,870193,�,32932559
201812,502,United States,870194,�,3664877
201812,502,United States,870240,�,10312698
201812,502,United States,870310,�,136231020
201812,502,United States,870322,�,3926624
201812,502,United States,870323,�,773514136
201812,502,United States,870360,�,97401808
201812,502,United States,870380,�,1087544
201812,502,United States,870390,�,117169
201812,502,United States,870410,�,298821
201812,502,United States,870422,�,402804
201812,502,United States,870431,�,249283
201812,502,United States,870490,�,25002
201812,502,United States,870590,�,80463
201812,502,United States,870710,�,195846
201812,502,United States,870790,�,791648
201812,502,United States,870810,�,58196381
201812,502,United States,870821,�,17322799
201812,502,United States,870829,�,974564582
201812,502,United States,870830,�,1265607160
201812,502,United States,870840,�,206606882
201812,502,United States,870850,�,162118278
201812,502,United States,870870,�,1574857287
201812,502,United States,870880,�,499194639
201812,502,United States,870891,�,288202828
201812,502,United States,870892,�,177836248
201812,502,United States,870893,�,56231162
201812,502,United States,870894,�,361952424
201812,502,United States,870895,�,54898480
201812,502,United States,870899,�,950606909
201812,502,United States,870911,�,7161783
201812,502,United States,870919,�,2147191
201812,502,United States,870990,�,2791463
201812,502,United States,871110,�,8816965
201812,502,United States,871120,�,34353621
201812,502,United States,871130,�,2421974
201812,502,United States,871160,�,384738962
201812,502,United States,871190,�,4920616
201812,502,United States,871200,�,372371788
201812,502,United States,871310,�,84449728
201812,502,United States,871390,�,51726731
201812,502,United States,871410,�,89245502
201812,502,United States,871420,�,92818352
201812,502,United States,871491,�,24062399
201812,502,United States,871492,�,4127049
201812,502,United States,871493,�,604970
201812,502,United States,871494,�,1766579
201812,502,United States,871495,�,3918109
201812,502,United States,871496,�,1199321
201812,502,United States,871499,�,18553252
201812,502,United States,871500,�,261450615
201812,502,United States,871610,�,732701
201812,502,United States,871620,�,125008
201812,502,United States,871639,�,88921766
201812,502,United States,871640,�,8336905
201812,502,United States,871680,�,300039091
201812,502,United States,871690,�,352956266
201812,502,United States,880100,�,57883
201812,502,United States,880220,�,6455890
201812,502,United States,880240,�,448447243
201812,502,United States,880310,�,94210
201812,502,United States,880320,�,11112002
