Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,820240,�,4191045
201809,502,United States,820291,�,1668672
201809,502,United States,820299,�,12925526
201809,502,United States,820310,�,5939801
201809,502,United States,820320,�,150413054
201809,502,United States,820330,�,11557506
201809,502,United States,820340,�,15291612
201809,502,United States,820411,�,139297990
201809,502,United States,820412,�,48286160
201809,502,United States,820420,�,83735887
201809,502,United States,820510,�,2237642
201809,502,United States,820520,�,27407817
201809,502,United States,820530,�,9726849
201809,502,United States,820540,�,83465220
201809,502,United States,820551,�,125040522
201809,502,United States,820559,�,158828611
201809,502,United States,820560,�,2102865
201809,502,United States,820570,�,48357603
201809,502,United States,820590,�,58737372
201809,502,United States,820600,�,344140841
201809,502,United States,820713,�,2099605
201809,502,United States,820719,�,31233445
201809,502,United States,820720,�,8510693
201809,502,United States,820730,�,203582121
201809,502,United States,820740,�,13611359
201809,502,United States,820750,�,140242728
201809,502,United States,820760,�,2397561
201809,502,United States,820770,�,13098870
201809,502,United States,820780,�,1887045
201809,502,United States,820790,�,122241402
201809,502,United States,820810,�,16759303
201809,502,United States,820820,�,6069449
201809,502,United States,820830,�,5600661
201809,502,United States,820840,�,6430084
201809,502,United States,820890,�,5262038
201809,502,United States,820900,�,91952688
201809,502,United States,821000,�,17658759
201809,502,United States,821110,�,105471931
201809,502,United States,821191,�,12340919
201809,502,United States,821192,�,87795253
201809,502,United States,821193,�,70433329
201809,502,United States,821194,�,3673433
201809,502,United States,821195,�,79396
201809,502,United States,821210,�,31012455
201809,502,United States,821220,�,6495249
201809,502,United States,821290,�,1734374
201809,502,United States,821300,�,49784754
201809,502,United States,821410,�,5130872
201809,502,United States,821420,�,33444081
201809,502,United States,821490,�,23517550
201809,502,United States,821510,�,1590286
201809,502,United States,821520,�,111042134
201809,502,United States,821591,�,63748
201809,502,United States,821599,�,95289542
201809,502,United States,830110,�,51425807
201809,502,United States,830120,�,31827581
201809,502,United States,830130,�,15663336
201809,502,United States,830140,�,241459159
201809,502,United States,830150,�,2378598
201809,502,United States,830160,�,99943999
201809,502,United States,830170,�,3798745
201809,502,United States,830210,�,129981859
201809,502,United States,830220,�,36233249
201809,502,United States,830230,�,16177291
201809,502,United States,830241,�,260778634
201809,502,United States,830242,�,236011034
201809,502,United States,830249,�,85652089
201809,502,United States,830250,�,129750526
201809,502,United States,830260,�,42323505
201809,502,United States,830300,�,147746354
201809,502,United States,830400,�,18843939
201809,502,United States,830510,�,6703660
201809,502,United States,830520,�,36585416
201809,502,United States,830590,�,13144961
201809,502,United States,830610,�,18905164
201809,502,United States,830621,�,798950
201809,502,United States,830629,�,287636344
201809,502,United States,830630,�,49855897
201809,502,United States,830710,�,26033775
201809,502,United States,830790,�,4841734
201809,502,United States,830810,�,49346185
201809,502,United States,830820,�,12057283
201809,502,United States,830890,�,6890199
201809,502,United States,830910,�,1207130
201809,502,United States,830990,�,54089920
201809,502,United States,831000,�,22017867
201809,502,United States,831110,�,2821307
201809,502,United States,831120,�,2599316
201809,502,United States,831130,�,8740803
201809,502,United States,831190,�,476751
201809,502,United States,840212,�,36355
201809,502,United States,840219,�,28509
201809,502,United States,840290,�,4788447
201809,502,United States,840310,�,1931371
201809,502,United States,840390,�,7358801
201809,502,United States,840410,�,301332
201809,502,United States,840490,�,1463795
201809,502,United States,840510,�,362051
201809,502,United States,840590,�,18137
201809,502,United States,840690,�,19122006
201809,502,United States,840721,�,56802755
201809,502,United States,840731,�,188745
201809,502,United States,840732,�,1696939
201809,502,United States,840733,�,22065268
201809,502,United States,840734,�,41926182
201809,502,United States,840790,�,173542764
201809,502,United States,840810,�,164464
201809,502,United States,840820,�,26347427
201809,502,United States,840890,�,64031619
201809,502,United States,840910,�,3392415
201809,502,United States,840991,�,539010507
201809,502,United States,840999,�,410476365
201809,502,United States,841011,�,290000
201809,502,United States,841090,�,2519831
201809,502,United States,841111,�,6725
201809,502,United States,841112,�,83555960
201809,502,United States,841181,�,826272
201809,502,United States,841191,�,424243475
201809,502,United States,841199,�,50445164
201809,502,United States,841221,�,122158710
201809,502,United States,841229,�,36351156
201809,502,United States,841231,�,21375178
201809,502,United States,841239,�,7419262
201809,502,United States,841280,�,2029391
201809,502,United States,841290,�,185222156
201809,502,United States,841311,�,1887371
201809,502,United States,841319,�,9706253
201809,502,United States,841320,�,55687818
201809,502,United States,841330,�,190083572
201809,502,United States,841350,�,50508529
201809,502,United States,841360,�,123140303
201809,502,United States,841370,�,180163506
201809,502,United States,841381,�,10834704
201809,502,United States,841382,�,89832
201809,502,United States,841391,�,382880251
201809,502,United States,841392,�,3683524
201809,502,United States,841410,�,72013885
201809,502,United States,841420,�,14223023
201809,502,United States,841430,�,129294725
201809,502,United States,841440,�,893431
201809,502,United States,841451,�,465317567
201809,502,United States,841459,�,156363995
201809,502,United States,841460,�,61812087
201809,502,United States,841480,�,365890079
201809,502,United States,841490,�,294212457
201809,502,United States,841510,�,158374418
201809,502,United States,841520,�,49895155
201809,502,United States,841581,�,12969750
201809,502,United States,841582,�,28918432
201809,502,United States,841583,�,2357972
201809,502,United States,841590,�,355252488
201809,502,United States,841620,�,22911592
201809,502,United States,841630,�,428724
201809,502,United States,841690,�,6705698
201809,502,United States,841710,�,3217648
201809,502,United States,841720,�,4649388
201809,502,United States,841780,�,75618293
201809,502,United States,841790,�,13768719
201809,502,United States,841810,�,380883655
201809,502,United States,841821,�,233108788
201809,502,United States,841829,�,57377088
201809,502,United States,841830,�,125658497
201809,502,United States,841840,�,69030582
201809,502,United States,841850,�,190811330
201809,502,United States,841861,�,8309572
201809,502,United States,841869,�,86179798
201809,502,United States,841891,�,412371
201809,502,United States,841899,�,142346585
201809,502,United States,841911,�,3412581
201809,502,United States,841919,�,384186
201809,502,United States,841920,�,18349706
201809,502,United States,841931,�,822830
201809,502,United States,841932,�,448325
201809,502,United States,841939,�,17535859
201809,502,United States,841940,�,74930626
201809,502,United States,841950,�,123482730
201809,502,United States,841960,�,64299731
201809,502,United States,841981,�,43069603
201809,502,United States,841989,�,56482677
201809,502,United States,841990,�,99200284
201809,502,United States,842010,�,3693852
201809,502,United States,842091,�,19494
201809,502,United States,842099,�,147788
201809,502,United States,842111,�,2479
201809,502,United States,842112,�,356
201809,502,United States,842119,�,10936567
201809,502,United States,842121,�,71343434
201809,502,United States,842122,�,2283
201809,502,United States,842123,�,73158207
201809,502,United States,842129,�,71788914
201809,502,United States,842131,�,44136630
201809,502,United States,842139,�,150350071
201809,502,United States,842191,�,10342530
201809,502,United States,842199,�,238393081
201809,502,United States,842211,�,68860794
201809,502,United States,842219,�,2699
201809,502,United States,842220,�,1885363
201809,502,United States,842230,�,41243839
201809,502,United States,842240,�,32054098
201809,502,United States,842290,�,33278774
201809,502,United States,842310,�,93877145
201809,502,United States,842320,�,60205
201809,502,United States,842330,�,5027178
201809,502,United States,842381,�,30499756
201809,502,United States,842382,�,12997138
201809,502,United States,842389,�,887933
201809,502,United States,842390,�,14760444
201809,502,United States,842410,�,6464718
201809,502,United States,842420,�,81376056
201809,502,United States,842430,�,106669211
201809,502,United States,842441,�,5491337
201809,502,United States,842449,�,4472233
201809,502,United States,842482,�,23612460
201809,502,United States,842489,�,129955171
201809,502,United States,842490,�,124617610
201809,502,United States,842511,�,5549473
201809,502,United States,842519,�,13948062
201809,502,United States,842531,�,80156106
201809,502,United States,842539,�,18157274
201809,502,United States,842541,�,3249532
201809,502,United States,842542,�,208814614
201809,502,United States,842549,�,103208614
201809,502,United States,842611,�,119590
201809,502,United States,842612,�,31590
201809,502,United States,842620,�,8501603
201809,502,United States,842641,�,1833204
201809,502,United States,842699,�,1664795
201809,502,United States,842710,�,70884964
201809,502,United States,842720,�,113630208
201809,502,United States,842790,�,66439701
201809,502,United States,842810,�,2912546
201809,502,United States,842820,�,231055
201809,502,United States,842832,�,649019
201809,502,United States,842833,�,8901679
201809,502,United States,842839,�,61966807
201809,502,United States,842840,�,22346966
201809,502,United States,842890,�,86116547
201809,502,United States,842911,�,741593
201809,502,United States,842940,�,14301105
201809,502,United States,842951,�,141094829
201809,502,United States,842952,�,84657210
201809,502,United States,842959,�,603650
201809,502,United States,843010,�,2863231
201809,502,United States,843020,�,64812740
201809,502,United States,843041,�,259306
201809,502,United States,843049,�,4605263
201809,502,United States,843050,�,13101313
201809,502,United States,843061,�,2650855
201809,502,United States,843069,�,48822293
201809,502,United States,843110,�,31427847
201809,502,United States,843120,�,186996423
201809,502,United States,843131,�,73576233
201809,502,United States,843139,�,59971393
201809,502,United States,843141,�,33771827
201809,502,United States,843142,�,158921
201809,502,United States,843143,�,189973438
201809,502,United States,843149,�,662229195
201809,502,United States,843210,�,36277
201809,502,United States,843229,�,9040139
201809,502,United States,843231,�,1890852
201809,502,United States,843239,�,1025638
201809,502,United States,843242,�,51667
201809,502,United States,843280,�,5976597
201809,502,United States,843290,�,42397622
201809,502,United States,843311,�,33212168
201809,502,United States,843319,�,12626685
201809,502,United States,843320,�,1277832
201809,502,United States,843340,�,13427
201809,502,United States,843353,�,6208
201809,502,United States,843359,�,14190
201809,502,United States,843360,�,3863811
201809,502,United States,843390,�,139387119
201809,502,United States,843410,�,35044
201809,502,United States,843420,�,29608
201809,502,United States,843490,�,3561416
201809,502,United States,843510,�,1605263
201809,502,United States,843590,�,1622033
201809,502,United States,843610,�,231170
201809,502,United States,843621,�,782488
201809,502,United States,843629,�,793914
201809,502,United States,843680,�,30084284
201809,502,United States,843691,�,718942
201809,502,United States,843699,�,9678199
201809,502,United States,843710,�,3500936
201809,502,United States,843780,�,51041
201809,502,United States,843790,�,4213285
201809,502,United States,843810,�,2247185
201809,502,United States,843820,�,2243312
201809,502,United States,843830,�,82075
201809,502,United States,843840,�,34279875
201809,502,United States,843850,�,9167605
201809,502,United States,843860,�,1210432
201809,502,United States,843880,�,9158353
201809,502,United States,843890,�,18494110
201809,502,United States,843910,�,11866887
201809,502,United States,843930,�,3949744
201809,502,United States,843991,�,6622144
201809,502,United States,843999,�,1459614
201809,502,United States,844010,�,1303924
201809,502,United States,844090,�,8533
201809,502,United States,844110,�,101824976
201809,502,United States,844120,�,967819
201809,502,United States,844130,�,554895
201809,502,United States,844140,�,300901
201809,502,United States,844180,�,1633738
201809,502,United States,844190,�,14558860
201809,502,United States,844230,�,4268907
201809,502,United States,844240,�,514082
201809,502,United States,844250,�,4561420
201809,502,United States,844311,�,800
201809,502,United States,844313,�,11758181
201809,502,United States,844314,�,77285
201809,502,United States,844316,�,4282953
201809,502,United States,844317,�,91673
201809,502,United States,844319,�,5015297
201809,502,United States,844331,�,992764679
201809,502,United States,844332,�,478145580
201809,502,United States,844339,�,24110095
201809,502,United States,844391,�,1525701
201809,502,United States,844399,�,650828640
201809,502,United States,844400,�,2987774
201809,502,United States,844511,�,127137
201809,502,United States,844519,�,12738
201809,502,United States,844520,�,826
201809,502,United States,844530,�,3782832
201809,502,United States,844590,�,239179
201809,502,United States,844610,�,323128
201809,502,United States,844720,�,1284853
201809,502,United States,844790,�,17399843
201809,502,United States,844819,�,37685
201809,502,United States,844820,�,1291418
201809,502,United States,844831,�,244906
201809,502,United States,844832,�,1143626
201809,502,United States,844833,�,32102
201809,502,United States,844839,�,854644
201809,502,United States,844842,�,184621
201809,502,United States,844849,�,3237759
201809,502,United States,844851,�,125318
201809,502,United States,844859,�,1965724
201809,502,United States,844900,�,8579315
201809,502,United States,845011,�,28617389
201809,502,United States,845012,�,2467861
201809,502,United States,845019,�,2627763
201809,502,United States,845020,�,72121805
201809,502,United States,845090,�,42224234
201809,502,United States,845110,�,3560455
201809,502,United States,845121,�,16755073
201809,502,United States,845129,�,8295828
201809,502,United States,845130,�,3599377
201809,502,United States,845140,�,321527
201809,502,United States,845150,�,7055533
201809,502,United States,845180,�,5146366
201809,502,United States,845190,�,4356844
201809,502,United States,845210,�,34156359
201809,502,United States,845221,�,8492281
201809,502,United States,845229,�,13754013
201809,502,United States,845230,�,106818
201809,502,United States,845290,�,6037990
201809,502,United States,845310,�,241502
201809,502,United States,845320,�,570265
201809,502,United States,845380,�,359572
201809,502,United States,845390,�,3600
201809,502,United States,845420,�,11468212
201809,502,United States,845430,�,18743589
201809,502,United States,845490,�,6523126
201809,502,United States,845510,�,14290
201809,502,United States,845522,�,924839
201809,502,United States,845530,�,18611955
201809,502,United States,845590,�,25609818
201809,502,United States,845611,�,27159098
201809,502,United States,845620,�,510
201809,502,United States,845630,�,10331707
201809,502,United States,845640,�,4105600
201809,502,United States,845650,�,683698
201809,502,United States,845690,�,488467
201809,502,United States,845710,�,7871732
201809,502,United States,845730,�,248846
201809,502,United States,845811,�,3727185
201809,502,United States,845819,�,3584993
201809,502,United States,845891,�,8602394
201809,502,United States,845899,�,4449423
201809,502,United States,845910,�,10593
201809,502,United States,845921,�,1016094
201809,502,United States,845929,�,15952039
201809,502,United States,845959,�,1951215
201809,502,United States,845961,�,382691
201809,502,United States,845969,�,5828318
201809,502,United States,845970,�,396020
201809,502,United States,846019,�,1149184
201809,502,United States,846029,�,185631
201809,502,United States,846031,�,70368
201809,502,United States,846039,�,2907409
201809,502,United States,846040,�,29893
201809,502,United States,846090,�,11530635
201809,502,United States,846150,�,16960720
201809,502,United States,846190,�,1489802
201809,502,United States,846210,�,2076828
201809,502,United States,846221,�,4868082
201809,502,United States,846229,�,9468626
201809,502,United States,846231,�,1094764
201809,502,United States,846239,�,3747739
201809,502,United States,846241,�,88670
201809,502,United States,846249,�,387860
201809,502,United States,846291,�,9124964
201809,502,United States,846299,�,14693993
201809,502,United States,846330,�,1907744
201809,502,United States,846390,�,381983
201809,502,United States,846410,�,21976868
201809,502,United States,846420,�,8657752
201809,502,United States,846490,�,16572543
201809,502,United States,846510,�,1494653
201809,502,United States,846520,�,1600124
201809,502,United States,846591,�,161367888
201809,502,United States,846592,�,17232777
201809,502,United States,846593,�,6062814
201809,502,United States,846594,�,2301518
201809,502,United States,846595,�,8644653
201809,502,United States,846596,�,67132844
201809,502,United States,846599,�,17098018
201809,502,United States,846610,�,13168524
201809,502,United States,846620,�,16201511
201809,502,United States,846630,�,4369425
201809,502,United States,846691,�,3651702
201809,502,United States,846692,�,27965139
201809,502,United States,846693,�,59150473
201809,502,United States,846694,�,14707235
201809,502,United States,846711,�,28626497
201809,502,United States,846719,�,66348152
201809,502,United States,846721,�,573094357
201809,502,United States,846722,�,420884712
201809,502,United States,846729,�,1056847860
201809,502,United States,846781,�,24364889
201809,502,United States,846789,�,78894828
201809,502,United States,846791,�,6906555
201809,502,United States,846792,�,12113340
201809,502,United States,846799,�,60090074
201809,502,United States,846810,�,3376256
201809,502,United States,846820,�,1780955
201809,502,United States,846880,�,4545085
201809,502,United States,846890,�,9837307
201809,502,United States,847010,�,8672477
201809,502,United States,847021,�,11308491
201809,502,United States,847029,�,4651739
201809,502,United States,847030,�,5420
201809,502,United States,847050,�,183480872
201809,502,United States,847090,�,10387294
201809,502,United States,847130,�,21282005169
201809,502,United States,847141,�,853724679
201809,502,United States,847149,�,1393777886
201809,502,United States,847150,�,3254895957
201809,502,United States,847160,�,762358042
201809,502,United States,847170,�,2658530853
201809,502,United States,847180,�,816274960
201809,502,United States,847190,�,92121891
201809,502,United States,847230,�,1165636
201809,502,United States,847290,�,174271647
201809,502,United States,847321,�,105895
201809,502,United States,847329,�,44462288
201809,502,United States,847330,�,8948430331
201809,502,United States,847340,�,32571980
201809,502,United States,847350,�,4327675
201809,502,United States,847410,�,8451384
201809,502,United States,847420,�,1934504
201809,502,United States,847431,�,5479882
201809,502,United States,847439,�,1599128
201809,502,United States,847480,�,9735787
201809,502,United States,847490,�,68562725
201809,502,United States,847510,�,13638
201809,502,United States,847529,�,2464254
201809,502,United States,847590,�,1460663
201809,502,United States,847621,�,84278
201809,502,United States,847629,�,614943
201809,502,United States,847681,�,175321
201809,502,United States,847689,�,22100617
201809,502,United States,847690,�,15853120
201809,502,United States,847710,�,71155179
201809,502,United States,847720,�,32091126
201809,502,United States,847730,�,3529837
201809,502,United States,847740,�,4263479
201809,502,United States,847751,�,3914000
201809,502,United States,847759,�,25023653
201809,502,United States,847780,�,14092860
201809,502,United States,847790,�,29740068
201809,502,United States,847810,�,252059
201809,502,United States,847890,�,51158
201809,502,United States,847910,�,17458044
201809,502,United States,847920,�,7164025
201809,502,United States,847930,�,220436
201809,502,United States,847940,�,1092414
201809,502,United States,847950,�,6599885
201809,502,United States,847960,�,6322606
201809,502,United States,847981,�,12476713
201809,502,United States,847982,�,22327695
201809,502,United States,847989,�,414754808
201809,502,United States,847990,�,101442571
201809,502,United States,848010,�,2044102
201809,502,United States,848020,�,5971845
201809,502,United States,848041,�,22957539
201809,502,United States,848049,�,17687784
201809,502,United States,848050,�,6785840
201809,502,United States,848060,�,2949937
201809,502,United States,848071,�,188899678
201809,502,United States,848079,�,38456177
201809,502,United States,848110,�,41081006
201809,502,United States,848120,�,51138499
201809,502,United States,848130,�,71904124
201809,502,United States,848140,�,22166103
201809,502,United States,848180,�,1739923129
201809,502,United States,848190,�,792996304
201809,502,United States,848210,�,280823367
201809,502,United States,848220,�,48204755
201809,502,United States,848230,�,17613864
201809,502,United States,848240,�,18615581
201809,502,United States,848250,�,23018597
201809,502,United States,848280,�,15413804
201809,502,United States,848291,�,17551406
201809,502,United States,848299,�,80661459
201809,502,United States,848310,�,194937970
201809,502,United States,848320,�,20384858
201809,502,United States,848330,�,88948929
201809,502,United States,848340,�,623949550
201809,502,United States,848350,�,38668043
201809,502,United States,848360,�,31256659
201809,502,United States,848390,�,302060342
201809,502,United States,848410,�,42102261
201809,502,United States,848420,�,14649157
201809,502,United States,848490,�,2528745
201809,502,United States,848610,�,124530
201809,502,United States,848620,�,97427963
201809,502,United States,848630,�,905769
201809,502,United States,848640,�,27748796
201809,502,United States,848690,�,102131729
201809,502,United States,848710,�,2384840
201809,502,United States,848790,�,31178557
201809,502,United States,850110,�,282559415
201809,502,United States,850120,�,19462298
201809,502,United States,850131,�,282239660
201809,502,United States,850132,�,55089824
201809,502,United States,850133,�,475903
201809,502,United States,850140,�,434868165
201809,502,United States,850151,�,15248679
201809,502,United States,850152,�,93829653
201809,502,United States,850153,�,29989800
201809,502,United States,850161,�,49728147
201809,502,United States,850162,�,26120137
201809,502,United States,850163,�,9226954
201809,502,United States,850164,�,34307431
201809,502,United States,850211,�,22740545
201809,502,United States,850212,�,6385535
201809,502,United States,850213,�,4019785
201809,502,United States,850220,�,495153022
201809,502,United States,850231,�,112007962
201809,502,United States,850239,�,412121
201809,502,United States,850240,�,5016
201809,502,United States,850300,�,583894905
201809,502,United States,850410,�,57146189
201809,502,United States,850421,�,41253
201809,502,United States,850422,�,48572
201809,502,United States,850423,�,27822135
201809,502,United States,850431,�,122602804
201809,502,United States,850432,�,6148723
201809,502,United States,850433,�,802594
201809,502,United States,850434,�,9623310
201809,502,United States,850440,�,2082648667
201809,502,United States,850450,�,77648205
201809,502,United States,850490,�,182473270
201809,502,United States,850511,�,168000846
201809,502,United States,850519,�,24026071
201809,502,United States,850520,�,15089820
201809,502,United States,850590,�,44998482
201809,502,United States,850610,�,282183292
201809,502,United States,850640,�,353060
201809,502,United States,850650,�,34773795
201809,502,United States,850660,�,1069303
201809,502,United States,850680,�,76695
201809,502,United States,850690,�,3930420
201809,502,United States,850710,�,27581851
201809,502,United States,850720,�,197537778
201809,502,United States,850730,�,10631775
201809,502,United States,850740,�,259859
201809,502,United States,850750,�,37779105
201809,502,United States,850760,�,952985495
201809,502,United States,850780,�,576059
201809,502,United States,850790,�,35722082
201809,502,United States,850811,�,1238565032
201809,502,United States,850819,�,21712763
201809,502,United States,850860,�,493057
201809,502,United States,850870,�,43211340
201809,502,United States,850940,�,468469362
201809,502,United States,850980,�,771542391
201809,502,United States,850990,�,91937637
201809,502,United States,851010,�,60384444
201809,502,United States,851020,�,79114214
201809,502,United States,851030,�,35931706
201809,502,United States,851090,�,12901633
201809,502,United States,851110,�,14284560
201809,502,United States,851120,�,11361689
201809,502,United States,851130,�,69525292
201809,502,United States,851140,�,105838788
201809,502,United States,851150,�,48940006
201809,502,United States,851180,�,5476668
201809,502,United States,851190,�,35527138
201809,502,United States,851210,�,16925827
201809,502,United States,851220,�,450515581
201809,502,United States,851230,�,44933618
201809,502,United States,851240,�,39634700
201809,502,United States,851290,�,240069132
201809,502,United States,851310,�,400775701
201809,502,United States,851390,�,7222691
201809,502,United States,851410,�,10882712
201809,502,United States,851420,�,2768462
201809,502,United States,851430,�,5203053
201809,502,United States,851440,�,4340877
201809,502,United States,851490,�,14758743
201809,502,United States,851511,�,4194443
201809,502,United States,851519,�,2238258
201809,502,United States,851521,�,154745
201809,502,United States,851529,�,4032818
201809,502,United States,851531,�,1583624
201809,502,United States,851539,�,53984352
201809,502,United States,851580,�,5327823
201809,502,United States,851590,�,25651254
201809,502,United States,851610,�,38887946
201809,502,United States,851621,�,2117805
201809,502,United States,851629,�,784231491
201809,502,United States,851631,�,111735520
201809,502,United States,851632,�,198271237
201809,502,United States,851633,�,5639031
201809,502,United States,851640,�,117497248
201809,502,United States,851650,�,599989094
201809,502,United States,851660,�,1391316653
201809,502,United States,851671,�,626337359
201809,502,United States,851672,�,203062372
201809,502,United States,851679,�,496319103
201809,502,United States,851680,�,63849875
201809,502,United States,851690,�,155679206
201809,502,United States,851711,�,43094500
201809,502,United States,851712,�,32315886250
201809,502,United States,851718,�,74583589
201809,502,United States,851761,�,26326820
201809,502,United States,851762,�,10154237055
201809,502,United States,851769,�,392790971
201809,502,United States,851770,�,2212476572
201809,502,United States,851810,�,131519280
201809,502,United States,851821,�,611986566
201809,502,United States,851822,�,1150830448
201809,502,United States,851829,�,207147250
201809,502,United States,851830,�,487253855
201809,502,United States,851840,�,398529545
201809,502,United States,851850,�,80329153
201809,502,United States,851890,�,100306683
201809,502,United States,851930,�,32837197
201809,502,United States,851950,�,148015
201809,502,United States,851981,�,91565216
201809,502,United States,851989,�,15990167
201809,502,United States,852110,�,16182
201809,502,United States,852190,�,555999784
201809,502,United States,852210,�,126057
201809,502,United States,852290,�,54188357
201809,502,United States,852321,�,1749979
201809,502,United States,852329,�,185755
201809,502,United States,852341,�,11046689
201809,502,United States,852349,�,49973699
201809,502,United States,852351,�,233021057
201809,502,United States,852352,�,105498043
201809,502,United States,852359,�,2745498
201809,502,United States,852380,�,35165
201809,502,United States,852550,�,15487067
201809,502,United States,852560,�,53907989
201809,502,United States,852580,�,1500538283
201809,502,United States,852610,�,1053966
201809,502,United States,852691,�,19781448
201809,502,United States,852692,�,303267527
201809,502,United States,852712,�,388781
201809,502,United States,852713,�,18353499
201809,502,United States,852719,�,11004911
201809,502,United States,852721,�,254377543
201809,502,United States,852729,�,23741755
201809,502,United States,852791,�,160317154
201809,502,United States,852792,�,26229403
201809,502,United States,852799,�,45179504
201809,502,United States,852842,�,4553
201809,502,United States,852852,�,1878177995
201809,502,United States,852859,�,990990908
201809,502,United States,852862,�,14348802
201809,502,United States,852869,�,353901510
201809,502,United States,852871,�,332261263
201809,502,United States,852872,�,4322312654
201809,502,United States,852910,�,125659025
201809,502,United States,852990,�,984079677
201809,502,United States,853010,�,2792803
201809,502,United States,853080,�,1533843
201809,502,United States,853090,�,6658195
201809,502,United States,853110,�,264165594
201809,502,United States,853120,�,99232016
201809,502,United States,853180,�,68337401
201809,502,United States,853190,�,126689844
201809,502,United States,853210,�,4158588
201809,502,United States,853221,�,7055842
201809,502,United States,853222,�,18407028
201809,502,United States,853223,�,3745410
201809,502,United States,853224,�,62124983
201809,502,United States,853225,�,26822450
201809,502,United States,853229,�,9439227
201809,502,United States,853230,�,1102696
201809,502,United States,853290,�,2144266
201809,502,United States,853310,�,1005672
201809,502,United States,853321,�,33342120
201809,502,United States,853329,�,2807721
201809,502,United States,853331,�,61710
201809,502,United States,853339,�,20156
201809,502,United States,853340,�,61753329
201809,502,United States,853390,�,2020581
201809,502,United States,853400,�,347457317
201809,502,United States,853510,�,3114564
201809,502,United States,853521,�,596108
201809,502,United States,853529,�,4160000
201809,502,United States,853530,�,3334462
201809,502,United States,853540,�,3119953
201809,502,United States,853590,�,19216956
201809,502,United States,853610,�,16383106
201809,502,United States,853620,�,23852841
201809,502,United States,853630,�,113875008
201809,502,United States,853641,�,72979818
201809,502,United States,853649,�,55276796
201809,502,United States,853650,�,246408784
201809,502,United States,853661,�,21872279
201809,502,United States,853669,�,400123628
201809,502,United States,853670,�,20020613
201809,502,United States,853690,�,500665416
201809,502,United States,853710,�,1057717761
201809,502,United States,853720,�,6268375
201809,502,United States,853810,�,24301138
201809,502,United States,853890,�,427048382
201809,502,United States,853910,�,17416583
201809,502,United States,853921,�,49893825
201809,502,United States,853922,�,31239573
201809,502,United States,853929,�,13505612
201809,502,United States,853931,�,48694248
201809,502,United States,853932,�,18944096
201809,502,United States,853939,�,6514180
201809,502,United States,853941,�,4889
201809,502,United States,853949,�,11435617
201809,502,United States,853950,�,901806789
201809,502,United States,853990,�,30672304
201809,502,United States,854071,�,1638993
201809,502,United States,854081,�,1918414
201809,502,United States,854089,�,3154413
201809,502,United States,854091,�,19499
201809,502,United States,854099,�,185235
201809,502,United States,854110,�,79886430
201809,502,United States,854121,�,44160658
201809,502,United States,854129,�,43226540
201809,502,United States,854130,�,4947557
201809,502,United States,854140,�,89485680
201809,502,United States,854150,�,31410998
201809,502,United States,854160,�,32021584
201809,502,United States,854190,�,31876530
201809,502,United States,854231,�,403474352
201809,502,United States,854232,�,313147506
201809,502,United States,854233,�,14775913
201809,502,United States,854239,�,69573950
201809,502,United States,854290,�,14712130
201809,502,United States,854310,�,5233
201809,502,United States,854320,�,13803953
201809,502,United States,854330,�,1037224
201809,502,United States,854370,�,1841829215
201809,502,United States,854390,�,739618727
201809,502,United States,854411,�,6682283
201809,502,United States,854419,�,2918658
201809,502,United States,854420,�,155736823
201809,502,United States,854430,�,313247695
201809,502,United States,854442,�,1786175351
201809,502,United States,854449,�,188639405
201809,502,United States,854460,�,112803705
201809,502,United States,854470,�,103087940
201809,502,United States,854511,�,87891556
201809,502,United States,854519,�,7207825
201809,502,United States,854520,�,4575759
201809,502,United States,854590,�,5955344
201809,502,United States,854610,�,9942520
201809,502,United States,854620,�,32190877
201809,502,United States,854690,�,25828240
201809,502,United States,854710,�,12737844
201809,502,United States,854720,�,16688472
201809,502,United States,854790,�,37962236
201809,502,United States,854890,�,41634478
201809,502,United States,860120,�,82627
201809,502,United States,860500,�,1980
201809,502,United States,860712,�,1063412
201809,502,United States,860719,�,28398452
201809,502,United States,860721,�,16533855
201809,502,United States,860729,�,5020333
201809,502,United States,860730,�,45265729
201809,502,United States,860791,�,32017423
201809,502,United States,860799,�,55574060
201809,502,United States,860800,�,8367849
201809,502,United States,860900,�,2049761295
201809,502,United States,870110,�,6886
201809,502,United States,870191,�,16181
201809,502,United States,870192,�,526918
201809,502,United States,870193,�,23444882
201809,502,United States,870194,�,6881911
201809,502,United States,870310,�,149353391
201809,502,United States,870322,�,63894465
201809,502,United States,870323,�,824848144
201809,502,United States,870360,�,145269844
201809,502,United States,870380,�,1109832
201809,502,United States,870390,�,481065
201809,502,United States,870410,�,165599
201809,502,United States,870431,�,138593
201809,502,United States,870590,�,601523
201809,502,United States,870710,�,30296
201809,502,United States,870790,�,357611
201809,502,United States,870810,�,57844978
201809,502,United States,870821,�,15086493
201809,502,United States,870829,�,1025110895
201809,502,United States,870830,�,1316953349
201809,502,United States,870840,�,169453667
201809,502,United States,870850,�,157932452
201809,502,United States,870870,�,1783649934
201809,502,United States,870880,�,528867867
201809,502,United States,870891,�,285786043
201809,502,United States,870892,�,180029807
201809,502,United States,870893,�,57151644
201809,502,United States,870894,�,348235426
201809,502,United States,870895,�,49493726
201809,502,United States,870899,�,969064884
