Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,821490,�,18839366
201810,502,United States,821510,�,421126
201810,502,United States,821520,�,124283724
201810,502,United States,821591,�,82210
201810,502,United States,821599,�,95889111
201810,502,United States,830110,�,48797223
201810,502,United States,830120,�,36574384
201810,502,United States,830130,�,19239913
201810,502,United States,830140,�,236575814
201810,502,United States,830150,�,3816274
201810,502,United States,830160,�,83073100
201810,502,United States,830170,�,3129522
201810,502,United States,830210,�,123908560
201810,502,United States,830220,�,36189510
201810,502,United States,830230,�,14262180
201810,502,United States,830241,�,284407214
201810,502,United States,830242,�,244269291
201810,502,United States,830249,�,83187513
201810,502,United States,830250,�,133748398
201810,502,United States,830260,�,38936808
201810,502,United States,830300,�,127777668
201810,502,United States,830400,�,36928250
201810,502,United States,830510,�,7229989
201810,502,United States,830520,�,27928744
201810,502,United States,830590,�,13881450
201810,502,United States,830610,�,9891545
201810,502,United States,830621,�,1123451
201810,502,United States,830629,�,292057787
201810,502,United States,830630,�,46376098
201810,502,United States,830710,�,24125566
201810,502,United States,830790,�,3355807
201810,502,United States,830810,�,42290357
201810,502,United States,830820,�,13075546
201810,502,United States,830890,�,4534899
201810,502,United States,830910,�,1342154
201810,502,United States,830990,�,48219262
201810,502,United States,831000,�,22696900
201810,502,United States,831110,�,2799134
201810,502,United States,831120,�,2902848
201810,502,United States,831130,�,6372743
201810,502,United States,831190,�,671270
201810,502,United States,840212,�,4320
201810,502,United States,840219,�,50522
201810,502,United States,840290,�,7303226
201810,502,United States,840310,�,1389496
201810,502,United States,840390,�,6038032
201810,502,United States,840420,�,41
201810,502,United States,840490,�,1464666
201810,502,United States,840510,�,79104
201810,502,United States,840590,�,13170
201810,502,United States,840690,�,7372109
201810,502,United States,840721,�,40431071
201810,502,United States,840731,�,65600
201810,502,United States,840732,�,927127
201810,502,United States,840733,�,23687224
201810,502,United States,840734,�,39053281
201810,502,United States,840790,�,242017152
201810,502,United States,840820,�,37760634
201810,502,United States,840890,�,38538099
201810,502,United States,840910,�,3101020
201810,502,United States,840991,�,540883062
201810,502,United States,840999,�,378348311
201810,502,United States,841090,�,4614098
201810,502,United States,841182,�,5485520
201810,502,United States,841191,�,205475412
201810,502,United States,841199,�,19377555
201810,502,United States,841221,�,113053264
201810,502,United States,841229,�,33887821
201810,502,United States,841231,�,23244213
201810,502,United States,841239,�,9333906
201810,502,United States,841280,�,1874701
201810,502,United States,841290,�,258676199
201810,502,United States,841311,�,1943579
201810,502,United States,841319,�,7151079
201810,502,United States,841320,�,59844292
201810,502,United States,841330,�,162745152
201810,502,United States,841340,�,229290
201810,502,United States,841350,�,69200233
201810,502,United States,841360,�,107687024
201810,502,United States,841370,�,169514930
201810,502,United States,841381,�,14729081
201810,502,United States,841382,�,35258
201810,502,United States,841391,�,385120686
201810,502,United States,841392,�,3862862
201810,502,United States,841410,�,53968453
201810,502,United States,841420,�,9784463
201810,502,United States,841430,�,97581086
201810,502,United States,841440,�,674381
201810,502,United States,841451,�,379943823
201810,502,United States,841459,�,134437669
201810,502,United States,841460,�,48149608
201810,502,United States,841480,�,298077938
201810,502,United States,841490,�,253558255
201810,502,United States,841510,�,209665139
201810,502,United States,841520,�,61803820
201810,502,United States,841581,�,2460387
201810,502,United States,841582,�,25620267
201810,502,United States,841583,�,3080640
201810,502,United States,841590,�,375646526
201810,502,United States,841610,�,617597
201810,502,United States,841620,�,14918239
201810,502,United States,841630,�,14399
201810,502,United States,841690,�,3961059
201810,502,United States,841710,�,822828
201810,502,United States,841720,�,3623800
201810,502,United States,841780,�,21211205
201810,502,United States,841790,�,18404863
201810,502,United States,841810,�,283695058
201810,502,United States,841821,�,217352653
201810,502,United States,841829,�,42521595
201810,502,United States,841830,�,113949052
201810,502,United States,841840,�,67872567
201810,502,United States,841850,�,167064357
201810,502,United States,841861,�,1457109
201810,502,United States,841869,�,89355742
201810,502,United States,841891,�,127268
201810,502,United States,841899,�,148343591
201810,502,United States,841911,�,2278350
201810,502,United States,841919,�,184248
201810,502,United States,841920,�,14789266
201810,502,United States,841931,�,128921
201810,502,United States,841939,�,21586528
201810,502,United States,841940,�,8014501
201810,502,United States,841950,�,97602603
201810,502,United States,841960,�,48720824
201810,502,United States,841981,�,41733065
201810,502,United States,841989,�,149818945
201810,502,United States,841990,�,63369306
201810,502,United States,842010,�,2753049
201810,502,United States,842091,�,22422
201810,502,United States,842099,�,29081
201810,502,United States,842112,�,34559
201810,502,United States,842119,�,8242735
201810,502,United States,842121,�,62354641
201810,502,United States,842122,�,32120
201810,502,United States,842123,�,67267740
201810,502,United States,842129,�,49305360
201810,502,United States,842131,�,39083177
201810,502,United States,842139,�,135984562
201810,502,United States,842191,�,3903588
201810,502,United States,842199,�,208165591
201810,502,United States,842211,�,62117126
201810,502,United States,842219,�,24133
201810,502,United States,842220,�,1644398
201810,502,United States,842230,�,35997120
201810,502,United States,842240,�,14461216
201810,502,United States,842290,�,31321396
201810,502,United States,842310,�,95896035
201810,502,United States,842320,�,355668
201810,502,United States,842330,�,3170619
201810,502,United States,842381,�,33366180
201810,502,United States,842382,�,21636411
201810,502,United States,842389,�,25870
201810,502,United States,842390,�,14278923
201810,502,United States,842410,�,7263326
201810,502,United States,842420,�,72814028
201810,502,United States,842430,�,74888627
201810,502,United States,842441,�,5320555
201810,502,United States,842449,�,5189978
201810,502,United States,842482,�,28448725
201810,502,United States,842489,�,138691736
201810,502,United States,842490,�,131640729
201810,502,United States,842511,�,5465511
201810,502,United States,842519,�,17756756
201810,502,United States,842531,�,69530256
201810,502,United States,842539,�,16036674
201810,502,United States,842541,�,5278351
201810,502,United States,842542,�,200112472
201810,502,United States,842549,�,94458712
201810,502,United States,842630,�,15148
201810,502,United States,842641,�,5860163
201810,502,United States,842649,�,6122772
201810,502,United States,842699,�,91201
201810,502,United States,842710,�,78670999
201810,502,United States,842720,�,114217516
201810,502,United States,842790,�,61011267
201810,502,United States,842810,�,2394324
201810,502,United States,842820,�,272170
201810,502,United States,842832,�,1934633
201810,502,United States,842833,�,10116597
201810,502,United States,842839,�,27544938
201810,502,United States,842840,�,18647104
201810,502,United States,842890,�,86887914
201810,502,United States,842911,�,539925
201810,502,United States,842920,�,16292
201810,502,United States,842940,�,22429626
201810,502,United States,842951,�,137760709
201810,502,United States,842952,�,90934503
201810,502,United States,842959,�,306142
201810,502,United States,843010,�,1778133
201810,502,United States,843020,�,66117056
201810,502,United States,843041,�,55321
201810,502,United States,843049,�,7469191
201810,502,United States,843050,�,2368373
201810,502,United States,843061,�,3287877
201810,502,United States,843069,�,48257106
201810,502,United States,843110,�,34938023
201810,502,United States,843120,�,171364539
201810,502,United States,843131,�,72495500
201810,502,United States,843139,�,54779687
201810,502,United States,843141,�,35418387
201810,502,United States,843143,�,170046372
201810,502,United States,843149,�,587769207
201810,502,United States,843210,�,65826
201810,502,United States,843221,�,16794
201810,502,United States,843229,�,16806989
201810,502,United States,843231,�,2082949
201810,502,United States,843239,�,1638513
201810,502,United States,843280,�,7401308
201810,502,United States,843290,�,46504968
201810,502,United States,843311,�,39904725
201810,502,United States,843319,�,16088314
201810,502,United States,843320,�,1309840
201810,502,United States,843352,�,13005
201810,502,United States,843360,�,1588884
201810,502,United States,843390,�,148369527
201810,502,United States,843410,�,106995
201810,502,United States,843490,�,1620311
201810,502,United States,843510,�,753146
201810,502,United States,843590,�,3295220
201810,502,United States,843610,�,388333
201810,502,United States,843621,�,980195
201810,502,United States,843629,�,193266
201810,502,United States,843680,�,24278685
201810,502,United States,843691,�,2594795
201810,502,United States,843699,�,6806656
201810,502,United States,843710,�,2327054
201810,502,United States,843780,�,36484
201810,502,United States,843790,�,2504125
201810,502,United States,843810,�,4720962
201810,502,United States,843820,�,1177460
201810,502,United States,843830,�,10852
201810,502,United States,843840,�,28251767
201810,502,United States,843850,�,10069983
201810,502,United States,843860,�,1125809
201810,502,United States,843880,�,13263624
201810,502,United States,843890,�,13416661
201810,502,United States,843910,�,5085579
201810,502,United States,843930,�,1365274
201810,502,United States,843991,�,7785745
201810,502,United States,843999,�,5113119
201810,502,United States,844010,�,5760503
201810,502,United States,844090,�,7297999
201810,502,United States,844110,�,80484429
201810,502,United States,844120,�,16457
201810,502,United States,844130,�,80286
201810,502,United States,844140,�,10285
201810,502,United States,844180,�,4600034
201810,502,United States,844190,�,4128122
201810,502,United States,844230,�,8322501
201810,502,United States,844240,�,549872
201810,502,United States,844250,�,2159898
201810,502,United States,844313,�,12951852
201810,502,United States,844314,�,180879
201810,502,United States,844315,�,684677
201810,502,United States,844317,�,159678
201810,502,United States,844319,�,3308295
201810,502,United States,844331,�,1050724377
201810,502,United States,844332,�,443170221
201810,502,United States,844339,�,25247545
201810,502,United States,844391,�,823701
201810,502,United States,844399,�,644251681
201810,502,United States,844400,�,98774
201810,502,United States,844511,�,17828
201810,502,United States,844519,�,13350
201810,502,United States,844540,�,1975259
201810,502,United States,844590,�,251655
201810,502,United States,844720,�,936442
201810,502,United States,844790,�,10682668
201810,502,United States,844811,�,747
201810,502,United States,844819,�,488458
201810,502,United States,844820,�,191533
201810,502,United States,844831,�,500228
201810,502,United States,844832,�,409589
201810,502,United States,844839,�,1965507
201810,502,United States,844842,�,349537
201810,502,United States,844849,�,2995832
201810,502,United States,844851,�,149567
201810,502,United States,844859,�,1746146
201810,502,United States,844900,�,256398
201810,502,United States,845011,�,17602976
201810,502,United States,845012,�,3406856
201810,502,United States,845019,�,5670
201810,502,United States,845020,�,61263119
201810,502,United States,845090,�,42325066
201810,502,United States,845110,�,733777
201810,502,United States,845121,�,11714547
201810,502,United States,845129,�,7498619
201810,502,United States,845130,�,1854015
201810,502,United States,845140,�,222623
201810,502,United States,845150,�,3941545
201810,502,United States,845180,�,821880
201810,502,United States,845190,�,3976619
201810,502,United States,845210,�,38619472
201810,502,United States,845221,�,6923038
201810,502,United States,845229,�,6745069
201810,502,United States,845230,�,85889
201810,502,United States,845290,�,8453140
201810,502,United States,845310,�,78039
201810,502,United States,845320,�,1899171
201810,502,United States,845380,�,154308
201810,502,United States,845390,�,5509
201810,502,United States,845420,�,8454331
201810,502,United States,845430,�,2503
201810,502,United States,845490,�,7891017
201810,502,United States,845510,�,543501
201810,502,United States,845521,�,1555145
201810,502,United States,845522,�,7768872
201810,502,United States,845530,�,14071151
201810,502,United States,845590,�,19826207
201810,502,United States,845611,�,20500476
201810,502,United States,845620,�,1414253
201810,502,United States,845630,�,20526294
201810,502,United States,845640,�,4727955
201810,502,United States,845650,�,500129
201810,502,United States,845690,�,687061
201810,502,United States,845710,�,603098
201810,502,United States,845730,�,455758
201810,502,United States,845811,�,20091435
201810,502,United States,845819,�,3976485
201810,502,United States,845891,�,5349742
201810,502,United States,845899,�,4327470
201810,502,United States,845921,�,1644150
201810,502,United States,845929,�,16171257
201810,502,United States,845949,�,77894
201810,502,United States,845959,�,1195132
201810,502,United States,845961,�,964237
201810,502,United States,845969,�,7245733
201810,502,United States,845970,�,1087150
201810,502,United States,846019,�,551596
201810,502,United States,846029,�,962465
201810,502,United States,846039,�,2423438
201810,502,United States,846040,�,644894
201810,502,United States,846090,�,11205411
201810,502,United States,846140,�,520452
201810,502,United States,846150,�,15074579
201810,502,United States,846190,�,3936693
201810,502,United States,846210,�,6856595
201810,502,United States,846221,�,3813718
201810,502,United States,846229,�,10253341
201810,502,United States,846231,�,3654391
201810,502,United States,846239,�,3528041
201810,502,United States,846241,�,391758
201810,502,United States,846249,�,595925
201810,502,United States,846291,�,9433093
201810,502,United States,846299,�,2102865
201810,502,United States,846310,�,4102039
201810,502,United States,846320,�,17533
201810,502,United States,846330,�,1117565
201810,502,United States,846390,�,4615832
201810,502,United States,846410,�,20199126
201810,502,United States,846420,�,5798781
201810,502,United States,846490,�,14970318
201810,502,United States,846510,�,990022
201810,502,United States,846520,�,1430781
201810,502,United States,846591,�,126827082
201810,502,United States,846592,�,17382890
201810,502,United States,846593,�,7432334
201810,502,United States,846594,�,101068
201810,502,United States,846595,�,6248505
201810,502,United States,846596,�,39682219
201810,502,United States,846599,�,18793433
201810,502,United States,846610,�,13695426
201810,502,United States,846620,�,15278886
201810,502,United States,846630,�,3425127
201810,502,United States,846691,�,2658298
201810,502,United States,846692,�,23275573
201810,502,United States,846693,�,52494782
201810,502,United States,846694,�,26856088
201810,502,United States,846711,�,31392084
201810,502,United States,846719,�,46009709
201810,502,United States,846721,�,415537458
201810,502,United States,846722,�,370209318
201810,502,United States,846729,�,855902933
201810,502,United States,846781,�,23981482
201810,502,United States,846789,�,66996655
201810,502,United States,846791,�,6723056
201810,502,United States,846792,�,15097479
201810,502,United States,846799,�,49106172
201810,502,United States,846810,�,3534928
201810,502,United States,846820,�,1680171
201810,502,United States,846880,�,5866305
201810,502,United States,846890,�,10285861
201810,502,United States,847010,�,12035609
201810,502,United States,847021,�,14866470
201810,502,United States,847029,�,3812334
201810,502,United States,847050,�,168105060
201810,502,United States,847090,�,9764796
201810,502,United States,847130,�,21994003295
201810,502,United States,847141,�,1107608019
201810,502,United States,847149,�,871426643
201810,502,United States,847150,�,1679780714
201810,502,United States,847160,�,639097939
201810,502,United States,847170,�,1265659656
201810,502,United States,847180,�,585341664
201810,502,United States,847190,�,90643055
201810,502,United States,847230,�,1538010
201810,502,United States,847290,�,181713916
201810,502,United States,847321,�,153381
201810,502,United States,847329,�,49128341
201810,502,United States,847330,�,3917555560
201810,502,United States,847340,�,31126535
201810,502,United States,847350,�,3589395
201810,502,United States,847410,�,8039193
201810,502,United States,847420,�,4561370
201810,502,United States,847431,�,3789177
201810,502,United States,847439,�,1339777
201810,502,United States,847480,�,11597543
201810,502,United States,847490,�,71728977
201810,502,United States,847510,�,3883
201810,502,United States,847529,�,2817512
201810,502,United States,847590,�,1194730
201810,502,United States,847621,�,2023
201810,502,United States,847629,�,360399
201810,502,United States,847681,�,628851
201810,502,United States,847689,�,19564792
201810,502,United States,847690,�,13894104
201810,502,United States,847710,�,53576194
201810,502,United States,847720,�,7993180
201810,502,United States,847730,�,11577238
201810,502,United States,847740,�,619508
201810,502,United States,847751,�,100115
201810,502,United States,847759,�,33133050
201810,502,United States,847780,�,44938796
201810,502,United States,847790,�,29719254
201810,502,United States,847910,�,10735583
201810,502,United States,847920,�,423703
201810,502,United States,847930,�,114910
201810,502,United States,847940,�,2153740
201810,502,United States,847950,�,5427551
201810,502,United States,847960,�,4292755
201810,502,United States,847979,�,3637680
201810,502,United States,847981,�,8129441
201810,502,United States,847982,�,19418301
201810,502,United States,847989,�,359189521
201810,502,United States,847990,�,97178544
201810,502,United States,848010,�,1180282
201810,502,United States,848020,�,7249915
201810,502,United States,848030,�,2401
201810,502,United States,848041,�,22558889
201810,502,United States,848049,�,7391335
201810,502,United States,848050,�,7577990
201810,502,United States,848060,�,3523043
201810,502,United States,848071,�,221696468
201810,502,United States,848079,�,21202865
201810,502,United States,848110,�,29952886
201810,502,United States,848120,�,37670712
201810,502,United States,848130,�,58859406
201810,502,United States,848140,�,14858561
201810,502,United States,848180,�,1490801070
201810,502,United States,848190,�,699020780
201810,502,United States,848210,�,227457977
201810,502,United States,848220,�,40194053
201810,502,United States,848230,�,13403837
201810,502,United States,848240,�,12839103
201810,502,United States,848250,�,16222068
201810,502,United States,848280,�,17120801
201810,502,United States,848291,�,21761313
201810,502,United States,848299,�,61851382
201810,502,United States,848310,�,171386857
201810,502,United States,848320,�,20326113
201810,502,United States,848330,�,69572093
201810,502,United States,848340,�,418673157
201810,502,United States,848350,�,33358029
201810,502,United States,848360,�,29694800
201810,502,United States,848390,�,263365949
201810,502,United States,848410,�,37554863
201810,502,United States,848420,�,15160161
201810,502,United States,848490,�,5628712
201810,502,United States,848610,�,5660142
201810,502,United States,848620,�,32302368
201810,502,United States,848630,�,358282
201810,502,United States,848640,�,15607100
201810,502,United States,848690,�,70347564
201810,502,United States,848710,�,1508938
201810,502,United States,848790,�,23036364
201810,502,United States,850110,�,263894388
201810,502,United States,850120,�,19444249
201810,502,United States,850131,�,277947107
201810,502,United States,850132,�,49539855
201810,502,United States,850133,�,260825
201810,502,United States,850134,�,1753
201810,502,United States,850140,�,404643186
201810,502,United States,850151,�,13918975
201810,502,United States,850152,�,80883556
201810,502,United States,850153,�,27799289
201810,502,United States,850161,�,30888190
201810,502,United States,850162,�,14532730
201810,502,United States,850163,�,7354333
201810,502,United States,850164,�,23009353
201810,502,United States,850211,�,24066965
201810,502,United States,850212,�,6339945
201810,502,United States,850213,�,1615163
201810,502,United States,850220,�,613136929
201810,502,United States,850231,�,43476096
201810,502,United States,850239,�,24280
201810,502,United States,850240,�,6857
201810,502,United States,850300,�,468515533
201810,502,United States,850410,�,50853990
201810,502,United States,850421,�,694126
201810,502,United States,850423,�,28759013
201810,502,United States,850431,�,115496404
201810,502,United States,850432,�,8866170
201810,502,United States,850433,�,310697
201810,502,United States,850434,�,3784118
201810,502,United States,850440,�,1913283279
201810,502,United States,850450,�,61687291
201810,502,United States,850490,�,181166124
201810,502,United States,850511,�,135239350
201810,502,United States,850519,�,18888060
201810,502,United States,850520,�,19126997
201810,502,United States,850590,�,36611483
201810,502,United States,850610,�,147021531
201810,502,United States,850640,�,530866
201810,502,United States,850650,�,26345809
201810,502,United States,850660,�,3401364
201810,502,United States,850690,�,2910174
201810,502,United States,850710,�,33075907
201810,502,United States,850720,�,226270400
201810,502,United States,850730,�,10649796
201810,502,United States,850740,�,1459573
201810,502,United States,850750,�,37119572
201810,502,United States,850760,�,966798248
201810,502,United States,850780,�,2957973
201810,502,United States,850790,�,30396757
201810,502,United States,850811,�,1208296160
201810,502,United States,850819,�,20960544
201810,502,United States,850870,�,40817018
201810,502,United States,850940,�,379593612
201810,502,United States,850980,�,739133018
201810,502,United States,850990,�,107393132
201810,502,United States,851010,�,60180992
201810,502,United States,851020,�,84023145
201810,502,United States,851030,�,27764659
201810,502,United States,851090,�,12140568
201810,502,United States,851110,�,17391563
201810,502,United States,851120,�,9630990
201810,502,United States,851130,�,90799700
201810,502,United States,851140,�,115076107
201810,502,United States,851150,�,55447197
201810,502,United States,851180,�,6721185
201810,502,United States,851190,�,47164737
201810,502,United States,851210,�,10656679
201810,502,United States,851220,�,431299673
201810,502,United States,851230,�,24537789
201810,502,United States,851240,�,31752216
201810,502,United States,851290,�,211234641
201810,502,United States,851310,�,322655535
201810,502,United States,851390,�,7845689
201810,502,United States,851410,�,11134831
201810,502,United States,851420,�,885308
201810,502,United States,851430,�,755751
201810,502,United States,851440,�,1089986
201810,502,United States,851490,�,14410271
201810,502,United States,851511,�,4292740
201810,502,United States,851519,�,3875748
201810,502,United States,851521,�,125306
201810,502,United States,851529,�,2672185
201810,502,United States,851531,�,934330
201810,502,United States,851539,�,41280432
201810,502,United States,851580,�,5275524
201810,502,United States,851590,�,26929356
201810,502,United States,851610,�,58340977
201810,502,United States,851621,�,2469186
201810,502,United States,851629,�,555646523
201810,502,United States,851631,�,87796664
201810,502,United States,851632,�,193582261
201810,502,United States,851633,�,2620231
201810,502,United States,851640,�,93830783
201810,502,United States,851650,�,594602451
201810,502,United States,851660,�,1295743630
201810,502,United States,851671,�,533808633
201810,502,United States,851672,�,183629106
201810,502,United States,851679,�,450162743
201810,502,United States,851680,�,65106527
201810,502,United States,851690,�,149043188
201810,502,United States,851711,�,58732813
201810,502,United States,851712,�,37551517023
201810,502,United States,851718,�,78835742
201810,502,United States,851761,�,27345461
201810,502,United States,851762,�,10180694446
201810,502,United States,851769,�,208889657
201810,502,United States,851770,�,1735310186
201810,502,United States,851810,�,134059478
201810,502,United States,851821,�,584857669
201810,502,United States,851822,�,1192359865
201810,502,United States,851829,�,199471170
201810,502,United States,851830,�,498982256
201810,502,United States,851840,�,360042315
201810,502,United States,851850,�,72724495
201810,502,United States,851890,�,92750004
201810,502,United States,851930,�,18220544
201810,502,United States,851950,�,357695
201810,502,United States,851981,�,89504293
201810,502,United States,851989,�,23071272
201810,502,United States,852110,�,74150
201810,502,United States,852190,�,442902607
201810,502,United States,852210,�,110211
201810,502,United States,852290,�,58774986
201810,502,United States,852321,�,1761713
201810,502,United States,852329,�,856590
201810,502,United States,852341,�,7296350
201810,502,United States,852349,�,47608956
201810,502,United States,852351,�,214050576
201810,502,United States,852352,�,79671269
201810,502,United States,852359,�,1955202
201810,502,United States,852380,�,16897
201810,502,United States,852550,�,7557660
201810,502,United States,852560,�,23828924
201810,502,United States,852580,�,1465693306
201810,502,United States,852610,�,3626664
201810,502,United States,852691,�,39159131
201810,502,United States,852692,�,226953028
201810,502,United States,852713,�,16815068
201810,502,United States,852719,�,13177899
201810,502,United States,852721,�,206213058
201810,502,United States,852729,�,16560674
201810,502,United States,852791,�,173760717
201810,502,United States,852792,�,39202507
201810,502,United States,852799,�,40955756
201810,502,United States,852849,�,65141
201810,502,United States,852852,�,1649674318
201810,502,United States,852859,�,919387682
201810,502,United States,852862,�,8926949
201810,502,United States,852869,�,314362871
201810,502,United States,852871,�,260172272
201810,502,United States,852872,�,4803660535
201810,502,United States,852910,�,110247821
201810,502,United States,852990,�,839410753
201810,502,United States,853010,�,2838156
201810,502,United States,853080,�,1803820
201810,502,United States,853090,�,8685984
201810,502,United States,853110,�,305608633
201810,502,United States,853120,�,98990171
201810,502,United States,853180,�,53497002
201810,502,United States,853190,�,118383193
201810,502,United States,853210,�,3684547
201810,502,United States,853221,�,7896145
201810,502,United States,853222,�,19032480
201810,502,United States,853223,�,2025268
201810,502,United States,853224,�,61598195
201810,502,United States,853225,�,30271718
201810,502,United States,853229,�,8453919
201810,502,United States,853230,�,1442979
201810,502,United States,853290,�,1727822
201810,502,United States,853310,�,695971
201810,502,United States,853321,�,36415462
201810,502,United States,853329,�,3188666
201810,502,United States,853331,�,11906
201810,502,United States,853339,�,17847
201810,502,United States,853340,�,51608348
201810,502,United States,853390,�,1121684
201810,502,United States,853400,�,314428500
201810,502,United States,853510,�,2499415
201810,502,United States,853521,�,623401
201810,502,United States,853529,�,1928077
201810,502,United States,853530,�,2512727
201810,502,United States,853540,�,2736929
201810,502,United States,853590,�,13473729
201810,502,United States,853610,�,11175750
201810,502,United States,853620,�,15850332
201810,502,United States,853630,�,109909532
201810,502,United States,853641,�,77910679
201810,502,United States,853649,�,38134202
201810,502,United States,853650,�,229353729
201810,502,United States,853661,�,19507440
201810,502,United States,853669,�,370513247
201810,502,United States,853670,�,15210600
201810,502,United States,853690,�,442131645
201810,502,United States,853710,�,982864348
201810,502,United States,853720,�,9198399
201810,502,United States,853810,�,20510837
201810,502,United States,853890,�,440153598
201810,502,United States,853910,�,10079443
201810,502,United States,853921,�,41176032
201810,502,United States,853922,�,28711355
201810,502,United States,853929,�,17111870
201810,502,United States,853931,�,45580022
201810,502,United States,853932,�,16908722
201810,502,United States,853939,�,6603230
201810,502,United States,853941,�,54763
201810,502,United States,853949,�,8797297
201810,502,United States,853950,�,869879016
201810,502,United States,853990,�,37190144
201810,502,United States,854071,�,959232
201810,502,United States,854081,�,2063227
201810,502,United States,854089,�,1320239
201810,502,United States,854091,�,38917
201810,502,United States,854099,�,290919
201810,502,United States,854110,�,82945403
201810,502,United States,854121,�,47087811
201810,502,United States,854129,�,55559924
201810,502,United States,854130,�,4417059
201810,502,United States,854140,�,100755960
201810,502,United States,854150,�,45311873
201810,502,United States,854160,�,29054596
201810,502,United States,854190,�,22853563
201810,502,United States,854231,�,384938736
201810,502,United States,854232,�,280888024
201810,502,United States,854233,�,14224439
201810,502,United States,854239,�,54997569
201810,502,United States,854290,�,13658061
201810,502,United States,854320,�,9026639
201810,502,United States,854330,�,12222819
201810,502,United States,854370,�,1788927931
201810,502,United States,854390,�,636488600
201810,502,United States,854411,�,7394429
201810,502,United States,854419,�,1203834
201810,502,United States,854420,�,164639474
201810,502,United States,854430,�,253621717
201810,502,United States,854442,�,1666895521
201810,502,United States,854449,�,172081445
201810,502,United States,854460,�,97212055
201810,502,United States,854470,�,103351322
201810,502,United States,854511,�,123579556
201810,502,United States,854519,�,2578299
201810,502,United States,854520,�,4648957
201810,502,United States,854590,�,10431187
201810,502,United States,854610,�,9625413
201810,502,United States,854620,�,33544144
201810,502,United States,854690,�,20556358
201810,502,United States,854710,�,12296144
201810,502,United States,854720,�,17575102
201810,502,United States,854790,�,36442709
201810,502,United States,854890,�,49689756
201810,502,United States,860712,�,7328837
201810,502,United States,860719,�,26213892
201810,502,United States,860721,�,16503479
201810,502,United States,860729,�,3992385
201810,502,United States,860730,�,35126370
201810,502,United States,860791,�,33856421
201810,502,United States,860799,�,28800981
201810,502,United States,860800,�,7943467
201810,502,United States,860900,�,1808912129
201810,502,United States,870192,�,1011444
201810,502,United States,870193,�,51665473
201810,502,United States,870194,�,16542091
201810,502,United States,870240,�,548552
201810,502,United States,870310,�,169024552
201810,502,United States,870321,�,411414
201810,502,United States,870322,�,3234287
201810,502,United States,870323,�,476132560
201810,502,United States,870324,�,389554
201810,502,United States,870360,�,4205510
201810,502,United States,870380,�,726468
201810,502,United States,870410,�,55085
201810,502,United States,870590,�,2892
201810,502,United States,870790,�,34285
201810,502,United States,870810,�,57380365
201810,502,United States,870821,�,11235973
201810,502,United States,870829,�,985287680
201810,502,United States,870830,�,1173690102
201810,502,United States,870840,�,190827794
201810,502,United States,870850,�,146734020
201810,502,United States,870870,�,1651863018
201810,502,United States,870880,�,504169628
201810,502,United States,870891,�,270551896
201810,502,United States,870892,�,152834399
201810,502,United States,870893,�,51085389
201810,502,United States,870894,�,358535845
201810,502,United States,870895,�,50441640
201810,502,United States,870899,�,896430788
201810,502,United States,870911,�,1169255
201810,502,United States,870919,�,1620168
201810,502,United States,870990,�,1776273
201810,502,United States,871110,�,19507883
201810,502,United States,871120,�,63532887
201810,502,United States,871130,�,6790624
201810,502,United States,871160,�,949823489
201810,502,United States,871190,�,36069292
201810,502,United States,871200,�,476770731
201810,502,United States,871310,�,66168769
201810,502,United States,871390,�,53972739
201810,502,United States,871410,�,74964794
201810,502,United States,871420,�,77728168
201810,502,United States,871491,�,23509019
201810,502,United States,871492,�,3026378
201810,502,United States,871493,�,1049981
201810,502,United States,871494,�,792184
201810,502,United States,871495,�,1645380
201810,502,United States,871496,�,1030789
201810,502,United States,871499,�,18909131
201810,502,United States,871500,�,177513407
201810,502,United States,871610,�,1531052
201810,502,United States,871639,�,299445749
201810,502,United States,871640,�,8903486
201810,502,United States,871680,�,245386008
201810,502,United States,871690,�,321174629
201810,502,United States,880100,�,35930
201810,502,United States,880220,�,12300117
201810,502,United States,880310,�,331450
201810,502,United States,880320,�,8163000
201810,502,United States,880330,�,372457843
201810,502,United States,880390,�,41141215
201810,502,United States,880400,�,10972
201810,502,United States,890110,�,157843
201810,502,United States,890310,�,12708099
201810,502,United States,890391,�,571220
201810,502,United States,890392,�,11074819
201810,502,United States,890399,�,10834590
201810,502,United States,890690,�,1029
201810,502,United States,890710,�,3559022
201810,502,United States,890790,�,1772292
201810,502,United States,900110,�,30654971
201810,502,United States,900120,�,513693
201810,502,United States,900140,�,249583
201810,502,United States,900150,�,44426737
201810,502,United States,900190,�,114564994
201810,502,United States,900211,�,30468973
201810,502,United States,900219,�,14749158
201810,502,United States,900220,�,3975001
201810,502,United States,900290,�,60188833
201810,502,United States,900311,�,77430827
201810,502,United States,900319,�,75992894
201810,502,United States,900390,�,3006709
201810,502,United States,900410,�,216309302
201810,502,United States,900490,�,200383065
201810,502,United States,900510,�,67592863
201810,502,United States,900580,�,64411084
201810,502,United States,900590,�,7754781
201810,502,United States,900630,�,499182
201810,502,United States,900640,�,56547036
201810,502,United States,900651,�,89667
201810,502,United States,900652,�,37275
201810,502,United States,900653,�,1181399
201810,502,United States,900661,�,17088927
201810,502,United States,900669,�,808434
201810,502,United States,900691,�,9910043
