Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,820420,�,29295577
201703,502,United States,820510,�,1915494
201703,502,United States,820520,�,20318874
201703,502,United States,820530,�,7944756
201703,502,United States,820540,�,33647908
201703,502,United States,820551,�,76411253
201703,502,United States,820559,�,121843152
201703,502,United States,820560,�,660465
201703,502,United States,820570,�,40723285
201703,502,United States,820590,�,43350660
201703,502,United States,820600,�,90470954
201703,502,United States,820713,�,5645252
201703,502,United States,820719,�,24764624
201703,502,United States,820720,�,7004913
201703,502,United States,820730,�,66435805
201703,502,United States,820740,�,8352557
201703,502,United States,820750,�,124750456
201703,502,United States,820760,�,1403885
201703,502,United States,820770,�,8214868
201703,502,United States,820780,�,1171469
201703,502,United States,820790,�,74026233
201703,502,United States,820810,�,11925742
201703,502,United States,820820,�,4473911
201703,502,United States,820830,�,1336294
201703,502,United States,820840,�,7577784
201703,502,United States,820890,�,3788743
201703,502,United States,820900,�,70143492
201703,502,United States,821000,�,12240667
201703,502,United States,821110,�,38920160
201703,502,United States,821191,�,11648768
201703,502,United States,821192,�,40268825
201703,502,United States,821193,�,36057258
201703,502,United States,821194,�,2693234
201703,502,United States,821195,�,169824
201703,502,United States,821210,�,34712537
201703,502,United States,821220,�,6711258
201703,502,United States,821290,�,2018999
201703,502,United States,821300,�,44793771
201703,502,United States,821410,�,9201745
201703,502,United States,821420,�,26536522
201703,502,United States,821490,�,24463604
201703,502,United States,821510,�,1711270
201703,502,United States,821520,�,82914990
201703,502,United States,821591,�,824960
201703,502,United States,821599,�,89889430
201703,502,United States,830110,�,48541104
201703,502,United States,830120,�,41766729
201703,502,United States,830130,�,16731115
201703,502,United States,830140,�,204011926
201703,502,United States,830150,�,4248897
201703,502,United States,830160,�,76538413
201703,502,United States,830170,�,3688167
201703,502,United States,830210,�,129534458
201703,502,United States,830220,�,34476133
201703,502,United States,830230,�,11370475
201703,502,United States,830241,�,237910930
201703,502,United States,830242,�,173949459
201703,502,United States,830249,�,88442655
201703,502,United States,830250,�,114070957
201703,502,United States,830260,�,35582096
201703,502,United States,830300,�,91912635
201703,502,United States,830400,�,23587816
201703,502,United States,830510,�,7040877
201703,502,United States,830520,�,23559802
201703,502,United States,830590,�,16700222
201703,502,United States,830610,�,5002388
201703,502,United States,830621,�,174907
201703,502,United States,830629,�,252151788
201703,502,United States,830630,�,22010472
201703,502,United States,830710,�,24114032
201703,502,United States,830790,�,3440551
201703,502,United States,830810,�,39221818
201703,502,United States,830820,�,8017875
201703,502,United States,830890,�,4439456
201703,502,United States,830910,�,2037675
201703,502,United States,830990,�,43397484
201703,502,United States,831000,�,20099503
201703,502,United States,831110,�,2132784
201703,502,United States,831120,�,1786493
201703,502,United States,831130,�,3758672
201703,502,United States,831190,�,1147623
201703,502,United States,840212,�,1276610
201703,502,United States,840219,�,86613
201703,502,United States,840290,�,65529304
201703,502,United States,840310,�,2511078
201703,502,United States,840390,�,5998319
201703,502,United States,840410,�,7938435
201703,502,United States,840420,�,1058511
201703,502,United States,840490,�,1589526
201703,502,United States,840690,�,8254524
201703,502,United States,840710,�,3432
201703,502,United States,840721,�,49024769
201703,502,United States,840731,�,76319
201703,502,United States,840732,�,253951
201703,502,United States,840733,�,22460151
201703,502,United States,840734,�,2063098
201703,502,United States,840790,�,165324440
201703,502,United States,840820,�,41427968
201703,502,United States,840890,�,77894027
201703,502,United States,840910,�,1627755
201703,502,United States,840991,�,470681432
201703,502,United States,840999,�,284103177
201703,502,United States,841011,�,5765
201703,502,United States,841090,�,43751455
201703,502,United States,841112,�,43238160
201703,502,United States,841181,�,9327089
201703,502,United States,841182,�,31158702
201703,502,United States,841191,�,389306257
201703,502,United States,841199,�,78676948
201703,502,United States,841221,�,104326643
201703,502,United States,841229,�,34389629
201703,502,United States,841231,�,24635540
201703,502,United States,841239,�,6733106
201703,502,United States,841280,�,1526704
201703,502,United States,841290,�,221267928
201703,502,United States,841311,�,810457
201703,502,United States,841319,�,5050796
201703,502,United States,841320,�,43650778
201703,502,United States,841330,�,149243707
201703,502,United States,841350,�,77141047
201703,502,United States,841360,�,68124007
201703,502,United States,841370,�,159875472
201703,502,United States,841381,�,33421310
201703,502,United States,841391,�,298680826
201703,502,United States,841392,�,3412730
201703,502,United States,841410,�,32706988
201703,502,United States,841420,�,19813276
201703,502,United States,841430,�,267822737
201703,502,United States,841440,�,509401
201703,502,United States,841451,�,923957624
201703,502,United States,841459,�,222532624
201703,502,United States,841460,�,60035527
201703,502,United States,841480,�,320026547
201703,502,United States,841490,�,191056200
201703,502,United States,841510,�,1531878039
201703,502,United States,841520,�,40642171
201703,502,United States,841581,�,16505326
201703,502,United States,841582,�,122989400
201703,502,United States,841583,�,8036368
201703,502,United States,841590,�,552795716
201703,502,United States,841610,�,5078
201703,502,United States,841620,�,1210056
201703,502,United States,841630,�,1090347
201703,502,United States,841690,�,5424104
201703,502,United States,841720,�,12576454
201703,502,United States,841780,�,656227
201703,502,United States,841790,�,3671187
201703,502,United States,841810,�,198127503
201703,502,United States,841821,�,154637884
201703,502,United States,841829,�,20597143
201703,502,United States,841830,�,69473307
201703,502,United States,841840,�,33805815
201703,502,United States,841850,�,138016435
201703,502,United States,841861,�,711249
201703,502,United States,841869,�,78530533
201703,502,United States,841891,�,1144215
201703,502,United States,841899,�,139375982
201703,502,United States,841911,�,2725969
201703,502,United States,841919,�,878343
201703,502,United States,841920,�,18596915
201703,502,United States,841932,�,110230
201703,502,United States,841939,�,22610128
201703,502,United States,841940,�,7425829
201703,502,United States,841950,�,82957895
201703,502,United States,841960,�,862273
201703,502,United States,841981,�,32121320
201703,502,United States,841989,�,62407314
201703,502,United States,841990,�,49256352
201703,502,United States,842010,�,3624147
201703,502,United States,842091,�,97320
201703,502,United States,842099,�,45638
201703,502,United States,842119,�,6951177
201703,502,United States,842121,�,101997546
201703,502,United States,842122,�,9430
201703,502,United States,842123,�,41492716
201703,502,United States,842129,�,51368309
201703,502,United States,842131,�,29921425
201703,502,United States,842139,�,126296045
201703,502,United States,842191,�,15518264
201703,502,United States,842199,�,218819446
201703,502,United States,842211,�,69582954
201703,502,United States,842219,�,437249
201703,502,United States,842220,�,273285
201703,502,United States,842230,�,30836049
201703,502,United States,842240,�,19788292
201703,502,United States,842290,�,35387379
201703,502,United States,842310,�,57359378
201703,502,United States,842320,�,39463
201703,502,United States,842330,�,2756020
201703,502,United States,842381,�,52318132
201703,502,United States,842382,�,15598676
201703,502,United States,842389,�,1557603
201703,502,United States,842390,�,17652426
201703,502,United States,842410,�,660319
201703,502,United States,842420,�,86496812
201703,502,United States,842430,�,159133802
201703,502,United States,842441,�,9043542
201703,502,United States,842449,�,3333253
201703,502,United States,842482,�,64344011
201703,502,United States,842489,�,179043450
201703,502,United States,842490,�,164030635
201703,502,United States,842511,�,5694105
201703,502,United States,842519,�,16825325
201703,502,United States,842531,�,73831680
201703,502,United States,842539,�,12246321
201703,502,United States,842542,�,184837080
201703,502,United States,842549,�,95275125
201703,502,United States,842612,�,553215
201703,502,United States,842619,�,164361264
201703,502,United States,842620,�,562645
201703,502,United States,842649,�,1235376
201703,502,United States,842691,�,582463
201703,502,United States,842699,�,128211
201703,502,United States,842710,�,36261503
201703,502,United States,842720,�,73325891
201703,502,United States,842790,�,46563091
201703,502,United States,842810,�,4395977
201703,502,United States,842820,�,1199000
201703,502,United States,842832,�,1090899
201703,502,United States,842833,�,3841339
201703,502,United States,842839,�,34124159
201703,502,United States,842840,�,8949541
201703,502,United States,842890,�,66657407
201703,502,United States,842911,�,488933
201703,502,United States,842920,�,2098491
201703,502,United States,842930,�,358815
201703,502,United States,842940,�,40245951
201703,502,United States,842951,�,37465825
201703,502,United States,842952,�,45892372
201703,502,United States,842959,�,888588
201703,502,United States,843010,�,5051668
201703,502,United States,843020,�,28833
201703,502,United States,843041,�,183446
201703,502,United States,843049,�,11834176
201703,502,United States,843050,�,890438
201703,502,United States,843061,�,2684022
201703,502,United States,843069,�,25300376
201703,502,United States,843110,�,26793188
201703,502,United States,843120,�,136240712
201703,502,United States,843131,�,70628046
201703,502,United States,843139,�,55185741
201703,502,United States,843141,�,21085320
201703,502,United States,843142,�,16224
201703,502,United States,843143,�,98649053
201703,502,United States,843149,�,416396053
201703,502,United States,843210,�,1142026
201703,502,United States,843221,�,462616
201703,502,United States,843229,�,24649522
201703,502,United States,843231,�,1290852
201703,502,United States,843239,�,361730
201703,502,United States,843241,�,96744
201703,502,United States,843280,�,12163837
201703,502,United States,843290,�,40861723
201703,502,United States,843311,�,114556948
201703,502,United States,843319,�,30434512
201703,502,United States,843320,�,804906
201703,502,United States,843330,�,5003
201703,502,United States,843340,�,559289
201703,502,United States,843351,�,33287
201703,502,United States,843352,�,6589
201703,502,United States,843353,�,2352
201703,502,United States,843359,�,21
201703,502,United States,843360,�,3260236
201703,502,United States,843390,�,118330064
201703,502,United States,843410,�,58922
201703,502,United States,843420,�,1833298
201703,502,United States,843490,�,6780994
201703,502,United States,843510,�,2708233
201703,502,United States,843590,�,952751
201703,502,United States,843610,�,350
201703,502,United States,843621,�,1636031
201703,502,United States,843629,�,420793
201703,502,United States,843680,�,23514269
201703,502,United States,843691,�,3578415
201703,502,United States,843699,�,10320011
201703,502,United States,843710,�,3800968
201703,502,United States,843780,�,57644
201703,502,United States,843790,�,3408677
201703,502,United States,843810,�,5795040
201703,502,United States,843820,�,439727
201703,502,United States,843830,�,179353
201703,502,United States,843840,�,32120921
201703,502,United States,843850,�,7448745
201703,502,United States,843860,�,761201
201703,502,United States,843880,�,7276362
201703,502,United States,843890,�,18039326
201703,502,United States,843910,�,15347
201703,502,United States,843920,�,600855
201703,502,United States,843930,�,3895881
201703,502,United States,843991,�,3019777
201703,502,United States,843999,�,4860463
201703,502,United States,844010,�,2225483
201703,502,United States,844110,�,42272622
201703,502,United States,844120,�,3072
201703,502,United States,844130,�,5540157
201703,502,United States,844140,�,5113053
201703,502,United States,844180,�,5039153
201703,502,United States,844190,�,6383726
201703,502,United States,844230,�,7651379
201703,502,United States,844240,�,1001502
201703,502,United States,844250,�,642960
201703,502,United States,844313,�,6039988
201703,502,United States,844314,�,240209
201703,502,United States,844316,�,288628
201703,502,United States,844319,�,8760266
201703,502,United States,844331,�,1074710673
201703,502,United States,844332,�,367374319
201703,502,United States,844339,�,27901323
201703,502,United States,844391,�,2341052
201703,502,United States,844399,�,714733603
201703,502,United States,844400,�,105979
201703,502,United States,844511,�,6653
201703,502,United States,844519,�,117106
201703,502,United States,844530,�,387875
201703,502,United States,844540,�,18256
201703,502,United States,844590,�,4185028
201703,502,United States,844610,�,414944
201703,502,United States,844630,�,8561099
201703,502,United States,844711,�,35345
201703,502,United States,844712,�,23400
201703,502,United States,844720,�,9744
201703,502,United States,844790,�,18637708
201703,502,United States,844819,�,1983479
201703,502,United States,844820,�,118942
201703,502,United States,844831,�,256396
201703,502,United States,844832,�,1136727
201703,502,United States,844833,�,38938
201703,502,United States,844839,�,1317181
201703,502,United States,844842,�,223621
201703,502,United States,844849,�,5485731
201703,502,United States,844851,�,111454
201703,502,United States,844859,�,1301693
201703,502,United States,844900,�,5633107
201703,502,United States,845011,�,25187778
201703,502,United States,845012,�,2135606
201703,502,United States,845019,�,785240
201703,502,United States,845020,�,22570317
201703,502,United States,845090,�,55597059
201703,502,United States,845110,�,1120953
201703,502,United States,845121,�,5464759
201703,502,United States,845129,�,1674387
201703,502,United States,845130,�,2210475
201703,502,United States,845140,�,401323
201703,502,United States,845150,�,7845935
201703,502,United States,845180,�,2547039
201703,502,United States,845190,�,10427154
201703,502,United States,845210,�,21654355
201703,502,United States,845221,�,5144911
201703,502,United States,845229,�,11362453
201703,502,United States,845230,�,42920
201703,502,United States,845290,�,5769309
201703,502,United States,845310,�,11667
201703,502,United States,845320,�,5329358
201703,502,United States,845380,�,296986
201703,502,United States,845390,�,3156347
201703,502,United States,845410,�,34316
201703,502,United States,845420,�,2108784
201703,502,United States,845430,�,16091852
201703,502,United States,845490,�,11794030
201703,502,United States,845510,�,3259818
201703,502,United States,845522,�,2156169
201703,502,United States,845530,�,10767926
201703,502,United States,845590,�,3813120
201703,502,United States,845611,�,24209209
201703,502,United States,845620,�,925480
201703,502,United States,845630,�,26238094
201703,502,United States,845640,�,6472500
201703,502,United States,845650,�,739653
201703,502,United States,845710,�,6500161
201703,502,United States,845720,�,8313
201703,502,United States,845730,�,291995
201703,502,United States,845811,�,20087511
201703,502,United States,845819,�,778327
201703,502,United States,845891,�,1327806
201703,502,United States,845899,�,4701215
201703,502,United States,845910,�,2883
201703,502,United States,845929,�,17457001
201703,502,United States,845959,�,817171
201703,502,United States,845961,�,989790
201703,502,United States,845969,�,3207679
201703,502,United States,845970,�,563172
201703,502,United States,846019,�,630996
201703,502,United States,846022,�,1625604
201703,502,United States,846023,�,10257286
201703,502,United States,846024,�,966339
201703,502,United States,846039,�,1594999
201703,502,United States,846040,�,379607
201703,502,United States,846090,�,7108508
201703,502,United States,846140,�,685
201703,502,United States,846150,�,15130243
201703,502,United States,846190,�,1184511
201703,502,United States,846210,�,2629759
201703,502,United States,846221,�,422684
201703,502,United States,846229,�,8478356
201703,502,United States,846239,�,1513168
201703,502,United States,846241,�,15785
201703,502,United States,846249,�,961862
201703,502,United States,846291,�,14732546
201703,502,United States,846299,�,7274873
201703,502,United States,846310,�,6099
201703,502,United States,846320,�,19903
201703,502,United States,846330,�,3742113
201703,502,United States,846390,�,395040
201703,502,United States,846410,�,14845197
201703,502,United States,846420,�,7863628
201703,502,United States,846490,�,11725455
201703,502,United States,846591,�,116528725
201703,502,United States,846592,�,8284023
201703,502,United States,846593,�,9796632
201703,502,United States,846594,�,64830
201703,502,United States,846595,�,2251946
201703,502,United States,846596,�,7534911
201703,502,United States,846599,�,12905339
201703,502,United States,846610,�,13554732
201703,502,United States,846620,�,14843059
201703,502,United States,846630,�,3841903
201703,502,United States,846691,�,5169674
201703,502,United States,846692,�,24544882
201703,502,United States,846693,�,39341975
201703,502,United States,846694,�,13754971
201703,502,United States,846711,�,33635137
201703,502,United States,846719,�,64247691
201703,502,United States,846721,�,375421415
201703,502,United States,846722,�,342017773
201703,502,United States,846729,�,1177548658
201703,502,United States,846781,�,12889843
201703,502,United States,846789,�,82092386
201703,502,United States,846791,�,6423669
201703,502,United States,846792,�,12424041
201703,502,United States,846799,�,68795375
201703,502,United States,846810,�,2422665
201703,502,United States,846820,�,2812245
201703,502,United States,846880,�,875209
201703,502,United States,846890,�,15637376
201703,502,United States,847010,�,31308391
201703,502,United States,847021,�,10369774
201703,502,United States,847029,�,661547
201703,502,United States,847030,�,174309
201703,502,United States,847050,�,116822075
201703,502,United States,847090,�,19193727
201703,502,United States,847130,�,14857090683
201703,502,United States,847141,�,592596597
201703,502,United States,847149,�,554717893
201703,502,United States,847150,�,1934080017
201703,502,United States,847160,�,570711293
201703,502,United States,847170,�,2377818575
201703,502,United States,847180,�,495621121
201703,502,United States,847190,�,64773250
201703,502,United States,847230,�,989855
201703,502,United States,847290,�,207723710
201703,502,United States,847321,�,3349387
201703,502,United States,847329,�,41807849
201703,502,United States,847330,�,3808166963
201703,502,United States,847340,�,22896021
201703,502,United States,847350,�,15416150
201703,502,United States,847410,�,8134459
201703,502,United States,847420,�,4484701
201703,502,United States,847431,�,8321188
201703,502,United States,847439,�,842662
201703,502,United States,847480,�,6549047
201703,502,United States,847490,�,68226291
201703,502,United States,847529,�,10747416
201703,502,United States,847590,�,5766993
201703,502,United States,847621,�,100896
201703,502,United States,847681,�,45983
201703,502,United States,847689,�,2853308
201703,502,United States,847690,�,23565469
201703,502,United States,847710,�,92329469
201703,502,United States,847720,�,2120153
201703,502,United States,847730,�,4404233
201703,502,United States,847740,�,640623
201703,502,United States,847751,�,51199
201703,502,United States,847759,�,36138815
201703,502,United States,847780,�,48472999
201703,502,United States,847790,�,49447201
201703,502,United States,847810,�,2395773
201703,502,United States,847910,�,14249346
201703,502,United States,847920,�,11023042
201703,502,United States,847930,�,181325
201703,502,United States,847940,�,2168681
201703,502,United States,847950,�,9578346
201703,502,United States,847960,�,8103916
201703,502,United States,847981,�,6313420
201703,502,United States,847982,�,18715872
201703,502,United States,847989,�,329729402
201703,502,United States,847990,�,68206881
201703,502,United States,848010,�,2812403
201703,502,United States,848020,�,2563205
201703,502,United States,848030,�,271064
201703,502,United States,848041,�,38395046
201703,502,United States,848049,�,7551800
201703,502,United States,848050,�,7088205
201703,502,United States,848060,�,669728
201703,502,United States,848071,�,158836298
201703,502,United States,848079,�,18008199
201703,502,United States,848110,�,34984756
201703,502,United States,848120,�,30091185
201703,502,United States,848130,�,45249160
201703,502,United States,848140,�,15826226
201703,502,United States,848180,�,1164041637
201703,502,United States,848190,�,666954540
201703,502,United States,848210,�,260048080
201703,502,United States,848220,�,36375090
201703,502,United States,848230,�,15238930
201703,502,United States,848240,�,17885443
201703,502,United States,848250,�,12028146
201703,502,United States,848280,�,8105513
201703,502,United States,848291,�,15526092
201703,502,United States,848299,�,73838935
201703,502,United States,848310,�,136199944
201703,502,United States,848320,�,9291279
201703,502,United States,848330,�,64916883
201703,502,United States,848340,�,474871292
201703,502,United States,848350,�,26073943
201703,502,United States,848360,�,24585755
201703,502,United States,848390,�,253397731
201703,502,United States,848410,�,32245495
201703,502,United States,848420,�,11356576
201703,502,United States,848490,�,3304188
201703,502,United States,848610,�,23984
201703,502,United States,848620,�,46200831
201703,502,United States,848630,�,1231384
201703,502,United States,848640,�,6049961
201703,502,United States,848690,�,76239760
201703,502,United States,848710,�,3028263
201703,502,United States,848790,�,29036076
201703,502,United States,850110,�,229056475
201703,502,United States,850120,�,19346131
201703,502,United States,850131,�,368533592
201703,502,United States,850132,�,54329249
201703,502,United States,850133,�,1056384
201703,502,United States,850140,�,379302989
201703,502,United States,850151,�,30359627
201703,502,United States,850152,�,87113289
201703,502,United States,850153,�,38769822
201703,502,United States,850161,�,17793248
201703,502,United States,850162,�,15415946
201703,502,United States,850163,�,3633549
201703,502,United States,850164,�,241943635
201703,502,United States,850211,�,6670126
201703,502,United States,850212,�,5366577
201703,502,United States,850213,�,502457
201703,502,United States,850220,�,130451328
201703,502,United States,850231,�,12957649
201703,502,United States,850239,�,791791
201703,502,United States,850300,�,537941785
201703,502,United States,850410,�,94579995
201703,502,United States,850421,�,62176
201703,502,United States,850423,�,10858515
201703,502,United States,850431,�,144030985
201703,502,United States,850432,�,8617362
201703,502,United States,850433,�,731273
201703,502,United States,850434,�,7115756
201703,502,United States,850440,�,1708926714
201703,502,United States,850450,�,58038919
201703,502,United States,850490,�,171070579
201703,502,United States,850511,�,106670307
201703,502,United States,850519,�,18856665
201703,502,United States,850520,�,17669527
201703,502,United States,850590,�,36811991
201703,502,United States,850610,�,111881391
201703,502,United States,850640,�,30268
201703,502,United States,850650,�,33474215
201703,502,United States,850660,�,287438
201703,502,United States,850680,�,174682
201703,502,United States,850690,�,810195
201703,502,United States,850710,�,20145308
201703,502,United States,850720,�,175282251
201703,502,United States,850730,�,10510030
201703,502,United States,850740,�,1367611
201703,502,United States,850750,�,25130707
201703,502,United States,850760,�,651429490
201703,502,United States,850780,�,209674
201703,502,United States,850790,�,13830833
201703,502,United States,850811,�,743825896
201703,502,United States,850819,�,23632811
201703,502,United States,850860,�,1990
201703,502,United States,850870,�,60788355
201703,502,United States,850940,�,221336937
201703,502,United States,850980,�,492145805
201703,502,United States,850990,�,101003521
201703,502,United States,851010,�,49815752
201703,502,United States,851020,�,53817076
201703,502,United States,851030,�,18049594
201703,502,United States,851090,�,8378206
201703,502,United States,851110,�,10888342
201703,502,United States,851120,�,8390510
201703,502,United States,851130,�,70796291
201703,502,United States,851140,�,117372550
201703,502,United States,851150,�,60280571
201703,502,United States,851180,�,3058032
201703,502,United States,851190,�,48637422
201703,502,United States,851210,�,10385432
201703,502,United States,851220,�,346990605
201703,502,United States,851230,�,17521079
201703,502,United States,851240,�,34495441
201703,502,United States,851290,�,152757821
201703,502,United States,851310,�,276948812
201703,502,United States,851390,�,5000363
201703,502,United States,851410,�,8250767
201703,502,United States,851420,�,2189347
201703,502,United States,851430,�,9966590
201703,502,United States,851440,�,1376795
201703,502,United States,851490,�,8819694
201703,502,United States,851511,�,2549497
201703,502,United States,851519,�,911932
201703,502,United States,851521,�,1037599
201703,502,United States,851529,�,8758132
201703,502,United States,851531,�,2787464
201703,502,United States,851539,�,26932852
201703,502,United States,851580,�,12452299
201703,502,United States,851590,�,27699790
201703,502,United States,851610,�,30135380
201703,502,United States,851621,�,202598
201703,502,United States,851629,�,53623539
201703,502,United States,851631,�,82223281
201703,502,United States,851632,�,125265957
201703,502,United States,851633,�,6837907
201703,502,United States,851640,�,106021540
201703,502,United States,851650,�,528970554
201703,502,United States,851660,�,556621311
201703,502,United States,851671,�,240215889
201703,502,United States,851672,�,108430707
201703,502,United States,851679,�,275100449
201703,502,United States,851680,�,50218598
201703,502,United States,851690,�,169931009
201703,502,United States,851711,�,54860108
201703,502,United States,851712,�,15555404533
201703,502,United States,851718,�,57381189
201703,502,United States,851761,�,51905259
201703,502,United States,851762,�,6081084317
201703,502,United States,851769,�,305411971
201703,502,United States,851770,�,1543263710
201703,502,United States,851810,�,89099093
201703,502,United States,851821,�,182737195
201703,502,United States,851822,�,588356498
201703,502,United States,851829,�,200733993
201703,502,United States,851830,�,282793571
201703,502,United States,851840,�,285196255
201703,502,United States,851850,�,36823250
201703,502,United States,851890,�,80312600
201703,502,United States,851930,�,5142723
201703,502,United States,851950,�,103816
201703,502,United States,851981,�,44053521
201703,502,United States,851989,�,96297702
201703,502,United States,852190,�,431581518
201703,502,United States,852210,�,117512
201703,502,United States,852290,�,32800441
201703,502,United States,852321,�,1885309
201703,502,United States,852329,�,498555
201703,502,United States,852341,�,6702131
201703,502,United States,852349,�,72080227
201703,502,United States,852351,�,179590905
201703,502,United States,852352,�,47420393
201703,502,United States,852359,�,3605222
201703,502,United States,852380,�,278928
201703,502,United States,852550,�,103313
201703,502,United States,852560,�,1043459
201703,502,United States,852580,�,969994108
201703,502,United States,852610,�,1450124
201703,502,United States,852691,�,95164787
201703,502,United States,852692,�,187632094
201703,502,United States,852712,�,85860
201703,502,United States,852713,�,13235447
201703,502,United States,852719,�,9720175
201703,502,United States,852721,�,252212791
201703,502,United States,852729,�,20540754
201703,502,United States,852791,�,134162363
201703,502,United States,852792,�,30884866
201703,502,United States,852799,�,28451745
201703,502,United States,852852,�,719421827
201703,502,United States,852859,�,1901833822
201703,502,United States,852862,�,799946
201703,502,United States,852869,�,278170854
201703,502,United States,852871,�,501059379
201703,502,United States,852872,�,1824103521
201703,502,United States,852910,�,128875892
201703,502,United States,852990,�,860289507
201703,502,United States,853010,�,1876319
201703,502,United States,853080,�,5717835
201703,502,United States,853090,�,7727433
201703,502,United States,853110,�,205778565
201703,502,United States,853120,�,73012288
201703,502,United States,853180,�,42592618
201703,502,United States,853190,�,109084559
201703,502,United States,853210,�,5818683
201703,502,United States,853221,�,6709642
201703,502,United States,853222,�,23360578
201703,502,United States,853223,�,2160594
201703,502,United States,853224,�,32684422
201703,502,United States,853225,�,37398114
201703,502,United States,853229,�,2873497
201703,502,United States,853230,�,1157245
201703,502,United States,853290,�,2144008
201703,502,United States,853310,�,680748
201703,502,United States,853321,�,20841915
201703,502,United States,853329,�,2785601
201703,502,United States,853331,�,86175
201703,502,United States,853339,�,389202
201703,502,United States,853340,�,73018009
201703,502,United States,853390,�,914822
201703,502,United States,853400,�,332968210
201703,502,United States,853510,�,8040275
201703,502,United States,853521,�,1696645
201703,502,United States,853529,�,920558
201703,502,United States,853530,�,5326944
201703,502,United States,853540,�,5612697
201703,502,United States,853590,�,15061933
201703,502,United States,853610,�,16442093
201703,502,United States,853620,�,32759162
201703,502,United States,853630,�,115120505
201703,502,United States,853641,�,57892715
201703,502,United States,853649,�,44769010
201703,502,United States,853650,�,242005649
201703,502,United States,853661,�,24339892
201703,502,United States,853669,�,251066636
201703,502,United States,853670,�,22055392
201703,502,United States,853690,�,491885232
201703,502,United States,853710,�,825613387
201703,502,United States,853720,�,23582834
201703,502,United States,853810,�,20262135
201703,502,United States,853890,�,420554086
201703,502,United States,853910,�,19498360
201703,502,United States,853921,�,60872786
201703,502,United States,853922,�,35796024
201703,502,United States,853929,�,15470888
201703,502,United States,853931,�,119845969
201703,502,United States,853932,�,41307336
201703,502,United States,853939,�,10880028
201703,502,United States,853941,�,11365107
201703,502,United States,853949,�,8444387
201703,502,United States,853950,�,936304388
201703,502,United States,853990,�,89146169
201703,502,United States,854020,�,29441
201703,502,United States,854071,�,473150
201703,502,United States,854081,�,1643081
201703,502,United States,854089,�,3275615
201703,502,United States,854091,�,91521
201703,502,United States,854099,�,575292
201703,502,United States,854110,�,69604057
201703,502,United States,854121,�,28825242
201703,502,United States,854129,�,31364132
201703,502,United States,854130,�,5803732
201703,502,United States,854140,�,107992462
201703,502,United States,854150,�,14972466
201703,502,United States,854160,�,29909420
201703,502,United States,854190,�,34378021
201703,502,United States,854231,�,241570566
201703,502,United States,854232,�,269737013
201703,502,United States,854233,�,33709236
201703,502,United States,854239,�,85170803
201703,502,United States,854290,�,8960911
201703,502,United States,854320,�,7658209
201703,502,United States,854330,�,727490
201703,502,United States,854370,�,942823225
201703,502,United States,854390,�,141289979
201703,502,United States,854411,�,3273518
201703,502,United States,854419,�,128012
201703,502,United States,854420,�,157293773
201703,502,United States,854430,�,243682754
201703,502,United States,854442,�,1292103905
201703,502,United States,854449,�,356961242
201703,502,United States,854460,�,65569839
201703,502,United States,854470,�,109894928
201703,502,United States,854511,�,16145905
201703,502,United States,854519,�,9955463
201703,502,United States,854520,�,4530795
201703,502,United States,854590,�,6666853
201703,502,United States,854610,�,7230799
201703,502,United States,854620,�,23130482
201703,502,United States,854690,�,24417488
201703,502,United States,854710,�,11995863
201703,502,United States,854720,�,16527037
201703,502,United States,854790,�,39220015
201703,502,United States,854890,�,37656823
201703,502,United States,860712,�,1537356
201703,502,United States,860719,�,38520208
201703,502,United States,860721,�,7916205
201703,502,United States,860729,�,5547888
201703,502,United States,860730,�,20533322
201703,502,United States,860791,�,32277578
201703,502,United States,860799,�,10820084
201703,502,United States,860800,�,5883661
201703,502,United States,860900,�,1676816774
201703,502,United States,870192,�,276766
201703,502,United States,870193,�,32253924
201703,502,United States,870194,�,8737265
201703,502,United States,870195,�,8236
201703,502,United States,870240,�,686320
201703,502,United States,870310,�,119254392
201703,502,United States,870323,�,662752897
201703,502,United States,870340,�,274528
201703,502,United States,870360,�,58490953
201703,502,United States,870380,�,724786
201703,502,United States,870390,�,4697273
201703,502,United States,870422,�,253221
201703,502,United States,870510,�,357916
201703,502,United States,870590,�,1914833
201703,502,United States,870710,�,1026797
201703,502,United States,870790,�,137353
201703,502,United States,870810,�,42355463
201703,502,United States,870821,�,16404907
201703,502,United States,870829,�,875027993
201703,502,United States,870830,�,947608757
201703,502,United States,870840,�,185300879
201703,502,United States,870850,�,141478727
201703,502,United States,870870,�,1632286351
201703,502,United States,870880,�,346962235
201703,502,United States,870891,�,265857279
201703,502,United States,870892,�,135269610
201703,502,United States,870893,�,51235596
201703,502,United States,870894,�,354303151
201703,502,United States,870895,�,56833977
201703,502,United States,870899,�,746126857
201703,502,United States,870911,�,511024
201703,502,United States,870919,�,583135
201703,502,United States,870990,�,501846
201703,502,United States,871110,�,17090050
201703,502,United States,871120,�,21567505
201703,502,United States,871130,�,452285
201703,502,United States,871160,�,112852551
201703,502,United States,871190,�,12285340
201703,502,United States,871200,�,532508325
201703,502,United States,871310,�,59369321
201703,502,United States,871390,�,36982807
201703,502,United States,871410,�,62595439
201703,502,United States,871420,�,80139935
201703,502,United States,871491,�,9099144
201703,502,United States,871492,�,1720116
