Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201811,502,United States,820130,�,25260874
201811,502,United States,820140,�,3038613
201811,502,United States,820150,�,12543793
201811,502,United States,820160,�,20429463
201811,502,United States,820190,�,17477712
201811,502,United States,820210,�,15809774
201811,502,United States,820220,�,1112618
201811,502,United States,820231,�,27197407
201811,502,United States,820239,�,36738528
201811,502,United States,820240,�,7181784
201811,502,United States,820291,�,1160777
201811,502,United States,820299,�,21071564
201811,502,United States,820310,�,8099900
201811,502,United States,820320,�,142731716
201811,502,United States,820330,�,13812925
201811,502,United States,820340,�,12725211
201811,502,United States,820411,�,114923576
201811,502,United States,820412,�,33392115
201811,502,United States,820420,�,75991164
201811,502,United States,820510,�,1984928
201811,502,United States,820520,�,27514003
201811,502,United States,820530,�,12964897
201811,502,United States,820540,�,48461478
201811,502,United States,820551,�,107299204
201811,502,United States,820559,�,210137440
201811,502,United States,820560,�,498147
201811,502,United States,820570,�,47881357
201811,502,United States,820590,�,29511727
201811,502,United States,820600,�,212943483
201811,502,United States,820713,�,4820501
201811,502,United States,820719,�,43924918
201811,502,United States,820720,�,9038829
201811,502,United States,820730,�,189932033
201811,502,United States,820740,�,16052982
201811,502,United States,820750,�,165109269
201811,502,United States,820760,�,2608502
201811,502,United States,820770,�,18311363
201811,502,United States,820780,�,4380337
201811,502,United States,820790,�,71670838
201811,502,United States,820810,�,13389848
201811,502,United States,820820,�,6092054
201811,502,United States,820830,�,2173232
201811,502,United States,820840,�,7660360
201811,502,United States,820890,�,6325430
201811,502,United States,820900,�,162474268
201811,502,United States,821000,�,17502896
201811,502,United States,821110,�,94825037
201811,502,United States,821191,�,11949529
201811,502,United States,821192,�,69879601
201811,502,United States,821193,�,70939078
201811,502,United States,821194,�,4893274
201811,502,United States,821195,�,199093
201811,502,United States,821210,�,34943541
201811,502,United States,821220,�,5520010
201811,502,United States,821290,�,2951945
201811,502,United States,821300,�,45468112
201811,502,United States,821410,�,5510023
201811,502,United States,821420,�,35312292
201811,502,United States,821490,�,20679935
201811,502,United States,821510,�,1161490
201811,502,United States,821520,�,130388363
201811,502,United States,821591,�,86550
201811,502,United States,821599,�,121623406
201811,502,United States,830110,�,56540780
201811,502,United States,830120,�,41021409
201811,502,United States,830130,�,20920519
201811,502,United States,830140,�,281494359
201811,502,United States,830150,�,3310197
201811,502,United States,830160,�,99355087
201811,502,United States,830170,�,4386686
201811,502,United States,830210,�,188273904
201811,502,United States,830220,�,55280964
201811,502,United States,830230,�,16067225
201811,502,United States,830241,�,437317753
201811,502,United States,830242,�,323756402
201811,502,United States,830249,�,116204649
201811,502,United States,830250,�,207113134
201811,502,United States,830260,�,65427944
201811,502,United States,830300,�,154663375
201811,502,United States,830400,�,41643349
201811,502,United States,830510,�,7202047
201811,502,United States,830520,�,39124041
201811,502,United States,830590,�,18205358
201811,502,United States,830610,�,21821655
201811,502,United States,830621,�,1039416
201811,502,United States,830629,�,340445022
201811,502,United States,830630,�,37663356
201811,502,United States,830710,�,34539542
201811,502,United States,830790,�,6286626
201811,502,United States,830810,�,49740738
201811,502,United States,830820,�,14537092
201811,502,United States,830890,�,5711049
201811,502,United States,830910,�,2288604
201811,502,United States,830990,�,41262944
201811,502,United States,831000,�,28019703
201811,502,United States,831110,�,6076963
201811,502,United States,831120,�,3276799
201811,502,United States,831130,�,9552925
201811,502,United States,831190,�,768710
201811,502,United States,840212,�,67301
201811,502,United States,840219,�,411004
201811,502,United States,840290,�,6599091
201811,502,United States,840310,�,745566
201811,502,United States,840390,�,9521599
201811,502,United States,840420,�,18341
201811,502,United States,840490,�,16449410
201811,502,United States,840510,�,50079
201811,502,United States,840590,�,13095
201811,502,United States,840690,�,5208752
201811,502,United States,840721,�,63391805
201811,502,United States,840731,�,101490
201811,502,United States,840732,�,1669052
201811,502,United States,840733,�,22540540
201811,502,United States,840734,�,23886116
201811,502,United States,840790,�,265024702
201811,502,United States,840810,�,111501
201811,502,United States,840820,�,41872832
201811,502,United States,840890,�,43558827
201811,502,United States,840910,�,2382322
201811,502,United States,840991,�,635308873
201811,502,United States,840999,�,420360580
201811,502,United States,841090,�,2810975
201811,502,United States,841112,�,13820600
201811,502,United States,841181,�,2158959
201811,502,United States,841191,�,229377745
201811,502,United States,841199,�,29183865
201811,502,United States,841221,�,129883784
201811,502,United States,841229,�,33104259
201811,502,United States,841231,�,40997566
201811,502,United States,841239,�,14054129
201811,502,United States,841280,�,3139946
201811,502,United States,841290,�,465234309
201811,502,United States,841311,�,2594584
201811,502,United States,841319,�,14610716
201811,502,United States,841320,�,63257839
201811,502,United States,841330,�,235051155
201811,502,United States,841350,�,83898711
201811,502,United States,841360,�,129670643
201811,502,United States,841370,�,202349677
201811,502,United States,841381,�,10529412
201811,502,United States,841382,�,67414
201811,502,United States,841391,�,402856442
201811,502,United States,841392,�,3678738
201811,502,United States,841410,�,67457716
201811,502,United States,841420,�,18708068
201811,502,United States,841430,�,118255002
201811,502,United States,841440,�,553570
201811,502,United States,841451,�,567570374
201811,502,United States,841459,�,249227281
201811,502,United States,841460,�,73094926
201811,502,United States,841480,�,387418947
201811,502,United States,841490,�,311329994
201811,502,United States,841510,�,1379490021
201811,502,United States,841520,�,74786583
201811,502,United States,841581,�,53284637
201811,502,United States,841582,�,168455801
201811,502,United States,841583,�,28810144
201811,502,United States,841590,�,519459403
201811,502,United States,841610,�,95492
201811,502,United States,841620,�,1425392
201811,502,United States,841630,�,285522
201811,502,United States,841690,�,3806999
201811,502,United States,841710,�,181741
201811,502,United States,841720,�,3711659
201811,502,United States,841780,�,19424251
201811,502,United States,841790,�,20066166
201811,502,United States,841810,�,260285744
201811,502,United States,841821,�,307735102
201811,502,United States,841829,�,42906166
201811,502,United States,841830,�,106674301
201811,502,United States,841840,�,77085181
201811,502,United States,841850,�,292669208
201811,502,United States,841861,�,6210915
201811,502,United States,841869,�,101584968
201811,502,United States,841891,�,2970418
201811,502,United States,841899,�,159177908
201811,502,United States,841911,�,3731739
201811,502,United States,841919,�,973205
201811,502,United States,841920,�,26926056
201811,502,United States,841931,�,54491
201811,502,United States,841939,�,11073054
201811,502,United States,841940,�,10109546
201811,502,United States,841950,�,71023182
201811,502,United States,841960,�,13961090
201811,502,United States,841981,�,61747245
201811,502,United States,841989,�,69078130
201811,502,United States,841990,�,67927600
201811,502,United States,842010,�,2586193
201811,502,United States,842091,�,16258
201811,502,United States,842099,�,113433
201811,502,United States,842111,�,1969
201811,502,United States,842112,�,101970
201811,502,United States,842119,�,14712343
201811,502,United States,842121,�,71176825
201811,502,United States,842122,�,252892
201811,502,United States,842123,�,89462115
201811,502,United States,842129,�,56744471
201811,502,United States,842131,�,60146808
201811,502,United States,842139,�,216690182
201811,502,United States,842191,�,5808611
201811,502,United States,842199,�,259868949
201811,502,United States,842211,�,93188030
201811,502,United States,842219,�,7608
201811,502,United States,842220,�,931293
201811,502,United States,842230,�,42824990
201811,502,United States,842240,�,20957394
201811,502,United States,842290,�,24454161
201811,502,United States,842310,�,105884274
201811,502,United States,842330,�,12604890
201811,502,United States,842381,�,43501312
201811,502,United States,842382,�,17446986
201811,502,United States,842389,�,354629
201811,502,United States,842390,�,22304988
201811,502,United States,842410,�,8777092
201811,502,United States,842420,�,146718327
201811,502,United States,842430,�,178823965
201811,502,United States,842441,�,14984998
201811,502,United States,842449,�,6741742
201811,502,United States,842482,�,57197166
201811,502,United States,842489,�,224431790
201811,502,United States,842490,�,195906279
201811,502,United States,842511,�,7925799
201811,502,United States,842519,�,23771516
201811,502,United States,842531,�,107181295
201811,502,United States,842539,�,16550567
201811,502,United States,842541,�,4193810
201811,502,United States,842542,�,264719140
201811,502,United States,842549,�,133070013
201811,502,United States,842611,�,132179
201811,502,United States,842619,�,282689697
201811,502,United States,842620,�,1760396
201811,502,United States,842630,�,20897
201811,502,United States,842649,�,508110
201811,502,United States,842699,�,1650768
201811,502,United States,842710,�,66738252
201811,502,United States,842720,�,146454089
201811,502,United States,842790,�,88654354
201811,502,United States,842810,�,4493797
201811,502,United States,842820,�,579805
201811,502,United States,842832,�,527894
201811,502,United States,842833,�,7607662
201811,502,United States,842839,�,50430419
201811,502,United States,842840,�,23908908
201811,502,United States,842860,�,364803
201811,502,United States,842890,�,115277572
201811,502,United States,842911,�,4085118
201811,502,United States,842920,�,109204
201811,502,United States,842940,�,36229447
201811,502,United States,842951,�,191649137
201811,502,United States,842952,�,154857949
201811,502,United States,842959,�,603598
201811,502,United States,843010,�,602061
201811,502,United States,843020,�,38012976
201811,502,United States,843041,�,167257
201811,502,United States,843049,�,19551356
201811,502,United States,843050,�,2629744
201811,502,United States,843061,�,2551886
201811,502,United States,843069,�,40067644
201811,502,United States,843110,�,45474904
201811,502,United States,843120,�,203488776
201811,502,United States,843131,�,102867468
201811,502,United States,843139,�,52486967
201811,502,United States,843141,�,28546175
201811,502,United States,843142,�,16502
201811,502,United States,843143,�,312740414
201811,502,United States,843149,�,650007886
201811,502,United States,843210,�,6228719
201811,502,United States,843221,�,11762
201811,502,United States,843229,�,28828858
201811,502,United States,843231,�,3195603
201811,502,United States,843239,�,1714634
201811,502,United States,843241,�,1927088
201811,502,United States,843280,�,13895433
201811,502,United States,843290,�,54758969
201811,502,United States,843311,�,104989329
201811,502,United States,843319,�,27552012
201811,502,United States,843320,�,738261
201811,502,United States,843352,�,151868
201811,502,United States,843359,�,16834
201811,502,United States,843360,�,2514009
201811,502,United States,843390,�,175374828
201811,502,United States,843410,�,50128
201811,502,United States,843420,�,26260
201811,502,United States,843490,�,1925351
201811,502,United States,843510,�,1548261
201811,502,United States,843590,�,817419
201811,502,United States,843610,�,4911290
201811,502,United States,843621,�,4201450
201811,502,United States,843629,�,770720
201811,502,United States,843680,�,24162857
201811,502,United States,843691,�,1030528
201811,502,United States,843699,�,9367005
201811,502,United States,843710,�,2408164
201811,502,United States,843780,�,29621
201811,502,United States,843790,�,3666726
201811,502,United States,843810,�,6837819
201811,502,United States,843820,�,2604516
201811,502,United States,843830,�,342730
201811,502,United States,843840,�,45985072
201811,502,United States,843850,�,10546071
201811,502,United States,843860,�,1218359
201811,502,United States,843880,�,19540383
201811,502,United States,843890,�,19929649
201811,502,United States,843910,�,3867174
201811,502,United States,843930,�,4381366
201811,502,United States,843991,�,7999734
201811,502,United States,843999,�,6855941
201811,502,United States,844010,�,528846
201811,502,United States,844090,�,199723
201811,502,United States,844110,�,108315467
201811,502,United States,844120,�,386163
201811,502,United States,844130,�,1329677
201811,502,United States,844140,�,725354
201811,502,United States,844180,�,8901144
201811,502,United States,844190,�,4881142
201811,502,United States,844230,�,4894447
201811,502,United States,844240,�,138818
201811,502,United States,844250,�,3972175
201811,502,United States,844314,�,85245
201811,502,United States,844315,�,169302
201811,502,United States,844316,�,10957981
201811,502,United States,844317,�,62391
201811,502,United States,844319,�,3725737
201811,502,United States,844331,�,1423672193
201811,502,United States,844332,�,447684217
201811,502,United States,844339,�,38104011
201811,502,United States,844391,�,2629747
201811,502,United States,844399,�,786441967
201811,502,United States,844400,�,423429
201811,502,United States,844511,�,39458
201811,502,United States,844540,�,120476
201811,502,United States,844590,�,694360
201811,502,United States,844610,�,10020
201811,502,United States,844711,�,466237
201811,502,United States,844712,�,69103
201811,502,United States,844790,�,15666140
201811,502,United States,844819,�,356934
201811,502,United States,844820,�,1555878
201811,502,United States,844831,�,111157
201811,502,United States,844832,�,1136904
201811,502,United States,844833,�,42886
201811,502,United States,844839,�,816142
201811,502,United States,844842,�,102016
201811,502,United States,844849,�,3976992
201811,502,United States,844851,�,170427
201811,502,United States,844859,�,10366249
201811,502,United States,844900,�,6219527
201811,502,United States,845011,�,20681548
201811,502,United States,845012,�,3614681
201811,502,United States,845019,�,423583
201811,502,United States,845020,�,86015497
201811,502,United States,845090,�,55390132
201811,502,United States,845110,�,2082845
201811,502,United States,845121,�,15848924
201811,502,United States,845129,�,12294811
201811,502,United States,845130,�,4103050
201811,502,United States,845140,�,468646
201811,502,United States,845150,�,20726539
201811,502,United States,845180,�,1025955
201811,502,United States,845190,�,5583612
201811,502,United States,845210,�,28262648
201811,502,United States,845221,�,11389305
201811,502,United States,845229,�,14314213
201811,502,United States,845230,�,74121
201811,502,United States,845290,�,11797786
201811,502,United States,845310,�,172583
201811,502,United States,845320,�,1729354
201811,502,United States,845380,�,156409
201811,502,United States,845390,�,3029
201811,502,United States,845410,�,638346
201811,502,United States,845420,�,13495244
201811,502,United States,845430,�,1954681
201811,502,United States,845490,�,6664919
201811,502,United States,845510,�,415779
201811,502,United States,845521,�,1799
201811,502,United States,845522,�,11491477
201811,502,United States,845530,�,16074269
201811,502,United States,845590,�,20752563
201811,502,United States,845611,�,27884620
201811,502,United States,845620,�,812303
201811,502,United States,845630,�,20920789
201811,502,United States,845640,�,12684163
201811,502,United States,845650,�,1185414
201811,502,United States,845690,�,3029804
201811,502,United States,845710,�,5302777
201811,502,United States,845720,�,142853
201811,502,United States,845730,�,372043
201811,502,United States,845811,�,11567376
201811,502,United States,845819,�,2960142
201811,502,United States,845891,�,2990992
201811,502,United States,845899,�,4239053
201811,502,United States,845921,�,2213355
201811,502,United States,845929,�,18068700
201811,502,United States,845939,�,507907
201811,502,United States,845959,�,1283260
201811,502,United States,845961,�,1920096
201811,502,United States,845969,�,2903081
201811,502,United States,845970,�,1350258
201811,502,United States,846019,�,400998
201811,502,United States,846023,�,4114621
201811,502,United States,846029,�,83147
201811,502,United States,846031,�,893709
201811,502,United States,846039,�,2921131
201811,502,United States,846040,�,514144
201811,502,United States,846090,�,11820469
201811,502,United States,846140,�,360167
201811,502,United States,846150,�,18153074
201811,502,United States,846190,�,3646586
201811,502,United States,846210,�,3089651
201811,502,United States,846221,�,6415786
201811,502,United States,846229,�,10184468
201811,502,United States,846231,�,2323427
201811,502,United States,846239,�,3279448
201811,502,United States,846241,�,250143
201811,502,United States,846249,�,895018
201811,502,United States,846291,�,12786863
201811,502,United States,846299,�,73081949
201811,502,United States,846310,�,1174751
201811,502,United States,846320,�,46299
201811,502,United States,846330,�,609045
201811,502,United States,846390,�,3874703
201811,502,United States,846410,�,20043699
201811,502,United States,846420,�,3762653
201811,502,United States,846490,�,20161134
201811,502,United States,846510,�,873974
201811,502,United States,846520,�,901326
201811,502,United States,846591,�,189081156
201811,502,United States,846592,�,20608005
201811,502,United States,846593,�,9731375
201811,502,United States,846594,�,564269
201811,502,United States,846595,�,4045272
201811,502,United States,846596,�,28156373
201811,502,United States,846599,�,17315420
201811,502,United States,846610,�,13775195
201811,502,United States,846620,�,18632699
201811,502,United States,846630,�,3061193
201811,502,United States,846691,�,3368632
201811,502,United States,846692,�,24527100
201811,502,United States,846693,�,73302062
201811,502,United States,846694,�,21704232
201811,502,United States,846711,�,30254319
201811,502,United States,846719,�,55081920
201811,502,United States,846721,�,378370682
201811,502,United States,846722,�,362836022
201811,502,United States,846729,�,1044530513
201811,502,United States,846781,�,17961399
201811,502,United States,846789,�,78300213
201811,502,United States,846791,�,6480049
201811,502,United States,846792,�,12384248
201811,502,United States,846799,�,58651805
201811,502,United States,846810,�,3378059
201811,502,United States,846820,�,2830489
201811,502,United States,846880,�,4220471
201811,502,United States,846890,�,10859787
201811,502,United States,847010,�,12218030
201811,502,United States,847021,�,23216180
201811,502,United States,847029,�,9048176
201811,502,United States,847050,�,157868368
201811,502,United States,847090,�,19056938
201811,502,United States,847130,�,25734359017
201811,502,United States,847141,�,1225821898
201811,502,United States,847149,�,1169215013
201811,502,United States,847150,�,1347146010
201811,502,United States,847160,�,866268665
201811,502,United States,847170,�,1801512385
201811,502,United States,847180,�,780380895
201811,502,United States,847190,�,102350164
201811,502,United States,847230,�,5152780
201811,502,United States,847290,�,251792994
201811,502,United States,847321,�,166791
201811,502,United States,847329,�,75159617
201811,502,United States,847330,�,5458977131
201811,502,United States,847340,�,27963951
201811,502,United States,847350,�,6468418
201811,502,United States,847410,�,13500310
201811,502,United States,847420,�,3497879
201811,502,United States,847431,�,6206614
201811,502,United States,847432,�,24739
201811,502,United States,847439,�,3343356
201811,502,United States,847480,�,3866852
201811,502,United States,847490,�,79315315
201811,502,United States,847510,�,8638
201811,502,United States,847529,�,13262811
201811,502,United States,847590,�,1475246
201811,502,United States,847621,�,1488225
201811,502,United States,847629,�,123908
201811,502,United States,847681,�,1550229
201811,502,United States,847689,�,24665262
201811,502,United States,847690,�,19696906
201811,502,United States,847710,�,46833407
201811,502,United States,847720,�,46559514
201811,502,United States,847730,�,2145220
201811,502,United States,847740,�,8635682
201811,502,United States,847751,�,105900
201811,502,United States,847759,�,46327306
201811,502,United States,847780,�,42176786
201811,502,United States,847790,�,37524831
201811,502,United States,847810,�,2180197
201811,502,United States,847890,�,15023
201811,502,United States,847910,�,13395735
201811,502,United States,847920,�,771646
201811,502,United States,847930,�,927964
201811,502,United States,847950,�,5745172
201811,502,United States,847960,�,13871683
201811,502,United States,847979,�,15558669
201811,502,United States,847981,�,9445899
201811,502,United States,847982,�,23551732
201811,502,United States,847989,�,547397823
201811,502,United States,847990,�,112799238
201811,502,United States,848010,�,7723289
201811,502,United States,848020,�,6162976
201811,502,United States,848030,�,318379
201811,502,United States,848041,�,27741882
201811,502,United States,848049,�,7646427
201811,502,United States,848050,�,7456697
201811,502,United States,848060,�,3944459
201811,502,United States,848071,�,210778436
201811,502,United States,848079,�,33962247
201811,502,United States,848110,�,41593909
201811,502,United States,848120,�,27637257
201811,502,United States,848130,�,113777495
201811,502,United States,848140,�,23415026
201811,502,United States,848180,�,2068042087
201811,502,United States,848190,�,844003458
201811,502,United States,848210,�,241964517
201811,502,United States,848220,�,43072675
201811,502,United States,848230,�,21324490
201811,502,United States,848240,�,19252000
201811,502,United States,848250,�,18757976
201811,502,United States,848280,�,14067818
201811,502,United States,848291,�,26462660
201811,502,United States,848299,�,81303859
201811,502,United States,848310,�,224347583
201811,502,United States,848320,�,25136632
201811,502,United States,848330,�,91315360
201811,502,United States,848340,�,510487715
201811,502,United States,848350,�,52506760
201811,502,United States,848360,�,40605357
201811,502,United States,848390,�,297124080
201811,502,United States,848410,�,48494407
201811,502,United States,848420,�,12849179
201811,502,United States,848490,�,5283064
201811,502,United States,848620,�,61711584
201811,502,United States,848630,�,182950
201811,502,United States,848640,�,80184574
201811,502,United States,848690,�,119484689
201811,502,United States,848710,�,4176646
201811,502,United States,848790,�,27188096
201811,502,United States,850110,�,283553875
201811,502,United States,850120,�,15741759
201811,502,United States,850131,�,259032240
201811,502,United States,850132,�,54124388
201811,502,United States,850133,�,121333
201811,502,United States,850140,�,575533950
201811,502,United States,850151,�,19731853
201811,502,United States,850152,�,99560700
201811,502,United States,850153,�,20883175
201811,502,United States,850161,�,47455888
201811,502,United States,850162,�,21354545
201811,502,United States,850163,�,7996880
201811,502,United States,850164,�,21374489
201811,502,United States,850211,�,50252896
201811,502,United States,850212,�,7677949
201811,502,United States,850213,�,1426982
201811,502,United States,850220,�,755825040
201811,502,United States,850231,�,667467
201811,502,United States,850239,�,784139
201811,502,United States,850300,�,512058352
201811,502,United States,850410,�,63101460
201811,502,United States,850421,�,3973585
201811,502,United States,850422,�,266047
201811,502,United States,850423,�,13937893
201811,502,United States,850431,�,131908134
201811,502,United States,850432,�,5535462
201811,502,United States,850433,�,843890
201811,502,United States,850434,�,5215152
201811,502,United States,850440,�,2467928225
201811,502,United States,850450,�,70112302
201811,502,United States,850490,�,187880545
201811,502,United States,850511,�,176850104
201811,502,United States,850519,�,21891442
201811,502,United States,850520,�,17878968
201811,502,United States,850590,�,39307848
201811,502,United States,850610,�,214296709
201811,502,United States,850640,�,21660
201811,502,United States,850650,�,21434669
201811,502,United States,850660,�,1605740
201811,502,United States,850680,�,2500163
201811,502,United States,850690,�,4674020
201811,502,United States,850710,�,54093507
201811,502,United States,850720,�,284904704
201811,502,United States,850730,�,7863546
201811,502,United States,850740,�,531288
201811,502,United States,850750,�,45151903
201811,502,United States,850760,�,981762198
201811,502,United States,850780,�,2557562
201811,502,United States,850790,�,35585444
201811,502,United States,850811,�,1516743086
201811,502,United States,850819,�,30458346
201811,502,United States,850860,�,19159
201811,502,United States,850870,�,42190585
201811,502,United States,850940,�,364478411
201811,502,United States,850980,�,884915309
201811,502,United States,850990,�,116672797
201811,502,United States,851010,�,46132931
201811,502,United States,851020,�,89863629
201811,502,United States,851030,�,41901136
201811,502,United States,851090,�,14406367
201811,502,United States,851110,�,13112731
201811,502,United States,851120,�,11973899
201811,502,United States,851130,�,117372565
201811,502,United States,851140,�,146212600
201811,502,United States,851150,�,90152440
201811,502,United States,851180,�,5500800
201811,502,United States,851190,�,49039652
201811,502,United States,851210,�,18276755
201811,502,United States,851220,�,513976457
201811,502,United States,851230,�,37349099
201811,502,United States,851240,�,56834072
201811,502,United States,851290,�,267761299
201811,502,United States,851310,�,288764732
201811,502,United States,851390,�,9501379
201811,502,United States,851410,�,12419407
201811,502,United States,851420,�,3144760
201811,502,United States,851430,�,1166452
201811,502,United States,851440,�,1017153
201811,502,United States,851490,�,15084684
201811,502,United States,851511,�,7457405
201811,502,United States,851519,�,1944167
201811,502,United States,851521,�,3035783
201811,502,United States,851529,�,3428310
201811,502,United States,851531,�,2499323
201811,502,United States,851539,�,40872629
201811,502,United States,851580,�,22596253
201811,502,United States,851590,�,26821569
201811,502,United States,851610,�,56598888
201811,502,United States,851621,�,2951656
201811,502,United States,851629,�,443139705
201811,502,United States,851631,�,103126753
201811,502,United States,851632,�,191281494
201811,502,United States,851633,�,5903771
201811,502,United States,851640,�,112217925
201811,502,United States,851650,�,802316568
201811,502,United States,851660,�,1231080292
201811,502,United States,851671,�,493731637
201811,502,United States,851672,�,147208522
201811,502,United States,851679,�,443845919
201811,502,United States,851680,�,79624759
201811,502,United States,851690,�,179243167
201811,502,United States,851711,�,46991282
201811,502,United States,851712,�,27559251216
201811,502,United States,851718,�,77782215
201811,502,United States,851761,�,20021762
201811,502,United States,851762,�,12055858593
201811,502,United States,851769,�,275491167
201811,502,United States,851770,�,1892526236
201811,502,United States,851810,�,140720166
201811,502,United States,851821,�,407396011
201811,502,United States,851822,�,843954599
201811,502,United States,851829,�,228448385
201811,502,United States,851830,�,524814914
201811,502,United States,851840,�,286996040
201811,502,United States,851850,�,48548251
201811,502,United States,851890,�,108030413
201811,502,United States,851930,�,18628200
201811,502,United States,851950,�,152510
201811,502,United States,851981,�,67561373
201811,502,United States,851989,�,23706815
201811,502,United States,852190,�,405339546
201811,502,United States,852210,�,29812
201811,502,United States,852290,�,56567909
201811,502,United States,852321,�,3479039
201811,502,United States,852329,�,557541
201811,502,United States,852341,�,12249788
201811,502,United States,852349,�,114385240
201811,502,United States,852351,�,250597121
201811,502,United States,852352,�,72609924
201811,502,United States,852359,�,2664586
201811,502,United States,852380,�,59301
201811,502,United States,852550,�,10552116
201811,502,United States,852560,�,24938961
201811,502,United States,852580,�,1506626525
201811,502,United States,852610,�,5058231
201811,502,United States,852691,�,43139396
201811,502,United States,852692,�,249623090
201811,502,United States,852712,�,130158
201811,502,United States,852713,�,22798739
201811,502,United States,852719,�,13324389
201811,502,United States,852721,�,221992697
201811,502,United States,852729,�,27288070
201811,502,United States,852791,�,160796505
201811,502,United States,852792,�,44539502
201811,502,United States,852799,�,46288017
201811,502,United States,852842,�,14778
201811,502,United States,852852,�,1852999165
201811,502,United States,852859,�,979511374
201811,502,United States,852862,�,10363759
201811,502,United States,852869,�,316568429
201811,502,United States,852871,�,269526545
201811,502,United States,852872,�,4387607820
201811,502,United States,852910,�,134069644
201811,502,United States,852990,�,991147361
201811,502,United States,853010,�,3525942
201811,502,United States,853080,�,2341065
201811,502,United States,853090,�,11614480
201811,502,United States,853110,�,351950478
201811,502,United States,853120,�,96284139
201811,502,United States,853180,�,54470833
201811,502,United States,853190,�,156091411
201811,502,United States,853210,�,3916658
201811,502,United States,853221,�,6099835
201811,502,United States,853222,�,23780631
201811,502,United States,853223,�,1115027
201811,502,United States,853224,�,61802167
201811,502,United States,853225,�,26889419
201811,502,United States,853229,�,19101664
201811,502,United States,853230,�,1297270
201811,502,United States,853290,�,731252
201811,502,United States,853310,�,1214688
201811,502,United States,853321,�,32833719
201811,502,United States,853329,�,3595967
201811,502,United States,853331,�,64090
201811,502,United States,853339,�,55136
201811,502,United States,853340,�,58436977
201811,502,United States,853390,�,464470
201811,502,United States,853400,�,303651401
201811,502,United States,853510,�,6945126
201811,502,United States,853521,�,2332501
201811,502,United States,853529,�,3210238
201811,502,United States,853530,�,2395869
201811,502,United States,853540,�,11450028
201811,502,United States,853590,�,19109546
201811,502,United States,853610,�,10545030
201811,502,United States,853620,�,16902556
201811,502,United States,853630,�,100672517
201811,502,United States,853641,�,74359140
201811,502,United States,853649,�,56914938
201811,502,United States,853650,�,270164152
201811,502,United States,853661,�,25235218
201811,502,United States,853669,�,436059947
201811,502,United States,853670,�,12597996
201811,502,United States,853690,�,526491292
201811,502,United States,853710,�,1101126227
201811,502,United States,853720,�,7663464
201811,502,United States,853810,�,26624600
201811,502,United States,853890,�,460783995
201811,502,United States,853910,�,14674468
201811,502,United States,853921,�,49247810
201811,502,United States,853922,�,25667820
201811,502,United States,853929,�,18887715
201811,502,United States,853931,�,52586419
201811,502,United States,853932,�,18317802
201811,502,United States,853939,�,6952788
201811,502,United States,853941,�,32538
201811,502,United States,853949,�,9265795
201811,502,United States,853950,�,985792778
201811,502,United States,853990,�,30131060
201811,502,United States,854071,�,2652011
201811,502,United States,854081,�,1489647
201811,502,United States,854089,�,3360402
201811,502,United States,854091,�,12040
201811,502,United States,854099,�,265632
201811,502,United States,854110,�,84000236
201811,502,United States,854121,�,48762596
201811,502,United States,854129,�,51276654
201811,502,United States,854130,�,4374761
201811,502,United States,854140,�,91270192
201811,502,United States,854150,�,45479128
201811,502,United States,854160,�,34098052
201811,502,United States,854190,�,56159460
201811,502,United States,854231,�,414317081
201811,502,United States,854232,�,337594713
201811,502,United States,854233,�,13758207
201811,502,United States,854239,�,57724946
201811,502,United States,854290,�,12376720
201811,502,United States,854310,�,1175
201811,502,United States,854320,�,12584065
201811,502,United States,854330,�,2754092
201811,502,United States,854370,�,1920101950
201811,502,United States,854390,�,767274489
201811,502,United States,854411,�,11758112
201811,502,United States,854419,�,1862054
201811,502,United States,854420,�,209177307
201811,502,United States,854430,�,272332759
201811,502,United States,854442,�,1961705465
201811,502,United States,854449,�,212060396
201811,502,United States,854460,�,84718584
201811,502,United States,854470,�,126617376
201811,502,United States,854511,�,139172510
201811,502,United States,854519,�,4843556
201811,502,United States,854520,�,7621688
201811,502,United States,854590,�,20814954
201811,502,United States,854610,�,7876638
201811,502,United States,854620,�,35486154
201811,502,United States,854690,�,28193655
201811,502,United States,854710,�,15929685
201811,502,United States,854720,�,20504964
201811,502,United States,854790,�,48336135
201811,502,United States,854890,�,47771090
201811,502,United States,860110,�,141768
201811,502,United States,860290,�,138206
201811,502,United States,860712,�,8859732
201811,502,United States,860719,�,26264193
201811,502,United States,860721,�,19305620
201811,502,United States,860729,�,4921466
201811,502,United States,860730,�,36046189
201811,502,United States,860791,�,36149648
201811,502,United States,860799,�,29755505
201811,502,United States,860800,�,13462560
201811,502,United States,860900,�,1023411233
201811,502,United States,870192,�,852192
201811,502,United States,870193,�,20245990
201811,502,United States,870194,�,7219244
201811,502,United States,870210,�,6081801
201811,502,United States,870240,�,1347509
201811,502,United States,870310,�,210097487
201811,502,United States,870322,�,1200253
201811,502,United States,870323,�,524748103
201811,502,United States,870360,�,40547491
201811,502,United States,870380,�,794769
201811,502,United States,870410,�,155351
201811,502,United States,870431,�,708997
201811,502,United States,870510,�,2292183
201811,502,United States,870590,�,202191
201811,502,United States,870790,�,1834640
201811,502,United States,870810,�,77430061
201811,502,United States,870821,�,17462580
