Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,820730,�,108002439
201801,502,United States,820740,�,12939040
201801,502,United States,820750,�,134056630
201801,502,United States,820760,�,3387082
201801,502,United States,820770,�,15371465
201801,502,United States,820780,�,571616
201801,502,United States,820790,�,53730949
201801,502,United States,820810,�,11985136
201801,502,United States,820820,�,4427542
201801,502,United States,820830,�,911424
201801,502,United States,820840,�,4920762
201801,502,United States,820890,�,4453009
201801,502,United States,820900,�,80033483
201801,502,United States,821000,�,15924114
201801,502,United States,821110,�,96155022
201801,502,United States,821191,�,17337327
201801,502,United States,821192,�,72528309
201801,502,United States,821193,�,43694789
201801,502,United States,821194,�,4304406
201801,502,United States,821195,�,498791
201801,502,United States,821210,�,38790647
201801,502,United States,821220,�,7136366
201801,502,United States,821290,�,1006303
201801,502,United States,821300,�,46550880
201801,502,United States,821410,�,5986825
201801,502,United States,821420,�,35422581
201801,502,United States,821490,�,22046941
201801,502,United States,821510,�,738692
201801,502,United States,821520,�,110211825
201801,502,United States,821591,�,6041
201801,502,United States,821599,�,116681341
201801,502,United States,830110,�,48885408
201801,502,United States,830120,�,35305548
201801,502,United States,830130,�,17728714
201801,502,United States,830140,�,255296129
201801,502,United States,830150,�,3733251
201801,502,United States,830160,�,77738903
201801,502,United States,830170,�,4342812
201801,502,United States,830210,�,138445984
201801,502,United States,830220,�,38640324
201801,502,United States,830230,�,13646009
201801,502,United States,830241,�,270237041
201801,502,United States,830242,�,247419337
201801,502,United States,830249,�,81728318
201801,502,United States,830250,�,140086388
201801,502,United States,830260,�,41270309
201801,502,United States,830300,�,85174816
201801,502,United States,830400,�,23665975
201801,502,United States,830510,�,11078425
201801,502,United States,830520,�,32829626
201801,502,United States,830590,�,18354616
201801,502,United States,830610,�,31001662
201801,502,United States,830621,�,333976
201801,502,United States,830629,�,372900157
201801,502,United States,830630,�,23458304
201801,502,United States,830710,�,15095348
201801,502,United States,830790,�,3312413
201801,502,United States,830810,�,40913458
201801,502,United States,830820,�,12334198
201801,502,United States,830890,�,5740154
201801,502,United States,830910,�,875586
201801,502,United States,830990,�,46566217
201801,502,United States,831000,�,21010102
201801,502,United States,831110,�,1861475
201801,502,United States,831120,�,1648179
201801,502,United States,831130,�,6713862
201801,502,United States,831190,�,777661
201801,502,United States,840212,�,425617
201801,502,United States,840219,�,100610
201801,502,United States,840220,�,1704
201801,502,United States,840290,�,13951877
201801,502,United States,840390,�,10494510
201801,502,United States,840410,�,11229069
201801,502,United States,840420,�,1850
201801,502,United States,840490,�,7159169
201801,502,United States,840510,�,81274
201801,502,United States,840590,�,159372
201801,502,United States,840690,�,10775737
201801,502,United States,840721,�,44751889
201801,502,United States,840731,�,177580
201801,502,United States,840732,�,1374120
201801,502,United States,840733,�,24248914
201801,502,United States,840734,�,104769118
201801,502,United States,840790,�,191673405
201801,502,United States,840810,�,18796
201801,502,United States,840820,�,37529965
201801,502,United States,840890,�,56052989
201801,502,United States,840910,�,1480650
201801,502,United States,840991,�,453366754
201801,502,United States,840999,�,301453738
201801,502,United States,841090,�,3644844
201801,502,United States,841112,�,92492400
201801,502,United States,841181,�,1436229
201801,502,United States,841182,�,15007897
201801,502,United States,841191,�,374681728
201801,502,United States,841199,�,39895465
201801,502,United States,841221,�,118403976
201801,502,United States,841229,�,36145728
201801,502,United States,841231,�,27559066
201801,502,United States,841239,�,7762564
201801,502,United States,841280,�,128217
201801,502,United States,841290,�,112332072
201801,502,United States,841311,�,1640710
201801,502,United States,841319,�,3368243
201801,502,United States,841320,�,49524110
201801,502,United States,841330,�,127128318
201801,502,United States,841350,�,82081833
201801,502,United States,841360,�,94353786
201801,502,United States,841370,�,177014520
201801,502,United States,841381,�,28590599
201801,502,United States,841391,�,320870662
201801,502,United States,841392,�,2039668
201801,502,United States,841410,�,41915792
201801,502,United States,841420,�,25916586
201801,502,United States,841430,�,172447766
201801,502,United States,841440,�,1426084
201801,502,United States,841451,�,775804031
201801,502,United States,841459,�,209187088
201801,502,United States,841460,�,38588999
201801,502,United States,841480,�,248516851
201801,502,United States,841490,�,251536638
201801,502,United States,841510,�,1213709855
201801,502,United States,841520,�,92879118
201801,502,United States,841581,�,10434542
201801,502,United States,841582,�,72761544
201801,502,United States,841583,�,141752409
201801,502,United States,841590,�,528501445
201801,502,United States,841610,�,14432
201801,502,United States,841620,�,1094337
201801,502,United States,841630,�,1322506
201801,502,United States,841690,�,6189012
201801,502,United States,841720,�,5392832
201801,502,United States,841780,�,5707188
201801,502,United States,841790,�,6098952
201801,502,United States,841810,�,180918084
201801,502,United States,841821,�,136559198
201801,502,United States,841829,�,23202669
201801,502,United States,841830,�,80780619
201801,502,United States,841840,�,56642367
201801,502,United States,841850,�,150865313
201801,502,United States,841861,�,1044625
201801,502,United States,841869,�,56307031
201801,502,United States,841891,�,565961
201801,502,United States,841899,�,149524270
201801,502,United States,841911,�,8632270
201801,502,United States,841919,�,140397
201801,502,United States,841920,�,24313593
201801,502,United States,841931,�,83805
201801,502,United States,841932,�,383394
201801,502,United States,841939,�,17620101
201801,502,United States,841940,�,33440816
201801,502,United States,841950,�,128721530
201801,502,United States,841960,�,1434321
201801,502,United States,841981,�,35344289
201801,502,United States,841989,�,54694180
201801,502,United States,841990,�,74371067
201801,502,United States,842010,�,4696621
201801,502,United States,842091,�,393106
201801,502,United States,842099,�,16392
201801,502,United States,842119,�,7000446
201801,502,United States,842121,�,97561303
201801,502,United States,842122,�,7241
201801,502,United States,842123,�,56457998
201801,502,United States,842129,�,43699875
201801,502,United States,842131,�,29112463
201801,502,United States,842139,�,199693340
201801,502,United States,842191,�,13999928
201801,502,United States,842199,�,214475176
201801,502,United States,842211,�,80288743
201801,502,United States,842219,�,337850
201801,502,United States,842220,�,3676890
201801,502,United States,842230,�,59428224
201801,502,United States,842240,�,28915500
201801,502,United States,842290,�,34209556
201801,502,United States,842310,�,84956493
201801,502,United States,842320,�,13253
201801,502,United States,842330,�,1534787
201801,502,United States,842381,�,35523000
201801,502,United States,842382,�,13010521
201801,502,United States,842389,�,421081
201801,502,United States,842390,�,15591870
201801,502,United States,842410,�,11218121
201801,502,United States,842420,�,103977772
201801,502,United States,842430,�,107224458
201801,502,United States,842441,�,17624764
201801,502,United States,842449,�,3995576
201801,502,United States,842482,�,56096654
201801,502,United States,842489,�,169977240
201801,502,United States,842490,�,169624018
201801,502,United States,842511,�,4221688
201801,502,United States,842519,�,18487133
201801,502,United States,842531,�,78206424
201801,502,United States,842539,�,16648524
201801,502,United States,842542,�,174502332
201801,502,United States,842549,�,109357618
201801,502,United States,842611,�,3642074
201801,502,United States,842619,�,452321742
201801,502,United States,842630,�,4888884
201801,502,United States,842641,�,9977297
201801,502,United States,842649,�,319615
201801,502,United States,842699,�,981828
201801,502,United States,842710,�,42012349
201801,502,United States,842720,�,124434176
201801,502,United States,842790,�,47330174
201801,502,United States,842810,�,12471984
201801,502,United States,842820,�,7441065
201801,502,United States,842832,�,267170
201801,502,United States,842833,�,8180255
201801,502,United States,842839,�,31046277
201801,502,United States,842840,�,20541552
201801,502,United States,842890,�,76285172
201801,502,United States,842911,�,932732
201801,502,United States,842930,�,309916
201801,502,United States,842940,�,27993223
201801,502,United States,842951,�,53809775
201801,502,United States,842952,�,30408991
201801,502,United States,842959,�,518482
201801,502,United States,843010,�,1777603
201801,502,United States,843020,�,2347537
201801,502,United States,843031,�,77958
201801,502,United States,843049,�,4253423
201801,502,United States,843050,�,2192810
201801,502,United States,843061,�,6176204
201801,502,United States,843069,�,20328415
201801,502,United States,843110,�,31068701
201801,502,United States,843120,�,181328803
201801,502,United States,843131,�,51144473
201801,502,United States,843139,�,53980565
201801,502,United States,843141,�,20394145
201801,502,United States,843143,�,160487796
201801,502,United States,843149,�,457113306
201801,502,United States,843210,�,7315560
201801,502,United States,843221,�,189641
201801,502,United States,843229,�,45060770
201801,502,United States,843231,�,1211724
201801,502,United States,843239,�,1401956
201801,502,United States,843241,�,3516757
201801,502,United States,843280,�,14767920
201801,502,United States,843290,�,46908349
201801,502,United States,843311,�,297468568
201801,502,United States,843319,�,34541236
201801,502,United States,843320,�,16782849
201801,502,United States,843351,�,55132
201801,502,United States,843360,�,2443004
201801,502,United States,843390,�,130958864
201801,502,United States,843410,�,34868
201801,502,United States,843420,�,156182
201801,502,United States,843490,�,2658248
201801,502,United States,843510,�,1047115
201801,502,United States,843590,�,4256757
201801,502,United States,843610,�,115483
201801,502,United States,843621,�,2289991
201801,502,United States,843629,�,531649
201801,502,United States,843680,�,29360357
201801,502,United States,843691,�,2616300
201801,502,United States,843699,�,12300511
201801,502,United States,843710,�,3230041
201801,502,United States,843780,�,147837
201801,502,United States,843790,�,3754396
201801,502,United States,843810,�,5897711
201801,502,United States,843820,�,4161669
201801,502,United States,843830,�,6144
201801,502,United States,843840,�,27967082
201801,502,United States,843850,�,8242905
201801,502,United States,843860,�,1010741
201801,502,United States,843880,�,8771600
201801,502,United States,843890,�,12077563
201801,502,United States,843910,�,1012074
201801,502,United States,843920,�,3359439
201801,502,United States,843930,�,925165
201801,502,United States,843991,�,3725623
201801,502,United States,843999,�,4906636
201801,502,United States,844010,�,1270238
201801,502,United States,844090,�,22994
201801,502,United States,844110,�,75500057
201801,502,United States,844120,�,614513
201801,502,United States,844130,�,1508047
201801,502,United States,844140,�,514285
201801,502,United States,844180,�,1148112
201801,502,United States,844190,�,7753703
201801,502,United States,844230,�,3039387
201801,502,United States,844240,�,385631
201801,502,United States,844250,�,993954
201801,502,United States,844313,�,2763174
201801,502,United States,844314,�,1113872
201801,502,United States,844316,�,990623
201801,502,United States,844317,�,1117529
201801,502,United States,844319,�,10885671
201801,502,United States,844331,�,1131755717
201801,502,United States,844332,�,362159435
201801,502,United States,844339,�,29569377
201801,502,United States,844391,�,2141054
201801,502,United States,844399,�,669545659
201801,502,United States,844400,�,3092
201801,502,United States,844511,�,28276
201801,502,United States,844610,�,1811715
201801,502,United States,844629,�,295680
201801,502,United States,844711,�,597960
201801,502,United States,844712,�,1045065
201801,502,United States,844720,�,1082258
201801,502,United States,844790,�,13174032
201801,502,United States,844819,�,546841
201801,502,United States,844820,�,192703
201801,502,United States,844831,�,98839
201801,502,United States,844832,�,1946197
201801,502,United States,844839,�,1579844
201801,502,United States,844842,�,163107
201801,502,United States,844849,�,1983732
201801,502,United States,844851,�,230841
201801,502,United States,844859,�,1375094
201801,502,United States,844900,�,1537125
201801,502,United States,845011,�,18852673
201801,502,United States,845012,�,2363544
201801,502,United States,845019,�,215693
201801,502,United States,845020,�,29472684
201801,502,United States,845090,�,59304113
201801,502,United States,845110,�,2231913
201801,502,United States,845121,�,22587235
201801,502,United States,845129,�,7462948
201801,502,United States,845130,�,3865235
201801,502,United States,845140,�,939270
201801,502,United States,845150,�,5898913
201801,502,United States,845180,�,17271719
201801,502,United States,845190,�,7327333
201801,502,United States,845210,�,11858289
201801,502,United States,845221,�,11518918
201801,502,United States,845229,�,12215728
201801,502,United States,845230,�,234753
201801,502,United States,845290,�,7149268
201801,502,United States,845310,�,277477
201801,502,United States,845320,�,3834223
201801,502,United States,845380,�,121136
201801,502,United States,845390,�,5607743
201801,502,United States,845420,�,597361
201801,502,United States,845490,�,9346907
201801,502,United States,845510,�,2160838
201801,502,United States,845522,�,1834196
201801,502,United States,845530,�,10407720
201801,502,United States,845590,�,7016416
201801,502,United States,845611,�,37938318
201801,502,United States,845620,�,271435
201801,502,United States,845630,�,23960086
201801,502,United States,845640,�,6552378
201801,502,United States,845650,�,200716
201801,502,United States,845690,�,496322
201801,502,United States,845710,�,2318536
201801,502,United States,845730,�,90957
201801,502,United States,845811,�,12610729
201801,502,United States,845819,�,2222542
201801,502,United States,845891,�,8210991
201801,502,United States,845899,�,4769932
201801,502,United States,845929,�,15173326
201801,502,United States,845939,�,161862
201801,502,United States,845949,�,5087
201801,502,United States,845951,�,34605
201801,502,United States,845959,�,1530438
201801,502,United States,845961,�,330150
201801,502,United States,845969,�,3865656
201801,502,United States,845970,�,1300623
201801,502,United States,846019,�,12235
201801,502,United States,846024,�,1378270
201801,502,United States,846031,�,65849
201801,502,United States,846039,�,1983895
201801,502,United States,846040,�,3068975
201801,502,United States,846090,�,11589253
201801,502,United States,846140,�,41076
201801,502,United States,846150,�,12655613
201801,502,United States,846190,�,886780
201801,502,United States,846210,�,3871325
201801,502,United States,846221,�,7517443
201801,502,United States,846229,�,9675900
201801,502,United States,846231,�,485362
201801,502,United States,846239,�,2139333
201801,502,United States,846241,�,2519169
201801,502,United States,846249,�,734751
201801,502,United States,846291,�,10616575
201801,502,United States,846299,�,4257595
201801,502,United States,846310,�,826816
201801,502,United States,846320,�,387538
201801,502,United States,846330,�,2241532
201801,502,United States,846390,�,2152126
201801,502,United States,846410,�,27206486
201801,502,United States,846420,�,3932824
201801,502,United States,846490,�,19267934
201801,502,United States,846510,�,677747
201801,502,United States,846591,�,141038113
201801,502,United States,846592,�,18860279
201801,502,United States,846593,�,10928609
201801,502,United States,846594,�,1148449
201801,502,United States,846595,�,5065251
201801,502,United States,846596,�,19217987
201801,502,United States,846599,�,19936075
201801,502,United States,846610,�,13052883
201801,502,United States,846620,�,14240038
201801,502,United States,846630,�,1640911
201801,502,United States,846691,�,4122695
201801,502,United States,846692,�,19873681
201801,502,United States,846693,�,51729873
201801,502,United States,846694,�,19428697
201801,502,United States,846711,�,34012883
201801,502,United States,846719,�,34178067
201801,502,United States,846721,�,287278021
201801,502,United States,846722,�,303915052
201801,502,United States,846729,�,1115943561
201801,502,United States,846781,�,17957718
201801,502,United States,846789,�,68574567
201801,502,United States,846791,�,7494442
201801,502,United States,846792,�,14319746
201801,502,United States,846799,�,66906524
201801,502,United States,846810,�,3242169
201801,502,United States,846820,�,1519153
201801,502,United States,846880,�,1942958
201801,502,United States,846890,�,10034698
201801,502,United States,847010,�,15578692
201801,502,United States,847021,�,9574751
201801,502,United States,847029,�,1420202
201801,502,United States,847050,�,101252644
201801,502,United States,847090,�,12799768
201801,502,United States,847130,�,13553423231
201801,502,United States,847141,�,530469781
201801,502,United States,847149,�,1140459717
201801,502,United States,847150,�,2219028342
201801,502,United States,847160,�,502320175
201801,502,United States,847170,�,1015497962
201801,502,United States,847180,�,534421092
201801,502,United States,847190,�,82814636
201801,502,United States,847230,�,585256
201801,502,United States,847290,�,177799320
201801,502,United States,847321,�,84617
201801,502,United States,847329,�,22163239
201801,502,United States,847330,�,6889784414
201801,502,United States,847340,�,23272223
201801,502,United States,847350,�,8495323
201801,502,United States,847410,�,6949909
201801,502,United States,847420,�,3188339
201801,502,United States,847431,�,11305599
201801,502,United States,847439,�,970910
201801,502,United States,847480,�,9863950
201801,502,United States,847490,�,66379324
201801,502,United States,847529,�,7257737
201801,502,United States,847590,�,840131
201801,502,United States,847621,�,83147
201801,502,United States,847629,�,396
201801,502,United States,847681,�,163208
201801,502,United States,847689,�,5713014
201801,502,United States,847690,�,15501370
201801,502,United States,847710,�,67893078
201801,502,United States,847720,�,4733496
201801,502,United States,847730,�,794745
201801,502,United States,847740,�,3924580
201801,502,United States,847751,�,2930705
201801,502,United States,847759,�,43460400
201801,502,United States,847780,�,29459785
201801,502,United States,847790,�,30297148
201801,502,United States,847810,�,64877
201801,502,United States,847910,�,13820927
201801,502,United States,847920,�,614301
201801,502,United States,847930,�,122222
201801,502,United States,847940,�,2015937
201801,502,United States,847950,�,7333967
201801,502,United States,847960,�,9751127
201801,502,United States,847981,�,15902148
201801,502,United States,847982,�,15830180
201801,502,United States,847989,�,348436048
201801,502,United States,847990,�,85677603
201801,502,United States,848010,�,2423940
201801,502,United States,848020,�,1257510
201801,502,United States,848030,�,14535
201801,502,United States,848041,�,20210809
201801,502,United States,848049,�,6804798
201801,502,United States,848050,�,11836380
201801,502,United States,848060,�,2413130
201801,502,United States,848071,�,245676481
201801,502,United States,848079,�,18115277
201801,502,United States,848110,�,38427262
201801,502,United States,848120,�,36227971
201801,502,United States,848130,�,57834050
201801,502,United States,848140,�,12505624
201801,502,United States,848180,�,1471144483
201801,502,United States,848190,�,827532177
201801,502,United States,848210,�,213415556
201801,502,United States,848220,�,43870024
201801,502,United States,848230,�,14684637
201801,502,United States,848240,�,16826505
201801,502,United States,848250,�,15201888
201801,502,United States,848280,�,7311322
201801,502,United States,848291,�,18938923
201801,502,United States,848299,�,62420378
201801,502,United States,848310,�,145939807
201801,502,United States,848320,�,16044356
201801,502,United States,848330,�,53147997
201801,502,United States,848340,�,333919273
201801,502,United States,848350,�,37350641
201801,502,United States,848360,�,27185382
201801,502,United States,848390,�,271938794
201801,502,United States,848410,�,29764792
201801,502,United States,848420,�,9507056
201801,502,United States,848490,�,3260228
201801,502,United States,848620,�,78456708
201801,502,United States,848630,�,209503
201801,502,United States,848640,�,6291125
201801,502,United States,848690,�,69388055
201801,502,United States,848710,�,3365520
201801,502,United States,848790,�,22276303
201801,502,United States,850110,�,231102365
201801,502,United States,850120,�,15886827
201801,502,United States,850131,�,298244497
201801,502,United States,850132,�,49545481
201801,502,United States,850133,�,175522
201801,502,United States,850140,�,317352092
201801,502,United States,850151,�,24614201
201801,502,United States,850152,�,106803323
201801,502,United States,850153,�,34178334
201801,502,United States,850161,�,37680806
201801,502,United States,850162,�,17320006
201801,502,United States,850163,�,4099313
201801,502,United States,850164,�,27029260
201801,502,United States,850211,�,12651220
201801,502,United States,850212,�,6306460
201801,502,United States,850213,�,2144914
201801,502,United States,850220,�,341862018
201801,502,United States,850231,�,4036860
201801,502,United States,850239,�,1682133
201801,502,United States,850300,�,375145361
201801,502,United States,850410,�,67398480
201801,502,United States,850421,�,997278
201801,502,United States,850422,�,308927
201801,502,United States,850423,�,15573078
201801,502,United States,850431,�,118003212
201801,502,United States,850432,�,8157632
201801,502,United States,850433,�,1695641
201801,502,United States,850434,�,16822183
201801,502,United States,850440,�,1721918748
201801,502,United States,850450,�,74074603
201801,502,United States,850490,�,134546738
201801,502,United States,850511,�,116399193
201801,502,United States,850519,�,18666882
201801,502,United States,850520,�,15485952
201801,502,United States,850590,�,32858980
201801,502,United States,850610,�,127704354
201801,502,United States,850640,�,458883
201801,502,United States,850650,�,27821290
201801,502,United States,850660,�,1406382
201801,502,United States,850680,�,126604
201801,502,United States,850690,�,1320222
201801,502,United States,850710,�,33450500
201801,502,United States,850720,�,210795053
201801,502,United States,850730,�,6964772
201801,502,United States,850750,�,31614613
201801,502,United States,850760,�,633340177
201801,502,United States,850780,�,1339015
201801,502,United States,850790,�,42181773
201801,502,United States,850811,�,767706381
201801,502,United States,850819,�,30479418
201801,502,United States,850860,�,180828
201801,502,United States,850870,�,46178968
201801,502,United States,850940,�,267985208
201801,502,United States,850980,�,600978182
201801,502,United States,850990,�,130572079
201801,502,United States,851010,�,41504959
201801,502,United States,851020,�,46641532
201801,502,United States,851030,�,32108590
201801,502,United States,851090,�,10739259
201801,502,United States,851110,�,16376429
201801,502,United States,851120,�,10694360
201801,502,United States,851130,�,70080034
201801,502,United States,851140,�,101328146
201801,502,United States,851150,�,52651004
201801,502,United States,851180,�,3319171
201801,502,United States,851190,�,37821402
201801,502,United States,851210,�,10094972
201801,502,United States,851220,�,353889972
201801,502,United States,851230,�,18044717
201801,502,United States,851240,�,24657223
201801,502,United States,851290,�,131780974
201801,502,United States,851310,�,327811843
201801,502,United States,851390,�,5517270
201801,502,United States,851410,�,18270107
201801,502,United States,851420,�,1285907
201801,502,United States,851430,�,3750065
201801,502,United States,851440,�,661064
201801,502,United States,851490,�,13120991
201801,502,United States,851511,�,6705226
201801,502,United States,851519,�,3044076
201801,502,United States,851521,�,954793
201801,502,United States,851529,�,987673
201801,502,United States,851531,�,269607
201801,502,United States,851539,�,30809216
201801,502,United States,851580,�,4502083
201801,502,United States,851590,�,27309654
201801,502,United States,851610,�,40442124
201801,502,United States,851621,�,741149
201801,502,United States,851629,�,79438463
201801,502,United States,851631,�,124188014
201801,502,United States,851632,�,157683446
201801,502,United States,851633,�,3466943
201801,502,United States,851640,�,97511646
201801,502,United States,851650,�,537117908
201801,502,United States,851660,�,811010885
201801,502,United States,851671,�,379339855
201801,502,United States,851672,�,126113407
201801,502,United States,851679,�,383822998
201801,502,United States,851680,�,47164732
201801,502,United States,851690,�,141475444
201801,502,United States,851711,�,68432053
201801,502,United States,851712,�,20975818279
201801,502,United States,851718,�,71839630
201801,502,United States,851761,�,23890515
201801,502,United States,851762,�,6163967658
201801,502,United States,851769,�,197770829
201801,502,United States,851770,�,1738166167
201801,502,United States,851810,�,89010324
201801,502,United States,851821,�,271953538
201801,502,United States,851822,�,618170350
201801,502,United States,851829,�,194208885
201801,502,United States,851830,�,309870604
201801,502,United States,851840,�,199316628
201801,502,United States,851850,�,17001125
201801,502,United States,851890,�,85902945
201801,502,United States,851930,�,947467
201801,502,United States,851950,�,418781
201801,502,United States,851981,�,226415188
201801,502,United States,851989,�,44078584
201801,502,United States,852190,�,350815362
201801,502,United States,852210,�,20613
201801,502,United States,852290,�,27855304
201801,502,United States,852321,�,3079981
201801,502,United States,852329,�,1126269
201801,502,United States,852341,�,3877051
201801,502,United States,852349,�,41811668
201801,502,United States,852351,�,135472120
201801,502,United States,852352,�,48976227
201801,502,United States,852359,�,2254011
201801,502,United States,852380,�,64123
201801,502,United States,852550,�,1096711
201801,502,United States,852560,�,31332297
201801,502,United States,852580,�,1020171555
201801,502,United States,852610,�,1223722
201801,502,United States,852691,�,142324749
201801,502,United States,852692,�,166702823
201801,502,United States,852712,�,94095
201801,502,United States,852713,�,30661250
201801,502,United States,852719,�,8582086
201801,502,United States,852721,�,140179780
201801,502,United States,852729,�,11330342
201801,502,United States,852791,�,108596709
201801,502,United States,852792,�,36870705
201801,502,United States,852799,�,31468661
201801,502,United States,852852,�,1183665143
201801,502,United States,852859,�,749735948
201801,502,United States,852862,�,2031945
201801,502,United States,852869,�,253570325
201801,502,United States,852871,�,497175802
201801,502,United States,852872,�,1718738491
201801,502,United States,852910,�,121432509
201801,502,United States,852990,�,760405723
201801,502,United States,853010,�,3319275
201801,502,United States,853080,�,2852013
201801,502,United States,853090,�,9025794
201801,502,United States,853110,�,219161645
201801,502,United States,853120,�,66836107
201801,502,United States,853180,�,49600016
201801,502,United States,853190,�,104937343
201801,502,United States,853210,�,3733690
201801,502,United States,853221,�,7247308
201801,502,United States,853222,�,17704022
201801,502,United States,853223,�,1420600
201801,502,United States,853224,�,32089376
201801,502,United States,853225,�,27651366
201801,502,United States,853229,�,1061126
201801,502,United States,853230,�,2002937
201801,502,United States,853290,�,2518309
201801,502,United States,853310,�,443585
201801,502,United States,853321,�,20588202
201801,502,United States,853329,�,2814655
201801,502,United States,853331,�,108698
201801,502,United States,853339,�,61018
201801,502,United States,853340,�,55164683
201801,502,United States,853390,�,1194442
201801,502,United States,853400,�,298232287
201801,502,United States,853510,�,2972417
201801,502,United States,853521,�,2076128
201801,502,United States,853529,�,3670939
201801,502,United States,853530,�,8738134
201801,502,United States,853540,�,2410563
201801,502,United States,853590,�,13521981
201801,502,United States,853610,�,9440358
201801,502,United States,853620,�,26754918
201801,502,United States,853630,�,93870932
201801,502,United States,853641,�,56534802
201801,502,United States,853649,�,45847034
201801,502,United States,853650,�,248018535
201801,502,United States,853661,�,20611788
201801,502,United States,853669,�,324738678
201801,502,United States,853670,�,19864435
201801,502,United States,853690,�,385840722
201801,502,United States,853710,�,849135508
201801,502,United States,853720,�,6916171
201801,502,United States,853810,�,23470351
201801,502,United States,853890,�,348909670
201801,502,United States,853910,�,11188352
201801,502,United States,853921,�,56732474
201801,502,United States,853922,�,42497457
201801,502,United States,853929,�,9431086
201801,502,United States,853931,�,63008312
201801,502,United States,853932,�,25224405
201801,502,United States,853939,�,2841512
201801,502,United States,853941,�,75851
201801,502,United States,853949,�,7633727
201801,502,United States,853950,�,1149953290
201801,502,United States,853990,�,75198747
201801,502,United States,854071,�,940913
201801,502,United States,854081,�,2121301
201801,502,United States,854089,�,2279844
201801,502,United States,854091,�,37043
201801,502,United States,854099,�,229741
201801,502,United States,854110,�,81079787
201801,502,United States,854121,�,35182662
201801,502,United States,854129,�,37127055
201801,502,United States,854130,�,11856556
201801,502,United States,854140,�,119137528
201801,502,United States,854150,�,24119751
201801,502,United States,854160,�,65151270
201801,502,United States,854190,�,19932375
201801,502,United States,854231,�,299529165
201801,502,United States,854232,�,342759582
201801,502,United States,854233,�,14805142
201801,502,United States,854239,�,67162981
201801,502,United States,854290,�,7010230
201801,502,United States,854320,�,6900836
201801,502,United States,854330,�,3476513
201801,502,United States,854370,�,1655679938
201801,502,United States,854390,�,432985156
201801,502,United States,854411,�,7163254
201801,502,United States,854419,�,374300
201801,502,United States,854420,�,148254136
201801,502,United States,854430,�,217806757
201801,502,United States,854442,�,1438781927
201801,502,United States,854449,�,337763747
201801,502,United States,854460,�,42010372
201801,502,United States,854470,�,76527356
201801,502,United States,854511,�,86960437
201801,502,United States,854519,�,6551958
201801,502,United States,854520,�,3443557
201801,502,United States,854590,�,10465392
201801,502,United States,854610,�,11611198
201801,502,United States,854620,�,27820476
201801,502,United States,854690,�,18898422
201801,502,United States,854710,�,13487850
201801,502,United States,854720,�,15943591
201801,502,United States,854790,�,33657836
201801,502,United States,854890,�,62711853
201801,502,United States,860110,�,79940
201801,502,United States,860500,�,45586
201801,502,United States,860712,�,2615157
201801,502,United States,860719,�,41693456
201801,502,United States,860721,�,11691839
201801,502,United States,860729,�,4587024
201801,502,United States,860730,�,40454682
201801,502,United States,860791,�,33458479
201801,502,United States,860799,�,22912934
201801,502,United States,860800,�,6027026
201801,502,United States,860900,�,1952465788
201801,502,United States,870110,�,3435
201801,502,United States,870191,�,13253
201801,502,United States,870192,�,1316143
201801,502,United States,870193,�,39371880
201801,502,United States,870194,�,7392802
201801,502,United States,870195,�,359531
201801,502,United States,870240,�,11648083
201801,502,United States,870310,�,159924757
201801,502,United States,870322,�,1569008
201801,502,United States,870323,�,144537724
201801,502,United States,870360,�,12129942
201801,502,United States,870380,�,25593
201801,502,United States,870390,�,539883
201801,502,United States,870410,�,71869
201801,502,United States,870422,�,1755970
201801,502,United States,870431,�,132978
201801,502,United States,870490,�,1321320
201801,502,United States,870710,�,717951
201801,502,United States,870790,�,1604337
201801,502,United States,870810,�,47284706
201801,502,United States,870821,�,16877959
201801,502,United States,870829,�,873255351
201801,502,United States,870830,�,1062634080
201801,502,United States,870840,�,186109753
201801,502,United States,870850,�,146151745
201801,502,United States,870870,�,1701110220
201801,502,United States,870880,�,486672993
201801,502,United States,870891,�,263465487
201801,502,United States,870892,�,148046458
201801,502,United States,870893,�,66232918
201801,502,United States,870894,�,378654928
201801,502,United States,870895,�,44553062
201801,502,United States,870899,�,803969506
201801,502,United States,870911,�,444748
201801,502,United States,870919,�,1583906
201801,502,United States,870990,�,2478096
201801,502,United States,871110,�,11264932
201801,502,United States,871120,�,31018304
201801,502,United States,871140,�,4800
201801,502,United States,871160,�,184312714
201801,502,United States,871190,�,18113018
201801,502,United States,871200,�,532976455
201801,502,United States,871310,�,71005559
201801,502,United States,871390,�,42898213
201801,502,United States,871410,�,65568594
201801,502,United States,871420,�,60156720
201801,502,United States,871491,�,17419522
201801,502,United States,871492,�,4861285
201801,502,United States,871493,�,1312035
201801,502,United States,871494,�,986245
201801,502,United States,871495,�,3924941
201801,502,United States,871496,�,1195744
201801,502,United States,871499,�,16705815
201801,502,United States,871500,�,249541933
201801,502,United States,871610,�,206741
201801,502,United States,871620,�,15083
201801,502,United States,871639,�,71735254
201801,502,United States,871640,�,11521703
201801,502,United States,871680,�,294073439
201801,502,United States,871690,�,325238772
201801,502,United States,880100,�,68666
201801,502,United States,880220,�,10788027
201801,502,United States,880230,�,30621796
201801,502,United States,880240,�,917209200
201801,502,United States,880310,�,738585
