Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,821420,�,29225160
201701,502,United States,821490,�,31662509
201701,502,United States,821510,�,901919
201701,502,United States,821520,�,157306658
201701,502,United States,821591,�,398780
201701,502,United States,821599,�,118701410
201701,502,United States,830110,�,53269147
201701,502,United States,830120,�,37167450
201701,502,United States,830130,�,14473452
201701,502,United States,830140,�,212435062
201701,502,United States,830150,�,3704783
201701,502,United States,830160,�,87451770
201701,502,United States,830170,�,4345315
201701,502,United States,830210,�,147438418
201701,502,United States,830220,�,30884770
201701,502,United States,830230,�,10517961
201701,502,United States,830241,�,309582960
201701,502,United States,830242,�,226006278
201701,502,United States,830249,�,93764583
201701,502,United States,830250,�,130137113
201701,502,United States,830260,�,40541400
201701,502,United States,830300,�,96440040
201701,502,United States,830400,�,23565606
201701,502,United States,830510,�,5735615
201701,502,United States,830520,�,25562430
201701,502,United States,830590,�,28907695
201701,502,United States,830610,�,11208387
201701,502,United States,830621,�,184789
201701,502,United States,830629,�,297715373
201701,502,United States,830630,�,20399051
201701,502,United States,830710,�,21187058
201701,502,United States,830790,�,4763705
201701,502,United States,830810,�,48037146
201701,502,United States,830820,�,11051848
201701,502,United States,830890,�,5241821
201701,502,United States,830910,�,2769883
201701,502,United States,830990,�,35507936
201701,502,United States,831000,�,18519741
201701,502,United States,831110,�,3071750
201701,502,United States,831120,�,1897687
201701,502,United States,831130,�,2963101
201701,502,United States,831190,�,1520494
201701,502,United States,840212,�,18109
201701,502,United States,840219,�,134427
201701,502,United States,840290,�,12788448
201701,502,United States,840310,�,2227679
201701,502,United States,840390,�,6664826
201701,502,United States,840410,�,16699865
201701,502,United States,840420,�,384491
201701,502,United States,840490,�,9401913
201701,502,United States,840510,�,640615
201701,502,United States,840590,�,172545
201701,502,United States,840690,�,9632179
201701,502,United States,840721,�,29911825
201701,502,United States,840731,�,27738
201701,502,United States,840732,�,1320472
201701,502,United States,840733,�,18708157
201701,502,United States,840734,�,10131859
201701,502,United States,840790,�,194119177
201701,502,United States,840820,�,25738383
201701,502,United States,840890,�,31078200
201701,502,United States,840910,�,3013303
201701,502,United States,840991,�,414032228
201701,502,United States,840999,�,267821828
201701,502,United States,841090,�,1540284
201701,502,United States,841111,�,1389780
201701,502,United States,841191,�,334260711
201701,502,United States,841199,�,86137180
201701,502,United States,841221,�,92407259
201701,502,United States,841229,�,37586940
201701,502,United States,841231,�,16857843
201701,502,United States,841239,�,6012191
201701,502,United States,841280,�,960000
201701,502,United States,841290,�,221040682
201701,502,United States,841311,�,486657
201701,502,United States,841319,�,3304611
201701,502,United States,841320,�,45747089
201701,502,United States,841330,�,152018968
201701,502,United States,841340,�,425599
201701,502,United States,841350,�,73322081
201701,502,United States,841360,�,71375475
201701,502,United States,841370,�,145164560
201701,502,United States,841381,�,28001539
201701,502,United States,841382,�,10944
201701,502,United States,841391,�,296574252
201701,502,United States,841392,�,3572060
201701,502,United States,841410,�,34212854
201701,502,United States,841420,�,22945620
201701,502,United States,841430,�,200196648
201701,502,United States,841440,�,399542
201701,502,United States,841451,�,834461670
201701,502,United States,841459,�,191175495
201701,502,United States,841460,�,37403626
201701,502,United States,841480,�,326732763
201701,502,United States,841490,�,197016298
201701,502,United States,841510,�,1116199903
201701,502,United States,841520,�,45929067
201701,502,United States,841581,�,16992121
201701,502,United States,841582,�,133927220
201701,502,United States,841583,�,3108768
201701,502,United States,841590,�,459891128
201701,502,United States,841610,�,33589
201701,502,United States,841620,�,1111850
201701,502,United States,841630,�,68933
201701,502,United States,841690,�,7402257
201701,502,United States,841720,�,13173310
201701,502,United States,841780,�,12061223
201701,502,United States,841790,�,28092291
201701,502,United States,841810,�,203012897
201701,502,United States,841821,�,142767099
201701,502,United States,841829,�,20381383
201701,502,United States,841830,�,73023490
201701,502,United States,841840,�,34964830
201701,502,United States,841850,�,149245774
201701,502,United States,841861,�,1888323
201701,502,United States,841869,�,82395226
201701,502,United States,841891,�,786311
201701,502,United States,841899,�,146396223
201701,502,United States,841911,�,4360122
201701,502,United States,841919,�,345784
201701,502,United States,841920,�,20422691
201701,502,United States,841932,�,89135
201701,502,United States,841939,�,12271493
201701,502,United States,841940,�,4433165
201701,502,United States,841950,�,72512103
201701,502,United States,841960,�,4168347
201701,502,United States,841981,�,27577480
201701,502,United States,841989,�,34615689
201701,502,United States,841990,�,103115529
201701,502,United States,842010,�,4422585
201701,502,United States,842099,�,19346
201701,502,United States,842111,�,2502
201701,502,United States,842112,�,862
201701,502,United States,842119,�,6812988
201701,502,United States,842121,�,92828231
201701,502,United States,842122,�,27733
201701,502,United States,842123,�,49157655
201701,502,United States,842129,�,51881534
201701,502,United States,842131,�,34877308
201701,502,United States,842139,�,134864322
201701,502,United States,842191,�,9531517
201701,502,United States,842199,�,170108625
201701,502,United States,842211,�,37763189
201701,502,United States,842220,�,379285
201701,502,United States,842230,�,48437416
201701,502,United States,842240,�,21142775
201701,502,United States,842290,�,31603267
201701,502,United States,842310,�,78004846
201701,502,United States,842320,�,33355
201701,502,United States,842330,�,1818177
201701,502,United States,842381,�,30181001
201701,502,United States,842382,�,16445116
201701,502,United States,842389,�,1415541
201701,502,United States,842390,�,20350023
201701,502,United States,842410,�,5841847
201701,502,United States,842420,�,78114157
201701,502,United States,842430,�,152305227
201701,502,United States,842441,�,27162934
201701,502,United States,842449,�,3973177
201701,502,United States,842481,nan,64433
201701,502,United States,842482,�,30429922
201701,502,United States,842489,�,186083982
201701,502,United States,842490,�,174185866
201701,502,United States,842511,�,9282132
201701,502,United States,842519,�,15004752
201701,502,United States,842531,�,79953595
201701,502,United States,842539,�,14538489
201701,502,United States,842542,�,203006137
201701,502,United States,842549,�,99677479
201701,502,United States,842611,�,97285
201701,502,United States,842619,�,1203436
201701,502,United States,842620,�,8764482
201701,502,United States,842630,�,8999
201701,502,United States,842641,�,3394877
201701,502,United States,842649,�,394003
201701,502,United States,842699,�,613762
201701,502,United States,842710,�,32148500
201701,502,United States,842720,�,56226082
201701,502,United States,842790,�,45164233
201701,502,United States,842810,�,26395889
201701,502,United States,842820,�,964020
201701,502,United States,842831,�,364956
201701,502,United States,842832,�,1066656
201701,502,United States,842833,�,16593534
201701,502,United States,842839,�,35090337
201701,502,United States,842840,�,12806247
201701,502,United States,842890,�,68957558
201701,502,United States,842911,�,3523349
201701,502,United States,842920,�,1429109
201701,502,United States,842940,�,20812526
201701,502,United States,842951,�,18412715
201701,502,United States,842952,�,21712399
201701,502,United States,842959,�,971712
201701,502,United States,843010,�,4061080
201701,502,United States,843020,�,384287
201701,502,United States,843049,�,9897110
201701,502,United States,843050,�,5282207
201701,502,United States,843061,�,3390106
201701,502,United States,843069,�,31656405
201701,502,United States,843110,�,27935732
201701,502,United States,843120,�,118412084
201701,502,United States,843131,�,58460670
201701,502,United States,843139,�,53153201
201701,502,United States,843141,�,9521494
201701,502,United States,843142,�,207275
201701,502,United States,843143,�,89988029
201701,502,United States,843149,�,369740511
201701,502,United States,843210,�,3877087
201701,502,United States,843221,�,128296
201701,502,United States,843229,�,35640493
201701,502,United States,843231,�,1267013
201701,502,United States,843239,�,358853
201701,502,United States,843242,�,1390
201701,502,United States,843280,�,12546291
201701,502,United States,843290,�,45778322
201701,502,United States,843311,�,102816616
201701,502,United States,843319,�,41452716
201701,502,United States,843320,�,2950408
201701,502,United States,843330,�,27632
201701,502,United States,843352,�,2878
201701,502,United States,843353,�,6171
201701,502,United States,843359,�,5000
201701,502,United States,843360,�,54874
201701,502,United States,843390,�,117642421
201701,502,United States,843410,�,10493
201701,502,United States,843490,�,4132338
201701,502,United States,843510,�,6611549
201701,502,United States,843590,�,1200871
201701,502,United States,843610,�,17452
201701,502,United States,843621,�,1072416
201701,502,United States,843629,�,618641
201701,502,United States,843680,�,27941586
201701,502,United States,843691,�,3040278
201701,502,United States,843699,�,8466896
201701,502,United States,843710,�,3113192
201701,502,United States,843780,�,588398
201701,502,United States,843790,�,4793914
201701,502,United States,843810,�,3690386
201701,502,United States,843820,�,371858
201701,502,United States,843830,�,566173
201701,502,United States,843840,�,31069152
201701,502,United States,843850,�,8418334
201701,502,United States,843860,�,349030
201701,502,United States,843880,�,5102298
201701,502,United States,843890,�,15836833
201701,502,United States,843910,�,1016876
201701,502,United States,843930,�,961979
201701,502,United States,843991,�,4255673
201701,502,United States,843999,�,1318271
201701,502,United States,844010,�,376506
201701,502,United States,844110,�,39484850
201701,502,United States,844120,�,481105
201701,502,United States,844130,�,299007
201701,502,United States,844140,�,1404511
201701,502,United States,844180,�,4321593
201701,502,United States,844190,�,7682688
201701,502,United States,844230,�,5366203
201701,502,United States,844240,�,532255
201701,502,United States,844250,�,2600694
201701,502,United States,844311,�,1826270
201701,502,United States,844313,�,2033352
201701,502,United States,844316,�,208120
201701,502,United States,844317,�,732500
201701,502,United States,844319,�,11571553
201701,502,United States,844331,�,1114566500
201701,502,United States,844332,�,360934776
201701,502,United States,844339,�,23632933
201701,502,United States,844391,�,1214330
201701,502,United States,844399,�,710160212
201701,502,United States,844400,�,678519
201701,502,United States,844511,�,5306
201701,502,United States,844519,�,87404
201701,502,United States,844530,�,36204
201701,502,United States,844540,�,1655997
201701,502,United States,844590,�,324842
201701,502,United States,844712,�,2145990
201701,502,United States,844720,�,25217425
201701,502,United States,844790,�,5874940
201701,502,United States,844819,�,52117
201701,502,United States,844820,�,111621
201701,502,United States,844831,�,542451
201701,502,United States,844832,�,1296262
201701,502,United States,844833,�,349222
201701,502,United States,844839,�,1905029
201701,502,United States,844842,�,152893
201701,502,United States,844849,�,2439647
201701,502,United States,844851,�,188782
201701,502,United States,844859,�,1710403
201701,502,United States,844900,�,6240950
201701,502,United States,845011,�,14266024
201701,502,United States,845012,�,1246301
201701,502,United States,845019,�,313618
201701,502,United States,845020,�,17855924
201701,502,United States,845090,�,43801273
201701,502,United States,845110,�,2097172
201701,502,United States,845121,�,4338301
201701,502,United States,845129,�,2471338
201701,502,United States,845130,�,5492341
201701,502,United States,845140,�,466740
201701,502,United States,845150,�,7543820
201701,502,United States,845180,�,1290184
201701,502,United States,845190,�,3683360
201701,502,United States,845210,�,14983590
201701,502,United States,845221,�,7720716
201701,502,United States,845229,�,10349162
201701,502,United States,845230,�,56003
201701,502,United States,845290,�,8173173
201701,502,United States,845310,�,92643
201701,502,United States,845320,�,561810
201701,502,United States,845380,�,351870
201701,502,United States,845390,�,1360040
201701,502,United States,845420,�,459544
201701,502,United States,845430,�,10145338
201701,502,United States,845490,�,12232251
201701,502,United States,845522,�,1259031
201701,502,United States,845530,�,9689709
201701,502,United States,845590,�,9055367
201701,502,United States,845611,�,25630119
201701,502,United States,845630,�,6875275
201701,502,United States,845640,�,7930431
201701,502,United States,845690,�,73707
201701,502,United States,845710,�,6327963
201701,502,United States,845720,�,101868
201701,502,United States,845730,�,404758
201701,502,United States,845811,�,10982892
201701,502,United States,845819,�,3995550
201701,502,United States,845891,�,9320640
201701,502,United States,845899,�,6216587
201701,502,United States,845910,�,9228
201701,502,United States,845921,�,2856137
201701,502,United States,845929,�,12439383
201701,502,United States,845949,�,55591
201701,502,United States,845959,�,1371001
201701,502,United States,845961,�,543249
201701,502,United States,845969,�,4559460
201701,502,United States,845970,�,1016162
201701,502,United States,846019,�,645567
201701,502,United States,846024,�,1835996
201701,502,United States,846029,�,549557
201701,502,United States,846039,�,1879479
201701,502,United States,846040,�,2119387
201701,502,United States,846090,�,16839976
201701,502,United States,846140,�,5728386
201701,502,United States,846150,�,11874391
201701,502,United States,846190,�,1944049
201701,502,United States,846210,�,2278559
201701,502,United States,846221,�,3563557
201701,502,United States,846229,�,10006343
201701,502,United States,846231,�,68592
201701,502,United States,846239,�,1831189
201701,502,United States,846241,�,3776953
201701,502,United States,846249,�,313668
201701,502,United States,846291,�,11845846
201701,502,United States,846299,�,10711579
201701,502,United States,846310,�,4322144
201701,502,United States,846320,�,832157
201701,502,United States,846330,�,2655832
201701,502,United States,846390,�,1088432
201701,502,United States,846410,�,19840189
201701,502,United States,846420,�,2786164
201701,502,United States,846490,�,19657615
201701,502,United States,846510,�,336124
201701,502,United States,846591,�,133305304
201701,502,United States,846592,�,15215314
201701,502,United States,846593,�,10438009
201701,502,United States,846594,�,32563
201701,502,United States,846595,�,6421839
201701,502,United States,846596,�,7188147
201701,502,United States,846599,�,16838148
201701,502,United States,846610,�,15493429
201701,502,United States,846620,�,17442326
201701,502,United States,846630,�,1699906
201701,502,United States,846691,�,5245807
201701,502,United States,846692,�,23127148
201701,502,United States,846693,�,44590713
201701,502,United States,846694,�,10677681
201701,502,United States,846711,�,28222988
201701,502,United States,846719,�,66253851
201701,502,United States,846721,�,317393108
201701,502,United States,846722,�,332457998
201701,502,United States,846729,�,924271967
201701,502,United States,846781,�,13576709
201701,502,United States,846789,�,48644114
201701,502,United States,846791,�,4161482
201701,502,United States,846792,�,11061608
201701,502,United States,846799,�,49497814
201701,502,United States,846810,�,3891008
201701,502,United States,846820,�,908354
201701,502,United States,846880,�,1426132
201701,502,United States,846890,�,9367112
201701,502,United States,847010,�,18975724
201701,502,United States,847021,�,14488484
201701,502,United States,847029,�,2147146
201701,502,United States,847030,�,605798
201701,502,United States,847050,�,72439337
201701,502,United States,847090,�,10364877
201701,502,United States,847130,�,13967214537
201701,502,United States,847141,�,427473249
201701,502,United States,847149,�,589891069
201701,502,United States,847150,�,1592979065
201701,502,United States,847160,�,515337192
201701,502,United States,847170,�,1659612939
201701,502,United States,847180,�,547820100
201701,502,United States,847190,�,75080949
201701,502,United States,847230,�,572775
201701,502,United States,847290,�,200715961
201701,502,United States,847321,�,3980613
201701,502,United States,847329,�,35303693
201701,502,United States,847330,�,3804256698
201701,502,United States,847340,�,21570515
201701,502,United States,847350,�,9863890
201701,502,United States,847410,�,10657472
201701,502,United States,847420,�,5816618
201701,502,United States,847431,�,9467358
201701,502,United States,847439,�,4645350
201701,502,United States,847480,�,4530913
201701,502,United States,847490,�,63139174
201701,502,United States,847529,�,11502691
201701,502,United States,847590,�,3103041
201701,502,United States,847621,�,1148911
201701,502,United States,847629,�,398519
201701,502,United States,847689,�,9707814
201701,502,United States,847690,�,25701124
201701,502,United States,847710,�,39353428
201701,502,United States,847720,�,7081712
201701,502,United States,847730,�,61569
201701,502,United States,847740,�,16283915
201701,502,United States,847751,�,9788063
201701,502,United States,847759,�,21654764
201701,502,United States,847780,�,47166459
201701,502,United States,847790,�,33367874
201701,502,United States,847890,�,653363
201701,502,United States,847910,�,16191010
201701,502,United States,847920,�,306578
201701,502,United States,847930,�,591249
201701,502,United States,847940,�,5161543
201701,502,United States,847950,�,7782880
201701,502,United States,847960,�,18857120
201701,502,United States,847981,�,12227101
201701,502,United States,847982,�,23674085
201701,502,United States,847989,�,301605279
201701,502,United States,847990,�,72789794
201701,502,United States,848010,�,1405273
201701,502,United States,848020,�,1531797
201701,502,United States,848041,�,32864778
201701,502,United States,848049,�,7788106
201701,502,United States,848050,�,10972765
201701,502,United States,848060,�,1850345
201701,502,United States,848071,�,169123334
201701,502,United States,848079,�,14026118
201701,502,United States,848110,�,30817217
201701,502,United States,848120,�,24443405
201701,502,United States,848130,�,50707474
201701,502,United States,848140,�,25154682
201701,502,United States,848180,�,1269007988
201701,502,United States,848190,�,661494653
201701,502,United States,848210,�,262697261
201701,502,United States,848220,�,40769901
201701,502,United States,848230,�,11040087
201701,502,United States,848240,�,17238179
201701,502,United States,848250,�,13153737
201701,502,United States,848280,�,8087162
201701,502,United States,848291,�,19902471
201701,502,United States,848299,�,71392818
201701,502,United States,848310,�,136345369
201701,502,United States,848320,�,13096786
201701,502,United States,848330,�,60979986
201701,502,United States,848340,�,535363806
201701,502,United States,848350,�,32163639
201701,502,United States,848360,�,24656558
201701,502,United States,848390,�,262257742
201701,502,United States,848410,�,30947405
201701,502,United States,848420,�,9609252
201701,502,United States,848490,�,4314084
201701,502,United States,848610,�,7047230
201701,502,United States,848620,�,80808840
201701,502,United States,848630,�,7725476
201701,502,United States,848640,�,4553837
201701,502,United States,848690,�,71434011
201701,502,United States,848710,�,5980106
201701,502,United States,848790,�,29793311
201701,502,United States,850110,�,222036858
201701,502,United States,850120,�,13721687
201701,502,United States,850131,�,341990322
201701,502,United States,850132,�,44863796
201701,502,United States,850133,�,24043
201701,502,United States,850134,�,2058
201701,502,United States,850140,�,326581829
201701,502,United States,850151,�,22664397
201701,502,United States,850152,�,63677955
201701,502,United States,850153,�,29666109
201701,502,United States,850161,�,16348872
201701,502,United States,850162,�,19343752
201701,502,United States,850163,�,3788428
201701,502,United States,850164,�,43903267
201701,502,United States,850211,�,8202146
201701,502,United States,850212,�,4566672
201701,502,United States,850213,�,1755496
201701,502,United States,850220,�,141461624
201701,502,United States,850231,�,850982
201701,502,United States,850239,�,353182
201701,502,United States,850300,�,538527325
201701,502,United States,850410,�,88806131
201701,502,United States,850421,�,65763
201701,502,United States,850423,�,18658730
201701,502,United States,850431,�,128279307
201701,502,United States,850432,�,5114357
201701,502,United States,850433,�,2486004
201701,502,United States,850434,�,9736600
201701,502,United States,850440,�,1592511837
201701,502,United States,850450,�,58959749
201701,502,United States,850490,�,162182884
201701,502,United States,850511,�,105360392
201701,502,United States,850519,�,18935451
201701,502,United States,850520,�,16482677
201701,502,United States,850590,�,41333455
201701,502,United States,850610,�,133563918
201701,502,United States,850640,�,346264
201701,502,United States,850650,�,28783319
201701,502,United States,850680,�,113459
201701,502,United States,850690,�,572326
201701,502,United States,850710,�,30685909
201701,502,United States,850720,�,215999752
201701,502,United States,850730,�,17398902
201701,502,United States,850740,�,1046635
201701,502,United States,850750,�,19349923
201701,502,United States,850760,�,582294623
201701,502,United States,850780,�,103606
201701,502,United States,850790,�,12154974
201701,502,United States,850811,�,598549159
201701,502,United States,850819,�,30981354
201701,502,United States,850860,�,166948
201701,502,United States,850870,�,53237797
201701,502,United States,850940,�,271037087
201701,502,United States,850980,�,506427165
201701,502,United States,850990,�,105927948
201701,502,United States,851010,�,44364056
201701,502,United States,851020,�,66192872
201701,502,United States,851030,�,18041521
201701,502,United States,851090,�,7392182
201701,502,United States,851110,�,10108239
201701,502,United States,851120,�,9438066
201701,502,United States,851130,�,87907924
201701,502,United States,851140,�,115861995
201701,502,United States,851150,�,58011378
201701,502,United States,851180,�,1434783
201701,502,United States,851190,�,50085189
201701,502,United States,851210,�,12627304
201701,502,United States,851220,�,382496256
201701,502,United States,851230,�,24148693
201701,502,United States,851240,�,24243326
201701,502,United States,851290,�,172228315
201701,502,United States,851310,�,299575182
201701,502,United States,851390,�,7021247
201701,502,United States,851410,�,12220466
201701,502,United States,851420,�,766851
201701,502,United States,851430,�,2070541
201701,502,United States,851440,�,643610
201701,502,United States,851490,�,14293578
201701,502,United States,851511,�,4812493
201701,502,United States,851519,�,3380842
201701,502,United States,851521,�,56327
201701,502,United States,851529,�,7486821
201701,502,United States,851531,�,1107235
201701,502,United States,851539,�,26061148
201701,502,United States,851580,�,7589654
201701,502,United States,851590,�,21940269
201701,502,United States,851610,�,28534371
201701,502,United States,851621,�,970596
201701,502,United States,851629,�,123584612
201701,502,United States,851631,�,97815117
201701,502,United States,851632,�,173367419
201701,502,United States,851633,�,3431241
201701,502,United States,851640,�,93042382
201701,502,United States,851650,�,484042067
201701,502,United States,851660,�,509969196
201701,502,United States,851671,�,262738466
201701,502,United States,851672,�,141963057
201701,502,United States,851679,�,326664231
201701,502,United States,851680,�,63196566
201701,502,United States,851690,�,171973553
201701,502,United States,851711,�,69804541
201701,502,United States,851712,�,17960549642
201701,502,United States,851718,�,70162508
201701,502,United States,851761,�,68614350
201701,502,United States,851762,�,4951763057
201701,502,United States,851769,�,288939342
201701,502,United States,851770,�,1239423001
201701,502,United States,851810,�,79295845
201701,502,United States,851821,�,261934687
201701,502,United States,851822,�,636740821
201701,502,United States,851829,�,187506205
201701,502,United States,851830,�,313319397
201701,502,United States,851840,�,206870971
201701,502,United States,851850,�,16298995
201701,502,United States,851890,�,75412636
201701,502,United States,851930,�,4314123
201701,502,United States,851950,�,194594
201701,502,United States,851981,�,55844671
201701,502,United States,851989,�,86652743
201701,502,United States,852190,�,406416169
201701,502,United States,852210,�,125977
201701,502,United States,852290,�,42350494
201701,502,United States,852321,�,1251373
201701,502,United States,852329,�,483067
201701,502,United States,852341,�,9471130
201701,502,United States,852349,�,27933237
201701,502,United States,852351,�,114144910
201701,502,United States,852352,�,38815173
201701,502,United States,852359,�,3159779
201701,502,United States,852380,�,11855
201701,502,United States,852550,�,169140
201701,502,United States,852560,�,205105
201701,502,United States,852580,�,884909182
201701,502,United States,852610,�,67607
201701,502,United States,852691,�,128783912
201701,502,United States,852692,�,228219072
201701,502,United States,852712,�,78438
201701,502,United States,852713,�,16859939
201701,502,United States,852719,�,12786735
201701,502,United States,852721,�,208942372
201701,502,United States,852729,�,15736615
201701,502,United States,852791,�,129798199
201701,502,United States,852792,�,39026448
201701,502,United States,852799,�,21398184
201701,502,United States,852852,�,269714251
201701,502,United States,852859,�,1629442528
201701,502,United States,852862,�,399958
201701,502,United States,852869,�,214038458
201701,502,United States,852871,�,437307204
201701,502,United States,852872,�,1139032101
201701,502,United States,852910,�,111224602
201701,502,United States,852990,�,739998796
201701,502,United States,853010,�,4175888
201701,502,United States,853080,�,6183080
201701,502,United States,853090,�,7809079
201701,502,United States,853110,�,164409395
201701,502,United States,853120,�,73208701
201701,502,United States,853180,�,51841244
201701,502,United States,853190,�,97934745
201701,502,United States,853210,�,3471813
201701,502,United States,853221,�,6985944
201701,502,United States,853222,�,19494512
201701,502,United States,853223,�,1220897
201701,502,United States,853224,�,29161838
201701,502,United States,853225,�,42598275
201701,502,United States,853229,�,5457590
201701,502,United States,853230,�,2071623
201701,502,United States,853290,�,2301335
201701,502,United States,853310,�,642845
201701,502,United States,853321,�,19073524
201701,502,United States,853329,�,2505133
201701,502,United States,853331,�,21345
201701,502,United States,853339,�,192959
201701,502,United States,853340,�,57889765
201701,502,United States,853390,�,915187
201701,502,United States,853400,�,317993605
201701,502,United States,853510,�,2433993
201701,502,United States,853521,�,6554525
201701,502,United States,853530,�,7235842
201701,502,United States,853540,�,3211273
201701,502,United States,853590,�,12292132
201701,502,United States,853610,�,14963713
201701,502,United States,853620,�,21570273
201701,502,United States,853630,�,102682347
201701,502,United States,853641,�,59857680
201701,502,United States,853649,�,41277990
201701,502,United States,853650,�,230623828
201701,502,United States,853661,�,31971383
201701,502,United States,853669,�,238551551
201701,502,United States,853670,�,19358133
201701,502,United States,853690,�,328759334
201701,502,United States,853710,�,887398201
201701,502,United States,853720,�,28730918
201701,502,United States,853810,�,21617611
201701,502,United States,853890,�,299906964
201701,502,United States,853910,�,11710404
201701,502,United States,853921,�,62106617
201701,502,United States,853922,�,54827880
201701,502,United States,853929,�,18025667
201701,502,United States,853931,�,108524317
201701,502,United States,853932,�,36568886
201701,502,United States,853939,�,27261130
201701,502,United States,853941,�,11120269
201701,502,United States,853949,�,11003748
201701,502,United States,853950,�,392147488
201701,502,United States,853990,�,51737539
201701,502,United States,854071,�,1209603
201701,502,United States,854081,�,941673
201701,502,United States,854089,�,1428922
201701,502,United States,854091,�,76565
201701,502,United States,854099,�,778128
201701,502,United States,854110,�,67684189
201701,502,United States,854121,�,38399045
201701,502,United States,854129,�,32587680
201701,502,United States,854130,�,3940896
201701,502,United States,854140,�,156678155
201701,502,United States,854150,�,6870473
201701,502,United States,854160,�,91965123
201701,502,United States,854190,�,14209111
201701,502,United States,854231,�,247520213
201701,502,United States,854232,�,229715950
201701,502,United States,854233,�,29648654
201701,502,United States,854239,�,71915386
201701,502,United States,854290,�,7162986
201701,502,United States,854320,�,7094463
201701,502,United States,854330,�,520178
201701,502,United States,854370,�,878339347
201701,502,United States,854390,�,204983687
201701,502,United States,854411,�,4365349
201701,502,United States,854419,�,145137
201701,502,United States,854420,�,129122564
201701,502,United States,854430,�,261923874
201701,502,United States,854442,�,1214191088
201701,502,United States,854449,�,294599641
201701,502,United States,854460,�,47473803
201701,502,United States,854470,�,66316539
201701,502,United States,854511,�,6039073
201701,502,United States,854519,�,122828
201701,502,United States,854520,�,4566178
201701,502,United States,854590,�,7112058
201701,502,United States,854610,�,9805378
201701,502,United States,854620,�,20922534
201701,502,United States,854690,�,20239113
201701,502,United States,854710,�,10651888
201701,502,United States,854720,�,11274469
201701,502,United States,854790,�,33690425
201701,502,United States,854890,�,25869831
201701,502,United States,860400,�,63930
201701,502,United States,860699,�,207231
201701,502,United States,860712,�,3072922
201701,502,United States,860719,�,26477241
201701,502,United States,860721,�,7981365
201701,502,United States,860729,�,7185155
201701,502,United States,860730,�,30466737
201701,502,United States,860791,�,37259519
201701,502,United States,860799,�,25822423
201701,502,United States,860800,�,10662385
201701,502,United States,860900,�,781969040
201701,502,United States,870110,�,6740
201701,502,United States,870120,�,260584
201701,502,United States,870191,�,313911
201701,502,United States,870192,�,938519
201701,502,United States,870193,�,3276096
201701,502,United States,870310,�,97915015
201701,502,United States,870321,�,480824
201701,502,United States,870322,�,588495
201701,502,United States,870323,�,905784447
201701,502,United States,870340,�,277956
201701,502,United States,870360,�,3842728
201701,502,United States,870380,�,1532241
201701,502,United States,870390,�,2007458
201701,502,United States,870410,�,62540
201701,502,United States,870421,�,93098
201701,502,United States,870422,�,216065
201701,502,United States,870431,�,698939
201701,502,United States,870590,�,82094
201701,502,United States,870710,�,586102
201701,502,United States,870790,�,706851
201701,502,United States,870810,�,44297614
201701,502,United States,870821,�,14816586
201701,502,United States,870829,�,911757214
201701,502,United States,870830,�,1081178278
201701,502,United States,870840,�,146844528
201701,502,United States,870850,�,134458301
201701,502,United States,870870,�,1504098677
201701,502,United States,870880,�,384912473
201701,502,United States,870891,�,258227703
201701,502,United States,870892,�,135025036
201701,502,United States,870893,�,58858392
201701,502,United States,870894,�,331827200
201701,502,United States,870895,�,32512478
201701,502,United States,870899,�,783083473
201701,502,United States,870911,�,449584
201701,502,United States,870919,�,1618431
201701,502,United States,870990,�,1682786
201701,502,United States,871110,�,23899739
201701,502,United States,871120,�,28391958
201701,502,United States,871130,�,995916
201701,502,United States,871160,�,169679815
201701,502,United States,871190,�,16243285
201701,502,United States,871200,�,509233990
201701,502,United States,871310,�,70380295
201701,502,United States,871390,�,31017228
201701,502,United States,871410,�,65439897
201701,502,United States,871420,�,60799060
201701,502,United States,871491,�,10689343
201701,502,United States,871492,�,3944604
201701,502,United States,871493,�,1567276
201701,502,United States,871494,�,793257
201701,502,United States,871495,�,3942716
201701,502,United States,871496,�,2738184
201701,502,United States,871499,�,13855124
201701,502,United States,871500,�,211920452
201701,502,United States,871620,�,23664
201701,502,United States,871639,�,105195679
201701,502,United States,871640,�,19395151
201701,502,United States,871680,�,296200329
201701,502,United States,871690,�,260296058
201701,502,United States,880220,�,265789033
201701,502,United States,880310,�,3105290
201701,502,United States,880320,�,19996892
201701,502,United States,880330,�,306616649
201701,502,United States,880390,�,30402738
201701,502,United States,880400,�,80320
201701,502,United States,880529,�,132931
201701,502,United States,890200,�,133627
201701,502,United States,890310,�,19962107
201701,502,United States,890391,�,24952531
201701,502,United States,890392,�,29448737
201701,502,United States,890399,�,37719081
201701,502,United States,890710,�,2982435
201701,502,United States,890790,�,7848533
201701,502,United States,900110,�,5353252
201701,502,United States,900120,�,1356905
201701,502,United States,900130,�,4769
201701,502,United States,900140,�,286381
201701,502,United States,900150,�,50678180
201701,502,United States,900190,�,98438184
201701,502,United States,900211,�,21925155
201701,502,United States,900219,�,16193898
201701,502,United States,900220,�,5647494
201701,502,United States,900290,�,47583019
201701,502,United States,900311,�,97485087
201701,502,United States,900319,�,86334504
201701,502,United States,900390,�,4175726
201701,502,United States,900410,�,319701090
201701,502,United States,900490,�,231246779
201701,502,United States,900510,�,28015086
