Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201705,502,United States,820160,�,18701533
201705,502,United States,820190,�,14571457
201705,502,United States,820210,�,15503296
201705,502,United States,820220,�,638534
201705,502,United States,820231,�,27639436
201705,502,United States,820239,�,38753084
201705,502,United States,820240,�,8075440
201705,502,United States,820291,�,386933
201705,502,United States,820299,�,12252244
201705,502,United States,820310,�,7193115
201705,502,United States,820320,�,106190284
201705,502,United States,820330,�,6160754
201705,502,United States,820340,�,11146128
201705,502,United States,820411,�,69382862
201705,502,United States,820412,�,23742071
201705,502,United States,820420,�,34456779
201705,502,United States,820510,�,2068109
201705,502,United States,820520,�,22177872
201705,502,United States,820530,�,7034674
201705,502,United States,820540,�,35905587
201705,502,United States,820551,�,87330816
201705,502,United States,820559,�,149180277
201705,502,United States,820560,�,750586
201705,502,United States,820570,�,38326262
201705,502,United States,820590,�,19304777
201705,502,United States,820600,�,92373303
201705,502,United States,820713,�,4654904
201705,502,United States,820719,�,28074530
201705,502,United States,820720,�,6750432
201705,502,United States,820730,�,96550917
201705,502,United States,820740,�,15412523
201705,502,United States,820750,�,119338741
201705,502,United States,820760,�,3084952
201705,502,United States,820770,�,13560891
201705,502,United States,820780,�,1335570
201705,502,United States,820790,�,50929072
201705,502,United States,820810,�,16401683
201705,502,United States,820820,�,2914399
201705,502,United States,820830,�,847623
201705,502,United States,820840,�,1307409
201705,502,United States,820890,�,6142188
201705,502,United States,820900,�,94789632
201705,502,United States,821000,�,15962266
201705,502,United States,821110,�,61999615
201705,502,United States,821191,�,17917642
201705,502,United States,821192,�,63423138
201705,502,United States,821193,�,45682509
201705,502,United States,821194,�,3809262
201705,502,United States,821195,�,16369
201705,502,United States,821210,�,36533598
201705,502,United States,821220,�,6863155
201705,502,United States,821290,�,2221067
201705,502,United States,821300,�,72807730
201705,502,United States,821410,�,15223710
201705,502,United States,821420,�,30138287
201705,502,United States,821490,�,30269203
201705,502,United States,821510,�,1866535
201705,502,United States,821520,�,122458926
201705,502,United States,821591,�,1297652
201705,502,United States,821599,�,143172117
201705,502,United States,830110,�,59405500
201705,502,United States,830120,�,51109688
201705,502,United States,830130,�,18288498
201705,502,United States,830140,�,243121993
201705,502,United States,830150,�,3840349
201705,502,United States,830160,�,78239348
201705,502,United States,830170,�,4802313
201705,502,United States,830210,�,166895467
201705,502,United States,830220,�,40041475
201705,502,United States,830230,�,14391935
201705,502,United States,830241,�,300450126
201705,502,United States,830242,�,264243328
201705,502,United States,830249,�,104300378
201705,502,United States,830250,�,135794092
201705,502,United States,830260,�,37044065
201705,502,United States,830300,�,107952036
201705,502,United States,830400,�,37082485
201705,502,United States,830510,�,8648293
201705,502,United States,830520,�,24326480
201705,502,United States,830590,�,39952059
201705,502,United States,830610,�,9586117
201705,502,United States,830621,�,770890
201705,502,United States,830629,�,311333974
201705,502,United States,830630,�,14712357
201705,502,United States,830710,�,24385687
201705,502,United States,830790,�,3981850
201705,502,United States,830810,�,48584113
201705,502,United States,830820,�,11229517
201705,502,United States,830890,�,4555830
201705,502,United States,830910,�,747293
201705,502,United States,830990,�,46441569
201705,502,United States,831000,�,18643317
201705,502,United States,831110,�,3224352
201705,502,United States,831120,�,1728925
201705,502,United States,831130,�,2640392
201705,502,United States,831190,�,2773286
201705,502,United States,840212,�,273101
201705,502,United States,840219,�,94743
201705,502,United States,840290,�,60969011
201705,502,United States,840310,�,2751749
201705,502,United States,840390,�,8121356
201705,502,United States,840410,�,891645
201705,502,United States,840490,�,3191234
201705,502,United States,840510,�,69482
201705,502,United States,840590,�,34472
201705,502,United States,840690,�,5298786
201705,502,United States,840721,�,40968353
201705,502,United States,840731,�,54208
201705,502,United States,840732,�,953504
201705,502,United States,840733,�,22502992
201705,502,United States,840734,�,2953471
201705,502,United States,840790,�,320737970
201705,502,United States,840810,�,4051
201705,502,United States,840820,�,26528705
201705,502,United States,840890,�,36064623
201705,502,United States,840910,�,258270
201705,502,United States,840991,�,455944929
201705,502,United States,840999,�,304207794
201705,502,United States,841090,�,2812150
201705,502,United States,841112,�,34744500
201705,502,United States,841181,�,3108448
201705,502,United States,841182,�,15982982
201705,502,United States,841191,�,335331023
201705,502,United States,841199,�,54090684
201705,502,United States,841221,�,102185197
201705,502,United States,841229,�,42461301
201705,502,United States,841231,�,30603981
201705,502,United States,841239,�,9820071
201705,502,United States,841280,�,1388431
201705,502,United States,841290,�,245649404
201705,502,United States,841311,�,1037538
201705,502,United States,841319,�,7492290
201705,502,United States,841320,�,40610767
201705,502,United States,841330,�,180725057
201705,502,United States,841350,�,68490458
201705,502,United States,841360,�,78485502
201705,502,United States,841370,�,176246961
201705,502,United States,841381,�,46971059
201705,502,United States,841382,�,2314
201705,502,United States,841391,�,328373650
201705,502,United States,841392,�,2441269
201705,502,United States,841410,�,41837564
201705,502,United States,841420,�,16621384
201705,502,United States,841430,�,196517261
201705,502,United States,841440,�,663138
201705,502,United States,841451,�,807955023
201705,502,United States,841459,�,200876196
201705,502,United States,841460,�,35186563
201705,502,United States,841480,�,274009158
201705,502,United States,841490,�,214666907
201705,502,United States,841510,�,966612042
201705,502,United States,841520,�,60365843
201705,502,United States,841581,�,20164944
201705,502,United States,841582,�,93882230
201705,502,United States,841583,�,5798213
201705,502,United States,841590,�,479963770
201705,502,United States,841610,�,94781
201705,502,United States,841620,�,7852285
201705,502,United States,841630,�,3417333
201705,502,United States,841690,�,6045301
201705,502,United States,841720,�,7114079
201705,502,United States,841780,�,1473995
201705,502,United States,841790,�,21235308
201705,502,United States,841810,�,318429421
201705,502,United States,841821,�,279606718
201705,502,United States,841829,�,20996112
201705,502,United States,841830,�,77089423
201705,502,United States,841840,�,38309624
201705,502,United States,841850,�,139771045
201705,502,United States,841861,�,2178121
201705,502,United States,841869,�,101804317
201705,502,United States,841891,�,449645
201705,502,United States,841899,�,145042837
201705,502,United States,841911,�,8148636
201705,502,United States,841919,�,1050913
201705,502,United States,841920,�,10565553
201705,502,United States,841931,�,8217
201705,502,United States,841932,�,75530
201705,502,United States,841939,�,26697994
201705,502,United States,841940,�,3859504
201705,502,United States,841950,�,54125787
201705,502,United States,841960,�,703792
201705,502,United States,841981,�,44595402
201705,502,United States,841989,�,43043908
201705,502,United States,841990,�,44323751
201705,502,United States,842010,�,3229371
201705,502,United States,842099,�,275646
201705,502,United States,842119,�,9532552
201705,502,United States,842121,�,68821934
201705,502,United States,842122,�,5493
201705,502,United States,842123,�,57438152
201705,502,United States,842129,�,47703902
201705,502,United States,842131,�,52007358
201705,502,United States,842139,�,116170633
201705,502,United States,842191,�,13566019
201705,502,United States,842199,�,190815335
201705,502,United States,842211,�,92542926
201705,502,United States,842219,�,258647
201705,502,United States,842220,�,1112840
201705,502,United States,842230,�,29861234
201705,502,United States,842240,�,21710389
201705,502,United States,842290,�,37713146
201705,502,United States,842310,�,77104475
201705,502,United States,842320,�,13733
201705,502,United States,842330,�,2195904
201705,502,United States,842381,�,43576083
201705,502,United States,842382,�,17546029
201705,502,United States,842389,�,80256
201705,502,United States,842390,�,17788292
201705,502,United States,842410,�,490426
201705,502,United States,842420,�,74068406
201705,502,United States,842430,�,84742738
201705,502,United States,842441,�,11380600
201705,502,United States,842449,�,2760293
201705,502,United States,842482,�,60346363
201705,502,United States,842489,�,158407385
201705,502,United States,842490,�,136001894
201705,502,United States,842511,�,8880416
201705,502,United States,842519,�,18063709
201705,502,United States,842531,�,80900549
201705,502,United States,842539,�,13420886
201705,502,United States,842542,�,205396872
201705,502,United States,842549,�,104051507
201705,502,United States,842611,�,54354
201705,502,United States,842612,�,1231171
201705,502,United States,842619,�,456607
201705,502,United States,842620,�,588028
201705,502,United States,842641,�,141365
201705,502,United States,842699,�,294046
201705,502,United States,842710,�,49179044
201705,502,United States,842720,�,56810047
201705,502,United States,842790,�,56611144
201705,502,United States,842810,�,11620372
201705,502,United States,842820,�,552516
201705,502,United States,842832,�,1364343
201705,502,United States,842833,�,8680154
201705,502,United States,842839,�,59373394
201705,502,United States,842840,�,15449519
201705,502,United States,842860,�,56854
201705,502,United States,842890,�,51641284
201705,502,United States,842911,�,82116
201705,502,United States,842920,�,3356323
201705,502,United States,842930,�,44501
201705,502,United States,842940,�,31702942
201705,502,United States,842951,�,33944632
201705,502,United States,842952,�,51671545
201705,502,United States,842959,�,1403774
201705,502,United States,843010,�,4934044
201705,502,United States,843020,�,1775261
201705,502,United States,843039,�,3882
201705,502,United States,843049,�,12938688
201705,502,United States,843061,�,2054807
201705,502,United States,843069,�,50345469
201705,502,United States,843110,�,29001399
201705,502,United States,843120,�,158972768
201705,502,United States,843131,�,59344655
201705,502,United States,843139,�,55545383
201705,502,United States,843141,�,16877198
201705,502,United States,843142,�,30899
201705,502,United States,843143,�,137161028
201705,502,United States,843149,�,521208769
201705,502,United States,843210,�,639697
201705,502,United States,843221,�,549343
201705,502,United States,843229,�,11686697
201705,502,United States,843231,�,998235
201705,502,United States,843239,�,521323
201705,502,United States,843280,�,4560060
201705,502,United States,843290,�,35434128
201705,502,United States,843311,�,132820186
201705,502,United States,843319,�,19916996
201705,502,United States,843320,�,2223410
201705,502,United States,843351,�,23552
201705,502,United States,843353,�,7111
201705,502,United States,843359,�,73946
201705,502,United States,843360,�,3342376
201705,502,United States,843390,�,106311576
201705,502,United States,843410,�,18124
201705,502,United States,843490,�,4730908
201705,502,United States,843510,�,1183129
201705,502,United States,843590,�,1421228
201705,502,United States,843610,�,50512
201705,502,United States,843621,�,3204925
201705,502,United States,843629,�,606785
201705,502,United States,843680,�,40719008
201705,502,United States,843691,�,6214792
201705,502,United States,843699,�,9234075
201705,502,United States,843710,�,1944655
201705,502,United States,843780,�,191696
201705,502,United States,843790,�,3722746
201705,502,United States,843810,�,2213065
201705,502,United States,843820,�,297531
201705,502,United States,843830,�,11288
201705,502,United States,843840,�,36327404
201705,502,United States,843850,�,5226981
201705,502,United States,843860,�,348551
201705,502,United States,843880,�,10148291
201705,502,United States,843890,�,22431231
201705,502,United States,843910,�,2128992
201705,502,United States,843920,�,2457913
201705,502,United States,843930,�,4211267
201705,502,United States,843991,�,3960770
201705,502,United States,843999,�,5369914
201705,502,United States,844010,�,788451
201705,502,United States,844090,�,11832
201705,502,United States,844110,�,46950606
201705,502,United States,844120,�,7210
201705,502,United States,844130,�,1950107
201705,502,United States,844140,�,109154
201705,502,United States,844180,�,4220878
201705,502,United States,844190,�,6050263
201705,502,United States,844230,�,8144413
201705,502,United States,844240,�,1344235
201705,502,United States,844250,�,1735250
201705,502,United States,844313,�,10760169
201705,502,United States,844314,�,61798
201705,502,United States,844316,�,41198
201705,502,United States,844319,�,5335601
201705,502,United States,844331,�,1157929695
201705,502,United States,844332,�,403453758
201705,502,United States,844339,�,36993300
201705,502,United States,844391,�,631535
201705,502,United States,844399,�,793069176
201705,502,United States,844400,�,2798893
201705,502,United States,844519,�,275693
201705,502,United States,844530,�,11504477
201705,502,United States,844540,�,21669
201705,502,United States,844590,�,1040258
201705,502,United States,844630,�,329587
201705,502,United States,844712,�,2439624
201705,502,United States,844720,�,6393
201705,502,United States,844790,�,9946893
201705,502,United States,844811,�,24053
201705,502,United States,844819,�,77070
201705,502,United States,844820,�,228362
201705,502,United States,844831,�,424192
201705,502,United States,844832,�,1652797
201705,502,United States,844833,�,124813
201705,502,United States,844839,�,2330565
201705,502,United States,844842,�,139595
201705,502,United States,844849,�,1911341
201705,502,United States,844851,�,173078
201705,502,United States,844859,�,1696883
201705,502,United States,844900,�,11383304
201705,502,United States,845011,�,22929318
201705,502,United States,845012,�,3157376
201705,502,United States,845019,�,699174
201705,502,United States,845020,�,30908669
201705,502,United States,845090,�,76129060
201705,502,United States,845110,�,1246094
201705,502,United States,845121,�,7215185
201705,502,United States,845129,�,7219764
201705,502,United States,845130,�,4431237
201705,502,United States,845140,�,1130829
201705,502,United States,845150,�,13887379
201705,502,United States,845180,�,1843956
201705,502,United States,845190,�,4369300
201705,502,United States,845210,�,16125709
201705,502,United States,845221,�,14681460
201705,502,United States,845229,�,12352292
201705,502,United States,845230,�,54345
201705,502,United States,845290,�,10858045
201705,502,United States,845310,�,24582
201705,502,United States,845320,�,560751
201705,502,United States,845380,�,249517
201705,502,United States,845390,�,576251
201705,502,United States,845410,�,337223
201705,502,United States,845420,�,2049627
201705,502,United States,845430,�,17420480
201705,502,United States,845490,�,4207199
201705,502,United States,845510,�,3712007
201705,502,United States,845521,�,675728
201705,502,United States,845522,�,843558
201705,502,United States,845530,�,9474773
201705,502,United States,845590,�,4749382
201705,502,United States,845611,�,23199423
201705,502,United States,845630,�,19695720
201705,502,United States,845640,�,9614482
201705,502,United States,845650,�,1552974
201705,502,United States,845690,�,53564
201705,502,United States,845710,�,7605954
201705,502,United States,845811,�,13779365
201705,502,United States,845819,�,2460416
201705,502,United States,845891,�,40685105
201705,502,United States,845899,�,4631513
201705,502,United States,845910,�,618863
201705,502,United States,845921,�,650935
201705,502,United States,845929,�,17386007
201705,502,United States,845959,�,1443636
201705,502,United States,845961,�,1246136
201705,502,United States,845969,�,3673619
201705,502,United States,845970,�,1117537
201705,502,United States,846019,�,228913
201705,502,United States,846029,�,151613
201705,502,United States,846039,�,788619
201705,502,United States,846040,�,171653
201705,502,United States,846090,�,8870472
201705,502,United States,846140,�,13747
201705,502,United States,846150,�,13023260
201705,502,United States,846190,�,1198423
201705,502,United States,846210,�,2496599
201705,502,United States,846221,�,5458605
201705,502,United States,846229,�,9835136
201705,502,United States,846231,�,208502
201705,502,United States,846239,�,2221497
201705,502,United States,846241,�,79805
201705,502,United States,846249,�,887987
201705,502,United States,846291,�,9409607
201705,502,United States,846299,�,2932346
201705,502,United States,846320,�,6317
201705,502,United States,846330,�,2439006
201705,502,United States,846390,�,1391488
201705,502,United States,846410,�,22516973
201705,502,United States,846420,�,5171332
201705,502,United States,846490,�,15629607
201705,502,United States,846510,�,1050881
201705,502,United States,846591,�,119976192
201705,502,United States,846592,�,17717614
201705,502,United States,846593,�,10304813
201705,502,United States,846594,�,1437349
201705,502,United States,846595,�,4469047
201705,502,United States,846596,�,11142060
201705,502,United States,846599,�,16457273
201705,502,United States,846610,�,14969940
201705,502,United States,846620,�,10115371
201705,502,United States,846630,�,2224203
201705,502,United States,846691,�,17383429
201705,502,United States,846692,�,20077868
201705,502,United States,846693,�,40923323
201705,502,United States,846694,�,10960015
201705,502,United States,846711,�,35324505
201705,502,United States,846719,�,95291091
201705,502,United States,846721,�,255348937
201705,502,United States,846722,�,269162220
201705,502,United States,846729,�,801709847
201705,502,United States,846781,�,19677631
201705,502,United States,846789,�,68737823
201705,502,United States,846791,�,7255766
201705,502,United States,846792,�,16890167
201705,502,United States,846799,�,55529709
201705,502,United States,846810,�,2822614
201705,502,United States,846820,�,1141217
201705,502,United States,846880,�,5646195
201705,502,United States,846890,�,17679988
201705,502,United States,847010,�,35866983
201705,502,United States,847021,�,13850254
201705,502,United States,847029,�,403951
201705,502,United States,847050,�,118687032
201705,502,United States,847090,�,18662123
201705,502,United States,847130,�,18035070608
201705,502,United States,847141,�,634784431
201705,502,United States,847149,�,1329625883
201705,502,United States,847150,�,2392401444
201705,502,United States,847160,�,585169932
201705,502,United States,847170,�,1671187637
201705,502,United States,847180,�,535957206
201705,502,United States,847190,�,58701733
201705,502,United States,847230,�,3438133
201705,502,United States,847290,�,261712000
201705,502,United States,847321,�,583795
201705,502,United States,847329,�,25353663
201705,502,United States,847330,�,5339224883
201705,502,United States,847340,�,24586514
201705,502,United States,847350,�,6871514
201705,502,United States,847410,�,7851989
201705,502,United States,847420,�,8117397
201705,502,United States,847431,�,7458497
201705,502,United States,847439,�,5744796
201705,502,United States,847480,�,6609443
201705,502,United States,847490,�,73285642
201705,502,United States,847529,�,10480539
201705,502,United States,847590,�,937628
201705,502,United States,847621,�,568512
201705,502,United States,847629,�,1345388
201705,502,United States,847681,�,359634
201705,502,United States,847689,�,1088179
201705,502,United States,847690,�,25625295
201705,502,United States,847710,�,112527737
201705,502,United States,847720,�,7439837
201705,502,United States,847730,�,710381
201705,502,United States,847740,�,432808
201705,502,United States,847751,�,11604
201705,502,United States,847759,�,38784522
201705,502,United States,847780,�,43191400
201705,502,United States,847790,�,46738149
201705,502,United States,847810,�,436306
201705,502,United States,847910,�,17325185
201705,502,United States,847920,�,2293654
201705,502,United States,847930,�,95687
201705,502,United States,847940,�,2825633
201705,502,United States,847950,�,11936432
201705,502,United States,847960,�,8966032
201705,502,United States,847981,�,5513446
201705,502,United States,847982,�,22990464
201705,502,United States,847989,�,316081950
201705,502,United States,847990,�,82286216
201705,502,United States,848010,�,2935231
201705,502,United States,848020,�,1307945
201705,502,United States,848030,�,234585
201705,502,United States,848041,�,60729515
201705,502,United States,848049,�,4652093
201705,502,United States,848050,�,8352218
201705,502,United States,848060,�,2014941
201705,502,United States,848071,�,217952308
201705,502,United States,848079,�,28126561
201705,502,United States,848110,�,37803016
201705,502,United States,848120,�,33439295
201705,502,United States,848130,�,59746669
201705,502,United States,848140,�,22653156
201705,502,United States,848180,�,1362951439
201705,502,United States,848190,�,769806828
201705,502,United States,848210,�,257214181
201705,502,United States,848220,�,41751984
201705,502,United States,848230,�,19300763
201705,502,United States,848240,�,17833475
201705,502,United States,848250,�,12981675
201705,502,United States,848280,�,9519658
201705,502,United States,848291,�,19163011
201705,502,United States,848299,�,72260730
201705,502,United States,848310,�,154391425
201705,502,United States,848320,�,17470649
201705,502,United States,848330,�,66875143
201705,502,United States,848340,�,528020781
201705,502,United States,848350,�,29730511
201705,502,United States,848360,�,25861810
201705,502,United States,848390,�,269015164
201705,502,United States,848410,�,35355637
201705,502,United States,848420,�,11075724
201705,502,United States,848490,�,6534820
201705,502,United States,848610,�,262434
201705,502,United States,848620,�,37622632
201705,502,United States,848630,�,1915016
201705,502,United States,848640,�,6673373
201705,502,United States,848690,�,66667647
201705,502,United States,848710,�,5306532
201705,502,United States,848790,�,37042285
201705,502,United States,850110,�,220525968
201705,502,United States,850120,�,13308789
201705,502,United States,850131,�,353925013
201705,502,United States,850132,�,37186992
201705,502,United States,850133,�,923119
201705,502,United States,850140,�,375196433
201705,502,United States,850151,�,28630723
201705,502,United States,850152,�,97219145
201705,502,United States,850153,�,38881440
201705,502,United States,850161,�,11164071
201705,502,United States,850162,�,12381306
201705,502,United States,850163,�,6913088
201705,502,United States,850164,�,199222841
201705,502,United States,850211,�,24211531
201705,502,United States,850212,�,11666736
201705,502,United States,850213,�,829999
201705,502,United States,850220,�,262862317
201705,502,United States,850231,�,95706040
201705,502,United States,850239,�,540454
201705,502,United States,850300,�,450596883
201705,502,United States,850410,�,93022686
201705,502,United States,850421,�,1486697
201705,502,United States,850431,�,128032499
201705,502,United States,850432,�,9316290
201705,502,United States,850433,�,1353071
201705,502,United States,850434,�,13182928
201705,502,United States,850440,�,1821929228
201705,502,United States,850450,�,52562549
201705,502,United States,850490,�,156403099
201705,502,United States,850511,�,123347634
201705,502,United States,850519,�,22112665
201705,502,United States,850520,�,15016136
201705,502,United States,850590,�,31376941
201705,502,United States,850610,�,134422190
201705,502,United States,850640,�,242580
201705,502,United States,850650,�,27045887
201705,502,United States,850660,�,3344443
201705,502,United States,850680,�,12315
201705,502,United States,850690,�,2710215
201705,502,United States,850710,�,19256621
201705,502,United States,850720,�,206064058
201705,502,United States,850730,�,9462567
201705,502,United States,850740,�,2748048
201705,502,United States,850750,�,28856478
201705,502,United States,850760,�,571044981
201705,502,United States,850780,�,430445
201705,502,United States,850790,�,8754416
201705,502,United States,850811,�,839759738
201705,502,United States,850819,�,24364452
201705,502,United States,850860,�,318543
201705,502,United States,850870,�,54983128
201705,502,United States,850940,�,264185459
201705,502,United States,850980,�,482245487
201705,502,United States,850990,�,117647909
201705,502,United States,851010,�,41602778
201705,502,United States,851020,�,64446676
201705,502,United States,851030,�,15511199
201705,502,United States,851090,�,8527040
201705,502,United States,851110,�,16957844
201705,502,United States,851120,�,11330145
201705,502,United States,851130,�,74677878
201705,502,United States,851140,�,121347516
201705,502,United States,851150,�,67398453
201705,502,United States,851180,�,2518992
201705,502,United States,851190,�,47916998
201705,502,United States,851210,�,8811778
201705,502,United States,851220,�,364305987
201705,502,United States,851230,�,15933431
201705,502,United States,851240,�,18020660
201705,502,United States,851290,�,152195851
201705,502,United States,851310,�,265962087
201705,502,United States,851390,�,7106510
201705,502,United States,851410,�,9231917
201705,502,United States,851420,�,792211
201705,502,United States,851430,�,2455615
201705,502,United States,851440,�,2143217
201705,502,United States,851490,�,12245199
201705,502,United States,851511,�,4380460
201705,502,United States,851519,�,2735300
201705,502,United States,851521,�,140629
201705,502,United States,851529,�,2844588
201705,502,United States,851531,�,1731705
201705,502,United States,851539,�,29806205
201705,502,United States,851580,�,8275362
201705,502,United States,851590,�,26032338
201705,502,United States,851610,�,39070189
201705,502,United States,851621,�,738892
201705,502,United States,851629,�,70410062
201705,502,United States,851631,�,133397908
201705,502,United States,851632,�,163749652
201705,502,United States,851633,�,6932741
201705,502,United States,851640,�,91528506
201705,502,United States,851650,�,649023694
201705,502,United States,851660,�,608918744
201705,502,United States,851671,�,337788461
201705,502,United States,851672,�,111548988
201705,502,United States,851679,�,383462410
201705,502,United States,851680,�,39973977
201705,502,United States,851690,�,171342108
201705,502,United States,851711,�,74074188
201705,502,United States,851712,�,11363443072
201705,502,United States,851718,�,69480447
201705,502,United States,851761,�,26465039
201705,502,United States,851762,�,6119836719
201705,502,United States,851769,�,273921383
201705,502,United States,851770,�,1516885218
201705,502,United States,851810,�,97407138
201705,502,United States,851821,�,357640946
201705,502,United States,851822,�,598871020
201705,502,United States,851829,�,206708009
201705,502,United States,851830,�,342973144
201705,502,United States,851840,�,241685209
201705,502,United States,851850,�,37605886
201705,502,United States,851890,�,87549782
201705,502,United States,851930,�,6671265
201705,502,United States,851950,�,873335
201705,502,United States,851981,�,50422109
201705,502,United States,851989,�,99515122
201705,502,United States,852190,�,463209416
201705,502,United States,852210,�,55
201705,502,United States,852290,�,26844159
201705,502,United States,852321,�,2539865
201705,502,United States,852329,�,3086719
201705,502,United States,852341,�,8067361
201705,502,United States,852349,�,50451592
201705,502,United States,852351,�,194244848
201705,502,United States,852352,�,38393628
201705,502,United States,852359,�,4124351
201705,502,United States,852380,�,77400
201705,502,United States,852550,�,16538
201705,502,United States,852560,�,315705
201705,502,United States,852580,�,1165404563
201705,502,United States,852610,�,362412
201705,502,United States,852691,�,76505391
201705,502,United States,852692,�,110391829
201705,502,United States,852712,�,230930
201705,502,United States,852713,�,20572835
201705,502,United States,852719,�,8920214
201705,502,United States,852721,�,227728139
201705,502,United States,852729,�,7313947
201705,502,United States,852791,�,136800381
201705,502,United States,852792,�,46147099
201705,502,United States,852799,�,22203781
201705,502,United States,852852,�,1542088002
201705,502,United States,852859,�,1010422587
201705,502,United States,852862,�,89790
201705,502,United States,852869,�,300304097
201705,502,United States,852871,�,518430919
201705,502,United States,852872,�,2095936171
201705,502,United States,852910,�,111258954
201705,502,United States,852990,�,815707359
201705,502,United States,853010,�,3608510
201705,502,United States,853080,�,3767435
201705,502,United States,853090,�,8996463
201705,502,United States,853110,�,274276999
201705,502,United States,853120,�,59058717
201705,502,United States,853180,�,47605153
201705,502,United States,853190,�,124992832
201705,502,United States,853210,�,6267815
201705,502,United States,853221,�,5618802
201705,502,United States,853222,�,20815094
201705,502,United States,853223,�,1696140
201705,502,United States,853224,�,33514234
201705,502,United States,853225,�,45470639
201705,502,United States,853229,�,2464053
201705,502,United States,853230,�,597297
201705,502,United States,853290,�,2369244
201705,502,United States,853310,�,872706
201705,502,United States,853321,�,21899039
201705,502,United States,853329,�,2909556
201705,502,United States,853331,�,13936
201705,502,United States,853339,�,254262
201705,502,United States,853340,�,68379116
201705,502,United States,853390,�,1426743
201705,502,United States,853400,�,312098181
201705,502,United States,853510,�,14370496
201705,502,United States,853521,�,292161
201705,502,United States,853529,�,928484
201705,502,United States,853530,�,8779832
201705,502,United States,853540,�,6583543
201705,502,United States,853590,�,17238501
201705,502,United States,853610,�,17361318
201705,502,United States,853620,�,15480864
201705,502,United States,853630,�,110529747
201705,502,United States,853641,�,65404233
201705,502,United States,853649,�,49014400
201705,502,United States,853650,�,228783367
201705,502,United States,853661,�,20344908
201705,502,United States,853669,�,296480493
201705,502,United States,853670,�,20652893
201705,502,United States,853690,�,411255971
201705,502,United States,853710,�,794660660
201705,502,United States,853720,�,20356791
201705,502,United States,853810,�,29461872
201705,502,United States,853890,�,429310056
201705,502,United States,853910,�,85118885
201705,502,United States,853921,�,35758477
201705,502,United States,853922,�,36901514
201705,502,United States,853929,�,21545975
201705,502,United States,853931,�,101217230
201705,502,United States,853932,�,35998052
201705,502,United States,853939,�,6441959
201705,502,United States,853941,�,9914139
201705,502,United States,853949,�,9625027
201705,502,United States,853950,�,1033741995
201705,502,United States,853990,�,41194405
201705,502,United States,854071,�,1210837
201705,502,United States,854081,�,1910149
201705,502,United States,854089,�,2894850
201705,502,United States,854091,�,50887
201705,502,United States,854099,�,121915
201705,502,United States,854110,�,64827481
201705,502,United States,854121,�,33378324
201705,502,United States,854129,�,27304747
201705,502,United States,854130,�,7799849
201705,502,United States,854140,�,122673678
201705,502,United States,854150,�,5497468
201705,502,United States,854160,�,42226765
201705,502,United States,854190,�,22925052
201705,502,United States,854231,�,262641506
201705,502,United States,854232,�,316234637
201705,502,United States,854233,�,17979207
201705,502,United States,854239,�,70728979
201705,502,United States,854290,�,6878754
201705,502,United States,854320,�,8779449
201705,502,United States,854330,�,3463643
201705,502,United States,854370,�,1094256985
201705,502,United States,854390,�,145129403
201705,502,United States,854411,�,7079004
201705,502,United States,854419,�,205019
201705,502,United States,854420,�,154228838
201705,502,United States,854430,�,239882495
201705,502,United States,854442,�,1425624091
201705,502,United States,854449,�,403791929
201705,502,United States,854460,�,64460657
201705,502,United States,854470,�,87191278
201705,502,United States,854511,�,14180673
201705,502,United States,854519,�,4987375
201705,502,United States,854520,�,3235223
201705,502,United States,854590,�,8330266
201705,502,United States,854610,�,3502949
201705,502,United States,854620,�,22786469
201705,502,United States,854690,�,21440170
201705,502,United States,854710,�,13101316
201705,502,United States,854720,�,16193705
201705,502,United States,854790,�,44877415
201705,502,United States,854890,�,37803204
201705,502,United States,860500,�,343
201705,502,United States,860699,�,495664
201705,502,United States,860712,�,2751070
201705,502,United States,860719,�,22470264
201705,502,United States,860721,�,7829705
201705,502,United States,860729,�,4996327
201705,502,United States,860730,�,27512326
201705,502,United States,860791,�,32616147
201705,502,United States,860799,�,14078133
201705,502,United States,860800,�,5928975
201705,502,United States,860900,�,1628860368
201705,502,United States,870192,�,953812
201705,502,United States,870193,�,47093140
201705,502,United States,870194,�,47622451
201705,502,United States,870195,�,6912
201705,502,United States,870310,�,186546051
201705,502,United States,870322,�,382350
201705,502,United States,870323,�,1446126023
201705,502,United States,870380,�,743399
201705,502,United States,870390,�,1167458
201705,502,United States,870410,�,375433
201705,502,United States,870490,�,823968
201705,502,United States,870590,�,5690834
201705,502,United States,870600,�,1118454
201705,502,United States,870710,�,1324387
201705,502,United States,870790,�,1040134
201705,502,United States,870810,�,46624602
201705,502,United States,870821,�,16663976
201705,502,United States,870829,�,856629478
201705,502,United States,870830,�,1081355518
201705,502,United States,870840,�,161680561
201705,502,United States,870850,�,132129659
201705,502,United States,870870,�,1745780068
201705,502,United States,870880,�,378912746
201705,502,United States,870891,�,265416990
201705,502,United States,870892,�,155417541
201705,502,United States,870893,�,68742470
201705,502,United States,870894,�,329101668
201705,502,United States,870895,�,47517529
201705,502,United States,870899,�,737528907
201705,502,United States,870911,�,527803
201705,502,United States,870919,�,1416519
201705,502,United States,870990,�,2469207
201705,502,United States,871110,�,24575662
201705,502,United States,871120,�,50396825
201705,502,United States,871160,�,133991219
