Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,830220,�,31361324
201710,502,United States,830230,�,15223214
201710,502,United States,830241,�,194901407
201710,502,United States,830242,�,179288609
201710,502,United States,830249,�,70874580
201710,502,United States,830250,�,134367118
201710,502,United States,830260,�,35211124
201710,502,United States,830300,�,141753499
201710,502,United States,830400,�,19156315
201710,502,United States,830510,�,8932816
201710,502,United States,830520,�,27259262
201710,502,United States,830590,�,14592724
201710,502,United States,830610,�,12576078
201710,502,United States,830621,�,827938
201710,502,United States,830629,�,251006172
201710,502,United States,830630,�,28438855
201710,502,United States,830710,�,13632115
201710,502,United States,830790,�,3241066
201710,502,United States,830810,�,33948615
201710,502,United States,830820,�,8977105
201710,502,United States,830890,�,4711283
201710,502,United States,830910,�,550168
201710,502,United States,830990,�,32292203
201710,502,United States,831000,�,16516521
201710,502,United States,831110,�,4755467
201710,502,United States,831120,�,1093252
201710,502,United States,831130,�,2182740
201710,502,United States,831190,�,2054684
201710,502,United States,840219,�,378807
201710,502,United States,840290,�,6342561
201710,502,United States,840310,�,303190
201710,502,United States,840390,�,10752708
201710,502,United States,840410,�,33154338
201710,502,United States,840420,�,252559
201710,502,United States,840490,�,48210833
201710,502,United States,840510,�,266875
201710,502,United States,840590,�,3021
201710,502,United States,840690,�,6296461
201710,502,United States,840710,�,85371
201710,502,United States,840721,�,23050390
201710,502,United States,840731,�,30985
201710,502,United States,840732,�,298194
201710,502,United States,840733,�,19243587
201710,502,United States,840734,�,2161490
201710,502,United States,840790,�,165755706
201710,502,United States,840820,�,37721996
201710,502,United States,840890,�,36640193
201710,502,United States,840910,�,1722423
201710,502,United States,840991,�,398334209
201710,502,United States,840999,�,268290461
201710,502,United States,841090,�,4022240
201710,502,United States,841181,�,8924553
201710,502,United States,841191,�,358422423
201710,502,United States,841199,�,68041632
201710,502,United States,841221,�,98612022
201710,502,United States,841229,�,29716545
201710,502,United States,841231,�,22322224
201710,502,United States,841239,�,8131650
201710,502,United States,841280,�,292480
201710,502,United States,841290,�,223914152
201710,502,United States,841311,�,1153567
201710,502,United States,841319,�,5676266
201710,502,United States,841320,�,37669275
201710,502,United States,841330,�,128728630
201710,502,United States,841350,�,50886088
201710,502,United States,841360,�,69619553
201710,502,United States,841370,�,111620474
201710,502,United States,841381,�,23785582
201710,502,United States,841391,�,272540703
201710,502,United States,841392,�,5313424
201710,502,United States,841410,�,36066672
201710,502,United States,841420,�,11429842
201710,502,United States,841430,�,86727400
201710,502,United States,841440,�,375987
201710,502,United States,841451,�,359924067
201710,502,United States,841459,�,106898958
201710,502,United States,841460,�,38891552
201710,502,United States,841480,�,256637514
201710,502,United States,841490,�,226538386
201710,502,United States,841510,�,131842497
201710,502,United States,841520,�,63791700
201710,502,United States,841581,�,5912870
201710,502,United States,841582,�,20192207
201710,502,United States,841583,�,4111937
201710,502,United States,841590,�,332415762
201710,502,United States,841620,�,9507996
201710,502,United States,841630,�,1231206
201710,502,United States,841690,�,5982074
201710,502,United States,841710,�,2315848
201710,502,United States,841720,�,8963751
201710,502,United States,841780,�,25178956
201710,502,United States,841790,�,38588268
201710,502,United States,841810,�,255375382
201710,502,United States,841821,�,143431096
201710,502,United States,841829,�,54259472
201710,502,United States,841830,�,83316311
201710,502,United States,841840,�,53304880
201710,502,United States,841850,�,112517759
201710,502,United States,841861,�,5160850
201710,502,United States,841869,�,81414105
201710,502,United States,841891,�,4508701
201710,502,United States,841899,�,176062773
201710,502,United States,841911,�,5488028
201710,502,United States,841919,�,660209
201710,502,United States,841920,�,17868692
201710,502,United States,841931,�,811418
201710,502,United States,841939,�,14246441
201710,502,United States,841940,�,5288429
201710,502,United States,841950,�,81270186
201710,502,United States,841960,�,44765995
201710,502,United States,841981,�,37652337
201710,502,United States,841989,�,59164767
201710,502,United States,841990,�,70750484
201710,502,United States,842010,�,4608142
201710,502,United States,842091,�,146046
201710,502,United States,842099,�,3974149
201710,502,United States,842112,�,474210
201710,502,United States,842119,�,7954672
201710,502,United States,842121,�,60582284
201710,502,United States,842122,�,1005618
201710,502,United States,842123,�,45186097
201710,502,United States,842129,�,36272039
201710,502,United States,842131,�,36737058
201710,502,United States,842139,�,107818073
201710,502,United States,842191,�,8913269
201710,502,United States,842199,�,207719967
201710,502,United States,842211,�,82135673
201710,502,United States,842219,�,502917
201710,502,United States,842220,�,614521
201710,502,United States,842230,�,51136452
201710,502,United States,842240,�,16221132
201710,502,United States,842290,�,133741869
201710,502,United States,842310,�,78535937
201710,502,United States,842320,�,22328
201710,502,United States,842330,�,443234
201710,502,United States,842381,�,30386563
201710,502,United States,842382,�,13483210
201710,502,United States,842389,�,239639
201710,502,United States,842390,�,17377703
201710,502,United States,842410,�,2623425
201710,502,United States,842420,�,47046535
201710,502,United States,842430,�,52939799
201710,502,United States,842441,�,3121851
201710,502,United States,842449,�,997943
201710,502,United States,842482,�,25633165
201710,502,United States,842489,�,107679937
201710,502,United States,842490,�,110214402
201710,502,United States,842511,�,6637348
201710,502,United States,842519,�,19169445
201710,502,United States,842531,�,67487991
201710,502,United States,842539,�,12574622
201710,502,United States,842542,�,163987362
201710,502,United States,842549,�,79669494
201710,502,United States,842611,�,434363
201710,502,United States,842619,�,114449326
201710,502,United States,842630,�,82604
201710,502,United States,842699,�,116863
201710,502,United States,842710,�,45070803
201710,502,United States,842720,�,87664036
201710,502,United States,842790,�,43440728
201710,502,United States,842810,�,5806648
201710,502,United States,842820,�,256448
201710,502,United States,842832,�,250461
201710,502,United States,842833,�,8268467
201710,502,United States,842839,�,22585611
201710,502,United States,842840,�,15839271
201710,502,United States,842860,�,54375
201710,502,United States,842890,�,51589154
201710,502,United States,842911,�,1237787
201710,502,United States,842920,�,5017338
201710,502,United States,842940,�,16939409
201710,502,United States,842951,�,43041775
201710,502,United States,842952,�,93867875
201710,502,United States,842959,�,308930
201710,502,United States,843010,�,1313910
201710,502,United States,843020,�,73547507
201710,502,United States,843039,�,22113
201710,502,United States,843049,�,3814738
201710,502,United States,843050,�,805584
201710,502,United States,843061,�,2149593
201710,502,United States,843069,�,14083164
201710,502,United States,843110,�,28398546
201710,502,United States,843120,�,163330321
201710,502,United States,843131,�,62830176
201710,502,United States,843139,�,63525244
201710,502,United States,843141,�,22660613
201710,502,United States,843142,�,455125
201710,502,United States,843143,�,172912073
201710,502,United States,843149,�,480301605
201710,502,United States,843210,�,6238979
201710,502,United States,843221,�,3976
201710,502,United States,843229,�,17345402
201710,502,United States,843231,�,1363337
201710,502,United States,843239,�,147828
201710,502,United States,843241,�,38578
201710,502,United States,843242,�,1823
201710,502,United States,843280,�,2113106
201710,502,United States,843290,�,51617253
201710,502,United States,843311,�,31599684
201710,502,United States,843319,�,17269191
201710,502,United States,843320,�,3669795
201710,502,United States,843340,�,523930
201710,502,United States,843352,�,19504
201710,502,United States,843359,�,35863
201710,502,United States,843390,�,148445572
201710,502,United States,843490,�,19255149
201710,502,United States,843510,�,1639882
201710,502,United States,843590,�,32560123
201710,502,United States,843610,�,52393
201710,502,United States,843621,�,899458
201710,502,United States,843629,�,3363269
201710,502,United States,843680,�,29393470
201710,502,United States,843691,�,87985245
201710,502,United States,843699,�,64218444
201710,502,United States,843710,�,3907441
201710,502,United States,843780,�,325859
201710,502,United States,843790,�,22580835
201710,502,United States,843810,�,16692830
201710,502,United States,843820,�,887892
201710,502,United States,843830,�,85826
201710,502,United States,843840,�,23580133
201710,502,United States,843850,�,13590914
201710,502,United States,843860,�,1846943
201710,502,United States,843880,�,10545333
201710,502,United States,843890,�,74932592
201710,502,United States,843910,�,498569
201710,502,United States,843920,�,77277
201710,502,United States,843930,�,1989092
201710,502,United States,843991,�,8132479
201710,502,United States,843999,�,10048020
201710,502,United States,844010,�,812677
201710,502,United States,844090,�,2159261
201710,502,United States,844110,�,77089815
201710,502,United States,844130,�,2846517
201710,502,United States,844140,�,417656
201710,502,United States,844180,�,2451261
201710,502,United States,844190,�,45577168
201710,502,United States,844230,�,3830128
201710,502,United States,844240,�,638221
201710,502,United States,844250,�,2132570
201710,502,United States,844313,�,3134431
201710,502,United States,844315,�,84058
201710,502,United States,844317,�,344012
201710,502,United States,844319,�,6295664
201710,502,United States,844331,�,956314821
201710,502,United States,844332,�,359997505
201710,502,United States,844339,�,26189568
201710,502,United States,844391,�,590091
201710,502,United States,844399,�,677942915
201710,502,United States,844400,�,659887
201710,502,United States,844519,�,139965
201710,502,United States,844530,�,21663306
201710,502,United States,844540,�,28895
201710,502,United States,844590,�,608013
201710,502,United States,844711,�,113241
201710,502,United States,844712,�,218024
201710,502,United States,844720,�,2043769
201710,502,United States,844790,�,8820600
201710,502,United States,844819,�,43135
201710,502,United States,844820,�,2665929
201710,502,United States,844831,�,47716
201710,502,United States,844832,�,771639
201710,502,United States,844833,�,48070
201710,502,United States,844839,�,9399372
201710,502,United States,844842,�,130944
201710,502,United States,844849,�,5042486
201710,502,United States,844851,�,168304
201710,502,United States,844859,�,30514327
201710,502,United States,844900,�,3087918
201710,502,United States,845011,�,18069038
201710,502,United States,845012,�,1467865
201710,502,United States,845019,�,463544
201710,502,United States,845020,�,41538630
201710,502,United States,845090,�,66435669
201710,502,United States,845110,�,1195308
201710,502,United States,845121,�,1441818
201710,502,United States,845129,�,9034656
201710,502,United States,845130,�,1507465
201710,502,United States,845140,�,328910
201710,502,United States,845150,�,12374639
201710,502,United States,845180,�,1898872
201710,502,United States,845190,�,92511958
201710,502,United States,845210,�,35925335
201710,502,United States,845221,�,3500173
201710,502,United States,845229,�,12111626
201710,502,United States,845230,�,35479
201710,502,United States,845290,�,41664735
201710,502,United States,845310,�,1964932
201710,502,United States,845320,�,6741546
201710,502,United States,845380,�,459958
201710,502,United States,845390,�,20623854
201710,502,United States,845410,�,871137
201710,502,United States,845420,�,7123832
201710,502,United States,845430,�,4882915
201710,502,United States,845490,�,10064557
201710,502,United States,845510,�,1175449
201710,502,United States,845522,�,3670661
201710,502,United States,845530,�,10958006
201710,502,United States,845590,�,11228596
201710,502,United States,845611,�,24799570
201710,502,United States,845620,�,3552
201710,502,United States,845630,�,15118435
201710,502,United States,845640,�,4182172
201710,502,United States,845650,�,2326168
201710,502,United States,845690,�,775032
201710,502,United States,845710,�,5312215
201710,502,United States,845730,�,379791
201710,502,United States,845811,�,6791173
201710,502,United States,845819,�,5116570
201710,502,United States,845891,�,4338796
201710,502,United States,845899,�,6177191
201710,502,United States,845929,�,17761758
201710,502,United States,845959,�,780373
201710,502,United States,845961,�,207962
201710,502,United States,845969,�,4010139
201710,502,United States,845970,�,90357
201710,502,United States,846019,�,820968
201710,502,United States,846029,�,503295
201710,502,United States,846039,�,3226012
201710,502,United States,846040,�,193629
201710,502,United States,846090,�,9713552
201710,502,United States,846140,�,7680
201710,502,United States,846150,�,10718239
201710,502,United States,846190,�,1024815
201710,502,United States,846210,�,5766782
201710,502,United States,846221,�,5337080
201710,502,United States,846229,�,11506520
201710,502,United States,846231,�,1672241
201710,502,United States,846239,�,2057663
201710,502,United States,846241,�,4796260
201710,502,United States,846249,�,597450
201710,502,United States,846291,�,9542308
201710,502,United States,846299,�,3672268
201710,502,United States,846320,�,421
201710,502,United States,846330,�,1919780
201710,502,United States,846390,�,2023961
201710,502,United States,846410,�,19821196
201710,502,United States,846420,�,4966481
201710,502,United States,846490,�,12319218
201710,502,United States,846510,�,1014700
201710,502,United States,846591,�,140284627
201710,502,United States,846592,�,17984390
201710,502,United States,846593,�,8015019
201710,502,United States,846594,�,422124
201710,502,United States,846595,�,6234254
201710,502,United States,846596,�,12217373
201710,502,United States,846599,�,45074497
201710,502,United States,846610,�,13031729
201710,502,United States,846620,�,22666568
201710,502,United States,846630,�,539311
201710,502,United States,846691,�,17290642
201710,502,United States,846692,�,45686901
201710,502,United States,846693,�,48837524
201710,502,United States,846694,�,26560183
201710,502,United States,846711,�,22312332
201710,502,United States,846719,�,23975329
201710,502,United States,846721,�,302144786
201710,502,United States,846722,�,305524456
201710,502,United States,846729,�,625752514
201710,502,United States,846781,�,15669417
201710,502,United States,846789,�,63945793
201710,502,United States,846791,�,4144733
201710,502,United States,846792,�,17546868
201710,502,United States,846799,�,52113772
201710,502,United States,846810,�,3696320
201710,502,United States,846820,�,1812012
201710,502,United States,846880,�,1675215
201710,502,United States,846890,�,12942239
201710,502,United States,847010,�,13378957
201710,502,United States,847021,�,12325830
201710,502,United States,847029,�,15603618
201710,502,United States,847030,�,282836
201710,502,United States,847050,�,97202247
201710,502,United States,847090,�,10849002
201710,502,United States,847130,�,19025398869
201710,502,United States,847141,�,624843735
201710,502,United States,847149,�,915613259
201710,502,United States,847150,�,2386945079
201710,502,United States,847160,�,600189778
201710,502,United States,847170,�,1482040926
201710,502,United States,847180,�,401029983
201710,502,United States,847190,�,82065682
201710,502,United States,847210,�,60745
201710,502,United States,847230,�,1355804
201710,502,United States,847290,�,147969117
201710,502,United States,847321,�,775518
201710,502,United States,847329,�,48943483
201710,502,United States,847330,�,5025657448
201710,502,United States,847340,�,50519747
201710,502,United States,847350,�,10913233
201710,502,United States,847410,�,1977797
201710,502,United States,847420,�,2527064
201710,502,United States,847431,�,6246005
201710,502,United States,847439,�,1792201
201710,502,United States,847480,�,3665171
201710,502,United States,847490,�,65687291
201710,502,United States,847510,�,31101
201710,502,United States,847529,�,2883
201710,502,United States,847590,�,9381987
201710,502,United States,847621,�,488626
201710,502,United States,847629,�,779335
201710,502,United States,847681,�,1279982
201710,502,United States,847689,�,2658353
201710,502,United States,847690,�,113260781
201710,502,United States,847710,�,96120517
201710,502,United States,847720,�,7801564
201710,502,United States,847730,�,2051065
201710,502,United States,847740,�,905570
201710,502,United States,847751,�,16429248
201710,502,United States,847759,�,29658667
201710,502,United States,847780,�,50505670
201710,502,United States,847790,�,48681858
201710,502,United States,847810,�,701198
201710,502,United States,847910,�,9565065
201710,502,United States,847920,�,890957
201710,502,United States,847930,�,287734
201710,502,United States,847940,�,325992
201710,502,United States,847950,�,11479631
201710,502,United States,847960,�,428798
201710,502,United States,847981,�,8241608
201710,502,United States,847982,�,23138090
201710,502,United States,847989,�,225410400
201710,502,United States,847990,�,99923307
201710,502,United States,848010,�,1025192
201710,502,United States,848020,�,2008502
201710,502,United States,848030,�,2477
201710,502,United States,848041,�,28149301
201710,502,United States,848049,�,5940266
201710,502,United States,848050,�,10540900
201710,502,United States,848060,�,458685
201710,502,United States,848071,�,188753542
201710,502,United States,848079,�,33003821
201710,502,United States,848110,�,33827813
201710,502,United States,848120,�,28563333
201710,502,United States,848130,�,47494518
201710,502,United States,848140,�,15194171
201710,502,United States,848180,�,1111829726
201710,502,United States,848190,�,668950442
201710,502,United States,848210,�,221164924
201710,502,United States,848220,�,35369044
201710,502,United States,848230,�,15992904
201710,502,United States,848240,�,13751338
201710,502,United States,848250,�,14422698
201710,502,United States,848280,�,10185411
201710,502,United States,848291,�,19701284
201710,502,United States,848299,�,66342907
201710,502,United States,848310,�,124613238
201710,502,United States,848320,�,19691969
201710,502,United States,848330,�,55021595
201710,502,United States,848340,�,330499861
201710,502,United States,848350,�,26670484
201710,502,United States,848360,�,22552587
201710,502,United States,848390,�,243337869
201710,502,United States,848410,�,32756107
201710,502,United States,848420,�,8698216
201710,502,United States,848490,�,1993907
201710,502,United States,848610,�,1090122
201710,502,United States,848620,�,52042927
201710,502,United States,848630,�,1329728
201710,502,United States,848640,�,6176818
201710,502,United States,848690,�,61331510
201710,502,United States,848710,�,2824949
201710,502,United States,848790,�,20845009
201710,502,United States,850110,�,210359170
201710,502,United States,850120,�,10871306
201710,502,United States,850131,�,288799694
201710,502,United States,850132,�,41525872
201710,502,United States,850133,�,43807
201710,502,United States,850140,�,274985565
201710,502,United States,850151,�,22582880
201710,502,United States,850152,�,85030884
201710,502,United States,850153,�,37487292
201710,502,United States,850161,�,27643308
201710,502,United States,850162,�,12513522
201710,502,United States,850163,�,5243135
201710,502,United States,850164,�,30357693
201710,502,United States,850211,�,8125968
201710,502,United States,850212,�,7249987
201710,502,United States,850213,�,3089067
201710,502,United States,850220,�,393273793
201710,502,United States,850231,�,88107178
201710,502,United States,850239,�,261772
201710,502,United States,850300,�,392830180
201710,502,United States,850410,�,57168370
201710,502,United States,850421,�,3941376
201710,502,United States,850422,�,868842
201710,502,United States,850431,�,94909492
201710,502,United States,850432,�,6820265
201710,502,United States,850433,�,710397
201710,502,United States,850434,�,11508141
201710,502,United States,850440,�,1768029998
201710,502,United States,850450,�,60056179
201710,502,United States,850490,�,127175443
201710,502,United States,850511,�,122404316
201710,502,United States,850519,�,20635116
201710,502,United States,850520,�,14083121
201710,502,United States,850590,�,29583021
201710,502,United States,850610,�,162095814
201710,502,United States,850640,�,55598
201710,502,United States,850650,�,28634071
201710,502,United States,850660,�,1218270
201710,502,United States,850680,�,8065
201710,502,United States,850690,�,453553
201710,502,United States,850710,�,37240476
201710,502,United States,850720,�,203248219
201710,502,United States,850730,�,8697690
201710,502,United States,850740,�,758446
201710,502,United States,850750,�,27520425
201710,502,United States,850760,�,610923138
201710,502,United States,850780,�,402921
201710,502,United States,850790,�,24520864
201710,502,United States,850811,�,1186758396
201710,502,United States,850819,�,27914956
201710,502,United States,850860,�,23039
201710,502,United States,850870,�,53023062
201710,502,United States,850940,�,446916280
201710,502,United States,850980,�,575227362
201710,502,United States,850990,�,211692720
201710,502,United States,851010,�,45607301
201710,502,United States,851020,�,85848356
201710,502,United States,851030,�,39590087
201710,502,United States,851090,�,12224573
201710,502,United States,851110,�,19583575
201710,502,United States,851120,�,9327272
201710,502,United States,851130,�,59834463
201710,502,United States,851140,�,77136592
201710,502,United States,851150,�,52912395
201710,502,United States,851180,�,6243782
201710,502,United States,851190,�,32714236
201710,502,United States,851210,�,15686512
201710,502,United States,851220,�,318279053
201710,502,United States,851230,�,42274238
201710,502,United States,851240,�,38731899
201710,502,United States,851290,�,151827104
201710,502,United States,851310,�,351541244
201710,502,United States,851390,�,6558161
201710,502,United States,851410,�,10480004
201710,502,United States,851420,�,2146459
201710,502,United States,851430,�,3745081
201710,502,United States,851440,�,663413
201710,502,United States,851490,�,27705892
201710,502,United States,851511,�,17002275
201710,502,United States,851519,�,5178833
201710,502,United States,851521,�,6036004
201710,502,United States,851529,�,1816824
201710,502,United States,851531,�,1998210
201710,502,United States,851539,�,35526669
201710,502,United States,851580,�,9386067
201710,502,United States,851590,�,48653525
201710,502,United States,851610,�,46469521
201710,502,United States,851621,�,910975
201710,502,United States,851629,�,479725363
201710,502,United States,851631,�,82649276
201710,502,United States,851632,�,143535498
201710,502,United States,851633,�,3919205
201710,502,United States,851640,�,79064319
201710,502,United States,851650,�,550834490
201710,502,United States,851660,�,950239189
201710,502,United States,851671,�,504463717
201710,502,United States,851672,�,181736600
201710,502,United States,851679,�,485696042
201710,502,United States,851680,�,44099441
201710,502,United States,851690,�,269510838
201710,502,United States,851711,�,62991283
201710,502,United States,851712,�,21885084144
201710,502,United States,851718,�,62753806
201710,502,United States,851761,�,29827657
201710,502,United States,851762,�,7390191144
201710,502,United States,851769,�,238119148
201710,502,United States,851770,�,1600796792
201710,502,United States,851810,�,91267138
201710,502,United States,851821,�,807627368
201710,502,United States,851822,�,1379244278
201710,502,United States,851829,�,164185493
201710,502,United States,851830,�,403297320
201710,502,United States,851840,�,309762863
201710,502,United States,851850,�,99760243
201710,502,United States,851890,�,104209747
201710,502,United States,851930,�,12234279
201710,502,United States,851950,�,420180
201710,502,United States,851981,�,81095298
201710,502,United States,851989,�,200335273
201710,502,United States,852190,�,537490330
201710,502,United States,852210,�,9137
201710,502,United States,852290,�,54813317
201710,502,United States,852321,�,1884867
201710,502,United States,852329,�,1011453
201710,502,United States,852341,�,5331320
201710,502,United States,852349,�,55518212
201710,502,United States,852351,�,210812289
201710,502,United States,852352,�,59003310
201710,502,United States,852359,�,2997829
201710,502,United States,852380,�,73444
201710,502,United States,852550,�,3461517
201710,502,United States,852560,�,28100003
201710,502,United States,852580,�,1382830309
201710,502,United States,852610,�,2000972
201710,502,United States,852691,�,83170337
201710,502,United States,852692,�,202777561
201710,502,United States,852712,�,300243
201710,502,United States,852713,�,35859958
201710,502,United States,852719,�,13970377
201710,502,United States,852721,�,153662702
201710,502,United States,852729,�,7500175
201710,502,United States,852791,�,174817990
201710,502,United States,852792,�,44649088
201710,502,United States,852799,�,34079614
201710,502,United States,852849,�,158711
201710,502,United States,852852,�,1509493180
201710,502,United States,852859,�,972027343
201710,502,United States,852862,�,341287
201710,502,United States,852869,�,298825515
201710,502,United States,852871,�,526705146
201710,502,United States,852872,�,3780169109
201710,502,United States,852910,�,108944433
201710,502,United States,852990,�,778504904
201710,502,United States,853010,�,5717350
201710,502,United States,853080,�,40609128
201710,502,United States,853090,�,10589168
201710,502,United States,853110,�,295362233
201710,502,United States,853120,�,59284635
201710,502,United States,853180,�,37869058
201710,502,United States,853190,�,113851520
201710,502,United States,853210,�,4622232
201710,502,United States,853221,�,5450981
201710,502,United States,853222,�,10636725
201710,502,United States,853223,�,2067169
201710,502,United States,853224,�,34541913
201710,502,United States,853225,�,23400342
201710,502,United States,853229,�,2484972
201710,502,United States,853230,�,1212571
201710,502,United States,853290,�,1696248
201710,502,United States,853310,�,509484
201710,502,United States,853321,�,21631079
201710,502,United States,853329,�,2564590
201710,502,United States,853331,�,55315
201710,502,United States,853339,�,34269
201710,502,United States,853340,�,57172719
201710,502,United States,853390,�,288684
201710,502,United States,853400,�,259380968
201710,502,United States,853510,�,4239813
201710,502,United States,853521,�,367182
201710,502,United States,853529,�,1837393
201710,502,United States,853530,�,7135506
201710,502,United States,853540,�,7551756
201710,502,United States,853590,�,15600987
201710,502,United States,853610,�,10735397
201710,502,United States,853620,�,16681793
201710,502,United States,853630,�,92540550
201710,502,United States,853641,�,90174995
201710,502,United States,853649,�,44215535
201710,502,United States,853650,�,202159807
201710,502,United States,853661,�,14897488
201710,502,United States,853669,�,367617884
201710,502,United States,853670,�,17834085
201710,502,United States,853690,�,384409494
201710,502,United States,853710,�,842553116
201710,502,United States,853720,�,21756459
201710,502,United States,853810,�,20573601
201710,502,United States,853890,�,329121377
201710,502,United States,853910,�,45212512
201710,502,United States,853921,�,43537880
201710,502,United States,853922,�,32827472
201710,502,United States,853929,�,18134150
201710,502,United States,853931,�,118852112
201710,502,United States,853932,�,18953904
201710,502,United States,853939,�,23606280
201710,502,United States,853941,�,7559488
201710,502,United States,853949,�,14362576
201710,502,United States,853950,�,928265172
201710,502,United States,853990,�,130196099
201710,502,United States,854011,�,3297060
201710,502,United States,854071,�,1242662
201710,502,United States,854081,�,307097
201710,502,United States,854089,�,1737322
201710,502,United States,854091,�,13791
201710,502,United States,854099,�,258225
201710,502,United States,854110,�,69466328
201710,502,United States,854121,�,33333715
201710,502,United States,854129,�,31900808
201710,502,United States,854130,�,5772893
201710,502,United States,854140,�,1507826261
201710,502,United States,854150,�,26530029
201710,502,United States,854160,�,71384021
201710,502,United States,854190,�,19708309
201710,502,United States,854231,�,299684106
201710,502,United States,854232,�,235069877
201710,502,United States,854233,�,12645650
201710,502,United States,854239,�,55575436
201710,502,United States,854290,�,7608998
201710,502,United States,854320,�,4982585
201710,502,United States,854330,�,1564147
201710,502,United States,854370,�,1540135803
201710,502,United States,854390,�,336850201
201710,502,United States,854411,�,4682671
201710,502,United States,854419,�,684742
201710,502,United States,854420,�,144027056
201710,502,United States,854430,�,187055590
201710,502,United States,854442,�,1448371026
201710,502,United States,854449,�,286233279
201710,502,United States,854460,�,55069385
201710,502,United States,854470,�,74536841
201710,502,United States,854511,�,85266232
201710,502,United States,854519,�,2439394
201710,502,United States,854520,�,2761208
201710,502,United States,854590,�,7155367
201710,502,United States,854610,�,391284
201710,502,United States,854620,�,22467540
201710,502,United States,854690,�,18482841
201710,502,United States,854710,�,18613162
201710,502,United States,854720,�,22905514
201710,502,United States,854790,�,30706830
201710,502,United States,854890,�,62896718
201710,502,United States,860712,�,3294590
201710,502,United States,860719,�,18819809
201710,502,United States,860721,�,12904572
201710,502,United States,860729,�,4939469
201710,502,United States,860730,�,30112710
201710,502,United States,860791,�,24495118
201710,502,United States,860799,�,20328435
201710,502,United States,860800,�,3796460
201710,502,United States,860900,�,1869828030
201710,502,United States,870110,�,1336
201710,502,United States,870191,�,30602
201710,502,United States,870192,�,620036
201710,502,United States,870193,�,25646250
201710,502,United States,870194,�,8704672
201710,502,United States,870210,�,22671472
201710,502,United States,870240,�,30292905
201710,502,United States,870290,�,16928478
201710,502,United States,870310,�,165031276
201710,502,United States,870322,�,138011
201710,502,United States,870323,�,827420210
201710,502,United States,870360,�,142703727
201710,502,United States,870380,�,1286357
201710,502,United States,870390,�,1089725
201710,502,United States,870410,�,6567
201710,502,United States,870421,�,159109
201710,502,United States,870422,�,82456
201710,502,United States,870490,�,801348
201710,502,United States,870510,�,292166
201710,502,United States,870790,�,1398789
201710,502,United States,870810,�,37665965
201710,502,United States,870821,�,13046608
201710,502,United States,870829,�,770140859
201710,502,United States,870830,�,880954282
201710,502,United States,870840,�,180752662
201710,502,United States,870850,�,131813830
201710,502,United States,870870,�,1396845095
201710,502,United States,870880,�,352185014
201710,502,United States,870891,�,219888678
201710,502,United States,870892,�,118478070
201710,502,United States,870893,�,45233165
201710,502,United States,870894,�,359878101
201710,502,United States,870895,�,38985578
201710,502,United States,870899,�,692281177
201710,502,United States,870911,�,1515984
201710,502,United States,870919,�,22302
201710,502,United States,870990,�,1440385
201710,502,United States,871110,�,12313646
201710,502,United States,871120,�,45821843
201710,502,United States,871130,�,627707
201710,502,United States,871160,�,294603345
201710,502,United States,871190,�,58848773
201710,502,United States,871200,�,465216836
201710,502,United States,871310,�,64235648
201710,502,United States,871390,�,29078452
201710,502,United States,871410,�,59661214
201710,502,United States,871420,�,60262546
201710,502,United States,871491,�,14529007
201710,502,United States,871492,�,1884786
201710,502,United States,871493,�,590177
201710,502,United States,871494,�,205424
201710,502,United States,871495,�,1941429
201710,502,United States,871496,�,1077394
201710,502,United States,871499,�,11501740
201710,502,United States,871500,�,157665999
201710,502,United States,871610,�,468852
201710,502,United States,871639,�,104015591
201710,502,United States,871640,�,4824373
201710,502,United States,871680,�,175413381
201710,502,United States,871690,�,244677682
201710,502,United States,880100,�,2989324
201710,502,United States,880220,�,240615267
201710,502,United States,880310,�,363033
201710,502,United States,880320,�,24375780
201710,502,United States,880330,�,211654766
201710,502,United States,880390,�,37962534
201710,502,United States,880400,�,15927
201710,502,United States,890110,�,170703
201710,502,United States,890310,�,18491387
201710,502,United States,890391,�,1340467
201710,502,United States,890392,�,12824655
201710,502,United States,890399,�,1927991
201710,502,United States,890690,�,356242
201710,502,United States,890710,�,3753305
201710,502,United States,890790,�,1526063
201710,502,United States,900110,�,8537032
201710,502,United States,900120,�,1301010
201710,502,United States,900130,�,29964
201710,502,United States,900140,�,423886
201710,502,United States,900150,�,51223916
201710,502,United States,900190,�,100571108
201710,502,United States,900211,�,27495725
201710,502,United States,900219,�,13484276
201710,502,United States,900220,�,5767514
201710,502,United States,900290,�,52194715
201710,502,United States,900311,�,72291410
201710,502,United States,900319,�,68769783
201710,502,United States,900390,�,3376011
201710,502,United States,900410,�,170114626
201710,502,United States,900490,�,180666062
201710,502,United States,900510,�,39722860
201710,502,United States,900580,�,55075946
201710,502,United States,900590,�,5882718
201710,502,United States,900640,�,33398988
201710,502,United States,900652,�,77063
201710,502,United States,900653,�,1556464
201710,502,United States,900659,�,22326
201710,502,United States,900661,�,12543310
201710,502,United States,900669,�,4244578
201710,502,United States,900691,�,14322866
201710,502,United States,900699,�,1794149
201710,502,United States,900720,�,2236493
201710,502,United States,900791,�,4287417
201710,502,United States,900792,�,3677498
201710,502,United States,900850,�,23945420
201710,502,United States,900890,�,2540813
