Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,820810,�,14812912
201806,502,United States,820820,�,4510236
201806,502,United States,820830,�,7071207
201806,502,United States,820840,�,4609518
201806,502,United States,820890,�,5988862
201806,502,United States,820900,�,83345240
201806,502,United States,821000,�,15861366
201806,502,United States,821110,�,77634717
201806,502,United States,821191,�,17994611
201806,502,United States,821192,�,62466600
201806,502,United States,821193,�,61862862
201806,502,United States,821194,�,4294946
201806,502,United States,821195,�,104437
201806,502,United States,821210,�,23619052
201806,502,United States,821220,�,8441629
201806,502,United States,821290,�,1502952
201806,502,United States,821300,�,70736714
201806,502,United States,821410,�,10679823
201806,502,United States,821420,�,28621678
201806,502,United States,821490,�,31653700
201806,502,United States,821510,�,782477
201806,502,United States,821520,�,109865718
201806,502,United States,821591,�,105550
201806,502,United States,821599,�,93594860
201806,502,United States,830110,�,53091570
201806,502,United States,830120,�,27438760
201806,502,United States,830130,�,17930118
201806,502,United States,830140,�,240372499
201806,502,United States,830150,�,3548093
201806,502,United States,830160,�,93266230
201806,502,United States,830170,�,5093760
201806,502,United States,830210,�,135319253
201806,502,United States,830220,�,40652483
201806,502,United States,830230,�,11234823
201806,502,United States,830241,�,293210697
201806,502,United States,830242,�,292932748
201806,502,United States,830249,�,97059833
201806,502,United States,830250,�,151486687
201806,502,United States,830260,�,45005583
201806,502,United States,830300,�,95047794
201806,502,United States,830400,�,36456901
201806,502,United States,830510,�,11495979
201806,502,United States,830520,�,29987585
201806,502,United States,830590,�,28240902
201806,502,United States,830610,�,8702508
201806,502,United States,830621,�,1115695
201806,502,United States,830629,�,329334104
201806,502,United States,830630,�,20095088
201806,502,United States,830710,�,17392934
201806,502,United States,830790,�,7175005
201806,502,United States,830810,�,47449903
201806,502,United States,830820,�,13621366
201806,502,United States,830890,�,5121442
201806,502,United States,830910,�,2852862
201806,502,United States,830990,�,50574069
201806,502,United States,831000,�,31904347
201806,502,United States,831110,�,3156069
201806,502,United States,831120,�,2534751
201806,502,United States,831130,�,8866959
201806,502,United States,831190,�,1003646
201806,502,United States,840212,�,268526
201806,502,United States,840219,�,44364
201806,502,United States,840220,�,2680
201806,502,United States,840290,�,79843410
201806,502,United States,840310,�,5137060
201806,502,United States,840390,�,13771100
201806,502,United States,840410,�,922142
201806,502,United States,840420,�,337007
201806,502,United States,840490,�,18941141
201806,502,United States,840510,�,78421
201806,502,United States,840690,�,4636249
201806,502,United States,840710,�,308445
201806,502,United States,840721,�,52717365
201806,502,United States,840729,�,10199
201806,502,United States,840731,�,112540
201806,502,United States,840732,�,734666
201806,502,United States,840733,�,30464601
201806,502,United States,840734,�,40945068
201806,502,United States,840790,�,324231008
201806,502,United States,840810,�,204942
201806,502,United States,840820,�,29227981
201806,502,United States,840890,�,32004475
201806,502,United States,840910,�,3146561
201806,502,United States,840991,�,508478477
201806,502,United States,840999,�,361496993
201806,502,United States,841090,�,1968675
201806,502,United States,841111,�,24861
201806,502,United States,841112,�,109310838
201806,502,United States,841181,�,6170855
201806,502,United States,841191,�,377365923
201806,502,United States,841199,�,37495810
201806,502,United States,841221,�,141884389
201806,502,United States,841229,�,40166635
201806,502,United States,841231,�,37138939
201806,502,United States,841239,�,9385759
201806,502,United States,841280,�,1876017
201806,502,United States,841290,�,326575314
201806,502,United States,841311,�,1106325
201806,502,United States,841319,�,7926014
201806,502,United States,841320,�,53688182
201806,502,United States,841330,�,158783932
201806,502,United States,841350,�,78553560
201806,502,United States,841360,�,126285183
201806,502,United States,841370,�,217288888
201806,502,United States,841381,�,11897237
201806,502,United States,841382,�,829
201806,502,United States,841391,�,405866860
201806,502,United States,841392,�,3903727
201806,502,United States,841410,�,47770550
201806,502,United States,841420,�,20136646
201806,502,United States,841430,�,172902239
201806,502,United States,841440,�,871209
201806,502,United States,841451,�,674149882
201806,502,United States,841459,�,177871067
201806,502,United States,841460,�,34209795
201806,502,United States,841480,�,269921999
201806,502,United States,841490,�,260092283
201806,502,United States,841510,�,394531127
201806,502,United States,841520,�,48008271
201806,502,United States,841581,�,27901009
201806,502,United States,841582,�,64648335
201806,502,United States,841583,�,25416527
201806,502,United States,841590,�,502756142
201806,502,United States,841610,�,1434
201806,502,United States,841620,�,5678252
201806,502,United States,841690,�,5312932
201806,502,United States,841710,�,5782553
201806,502,United States,841720,�,7948925
201806,502,United States,841780,�,17282146
201806,502,United States,841790,�,5106275
201806,502,United States,841810,�,353857979
201806,502,United States,841821,�,272885042
201806,502,United States,841829,�,25763393
201806,502,United States,841830,�,77718919
201806,502,United States,841840,�,55782451
201806,502,United States,841850,�,170248912
201806,502,United States,841861,�,4206397
201806,502,United States,841869,�,98930738
201806,502,United States,841891,�,1015502
201806,502,United States,841899,�,150897442
201806,502,United States,841911,�,4303519
201806,502,United States,841919,�,798842
201806,502,United States,841920,�,19797813
201806,502,United States,841931,�,3822
201806,502,United States,841932,�,25498
201806,502,United States,841939,�,34366924
201806,502,United States,841940,�,9613901
201806,502,United States,841950,�,71667941
201806,502,United States,841960,�,2587558
201806,502,United States,841981,�,59853375
201806,502,United States,841989,�,60773615
201806,502,United States,841990,�,57146004
201806,502,United States,842010,�,2447383
201806,502,United States,842091,�,5025
201806,502,United States,842099,�,124649
201806,502,United States,842112,�,36894
201806,502,United States,842119,�,9687284
201806,502,United States,842121,�,92221500
201806,502,United States,842123,�,57715426
201806,502,United States,842129,�,41409509
201806,502,United States,842131,�,37693335
201806,502,United States,842139,�,158569465
201806,502,United States,842191,�,4263018
201806,502,United States,842199,�,212357786
201806,502,United States,842211,�,68145200
201806,502,United States,842219,�,671749
201806,502,United States,842220,�,640855
201806,502,United States,842230,�,65945447
201806,502,United States,842240,�,26692741
201806,502,United States,842290,�,43955255
201806,502,United States,842310,�,83214874
201806,502,United States,842330,�,3466914
201806,502,United States,842381,�,43772618
201806,502,United States,842382,�,17638873
201806,502,United States,842389,�,131309
201806,502,United States,842390,�,15574701
201806,502,United States,842410,�,10311490
201806,502,United States,842420,�,75137364
201806,502,United States,842430,�,99998467
201806,502,United States,842441,�,9334773
201806,502,United States,842449,�,4000788
201806,502,United States,842482,�,43813787
201806,502,United States,842489,�,161804580
201806,502,United States,842490,�,145404484
201806,502,United States,842511,�,8260290
201806,502,United States,842519,�,18363662
201806,502,United States,842531,�,101254928
201806,502,United States,842539,�,15507751
201806,502,United States,842541,�,57540
201806,502,United States,842542,�,207938695
201806,502,United States,842549,�,95311802
201806,502,United States,842611,�,58888
201806,502,United States,842612,�,159715
201806,502,United States,842619,�,260302
201806,502,United States,842630,�,24765
201806,502,United States,842699,�,85210
201806,502,United States,842710,�,85804055
201806,502,United States,842720,�,125726722
201806,502,United States,842790,�,52658432
201806,502,United States,842810,�,7202174
201806,502,United States,842820,�,695843
201806,502,United States,842832,�,1215183
201806,502,United States,842833,�,7683251
201806,502,United States,842839,�,16519289
201806,502,United States,842840,�,16542178
201806,502,United States,842890,�,69939774
201806,502,United States,842940,�,35711066
201806,502,United States,842951,�,86905981
201806,502,United States,842952,�,79026452
201806,502,United States,842959,�,1238105
201806,502,United States,843010,�,4728727
201806,502,United States,843020,�,14644164
201806,502,United States,843039,�,22292
201806,502,United States,843041,�,38639
201806,502,United States,843049,�,5472453
201806,502,United States,843050,�,2333650
201806,502,United States,843061,�,3203609
201806,502,United States,843069,�,26845027
201806,502,United States,843110,�,38942245
201806,502,United States,843120,�,173276249
201806,502,United States,843131,�,78331258
201806,502,United States,843139,�,61448149
201806,502,United States,843141,�,25877824
201806,502,United States,843143,�,203681894
201806,502,United States,843149,�,585901503
201806,502,United States,843210,�,490938
201806,502,United States,843221,�,120861
201806,502,United States,843229,�,11855752
201806,502,United States,843231,�,1304184
201806,502,United States,843239,�,1784389
201806,502,United States,843280,�,2862624
201806,502,United States,843290,�,37463782
201806,502,United States,843311,�,61685306
201806,502,United States,843319,�,17621535
201806,502,United States,843320,�,11405929
201806,502,United States,843330,�,61956
201806,502,United States,843340,�,1068947
201806,502,United States,843351,�,33485
201806,502,United States,843352,�,765
201806,502,United States,843353,�,30941
201806,502,United States,843359,�,1500
201806,502,United States,843360,�,1557579
201806,502,United States,843390,�,113961579
201806,502,United States,843410,�,76022
201806,502,United States,843420,�,669943
201806,502,United States,843490,�,2808691
201806,502,United States,843510,�,860075
201806,502,United States,843590,�,1776054
201806,502,United States,843610,�,876487
201806,502,United States,843621,�,3058860
201806,502,United States,843629,�,1596628
201806,502,United States,843680,�,20691741
201806,502,United States,843691,�,6133357
201806,502,United States,843699,�,12081487
201806,502,United States,843710,�,2745291
201806,502,United States,843780,�,1507566
201806,502,United States,843790,�,4021792
201806,502,United States,843810,�,4049827
201806,502,United States,843820,�,973147
201806,502,United States,843830,�,5227
201806,502,United States,843840,�,34673676
201806,502,United States,843850,�,6884520
201806,502,United States,843860,�,683799
201806,502,United States,843880,�,7949383
201806,502,United States,843890,�,21799770
201806,502,United States,843920,�,7347706
201806,502,United States,843930,�,2378344
201806,502,United States,843991,�,4694098
201806,502,United States,843999,�,1246308
201806,502,United States,844010,�,689531
201806,502,United States,844110,�,81307391
201806,502,United States,844120,�,312351
201806,502,United States,844130,�,5793538
201806,502,United States,844140,�,399695
201806,502,United States,844180,�,4215450
201806,502,United States,844190,�,10121844
201806,502,United States,844230,�,5266602
201806,502,United States,844240,�,1071847
201806,502,United States,844250,�,1995729
201806,502,United States,844313,�,3660336
201806,502,United States,844316,�,43972
201806,502,United States,844317,�,218372
201806,502,United States,844319,�,6141526
201806,502,United States,844331,�,1197618079
201806,502,United States,844332,�,376178837
201806,502,United States,844339,�,27974961
201806,502,United States,844391,�,2378326
201806,502,United States,844399,�,799309849
201806,502,United States,844400,�,304663
201806,502,United States,844511,�,729338
201806,502,United States,844519,�,1212242
201806,502,United States,844520,�,201
201806,502,United States,844530,�,1596743
201806,502,United States,844590,�,32338
201806,502,United States,844610,�,1770123
201806,502,United States,844711,�,908131
201806,502,United States,844712,�,268366
201806,502,United States,844720,�,1988323
201806,502,United States,844790,�,16250337
201806,502,United States,844819,�,120884
201806,502,United States,844820,�,718289
201806,502,United States,844831,�,235758
201806,502,United States,844832,�,585101
201806,502,United States,844833,�,112458
201806,502,United States,844839,�,1380838
201806,502,United States,844842,�,276228
201806,502,United States,844849,�,2252460
201806,502,United States,844851,�,252918
201806,502,United States,844859,�,7190069
201806,502,United States,844900,�,3371944
201806,502,United States,845011,�,28005590
201806,502,United States,845012,�,5521491
201806,502,United States,845019,�,1092582
201806,502,United States,845020,�,77655653
201806,502,United States,845090,�,42941261
201806,502,United States,845110,�,2629429
201806,502,United States,845121,�,9539311
201806,502,United States,845129,�,11795130
201806,502,United States,845130,�,9729916
201806,502,United States,845140,�,347898
201806,502,United States,845150,�,11627192
201806,502,United States,845180,�,1683599
201806,502,United States,845190,�,5169699
201806,502,United States,845210,�,32314202
201806,502,United States,845221,�,6947424
201806,502,United States,845229,�,19511965
201806,502,United States,845230,�,49159
201806,502,United States,845290,�,13958895
201806,502,United States,845310,�,2070879
201806,502,United States,845320,�,2864615
201806,502,United States,845380,�,489112
201806,502,United States,845390,�,4974121
201806,502,United States,845420,�,4037430
201806,502,United States,845430,�,6577273
201806,502,United States,845490,�,5315125
201806,502,United States,845510,�,2218326
201806,502,United States,845522,�,2657736
201806,502,United States,845530,�,14575219
201806,502,United States,845590,�,9251069
201806,502,United States,845611,�,28123008
201806,502,United States,845620,�,918
201806,502,United States,845630,�,9084651
201806,502,United States,845640,�,9562833
201806,502,United States,845650,�,1091879
201806,502,United States,845690,�,1169443
201806,502,United States,845710,�,8713433
201806,502,United States,845730,�,442148
201806,502,United States,845811,�,4825715
201806,502,United States,845819,�,3198755
201806,502,United States,845891,�,24995003
201806,502,United States,845899,�,4677142
201806,502,United States,845921,�,832452
201806,502,United States,845929,�,16115730
201806,502,United States,845939,�,868948
201806,502,United States,845949,�,129212
201806,502,United States,845959,�,1861685
201806,502,United States,845961,�,2493088
201806,502,United States,845969,�,6495676
201806,502,United States,845970,�,221164
201806,502,United States,846019,�,555868
201806,502,United States,846023,�,1585702
201806,502,United States,846029,�,273554
201806,502,United States,846031,�,1475722
201806,502,United States,846039,�,796710
201806,502,United States,846040,�,95500
201806,502,United States,846090,�,10827118
201806,502,United States,846140,�,379908
201806,502,United States,846150,�,14296955
201806,502,United States,846190,�,1618719
201806,502,United States,846210,�,663102
201806,502,United States,846221,�,5917591
201806,502,United States,846229,�,9943023
201806,502,United States,846231,�,2701511
201806,502,United States,846239,�,2255879
201806,502,United States,846241,�,828805
201806,502,United States,846249,�,864044
201806,502,United States,846291,�,8550922
201806,502,United States,846299,�,1605384
201806,502,United States,846310,�,24198
201806,502,United States,846330,�,2377676
201806,502,United States,846390,�,748990
201806,502,United States,846410,�,22667851
201806,502,United States,846420,�,7096959
201806,502,United States,846490,�,20970649
201806,502,United States,846510,�,1507471
201806,502,United States,846520,�,315569
201806,502,United States,846591,�,111962436
201806,502,United States,846592,�,19299061
201806,502,United States,846593,�,8494229
201806,502,United States,846594,�,87000
201806,502,United States,846595,�,5132384
201806,502,United States,846596,�,48266303
201806,502,United States,846599,�,35337800
201806,502,United States,846610,�,12169442
201806,502,United States,846620,�,16500057
201806,502,United States,846630,�,2816218
201806,502,United States,846691,�,2454989
201806,502,United States,846692,�,24095764
201806,502,United States,846693,�,56843524
201806,502,United States,846694,�,13689336
201806,502,United States,846711,�,37174338
201806,502,United States,846719,�,66131910
201806,502,United States,846721,�,346142726
201806,502,United States,846722,�,390345267
201806,502,United States,846729,�,859338327
201806,502,United States,846781,�,11484494
201806,502,United States,846789,�,44548978
201806,502,United States,846791,�,7817081
201806,502,United States,846792,�,13384207
201806,502,United States,846799,�,54763684
201806,502,United States,846810,�,3514725
201806,502,United States,846820,�,2413734
201806,502,United States,846880,�,4598285
201806,502,United States,846890,�,12039937
201806,502,United States,847010,�,17702014
201806,502,United States,847021,�,10029147
201806,502,United States,847029,�,12141484
201806,502,United States,847030,�,5489
201806,502,United States,847050,�,209065195
201806,502,United States,847090,�,32104259
201806,502,United States,847130,�,20746280500
201806,502,United States,847141,�,615027698
201806,502,United States,847149,�,1075590464
201806,502,United States,847150,�,2787033664
201806,502,United States,847160,�,717507164
201806,502,United States,847170,�,2030469436
201806,502,United States,847180,�,731727653
201806,502,United States,847190,�,94245933
201806,502,United States,847230,�,1555575
201806,502,United States,847290,�,165343176
201806,502,United States,847321,�,84136
201806,502,United States,847329,�,51077906
201806,502,United States,847330,�,6099742586
201806,502,United States,847340,�,35261635
201806,502,United States,847350,�,11171688
201806,502,United States,847410,�,9754977
201806,502,United States,847420,�,6395658
201806,502,United States,847431,�,7775676
201806,502,United States,847439,�,802769
201806,502,United States,847480,�,5205863
201806,502,United States,847490,�,76020921
201806,502,United States,847510,�,2179
201806,502,United States,847529,�,10728348
201806,502,United States,847590,�,1429615
201806,502,United States,847621,�,138778
201806,502,United States,847629,�,170656
201806,502,United States,847681,�,1038585
201806,502,United States,847689,�,2664690
201806,502,United States,847690,�,16807136
201806,502,United States,847710,�,71469599
201806,502,United States,847720,�,8794390
201806,502,United States,847730,�,7588321
201806,502,United States,847740,�,3630022
201806,502,United States,847751,�,2414824
201806,502,United States,847759,�,37871073
201806,502,United States,847780,�,26715356
201806,502,United States,847790,�,39576757
201806,502,United States,847810,�,720274
201806,502,United States,847910,�,11859365
201806,502,United States,847920,�,748300
201806,502,United States,847930,�,174712
201806,502,United States,847940,�,229088
201806,502,United States,847950,�,8765426
201806,502,United States,847960,�,6330608
201806,502,United States,847981,�,7859692
201806,502,United States,847982,�,49595780
201806,502,United States,847989,�,433981669
201806,502,United States,847990,�,102404623
201806,502,United States,848010,�,312316
201806,502,United States,848020,�,1922035
201806,502,United States,848030,�,43686
201806,502,United States,848041,�,22907599
201806,502,United States,848049,�,7998911
201806,502,United States,848050,�,13880022
201806,502,United States,848060,�,2587051
201806,502,United States,848071,�,256432417
201806,502,United States,848079,�,25311679
201806,502,United States,848110,�,43151888
201806,502,United States,848120,�,36384644
201806,502,United States,848130,�,61697351
201806,502,United States,848140,�,24448871
201806,502,United States,848180,�,1665354761
201806,502,United States,848190,�,858030495
201806,502,United States,848210,�,266405437
201806,502,United States,848220,�,53607101
201806,502,United States,848230,�,26358549
201806,502,United States,848240,�,19166310
201806,502,United States,848250,�,19356763
201806,502,United States,848280,�,12578390
201806,502,United States,848291,�,22096499
201806,502,United States,848299,�,86728747
201806,502,United States,848310,�,193467452
201806,502,United States,848320,�,20955602
201806,502,United States,848330,�,78851914
201806,502,United States,848340,�,584121028
201806,502,United States,848350,�,40412863
201806,502,United States,848360,�,28734006
201806,502,United States,848390,�,291197138
201806,502,United States,848410,�,34045683
201806,502,United States,848420,�,13080268
201806,502,United States,848490,�,2368121
201806,502,United States,848610,�,12378180
201806,502,United States,848620,�,54533925
201806,502,United States,848630,�,150317
201806,502,United States,848640,�,14890930
201806,502,United States,848690,�,86097714
201806,502,United States,848710,�,8310965
201806,502,United States,848790,�,24541329
201806,502,United States,850110,�,292305749
201806,502,United States,850120,�,12771746
201806,502,United States,850131,�,339836196
201806,502,United States,850132,�,53876134
201806,502,United States,850133,�,8207285
201806,502,United States,850134,�,2604483
201806,502,United States,850140,�,384855769
201806,502,United States,850151,�,17520202
201806,502,United States,850152,�,105934181
201806,502,United States,850153,�,38376090
201806,502,United States,850161,�,47311919
201806,502,United States,850162,�,21160989
201806,502,United States,850163,�,5649010
201806,502,United States,850164,�,38951058
201806,502,United States,850211,�,19705681
201806,502,United States,850212,�,6428896
201806,502,United States,850213,�,1580385
201806,502,United States,850220,�,558275529
201806,502,United States,850231,�,54868823
201806,502,United States,850239,�,1512648
201806,502,United States,850300,�,465830058
201806,502,United States,850410,�,60858039
201806,502,United States,850421,�,233432
201806,502,United States,850422,�,710157
201806,502,United States,850423,�,9368221
201806,502,United States,850431,�,123823741
201806,502,United States,850432,�,8477819
201806,502,United States,850433,�,938016
201806,502,United States,850434,�,1157384
201806,502,United States,850440,�,2141998615
201806,502,United States,850450,�,69001028
201806,502,United States,850490,�,153900109
201806,502,United States,850511,�,168092401
201806,502,United States,850519,�,24945733
201806,502,United States,850520,�,15512881
201806,502,United States,850590,�,42895173
201806,502,United States,850610,�,141732889
201806,502,United States,850640,�,222301
201806,502,United States,850650,�,27432729
201806,502,United States,850660,�,1213254
201806,502,United States,850690,�,2592992
201806,502,United States,850710,�,17509183
201806,502,United States,850720,�,237696172
201806,502,United States,850730,�,8341884
201806,502,United States,850750,�,33357544
201806,502,United States,850760,�,720418313
201806,502,United States,850780,�,1556514
201806,502,United States,850790,�,24950331
201806,502,United States,850811,�,977128396
201806,502,United States,850819,�,24322620
201806,502,United States,850860,�,358
201806,502,United States,850870,�,52910225
201806,502,United States,850940,�,281292210
201806,502,United States,850980,�,635401489
201806,502,United States,850990,�,139523145
201806,502,United States,851010,�,58964600
201806,502,United States,851020,�,75824288
201806,502,United States,851030,�,28886184
201806,502,United States,851090,�,8756285
201806,502,United States,851110,�,24518503
201806,502,United States,851120,�,7071915
201806,502,United States,851130,�,71804457
201806,502,United States,851140,�,97366468
201806,502,United States,851150,�,55135016
201806,502,United States,851180,�,4264653
201806,502,United States,851190,�,51250788
201806,502,United States,851210,�,12104639
201806,502,United States,851220,�,392120225
201806,502,United States,851230,�,21803604
201806,502,United States,851240,�,23361797
201806,502,United States,851290,�,180547379
201806,502,United States,851310,�,274157684
201806,502,United States,851390,�,7310379
201806,502,United States,851410,�,11107481
201806,502,United States,851420,�,2017214
201806,502,United States,851430,�,861900
201806,502,United States,851440,�,998572
201806,502,United States,851490,�,13476961
201806,502,United States,851511,�,7254387
201806,502,United States,851519,�,3011734
201806,502,United States,851521,�,1356938
201806,502,United States,851529,�,2027655
201806,502,United States,851531,�,1293035
201806,502,United States,851539,�,37817397
201806,502,United States,851580,�,5965863
201806,502,United States,851590,�,29668831
201806,502,United States,851610,�,37914094
201806,502,United States,851621,�,1525915
201806,502,United States,851629,�,201306367
201806,502,United States,851631,�,113008968
201806,502,United States,851632,�,188613854
201806,502,United States,851633,�,5199140
201806,502,United States,851640,�,117622302
201806,502,United States,851650,�,633569978
201806,502,United States,851660,�,907498962
201806,502,United States,851671,�,357220581
201806,502,United States,851672,�,125407535
201806,502,United States,851679,�,431889869
201806,502,United States,851680,�,59847442
201806,502,United States,851690,�,167917964
201806,502,United States,851711,�,52482028
201806,502,United States,851712,�,12519131887
201806,502,United States,851718,�,76046493
201806,502,United States,851761,�,6664062
201806,502,United States,851762,�,6842773556
201806,502,United States,851769,�,354727804
201806,502,United States,851770,�,2120781425
201806,502,United States,851810,�,109299826
201806,502,United States,851821,�,504573966
201806,502,United States,851822,�,614194085
201806,502,United States,851829,�,230207024
201806,502,United States,851830,�,461697735
201806,502,United States,851840,�,226978977
201806,502,United States,851850,�,31603608
201806,502,United States,851890,�,106797633
201806,502,United States,851930,�,11689968
201806,502,United States,851950,�,226499
201806,502,United States,851981,�,55695662
201806,502,United States,851989,�,35683900
201806,502,United States,852110,�,6120
201806,502,United States,852190,�,381635529
201806,502,United States,852210,�,24213
201806,502,United States,852290,�,28704363
201806,502,United States,852321,�,1835762
201806,502,United States,852329,�,595690
201806,502,United States,852341,�,10140145
201806,502,United States,852349,�,52911441
201806,502,United States,852351,�,210122840
201806,502,United States,852352,�,80701786
201806,502,United States,852359,�,2409429
201806,502,United States,852380,�,67486
201806,502,United States,852550,�,8095509
201806,502,United States,852560,�,16040718
201806,502,United States,852580,�,1172997947
201806,502,United States,852610,�,2763554
201806,502,United States,852691,�,72511775
201806,502,United States,852692,�,249931492
201806,502,United States,852712,�,73944
201806,502,United States,852713,�,25762179
201806,502,United States,852719,�,11253828
201806,502,United States,852721,�,172354752
201806,502,United States,852729,�,18052625
201806,502,United States,852791,�,112983420
201806,502,United States,852792,�,31528964
201806,502,United States,852799,�,32176280
201806,502,United States,852842,�,12928
201806,502,United States,852849,�,147435
201806,502,United States,852852,�,1808238471
201806,502,United States,852859,�,863187815
201806,502,United States,852862,�,5660987
201806,502,United States,852869,�,339036582
201806,502,United States,852871,�,287167090
201806,502,United States,852872,�,2082235409
201806,502,United States,852910,�,114350587
201806,502,United States,852990,�,764736508
201806,502,United States,853010,�,2001685
201806,502,United States,853080,�,4336569
201806,502,United States,853090,�,9033472
201806,502,United States,853110,�,278406056
201806,502,United States,853120,�,77025855
201806,502,United States,853180,�,54801850
201806,502,United States,853190,�,121889935
201806,502,United States,853210,�,4833347
201806,502,United States,853221,�,7989288
201806,502,United States,853222,�,22029108
201806,502,United States,853223,�,2494820
201806,502,United States,853224,�,61327522
201806,502,United States,853225,�,23449423
201806,502,United States,853229,�,5021599
201806,502,United States,853230,�,1431640
201806,502,United States,853290,�,1100805
201806,502,United States,853310,�,1117895
201806,502,United States,853321,�,33067804
201806,502,United States,853329,�,3583148
201806,502,United States,853331,�,43934
201806,502,United States,853339,�,38965
201806,502,United States,853340,�,69526796
201806,502,United States,853390,�,760790
201806,502,United States,853400,�,356364995
201806,502,United States,853510,�,5733849
201806,502,United States,853521,�,182876
201806,502,United States,853529,�,3268374
201806,502,United States,853530,�,7496849
201806,502,United States,853540,�,8953857
201806,502,United States,853590,�,13668033
201806,502,United States,853610,�,11209398
201806,502,United States,853620,�,22051721
201806,502,United States,853630,�,103150369
201806,502,United States,853641,�,73037009
201806,502,United States,853649,�,55160887
201806,502,United States,853650,�,259318549
201806,502,United States,853661,�,20026136
201806,502,United States,853669,�,340194197
201806,502,United States,853670,�,22899810
201806,502,United States,853690,�,490006988
201806,502,United States,853710,�,982781291
201806,502,United States,853720,�,8916957
201806,502,United States,853810,�,24319587
201806,502,United States,853890,�,462661625
201806,502,United States,853910,�,14142350
201806,502,United States,853921,�,45552435
201806,502,United States,853922,�,34554771
201806,502,United States,853929,�,20333524
201806,502,United States,853931,�,58009340
201806,502,United States,853932,�,26231537
201806,502,United States,853939,�,7071616
201806,502,United States,853941,�,158584
201806,502,United States,853949,�,7011486
201806,502,United States,853950,�,976475489
201806,502,United States,853990,�,30058455
201806,502,United States,854011,�,3817320
201806,502,United States,854071,�,1420994
201806,502,United States,854079,�,7007
201806,502,United States,854081,�,1745700
201806,502,United States,854089,�,4155204
201806,502,United States,854091,�,71479
201806,502,United States,854099,�,678015
201806,502,United States,854110,�,85078568
201806,502,United States,854121,�,34128508
201806,502,United States,854129,�,53355399
201806,502,United States,854130,�,4660887
201806,502,United States,854140,�,133907471
201806,502,United States,854150,�,25998555
201806,502,United States,854160,�,40725819
201806,502,United States,854190,�,37159766
201806,502,United States,854231,�,334981208
201806,502,United States,854232,�,370425408
201806,502,United States,854233,�,16611298
201806,502,United States,854239,�,42845013
201806,502,United States,854290,�,13930997
201806,502,United States,854320,�,11749862
201806,502,United States,854330,�,815561
201806,502,United States,854370,�,1852986502
201806,502,United States,854390,�,520313980
201806,502,United States,854411,�,7359308
201806,502,United States,854419,�,623985
201806,502,United States,854420,�,162681057
201806,502,United States,854430,�,283415285
201806,502,United States,854442,�,1578911024
201806,502,United States,854449,�,348407393
201806,502,United States,854460,�,54448778
201806,502,United States,854470,�,94938748
201806,502,United States,854511,�,161061634
201806,502,United States,854519,�,4197004
201806,502,United States,854520,�,4999919
201806,502,United States,854590,�,12449951
201806,502,United States,854610,�,7935603
201806,502,United States,854620,�,29809364
201806,502,United States,854690,�,19855616
201806,502,United States,854710,�,14939714
201806,502,United States,854720,�,18136353
201806,502,United States,854790,�,41020435
201806,502,United States,854890,�,56220050
201806,502,United States,860500,�,18532
201806,502,United States,860712,�,4810786
201806,502,United States,860719,�,24670670
201806,502,United States,860721,�,10956891
201806,502,United States,860729,�,7843781
201806,502,United States,860730,�,54429210
201806,502,United States,860791,�,28599808
201806,502,United States,860799,�,54396103
201806,502,United States,860800,�,7548176
201806,502,United States,860900,�,2263171242
201806,502,United States,870192,�,419646
201806,502,United States,870193,�,44739991
201806,502,United States,870194,�,23689876
201806,502,United States,870310,�,157116781
201806,502,United States,870322,�,2823869
201806,502,United States,870323,�,1050584298
201806,502,United States,870360,�,92619998
201806,502,United States,870380,�,6387140
201806,502,United States,870390,�,548184
201806,502,United States,870490,�,1912350
201806,502,United States,870710,�,1375808
201806,502,United States,870790,�,1956845
201806,502,United States,870810,�,61494760
201806,502,United States,870821,�,16011053
201806,502,United States,870829,�,971429053
201806,502,United States,870830,�,1098598608
201806,502,United States,870840,�,174097708
201806,502,United States,870850,�,149932234
201806,502,United States,870870,�,1604810266
201806,502,United States,870880,�,508193376
201806,502,United States,870891,�,282693171
201806,502,United States,870892,�,154084670
201806,502,United States,870893,�,62292929
201806,502,United States,870894,�,373615837
201806,502,United States,870895,�,34915330
201806,502,United States,870899,�,934240467
201806,502,United States,870911,�,1767747
201806,502,United States,870919,�,2339713
201806,502,United States,870990,�,3481434
201806,502,United States,871110,�,26630762
201806,502,United States,871120,�,68347377
201806,502,United States,871130,�,175888
201806,502,United States,871150,�,110572
201806,502,United States,871160,�,320406521
201806,502,United States,871190,�,18997431
201806,502,United States,871200,�,525431060
201806,502,United States,871310,�,64291385
201806,502,United States,871390,�,35378614
201806,502,United States,871410,�,84365430
201806,502,United States,871420,�,54619173
201806,502,United States,871491,�,19347263
201806,502,United States,871492,�,5444266
201806,502,United States,871493,�,1086062
201806,502,United States,871494,�,1062743
201806,502,United States,871495,�,5203387
201806,502,United States,871496,�,2303801
201806,502,United States,871499,�,17477265
201806,502,United States,871500,�,219689014
201806,502,United States,871610,�,868110
201806,502,United States,871639,�,302768521
201806,502,United States,871640,�,14488567
201806,502,United States,871680,�,213042073
201806,502,United States,871690,�,318353910
201806,502,United States,880100,�,24800
201806,502,United States,880220,�,16389088
201806,502,United States,880240,�,204826811
201806,502,United States,880310,�,1965816
