Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,810420,�,4223524
201808,502,United States,810490,�,12746648
201808,502,United States,810520,�,56417102
201808,502,United States,810590,�,101070
201808,502,United States,810600,�,6546229
201808,502,United States,810820,�,1851327
201808,502,United States,810890,�,47902682
201808,502,United States,810990,�,8405532
201808,502,United States,811100,�,14674801
201808,502,United States,811221,�,7016429
201808,502,United States,811229,�,4463657
201808,502,United States,811292,�,21879466
201808,502,United States,811299,�,20337851
201808,502,United States,811300,�,14985690
201808,502,United States,820110,�,14103911
201808,502,United States,820130,�,7858823
201808,502,United States,820140,�,5641419
201808,502,United States,820150,�,3954195
201808,502,United States,820160,�,7170231
201808,502,United States,820190,�,8018523
201808,502,United States,820210,�,13583040
201808,502,United States,820220,�,3853589
201808,502,United States,820231,�,28262172
201808,502,United States,820239,�,34660212
201808,502,United States,820240,�,4784444
201808,502,United States,820291,�,626982
201808,502,United States,820299,�,16854156
201808,502,United States,820310,�,4890340
201808,502,United States,820320,�,145319652
201808,502,United States,820330,�,10726583
201808,502,United States,820340,�,11702274
201808,502,United States,820411,�,94078503
201808,502,United States,820412,�,32443303
201808,502,United States,820420,�,58751969
201808,502,United States,820510,�,3075277
201808,502,United States,820520,�,24321856
201808,502,United States,820530,�,13244220
201808,502,United States,820540,�,58391738
201808,502,United States,820551,�,112966346
201808,502,United States,820559,�,152581292
201808,502,United States,820560,�,1511393
201808,502,United States,820570,�,44700668
201808,502,United States,820590,�,34030963
201808,502,United States,820600,�,268109736
201808,502,United States,820713,�,3158566
201808,502,United States,820719,�,30403494
201808,502,United States,820720,�,7156910
201808,502,United States,820730,�,166018380
201808,502,United States,820740,�,13908630
201808,502,United States,820750,�,151959335
201808,502,United States,820760,�,1901387
201808,502,United States,820770,�,14835670
201808,502,United States,820780,�,2503401
201808,502,United States,820790,�,132273452
201808,502,United States,820810,�,19374525
201808,502,United States,820820,�,4341575
201808,502,United States,820830,�,7045686
201808,502,United States,820840,�,6808344
201808,502,United States,820890,�,9020834
201808,502,United States,820900,�,143196756
201808,502,United States,821000,�,22637115
201808,502,United States,821110,�,104071238
201808,502,United States,821191,�,12519190
201808,502,United States,821192,�,82435966
201808,502,United States,821193,�,90342225
201808,502,United States,821194,�,4001455
201808,502,United States,821195,�,146623
201808,502,United States,821210,�,30582137
201808,502,United States,821220,�,8340598
201808,502,United States,821290,�,985418
201808,502,United States,821300,�,54434511
201808,502,United States,821410,�,5095360
201808,502,United States,821420,�,35462849
201808,502,United States,821490,�,17599525
201808,502,United States,821510,�,520952
201808,502,United States,821520,�,102347020
201808,502,United States,821591,�,303748
201808,502,United States,821599,�,99334363
201808,502,United States,830110,�,55838313
201808,502,United States,830120,�,32816224
201808,502,United States,830130,�,15683721
201808,502,United States,830140,�,254003278
201808,502,United States,830150,�,4305411
201808,502,United States,830160,�,102158097
201808,502,United States,830170,�,3767203
201808,502,United States,830210,�,154150123
201808,502,United States,830220,�,34262197
201808,502,United States,830230,�,14847559
201808,502,United States,830241,�,272931851
201808,502,United States,830242,�,289795884
201808,502,United States,830249,�,75394850
201808,502,United States,830250,�,138126587
201808,502,United States,830260,�,47520305
201808,502,United States,830300,�,106196933
201808,502,United States,830400,�,21518067
201808,502,United States,830510,�,5467604
201808,502,United States,830520,�,27059699
201808,502,United States,830590,�,16838370
201808,502,United States,830610,�,15130304
201808,502,United States,830621,�,718366
201808,502,United States,830629,�,267824891
201808,502,United States,830630,�,30230342
201808,502,United States,830710,�,19812986
201808,502,United States,830790,�,5028285
201808,502,United States,830810,�,44855547
201808,502,United States,830820,�,14875415
201808,502,United States,830890,�,4629754
201808,502,United States,830910,�,974365
201808,502,United States,830990,�,49836532
201808,502,United States,831000,�,24645547
201808,502,United States,831110,�,5735016
201808,502,United States,831120,�,2668092
201808,502,United States,831130,�,6992156
201808,502,United States,831190,�,573881
201808,502,United States,840212,�,7944
201808,502,United States,840219,�,565825
201808,502,United States,840290,�,20150323
201808,502,United States,840310,�,2228416
201808,502,United States,840390,�,13376233
201808,502,United States,840490,�,14542888
201808,502,United States,840510,�,80399
201808,502,United States,840590,�,694088
201808,502,United States,840690,�,8639634
201808,502,United States,840721,�,58638327
201808,502,United States,840731,�,161709
201808,502,United States,840732,�,788408
201808,502,United States,840733,�,19839560
201808,502,United States,840734,�,57288732
201808,502,United States,840790,�,217416926
201808,502,United States,840820,�,51882774
201808,502,United States,840890,�,54883411
201808,502,United States,840910,�,949341
201808,502,United States,840991,�,491464193
201808,502,United States,840999,�,360857808
201808,502,United States,841090,�,1158540
201808,502,United States,841111,�,20376
201808,502,United States,841191,�,469261959
201808,502,United States,841199,�,38528326
201808,502,United States,841221,�,117306305
201808,502,United States,841229,�,38669815
201808,502,United States,841231,�,27301500
201808,502,United States,841239,�,13889850
201808,502,United States,841280,�,1437320
201808,502,United States,841290,�,342512157
201808,502,United States,841311,�,1696978
201808,502,United States,841319,�,9175964
201808,502,United States,841320,�,53940079
201808,502,United States,841330,�,166110959
201808,502,United States,841340,�,10430
201808,502,United States,841350,�,54800780
201808,502,United States,841360,�,122855444
201808,502,United States,841370,�,178491075
201808,502,United States,841381,�,11160104
201808,502,United States,841382,�,31646
201808,502,United States,841391,�,391001591
201808,502,United States,841392,�,3620259
201808,502,United States,841410,�,71268860
201808,502,United States,841420,�,22738338
201808,502,United States,841430,�,113628411
201808,502,United States,841440,�,582932
201808,502,United States,841451,�,440259981
201808,502,United States,841459,�,155052822
201808,502,United States,841460,�,39480472
201808,502,United States,841480,�,361246633
201808,502,United States,841490,�,256221930
201808,502,United States,841510,�,196279449
201808,502,United States,841520,�,54021729
201808,502,United States,841581,�,16701589
201808,502,United States,841582,�,48788739
201808,502,United States,841583,�,31757948
201808,502,United States,841590,�,422450789
201808,502,United States,841620,�,17071339
201808,502,United States,841630,�,43058
201808,502,United States,841690,�,2651984
201808,502,United States,841710,�,3782493
201808,502,United States,841720,�,5969068
201808,502,United States,841780,�,25542757
201808,502,United States,841790,�,5392616
201808,502,United States,841810,�,360428166
201808,502,United States,841821,�,243559910
201808,502,United States,841829,�,40553599
201808,502,United States,841830,�,120435711
201808,502,United States,841840,�,78061359
201808,502,United States,841850,�,183573746
201808,502,United States,841861,�,2195575
201808,502,United States,841869,�,102858199
201808,502,United States,841891,�,1214604
201808,502,United States,841899,�,151284801
201808,502,United States,841911,�,7967549
201808,502,United States,841919,�,333209
201808,502,United States,841920,�,16799358
201808,502,United States,841931,�,1799525
201808,502,United States,841932,�,326813
201808,502,United States,841939,�,46384058
201808,502,United States,841940,�,9581002
201808,502,United States,841950,�,70460959
201808,502,United States,841960,�,19971494
201808,502,United States,841981,�,46671555
201808,502,United States,841989,�,55142344
201808,502,United States,841990,�,60482608
201808,502,United States,842010,�,3010511
201808,502,United States,842091,�,319625
201808,502,United States,842099,�,63252
201808,502,United States,842111,�,495865
201808,502,United States,842112,�,24778
201808,502,United States,842119,�,10586792
201808,502,United States,842121,�,67569638
201808,502,United States,842122,�,15981
201808,502,United States,842123,�,62977481
201808,502,United States,842129,�,53453487
201808,502,United States,842131,�,38351880
201808,502,United States,842139,�,144047184
201808,502,United States,842191,�,3960419
201808,502,United States,842199,�,213725543
201808,502,United States,842211,�,55079316
201808,502,United States,842219,�,79509
201808,502,United States,842220,�,328522
201808,502,United States,842230,�,42823371
201808,502,United States,842240,�,13871357
201808,502,United States,842290,�,31805694
201808,502,United States,842310,�,71886252
201808,502,United States,842330,�,3720387
201808,502,United States,842381,�,43886984
201808,502,United States,842382,�,14297597
201808,502,United States,842389,�,672325
201808,502,United States,842390,�,19178284
201808,502,United States,842410,�,9294128
201808,502,United States,842420,�,76474552
201808,502,United States,842430,�,119258319
201808,502,United States,842441,�,5843574
201808,502,United States,842449,�,2463033
201808,502,United States,842482,�,38873672
201808,502,United States,842489,�,135384550
201808,502,United States,842490,�,130291278
201808,502,United States,842511,�,5694633
201808,502,United States,842519,�,13874510
201808,502,United States,842531,�,88884414
201808,502,United States,842539,�,16049793
201808,502,United States,842541,�,4627234
201808,502,United States,842542,�,192775139
201808,502,United States,842549,�,105806154
201808,502,United States,842611,�,84613
201808,502,United States,842612,�,1901808
201808,502,United States,842619,�,132992
201808,502,United States,842630,�,20235
201808,502,United States,842699,�,1484752
201808,502,United States,842710,�,93666737
201808,502,United States,842720,�,92842436
201808,502,United States,842790,�,60023780
201808,502,United States,842810,�,4307840
201808,502,United States,842820,�,399058
201808,502,United States,842832,�,667509
201808,502,United States,842833,�,11696089
201808,502,United States,842839,�,20735147
201808,502,United States,842840,�,15049997
201808,502,United States,842890,�,83738189
201808,502,United States,842911,�,524697
201808,502,United States,842920,�,818704
201808,502,United States,842940,�,23529639
201808,502,United States,842951,�,119029531
201808,502,United States,842952,�,83992253
201808,502,United States,842959,�,1166893
201808,502,United States,843010,�,6560996
201808,502,United States,843020,�,76851873
201808,502,United States,843039,�,161913
201808,502,United States,843049,�,32510184
201808,502,United States,843050,�,1796007
201808,502,United States,843061,�,2431169
201808,502,United States,843069,�,34790562
201808,502,United States,843110,�,37488479
201808,502,United States,843120,�,193076360
201808,502,United States,843131,�,62956184
201808,502,United States,843139,�,55273924
201808,502,United States,843141,�,29960955
201808,502,United States,843143,�,193585460
201808,502,United States,843149,�,570923268
201808,502,United States,843210,�,1639650
201808,502,United States,843229,�,10617473
201808,502,United States,843231,�,571393
201808,502,United States,843239,�,186248
201808,502,United States,843241,�,401416
201808,502,United States,843280,�,2248276
201808,502,United States,843290,�,38993681
201808,502,United States,843311,�,19384930
201808,502,United States,843319,�,12059337
201808,502,United States,843320,�,681739
201808,502,United States,843340,�,24909
201808,502,United States,843352,�,27936
201808,502,United States,843353,�,25007
201808,502,United States,843360,�,1146031
201808,502,United States,843390,�,117897505
201808,502,United States,843410,�,28317
201808,502,United States,843420,�,155670
201808,502,United States,843490,�,2047280
201808,502,United States,843510,�,1266180
201808,502,United States,843590,�,1370222
201808,502,United States,843610,�,236110
201808,502,United States,843621,�,922674
201808,502,United States,843629,�,1395453
201808,502,United States,843680,�,43749639
201808,502,United States,843691,�,1841088
201808,502,United States,843699,�,9714988
201808,502,United States,843710,�,1073243
201808,502,United States,843780,�,279923
201808,502,United States,843790,�,5029532
201808,502,United States,843810,�,2378183
201808,502,United States,843820,�,598340
201808,502,United States,843830,�,69539
201808,502,United States,843840,�,41895085
201808,502,United States,843850,�,8076024
201808,502,United States,843860,�,979059
201808,502,United States,843880,�,16957750
201808,502,United States,843890,�,19282849
201808,502,United States,843910,�,5799410
201808,502,United States,843920,�,1106085
201808,502,United States,843930,�,1769213
201808,502,United States,843991,�,4264055
201808,502,United States,843999,�,1913599
201808,502,United States,844010,�,174857
201808,502,United States,844110,�,86831789
201808,502,United States,844120,�,407119
201808,502,United States,844130,�,1509030
201808,502,United States,844140,�,2191157
201808,502,United States,844180,�,4889624
201808,502,United States,844190,�,8189931
201808,502,United States,844230,�,3481507
201808,502,United States,844240,�,282265
201808,502,United States,844250,�,2159992
201808,502,United States,844313,�,120954
201808,502,United States,844314,�,2010
201808,502,United States,844317,�,215561
201808,502,United States,844319,�,5676333
201808,502,United States,844331,�,1214382927
201808,502,United States,844332,�,412638272
201808,502,United States,844339,�,20493902
201808,502,United States,844391,�,2796767
201808,502,United States,844399,�,675936013
201808,502,United States,844400,�,1741537
201808,502,United States,844519,�,25118
201808,502,United States,844590,�,1386523
201808,502,United States,844610,�,448356
201808,502,United States,844621,�,142286
201808,502,United States,844629,�,535
201808,502,United States,844712,�,140519
201808,502,United States,844720,�,167199
201808,502,United States,844790,�,15233282
201808,502,United States,844819,�,961869
201808,502,United States,844820,�,646115
201808,502,United States,844831,�,27412
201808,502,United States,844832,�,488370
201808,502,United States,844833,�,1344831
201808,502,United States,844839,�,1880046
201808,502,United States,844842,�,177985
201808,502,United States,844849,�,2257174
201808,502,United States,844851,�,597516
201808,502,United States,844859,�,1672519
201808,502,United States,844900,�,11844664
201808,502,United States,845011,�,33778677
201808,502,United States,845012,�,2158611
201808,502,United States,845019,�,570752
201808,502,United States,845020,�,77271418
201808,502,United States,845090,�,43771582
201808,502,United States,845110,�,793396
201808,502,United States,845121,�,8905027
201808,502,United States,845129,�,3123943
201808,502,United States,845130,�,3369123
201808,502,United States,845140,�,287029
201808,502,United States,845150,�,6149721
201808,502,United States,845180,�,2576131
201808,502,United States,845190,�,4540199
201808,502,United States,845210,�,32908064
201808,502,United States,845221,�,9236607
201808,502,United States,845229,�,11020222
201808,502,United States,845230,�,80515
201808,502,United States,845290,�,11330792
201808,502,United States,845310,�,360792
201808,502,United States,845320,�,1107787
201808,502,United States,845380,�,2210
201808,502,United States,845390,�,27224
201808,502,United States,845420,�,3332750
201808,502,United States,845430,�,26254165
201808,502,United States,845490,�,6872045
201808,502,United States,845510,�,8565
201808,502,United States,845522,�,7060176
201808,502,United States,845530,�,12423329
201808,502,United States,845590,�,15673708
201808,502,United States,845611,�,27940910
201808,502,United States,845620,�,410751
201808,502,United States,845630,�,11965969
201808,502,United States,845640,�,6840232
201808,502,United States,845650,�,717479
201808,502,United States,845690,�,1309221
201808,502,United States,845710,�,14571742
201808,502,United States,845811,�,16260652
201808,502,United States,845819,�,3368292
201808,502,United States,845899,�,5721283
201808,502,United States,845910,�,1421012
201808,502,United States,845929,�,10499118
201808,502,United States,845959,�,2223055
201808,502,United States,845961,�,732385
201808,502,United States,845969,�,5496323
201808,502,United States,845970,�,564502
201808,502,United States,846012,�,16060
201808,502,United States,846019,�,365770
201808,502,United States,846023,�,1280814
201808,502,United States,846039,�,845442
201808,502,United States,846040,�,1771990
201808,502,United States,846090,�,11253770
201808,502,United States,846140,�,117234
201808,502,United States,846150,�,16082513
201808,502,United States,846190,�,2289410
201808,502,United States,846210,�,3195806
201808,502,United States,846221,�,6811444
201808,502,United States,846229,�,10907984
201808,502,United States,846231,�,1470231
201808,502,United States,846239,�,2347959
201808,502,United States,846241,�,806715
201808,502,United States,846249,�,492779
201808,502,United States,846291,�,12758562
201808,502,United States,846299,�,3764094
201808,502,United States,846330,�,7016820
201808,502,United States,846390,�,866271
201808,502,United States,846410,�,34510641
201808,502,United States,846420,�,6047110
201808,502,United States,846490,�,18475879
201808,502,United States,846510,�,1772894
201808,502,United States,846520,�,1361967
201808,502,United States,846591,�,151758796
201808,502,United States,846592,�,16478952
201808,502,United States,846593,�,11553593
201808,502,United States,846594,�,128409
201808,502,United States,846595,�,4926436
201808,502,United States,846596,�,80660120
201808,502,United States,846599,�,12501219
201808,502,United States,846610,�,11908390
201808,502,United States,846620,�,13693976
201808,502,United States,846630,�,3920640
201808,502,United States,846691,�,2554133
201808,502,United States,846692,�,35214103
201808,502,United States,846693,�,57237843
201808,502,United States,846694,�,19197436
201808,502,United States,846711,�,34055038
201808,502,United States,846719,�,77239094
201808,502,United States,846721,�,549349312
201808,502,United States,846722,�,525567901
201808,502,United States,846729,�,1188677796
201808,502,United States,846781,�,23801383
201808,502,United States,846789,�,76158236
201808,502,United States,846791,�,5588370
201808,502,United States,846792,�,10785518
201808,502,United States,846799,�,58480498
201808,502,United States,846810,�,3285230
201808,502,United States,846820,�,4140281
201808,502,United States,846880,�,5059768
201808,502,United States,846890,�,10184050
201808,502,United States,847010,�,12318817
201808,502,United States,847021,�,15923689
201808,502,United States,847029,�,11092773
201808,502,United States,847030,�,8699
201808,502,United States,847050,�,184440690
201808,502,United States,847090,�,16662386
201808,502,United States,847130,�,21674763112
201808,502,United States,847141,�,510427562
201808,502,United States,847149,�,1173828185
201808,502,United States,847150,�,3158127235
201808,502,United States,847160,�,788753707
201808,502,United States,847170,�,1291518802
201808,502,United States,847180,�,763326483
201808,502,United States,847190,�,91304913
201808,502,United States,847230,�,2701234
201808,502,United States,847290,�,199076540
201808,502,United States,847321,�,245735
201808,502,United States,847329,�,62591786
201808,502,United States,847330,�,8466074311
201808,502,United States,847340,�,34886484
201808,502,United States,847350,�,4557508
201808,502,United States,847410,�,9046290
201808,502,United States,847420,�,5337051
201808,502,United States,847431,�,9039475
201808,502,United States,847439,�,2203052
201808,502,United States,847480,�,11273714
201808,502,United States,847490,�,66815471
201808,502,United States,847510,�,101234
201808,502,United States,847521,�,96068
201808,502,United States,847529,�,13932378
201808,502,United States,847590,�,1697390
201808,502,United States,847621,�,532207
201808,502,United States,847629,�,594103
201808,502,United States,847681,�,2738391
201808,502,United States,847689,�,7296704
201808,502,United States,847690,�,16308064
201808,502,United States,847710,�,80733241
201808,502,United States,847720,�,9121684
201808,502,United States,847730,�,1969431
201808,502,United States,847740,�,3283152
201808,502,United States,847759,�,37590087
201808,502,United States,847780,�,41386390
201808,502,United States,847790,�,36690411
201808,502,United States,847810,�,7160
201808,502,United States,847890,�,96901
201808,502,United States,847910,�,21467732
201808,502,United States,847920,�,206748
201808,502,United States,847940,�,1507439
201808,502,United States,847950,�,8244481
201808,502,United States,847960,�,13755250
201808,502,United States,847979,�,2730508
201808,502,United States,847981,�,11554468
201808,502,United States,847982,�,22754881
201808,502,United States,847989,�,386370971
201808,502,United States,847990,�,144340375
201808,502,United States,848010,�,1250620
201808,502,United States,848020,�,3645627
201808,502,United States,848041,�,25377616
201808,502,United States,848049,�,20836143
201808,502,United States,848050,�,9287957
201808,502,United States,848060,�,3340160
201808,502,United States,848071,�,179818081
201808,502,United States,848079,�,22028431
201808,502,United States,848110,�,40472087
201808,502,United States,848120,�,36889599
201808,502,United States,848130,�,60755366
201808,502,United States,848140,�,23693758
201808,502,United States,848180,�,1606440843
201808,502,United States,848190,�,797891089
201808,502,United States,848210,�,277797300
201808,502,United States,848220,�,43169653
201808,502,United States,848230,�,13238145
201808,502,United States,848240,�,18890435
201808,502,United States,848250,�,16813221
201808,502,United States,848280,�,13230001
201808,502,United States,848291,�,21463871
201808,502,United States,848299,�,78287835
201808,502,United States,848310,�,173916390
201808,502,United States,848320,�,17205539
201808,502,United States,848330,�,81276098
201808,502,United States,848340,�,817361211
201808,502,United States,848350,�,33648610
201808,502,United States,848360,�,33600150
201808,502,United States,848390,�,283484363
201808,502,United States,848410,�,42955994
201808,502,United States,848420,�,12726977
201808,502,United States,848490,�,2543250
201808,502,United States,848610,�,159632
201808,502,United States,848620,�,47970592
201808,502,United States,848630,�,930131
201808,502,United States,848640,�,7174705
201808,502,United States,848690,�,105805419
201808,502,United States,848710,�,4900826
201808,502,United States,848790,�,25087343
201808,502,United States,850110,�,280368631
201808,502,United States,850120,�,19196133
201808,502,United States,850131,�,279064068
201808,502,United States,850132,�,52284507
201808,502,United States,850133,�,1849523
201808,502,United States,850134,�,9033
201808,502,United States,850140,�,382293405
201808,502,United States,850151,�,14385469
201808,502,United States,850152,�,97800073
201808,502,United States,850153,�,23833067
201808,502,United States,850161,�,65496420
201808,502,United States,850162,�,21344836
201808,502,United States,850163,�,5875730
201808,502,United States,850164,�,31157366
201808,502,United States,850211,�,12422410
201808,502,United States,850212,�,5114309
201808,502,United States,850213,�,2936378
201808,502,United States,850220,�,479657830
201808,502,United States,850231,�,63864780
201808,502,United States,850239,�,247582
201808,502,United States,850300,�,510492811
201808,502,United States,850410,�,62102593
201808,502,United States,850421,�,1150025
201808,502,United States,850422,�,543095
201808,502,United States,850423,�,6425881
201808,502,United States,850431,�,148266368
201808,502,United States,850432,�,7479977
201808,502,United States,850433,�,366442
201808,502,United States,850434,�,4493452
201808,502,United States,850440,�,2147471492
201808,502,United States,850450,�,76816530
201808,502,United States,850490,�,184879285
201808,502,United States,850511,�,158549295
201808,502,United States,850519,�,25331185
201808,502,United States,850520,�,16367818
201808,502,United States,850590,�,37139798
201808,502,United States,850610,�,236825590
201808,502,United States,850640,�,50279
201808,502,United States,850650,�,27124751
201808,502,United States,850660,�,494040
201808,502,United States,850680,�,283090
201808,502,United States,850690,�,4076373
201808,502,United States,850710,�,9105924
201808,502,United States,850720,�,169058187
201808,502,United States,850730,�,6581601
201808,502,United States,850740,�,183003
201808,502,United States,850750,�,34492986
201808,502,United States,850760,�,1004289063
201808,502,United States,850780,�,1220470
201808,502,United States,850790,�,35686455
201808,502,United States,850811,�,1119609767
201808,502,United States,850819,�,22247751
201808,502,United States,850860,�,71336
201808,502,United States,850870,�,56011830
201808,502,United States,850940,�,315825846
201808,502,United States,850980,�,685486572
201808,502,United States,850990,�,161161790
201808,502,United States,851010,�,70032623
201808,502,United States,851020,�,55628676
201808,502,United States,851030,�,37862746
201808,502,United States,851090,�,11440576
201808,502,United States,851110,�,14824960
201808,502,United States,851120,�,9439305
201808,502,United States,851130,�,67531023
201808,502,United States,851140,�,112573781
201808,502,United States,851150,�,62103161
201808,502,United States,851180,�,2985261
201808,502,United States,851190,�,53100307
201808,502,United States,851210,�,15430609
201808,502,United States,851220,�,450315047
201808,502,United States,851230,�,32963909
201808,502,United States,851240,�,34309581
201808,502,United States,851290,�,291043098
201808,502,United States,851310,�,392676685
201808,502,United States,851390,�,8527233
201808,502,United States,851410,�,30346812
201808,502,United States,851420,�,5640576
201808,502,United States,851430,�,825917
201808,502,United States,851440,�,422706
201808,502,United States,851490,�,15307474
201808,502,United States,851511,�,4409831
201808,502,United States,851519,�,2361234
201808,502,United States,851521,�,2069770
201808,502,United States,851529,�,3063182
201808,502,United States,851531,�,2240130
201808,502,United States,851539,�,39942947
201808,502,United States,851580,�,9786639
201808,502,United States,851590,�,27584491
201808,502,United States,851610,�,40749770
201808,502,United States,851621,�,1199802
201808,502,United States,851629,�,780951753
201808,502,United States,851631,�,131272053
201808,502,United States,851632,�,213105417
201808,502,United States,851633,�,6355635
201808,502,United States,851640,�,87263899
201808,502,United States,851650,�,674330593
201808,502,United States,851660,�,1161867888
201808,502,United States,851671,�,485080584
201808,502,United States,851672,�,159988417
201808,502,United States,851679,�,515820757
201808,502,United States,851680,�,65204924
201808,502,United States,851690,�,166457279
201808,502,United States,851711,�,40113625
201808,502,United States,851712,�,14580047770
201808,502,United States,851718,�,63430967
201808,502,United States,851761,�,22637871
201808,502,United States,851762,�,7927166145
201808,502,United States,851769,�,471872950
201808,502,United States,851770,�,2075419536
201808,502,United States,851810,�,118540540
201808,502,United States,851821,�,492488984
201808,502,United States,851822,�,1071553491
201808,502,United States,851829,�,251714394
201808,502,United States,851830,�,485656952
201808,502,United States,851840,�,338636576
201808,502,United States,851850,�,56113740
201808,502,United States,851890,�,106463957
201808,502,United States,851930,�,10161498
201808,502,United States,851950,�,276287
201808,502,United States,851981,�,79917254
201808,502,United States,851989,�,18405043
201808,502,United States,852110,�,23528
201808,502,United States,852190,�,487767445
201808,502,United States,852210,�,124273
201808,502,United States,852290,�,45122211
201808,502,United States,852321,�,2958453
201808,502,United States,852329,�,1405974
201808,502,United States,852341,�,10453877
201808,502,United States,852349,�,83804368
201808,502,United States,852351,�,189323591
201808,502,United States,852352,�,97693391
201808,502,United States,852359,�,2255134
201808,502,United States,852380,�,44375
201808,502,United States,852550,�,8390215
201808,502,United States,852560,�,34738592
201808,502,United States,852580,�,1356764176
201808,502,United States,852610,�,1234564
201808,502,United States,852691,�,33509475
201808,502,United States,852692,�,318766728
201808,502,United States,852712,�,134872
201808,502,United States,852713,�,20686558
201808,502,United States,852719,�,15838795
201808,502,United States,852721,�,247870648
201808,502,United States,852729,�,21848825
201808,502,United States,852791,�,131959132
201808,502,United States,852792,�,34247294
201808,502,United States,852799,�,63789940
201808,502,United States,852842,�,4614
201808,502,United States,852852,�,1928675430
201808,502,United States,852859,�,841116756
201808,502,United States,852862,�,4724662
201808,502,United States,852869,�,286244180
201808,502,United States,852871,�,300755483
201808,502,United States,852872,�,3288318958
201808,502,United States,852910,�,116826125
201808,502,United States,852990,�,865882138
201808,502,United States,853010,�,4409186
201808,502,United States,853080,�,1880486
201808,502,United States,853090,�,10852023
201808,502,United States,853110,�,304883388
201808,502,United States,853120,�,94272394
201808,502,United States,853180,�,55107228
201808,502,United States,853190,�,121119233
201808,502,United States,853210,�,3334580
201808,502,United States,853221,�,9291011
201808,502,United States,853222,�,22275813
201808,502,United States,853223,�,3853831
201808,502,United States,853224,�,58283600
201808,502,United States,853225,�,27880340
201808,502,United States,853229,�,1514015
201808,502,United States,853230,�,950000
201808,502,United States,853290,�,1572008
201808,502,United States,853310,�,731520
201808,502,United States,853321,�,33579683
201808,502,United States,853329,�,2414419
201808,502,United States,853331,�,2974
201808,502,United States,853339,�,69185
201808,502,United States,853340,�,101725750
201808,502,United States,853390,�,1795094
201808,502,United States,853400,�,367398721
201808,502,United States,853510,�,5590750
201808,502,United States,853521,�,2896960
201808,502,United States,853529,�,2752776
201808,502,United States,853530,�,4340767
201808,502,United States,853540,�,2444653
201808,502,United States,853590,�,20562823
201808,502,United States,853610,�,14303119
201808,502,United States,853620,�,25175306
201808,502,United States,853630,�,111686361
201808,502,United States,853641,�,77311621
201808,502,United States,853649,�,47300711
201808,502,United States,853650,�,254433840
201808,502,United States,853661,�,26373940
201808,502,United States,853669,�,461561824
201808,502,United States,853670,�,30142581
201808,502,United States,853690,�,525453713
201808,502,United States,853710,�,1128602886
201808,502,United States,853720,�,11499330
201808,502,United States,853810,�,20436901
201808,502,United States,853890,�,482161302
201808,502,United States,853910,�,11530405
201808,502,United States,853921,�,49437790
201808,502,United States,853922,�,36545250
201808,502,United States,853929,�,15993873
201808,502,United States,853931,�,47706971
201808,502,United States,853932,�,24238747
201808,502,United States,853939,�,8387849
201808,502,United States,853941,�,611996
201808,502,United States,853949,�,9390736
201808,502,United States,853950,�,1017181103
201808,502,United States,853990,�,45531013
201808,502,United States,854011,�,4003596
201808,502,United States,854071,�,753220
201808,502,United States,854081,�,1429507
201808,502,United States,854089,�,3139419
201808,502,United States,854091,�,56046
201808,502,United States,854099,�,353744
201808,502,United States,854110,�,102023436
201808,502,United States,854121,�,40096367
201808,502,United States,854129,�,50344055
201808,502,United States,854130,�,8227040
201808,502,United States,854140,�,114226083
201808,502,United States,854150,�,48378721
201808,502,United States,854160,�,34078342
201808,502,United States,854190,�,53459350
201808,502,United States,854231,�,485966207
201808,502,United States,854232,�,486007189
201808,502,United States,854233,�,18136875
201808,502,United States,854239,�,62491051
201808,502,United States,854290,�,12553991
201808,502,United States,854320,�,9252184
201808,502,United States,854330,�,3390347
201808,502,United States,854370,�,2128318490
201808,502,United States,854390,�,637323995
201808,502,United States,854411,�,9021215
201808,502,United States,854419,�,3223750
201808,502,United States,854420,�,147919792
201808,502,United States,854430,�,303095839
201808,502,United States,854442,�,1901863520
201808,502,United States,854449,�,249695925
201808,502,United States,854460,�,82064864
201808,502,United States,854470,�,100169069
201808,502,United States,854511,�,207194622
201808,502,United States,854519,�,16869771
201808,502,United States,854520,�,6007835
201808,502,United States,854590,�,19048458
201808,502,United States,854610,�,16265140
201808,502,United States,854620,�,38695168
201808,502,United States,854690,�,26729398
201808,502,United States,854710,�,12682898
201808,502,United States,854720,�,17939466
201808,502,United States,854790,�,47192034
201808,502,United States,854890,�,41909257
201808,502,United States,860310,�,37202418
201808,502,United States,860400,�,242972
201808,502,United States,860712,�,5760170
201808,502,United States,860719,�,27129288
201808,502,United States,860721,�,17048160
201808,502,United States,860729,�,6078801
201808,502,United States,860730,�,38019051
201808,502,United States,860791,�,35342535
201808,502,United States,860799,�,37734025
201808,502,United States,860800,�,9653909
201808,502,United States,860900,�,2439167881
201808,502,United States,870191,�,329647
201808,502,United States,870192,�,949820
201808,502,United States,870193,�,46257580
201808,502,United States,870194,�,5863708
201808,502,United States,870240,�,1030476
201808,502,United States,870310,�,116862835
201808,502,United States,870321,�,1257984
201808,502,United States,870322,�,93565613
201808,502,United States,870323,�,1341487741
201808,502,United States,870324,�,828529
201808,502,United States,870360,�,94077487
201808,502,United States,870380,�,1498317
201808,502,United States,870390,�,156031
201808,502,United States,870410,�,218490
