Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,821192,�,81510877
201709,502,United States,821193,�,69427912
201709,502,United States,821194,�,3120442
201709,502,United States,821195,�,271445
201709,502,United States,821210,�,32299654
201709,502,United States,821220,�,8584841
201709,502,United States,821290,�,1031876
201709,502,United States,821300,�,56974175
201709,502,United States,821410,�,4182346
201709,502,United States,821420,�,38767046
201709,502,United States,821490,�,24167196
201709,502,United States,821510,�,1199367
201709,502,United States,821520,�,181515748
201709,502,United States,821591,�,1234783
201709,502,United States,821599,�,148777447
201709,502,United States,830110,�,37824904
201709,502,United States,830120,�,45251381
201709,502,United States,830130,�,13375286
201709,502,United States,830140,�,197664442
201709,502,United States,830150,�,3997770
201709,502,United States,830160,�,74292895
201709,502,United States,830170,�,5261802
201709,502,United States,830210,�,126359909
201709,502,United States,830220,�,38180357
201709,502,United States,830230,�,9934008
201709,502,United States,830241,�,245095637
201709,502,United States,830242,�,221780073
201709,502,United States,830249,�,94175741
201709,502,United States,830250,�,121416450
201709,502,United States,830260,�,36743601
201709,502,United States,830300,�,184863798
201709,502,United States,830400,�,24948280
201709,502,United States,830510,�,6872035
201709,502,United States,830520,�,23549285
201709,502,United States,830590,�,16929317
201709,502,United States,830610,�,5193537
201709,502,United States,830621,�,287840
201709,502,United States,830629,�,325396319
201709,502,United States,830630,�,36520192
201709,502,United States,830710,�,11695648
201709,502,United States,830790,�,3837884
201709,502,United States,830810,�,43786277
201709,502,United States,830820,�,8919792
201709,502,United States,830890,�,2258420
201709,502,United States,830910,�,2890402
201709,502,United States,830990,�,50553631
201709,502,United States,831000,�,19119882
201709,502,United States,831110,�,3581768
201709,502,United States,831120,�,2361243
201709,502,United States,831130,�,5048200
201709,502,United States,831190,�,1205302
201709,502,United States,840212,�,1267925
201709,502,United States,840219,�,65543
201709,502,United States,840290,�,11620543
201709,502,United States,840310,�,2096839
201709,502,United States,840390,�,6336264
201709,502,United States,840410,�,1614082
201709,502,United States,840420,�,2060490
201709,502,United States,840490,�,14276692
201709,502,United States,840510,�,50822
201709,502,United States,840590,�,148563
201709,502,United States,840690,�,1210533
201709,502,United States,840710,�,1336
201709,502,United States,840721,�,35850312
201709,502,United States,840731,�,72896
201709,502,United States,840732,�,828999
201709,502,United States,840733,�,22227901
201709,502,United States,840734,�,61224960
201709,502,United States,840790,�,215095933
201709,502,United States,840820,�,35130345
201709,502,United States,840890,�,46269181
201709,502,United States,840910,�,1568276
201709,502,United States,840991,�,411319853
201709,502,United States,840999,�,270395590
201709,502,United States,841090,�,1751905
201709,502,United States,841112,�,20334627
201709,502,United States,841191,�,457384781
201709,502,United States,841199,�,49616841
201709,502,United States,841221,�,103185887
201709,502,United States,841229,�,36413627
201709,502,United States,841231,�,24922327
201709,502,United States,841239,�,6762200
201709,502,United States,841280,�,649677
201709,502,United States,841290,�,168305527
201709,502,United States,841311,�,790235
201709,502,United States,841319,�,8634369
201709,502,United States,841320,�,36730024
201709,502,United States,841330,�,125172563
201709,502,United States,841350,�,48498366
201709,502,United States,841360,�,83380397
201709,502,United States,841370,�,122803823
201709,502,United States,841381,�,36692123
201709,502,United States,841382,�,18030
201709,502,United States,841391,�,301614499
201709,502,United States,841392,�,2763938
201709,502,United States,841410,�,40759819
201709,502,United States,841420,�,10966713
201709,502,United States,841430,�,125226688
201709,502,United States,841440,�,1162373
201709,502,United States,841451,�,413617572
201709,502,United States,841459,�,144179477
201709,502,United States,841460,�,26795678
201709,502,United States,841480,�,278630603
201709,502,United States,841490,�,175387270
201709,502,United States,841510,�,178764958
201709,502,United States,841520,�,95261394
201709,502,United States,841581,�,5946307
201709,502,United States,841582,�,21520873
201709,502,United States,841583,�,17808703
201709,502,United States,841590,�,391556541
201709,502,United States,841620,�,17753836
201709,502,United States,841630,�,2399173
201709,502,United States,841690,�,3348263
201709,502,United States,841710,�,1430112
201709,502,United States,841720,�,6408530
201709,502,United States,841780,�,19955784
201709,502,United States,841790,�,937559
201709,502,United States,841810,�,275286740
201709,502,United States,841821,�,176288360
201709,502,United States,841829,�,39176287
201709,502,United States,841830,�,103335933
201709,502,United States,841840,�,57429182
201709,502,United States,841850,�,115565756
201709,502,United States,841861,�,1619890
201709,502,United States,841869,�,72291228
201709,502,United States,841891,�,370687
201709,502,United States,841899,�,142290429
201709,502,United States,841911,�,6767953
201709,502,United States,841919,�,356423
201709,502,United States,841920,�,12576679
201709,502,United States,841931,�,45310
201709,502,United States,841932,�,174000
201709,502,United States,841939,�,24020207
201709,502,United States,841940,�,2725496
201709,502,United States,841950,�,82223547
201709,502,United States,841960,�,477355
201709,502,United States,841981,�,44186678
201709,502,United States,841989,�,36867044
201709,502,United States,841990,�,61070135
201709,502,United States,842010,�,4269502
201709,502,United States,842091,�,7079
201709,502,United States,842099,�,49036
201709,502,United States,842112,�,34728
201709,502,United States,842119,�,8165105
201709,502,United States,842121,�,69057350
201709,502,United States,842122,�,93366
201709,502,United States,842123,�,47948413
201709,502,United States,842129,�,50683823
201709,502,United States,842131,�,29972256
201709,502,United States,842139,�,132886397
201709,502,United States,842191,�,13609052
201709,502,United States,842199,�,194667067
201709,502,United States,842211,�,81541844
201709,502,United States,842219,�,498529
201709,502,United States,842220,�,1109549
201709,502,United States,842230,�,56333090
201709,502,United States,842240,�,17731625
201709,502,United States,842290,�,39076049
201709,502,United States,842310,�,76621455
201709,502,United States,842320,�,76341
201709,502,United States,842330,�,3259515
201709,502,United States,842381,�,34527264
201709,502,United States,842382,�,16818567
201709,502,United States,842389,�,1321904
201709,502,United States,842390,�,15861083
201709,502,United States,842410,�,7192281
201709,502,United States,842420,�,47032020
201709,502,United States,842430,�,71204834
201709,502,United States,842441,�,2327794
201709,502,United States,842449,�,283049
201709,502,United States,842482,�,28641617
201709,502,United States,842489,�,92206826
201709,502,United States,842490,�,91425857
201709,502,United States,842511,�,7733444
201709,502,United States,842519,�,12612363
201709,502,United States,842531,�,77449659
201709,502,United States,842539,�,9214001
201709,502,United States,842542,�,163145648
201709,502,United States,842549,�,89721382
201709,502,United States,842612,�,580182
201709,502,United States,842619,�,187446
201709,502,United States,842630,�,9349
201709,502,United States,842649,�,184657
201709,502,United States,842699,�,29436
201709,502,United States,842710,�,41082113
201709,502,United States,842720,�,59964208
201709,502,United States,842790,�,45576253
201709,502,United States,842810,�,8611612
201709,502,United States,842820,�,664209
201709,502,United States,842832,�,893913
201709,502,United States,842833,�,7185773
201709,502,United States,842839,�,19386611
201709,502,United States,842840,�,10579164
201709,502,United States,842860,�,121234
201709,502,United States,842890,�,47731262
201709,502,United States,842911,�,1796392
201709,502,United States,842920,�,825041
201709,502,United States,842940,�,15086986
201709,502,United States,842951,�,57522849
201709,502,United States,842952,�,32621356
201709,502,United States,842959,�,525929
201709,502,United States,843010,�,651096
201709,502,United States,843020,�,47107744
201709,502,United States,843041,�,3723
201709,502,United States,843049,�,10623684
201709,502,United States,843050,�,90359
201709,502,United States,843061,�,1700724
201709,502,United States,843069,�,19533978
201709,502,United States,843110,�,26525845
201709,502,United States,843120,�,135535318
201709,502,United States,843131,�,67272472
201709,502,United States,843139,�,45335266
201709,502,United States,843141,�,16698372
201709,502,United States,843142,�,126003
201709,502,United States,843143,�,136054227
201709,502,United States,843149,�,414822140
201709,502,United States,843210,�,423821
201709,502,United States,843221,�,238382
201709,502,United States,843229,�,2621745
201709,502,United States,843231,�,542293
201709,502,United States,843239,�,892650
201709,502,United States,843280,�,901898
201709,502,United States,843290,�,36773506
201709,502,United States,843311,�,29394444
201709,502,United States,843319,�,7666611
201709,502,United States,843320,�,559859
201709,502,United States,843330,�,140707
201709,502,United States,843351,�,32714
201709,502,United States,843352,�,242935
201709,502,United States,843353,�,4728
201709,502,United States,843360,�,2710650
201709,502,United States,843390,�,99033257
201709,502,United States,843410,�,19503
201709,502,United States,843420,�,1148993
201709,502,United States,843490,�,1554939
201709,502,United States,843510,�,1215520
201709,502,United States,843590,�,552916
201709,502,United States,843610,�,226896
201709,502,United States,843621,�,412302
201709,502,United States,843629,�,1001497
201709,502,United States,843680,�,25782036
201709,502,United States,843691,�,1726756
201709,502,United States,843699,�,6713856
201709,502,United States,843710,�,1711625
201709,502,United States,843780,�,218400
201709,502,United States,843790,�,3533680
201709,502,United States,843810,�,3617385
201709,502,United States,843820,�,383491
201709,502,United States,843830,�,310673
201709,502,United States,843840,�,26524455
201709,502,United States,843850,�,10253932
201709,502,United States,843860,�,1480872
201709,502,United States,843880,�,8649139
201709,502,United States,843890,�,11153824
201709,502,United States,843910,�,1500207
201709,502,United States,843920,�,1145928
201709,502,United States,843930,�,3875379
201709,502,United States,843991,�,16289462
201709,502,United States,843999,�,3989943
201709,502,United States,844010,�,704220
201709,502,United States,844110,�,42540610
201709,502,United States,844120,�,6678
201709,502,United States,844130,�,2183229
201709,502,United States,844140,�,793568
201709,502,United States,844180,�,3598012
201709,502,United States,844190,�,5923798
201709,502,United States,844230,�,6298658
201709,502,United States,844240,�,551725
201709,502,United States,844250,�,1467698
201709,502,United States,844313,�,1588875
201709,502,United States,844316,�,643116
201709,502,United States,844317,�,25042
201709,502,United States,844319,�,4159642
201709,502,United States,844331,�,1143219550
201709,502,United States,844332,�,477741764
201709,502,United States,844339,�,25155394
201709,502,United States,844391,�,2046710
201709,502,United States,844399,�,758324186
201709,502,United States,844400,�,100975
201709,502,United States,844511,�,2118467
201709,502,United States,844512,�,3225536
201709,502,United States,844513,�,1474925
201709,502,United States,844520,�,2584223
201709,502,United States,844530,�,11962145
201709,502,United States,844590,�,44711
201709,502,United States,844610,�,46545
201709,502,United States,844712,�,101177
201709,502,United States,844720,�,369631
201709,502,United States,844790,�,10036347
201709,502,United States,844819,�,85745
201709,502,United States,844820,�,700652
201709,502,United States,844831,�,255212
201709,502,United States,844832,�,563026
201709,502,United States,844833,�,54968
201709,502,United States,844839,�,421561
201709,502,United States,844842,�,323340
201709,502,United States,844849,�,2411641
201709,502,United States,844851,�,196063
201709,502,United States,844859,�,2465172
201709,502,United States,844900,�,4066610
201709,502,United States,845011,�,14716256
201709,502,United States,845012,�,1787757
201709,502,United States,845019,�,442849
201709,502,United States,845020,�,38167458
201709,502,United States,845090,�,53837746
201709,502,United States,845110,�,1138509
201709,502,United States,845121,�,2500374
201709,502,United States,845129,�,6313545
201709,502,United States,845130,�,4849524
201709,502,United States,845140,�,3755699
201709,502,United States,845150,�,20417630
201709,502,United States,845180,�,3574027
201709,502,United States,845190,�,4855908
201709,502,United States,845210,�,52965722
201709,502,United States,845221,�,16913467
201709,502,United States,845229,�,7943209
201709,502,United States,845230,�,25510
201709,502,United States,845290,�,7632491
201709,502,United States,845310,�,332129
201709,502,United States,845320,�,672429
201709,502,United States,845380,�,375647
201709,502,United States,845390,�,2667914
201709,502,United States,845420,�,1408610
201709,502,United States,845430,�,3642830
201709,502,United States,845490,�,11689164
201709,502,United States,845522,�,5354228
201709,502,United States,845530,�,11386018
201709,502,United States,845590,�,4484820
201709,502,United States,845611,�,26786602
201709,502,United States,845620,�,22629
201709,502,United States,845630,�,14401724
201709,502,United States,845640,�,4613250
201709,502,United States,845650,�,490909
201709,502,United States,845690,�,502599
201709,502,United States,845710,�,81136
201709,502,United States,845811,�,10809037
201709,502,United States,845819,�,2191543
201709,502,United States,845891,�,13289855
201709,502,United States,845899,�,4298553
201709,502,United States,845921,�,400674
201709,502,United States,845929,�,15118138
201709,502,United States,845959,�,951676
201709,502,United States,845961,�,341167
201709,502,United States,845969,�,4011104
201709,502,United States,845970,�,834462
201709,502,United States,846023,�,189586
201709,502,United States,846029,�,1127497
201709,502,United States,846031,�,919948
201709,502,United States,846039,�,2357080
201709,502,United States,846040,�,383775
201709,502,United States,846090,�,10659039
201709,502,United States,846140,�,3090120
201709,502,United States,846150,�,14344102
201709,502,United States,846190,�,1532009
201709,502,United States,846210,�,6046047
201709,502,United States,846221,�,9277145
201709,502,United States,846229,�,7284997
201709,502,United States,846231,�,565502
201709,502,United States,846239,�,2274142
201709,502,United States,846249,�,694339
201709,502,United States,846291,�,8291808
201709,502,United States,846299,�,4395664
201709,502,United States,846310,�,697173
201709,502,United States,846320,�,7960
201709,502,United States,846330,�,4676198
201709,502,United States,846390,�,937160
201709,502,United States,846410,�,18882888
201709,502,United States,846420,�,3639310
201709,502,United States,846490,�,11114573
201709,502,United States,846510,�,1675819
201709,502,United States,846591,�,163012655
201709,502,United States,846592,�,17612553
201709,502,United States,846593,�,8789807
201709,502,United States,846594,�,23055
201709,502,United States,846595,�,4074551
201709,502,United States,846596,�,24375565
201709,502,United States,846599,�,53039277
201709,502,United States,846610,�,12827264
201709,502,United States,846620,�,10405566
201709,502,United States,846630,�,3276667
201709,502,United States,846691,�,3401343
201709,502,United States,846692,�,28644512
201709,502,United States,846693,�,36696885
201709,502,United States,846694,�,10331520
201709,502,United States,846711,�,32648855
201709,502,United States,846719,�,29193156
201709,502,United States,846721,�,427065625
201709,502,United States,846722,�,379962627
201709,502,United States,846729,�,948628457
201709,502,United States,846781,�,10327210
201709,502,United States,846789,�,51286882
201709,502,United States,846791,�,5524798
201709,502,United States,846792,�,15413934
201709,502,United States,846799,�,58153529
201709,502,United States,846810,�,1638616
201709,502,United States,846820,�,2145949
201709,502,United States,846880,�,2008870
201709,502,United States,846890,�,12126387
201709,502,United States,847010,�,8939862
201709,502,United States,847021,�,10520259
201709,502,United States,847029,�,1854775
201709,502,United States,847030,�,210594
201709,502,United States,847050,�,130817288
201709,502,United States,847090,�,17480964
201709,502,United States,847130,�,18511139221
201709,502,United States,847141,�,852460379
201709,502,United States,847149,�,809192051
201709,502,United States,847150,�,2360490876
201709,502,United States,847160,�,693667017
201709,502,United States,847170,�,3174131488
201709,502,United States,847180,�,518956687
201709,502,United States,847190,�,73541903
201709,502,United States,847230,�,2755566
201709,502,United States,847290,�,179713205
201709,502,United States,847321,�,1374018
201709,502,United States,847329,�,27850312
201709,502,United States,847330,�,6127981950
201709,502,United States,847340,�,19373503
201709,502,United States,847350,�,6090725
201709,502,United States,847410,�,3796502
201709,502,United States,847420,�,1435120
201709,502,United States,847431,�,6727633
201709,502,United States,847432,�,8014
201709,502,United States,847439,�,1614841
201709,502,United States,847480,�,3035110
201709,502,United States,847490,�,72045011
201709,502,United States,847529,�,3500333
201709,502,United States,847590,�,1867517
201709,502,United States,847621,�,475060
201709,502,United States,847629,�,525279
201709,502,United States,847681,�,114392
201709,502,United States,847689,�,2391834
201709,502,United States,847690,�,13879510
201709,502,United States,847710,�,95812895
201709,502,United States,847720,�,5630877
201709,502,United States,847730,�,13053263
201709,502,United States,847740,�,1334544
201709,502,United States,847751,�,17162
201709,502,United States,847759,�,31402580
201709,502,United States,847780,�,45836837
201709,502,United States,847790,�,32883992
201709,502,United States,847810,�,663554
201709,502,United States,847910,�,13886748
201709,502,United States,847920,�,8602516
201709,502,United States,847930,�,16627
201709,502,United States,847940,�,219058
201709,502,United States,847950,�,11429707
201709,502,United States,847960,�,1158017
201709,502,United States,847981,�,6659694
201709,502,United States,847982,�,17575316
201709,502,United States,847989,�,295642248
201709,502,United States,847990,�,65970281
201709,502,United States,848010,�,1281848
201709,502,United States,848020,�,4518593
201709,502,United States,848030,�,15571
201709,502,United States,848041,�,18610099
201709,502,United States,848049,�,6549311
201709,502,United States,848050,�,7718275
201709,502,United States,848060,�,2880796
201709,502,United States,848071,�,283397895
201709,502,United States,848079,�,54964151
201709,502,United States,848110,�,35682428
201709,502,United States,848120,�,30177554
201709,502,United States,848130,�,44590425
201709,502,United States,848140,�,26301072
201709,502,United States,848180,�,1088808419
201709,502,United States,848190,�,683917809
201709,502,United States,848210,�,221230036
201709,502,United States,848220,�,45720449
201709,502,United States,848230,�,17705385
201709,502,United States,848240,�,16843411
201709,502,United States,848250,�,15093887
201709,502,United States,848280,�,9991489
201709,502,United States,848291,�,16456829
201709,502,United States,848299,�,72337168
201709,502,United States,848310,�,141023436
201709,502,United States,848320,�,19055710
201709,502,United States,848330,�,61629128
201709,502,United States,848340,�,506220922
201709,502,United States,848350,�,23569557
201709,502,United States,848360,�,21326437
201709,502,United States,848390,�,239701511
201709,502,United States,848410,�,41587774
201709,502,United States,848420,�,10367411
201709,502,United States,848490,�,4125019
201709,502,United States,848610,�,3474918
201709,502,United States,848620,�,47547785
201709,502,United States,848630,�,893372
201709,502,United States,848640,�,9554131
201709,502,United States,848690,�,65048958
201709,502,United States,848710,�,2171487
201709,502,United States,848790,�,23724786
201709,502,United States,850110,�,251165458
201709,502,United States,850120,�,15871707
201709,502,United States,850131,�,338372288
201709,502,United States,850132,�,46971397
201709,502,United States,850133,�,35216
201709,502,United States,850134,�,1505292
201709,502,United States,850140,�,301258797
201709,502,United States,850151,�,23687397
201709,502,United States,850152,�,83439890
201709,502,United States,850153,�,37919351
201709,502,United States,850161,�,24452887
201709,502,United States,850162,�,14595844
201709,502,United States,850163,�,4494830
201709,502,United States,850164,�,30579664
201709,502,United States,850211,�,12072865
201709,502,United States,850212,�,6380555
201709,502,United States,850213,�,3005470
201709,502,United States,850220,�,225693195
201709,502,United States,850231,�,239195876
201709,502,United States,850239,�,1504217
201709,502,United States,850300,�,394185063
201709,502,United States,850410,�,60940853
201709,502,United States,850421,�,2017485
201709,502,United States,850422,�,634401
201709,502,United States,850423,�,21087226
201709,502,United States,850431,�,111888921
201709,502,United States,850432,�,5633145
201709,502,United States,850433,�,756342
201709,502,United States,850434,�,4765047
201709,502,United States,850440,�,2133266668
201709,502,United States,850450,�,65785921
201709,502,United States,850490,�,142794860
201709,502,United States,850511,�,104862930
201709,502,United States,850519,�,17800790
201709,502,United States,850520,�,13204436
201709,502,United States,850590,�,36541649
201709,502,United States,850610,�,169152531
201709,502,United States,850640,�,9216
201709,502,United States,850650,�,30152623
201709,502,United States,850660,�,742320
201709,502,United States,850680,�,32054
201709,502,United States,850690,�,876411
201709,502,United States,850710,�,32798187
201709,502,United States,850720,�,163153465
201709,502,United States,850730,�,11245660
201709,502,United States,850740,�,109518
201709,502,United States,850750,�,40907249
201709,502,United States,850760,�,750007392
201709,502,United States,850780,�,266279
201709,502,United States,850790,�,22644878
201709,502,United States,850811,�,1127667015
201709,502,United States,850819,�,34058696
201709,502,United States,850860,�,24174
201709,502,United States,850870,�,44071788
201709,502,United States,850940,�,491864916
201709,502,United States,850980,�,640935160
201709,502,United States,850990,�,153121112
201709,502,United States,851010,�,62537214
201709,502,United States,851020,�,66676878
201709,502,United States,851030,�,39584007
201709,502,United States,851090,�,11289718
201709,502,United States,851110,�,13585778
201709,502,United States,851120,�,8747684
201709,502,United States,851130,�,63695266
201709,502,United States,851140,�,86453121
201709,502,United States,851150,�,50492854
201709,502,United States,851180,�,5339644
201709,502,United States,851190,�,34006733
201709,502,United States,851210,�,6449355
201709,502,United States,851220,�,385740659
201709,502,United States,851230,�,24118368
201709,502,United States,851240,�,32374914
201709,502,United States,851290,�,167118933
201709,502,United States,851310,�,353510919
201709,502,United States,851390,�,9668380
201709,502,United States,851410,�,9958987
201709,502,United States,851420,�,937981
201709,502,United States,851430,�,460757
201709,502,United States,851440,�,961512
201709,502,United States,851490,�,16390038
201709,502,United States,851511,�,8516453
201709,502,United States,851519,�,2789910
201709,502,United States,851521,�,3160182
201709,502,United States,851529,�,9716250
201709,502,United States,851531,�,2492953
201709,502,United States,851539,�,41624789
201709,502,United States,851580,�,8198887
201709,502,United States,851590,�,25045808
201709,502,United States,851610,�,34954977
201709,502,United States,851621,�,1297098
201709,502,United States,851629,�,695928530
201709,502,United States,851631,�,105189416
201709,502,United States,851632,�,175229698
201709,502,United States,851633,�,6394849
201709,502,United States,851640,�,82902154
201709,502,United States,851650,�,649032265
201709,502,United States,851660,�,1094626162
201709,502,United States,851671,�,587003160
201709,502,United States,851672,�,169382162
201709,502,United States,851679,�,529948657
201709,502,United States,851680,�,49749006
201709,502,United States,851690,�,168041716
201709,502,United States,851711,�,73336818
201709,502,United States,851712,�,22194393501
201709,502,United States,851718,�,74726136
201709,502,United States,851761,�,32678420
201709,502,United States,851762,�,7046822321
201709,502,United States,851769,�,318848130
201709,502,United States,851770,�,1690777207
201709,502,United States,851810,�,110751298
201709,502,United States,851821,�,733079134
201709,502,United States,851822,�,1179009557
201709,502,United States,851829,�,202634811
201709,502,United States,851830,�,434719498
201709,502,United States,851840,�,375848500
201709,502,United States,851850,�,92677099
201709,502,United States,851890,�,85461010
201709,502,United States,851930,�,12009599
201709,502,United States,851950,�,485223
201709,502,United States,851981,�,108683322
201709,502,United States,851989,�,220930774
201709,502,United States,852190,�,646642251
201709,502,United States,852210,�,33652
201709,502,United States,852290,�,38228240
201709,502,United States,852321,�,5211936
201709,502,United States,852329,�,1232144
201709,502,United States,852341,�,6401523
201709,502,United States,852349,�,28438957
201709,502,United States,852351,�,196181280
201709,502,United States,852352,�,67695476
201709,502,United States,852359,�,1813223
201709,502,United States,852380,�,101093
201709,502,United States,852550,�,5402732
201709,502,United States,852560,�,27768381
201709,502,United States,852580,�,1285074934
201709,502,United States,852610,�,727192
201709,502,United States,852691,�,122628358
201709,502,United States,852692,�,282809340
201709,502,United States,852712,�,441054
201709,502,United States,852713,�,33128379
201709,502,United States,852719,�,15080114
201709,502,United States,852721,�,207691072
201709,502,United States,852729,�,8036754
201709,502,United States,852791,�,187973275
201709,502,United States,852792,�,43331745
201709,502,United States,852799,�,47702398
201709,502,United States,852852,�,1915934425
201709,502,United States,852859,�,1163333783
201709,502,United States,852862,�,1325907
201709,502,United States,852869,�,337502351
201709,502,United States,852871,�,426682800
201709,502,United States,852872,�,4562995312
201709,502,United States,852910,�,123126672
201709,502,United States,852990,�,769268030
201709,502,United States,853010,�,3539033
201709,502,United States,853080,�,1973290
201709,502,United States,853090,�,9080423
201709,502,United States,853110,�,239234399
201709,502,United States,853120,�,89378984
201709,502,United States,853180,�,48063664
201709,502,United States,853190,�,146060630
201709,502,United States,853210,�,3399274
201709,502,United States,853221,�,8807984
201709,502,United States,853222,�,15204849
201709,502,United States,853223,�,1828719
201709,502,United States,853224,�,43300866
201709,502,United States,853225,�,18934423
201709,502,United States,853229,�,1636588
201709,502,United States,853230,�,1410548
201709,502,United States,853290,�,853901
201709,502,United States,853310,�,398784
201709,502,United States,853321,�,20394173
201709,502,United States,853329,�,3607794
201709,502,United States,853331,�,13607
201709,502,United States,853339,�,47880
201709,502,United States,853340,�,59082414
201709,502,United States,853390,�,294607
201709,502,United States,853400,�,305604075
201709,502,United States,853510,�,4209266
201709,502,United States,853521,�,293666
201709,502,United States,853529,�,2847049
201709,502,United States,853530,�,6836576
201709,502,United States,853540,�,10202388
201709,502,United States,853590,�,14717448
201709,502,United States,853610,�,13327188
201709,502,United States,853620,�,25572109
201709,502,United States,853630,�,109785363
201709,502,United States,853641,�,66458224
201709,502,United States,853649,�,49813813
201709,502,United States,853650,�,245354586
201709,502,United States,853661,�,20351681
201709,502,United States,853669,�,443274559
201709,502,United States,853670,�,19985691
201709,502,United States,853690,�,422060077
201709,502,United States,853710,�,902682057
201709,502,United States,853720,�,12211648
201709,502,United States,853810,�,21156510
201709,502,United States,853890,�,351443302
201709,502,United States,853910,�,13934665
201709,502,United States,853921,�,34468049
201709,502,United States,853922,�,37580092
201709,502,United States,853929,�,17478244
201709,502,United States,853931,�,48400645
201709,502,United States,853932,�,23646058
201709,502,United States,853939,�,6023402
201709,502,United States,853941,�,562214
201709,502,United States,853949,�,9545441
201709,502,United States,853950,�,801644078
201709,502,United States,853990,�,56322273
201709,502,United States,854071,�,1382103
201709,502,United States,854079,�,98049
201709,502,United States,854081,�,408602
201709,502,United States,854089,�,2985921
201709,502,United States,854091,�,148776
201709,502,United States,854099,�,452107
201709,502,United States,854110,�,81095470
201709,502,United States,854121,�,30245075
201709,502,United States,854129,�,33502539
201709,502,United States,854130,�,7076055
201709,502,United States,854140,�,1114447056
201709,502,United States,854150,�,23751917
201709,502,United States,854160,�,114982285
201709,502,United States,854190,�,27748708
201709,502,United States,854231,�,279710292
201709,502,United States,854232,�,275058784
201709,502,United States,854233,�,8722887
201709,502,United States,854239,�,58206185
201709,502,United States,854290,�,5332920
201709,502,United States,854320,�,9481319
201709,502,United States,854330,�,235465
201709,502,United States,854370,�,1734021029
201709,502,United States,854390,�,329199820
201709,502,United States,854411,�,5728192
201709,502,United States,854419,�,85446
201709,502,United States,854420,�,138108284
201709,502,United States,854430,�,211024434
201709,502,United States,854442,�,1577381871
201709,502,United States,854449,�,323590176
201709,502,United States,854460,�,60684137
201709,502,United States,854470,�,83376866
201709,502,United States,854511,�,123233193
201709,502,United States,854519,�,6548198
201709,502,United States,854520,�,5113398
201709,502,United States,854590,�,7139914
201709,502,United States,854610,�,3530080
201709,502,United States,854620,�,19506437
201709,502,United States,854690,�,21943985
201709,502,United States,854710,�,10242529
201709,502,United States,854720,�,14383853
201709,502,United States,854790,�,31772933
201709,502,United States,854890,�,47724271
201709,502,United States,860712,�,2056794
201709,502,United States,860719,�,29954840
201709,502,United States,860721,�,9567426
201709,502,United States,860729,�,4866557
201709,502,United States,860730,�,26385249
201709,502,United States,860791,�,25590193
201709,502,United States,860799,�,11497251
201709,502,United States,860800,�,4445990
201709,502,United States,860900,�,1841054914
201709,502,United States,870192,�,1252986
201709,502,United States,870193,�,18897139
201709,502,United States,870194,�,5012066
201709,502,United States,870210,�,1100852
201709,502,United States,870240,�,17362540
201709,502,United States,870310,�,103267223
201709,502,United States,870321,�,1951536
201709,502,United States,870322,�,2698639
201709,502,United States,870323,�,1119282558
201709,502,United States,870324,�,634376
201709,502,United States,870360,�,100369075
201709,502,United States,870380,�,231577
201709,502,United States,870390,�,362837
201709,502,United States,870410,�,293828
201709,502,United States,870421,�,141647
201709,502,United States,870422,�,476535
201709,502,United States,870431,�,1406366
201709,502,United States,870490,�,16694750
201709,502,United States,870590,�,511598
201709,502,United States,870710,�,239758
201709,502,United States,870790,�,1546633
201709,502,United States,870810,�,35295749
201709,502,United States,870821,�,12354944
201709,502,United States,870829,�,890581479
201709,502,United States,870830,�,817505004
201709,502,United States,870840,�,178247166
201709,502,United States,870850,�,136277150
201709,502,United States,870870,�,1419901344
201709,502,United States,870880,�,376604696
201709,502,United States,870891,�,217763645
201709,502,United States,870892,�,130249080
201709,502,United States,870893,�,61656471
201709,502,United States,870894,�,340758732
201709,502,United States,870895,�,52663611
201709,502,United States,870899,�,749343481
201709,502,United States,870911,�,1946308
201709,502,United States,870919,�,73457
201709,502,United States,870990,�,1519128
201709,502,United States,871110,�,12444642
201709,502,United States,871120,�,22468642
201709,502,United States,871130,�,828737
201709,502,United States,871160,�,228500162
201709,502,United States,871190,�,48494399
201709,502,United States,871200,�,460100539
201709,502,United States,871310,�,72390005
201709,502,United States,871390,�,37205005
201709,502,United States,871410,�,66385874
201709,502,United States,871420,�,70363127
201709,502,United States,871491,�,19955355
201709,502,United States,871492,�,4016122
201709,502,United States,871493,�,727124
201709,502,United States,871494,�,338583
201709,502,United States,871495,�,3246114
201709,502,United States,871496,�,1073334
201709,502,United States,871499,�,10197319
201709,502,United States,871500,�,179442693
201709,502,United States,871639,�,167547559
201709,502,United States,871640,�,7657992
201709,502,United States,871680,�,163175859
201709,502,United States,871690,�,208922875
201709,502,United States,880100,�,68111
201709,502,United States,880220,�,386878986
201709,502,United States,880230,�,31845912
201709,502,United States,880240,�,240404400
201709,502,United States,880310,�,7653804
201709,502,United States,880320,�,21142326
201709,502,United States,880330,�,289088367
201709,502,United States,880390,�,39930724
201709,502,United States,880400,�,114716
201709,502,United States,890110,�,10488968
201709,502,United States,890310,�,17551604
201709,502,United States,890391,�,481000
201709,502,United States,890392,�,27283019
201709,502,United States,890399,�,15553115
201709,502,United States,890690,�,2578
201709,502,United States,890710,�,3362174
201709,502,United States,890790,�,746645
