Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,843319,�,330086
201703,502,United States,843320,�,244497
201703,502,United States,843340,�,984757
201703,502,United States,843353,�,50000
201703,502,United States,843360,�,347726
201703,502,United States,843390,�,3044448
201703,502,United States,843410,�,384208
201703,502,United States,843420,�,406031
201703,502,United States,843490,�,102900
201703,502,United States,843510,�,28123
201703,502,United States,843610,�,59702
201703,502,United States,843621,�,179194
201703,502,United States,843629,�,416320
201703,502,United States,843680,�,1292681
201703,502,United States,843691,�,53888
201703,502,United States,843699,�,46912
201703,502,United States,843710,�,189562
201703,502,United States,843780,�,6882
201703,502,United States,843790,�,8808
201703,502,United States,843810,�,40032
201703,502,United States,843850,�,246048
201703,502,United States,843860,�,265478
201703,502,United States,843880,�,910208
201703,502,United States,843890,�,199611
201703,502,United States,843991,�,755899
201703,502,United States,843999,�,443100
201703,502,United States,844010,�,24021
201703,502,United States,844090,�,258
201703,502,United States,844110,�,6584
201703,502,United States,844130,�,787900
201703,502,United States,844190,�,119293
201703,502,United States,844240,�,10953
201703,502,United States,844250,�,107205
201703,502,United States,844331,�,167890
201703,502,United States,844332,�,3633736
201703,502,United States,844339,�,49558
201703,502,United States,844391,�,628841
201703,502,United States,844399,�,17683913
201703,502,United States,844400,�,658
201703,502,United States,844540,�,44400
201703,502,United States,844790,�,858000
201703,502,United States,844820,�,65116
201703,502,United States,844831,�,18545
201703,502,United States,844832,�,52311
201703,502,United States,844833,�,140215
201703,502,United States,844839,�,3756
201703,502,United States,844849,�,35205
201703,502,United States,844851,�,2500
201703,502,United States,844859,�,43451
201703,502,United States,844900,�,79616
201703,502,United States,845011,�,2329
201703,502,United States,845020,�,81241
201703,502,United States,845090,�,63408
201703,502,United States,845110,�,19319
201703,502,United States,845121,�,499
201703,502,United States,845129,�,130309
201703,502,United States,845130,�,2706
201703,502,United States,845140,�,6402
201703,502,United States,845150,�,1588458
201703,502,United States,845180,�,205664
201703,502,United States,845190,�,174071
201703,502,United States,845221,�,76292
201703,502,United States,845229,�,108488
201703,502,United States,845230,�,393
201703,502,United States,845290,�,21971
201703,502,United States,845310,�,10014
201703,502,United States,845430,�,5321900
201703,502,United States,845490,�,817813
201703,502,United States,845521,�,3179900
201703,502,United States,845522,�,498000
201703,502,United States,845530,�,336412
201703,502,United States,845590,�,260521
201703,502,United States,845611,�,1658002
201703,502,United States,845630,�,1572
201703,502,United States,845640,�,948991
201703,502,United States,845650,�,176763
201703,502,United States,845690,�,158100
201703,502,United States,845710,�,7165586
201703,502,United States,845720,�,35749
201703,502,United States,845811,�,1589595
201703,502,United States,845819,�,63200
201703,502,United States,845969,�,165631
201703,502,United States,846019,�,51852
201703,502,United States,846023,�,183600
201703,502,United States,846024,�,1233800
201703,502,United States,846029,�,41323
201703,502,United States,846040,�,312125
201703,502,United States,846090,�,50515
201703,502,United States,846150,�,199822
201703,502,United States,846190,�,42776
201703,502,United States,846210,�,1248223
201703,502,United States,846221,�,335000
201703,502,United States,846229,�,37952
201703,502,United States,846231,�,5708
201703,502,United States,846239,�,485737
201703,502,United States,846241,�,1570000
201703,502,United States,846249,�,44162
201703,502,United States,846291,�,24362
201703,502,United States,846299,�,29987
201703,502,United States,846310,�,672010
201703,502,United States,846330,�,93877
201703,502,United States,846390,�,123743
201703,502,United States,846420,�,115064
201703,502,United States,846490,�,432001
201703,502,United States,846591,�,5983
201703,502,United States,846592,�,30637
201703,502,United States,846593,�,22612
201703,502,United States,846595,�,19745
201703,502,United States,846596,�,16982
201703,502,United States,846599,�,34629
201703,502,United States,846610,�,1202608
201703,502,United States,846620,�,1645057
201703,502,United States,846630,�,267052
201703,502,United States,846691,�,95504
201703,502,United States,846692,�,67903
201703,502,United States,846693,�,2919830
201703,502,United States,846694,�,2249995
201703,502,United States,846711,�,467281
201703,502,United States,846719,�,466657
201703,502,United States,846721,�,950
201703,502,United States,846722,�,71716
201703,502,United States,846729,�,772431
201703,502,United States,846781,�,86785
201703,502,United States,846789,�,1902997
201703,502,United States,846791,�,194648
201703,502,United States,846792,�,224013
201703,502,United States,846799,�,1094163
201703,502,United States,846810,�,2370
201703,502,United States,846820,�,9270
201703,502,United States,846880,�,1157567
201703,502,United States,846890,�,252529
201703,502,United States,847010,�,185
201703,502,United States,847030,�,3572
201703,502,United States,847050,�,8800
201703,502,United States,847090,�,4854
201703,502,United States,847130,�,175846
201703,502,United States,847141,�,4080970
201703,502,United States,847149,�,7053363
201703,502,United States,847150,�,18339499
201703,502,United States,847160,�,1527172
201703,502,United States,847170,�,12893210
201703,502,United States,847180,�,2203326
201703,502,United States,847190,�,1970046
201703,502,United States,847290,�,5376
201703,502,United States,847321,�,48
201703,502,United States,847329,�,91117
201703,502,United States,847330,�,15070053
201703,502,United States,847340,�,173175
201703,502,United States,847350,�,3449
201703,502,United States,847410,�,369569
201703,502,United States,847420,�,24651
201703,502,United States,847431,�,250758
201703,502,United States,847439,�,336985
201703,502,United States,847480,�,1500905
201703,502,United States,847490,�,1262914
201703,502,United States,847521,�,8102268
201703,502,United States,847529,�,4251477
201703,502,United States,847590,�,780240
201703,502,United States,847621,�,7771
201703,502,United States,847690,�,27336
201703,502,United States,847710,�,1000
201703,502,United States,847720,�,388923
201703,502,United States,847740,�,545811
201703,502,United States,847759,�,1591674
201703,502,United States,847780,�,1336265
201703,502,United States,847790,�,2294802
201703,502,United States,847910,�,557150
201703,502,United States,847950,�,1077806
201703,502,United States,847960,�,60537
201703,502,United States,847981,�,10108700
201703,502,United States,847982,�,23605246
201703,502,United States,847989,�,55877914
201703,502,United States,847990,�,7797384
201703,502,United States,848020,�,11310
201703,502,United States,848030,�,140540
201703,502,United States,848041,�,160631
201703,502,United States,848049,�,507377
201703,502,United States,848050,�,214963
201703,502,United States,848060,�,812357
201703,502,United States,848071,�,1682316
201703,502,United States,848079,�,379410
201703,502,United States,848110,�,5022145
201703,502,United States,848120,�,19560431
201703,502,United States,848130,�,5766189
201703,502,United States,848140,�,7526589
201703,502,United States,848180,�,52719696
201703,502,United States,848190,�,13885981
201703,502,United States,848210,�,6038389
201703,502,United States,848220,�,2721383
201703,502,United States,848230,�,1237799
201703,502,United States,848240,�,6696354
201703,502,United States,848250,�,3971314
201703,502,United States,848280,�,1233938
201703,502,United States,848291,�,1714833
201703,502,United States,848299,�,2229987
201703,502,United States,848310,�,7405768
201703,502,United States,848320,�,1048526
201703,502,United States,848330,�,4460923
201703,502,United States,848340,�,8909403
201703,502,United States,848350,�,516669
201703,502,United States,848360,�,2899342
201703,502,United States,848390,�,18226109
201703,502,United States,848410,�,6394661
201703,502,United States,848420,�,1887040
201703,502,United States,848490,�,1478543
201703,502,United States,848610,�,4313835
201703,502,United States,848620,�,111461177
201703,502,United States,848630,�,5850647
201703,502,United States,848640,�,5548629
201703,502,United States,848690,�,42272094
201703,502,United States,848710,�,2474207
201703,502,United States,848790,�,4016746
201703,502,United States,850110,�,2175760
201703,502,United States,850120,�,24294
201703,502,United States,850131,�,2953510
201703,502,United States,850132,�,1755548
201703,502,United States,850133,�,1690
201703,502,United States,850140,�,755931
201703,502,United States,850151,�,1432752
201703,502,United States,850152,�,1534748
201703,502,United States,850153,�,519396
201703,502,United States,850161,�,636194
201703,502,United States,850162,�,953734
201703,502,United States,850163,�,225049
201703,502,United States,850164,�,322228
201703,502,United States,850211,�,540938
201703,502,United States,850213,�,3130185
201703,502,United States,850220,�,52150
201703,502,United States,850231,�,80965
201703,502,United States,850300,�,2446562
201703,502,United States,850410,�,598798
201703,502,United States,850421,�,4312
201703,502,United States,850423,�,3540
201703,502,United States,850431,�,1693204
201703,502,United States,850432,�,204787
201703,502,United States,850433,�,421099
201703,502,United States,850434,�,1938421
201703,502,United States,850440,�,24651535
201703,502,United States,850450,�,2094081
201703,502,United States,850490,�,6729348
201703,502,United States,850511,�,1157151
201703,502,United States,850519,�,343820
201703,502,United States,850520,�,654615
201703,502,United States,850590,�,990213
201703,502,United States,850610,�,1640106
201703,502,United States,850640,�,23560
201703,502,United States,850650,�,1499159
201703,502,United States,850680,�,6671
201703,502,United States,850690,�,92771
201703,502,United States,850710,�,346905
201703,502,United States,850720,�,5942345
201703,502,United States,850730,�,1050945
201703,502,United States,850750,�,87445
201703,502,United States,850760,�,5265718
201703,502,United States,850780,�,4858
201703,502,United States,850790,�,208939
201703,502,United States,850811,�,1013387
201703,502,United States,850819,�,29601
201703,502,United States,850870,�,350013
201703,502,United States,850940,�,1721437
201703,502,United States,850980,�,1326253
201703,502,United States,850990,�,35473
201703,502,United States,851010,�,59562
201703,502,United States,851020,�,100250
201703,502,United States,851090,�,137238
201703,502,United States,851110,�,1972157
201703,502,United States,851120,�,7264
201703,502,United States,851130,�,776920
201703,502,United States,851140,�,2758178
201703,502,United States,851150,�,1385400
201703,502,United States,851180,�,503517
201703,502,United States,851190,�,1458372
201703,502,United States,851220,�,4729882
201703,502,United States,851230,�,414180
201703,502,United States,851240,�,11294
201703,502,United States,851290,�,649110
201703,502,United States,851310,�,66403
201703,502,United States,851390,�,8817
201703,502,United States,851410,�,6737543
201703,502,United States,851420,�,1854904
201703,502,United States,851430,�,364435
201703,502,United States,851440,�,169813
201703,502,United States,851490,�,400546
201703,502,United States,851511,�,72058
201703,502,United States,851519,�,24481
201703,502,United States,851521,�,1585857
201703,502,United States,851529,�,200
201703,502,United States,851531,�,775149
201703,502,United States,851539,�,1202445
201703,502,United States,851580,�,3285765
201703,502,United States,851590,�,1149773
201703,502,United States,851610,�,194369
201703,502,United States,851621,�,3
201703,502,United States,851629,�,313729
201703,502,United States,851650,�,11841
201703,502,United States,851660,�,45962
201703,502,United States,851671,�,361318
201703,502,United States,851672,�,2264
201703,502,United States,851679,�,316468
201703,502,United States,851680,�,6842722
201703,502,United States,851690,�,366386
201703,502,United States,851711,�,1655
201703,502,United States,851712,�,23589
201703,502,United States,851718,�,39954
201703,502,United States,851761,�,135787
201703,502,United States,851762,�,28826290
201703,502,United States,851769,�,1122076
201703,502,United States,851770,�,30296865
201703,502,United States,851810,�,1380182
201703,502,United States,851821,�,121009
201703,502,United States,851822,�,993639
201703,502,United States,851829,�,1210957
201703,502,United States,851830,�,602091
201703,502,United States,851840,�,878321
201703,502,United States,851850,�,18149
201703,502,United States,851890,�,933163
201703,502,United States,851920,�,9860
201703,502,United States,851930,�,24073
201703,502,United States,851981,�,237305
201703,502,United States,851989,�,1200
201703,502,United States,852190,�,158855
201703,502,United States,852290,�,128109
201703,502,United States,852321,�,13713
201703,502,United States,852329,�,174079
201703,502,United States,852341,�,11493
201703,502,United States,852349,�,41161631
201703,502,United States,852351,�,5215910
201703,502,United States,852352,�,1710673
201703,502,United States,852359,�,47596
201703,502,United States,852380,�,5233
201703,502,United States,852560,�,122020
201703,502,United States,852580,�,7373686
201703,502,United States,852610,�,3526056
201703,502,United States,852691,�,4919331
201703,502,United States,852692,�,1799937
201703,502,United States,852721,�,11204
201703,502,United States,852729,�,21279
201703,502,United States,852791,�,5655
201703,502,United States,852849,�,1086
201703,502,United States,852852,�,510216
201703,502,United States,852859,�,1681234
201703,502,United States,852869,�,1326122
201703,502,United States,852871,�,84100
201703,502,United States,852872,�,11041
201703,502,United States,852910,�,3680131
201703,502,United States,852990,�,7301154
201703,502,United States,853090,�,251232
201703,502,United States,853110,�,569479
201703,502,United States,853120,�,145214
201703,502,United States,853180,�,1124233
201703,502,United States,853190,�,2031061
201703,502,United States,853210,�,124206
201703,502,United States,853221,�,443246
201703,502,United States,853222,�,690923
201703,502,United States,853223,�,738512
201703,502,United States,853224,�,5115248
201703,502,United States,853225,�,713067
201703,502,United States,853229,�,172652
201703,502,United States,853230,�,136733
201703,502,United States,853290,�,620956
201703,502,United States,853310,�,194280
201703,502,United States,853321,�,3196575
201703,502,United States,853329,�,662610
201703,502,United States,853331,�,145907
201703,502,United States,853339,�,4249
201703,502,United States,853340,�,1341375
201703,502,United States,853390,�,31360
201703,502,United States,853400,�,11560681
201703,502,United States,853510,�,11626
201703,502,United States,853521,�,11153
201703,502,United States,853529,�,6176
201703,502,United States,853530,�,19269
201703,502,United States,853540,�,83290
201703,502,United States,853590,�,797884
201703,502,United States,853610,�,2073040
201703,502,United States,853620,�,871888
201703,502,United States,853630,�,767199
201703,502,United States,853641,�,2031768
201703,502,United States,853649,�,694064
201703,502,United States,853650,�,9179073
201703,502,United States,853661,�,142368
201703,502,United States,853669,�,7820012
201703,502,United States,853670,�,2488870
201703,502,United States,853690,�,50810487
201703,502,United States,853710,�,27062693
201703,502,United States,853720,�,568902
201703,502,United States,853810,�,1360297
201703,502,United States,853890,�,26693489
201703,502,United States,853910,�,39508
201703,502,United States,853921,�,1852398
201703,502,United States,853922,�,4112
201703,502,United States,853929,�,253703
201703,502,United States,853931,�,66160
201703,502,United States,853932,�,127730
201703,502,United States,853939,�,913472
201703,502,United States,853941,�,193927
201703,502,United States,853949,�,1658574
201703,502,United States,853950,�,53558
201703,502,United States,853990,�,653816
201703,502,United States,854060,�,11550
201703,502,United States,854071,�,106708
201703,502,United States,854079,�,188739
201703,502,United States,854081,�,33778
201703,502,United States,854089,�,334569
201703,502,United States,854091,�,17310
201703,502,United States,854099,�,64705
201703,502,United States,854110,�,3188975
201703,502,United States,854121,�,1620668
201703,502,United States,854129,�,4888882
201703,502,United States,854130,�,146020
201703,502,United States,854140,�,13110774
201703,502,United States,854150,�,3791547
201703,502,United States,854160,�,11305903
201703,502,United States,854190,�,31103036
201703,502,United States,854231,�,636470121
201703,502,United States,854232,�,55244169
201703,502,United States,854233,�,48748315
201703,502,United States,854239,�,85817433
201703,502,United States,854290,�,308887
201703,502,United States,854310,�,102700
201703,502,United States,854320,�,2441207
201703,502,United States,854330,�,4442037
201703,502,United States,854370,�,36082966
201703,502,United States,854390,�,3192505
201703,502,United States,854411,�,3274126
201703,502,United States,854419,�,64578
201703,502,United States,854420,�,2773747
201703,502,United States,854430,�,1385815
201703,502,United States,854442,�,13825894
201703,502,United States,854449,�,15567268
201703,502,United States,854460,�,1039509
201703,502,United States,854470,�,3591094
201703,502,United States,854511,�,13354
201703,502,United States,854519,�,433813
201703,502,United States,854520,�,444946
201703,502,United States,854590,�,788870
201703,502,United States,854610,�,119
201703,502,United States,854620,�,347331
201703,502,United States,854690,�,98740
201703,502,United States,854710,�,1038820
201703,502,United States,854720,�,2549273
201703,502,United States,854790,�,692775
201703,502,United States,854890,�,1946286
201703,502,United States,860210,�,856000
201703,502,United States,860719,�,996
201703,502,United States,860721,�,1417094
201703,502,United States,860729,�,50587
201703,502,United States,860730,�,127900
201703,502,United States,860791,�,319919
201703,502,United States,860799,�,1329807
201703,502,United States,860800,�,111469
201703,502,United States,860900,�,7282
201703,502,United States,870195,�,8684798
201703,502,United States,870290,�,380772
201703,502,United States,870310,�,194307
201703,502,United States,870322,�,39064
201703,502,United States,870323,�,886206569
201703,502,United States,870324,�,65878918
201703,502,United States,870332,�,476568
201703,502,United States,870333,�,345373
201703,502,United States,870340,�,5899714
201703,502,United States,870360,�,1523353
201703,502,United States,870380,�,231821453
201703,502,United States,870421,�,133128
201703,502,United States,870422,�,128224
201703,502,United States,870431,�,38597033
201703,502,United States,870432,�,783580
201703,502,United States,870590,�,700000
201703,502,United States,870600,�,2687789
201703,502,United States,870710,�,156210
201703,502,United States,870790,�,361675
201703,502,United States,870810,�,5025454
201703,502,United States,870821,�,16884
201703,502,United States,870829,�,14028093
201703,502,United States,870830,�,6265376
201703,502,United States,870840,�,79277820
201703,502,United States,870850,�,5573713
201703,502,United States,870870,�,915303
201703,502,United States,870880,�,6221670
201703,502,United States,870891,�,4438786
201703,502,United States,870892,�,1677917
201703,502,United States,870893,�,11681265
201703,502,United States,870894,�,14942142
201703,502,United States,870895,�,9357877
201703,502,United States,870899,�,14324202
201703,502,United States,870911,�,237540
201703,502,United States,870990,�,249902
201703,502,United States,871150,�,3865039
201703,502,United States,871200,�,46907
201703,502,United States,871310,�,8566
201703,502,United States,871410,�,344651
201703,502,United States,871420,�,72924
201703,502,United States,871491,�,28511
201703,502,United States,871492,�,23062
201703,502,United States,871493,�,5794
201703,502,United States,871494,�,248
201703,502,United States,871496,�,1779
201703,502,United States,871499,�,74948
201703,502,United States,871610,�,829723
201703,502,United States,871639,�,19522
201703,502,United States,871680,�,460635
201703,502,United States,871690,�,4432456
201703,502,United States,880211,�,8507540
201703,502,United States,880220,�,862693
201703,502,United States,880240,�,376458642
201703,502,United States,880310,�,2305541
201703,502,United States,880320,�,22173372
201703,502,United States,880330,�,38627865
201703,502,United States,880390,�,228118
201703,502,United States,880400,�,9384
201703,502,United States,880529,�,222611
201703,502,United States,890392,�,2562293
201703,502,United States,890399,�,1916356
201703,502,United States,890690,�,500
201703,502,United States,890710,�,304662
201703,502,United States,890790,�,93571
201703,502,United States,900110,�,9636473
201703,502,United States,900120,�,8435126
201703,502,United States,900130,�,1821180
201703,502,United States,900150,�,463020
201703,502,United States,900190,�,10509431
201703,502,United States,900211,�,120425
201703,502,United States,900219,�,563759
201703,502,United States,900220,�,78434
201703,502,United States,900290,�,3676482
201703,502,United States,900311,�,54936
201703,502,United States,900319,�,770
201703,502,United States,900390,�,12816
201703,502,United States,900410,�,518080
201703,502,United States,900490,�,73066
201703,502,United States,900580,�,6790
201703,502,United States,900590,�,22259
201703,502,United States,900640,�,1985
201703,502,United States,900661,�,10539
201703,502,United States,900669,�,17318
201703,502,United States,900691,�,25903
201703,502,United States,900699,�,1254
201703,502,United States,900791,�,99795
201703,502,United States,900792,�,1028830
201703,502,United States,900850,�,39564
201703,502,United States,900890,�,44084
201703,502,United States,901010,�,802
201703,502,United States,901050,�,2008
201703,502,United States,901060,�,506961
201703,502,United States,901090,�,9406
201703,502,United States,901110,�,293826
201703,502,United States,901120,�,1877894
201703,502,United States,901180,�,915132
201703,502,United States,901190,�,264038
201703,502,United States,901210,�,5628367
201703,502,United States,901290,�,1301714
201703,502,United States,901320,�,34959579
201703,502,United States,901380,�,1858302
201703,502,United States,901390,�,6176151
201703,502,United States,901410,�,417648
201703,502,United States,901420,�,4025351
201703,502,United States,901480,�,1051720
201703,502,United States,901490,�,1256494
201703,502,United States,901510,�,502199
201703,502,United States,901530,�,25429
201703,502,United States,901540,�,6807
201703,502,United States,901580,�,13135492
201703,502,United States,901590,�,1315704
201703,502,United States,901600,�,136528
201703,502,United States,901710,�,5288
201703,502,United States,901720,�,1534
201703,502,United States,901730,�,366032
201703,502,United States,901780,�,133204
201703,502,United States,901790,�,132211
201703,502,United States,901811,�,1871245
201703,502,United States,901812,�,38519997
201703,502,United States,901813,�,33525045
201703,502,United States,901814,�,6026621
201703,502,United States,901819,�,7812951
201703,502,United States,901831,�,8129841
201703,502,United States,901832,�,8331173
201703,502,United States,901839,�,48617645
201703,502,United States,901841,�,10712
201703,502,United States,901849,�,2263903
201703,502,United States,901850,�,11660898
201703,502,United States,901890,�,69424345
201703,502,United States,901910,�,581173
201703,502,United States,901920,�,2814064
201703,502,United States,902000,�,2274963
201703,502,United States,902110,�,14731297
201703,502,United States,902129,�,1124478
201703,502,United States,902131,�,17951009
201703,502,United States,902139,�,24862574
201703,502,United States,902140,�,17315
201703,502,United States,902190,�,47006334
201703,502,United States,902212,�,32549776
201703,502,United States,902213,�,505893
201703,502,United States,902214,�,23419279
201703,502,United States,902219,�,6911021
201703,502,United States,902221,�,200000
201703,502,United States,902229,�,221300
201703,502,United States,902230,�,12392299
201703,502,United States,902290,�,14490203
201703,502,United States,902300,�,3125389
201703,502,United States,902410,�,4221549
201703,502,United States,902480,�,5540163
201703,502,United States,902490,�,421294
201703,502,United States,902511,�,47232
201703,502,United States,902519,�,5256491
201703,502,United States,902580,�,2191684
201703,502,United States,902590,�,960117
201703,502,United States,902610,�,8152119
201703,502,United States,902620,�,12901522
201703,502,United States,902680,�,3782760
201703,502,United States,902690,�,7819484
201703,502,United States,902710,�,12088463
201703,502,United States,902720,�,10966264
201703,502,United States,902730,�,15162543
201703,502,United States,902750,�,51564017
201703,502,United States,902780,�,89712961
201703,502,United States,902790,�,23209672
201703,502,United States,902810,�,475411
201703,502,United States,902820,�,819319
201703,502,United States,902830,�,12000
201703,502,United States,902890,�,91187
201703,502,United States,902910,�,188854
201703,502,United States,902920,�,885038
201703,502,United States,902990,�,282273
201703,502,United States,903010,�,7512778
201703,502,United States,903020,�,2651368
201703,502,United States,903031,�,86831
201703,502,United States,903032,�,353089
201703,502,United States,903033,�,4152985
201703,502,United States,903039,�,5700136
201703,502,United States,903040,�,10920644
201703,502,United States,903082,�,16201614
201703,502,United States,903084,�,2918343
201703,502,United States,903089,�,3679835
201703,502,United States,903090,�,14394666
201703,502,United States,903110,�,1417667
201703,502,United States,903120,�,9750841
201703,502,United States,903141,�,34589397
201703,502,United States,903149,�,40302438
201703,502,United States,903180,�,43817508
201703,502,United States,903190,�,21337958
201703,502,United States,903210,�,1826135
201703,502,United States,903220,�,515789
201703,502,United States,903281,�,2868859
201703,502,United States,903289,�,34377511
201703,502,United States,903290,�,10038313
201703,502,United States,903300,�,1428838
201703,502,United States,910211,�,50029
201703,502,United States,910219,�,637
201703,502,United States,910221,�,13067
201703,502,United States,910291,�,102
201703,502,United States,910310,�,110
201703,502,United States,910390,�,1454
201703,502,United States,910400,�,7878
201703,502,United States,910591,�,875
201703,502,United States,910610,�,4565
201703,502,United States,910690,�,90177
201703,502,United States,910700,�,31933
201703,502,United States,910820,�,683
201703,502,United States,911320,�,335
201703,502,United States,911390,�,5695
201703,502,United States,911490,�,400
201703,502,United States,920110,�,3885
201703,502,United States,920120,�,37673
201703,502,United States,920210,�,495
201703,502,United States,920290,�,171695
201703,502,United States,920510,�,183396
201703,502,United States,920590,�,88117
201703,502,United States,920600,�,315384
201703,502,United States,920790,�,174664
201703,502,United States,920890,�,174
201703,502,United States,920930,�,296044
201703,502,United States,920992,�,40251
201703,502,United States,920994,�,86991
201703,502,United States,920999,�,248036
201703,502,United States,930390,�,537
201703,502,United States,930400,�,289890
201703,502,United States,940110,�,416536
201703,502,United States,940120,�,555171
201703,502,United States,940130,�,360689
201703,502,United States,940140,�,2620
201703,502,United States,940152,�,1425
201703,502,United States,940153,�,1285
201703,502,United States,940161,�,1483045
201703,502,United States,940169,�,57402
201703,502,United States,940171,�,289806
201703,502,United States,940179,�,81787
201703,502,United States,940180,�,677468
201703,502,United States,940190,�,7001269
201703,502,United States,940210,�,91674
201703,502,United States,940290,�,2169311
201703,502,United States,940310,�,315649
201703,502,United States,940320,�,292285
201703,502,United States,940330,�,250651
201703,502,United States,940340,�,3750
201703,502,United States,940350,�,586320
201703,502,United States,940360,�,1087370
201703,502,United States,940370,�,163173
201703,502,United States,940389,�,101406
201703,502,United States,940390,�,601238
201703,502,United States,940410,�,693020
201703,502,United States,940421,�,188049
201703,502,United States,940429,�,186599
201703,502,United States,940430,�,40628
201703,502,United States,940490,�,402345
201703,502,United States,940510,�,205355
201703,502,United States,940520,�,69413
201703,502,United States,940530,�,71
201703,502,United States,940540,�,2893784
201703,502,United States,940550,�,23532
201703,502,United States,940560,�,121896
201703,502,United States,940591,�,99614
201703,502,United States,940592,�,491049
201703,502,United States,940599,�,454172
201703,502,United States,940690,�,383570
201703,502,United States,950300,�,166257
201703,502,United States,950420,�,7485
201703,502,United States,950430,�,489480
201703,502,United States,950440,�,1782444
201703,502,United States,950450,�,1993
201703,502,United States,950490,�,121355
201703,502,United States,950510,�,200
201703,502,United States,950590,�,94965
201703,502,United States,950619,�,2500
201703,502,United States,950629,�,175803
201703,502,United States,950631,�,173552
201703,502,United States,950632,�,420749
201703,502,United States,950639,�,192560
201703,502,United States,950662,�,14667
201703,502,United States,950669,�,22791
201703,502,United States,950670,�,31402
201703,502,United States,950691,�,5662111
201703,502,United States,950699,�,373466
201703,502,United States,950710,�,37465
201703,502,United States,950720,�,77064
201703,502,United States,950730,�,4974
201703,502,United States,950790,�,40696
201703,502,United States,950890,�,7708520
201703,502,United States,960200,�,17557
201703,502,United States,960310,�,13197
201703,502,United States,960321,�,565831
201703,502,United States,960329,�,624582
201703,502,United States,960340,�,42859
201703,502,United States,960350,�,448569
201703,502,United States,960390,�,150431
201703,502,United States,960400,�,5288
201703,502,United States,960500,�,244523
201703,502,United States,960610,�,120899
201703,502,United States,960621,�,82550
201703,502,United States,960622,�,15227
201703,502,United States,960629,�,10
201703,502,United States,960630,�,3891
201703,502,United States,960711,�,26248
201703,502,United States,960719,�,20922
201703,502,United States,960720,�,39095
201703,502,United States,960810,�,22456
201703,502,United States,960820,�,55373
201703,502,United States,960830,�,5253
201703,502,United States,960840,�,2344
201703,502,United States,960860,�,1394
201703,502,United States,960899,�,298105
201703,502,United States,960910,�,1565
201703,502,United States,960920,�,1874
201703,502,United States,960990,�,94843
201703,502,United States,961000,�,16584
201703,502,United States,961100,�,12719
201703,502,United States,961210,�,1717306
201703,502,United States,961220,�,18971
201703,502,United States,961320,�,19098
201703,502,United States,961380,�,3189638
201703,502,United States,961390,�,482014
201703,502,United States,961400,�,268
201703,502,United States,961511,�,339
201703,502,United States,961519,�,7479
201703,502,United States,961590,�,6553
201703,502,United States,961610,�,22811
201703,502,United States,961620,�,141827
201703,502,United States,961700,�,5779
201703,502,United States,961800,�,71321
201703,502,United States,961900,�,632699
201703,502,United States,962000,�,9683
201703,502,United States,970110,�,108528
201703,502,United States,970190,�,3178
201703,502,United States,970200,�,6735
201703,502,United States,970300,�,27154
201703,502,United States,970500,�,85916
201703,502,United States,970600,�,168461
201703,502,United States,980100,�,1229
201703,502,United States,980400,�,58594338
