Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,842123,�,4461114
201807,502,United States,842129,�,10296729
201807,502,United States,842131,�,1126110
201807,502,United States,842139,�,17248366
201807,502,United States,842191,�,854528
201807,502,United States,842199,�,31463516
201807,502,United States,842219,�,25437
201807,502,United States,842220,�,284591
201807,502,United States,842230,�,1340460
201807,502,United States,842240,�,1725660
201807,502,United States,842290,�,404191
201807,502,United States,842310,�,2872
201807,502,United States,842320,�,360000
201807,502,United States,842330,�,24424
201807,502,United States,842381,�,57585
201807,502,United States,842382,�,25240
201807,502,United States,842389,�,85330
201807,502,United States,842390,�,118787
201807,502,United States,842410,�,777138
201807,502,United States,842420,�,2371234
201807,502,United States,842430,�,1505780
201807,502,United States,842441,�,109
201807,502,United States,842449,�,80066
201807,502,United States,842482,�,257211
201807,502,United States,842489,�,10093228
201807,502,United States,842490,�,6369628
201807,502,United States,842511,�,513855
201807,502,United States,842519,�,182284
201807,502,United States,842531,�,997715
201807,502,United States,842539,�,447584
201807,502,United States,842542,�,204600
201807,502,United States,842549,�,166223
201807,502,United States,842611,�,24544
201807,502,United States,842619,�,10070
201807,502,United States,842630,�,100000
201807,502,United States,842710,�,2466633
201807,502,United States,842720,�,1194944
201807,502,United States,842790,�,148897
201807,502,United States,842810,�,10078
201807,502,United States,842820,�,108337
201807,502,United States,842832,�,1291493
201807,502,United States,842833,�,1046031
201807,502,United States,842839,�,4636530
201807,502,United States,842890,�,2923420
201807,502,United States,842951,�,1158765
201807,502,United States,843010,�,699
201807,502,United States,843020,�,185528
201807,502,United States,843041,�,321158
201807,502,United States,843061,�,37036
201807,502,United States,843069,�,110693
201807,502,United States,843110,�,264110
201807,502,United States,843120,�,777224
201807,502,United States,843131,�,487183
201807,502,United States,843139,�,2499159
201807,502,United States,843141,�,131220
201807,502,United States,843142,�,72521
201807,502,United States,843143,�,2632134
201807,502,United States,843149,�,4751407
201807,502,United States,843229,�,130789
201807,502,United States,843231,�,156100
201807,502,United States,843239,�,9313
201807,502,United States,843242,�,27788
201807,502,United States,843280,�,113109
201807,502,United States,843290,�,324088
201807,502,United States,843311,�,444036
201807,502,United States,843319,�,680386
201807,502,United States,843320,�,241796
201807,502,United States,843351,�,255500
201807,502,United States,843353,�,121474
201807,502,United States,843359,�,44136319
201807,502,United States,843360,�,35324
201807,502,United States,843390,�,1221803
201807,502,United States,843410,�,911
201807,502,United States,843490,�,105861
201807,502,United States,843510,�,311
201807,502,United States,843610,�,38224
201807,502,United States,843621,�,65043
201807,502,United States,843629,�,117070
201807,502,United States,843680,�,596079
201807,502,United States,843691,�,64774
201807,502,United States,843699,�,71748
201807,502,United States,843710,�,69602
201807,502,United States,843790,�,63378
201807,502,United States,843810,�,247555
201807,502,United States,843820,�,958
201807,502,United States,843850,�,121346
201807,502,United States,843860,�,436398
201807,502,United States,843880,�,1872406
201807,502,United States,843890,�,130499
201807,502,United States,843930,�,2567866
201807,502,United States,843991,�,405240
201807,502,United States,843999,�,373230
201807,502,United States,844010,�,69838
201807,502,United States,844110,�,24822
201807,502,United States,844130,�,1495280
201807,502,United States,844180,�,282638
201807,502,United States,844190,�,381825
201807,502,United States,844230,�,49900
201807,502,United States,844240,�,9034
201807,502,United States,844250,�,44126
201807,502,United States,844315,�,9800
201807,502,United States,844319,�,36551
201807,502,United States,844331,�,995552
201807,502,United States,844332,�,2977557
201807,502,United States,844339,�,18286
201807,502,United States,844391,�,171240
201807,502,United States,844399,�,12570610
201807,502,United States,844400,�,853
201807,502,United States,844790,�,83326
201807,502,United States,844819,�,9381
201807,502,United States,844820,�,98566
201807,502,United States,844833,�,391079
201807,502,United States,844839,�,371
201807,502,United States,844849,�,8859
201807,502,United States,844859,�,24673
201807,502,United States,844900,�,60772
201807,502,United States,845011,�,1007
201807,502,United States,845020,�,92082
201807,502,United States,845090,�,20089
201807,502,United States,845129,�,28777
201807,502,United States,845130,�,91655
201807,502,United States,845140,�,18968
201807,502,United States,845150,�,9606
201807,502,United States,845180,�,3238441
201807,502,United States,845190,�,242511
201807,502,United States,845221,�,28238
201807,502,United States,845290,�,9384
201807,502,United States,845320,�,16482
201807,502,United States,845390,�,9483
201807,502,United States,845420,�,321800
201807,502,United States,845430,�,3800000
201807,502,United States,845490,�,414152
201807,502,United States,845530,�,422235
201807,502,United States,845590,�,398343
201807,502,United States,845611,�,2710954
201807,502,United States,845620,�,23746
201807,502,United States,845640,�,1308625
201807,502,United States,845710,�,5485214
201807,502,United States,845811,�,1344954
201807,502,United States,845921,�,2367783
201807,502,United States,845929,�,2850
201807,502,United States,845961,�,683620
201807,502,United States,845970,�,115079
201807,502,United States,846012,�,16803
201807,502,United States,846023,�,412841
201807,502,United States,846024,�,1383662
201807,502,United States,846029,�,1811797
201807,502,United States,846039,�,3600
201807,502,United States,846040,�,387808
201807,502,United States,846090,�,611445
201807,502,United States,846140,�,446329
201807,502,United States,846150,�,268701
201807,502,United States,846190,�,47191
201807,502,United States,846210,�,627313
201807,502,United States,846221,�,33000
201807,502,United States,846229,�,129478
201807,502,United States,846239,�,30940
201807,502,United States,846241,�,158952
201807,502,United States,846249,�,3179
201807,502,United States,846291,�,8561
201807,502,United States,846299,�,570807
201807,502,United States,846310,�,130426
201807,502,United States,846320,�,457383
201807,502,United States,846390,�,103375
201807,502,United States,846410,�,107544
201807,502,United States,846420,�,100355
201807,502,United States,846490,�,93426
201807,502,United States,846591,�,4480
201807,502,United States,846592,�,281179
201807,502,United States,846593,�,283447
201807,502,United States,846594,�,15000
201807,502,United States,846595,�,198166
201807,502,United States,846596,�,13500
201807,502,United States,846599,�,41938
201807,502,United States,846610,�,1064864
201807,502,United States,846620,�,2091204
201807,502,United States,846630,�,464436
201807,502,United States,846691,�,96243
201807,502,United States,846692,�,16831
201807,502,United States,846693,�,4262080
201807,502,United States,846694,�,913871
201807,502,United States,846711,�,659703
201807,502,United States,846719,�,329150
201807,502,United States,846721,�,5344
201807,502,United States,846722,�,71593
201807,502,United States,846729,�,805537
201807,502,United States,846781,�,173752
201807,502,United States,846789,�,741146
201807,502,United States,846791,�,393949
201807,502,United States,846792,�,277590
201807,502,United States,846799,�,934982
201807,502,United States,846810,�,4210
201807,502,United States,846820,�,179714
201807,502,United States,846880,�,28495
201807,502,United States,846890,�,373537
201807,502,United States,847010,�,6615
201807,502,United States,847050,�,108691
201807,502,United States,847090,�,74550
201807,502,United States,847130,�,93619
201807,502,United States,847141,�,2932576
201807,502,United States,847149,�,2660208
201807,502,United States,847150,�,24317672
201807,502,United States,847160,�,1530225
201807,502,United States,847170,�,11650369
201807,502,United States,847180,�,3782152
201807,502,United States,847190,�,3317243
201807,502,United States,847290,�,11012
201807,502,United States,847321,�,7
201807,502,United States,847329,�,100036
201807,502,United States,847330,�,21825833
201807,502,United States,847340,�,150359
201807,502,United States,847350,�,15485
201807,502,United States,847410,�,1942501
201807,502,United States,847420,�,219525
201807,502,United States,847439,�,30703
201807,502,United States,847480,�,305659
201807,502,United States,847490,�,1148616
201807,502,United States,847521,�,9695818
201807,502,United States,847529,�,82732
201807,502,United States,847590,�,629201
201807,502,United States,847690,�,169661
201807,502,United States,847740,�,562488
201807,502,United States,847759,�,5668805
201807,502,United States,847780,�,3427399
201807,502,United States,847790,�,3053893
201807,502,United States,847910,�,1377039
201807,502,United States,847950,�,1164015
201807,502,United States,847960,�,133444
201807,502,United States,847981,�,1422136
201807,502,United States,847982,�,5210371
201807,502,United States,847989,�,56663854
201807,502,United States,847990,�,10623054
201807,502,United States,848010,�,15796
201807,502,United States,848020,�,5731
201807,502,United States,848030,�,14800
201807,502,United States,848041,�,271571
201807,502,United States,848049,�,21466
201807,502,United States,848050,�,294231
201807,502,United States,848060,�,697709
201807,502,United States,848071,�,1728430
201807,502,United States,848079,�,254311
201807,502,United States,848110,�,8534094
201807,502,United States,848120,�,23892569
201807,502,United States,848130,�,7625527
201807,502,United States,848140,�,10402058
201807,502,United States,848180,�,66844031
201807,502,United States,848190,�,13424618
201807,502,United States,848210,�,4894328
201807,502,United States,848220,�,4022432
201807,502,United States,848230,�,2958563
201807,502,United States,848240,�,833733
201807,502,United States,848250,�,3054443
201807,502,United States,848280,�,1397290
201807,502,United States,848291,�,1272216
201807,502,United States,848299,�,2015880
201807,502,United States,848310,�,11008588
201807,502,United States,848320,�,1384106
201807,502,United States,848330,�,4149854
201807,502,United States,848340,�,13605191
201807,502,United States,848350,�,859929
201807,502,United States,848360,�,2544777
201807,502,United States,848390,�,27792234
201807,502,United States,848410,�,7009302
201807,502,United States,848420,�,1863119
201807,502,United States,848490,�,1440497
201807,502,United States,848610,�,1389633
201807,502,United States,848620,�,380704585
201807,502,United States,848630,�,18124318
201807,502,United States,848640,�,7733682
201807,502,United States,848690,�,90022703
201807,502,United States,848710,�,275233
201807,502,United States,848790,�,5410525
201807,502,United States,850110,�,3087523
201807,502,United States,850120,�,8889
201807,502,United States,850131,�,4013958
201807,502,United States,850132,�,1082656
201807,502,United States,850133,�,99589
201807,502,United States,850134,�,87854
201807,502,United States,850140,�,617749
201807,502,United States,850151,�,1063790
201807,502,United States,850152,�,2012596
201807,502,United States,850153,�,892484
201807,502,United States,850161,�,492133
201807,502,United States,850163,�,366865
201807,502,United States,850164,�,1515638
201807,502,United States,850211,�,688198
201807,502,United States,850212,�,294345
201807,502,United States,850213,�,689000
201807,502,United States,850220,�,4030
201807,502,United States,850239,�,383165
201807,502,United States,850300,�,2703743
201807,502,United States,850410,�,480553
201807,502,United States,850421,�,23163
201807,502,United States,850431,�,1734939
201807,502,United States,850432,�,284399
201807,502,United States,850433,�,666405
201807,502,United States,850434,�,36810
201807,502,United States,850440,�,36022865
201807,502,United States,850450,�,2091085
201807,502,United States,850490,�,6959224
201807,502,United States,850511,�,1044508
201807,502,United States,850519,�,364373
201807,502,United States,850520,�,298053
201807,502,United States,850590,�,1350457
201807,502,United States,850610,�,2489069
201807,502,United States,850640,�,1217843
201807,502,United States,850650,�,931911
201807,502,United States,850680,�,30056
201807,502,United States,850690,�,46894
201807,502,United States,850710,�,523408
201807,502,United States,850720,�,6289296
201807,502,United States,850730,�,853739
201807,502,United States,850750,�,40574
201807,502,United States,850760,�,14602368
201807,502,United States,850780,�,9837
201807,502,United States,850790,�,280201
201807,502,United States,850811,�,958653
201807,502,United States,850819,�,118628
201807,502,United States,850860,�,24177
201807,502,United States,850870,�,371305
201807,502,United States,850940,�,3274286
201807,502,United States,850980,�,1048891
201807,502,United States,850990,�,384200
201807,502,United States,851010,�,134037
201807,502,United States,851020,�,276725
201807,502,United States,851030,�,6784
201807,502,United States,851090,�,66798
201807,502,United States,851110,�,2005812
201807,502,United States,851120,�,28758
201807,502,United States,851130,�,532129
201807,502,United States,851140,�,4790865
201807,502,United States,851150,�,2279360
201807,502,United States,851180,�,150560
201807,502,United States,851190,�,1351579
201807,502,United States,851220,�,4038615
201807,502,United States,851230,�,257591
201807,502,United States,851240,�,17780
201807,502,United States,851290,�,4221380
201807,502,United States,851310,�,70594
201807,502,United States,851390,�,18157
201807,502,United States,851410,�,5075132
201807,502,United States,851420,�,1890621
201807,502,United States,851430,�,1180934
201807,502,United States,851440,�,253834
201807,502,United States,851490,�,566283
201807,502,United States,851511,�,777
201807,502,United States,851519,�,334818
201807,502,United States,851521,�,169096
201807,502,United States,851529,�,123725
201807,502,United States,851531,�,221717
201807,502,United States,851539,�,623133
201807,502,United States,851580,�,2971454
201807,502,United States,851590,�,1015710
201807,502,United States,851610,�,280177
201807,502,United States,851621,�,7574
201807,502,United States,851629,�,440015
201807,502,United States,851631,�,25705
201807,502,United States,851632,�,6632
201807,502,United States,851650,�,35513
201807,502,United States,851660,�,112420
201807,502,United States,851671,�,112031
201807,502,United States,851672,�,19117
201807,502,United States,851679,�,221718
201807,502,United States,851680,�,12752398
201807,502,United States,851690,�,921512
201807,502,United States,851712,�,96764
201807,502,United States,851718,�,69344
201807,502,United States,851761,�,8750
201807,502,United States,851762,�,43649492
201807,502,United States,851769,�,545137
201807,502,United States,851770,�,20915395
201807,502,United States,851810,�,1441254
201807,502,United States,851821,�,703571
201807,502,United States,851822,�,2369622
201807,502,United States,851829,�,1982593
201807,502,United States,851830,�,934505
201807,502,United States,851840,�,1586469
201807,502,United States,851850,�,383
201807,502,United States,851890,�,963565
201807,502,United States,851930,�,21306
201807,502,United States,851981,�,230685
201807,502,United States,851989,�,120139
201807,502,United States,852190,�,93574
201807,502,United States,852290,�,10352
201807,502,United States,852321,�,9181
201807,502,United States,852329,�,323551
201807,502,United States,852341,�,67043
201807,502,United States,852349,�,50003896
201807,502,United States,852351,�,12888930
201807,502,United States,852352,�,1648182
201807,502,United States,852359,�,18357
201807,502,United States,852380,�,179077
201807,502,United States,852560,�,1165167
201807,502,United States,852580,�,8444484
201807,502,United States,852610,�,2124233
201807,502,United States,852691,�,5327485
201807,502,United States,852692,�,2465885
201807,502,United States,852713,�,1392
201807,502,United States,852721,�,47016
201807,502,United States,852729,�,11194
201807,502,United States,852791,�,3336
201807,502,United States,852842,�,2703
201807,502,United States,852849,�,11421
201807,502,United States,852852,�,839140
201807,502,United States,852859,�,2170396
201807,502,United States,852862,�,19315
201807,502,United States,852869,�,584639
201807,502,United States,852871,�,30368
201807,502,United States,852872,�,12796
201807,502,United States,852910,�,2124173
201807,502,United States,852990,�,7599712
201807,502,United States,853090,�,151204
201807,502,United States,853110,�,720464
201807,502,United States,853120,�,621948
201807,502,United States,853180,�,850256
201807,502,United States,853190,�,1192416
201807,502,United States,853210,�,400443
201807,502,United States,853221,�,617057
201807,502,United States,853222,�,1222250
201807,502,United States,853223,�,559563
201807,502,United States,853224,�,5146298
201807,502,United States,853225,�,891471
201807,502,United States,853229,�,218563
201807,502,United States,853230,�,137015
201807,502,United States,853290,�,3229432
201807,502,United States,853310,�,151783
201807,502,United States,853321,�,3155065
201807,502,United States,853329,�,849244
201807,502,United States,853331,�,133679
201807,502,United States,853339,�,3313
201807,502,United States,853340,�,1621885
201807,502,United States,853390,�,19513
201807,502,United States,853400,�,8694886
201807,502,United States,853510,�,5550
201807,502,United States,853521,�,148803
201807,502,United States,853529,�,27
201807,502,United States,853530,�,30231
201807,502,United States,853540,�,27567
201807,502,United States,853590,�,774731
201807,502,United States,853610,�,746235
201807,502,United States,853620,�,787338
201807,502,United States,853630,�,705136
201807,502,United States,853641,�,2020558
201807,502,United States,853649,�,892313
201807,502,United States,853650,�,8055029
201807,502,United States,853661,�,210290
201807,502,United States,853669,�,4304224
201807,502,United States,853670,�,2394072
201807,502,United States,853690,�,55174781
201807,502,United States,853710,�,36062846
201807,502,United States,853720,�,4041405
201807,502,United States,853810,�,620336
201807,502,United States,853890,�,24898474
201807,502,United States,853910,�,13326
201807,502,United States,853921,�,1311542
201807,502,United States,853922,�,9026
201807,502,United States,853929,�,297026
201807,502,United States,853931,�,53808
201807,502,United States,853932,�,60774
201807,502,United States,853939,�,699912
201807,502,United States,853941,�,83470
201807,502,United States,853949,�,1338362
201807,502,United States,853950,�,174173
201807,502,United States,853990,�,79994
201807,502,United States,854020,�,2559
201807,502,United States,854060,�,765
201807,502,United States,854071,�,133843
201807,502,United States,854079,�,565183
201807,502,United States,854081,�,26048
201807,502,United States,854089,�,253578
201807,502,United States,854091,�,112831
201807,502,United States,854099,�,38996
201807,502,United States,854110,�,2696642
201807,502,United States,854121,�,912577
201807,502,United States,854129,�,5300036
201807,502,United States,854130,�,145583
201807,502,United States,854140,�,19440863
201807,502,United States,854150,�,2467707
201807,502,United States,854160,�,6256277
201807,502,United States,854190,�,31255470
201807,502,United States,854231,�,748721668
201807,502,United States,854232,�,64067867
201807,502,United States,854233,�,44034383
201807,502,United States,854239,�,90969751
201807,502,United States,854290,�,1445467
201807,502,United States,854310,�,32007
201807,502,United States,854320,�,2449425
201807,502,United States,854330,�,2376725
201807,502,United States,854370,�,39507786
201807,502,United States,854390,�,3707459
201807,502,United States,854411,�,2700772
201807,502,United States,854419,�,88758
201807,502,United States,854420,�,3434619
201807,502,United States,854430,�,1773005
201807,502,United States,854442,�,12042859
201807,502,United States,854449,�,16329153
201807,502,United States,854460,�,1611702
201807,502,United States,854470,�,4339252
201807,502,United States,854519,�,489611
201807,502,United States,854520,�,454400
201807,502,United States,854590,�,617805
201807,502,United States,854610,�,20
201807,502,United States,854620,�,118600
201807,502,United States,854690,�,204833
201807,502,United States,854710,�,1150572
201807,502,United States,854720,�,3662274
201807,502,United States,854790,�,842813
201807,502,United States,854890,�,4405526
201807,502,United States,860719,�,97810
201807,502,United States,860721,�,1198134
201807,502,United States,860729,�,161111
201807,502,United States,860730,�,381071
201807,502,United States,860791,�,10301
201807,502,United States,860799,�,317020
201807,502,United States,860800,�,234065
201807,502,United States,860900,�,110815
201807,502,United States,870191,�,4196
201807,502,United States,870195,�,475446
201807,502,United States,870310,�,142804
201807,502,United States,870323,�,1264315048
201807,502,United States,870324,�,105297191
201807,502,United States,870332,�,2635083
201807,502,United States,870333,�,613947
201807,502,United States,870340,�,38842024
201807,502,United States,870360,�,12447658
201807,502,United States,870380,�,7031791
201807,502,United States,870422,�,109227
201807,502,United States,870431,�,12854979
201807,502,United States,870432,�,742384
201807,502,United States,870590,�,44382
201807,502,United States,870600,�,311697
201807,502,United States,870710,�,100330
201807,502,United States,870790,�,101191
201807,502,United States,870810,�,4875859
201807,502,United States,870821,�,27158
201807,502,United States,870829,�,23704204
201807,502,United States,870830,�,6383334
201807,502,United States,870840,�,68749313
201807,502,United States,870850,�,6679976
201807,502,United States,870870,�,933342
201807,502,United States,870880,�,8109939
201807,502,United States,870891,�,5612695
201807,502,United States,870892,�,1731371
201807,502,United States,870893,�,11818833
201807,502,United States,870894,�,14915248
201807,502,United States,870895,�,9185901
201807,502,United States,870899,�,18980919
201807,502,United States,870911,�,247013
201807,502,United States,870919,�,285338
201807,502,United States,870990,�,431119
201807,502,United States,871150,�,9783392
201807,502,United States,871200,�,54093
201807,502,United States,871310,�,12220
201807,502,United States,871390,�,3900
201807,502,United States,871410,�,280594
201807,502,United States,871420,�,39441
201807,502,United States,871491,�,730
201807,502,United States,871492,�,2895
201807,502,United States,871496,�,1692
201807,502,United States,871499,�,25886
201807,502,United States,871500,�,29178
201807,502,United States,871639,�,196558
201807,502,United States,871680,�,349212
201807,502,United States,871690,�,5212429
201807,502,United States,880211,�,12114553
201807,502,United States,880230,�,62138
201807,502,United States,880240,�,1449247282
201807,502,United States,880310,�,800182
201807,502,United States,880320,�,18744696
201807,502,United States,880330,�,62180734
201807,502,United States,880390,�,74815
201807,502,United States,880400,�,5339
201807,502,United States,880529,�,805801
201807,502,United States,890310,�,12906
201807,502,United States,890392,�,726574
201807,502,United States,890399,�,100437
201807,502,United States,890710,�,196505
201807,502,United States,890790,�,96694
201807,502,United States,900110,�,5962493
201807,502,United States,900120,�,7217826
201807,502,United States,900130,�,3499410
201807,502,United States,900150,�,1102025
201807,502,United States,900190,�,17065025
201807,502,United States,900211,�,169622
201807,502,United States,900219,�,755522
201807,502,United States,900220,�,144724
201807,502,United States,900290,�,3836962
201807,502,United States,900311,�,18572
201807,502,United States,900319,�,44329
201807,502,United States,900390,�,4933
201807,502,United States,900410,�,2782190
201807,502,United States,900490,�,222238
201807,502,United States,900580,�,34974
201807,502,United States,900590,�,8710
201807,502,United States,900661,�,18058
201807,502,United States,900669,�,6633
201807,502,United States,900691,�,17322
201807,502,United States,900791,�,22405
201807,502,United States,900792,�,717477
201807,502,United States,900850,�,236730
201807,502,United States,900890,�,13707
201807,502,United States,901050,�,5961
201807,502,United States,901060,�,19152
201807,502,United States,901090,�,5304
201807,502,United States,901110,�,27254
201807,502,United States,901120,�,2487391
201807,502,United States,901180,�,698272
201807,502,United States,901190,�,298392
201807,502,United States,901210,�,18675133
201807,502,United States,901290,�,2191911
201807,502,United States,901320,�,37752468
201807,502,United States,901380,�,1633277
201807,502,United States,901390,�,6774020
201807,502,United States,901410,�,144181
201807,502,United States,901420,�,8515503
201807,502,United States,901480,�,537435
201807,502,United States,901490,�,1510558
201807,502,United States,901510,�,185868
201807,502,United States,901530,�,4657
201807,502,United States,901580,�,10854941
201807,502,United States,901590,�,2227671
201807,502,United States,901600,�,451477
201807,502,United States,901710,�,28000
201807,502,United States,901720,�,14943
201807,502,United States,901730,�,546481
201807,502,United States,901780,�,227587
201807,502,United States,901790,�,112266
201807,502,United States,901811,�,156987
201807,502,United States,901812,�,61188212
201807,502,United States,901813,�,9196961
201807,502,United States,901814,�,3176150
201807,502,United States,901819,�,9247295
201807,502,United States,901820,�,17582
201807,502,United States,901831,�,12103619
201807,502,United States,901832,�,6854092
201807,502,United States,901839,�,60014960
201807,502,United States,901841,�,4276
201807,502,United States,901849,�,2251274
201807,502,United States,901850,�,20024009
201807,502,United States,901890,�,74185122
201807,502,United States,901910,�,441894
201807,502,United States,901920,�,5025192
201807,502,United States,902000,�,2205489
201807,502,United States,902110,�,16952709
201807,502,United States,902121,�,533
201807,502,United States,902129,�,2093599
201807,502,United States,902131,�,16594373
201807,502,United States,902139,�,29308593
201807,502,United States,902150,�,798259
201807,502,United States,902190,�,36321152
201807,502,United States,902212,�,4658000
201807,502,United States,902213,�,747757
201807,502,United States,902214,�,33703258
201807,502,United States,902219,�,5764502
201807,502,United States,902221,�,490000
201807,502,United States,902229,�,246567
201807,502,United States,902230,�,10830573
201807,502,United States,902290,�,16963698
201807,502,United States,902300,�,2496249
201807,502,United States,902410,�,4118029
201807,502,United States,902480,�,7104941
201807,502,United States,902490,�,394390
201807,502,United States,902511,�,13621
201807,502,United States,902519,�,5413077
201807,502,United States,902580,�,1378295
201807,502,United States,902590,�,1423864
201807,502,United States,902610,�,7711954
201807,502,United States,902620,�,12730496
201807,502,United States,902680,�,5142259
201807,502,United States,902690,�,10053796
201807,502,United States,902710,�,19393325
201807,502,United States,902720,�,16709309
201807,502,United States,902730,�,18958947
201807,502,United States,902750,�,49922762
201807,502,United States,902780,�,80510123
201807,502,United States,902790,�,23625354
201807,502,United States,902810,�,106708
201807,502,United States,902820,�,396726
201807,502,United States,902830,�,94885
201807,502,United States,902890,�,165640
201807,502,United States,902910,�,216328
201807,502,United States,902920,�,1316187
201807,502,United States,902990,�,295121
201807,502,United States,903010,�,7178043
201807,502,United States,903020,�,5024180
201807,502,United States,903031,�,188235
201807,502,United States,903032,�,60567
201807,502,United States,903033,�,3406213
201807,502,United States,903039,�,5184418
201807,502,United States,903040,�,18008955
201807,502,United States,903082,�,4716895
201807,502,United States,903084,�,6352560
201807,502,United States,903089,�,3119958
201807,502,United States,903090,�,16966910
201807,502,United States,903110,�,1594540
201807,502,United States,903120,�,16015204
201807,502,United States,903141,�,30712919
201807,502,United States,903149,�,31123220
201807,502,United States,903180,�,75616296
201807,502,United States,903190,�,26229857
201807,502,United States,903210,�,2373880
201807,502,United States,903220,�,449513
201807,502,United States,903281,�,2757637
201807,502,United States,903289,�,49111498
201807,502,United States,903290,�,8321626
201807,502,United States,903300,�,1511563
201807,502,United States,910111,�,4499
201807,502,United States,910121,�,12
201807,502,United States,910211,�,510457
201807,502,United States,910212,�,41158
201807,502,United States,910219,�,184365
201807,502,United States,910221,�,22491
201807,502,United States,910229,�,799
201807,502,United States,910291,�,32645
201807,502,United States,910299,�,117446
201807,502,United States,910310,�,153
201807,502,United States,910390,�,391
201807,502,United States,910400,�,33885
201807,502,United States,910511,�,6696
201807,502,United States,910521,�,2315
201807,502,United States,910529,�,176
201807,502,United States,910591,�,85
201807,502,United States,910599,�,2460
201807,502,United States,910610,�,44627
201807,502,United States,910690,�,167389
201807,502,United States,910700,�,73872
201807,502,United States,911190,�,8
201807,502,United States,911320,�,309
201807,502,United States,911390,�,382655
201807,502,United States,911490,�,31076
201807,502,United States,920110,�,22888
201807,502,United States,920120,�,570726
201807,502,United States,920210,�,7161
201807,502,United States,920290,�,209539
201807,502,United States,920510,�,106193
201807,502,United States,920590,�,17664
201807,502,United States,920600,�,398138
201807,502,United States,920790,�,168090
201807,502,United States,920810,�,1500
201807,502,United States,920890,�,168
201807,502,United States,920930,�,288398
201807,502,United States,920992,�,63611
201807,502,United States,920994,�,95965
201807,502,United States,920999,�,309918
201807,502,United States,930390,�,4569
201807,502,United States,930400,�,11861
201807,502,United States,930700,�,9624
201807,502,United States,940110,�,2666556
201807,502,United States,940120,�,1251481
201807,502,United States,940130,�,851824
201807,502,United States,940161,�,941207
201807,502,United States,940169,�,15226
201807,502,United States,940171,�,736868
201807,502,United States,940179,�,136441
201807,502,United States,940180,�,2965575
201807,502,United States,940190,�,5739794
201807,502,United States,940210,�,119590
201807,502,United States,940290,�,3010262
201807,502,United States,940310,�,157978
201807,502,United States,940320,�,445911
201807,502,United States,940330,�,102503
201807,502,United States,940340,�,4995
201807,502,United States,940350,�,619749
201807,502,United States,940360,�,869769
201807,502,United States,940370,�,158499
201807,502,United States,940389,�,1188096
201807,502,United States,940390,�,311857
201807,502,United States,940410,�,426220
201807,502,United States,940421,�,228070
201807,502,United States,940429,�,136035
201807,502,United States,940430,�,9050
201807,502,United States,940490,�,292470
201807,502,United States,940510,�,345394
201807,502,United States,940520,�,107050
201807,502,United States,940540,�,4147592
201807,502,United States,940550,�,116
201807,502,United States,940560,�,261528
201807,502,United States,940591,�,115665
201807,502,United States,940592,�,568820
201807,502,United States,940599,�,256462
201807,502,United States,950300,�,1275855
201807,502,United States,950420,�,87297
201807,502,United States,950430,�,1252943
201807,502,United States,950440,�,186933
201807,502,United States,950450,�,21713
201807,502,United States,950490,�,251533
201807,502,United States,950510,�,93
201807,502,United States,950590,�,107657
201807,502,United States,950611,�,253699
201807,502,United States,950612,�,6771
201807,502,United States,950619,�,29453
201807,502,United States,950629,�,233662
201807,502,United States,950631,�,59495
201807,502,United States,950632,�,193803
201807,502,United States,950639,�,314442
201807,502,United States,950640,�,1227
201807,502,United States,950651,�,234
201807,502,United States,950659,�,728
201807,502,United States,950661,�,298
201807,502,United States,950662,�,26458
201807,502,United States,950669,�,5427
201807,502,United States,950670,�,333
201807,502,United States,950691,�,7224065
201807,502,United States,950699,�,1334734
201807,502,United States,950710,�,43445
201807,502,United States,950720,�,44568
201807,502,United States,950730,�,4813
201807,502,United States,950790,�,28819
201807,502,United States,950890,�,3563150
201807,502,United States,960200,�,67900
201807,502,United States,960310,�,49
201807,502,United States,960321,�,1109255
201807,502,United States,960329,�,264966
201807,502,United States,960330,�,25574
201807,502,United States,960340,�,8833
201807,502,United States,960350,�,496455
201807,502,United States,960390,�,132485
201807,502,United States,960400,�,732
201807,502,United States,960500,�,41994
201807,502,United States,960610,�,52809
201807,502,United States,960621,�,731
201807,502,United States,960622,�,1268
201807,502,United States,960629,�,1360
201807,502,United States,960711,�,4511
201807,502,United States,960719,�,41337
201807,502,United States,960720,�,3999
201807,502,United States,960810,�,13839
201807,502,United States,960820,�,252980
201807,502,United States,960830,�,20200
201807,502,United States,960840,�,751
201807,502,United States,960850,�,2115
201807,502,United States,960860,�,297
201807,502,United States,960899,�,285379
201807,502,United States,960910,�,21554
201807,502,United States,960990,�,153731
201807,502,United States,961000,�,9541
201807,502,United States,961100,�,4256
201807,502,United States,961210,�,1554640
201807,502,United States,961220,�,1993
201807,502,United States,961310,�,261
201807,502,United States,961320,�,23559
201807,502,United States,961380,�,2250903
201807,502,United States,961390,�,233990
201807,502,United States,961511,�,18881
201807,502,United States,961519,�,47580
201807,502,United States,961590,�,7161
201807,502,United States,961610,�,22749
201807,502,United States,961620,�,143915
201807,502,United States,961700,�,131109
201807,502,United States,961800,�,9863
201807,502,United States,961900,�,501978
201807,502,United States,962000,�,75816
201807,502,United States,970110,�,542367
201807,502,United States,970190,�,13879
201807,502,United States,970200,�,167335
201807,502,United States,970300,�,199420
