Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,845180,�,40290
201707,502,United States,845190,�,203411
201707,502,United States,845229,�,25095
201707,502,United States,845230,�,318
201707,502,United States,845290,�,19459
201707,502,United States,845410,�,168028
201707,502,United States,845420,�,762500
201707,502,United States,845490,�,346688
201707,502,United States,845522,�,142700
201707,502,United States,845530,�,295770
201707,502,United States,845590,�,160142
201707,502,United States,845611,�,856209
201707,502,United States,845620,�,43553
201707,502,United States,845630,�,112023
201707,502,United States,845640,�,1759631
201707,502,United States,845650,�,118158
201707,502,United States,845690,�,162967
201707,502,United States,845710,�,9422628
201707,502,United States,845730,�,28334
201707,502,United States,845811,�,1611600
201707,502,United States,845929,�,4433
201707,502,United States,846022,�,794362
201707,502,United States,846029,�,44170
201707,502,United States,846031,�,9600
201707,502,United States,846039,�,7444
201707,502,United States,846040,�,343727
201707,502,United States,846090,�,841872
201707,502,United States,846140,�,10000
201707,502,United States,846150,�,97625
201707,502,United States,846190,�,7200
201707,502,United States,846210,�,1939690
201707,502,United States,846229,�,48897
201707,502,United States,846239,�,6000
201707,502,United States,846241,�,740000
201707,502,United States,846291,�,818146
201707,502,United States,846299,�,144852
201707,502,United States,846310,�,400804
201707,502,United States,846320,�,7743
201707,502,United States,846390,�,1652522
201707,502,United States,846410,�,38278
201707,502,United States,846420,�,98652
201707,502,United States,846490,�,689506
201707,502,United States,846591,�,10650
201707,502,United States,846593,�,13820
201707,502,United States,846594,�,15553
201707,502,United States,846595,�,9800
201707,502,United States,846596,�,229
201707,502,United States,846599,�,24000
201707,502,United States,846610,�,564437
201707,502,United States,846620,�,1313433
201707,502,United States,846630,�,195876
201707,502,United States,846691,�,29897
201707,502,United States,846692,�,28392
201707,502,United States,846693,�,3360355
201707,502,United States,846694,�,889186
201707,502,United States,846711,�,947496
201707,502,United States,846719,�,417819
201707,502,United States,846721,�,506
201707,502,United States,846722,�,60606
201707,502,United States,846729,�,537490
201707,502,United States,846781,�,82253
201707,502,United States,846789,�,1451995
201707,502,United States,846791,�,237243
201707,502,United States,846792,�,206250
201707,502,United States,846799,�,1430430
201707,502,United States,846810,�,3708
201707,502,United States,846880,�,293205
201707,502,United States,846890,�,220992
201707,502,United States,847010,�,2365
201707,502,United States,847050,�,260779
201707,502,United States,847090,�,3476
201707,502,United States,847130,�,84295
201707,502,United States,847141,�,4348474
201707,502,United States,847149,�,1165703
201707,502,United States,847150,�,23840691
201707,502,United States,847160,�,1566124
201707,502,United States,847170,�,8887765
201707,502,United States,847180,�,3211467
201707,502,United States,847190,�,3182682
201707,502,United States,847290,�,170751
201707,502,United States,847321,�,15
201707,502,United States,847329,�,68632
201707,502,United States,847330,�,15926993
201707,502,United States,847340,�,266175
201707,502,United States,847350,�,11331
201707,502,United States,847410,�,398326
201707,502,United States,847420,�,597725
201707,502,United States,847431,�,3974
201707,502,United States,847439,�,506741
201707,502,United States,847480,�,2146018
201707,502,United States,847490,�,762566
201707,502,United States,847510,�,100
201707,502,United States,847521,�,8301900
201707,502,United States,847529,�,4357670
201707,502,United States,847590,�,691983
201707,502,United States,847621,�,128
201707,502,United States,847690,�,19803
201707,502,United States,847710,�,25705
201707,502,United States,847720,�,6025861
201707,502,United States,847730,�,1694575
201707,502,United States,847740,�,221509
201707,502,United States,847759,�,2582624
201707,502,United States,847780,�,3507260
201707,502,United States,847790,�,1947070
201707,502,United States,847910,�,1359155
201707,502,United States,847940,�,18581
201707,502,United States,847950,�,2298702
201707,502,United States,847960,�,5632
201707,502,United States,847981,�,1473564
201707,502,United States,847982,�,3713861
201707,502,United States,847989,�,73544717
201707,502,United States,847990,�,8297460
201707,502,United States,848020,�,16610
201707,502,United States,848041,�,151157
201707,502,United States,848049,�,75374
201707,502,United States,848050,�,293210
201707,502,United States,848060,�,428936
201707,502,United States,848071,�,2378101
201707,502,United States,848079,�,357311
201707,502,United States,848110,�,4973445
201707,502,United States,848120,�,17966153
201707,502,United States,848130,�,6092933
201707,502,United States,848140,�,11232975
201707,502,United States,848180,�,40652443
201707,502,United States,848190,�,12291099
201707,502,United States,848210,�,5070454
201707,502,United States,848220,�,3621083
201707,502,United States,848230,�,2256931
201707,502,United States,848240,�,2395190
201707,502,United States,848250,�,3035618
201707,502,United States,848280,�,753385
201707,502,United States,848291,�,1049745
201707,502,United States,848299,�,1887023
201707,502,United States,848310,�,7380050
201707,502,United States,848320,�,799103
201707,502,United States,848330,�,3217705
201707,502,United States,848340,�,8022281
201707,502,United States,848350,�,580085
201707,502,United States,848360,�,2544813
201707,502,United States,848390,�,22115758
201707,502,United States,848410,�,5390656
201707,502,United States,848420,�,1356625
201707,502,United States,848490,�,1277679
201707,502,United States,848610,�,7914574
201707,502,United States,848620,�,138091742
201707,502,United States,848630,�,6262736
201707,502,United States,848640,�,9054550
201707,502,United States,848690,�,40037999
201707,502,United States,848710,�,407040
201707,502,United States,848790,�,3817733
201707,502,United States,850110,�,2716416
201707,502,United States,850120,�,104760
201707,502,United States,850131,�,3269911
201707,502,United States,850132,�,848662
201707,502,United States,850133,�,1000
201707,502,United States,850134,�,197961
201707,502,United States,850140,�,605712
201707,502,United States,850151,�,1229298
201707,502,United States,850152,�,1616388
201707,502,United States,850153,�,49161
201707,502,United States,850161,�,183675
201707,502,United States,850162,�,2072853
201707,502,United States,850164,�,301645
201707,502,United States,850211,�,363491
201707,502,United States,850212,�,825960
201707,502,United States,850213,�,236715
201707,502,United States,850239,�,335229
201707,502,United States,850300,�,3196154
201707,502,United States,850410,�,65446
201707,502,United States,850421,�,10270
201707,502,United States,850431,�,1392366
201707,502,United States,850432,�,150246
201707,502,United States,850433,�,744947
201707,502,United States,850434,�,10111
201707,502,United States,850440,�,22845824
201707,502,United States,850450,�,1759315
201707,502,United States,850490,�,5134651
201707,502,United States,850511,�,1240977
201707,502,United States,850519,�,258005
201707,502,United States,850520,�,271242
201707,502,United States,850590,�,1052569
201707,502,United States,850610,�,1325734
201707,502,United States,850650,�,808255
201707,502,United States,850660,�,2160
201707,502,United States,850680,�,16784
201707,502,United States,850690,�,37751
201707,502,United States,850710,�,223587
201707,502,United States,850720,�,5963172
201707,502,United States,850730,�,857835
201707,502,United States,850750,�,76371
201707,502,United States,850760,�,8419275
201707,502,United States,850780,�,9507
201707,502,United States,850790,�,122927
201707,502,United States,850811,�,24
201707,502,United States,850819,�,1980
201707,502,United States,850860,�,49
201707,502,United States,850870,�,145525
201707,502,United States,850940,�,2302577
201707,502,United States,850980,�,415763
201707,502,United States,850990,�,314625
201707,502,United States,851010,�,1000
201707,502,United States,851020,�,156711
201707,502,United States,851030,�,44000
201707,502,United States,851090,�,151547
201707,502,United States,851110,�,2183339
201707,502,United States,851120,�,78707
201707,502,United States,851130,�,965605
201707,502,United States,851140,�,7658731
201707,502,United States,851150,�,3304838
201707,502,United States,851180,�,299446
201707,502,United States,851190,�,1375733
201707,502,United States,851220,�,5068779
201707,502,United States,851230,�,292548
201707,502,United States,851240,�,18962
201707,502,United States,851290,�,581494
201707,502,United States,851310,�,131140
201707,502,United States,851390,�,676
201707,502,United States,851410,�,9465765
201707,502,United States,851420,�,1914007
201707,502,United States,851430,�,5120117
201707,502,United States,851440,�,212451
201707,502,United States,851490,�,426751
201707,502,United States,851511,�,40728
201707,502,United States,851519,�,202255
201707,502,United States,851521,�,725675
201707,502,United States,851529,�,87815
201707,502,United States,851531,�,213690
201707,502,United States,851539,�,245873
201707,502,United States,851580,�,535484
201707,502,United States,851590,�,1083672
201707,502,United States,851610,�,327732
201707,502,United States,851621,�,580
201707,502,United States,851629,�,311104
201707,502,United States,851650,�,1181
201707,502,United States,851660,�,41748
201707,502,United States,851671,�,128022
201707,502,United States,851672,�,2869
201707,502,United States,851679,�,369566
201707,502,United States,851680,�,8330087
201707,502,United States,851690,�,466772
201707,502,United States,851712,�,116630
201707,502,United States,851718,�,121839
201707,502,United States,851761,�,3666
201707,502,United States,851762,�,29652660
201707,502,United States,851769,�,781225
201707,502,United States,851770,�,24443013
201707,502,United States,851810,�,1026575
201707,502,United States,851821,�,113291
201707,502,United States,851822,�,1197496
201707,502,United States,851829,�,1712224
201707,502,United States,851830,�,549261
201707,502,United States,851840,�,1206276
201707,502,United States,851850,�,89619
201707,502,United States,851890,�,952370
201707,502,United States,851930,�,9506
201707,502,United States,851950,�,5858
201707,502,United States,851981,�,182390
201707,502,United States,851989,�,22496
201707,502,United States,852190,�,35703
201707,502,United States,852290,�,97474
201707,502,United States,852321,�,6553
201707,502,United States,852329,�,248644
201707,502,United States,852341,�,16751
201707,502,United States,852349,�,71719108
201707,502,United States,852351,�,4734740
201707,502,United States,852352,�,2554685
201707,502,United States,852359,�,95385
201707,502,United States,852380,�,69181
201707,502,United States,852560,�,526464
201707,502,United States,852580,�,6573146
201707,502,United States,852610,�,2145241
201707,502,United States,852691,�,3145244
201707,502,United States,852692,�,1377182
201707,502,United States,852721,�,5868
201707,502,United States,852729,�,10951
201707,502,United States,852792,�,1199
201707,502,United States,852799,�,1089
201707,502,United States,852849,�,27164
201707,502,United States,852852,�,436431
201707,502,United States,852859,�,2160375
201707,502,United States,852862,�,8861
201707,502,United States,852869,�,403142
201707,502,United States,852871,�,44778
201707,502,United States,852872,�,32944
201707,502,United States,852910,�,2295609
201707,502,United States,852990,�,5307510
201707,502,United States,853090,�,213844
201707,502,United States,853110,�,1144920
201707,502,United States,853120,�,305973
201707,502,United States,853180,�,1702177
201707,502,United States,853190,�,910738
201707,502,United States,853210,�,45388
201707,502,United States,853221,�,574099
201707,502,United States,853222,�,718368
201707,502,United States,853223,�,672225
201707,502,United States,853224,�,3119982
201707,502,United States,853225,�,391243
201707,502,United States,853229,�,159303
201707,502,United States,853230,�,183704
201707,502,United States,853290,�,1567570
201707,502,United States,853310,�,169274
201707,502,United States,853321,�,2791924
201707,502,United States,853329,�,539655
201707,502,United States,853331,�,246134
201707,502,United States,853339,�,2761
201707,502,United States,853340,�,1245142
201707,502,United States,853390,�,74480
201707,502,United States,853400,�,7869040
201707,502,United States,853510,�,75689
201707,502,United States,853521,�,169218
201707,502,United States,853530,�,26696
201707,502,United States,853540,�,49317
201707,502,United States,853590,�,707787
201707,502,United States,853610,�,1727280
201707,502,United States,853620,�,616891
201707,502,United States,853630,�,435585
201707,502,United States,853641,�,1460368
201707,502,United States,853649,�,2463498
201707,502,United States,853650,�,7580653
201707,502,United States,853661,�,244110
201707,502,United States,853669,�,4021616
201707,502,United States,853670,�,2786264
201707,502,United States,853690,�,41842209
201707,502,United States,853710,�,35061869
201707,502,United States,853720,�,1087491
201707,502,United States,853810,�,538877
201707,502,United States,853890,�,25764845
201707,502,United States,853910,�,115885
201707,502,United States,853921,�,953832
201707,502,United States,853922,�,8009
201707,502,United States,853929,�,293036
201707,502,United States,853931,�,47295
201707,502,United States,853932,�,118067
201707,502,United States,853939,�,1657160
201707,502,United States,853941,�,204100
201707,502,United States,853949,�,1242574
201707,502,United States,853950,�,229371
201707,502,United States,853990,�,249505
201707,502,United States,854071,�,88485
201707,502,United States,854079,�,3633
201707,502,United States,854081,�,36524
201707,502,United States,854089,�,164897
201707,502,United States,854099,�,1393
201707,502,United States,854110,�,2551920
201707,502,United States,854121,�,688364
201707,502,United States,854129,�,5386158
201707,502,United States,854130,�,62277
201707,502,United States,854140,�,12592129
201707,502,United States,854150,�,5216925
201707,502,United States,854160,�,1951842
201707,502,United States,854190,�,36619828
201707,502,United States,854231,�,684380090
201707,502,United States,854232,�,44919271
201707,502,United States,854233,�,33946266
201707,502,United States,854239,�,73848477
201707,502,United States,854290,�,973784
201707,502,United States,854310,�,105539
201707,502,United States,854320,�,1752601
201707,502,United States,854330,�,3892683
201707,502,United States,854370,�,46574565
201707,502,United States,854390,�,3685254
201707,502,United States,854411,�,4005148
201707,502,United States,854419,�,48921
201707,502,United States,854420,�,3262907
201707,502,United States,854430,�,1769524
201707,502,United States,854442,�,9625670
201707,502,United States,854449,�,14239581
201707,502,United States,854460,�,983021
201707,502,United States,854470,�,3039445
201707,502,United States,854519,�,842557
201707,502,United States,854520,�,313145
201707,502,United States,854590,�,519730
201707,502,United States,854610,�,8087
201707,502,United States,854620,�,66187
201707,502,United States,854690,�,421893
201707,502,United States,854710,�,1139955
201707,502,United States,854720,�,2444426
201707,502,United States,854790,�,601656
201707,502,United States,854890,�,3547146
201707,502,United States,860719,�,117863
201707,502,United States,860721,�,346616
201707,502,United States,860729,�,44568
201707,502,United States,860730,�,125016
201707,502,United States,860791,�,95657
201707,502,United States,860799,�,24572
201707,502,United States,860800,�,878
201707,502,United States,860900,�,170000
201707,502,United States,870195,�,4283071
201707,502,United States,870290,�,380772
201707,502,United States,870310,�,10000
201707,502,United States,870323,�,902521448
201707,502,United States,870324,�,63341103
201707,502,United States,870332,�,39408
201707,502,United States,870333,�,270671
201707,502,United States,870340,�,40204082
201707,502,United States,870360,�,1010925
201707,502,United States,870380,�,55601537
201707,502,United States,870422,�,72539
201707,502,United States,870431,�,16383856
201707,502,United States,870432,�,488365
201707,502,United States,870530,�,640000
201707,502,United States,870590,�,186310
201707,502,United States,870600,�,435973
201707,502,United States,870710,�,47334
201707,502,United States,870790,�,104617
201707,502,United States,870810,�,3707318
201707,502,United States,870821,�,10079
201707,502,United States,870829,�,11846061
201707,502,United States,870830,�,4286946
201707,502,United States,870840,�,69375576
201707,502,United States,870850,�,6160215
201707,502,United States,870870,�,1060923
201707,502,United States,870880,�,5026982
201707,502,United States,870891,�,2314405
201707,502,United States,870892,�,718543
201707,502,United States,870893,�,10809978
201707,502,United States,870894,�,11579164
201707,502,United States,870895,�,6865274
201707,502,United States,870899,�,14515811
201707,502,United States,870911,�,24214
201707,502,United States,870919,�,6999
201707,502,United States,870990,�,402824
201707,502,United States,871150,�,2383741
201707,502,United States,871160,�,2400
201707,502,United States,871200,�,77086
201707,502,United States,871310,�,2708
201707,502,United States,871390,�,999
201707,502,United States,871410,�,197450
201707,502,United States,871420,�,7575
201707,502,United States,871491,�,1580
201707,502,United States,871492,�,19950
201707,502,United States,871493,�,5671
201707,502,United States,871494,�,1140
201707,502,United States,871495,�,1331
201707,502,United States,871496,�,62971
201707,502,United States,871499,�,53320
201707,502,United States,871500,�,6
201707,502,United States,871610,�,1572170
201707,502,United States,871680,�,654810
201707,502,United States,871690,�,4247858
201707,502,United States,880211,�,8446013
201707,502,United States,880220,�,36935
201707,502,United States,880230,�,1784442
201707,502,United States,880240,�,1650971695
201707,502,United States,880310,�,207870
201707,502,United States,880320,�,17385914
201707,502,United States,880330,�,35464401
201707,502,United States,880390,�,8630
201707,502,United States,880510,�,73197
201707,502,United States,880529,�,143577
201707,502,United States,890392,�,817311
201707,502,United States,890399,�,360
201707,502,United States,890690,�,2605337
201707,502,United States,890710,�,276511
201707,502,United States,890790,�,278983
201707,502,United States,900110,�,5725938
201707,502,United States,900120,�,5753432
201707,502,United States,900130,�,2151779
201707,502,United States,900150,�,757380
201707,502,United States,900190,�,13422649
201707,502,United States,900211,�,76835
201707,502,United States,900219,�,331710
201707,502,United States,900220,�,76027
201707,502,United States,900290,�,5809023
201707,502,United States,900311,�,16036
201707,502,United States,900319,�,4988
201707,502,United States,900390,�,20510
201707,502,United States,900410,�,5079328
201707,502,United States,900490,�,167829
201707,502,United States,900510,�,719
201707,502,United States,900580,�,13965
201707,502,United States,900653,�,36555
201707,502,United States,900661,�,6938
201707,502,United States,900669,�,4835
201707,502,United States,900691,�,529619
201707,502,United States,900699,�,736
201707,502,United States,900791,�,186037
201707,502,United States,900792,�,716630
201707,502,United States,900850,�,26279
201707,502,United States,900890,�,2010
201707,502,United States,901060,�,997174
201707,502,United States,901090,�,5287
201707,502,United States,901110,�,2381
201707,502,United States,901120,�,355868
201707,502,United States,901180,�,2523087
201707,502,United States,901190,�,152811
201707,502,United States,901210,�,8796629
201707,502,United States,901290,�,670676
201707,502,United States,901320,�,26301325
201707,502,United States,901380,�,1710256
201707,502,United States,901390,�,5784107
201707,502,United States,901410,�,178213
201707,502,United States,901420,�,6316511
201707,502,United States,901480,�,480201
201707,502,United States,901490,�,1065738
201707,502,United States,901510,�,398399
201707,502,United States,901530,�,23104
201707,502,United States,901580,�,11427883
201707,502,United States,901590,�,3523565
201707,502,United States,901600,�,284898
201707,502,United States,901720,�,9509
201707,502,United States,901730,�,308226
201707,502,United States,901780,�,160762
201707,502,United States,901790,�,85766
201707,502,United States,901811,�,340959
201707,502,United States,901812,�,29591072
201707,502,United States,901813,�,5170508
201707,502,United States,901814,�,2367813
201707,502,United States,901819,�,5874130
201707,502,United States,901820,�,1534
201707,502,United States,901831,�,6877184
201707,502,United States,901832,�,7846985
201707,502,United States,901839,�,43877510
201707,502,United States,901841,�,7934
201707,502,United States,901849,�,1478650
201707,502,United States,901850,�,13322942
201707,502,United States,901890,�,53284919
201707,502,United States,901910,�,544937
201707,502,United States,901920,�,2640129
201707,502,United States,902000,�,1884391
201707,502,United States,902110,�,12036445
201707,502,United States,902121,�,270
201707,502,United States,902129,�,4146887
201707,502,United States,902131,�,12074323
201707,502,United States,902139,�,20069133
201707,502,United States,902140,�,69974
201707,502,United States,902190,�,35562448
201707,502,United States,902212,�,14306594
201707,502,United States,902213,�,728957
201707,502,United States,902214,�,18450004
201707,502,United States,902219,�,3997896
201707,502,United States,902221,�,400000
201707,502,United States,902229,�,351393
201707,502,United States,902230,�,11679256
201707,502,United States,902290,�,12793051
201707,502,United States,902300,�,2253836
201707,502,United States,902410,�,1290522
201707,502,United States,902480,�,6637130
201707,502,United States,902490,�,479142
201707,502,United States,902511,�,5717
201707,502,United States,902519,�,4753182
201707,502,United States,902580,�,1367646
201707,502,United States,902590,�,1241398
201707,502,United States,902610,�,6856545
201707,502,United States,902620,�,11917938
201707,502,United States,902680,�,2402736
201707,502,United States,902690,�,7791529
201707,502,United States,902710,�,10041694
201707,502,United States,902720,�,11152745
201707,502,United States,902730,�,9273298
201707,502,United States,902750,�,39016547
201707,502,United States,902780,�,53347886
201707,502,United States,902790,�,24870901
201707,502,United States,902810,�,766390
201707,502,United States,902820,�,1206137
201707,502,United States,902830,�,3056
201707,502,United States,902890,�,22333
201707,502,United States,902910,�,209156
201707,502,United States,902920,�,1079977
201707,502,United States,902990,�,233390
201707,502,United States,903010,�,4645490
201707,502,United States,903020,�,2679792
201707,502,United States,903031,�,79005
201707,502,United States,903032,�,76685
201707,502,United States,903033,�,1810574
201707,502,United States,903039,�,5093170
201707,502,United States,903040,�,55135303
201707,502,United States,903082,�,4809525
201707,502,United States,903084,�,2596747
201707,502,United States,903089,�,4671175
201707,502,United States,903090,�,16486673
201707,502,United States,903110,�,77301
201707,502,United States,903120,�,14130514
201707,502,United States,903141,�,4200040
201707,502,United States,903149,�,29146033
201707,502,United States,903180,�,50191420
201707,502,United States,903190,�,20305958
201707,502,United States,903210,�,1682534
201707,502,United States,903220,�,709840
201707,502,United States,903281,�,836708
201707,502,United States,903289,�,39926151
201707,502,United States,903290,�,12404021
201707,502,United States,903300,�,884819
201707,502,United States,910211,�,12596
201707,502,United States,910212,�,18441
201707,502,United States,910219,�,851
201707,502,United States,910291,�,301
201707,502,United States,910400,�,9164
201707,502,United States,910511,�,305
201707,502,United States,910521,�,22317
201707,502,United States,910591,�,1568
201707,502,United States,910599,�,50531
201707,502,United States,910610,�,60538
201707,502,United States,910690,�,75485
201707,502,United States,910700,�,76897
201707,502,United States,910910,�,384
201707,502,United States,911220,�,935
201707,502,United States,911390,�,13431
201707,502,United States,911430,�,468
201707,502,United States,920110,�,5286
201707,502,United States,920120,�,31949
201707,502,United States,920290,�,143458
201707,502,United States,920510,�,119408
201707,502,United States,920590,�,26593
201707,502,United States,920600,�,61267
201707,502,United States,920710,�,153
201707,502,United States,920790,�,810287
201707,502,United States,920930,�,315612
201707,502,United States,920992,�,36187
201707,502,United States,920994,�,101011
201707,502,United States,920999,�,206616
201707,502,United States,930390,�,2188
201707,502,United States,930400,�,78750
201707,502,United States,930700,�,425
201707,502,United States,940110,�,329934
201707,502,United States,940120,�,153070
201707,502,United States,940130,�,354846
201707,502,United States,940140,�,1210
201707,502,United States,940161,�,1219176
201707,502,United States,940169,�,34822
201707,502,United States,940171,�,173878
201707,502,United States,940179,�,79978
201707,502,United States,940180,�,1710431
201707,502,United States,940190,�,5376946
201707,502,United States,940210,�,133809
201707,502,United States,940290,�,1757739
201707,502,United States,940310,�,170398
201707,502,United States,940320,�,284724
201707,502,United States,940330,�,142055
201707,502,United States,940340,�,12207
201707,502,United States,940350,�,709577
201707,502,United States,940360,�,1019743
201707,502,United States,940370,�,197052
201707,502,United States,940389,�,69022
201707,502,United States,940390,�,266584
201707,502,United States,940410,�,631328
201707,502,United States,940421,�,94678
201707,502,United States,940429,�,72403
201707,502,United States,940430,�,276
201707,502,United States,940490,�,440482
201707,502,United States,940510,�,1017258
201707,502,United States,940520,�,21307
201707,502,United States,940530,�,1282
201707,502,United States,940540,�,3121325
201707,502,United States,940550,�,2293
201707,502,United States,940560,�,58690
201707,502,United States,940591,�,125831
201707,502,United States,940592,�,480887
201707,502,United States,940599,�,753827
201707,502,United States,940690,�,99675
201707,502,United States,950300,�,276544
201707,502,United States,950420,�,327
201707,502,United States,950430,�,324440
201707,502,United States,950440,�,531124
201707,502,United States,950450,�,13145
201707,502,United States,950490,�,147401
201707,502,United States,950590,�,23014
201707,502,United States,950629,�,138362
201707,502,United States,950631,�,119281
201707,502,United States,950632,�,58634
201707,502,United States,950639,�,256146
201707,502,United States,950651,�,700
201707,502,United States,950659,�,1396
201707,502,United States,950662,�,49500
201707,502,United States,950669,�,33991
201707,502,United States,950670,�,15192
201707,502,United States,950691,�,6373044
201707,502,United States,950699,�,1296896
201707,502,United States,950710,�,67853
201707,502,United States,950720,�,52759
201707,502,United States,950730,�,473
201707,502,United States,950790,�,24052
201707,502,United States,950890,�,3915916
201707,502,United States,960200,�,17549
201707,502,United States,960321,�,393269
201707,502,United States,960329,�,171024
201707,502,United States,960330,�,860
201707,502,United States,960340,�,31664
201707,502,United States,960350,�,564729
201707,502,United States,960390,�,103826
201707,502,United States,960400,�,9795
201707,502,United States,960500,�,2230
201707,502,United States,960610,�,34367
201707,502,United States,960621,�,50691
201707,502,United States,960622,�,3145
201707,502,United States,960629,�,872
201707,502,United States,960630,�,2743
201707,502,United States,960711,�,32986
201707,502,United States,960719,�,14634
201707,502,United States,960720,�,16238
201707,502,United States,960810,�,12421
201707,502,United States,960820,�,149048
201707,502,United States,960830,�,1868
201707,502,United States,960840,�,4548
201707,502,United States,960850,�,428
201707,502,United States,960860,�,2000
201707,502,United States,960899,�,390842
201707,502,United States,960910,�,6128
201707,502,United States,960920,�,1848
201707,502,United States,960990,�,106012
201707,502,United States,961000,�,13141
201707,502,United States,961100,�,3376
201707,502,United States,961210,�,1738757
201707,502,United States,961220,�,11334
201707,502,United States,961320,�,35
201707,502,United States,961380,�,1977965
201707,502,United States,961390,�,213092
201707,502,United States,961400,�,738
201707,502,United States,961511,�,810
201707,502,United States,961519,�,977
201707,502,United States,961590,�,746
201707,502,United States,961610,�,19159
201707,502,United States,961620,�,120076
201707,502,United States,961700,�,75923
201707,502,United States,961800,�,82547
201707,502,United States,961900,�,869574
201707,502,United States,962000,�,96680
201707,502,United States,970110,�,4840
201707,502,United States,970190,�,3653
201707,502,United States,970300,�,129461
201707,502,United States,970500,�,342951
201707,502,United States,970600,�,91036
201707,502,United States,980100,�,20178
201707,502,United States,980400,�,58567501
