Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201709,502,United States,843890,�,94077
201709,502,United States,843910,�,246993
201709,502,United States,843991,�,1518359
201709,502,United States,843999,�,298861
201709,502,United States,844010,�,11972
201709,502,United States,844090,�,3571
201709,502,United States,844110,�,20311
201709,502,United States,844130,�,531212
201709,502,United States,844140,�,18054
201709,502,United States,844180,�,13102
201709,502,United States,844190,�,232585
201709,502,United States,844230,�,115
201709,502,United States,844240,�,5509
201709,502,United States,844250,�,37024
201709,502,United States,844313,�,2121681
201709,502,United States,844315,�,8726
201709,502,United States,844316,�,795485
201709,502,United States,844319,�,1966403
201709,502,United States,844331,�,408100
201709,502,United States,844332,�,2858969
201709,502,United States,844339,�,147847
201709,502,United States,844391,�,266853
201709,502,United States,844399,�,17870946
201709,502,United States,844400,�,8157
201709,502,United States,844511,�,298693
201709,502,United States,844519,�,338000
201709,502,United States,844540,�,90247
201709,502,United States,844790,�,2301210
201709,502,United States,844820,�,2595
201709,502,United States,844831,�,31610
201709,502,United States,844832,�,153953
201709,502,United States,844833,�,181359
201709,502,United States,844839,�,3069
201709,502,United States,844849,�,29188
201709,502,United States,844859,�,30210
201709,502,United States,844900,�,66018
201709,502,United States,845011,�,7215
201709,502,United States,845020,�,271818
201709,502,United States,845090,�,98453
201709,502,United States,845121,�,2265
201709,502,United States,845129,�,151030
201709,502,United States,845130,�,201756
201709,502,United States,845140,�,34290
201709,502,United States,845150,�,297052
201709,502,United States,845180,�,192753
201709,502,United States,845190,�,177324
201709,502,United States,845221,�,232926
201709,502,United States,845290,�,20922
201709,502,United States,845390,�,221
201709,502,United States,845430,�,2536974
201709,502,United States,845490,�,487146
201709,502,United States,845510,�,5833
201709,502,United States,845522,�,600049
201709,502,United States,845530,�,42000
201709,502,United States,845590,�,721642
201709,502,United States,845611,�,3355435
201709,502,United States,845640,�,730806
201709,502,United States,845650,�,179677
201709,502,United States,845690,�,116000
201709,502,United States,845710,�,9497232
201709,502,United States,845730,�,999500
201709,502,United States,845811,�,484284
201709,502,United States,845941,�,42828
201709,502,United States,845949,�,15280
201709,502,United States,845970,�,24866
201709,502,United States,846022,�,313151
201709,502,United States,846031,�,314000
201709,502,United States,846039,�,8150
201709,502,United States,846040,�,1942184
201709,502,United States,846090,�,2409309
201709,502,United States,846130,�,14622
201709,502,United States,846140,�,28499
201709,502,United States,846150,�,276034
201709,502,United States,846190,�,27962
201709,502,United States,846210,�,7823353
201709,502,United States,846221,�,39185
201709,502,United States,846229,�,56166
201709,502,United States,846241,�,281958
201709,502,United States,846291,�,148082
201709,502,United States,846299,�,350794
201709,502,United States,846310,�,1216460
201709,502,United States,846320,�,4245
201709,502,United States,846390,�,136807
201709,502,United States,846410,�,12429
201709,502,United States,846420,�,772874
201709,502,United States,846490,�,1419008
201709,502,United States,846592,�,1862
201709,502,United States,846593,�,90225
201709,502,United States,846595,�,14333
201709,502,United States,846596,�,731
201709,502,United States,846599,�,9888
201709,502,United States,846610,�,1179888
201709,502,United States,846620,�,897063
201709,502,United States,846630,�,498035
201709,502,United States,846691,�,79696
201709,502,United States,846692,�,27347
201709,502,United States,846693,�,3418243
201709,502,United States,846694,�,970048
201709,502,United States,846711,�,533098
201709,502,United States,846719,�,496450
201709,502,United States,846721,�,1443
201709,502,United States,846722,�,77435
201709,502,United States,846729,�,1015415
201709,502,United States,846781,�,67062
201709,502,United States,846789,�,2007195
201709,502,United States,846791,�,357766
201709,502,United States,846792,�,395391
201709,502,United States,846799,�,1108992
201709,502,United States,846820,�,2400
201709,502,United States,846880,�,828954
201709,502,United States,846890,�,217712
201709,502,United States,847021,�,797
201709,502,United States,847029,�,30
201709,502,United States,847050,�,228426
201709,502,United States,847090,�,2502
201709,502,United States,847130,�,147396
201709,502,United States,847141,�,6107974
201709,502,United States,847149,�,5135796
201709,502,United States,847150,�,29097590
201709,502,United States,847160,�,1561771
201709,502,United States,847170,�,8003675
201709,502,United States,847180,�,3393895
201709,502,United States,847190,�,2582425
201709,502,United States,847230,�,15287
201709,502,United States,847290,�,89959
201709,502,United States,847321,�,22276
201709,502,United States,847329,�,247685
201709,502,United States,847330,�,15880822
201709,502,United States,847340,�,166312
201709,502,United States,847350,�,40486
201709,502,United States,847410,�,595487
201709,502,United States,847420,�,492254
201709,502,United States,847431,�,24482
201709,502,United States,847439,�,580102
201709,502,United States,847480,�,1759089
201709,502,United States,847490,�,728388
201709,502,United States,847521,�,4910000
201709,502,United States,847529,�,3803619
201709,502,United States,847590,�,3932450
201709,502,United States,847690,�,26174
201709,502,United States,847720,�,1729463
201709,502,United States,847730,�,4900000
201709,502,United States,847740,�,269746
201709,502,United States,847759,�,2156740
201709,502,United States,847780,�,2820585
201709,502,United States,847790,�,3280735
201709,502,United States,847910,�,994269
201709,502,United States,847920,�,2600
201709,502,United States,847940,�,57903
201709,502,United States,847950,�,1177236
201709,502,United States,847960,�,340627
201709,502,United States,847981,�,2156777
201709,502,United States,847982,�,9846848
201709,502,United States,847989,�,67031511
201709,502,United States,847990,�,11585530
201709,502,United States,848020,�,16621
201709,502,United States,848030,�,175309
201709,502,United States,848041,�,695422
201709,502,United States,848049,�,38046
201709,502,United States,848050,�,78386
201709,502,United States,848060,�,510284
201709,502,United States,848071,�,4749016
201709,502,United States,848079,�,495127
201709,502,United States,848110,�,6019832
201709,502,United States,848120,�,20490195
201709,502,United States,848130,�,5229304
201709,502,United States,848140,�,11860883
201709,502,United States,848180,�,49867420
201709,502,United States,848190,�,13051292
201709,502,United States,848210,�,4754191
201709,502,United States,848220,�,3158402
201709,502,United States,848230,�,1201924
201709,502,United States,848240,�,682231
201709,502,United States,848250,�,8264785
201709,502,United States,848280,�,1089436
201709,502,United States,848291,�,841572
201709,502,United States,848299,�,2092557
201709,502,United States,848310,�,8614277
201709,502,United States,848320,�,580395
201709,502,United States,848330,�,3724392
201709,502,United States,848340,�,7876164
201709,502,United States,848350,�,544395
201709,502,United States,848360,�,2826712
201709,502,United States,848390,�,25753422
201709,502,United States,848410,�,7140024
201709,502,United States,848420,�,1655331
201709,502,United States,848490,�,1614672
201709,502,United States,848610,�,1796062
201709,502,United States,848620,�,126071265
201709,502,United States,848630,�,4360019
201709,502,United States,848640,�,4878442
201709,502,United States,848690,�,43524390
201709,502,United States,848710,�,236711
201709,502,United States,848790,�,4719129
201709,502,United States,850110,�,2137695
201709,502,United States,850120,�,70597
201709,502,United States,850131,�,4535279
201709,502,United States,850132,�,921667
201709,502,United States,850133,�,199265
201709,502,United States,850140,�,945311
201709,502,United States,850151,�,1485254
201709,502,United States,850152,�,1256982
201709,502,United States,850153,�,270069
201709,502,United States,850161,�,90142
201709,502,United States,850162,�,145274
201709,502,United States,850163,�,24055
201709,502,United States,850164,�,20160
201709,502,United States,850211,�,565303
201709,502,United States,850212,�,545805
201709,502,United States,850213,�,2122050
201709,502,United States,850220,�,6648
201709,502,United States,850239,�,5117200
201709,502,United States,850300,�,3457179
201709,502,United States,850410,�,69565
201709,502,United States,850421,�,1338
201709,502,United States,850431,�,1556643
201709,502,United States,850432,�,349675
201709,502,United States,850433,�,304975
201709,502,United States,850434,�,40519
201709,502,United States,850440,�,24249985
201709,502,United States,850450,�,1567772
201709,502,United States,850490,�,5047061
201709,502,United States,850511,�,1542506
201709,502,United States,850519,�,538445
201709,502,United States,850520,�,363265
201709,502,United States,850590,�,1279389
201709,502,United States,850610,�,2010900
201709,502,United States,850650,�,809561
201709,502,United States,850680,�,1156
201709,502,United States,850690,�,122843
201709,502,United States,850710,�,125951
201709,502,United States,850720,�,3343757
201709,502,United States,850730,�,706528
201709,502,United States,850750,�,110377
201709,502,United States,850760,�,7357313
201709,502,United States,850780,�,22559
201709,502,United States,850790,�,259745
201709,502,United States,850811,�,1456
201709,502,United States,850819,�,94962
201709,502,United States,850860,�,40
201709,502,United States,850870,�,285525
201709,502,United States,850940,�,4722077
201709,502,United States,850980,�,426913
201709,502,United States,850990,�,430903
201709,502,United States,851010,�,10960
201709,502,United States,851020,�,259615
201709,502,United States,851090,�,110965
201709,502,United States,851110,�,2359524
201709,502,United States,851120,�,174286
201709,502,United States,851130,�,1259767
201709,502,United States,851140,�,2667371
201709,502,United States,851150,�,1769999
201709,502,United States,851180,�,834309
201709,502,United States,851190,�,850888
201709,502,United States,851210,�,8401
201709,502,United States,851220,�,5376602
201709,502,United States,851230,�,118145
201709,502,United States,851240,�,9799
201709,502,United States,851290,�,1174516
201709,502,United States,851310,�,46519
201709,502,United States,851390,�,11722
201709,502,United States,851410,�,7957553
201709,502,United States,851420,�,2232968
201709,502,United States,851430,�,766352
201709,502,United States,851440,�,732656
201709,502,United States,851490,�,576179
201709,502,United States,851511,�,30218
201709,502,United States,851519,�,71048
201709,502,United States,851521,�,53329
201709,502,United States,851529,�,117372
201709,502,United States,851531,�,311999
201709,502,United States,851539,�,154605
201709,502,United States,851580,�,973236
201709,502,United States,851590,�,1679648
201709,502,United States,851610,�,451627
201709,502,United States,851621,�,5801
201709,502,United States,851629,�,243774
201709,502,United States,851631,�,1810
201709,502,United States,851650,�,5401
201709,502,United States,851660,�,114619
201709,502,United States,851671,�,15638
201709,502,United States,851672,�,8779
201709,502,United States,851679,�,233773
201709,502,United States,851680,�,7716337
201709,502,United States,851690,�,374812
201709,502,United States,851712,�,134021
201709,502,United States,851718,�,61859
201709,502,United States,851761,�,5624
201709,502,United States,851762,�,36205786
201709,502,United States,851769,�,859018
201709,502,United States,851770,�,26493847
201709,502,United States,851810,�,904590
201709,502,United States,851821,�,144361
201709,502,United States,851822,�,2389901
201709,502,United States,851829,�,1560277
201709,502,United States,851830,�,619354
201709,502,United States,851840,�,2044683
201709,502,United States,851850,�,18911
201709,502,United States,851890,�,1081039
201709,502,United States,851920,�,700
201709,502,United States,851950,�,9958
201709,502,United States,851981,�,121650
201709,502,United States,851989,�,82410
201709,502,United States,852110,�,1100
201709,502,United States,852190,�,28387
201709,502,United States,852290,�,103587
201709,502,United States,852321,�,18985
201709,502,United States,852329,�,206937
201709,502,United States,852341,�,1011
201709,502,United States,852349,�,54871901
201709,502,United States,852351,�,6932561
201709,502,United States,852352,�,1087800
201709,502,United States,852359,�,57538
201709,502,United States,852380,�,5485
201709,502,United States,852560,�,69000
201709,502,United States,852580,�,7255984
201709,502,United States,852610,�,1180031
201709,502,United States,852691,�,4004625
201709,502,United States,852692,�,1979432
201709,502,United States,852721,�,51504
201709,502,United States,852729,�,6716
201709,502,United States,852791,�,2637
201709,502,United States,852799,�,3843
201709,502,United States,852849,�,65009
201709,502,United States,852852,�,633553
201709,502,United States,852859,�,1094531
201709,502,United States,852862,�,6663
201709,502,United States,852869,�,706046
201709,502,United States,852871,�,8200
201709,502,United States,852872,�,164837
201709,502,United States,852910,�,3599891
201709,502,United States,852990,�,8345944
201709,502,United States,853080,�,213525
201709,502,United States,853090,�,256599
201709,502,United States,853110,�,1029702
201709,502,United States,853120,�,305165
201709,502,United States,853180,�,1270817
201709,502,United States,853190,�,1399902
201709,502,United States,853210,�,232640
201709,502,United States,853221,�,240376
201709,502,United States,853222,�,820074
201709,502,United States,853223,�,754748
201709,502,United States,853224,�,4830163
201709,502,United States,853225,�,346272
201709,502,United States,853229,�,155942
201709,502,United States,853230,�,247697
201709,502,United States,853290,�,1075406
201709,502,United States,853310,�,180232
201709,502,United States,853321,�,2659992
201709,502,United States,853329,�,789323
201709,502,United States,853331,�,194451
201709,502,United States,853339,�,8463
201709,502,United States,853340,�,1287811
201709,502,United States,853390,�,64000
201709,502,United States,853400,�,9242365
201709,502,United States,853510,�,11437
201709,502,United States,853521,�,10631
201709,502,United States,853529,�,2957
201709,502,United States,853530,�,19614
201709,502,United States,853540,�,81487
201709,502,United States,853590,�,602587
201709,502,United States,853610,�,1376398
201709,502,United States,853620,�,903356
201709,502,United States,853630,�,595480
201709,502,United States,853641,�,1563840
201709,502,United States,853649,�,754447
201709,502,United States,853650,�,8036107
201709,502,United States,853661,�,166113
201709,502,United States,853669,�,4630224
201709,502,United States,853670,�,2464303
201709,502,United States,853690,�,48242463
201709,502,United States,853710,�,35270519
201709,502,United States,853720,�,1459751
201709,502,United States,853810,�,1451108
201709,502,United States,853890,�,25369938
201709,502,United States,853910,�,56767
201709,502,United States,853921,�,1536368
201709,502,United States,853922,�,35466
201709,502,United States,853929,�,450590
201709,502,United States,853931,�,62760
201709,502,United States,853932,�,102102
201709,502,United States,853939,�,843727
201709,502,United States,853941,�,125829
201709,502,United States,853949,�,2050505
201709,502,United States,853950,�,13161
201709,502,United States,853990,�,120239
201709,502,United States,854071,�,332824
201709,502,United States,854079,�,443104
201709,502,United States,854081,�,13463
201709,502,United States,854089,�,199623
201709,502,United States,854099,�,55335
201709,502,United States,854110,�,2607785
201709,502,United States,854121,�,1149002
201709,502,United States,854129,�,6223104
201709,502,United States,854130,�,136948
201709,502,United States,854140,�,14254606
201709,502,United States,854150,�,4552676
201709,502,United States,854160,�,7973869
201709,502,United States,854190,�,38206803
201709,502,United States,854231,�,820106750
201709,502,United States,854232,�,60525097
201709,502,United States,854233,�,29979289
201709,502,United States,854239,�,74292161
201709,502,United States,854290,�,775840
201709,502,United States,854320,�,1423264
201709,502,United States,854330,�,5263288
201709,502,United States,854370,�,33990534
201709,502,United States,854390,�,4487313
201709,502,United States,854411,�,3389734
201709,502,United States,854419,�,25294
201709,502,United States,854420,�,2513217
201709,502,United States,854430,�,2617445
201709,502,United States,854442,�,9450720
201709,502,United States,854449,�,15795891
201709,502,United States,854460,�,1080820
201709,502,United States,854470,�,2425542
201709,502,United States,854511,�,315
201709,502,United States,854519,�,672689
201709,502,United States,854520,�,412942
201709,502,United States,854590,�,687809
201709,502,United States,854610,�,110
201709,502,United States,854620,�,551317
201709,502,United States,854690,�,207228
201709,502,United States,854710,�,1162680
201709,502,United States,854720,�,2362929
201709,502,United States,854790,�,1226817
201709,502,United States,854890,�,2386470
201709,502,United States,860210,�,934806
201709,502,United States,860400,�,6398812
201709,502,United States,860719,�,38834
201709,502,United States,860721,�,420982
201709,502,United States,860729,�,85337
201709,502,United States,860730,�,322792
201709,502,United States,860791,�,146896
201709,502,United States,860799,�,188088
201709,502,United States,860800,�,1680
201709,502,United States,870110,�,14519
201709,502,United States,870130,�,197861
201709,502,United States,870193,�,74064
201709,502,United States,870210,�,53656
201709,502,United States,870290,�,1131148
201709,502,United States,870310,�,127853
201709,502,United States,870323,�,700745505
201709,502,United States,870324,�,73836022
201709,502,United States,870333,�,2242365
201709,502,United States,870340,�,40265558
201709,502,United States,870360,�,736630
201709,502,United States,870380,�,134957500
201709,502,United States,870422,�,639880
201709,502,United States,870431,�,4384369
201709,502,United States,870432,�,1414798
201709,502,United States,870590,�,218813
201709,502,United States,870600,�,1238400
201709,502,United States,870710,�,20000
201709,502,United States,870810,�,5886239
201709,502,United States,870821,�,15021
201709,502,United States,870829,�,16277270
201709,502,United States,870830,�,4866793
201709,502,United States,870840,�,101053708
201709,502,United States,870850,�,6391417
201709,502,United States,870870,�,878817
201709,502,United States,870880,�,5765157
201709,502,United States,870891,�,4198556
201709,502,United States,870892,�,1352284
201709,502,United States,870893,�,9340076
201709,502,United States,870894,�,15633440
201709,502,United States,870895,�,8211843
201709,502,United States,870899,�,18642358
201709,502,United States,870911,�,42130
201709,502,United States,870919,�,275247
201709,502,United States,870990,�,246830
201709,502,United States,871150,�,883363
201709,502,United States,871200,�,70345
201709,502,United States,871310,�,229974
201709,502,United States,871390,�,700
201709,502,United States,871410,�,253294
201709,502,United States,871420,�,84845
201709,502,United States,871491,�,14656
201709,502,United States,871492,�,14991
201709,502,United States,871493,�,3507
201709,502,United States,871496,�,36099
201709,502,United States,871499,�,312082
201709,502,United States,871500,�,61128
201709,502,United States,871610,�,2176813
201709,502,United States,871680,�,976447
201709,502,United States,871690,�,3403837
201709,502,United States,880211,�,6609046
201709,502,United States,880212,�,17700000
201709,502,United States,880220,�,254233
201709,502,United States,880230,�,6329238
201709,502,United States,880240,�,1504637525
201709,502,United States,880310,�,1109300
201709,502,United States,880320,�,18700971
201709,502,United States,880330,�,48998567
201709,502,United States,880390,�,89818
201709,502,United States,880400,�,952
201709,502,United States,880529,�,468404
201709,502,United States,890392,�,225788
201709,502,United States,890399,�,254134
201709,502,United States,890690,�,46574
201709,502,United States,890710,�,62023
201709,502,United States,890790,�,76267
201709,502,United States,890800,�,4598016
201709,502,United States,900110,�,7766042
201709,502,United States,900120,�,7934243
201709,502,United States,900130,�,2583462
201709,502,United States,900150,�,1653109
201709,502,United States,900190,�,11236777
201709,502,United States,900211,�,95851
201709,502,United States,900219,�,1477157
201709,502,United States,900220,�,198515
201709,502,United States,900290,�,5023466
201709,502,United States,900311,�,149557
201709,502,United States,900319,�,130099
201709,502,United States,900390,�,59445
201709,502,United States,900410,�,4881244
201709,502,United States,900490,�,115452
201709,502,United States,900510,�,719
201709,502,United States,900580,�,1805
201709,502,United States,900590,�,3455
201709,502,United States,900640,�,283
201709,502,United States,900661,�,8740
201709,502,United States,900669,�,20354
201709,502,United States,900691,�,146494
201709,502,United States,900699,�,712
201709,502,United States,900791,�,451131
201709,502,United States,900792,�,353801
201709,502,United States,900850,�,138686
201709,502,United States,900890,�,5629
201709,502,United States,901050,�,8442
201709,502,United States,901060,�,563201
201709,502,United States,901090,�,6186
201709,502,United States,901110,�,367361
201709,502,United States,901120,�,326239
201709,502,United States,901180,�,957929
201709,502,United States,901190,�,177326
201709,502,United States,901210,�,5608984
201709,502,United States,901290,�,597277
201709,502,United States,901310,�,159
201709,502,United States,901320,�,37624285
201709,502,United States,901380,�,1980542
201709,502,United States,901390,�,6290885
201709,502,United States,901410,�,86938
201709,502,United States,901420,�,4590281
201709,502,United States,901480,�,714025
201709,502,United States,901490,�,3139299
201709,502,United States,901510,�,292938
201709,502,United States,901520,�,32085
201709,502,United States,901530,�,16695
201709,502,United States,901580,�,9751791
201709,502,United States,901590,�,1788605
201709,502,United States,901600,�,203720
201709,502,United States,901710,�,12850
201709,502,United States,901720,�,1916
201709,502,United States,901730,�,512804
201709,502,United States,901780,�,217986
201709,502,United States,901790,�,114293
201709,502,United States,901811,�,628239
201709,502,United States,901812,�,47989124
201709,502,United States,901813,�,25372638
201709,502,United States,901814,�,6265330
201709,502,United States,901819,�,7144640
201709,502,United States,901820,�,147060
201709,502,United States,901831,�,9901200
201709,502,United States,901832,�,6783232
201709,502,United States,901839,�,48604027
201709,502,United States,901841,�,10560
201709,502,United States,901849,�,2142974
201709,502,United States,901850,�,13124021
201709,502,United States,901890,�,59975238
201709,502,United States,901910,�,1167464
201709,502,United States,901920,�,6659928
201709,502,United States,902000,�,2899692
201709,502,United States,902110,�,13928464
201709,502,United States,902129,�,2031286
201709,502,United States,902131,�,15411103
201709,502,United States,902139,�,34936982
201709,502,United States,902140,�,44827
201709,502,United States,902190,�,45589500
201709,502,United States,902212,�,46658913
201709,502,United States,902213,�,559285
201709,502,United States,902214,�,24456965
201709,502,United States,902219,�,8723573
201709,502,United States,902229,�,264896
201709,502,United States,902230,�,13794265
201709,502,United States,902290,�,16517297
201709,502,United States,902300,�,3813404
201709,502,United States,902410,�,5165678
201709,502,United States,902480,�,3962794
201709,502,United States,902490,�,400682
201709,502,United States,902511,�,16363
201709,502,United States,902519,�,5693728
201709,502,United States,902580,�,1724195
201709,502,United States,902590,�,1056083
201709,502,United States,902610,�,9111034
201709,502,United States,902620,�,17406554
201709,502,United States,902680,�,3578742
201709,502,United States,902690,�,7976914
201709,502,United States,902710,�,9624325
201709,502,United States,902720,�,14581216
201709,502,United States,902730,�,9594758
201709,502,United States,902750,�,48054865
201709,502,United States,902780,�,80229116
201709,502,United States,902790,�,23849060
201709,502,United States,902810,�,620065
201709,502,United States,902820,�,800846
201709,502,United States,902830,�,19663
201709,502,United States,902890,�,513558
201709,502,United States,902910,�,114647
201709,502,United States,902920,�,879329
201709,502,United States,902990,�,455048
201709,502,United States,903010,�,2258582
201709,502,United States,903020,�,3150292
201709,502,United States,903031,�,94164
201709,502,United States,903032,�,294049
201709,502,United States,903033,�,1639895
201709,502,United States,903039,�,4880984
201709,502,United States,903040,�,18822012
201709,502,United States,903082,�,8358086
201709,502,United States,903084,�,2009951
201709,502,United States,903089,�,4297291
201709,502,United States,903090,�,15602972
201709,502,United States,903110,�,1080233
201709,502,United States,903120,�,10407204
201709,502,United States,903141,�,18347915
201709,502,United States,903149,�,43825964
201709,502,United States,903180,�,60466636
201709,502,United States,903190,�,21075253
201709,502,United States,903210,�,2068738
201709,502,United States,903220,�,586410
201709,502,United States,903281,�,2706476
201709,502,United States,903289,�,42172149
201709,502,United States,903290,�,8837330
201709,502,United States,903300,�,873361
201709,502,United States,910211,�,114512
201709,502,United States,910229,�,8441
201709,502,United States,910291,�,1011
201709,502,United States,910310,�,73
201709,502,United States,910400,�,12338
201709,502,United States,910599,�,51943
201709,502,United States,910610,�,10743
201709,502,United States,910690,�,32414
201709,502,United States,910700,�,65009
201709,502,United States,911320,�,868
201709,502,United States,911390,�,13877
201709,502,United States,920110,�,15765
201709,502,United States,920120,�,222568
201709,502,United States,920190,�,182908
201709,502,United States,920290,�,496553
201709,502,United States,920510,�,64882
201709,502,United States,920590,�,29496
201709,502,United States,920600,�,245320
201709,502,United States,920790,�,271854
201709,502,United States,920810,�,4251
201709,502,United States,920890,�,3099
201709,502,United States,920930,�,249108
201709,502,United States,920991,�,541
201709,502,United States,920992,�,48296
201709,502,United States,920994,�,91436
201709,502,United States,920999,�,285903
201709,502,United States,930390,�,230
201709,502,United States,930629,�,20
201709,502,United States,930700,�,2597
201709,502,United States,940110,�,140071
201709,502,United States,940120,�,335951
201709,502,United States,940130,�,437919
201709,502,United States,940140,�,381
201709,502,United States,940153,�,4920
201709,502,United States,940161,�,1733887
201709,502,United States,940169,�,96818
201709,502,United States,940171,�,312761
201709,502,United States,940179,�,210903
201709,502,United States,940180,�,2531868
201709,502,United States,940190,�,6015373
201709,502,United States,940210,�,51654
201709,502,United States,940290,�,1555790
201709,502,United States,940310,�,102326
201709,502,United States,940320,�,663478
201709,502,United States,940330,�,187672
201709,502,United States,940340,�,34005
201709,502,United States,940350,�,737106
201709,502,United States,940360,�,1365324
201709,502,United States,940370,�,170728
201709,502,United States,940389,�,33600
201709,502,United States,940390,�,174005
201709,502,United States,940410,�,431060
201709,502,United States,940421,�,264574
201709,502,United States,940429,�,57008
201709,502,United States,940430,�,45
201709,502,United States,940490,�,470766
201709,502,United States,940510,�,178732
201709,502,United States,940520,�,58736
201709,502,United States,940540,�,3623603
201709,502,United States,940550,�,4346
201709,502,United States,940560,�,114780
201709,502,United States,940591,�,146810
201709,502,United States,940592,�,445197
201709,502,United States,940599,�,483381
201709,502,United States,940690,�,187980
201709,502,United States,950300,�,145578
201709,502,United States,950420,�,30518
201709,502,United States,950430,�,948066
201709,502,United States,950440,�,409961
201709,502,United States,950450,�,14647
201709,502,United States,950490,�,752584
201709,502,United States,950510,�,2223
201709,502,United States,950590,�,49920
201709,502,United States,950611,�,67370
201709,502,United States,950612,�,5639
201709,502,United States,950619,�,395862
201709,502,United States,950621,�,480
201709,502,United States,950629,�,961384
201709,502,United States,950631,�,19935
201709,502,United States,950632,�,10527
201709,502,United States,950639,�,673196
201709,502,United States,950659,�,100
201709,502,United States,950662,�,67995
201709,502,United States,950669,�,3514
201709,502,United States,950670,�,6784
201709,502,United States,950691,�,5969168
201709,502,United States,950699,�,837189
201709,502,United States,950710,�,25570
201709,502,United States,950720,�,76248
201709,502,United States,950730,�,2011
201709,502,United States,950790,�,37771
201709,502,United States,950890,�,3594201
201709,502,United States,960200,�,9570
201709,502,United States,960310,�,2768
201709,502,United States,960321,�,834173
201709,502,United States,960329,�,300523
201709,502,United States,960330,�,926
201709,502,United States,960340,�,3360
201709,502,United States,960350,�,452341
201709,502,United States,960390,�,131301
201709,502,United States,960400,�,1232
201709,502,United States,960500,�,9064
201709,502,United States,960610,�,26636
201709,502,United States,960621,�,17942
201709,502,United States,960622,�,15709
201709,502,United States,960629,�,27163
201709,502,United States,960711,�,33701
201709,502,United States,960719,�,20325
201709,502,United States,960720,�,5277
201709,502,United States,960810,�,31651
201709,502,United States,960820,�,280976
201709,502,United States,960830,�,5957
201709,502,United States,960850,�,3236
201709,502,United States,960860,�,4199
201709,502,United States,960899,�,421659
201709,502,United States,960910,�,4718
201709,502,United States,960990,�,168183
201709,502,United States,961000,�,83010
201709,502,United States,961100,�,12727
201709,502,United States,961210,�,1143941
201709,502,United States,961220,�,8575
201709,502,United States,961320,�,7551
201709,502,United States,961380,�,3692239
201709,502,United States,961390,�,215798
201709,502,United States,961400,�,1041
201709,502,United States,961511,�,42342
201709,502,United States,961519,�,7409
201709,502,United States,961590,�,247
201709,502,United States,961610,�,196142
201709,502,United States,961620,�,86544
201709,502,United States,961700,�,57939
201709,502,United States,961800,�,31490
201709,502,United States,961900,�,686174
201709,502,United States,962000,�,51877
201709,502,United States,970110,�,169152
201709,502,United States,970200,�,58170
201709,502,United States,970300,�,20
201709,502,United States,970500,�,5035981
201709,502,United States,970600,�,141011
201709,502,United States,980400,�,66039590
