Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,842542,�,280665
201706,502,United States,842549,�,227711
201706,502,United States,842611,�,50522
201706,502,United States,842612,�,36000
201706,502,United States,842630,�,28655
201706,502,United States,842641,�,10630
201706,502,United States,842710,�,2356742
201706,502,United States,842720,�,249930
201706,502,United States,842790,�,126819
201706,502,United States,842810,�,18546
201706,502,United States,842820,�,631334
201706,502,United States,842832,�,2175462
201706,502,United States,842833,�,5764966
201706,502,United States,842839,�,2877880
201706,502,United States,842890,�,7339016
201706,502,United States,842951,�,2954461
201706,502,United States,842959,�,96643
201706,502,United States,843020,�,236015
201706,502,United States,843041,�,330200
201706,502,United States,843050,�,178991
201706,502,United States,843069,�,114131
201706,502,United States,843110,�,251226
201706,502,United States,843120,�,692299
201706,502,United States,843131,�,527964
201706,502,United States,843139,�,2079498
201706,502,United States,843141,�,35216
201706,502,United States,843143,�,7037331
201706,502,United States,843149,�,4851197
201706,502,United States,843210,�,75
201706,502,United States,843229,�,191086
201706,502,United States,843239,�,119040
201706,502,United States,843241,�,93845
201706,502,United States,843242,�,16586
201706,502,United States,843280,�,286311
201706,502,United States,843290,�,256236
201706,502,United States,843311,�,147335
201706,502,United States,843319,�,628653
201706,502,United States,843320,�,226965
201706,502,United States,843340,�,482963
201706,502,United States,843353,�,596362
201706,502,United States,843359,�,218525
201706,502,United States,843390,�,4020958
201706,502,United States,843410,�,106874
201706,502,United States,843490,�,119065
201706,502,United States,843621,�,394888
201706,502,United States,843629,�,111606
201706,502,United States,843680,�,459394
201706,502,United States,843691,�,88310
201706,502,United States,843699,�,92717
201706,502,United States,843790,�,13102
201706,502,United States,843810,�,49756
201706,502,United States,843820,�,4272
201706,502,United States,843850,�,464331
201706,502,United States,843860,�,273831
201706,502,United States,843880,�,887350
201706,502,United States,843890,�,137955
201706,502,United States,843930,�,104504
201706,502,United States,843991,�,539677
201706,502,United States,843999,�,403625
201706,502,United States,844010,�,42703
201706,502,United States,844090,�,255
201706,502,United States,844110,�,5842
201706,502,United States,844130,�,746568
201706,502,United States,844180,�,35000
201706,502,United States,844190,�,178588
201706,502,United States,844240,�,20860
201706,502,United States,844250,�,54527
201706,502,United States,844313,�,306960
201706,502,United States,844314,�,310061
201706,502,United States,844317,�,22528
201706,502,United States,844319,�,21916
201706,502,United States,844331,�,171170
201706,502,United States,844332,�,2623286
201706,502,United States,844339,�,221508
201706,502,United States,844391,�,432552
201706,502,United States,844399,�,17817201
201706,502,United States,844400,�,218
201706,502,United States,844519,�,482900
201706,502,United States,844540,�,210066
201706,502,United States,844790,�,285108
201706,502,United States,844819,�,6501
201706,502,United States,844820,�,9455
201706,502,United States,844831,�,58227
201706,502,United States,844832,�,193786
201706,502,United States,844833,�,184406
201706,502,United States,844839,�,57498
201706,502,United States,844842,�,791
201706,502,United States,844849,�,6717
201706,502,United States,844859,�,57589
201706,502,United States,844900,�,671777
201706,502,United States,845011,�,17447
201706,502,United States,845020,�,120258
201706,502,United States,845090,�,116889
201706,502,United States,845121,�,8670
201706,502,United States,845129,�,85916
201706,502,United States,845130,�,95567
201706,502,United States,845140,�,20636
201706,502,United States,845150,�,4535526
201706,502,United States,845180,�,9066122
201706,502,United States,845190,�,179674
201706,502,United States,845221,�,20162
201706,502,United States,845229,�,2570
201706,502,United States,845290,�,5091
201706,502,United States,845320,�,8315
201706,502,United States,845420,�,61534
201706,502,United States,845490,�,437845
201706,502,United States,845510,�,524714
201706,502,United States,845522,�,333238
201706,502,United States,845530,�,2416250
201706,502,United States,845590,�,227009
201706,502,United States,845611,�,2164560
201706,502,United States,845620,�,98640
201706,502,United States,845630,�,1735
201706,502,United States,845640,�,1463158
201706,502,United States,845650,�,706751
201706,502,United States,845690,�,252400
201706,502,United States,845710,�,7843308
201706,502,United States,845811,�,3298096
201706,502,United States,845819,�,7149
201706,502,United States,845891,�,998949
201706,502,United States,845899,�,300085
201706,502,United States,846024,�,620000
201706,502,United States,846031,�,6160
201706,502,United States,846040,�,449387
201706,502,United States,846090,�,2102243
201706,502,United States,846140,�,4474314
201706,502,United States,846150,�,358737
201706,502,United States,846190,�,2462
201706,502,United States,846221,�,766921
201706,502,United States,846229,�,113111
201706,502,United States,846231,�,524599
201706,502,United States,846241,�,507373
201706,502,United States,846249,�,59861
201706,502,United States,846291,�,157749
201706,502,United States,846299,�,59292
201706,502,United States,846310,�,122811
201706,502,United States,846320,�,3064
201706,502,United States,846390,�,1275155
201706,502,United States,846410,�,24068
201706,502,United States,846420,�,255168
201706,502,United States,846490,�,579936
201706,502,United States,846510,�,12200
201706,502,United States,846591,�,10361
201706,502,United States,846592,�,13055
201706,502,United States,846593,�,1365941
201706,502,United States,846594,�,10000
201706,502,United States,846595,�,7746
201706,502,United States,846596,�,19311
201706,502,United States,846599,�,68825
201706,502,United States,846610,�,930768
201706,502,United States,846620,�,1038170
201706,502,United States,846630,�,279222
201706,502,United States,846691,�,63885
201706,502,United States,846692,�,63208
201706,502,United States,846693,�,3138439
201706,502,United States,846694,�,1294518
201706,502,United States,846711,�,520054
201706,502,United States,846719,�,565421
201706,502,United States,846721,�,3357
201706,502,United States,846722,�,68084
201706,502,United States,846729,�,373749
201706,502,United States,846781,�,131559
201706,502,United States,846789,�,1804209
201706,502,United States,846791,�,439867
201706,502,United States,846792,�,349445
201706,502,United States,846799,�,1113638
201706,502,United States,846810,�,2788
201706,502,United States,846820,�,16591
201706,502,United States,846880,�,106193
201706,502,United States,846890,�,203026
201706,502,United States,847010,�,1755
201706,502,United States,847030,�,30
201706,502,United States,847050,�,692804
201706,502,United States,847090,�,158
201706,502,United States,847130,�,215143
201706,502,United States,847141,�,18371198
201706,502,United States,847149,�,4239650
201706,502,United States,847150,�,28201195
201706,502,United States,847160,�,1257978
201706,502,United States,847170,�,10343319
201706,502,United States,847180,�,2437006
201706,502,United States,847190,�,3511415
201706,502,United States,847290,�,37738
201706,502,United States,847321,�,7
201706,502,United States,847329,�,99296
201706,502,United States,847330,�,23436447
201706,502,United States,847340,�,149126
201706,502,United States,847350,�,20735
201706,502,United States,847410,�,54858
201706,502,United States,847420,�,1061390
201706,502,United States,847439,�,416788
201706,502,United States,847480,�,1860016
201706,502,United States,847490,�,1084758
201706,502,United States,847521,�,7491076
201706,502,United States,847529,�,1006862
201706,502,United States,847590,�,755724
201706,502,United States,847621,�,6048
201706,502,United States,847681,�,10200
201706,502,United States,847690,�,6676
201706,502,United States,847710,�,592087
201706,502,United States,847720,�,262073
201706,502,United States,847740,�,575147
201706,502,United States,847759,�,2269392
201706,502,United States,847780,�,3462089
201706,502,United States,847790,�,1680874
201706,502,United States,847910,�,944624
201706,502,United States,847940,�,1151854
201706,502,United States,847950,�,3064887
201706,502,United States,847960,�,12823
201706,502,United States,847981,�,1244508
201706,502,United States,847982,�,6631698
201706,502,United States,847989,�,75805419
201706,502,United States,847990,�,10344552
201706,502,United States,848020,�,34299
201706,502,United States,848030,�,83584
201706,502,United States,848041,�,249811
201706,502,United States,848049,�,71533
201706,502,United States,848050,�,300024
201706,502,United States,848060,�,788467
201706,502,United States,848071,�,2392119
201706,502,United States,848079,�,654872
201706,502,United States,848110,�,6239230
201706,502,United States,848120,�,18788450
201706,502,United States,848130,�,7870490
201706,502,United States,848140,�,11423697
201706,502,United States,848180,�,47922960
201706,502,United States,848190,�,14253412
201706,502,United States,848210,�,5371364
201706,502,United States,848220,�,2993933
201706,502,United States,848230,�,906421
201706,502,United States,848240,�,7375279
201706,502,United States,848250,�,5147965
201706,502,United States,848280,�,796576
201706,502,United States,848291,�,1555568
201706,502,United States,848299,�,1845129
201706,502,United States,848310,�,10059332
201706,502,United States,848320,�,1012099
201706,502,United States,848330,�,3781906
201706,502,United States,848340,�,17263069
201706,502,United States,848350,�,730213
201706,502,United States,848360,�,2370505
201706,502,United States,848390,�,23365936
201706,502,United States,848410,�,6005310
201706,502,United States,848420,�,2411147
201706,502,United States,848490,�,1717291
201706,502,United States,848610,�,1236864
201706,502,United States,848620,�,153207110
201706,502,United States,848630,�,18918153
201706,502,United States,848640,�,5887791
201706,502,United States,848690,�,55249732
201706,502,United States,848710,�,1638872
201706,502,United States,848790,�,5046639
201706,502,United States,850110,�,2695481
201706,502,United States,850120,�,30495
201706,502,United States,850131,�,4612978
201706,502,United States,850132,�,705633
201706,502,United States,850133,�,217227
201706,502,United States,850134,�,690
201706,502,United States,850140,�,1034160
201706,502,United States,850151,�,1082056
201706,502,United States,850152,�,1854828
201706,502,United States,850153,�,3340157
201706,502,United States,850161,�,143725
201706,502,United States,850162,�,810327
201706,502,United States,850164,�,1411467
201706,502,United States,850211,�,774775
201706,502,United States,850212,�,275280
201706,502,United States,850213,�,3091434
201706,502,United States,850220,�,111618
201706,502,United States,850239,�,3594560
201706,502,United States,850300,�,3730774
201706,502,United States,850410,�,82597
201706,502,United States,850421,�,135
201706,502,United States,850431,�,1625852
201706,502,United States,850432,�,201525
201706,502,United States,850433,�,506293
201706,502,United States,850434,�,58383
201706,502,United States,850440,�,23921635
201706,502,United States,850450,�,1761033
201706,502,United States,850490,�,5783613
201706,502,United States,850511,�,1407944
201706,502,United States,850519,�,314377
201706,502,United States,850520,�,420773
201706,502,United States,850590,�,833180
201706,502,United States,850610,�,1832168
201706,502,United States,850650,�,793937
201706,502,United States,850660,�,14324
201706,502,United States,850680,�,53115
201706,502,United States,850690,�,179740
201706,502,United States,850710,�,280199
201706,502,United States,850720,�,5723303
201706,502,United States,850730,�,902516
201706,502,United States,850750,�,17384
201706,502,United States,850760,�,2705635
201706,502,United States,850780,�,16898
201706,502,United States,850790,�,161350
201706,502,United States,850811,�,1959
201706,502,United States,850819,�,352538
201706,502,United States,850870,�,226055
201706,502,United States,850940,�,2276758
201706,502,United States,850980,�,336906
201706,502,United States,850990,�,366238
201706,502,United States,851010,�,13587
201706,502,United States,851020,�,223613
201706,502,United States,851030,�,300
201706,502,United States,851090,�,126123
201706,502,United States,851110,�,2308139
201706,502,United States,851120,�,11485
201706,502,United States,851130,�,1309042
201706,502,United States,851140,�,3496727
201706,502,United States,851150,�,1576283
201706,502,United States,851180,�,505995
201706,502,United States,851190,�,743728
201706,502,United States,851210,�,19986
201706,502,United States,851220,�,6131350
201706,502,United States,851230,�,540162
201706,502,United States,851240,�,3532
201706,502,United States,851290,�,1091987
201706,502,United States,851310,�,91245
201706,502,United States,851390,�,16297
201706,502,United States,851410,�,7616142
201706,502,United States,851420,�,2501587
201706,502,United States,851430,�,7472954
201706,502,United States,851440,�,316905
201706,502,United States,851490,�,580081
201706,502,United States,851511,�,27506
201706,502,United States,851519,�,702215
201706,502,United States,851521,�,2170537
201706,502,United States,851529,�,9490
201706,502,United States,851531,�,1277902
201706,502,United States,851539,�,359437
201706,502,United States,851580,�,3955140
201706,502,United States,851590,�,1176132
201706,502,United States,851610,�,265851
201706,502,United States,851621,�,404
201706,502,United States,851629,�,310454
201706,502,United States,851650,�,16829
201706,502,United States,851660,�,118715
201706,502,United States,851671,�,60613
201706,502,United States,851672,�,4182
201706,502,United States,851679,�,251660
201706,502,United States,851680,�,6912681
201706,502,United States,851690,�,450060
201706,502,United States,851712,�,46314
201706,502,United States,851718,�,159529
201706,502,United States,851762,�,30572126
201706,502,United States,851769,�,815846
201706,502,United States,851770,�,26241298
201706,502,United States,851810,�,974781
201706,502,United States,851821,�,277988
201706,502,United States,851822,�,914163
201706,502,United States,851829,�,774242
201706,502,United States,851830,�,1017632
201706,502,United States,851840,�,975744
201706,502,United States,851850,�,5732
201706,502,United States,851890,�,1079628
201706,502,United States,851930,�,59
201706,502,United States,851981,�,88205
201706,502,United States,851989,�,2765
201706,502,United States,852110,�,2500
201706,502,United States,852190,�,84672
201706,502,United States,852290,�,166921
201706,502,United States,852321,�,6078
201706,502,United States,852329,�,279526
201706,502,United States,852341,�,7149
201706,502,United States,852349,�,52279663
201706,502,United States,852351,�,6075450
201706,502,United States,852352,�,1190850
201706,502,United States,852359,�,15986
201706,502,United States,852380,�,1548
201706,502,United States,852560,�,527677
201706,502,United States,852580,�,6693744
201706,502,United States,852610,�,3268754
201706,502,United States,852691,�,5006847
201706,502,United States,852692,�,1728375
201706,502,United States,852719,�,30
201706,502,United States,852721,�,17551
201706,502,United States,852729,�,3489
201706,502,United States,852791,�,1877
201706,502,United States,852799,�,1872
201706,502,United States,852849,�,944
201706,502,United States,852852,�,65361
201706,502,United States,852859,�,1681571
201706,502,United States,852869,�,110503
201706,502,United States,852871,�,4100
201706,502,United States,852872,�,37479
201706,502,United States,852910,�,3828698
201706,502,United States,852990,�,6749709
201706,502,United States,853080,�,920
201706,502,United States,853090,�,551248
201706,502,United States,853110,�,844186
201706,502,United States,853120,�,265829
201706,502,United States,853180,�,1447240
201706,502,United States,853190,�,1473187
201706,502,United States,853210,�,114010
201706,502,United States,853221,�,315195
201706,502,United States,853222,�,755754
201706,502,United States,853223,�,748574
201706,502,United States,853224,�,4112944
201706,502,United States,853225,�,832519
201706,502,United States,853229,�,131156
201706,502,United States,853230,�,233230
201706,502,United States,853290,�,661276
201706,502,United States,853310,�,295918
201706,502,United States,853321,�,3113743
201706,502,United States,853329,�,637127
201706,502,United States,853331,�,192981
201706,502,United States,853339,�,11963
201706,502,United States,853340,�,1277151
201706,502,United States,853390,�,48679
201706,502,United States,853400,�,10155730
201706,502,United States,853510,�,4495
201706,502,United States,853521,�,30054
201706,502,United States,853530,�,19124
201706,502,United States,853540,�,41874
201706,502,United States,853590,�,774780
201706,502,United States,853610,�,1540655
201706,502,United States,853620,�,550943
201706,502,United States,853630,�,425868
201706,502,United States,853641,�,1943576
201706,502,United States,853649,�,719309
201706,502,United States,853650,�,8890263
201706,502,United States,853661,�,231014
201706,502,United States,853669,�,4740240
201706,502,United States,853670,�,2583547
201706,502,United States,853690,�,49452825
201706,502,United States,853710,�,30048575
201706,502,United States,853720,�,1386927
201706,502,United States,853810,�,549378
201706,502,United States,853890,�,28157254
201706,502,United States,853910,�,14450
201706,502,United States,853921,�,977000
201706,502,United States,853922,�,10634
201706,502,United States,853929,�,278485
201706,502,United States,853931,�,97784
201706,502,United States,853932,�,120952
201706,502,United States,853939,�,931664
201706,502,United States,853941,�,226969
201706,502,United States,853949,�,2129365
201706,502,United States,853950,�,39901
201706,502,United States,853990,�,126265
201706,502,United States,854071,�,156568
201706,502,United States,854079,�,106353
201706,502,United States,854081,�,18056
201706,502,United States,854089,�,169057
201706,502,United States,854099,�,2523
201706,502,United States,854110,�,2407502
201706,502,United States,854121,�,775208
201706,502,United States,854129,�,4157084
201706,502,United States,854130,�,140135
201706,502,United States,854140,�,13787081
201706,502,United States,854150,�,4044183
201706,502,United States,854160,�,5857576
201706,502,United States,854190,�,41935476
201706,502,United States,854231,�,694227482
201706,502,United States,854232,�,51018911
201706,502,United States,854233,�,42126073
201706,502,United States,854239,�,80996654
201706,502,United States,854290,�,966044
201706,502,United States,854310,�,251665
201706,502,United States,854320,�,2122828
201706,502,United States,854330,�,8755854
201706,502,United States,854370,�,39120604
201706,502,United States,854390,�,4207625
201706,502,United States,854411,�,3038367
201706,502,United States,854419,�,45811
201706,502,United States,854420,�,5741811
201706,502,United States,854430,�,1952421
201706,502,United States,854442,�,9604165
201706,502,United States,854449,�,15782251
201706,502,United States,854460,�,1615749
201706,502,United States,854470,�,3884919
201706,502,United States,854511,�,741
201706,502,United States,854519,�,1283707
201706,502,United States,854520,�,391726
201706,502,United States,854590,�,518309
201706,502,United States,854610,�,2251
201706,502,United States,854620,�,189643
201706,502,United States,854690,�,128356
201706,502,United States,854710,�,1011560
201706,502,United States,854720,�,3012035
201706,502,United States,854790,�,230402
201706,502,United States,854890,�,2384447
201706,502,United States,860719,�,82494
201706,502,United States,860721,�,41300
201706,502,United States,860729,�,20292
201706,502,United States,860730,�,172476
201706,502,United States,860791,�,53811
201706,502,United States,860799,�,64150
201706,502,United States,860800,�,200
201706,502,United States,860900,�,310408
201706,502,United States,870130,�,197625
201706,502,United States,870195,�,5332989
201706,502,United States,870290,�,1334892
201706,502,United States,870310,�,72053
201706,502,United States,870323,�,965110533
201706,502,United States,870324,�,83308415
201706,502,United States,870332,�,268913
201706,502,United States,870333,�,329063
201706,502,United States,870340,�,26548094
201706,502,United States,870360,�,2812353
201706,502,United States,870380,�,182585871
201706,502,United States,870422,�,248062
201706,502,United States,870431,�,28559863
201706,502,United States,870432,�,1335358
201706,502,United States,870530,�,1363209
201706,502,United States,870590,�,91005
201706,502,United States,870600,�,930943
201706,502,United States,870710,�,553683
201706,502,United States,870790,�,202077
201706,502,United States,870810,�,4234593
201706,502,United States,870821,�,28780
201706,502,United States,870829,�,13419408
201706,502,United States,870830,�,4903385
201706,502,United States,870840,�,92472622
201706,502,United States,870850,�,6279365
201706,502,United States,870870,�,1251938
201706,502,United States,870880,�,5089029
201706,502,United States,870891,�,4406538
201706,502,United States,870892,�,1370030
201706,502,United States,870893,�,11997332
201706,502,United States,870894,�,14280693
201706,502,United States,870895,�,8603328
201706,502,United States,870899,�,14906837
201706,502,United States,870911,�,23093
201706,502,United States,870919,�,13910
201706,502,United States,870990,�,240574
201706,502,United States,871150,�,5298807
201706,502,United States,871160,�,66459
201706,502,United States,871200,�,50290
201706,502,United States,871310,�,2023
201706,502,United States,871390,�,9059
201706,502,United States,871410,�,305643
201706,502,United States,871420,�,73070
201706,502,United States,871491,�,68189
201706,502,United States,871492,�,20079
201706,502,United States,871493,�,28306
201706,502,United States,871496,�,1486
201706,502,United States,871499,�,70726
201706,502,United States,871500,�,79899
201706,502,United States,871610,�,1649697
201706,502,United States,871639,�,21901
201706,502,United States,871680,�,944985
201706,502,United States,871690,�,7056673
201706,502,United States,880211,�,1728115
201706,502,United States,880220,�,3686764
201706,502,United States,880240,�,987081108
201706,502,United States,880310,�,692801
201706,502,United States,880320,�,17953389
201706,502,United States,880330,�,29242736
201706,502,United States,880390,�,143398
201706,502,United States,880400,�,10690
201706,502,United States,880529,�,472571
201706,502,United States,890310,�,100986
201706,502,United States,890391,�,104868
201706,502,United States,890392,�,693701
201706,502,United States,890399,�,1039037
201706,502,United States,890690,�,500
201706,502,United States,890710,�,77533
201706,502,United States,890790,�,38794
201706,502,United States,890800,�,1104520
201706,502,United States,900110,�,8549351
201706,502,United States,900120,�,6373413
201706,502,United States,900130,�,2110570
201706,502,United States,900140,�,203
201706,502,United States,900150,�,949685
201706,502,United States,900190,�,10929299
201706,502,United States,900211,�,243901
201706,502,United States,900219,�,380513
201706,502,United States,900220,�,143783
201706,502,United States,900290,�,5124496
201706,502,United States,900311,�,33487
201706,502,United States,900319,�,6184
201706,502,United States,900390,�,20227
201706,502,United States,900410,�,6249529
201706,502,United States,900490,�,139221
201706,502,United States,900510,�,4717
201706,502,United States,900580,�,3696
201706,502,United States,900590,�,2627
201706,502,United States,900640,�,4026
201706,502,United States,900669,�,14704
201706,502,United States,900691,�,24126
201706,502,United States,900720,�,28
201706,502,United States,900791,�,51345
201706,502,United States,900792,�,3421947
201706,502,United States,900850,�,168795
201706,502,United States,900890,�,82162
201706,502,United States,901060,�,453340
201706,502,United States,901090,�,11769
201706,502,United States,901110,�,139355
201706,502,United States,901120,�,2868933
201706,502,United States,901180,�,271431
201706,502,United States,901190,�,276945
201706,502,United States,901210,�,7631569
201706,502,United States,901290,�,696946
201706,502,United States,901310,�,60
201706,502,United States,901320,�,33490242
201706,502,United States,901380,�,2133193
201706,502,United States,901390,�,6624377
201706,502,United States,901410,�,39953
201706,502,United States,901420,�,5125846
201706,502,United States,901480,�,2032967
201706,502,United States,901490,�,3228895
201706,502,United States,901510,�,451347
201706,502,United States,901530,�,87910
201706,502,United States,901580,�,11570446
201706,502,United States,901590,�,1491406
201706,502,United States,901600,�,109704
201706,502,United States,901710,�,88843
201706,502,United States,901720,�,9449
201706,502,United States,901730,�,425568
201706,502,United States,901780,�,255062
201706,502,United States,901790,�,46216
201706,502,United States,901811,�,1157439
201706,502,United States,901812,�,38996568
201706,502,United States,901813,�,34559706
201706,502,United States,901814,�,3493537
201706,502,United States,901819,�,11976194
201706,502,United States,901820,�,537799
201706,502,United States,901831,�,9413809
201706,502,United States,901832,�,9549396
201706,502,United States,901839,�,55300135
201706,502,United States,901841,�,1548
201706,502,United States,901849,�,2156497
201706,502,United States,901850,�,15040560
201706,502,United States,901890,�,55659539
201706,502,United States,901910,�,571095
201706,502,United States,901920,�,3501342
201706,502,United States,902000,�,2578302
201706,502,United States,902110,�,18176820
201706,502,United States,902121,�,360
201706,502,United States,902129,�,3582794
201706,502,United States,902131,�,16406078
201706,502,United States,902139,�,30246909
201706,502,United States,902140,�,67466
201706,502,United States,902150,�,488198
201706,502,United States,902190,�,39376882
201706,502,United States,902212,�,47630092
201706,502,United States,902213,�,1271117
201706,502,United States,902214,�,37903839
201706,502,United States,902219,�,12250426
201706,502,United States,902229,�,689095
201706,502,United States,902230,�,11342595
201706,502,United States,902290,�,14891400
201706,502,United States,902300,�,6201252
201706,502,United States,902410,�,6195491
201706,502,United States,902480,�,6733503
201706,502,United States,902490,�,635801
201706,502,United States,902511,�,53560
201706,502,United States,902519,�,5262265
201706,502,United States,902580,�,1375415
201706,502,United States,902590,�,1338628
201706,502,United States,902610,�,9732365
201706,502,United States,902620,�,12305565
201706,502,United States,902680,�,3950770
201706,502,United States,902690,�,9429138
201706,502,United States,902710,�,10261942
201706,502,United States,902720,�,11679268
201706,502,United States,902730,�,13983331
201706,502,United States,902750,�,46954952
201706,502,United States,902780,�,88083641
201706,502,United States,902790,�,26155452
201706,502,United States,902810,�,595669
201706,502,United States,902820,�,1372941
201706,502,United States,902830,�,10629
201706,502,United States,902890,�,177836
201706,502,United States,902910,�,245971
201706,502,United States,902920,�,1262470
201706,502,United States,902990,�,469653
201706,502,United States,903010,�,5672437
201706,502,United States,903020,�,2354961
201706,502,United States,903031,�,58136
201706,502,United States,903032,�,210992
201706,502,United States,903033,�,4607806
201706,502,United States,903039,�,4013570
201706,502,United States,903040,�,16418056
201706,502,United States,903082,�,4271760
201706,502,United States,903084,�,4375715
201706,502,United States,903089,�,3327368
201706,502,United States,903090,�,12977521
201706,502,United States,903110,�,229024
201706,502,United States,903120,�,5538766
201706,502,United States,903141,�,46324833
201706,502,United States,903149,�,35042190
201706,502,United States,903180,�,55448467
201706,502,United States,903190,�,22530748
201706,502,United States,903210,�,2110977
201706,502,United States,903220,�,1558317
201706,502,United States,903281,�,2445786
201706,502,United States,903289,�,44299657
201706,502,United States,903290,�,10619428
201706,502,United States,903300,�,1164707
201706,502,United States,910211,�,13644
201706,502,United States,910212,�,548
201706,502,United States,910221,�,565
201706,502,United States,910291,�,622
201706,502,United States,910310,�,2750
201706,502,United States,910400,�,38225
201706,502,United States,910521,�,481
201706,502,United States,910529,�,347
201706,502,United States,910591,�,4510
201706,502,United States,910599,�,4480
201706,502,United States,910610,�,22177
201706,502,United States,910690,�,66247
201706,502,United States,910700,�,21810
201706,502,United States,911220,�,221
201706,502,United States,911390,�,60048
201706,502,United States,911490,�,3752
201706,502,United States,920110,�,86146
201706,502,United States,920120,�,14377
201706,502,United States,920190,�,38692
201706,502,United States,920290,�,373013
201706,502,United States,920510,�,92633
201706,502,United States,920590,�,28251
201706,502,United States,920600,�,406099
201706,502,United States,920710,�,1063
201706,502,United States,920790,�,339541
201706,502,United States,920890,�,641
201706,502,United States,920930,�,369389
201706,502,United States,920991,�,2072
201706,502,United States,920992,�,84977
201706,502,United States,920994,�,130295
201706,502,United States,920999,�,448823
201706,502,United States,930390,�,999
201706,502,United States,930400,�,45449
201706,502,United States,930599,�,498
201706,502,United States,930700,�,6740
201706,502,United States,940110,�,511075
201706,502,United States,940120,�,455873
201706,502,United States,940130,�,1186857
201706,502,United States,940161,�,1731097
201706,502,United States,940169,�,82845
201706,502,United States,940171,�,189173
201706,502,United States,940179,�,186626
201706,502,United States,940180,�,2104066
201706,502,United States,940190,�,6675279
201706,502,United States,940210,�,32070
201706,502,United States,940290,�,2062574
201706,502,United States,940310,�,196278
201706,502,United States,940320,�,774301
201706,502,United States,940330,�,45735
201706,502,United States,940340,�,9617
201706,502,United States,940350,�,758281
201706,502,United States,940360,�,1368787
201706,502,United States,940370,�,323264
201706,502,United States,940389,�,40710
201706,502,United States,940390,�,287123
201706,502,United States,940410,�,579369
201706,502,United States,940421,�,159684
201706,502,United States,940429,�,68453
201706,502,United States,940490,�,429139
201706,502,United States,940510,�,180394
201706,502,United States,940520,�,44277
201706,502,United States,940540,�,1625017
201706,502,United States,940550,�,16130
201706,502,United States,940560,�,155091
201706,502,United States,940591,�,194530
201706,502,United States,940592,�,595602
201706,502,United States,940599,�,410934
201706,502,United States,940610,�,151
201706,502,United States,940690,�,18808
201706,502,United States,950300,�,102849
201706,502,United States,950420,�,77328
201706,502,United States,950430,�,327933
201706,502,United States,950440,�,733800
201706,502,United States,950450,�,25560
201706,502,United States,950490,�,250068
201706,502,United States,950510,�,3255
201706,502,United States,950590,�,66143
201706,502,United States,950612,�,4346
201706,502,United States,950619,�,22080
201706,502,United States,950621,�,612
201706,502,United States,950629,�,30987
201706,502,United States,950631,�,60201
201706,502,United States,950632,�,75446
201706,502,United States,950639,�,537621
201706,502,United States,950662,�,32389
201706,502,United States,950669,�,10359
201706,502,United States,950670,�,15877
201706,502,United States,950691,�,6198673
201706,502,United States,950699,�,2409379
201706,502,United States,950710,�,47845
201706,502,United States,950720,�,30418
201706,502,United States,950790,�,53871
201706,502,United States,950890,�,6056541
201706,502,United States,960190,�,5028
201706,502,United States,960200,�,10171
201706,502,United States,960310,�,84
201706,502,United States,960321,�,712506
201706,502,United States,960329,�,333463
201706,502,United States,960330,�,5254
201706,502,United States,960340,�,11971
201706,502,United States,960350,�,561711
201706,502,United States,960390,�,103251
201706,502,United States,960400,�,2330
201706,502,United States,960500,�,4894
201706,502,United States,960610,�,76461
201706,502,United States,960621,�,51208
201706,502,United States,960622,�,9723
201706,502,United States,960629,�,1555
201706,502,United States,960630,�,2451
201706,502,United States,960711,�,1613
201706,502,United States,960719,�,9787
201706,502,United States,960720,�,17903
201706,502,United States,960810,�,22207
201706,502,United States,960820,�,242502
201706,502,United States,960830,�,969
201706,502,United States,960840,�,346
201706,502,United States,960850,�,44
201706,502,United States,960860,�,2419
201706,502,United States,960899,�,274295
201706,502,United States,960910,�,6313
201706,502,United States,960920,�,1929
201706,502,United States,960990,�,218400
201706,502,United States,961000,�,10902
201706,502,United States,961100,�,6563
201706,502,United States,961210,�,1633557
201706,502,United States,961220,�,11383
201706,502,United States,961320,�,17
201706,502,United States,961380,�,1977264
201706,502,United States,961390,�,259430
201706,502,United States,961511,�,2917
201706,502,United States,961519,�,8533
201706,502,United States,961590,�,2891
201706,502,United States,961610,�,66416
201706,502,United States,961620,�,156687
201706,502,United States,961700,�,22237
201706,502,United States,961800,�,27339
201706,502,United States,961900,�,715019
201706,502,United States,962000,�,6726
201706,502,United States,970110,�,679760
201706,502,United States,970190,�,1936
201706,502,United States,970200,�,1290
201706,502,United States,970300,�,83029
201706,502,United States,970400,�,97
201706,502,United States,970500,�,12305
201706,502,United States,970600,�,53850
201706,502,United States,980400,�,74063180
