Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,847740,�,1505315
201701,502,United States,847759,�,1698127
201701,502,United States,847780,�,1039434
201701,502,United States,847790,�,1879585
201701,502,United States,847910,�,496168
201701,502,United States,847950,�,1223362
201701,502,United States,847979,�,32967
201701,502,United States,847981,�,2081067
201701,502,United States,847982,�,2765188
201701,502,United States,847989,�,44356639
201701,502,United States,847990,�,4875448
201701,502,United States,848020,�,1690
201701,502,United States,848030,�,12641
201701,502,United States,848041,�,143172
201701,502,United States,848049,�,390369
201701,502,United States,848050,�,233228
201701,502,United States,848060,�,639384
201701,502,United States,848071,�,914354
201701,502,United States,848079,�,1052178
201701,502,United States,848110,�,3857427
201701,502,United States,848120,�,12193960
201701,502,United States,848130,�,4946286
201701,502,United States,848140,�,7407595
201701,502,United States,848180,�,52774428
201701,502,United States,848190,�,11156970
201701,502,United States,848210,�,5990373
201701,502,United States,848220,�,1696157
201701,502,United States,848230,�,2841331
201701,502,United States,848240,�,2499324
201701,502,United States,848250,�,1495387
201701,502,United States,848280,�,983760
201701,502,United States,848291,�,1061181
201701,502,United States,848299,�,1866700
201701,502,United States,848310,�,6754764
201701,502,United States,848320,�,811413
201701,502,United States,848330,�,4143208
201701,502,United States,848340,�,6813296
201701,502,United States,848350,�,595832
201701,502,United States,848360,�,1767607
201701,502,United States,848390,�,11668635
201701,502,United States,848410,�,5224019
201701,502,United States,848420,�,1316659
201701,502,United States,848490,�,1082541
201701,502,United States,848610,�,2439235
201701,502,United States,848620,�,142501930
201701,502,United States,848630,�,28520335
201701,502,United States,848640,�,6539705
201701,502,United States,848690,�,26124039
201701,502,United States,848710,�,175780
201701,502,United States,848790,�,2756305
201701,502,United States,850110,�,1504451
201701,502,United States,850120,�,67045
201701,502,United States,850131,�,2462316
201701,502,United States,850132,�,611946
201701,502,United States,850133,�,12427
201701,502,United States,850140,�,877777
201701,502,United States,850151,�,1712582
201701,502,United States,850152,�,1007929
201701,502,United States,850153,�,385898
201701,502,United States,850161,�,343008
201701,502,United States,850162,�,1113657
201701,502,United States,850164,�,166928
201701,502,United States,850211,�,76027
201701,502,United States,850213,�,17750959
201701,502,United States,850220,�,32171
201701,502,United States,850231,�,10030
201701,502,United States,850300,�,1339076
201701,502,United States,850410,�,96303
201701,502,United States,850421,�,396
201701,502,United States,850431,�,1724165
201701,502,United States,850432,�,299049
201701,502,United States,850433,�,324635
201701,502,United States,850440,�,17362534
201701,502,United States,850450,�,1179657
201701,502,United States,850490,�,3646840
201701,502,United States,850511,�,875512
201701,502,United States,850519,�,232650
201701,502,United States,850520,�,165434
201701,502,United States,850590,�,481815
201701,502,United States,850610,�,386241
201701,502,United States,850650,�,904374
201701,502,United States,850660,�,2526
201701,502,United States,850680,�,28119
201701,502,United States,850690,�,166136
201701,502,United States,850710,�,48331
201701,502,United States,850720,�,4335967
201701,502,United States,850730,�,554104
201701,502,United States,850750,�,19858
201701,502,United States,850760,�,5108882
201701,502,United States,850780,�,2238
201701,502,United States,850790,�,78188
201701,502,United States,850811,�,760167
201701,502,United States,850819,�,2762
201701,502,United States,850870,�,220613
201701,502,United States,850940,�,1166296
201701,502,United States,850980,�,225363
201701,502,United States,850990,�,136703
201701,502,United States,851010,�,1483
201701,502,United States,851020,�,9093
201701,502,United States,851090,�,40710
201701,502,United States,851110,�,1812558
201701,502,United States,851120,�,80873
201701,502,United States,851130,�,503081
201701,502,United States,851140,�,2409329
201701,502,United States,851150,�,2079723
201701,502,United States,851180,�,543708
201701,502,United States,851190,�,1856917
201701,502,United States,851220,�,3581569
201701,502,United States,851230,�,803623
201701,502,United States,851290,�,648845
201701,502,United States,851310,�,62379
201701,502,United States,851390,�,11615
201701,502,United States,851410,�,3404420
201701,502,United States,851420,�,2309832
201701,502,United States,851430,�,356751
201701,502,United States,851440,�,359630
201701,502,United States,851490,�,533781
201701,502,United States,851511,�,88381
201701,502,United States,851519,�,2662
201701,502,United States,851521,�,959133
201701,502,United States,851529,�,60
201701,502,United States,851531,�,393893
201701,502,United States,851539,�,151092
201701,502,United States,851580,�,2556833
201701,502,United States,851590,�,933718
201701,502,United States,851610,�,562012
201701,502,United States,851629,�,290607
201701,502,United States,851640,�,180
201701,502,United States,851650,�,549
201701,502,United States,851660,�,113661
201701,502,United States,851671,�,89368
201701,502,United States,851672,�,753
201701,502,United States,851679,�,320479
201701,502,United States,851680,�,5184287
201701,502,United States,851690,�,307772
201701,502,United States,851712,�,7605
201701,502,United States,851718,�,71142
201701,502,United States,851761,�,316160
201701,502,United States,851762,�,22754671
201701,502,United States,851769,�,1433896
201701,502,United States,851770,�,17918006
201701,502,United States,851810,�,347980
201701,502,United States,851821,�,133561
201701,502,United States,851822,�,1348859
201701,502,United States,851829,�,287721
201701,502,United States,851830,�,279236
201701,502,United States,851840,�,872374
201701,502,United States,851850,�,12690
201701,502,United States,851890,�,694276
201701,502,United States,851930,�,668
201701,502,United States,851981,�,38502
201701,502,United States,851989,�,64290
201701,502,United States,852190,�,526641
201701,502,United States,852290,�,103835
201701,502,United States,852321,�,5635
201701,502,United States,852329,�,106039
201701,502,United States,852341,�,2048
201701,502,United States,852349,�,46432810
201701,502,United States,852351,�,3079161
201701,502,United States,852352,�,1355146
201701,502,United States,852359,�,24937
201701,502,United States,852380,�,1974
201701,502,United States,852550,�,6874
201701,502,United States,852560,�,1114000
201701,502,United States,852580,�,5226104
201701,502,United States,852610,�,1805539
201701,502,United States,852691,�,5062577
201701,502,United States,852692,�,2585501
201701,502,United States,852719,�,53393
201701,502,United States,852721,�,12882
201701,502,United States,852729,�,7581
201701,502,United States,852849,�,66271
201701,502,United States,852852,�,563342
201701,502,United States,852859,�,1537706
201701,502,United States,852862,�,337133
201701,502,United States,852869,�,1221690
201701,502,United States,852872,�,6517
201701,502,United States,852910,�,2987977
201701,502,United States,852990,�,3538003
201701,502,United States,853080,�,105000
201701,502,United States,853090,�,79221
201701,502,United States,853110,�,651424
201701,502,United States,853120,�,173265
201701,502,United States,853180,�,830290
201701,502,United States,853190,�,1028016
201701,502,United States,853210,�,30462
201701,502,United States,853221,�,559813
201701,502,United States,853222,�,413884
201701,502,United States,853223,�,421826
201701,502,United States,853224,�,2085693
201701,502,United States,853225,�,304222
201701,502,United States,853229,�,101344
201701,502,United States,853230,�,190167
201701,502,United States,853290,�,559820
201701,502,United States,853310,�,208302
201701,502,United States,853321,�,1923420
201701,502,United States,853329,�,403389
201701,502,United States,853331,�,149219
201701,502,United States,853339,�,18243
201701,502,United States,853340,�,983893
201701,502,United States,853390,�,100030
201701,502,United States,853400,�,5703254
201701,502,United States,853510,�,19002
201701,502,United States,853521,�,24027
201701,502,United States,853529,�,10932
201701,502,United States,853530,�,33010
201701,502,United States,853540,�,120355
201701,502,United States,853590,�,324643
201701,502,United States,853610,�,1148339
201701,502,United States,853620,�,662906
201701,502,United States,853630,�,332830
201701,502,United States,853641,�,1480002
201701,502,United States,853649,�,603235
201701,502,United States,853650,�,6925509
201701,502,United States,853661,�,83168
201701,502,United States,853669,�,4135561
201701,502,United States,853670,�,1467546
201701,502,United States,853690,�,36535412
201701,502,United States,853710,�,22500052
201701,502,United States,853720,�,1196252
201701,502,United States,853810,�,693848
201701,502,United States,853890,�,19401658
201701,502,United States,853910,�,25488
201701,502,United States,853921,�,1703849
201701,502,United States,853922,�,5989
201701,502,United States,853929,�,358342
201701,502,United States,853931,�,59452
201701,502,United States,853932,�,124826
201701,502,United States,853939,�,570076
201701,502,United States,853941,�,141759
201701,502,United States,853949,�,2055496
201701,502,United States,853950,�,9484
201701,502,United States,853990,�,68258
201701,502,United States,854060,�,5970
201701,502,United States,854071,�,171170
201701,502,United States,854079,�,3836
201701,502,United States,854081,�,32013
201701,502,United States,854089,�,90757
201701,502,United States,854099,�,82500
201701,502,United States,854110,�,1306004
201701,502,United States,854121,�,657601
201701,502,United States,854129,�,3557951
201701,502,United States,854130,�,57101
201701,502,United States,854140,�,9948882
201701,502,United States,854150,�,2005295
201701,502,United States,854160,�,3516045
201701,502,United States,854190,�,33366719
201701,502,United States,854231,�,624162699
201701,502,United States,854232,�,49513055
201701,502,United States,854233,�,32762454
201701,502,United States,854239,�,61445721
201701,502,United States,854290,�,311328
201701,502,United States,854310,�,56048
201701,502,United States,854320,�,2160848
201701,502,United States,854330,�,334178
201701,502,United States,854370,�,42745222
201701,502,United States,854390,�,2614990
201701,502,United States,854411,�,2366477
201701,502,United States,854419,�,1053
201701,502,United States,854420,�,2019063
201701,502,United States,854430,�,1068296
201701,502,United States,854442,�,10808206
201701,502,United States,854449,�,11288828
201701,502,United States,854460,�,780226
201701,502,United States,854470,�,3255427
201701,502,United States,854511,�,108
201701,502,United States,854519,�,57216
201701,502,United States,854520,�,325900
201701,502,United States,854590,�,380680
201701,502,United States,854610,�,877
201701,502,United States,854620,�,99763
201701,502,United States,854690,�,270898
201701,502,United States,854710,�,951665
201701,502,United States,854720,�,1605952
201701,502,United States,854790,�,598199
201701,502,United States,854890,�,1607316
201701,502,United States,860712,�,7640
201701,502,United States,860719,�,221
201701,502,United States,860721,�,2992448
201701,502,United States,860729,�,63236
201701,502,United States,860730,�,57779
201701,502,United States,860791,�,43954
201701,502,United States,860799,�,312046
201701,502,United States,860800,�,122638
201701,502,United States,860900,�,131073
201701,502,United States,870195,�,3013913
201701,502,United States,870290,�,747498
201701,502,United States,870310,�,156126
201701,502,United States,870323,�,752740230
201701,502,United States,870324,�,65163798
201701,502,United States,870332,�,48590
201701,502,United States,870333,�,916037
201701,502,United States,870340,�,77130
201701,502,United States,870360,�,896438
201701,502,United States,870380,�,7931174
201701,502,United States,870390,�,2377528
201701,502,United States,870410,�,610305
201701,502,United States,870431,�,26231010
201701,502,United States,870432,�,895544
201701,502,United States,870530,�,2475086
201701,502,United States,870590,�,1400000
201701,502,United States,870710,�,5000
201701,502,United States,870790,�,187823
201701,502,United States,870810,�,2851482
201701,502,United States,870821,�,9825
201701,502,United States,870829,�,8273002
201701,502,United States,870830,�,9026429
201701,502,United States,870840,�,38603175
201701,502,United States,870850,�,3937644
201701,502,United States,870870,�,868365
201701,502,United States,870880,�,2742129
201701,502,United States,870891,�,1670329
201701,502,United States,870892,�,1741644
201701,502,United States,870893,�,5109992
201701,502,United States,870894,�,8959218
201701,502,United States,870895,�,9203286
201701,502,United States,870899,�,12598947
201701,502,United States,870911,�,27109
201701,502,United States,870990,�,13310
201701,502,United States,871150,�,2735558
201701,502,United States,871190,�,1000
201701,502,United States,871200,�,28501
201701,502,United States,871310,�,14399
201701,502,United States,871390,�,836
201701,502,United States,871410,�,134426
201701,502,United States,871420,�,72562
201701,502,United States,871491,�,15402
201701,502,United States,871492,�,64657
201701,502,United States,871496,�,46039
201701,502,United States,871499,�,35837
201701,502,United States,871610,�,1019929
201701,502,United States,871631,�,19252
201701,502,United States,871639,�,152637
201701,502,United States,871680,�,354942
201701,502,United States,871690,�,1422950
201701,502,United States,880100,�,32699
201701,502,United States,880211,�,16237384
201701,502,United States,880220,�,1394700
201701,502,United States,880230,�,17490000
201701,502,United States,880240,�,748726297
201701,502,United States,880310,�,628558
201701,502,United States,880320,�,24806544
201701,502,United States,880330,�,36713027
201701,502,United States,880390,�,185934
201701,502,United States,880400,�,14209
201701,502,United States,880529,�,5789558
201701,502,United States,890392,�,59757
201701,502,United States,890399,�,318086
201701,502,United States,890690,�,248167
201701,502,United States,890710,�,45428
201701,502,United States,890790,�,133346
201701,502,United States,900110,�,5876531
201701,502,United States,900120,�,4949763
201701,502,United States,900130,�,1999038
201701,502,United States,900150,�,1048347
201701,502,United States,900190,�,8485439
201701,502,United States,900211,�,57562
201701,502,United States,900219,�,391788
201701,502,United States,900220,�,40637
201701,502,United States,900290,�,2386486
201701,502,United States,900311,�,42857
201701,502,United States,900319,�,44821
201701,502,United States,900390,�,21237
201701,502,United States,900410,�,1258153
201701,502,United States,900490,�,71722
201701,502,United States,900580,�,32267
201701,502,United States,900630,�,1696
201701,502,United States,900652,�,70537
201701,502,United States,900669,�,7267
201701,502,United States,900691,�,27729
201701,502,United States,900792,�,940284
201701,502,United States,900850,�,17986
201701,502,United States,901050,�,121755
201701,502,United States,901060,�,416141
201701,502,United States,901090,�,55223
201701,502,United States,901120,�,963487
201701,502,United States,901180,�,1365583
201701,502,United States,901190,�,155244
201701,502,United States,901210,�,6935432
201701,502,United States,901290,�,607237
201701,502,United States,901320,�,16591606
201701,502,United States,901380,�,1445547
201701,502,United States,901390,�,3978693
201701,502,United States,901410,�,8917
201701,502,United States,901420,�,2466216
201701,502,United States,901480,�,1278137
201701,502,United States,901490,�,2134528
201701,502,United States,901510,�,95365
201701,502,United States,901530,�,13509
201701,502,United States,901580,�,8575760
201701,502,United States,901590,�,1838880
201701,502,United States,901600,�,54200
201701,502,United States,901710,�,3456
201701,502,United States,901720,�,3048
201701,502,United States,901730,�,242530
201701,502,United States,901780,�,152876
201701,502,United States,901790,�,53179
201701,502,United States,901811,�,156467
201701,502,United States,901812,�,24497984
201701,502,United States,901813,�,8464379
201701,502,United States,901814,�,14930
201701,502,United States,901819,�,5242389
201701,502,United States,901820,�,305166
201701,502,United States,901831,�,3474671
201701,502,United States,901832,�,7407929
201701,502,United States,901839,�,39366508
201701,502,United States,901841,�,4238
201701,502,United States,901849,�,1364693
201701,502,United States,901850,�,11291492
201701,502,United States,901890,�,55424852
201701,502,United States,901910,�,679266
201701,502,United States,901920,�,4787411
201701,502,United States,902000,�,1205930
201701,502,United States,902110,�,11067920
201701,502,United States,902129,�,889882
201701,502,United States,902131,�,10211861
201701,502,United States,902139,�,17315006
201701,502,United States,902140,�,72074
201701,502,United States,902190,�,25809273
201701,502,United States,902212,�,18029443
201701,502,United States,902213,�,179028
201701,502,United States,902214,�,18115003
201701,502,United States,902219,�,4034173
201701,502,United States,902221,�,278000
201701,502,United States,902229,�,456328
201701,502,United States,902230,�,10336288
201701,502,United States,902290,�,12789758
201701,502,United States,902300,�,2312104
201701,502,United States,902410,�,2123591
201701,502,United States,902480,�,4258539
201701,502,United States,902490,�,528774
201701,502,United States,902511,�,8363
201701,502,United States,902519,�,2860454
201701,502,United States,902580,�,947484
201701,502,United States,902590,�,1221425
201701,502,United States,902610,�,4440745
201701,502,United States,902620,�,9308875
201701,502,United States,902680,�,1993510
201701,502,United States,902690,�,7133806
201701,502,United States,902710,�,7990039
201701,502,United States,902720,�,11704641
201701,502,United States,902730,�,9720837
201701,502,United States,902750,�,45264151
201701,502,United States,902780,�,58925173
201701,502,United States,902790,�,22415073
201701,502,United States,902810,�,125870
201701,502,United States,902820,�,101620
201701,502,United States,902830,�,5534
201701,502,United States,902890,�,77218
201701,502,United States,902910,�,70460
201701,502,United States,902920,�,952050
201701,502,United States,902990,�,172662
201701,502,United States,903010,�,3902448
201701,502,United States,903020,�,2082354
201701,502,United States,903031,�,101209
201701,502,United States,903032,�,118939
201701,502,United States,903033,�,2778466
201701,502,United States,903039,�,1848503
201701,502,United States,903040,�,14148963
201701,502,United States,903082,�,2957009
201701,502,United States,903084,�,3862421
201701,502,United States,903089,�,1841476
201701,502,United States,903090,�,14491720
201701,502,United States,903110,�,65558
201701,502,United States,903120,�,5959535
201701,502,United States,903141,�,3722548
201701,502,United States,903149,�,22118347
201701,502,United States,903180,�,46784726
201701,502,United States,903190,�,13383216
201701,502,United States,903210,�,1377679
201701,502,United States,903220,�,630799
201701,502,United States,903281,�,2113325
201701,502,United States,903289,�,32539720
201701,502,United States,903290,�,6959461
201701,502,United States,903300,�,1027785
201701,502,United States,910211,�,34585
201701,502,United States,910212,�,1334
201701,502,United States,910219,�,320
201701,502,United States,910299,�,35
201701,502,United States,910400,�,17379
201701,502,United States,910521,�,12
201701,502,United States,910529,�,6386
201701,502,United States,910591,�,1000
201701,502,United States,910599,�,2658
201701,502,United States,910610,�,13274
201701,502,United States,910690,�,29345
201701,502,United States,910700,�,1346
201701,502,United States,910990,�,70
201701,502,United States,911220,�,750
201701,502,United States,911390,�,31936
201701,502,United States,911490,�,6831
201701,502,United States,920110,�,24280
201701,502,United States,920120,�,117609
201701,502,United States,920210,�,508
201701,502,United States,920290,�,69957
201701,502,United States,920510,�,23309
201701,502,United States,920590,�,7430
201701,502,United States,920600,�,388197
201701,502,United States,920790,�,81462
201701,502,United States,920810,�,3609
201701,502,United States,920890,�,3536
201701,502,United States,920930,�,147030
201701,502,United States,920992,�,100909
201701,502,United States,920994,�,71730
201701,502,United States,920999,�,321566
201701,502,United States,930390,�,825
201701,502,United States,930400,�,253861
201701,502,United States,930599,�,8160
201701,502,United States,940110,�,632748
201701,502,United States,940120,�,358540
201701,502,United States,940130,�,275989
201701,502,United States,940152,�,1400
201701,502,United States,940161,�,1363503
201701,502,United States,940169,�,14588
201701,502,United States,940171,�,212594
201701,502,United States,940179,�,60966
201701,502,United States,940180,�,1753032
201701,502,United States,940190,�,5071504
201701,502,United States,940210,�,43623
201701,502,United States,940290,�,1377157
201701,502,United States,940310,�,137981
201701,502,United States,940320,�,325859
201701,502,United States,940330,�,102674
201701,502,United States,940340,�,12858
201701,502,United States,940350,�,598808
201701,502,United States,940360,�,855087
201701,502,United States,940370,�,196716
201701,502,United States,940389,�,69961
201701,502,United States,940390,�,269971
201701,502,United States,940410,�,695873
201701,502,United States,940421,�,146659
201701,502,United States,940429,�,101091
201701,502,United States,940490,�,426172
201701,502,United States,940510,�,106576
201701,502,United States,940520,�,16911
201701,502,United States,940530,�,6
201701,502,United States,940540,�,1633510
201701,502,United States,940550,�,431
201701,502,United States,940560,�,101997
201701,502,United States,940591,�,269550
201701,502,United States,940592,�,404033
201701,502,United States,940599,�,685896
201701,502,United States,940690,�,438158
201701,502,United States,950300,�,196820
201701,502,United States,950420,�,6976
201701,502,United States,950430,�,166513
201701,502,United States,950440,�,351514
201701,502,United States,950450,�,7033
201701,502,United States,950490,�,102128
201701,502,United States,950510,�,286
201701,502,United States,950590,�,97215
201701,502,United States,950611,�,31394
201701,502,United States,950612,�,363
201701,502,United States,950619,�,20783
201701,502,United States,950629,�,73832
201701,502,United States,950631,�,120393
201701,502,United States,950632,�,51857
201701,502,United States,950639,�,240394
201701,502,United States,950662,�,316
201701,502,United States,950669,�,174
201701,502,United States,950670,�,14446
201701,502,United States,950691,�,3962681
201701,502,United States,950699,�,349090
201701,502,United States,950710,�,101644
201701,502,United States,950720,�,14126
201701,502,United States,950730,�,1117
201701,502,United States,950790,�,35102
201701,502,United States,950890,�,2260984
201701,502,United States,960200,�,30928
201701,502,United States,960321,�,996332
201701,502,United States,960329,�,148429
201701,502,United States,960340,�,1861
201701,502,United States,960350,�,478221
201701,502,United States,960390,�,94668
201701,502,United States,960400,�,442
201701,502,United States,960500,�,18236
201701,502,United States,960610,�,44340
201701,502,United States,960621,�,22867
201701,502,United States,960622,�,1332
201701,502,United States,960629,�,1333
201701,502,United States,960711,�,58861
201701,502,United States,960719,�,3189
201701,502,United States,960720,�,6087
201701,502,United States,960810,�,4106
201701,502,United States,960820,�,175783
201701,502,United States,960830,�,145
201701,502,United States,960850,�,613
201701,502,United States,960860,�,1250
201701,502,United States,960899,�,176764
201701,502,United States,960910,�,482
201701,502,United States,960990,�,96816
201701,502,United States,961000,�,838
201701,502,United States,961100,�,17594
201701,502,United States,961210,�,1676263
201701,502,United States,961220,�,14838
201701,502,United States,961320,�,328
201701,502,United States,961380,�,574842
201701,502,United States,961390,�,176051
201701,502,United States,961400,�,749
201701,502,United States,961511,�,1071
201701,502,United States,961519,�,5878
201701,502,United States,961590,�,2282
201701,502,United States,961610,�,89377
201701,502,United States,961620,�,69545
201701,502,United States,961700,�,16065
201701,502,United States,961800,�,25463
201701,502,United States,961900,�,477215
201701,502,United States,962000,�,10766
201701,502,United States,970110,�,80343
201701,502,United States,970190,�,15000
201701,502,United States,970200,�,1120
201701,502,United States,970300,�,370129
201701,502,United States,970500,�,9760
201701,502,United States,970600,�,62640
201701,502,United States,980400,�,22169422
