Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,841420,�,36697
201808,502,United States,841430,�,4615903
201808,502,United States,841440,�,86460
201808,502,United States,841451,�,213926
201808,502,United States,841459,�,3317726
201808,502,United States,841460,�,118991
201808,502,United States,841480,�,18604321
201808,502,United States,841490,�,15357104
201808,502,United States,841510,�,295931
201808,502,United States,841520,�,17971
201808,502,United States,841581,�,595330
201808,502,United States,841582,�,1466247
201808,502,United States,841583,�,308198
201808,502,United States,841590,�,5005681
201808,502,United States,841610,�,358387
201808,502,United States,841620,�,646491
201808,502,United States,841690,�,569164
201808,502,United States,841720,�,84859
201808,502,United States,841780,�,86000
201808,502,United States,841790,�,837976
201808,502,United States,841810,�,45173
201808,502,United States,841821,�,42991
201808,502,United States,841829,�,170
201808,502,United States,841830,�,165360
201808,502,United States,841840,�,1017999
201808,502,United States,841850,�,234203
201808,502,United States,841861,�,23370
201808,502,United States,841869,�,7900496
201808,502,United States,841899,�,1571608
201808,502,United States,841911,�,3697
201808,502,United States,841919,�,301867
201808,502,United States,841920,�,843080
201808,502,United States,841931,�,204738
201808,502,United States,841939,�,1409235
201808,502,United States,841940,�,2302958
201808,502,United States,841950,�,6550413
201808,502,United States,841960,�,432507
201808,502,United States,841981,�,1326928
201808,502,United States,841989,�,11378617
201808,502,United States,841990,�,8452845
201808,502,United States,842010,�,830207
201808,502,United States,842099,�,124444
201808,502,United States,842112,�,11719
201808,502,United States,842119,�,3396584
201808,502,United States,842121,�,4585538
201808,502,United States,842122,�,9499
201808,502,United States,842123,�,4741637
201808,502,United States,842129,�,10995357
201808,502,United States,842131,�,1578064
201808,502,United States,842139,�,17842188
201808,502,United States,842191,�,456933
201808,502,United States,842199,�,36064815
201808,502,United States,842211,�,1487
201808,502,United States,842219,�,6010
201808,502,United States,842220,�,128965
201808,502,United States,842230,�,494051
201808,502,United States,842240,�,1121093
201808,502,United States,842290,�,499839
201808,502,United States,842310,�,2052
201808,502,United States,842320,�,550
201808,502,United States,842330,�,1231901
201808,502,United States,842381,�,7100
201808,502,United States,842382,�,59715
201808,502,United States,842389,�,234003
201808,502,United States,842390,�,237437
201808,502,United States,842410,�,1195980
201808,502,United States,842420,�,3066603
201808,502,United States,842430,�,1110778
201808,502,United States,842441,�,6053
201808,502,United States,842449,�,137021
201808,502,United States,842482,�,68487
201808,502,United States,842489,�,13148082
201808,502,United States,842490,�,6046327
201808,502,United States,842511,�,997952
201808,502,United States,842519,�,192357
201808,502,United States,842531,�,97280
201808,502,United States,842539,�,180439
201808,502,United States,842542,�,351610
201808,502,United States,842549,�,234665
201808,502,United States,842612,�,22319
201808,502,United States,842641,�,5937
201808,502,United States,842699,�,4844472
201808,502,United States,842710,�,2281301
201808,502,United States,842720,�,300956
201808,502,United States,842790,�,9806
201808,502,United States,842810,�,218947
201808,502,United States,842820,�,143448
201808,502,United States,842832,�,2415081
201808,502,United States,842833,�,499649
201808,502,United States,842839,�,2968214
201808,502,United States,842890,�,5768178
201808,502,United States,842911,�,156262
201808,502,United States,842940,�,32337
201808,502,United States,842951,�,970778
201808,502,United States,842952,�,131143
201808,502,United States,843020,�,520676
201808,502,United States,843041,�,659048
201808,502,United States,843050,�,1326503
201808,502,United States,843069,�,41017
201808,502,United States,843110,�,246655
201808,502,United States,843120,�,892902
201808,502,United States,843131,�,1022621
201808,502,United States,843139,�,2344336
201808,502,United States,843141,�,72991
201808,502,United States,843143,�,5184673
201808,502,United States,843149,�,6758071
201808,502,United States,843221,�,62580
201808,502,United States,843229,�,109680
201808,502,United States,843231,�,4172
201808,502,United States,843242,�,52234
201808,502,United States,843280,�,211934
201808,502,United States,843290,�,338141
201808,502,United States,843311,�,324379
201808,502,United States,843319,�,1565382
201808,502,United States,843320,�,813156
201808,502,United States,843340,�,1489749
201808,502,United States,843351,�,470778
201808,502,United States,843352,�,53646
201808,502,United States,843353,�,395653
201808,502,United States,843359,�,12339966
201808,502,United States,843390,�,1631825
201808,502,United States,843410,�,713
201808,502,United States,843490,�,183491
201808,502,United States,843510,�,34068
201808,502,United States,843590,�,68
201808,502,United States,843629,�,246707
201808,502,United States,843680,�,339374
201808,502,United States,843691,�,37954
201808,502,United States,843699,�,11887
201808,502,United States,843710,�,96736
201808,502,United States,843780,�,53575
201808,502,United States,843790,�,60606
201808,502,United States,843810,�,18002
201808,502,United States,843820,�,28618
201808,502,United States,843850,�,189955
201808,502,United States,843860,�,421194
201808,502,United States,843880,�,403573
201808,502,United States,843890,�,168808
201808,502,United States,843991,�,864482
201808,502,United States,843999,�,993278
201808,502,United States,844090,�,1731
201808,502,United States,844110,�,223455
201808,502,United States,844130,�,1631950
201808,502,United States,844190,�,350343
201808,502,United States,844240,�,17820
201808,502,United States,844250,�,76918
201808,502,United States,844316,�,254600
201808,502,United States,844317,�,200000
201808,502,United States,844319,�,67516
201808,502,United States,844331,�,926287
201808,502,United States,844332,�,13994165
201808,502,United States,844339,�,8997
201808,502,United States,844391,�,436561
201808,502,United States,844399,�,17875031
201808,502,United States,844400,�,11174
201808,502,United States,844610,�,66346
201808,502,United States,844790,�,100000
201808,502,United States,844819,�,95025
201808,502,United States,844820,�,29937
201808,502,United States,844831,�,31188
201808,502,United States,844833,�,226202
201808,502,United States,844839,�,250026
201808,502,United States,844842,�,2117
201808,502,United States,844849,�,22859
201808,502,United States,844851,�,39006
201808,502,United States,844859,�,8463
201808,502,United States,844900,�,83570
201808,502,United States,845011,�,22672
201808,502,United States,845020,�,409236
201808,502,United States,845090,�,22243
201808,502,United States,845121,�,1059
201808,502,United States,845129,�,206122
201808,502,United States,845130,�,111692
201808,502,United States,845140,�,14014
201808,502,United States,845150,�,99180
201808,502,United States,845180,�,631266
201808,502,United States,845190,�,131732
201808,502,United States,845221,�,4810
201808,502,United States,845229,�,13773
201808,502,United States,845290,�,45952
201808,502,United States,845320,�,6197
201808,502,United States,845390,�,1076
201808,502,United States,845430,�,840600
201808,502,United States,845490,�,220421
201808,502,United States,845530,�,4437316
201808,502,United States,845590,�,230765
201808,502,United States,845611,�,5144017
201808,502,United States,845640,�,920777
201808,502,United States,845650,�,975000
201808,502,United States,845690,�,150000
201808,502,United States,845710,�,5544626
201808,502,United States,845811,�,149690
201808,502,United States,845819,�,110000
201808,502,United States,845899,�,121050
201808,502,United States,845921,�,2310110
201808,502,United States,845929,�,4876
201808,502,United States,845959,�,2884
201808,502,United States,846023,�,880000
201808,502,United States,846024,�,2128000
201808,502,United States,846031,�,14400
201808,502,United States,846040,�,924972
201808,502,United States,846090,�,718081
201808,502,United States,846130,�,760000
201808,502,United States,846140,�,2726294
201808,502,United States,846150,�,128305
201808,502,United States,846190,�,34526
201808,502,United States,846210,�,37785
201808,502,United States,846221,�,6391674
201808,502,United States,846229,�,147696
201808,502,United States,846239,�,1138078
201808,502,United States,846241,�,914248
201808,502,United States,846249,�,124432
201808,502,United States,846291,�,408286
201808,502,United States,846299,�,77191
201808,502,United States,846310,�,61847
201808,502,United States,846390,�,1965086
201808,502,United States,846410,�,36194
201808,502,United States,846420,�,748336
201808,502,United States,846490,�,2294874
201808,502,United States,846591,�,39884
201808,502,United States,846592,�,5048
201808,502,United States,846593,�,289641
201808,502,United States,846594,�,17092
201808,502,United States,846595,�,102
201808,502,United States,846596,�,25483
201808,502,United States,846599,�,97492
201808,502,United States,846610,�,859285
201808,502,United States,846620,�,2213731
201808,502,United States,846630,�,685295
201808,502,United States,846691,�,39366
201808,502,United States,846692,�,30592
201808,502,United States,846693,�,5642903
201808,502,United States,846694,�,1232108
201808,502,United States,846711,�,662490
201808,502,United States,846719,�,551396
201808,502,United States,846721,�,300
201808,502,United States,846722,�,73143
201808,502,United States,846729,�,596542
201808,502,United States,846781,�,181550
201808,502,United States,846789,�,1723225
201808,502,United States,846791,�,233147
201808,502,United States,846792,�,340433
201808,502,United States,846799,�,1298274
201808,502,United States,846810,�,5413
201808,502,United States,846820,�,5400
201808,502,United States,846880,�,235052
201808,502,United States,846890,�,346051
201808,502,United States,847010,�,4349
201808,502,United States,847029,�,171
201808,502,United States,847050,�,545987
201808,502,United States,847090,�,2841
201808,502,United States,847130,�,149032
201808,502,United States,847141,�,3711987
201808,502,United States,847149,�,1480797
201808,502,United States,847150,�,29940166
201808,502,United States,847160,�,1219530
201808,502,United States,847170,�,10509190
201808,502,United States,847180,�,11496709
201808,502,United States,847190,�,4608652
201808,502,United States,847290,�,64580
201808,502,United States,847329,�,101725
201808,502,United States,847330,�,22199746
201808,502,United States,847340,�,944989
201808,502,United States,847350,�,5327
201808,502,United States,847410,�,1036664
201808,502,United States,847420,�,227156
201808,502,United States,847439,�,1270760
201808,502,United States,847480,�,1125023
201808,502,United States,847490,�,649767
201808,502,United States,847521,�,6317852
201808,502,United States,847529,�,346442
201808,502,United States,847590,�,980893
201808,502,United States,847689,�,18425
201808,502,United States,847690,�,62731
201808,502,United States,847710,�,1185800
201808,502,United States,847720,�,4943068
201808,502,United States,847740,�,487937
201808,502,United States,847759,�,1784884
201808,502,United States,847780,�,349976
201808,502,United States,847790,�,1906930
201808,502,United States,847910,�,1179349
201808,502,United States,847950,�,863851
201808,502,United States,847960,�,66532
201808,502,United States,847981,�,5102219
201808,502,United States,847982,�,6287846
201808,502,United States,847989,�,72941609
201808,502,United States,847990,�,13691778
201808,502,United States,848010,�,13264
201808,502,United States,848020,�,13373
201808,502,United States,848030,�,18775
201808,502,United States,848041,�,183389
201808,502,United States,848049,�,12613
201808,502,United States,848050,�,145051
201808,502,United States,848060,�,807513
201808,502,United States,848071,�,1459426
201808,502,United States,848079,�,896749
201808,502,United States,848110,�,9179623
201808,502,United States,848120,�,20274661
201808,502,United States,848130,�,7507592
201808,502,United States,848140,�,12263042
201808,502,United States,848180,�,76623010
201808,502,United States,848190,�,15699256
201808,502,United States,848210,�,6555307
201808,502,United States,848220,�,3280048
201808,502,United States,848230,�,1145583
201808,502,United States,848240,�,1239552
201808,502,United States,848250,�,2409864
201808,502,United States,848280,�,1353689
201808,502,United States,848291,�,997893
201808,502,United States,848299,�,1632190
201808,502,United States,848310,�,10207742
201808,502,United States,848320,�,642067
201808,502,United States,848330,�,6613513
201808,502,United States,848340,�,13462823
201808,502,United States,848350,�,527189
201808,502,United States,848360,�,2367583
201808,502,United States,848390,�,25716438
201808,502,United States,848410,�,6197995
201808,502,United States,848420,�,2067439
201808,502,United States,848490,�,1816860
201808,502,United States,848610,�,13928661
201808,502,United States,848620,�,313563342
201808,502,United States,848630,�,996572
201808,502,United States,848640,�,6100365
201808,502,United States,848690,�,59495452
201808,502,United States,848710,�,118466
201808,502,United States,848790,�,5750910
201808,502,United States,850110,�,4029072
201808,502,United States,850120,�,7069
201808,502,United States,850131,�,6304540
201808,502,United States,850132,�,663803
201808,502,United States,850133,�,114712
201808,502,United States,850134,�,88886
201808,502,United States,850140,�,709561
201808,502,United States,850151,�,1559947
201808,502,United States,850152,�,1403944
201808,502,United States,850153,�,6856022
201808,502,United States,850161,�,508179
201808,502,United States,850162,�,655304
201808,502,United States,850164,�,688658
201808,502,United States,850211,�,861210
201808,502,United States,850212,�,114703
201808,502,United States,850213,�,9878703
201808,502,United States,850220,�,3443058
201808,502,United States,850231,�,139104
201808,502,United States,850300,�,3507892
201808,502,United States,850410,�,478639
201808,502,United States,850421,�,35748
201808,502,United States,850423,�,64282
201808,502,United States,850431,�,2118564
201808,502,United States,850432,�,353010
201808,502,United States,850433,�,673336
201808,502,United States,850434,�,326647
201808,502,United States,850440,�,34827765
201808,502,United States,850450,�,1700947
201808,502,United States,850490,�,6296214
201808,502,United States,850511,�,795106
201808,502,United States,850519,�,243993
201808,502,United States,850520,�,368083
201808,502,United States,850590,�,1752912
201808,502,United States,850610,�,278997
201808,502,United States,850640,�,1532785
201808,502,United States,850650,�,1525548
201808,502,United States,850680,�,40478
201808,502,United States,850690,�,761
201808,502,United States,850710,�,424630
201808,502,United States,850720,�,7113932
201808,502,United States,850730,�,1126218
201808,502,United States,850750,�,31592
201808,502,United States,850760,�,9814555
201808,502,United States,850780,�,87984
201808,502,United States,850790,�,151667
201808,502,United States,850811,�,1008781
201808,502,United States,850819,�,45648
201808,502,United States,850870,�,224908
201808,502,United States,850940,�,1228559
201808,502,United States,850980,�,1020949
201808,502,United States,850990,�,168502
201808,502,United States,851010,�,147847
201808,502,United States,851020,�,296602
201808,502,United States,851030,�,7776
201808,502,United States,851090,�,158266
201808,502,United States,851110,�,2101972
201808,502,United States,851120,�,25713
201808,502,United States,851130,�,961921
201808,502,United States,851140,�,3177785
201808,502,United States,851150,�,4771803
201808,502,United States,851180,�,560659
201808,502,United States,851190,�,1495394
201808,502,United States,851210,�,179
201808,502,United States,851220,�,3245847
201808,502,United States,851230,�,182471
201808,502,United States,851240,�,13332
201808,502,United States,851290,�,1271221
201808,502,United States,851310,�,56834
201808,502,United States,851390,�,9147
201808,502,United States,851410,�,24620493
201808,502,United States,851420,�,6405011
201808,502,United States,851430,�,246769
201808,502,United States,851440,�,1086944
201808,502,United States,851490,�,1015190
201808,502,United States,851511,�,32117
201808,502,United States,851519,�,915184
201808,502,United States,851521,�,123376
201808,502,United States,851529,�,581133
201808,502,United States,851531,�,2035559
201808,502,United States,851539,�,277309
201808,502,United States,851580,�,4998567
201808,502,United States,851590,�,1780538
201808,502,United States,851610,�,320055
201808,502,United States,851629,�,243583
201808,502,United States,851631,�,27884
201808,502,United States,851632,�,13111
201808,502,United States,851650,�,18267
201808,502,United States,851660,�,563988
201808,502,United States,851671,�,78163
201808,502,United States,851672,�,9799
201808,502,United States,851679,�,496137
201808,502,United States,851680,�,9791150
201808,502,United States,851690,�,1168827
201808,502,United States,851712,�,77526
201808,502,United States,851718,�,246086
201808,502,United States,851761,�,74516
201808,502,United States,851762,�,36695714
201808,502,United States,851769,�,4175883
201808,502,United States,851770,�,19985141
201808,502,United States,851810,�,2302627
201808,502,United States,851821,�,482543
201808,502,United States,851822,�,4558367
201808,502,United States,851829,�,1722630
201808,502,United States,851830,�,1598643
201808,502,United States,851840,�,2203594
201808,502,United States,851850,�,8258
201808,502,United States,851890,�,1431795
201808,502,United States,851930,�,500
201808,502,United States,851981,�,142144
201808,502,United States,851989,�,220441
201808,502,United States,852110,�,1400
201808,502,United States,852190,�,102877
201808,502,United States,852290,�,30852
201808,502,United States,852321,�,10665
201808,502,United States,852329,�,3021891
201808,502,United States,852341,�,14077
201808,502,United States,852349,�,57373568
201808,502,United States,852351,�,11300518
201808,502,United States,852352,�,1393550
201808,502,United States,852359,�,67560
201808,502,United States,852380,�,7459
201808,502,United States,852560,�,340112
201808,502,United States,852580,�,14477484
201808,502,United States,852610,�,2118053
201808,502,United States,852691,�,6720421
201808,502,United States,852692,�,2259269
201808,502,United States,852713,�,1613
201808,502,United States,852721,�,14979
201808,502,United States,852729,�,2907
201808,502,United States,852791,�,2550
201808,502,United States,852799,�,3036
201808,502,United States,852842,�,2598
201808,502,United States,852849,�,19242
201808,502,United States,852852,�,874086
201808,502,United States,852859,�,769358
201808,502,United States,852862,�,60000
201808,502,United States,852869,�,514372
201808,502,United States,852871,�,97407
201808,502,United States,852872,�,7421
201808,502,United States,852910,�,4893843
201808,502,United States,852990,�,8380156
201808,502,United States,853080,�,50547
201808,502,United States,853090,�,373345
201808,502,United States,853110,�,887049
201808,502,United States,853120,�,252501
201808,502,United States,853180,�,1011594
201808,502,United States,853190,�,1203873
201808,502,United States,853210,�,81003
201808,502,United States,853221,�,685518
201808,502,United States,853222,�,1068479
201808,502,United States,853223,�,497273
201808,502,United States,853224,�,4686136
201808,502,United States,853225,�,487522
201808,502,United States,853229,�,335972
201808,502,United States,853230,�,342375
201808,502,United States,853290,�,1986514
201808,502,United States,853310,�,191085
201808,502,United States,853321,�,3751766
201808,502,United States,853329,�,744289
201808,502,United States,853331,�,282616
201808,502,United States,853339,�,10954
201808,502,United States,853340,�,1847312
201808,502,United States,853390,�,36546
201808,502,United States,853400,�,8718915
201808,502,United States,853510,�,34443
201808,502,United States,853521,�,67092
201808,502,United States,853530,�,5015
201808,502,United States,853540,�,100755
201808,502,United States,853590,�,1011478
201808,502,United States,853610,�,574116
201808,502,United States,853620,�,874831
201808,502,United States,853630,�,763995
201808,502,United States,853641,�,1573473
201808,502,United States,853649,�,917673
201808,502,United States,853650,�,10220244
201808,502,United States,853661,�,127959
201808,502,United States,853669,�,5007577
201808,502,United States,853670,�,3880565
201808,502,United States,853690,�,54798874
201808,502,United States,853710,�,37727484
201808,502,United States,853720,�,1439498
201808,502,United States,853810,�,2032691
201808,502,United States,853890,�,31346478
201808,502,United States,853910,�,18984
201808,502,United States,853921,�,1785679
201808,502,United States,853922,�,5028
201808,502,United States,853929,�,424690
201808,502,United States,853931,�,94454
201808,502,United States,853932,�,61150
201808,502,United States,853939,�,1040173
201808,502,United States,853941,�,242887
201808,502,United States,853949,�,1566242
201808,502,United States,853950,�,393623
201808,502,United States,853990,�,242113
201808,502,United States,854060,�,765
201808,502,United States,854071,�,129962
201808,502,United States,854079,�,421334
201808,502,United States,854081,�,20361
201808,502,United States,854089,�,211166
201808,502,United States,854091,�,91112
201808,502,United States,854110,�,2358531
201808,502,United States,854121,�,1107012
201808,502,United States,854129,�,5178452
201808,502,United States,854130,�,168597
201808,502,United States,854140,�,17807906
201808,502,United States,854150,�,2160923
201808,502,United States,854160,�,26491063
201808,502,United States,854190,�,50032951
201808,502,United States,854231,�,817216622
201808,502,United States,854232,�,81223784
201808,502,United States,854233,�,50501425
201808,502,United States,854239,�,102570691
201808,502,United States,854290,�,766622
201808,502,United States,854310,�,59853
201808,502,United States,854320,�,6644869
201808,502,United States,854330,�,830321
201808,502,United States,854370,�,46527739
201808,502,United States,854390,�,5202688
201808,502,United States,854411,�,3272051
201808,502,United States,854419,�,62624
201808,502,United States,854420,�,4291143
201808,502,United States,854430,�,2364070
201808,502,United States,854442,�,11874522
201808,502,United States,854449,�,16646526
201808,502,United States,854460,�,1402056
201808,502,United States,854470,�,4714950
201808,502,United States,854511,�,71648
201808,502,United States,854519,�,373621
201808,502,United States,854520,�,585247
201808,502,United States,854590,�,756574
201808,502,United States,854610,�,3029
201808,502,United States,854620,�,113169
201808,502,United States,854690,�,146983
201808,502,United States,854710,�,1618164
201808,502,United States,854720,�,3736200
201808,502,United States,854790,�,794963
201808,502,United States,854890,�,3609175
201808,502,United States,860719,�,32110
201808,502,United States,860721,�,2275791
201808,502,United States,860729,�,292337
201808,502,United States,860730,�,203980
201808,502,United States,860791,�,55530
201808,502,United States,860799,�,1001816
201808,502,United States,860800,�,14951
201808,502,United States,870191,�,16146
201808,502,United States,870195,�,1196313
201808,502,United States,870310,�,356147
201808,502,United States,870323,�,615739580
201808,502,United States,870324,�,73324361
201808,502,United States,870333,�,70678
201808,502,United States,870360,�,6357855
201808,502,United States,870380,�,41995202
201808,502,United States,870431,�,11751723
201808,502,United States,870432,�,94703
201808,502,United States,870530,�,1336587
201808,502,United States,870590,�,106272
201808,502,United States,870710,�,117540
201808,502,United States,870790,�,51081
201808,502,United States,870810,�,6123779
201808,502,United States,870821,�,35714
201808,502,United States,870829,�,29773329
201808,502,United States,870830,�,4867487
201808,502,United States,870840,�,78464591
201808,502,United States,870850,�,5116978
201808,502,United States,870870,�,916979
201808,502,United States,870880,�,7768933
201808,502,United States,870891,�,5670117
201808,502,United States,870892,�,965838
201808,502,United States,870893,�,9957691
201808,502,United States,870894,�,17712808
201808,502,United States,870895,�,9745120
201808,502,United States,870899,�,19781016
201808,502,United States,870911,�,239149
201808,502,United States,870919,�,241384
201808,502,United States,870990,�,800625
201808,502,United States,871150,�,12540210
201808,502,United States,871160,�,16533
201808,502,United States,871200,�,107203
201808,502,United States,871310,�,44739
201808,502,United States,871390,�,1177
201808,502,United States,871410,�,441134
201808,502,United States,871420,�,42053
201808,502,United States,871491,�,17163
201808,502,United States,871492,�,64736
201808,502,United States,871493,�,1750
201808,502,United States,871494,�,857
201808,502,United States,871496,�,2033
201808,502,United States,871499,�,139305
201808,502,United States,871500,�,18667
201808,502,United States,871610,�,210792
201808,502,United States,871680,�,799905
201808,502,United States,871690,�,5001217
201808,502,United States,880211,�,6455340
201808,502,United States,880220,�,1162172
201808,502,United States,880230,�,20902942
201808,502,United States,880240,�,1175908574
201808,502,United States,880310,�,166212
201808,502,United States,880320,�,17599260
201808,502,United States,880330,�,42219288
201808,502,United States,880390,�,5071
201808,502,United States,880400,�,105995
201808,502,United States,880529,�,562671
201808,502,United States,890392,�,101655
201808,502,United States,890399,�,266540
201808,502,United States,890690,�,85950
201808,502,United States,890710,�,181094
201808,502,United States,890790,�,159753
201808,502,United States,900110,�,17487041
201808,502,United States,900120,�,10876268
201808,502,United States,900130,�,4056567
201808,502,United States,900140,�,23
201808,502,United States,900150,�,959910
201808,502,United States,900190,�,17019492
201808,502,United States,900211,�,130834
201808,502,United States,900219,�,396309
201808,502,United States,900220,�,194569
201808,502,United States,900290,�,5833868
201808,502,United States,900311,�,72282
201808,502,United States,900319,�,146300
201808,502,United States,900390,�,23520
201808,502,United States,900410,�,3838281
201808,502,United States,900490,�,248690
201808,502,United States,900510,�,8635
201808,502,United States,900580,�,12683
201808,502,United States,900590,�,85098
201808,502,United States,900630,�,4117
201808,502,United States,900640,�,644
201808,502,United States,900661,�,1170
201808,502,United States,900669,�,31446
201808,502,United States,900691,�,34834
201808,502,United States,900791,�,2865
201808,502,United States,900792,�,258449
201808,502,United States,900850,�,363399
201808,502,United States,900890,�,168413
201808,502,United States,901050,�,6969
201808,502,United States,901060,�,144200
201808,502,United States,901090,�,3799
201808,502,United States,901110,�,223168
201808,502,United States,901120,�,2394742
201808,502,United States,901180,�,1351529
201808,502,United States,901190,�,381048
201808,502,United States,901210,�,7152567
201808,502,United States,901290,�,941234
201808,502,United States,901320,�,39410451
201808,502,United States,901380,�,2179526
201808,502,United States,901390,�,6905968
201808,502,United States,901410,�,73139
201808,502,United States,901420,�,5904134
201808,502,United States,901480,�,566051
201808,502,United States,901490,�,1381561
201808,502,United States,901510,�,630207
201808,502,United States,901530,�,107965
201808,502,United States,901580,�,18211362
201808,502,United States,901590,�,1360448
201808,502,United States,901600,�,687434
201808,502,United States,901710,�,50627
201808,502,United States,901720,�,18820
201808,502,United States,901730,�,602010
201808,502,United States,901780,�,241361
201808,502,United States,901790,�,203871
201808,502,United States,901811,�,213391
201808,502,United States,901812,�,54123220
201808,502,United States,901813,�,30265274
201808,502,United States,901814,�,8108310
201808,502,United States,901819,�,9971856
201808,502,United States,901820,�,1869763
201808,502,United States,901831,�,9960786
201808,502,United States,901832,�,15137919
201808,502,United States,901839,�,63783825
201808,502,United States,901841,�,726
201808,502,United States,901849,�,2739093
201808,502,United States,901850,�,26266826
201808,502,United States,901890,�,104340015
201808,502,United States,901910,�,903029
201808,502,United States,901920,�,9530698
201808,502,United States,902000,�,3357564
201808,502,United States,902110,�,18571728
201808,502,United States,902129,�,2831165
201808,502,United States,902131,�,21067448
201808,502,United States,902139,�,75630669
201808,502,United States,902140,�,22500
201808,502,United States,902150,�,1944586
201808,502,United States,902190,�,43069471
201808,502,United States,902212,�,20914547
201808,502,United States,902213,�,390188
201808,502,United States,902214,�,26659706
201808,502,United States,902219,�,10038573
201808,502,United States,902229,�,651335
201808,502,United States,902230,�,13524440
201808,502,United States,902290,�,20143790
201808,502,United States,902300,�,2531841
201808,502,United States,902410,�,2728135
201808,502,United States,902480,�,7307220
201808,502,United States,902490,�,657866
201808,502,United States,902511,�,13900
201808,502,United States,902519,�,7342894
201808,502,United States,902580,�,2386994
201808,502,United States,902590,�,1603701
201808,502,United States,902610,�,9938707
201808,502,United States,902620,�,16132895
201808,502,United States,902680,�,4582694
201808,502,United States,902690,�,11511990
201808,502,United States,902710,�,14509714
201808,502,United States,902720,�,17944407
201808,502,United States,902730,�,20274176
201808,502,United States,902750,�,66411953
201808,502,United States,902780,�,103017200
201808,502,United States,902790,�,31214410
201808,502,United States,902810,�,1039117
201808,502,United States,902820,�,627437
201808,502,United States,902830,�,187048
201808,502,United States,902890,�,28391
201808,502,United States,902910,�,207854
201808,502,United States,902920,�,1378837
201808,502,United States,902990,�,379331
201808,502,United States,903010,�,3994040
201808,502,United States,903020,�,2474046
201808,502,United States,903031,�,94915
201808,502,United States,903032,�,114747
201808,502,United States,903033,�,3296703
201808,502,United States,903039,�,7319608
201808,502,United States,903040,�,31251180
201808,502,United States,903082,�,7101452
201808,502,United States,903084,�,5162457
201808,502,United States,903089,�,4214417
201808,502,United States,903090,�,22962929
201808,502,United States,903110,�,244280
201808,502,United States,903120,�,7875892
201808,502,United States,903141,�,67385990
201808,502,United States,903149,�,50246221
201808,502,United States,903180,�,82432134
201808,502,United States,903190,�,20654329
201808,502,United States,903210,�,2044927
201808,502,United States,903220,�,507714
201808,502,United States,903281,�,2185850
201808,502,United States,903289,�,52176755
201808,502,United States,903290,�,11622592
201808,502,United States,903300,�,1394360
201808,502,United States,910111,�,2242
201808,502,United States,910119,�,1418
201808,502,United States,910121,�,14897
201808,502,United States,910211,�,590052
201808,502,United States,910212,�,55441
201808,502,United States,910219,�,227786
201808,502,United States,910221,�,39083
201808,502,United States,910229,�,1064
201808,502,United States,910291,�,34151
201808,502,United States,910299,�,156320
201808,502,United States,910310,�,64
201808,502,United States,910390,�,71
201808,502,United States,910400,�,12184
201808,502,United States,910511,�,5427
201808,502,United States,910521,�,4861
201808,502,United States,910529,�,115
201808,502,United States,910599,�,2361
201808,502,United States,910610,�,5576
201808,502,United States,910690,�,43172
201808,502,United States,910700,�,39649
201808,502,United States,910812,�,80
201808,502,United States,910820,�,29
201808,502,United States,911320,�,293
201808,502,United States,911390,�,276752
201808,502,United States,911430,�,283
201808,502,United States,911490,�,1626
201808,502,United States,920110,�,1001
201808,502,United States,920120,�,298224
201808,502,United States,920190,�,3880
201808,502,United States,920210,�,2200
201808,502,United States,920290,�,170785
201808,502,United States,920510,�,304802
201808,502,United States,920590,�,100317
201808,502,United States,920600,�,72952
201808,502,United States,920790,�,312344
201808,502,United States,920890,�,44
201808,502,United States,920930,�,431416
201808,502,United States,920991,�,796
201808,502,United States,920992,�,152626
201808,502,United States,920994,�,115213
201808,502,United States,920999,�,490007
201808,502,United States,930390,�,455
201808,502,United States,930400,�,12498
201808,502,United States,930700,�,1270
201808,502,United States,940110,�,7343388
201808,502,United States,940120,�,1000139
201808,502,United States,940130,�,723747
201808,502,United States,940153,�,1268
201808,502,United States,940161,�,1476867
201808,502,United States,940169,�,60370
201808,502,United States,940171,�,1720163
201808,502,United States,940179,�,205061
201808,502,United States,940180,�,735744
201808,502,United States,940190,�,7820917
201808,502,United States,940210,�,168180
201808,502,United States,940290,�,4883388
201808,502,United States,940310,�,318345
201808,502,United States,940320,�,657891
201808,502,United States,940330,�,380857
201808,502,United States,940340,�,15805
201808,502,United States,940350,�,440582
201808,502,United States,940360,�,731177
201808,502,United States,940370,�,148638
201808,502,United States,940382,�,1000
201808,502,United States,940389,�,822558
201808,502,United States,940390,�,686558
201808,502,United States,940410,�,460211
201808,502,United States,940421,�,693862
201808,502,United States,940429,�,146183
201808,502,United States,940430,�,4021
201808,502,United States,940490,�,365198
201808,502,United States,940510,�,211779
201808,502,United States,940520,�,80351
201808,502,United States,940540,�,4255524
201808,502,United States,940550,�,23374
201808,502,United States,940560,�,63682
201808,502,United States,940591,�,211937
201808,502,United States,940592,�,565829
201808,502,United States,940599,�,255603
201808,502,United States,940690,�,1138854
201808,502,United States,950300,�,1474746
201808,502,United States,950420,�,1014
201808,502,United States,950430,�,498320
201808,502,United States,950440,�,462331
201808,502,United States,950450,�,5212
201808,502,United States,950490,�,365718
201808,502,United States,950510,�,645
201808,502,United States,950590,�,95750
201808,502,United States,950611,�,399
