Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201806,502,United States,842131,�,1678399
201806,502,United States,842139,�,11749460
201806,502,United States,842191,�,591442
201806,502,United States,842199,�,27709755
201806,502,United States,842211,�,1540
201806,502,United States,842219,�,410
201806,502,United States,842220,�,89440
201806,502,United States,842230,�,1053987
201806,502,United States,842240,�,1932744
201806,502,United States,842290,�,571887
201806,502,United States,842310,�,2003
201806,502,United States,842320,�,75745
201806,502,United States,842381,�,9057
201806,502,United States,842382,�,26519
201806,502,United States,842389,�,36614
201806,502,United States,842390,�,65552
201806,502,United States,842410,�,1180538
201806,502,United States,842420,�,3829275
201806,502,United States,842430,�,1666528
201806,502,United States,842449,�,92144
201806,502,United States,842482,�,499310
201806,502,United States,842489,�,10766536
201806,502,United States,842490,�,6267426
201806,502,United States,842511,�,321860
201806,502,United States,842519,�,198863
201806,502,United States,842531,�,2965206
201806,502,United States,842539,�,427058
201806,502,United States,842542,�,178416
201806,502,United States,842549,�,148195
201806,502,United States,842611,�,11169
201806,502,United States,842649,�,3463
201806,502,United States,842699,�,84428
201806,502,United States,842710,�,2214202
201806,502,United States,842720,�,68500
201806,502,United States,842790,�,69695
201806,502,United States,842810,�,9383
201806,502,United States,842820,�,273264
201806,502,United States,842832,�,904000
201806,502,United States,842833,�,498388
201806,502,United States,842839,�,1721706
201806,502,United States,842890,�,3165272
201806,502,United States,842940,�,4337
201806,502,United States,842951,�,1148828
201806,502,United States,842952,�,15045
201806,502,United States,842959,�,204798
201806,502,United States,843020,�,78556
201806,502,United States,843041,�,254762
201806,502,United States,843049,�,15335
201806,502,United States,843050,�,300199
201806,502,United States,843069,�,104394
201806,502,United States,843110,�,229410
201806,502,United States,843120,�,870397
201806,502,United States,843131,�,511633
201806,502,United States,843139,�,2218973
201806,502,United States,843141,�,23624
201806,502,United States,843143,�,5557554
201806,502,United States,843149,�,5609540
201806,502,United States,843210,�,8413
201806,502,United States,843229,�,92668
201806,502,United States,843242,�,97488
201806,502,United States,843280,�,128667
201806,502,United States,843290,�,9553
201806,502,United States,843311,�,348001
201806,502,United States,843319,�,48086
201806,502,United States,843320,�,645245
201806,502,United States,843330,�,58432
201806,502,United States,843340,�,1244087
201806,502,United States,843359,�,30353056
201806,502,United States,843390,�,2184152
201806,502,United States,843410,�,2306
201806,502,United States,843490,�,107643
201806,502,United States,843629,�,12871
201806,502,United States,843680,�,441145
201806,502,United States,843691,�,45175
201806,502,United States,843699,�,39479
201806,502,United States,843710,�,11934
201806,502,United States,843810,�,97173
201806,502,United States,843820,�,125926
201806,502,United States,843850,�,222519
201806,502,United States,843860,�,107362
201806,502,United States,843880,�,375596
201806,502,United States,843890,�,303807
201806,502,United States,843991,�,1169148
201806,502,United States,843999,�,269531
201806,502,United States,844110,�,64625
201806,502,United States,844190,�,498790
201806,502,United States,844240,�,5070
201806,502,United States,844250,�,51120
201806,502,United States,844316,�,393621
201806,502,United States,844317,�,68319
201806,502,United States,844319,�,133461
201806,502,United States,844331,�,1429788
201806,502,United States,844332,�,2873777
201806,502,United States,844339,�,113825
201806,502,United States,844391,�,544963
201806,502,United States,844399,�,14674335
201806,502,United States,844400,�,204
201806,502,United States,844790,�,68614
201806,502,United States,844819,�,120973
201806,502,United States,844820,�,38157
201806,502,United States,844831,�,32742
201806,502,United States,844832,�,364
201806,502,United States,844833,�,239277
201806,502,United States,844839,�,104254
201806,502,United States,844849,�,32183
201806,502,United States,844851,�,2580
201806,502,United States,844859,�,71586
201806,502,United States,844900,�,693000
201806,502,United States,845011,�,5248
201806,502,United States,845020,�,283616
201806,502,United States,845090,�,29624
201806,502,United States,845121,�,3000
201806,502,United States,845129,�,184051
201806,502,United States,845130,�,4416
201806,502,United States,845140,�,2430
201806,502,United States,845150,�,536390
201806,502,United States,845180,�,46458
201806,502,United States,845190,�,551803
201806,502,United States,845221,�,54201
201806,502,United States,845290,�,4025
201806,502,United States,845490,�,172776
201806,502,United States,845522,�,641097
201806,502,United States,845530,�,290951
201806,502,United States,845590,�,227457
201806,502,United States,845611,�,1655996
201806,502,United States,845620,�,6750
201806,502,United States,845630,�,423000
201806,502,United States,845640,�,1926422
201806,502,United States,845690,�,207077
201806,502,United States,845710,�,7603312
201806,502,United States,845730,�,999000
201806,502,United States,845811,�,2803486
201806,502,United States,845899,�,7800
201806,502,United States,845910,�,796900
201806,502,United States,845969,�,18867
201806,502,United States,846022,�,422299
201806,502,United States,846024,�,680000
201806,502,United States,846031,�,28237
201806,502,United States,846039,�,1018
201806,502,United States,846040,�,3080737
201806,502,United States,846090,�,169869
201806,502,United States,846140,�,46530
201806,502,United States,846150,�,92673
201806,502,United States,846190,�,241326
201806,502,United States,846210,�,260000
201806,502,United States,846229,�,380642
201806,502,United States,846231,�,50000
201806,502,United States,846241,�,943528
201806,502,United States,846291,�,205080
201806,502,United States,846299,�,2267925
201806,502,United States,846310,�,23862
201806,502,United States,846320,�,486700
201806,502,United States,846390,�,124470
201806,502,United States,846410,�,185402
201806,502,United States,846420,�,40587
201806,502,United States,846490,�,1686570
201806,502,United States,846592,�,47223
201806,502,United States,846593,�,59551
201806,502,United States,846594,�,33646
201806,502,United States,846595,�,399
201806,502,United States,846596,�,2799
201806,502,United States,846599,�,28155
201806,502,United States,846610,�,824718
201806,502,United States,846620,�,2408508
201806,502,United States,846630,�,164709
201806,502,United States,846691,�,44202
201806,502,United States,846692,�,40856
201806,502,United States,846693,�,3558517
201806,502,United States,846694,�,628888
201806,502,United States,846711,�,482688
201806,502,United States,846719,�,270166
201806,502,United States,846722,�,6704
201806,502,United States,846729,�,578482
201806,502,United States,846781,�,127448
201806,502,United States,846789,�,2056443
201806,502,United States,846791,�,254734
201806,502,United States,846792,�,203433
201806,502,United States,846799,�,922646
201806,502,United States,846810,�,15798
201806,502,United States,846820,�,113057
201806,502,United States,846880,�,90466
201806,502,United States,846890,�,256367
201806,502,United States,847010,�,6035
201806,502,United States,847029,�,230
201806,502,United States,847050,�,426578
201806,502,United States,847090,�,269
201806,502,United States,847130,�,245659
201806,502,United States,847141,�,16020014
201806,502,United States,847149,�,4433388
201806,502,United States,847150,�,19664290
201806,502,United States,847160,�,1415784
201806,502,United States,847170,�,10418251
201806,502,United States,847180,�,8798266
201806,502,United States,847190,�,2604449
201806,502,United States,847290,�,83524
201806,502,United States,847321,�,6
201806,502,United States,847329,�,286672
201806,502,United States,847330,�,15982303
201806,502,United States,847340,�,54240
201806,502,United States,847350,�,45218
201806,502,United States,847410,�,823584
201806,502,United States,847420,�,279248
201806,502,United States,847431,�,168840
201806,502,United States,847439,�,475019
201806,502,United States,847480,�,2603947
201806,502,United States,847490,�,1078835
201806,502,United States,847510,�,27050
201806,502,United States,847521,�,10520949
201806,502,United States,847529,�,10231115
201806,502,United States,847590,�,741696
201806,502,United States,847690,�,64349
201806,502,United States,847720,�,1193270
201806,502,United States,847730,�,2442
201806,502,United States,847740,�,1562674
201806,502,United States,847759,�,5107316
201806,502,United States,847780,�,2389355
201806,502,United States,847790,�,3500525
201806,502,United States,847910,�,176060
201806,502,United States,847950,�,2926948
201806,502,United States,847960,�,155671
201806,502,United States,847981,�,1863192
201806,502,United States,847982,�,4049642
201806,502,United States,847989,�,49989340
201806,502,United States,847990,�,7523466
201806,502,United States,848020,�,6913
201806,502,United States,848030,�,124910
201806,502,United States,848041,�,243186
201806,502,United States,848049,�,60016
201806,502,United States,848050,�,150471
201806,502,United States,848060,�,684828
201806,502,United States,848071,�,1942443
201806,502,United States,848079,�,1274217
201806,502,United States,848110,�,7490089
201806,502,United States,848120,�,23199221
201806,502,United States,848130,�,6537259
201806,502,United States,848140,�,7759981
201806,502,United States,848180,�,54040955
201806,502,United States,848190,�,13269703
201806,502,United States,848210,�,5462869
201806,502,United States,848220,�,3497976
201806,502,United States,848230,�,924286
201806,502,United States,848240,�,1008441
201806,502,United States,848250,�,2785081
201806,502,United States,848280,�,1100880
201806,502,United States,848291,�,1193560
201806,502,United States,848299,�,2077700
201806,502,United States,848310,�,13049654
201806,502,United States,848320,�,1080102
201806,502,United States,848330,�,4819952
201806,502,United States,848340,�,15517740
201806,502,United States,848350,�,470218
201806,502,United States,848360,�,2940168
201806,502,United States,848390,�,24644139
201806,502,United States,848410,�,6235444
201806,502,United States,848420,�,2129873
201806,502,United States,848490,�,1628561
201806,502,United States,848610,�,2975306
201806,502,United States,848620,�,368908639
201806,502,United States,848630,�,1712854
201806,502,United States,848640,�,5405355
201806,502,United States,848690,�,72153876
201806,502,United States,848710,�,334317
201806,502,United States,848790,�,5278278
201806,502,United States,850110,�,2776742
201806,502,United States,850120,�,38072
201806,502,United States,850131,�,4181273
201806,502,United States,850132,�,963152
201806,502,United States,850133,�,31645
201806,502,United States,850140,�,484851
201806,502,United States,850151,�,676733
201806,502,United States,850152,�,1506228
201806,502,United States,850153,�,1522538
201806,502,United States,850161,�,956979
201806,502,United States,850162,�,1664479
201806,502,United States,850163,�,733730
201806,502,United States,850164,�,636944
201806,502,United States,850211,�,864586
201806,502,United States,850212,�,29858
201806,502,United States,850213,�,1034378
201806,502,United States,850220,�,1826982
201806,502,United States,850231,�,46368
201806,502,United States,850239,�,476
201806,502,United States,850300,�,2511717
201806,502,United States,850410,�,175009
201806,502,United States,850421,�,34839
201806,502,United States,850422,�,105000
201806,502,United States,850431,�,1623639
201806,502,United States,850432,�,168658
201806,502,United States,850433,�,559802
201806,502,United States,850440,�,31397630
201806,502,United States,850450,�,2057395
201806,502,United States,850490,�,6569515
201806,502,United States,850511,�,1255729
201806,502,United States,850519,�,415885
201806,502,United States,850520,�,346610
201806,502,United States,850590,�,1691503
201806,502,United States,850610,�,1902083
201806,502,United States,850640,�,123116
201806,502,United States,850650,�,566896
201806,502,United States,850660,�,35100
201806,502,United States,850680,�,24375
201806,502,United States,850690,�,60758
201806,502,United States,850710,�,718649
201806,502,United States,850720,�,5489570
201806,502,United States,850730,�,903755
201806,502,United States,850750,�,32070
201806,502,United States,850760,�,13411790
201806,502,United States,850780,�,72101
201806,502,United States,850790,�,170479
201806,502,United States,850811,�,602112
201806,502,United States,850819,�,35198
201806,502,United States,850860,�,1404
201806,502,United States,850870,�,204772
201806,502,United States,850940,�,2043885
201806,502,United States,850980,�,972656
201806,502,United States,850990,�,638702
201806,502,United States,851010,�,159869
201806,502,United States,851020,�,196687
201806,502,United States,851030,�,8641
201806,502,United States,851090,�,144832
201806,502,United States,851110,�,2641241
201806,502,United States,851120,�,126427
201806,502,United States,851130,�,643431
201806,502,United States,851140,�,2899690
201806,502,United States,851150,�,1422279
201806,502,United States,851180,�,282938
201806,502,United States,851190,�,1143840
201806,502,United States,851210,�,45844
201806,502,United States,851220,�,4112057
201806,502,United States,851230,�,139687
201806,502,United States,851240,�,11968
201806,502,United States,851290,�,1118892
201806,502,United States,851310,�,38538
201806,502,United States,851390,�,9518
201806,502,United States,851410,�,6420767
201806,502,United States,851420,�,2079760
201806,502,United States,851430,�,328209
201806,502,United States,851440,�,290113
201806,502,United States,851490,�,940299
201806,502,United States,851511,�,33958
201806,502,United States,851519,�,812591
201806,502,United States,851521,�,163194
201806,502,United States,851529,�,154400
201806,502,United States,851531,�,1222459
201806,502,United States,851539,�,193922
201806,502,United States,851580,�,2685875
201806,502,United States,851590,�,1237185
201806,502,United States,851610,�,147206
201806,502,United States,851629,�,552016
201806,502,United States,851631,�,47144
201806,502,United States,851632,�,3511
201806,502,United States,851650,�,11105
201806,502,United States,851660,�,179463
201806,502,United States,851671,�,220819
201806,502,United States,851672,�,26071
201806,502,United States,851679,�,255279
201806,502,United States,851680,�,14808284
201806,502,United States,851690,�,673433
201806,502,United States,851712,�,76175
201806,502,United States,851718,�,304018
201806,502,United States,851762,�,38610587
201806,502,United States,851769,�,1003490
201806,502,United States,851770,�,15813578
201806,502,United States,851810,�,1150924
201806,502,United States,851821,�,253307
201806,502,United States,851822,�,1921134
201806,502,United States,851829,�,2270753
201806,502,United States,851830,�,890905
201806,502,United States,851840,�,1343311
201806,502,United States,851850,�,45795
201806,502,United States,851890,�,1051557
201806,502,United States,851930,�,7503
201806,502,United States,851981,�,164371
201806,502,United States,851989,�,200391
201806,502,United States,852110,�,5503
201806,502,United States,852190,�,71487
201806,502,United States,852290,�,29049
201806,502,United States,852321,�,9887
201806,502,United States,852329,�,127436
201806,502,United States,852341,�,7290
201806,502,United States,852349,�,56283878
201806,502,United States,852351,�,46611556
201806,502,United States,852352,�,520188
201806,502,United States,852359,�,418126
201806,502,United States,852380,�,72269
201806,502,United States,852560,�,811110
201806,502,United States,852580,�,4875403
201806,502,United States,852610,�,2506671
201806,502,United States,852691,�,4728622
201806,502,United States,852692,�,2089668
201806,502,United States,852713,�,1175
201806,502,United States,852721,�,5461
201806,502,United States,852729,�,2751
201806,502,United States,852791,�,5437
201806,502,United States,852842,�,1374
201806,502,United States,852849,�,2598
201806,502,United States,852852,�,509547
201806,502,United States,852859,�,1639007
201806,502,United States,852862,�,58911
201806,502,United States,852869,�,1600693
201806,502,United States,852871,�,88490
201806,502,United States,852872,�,11214
201806,502,United States,852910,�,3300684
201806,502,United States,852990,�,7061302
201806,502,United States,853080,�,4050
201806,502,United States,853090,�,66972
201806,502,United States,853110,�,932894
201806,502,United States,853120,�,418985
201806,502,United States,853180,�,1046377
201806,502,United States,853190,�,2002286
201806,502,United States,853210,�,269218
201806,502,United States,853221,�,679799
201806,502,United States,853222,�,1405054
201806,502,United States,853223,�,550641
201806,502,United States,853224,�,3615735
201806,502,United States,853225,�,325925
201806,502,United States,853229,�,273341
201806,502,United States,853230,�,261771
201806,502,United States,853290,�,1587876
201806,502,United States,853310,�,149393
201806,502,United States,853321,�,2893383
201806,502,United States,853329,�,691488
201806,502,United States,853331,�,104932
201806,502,United States,853339,�,5688
201806,502,United States,853340,�,1095927
201806,502,United States,853390,�,35572
201806,502,United States,853400,�,8556673
201806,502,United States,853510,�,13857
201806,502,United States,853521,�,82732
201806,502,United States,853529,�,27
201806,502,United States,853530,�,16882
201806,502,United States,853540,�,86066
201806,502,United States,853590,�,995881
201806,502,United States,853610,�,1242466
201806,502,United States,853620,�,960040
201806,502,United States,853630,�,671412
201806,502,United States,853641,�,1466928
201806,502,United States,853649,�,2464785
201806,502,United States,853650,�,7366560
201806,502,United States,853661,�,102156
201806,502,United States,853669,�,5406530
201806,502,United States,853670,�,3835717
201806,502,United States,853690,�,45931077
201806,502,United States,853710,�,38921553
201806,502,United States,853720,�,1042690
201806,502,United States,853810,�,398965
201806,502,United States,853890,�,24230648
201806,502,United States,853910,�,19575
201806,502,United States,853921,�,1063533
201806,502,United States,853922,�,12454
201806,502,United States,853929,�,321246
201806,502,United States,853931,�,37309
201806,502,United States,853932,�,108534
201806,502,United States,853939,�,1043346
201806,502,United States,853941,�,166628
201806,502,United States,853949,�,1560533
201806,502,United States,853950,�,134315
201806,502,United States,853990,�,83503
201806,502,United States,854071,�,111420
201806,502,United States,854079,�,1118824
201806,502,United States,854081,�,6549
201806,502,United States,854089,�,317975
201806,502,United States,854091,�,16997
201806,502,United States,854110,�,4828400
201806,502,United States,854121,�,1060971
201806,502,United States,854129,�,4840494
201806,502,United States,854130,�,152179
201806,502,United States,854140,�,14912943
201806,502,United States,854150,�,1210854
201806,502,United States,854160,�,13144069
201806,502,United States,854190,�,26959681
201806,502,United States,854231,�,769010997
201806,502,United States,854232,�,70958951
201806,502,United States,854233,�,42083872
201806,502,United States,854239,�,80467048
201806,502,United States,854290,�,1276661
201806,502,United States,854310,�,335272
201806,502,United States,854320,�,2137598
201806,502,United States,854330,�,18655891
201806,502,United States,854370,�,36395977
201806,502,United States,854390,�,3013464
201806,502,United States,854411,�,2487135
201806,502,United States,854419,�,84489
201806,502,United States,854420,�,4199858
201806,502,United States,854430,�,2193412
201806,502,United States,854442,�,10713711
201806,502,United States,854449,�,13684067
201806,502,United States,854460,�,2618751
201806,502,United States,854470,�,3042863
201806,502,United States,854511,�,403
201806,502,United States,854519,�,1160237
201806,502,United States,854520,�,531187
201806,502,United States,854590,�,444485
201806,502,United States,854610,�,2396
201806,502,United States,854620,�,188581
201806,502,United States,854690,�,94289
201806,502,United States,854710,�,1343847
201806,502,United States,854720,�,3108679
201806,502,United States,854790,�,809593
201806,502,United States,854890,�,3227463
201806,502,United States,860719,�,28925
201806,502,United States,860721,�,1162081
201806,502,United States,860729,�,263762
201806,502,United States,860730,�,887848
201806,502,United States,860791,�,24926
201806,502,United States,860799,�,675013
201806,502,United States,860800,�,703
201806,502,United States,870191,�,306792
201806,502,United States,870195,�,2493178
201806,502,United States,870310,�,161318
201806,502,United States,870323,�,532957940
201806,502,United States,870324,�,61919640
201806,502,United States,870340,�,23766636
201806,502,United States,870360,�,9858281
201806,502,United States,870380,�,114382253
201806,502,United States,870423,�,217990
201806,502,United States,870431,�,12945375
201806,502,United States,870432,�,461221
201806,502,United States,870590,�,641279
201806,502,United States,870710,�,245914
201806,502,United States,870790,�,105389
201806,502,United States,870810,�,5796846
201806,502,United States,870821,�,46970
201806,502,United States,870829,�,19605223
201806,502,United States,870830,�,6331300
201806,502,United States,870840,�,100249119
201806,502,United States,870850,�,5023054
201806,502,United States,870870,�,968826
201806,502,United States,870880,�,5737588
201806,502,United States,870891,�,5683217
201806,502,United States,870892,�,1052094
201806,502,United States,870893,�,8357083
201806,502,United States,870894,�,14642673
201806,502,United States,870895,�,9534670
201806,502,United States,870899,�,14640676
201806,502,United States,870911,�,142212
201806,502,United States,870919,�,200874
201806,502,United States,870990,�,253522
201806,502,United States,871150,�,7928280
201806,502,United States,871200,�,34222
201806,502,United States,871310,�,25406
201806,502,United States,871410,�,609801
201806,502,United States,871420,�,78276
201806,502,United States,871491,�,32412
201806,502,United States,871492,�,5448
201806,502,United States,871493,�,33165
201806,502,United States,871494,�,17
201806,502,United States,871496,�,117
201806,502,United States,871499,�,120001
201806,502,United States,871500,�,40184
201806,502,United States,871610,�,890797
201806,502,United States,871639,�,78511
201806,502,United States,871640,�,2000
201806,502,United States,871680,�,619673
201806,502,United States,871690,�,4013162
201806,502,United States,880211,�,2061273
201806,502,United States,880220,�,2300129
201806,502,United States,880230,�,11381775
201806,502,United States,880240,�,794171316
201806,502,United States,880310,�,243045
201806,502,United States,880320,�,37229089
201806,502,United States,880330,�,50927451
201806,502,United States,880390,�,23186
201806,502,United States,880400,�,49900
201806,502,United States,880529,�,743227
201806,502,United States,890392,�,101800
201806,502,United States,890399,�,484792
201806,502,United States,890710,�,341042
201806,502,United States,900110,�,8933010
201806,502,United States,900120,�,7767567
201806,502,United States,900130,�,3331842
201806,502,United States,900150,�,836244
201806,502,United States,900190,�,15801254
201806,502,United States,900211,�,99067
201806,502,United States,900219,�,805714
201806,502,United States,900220,�,190079
201806,502,United States,900290,�,4853793
201806,502,United States,900311,�,123509
201806,502,United States,900319,�,60877
201806,502,United States,900390,�,40293
201806,502,United States,900410,�,4465629
201806,502,United States,900490,�,188691
201806,502,United States,900510,�,8160
201806,502,United States,900580,�,49076
201806,502,United States,900590,�,63365
201806,502,United States,900630,�,32153
201806,502,United States,900659,�,563
201806,502,United States,900661,�,7450
201806,502,United States,900669,�,11223
201806,502,United States,900691,�,25235
201806,502,United States,900699,�,434
201806,502,United States,900791,�,11155
201806,502,United States,900792,�,70260
201806,502,United States,900850,�,6924
201806,502,United States,900890,�,9265
201806,502,United States,901060,�,6624
201806,502,United States,901090,�,3027
201806,502,United States,901110,�,129167
201806,502,United States,901120,�,1374416
201806,502,United States,901180,�,1059314
201806,502,United States,901190,�,180257
201806,502,United States,901210,�,3511871
201806,502,United States,901290,�,1722271
201806,502,United States,901310,�,4254
201806,502,United States,901320,�,41754256
201806,502,United States,901380,�,2110791
201806,502,United States,901390,�,7587964
201806,502,United States,901410,�,173358
201806,502,United States,901420,�,6225126
201806,502,United States,901480,�,874399
201806,502,United States,901490,�,1052877
201806,502,United States,901510,�,124638
201806,502,United States,901530,�,19530
201806,502,United States,901580,�,9769640
201806,502,United States,901590,�,8428211
201806,502,United States,901600,�,261344
201806,502,United States,901710,�,6000
201806,502,United States,901720,�,10990
201806,502,United States,901730,�,357990
201806,502,United States,901780,�,109733
201806,502,United States,901790,�,81643
201806,502,United States,901811,�,104557
201806,502,United States,901812,�,42052895
201806,502,United States,901813,�,25913253
201806,502,United States,901814,�,6036263
201806,502,United States,901819,�,8324386
201806,502,United States,901820,�,117828
201806,502,United States,901831,�,6386441
201806,502,United States,901832,�,8413162
201806,502,United States,901839,�,62354532
201806,502,United States,901841,�,1005
201806,502,United States,901849,�,2036646
201806,502,United States,901850,�,12032503
201806,502,United States,901890,�,69971049
201806,502,United States,901910,�,1061374
201806,502,United States,901920,�,4153791
201806,502,United States,902000,�,2126980
201806,502,United States,902110,�,16082332
201806,502,United States,902121,�,16450
201806,502,United States,902129,�,3279994
201806,502,United States,902131,�,18028051
201806,502,United States,902139,�,32169091
201806,502,United States,902150,�,3044919
201806,502,United States,902190,�,28613455
201806,502,United States,902212,�,51356099
201806,502,United States,902213,�,611094
201806,502,United States,902214,�,25293543
201806,502,United States,902219,�,13177931
201806,502,United States,902229,�,445535
201806,502,United States,902230,�,9801078
201806,502,United States,902290,�,15728573
201806,502,United States,902300,�,2646911
201806,502,United States,902410,�,2768524
201806,502,United States,902480,�,6404927
201806,502,United States,902490,�,426323
201806,502,United States,902511,�,9854
201806,502,United States,902519,�,5196019
201806,502,United States,902580,�,1220929
201806,502,United States,902590,�,1493550
201806,502,United States,902610,�,8545488
201806,502,United States,902620,�,12497779
201806,502,United States,902680,�,4162748
201806,502,United States,902690,�,8909376
201806,502,United States,902710,�,12287735
201806,502,United States,902720,�,13075688
201806,502,United States,902730,�,16836520
201806,502,United States,902750,�,44900814
201806,502,United States,902780,�,70464434
201806,502,United States,902790,�,25227735
201806,502,United States,902810,�,1945908
201806,502,United States,902820,�,762200
201806,502,United States,902830,�,44508
201806,502,United States,902890,�,29463
201806,502,United States,902910,�,235191
201806,502,United States,902920,�,1299684
201806,502,United States,902990,�,439608
201806,502,United States,903010,�,3770404
201806,502,United States,903020,�,5046941
201806,502,United States,903031,�,78320
201806,502,United States,903032,�,268269
201806,502,United States,903033,�,3971666
201806,502,United States,903039,�,2764871
201806,502,United States,903040,�,13756980
201806,502,United States,903082,�,1972519
201806,502,United States,903084,�,4076025
201806,502,United States,903089,�,5296017
201806,502,United States,903090,�,14456705
201806,502,United States,903110,�,696337
201806,502,United States,903120,�,3136573
201806,502,United States,903141,�,55578862
201806,502,United States,903149,�,37506067
201806,502,United States,903180,�,65100794
201806,502,United States,903190,�,22371377
201806,502,United States,903210,�,2437238
201806,502,United States,903220,�,1196328
201806,502,United States,903281,�,2040537
201806,502,United States,903289,�,44115607
201806,502,United States,903290,�,8368739
201806,502,United States,903300,�,1351577
201806,502,United States,910111,�,3066
201806,502,United States,910121,�,1301
201806,502,United States,910129,�,47200
201806,502,United States,910199,�,8000
201806,502,United States,910211,�,582977
201806,502,United States,910212,�,51791
201806,502,United States,910219,�,205998
201806,502,United States,910221,�,18286
201806,502,United States,910229,�,1060
201806,502,United States,910291,�,45688
201806,502,United States,910299,�,90261
201806,502,United States,910310,�,79
201806,502,United States,910390,�,351
201806,502,United States,910400,�,12626
201806,502,United States,910511,�,2911
201806,502,United States,910521,�,1707
201806,502,United States,910529,�,22
201806,502,United States,910599,�,3724
201806,502,United States,910610,�,26400
201806,502,United States,910690,�,84582
201806,502,United States,910700,�,2662
201806,502,United States,910910,�,242
201806,502,United States,911220,�,2751
201806,502,United States,911320,�,485
201806,502,United States,911390,�,196941
201806,502,United States,911490,�,8718
201806,502,United States,920110,�,5398
201806,502,United States,920120,�,207266
201806,502,United States,920190,�,2170
201806,502,United States,920210,�,1098
201806,502,United States,920290,�,289562
201806,502,United States,920510,�,2758
201806,502,United States,920590,�,18330
201806,502,United States,920600,�,436866
201806,502,United States,920790,�,160052
201806,502,United States,920810,�,80
201806,502,United States,920930,�,229168
201806,502,United States,920991,�,150
201806,502,United States,920992,�,47746
201806,502,United States,920994,�,89814
201806,502,United States,920999,�,206967
201806,502,United States,930400,�,3345
201806,502,United States,940110,�,2132840
201806,502,United States,940120,�,534070
201806,502,United States,940130,�,892226
201806,502,United States,940153,�,40
201806,502,United States,940161,�,1051248
201806,502,United States,940169,�,40810
201806,502,United States,940171,�,194815
201806,502,United States,940179,�,221571
201806,502,United States,940180,�,1818549
201806,502,United States,940190,�,5158785
201806,502,United States,940210,�,127933
201806,502,United States,940290,�,1916355
201806,502,United States,940310,�,125227
201806,502,United States,940320,�,339560
201806,502,United States,940330,�,911829
201806,502,United States,940340,�,12516
201806,502,United States,940350,�,597041
201806,502,United States,940360,�,671085
201806,502,United States,940370,�,85609
201806,502,United States,940389,�,30108
201806,502,United States,940390,�,356118
201806,502,United States,940410,�,394119
201806,502,United States,940421,�,299222
201806,502,United States,940429,�,71568
201806,502,United States,940430,�,2245
201806,502,United States,940490,�,665065
201806,502,United States,940510,�,98122
201806,502,United States,940520,�,224141
201806,502,United States,940530,�,110
201806,502,United States,940540,�,2871168
201806,502,United States,940550,�,113
201806,502,United States,940560,�,76064
201806,502,United States,940591,�,134612
201806,502,United States,940592,�,441970
201806,502,United States,940599,�,197677
201806,502,United States,950300,�,1013390
201806,502,United States,950420,�,22325
201806,502,United States,950430,�,712278
201806,502,United States,950440,�,540013
201806,502,United States,950490,�,166365
201806,502,United States,950510,�,340
201806,502,United States,950590,�,24505
201806,502,United States,950619,�,25268
201806,502,United States,950629,�,30872
201806,502,United States,950631,�,36153
201806,502,United States,950632,�,296666
201806,502,United States,950639,�,218901
201806,502,United States,950659,�,81
201806,502,United States,950662,�,54074
201806,502,United States,950669,�,2357
201806,502,United States,950670,�,8513
201806,502,United States,950691,�,7292089
201806,502,United States,950699,�,378120
201806,502,United States,950710,�,45560
201806,502,United States,950720,�,25839
201806,502,United States,950730,�,4001
201806,502,United States,950790,�,124592
201806,502,United States,950890,�,3561105
201806,502,United States,960200,�,31193
201806,502,United States,960310,�,85
201806,502,United States,960321,�,873430
201806,502,United States,960329,�,339101
201806,502,United States,960330,�,7406
201806,502,United States,960340,�,8790
201806,502,United States,960350,�,538120
201806,502,United States,960390,�,101924
201806,502,United States,960400,�,4478
201806,502,United States,960500,�,7517
201806,502,United States,960610,�,20251
201806,502,United States,960621,�,25135
201806,502,United States,960622,�,19797
201806,502,United States,960629,�,88
201806,502,United States,960711,�,3753
201806,502,United States,960719,�,64845
201806,502,United States,960720,�,8693
201806,502,United States,960810,�,48045
201806,502,United States,960820,�,190194
201806,502,United States,960830,�,14073
201806,502,United States,960840,�,212
201806,502,United States,960850,�,7258
201806,502,United States,960860,�,224
201806,502,United States,960899,�,268267
201806,502,United States,960910,�,7870
201806,502,United States,960920,�,905
201806,502,United States,960990,�,279573
201806,502,United States,961000,�,9388
201806,502,United States,961100,�,16187
201806,502,United States,961210,�,1526699
201806,502,United States,961220,�,16495
201806,502,United States,961310,�,762
201806,502,United States,961320,�,7766
201806,502,United States,961380,�,2378161
201806,502,United States,961390,�,310525
201806,502,United States,961400,�,774
201806,502,United States,961511,�,24353
201806,502,United States,961519,�,54507
201806,502,United States,961590,�,2492
201806,502,United States,961610,�,5534
201806,502,United States,961620,�,391947
201806,502,United States,961700,�,71143
201806,502,United States,961800,�,8171
201806,502,United States,961900,�,380944
201806,502,United States,962000,�,48234
201806,502,United States,970110,�,686959
201806,502,United States,970190,�,28949
201806,502,United States,970200,�,8657
201806,502,United States,970300,�,92856
201806,502,United States,970400,�,7200
201806,502,United States,970500,�,143469
201806,502,United States,970600,�,57854
201806,502,United States,980100,�,64152
201806,502,United States,980400,�,14574353
