Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,842490,�,40141303
201801,502,United States,842511,�,1860360
201801,502,United States,842519,�,847687
201801,502,United States,842531,�,52531115
201801,502,United States,842539,�,1381344
201801,502,United States,842542,�,1210993
201801,502,United States,842549,�,1668921
201801,502,United States,842619,�,74234
201801,502,United States,842630,�,34354
201801,502,United States,842699,�,17234
201801,502,United States,842710,�,8016019
201801,502,United States,842720,�,8730963
201801,502,United States,842790,�,441560
201801,502,United States,842820,�,4271546
201801,502,United States,842832,�,18303690
201801,502,United States,842833,�,336256
201801,502,United States,842839,�,13146010
201801,502,United States,842890,�,42753789
201801,502,United States,842911,�,7758237
201801,502,United States,842951,�,2247570
201801,502,United States,842952,�,664854
201801,502,United States,842959,�,1117398
201801,502,United States,843010,�,82769
201801,502,United States,843020,�,543187
201801,502,United States,843041,�,2919391
201801,502,United States,843049,�,97773
201801,502,United States,843050,�,1159958
201801,502,United States,843061,�,4263
201801,502,United States,843069,�,205022
201801,502,United States,843110,�,1578708
201801,502,United States,843120,�,3835888
201801,502,United States,843131,�,2025179
201801,502,United States,843139,�,23152119
201801,502,United States,843141,�,21075
201801,502,United States,843142,�,2042233
201801,502,United States,843143,�,69980600
201801,502,United States,843149,�,41552528
201801,502,United States,843229,�,275576
201801,502,United States,843241,�,285232
201801,502,United States,843242,�,220471
201801,502,United States,843280,�,115260
201801,502,United States,843290,�,1157128
201801,502,United States,843311,�,521338
201801,502,United States,843319,�,257882
201801,502,United States,843320,�,589527
201801,502,United States,843340,�,1673899
201801,502,United States,843359,�,927699
201801,502,United States,843360,�,7083970
201801,502,United States,843390,�,23949166
201801,502,United States,843410,�,1549023
201801,502,United States,843490,�,760981
201801,502,United States,843510,�,112600
201801,502,United States,843590,�,3237
201801,502,United States,843610,�,4192826
201801,502,United States,843621,�,180890
201801,502,United States,843629,�,442219
201801,502,United States,843680,�,1633311
201801,502,United States,843691,�,1071415
201801,502,United States,843699,�,156124
201801,502,United States,843710,�,117571
201801,502,United States,843790,�,357469
201801,502,United States,843810,�,1080186
201801,502,United States,843850,�,3942912
201801,502,United States,843860,�,2124061
201801,502,United States,843880,�,1044442
201801,502,United States,843890,�,1029900
201801,502,United States,843910,�,2408989
201801,502,United States,843920,�,54133
201801,502,United States,843930,�,3146933
201801,502,United States,843991,�,11179727
201801,502,United States,843999,�,2301954
201801,502,United States,844010,�,219895
201801,502,United States,844090,�,65945
201801,502,United States,844110,�,6958367
201801,502,United States,844180,�,4624620
201801,502,United States,844190,�,1655030
201801,502,United States,844240,�,478662
201801,502,United States,844250,�,654114
201801,502,United States,844319,�,5732
201801,502,United States,844331,�,3364961
201801,502,United States,844332,�,12729602
201801,502,United States,844339,�,1008892
201801,502,United States,844391,�,800647
201801,502,United States,844399,�,100911361
201801,502,United States,844540,�,350338
201801,502,United States,844720,�,413210
201801,502,United States,844790,�,3501498
201801,502,United States,844819,�,1033262
201801,502,United States,844820,�,27196
201801,502,United States,844831,�,6502
201801,502,United States,844832,�,10805
201801,502,United States,844833,�,1866348
201801,502,United States,844839,�,945810
201801,502,United States,844849,�,236709
201801,502,United States,844851,�,14226
201801,502,United States,844859,�,25279
201801,502,United States,845011,�,52508
201801,502,United States,845020,�,884448
201801,502,United States,845090,�,83371
201801,502,United States,845110,�,79279
201801,502,United States,845121,�,7611
201801,502,United States,845129,�,476177
201801,502,United States,845130,�,66227
201801,502,United States,845140,�,178140
201801,502,United States,845150,�,237
201801,502,United States,845180,�,206779
201801,502,United States,845190,�,1294406
201801,502,United States,845221,�,52868
201801,502,United States,845229,�,58846
201801,502,United States,845290,�,48818
201801,502,United States,845310,�,17178
201801,502,United States,845410,�,3310233
201801,502,United States,845420,�,4325341
201801,502,United States,845490,�,2651121
201801,502,United States,845530,�,4265895
201801,502,United States,845590,�,539305
201801,502,United States,845611,�,6247763
201801,502,United States,845620,�,380
201801,502,United States,845640,�,5226331
201801,502,United States,845650,�,524135
201801,502,United States,845690,�,918317
201801,502,United States,845710,�,24443253
201801,502,United States,845730,�,4195191
201801,502,United States,845811,�,24699757
201801,502,United States,845819,�,484792
201801,502,United States,846029,�,422876
201801,502,United States,846039,�,43762
201801,502,United States,846040,�,43931355
201801,502,United States,846090,�,652249
201801,502,United States,846140,�,4342309
201801,502,United States,846150,�,1169128
201801,502,United States,846190,�,57526
201801,502,United States,846210,�,13466157
201801,502,United States,846229,�,696763
201801,502,United States,846231,�,322092
201801,502,United States,846239,�,249022
201801,502,United States,846241,�,4661677
201801,502,United States,846291,�,1221022
201801,502,United States,846299,�,445609
201801,502,United States,846310,�,1603653
201801,502,United States,846320,�,6089507
201801,502,United States,846390,�,14344939
201801,502,United States,846410,�,348923
201801,502,United States,846420,�,8605172
201801,502,United States,846490,�,8438556
201801,502,United States,846591,�,128602
201801,502,United States,846592,�,533103
201801,502,United States,846593,�,4634784
201801,502,United States,846594,�,1220595
201801,502,United States,846595,�,36304
201801,502,United States,846596,�,429043
201801,502,United States,846599,�,2280
201801,502,United States,846610,�,5936550
201801,502,United States,846620,�,10490408
201801,502,United States,846630,�,5550573
201801,502,United States,846691,�,1615780
201801,502,United States,846692,�,177616
201801,502,United States,846693,�,28681121
201801,502,United States,846694,�,6903444
201801,502,United States,846711,�,2678099
201801,502,United States,846719,�,3535936
201801,502,United States,846721,�,96025
201801,502,United States,846722,�,375056
201801,502,United States,846729,�,2204762
201801,502,United States,846781,�,448895
201801,502,United States,846789,�,10377339
201801,502,United States,846791,�,1406353
201801,502,United States,846792,�,1294618
201801,502,United States,846799,�,9973793
201801,502,United States,846820,�,607647
201801,502,United States,846880,�,891039
201801,502,United States,846890,�,1415538
201801,502,United States,847050,�,474876
201801,502,United States,847090,�,11907
201801,502,United States,847130,�,152876
201801,502,United States,847141,�,43959012
201801,502,United States,847149,�,18356118
201801,502,United States,847150,�,199473078
201801,502,United States,847160,�,10873716
201801,502,United States,847170,�,63141405
201801,502,United States,847180,�,18438294
201801,502,United States,847190,�,23262161
201801,502,United States,847230,�,10314
201801,502,United States,847290,�,1171181
201801,502,United States,847321,�,147123
201801,502,United States,847329,�,856559
201801,502,United States,847330,�,100948910
201801,502,United States,847340,�,827522
201801,502,United States,847350,�,132410
201801,502,United States,847410,�,15533025
201801,502,United States,847420,�,2736418
201801,502,United States,847431,�,9909239
201801,502,United States,847439,�,2168729
201801,502,United States,847480,�,17841706
201801,502,United States,847490,�,11429292
201801,502,United States,847521,�,26611385
201801,502,United States,847529,�,3459284
201801,502,United States,847590,�,17230025
201801,502,United States,847621,�,1652
201801,502,United States,847681,�,13253
201801,502,United States,847690,�,57352
201801,502,United States,847710,�,1633939
201801,502,United States,847720,�,34759748
201801,502,United States,847730,�,5884690
201801,502,United States,847740,�,5601244
201801,502,United States,847759,�,15507361
201801,502,United States,847780,�,19261775
201801,502,United States,847790,�,15597363
201801,502,United States,847910,�,4998865
201801,502,United States,847930,�,85886
201801,502,United States,847950,�,33939431
201801,502,United States,847960,�,26103
201801,502,United States,847981,�,36959822
201801,502,United States,847982,�,33607803
201801,502,United States,847989,�,350829010
201801,502,United States,847990,�,69873747
201801,502,United States,848010,�,191314
201801,502,United States,848020,�,34812
201801,502,United States,848030,�,100655
201801,502,United States,848041,�,1127491
201801,502,United States,848049,�,126762
201801,502,United States,848050,�,3364137
201801,502,United States,848060,�,4441528
201801,502,United States,848071,�,11859737
201801,502,United States,848079,�,1397376
201801,502,United States,848110,�,34457202
201801,502,United States,848120,�,126817052
201801,502,United States,848130,�,34544816
201801,502,United States,848140,�,41123100
201801,502,United States,848180,�,356990514
201801,502,United States,848190,�,88218021
201801,502,United States,848210,�,40026467
201801,502,United States,848220,�,24256630
201801,502,United States,848230,�,16725066
201801,502,United States,848240,�,6558278
201801,502,United States,848250,�,16476044
201801,502,United States,848280,�,8978778
201801,502,United States,848291,�,6596893
201801,502,United States,848299,�,24107923
201801,502,United States,848310,�,62806432
201801,502,United States,848320,�,7403008
201801,502,United States,848330,�,26968816
201801,502,United States,848340,�,69130980
201801,502,United States,848350,�,3876916
201801,502,United States,848360,�,17590779
201801,502,United States,848390,�,152613571
201801,502,United States,848410,�,46271746
201801,502,United States,848420,�,12791791
201801,502,United States,848490,�,10819402
201801,502,United States,848610,�,70062594
201801,502,United States,848620,�,1947660176
201801,502,United States,848630,�,150862344
201801,502,United States,848640,�,25964312
201801,502,United States,848690,�,555741161
201801,502,United States,848710,�,7773828
201801,502,United States,848790,�,38074227
201801,502,United States,850110,�,15293899
201801,502,United States,850120,�,361704
201801,502,United States,850131,�,32260688
201801,502,United States,850132,�,6635917
201801,502,United States,850133,�,1377265
201801,502,United States,850134,�,426213
201801,502,United States,850140,�,4468407
201801,502,United States,850151,�,8219619
201801,502,United States,850152,�,7462883
201801,502,United States,850153,�,6175769
201801,502,United States,850161,�,412069
201801,502,United States,850162,�,17427155
201801,502,United States,850164,�,2642114
201801,502,United States,850211,�,5916395
201801,502,United States,850212,�,2048046
201801,502,United States,850213,�,41747923
201801,502,United States,850220,�,537282
201801,502,United States,850231,�,165876
201801,502,United States,850239,�,25732989
201801,502,United States,850300,�,18526332
201801,502,United States,850410,�,834944
201801,502,United States,850421,�,666010
201801,502,United States,850431,�,10741186
201801,502,United States,850432,�,1168626
201801,502,United States,850433,�,4679490
201801,502,United States,850434,�,1772271
201801,502,United States,850440,�,183447534
201801,502,United States,850450,�,13931246
201801,502,United States,850490,�,34063641
201801,502,United States,850511,�,8214162
201801,502,United States,850519,�,2201283
201801,502,United States,850520,�,2721743
201801,502,United States,850590,�,7961710
201801,502,United States,850610,�,3029426
201801,502,United States,850650,�,3697769
201801,502,United States,850680,�,141526
201801,502,United States,850690,�,696832
201801,502,United States,850710,�,3653772
201801,502,United States,850720,�,34625219
201801,502,United States,850730,�,3934468
201801,502,United States,850750,�,590819
201801,502,United States,850760,�,57079184
201801,502,United States,850780,�,429073
201801,502,United States,850790,�,226843
201801,502,United States,850811,�,52402
201801,502,United States,850819,�,14256
201801,502,United States,850860,�,28264
201801,502,United States,850870,�,1038746
201801,502,United States,850940,�,12652427
201801,502,United States,850980,�,2741026
201801,502,United States,850990,�,5526184
201801,502,United States,851010,�,91770
201801,502,United States,851020,�,1678424
201801,502,United States,851090,�,795696
201801,502,United States,851110,�,12139031
201801,502,United States,851120,�,406935
201801,502,United States,851130,�,5170978
201801,502,United States,851140,�,28972718
201801,502,United States,851150,�,23121923
201801,502,United States,851180,�,3642166
201801,502,United States,851190,�,9827289
201801,502,United States,851220,�,25541450
201801,502,United States,851230,�,1100584
201801,502,United States,851240,�,178154
201801,502,United States,851290,�,12359490
201801,502,United States,851310,�,366074
201801,502,United States,851410,�,69902496
201801,502,United States,851420,�,16199599
201801,502,United States,851430,�,3305978
201801,502,United States,851440,�,4740844
201801,502,United States,851490,�,7715430
201801,502,United States,851511,�,127710
201801,502,United States,851519,�,1259800
201801,502,United States,851521,�,1455378
201801,502,United States,851529,�,2046064
201801,502,United States,851531,�,16096867
201801,502,United States,851539,�,1626746
201801,502,United States,851580,�,9595431
201801,502,United States,851590,�,8325914
201801,502,United States,851610,�,1204718
201801,502,United States,851629,�,1814251
201801,502,United States,851650,�,21074
201801,502,United States,851660,�,516826
201801,502,United States,851671,�,1559778
201801,502,United States,851672,�,5949
201801,502,United States,851679,�,1147174
201801,502,United States,851680,�,71252542
201801,502,United States,851690,�,3485754
201801,502,United States,851712,�,51063
201801,502,United States,851718,�,619234
201801,502,United States,851761,�,81790
201801,502,United States,851762,�,196010079
201801,502,United States,851769,�,8934823
201801,502,United States,851770,�,187853575
201801,502,United States,851810,�,5974270
201801,502,United States,851821,�,1468368
201801,502,United States,851822,�,14556115
201801,502,United States,851829,�,15188164
201801,502,United States,851830,�,4043282
201801,502,United States,851840,�,7540307
201801,502,United States,851850,�,427945
201801,502,United States,851890,�,7116236
201801,502,United States,851930,�,3772
201801,502,United States,851981,�,494237
201801,502,United States,851989,�,143405
201801,502,United States,852190,�,76843
201801,502,United States,852210,�,1438
201801,502,United States,852290,�,341349
201801,502,United States,852321,�,40840
201801,502,United States,852329,�,787787
201801,502,United States,852349,�,520057734
201801,502,United States,852351,�,42027545
201801,502,United States,852352,�,53987395
201801,502,United States,852359,�,5081298
201801,502,United States,852380,�,25632
201801,502,United States,852560,�,3131614
201801,502,United States,852580,�,45675976
201801,502,United States,852610,�,13388418
201801,502,United States,852691,�,42542356
201801,502,United States,852692,�,19244991
201801,502,United States,852721,�,124681
201801,502,United States,852729,�,152556
201801,502,United States,852791,�,2306
201801,502,United States,852842,�,22671
201801,502,United States,852849,�,25509
201801,502,United States,852852,�,3872110
201801,502,United States,852859,�,14397887
201801,502,United States,852862,�,1209389
201801,502,United States,852869,�,3443782
201801,502,United States,852871,�,158685
201801,502,United States,852872,�,20276
201801,502,United States,852910,�,21635001
201801,502,United States,852990,�,60196621
201801,502,United States,853090,�,6734194
201801,502,United States,853110,�,7684936
201801,502,United States,853120,�,1397774
201801,502,United States,853180,�,9658549
201801,502,United States,853190,�,6097187
201801,502,United States,853210,�,434217
201801,502,United States,853221,�,5420150
201801,502,United States,853222,�,6458627
201801,502,United States,853223,�,2604874
201801,502,United States,853224,�,22886741
201801,502,United States,853225,�,2289145
201801,502,United States,853229,�,3889480
201801,502,United States,853230,�,1442366
201801,502,United States,853290,�,6815045
201801,502,United States,853310,�,1172158
201801,502,United States,853321,�,20016984
201801,502,United States,853329,�,3048386
201801,502,United States,853331,�,970398
201801,502,United States,853339,�,88333
201801,502,United States,853340,�,9779643
201801,502,United States,853390,�,348068
201801,502,United States,853400,�,52591106
201801,502,United States,853510,�,228284
201801,502,United States,853521,�,824568
201801,502,United States,853529,�,82350
201801,502,United States,853530,�,132600
201801,502,United States,853540,�,876408
201801,502,United States,853590,�,4372038
201801,502,United States,853610,�,7919688
201801,502,United States,853620,�,6074223
201801,502,United States,853630,�,5220022
201801,502,United States,853641,�,8672480
201801,502,United States,853649,�,7739763
201801,502,United States,853650,�,62809102
201801,502,United States,853661,�,1302957
201801,502,United States,853669,�,33655191
201801,502,United States,853670,�,22785694
201801,502,United States,853690,�,339864670
201801,502,United States,853710,�,242600389
201801,502,United States,853720,�,10953401
201801,502,United States,853810,�,6588784
201801,502,United States,853890,�,180500986
201801,502,United States,853910,�,325578
201801,502,United States,853921,�,13523571
201801,502,United States,853922,�,42720
201801,502,United States,853929,�,2498868
201801,502,United States,853931,�,265951
201801,502,United States,853932,�,713791
201801,502,United States,853939,�,7778112
201801,502,United States,853941,�,930769
201801,502,United States,853949,�,7856501
201801,502,United States,853950,�,1119925
201801,502,United States,853990,�,645088
201801,502,United States,854071,�,295249
201801,502,United States,854079,�,5182114
201801,502,United States,854081,�,116152
201801,502,United States,854089,�,1223212
201801,502,United States,854091,�,334474
201801,502,United States,854099,�,845970
201801,502,United States,854110,�,13820267
201801,502,United States,854121,�,6426541
201801,502,United States,854129,�,26247951
201801,502,United States,854130,�,269097
201801,502,United States,854140,�,93557222
201801,502,United States,854150,�,11046179
201801,502,United States,854160,�,73815893
201801,502,United States,854190,�,38325643
201801,502,United States,854231,�,5559088401
201801,502,United States,854232,�,286357386
201801,502,United States,854233,�,229787014
201801,502,United States,854239,�,454428344
201801,502,United States,854290,�,3940256
201801,502,United States,854320,�,13689286
201801,502,United States,854330,�,4545813
201801,502,United States,854370,�,213631914
201801,502,United States,854390,�,21139217
201801,502,United States,854411,�,19188377
201801,502,United States,854419,�,282528
201801,502,United States,854420,�,16345087
201801,502,United States,854430,�,13406075
201801,502,United States,854442,�,72877095
201801,502,United States,854449,�,108296601
201801,502,United States,854460,�,8901627
201801,502,United States,854470,�,13898537
201801,502,United States,854511,�,1550
201801,502,United States,854519,�,1163163
201801,502,United States,854520,�,2433775
201801,502,United States,854590,�,3116034
201801,502,United States,854610,�,5115
201801,502,United States,854620,�,3913230
201801,502,United States,854690,�,1408921
201801,502,United States,854710,�,6264316
201801,502,United States,854720,�,15683432
201801,502,United States,854790,�,4571018
201801,502,United States,854890,�,18036969
201801,502,United States,860719,�,8099
201801,502,United States,860721,�,8363193
201801,502,United States,860729,�,2875960
201801,502,United States,860730,�,5242561
201801,502,United States,860791,�,37108
201801,502,United States,860799,�,882339
201801,502,United States,860800,�,49886
201801,502,United States,860900,�,121274
201801,502,United States,870120,�,1553950
201801,502,United States,870195,�,41627249
201801,502,United States,870290,�,1975921
201801,502,United States,870310,�,496209
201801,502,United States,870322,�,1460434
201801,502,United States,870323,�,6439119583
201801,502,United States,870324,�,403298052
201801,502,United States,870332,�,4478922
201801,502,United States,870333,�,12528835
201801,502,United States,870340,�,91654130
201801,502,United States,870360,�,11593364
201801,502,United States,870380,�,130802109
201801,502,United States,870421,�,2715313
201801,502,United States,870422,�,5284289
201801,502,United States,870431,�,97941335
201801,502,United States,870590,�,4331329
201801,502,United States,870600,�,13886839
201801,502,United States,870710,�,2096506
201801,502,United States,870790,�,759369
201801,502,United States,870810,�,38471934
201801,502,United States,870821,�,115395
201801,502,United States,870829,�,131643145
201801,502,United States,870830,�,32909997
201801,502,United States,870840,�,490625097
201801,502,United States,870850,�,42526857
201801,502,United States,870870,�,3710555
201801,502,United States,870880,�,50721058
201801,502,United States,870891,�,25222189
201801,502,United States,870892,�,11609550
201801,502,United States,870893,�,57804517
201801,502,United States,870894,�,99577337
201801,502,United States,870895,�,46022683
201801,502,United States,870899,�,106311723
201801,502,United States,870911,�,799026
201801,502,United States,870919,�,1542365
201801,502,United States,870990,�,6964259
201801,502,United States,871150,�,10368851
201801,502,United States,871200,�,40913
201801,502,United States,871310,�,165194
201801,502,United States,871390,�,18565
201801,502,United States,871410,�,1097623
201801,502,United States,871420,�,410443
201801,502,United States,871491,�,66776
201801,502,United States,871492,�,111301
201801,502,United States,871494,�,28154
201801,502,United States,871499,�,149364
201801,502,United States,871500,�,14904
201801,502,United States,871610,�,5335397
201801,502,United States,871680,�,5855804
201801,502,United States,871690,�,22846207
201801,502,United States,880211,�,31052094
201801,502,United States,880212,�,1549221
201801,502,United States,880220,�,17405145
201801,502,United States,880230,�,49982001
201801,502,United States,880240,�,3354120807
201801,502,United States,880310,�,5933979
201801,502,United States,880320,�,111129530
201801,502,United States,880330,�,215070509
201801,502,United States,880390,�,3585409
201801,502,United States,880400,�,335948
201801,502,United States,880529,�,642257
201801,502,United States,890200,�,10957
201801,502,United States,890392,�,3586750
201801,502,United States,890399,�,1236296
201801,502,United States,890690,�,69209
201801,502,United States,890710,�,445044
201801,502,United States,890790,�,1188000
201801,502,United States,900110,�,82870103
201801,502,United States,900120,�,36056031
201801,502,United States,900130,�,8765454
201801,502,United States,900150,�,7776295
201801,502,United States,900190,�,86104509
201801,502,United States,900211,�,1576383
201801,502,United States,900219,�,1932902
201801,502,United States,900220,�,551394
201801,502,United States,900290,�,21865293
201801,502,United States,900311,�,157201
201801,502,United States,900319,�,54919
201801,502,United States,900390,�,78793
201801,502,United States,900410,�,24069097
201801,502,United States,900490,�,1447843
201801,502,United States,900580,�,1009633
201801,502,United States,900590,�,143098
201801,502,United States,900630,�,32339
201801,502,United States,900661,�,13814
201801,502,United States,900669,�,87986
201801,502,United States,900691,�,125244
201801,502,United States,900699,�,1809
201801,502,United States,900791,�,4353
201801,502,United States,900792,�,5937544
201801,502,United States,900850,�,1686862
201801,502,United States,900890,�,155734
201801,502,United States,901060,�,862458
201801,502,United States,901090,�,185684
201801,502,United States,901120,�,6024361
201801,502,United States,901180,�,9245054
201801,502,United States,901190,�,1719622
201801,502,United States,901210,�,69257841
201801,502,United States,901290,�,7774439
201801,502,United States,901320,�,170272321
201801,502,United States,901380,�,14314375
201801,502,United States,901390,�,46573707
201801,502,United States,901410,�,1041400
201801,502,United States,901420,�,40401028
201801,502,United States,901480,�,2451392
201801,502,United States,901490,�,15049770
201801,502,United States,901510,�,1989656
201801,502,United States,901530,�,522153
201801,502,United States,901580,�,54205120
201801,502,United States,901590,�,12255837
201801,502,United States,901600,�,702868
201801,502,United States,901710,�,615471
201801,502,United States,901720,�,24715
201801,502,United States,901730,�,2152129
201801,502,United States,901780,�,1118788
201801,502,United States,901790,�,501267
201801,502,United States,901811,�,5943425
201801,502,United States,901812,�,267835644
201801,502,United States,901813,�,86976229
201801,502,United States,901814,�,16669432
201801,502,United States,901819,�,49667877
201801,502,United States,901820,�,1421020
201801,502,United States,901831,�,26899242
201801,502,United States,901832,�,53493165
201801,502,United States,901839,�,404237101
201801,502,United States,901841,�,365070
201801,502,United States,901849,�,14137561
201801,502,United States,901850,�,94897451
201801,502,United States,901890,�,422187234
201801,502,United States,901910,�,3450074
201801,502,United States,901920,�,26101768
201801,502,United States,902000,�,15015722
201801,502,United States,902110,�,108175082
201801,502,United States,902121,�,21779
201801,502,United States,902129,�,28187021
201801,502,United States,902131,�,116982668
201801,502,United States,902139,�,145841255
201801,502,United States,902140,�,297297
201801,502,United States,902190,�,216254902
201801,502,United States,902212,�,36376940
201801,502,United States,902214,�,210817194
201801,502,United States,902219,�,78857288
201801,502,United States,902221,�,7399392
201801,502,United States,902229,�,12442279
201801,502,United States,902230,�,84635235
201801,502,United States,902290,�,99419881
201801,502,United States,902300,�,38840595
201801,502,United States,902410,�,24390180
201801,502,United States,902480,�,25841323
201801,502,United States,902490,�,1779464
201801,502,United States,902511,�,239042
201801,502,United States,902519,�,36237142
201801,502,United States,902580,�,12007118
201801,502,United States,902590,�,9003972
201801,502,United States,902610,�,53689958
201801,502,United States,902620,�,83689494
201801,502,United States,902680,�,24423291
201801,502,United States,902690,�,62722395
201801,502,United States,902710,�,95075682
201801,502,United States,902720,�,81507872
201801,502,United States,902730,�,98152257
201801,502,United States,902750,�,310850683
201801,502,United States,902780,�,543988558
201801,502,United States,902790,�,194455765
201801,502,United States,902810,�,111054
201801,502,United States,902820,�,3034770
201801,502,United States,902830,�,657004
201801,502,United States,902890,�,887924
201801,502,United States,902910,�,936236
201801,502,United States,902920,�,11220555
201801,502,United States,902990,�,2476209
201801,502,United States,903010,�,30773943
201801,502,United States,903020,�,21535592
201801,502,United States,903031,�,1462087
201801,502,United States,903032,�,866506
201801,502,United States,903033,�,15669052
201801,502,United States,903039,�,29357909
201801,502,United States,903040,�,155321356
201801,502,United States,903082,�,35094773
201801,502,United States,903084,�,21605400
201801,502,United States,903089,�,17116149
201801,502,United States,903090,�,93659058
201801,502,United States,903110,�,486343
201801,502,United States,903120,�,30873928
201801,502,United States,903141,�,145600195
201801,502,United States,903149,�,187710582
201801,502,United States,903180,�,361479509
201801,502,United States,903190,�,129166232
201801,502,United States,903210,�,10022075
201801,502,United States,903220,�,5814985
201801,502,United States,903281,�,20923850
201801,502,United States,903289,�,328527704
201801,502,United States,903290,�,89884032
201801,502,United States,903300,�,11900743
201801,502,United States,910211,�,27792
201801,502,United States,910212,�,85450
201801,502,United States,910219,�,1253
201801,502,United States,910221,�,7177
201801,502,United States,910229,�,2636
201801,502,United States,910400,�,185424
201801,502,United States,910521,�,9103
201801,502,United States,910529,�,991
201801,502,United States,910599,�,323787
201801,502,United States,910610,�,14299
201801,502,United States,910690,�,263261
201801,502,United States,910700,�,111745
201801,502,United States,910820,�,930
201801,502,United States,911320,�,501
201801,502,United States,911390,�,109349
201801,502,United States,911410,�,246
201801,502,United States,911430,�,3358
201801,502,United States,911490,�,19790
201801,502,United States,920110,�,74338
201801,502,United States,920120,�,281953
201801,502,United States,920190,�,155915
201801,502,United States,920210,�,31519
201801,502,United States,920290,�,629547
201801,502,United States,920510,�,97580
201801,502,United States,920590,�,44092
201801,502,United States,920600,�,2068960
201801,502,United States,920710,�,5493
201801,502,United States,920790,�,1640749
201801,502,United States,920810,�,10571
201801,502,United States,920930,�,1403537
201801,502,United States,920991,�,3567
201801,502,United States,920992,�,351165
201801,502,United States,920994,�,890491
201801,502,United States,920999,�,2000056
201801,502,United States,930390,�,5515
201801,502,United States,940110,�,11770629
201801,502,United States,940120,�,14405252
201801,502,United States,940130,�,3179407
201801,502,United States,940140,�,162493
201801,502,United States,940161,�,10884699
201801,502,United States,940169,�,79719
201801,502,United States,940171,�,1350509
201801,502,United States,940179,�,1079393
201801,502,United States,940180,�,6219140
201801,502,United States,940190,�,44672802
201801,502,United States,940210,�,974723
201801,502,United States,940290,�,19085860
201801,502,United States,940310,�,1521375
201801,502,United States,940320,�,2026101
201801,502,United States,940330,�,2147866
201801,502,United States,940340,�,92189
201801,502,United States,940350,�,5408380
201801,502,United States,940360,�,6525089
201801,502,United States,940370,�,2148789
201801,502,United States,940382,�,8721
201801,502,United States,940389,�,277315
201801,502,United States,940390,�,1473026
201801,502,United States,940410,�,4878219
201801,502,United States,940421,�,2340977
201801,502,United States,940429,�,927342
201801,502,United States,940430,�,61612
201801,502,United States,940490,�,2694886
201801,502,United States,940510,�,2719376
201801,502,United States,940520,�,58382
201801,502,United States,940540,�,15886020
201801,502,United States,940550,�,12886
201801,502,United States,940560,�,1408917
201801,502,United States,940591,�,1447618
201801,502,United States,940592,�,4692936
201801,502,United States,940599,�,2641259
201801,502,United States,940690,�,22976682
201801,502,United States,950300,�,1494354
201801,502,United States,950420,�,250527
201801,502,United States,950430,�,33250
201801,502,United States,950440,�,759215
201801,502,United States,950490,�,2540674
201801,502,United States,950510,�,33860
201801,502,United States,950590,�,102517
201801,502,United States,950611,�,185380
201801,502,United States,950612,�,772
201801,502,United States,950619,�,73035
201801,502,United States,950629,�,2022844
201801,502,United States,950631,�,173616
201801,502,United States,950632,�,100730
201801,502,United States,950639,�,4012034
201801,502,United States,950662,�,284445
201801,502,United States,950669,�,46357
201801,502,United States,950670,�,220496
201801,502,United States,950691,�,30958757
201801,502,United States,950699,�,4717671
201801,502,United States,950710,�,443710
201801,502,United States,950720,�,350470
201801,502,United States,950730,�,6379
201801,502,United States,950790,�,626777
201801,502,United States,950890,�,18767923
201801,502,United States,960200,�,683182
201801,502,United States,960321,�,5373155
201801,502,United States,960329,�,2092834
201801,502,United States,960330,�,1573
201801,502,United States,960340,�,105111
201801,502,United States,960350,�,4415213
201801,502,United States,960390,�,868812
201801,502,United States,960400,�,2980
201801,502,United States,960500,�,205360
201801,502,United States,960610,�,330039
201801,502,United States,960621,�,282402
201801,502,United States,960622,�,37284
201801,502,United States,960629,�,8202
201801,502,United States,960630,�,432
201801,502,United States,960711,�,308885
201801,502,United States,960719,�,113328
201801,502,United States,960720,�,69412
201801,502,United States,960810,�,214750
201801,502,United States,960820,�,606806
201801,502,United States,960830,�,5099
201801,502,United States,960850,�,7599
201801,502,United States,960860,�,26426
201801,502,United States,960891,�,638
201801,502,United States,960899,�,3003561
201801,502,United States,960910,�,9569
201801,502,United States,960990,�,1178048
201801,502,United States,961000,�,61318
201801,502,United States,961100,�,12340
201801,502,United States,961210,�,12264923
201801,502,United States,961220,�,14
201801,502,United States,961320,�,37545
201801,502,United States,961380,�,15110172
201801,502,United States,961390,�,2410403
201801,502,United States,961511,�,234414
201801,502,United States,961519,�,101464
201801,502,United States,961590,�,987
201801,502,United States,961610,�,405873
201801,502,United States,961620,�,370062
201801,502,United States,961700,�,143948
201801,502,United States,961800,�,204989
201801,502,United States,961900,�,9472289
201801,502,United States,962000,�,97203
201801,502,United States,970110,�,3222891
201801,502,United States,970190,�,243782
201801,502,United States,970300,�,35378
201801,502,United States,970400,�,5500
201801,502,United States,970600,�,2697604
201801,502,United States,980100,�,242642
201801,502,United States,980400,�,565984257
