Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,842833,�,6438632
201709,502,United States,842839,�,19214852
201709,502,United States,842890,�,33194048
201709,502,United States,842951,�,15543359
201709,502,United States,842952,�,616370
201709,502,United States,842959,�,668626
201709,502,United States,843010,�,153441
201709,502,United States,843020,�,2585614
201709,502,United States,843041,�,1594108
201709,502,United States,843069,�,7415520
201709,502,United States,843110,�,1373876
201709,502,United States,843120,�,11121872
201709,502,United States,843131,�,3767082
201709,502,United States,843139,�,12874365
201709,502,United States,843141,�,208990
201709,502,United States,843143,�,71993729
201709,502,United States,843149,�,44376340
201709,502,United States,843210,�,3463
201709,502,United States,843229,�,73110
201709,502,United States,843239,�,190742
201709,502,United States,843241,�,459531
201709,502,United States,843280,�,491983
201709,502,United States,843290,�,169046
201709,502,United States,843311,�,921370
201709,502,United States,843319,�,2070003
201709,502,United States,843320,�,361886
201709,502,United States,843340,�,5375292
201709,502,United States,843351,�,8172229
201709,502,United States,843359,�,1215479
201709,502,United States,843360,�,661478
201709,502,United States,843390,�,10547288
201709,502,United States,843490,�,702585
201709,502,United States,843510,�,327445
201709,502,United States,843590,�,25815
201709,502,United States,843610,�,495331
201709,502,United States,843621,�,4313442
201709,502,United States,843629,�,6136
201709,502,United States,843680,�,2799999
201709,502,United States,843691,�,131377
201709,502,United States,843699,�,957159
201709,502,United States,843710,�,2032770
201709,502,United States,843790,�,80568
201709,502,United States,843810,�,3030046
201709,502,United States,843820,�,23256
201709,502,United States,843840,�,2871
201709,502,United States,843850,�,305671
201709,502,United States,843860,�,4326499
201709,502,United States,843880,�,1276145
201709,502,United States,843890,�,628584
201709,502,United States,843910,�,1649393
201709,502,United States,843991,�,10139312
201709,502,United States,843999,�,1987707
201709,502,United States,844010,�,79947
201709,502,United States,844090,�,23883
201709,502,United States,844110,�,135637
201709,502,United States,844130,�,3547378
201709,502,United States,844140,�,120563
201709,502,United States,844180,�,87120
201709,502,United States,844190,�,1551686
201709,502,United States,844230,�,767
201709,502,United States,844240,�,36782
201709,502,United States,844250,�,247199
201709,502,United States,844313,�,14167946
201709,502,United States,844315,�,58275
201709,502,United States,844316,�,5312169
201709,502,United States,844319,�,13131040
201709,502,United States,844331,�,2725257
201709,502,United States,844332,�,19131945
201709,502,United States,844339,�,978380
201709,502,United States,844391,�,1782098
201709,502,United States,844399,�,119361508
201709,502,United States,844400,�,54477
201709,502,United States,844511,�,2014712
201709,502,United States,844519,�,2257130
201709,502,United States,844540,�,602655
201709,502,United States,844790,�,15367247
201709,502,United States,844820,�,17328
201709,502,United States,844831,�,211088
201709,502,United States,844832,�,1028078
201709,502,United States,844833,�,1211094
201709,502,United States,844839,�,20462
201709,502,United States,844849,�,195292
201709,502,United States,844859,�,201733
201709,502,United States,844900,�,440862
201709,502,United States,845011,�,48184
201709,502,United States,845020,�,1815361
201709,502,United States,845090,�,661073
201709,502,United States,845121,�,15124
201709,502,United States,845129,�,1008627
201709,502,United States,845130,�,1347325
201709,502,United States,845140,�,230577
201709,502,United States,845150,�,1983667
201709,502,United States,845180,�,1295558
201709,502,United States,845190,�,1184190
201709,502,United States,845221,�,1556759
201709,502,United States,845290,�,139713
201709,502,United States,845390,�,1453
201709,502,United States,845430,�,17047631
201709,502,United States,845490,�,3252378
201709,502,United States,845510,�,38951
201709,502,United States,845522,�,4006297
201709,502,United States,845530,�,280472
201709,502,United States,845590,�,4777331
201709,502,United States,845611,�,22410385
201709,502,United States,845640,�,4880232
201709,502,United States,845650,�,1199862
201709,502,United States,845690,�,774636
201709,502,United States,845710,�,63420029
201709,502,United States,845730,�,6674561
201709,502,United States,845811,�,3233710
201709,502,United States,845941,�,285560
201709,502,United States,845949,�,102039
201709,502,United States,845970,�,166054
201709,502,United States,846022,�,2089860
201709,502,United States,846031,�,2096861
201709,502,United States,846039,�,54323
201709,502,United States,846040,�,12828769
201709,502,United States,846090,�,16089368
201709,502,United States,846130,�,97442
201709,502,United States,846140,�,190282
201709,502,United States,846150,�,1843312
201709,502,United States,846190,�,184706
201709,502,United States,846210,�,52241566
201709,502,United States,846221,�,261456
201709,502,United States,846229,�,375067
201709,502,United States,846241,�,1882978
201709,502,United States,846291,�,988730
201709,502,United States,846299,�,2316645
201709,502,United States,846310,�,8120337
201709,502,United States,846320,�,28627
201709,502,United States,846390,�,913583
201709,502,United States,846410,�,82992
201709,502,United States,846420,�,5161171
201709,502,United States,846490,�,9475994
201709,502,United States,846592,�,12437
201709,502,United States,846593,�,602510
201709,502,United States,846595,�,95693
201709,502,United States,846596,�,4879
201709,502,United States,846599,�,66032
201709,502,United States,846610,�,7865246
201709,502,United States,846620,�,5991808
201709,502,United States,846630,�,3326068
201709,502,United States,846691,�,532188
201709,502,United States,846692,�,182444
201709,502,United States,846693,�,22820860
201709,502,United States,846694,�,6477667
201709,502,United States,846711,�,3574810
201709,502,United States,846719,�,3319076
201709,502,United States,846721,�,9733
201709,502,United States,846722,�,517096
201709,502,United States,846729,�,6779584
201709,502,United States,846781,�,447551
201709,502,United States,846789,�,13404990
201709,502,United States,846791,�,2387818
201709,502,United States,846792,�,2647783
201709,502,United States,846799,�,7404930
201709,502,United States,846820,�,16027
201709,502,United States,846880,�,5510573
201709,502,United States,846890,�,1454620
201709,502,United States,847021,�,5322
201709,502,United States,847029,�,200
201709,502,United States,847050,�,1525404
201709,502,United States,847090,�,16704
201709,502,United States,847130,�,984045
201709,502,United States,847141,�,40780825
201709,502,United States,847149,�,34435184
201709,502,United States,847150,�,193583613
201709,502,United States,847160,�,10431277
201709,502,United States,847170,�,53441139
201709,502,United States,847180,�,22650915
201709,502,United States,847190,�,17255384
201709,502,United States,847230,�,102084
201709,502,United States,847290,�,600800
201709,502,United States,847321,�,148757
201709,502,United States,847329,�,1654147
201709,502,United States,847330,�,106240662
201709,502,United States,847340,�,1110595
201709,502,United States,847350,�,270358
201709,502,United States,847410,�,3976416
201709,502,United States,847420,�,3287203
201709,502,United States,847431,�,163490
201709,502,United States,847439,�,3892619
201709,502,United States,847480,�,11740818
201709,502,United States,847490,�,4847234
201709,502,United States,847521,�,32788489
201709,502,United States,847529,�,25379251
201709,502,United States,847590,�,26238748
201709,502,United States,847690,�,174777
201709,502,United States,847720,�,11547041
201709,502,United States,847730,�,32721710
201709,502,United States,847740,�,1801335
201709,502,United States,847759,�,14395537
201709,502,United States,847780,�,18849705
201709,502,United States,847790,�,21902502
201709,502,United States,847910,�,6639856
201709,502,United States,847920,�,17363
201709,502,United States,847940,�,386616
201709,502,United States,847950,�,7830156
201709,502,United States,847960,�,2274587
201709,502,United States,847981,�,14392968
201709,502,United States,847982,�,65765095
201709,502,United States,847989,�,447952141
201709,502,United States,847990,�,77332383
201709,502,United States,848020,�,110973
201709,502,United States,848030,�,1170695
201709,502,United States,848041,�,4644646
201709,502,United States,848049,�,254071
201709,502,United States,848050,�,523479
201709,502,United States,848060,�,3407571
201709,502,United States,848071,�,31736017
201709,502,United States,848079,�,3307238
201709,502,United States,848110,�,40214171
201709,502,United States,848120,�,136844110
201709,502,United States,848130,�,34918141
201709,502,United States,848140,�,79386672
201709,502,United States,848180,�,333234273
201709,502,United States,848190,�,87130358
201709,502,United States,848210,�,31733881
201709,502,United States,848220,�,21086146
201709,502,United States,848230,�,8020422
201709,502,United States,848240,�,4560232
201709,502,United States,848250,�,55204191
201709,502,United States,848280,�,7278798
201709,502,United States,848291,�,5620544
201709,502,United States,848299,�,13985244
201709,502,United States,848310,�,57543207
201709,502,United States,848320,�,3874152
201709,502,United States,848330,�,24875586
201709,502,United States,848340,�,52593252
201709,502,United States,848350,�,3636249
201709,502,United States,848360,�,18880543
201709,502,United States,848390,�,172088454
201709,502,United States,848410,�,47694333
201709,502,United States,848420,�,11041388
201709,502,United States,848490,�,10783984
201709,502,United States,848610,�,11989124
201709,502,United States,848620,�,842678655
201709,502,United States,848630,�,29112652
201709,502,United States,848640,�,32553162
201709,502,United States,848690,�,290626617
201709,502,United States,848710,�,1579762
201709,502,United States,848790,�,31544398
201709,502,United States,850110,�,14285419
201709,502,United States,850120,�,471427
201709,502,United States,850131,�,30290097
201709,502,United States,850132,�,6162942
201709,502,United States,850133,�,1330682
201709,502,United States,850140,�,6312828
201709,502,United States,850151,�,9923741
201709,502,United States,850152,�,8392404
201709,502,United States,850153,�,1803490
201709,502,United States,850161,�,601446
201709,502,United States,850162,�,970125
201709,502,United States,850163,�,160639
201709,502,United States,850164,�,134628
201709,502,United States,850211,�,3775040
201709,502,United States,850212,�,3632254
201709,502,United States,850213,�,14152454
201709,502,United States,850220,�,44388
201709,502,United States,850239,�,34159304
201709,502,United States,850300,�,23090966
201709,502,United States,850410,�,465399
201709,502,United States,850421,�,8935
201709,502,United States,850431,�,10409251
201709,502,United States,850432,�,2334894
201709,502,United States,850433,�,2036493
201709,502,United States,850434,�,271167
201709,502,United States,850440,�,161750913
201709,502,United States,850450,�,10485799
201709,502,United States,850490,�,33739297
201709,502,United States,850511,�,10298123
201709,502,United States,850519,�,3596568
201709,502,United States,850520,�,2424727
201709,502,United States,850590,�,8546055
201709,502,United States,850610,�,13512845
201709,502,United States,850650,�,5414566
201709,502,United States,850680,�,7718
201709,502,United States,850690,�,820439
201709,502,United States,850710,�,840635
201709,502,United States,850720,�,22367803
201709,502,United States,850730,�,4718021
201709,502,United States,850750,�,737754
201709,502,United States,850760,�,49349088
201709,502,United States,850780,�,150643
201709,502,United States,850790,�,1736110
201709,502,United States,850811,�,9744
201709,502,United States,850819,�,634148
201709,502,United States,850860,�,269
201709,502,United States,850870,�,1906797
201709,502,United States,850940,�,31528475
201709,502,United States,850980,�,2828738
201709,502,United States,850990,�,2877274
201709,502,United States,851010,�,73167
201709,502,United States,851020,�,1739019
201709,502,United States,851090,�,744416
201709,502,United States,851110,�,15812475
201709,502,United States,851120,�,1163851
201709,502,United States,851130,�,8427914
201709,502,United States,851140,�,17803786
201709,502,United States,851150,�,11817895
201709,502,United States,851180,�,5575280
201709,502,United States,851190,�,5681657
201709,502,United States,851210,�,56102
201709,502,United States,851220,�,36048566
201709,502,United States,851230,�,790706
201709,502,United States,851240,�,65433
201709,502,United States,851290,�,7848845
201709,502,United States,851310,�,311023
201709,502,United States,851390,�,78860
201709,502,United States,851410,�,53155950
201709,502,United States,851420,�,14928228
201709,502,United States,851430,�,5117760
201709,502,United States,851440,�,4900389
201709,502,United States,851490,�,3840866
201709,502,United States,851511,�,201777
201709,502,United States,851519,�,474298
201709,502,United States,851521,�,356126
201709,502,United States,851529,�,783762
201709,502,United States,851531,�,2083504
201709,502,United States,851539,�,1032440
201709,502,United States,851580,�,6515564
201709,502,United States,851590,�,11221047
201709,502,United States,851610,�,3015934
201709,502,United States,851621,�,38736
201709,502,United States,851629,�,1626938
201709,502,United States,851631,�,12086
201709,502,United States,851650,�,35655
201709,502,United States,851660,�,766479
201709,502,United States,851671,�,104428
201709,502,United States,851672,�,58625
201709,502,United States,851679,�,1559962
201709,502,United States,851680,�,51534290
201709,502,United States,851690,�,2507867
201709,502,United States,851712,�,894983
201709,502,United States,851718,�,413086
201709,502,United States,851761,�,37551
201709,502,United States,851762,�,241865881
201709,502,United States,851769,�,5736269
201709,502,United States,851770,�,176720892
201709,502,United States,851810,�,6059252
201709,502,United States,851821,�,964058
201709,502,United States,851822,�,15963799
201709,502,United States,851829,�,10486522
201709,502,United States,851830,�,4121514
201709,502,United States,851840,�,13690264
201709,502,United States,851850,�,126287
201709,502,United States,851890,�,7220048
201709,502,United States,851920,�,4675
201709,502,United States,851950,�,66495
201709,502,United States,851981,�,812403
201709,502,United States,851989,�,550325
201709,502,United States,852110,�,7346
201709,502,United States,852190,�,189966
201709,502,United States,852290,�,691768
201709,502,United States,852321,�,126933
201709,502,United States,852329,�,1382142
201709,502,United States,852341,�,6748
201709,502,United States,852349,�,366702194
201709,502,United States,852351,�,46370764
201709,502,United States,852352,�,7277032
201709,502,United States,852359,�,383501
201709,502,United States,852380,�,36626
201709,502,United States,852560,�,460775
201709,502,United States,852580,�,48359304
201709,502,United States,852610,�,7879989
201709,502,United States,852691,�,26686030
201709,502,United States,852692,�,13229866
201709,502,United States,852721,�,343998
201709,502,United States,852729,�,44983
201709,502,United States,852791,�,17608
201709,502,United States,852799,�,25630
201709,502,United States,852849,�,434123
201709,502,United States,852852,�,4230877
201709,502,United States,852859,�,7309147
201709,502,United States,852862,�,44493
201709,502,United States,852869,�,4740671
201709,502,United States,852871,�,54758
201709,502,United States,852872,�,1100768
201709,502,United States,852910,�,24036346
201709,502,United States,852990,�,55808059
201709,502,United States,853080,�,1425898
201709,502,United States,853090,�,1713283
201709,502,United States,853110,�,6875338
201709,502,United States,853120,�,2039514
201709,502,United States,853180,�,8486182
201709,502,United States,853190,�,9354135
201709,502,United States,853210,�,1553675
201709,502,United States,853221,�,1606922
201709,502,United States,853222,�,5485591
201709,502,United States,853223,�,5042017
201709,502,United States,853224,�,32344716
201709,502,United States,853225,�,2315274
201709,502,United States,853229,�,1041013
201709,502,United States,853230,�,1657289
201709,502,United States,853290,�,7195954
201709,502,United States,853310,�,1203735
201709,502,United States,853321,�,17776103
201709,502,United States,853329,�,5285784
201709,502,United States,853331,�,1298393
201709,502,United States,853339,�,56513
201709,502,United States,853340,�,8597774
201709,502,United States,853390,�,427457
201709,502,United States,853400,�,61941838
201709,502,United States,853510,�,76340
201709,502,United States,853521,�,70993
201709,502,United States,853529,�,19746
201709,502,United States,853530,�,130927
201709,502,United States,853540,�,543779
201709,502,United States,853590,�,4025335
201709,502,United States,853610,�,9193317
201709,502,United States,853620,�,6029668
201709,502,United States,853630,�,3975290
201709,502,United States,853641,�,10441071
201709,502,United States,853649,�,5034465
201709,502,United States,853650,�,53666549
201709,502,United States,853661,�,1111426
201709,502,United States,853669,�,30949416
201709,502,United States,853670,�,16460638
201709,502,United States,853690,�,322051320
201709,502,United States,853710,�,235606082
201709,502,United States,853720,�,9749856
201709,502,United States,853810,�,9691639
201709,502,United States,853890,�,169058504
201709,502,United States,853910,�,379129
201709,502,United States,853921,�,10268895
201709,502,United States,853922,�,236827
201709,502,United States,853929,�,3008628
201709,502,United States,853931,�,419155
201709,502,United States,853932,�,681492
201709,502,United States,853939,�,5640525
201709,502,United States,853941,�,840044
201709,502,United States,853949,�,13705522
201709,502,United States,853950,�,87893
201709,502,United States,853990,�,803062
201709,502,United States,854071,�,2222537
201709,502,United States,854079,�,2959004
201709,502,United States,854081,�,89900
201709,502,United States,854089,�,1330772
201709,502,United States,854099,�,369519
201709,502,United States,854110,�,17430192
201709,502,United States,854121,�,7677999
201709,502,United States,854129,�,41663372
201709,502,United States,854130,�,915025
201709,502,United States,854140,�,95294893
201709,502,United States,854150,�,30390306
201709,502,United States,854160,�,53402371
201709,502,United States,854190,�,257137891
201709,502,United States,854231,�,5476753210
201709,502,United States,854232,�,404299065
201709,502,United States,854233,�,200603627
201709,502,United States,854239,�,496357054
201709,502,United States,854290,�,5170923
201709,502,United States,854320,�,9503925
201709,502,United States,854330,�,35150321
201709,502,United States,854370,�,227096031
201709,502,United States,854390,�,29974954
201709,502,United States,854411,�,22648729
201709,502,United States,854419,�,169059
201709,502,United States,854420,�,16791548
201709,502,United States,854430,�,17501074
201709,502,United States,854442,�,63122082
201709,502,United States,854449,�,105420137
201709,502,United States,854460,�,7219919
201709,502,United States,854470,�,16214527
201709,502,United States,854511,�,2103
201709,502,United States,854519,�,4532050
201709,502,United States,854520,�,2757444
201709,502,United States,854590,�,4619924
201709,502,United States,854610,�,736
201709,502,United States,854620,�,3681628
201709,502,United States,854690,�,1383836
201709,502,United States,854710,�,7767994
201709,502,United States,854720,�,15789516
201709,502,United States,854790,�,8165331
201709,502,United States,854890,�,15947046
201709,502,United States,860210,�,6170660
201709,502,United States,860400,�,42238613
201709,502,United States,860719,�,259328
201709,502,United States,860721,�,2811284
201709,502,United States,860729,�,569550
201709,502,United States,860730,�,2155533
201709,502,United States,860791,�,980960
201709,502,United States,860799,�,1256152
201709,502,United States,860800,�,11128
201709,502,United States,870110,�,96955
201709,502,United States,870130,�,1321294
201709,502,United States,870193,�,494589
201709,502,United States,870210,�,358309
201709,502,United States,870290,�,7557991
201709,502,United States,870310,�,843960
201709,502,United States,870323,�,4662310069
201709,502,United States,870324,�,489941601
201709,502,United States,870333,�,14801871
201709,502,United States,870340,�,269498012
201709,502,United States,870360,�,4919144
201709,502,United States,870380,�,895179028
201709,502,United States,870422,�,4273055
201709,502,United States,870431,�,29029246
201709,502,United States,870432,�,9349492
201709,502,United States,870590,�,1460515
201709,502,United States,870600,�,8269912
201709,502,United States,870710,�,134230
201709,502,United States,870810,�,39319569
201709,502,United States,870821,�,100282
201709,502,United States,870829,�,108784362
201709,502,United States,870830,�,32552545
201709,502,United States,870840,�,677192247
201709,502,United States,870850,�,42833541
201709,502,United States,870870,�,5873876
201709,502,United States,870880,�,38549726
201709,502,United States,870891,�,28192648
201709,502,United States,870892,�,9038524
201709,502,United States,870893,�,62520052
201709,502,United States,870894,�,104866057
201709,502,United States,870895,�,54978256
201709,502,United States,870899,�,124624440
201709,502,United States,870911,�,281173
201709,502,United States,870919,�,1838069
201709,502,United States,870990,�,1638550
201709,502,United States,871150,�,5830797
201709,502,United States,871200,�,469757
201709,502,United States,871310,�,1535743
201709,502,United States,871390,�,4675
201709,502,United States,871410,�,1686749
201709,502,United States,871420,�,566580
201709,502,United States,871491,�,97876
201709,502,United States,871492,�,100006
201709,502,United States,871493,�,23417
201709,502,United States,871496,�,241067
201709,502,United States,871499,�,2082617
201709,502,United States,871500,�,408196
201709,502,United States,871610,�,14536509
201709,502,United States,871680,�,6521634
201709,502,United States,871690,�,22732664
201709,502,United States,880211,�,44134152
201709,502,United States,880212,�,118198830
201709,502,United States,880220,�,1702023
201709,502,United States,880230,�,42266020
201709,502,United States,880240,�,10047818920
201709,502,United States,880310,�,7407718
201709,502,United States,880320,�,124918391
201709,502,United States,880330,�,327615279
201709,502,United States,880390,�,601638
201709,502,United States,880400,�,6358
201709,502,United States,880529,�,3128170
201709,502,United States,890392,�,1507792
201709,502,United States,890399,�,1697078
201709,502,United States,890690,�,311014
201709,502,United States,890710,�,414166
201709,502,United States,890790,�,509257
201709,502,United States,890800,�,30720137
201709,502,United States,900110,�,51907268
201709,502,United States,900120,�,52984982
201709,502,United States,900130,�,17138888
201709,502,United States,900150,�,11040718
201709,502,United States,900190,�,75079708
201709,502,United States,900211,�,639215
201709,502,United States,900219,�,9865841
201709,502,United States,900220,�,1325269
201709,502,United States,900290,�,33540922
201709,502,United States,900311,�,998689
201709,502,United States,900319,�,868789
201709,502,United States,900390,�,397152
201709,502,United States,900410,�,32579074
201709,502,United States,900490,�,770960
201709,502,United States,900510,�,4829
201709,502,United States,900580,�,12043
201709,502,United States,900590,�,23072
201709,502,United States,900640,�,1870
201709,502,United States,900661,�,58367
201709,502,United States,900669,�,135486
201709,502,United States,900691,�,977300
201709,502,United States,900699,�,4754
201709,502,United States,900791,�,3016186
201709,502,United States,900792,�,2363159
201709,502,United States,900850,�,926131
201709,502,United States,900890,�,37588
201709,502,United States,901050,�,56377
201709,502,United States,901060,�,3723145
201709,502,United States,901090,�,41310
201709,502,United States,901110,�,2453199
201709,502,United States,901120,�,2178579
201709,502,United States,901180,�,6404554
201709,502,United States,901190,�,1182947
201709,502,United States,901210,�,37435784
201709,502,United States,901290,�,3988412
201709,502,United States,901310,�,1062
201709,502,United States,901320,�,251259304
201709,502,United States,901380,�,13223022
201709,502,United States,901390,�,41990175
201709,502,United States,901410,�,580509
201709,502,United States,901420,�,30676159
201709,502,United States,901480,�,4786990
201709,502,United States,901490,�,20965692
201709,502,United States,901510,�,1954311
201709,502,United States,901520,�,214261
201709,502,United States,901530,�,111496
201709,502,United States,901580,�,65034620
201709,502,United States,901590,�,11947154
201709,502,United States,901600,�,1360704
201709,502,United States,901710,�,85811
201709,502,United States,901720,�,12795
201709,502,United States,901730,�,3427280
201709,502,United States,901780,�,1456713
201709,502,United States,901790,�,763212
201709,502,United States,901811,�,4193539
201709,502,United States,901812,�,320514600
201709,502,United States,901813,�,169602889
201709,502,United States,901814,�,41890321
201709,502,United States,901819,�,47650737
201709,502,United States,901820,�,982058
201709,502,United States,901831,�,66209719
201709,502,United States,901832,�,45119314
201709,502,United States,901839,�,323056200
201709,502,United States,901841,�,70512
201709,502,United States,901849,�,14285898
201709,502,United States,901850,�,87613459
201709,502,United States,901890,�,399729616
201709,502,United States,901910,�,7790928
201709,502,United States,901920,�,44479469
201709,502,United States,902000,�,19373903
201709,502,United States,902110,�,92580048
201709,502,United States,902129,�,13561123
201709,502,United States,902131,�,102585581
201709,502,United States,902139,�,233008371
201709,502,United States,902140,�,299355
201709,502,United States,902190,�,304541690
201709,502,United States,902212,�,311583558
201709,502,United States,902213,�,3734838
201709,502,United States,902214,�,163528169
201709,502,United States,902219,�,58249425
201709,502,United States,902229,�,1764287
201709,502,United States,902230,�,92109113
201709,502,United States,902290,�,110298380
201709,502,United States,902300,�,25451759
201709,502,United States,902410,�,34502795
201709,502,United States,902480,�,26469406
201709,502,United States,902490,�,2675708
201709,502,United States,902511,�,109292
201709,502,United States,902519,�,38057743
201709,502,United States,902580,�,11517969
201709,502,United States,902590,�,7053902
201709,502,United States,902610,�,60861087
201709,502,United States,902620,�,116261469
201709,502,United States,902680,�,23894492
201709,502,United States,902690,�,53278359
201709,502,United States,902710,�,64154138
201709,502,United States,902720,�,97406893
201709,502,United States,902730,�,64095589
201709,502,United States,902750,�,320767042
201709,502,United States,902780,�,535665862
201709,502,United States,902790,�,159189672
201709,502,United States,902810,�,4178757
201709,502,United States,902820,�,5348970
201709,502,United States,902830,�,131306
201709,502,United States,902890,�,3429638
201709,502,United States,902910,�,765444
201709,502,United States,902920,�,5861626
201709,502,United States,902990,�,3040458
201709,502,United States,903010,�,15073227
201709,502,United States,903020,�,21057380
201709,502,United States,903031,�,628745
201709,502,United States,903032,�,1959857
201709,502,United States,903033,�,10958159
201709,502,United States,903039,�,32599867
201709,502,United States,903040,�,125808164
201709,502,United States,903082,�,55881930
201709,502,United States,903084,�,13404856
201709,502,United States,903089,�,28702810
201709,502,United States,903090,�,104253809
201709,502,United States,903110,�,7212277
201709,502,United States,903120,�,69639260
201709,502,United States,903141,�,122522798
201709,502,United States,903149,�,292629168
201709,502,United States,903180,�,404055163
201709,502,United States,903190,�,140817826
201709,502,United States,903210,�,13828573
201709,502,United States,903220,�,3912458
201709,502,United States,903281,�,18077056
201709,502,United States,903289,�,281892113
201709,502,United States,903290,�,59035215
201709,502,United States,903300,�,5834296
201709,502,United States,910211,�,764647
201709,502,United States,910229,�,56368
201709,502,United States,910291,�,6749
201709,502,United States,910310,�,488
201709,502,United States,910400,�,82394
201709,502,United States,910599,�,346620
201709,502,United States,910610,�,71793
201709,502,United States,910690,�,216383
201709,502,United States,910700,�,434129
201709,502,United States,911320,�,5723
201709,502,United States,911390,�,92312
201709,502,United States,920110,�,105131
201709,502,United States,920120,�,1474596
201709,502,United States,920190,�,1222058
201709,502,United States,920290,�,3313624
201709,502,United States,920510,�,433265
201709,502,United States,920590,�,196975
201709,502,United States,920600,�,1637979
201709,502,United States,920790,�,1818303
201709,502,United States,920810,�,28629
201709,502,United States,920890,�,20697
201709,502,United States,920930,�,1663084
201709,502,United States,920991,�,3572
201709,502,United States,920992,�,322511
201709,502,United States,920994,�,610493
201709,502,United States,920999,�,1908627
201709,502,United States,930390,�,1536
201709,502,United States,930629,�,134
201709,502,United States,930700,�,17347
201709,502,United States,940110,�,935356
201709,502,United States,940120,�,2238908
201709,502,United States,940130,�,2928282
201709,502,United States,940140,�,2545
201709,502,United States,940153,�,32858
201709,502,United States,940161,�,11575537
201709,502,United States,940169,�,646535
201709,502,United States,940171,�,2085881
201709,502,United States,940179,�,1404338
201709,502,United States,940180,�,16906800
201709,502,United States,940190,�,40183367
201709,502,United States,940210,�,345096
201709,502,United States,940290,�,10377683
201709,502,United States,940310,�,683395
201709,502,United States,940320,�,4439147
201709,502,United States,940330,�,1248452
201709,502,United States,940340,�,227120
201709,502,United States,940350,�,4919344
201709,502,United States,940360,�,9110226
201709,502,United States,940370,�,1141834
201709,502,United States,940389,�,223868
201709,502,United States,940390,�,1162310
201709,502,United States,940410,�,2877881
201709,502,United States,940421,�,1766615
201709,502,United States,940429,�,380523
201709,502,United States,940430,�,300
201709,502,United States,940490,�,3143498
201709,502,United States,940510,�,1193514
201709,502,United States,940520,�,392238
201709,502,United States,940540,�,24191538
201709,502,United States,940550,�,29026
201709,502,United States,940560,�,767052
201709,502,United States,940591,�,979696
201709,502,United States,940592,�,2973127
201709,502,United States,940599,�,3224846
201709,502,United States,940690,�,1255312
201709,502,United States,950300,�,971558
201709,502,United States,950420,�,203779
201709,502,United States,950430,�,6312080
201709,502,United States,950440,�,2734268
201709,502,United States,950450,�,97811
201709,502,United States,950490,�,5028270
201709,502,United States,950510,�,14844
201709,502,United States,950590,�,332987
201709,502,United States,950611,�,449893
201709,502,United States,950612,�,37659
201709,502,United States,950619,�,2643526
201709,502,United States,950621,�,3205
201709,502,United States,950629,�,6420017
201709,502,United States,950631,�,133051
201709,502,United States,950632,�,70269
201709,502,United States,950639,�,4495416
201709,502,United States,950659,�,668
201709,502,United States,950662,�,452330
201709,502,United States,950669,�,23310
201709,502,United States,950670,�,45299
201709,502,United States,950691,�,39806964
201709,502,United States,950699,�,5591364
201709,502,United States,950710,�,170688
201709,502,United States,950720,�,509175
201709,502,United States,950730,�,13432
201709,502,United States,950790,�,251893
201709,502,United States,950890,�,24001715
201709,502,United States,960200,�,63859
201709,502,United States,960310,�,18486
201709,502,United States,960321,�,5562849
201709,502,United States,960329,�,2003458
201709,502,United States,960330,�,6179
201709,502,United States,960340,�,22478
201709,502,United States,960350,�,3018780
201709,502,United States,960390,�,876507
201709,502,United States,960400,�,8229
201709,502,United States,960500,�,60543
201709,502,United States,960610,�,178159
201709,502,United States,960621,�,119797
201709,502,United States,960622,�,104912
201709,502,United States,960629,�,181621
201709,502,United States,960711,�,225032
201709,502,United States,960719,�,135707
201709,502,United States,960720,�,35244
201709,502,United States,960810,�,211279
201709,502,United States,960820,�,1876083
201709,502,United States,960830,�,39628
201709,502,United States,960850,�,21610
201709,502,United States,960860,�,28043
201709,502,United States,960899,�,2825120
201709,502,United States,960910,�,31493
201709,502,United States,960990,�,1123027
201709,502,United States,961000,�,554320
201709,502,United States,961100,�,85088
201709,502,United States,961210,�,7652785
201709,502,United States,961220,�,57259
201709,502,United States,961320,�,50423
201709,502,United States,961380,�,24666419
201709,502,United States,961390,�,1441563
201709,502,United States,961400,�,6958
201709,502,United States,961511,�,279602
201709,502,United States,961519,�,48912
201709,502,United States,961590,�,1679
201709,502,United States,961610,�,1309724
201709,502,United States,961620,�,575225
201709,502,United States,961700,�,382689
201709,502,United States,961800,�,209989
201709,502,United States,961900,�,4577306
201709,502,United States,962000,�,346419
201709,502,United States,970110,�,1129832
201709,502,United States,970200,�,386933
201709,502,United States,970300,�,133
201709,502,United States,970500,�,33242584
201709,502,United States,970600,�,941614
201709,502,United States,980400,�,451926787
