Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,841410,�,23980840
201807,502,United States,841420,�,532161
201807,502,United States,841430,�,30021037
201807,502,United States,841440,�,5320
201807,502,United States,841451,�,1548006
201807,502,United States,841459,�,23693452
201807,502,United States,841460,�,1669367
201807,502,United States,841480,�,104626569
201807,502,United States,841490,�,91916943
201807,502,United States,841510,�,6190200
201807,502,United States,841520,�,307969
201807,502,United States,841581,�,321066
201807,502,United States,841582,�,8883665
201807,502,United States,841583,�,146561
201807,502,United States,841590,�,32775886
201807,502,United States,841610,�,375258
201807,502,United States,841620,�,15950680
201807,502,United States,841690,�,2349832
201807,502,United States,841720,�,90608
201807,502,United States,841790,�,459993
201807,502,United States,841810,�,1387127
201807,502,United States,841821,�,306835
201807,502,United States,841829,�,8222
201807,502,United States,841830,�,393584
201807,502,United States,841840,�,6816364
201807,502,United States,841850,�,1650348
201807,502,United States,841861,�,118221
201807,502,United States,841869,�,75612252
201807,502,United States,841899,�,20766952
201807,502,United States,841911,�,42285
201807,502,United States,841919,�,2245910
201807,502,United States,841920,�,294435
201807,502,United States,841931,�,18056
201807,502,United States,841939,�,4057452
201807,502,United States,841940,�,663880
201807,502,United States,841950,�,80640550
201807,502,United States,841960,�,27063
201807,502,United States,841981,�,18948650
201807,502,United States,841989,�,45183350
201807,502,United States,841990,�,42348661
201807,502,United States,842091,�,5782
201807,502,United States,842099,�,693226
201807,502,United States,842119,�,28901127
201807,502,United States,842121,�,27345195
201807,502,United States,842122,�,12268
201807,502,United States,842123,�,28786668
201807,502,United States,842129,�,66883390
201807,502,United States,842131,�,7265138
201807,502,United States,842139,�,111407162
201807,502,United States,842191,�,5522799
201807,502,United States,842199,�,203412603
201807,502,United States,842219,�,164617
201807,502,United States,842220,�,1835273
201807,502,United States,842230,�,8666235
201807,502,United States,842240,�,11151991
201807,502,United States,842290,�,2609532
201807,502,United States,842310,�,19716
201807,502,United States,842320,�,2325096
201807,502,United States,842330,�,157742
201807,502,United States,842381,�,370719
201807,502,United States,842382,�,163018
201807,502,United States,842389,�,551113
201807,502,United States,842390,�,767289
201807,502,United States,842410,�,5019907
201807,502,United States,842420,�,15317347
201807,502,United States,842430,�,9726622
201807,502,United States,842441,�,703
201807,502,United States,842449,�,517514
201807,502,United States,842482,�,1661664
201807,502,United States,842489,�,65354154
201807,502,United States,842490,�,41202950
201807,502,United States,842511,�,3318894
201807,502,United States,842519,�,1177618
201807,502,United States,842531,�,6485749
201807,502,United States,842539,�,2894063
201807,502,United States,842542,�,1324819
201807,502,United States,842549,�,1070559
201807,502,United States,842611,�,158559
201807,502,United States,842619,�,65041
201807,502,United States,842630,�,645860
201807,502,United States,842710,�,16287476
201807,502,United States,842720,�,7717658
201807,502,United States,842790,�,961665
201807,502,United States,842810,�,65090
201807,502,United States,842820,�,699712
201807,502,United States,842832,�,8321938
201807,502,United States,842833,�,6755714
201807,502,United States,842839,�,30158872
201807,502,United States,842890,�,18890605
201807,502,United States,842951,�,7567159
201807,502,United States,843010,�,4512
201807,502,United States,843020,�,1198248
201807,502,United States,843041,�,2074231
201807,502,United States,843061,�,236086
201807,502,United States,843069,�,715086
201807,502,United States,843110,�,1705840
201807,502,United States,843120,�,5023679
201807,502,United States,843131,�,3143236
201807,502,United States,843139,�,16140981
201807,502,United States,843141,�,847492
201807,502,United States,843142,�,468384
201807,502,United States,843143,�,16999165
201807,502,United States,843149,�,30732783
201807,502,United States,843229,�,844946
201807,502,United States,843231,�,1008188
201807,502,United States,843239,�,60148
201807,502,United States,843242,�,179544
201807,502,United States,843280,�,730944
201807,502,United States,843290,�,2093140
201807,502,United States,843311,�,2872243
201807,502,United States,843319,�,4394508
201807,502,United States,843320,�,1599862
201807,502,United States,843351,�,1650172
201807,502,United States,843353,�,784552
201807,502,United States,843359,�,285058823
201807,502,United States,843360,�,228141
201807,502,United States,843390,�,7887854
201807,502,United States,843410,�,6269
201807,502,United States,843490,�,695659
201807,502,United States,843510,�,2137
201807,502,United States,843610,�,246874
201807,502,United States,843621,�,420086
201807,502,United States,843629,�,756109
201807,502,United States,843680,�,3867283
201807,502,United States,843691,�,418415
201807,502,United States,843699,�,463395
201807,502,United States,843710,�,449529
201807,502,United States,843790,�,409634
201807,502,United States,843810,�,1605231
201807,502,United States,843820,�,6189
201807,502,United States,843850,�,784105
201807,502,United States,843860,�,2818568
201807,502,United States,843880,�,12082694
201807,502,United States,843890,�,842900
201807,502,United States,843930,�,16584813
201807,502,United States,843991,�,2623710
201807,502,United States,843999,�,2410196
201807,502,United States,844010,�,453753
201807,502,United States,844110,�,160312
201807,502,United States,844130,�,9682235
201807,502,United States,844180,�,1825443
201807,502,United States,844190,�,2466390
201807,502,United States,844230,�,322284
201807,502,United States,844240,�,58358
201807,502,United States,844250,�,285112
201807,502,United States,844315,�,63294
201807,502,United States,844319,�,236068
201807,502,United States,844331,�,6429011
201807,502,United States,844332,�,19199862
201807,502,United States,844339,�,118362
201807,502,United States,844391,�,1106371
201807,502,United States,844399,�,81162334
201807,502,United States,844400,�,5456
201807,502,United States,844790,�,538220
201807,502,United States,844819,�,60586
201807,502,United States,844820,�,636597
201807,502,United States,844833,�,2525830
201807,502,United States,844839,�,2400
201807,502,United States,844849,�,57233
201807,502,United States,844859,�,159396
201807,502,United States,844900,�,392501
201807,502,United States,845011,�,6503
201807,502,United States,845020,�,594725
201807,502,United States,845090,�,129747
201807,502,United States,845129,�,185857
201807,502,United States,845130,�,600886
201807,502,United States,845140,�,122481
201807,502,United States,845150,�,62038
201807,502,United States,845180,�,20915813
201807,502,United States,845190,�,1566203
201807,502,United States,845221,�,182389
201807,502,United States,845290,�,60598
201807,502,United States,845320,�,106480
201807,502,United States,845390,�,61488
201807,502,United States,845420,�,2078377
201807,502,United States,845430,�,24542680
201807,502,United States,845490,�,2668061
201807,502,United States,845530,�,2727047
201807,502,United States,845590,�,2580439
201807,502,United States,845611,�,17502426
201807,502,United States,845620,�,153385
201807,502,United States,845640,�,8452126
201807,502,United States,845710,�,35361608
201807,502,United States,845811,�,8682677
201807,502,United States,845921,�,15287709
201807,502,United States,845929,�,18512
201807,502,United States,845961,�,4415229
201807,502,United States,845970,�,743504
201807,502,United States,846012,�,108532
201807,502,United States,846023,�,2666736
201807,502,United States,846024,�,8879644
201807,502,United States,846029,�,11629002
201807,502,United States,846039,�,23251
201807,502,United States,846040,�,2504699
201807,502,United States,846090,�,3949074
201807,502,United States,846140,�,2882662
201807,502,United States,846150,�,1735432
201807,502,United States,846190,�,308171
201807,502,United States,846210,�,4051572
201807,502,United States,846221,�,213134
201807,502,United States,846229,�,836255
201807,502,United States,846239,�,199836
201807,502,United States,846241,�,1026605
201807,502,United States,846249,�,20533
201807,502,United States,846291,�,55295
201807,502,United States,846299,�,3686610
201807,502,United States,846310,�,842860
201807,502,United States,846320,�,2954053
201807,502,United States,846390,�,667661
201807,502,United States,846410,�,694629
201807,502,United States,846420,�,648185
201807,502,United States,846490,�,603398
201807,502,United States,846591,�,28613
201807,502,United States,846592,�,1816023
201807,502,United States,846593,�,1875063
201807,502,United States,846594,�,96879
201807,502,United States,846595,�,1263208
201807,502,United States,846596,�,87191
201807,502,United States,846599,�,270860
201807,502,United States,846610,�,6903205
201807,502,United States,846620,�,13505558
201807,502,United States,846630,�,3002681
201807,502,United States,846691,�,621831
201807,502,United States,846692,�,108738
201807,502,United States,846693,�,27517321
201807,502,United States,846694,�,5902951
201807,502,United States,846711,�,4261407
201807,502,United States,846719,�,2126117
201807,502,United States,846721,�,34517
201807,502,United States,846722,�,462389
201807,502,United States,846729,�,5200690
201807,502,United States,846781,�,1123197
201807,502,United States,846789,�,4792344
201807,502,United States,846791,�,2544618
201807,502,United States,846792,�,1792536
201807,502,United States,846799,�,6037880
201807,502,United States,846810,�,27188
201807,502,United States,846820,�,1160692
201807,502,United States,846880,�,184038
201807,502,United States,846890,�,2412987
201807,502,United States,847010,�,45298
201807,502,United States,847050,�,702023
201807,502,United States,847090,�,481489
201807,502,United States,847130,�,629379
201807,502,United States,847141,�,18941519
201807,502,United States,847149,�,17150595
201807,502,United States,847150,�,157364173
201807,502,United States,847160,�,9960222
201807,502,United States,847170,�,75152897
201807,502,United States,847180,�,24438989
201807,502,United States,847190,�,21431150
201807,502,United States,847290,�,71122
201807,502,United States,847321,�,41
201807,502,United States,847329,�,646621
201807,502,United States,847330,�,140804447
201807,502,United States,847340,�,971090
201807,502,United States,847350,�,100070
201807,502,United States,847410,�,12545840
201807,502,United States,847420,�,1417824
201807,502,United States,847439,�,198300
201807,502,United States,847480,�,1978827
201807,502,United States,847490,�,7427290
201807,502,United States,847521,�,62621536
201807,502,United States,847529,�,534337
201807,502,United States,847590,�,4061699
201807,502,United States,847690,�,1095785
201807,502,United States,847740,�,3636562
201807,502,United States,847759,�,36610991
201807,502,United States,847780,�,22136757
201807,502,United States,847790,�,19730016
201807,502,United States,847910,�,8893793
201807,502,United States,847950,�,7638082
201807,502,United States,847960,�,861862
201807,502,United States,847981,�,9208903
201807,502,United States,847982,�,33629981
201807,502,United States,847989,�,366234293
201807,502,United States,847990,�,68759814
201807,502,United States,848010,�,100692
201807,502,United States,848020,�,37012
201807,502,United States,848030,�,95587
201807,502,United States,848041,�,1750531
201807,502,United States,848049,�,138630
201807,502,United States,848050,�,1900322
201807,502,United States,848060,�,4506379
201807,502,United States,848071,�,11163828
201807,502,United States,848079,�,1645001
201807,502,United States,848110,�,55113038
201807,502,United States,848120,�,154227755
201807,502,United States,848130,�,49247106
201807,502,United States,848140,�,67062431
201807,502,United States,848180,�,431486543
201807,502,United States,848190,�,86707187
201807,502,United States,848210,�,31628275
201807,502,United States,848220,�,25977323
201807,502,United States,848230,�,19138367
201807,502,United States,848240,�,5355279
201807,502,United States,848250,�,19705315
201807,502,United States,848280,�,9030367
201807,502,United States,848291,�,8201962
201807,502,United States,848299,�,13013013
201807,502,United States,848310,�,71131335
201807,502,United States,848320,�,8940982
201807,502,United States,848330,�,26797421
201807,502,United States,848340,�,87868198
201807,502,United States,848350,�,5554792
201807,502,United States,848360,�,16444379
201807,502,United States,848390,�,179558891
201807,502,United States,848410,�,45218259
201807,502,United States,848420,�,12030521
201807,502,United States,848490,�,9301058
201807,502,United States,848610,�,8984795
201807,502,United States,848620,�,2452745948
201807,502,United States,848630,�,117066765
201807,502,United States,848640,�,49930767
201807,502,United States,848690,�,580066561
201807,502,United States,848710,�,1777832
201807,502,United States,848790,�,34998039
201807,502,United States,850110,�,19956629
201807,502,United States,850120,�,57396
201807,502,United States,850131,�,25923864
201807,502,United States,850132,�,6986919
201807,502,United States,850133,�,643356
201807,502,United States,850134,�,567813
201807,502,United States,850140,�,3985028
201807,502,United States,850151,�,6871895
201807,502,United States,850152,�,12994165
201807,502,United States,850153,�,5764276
201807,502,United States,850161,�,3178853
201807,502,United States,850163,�,2369436
201807,502,United States,850164,�,9788900
201807,502,United States,850211,�,4444784
201807,502,United States,850212,�,1900668
201807,502,United States,850213,�,4449976
201807,502,United States,850220,�,26029
201807,502,United States,850239,�,2474846
201807,502,United States,850300,�,17469851
201807,502,United States,850410,�,3099299
201807,502,United States,850421,�,149604
201807,502,United States,850431,�,11174611
201807,502,United States,850432,�,1839105
201807,502,United States,850433,�,4305240
201807,502,United States,850434,�,238108
201807,502,United States,850440,�,232844809
201807,502,United States,850450,�,13476227
201807,502,United States,850490,�,44933402
201807,502,United States,850511,�,6740894
201807,502,United States,850519,�,2359701
201807,502,United States,850520,�,1925572
201807,502,United States,850590,�,8720921
201807,502,United States,850610,�,15930427
201807,502,United States,850640,�,7854323
201807,502,United States,850650,�,5993657
201807,502,United States,850680,�,194117
201807,502,United States,850690,�,302922
201807,502,United States,850710,�,3381569
201807,502,United States,850720,�,40622059
201807,502,United States,850730,�,5514201
201807,502,United States,850750,�,261945
201807,502,United States,850760,�,94176349
201807,502,United States,850780,�,63533
201807,502,United States,850790,�,1810038
201807,502,United States,850811,�,6317144
201807,502,United States,850819,�,775219
201807,502,United States,850860,�,156146
201807,502,United States,850870,�,2398529
201807,502,United States,850940,�,21159035
201807,502,United States,850980,�,7055146
201807,502,United States,850990,�,2493586
201807,502,United States,851010,�,920006
201807,502,United States,851020,�,1791145
201807,502,United States,851030,�,46680
201807,502,United States,851090,�,431431
201807,502,United States,851110,�,12938993
201807,502,United States,851120,�,185055
201807,502,United States,851130,�,3460624
201807,502,United States,851140,�,30945470
201807,502,United States,851150,�,14719110
201807,502,United States,851180,�,970685
201807,502,United States,851190,�,8715523
201807,502,United States,851220,�,26148102
201807,502,United States,851230,�,1666270
201807,502,United States,851240,�,114841
201807,502,United States,851290,�,27269891
201807,502,United States,851310,�,456101
201807,502,United States,851390,�,116545
201807,502,United States,851410,�,32787347
201807,502,United States,851420,�,12211168
201807,502,United States,851430,�,7627296
201807,502,United States,851440,�,1631928
201807,502,United States,851490,�,3659237
201807,502,United States,851511,�,5014
201807,502,United States,851519,�,2142519
201807,502,United States,851521,�,1092121
201807,502,United States,851529,�,799096
201807,502,United States,851531,�,1422447
201807,502,United States,851539,�,4024569
201807,502,United States,851580,�,19162936
201807,502,United States,851590,�,6560664
201807,502,United States,851610,�,1806700
201807,502,United States,851621,�,48919
201807,502,United States,851629,�,2840048
201807,502,United States,851631,�,177011
201807,502,United States,851632,�,45405
201807,502,United States,851650,�,229852
201807,502,United States,851660,�,732494
201807,502,United States,851671,�,737740
201807,502,United States,851672,�,125781
201807,502,United States,851679,�,1445593
201807,502,United States,851680,�,82364226
201807,502,United States,851690,�,5950439
201807,502,United States,851712,�,653004
201807,502,United States,851718,�,447845
201807,502,United States,851761,�,56513
201807,502,United States,851762,�,281981434
201807,502,United States,851769,�,3520492
201807,502,United States,851770,�,134945774
201807,502,United States,851810,�,9296611
201807,502,United States,851821,�,4571448
201807,502,United States,851822,�,15368568
201807,502,United States,851829,�,12761561
201807,502,United States,851830,�,6192549
201807,502,United States,851840,�,10218761
201807,502,United States,851850,�,2475
201807,502,United States,851890,�,6229145
201807,502,United States,851930,�,137608
201807,502,United States,851981,�,1490087
201807,502,United States,851989,�,777144
201807,502,United States,852190,�,604358
201807,502,United States,852290,�,66893
201807,502,United States,852321,�,59316
201807,502,United States,852329,�,2088951
201807,502,United States,852341,�,433001
201807,502,United States,852349,�,322906217
201807,502,United States,852351,�,83131125
201807,502,United States,852352,�,10641828
201807,502,United States,852359,�,118857
201807,502,United States,852380,�,1148189
201807,502,United States,852560,�,7525346
201807,502,United States,852580,�,54588496
201807,502,United States,852610,�,13709773
201807,502,United States,852691,�,34389818
201807,502,United States,852692,�,15928017
201807,502,United States,852713,�,9580
201807,502,United States,852721,�,303754
201807,502,United States,852729,�,72295
201807,502,United States,852791,�,21546
201807,502,United States,852842,�,17885
201807,502,United States,852849,�,73763
201807,502,United States,852852,�,5420036
201807,502,United States,852859,�,14014716
201807,502,United States,852862,�,124747
201807,502,United States,852869,�,3769918
201807,502,United States,852871,�,196135
201807,502,United States,852872,�,82645
201807,502,United States,852910,�,13712680
201807,502,United States,852990,�,48988381
201807,502,United States,853090,�,976565
201807,502,United States,853110,�,4652065
201807,502,United States,853120,�,4020247
201807,502,United States,853180,�,5499349
201807,502,United States,853190,�,7698018
201807,502,United States,853210,�,2586116
201807,502,United States,853221,�,3980361
201807,502,United States,853222,�,7905300
201807,502,United States,853223,�,3608569
201807,502,United States,853224,�,33139100
201807,502,United States,853225,�,5757562
201807,502,United States,853229,�,1411872
201807,502,United States,853230,�,884195
201807,502,United States,853290,�,20847900
201807,502,United States,853310,�,979251
201807,502,United States,853321,�,20374247
201807,502,United States,853329,�,5425031
201807,502,United States,853331,�,864246
201807,502,United States,853339,�,21400
201807,502,United States,853340,�,10456560
201807,502,United States,853390,�,126023
201807,502,United States,853400,�,55956403
201807,502,United States,853510,�,35918
201807,502,United States,853521,�,961062
201807,502,United States,853529,�,172
201807,502,United States,853530,�,195248
201807,502,United States,853540,�,177916
201807,502,United States,853590,�,5005569
201807,502,United States,853610,�,4817632
201807,502,United States,853620,�,5088721
201807,502,United States,853630,�,4554493
201807,502,United States,853641,�,13050105
201807,502,United States,853649,�,5761910
201807,502,United States,853650,�,52008110
201807,502,United States,853661,�,1358435
201807,502,United States,853669,�,27774306
201807,502,United States,853670,�,15458446
201807,502,United States,853690,�,356747059
201807,502,United States,853710,�,232792990
201807,502,United States,853720,�,26101878
201807,502,United States,853810,�,4007821
201807,502,United States,853890,�,161113293
201807,502,United States,853910,�,86104
201807,502,United States,853921,�,8471603
201807,502,United States,853922,�,58230
201807,502,United States,853929,�,1916976
201807,502,United States,853931,�,347311
201807,502,United States,853932,�,392842
201807,502,United States,853939,�,4514632
201807,502,United States,853941,�,538826
201807,502,United States,853949,�,8655350
201807,502,United States,853950,�,1122982
201807,502,United States,853990,�,516040
201807,502,United States,854020,�,16533
201807,502,United States,854060,�,4938
201807,502,United States,854071,�,864453
201807,502,United States,854079,�,3650289
201807,502,United States,854081,�,167942
201807,502,United States,854089,�,1640507
201807,502,United States,854091,�,727647
201807,502,United States,854099,�,251860
201807,502,United States,854110,�,17397559
201807,502,United States,854121,�,5889766
201807,502,United States,854129,�,34107426
201807,502,United States,854130,�,940096
201807,502,United States,854140,�,125222446
201807,502,United States,854150,�,15875776
201807,502,United States,854160,�,40264279
201807,502,United States,854190,�,199753152
201807,502,United States,854231,�,4834711482
201807,502,United States,854232,�,413553192
201807,502,United States,854233,�,283760537
201807,502,United States,854239,�,587163948
201807,502,United States,854290,�,9406950
201807,502,United States,854310,�,206718
201807,502,United States,854320,�,15830423
201807,502,United States,854330,�,15351092
201807,502,United States,854370,�,255243126
201807,502,United States,854390,�,23939710
201807,502,United States,854411,�,17432333
201807,502,United States,854419,�,573056
201807,502,United States,854420,�,22182033
201807,502,United States,854430,�,11421852
201807,502,United States,854442,�,77719625
201807,502,United States,854449,�,105565871
201807,502,United States,854460,�,10409225
201807,502,United States,854470,�,28023853
201807,502,United States,854519,�,3142643
201807,502,United States,854520,�,2932202
201807,502,United States,854590,�,3987708
201807,502,United States,854610,�,133
201807,502,United States,854620,�,765915
201807,502,United States,854690,�,1318007
201807,502,United States,854710,�,7430331
201807,502,United States,854720,�,23642388
201807,502,United States,854790,�,5448238
201807,502,United States,854890,�,28433012
201807,502,United States,860719,�,631710
201807,502,United States,860721,�,7738268
201807,502,United States,860729,�,1040549
201807,502,United States,860730,�,2472411
201807,502,United States,860791,�,66500
201807,502,United States,860799,�,2047499
201807,502,United States,860800,�,1512277
201807,502,United States,860900,�,715709
201807,502,United States,870191,�,27102
201807,502,United States,870195,�,3070710
201807,502,United States,870310,�,936523
201807,502,United States,870323,�,8320227579
201807,502,United States,870324,�,684456912
201807,502,United States,870332,�,17001670
201807,502,United States,870333,�,4011263
201807,502,United States,870340,�,250865094
201807,502,United States,870360,�,80411702
201807,502,United States,870380,�,46498064
201807,502,United States,870422,�,705452
201807,502,United States,870431,�,82999594
201807,502,United States,870432,�,4794736
201807,502,United States,870590,�,286643
201807,502,United States,870600,�,2013126
201807,502,United States,870710,�,633781
201807,502,United States,870790,�,669392
201807,502,United States,870810,�,31933902
201807,502,United States,870821,�,175863
201807,502,United States,870829,�,153895040
201807,502,United States,870830,�,41304556
201807,502,United States,870840,�,443478976
201807,502,United States,870850,�,43109790
201807,502,United States,870870,�,6023746
201807,502,United States,870880,�,52581869
201807,502,United States,870891,�,36081517
201807,502,United States,870892,�,11235838
201807,502,United States,870893,�,76398756
201807,502,United States,870894,�,95950892
201807,502,United States,870895,�,59185491
201807,502,United States,870899,�,122672025
201807,502,United States,870911,�,1596340
201807,502,United States,870919,�,1843238
201807,502,United States,870990,�,2784480
201807,502,United States,871150,�,64720526
201807,502,United States,871200,�,349737
201807,502,United States,871310,�,78918
201807,502,United States,871390,�,25189
201807,502,United States,871410,�,1848120
201807,502,United States,871420,�,254907
201807,502,United States,871491,�,4823
201807,502,United States,871492,�,18916
201807,502,United States,871496,�,10928
201807,502,United States,871499,�,167184
201807,502,United States,871500,�,199450
201807,502,United States,871639,�,1269489
201807,502,United States,871680,�,2254440
201807,502,United States,871690,�,33664143
201807,502,United States,880211,�,78243048
201807,502,United States,880230,�,402425
201807,502,United States,880240,�,9360108503
201807,502,United States,880310,�,5169103
201807,502,United States,880320,�,120899225
201807,502,United States,880330,�,400376653
201807,502,United States,880390,�,483211
201807,502,United States,880400,�,34472
201807,502,United States,880529,�,5204349
201807,502,United States,890310,�,83356
201807,502,United States,890392,�,4692652
201807,502,United States,890399,�,648661
201807,502,United States,890710,�,1269747
201807,502,United States,890790,�,624514
201807,502,United States,900110,�,38523589
201807,502,United States,900120,�,46617518
201807,502,United States,900130,�,22889439
201807,502,United States,900150,�,7118103
201807,502,United States,900190,�,110137928
201807,502,United States,900211,�,1100391
201807,502,United States,900219,�,4884176
201807,502,United States,900220,�,934982
201807,502,United States,900290,�,24769876
201807,502,United States,900311,�,121690
201807,502,United States,900319,�,304790
201807,502,United States,900390,�,31964
201807,502,United States,900410,�,18033322
201807,502,United States,900490,�,1458248
201807,502,United States,900580,�,225882
201807,502,United States,900590,�,56255
201807,502,United States,900661,�,117939
201807,502,United States,900669,�,43013
201807,502,United States,900691,�,114624
201807,502,United States,900791,�,144713
201807,502,United States,900792,�,4633906
201807,502,United States,900850,�,1529943
201807,502,United States,900890,�,88545
201807,502,United States,901050,�,38501
201807,502,United States,901060,�,123704
201807,502,United States,901090,�,34262
201807,502,United States,901110,�,176022
201807,502,United States,901120,�,16065054
201807,502,United States,901180,�,4510350
201807,502,United States,901190,�,1934906
201807,502,United States,901210,�,120234281
201807,502,United States,901290,�,14160864
201807,502,United States,901320,�,244070873
201807,502,United States,901380,�,10560113
201807,502,United States,901390,�,43853155
201807,502,United States,901410,�,928554
201807,502,United States,901420,�,54628209
201807,502,United States,901480,�,3471812
201807,502,United States,901490,�,9742173
201807,502,United States,901510,�,1200538
201807,502,United States,901530,�,30083
201807,502,United States,901580,�,70271925
201807,502,United States,901590,�,14387634
201807,502,United States,901600,�,2914934
201807,502,United States,901710,�,180841
201807,502,United States,901720,�,96510
201807,502,United States,901730,�,3523168
201807,502,United States,901780,�,1469433
201807,502,United States,901790,�,725087
201807,502,United States,901811,�,1013974
201807,502,United States,901812,�,394824615
201807,502,United States,901813,�,59396447
201807,502,United States,901814,�,20513482
201807,502,United States,901819,�,59909202
201807,502,United States,901820,�,113561
201807,502,United States,901831,�,78197886
201807,502,United States,901832,�,44720384
201807,502,United States,901839,�,390677539
201807,502,United States,901841,�,27635
201807,502,United States,901849,�,14600906
201807,502,United States,901850,�,129628044
201807,502,United States,901890,�,480564528
201807,502,United States,901910,�,2885766
201807,502,United States,901920,�,32440102
201807,502,United States,902000,�,14236539
201807,502,United States,902110,�,110848843
201807,502,United States,902121,�,3472
201807,502,United States,902129,�,13542323
201807,502,United States,902131,�,108090751
201807,502,United States,902139,�,190049956
201807,502,United States,902150,�,5155664
201807,502,United States,902190,�,234774141
201807,502,United States,902212,�,29783922
201807,502,United States,902213,�,4829455
201807,502,United States,902214,�,217660214
201807,502,United States,902219,�,37211548
201807,502,United States,902221,�,3145371
201807,502,United States,902229,�,1575233
201807,502,United States,902230,�,69976284
201807,502,United States,902290,�,109559610
201807,502,United States,902300,�,16146047
201807,502,United States,902410,�,26596743
201807,502,United States,902480,�,45872836
201807,502,United States,902490,�,2547016
201807,502,United States,902511,�,88816
201807,502,United States,902519,�,35017807
201807,502,United States,902580,�,8903255
201807,502,United States,902590,�,9179832
201807,502,United States,902610,�,49772105
201807,502,United States,902620,�,82109930
201807,502,United States,902680,�,33163891
201807,502,United States,902690,�,64911361
201807,502,United States,902710,�,125755505
201807,502,United States,902720,�,107992869
201807,502,United States,902730,�,122460866
201807,502,United States,902750,�,322720679
201807,502,United States,902780,�,520185274
201807,502,United States,902790,�,152648956
201807,502,United States,902810,�,689183
201807,502,United States,902820,�,2562297
201807,502,United States,902830,�,612821
201807,502,United States,902890,�,1069498
201807,502,United States,902910,�,1399663
201807,502,United States,902920,�,8519139
201807,502,United States,902990,�,1906143
201807,502,United States,903010,�,46403233
201807,502,United States,903020,�,32428285
201807,502,United States,903031,�,1216353
201807,502,United States,903032,�,391921
201807,502,United States,903033,�,21998669
201807,502,United States,903039,�,33485910
201807,502,United States,903040,�,116226698
201807,502,United States,903082,�,30465958
201807,502,United States,903084,�,40988899
201807,502,United States,903089,�,20130695
201807,502,United States,903090,�,109493889
201807,502,United States,903110,�,10301485
201807,502,United States,903120,�,102927295
201807,502,United States,903141,�,198231687
201807,502,United States,903149,�,201189313
201807,502,United States,903180,�,488253928
201807,502,United States,903190,�,169134642
201807,502,United States,903210,�,15325062
201807,502,United States,903220,�,2898014
201807,502,United States,903281,�,17799177
201807,502,United States,903289,�,316748372
201807,502,United States,903290,�,53715270
201807,502,United States,903300,�,9729548
201807,502,United States,910111,�,30989
201807,502,United States,910121,�,80
201807,502,United States,910211,�,3511081
201807,502,United States,910212,�,283431
201807,502,United States,910219,�,1269579
201807,502,United States,910221,�,154886
201807,502,United States,910229,�,5495
201807,502,United States,910291,�,224708
201807,502,United States,910299,�,808815
201807,502,United States,910310,�,1058
201807,502,United States,910390,�,2689
201807,502,United States,910400,�,218898
201807,502,United States,910511,�,45097
201807,502,United States,910521,�,15761
201807,502,United States,910529,�,1119
201807,502,United States,910591,�,549
201807,502,United States,910599,�,16944
201807,502,United States,910610,�,288222
201807,502,United States,910690,�,1082502
201807,502,United States,910700,�,474418
201807,502,United States,911190,�,53
201807,502,United States,911320,�,1998
201807,502,United States,911390,�,2480770
201807,502,United States,911490,�,200703
201807,502,United States,920110,�,147815
201807,502,United States,920120,�,3686095
201807,502,United States,920210,�,46248
201807,502,United States,920290,�,1353468
201807,502,United States,920510,�,685854
201807,502,United States,920590,�,114088
201807,502,United States,920600,�,2572184
201807,502,United States,920790,�,1087054
201807,502,United States,920810,�,9688
201807,502,United States,920890,�,1093
201807,502,United States,920930,�,1861337
201807,502,United States,920992,�,410955
201807,502,United States,920994,�,619910
201807,502,United States,920999,�,2005639
201807,502,United States,930390,�,29538
201807,502,United States,930400,�,76610
201807,502,United States,930700,�,62155
201807,502,United States,940110,�,17222161
201807,502,United States,940120,�,8109604
201807,502,United States,940130,�,5443587
201807,502,United States,940161,�,6086227
201807,502,United States,940169,�,98587
201807,502,United States,940171,�,4759882
201807,502,United States,940179,�,879826
201807,502,United States,940180,�,19224496
201807,502,United States,940190,�,37083548
201807,502,United States,940210,�,772415
201807,502,United States,940290,�,19455741
201807,502,United States,940310,�,1020273
201807,502,United States,940320,�,2887117
201807,502,United States,940330,�,663572
201807,502,United States,940340,�,32205
201807,502,United States,940350,�,4003933
201807,502,United States,940360,�,5628997
201807,502,United States,940370,�,1025246
201807,502,United States,940389,�,7676247
201807,502,United States,940390,�,2015104
201807,502,United States,940410,�,2754465
201807,502,United States,940421,�,1473690
201807,502,United States,940429,�,880928
201807,502,United States,940430,�,60407
201807,502,United States,940490,�,1911834
201807,502,United States,940510,�,2236971
201807,502,United States,940520,�,700834
201807,502,United States,940540,�,26799752
201807,502,United States,940550,�,748
201807,502,United States,940560,�,1688967
201807,502,United States,940591,�,746863
201807,502,United States,940592,�,3671411
201807,502,United States,940599,�,1655524
201807,502,United States,950300,�,8629961
201807,502,United States,950420,�,563291
201807,502,United States,950430,�,8124621
201807,502,United States,950440,�,1223532
201807,502,United States,950450,�,140231
201807,502,United States,950490,�,1624601
201807,502,United States,950510,�,642
201807,502,United States,950590,�,696088
201807,502,United States,950611,�,1638542
201807,502,United States,950612,�,43727
201807,502,United States,950619,�,190230
201807,502,United States,950629,�,1506364
201807,502,United States,950631,�,384182
201807,502,United States,950632,�,1252359
