Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,845121,�,25517
201704,502,United States,845129,�,877264
201704,502,United States,845130,�,1383397
201704,502,United States,845140,�,15689
201704,502,United States,845150,�,7433127
201704,502,United States,845180,�,3836407
201704,502,United States,845190,�,1213459
201704,502,United States,845221,�,207024
201704,502,United States,845230,�,3911
201704,502,United States,845290,�,209056
201704,502,United States,845320,�,3456
201704,502,United States,845390,�,9019
201704,502,United States,845430,�,7224616
201704,502,United States,845490,�,1314195
201704,502,United States,845530,�,7598678
201704,502,United States,845590,�,13459053
201704,502,United States,845611,�,4525295
201704,502,United States,845620,�,799648
201704,502,United States,845640,�,5973126
201704,502,United States,845650,�,1602258
201704,502,United States,845690,�,1398322
201704,502,United States,845710,�,18071236
201704,502,United States,845811,�,4675026
201704,502,United States,845921,�,1644937
201704,502,United States,845969,�,580566
201704,502,United States,845970,�,3038129
201704,502,United States,846031,�,120260
201704,502,United States,846039,�,42848
201704,502,United States,846090,�,827280
201704,502,United States,846140,�,109812
201704,502,United States,846150,�,1175724
201704,502,United States,846190,�,390024
201704,502,United States,846210,�,8302143
201704,502,United States,846221,�,7862522
201704,502,United States,846229,�,7354
201704,502,United States,846231,�,4020521
201704,502,United States,846239,�,345575
201704,502,United States,846241,�,10603552
201704,502,United States,846291,�,2727184
201704,502,United States,846299,�,684415
201704,502,United States,846310,�,4630705
201704,502,United States,846390,�,6402529
201704,502,United States,846410,�,268286
201704,502,United States,846420,�,1413031
201704,502,United States,846490,�,672339
201704,502,United States,846591,�,185188
201704,502,United States,846592,�,1804816
201704,502,United States,846593,�,44080
201704,502,United States,846594,�,69675
201704,502,United States,846595,�,38704
201704,502,United States,846596,�,195892
201704,502,United States,846610,�,4650856
201704,502,United States,846620,�,8722428
201704,502,United States,846630,�,2765833
201704,502,United States,846691,�,649551
201704,502,United States,846692,�,324342
201704,502,United States,846693,�,45195077
201704,502,United States,846694,�,6774630
201704,502,United States,846711,�,2320606
201704,502,United States,846719,�,2783348
201704,502,United States,846721,�,11570
201704,502,United States,846722,�,352952
201704,502,United States,846729,�,3591943
201704,502,United States,846781,�,879048
201704,502,United States,846789,�,10849294
201704,502,United States,846791,�,1382406
201704,502,United States,846792,�,2195471
201704,502,United States,846799,�,6119619
201704,502,United States,846820,�,3540720
201704,502,United States,846880,�,89850
201704,502,United States,846890,�,849944
201704,502,United States,847029,�,49077
201704,502,United States,847050,�,2219153
201704,502,United States,847090,�,7892
201704,502,United States,847130,�,838214
201704,502,United States,847141,�,25391316
201704,502,United States,847149,�,14755319
201704,502,United States,847150,�,134788459
201704,502,United States,847160,�,7499909
201704,502,United States,847170,�,83292161
201704,502,United States,847180,�,12967183
201704,502,United States,847190,�,20851624
201704,502,United States,847290,�,502150
201704,502,United States,847321,�,2500
201704,502,United States,847329,�,393158
201704,502,United States,847330,�,117881084
201704,502,United States,847340,�,1197555
201704,502,United States,847350,�,37853
201704,502,United States,847410,�,496139
201704,502,United States,847420,�,2789147
201704,502,United States,847439,�,2528418
201704,502,United States,847480,�,7247026
201704,502,United States,847490,�,8290353
201704,502,United States,847521,�,11811755
201704,502,United States,847529,�,35788115
201704,502,United States,847590,�,11709027
201704,502,United States,847690,�,168645
201704,502,United States,847720,�,44938002
201704,502,United States,847730,�,3269778
201704,502,United States,847740,�,1756412
201704,502,United States,847759,�,22509127
201704,502,United States,847780,�,9062133
201704,502,United States,847790,�,12266786
201704,502,United States,847910,�,8927747
201704,502,United States,847940,�,700046
201704,502,United States,847950,�,1606770
201704,502,United States,847981,�,16548027
201704,502,United States,847982,�,65091025
201704,502,United States,847989,�,376541233
201704,502,United States,847990,�,55394164
201704,502,United States,848020,�,14705
201704,502,United States,848030,�,1023887
201704,502,United States,848041,�,1342791
201704,502,United States,848049,�,1004900
201704,502,United States,848050,�,743564
201704,502,United States,848060,�,18994485
201704,502,United States,848071,�,20295885
201704,502,United States,848079,�,3640253
201704,502,United States,848110,�,35429224
201704,502,United States,848120,�,114502815
201704,502,United States,848130,�,38079158
201704,502,United States,848140,�,43176010
201704,502,United States,848180,�,347235241
201704,502,United States,848190,�,76762372
201704,502,United States,848210,�,33495016
201704,502,United States,848220,�,15767984
201704,502,United States,848230,�,11044189
201704,502,United States,848240,�,15367644
201704,502,United States,848250,�,23925816
201704,502,United States,848280,�,13532441
201704,502,United States,848291,�,8212403
201704,502,United States,848299,�,13952986
201704,502,United States,848310,�,50086546
201704,502,United States,848320,�,6146433
201704,502,United States,848330,�,26691503
201704,502,United States,848340,�,58732640
201704,502,United States,848350,�,4184666
201704,502,United States,848360,�,14127216
201704,502,United States,848390,�,133738489
201704,502,United States,848410,�,35378907
201704,502,United States,848420,�,12617022
201704,502,United States,848490,�,8566984
201704,502,United States,848610,�,27309065
201704,502,United States,848620,�,1353155831
201704,502,United States,848630,�,5103402
201704,502,United States,848640,�,28500366
201704,502,United States,848690,�,225078951
201704,502,United States,848710,�,3509495
201704,502,United States,848790,�,30132305
201704,502,United States,850110,�,12451357
201704,502,United States,850120,�,109792
201704,502,United States,850131,�,16079150
201704,502,United States,850132,�,4169955
201704,502,United States,850133,�,515936
201704,502,United States,850134,�,1214638
201704,502,United States,850140,�,4793079
201704,502,United States,850151,�,6681760
201704,502,United States,850152,�,6233381
201704,502,United States,850153,�,4017046
201704,502,United States,850161,�,1251406
201704,502,United States,850162,�,5875806
201704,502,United States,850164,�,2480277
201704,502,United States,850211,�,5267437
201704,502,United States,850213,�,58715711
201704,502,United States,850220,�,18010
201704,502,United States,850239,�,7603
201704,502,United States,850300,�,17434133
201704,502,United States,850410,�,4075130
201704,502,United States,850431,�,10349889
201704,502,United States,850432,�,1426900
201704,502,United States,850433,�,2902263
201704,502,United States,850434,�,1547015
201704,502,United States,850440,�,154166636
201704,502,United States,850450,�,14357101
201704,502,United States,850490,�,36248189
201704,502,United States,850511,�,7852531
201704,502,United States,850519,�,2161309
201704,502,United States,850520,�,2569830
201704,502,United States,850590,�,5089001
201704,502,United States,850610,�,11394129
201704,502,United States,850640,�,11530
201704,502,United States,850650,�,6574801
201704,502,United States,850680,�,55539
201704,502,United States,850690,�,241479
201704,502,United States,850710,�,2255418
201704,502,United States,850720,�,29201005
201704,502,United States,850730,�,5994243
201704,502,United States,850750,�,523690
201704,502,United States,850760,�,50382111
201704,502,United States,850780,�,122909
201704,502,United States,850790,�,2199550
201704,502,United States,850811,�,343211
201704,502,United States,850819,�,4562
201704,502,United States,850870,�,1833112
201704,502,United States,850940,�,16605449
201704,502,United States,850980,�,3610820
201704,502,United States,850990,�,980876
201704,502,United States,851010,�,79487
201704,502,United States,851020,�,1297915
201704,502,United States,851090,�,956825
201704,502,United States,851110,�,15806568
201704,502,United States,851120,�,740407
201704,502,United States,851130,�,6533377
201704,502,United States,851140,�,7678015
201704,502,United States,851150,�,13494862
201704,502,United States,851180,�,5971763
201704,502,United States,851190,�,6877086
201704,502,United States,851220,�,40669030
201704,502,United States,851230,�,2114653
201704,502,United States,851240,�,23751
201704,502,United States,851290,�,5791816
201704,502,United States,851310,�,183253
201704,502,United States,851390,�,61274
201704,502,United States,851410,�,23210653
201704,502,United States,851420,�,7165595
201704,502,United States,851430,�,3874175
201704,502,United States,851440,�,2753800
201704,502,United States,851490,�,2725180
201704,502,United States,851511,�,343777
201704,502,United States,851519,�,2949776
201704,502,United States,851521,�,2905806
201704,502,United States,851529,�,388426
201704,502,United States,851531,�,2989733
201704,502,United States,851539,�,2222616
201704,502,United States,851580,�,7483598
201704,502,United States,851590,�,8868328
201704,502,United States,851610,�,982802
201704,502,United States,851621,�,144327
201704,502,United States,851629,�,1739943
201704,502,United States,851640,�,1244
201704,502,United States,851650,�,174103
201704,502,United States,851660,�,758226
201704,502,United States,851671,�,998435
201704,502,United States,851679,�,799547
201704,502,United States,851680,�,41335310
201704,502,United States,851690,�,2892919
201704,502,United States,851712,�,287204
201704,502,United States,851718,�,575955
201704,502,United States,851762,�,214397818
201704,502,United States,851769,�,9332118
201704,502,United States,851770,�,177147672
201704,502,United States,851810,�,9304359
201704,502,United States,851821,�,680887
201704,502,United States,851822,�,11158966
201704,502,United States,851829,�,14277584
201704,502,United States,851830,�,1506683
201704,502,United States,851840,�,7371256
201704,502,United States,851850,�,730903
201704,502,United States,851890,�,6257130
201704,502,United States,851930,�,35796
201704,502,United States,851950,�,4613
201704,502,United States,851981,�,192661
201704,502,United States,851989,�,102724
201704,502,United States,852190,�,408258
201704,502,United States,852290,�,359970
201704,502,United States,852321,�,90666
201704,502,United States,852329,�,853217
201704,502,United States,852341,�,15983
201704,502,United States,852349,�,376156477
201704,502,United States,852351,�,36606726
201704,502,United States,852352,�,12446127
201704,502,United States,852359,�,2454170
201704,502,United States,852380,�,356803
201704,502,United States,852560,�,9520940
201704,502,United States,852580,�,45090972
201704,502,United States,852610,�,23113853
201704,502,United States,852691,�,32378523
201704,502,United States,852692,�,11265748
201704,502,United States,852721,�,74032
201704,502,United States,852729,�,66996
201704,502,United States,852791,�,13016
201704,502,United States,852842,�,8579
201704,502,United States,852849,�,218920
201704,502,United States,852852,�,5907447
201704,502,United States,852859,�,7573396
201704,502,United States,852869,�,693401
201704,502,United States,852871,�,28337
201704,502,United States,852872,�,58073
201704,502,United States,852910,�,19926290
201704,502,United States,852990,�,47824470
201704,502,United States,853080,�,1651179
201704,502,United States,853090,�,2707696
201704,502,United States,853110,�,3651733
201704,502,United States,853120,�,4306220
201704,502,United States,853180,�,7985475
201704,502,United States,853190,�,9467903
201704,502,United States,853210,�,1643980
201704,502,United States,853221,�,1870594
201704,502,United States,853222,�,4701876
201704,502,United States,853223,�,4387096
201704,502,United States,853224,�,21360670
201704,502,United States,853225,�,4346401
201704,502,United States,853229,�,1775954
201704,502,United States,853230,�,787865
201704,502,United States,853290,�,5773636
201704,502,United States,853310,�,2056024
201704,502,United States,853321,�,18468617
201704,502,United States,853329,�,4126043
201704,502,United States,853331,�,683224
201704,502,United States,853339,�,107402
201704,502,United States,853340,�,8861808
201704,502,United States,853390,�,312827
201704,502,United States,853400,�,67403929
201704,502,United States,853510,�,139357
201704,502,United States,853521,�,7067
201704,502,United States,853530,�,323490
201704,502,United States,853540,�,504088
201704,502,United States,853590,�,4047840
201704,502,United States,853610,�,9560081
201704,502,United States,853620,�,4534115
201704,502,United States,853630,�,2234673
201704,502,United States,853641,�,15152080
201704,502,United States,853649,�,4692830
201704,502,United States,853650,�,57806590
201704,502,United States,853661,�,923599
201704,502,United States,853669,�,32608048
201704,502,United States,853670,�,11490926
201704,502,United States,853690,�,312865625
201704,502,United States,853710,�,218084455
201704,502,United States,853720,�,11099811
201704,502,United States,853810,�,3403188
201704,502,United States,853890,�,147783285
201704,502,United States,853910,�,175964
201704,502,United States,853921,�,7416576
201704,502,United States,853922,�,51414
201704,502,United States,853929,�,1116235
201704,502,United States,853931,�,477642
201704,502,United States,853932,�,552261
201704,502,United States,853939,�,7204233
201704,502,United States,853941,�,1447781
201704,502,United States,853949,�,13391551
201704,502,United States,853950,�,280430
201704,502,United States,853990,�,1528545
201704,502,United States,854060,�,108259
201704,502,United States,854071,�,709626
201704,502,United States,854079,�,1056483
201704,502,United States,854081,�,96023
201704,502,United States,854089,�,1075019
201704,502,United States,854091,�,165264
201704,502,United States,854099,�,169795
201704,502,United States,854110,�,13927028
201704,502,United States,854121,�,9368357
201704,502,United States,854129,�,25703793
201704,502,United States,854130,�,910233
201704,502,United States,854140,�,82108999
201704,502,United States,854150,�,26464005
201704,502,United States,854160,�,44859640
201704,502,United States,854190,�,199754124
201704,502,United States,854231,�,3497104611
201704,502,United States,854232,�,416830216
201704,502,United States,854233,�,300007167
201704,502,United States,854239,�,522031396
201704,502,United States,854290,�,3062041
201704,502,United States,854320,�,10567094
201704,502,United States,854330,�,10765343
201704,502,United States,854370,�,253150673
201704,502,United States,854390,�,22361489
201704,502,United States,854411,�,22053564
201704,502,United States,854419,�,205545
201704,502,United States,854420,�,23603243
201704,502,United States,854430,�,10846236
201704,502,United States,854442,�,57915296
201704,502,United States,854449,�,96027456
201704,502,United States,854460,�,6581616
201704,502,United States,854470,�,36376797
201704,502,United States,854519,�,13479685
201704,502,United States,854520,�,2563901
201704,502,United States,854590,�,4434766
201704,502,United States,854620,�,2361416
201704,502,United States,854690,�,2545029
201704,502,United States,854710,�,6441067
201704,502,United States,854720,�,13734220
201704,502,United States,854790,�,3919912
201704,502,United States,854890,�,19672180
201704,502,United States,860210,�,6189075
201704,502,United States,860400,�,32021400
201704,502,United States,860719,�,374516
201704,502,United States,860721,�,1784064
201704,502,United States,860729,�,853290
201704,502,United States,860730,�,2067041
201704,502,United States,860791,�,304206
201704,502,United States,860799,�,2761063
201704,502,United States,870191,�,106368
201704,502,United States,870192,�,531840
201704,502,United States,870195,�,35796644
201704,502,United States,870310,�,251623
201704,502,United States,870323,�,5157325052
201704,502,United States,870324,�,420955098
201704,502,United States,870332,�,8607085
201704,502,United States,870333,�,4407987
201704,502,United States,870360,�,7628206
201704,502,United States,870380,�,129879874
201704,502,United States,870421,�,324588
201704,502,United States,870422,�,492123
201704,502,United States,870431,�,233377239
201704,502,United States,870432,�,5823808
201704,502,United States,870530,�,12842120
201704,502,United States,870590,�,11055709
201704,502,United States,870600,�,4717856
201704,502,United States,870710,�,2063319
201704,502,United States,870790,�,359984
201704,502,United States,870810,�,34037524
201704,502,United States,870821,�,263534
201704,502,United States,870829,�,83363576
201704,502,United States,870830,�,35594130
201704,502,United States,870840,�,465872959
201704,502,United States,870850,�,47371313
201704,502,United States,870870,�,10409825
201704,502,United States,870880,�,39159611
201704,502,United States,870891,�,28513733
201704,502,United States,870892,�,8398115
201704,502,United States,870893,�,72860861
201704,502,United States,870894,�,102355051
201704,502,United States,870895,�,55856962
201704,502,United States,870899,�,129892926
201704,502,United States,870911,�,231376
201704,502,United States,870919,�,40136
201704,502,United States,870990,�,1839767
201704,502,United States,871150,�,26246149
201704,502,United States,871160,�,340125
201704,502,United States,871200,�,203882
201704,502,United States,871310,�,62682
201704,502,United States,871390,�,43543
201704,502,United States,871410,�,1204143
201704,502,United States,871420,�,132559
201704,502,United States,871491,�,73407
201704,502,United States,871492,�,80609
201704,502,United States,871493,�,38879
201704,502,United States,871496,�,79702
201704,502,United States,871499,�,695399
201704,502,United States,871610,�,15216212
201704,502,United States,871640,�,636083
201704,502,United States,871680,�,2580218
201704,502,United States,871690,�,26501349
201704,502,United States,880211,�,67985234
201704,502,United States,880220,�,5798848
201704,502,United States,880230,�,136171174
201704,502,United States,880240,�,7132444194
201704,502,United States,880310,�,5101150
201704,502,United States,880320,�,144513669
201704,502,United States,880330,�,255851796
201704,502,United States,880390,�,1943361
201704,502,United States,880400,�,281519
201704,502,United States,880529,�,2567774
201704,502,United States,890391,�,724795
201704,502,United States,890392,�,18358765
201704,502,United States,890399,�,3608398
201704,502,United States,890690,�,97218
201704,502,United States,890710,�,844204
201704,502,United States,890790,�,639448
201704,502,United States,900110,�,43102661
201704,502,United States,900120,�,45280303
201704,502,United States,900130,�,15105904
201704,502,United States,900140,�,1310
201704,502,United States,900150,�,5075795
201704,502,United States,900190,�,66841947
201704,502,United States,900211,�,975739
201704,502,United States,900219,�,1095035
201704,502,United States,900220,�,1239353
201704,502,United States,900290,�,36925811
201704,502,United States,900311,�,416927
201704,502,United States,900319,�,7954
201704,502,United States,900390,�,144912
201704,502,United States,900410,�,31528876
201704,502,United States,900490,�,923504
201704,502,United States,900510,�,61647
201704,502,United States,900580,�,197441
201704,502,United States,900590,�,183001
201704,502,United States,900661,�,3581
201704,502,United States,900669,�,270170
201704,502,United States,900691,�,258537
201704,502,United States,900791,�,498515
201704,502,United States,900792,�,1057554
201704,502,United States,900850,�,541788
201704,502,United States,900890,�,49406
201704,502,United States,901010,�,104019
201704,502,United States,901050,�,1914361
201704,502,United States,901060,�,61687
201704,502,United States,901090,�,63299
201704,502,United States,901110,�,221260
201704,502,United States,901120,�,8430938
201704,502,United States,901180,�,8611117
201704,502,United States,901190,�,1998496
201704,502,United States,901210,�,30728891
201704,502,United States,901290,�,4659034
201704,502,United States,901320,�,164261749
201704,502,United States,901380,�,9518117
201704,502,United States,901390,�,33079127
201704,502,United States,901410,�,107315
201704,502,United States,901420,�,25772270
201704,502,United States,901480,�,11226680
201704,502,United States,901490,�,8832423
201704,502,United States,901510,�,852744
201704,502,United States,901530,�,60899
201704,502,United States,901580,�,60799004
201704,502,United States,901590,�,10102344
201704,502,United States,901600,�,1111278
201704,502,United States,901720,�,80365
201704,502,United States,901730,�,2522655
201704,502,United States,901780,�,696855
201704,502,United States,901790,�,292360
201704,502,United States,901811,�,1015039
201704,502,United States,901812,�,252981136
201704,502,United States,901813,�,67972733
201704,502,United States,901814,�,10531649
201704,502,United States,901819,�,44886328
201704,502,United States,901820,�,52130
201704,502,United States,901831,�,42039301
201704,502,United States,901832,�,56396471
201704,502,United States,901839,�,332723292
201704,502,United States,901841,�,346236
201704,502,United States,901849,�,8860294
201704,502,United States,901850,�,80617855
201704,502,United States,901890,�,324009303
201704,502,United States,901910,�,3375350
201704,502,United States,901920,�,28987666
201704,502,United States,902000,�,18928013
201704,502,United States,902110,�,82967874
201704,502,United States,902121,�,1359
201704,502,United States,902129,�,10816981
201704,502,United States,902131,�,122883205
201704,502,United States,902139,�,158235383
201704,502,United States,902140,�,256380
201704,502,United States,902190,�,180593575
201704,502,United States,902212,�,63817324
201704,502,United States,902213,�,3409024
201704,502,United States,902214,�,131689239
201704,502,United States,902219,�,31864791
201704,502,United States,902221,�,1727875
201704,502,United States,902229,�,4342150
201704,502,United States,902230,�,73445053
201704,502,United States,902290,�,87665357
201704,502,United States,902300,�,20122088
201704,502,United States,902410,�,11408781
201704,502,United States,902480,�,58965497
201704,502,United States,902490,�,2719279
201704,502,United States,902511,�,266058
201704,502,United States,902519,�,35566075
201704,502,United States,902580,�,7143800
201704,502,United States,902590,�,7388148
201704,502,United States,902610,�,39431636
201704,502,United States,902620,�,63065580
201704,502,United States,902680,�,24672995
201704,502,United States,902690,�,37375759
201704,502,United States,902710,�,52337342
201704,502,United States,902720,�,68660810
201704,502,United States,902730,�,93841135
201704,502,United States,902750,�,291891511
201704,502,United States,902780,�,390012773
201704,502,United States,902790,�,154159920
201704,502,United States,902810,�,5131199
201704,502,United States,902820,�,4846640
201704,502,United States,902830,�,7445
201704,502,United States,902890,�,252688
201704,502,United States,902910,�,2227957
201704,502,United States,902920,�,3776264
201704,502,United States,902990,�,1844307
201704,502,United States,903010,�,29400322
201704,502,United States,903020,�,23680071
201704,502,United States,903031,�,736596
201704,502,United States,903032,�,2025623
201704,502,United States,903033,�,14280266
201704,502,United States,903039,�,38965729
201704,502,United States,903040,�,88711322
201704,502,United States,903082,�,133086757
201704,502,United States,903084,�,23100023
201704,502,United States,903089,�,36438787
201704,502,United States,903090,�,74626822
201704,502,United States,903110,�,1295849
201704,502,United States,903120,�,48594426
201704,502,United States,903141,�,203066190
201704,502,United States,903149,�,208743754
201704,502,United States,903180,�,290118702
201704,502,United States,903190,�,137566660
201704,502,United States,903210,�,10332108
201704,502,United States,903220,�,4258404
201704,502,United States,903281,�,41004792
201704,502,United States,903289,�,259133203
201704,502,United States,903290,�,81198867
201704,502,United States,903300,�,8132216
201704,502,United States,910211,�,33780
201704,502,United States,910221,�,33848
201704,502,United States,910229,�,91391
201704,502,United States,910400,�,78325
201704,502,United States,910529,�,23237
201704,502,United States,910599,�,634919
201704,502,United States,910610,�,70017
201704,502,United States,910690,�,504213
201704,502,United States,910700,�,145281
201704,502,United States,910910,�,6326
201704,502,United States,911390,�,26164
201704,502,United States,911430,�,623
201704,502,United States,911490,�,212079
201704,502,United States,920110,�,40179
201704,502,United States,920120,�,739270
201704,502,United States,920290,�,1837030
201704,502,United States,920510,�,879028
201704,502,United States,920590,�,201171
201704,502,United States,920600,�,856739
201704,502,United States,920790,�,189300
201704,502,United States,920810,�,3456
201704,502,United States,920890,�,2090
201704,502,United States,920930,�,2112099
201704,502,United States,920992,�,150501
201704,502,United States,920994,�,239181
201704,502,United States,920999,�,1423109
201704,502,United States,930390,�,5474
201704,502,United States,930629,�,22393
201704,502,United States,930700,�,1941
201704,502,United States,940110,�,1610080
201704,502,United States,940120,�,1188835
201704,502,United States,940130,�,3441400
201704,502,United States,940153,�,4443
201704,502,United States,940161,�,13733364
201704,502,United States,940169,�,100697
201704,502,United States,940171,�,1112830
201704,502,United States,940179,�,1299595
201704,502,United States,940180,�,7454098
201704,502,United States,940190,�,41115887
201704,502,United States,940210,�,381618
201704,502,United States,940290,�,15503183
201704,502,United States,940310,�,1248704
201704,502,United States,940320,�,4361560
201704,502,United States,940330,�,882648
201704,502,United States,940340,�,247487
201704,502,United States,940350,�,3819328
201704,502,United States,940360,�,3472608
201704,502,United States,940370,�,492166
201704,502,United States,940389,�,303523
201704,502,United States,940390,�,7239033
201704,502,United States,940410,�,3994407
201704,502,United States,940421,�,1587235
201704,502,United States,940429,�,811615
201704,502,United States,940430,�,346
201704,502,United States,940490,�,4790548
201704,502,United States,940510,�,1866281
201704,502,United States,940520,�,329551
201704,502,United States,940540,�,11268241
201704,502,United States,940550,�,423607
201704,502,United States,940560,�,506200
201704,502,United States,940591,�,384103
201704,502,United States,940592,�,3985517
201704,502,United States,940599,�,2044777
201704,502,United States,940610,�,84230
201704,502,United States,940690,�,2016202
201704,502,United States,950300,�,1301290
201704,502,United States,950420,�,455523
201704,502,United States,950430,�,2344033
201704,502,United States,950440,�,4973894
201704,502,United States,950450,�,201984
201704,502,United States,950490,�,159447
201704,502,United States,950510,�,276
201704,502,United States,950590,�,618803
201704,502,United States,950611,�,529
201704,502,United States,950619,�,408
201704,502,United States,950629,�,585022
201704,502,United States,950631,�,454638
201704,502,United States,950632,�,127357
201704,502,United States,950639,�,2442614
201704,502,United States,950662,�,93735
201704,502,United States,950669,�,49014
201704,502,United States,950670,�,92003
201704,502,United States,950691,�,36010566
201704,502,United States,950699,�,16599358
201704,502,United States,950710,�,441782
201704,502,United States,950720,�,331311
201704,502,United States,950730,�,2956
201704,502,United States,950790,�,852658
201704,502,United States,950890,�,51525842
201704,502,United States,960190,�,25573
201704,502,United States,960200,�,96973
201704,502,United States,960321,�,6114412
201704,502,United States,960329,�,757673
201704,502,United States,960330,�,47387
201704,502,United States,960340,�,36085
201704,502,United States,960350,�,3375784
201704,502,United States,960390,�,459171
201704,502,United States,960400,�,23152
201704,502,United States,960500,�,17898
201704,502,United States,960610,�,778956
201704,502,United States,960621,�,301756
201704,502,United States,960622,�,97597
201704,502,United States,960629,�,41850
201704,502,United States,960630,�,17353
201704,502,United States,960711,�,7451
201704,502,United States,960719,�,63579
201704,502,United States,960720,�,347280
201704,502,United States,960810,�,179540
201704,502,United States,960820,�,3008033
201704,502,United States,960830,�,6300
201704,502,United States,960840,�,1299
201704,502,United States,960860,�,13702
201704,502,United States,960899,�,2616922
201704,502,United States,960910,�,34767
201704,502,United States,960920,�,9359
201704,502,United States,960990,�,651363
201704,502,United States,961000,�,37198
201704,502,United States,961100,�,29111
201704,502,United States,961210,�,10504884
201704,502,United States,961220,�,62621
201704,502,United States,961320,�,618
201704,502,United States,961380,�,17034719
201704,502,United States,961390,�,1495513
201704,502,United States,961400,�,484
201704,502,United States,961511,�,9546
201704,502,United States,961519,�,92512
201704,502,United States,961590,�,19631
201704,502,United States,961610,�,296662
201704,502,United States,961620,�,290734
201704,502,United States,961700,�,305126
201704,502,United States,961800,�,308278
201704,502,United States,961900,�,5087326
201704,502,United States,962000,�,113396
201704,502,United States,970110,�,169096
201704,502,United States,970200,�,14967
201704,502,United States,970300,�,320127
201704,502,United States,970500,�,5453
201704,502,United States,970600,�,1092258
201704,502,United States,980400,�,354548074
