Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,842112,�,24685
201810,502,United States,842119,�,16796085
201810,502,United States,842121,�,41509330
201810,502,United States,842122,�,18860
201810,502,United States,842123,�,17166395
201810,502,United States,842129,�,62745434
201810,502,United States,842131,�,7610835
201810,502,United States,842139,�,97847362
201810,502,United States,842191,�,4359999
201810,502,United States,842199,�,260825564
201810,502,United States,842211,�,11458
201810,502,United States,842219,�,127749
201810,502,United States,842220,�,157318
201810,502,United States,842230,�,2922534
201810,502,United States,842240,�,31166339
201810,502,United States,842290,�,3395359
201810,502,United States,842310,�,5578
201810,502,United States,842330,�,94283
201810,502,United States,842381,�,324209
201810,502,United States,842382,�,42062
201810,502,United States,842389,�,162651
201810,502,United States,842390,�,719002
201810,502,United States,842410,�,4157337
201810,502,United States,842420,�,25861747
201810,502,United States,842430,�,9419528
201810,502,United States,842449,�,372927
201810,502,United States,842482,�,139881
201810,502,United States,842489,�,64549200
201810,502,United States,842490,�,43303738
201810,502,United States,842511,�,4310897
201810,502,United States,842519,�,771181
201810,502,United States,842531,�,21157164
201810,502,United States,842539,�,1244996
201810,502,United States,842542,�,944249
201810,502,United States,842549,�,1033707
201810,502,United States,842611,�,28799
201810,502,United States,842630,�,1587098
201810,502,United States,842710,�,5876789
201810,502,United States,842720,�,6245829
201810,502,United States,842790,�,102719
201810,502,United States,842810,�,353798
201810,502,United States,842820,�,1793257
201810,502,United States,842832,�,4934757
201810,502,United States,842833,�,33627
201810,502,United States,842839,�,49166300
201810,502,United States,842890,�,32555754
201810,502,United States,842951,�,12438901
201810,502,United States,842952,�,3892436
201810,502,United States,843020,�,2257134
201810,502,United States,843041,�,1555761
201810,502,United States,843050,�,876582
201810,502,United States,843110,�,2397989
201810,502,United States,843120,�,5083458
201810,502,United States,843131,�,1464050
201810,502,United States,843139,�,15375735
201810,502,United States,843141,�,3610961
201810,502,United States,843143,�,302453703
201810,502,United States,843149,�,60707675
201810,502,United States,843229,�,133657
201810,502,United States,843231,�,1198963
201810,502,United States,843241,�,232903
201810,502,United States,843242,�,816973
201810,502,United States,843280,�,319954
201810,502,United States,843290,�,3811006
201810,502,United States,843311,�,1965635
201810,502,United States,843319,�,4254409
201810,502,United States,843340,�,14495237
201810,502,United States,843351,�,1644662
201810,502,United States,843359,�,10791923
201810,502,United States,843390,�,7039796
201810,502,United States,843410,�,1240
201810,502,United States,843490,�,402062
201810,502,United States,843510,�,654
201810,502,United States,843610,�,479316
201810,502,United States,843621,�,1846610
201810,502,United States,843629,�,975554
201810,502,United States,843680,�,2567800
201810,502,United States,843691,�,1153758
201810,502,United States,843699,�,542580
201810,502,United States,843710,�,48149
201810,502,United States,843780,�,408653
201810,502,United States,843790,�,169876
201810,502,United States,843810,�,1449673
201810,502,United States,843850,�,1174421
201810,502,United States,843860,�,1436983
201810,502,United States,843880,�,422769
201810,502,United States,843890,�,1641026
201810,502,United States,843930,�,123390
201810,502,United States,843991,�,11317513
201810,502,United States,843999,�,1519755
201810,502,United States,844010,�,11810
201810,502,United States,844090,�,58460
201810,502,United States,844110,�,214792
201810,502,United States,844120,�,2386201
201810,502,United States,844180,�,14050
201810,502,United States,844190,�,2183110
201810,502,United States,844240,�,4303
201810,502,United States,844250,�,266326
201810,502,United States,844313,�,12123102
201810,502,United States,844316,�,6530114
201810,502,United States,844331,�,4403049
201810,502,United States,844332,�,17071040
201810,502,United States,844391,�,721340
201810,502,United States,844399,�,68655967
201810,502,United States,844790,�,2030188
201810,502,United States,844820,�,26666
201810,502,United States,844833,�,1432227
201810,502,United States,844839,�,72740
201810,502,United States,844842,�,14896
201810,502,United States,844849,�,195710
201810,502,United States,844859,�,438166
201810,502,United States,844900,�,217798
201810,502,United States,845011,�,90354
201810,502,United States,845020,�,2615523
201810,502,United States,845090,�,151170
201810,502,United States,845129,�,1087886
201810,502,United States,845130,�,94692
201810,502,United States,845140,�,139455
201810,502,United States,845150,�,13214
201810,502,United States,845180,�,63930
201810,502,United States,845190,�,890886
201810,502,United States,845210,�,21690
201810,502,United States,845221,�,939914
201810,502,United States,845229,�,1029
201810,502,United States,845290,�,32717
201810,502,United States,845490,�,3767780
201810,502,United States,845530,�,748773
201810,502,United States,845590,�,2098219
201810,502,United States,845611,�,33274105
201810,502,United States,845620,�,123424
201810,502,United States,845640,�,9042003
201810,502,United States,845650,�,365022
201810,502,United States,845690,�,2822801
201810,502,United States,845710,�,68763628
201810,502,United States,845811,�,4277782
201810,502,United States,845921,�,344991
201810,502,United States,845949,�,1001481
201810,502,United States,845961,�,258655
201810,502,United States,845969,�,707086
201810,502,United States,846012,�,1131389
201810,502,United States,846022,�,2864916
201810,502,United States,846040,�,7135579
201810,502,United States,846090,�,3290247
201810,502,United States,846150,�,1588236
201810,502,United States,846210,�,38349064
201810,502,United States,846221,�,20118
201810,502,United States,846229,�,107885
201810,502,United States,846241,�,4703203
201810,502,United States,846291,�,89789
201810,502,United States,846299,�,2100744
201810,502,United States,846310,�,402119
201810,502,United States,846320,�,1579509
201810,502,United States,846390,�,25806610
201810,502,United States,846410,�,30170068
201810,502,United States,846420,�,2306999
201810,502,United States,846490,�,7157046
201810,502,United States,846520,�,89382
201810,502,United States,846591,�,7564
201810,502,United States,846592,�,2614968
201810,502,United States,846593,�,90562
201810,502,United States,846596,�,3454273
201810,502,United States,846599,�,552557
201810,502,United States,846610,�,6511963
201810,502,United States,846620,�,53009059
201810,502,United States,846630,�,1291705
201810,502,United States,846691,�,585839
201810,502,United States,846692,�,247624
201810,502,United States,846693,�,24135825
201810,502,United States,846694,�,5590593
201810,502,United States,846711,�,3025619
201810,502,United States,846719,�,1690372
201810,502,United States,846721,�,43669
201810,502,United States,846722,�,493878
201810,502,United States,846729,�,4480421
201810,502,United States,846781,�,964455
201810,502,United States,846789,�,8834196
201810,502,United States,846791,�,1776093
201810,502,United States,846792,�,1772866
201810,502,United States,846799,�,6626548
201810,502,United States,846810,�,19569
201810,502,United States,846820,�,1796372
201810,502,United States,846880,�,2064629
201810,502,United States,846890,�,1177940
201810,502,United States,847010,�,22331
201810,502,United States,847021,�,19530
201810,502,United States,847030,�,47116
201810,502,United States,847050,�,1321340
201810,502,United States,847130,�,1290612
201810,502,United States,847141,�,8518449
201810,502,United States,847149,�,20289817
201810,502,United States,847150,�,134210111
201810,502,United States,847160,�,4389001
201810,502,United States,847170,�,60968197
201810,502,United States,847180,�,14830790
201810,502,United States,847190,�,12633135
201810,502,United States,847290,�,302289
201810,502,United States,847329,�,164914
201810,502,United States,847330,�,88062189
201810,502,United States,847340,�,292836
201810,502,United States,847350,�,17003
201810,502,United States,847410,�,5901048
201810,502,United States,847420,�,558501
201810,502,United States,847439,�,1021496
201810,502,United States,847480,�,721115
201810,502,United States,847490,�,11049315
201810,502,United States,847521,�,47312610
201810,502,United States,847529,�,716819
201810,502,United States,847590,�,2044117
201810,502,United States,847689,�,289374
201810,502,United States,847690,�,228135
201810,502,United States,847710,�,196682
201810,502,United States,847720,�,11234784
201810,502,United States,847730,�,918660
201810,502,United States,847740,�,13344830
201810,502,United States,847759,�,6671166
201810,502,United States,847780,�,11710040
201810,502,United States,847790,�,22085674
201810,502,United States,847910,�,10213026
201810,502,United States,847950,�,12997358
201810,502,United States,847960,�,130697
201810,502,United States,847979,�,7735
201810,502,United States,847981,�,32597449
201810,502,United States,847982,�,48791283
201810,502,United States,847989,�,316973211
201810,502,United States,847990,�,52849078
201810,502,United States,848020,�,71614
201810,502,United States,848030,�,36486
201810,502,United States,848041,�,1632576
201810,502,United States,848049,�,50302
201810,502,United States,848050,�,1132061
201810,502,United States,848060,�,7442735
201810,502,United States,848071,�,11268020
201810,502,United States,848079,�,5417686
201810,502,United States,848110,�,40361460
201810,502,United States,848120,�,156234302
201810,502,United States,848130,�,47968388
201810,502,United States,848140,�,42653885
201810,502,United States,848180,�,336632525
201810,502,United States,848190,�,75315537
201810,502,United States,848210,�,35042152
201810,502,United States,848220,�,24064527
201810,502,United States,848230,�,9752976
201810,502,United States,848240,�,3582072
201810,502,United States,848250,�,24881031
201810,502,United States,848280,�,9320287
201810,502,United States,848291,�,3146680
201810,502,United States,848299,�,9568929
201810,502,United States,848310,�,63596753
201810,502,United States,848320,�,6979730
201810,502,United States,848330,�,25956378
201810,502,United States,848340,�,105897363
201810,502,United States,848350,�,5129959
201810,502,United States,848360,�,16054596
201810,502,United States,848390,�,123483697
201810,502,United States,848410,�,42197770
201810,502,United States,848420,�,18862247
201810,502,United States,848490,�,13129222
201810,502,United States,848610,�,14479592
201810,502,United States,848620,�,787472990
201810,502,United States,848630,�,14124235
201810,502,United States,848640,�,54380058
201810,502,United States,848690,�,376141164
201810,502,United States,848710,�,989855
201810,502,United States,848790,�,31463543
201810,502,United States,850110,�,19109770
201810,502,United States,850120,�,76131
201810,502,United States,850131,�,34152291
201810,502,United States,850132,�,3400718
201810,502,United States,850133,�,1783567
201810,502,United States,850134,�,2812882
201810,502,United States,850140,�,5254784
201810,502,United States,850151,�,13713301
201810,502,United States,850152,�,8216778
201810,502,United States,850153,�,12266023
201810,502,United States,850161,�,7472116
201810,502,United States,850162,�,7997905
201810,502,United States,850163,�,5032003
201810,502,United States,850164,�,7164148
201810,502,United States,850211,�,6555115
201810,502,United States,850212,�,355067
201810,502,United States,850213,�,3114206
201810,502,United States,850220,�,149376
201810,502,United States,850231,�,181535
201810,502,United States,850300,�,16206312
201810,502,United States,850410,�,716532
201810,502,United States,850421,�,2665
201810,502,United States,850431,�,11326477
201810,502,United States,850432,�,2920992
201810,502,United States,850433,�,3142766
201810,502,United States,850434,�,431961
201810,502,United States,850440,�,152131656
201810,502,United States,850450,�,14821547
201810,502,United States,850490,�,48536834
201810,502,United States,850511,�,3199887
201810,502,United States,850519,�,1936431
201810,502,United States,850520,�,2705066
201810,502,United States,850590,�,11308012
201810,502,United States,850610,�,2597223
201810,502,United States,850640,�,10532023
201810,502,United States,850650,�,7051353
201810,502,United States,850660,�,17347
201810,502,United States,850680,�,5852
201810,502,United States,850690,�,162892
201810,502,United States,850710,�,2984867
201810,502,United States,850720,�,31097098
201810,502,United States,850730,�,4714582
201810,502,United States,850750,�,452873
201810,502,United States,850760,�,10431237
201810,502,United States,850780,�,731379
201810,502,United States,850790,�,4396685
201810,502,United States,850811,�,1761793
201810,502,United States,850819,�,236881
201810,502,United States,850860,�,18130
201810,502,United States,850870,�,1211396
201810,502,United States,850940,�,9892957
201810,502,United States,850980,�,7723827
201810,502,United States,850990,�,4044248
201810,502,United States,851010,�,569239
201810,502,United States,851020,�,420950
201810,502,United States,851030,�,20114
201810,502,United States,851090,�,605532
201810,502,United States,851110,�,6859436
201810,502,United States,851120,�,97815
201810,502,United States,851130,�,4111902
201810,502,United States,851140,�,20582813
201810,502,United States,851150,�,9101151
201810,502,United States,851180,�,1297488
201810,502,United States,851190,�,7453557
201810,502,United States,851210,�,4432
201810,502,United States,851220,�,16959972
201810,502,United States,851230,�,988737
201810,502,United States,851240,�,54410
201810,502,United States,851290,�,6436802
201810,502,United States,851310,�,627200
201810,502,United States,851390,�,63451
201810,502,United States,851410,�,29371559
201810,502,United States,851420,�,5967392
201810,502,United States,851430,�,3825874
201810,502,United States,851440,�,1910858
201810,502,United States,851490,�,3083746
201810,502,United States,851511,�,156934
201810,502,United States,851519,�,529341
201810,502,United States,851521,�,1872639
201810,502,United States,851529,�,7739950
201810,502,United States,851531,�,4071025
201810,502,United States,851539,�,2693892
201810,502,United States,851580,�,13765994
201810,502,United States,851590,�,5990004
201810,502,United States,851610,�,718544
201810,502,United States,851621,�,42136
201810,502,United States,851629,�,3724745
201810,502,United States,851631,�,186581
201810,502,United States,851632,�,603582
201810,502,United States,851650,�,480141
201810,502,United States,851660,�,858587
201810,502,United States,851671,�,1381830
201810,502,United States,851672,�,25653
201810,502,United States,851679,�,1668455
201810,502,United States,851680,�,43888084
201810,502,United States,851690,�,2615319
201810,502,United States,851712,�,1331850
201810,502,United States,851718,�,239481
201810,502,United States,851761,�,940533
201810,502,United States,851762,�,193235429
201810,502,United States,851769,�,12183514
201810,502,United States,851770,�,159640130
201810,502,United States,851810,�,3522574
201810,502,United States,851821,�,1540523
201810,502,United States,851822,�,11926853
201810,502,United States,851829,�,4768522
201810,502,United States,851830,�,3454683
201810,502,United States,851840,�,4505388
201810,502,United States,851850,�,56858
201810,502,United States,851890,�,10862263
201810,502,United States,851930,�,29656
201810,502,United States,851981,�,180222
201810,502,United States,851989,�,268927
201810,502,United States,852190,�,159761
201810,502,United States,852290,�,67980
201810,502,United States,852321,�,16081
201810,502,United States,852329,�,499971
201810,502,United States,852341,�,30574
201810,502,United States,852349,�,215900013
201810,502,United States,852351,�,41026675
201810,502,United States,852352,�,8221719
201810,502,United States,852359,�,104310
201810,502,United States,852380,�,306980
201810,502,United States,852550,�,7219
201810,502,United States,852560,�,948265
201810,502,United States,852580,�,59456149
201810,502,United States,852610,�,14806920
201810,502,United States,852691,�,18100160
201810,502,United States,852692,�,17443592
201810,502,United States,852713,�,10756
201810,502,United States,852721,�,77490
201810,502,United States,852729,�,30327
201810,502,United States,852791,�,46201
201810,502,United States,852799,�,12009
201810,502,United States,852842,�,5663
201810,502,United States,852849,�,173023
201810,502,United States,852852,�,4796886
201810,502,United States,852859,�,15505072
201810,502,United States,852862,�,1088974
201810,502,United States,852869,�,7305288
201810,502,United States,852871,�,632267
201810,502,United States,852872,�,770460
201810,502,United States,852910,�,18444558
201810,502,United States,852990,�,57189331
201810,502,United States,853010,�,1865276
201810,502,United States,853090,�,2310697
201810,502,United States,853110,�,5752547
201810,502,United States,853120,�,2736529
201810,502,United States,853180,�,5874525
201810,502,United States,853190,�,6259230
201810,502,United States,853210,�,989685
201810,502,United States,853221,�,1958398
201810,502,United States,853222,�,6551547
201810,502,United States,853223,�,2866725
201810,502,United States,853224,�,26956392
201810,502,United States,853225,�,5228824
201810,502,United States,853229,�,1174080
201810,502,United States,853230,�,1546245
201810,502,United States,853290,�,10107769
201810,502,United States,853310,�,905892
201810,502,United States,853321,�,15520756
201810,502,United States,853329,�,4238597
201810,502,United States,853331,�,771588
201810,502,United States,853339,�,74525
201810,502,United States,853340,�,11794554
201810,502,United States,853390,�,70524
201810,502,United States,853400,�,76842494
201810,502,United States,853510,�,89342
201810,502,United States,853521,�,452383
201810,502,United States,853529,�,1735
201810,502,United States,853530,�,2644
201810,502,United States,853540,�,708271
201810,502,United States,853590,�,4435842
201810,502,United States,853610,�,5887072
201810,502,United States,853620,�,6502625
201810,502,United States,853630,�,3658350
201810,502,United States,853641,�,9616980
201810,502,United States,853649,�,5763249
201810,502,United States,853650,�,47623652
201810,502,United States,853661,�,590276
201810,502,United States,853669,�,27656004
201810,502,United States,853670,�,19356529
201810,502,United States,853690,�,306716951
201810,502,United States,853710,�,171295474
201810,502,United States,853720,�,57472643
201810,502,United States,853810,�,2052187
201810,502,United States,853890,�,182280457
201810,502,United States,853910,�,69970
201810,502,United States,853921,�,7640419
201810,502,United States,853922,�,25796
201810,502,United States,853929,�,3038571
201810,502,United States,853931,�,519752
201810,502,United States,853932,�,374320
201810,502,United States,853939,�,4000439
201810,502,United States,853941,�,1353875
201810,502,United States,853949,�,8865485
201810,502,United States,853950,�,2270888
201810,502,United States,853990,�,623405
201810,502,United States,854071,�,566056
201810,502,United States,854079,�,3958814
201810,502,United States,854081,�,309552
201810,502,United States,854089,�,1673659
201810,502,United States,854091,�,1141419
201810,502,United States,854099,�,6525
201810,502,United States,854110,�,18258591
201810,502,United States,854121,�,4567960
201810,502,United States,854129,�,20765298
201810,502,United States,854130,�,389582
201810,502,United States,854140,�,70810070
201810,502,United States,854150,�,13883759
201810,502,United States,854160,�,201823941
201810,502,United States,854190,�,167497616
201810,502,United States,854231,�,6635599994
201810,502,United States,854232,�,615340964
201810,502,United States,854233,�,283613497
201810,502,United States,854239,�,752809518
201810,502,United States,854290,�,4955472
201810,502,United States,854320,�,68787716
201810,502,United States,854330,�,12684377
201810,502,United States,854370,�,228072789
201810,502,United States,854390,�,25093131
201810,502,United States,854411,�,12670922
201810,502,United States,854419,�,210517
201810,502,United States,854420,�,21991084
201810,502,United States,854430,�,13841712
201810,502,United States,854442,�,66554553
201810,502,United States,854449,�,101682613
201810,502,United States,854460,�,6045703
201810,502,United States,854470,�,36713702
201810,502,United States,854511,�,6857
201810,502,United States,854519,�,1655322
201810,502,United States,854520,�,2809846
201810,502,United States,854590,�,4773778
201810,502,United States,854610,�,111662
201810,502,United States,854620,�,1637776
201810,502,United States,854690,�,1373310
201810,502,United States,854710,�,12418871
201810,502,United States,854720,�,22169042
201810,502,United States,854790,�,5239967
201810,502,United States,854890,�,20611013
201810,502,United States,860719,�,24784
201810,502,United States,860721,�,8555084
201810,502,United States,860729,�,515262
201810,502,United States,860730,�,2634649
201810,502,United States,860791,�,401792
201810,502,United States,860799,�,991249
201810,502,United States,860800,�,399169
201810,502,United States,860900,�,3832802
201810,502,United States,870195,�,11877291
201810,502,United States,870310,�,310572
201810,502,United States,870323,�,3044394342
201810,502,United States,870324,�,199771639
201810,502,United States,870332,�,8672491
201810,502,United States,870340,�,128823652
201810,502,United States,870360,�,7068649
201810,502,United States,870380,�,551877
201810,502,United States,870431,�,85131655
201810,502,United States,870432,�,6293351
201810,502,United States,870530,�,4463766
201810,502,United States,870600,�,1349177
201810,502,United States,870710,�,2529738
201810,502,United States,870790,�,336615
201810,502,United States,870810,�,24610550
201810,502,United States,870821,�,239411
201810,502,United States,870829,�,144492431
201810,502,United States,870830,�,28201885
201810,502,United States,870840,�,324958591
201810,502,United States,870850,�,15506805
201810,502,United States,870870,�,5764689
201810,502,United States,870880,�,32568402
201810,502,United States,870891,�,18335223
201810,502,United States,870892,�,6068370
201810,502,United States,870893,�,77202426
201810,502,United States,870894,�,75846342
201810,502,United States,870895,�,38377517
201810,502,United States,870899,�,107907954
201810,502,United States,870911,�,1874412
201810,502,United States,870919,�,82170
201810,502,United States,870990,�,1597388
201810,502,United States,871150,�,17984501
201810,502,United States,871160,�,86629
201810,502,United States,871200,�,635985
201810,502,United States,871310,�,127826
201810,502,United States,871390,�,13714
201810,502,United States,871410,�,2678782
201810,502,United States,871420,�,503533
201810,502,United States,871491,�,48170
201810,502,United States,871492,�,69664
201810,502,United States,871494,�,2565
201810,502,United States,871495,�,142
201810,502,United States,871496,�,11304
201810,502,United States,871499,�,337786
201810,502,United States,871500,�,108470
201810,502,United States,871639,�,34696
201810,502,United States,871640,�,24084
201810,502,United States,871680,�,5995973
201810,502,United States,871690,�,15858247
201810,502,United States,880211,�,6655092
201810,502,United States,880220,�,24363741
201810,502,United States,880230,�,11021695
201810,502,United States,880240,�,15443260877
201810,502,United States,880310,�,734225
201810,502,United States,880320,�,119386861
201810,502,United States,880330,�,382268336
201810,502,United States,880390,�,498000
201810,502,United States,880400,�,281159
201810,502,United States,880529,�,8695609
201810,502,United States,890392,�,4248895
201810,502,United States,890399,�,1302304
201810,502,United States,890690,�,374824
201810,502,United States,890710,�,5022915
201810,502,United States,890790,�,265183
201810,502,United States,900110,�,35755391
201810,502,United States,900120,�,67862075
201810,502,United States,900130,�,29384254
201810,502,United States,900140,�,9544
201810,502,United States,900150,�,8042543
201810,502,United States,900190,�,94564045
201810,502,United States,900211,�,435368
201810,502,United States,900219,�,2726662
201810,502,United States,900220,�,706595
201810,502,United States,900290,�,18810361
201810,502,United States,900311,�,123803
201810,502,United States,900319,�,34755
201810,502,United States,900390,�,300223
201810,502,United States,900410,�,35538763
201810,502,United States,900490,�,828237
201810,502,United States,900510,�,29431
201810,502,United States,900580,�,77273
201810,502,United States,900590,�,1199387
201810,502,United States,900640,�,44626
201810,502,United States,900659,�,132368
201810,502,United States,900661,�,2744090
201810,502,United States,900669,�,252570
201810,502,United States,900691,�,168528
201810,502,United States,900699,�,5324
201810,502,United States,900792,�,7698980
201810,502,United States,900850,�,4167721
201810,502,United States,900890,�,1355728
201810,502,United States,901010,�,69160
201810,502,United States,901060,�,437598
201810,502,United States,901090,�,113228
201810,502,United States,901110,�,551795
201810,502,United States,901120,�,1771841
201810,502,United States,901180,�,2762931
201810,502,United States,901190,�,1148813
201810,502,United States,901210,�,80420825
201810,502,United States,901290,�,9465237
201810,502,United States,901320,�,114577009
201810,502,United States,901380,�,9102823
201810,502,United States,901390,�,40757879
201810,502,United States,901410,�,901500
201810,502,United States,901420,�,46632461
201810,502,United States,901480,�,4344929
201810,502,United States,901490,�,9169868
201810,502,United States,901510,�,1175336
201810,502,United States,901530,�,31774
201810,502,United States,901580,�,49895282
201810,502,United States,901590,�,8760947
201810,502,United States,901600,�,286349
201810,502,United States,901710,�,191344
201810,502,United States,901720,�,120744
201810,502,United States,901730,�,3034613
201810,502,United States,901780,�,959516
201810,502,United States,901790,�,320854
201810,502,United States,901811,�,939496
201810,502,United States,901812,�,286815357
201810,502,United States,901813,�,109357035
201810,502,United States,901814,�,26581777
201810,502,United States,901819,�,37734118
201810,502,United States,901820,�,822828
201810,502,United States,901831,�,41271855
201810,502,United States,901832,�,72999497
201810,502,United States,901839,�,373350816
201810,502,United States,901841,�,7391
201810,502,United States,901849,�,20158124
201810,502,United States,901850,�,63494501
201810,502,United States,901890,�,330122630
201810,502,United States,901910,�,8489019
201810,502,United States,901920,�,22737641
201810,502,United States,902000,�,15914363
201810,502,United States,902110,�,102348344
201810,502,United States,902121,�,466
201810,502,United States,902129,�,17569241
201810,502,United States,902131,�,116970698
201810,502,United States,902139,�,231816435
201810,502,United States,902150,�,15571635
201810,502,United States,902190,�,254189742
201810,502,United States,902212,�,51497364
201810,502,United States,902213,�,2340291
201810,502,United States,902214,�,107179538
201810,502,United States,902219,�,33712173
201810,502,United States,902229,�,5872339
201810,502,United States,902230,�,94693654
201810,502,United States,902290,�,111667990
201810,502,United States,902300,�,18632222
201810,502,United States,902410,�,28529218
201810,502,United States,902480,�,36675130
201810,502,United States,902490,�,3888698
201810,502,United States,902511,�,111909
201810,502,United States,902519,�,34010867
201810,502,United States,902580,�,10159725
201810,502,United States,902590,�,11425461
201810,502,United States,902610,�,52756918
201810,502,United States,902620,�,79173971
201810,502,United States,902680,�,23660292
201810,502,United States,902690,�,49467161
201810,502,United States,902710,�,87895784
201810,502,United States,902720,�,61434189
201810,502,United States,902730,�,67462690
201810,502,United States,902750,�,276103880
201810,502,United States,902780,�,435914468
201810,502,United States,902790,�,167592805
201810,502,United States,902810,�,4271153
201810,502,United States,902820,�,1046869
201810,502,United States,902830,�,480696
201810,502,United States,902890,�,1090970
201810,502,United States,902910,�,893423
201810,502,United States,902920,�,6610538
201810,502,United States,902990,�,1299011
201810,502,United States,903010,�,39283878
201810,502,United States,903020,�,25306254
201810,502,United States,903031,�,533047
201810,502,United States,903032,�,693050
201810,502,United States,903033,�,9746834
201810,502,United States,903039,�,33655831
201810,502,United States,903040,�,121876006
201810,502,United States,903082,�,25644236
201810,502,United States,903084,�,20515831
201810,502,United States,903089,�,20211172
201810,502,United States,903090,�,73949794
201810,502,United States,903110,�,795466
201810,502,United States,903120,�,63072088
201810,502,United States,903141,�,77827804
201810,502,United States,903149,�,144637591
201810,502,United States,903180,�,362267645
201810,502,United States,903190,�,136347324
201810,502,United States,903210,�,21355505
201810,502,United States,903220,�,2538467
201810,502,United States,903281,�,9817647
201810,502,United States,903289,�,366837842
201810,502,United States,903290,�,47743302
201810,502,United States,903300,�,11207947
201810,502,United States,910111,�,9574
201810,502,United States,910119,�,688
201810,502,United States,910211,�,1848812
201810,502,United States,910212,�,363953
201810,502,United States,910219,�,1080205
201810,502,United States,910221,�,37238
201810,502,United States,910229,�,4450
201810,502,United States,910291,�,317303
201810,502,United States,910299,�,300688
201810,502,United States,910310,�,552
201810,502,United States,910390,�,3720
201810,502,United States,910400,�,57622
201810,502,United States,910511,�,13874
201810,502,United States,910521,�,31981
201810,502,United States,910591,�,4423
201810,502,United States,910599,�,215278
201810,502,United States,910610,�,122971
201810,502,United States,910690,�,362320
201810,502,United States,910700,�,103663
201810,502,United States,910811,�,146
201810,502,United States,911220,�,2560
201810,502,United States,911320,�,1423
201810,502,United States,911390,�,921085
201810,502,United States,911490,�,33568
201810,502,United States,920110,�,107991
201810,502,United States,920120,�,109578
201810,502,United States,920210,�,9352
201810,502,United States,920290,�,3084221
201810,502,United States,920510,�,952684
201810,502,United States,920590,�,81651
201810,502,United States,920600,�,1990628
201810,502,United States,920790,�,2313303
201810,502,United States,920930,�,2516860
201810,502,United States,920992,�,221506
201810,502,United States,920994,�,369658
201810,502,United States,920999,�,2085961
201810,502,United States,930390,�,6859
201810,502,United States,940110,�,36927297
201810,502,United States,940120,�,6182559
201810,502,United States,940130,�,1486105
201810,502,United States,940140,�,70481
201810,502,United States,940161,�,10303104
201810,502,United States,940169,�,75407
201810,502,United States,940171,�,1226577
201810,502,United States,940179,�,197349
201810,502,United States,940180,�,10905073
201810,502,United States,940190,�,42140010
201810,502,United States,940210,�,1907237
201810,502,United States,940290,�,18513133
201810,502,United States,940310,�,1202745
201810,502,United States,940320,�,2343820
201810,502,United States,940330,�,623998
201810,502,United States,940340,�,7609
201810,502,United States,940350,�,2638763
201810,502,United States,940360,�,2732530
201810,502,United States,940370,�,615393
201810,502,United States,940389,�,16095409
201810,502,United States,940390,�,2233241
201810,502,United States,940410,�,1042515
201810,502,United States,940421,�,1151427
201810,502,United States,940429,�,691565
201810,502,United States,940430,�,46881
201810,502,United States,940490,�,3160363
201810,502,United States,940510,�,650457
201810,502,United States,940520,�,176407
201810,502,United States,940540,�,26927033
201810,502,United States,940550,�,24846
201810,502,United States,940560,�,873085
201810,502,United States,940591,�,1166071
201810,502,United States,940592,�,3474242
201810,502,United States,940599,�,1528003
201810,502,United States,940690,�,510674
201810,502,United States,950300,�,4082416
201810,502,United States,950420,�,172468
201810,502,United States,950430,�,3739957
201810,502,United States,950440,�,4583409
201810,502,United States,950490,�,1257110
201810,502,United States,950510,�,8259
201810,502,United States,950590,�,927480
201810,502,United States,950619,�,179307
201810,502,United States,950629,�,278697
201810,502,United States,950631,�,835171
201810,502,United States,950632,�,1359687
201810,502,United States,950639,�,2346341
201810,502,United States,950662,�,150953
201810,502,United States,950669,�,216548
201810,502,United States,950670,�,411306
201810,502,United States,950691,�,22118424
201810,502,United States,950699,�,1966625
201810,502,United States,950710,�,187684
201810,502,United States,950720,�,1405638
201810,502,United States,950730,�,14797
201810,502,United States,950790,�,1473111
201810,502,United States,950890,�,66660153
201810,502,United States,960200,�,116256
201810,502,United States,960310,�,12392
201810,502,United States,960321,�,7487473
201810,502,United States,960329,�,1908060
201810,502,United States,960330,�,36894
201810,502,United States,960340,�,20678
201810,502,United States,960350,�,2442251
201810,502,United States,960390,�,836867
201810,502,United States,960400,�,6558
201810,502,United States,960500,�,4251
201810,502,United States,960610,�,600333
201810,502,United States,960621,�,251171
201810,502,United States,960622,�,186119
201810,502,United States,960629,�,1022
201810,502,United States,960711,�,306274
201810,502,United States,960719,�,433616
201810,502,United States,960720,�,86940
201810,502,United States,960810,�,341580
201810,502,United States,960820,�,1118891
201810,502,United States,960830,�,403604
201810,502,United States,960840,�,3721
201810,502,United States,960850,�,15508
201810,502,United States,960860,�,1342
201810,502,United States,960899,�,1033439
201810,502,United States,960910,�,28788
201810,502,United States,960920,�,167
201810,502,United States,960990,�,317777
201810,502,United States,961000,�,127217
201810,502,United States,961100,�,98033
201810,502,United States,961210,�,7202786
201810,502,United States,961220,�,54485
201810,502,United States,961310,�,2247
201810,502,United States,961320,�,77088
201810,502,United States,961380,�,10441329
201810,502,United States,961390,�,3635404
201810,502,United States,961511,�,172872
201810,502,United States,961519,�,735025
201810,502,United States,961590,�,15078
201810,502,United States,961610,�,222413
