Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201803,502,United States,842519,�,2785167
201803,502,United States,842531,�,562854
201803,502,United States,842539,�,3318535
201803,502,United States,842542,�,3281769
201803,502,United States,842549,�,444387
201803,502,United States,842619,�,49087
201803,502,United States,842630,�,396644
201803,502,United States,842710,�,11599043
201803,502,United States,842720,�,2520897
201803,502,United States,842790,�,904519
201803,502,United States,842810,�,28543
201803,502,United States,842820,�,1530672
201803,502,United States,842832,�,5905710
201803,502,United States,842833,�,1156213
201803,502,United States,842839,�,25089426
201803,502,United States,842890,�,45925780
201803,502,United States,842911,�,5145394
201803,502,United States,842940,�,634330
201803,502,United States,842951,�,679807
201803,502,United States,842959,�,1692358
201803,502,United States,843010,�,621594
201803,502,United States,843020,�,1705522
201803,502,United States,843039,�,17267744
201803,502,United States,843041,�,5798156
201803,502,United States,843049,�,1075745
201803,502,United States,843069,�,210238
201803,502,United States,843110,�,1923229
201803,502,United States,843120,�,5241113
201803,502,United States,843131,�,5912895
201803,502,United States,843139,�,14473735
201803,502,United States,843141,�,909205
201803,502,United States,843143,�,39212930
201803,502,United States,843149,�,32441705
201803,502,United States,843229,�,124452
201803,502,United States,843231,�,1707900
201803,502,United States,843280,�,183363
201803,502,United States,843290,�,3336595
201803,502,United States,843311,�,2968803
201803,502,United States,843319,�,467828
201803,502,United States,843320,�,3509603
201803,502,United States,843330,�,307400
201803,502,United States,843340,�,13894683
201803,502,United States,843353,�,531500
201803,502,United States,843359,�,8127691
201803,502,United States,843360,�,984089
201803,502,United States,843390,�,17484032
201803,502,United States,843410,�,8246
201803,502,United States,843490,�,350166
201803,502,United States,843510,�,73962
201803,502,United States,843621,�,2789697
201803,502,United States,843629,�,3569656
201803,502,United States,843680,�,25031691
201803,502,United States,843691,�,131082
201803,502,United States,843699,�,233140
201803,502,United States,843710,�,140556
201803,502,United States,843780,�,169908
201803,502,United States,843790,�,15760
201803,502,United States,843810,�,1580180
201803,502,United States,843820,�,518473
201803,502,United States,843850,�,686446
201803,502,United States,843860,�,2296484
201803,502,United States,843880,�,332491
201803,502,United States,843890,�,582620
201803,502,United States,843910,�,154251
201803,502,United States,843991,�,10900912
201803,502,United States,843999,�,911779
201803,502,United States,844010,�,156830
201803,502,United States,844090,�,53835
201803,502,United States,844110,�,452770
201803,502,United States,844140,�,96677
201803,502,United States,844180,�,71781
201803,502,United States,844190,�,1861626
201803,502,United States,844230,�,1768091
201803,502,United States,844240,�,298073
201803,502,United States,844250,�,927300
201803,502,United States,844314,�,5068119
201803,502,United States,844315,�,24922
201803,502,United States,844319,�,254663
201803,502,United States,844331,�,7861222
201803,502,United States,844332,�,19249106
201803,502,United States,844339,�,554453
201803,502,United States,844391,�,763047
201803,502,United States,844399,�,110473210
201803,502,United States,844610,�,796621
201803,502,United States,844790,�,1940041
201803,502,United States,844819,�,527566
201803,502,United States,844820,�,166877
201803,502,United States,844831,�,427939
201803,502,United States,844832,�,210589
201803,502,United States,844833,�,1292383
201803,502,United States,844839,�,1059460
201803,502,United States,844849,�,189373
201803,502,United States,844851,�,223581
201803,502,United States,844859,�,803769
201803,502,United States,844900,�,904736
201803,502,United States,845011,�,25483
201803,502,United States,845020,�,1692124
201803,502,United States,845090,�,62344
201803,502,United States,845121,�,53280
201803,502,United States,845129,�,680765
201803,502,United States,845130,�,239582
201803,502,United States,845140,�,153793
201803,502,United States,845150,�,401657
201803,502,United States,845180,�,546071
201803,502,United States,845190,�,846733
201803,502,United States,845221,�,859770
201803,502,United States,845230,�,343
201803,502,United States,845290,�,67610
201803,502,United States,845320,�,106790
201803,502,United States,845380,�,177598
201803,502,United States,845390,�,107343
201803,502,United States,845410,�,3176393
201803,502,United States,845490,�,10153383
201803,502,United States,845510,�,953852
201803,502,United States,845530,�,1172088
201803,502,United States,845590,�,457146
201803,502,United States,845611,�,7823097
201803,502,United States,845620,�,101485
201803,502,United States,845640,�,6148103
201803,502,United States,845650,�,3369892
201803,502,United States,845690,�,651343
201803,502,United States,845710,�,42554318
201803,502,United States,845730,�,6336457
201803,502,United States,845811,�,4358177
201803,502,United States,845819,�,289682
201803,502,United States,845931,�,89463
201803,502,United States,845939,�,288376
201803,502,United States,845961,�,1395416
201803,502,United States,846023,�,411294
201803,502,United States,846024,�,4122820
201803,502,United States,846029,�,9839448
201803,502,United States,846040,�,12234638
201803,502,United States,846090,�,5893475
201803,502,United States,846140,�,10679880
201803,502,United States,846150,�,2127133
201803,502,United States,846190,�,619818
201803,502,United States,846210,�,7840470
201803,502,United States,846221,�,3231371
201803,502,United States,846229,�,171020
201803,502,United States,846239,�,217699
201803,502,United States,846241,�,14894137
201803,502,United States,846249,�,5146
201803,502,United States,846291,�,2271018
201803,502,United States,846299,�,2368011
201803,502,United States,846310,�,824564
201803,502,United States,846320,�,14979
201803,502,United States,846330,�,83725
201803,502,United States,846390,�,98675
201803,502,United States,846410,�,746298
201803,502,United States,846420,�,1169054
201803,502,United States,846490,�,6361594
201803,502,United States,846591,�,28472
201803,502,United States,846592,�,1197354
201803,502,United States,846593,�,848372
201803,502,United States,846594,�,95859
201803,502,United States,846595,�,38601
201803,502,United States,846596,�,24173
201803,502,United States,846599,�,94793
201803,502,United States,846610,�,6188962
201803,502,United States,846620,�,7714979
201803,502,United States,846630,�,1339092
201803,502,United States,846691,�,618697
201803,502,United States,846692,�,386940
201803,502,United States,846693,�,24110980
201803,502,United States,846694,�,6844060
201803,502,United States,846711,�,3269782
201803,502,United States,846719,�,2390478
201803,502,United States,846721,�,504865
201803,502,United States,846722,�,245699
201803,502,United States,846729,�,8504925
201803,502,United States,846781,�,1195514
201803,502,United States,846789,�,12923735
201803,502,United States,846791,�,2719411
201803,502,United States,846792,�,2125848
201803,502,United States,846799,�,10779278
201803,502,United States,846810,�,85207
201803,502,United States,846820,�,89492
201803,502,United States,846880,�,525727
201803,502,United States,846890,�,1641500
201803,502,United States,847030,�,101
201803,502,United States,847050,�,1088874
201803,502,United States,847090,�,22230
201803,502,United States,847130,�,2997644
201803,502,United States,847141,�,46402122
201803,502,United States,847149,�,73113908
201803,502,United States,847150,�,158244023
201803,502,United States,847160,�,7013914
201803,502,United States,847170,�,70086542
201803,502,United States,847180,�,16714792
201803,502,United States,847190,�,13565069
201803,502,United States,847290,�,579226
201803,502,United States,847321,�,3113302
201803,502,United States,847329,�,853449
201803,502,United States,847330,�,110880968
201803,502,United States,847340,�,822075
201803,502,United States,847350,�,294512
201803,502,United States,847410,�,6064701
201803,502,United States,847420,�,4356928
201803,502,United States,847431,�,71968
201803,502,United States,847439,�,791152
201803,502,United States,847480,�,2512605
201803,502,United States,847490,�,7237052
201803,502,United States,847521,�,19014945
201803,502,United States,847529,�,4141207
201803,502,United States,847590,�,32215600
201803,502,United States,847681,�,81090
201803,502,United States,847689,�,202970
201803,502,United States,847690,�,24334
201803,502,United States,847710,�,423752
201803,502,United States,847720,�,1787435
201803,502,United States,847740,�,4931644
201803,502,United States,847759,�,12489365
201803,502,United States,847780,�,27880521
201803,502,United States,847790,�,13716594
201803,502,United States,847910,�,3448161
201803,502,United States,847950,�,23204768
201803,502,United States,847960,�,845783
201803,502,United States,847981,�,17342211
201803,502,United States,847982,�,36862962
201803,502,United States,847989,�,411624603
201803,502,United States,847990,�,60772501
201803,502,United States,848010,�,236180
201803,502,United States,848020,�,129665
201803,502,United States,848030,�,354238
201803,502,United States,848041,�,3397606
201803,502,United States,848049,�,140550
201803,502,United States,848050,�,1493310
201803,502,United States,848060,�,7046681
201803,502,United States,848071,�,12165591
201803,502,United States,848079,�,18352257
201803,502,United States,848110,�,49199142
201803,502,United States,848120,�,154525811
201803,502,United States,848130,�,37619688
201803,502,United States,848140,�,72200716
201803,502,United States,848180,�,377994114
201803,502,United States,848190,�,88914186
201803,502,United States,848210,�,35398791
201803,502,United States,848220,�,33156480
201803,502,United States,848230,�,9014900
201803,502,United States,848240,�,6231664
201803,502,United States,848250,�,21018233
201803,502,United States,848280,�,5189317
201803,502,United States,848291,�,7076074
201803,502,United States,848299,�,15264917
201803,502,United States,848310,�,72912775
201803,502,United States,848320,�,5205837
201803,502,United States,848330,�,47455831
201803,502,United States,848340,�,60803905
201803,502,United States,848350,�,4047642
201803,502,United States,848360,�,15378992
201803,502,United States,848390,�,132988792
201803,502,United States,848410,�,39370893
201803,502,United States,848420,�,11857691
201803,502,United States,848490,�,10451649
201803,502,United States,848610,�,4205757
201803,502,United States,848620,�,1371847873
201803,502,United States,848630,�,59094524
201803,502,United States,848640,�,35451995
201803,502,United States,848690,�,492768216
201803,502,United States,848710,�,2270360
201803,502,United States,848790,�,35479914
201803,502,United States,850110,�,17663861
201803,502,United States,850120,�,329541
201803,502,United States,850131,�,33979710
201803,502,United States,850132,�,7709795
201803,502,United States,850133,�,1731411
201803,502,United States,850140,�,6021940
201803,502,United States,850151,�,7632457
201803,502,United States,850152,�,8272222
201803,502,United States,850153,�,23078136
201803,502,United States,850161,�,2419053
201803,502,United States,850162,�,19639066
201803,502,United States,850163,�,581930
201803,502,United States,850164,�,506471
201803,502,United States,850211,�,5433103
201803,502,United States,850212,�,449024
201803,502,United States,850213,�,21470218
201803,502,United States,850220,�,18860784
201803,502,United States,850231,�,292750
201803,502,United States,850239,�,2541075
201803,502,United States,850300,�,18139771
201803,502,United States,850410,�,946082
201803,502,United States,850431,�,13768766
201803,502,United States,850432,�,1931716
201803,502,United States,850433,�,4259065
201803,502,United States,850434,�,26247
201803,502,United States,850440,�,174121956
201803,502,United States,850450,�,11959763
201803,502,United States,850490,�,34360007
201803,502,United States,850511,�,6652653
201803,502,United States,850519,�,3036992
201803,502,United States,850520,�,2853255
201803,502,United States,850590,�,13436813
201803,502,United States,850610,�,5935922
201803,502,United States,850640,�,3539
201803,502,United States,850650,�,9299715
201803,502,United States,850680,�,89361
201803,502,United States,850690,�,480753
201803,502,United States,850710,�,3661390
201803,502,United States,850720,�,51558374
201803,502,United States,850730,�,7422111
201803,502,United States,850750,�,164042
201803,502,United States,850760,�,8110090
201803,502,United States,850780,�,871522
201803,502,United States,850790,�,864731
201803,502,United States,850811,�,3602441
201803,502,United States,850819,�,179858
201803,502,United States,850860,�,38869
201803,502,United States,850870,�,1097753
201803,502,United States,850940,�,7076959
201803,502,United States,850980,�,1948652
201803,502,United States,850990,�,2699206
201803,502,United States,851010,�,124780
201803,502,United States,851020,�,1798907
201803,502,United States,851030,�,102753
201803,502,United States,851090,�,685343
201803,502,United States,851110,�,11124336
201803,502,United States,851120,�,470409
201803,502,United States,851130,�,3155144
201803,502,United States,851140,�,24012102
201803,502,United States,851150,�,42845182
201803,502,United States,851180,�,4673089
201803,502,United States,851190,�,7083170
201803,502,United States,851210,�,152081
201803,502,United States,851220,�,23306092
201803,502,United States,851230,�,1342346
201803,502,United States,851240,�,246570
201803,502,United States,851290,�,10072664
201803,502,United States,851310,�,557008
201803,502,United States,851390,�,76937
201803,502,United States,851410,�,43576603
201803,502,United States,851420,�,15496354
201803,502,United States,851430,�,1338371
201803,502,United States,851440,�,2115997
201803,502,United States,851490,�,14540828
201803,502,United States,851511,�,82124
201803,502,United States,851519,�,2251456
201803,502,United States,851521,�,125522
201803,502,United States,851529,�,1494295
201803,502,United States,851531,�,5671511
201803,502,United States,851539,�,1971460
201803,502,United States,851580,�,6979399
201803,502,United States,851590,�,9489084
201803,502,United States,851610,�,1834626
201803,502,United States,851621,�,42265
201803,502,United States,851629,�,1600670
201803,502,United States,851631,�,12686
201803,502,United States,851650,�,784733
201803,502,United States,851660,�,609385
201803,502,United States,851671,�,994193
201803,502,United States,851672,�,43371
201803,502,United States,851679,�,1311464
201803,502,United States,851680,�,93765288
201803,502,United States,851690,�,2856092
201803,502,United States,851712,�,319067
201803,502,United States,851718,�,366444
201803,502,United States,851761,�,8892112
201803,502,United States,851762,�,217110411
201803,502,United States,851769,�,10426237
201803,502,United States,851770,�,115909926
201803,502,United States,851810,�,11170257
201803,502,United States,851821,�,2004290
201803,502,United States,851822,�,6274595
201803,502,United States,851829,�,11124584
201803,502,United States,851830,�,4633003
201803,502,United States,851840,�,5491898
201803,502,United States,851850,�,2193023
201803,502,United States,851890,�,7227082
201803,502,United States,851930,�,8853
201803,502,United States,851981,�,1033680
201803,502,United States,851989,�,419677
201803,502,United States,852190,�,2206321
201803,502,United States,852290,�,196912
201803,502,United States,852321,�,123338
201803,502,United States,852329,�,739537
201803,502,United States,852341,�,683
201803,502,United States,852349,�,240435655
201803,502,United States,852351,�,43608370
201803,502,United States,852352,�,22083127
201803,502,United States,852359,�,283485
201803,502,United States,852380,�,47294
201803,502,United States,852550,�,1547
201803,502,United States,852560,�,432389
201803,502,United States,852580,�,52885892
201803,502,United States,852610,�,12974200
201803,502,United States,852691,�,38935393
201803,502,United States,852692,�,9616967
201803,502,United States,852721,�,31393
201803,502,United States,852729,�,116055
201803,502,United States,852849,�,10690
201803,502,United States,852852,�,1941791
201803,502,United States,852859,�,10416207
201803,502,United States,852862,�,126740
201803,502,United States,852869,�,7702114
201803,502,United States,852871,�,1244038
201803,502,United States,852872,�,202968
201803,502,United States,852910,�,22933386
201803,502,United States,852990,�,28490585
201803,502,United States,853080,�,434165
201803,502,United States,853090,�,918042
201803,502,United States,853110,�,3463395
201803,502,United States,853120,�,1731920
201803,502,United States,853180,�,6303212
201803,502,United States,853190,�,5470018
201803,502,United States,853210,�,1033243
201803,502,United States,853221,�,3655202
201803,502,United States,853222,�,6727656
201803,502,United States,853223,�,3959670
201803,502,United States,853224,�,32391461
201803,502,United States,853225,�,4765611
201803,502,United States,853229,�,1188208
201803,502,United States,853230,�,1323063
201803,502,United States,853290,�,6633355
201803,502,United States,853310,�,1571654
201803,502,United States,853321,�,23842788
201803,502,United States,853329,�,4945502
201803,502,United States,853331,�,914728
201803,502,United States,853339,�,25799
201803,502,United States,853340,�,10431519
201803,502,United States,853390,�,82738
201803,502,United States,853400,�,60836098
201803,502,United States,853510,�,266870
201803,502,United States,853521,�,277694
201803,502,United States,853529,�,3479
201803,502,United States,853530,�,492884
201803,502,United States,853540,�,1272717
201803,502,United States,853590,�,6087649
201803,502,United States,853610,�,4366888
201803,502,United States,853620,�,9224476
201803,502,United States,853630,�,5111034
201803,502,United States,853641,�,14559957
201803,502,United States,853649,�,16104683
201803,502,United States,853650,�,55107346
201803,502,United States,853661,�,2166402
201803,502,United States,853669,�,33140861
201803,502,United States,853670,�,26277339
201803,502,United States,853690,�,332209133
201803,502,United States,853710,�,237354895
201803,502,United States,853720,�,11820750
201803,502,United States,853810,�,9150491
201803,502,United States,853890,�,168412639
201803,502,United States,853910,�,210983
201803,502,United States,853921,�,12939331
201803,502,United States,853922,�,20052
201803,502,United States,853929,�,2409175
201803,502,United States,853931,�,359613
201803,502,United States,853932,�,847959
201803,502,United States,853939,�,9434329
201803,502,United States,853941,�,1124003
201803,502,United States,853949,�,10016991
201803,502,United States,853950,�,2661576
201803,502,United States,853990,�,1146902
201803,502,United States,854060,�,49432
201803,502,United States,854071,�,409632
201803,502,United States,854079,�,1780899
201803,502,United States,854081,�,642013
201803,502,United States,854089,�,1585440
201803,502,United States,854099,�,97985
201803,502,United States,854110,�,16336430
201803,502,United States,854121,�,7433150
201803,502,United States,854129,�,22145130
201803,502,United States,854130,�,1132703
201803,502,United States,854140,�,124089492
201803,502,United States,854150,�,14941634
201803,502,United States,854160,�,77909984
201803,502,United States,854190,�,196592932
201803,502,United States,854231,�,4733346062
201803,502,United States,854232,�,200350512
201803,502,United States,854233,�,183803843
201803,502,United States,854239,�,383938049
201803,502,United States,854290,�,4732115
201803,502,United States,854320,�,26366742
201803,502,United States,854330,�,10982747
201803,502,United States,854370,�,283829461
201803,502,United States,854390,�,19674845
201803,502,United States,854411,�,22149504
201803,502,United States,854419,�,393532
201803,502,United States,854420,�,14879545
201803,502,United States,854430,�,11710294
201803,502,United States,854442,�,70699039
201803,502,United States,854449,�,120929698
201803,502,United States,854460,�,24144653
201803,502,United States,854470,�,12530134
201803,502,United States,854511,�,599182
201803,502,United States,854519,�,15069184
201803,502,United States,854520,�,2260262
201803,502,United States,854590,�,6058777
201803,502,United States,854610,�,34361
201803,502,United States,854620,�,216233
201803,502,United States,854690,�,2127946
201803,502,United States,854710,�,9318356
201803,502,United States,854720,�,18375164
201803,502,United States,854790,�,3113143
201803,502,United States,854890,�,16130952
201803,502,United States,860719,�,2347
201803,502,United States,860721,�,4401771
201803,502,United States,860729,�,4230965
201803,502,United States,860730,�,2907962
201803,502,United States,860791,�,270967
201803,502,United States,860799,�,5242755
201803,502,United States,860800,�,46720
201803,502,United States,860900,�,25054
201803,502,United States,870120,�,1989471
201803,502,United States,870195,�,35193341
201803,502,United States,870290,�,2244742
201803,502,United States,870310,�,282975
201803,502,United States,870322,�,1554056
201803,502,United States,870323,�,4072100219
201803,502,United States,870324,�,354749892
201803,502,United States,870332,�,1765321
201803,502,United States,870333,�,481760
201803,502,United States,870340,�,209401218
201803,502,United States,870360,�,64156578
201803,502,United States,870380,�,1086620000
201803,502,United States,870422,�,2001186
201803,502,United States,870431,�,113989379
201803,502,United States,870432,�,1213650
201803,502,United States,870590,�,5282942
201803,502,United States,870600,�,1343676
201803,502,United States,870710,�,1880094
201803,502,United States,870790,�,4786136
201803,502,United States,870810,�,46613518
201803,502,United States,870821,�,440719
201803,502,United States,870829,�,132544481
201803,502,United States,870830,�,33283925
201803,502,United States,870840,�,421842303
201803,502,United States,870850,�,51185364
201803,502,United States,870870,�,5090219
201803,502,United States,870880,�,54868848
201803,502,United States,870891,�,35054268
201803,502,United States,870892,�,9860864
201803,502,United States,870893,�,43921422
201803,502,United States,870894,�,86707876
201803,502,United States,870895,�,37706833
201803,502,United States,870899,�,123568983
201803,502,United States,870911,�,743998
201803,502,United States,870919,�,844866
201803,502,United States,870990,�,2263419
201803,502,United States,871150,�,36266517
201803,502,United States,871160,�,61125
201803,502,United States,871200,�,591393
201803,502,United States,871310,�,27320
201803,502,United States,871390,�,23114
201803,502,United States,871410,�,2169689
201803,502,United States,871420,�,402001
201803,502,United States,871491,�,113106
201803,502,United States,871492,�,174737
201803,502,United States,871493,�,748
201803,502,United States,871494,�,5427
201803,502,United States,871495,�,15609
201803,502,United States,871496,�,34102
201803,502,United States,871499,�,156355
201803,502,United States,871610,�,507994
201803,502,United States,871680,�,3501386
201803,502,United States,871690,�,22579941
201803,502,United States,880211,�,24895265
201803,502,United States,880220,�,43057626
201803,502,United States,880230,�,17759840
201803,502,United States,880240,�,10145039922
201803,502,United States,880310,�,533726
201803,502,United States,880320,�,139107698
201803,502,United States,880330,�,281231936
201803,502,United States,880390,�,841572
201803,502,United States,880400,�,328529
201803,502,United States,880529,�,1021222
201803,502,United States,890310,�,17919
201803,502,United States,890392,�,19117893
201803,502,United States,890399,�,1529929
201803,502,United States,890710,�,2515124
201803,502,United States,890790,�,1434250
201803,502,United States,900110,�,74701046
201803,502,United States,900120,�,39993308
201803,502,United States,900130,�,17741623
201803,502,United States,900140,�,175752
201803,502,United States,900150,�,9173685
201803,502,United States,900190,�,88002860
201803,502,United States,900211,�,775467
201803,502,United States,900219,�,3234361
201803,502,United States,900220,�,426032
201803,502,United States,900290,�,20228772
201803,502,United States,900311,�,237390
201803,502,United States,900319,�,4174
201803,502,United States,900390,�,325032
201803,502,United States,900410,�,31631106
201803,502,United States,900490,�,1213361
201803,502,United States,900510,�,203116
201803,502,United States,900580,�,73270
201803,502,United States,900590,�,102263
201803,502,United States,900640,�,35644
201803,502,United States,900661,�,59722
201803,502,United States,900669,�,117407
201803,502,United States,900691,�,242844
201803,502,United States,900791,�,54577
201803,502,United States,900792,�,645863
201803,502,United States,900850,�,1789640
201803,502,United States,900890,�,1097316
201803,502,United States,901060,�,318575
201803,502,United States,901090,�,69050
201803,502,United States,901110,�,928834
201803,502,United States,901120,�,14858646
201803,502,United States,901180,�,3704982
201803,502,United States,901190,�,2268852
201803,502,United States,901210,�,22814685
201803,502,United States,901290,�,9659148
201803,502,United States,901320,�,224544933
201803,502,United States,901380,�,12434227
201803,502,United States,901390,�,39166166
201803,502,United States,901410,�,736566
201803,502,United States,901420,�,41760164
201803,502,United States,901480,�,8224386
201803,502,United States,901490,�,8083495
201803,502,United States,901510,�,1071580
201803,502,United States,901530,�,43727
201803,502,United States,901540,�,201891
201803,502,United States,901580,�,67179370
201803,502,United States,901590,�,9032113
201803,502,United States,901600,�,2751355
201803,502,United States,901710,�,399596
201803,502,United States,901720,�,21283
201803,502,United States,901730,�,2497339
201803,502,United States,901780,�,1727473
201803,502,United States,901790,�,729166
201803,502,United States,901811,�,7385299
201803,502,United States,901812,�,466971156
201803,502,United States,901813,�,217988709
201803,502,United States,901814,�,47958859
201803,502,United States,901819,�,54476206
201803,502,United States,901820,�,1483835
201803,502,United States,901831,�,44420037
201803,502,United States,901832,�,56119835
201803,502,United States,901839,�,408707812
201803,502,United States,901849,�,11557669
201803,502,United States,901850,�,55100418
201803,502,United States,901890,�,448917800
201803,502,United States,901910,�,8304326
201803,502,United States,901920,�,55431207
201803,502,United States,902000,�,19704076
201803,502,United States,902110,�,113233866
201803,502,United States,902121,�,38719
201803,502,United States,902129,�,22330531
201803,502,United States,902131,�,110061063
201803,502,United States,902139,�,173953037
201803,502,United States,902140,�,87911
201803,502,United States,902150,�,15223
201803,502,United States,902190,�,212499713
201803,502,United States,902212,�,260606958
201803,502,United States,902213,�,5749330
201803,502,United States,902214,�,162598618
201803,502,United States,902219,�,74464341
201803,502,United States,902221,�,2981116
201803,502,United States,902229,�,8708422
201803,502,United States,902230,�,60335404
201803,502,United States,902290,�,96950834
201803,502,United States,902300,�,31118763
201803,502,United States,902410,�,30877755
201803,502,United States,902480,�,59902050
201803,502,United States,902490,�,3308476
201803,502,United States,902511,�,1305692
201803,502,United States,902519,�,31598383
201803,502,United States,902580,�,14596708
201803,502,United States,902590,�,10589409
201803,502,United States,902610,�,78514449
201803,502,United States,902620,�,101337573
201803,502,United States,902680,�,35360283
201803,502,United States,902690,�,60177580
201803,502,United States,902710,�,96911111
201803,502,United States,902720,�,87994249
201803,502,United States,902730,�,135138440
201803,502,United States,902750,�,330487943
201803,502,United States,902780,�,555701287
201803,502,United States,902790,�,153110605
201803,502,United States,902810,�,1699430
201803,502,United States,902820,�,2433578
201803,502,United States,902830,�,210985
201803,502,United States,902890,�,25802
201803,502,United States,902910,�,1176041
201803,502,United States,902920,�,14370985
201803,502,United States,902990,�,2463317
201803,502,United States,903010,�,33512029
201803,502,United States,903020,�,31722878
201803,502,United States,903031,�,699513
201803,502,United States,903032,�,1539932
201803,502,United States,903033,�,16373703
201803,502,United States,903039,�,30330053
201803,502,United States,903040,�,88998409
201803,502,United States,903082,�,45199623
201803,502,United States,903084,�,12838132
201803,502,United States,903089,�,20411017
201803,502,United States,903090,�,100015128
201803,502,United States,903110,�,9696329
201803,502,United States,903120,�,35780615
201803,502,United States,903141,�,199743042
201803,502,United States,903149,�,231153525
201803,502,United States,903180,�,612456170
201803,502,United States,903190,�,130531616
201803,502,United States,903210,�,17419225
201803,502,United States,903220,�,5277547
201803,502,United States,903281,�,25691302
201803,502,United States,903289,�,261439929
201803,502,United States,903290,�,51912482
201803,502,United States,903300,�,6871671
201803,502,United States,910111,�,829
201803,502,United States,910211,�,43504
201803,502,United States,910291,�,84
201803,502,United States,910299,�,8500
201803,502,United States,910400,�,19508
201803,502,United States,910521,�,482
201803,502,United States,910599,�,766323
201803,502,United States,910610,�,30849
201803,502,United States,910690,�,549619
201803,502,United States,910700,�,304740
201803,502,United States,910820,�,445
201803,502,United States,911220,�,14378
201803,502,United States,911320,�,57
201803,502,United States,911390,�,1645351
201803,502,United States,911490,�,2883
201803,502,United States,920110,�,228647
201803,502,United States,920120,�,898334
201803,502,United States,920290,�,1232046
201803,502,United States,920590,�,82616
201803,502,United States,920600,�,204726
201803,502,United States,920790,�,1552812
201803,502,United States,920810,�,19238
201803,502,United States,920930,�,2171269
201803,502,United States,920992,�,558369
201803,502,United States,920994,�,533758
201803,502,United States,920999,�,2569622
201803,502,United States,930390,�,8792
201803,502,United States,930400,�,200020
201803,502,United States,930599,�,76114
201803,502,United States,930700,�,10770
201803,502,United States,940110,�,7143556
201803,502,United States,940120,�,10584228
201803,502,United States,940130,�,1694122
201803,502,United States,940140,�,453109
201803,502,United States,940161,�,7053383
201803,502,United States,940169,�,66328
201803,502,United States,940171,�,1042670
201803,502,United States,940179,�,260347
201803,502,United States,940180,�,2503472
201803,502,United States,940190,�,39496197
201803,502,United States,940210,�,590424
201803,502,United States,940290,�,13982136
201803,502,United States,940310,�,1011831
201803,502,United States,940320,�,2203731
201803,502,United States,940330,�,465610
201803,502,United States,940340,�,20690
201803,502,United States,940350,�,2976992
201803,502,United States,940360,�,2882238
201803,502,United States,940370,�,2426474
201803,502,United States,940389,�,433656
201803,502,United States,940390,�,12146949
201803,502,United States,940410,�,4933528
201803,502,United States,940421,�,1083636
201803,502,United States,940429,�,1285062
201803,502,United States,940430,�,1132
201803,502,United States,940490,�,2599194
201803,502,United States,940510,�,1401270
201803,502,United States,940520,�,143756
201803,502,United States,940540,�,22404635
201803,502,United States,940550,�,1523
201803,502,United States,940560,�,683827
201803,502,United States,940591,�,1132911
201803,502,United States,940592,�,3999139
201803,502,United States,940599,�,2760071
201803,502,United States,940690,�,697938
201803,502,United States,950300,�,878330
201803,502,United States,950420,�,107957
201803,502,United States,950430,�,2988518
201803,502,United States,950440,�,3906616
201803,502,United States,950450,�,2655
201803,502,United States,950490,�,1230762
201803,502,United States,950590,�,778640
201803,502,United States,950612,�,11967
201803,502,United States,950629,�,1823346
201803,502,United States,950631,�,1675265
201803,502,United States,950632,�,1630603
201803,502,United States,950639,�,2715168
201803,502,United States,950662,�,68356
201803,502,United States,950669,�,11962
201803,502,United States,950670,�,264288
201803,502,United States,950691,�,54683470
201803,502,United States,950699,�,3504920
201803,502,United States,950710,�,144104
201803,502,United States,950720,�,311861
201803,502,United States,950730,�,15876
201803,502,United States,950790,�,972716
201803,502,United States,950890,�,27033611
201803,502,United States,960200,�,51940
201803,502,United States,960321,�,6073606
201803,502,United States,960329,�,1041989
201803,502,United States,960330,�,129071
201803,502,United States,960340,�,131976
201803,502,United States,960350,�,3782192
201803,502,United States,960390,�,581489
201803,502,United States,960400,�,19873
201803,502,United States,960610,�,227698
201803,502,United States,960621,�,59293
201803,502,United States,960622,�,58938
201803,502,United States,960630,�,7818
201803,502,United States,960711,�,257126
201803,502,United States,960719,�,763220
201803,502,United States,960720,�,204771
201803,502,United States,960810,�,166725
201803,502,United States,960820,�,2616531
201803,502,United States,960830,�,6830
201803,502,United States,960850,�,63944
201803,502,United States,960860,�,2672
201803,502,United States,960899,�,2510531
201803,502,United States,960910,�,11948
201803,502,United States,960990,�,4297997
201803,502,United States,961000,�,24207
201803,502,United States,961100,�,21186
201803,502,United States,961210,�,11581175
201803,502,United States,961220,�,8100
201803,502,United States,961320,�,748
201803,502,United States,961380,�,23894636
201803,502,United States,961390,�,1909901
201803,502,United States,961511,�,5039
201803,502,United States,961590,�,5982
201803,502,United States,961610,�,70020
201803,502,United States,961620,�,1493643
201803,502,United States,961700,�,192103
201803,502,United States,961800,�,339772
201803,502,United States,961900,�,4739038
201803,502,United States,962000,�,32011
201803,502,United States,970110,�,2980597
201803,502,United States,970190,�,466879
201803,502,United States,970300,�,7627828
201803,502,United States,970400,�,1001
201803,502,United States,970500,�,65353
201803,502,United States,970600,�,296810
201803,502,United States,980400,�,583488353
