Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,842482,�,159049
201812,502,United States,842489,�,60317959
201812,502,United States,842490,�,47385828
201812,502,United States,842511,�,2222450
201812,502,United States,842519,�,5823825
201812,502,United States,842531,�,61782
201812,502,United States,842539,�,2002683
201812,502,United States,842542,�,327257
201812,502,United States,842549,�,236766
201812,502,United States,842611,�,129563
201812,502,United States,842699,�,22135
201812,502,United States,842710,�,10068800
201812,502,United States,842720,�,11279555
201812,502,United States,842790,�,149799
201812,502,United States,842810,�,357785
201812,502,United States,842820,�,6338084
201812,502,United States,842832,�,12066641
201812,502,United States,842833,�,1170457
201812,502,United States,842839,�,63374586
201812,502,United States,842840,�,5567398
201812,502,United States,842890,�,32137655
201812,502,United States,842911,�,861452
201812,502,United States,842951,�,6742387
201812,502,United States,843020,�,1525037
201812,502,United States,843041,�,4055042
201812,502,United States,843069,�,234050
201812,502,United States,843110,�,2701822
201812,502,United States,843120,�,7852301
201812,502,United States,843131,�,4106662
201812,502,United States,843139,�,11141694
201812,502,United States,843141,�,170199
201812,502,United States,843143,�,34012452
201812,502,United States,843149,�,46694891
201812,502,United States,843229,�,340462
201812,502,United States,843241,�,919062
201812,502,United States,843242,�,179935
201812,502,United States,843280,�,461990
201812,502,United States,843290,�,2388904
201812,502,United States,843311,�,1156459
201812,502,United States,843319,�,187487
201812,502,United States,843320,�,5782
201812,502,United States,843340,�,2222670
201812,502,United States,843351,�,3553416
201812,502,United States,843359,�,1149345
201812,502,United States,843390,�,6665201
201812,502,United States,843410,�,15931
201812,502,United States,843490,�,1143520
201812,502,United States,843510,�,2409
201812,502,United States,843621,�,3394361
201812,502,United States,843629,�,641255
201812,502,United States,843680,�,10244423
201812,502,United States,843691,�,1287061
201812,502,United States,843699,�,407111
201812,502,United States,843710,�,456669
201812,502,United States,843790,�,23210
201812,502,United States,843810,�,1057924
201812,502,United States,843850,�,3154084
201812,502,United States,843860,�,5595099
201812,502,United States,843880,�,347384
201812,502,United States,843890,�,1097219
201812,502,United States,843991,�,6511243
201812,502,United States,843999,�,3015084
201812,502,United States,844010,�,85937
201812,502,United States,844110,�,25199
201812,502,United States,844140,�,708130
201812,502,United States,844190,�,4951739
201812,502,United States,844230,�,86907
201812,502,United States,844240,�,7306
201812,502,United States,844250,�,467615
201812,502,United States,844313,�,9076
201812,502,United States,844317,�,295341
201812,502,United States,844319,�,1922140
201812,502,United States,844331,�,4499664
201812,502,United States,844332,�,11907882
201812,502,United States,844339,�,1100789
201812,502,United States,844391,�,546051
201812,502,United States,844399,�,68840982
201812,502,United States,844400,�,1558921
201812,502,United States,844540,�,5140219
201812,502,United States,844720,�,954096
201812,502,United States,844790,�,4884366
201812,502,United States,844819,�,35371
201812,502,United States,844820,�,382694
201812,502,United States,844831,�,167699
201812,502,United States,844832,�,674895
201812,502,United States,844833,�,1770075
201812,502,United States,844839,�,208282
201812,502,United States,844849,�,102930
201812,502,United States,844851,�,7812
201812,502,United States,844859,�,102870
201812,502,United States,844900,�,54440
201812,502,United States,845011,�,33244
201812,502,United States,845020,�,3258707
201812,502,United States,845090,�,438514
201812,502,United States,845121,�,7374
201812,502,United States,845129,�,731594
201812,502,United States,845130,�,44285
201812,502,United States,845140,�,162994
201812,502,United States,845150,�,2121512
201812,502,United States,845180,�,1179722
201812,502,United States,845190,�,1385117
201812,502,United States,845210,�,30396
201812,502,United States,845221,�,127194
201812,502,United States,845229,�,1422
201812,502,United States,845290,�,82878
201812,502,United States,845420,�,1937627
201812,502,United States,845430,�,12500820
201812,502,United States,845490,�,2819191
201812,502,United States,845530,�,182565
201812,502,United States,845590,�,1109490
201812,502,United States,845611,�,38788753
201812,502,United States,845640,�,9087287
201812,502,United States,845650,�,581686
201812,502,United States,845690,�,3122302
201812,502,United States,845710,�,51912781
201812,502,United States,845720,�,600502
201812,502,United States,845811,�,9384456
201812,502,United States,845819,�,764218
201812,502,United States,845891,�,5383717
201812,502,United States,845899,�,1977671
201812,502,United States,845910,�,146078
201812,502,United States,845929,�,12969
201812,502,United States,846012,�,5422507
201812,502,United States,846023,�,805091
201812,502,United States,846024,�,7154293
201812,502,United States,846039,�,28474
201812,502,United States,846040,�,1734978
201812,502,United States,846090,�,14820822
201812,502,United States,846150,�,2599105
201812,502,United States,846190,�,309120
201812,502,United States,846210,�,39386
201812,502,United States,846229,�,119683
201812,502,United States,846239,�,5245498
201812,502,United States,846241,�,5718479
201812,502,United States,846249,�,6026
201812,502,United States,846291,�,53222
201812,502,United States,846299,�,13200320
201812,502,United States,846310,�,2450161
201812,502,United States,846320,�,61177
201812,502,United States,846390,�,9701855
201812,502,United States,846420,�,443869
201812,502,United States,846490,�,5781941
201812,502,United States,846591,�,4967
201812,502,United States,846593,�,35367
201812,502,United States,846594,�,540119
201812,502,United States,846595,�,2864
201812,502,United States,846599,�,224582
201812,502,United States,846610,�,6014616
201812,502,United States,846620,�,6264306
201812,502,United States,846630,�,2679602
201812,502,United States,846691,�,91602
201812,502,United States,846692,�,263153
201812,502,United States,846693,�,28843416
201812,502,United States,846694,�,9325770
201812,502,United States,846711,�,6233814
201812,502,United States,846719,�,2810984
201812,502,United States,846721,�,17508
201812,502,United States,846722,�,503596
201812,502,United States,846729,�,3807800
201812,502,United States,846781,�,103790
201812,502,United States,846789,�,7438171
201812,502,United States,846791,�,1460618
201812,502,United States,846792,�,3441049
201812,502,United States,846799,�,6171415
201812,502,United States,846810,�,113894
201812,502,United States,846820,�,119661
201812,502,United States,846880,�,4602031
201812,502,United States,846890,�,1074698
201812,502,United States,847010,�,26198
201812,502,United States,847050,�,938090
201812,502,United States,847090,�,18610
201812,502,United States,847130,�,998591
201812,502,United States,847141,�,18239870
201812,502,United States,847149,�,25004891
201812,502,United States,847150,�,102060454
201812,502,United States,847160,�,10001642
201812,502,United States,847170,�,47621633
201812,502,United States,847180,�,16606225
201812,502,United States,847190,�,17366247
201812,502,United States,847230,�,312716
201812,502,United States,847290,�,637663
201812,502,United States,847329,�,403060
201812,502,United States,847330,�,94791160
201812,502,United States,847340,�,279565
201812,502,United States,847350,�,51890
201812,502,United States,847410,�,10682600
201812,502,United States,847420,�,1863448
201812,502,United States,847431,�,158862
201812,502,United States,847439,�,441234
201812,502,United States,847480,�,48160222
201812,502,United States,847490,�,20048598
201812,502,United States,847510,�,2775
201812,502,United States,847521,�,43058380
201812,502,United States,847529,�,9067207
201812,502,United States,847590,�,5218218
201812,502,United States,847689,�,44379
201812,502,United States,847690,�,88047
201812,502,United States,847720,�,23226850
201812,502,United States,847740,�,1077543
201812,502,United States,847759,�,17522851
201812,502,United States,847780,�,2574585
201812,502,United States,847790,�,22334604
201812,502,United States,847910,�,5736967
201812,502,United States,847950,�,4426126
201812,502,United States,847981,�,11547397
201812,502,United States,847982,�,24053196
201812,502,United States,847989,�,339776675
201812,502,United States,847990,�,48831014
201812,502,United States,848020,�,162442
201812,502,United States,848030,�,1658
201812,502,United States,848041,�,1641892
201812,502,United States,848049,�,61760
201812,502,United States,848050,�,2093679
201812,502,United States,848060,�,3625689
201812,502,United States,848071,�,8338363
201812,502,United States,848079,�,2099990
201812,502,United States,848110,�,41491414
201812,502,United States,848120,�,131918053
201812,502,United States,848130,�,51134494
201812,502,United States,848140,�,45084108
201812,502,United States,848180,�,428553309
201812,502,United States,848190,�,82844635
201812,502,United States,848210,�,36122630
201812,502,United States,848220,�,14345361
201812,502,United States,848230,�,6705817
201812,502,United States,848240,�,5566810
201812,502,United States,848250,�,12841933
201812,502,United States,848280,�,4247010
201812,502,United States,848291,�,7195339
201812,502,United States,848299,�,10454008
201812,502,United States,848310,�,82577063
201812,502,United States,848320,�,7945440
201812,502,United States,848330,�,33397239
201812,502,United States,848340,�,121309475
201812,502,United States,848350,�,4121674
201812,502,United States,848360,�,14910396
201812,502,United States,848390,�,83431179
201812,502,United States,848410,�,44315661
201812,502,United States,848420,�,16015991
201812,502,United States,848490,�,10954733
201812,502,United States,848610,�,35565444
201812,502,United States,848620,�,1328494424
201812,502,United States,848630,�,7189631
201812,502,United States,848640,�,55109909
201812,502,United States,848690,�,423708962
201812,502,United States,848710,�,2023752
201812,502,United States,848790,�,20308693
201812,502,United States,850110,�,14074422
201812,502,United States,850120,�,698151
201812,502,United States,850131,�,33156235
201812,502,United States,850132,�,1803547
201812,502,United States,850133,�,401568
201812,502,United States,850140,�,4480681
201812,502,United States,850151,�,13744664
201812,502,United States,850152,�,6527957
201812,502,United States,850153,�,16839062
201812,502,United States,850161,�,8191740
201812,502,United States,850162,�,3071816
201812,502,United States,850164,�,4039407
201812,502,United States,850211,�,3891580
201812,502,United States,850212,�,3064866
201812,502,United States,850213,�,14462020
201812,502,United States,850220,�,265404
201812,502,United States,850300,�,12766835
201812,502,United States,850410,�,520616
201812,502,United States,850421,�,347566
201812,502,United States,850422,�,10417
201812,502,United States,850431,�,10820113
201812,502,United States,850432,�,1071250
201812,502,United States,850433,�,3427126
201812,502,United States,850434,�,4472
201812,502,United States,850440,�,142543961
201812,502,United States,850450,�,8475932
201812,502,United States,850490,�,25335786
201812,502,United States,850511,�,5562539
201812,502,United States,850519,�,3085549
201812,502,United States,850520,�,2534522
201812,502,United States,850590,�,6588687
201812,502,United States,850610,�,4070073
201812,502,United States,850640,�,5908806
201812,502,United States,850650,�,4672988
201812,502,United States,850660,�,31708
201812,502,United States,850680,�,8878
201812,502,United States,850690,�,170208
201812,502,United States,850710,�,2097780
201812,502,United States,850720,�,24088212
201812,502,United States,850730,�,3081162
201812,502,United States,850740,�,22045
201812,502,United States,850750,�,154434
201812,502,United States,850760,�,9369759
201812,502,United States,850780,�,699587
201812,502,United States,850790,�,2599381
201812,502,United States,850811,�,5319314
201812,502,United States,850819,�,373864
201812,502,United States,850860,�,29736
201812,502,United States,850870,�,1316177
201812,502,United States,850940,�,17899575
201812,502,United States,850980,�,11725856
201812,502,United States,850990,�,5682560
201812,502,United States,851010,�,868419
201812,502,United States,851020,�,3004689
201812,502,United States,851030,�,14892
201812,502,United States,851090,�,453843
201812,502,United States,851110,�,7329764
201812,502,United States,851120,�,377794
201812,502,United States,851130,�,5140229
201812,502,United States,851140,�,28939953
201812,502,United States,851150,�,10393542
201812,502,United States,851180,�,1181006
201812,502,United States,851190,�,3877380
201812,502,United States,851220,�,9514710
201812,502,United States,851230,�,745017
201812,502,United States,851240,�,62058
201812,502,United States,851290,�,5678542
201812,502,United States,851310,�,237273
201812,502,United States,851390,�,69994
201812,502,United States,851410,�,80328432
201812,502,United States,851420,�,13787429
201812,502,United States,851430,�,13032045
201812,502,United States,851440,�,2697737
201812,502,United States,851490,�,14658019
201812,502,United States,851511,�,116878
201812,502,United States,851519,�,3361183
201812,502,United States,851521,�,5868445
201812,502,United States,851529,�,267556
201812,502,United States,851531,�,5692566
201812,502,United States,851539,�,2558463
201812,502,United States,851580,�,5297056
201812,502,United States,851590,�,6406843
201812,502,United States,851610,�,2949642
201812,502,United States,851629,�,1555833
201812,502,United States,851631,�,209799
201812,502,United States,851632,�,484424
201812,502,United States,851640,�,2764
201812,502,United States,851650,�,2539
201812,502,United States,851660,�,1637980
201812,502,United States,851671,�,1445071
201812,502,United States,851672,�,23176
201812,502,United States,851679,�,1450928
201812,502,United States,851680,�,39273401
201812,502,United States,851690,�,2142752
201812,502,United States,851712,�,2704539
201812,502,United States,851718,�,225767
201812,502,United States,851761,�,16668
201812,502,United States,851762,�,185979794
201812,502,United States,851769,�,23422938
201812,502,United States,851770,�,150892913
201812,502,United States,851810,�,2121515
201812,502,United States,851821,�,3378566
201812,502,United States,851822,�,26371260
201812,502,United States,851829,�,4038174
201812,502,United States,851830,�,2357989
201812,502,United States,851840,�,7086140
201812,502,United States,851850,�,25479
201812,502,United States,851890,�,5766528
201812,502,United States,851930,�,22715
201812,502,United States,851981,�,447501
201812,502,United States,851989,�,368829
201812,502,United States,852190,�,478745
201812,502,United States,852290,�,135030
201812,502,United States,852321,�,21553
201812,502,United States,852329,�,913253
201812,502,United States,852341,�,11529
201812,502,United States,852349,�,473426466
201812,502,United States,852351,�,34769955
201812,502,United States,852352,�,10058568
201812,502,United States,852359,�,71578
201812,502,United States,852380,�,319273
201812,502,United States,852560,�,290297
201812,502,United States,852580,�,73196160
201812,502,United States,852610,�,25450514
201812,502,United States,852691,�,17727243
201812,502,United States,852692,�,14495816
201812,502,United States,852713,�,52336
201812,502,United States,852721,�,49516
201812,502,United States,852729,�,53857
201812,502,United States,852842,�,5524
201812,502,United States,852849,�,10935
201812,502,United States,852852,�,3541959
201812,502,United States,852859,�,10795222
201812,502,United States,852862,�,1917085
201812,502,United States,852869,�,2637097
201812,502,United States,852872,�,208025
201812,502,United States,852910,�,12642603
201812,502,United States,852990,�,42569436
201812,502,United States,853010,�,2389991
201812,502,United States,853090,�,1172176
201812,502,United States,853110,�,4698737
201812,502,United States,853120,�,3345764
201812,502,United States,853180,�,5252827
201812,502,United States,853190,�,9308250
201812,502,United States,853210,�,606561
201812,502,United States,853221,�,2637351
201812,502,United States,853222,�,4400493
201812,502,United States,853223,�,1984781
201812,502,United States,853224,�,17043358
201812,502,United States,853225,�,2530479
201812,502,United States,853229,�,1178760
201812,502,United States,853230,�,1680567
201812,502,United States,853290,�,4209512
201812,502,United States,853310,�,769821
201812,502,United States,853321,�,13119919
201812,502,United States,853329,�,3268684
201812,502,United States,853331,�,809208
201812,502,United States,853339,�,22270
201812,502,United States,853340,�,10732787
201812,502,United States,853390,�,284523
201812,502,United States,853400,�,31898100
201812,502,United States,853510,�,154509
201812,502,United States,853521,�,128883
201812,502,United States,853529,�,16896
201812,502,United States,853530,�,256184
201812,502,United States,853540,�,605090
201812,502,United States,853590,�,3686270
201812,502,United States,853610,�,2026552
201812,502,United States,853620,�,8205421
201812,502,United States,853630,�,5219306
201812,502,United States,853641,�,9507058
201812,502,United States,853649,�,6402148
201812,502,United States,853650,�,56260401
201812,502,United States,853661,�,1087751
201812,502,United States,853669,�,23886315
201812,502,United States,853670,�,17008696
201812,502,United States,853690,�,240144895
201812,502,United States,853710,�,251456491
201812,502,United States,853720,�,17005647
201812,502,United States,853810,�,3688551
201812,502,United States,853890,�,146473713
201812,502,United States,853910,�,347689
201812,502,United States,853921,�,7385345
201812,502,United States,853922,�,44158
201812,502,United States,853929,�,2355391
201812,502,United States,853931,�,451680
201812,502,United States,853932,�,415106
201812,502,United States,853939,�,6928493
201812,502,United States,853941,�,1365886
201812,502,United States,853949,�,16616585
201812,502,United States,853950,�,1863299
201812,502,United States,853990,�,465073
201812,502,United States,854020,�,62955
201812,502,United States,854071,�,312914
201812,502,United States,854079,�,2272905
201812,502,United States,854081,�,57468
201812,502,United States,854089,�,770053
201812,502,United States,854091,�,359822
201812,502,United States,854099,�,1952
201812,502,United States,854110,�,11712632
201812,502,United States,854121,�,7655533
201812,502,United States,854129,�,29729220
201812,502,United States,854130,�,1239129
201812,502,United States,854140,�,49139079
201812,502,United States,854150,�,14303804
201812,502,United States,854160,�,120080699
201812,502,United States,854190,�,137723700
201812,502,United States,854231,�,6833423128
201812,502,United States,854232,�,303129456
201812,502,United States,854233,�,215325647
201812,502,United States,854239,�,626334426
201812,502,United States,854290,�,5880862
201812,502,United States,854310,�,371552
201812,502,United States,854320,�,75134731
201812,502,United States,854330,�,7511550
201812,502,United States,854370,�,321831290
201812,502,United States,854390,�,25056215
201812,502,United States,854411,�,16965959
201812,502,United States,854419,�,204783
201812,502,United States,854420,�,20250649
201812,502,United States,854430,�,8400814
201812,502,United States,854442,�,64263915
201812,502,United States,854449,�,85600871
201812,502,United States,854460,�,12883156
201812,502,United States,854470,�,34158364
201812,502,United States,854519,�,10691429
201812,502,United States,854520,�,2635470
201812,502,United States,854590,�,5276637
201812,502,United States,854610,�,2261
201812,502,United States,854620,�,1095272
201812,502,United States,854690,�,929580
201812,502,United States,854710,�,9135931
201812,502,United States,854720,�,13054699
201812,502,United States,854790,�,7223663
201812,502,United States,854890,�,13667504
201812,502,United States,860712,�,3334
201812,502,United States,860719,�,55644
201812,502,United States,860721,�,1410573
201812,502,United States,860729,�,1957561
201812,502,United States,860730,�,2810313
201812,502,United States,860791,�,1668322
201812,502,United States,860799,�,8382787
201812,502,United States,860800,�,2242433
201812,502,United States,870191,�,29143
201812,502,United States,870195,�,10195305
201812,502,United States,870310,�,188561
201812,502,United States,870322,�,306667
201812,502,United States,870323,�,2142719995
201812,502,United States,870324,�,227803034
201812,502,United States,870340,�,779197
201812,502,United States,870360,�,4948220
201812,502,United States,870380,�,550217081
201812,502,United States,870431,�,51729024
201812,502,United States,870432,�,4194170
201812,502,United States,870530,�,69346972
201812,502,United States,870590,�,474482
201812,502,United States,870600,�,5893011
201812,502,United States,870710,�,583042
201812,502,United States,870790,�,337196
201812,502,United States,870810,�,28489439
201812,502,United States,870821,�,106385
201812,502,United States,870829,�,127301207
201812,502,United States,870830,�,26184678
201812,502,United States,870840,�,215388426
201812,502,United States,870850,�,11902966
201812,502,United States,870870,�,24167742
201812,502,United States,870880,�,22914140
201812,502,United States,870891,�,9363740
201812,502,United States,870892,�,5824641
201812,502,United States,870893,�,61600348
201812,502,United States,870894,�,41360153
201812,502,United States,870895,�,61320785
201812,502,United States,870899,�,102357744
201812,502,United States,870911,�,601841
201812,502,United States,870990,�,3560593
201812,502,United States,871150,�,17554715
201812,502,United States,871200,�,65578
201812,502,United States,871310,�,325974
201812,502,United States,871390,�,13049
201812,502,United States,871410,�,1935615
201812,502,United States,871420,�,333073
201812,502,United States,871491,�,451
201812,502,United States,871492,�,19994
201812,502,United States,871495,�,737
201812,502,United States,871496,�,205
201812,502,United States,871499,�,403043
201812,502,United States,871500,�,210076
201812,502,United States,871610,�,1549876
201812,502,United States,871680,�,4336250
201812,502,United States,871690,�,14341403
201812,502,United States,880220,�,43710321
201812,502,United States,880230,�,1215358
201812,502,United States,880240,�,12680489010
201812,502,United States,880310,�,1693228
201812,502,United States,880320,�,143949680
201812,502,United States,880330,�,354544654
201812,502,United States,880390,�,94502
201812,502,United States,880400,�,261518
201812,502,United States,880529,�,1454077
201812,502,United States,890310,�,19880
201812,502,United States,890391,�,10834
201812,502,United States,890392,�,1235133
201812,502,United States,890399,�,1063688
201812,502,United States,890690,�,90772
201812,502,United States,890710,�,1616360
201812,502,United States,890790,�,709614
201812,502,United States,900110,�,60607973
201812,502,United States,900120,�,71445416
201812,502,United States,900130,�,19630733
201812,502,United States,900140,�,21901464
201812,502,United States,900150,�,6210937
201812,502,United States,900190,�,102143420
201812,502,United States,900211,�,473749
201812,502,United States,900219,�,2051402
201812,502,United States,900220,�,626227
201812,502,United States,900290,�,21759104
201812,502,United States,900311,�,215846
201812,502,United States,900319,�,97756
201812,502,United States,900390,�,165783
201812,502,United States,900410,�,26229981
201812,502,United States,900490,�,811970
201812,502,United States,900580,�,68885
201812,502,United States,900590,�,951964
201812,502,United States,900640,�,21122
201812,502,United States,900652,�,259
201812,502,United States,900661,�,30786
201812,502,United States,900669,�,218127
201812,502,United States,900691,�,338502
201812,502,United States,900720,�,4102
201812,502,United States,900791,�,16166
201812,502,United States,900792,�,12155413
201812,502,United States,900850,�,1898035
201812,502,United States,901060,�,568867
201812,502,United States,901090,�,33067
201812,502,United States,901110,�,306292
201812,502,United States,901120,�,12299185
201812,502,United States,901180,�,11394783
201812,502,United States,901190,�,1704008
201812,502,United States,901210,�,43888271
201812,502,United States,901290,�,7763802
201812,502,United States,901310,�,27088
201812,502,United States,901320,�,217328807
201812,502,United States,901380,�,14955377
201812,502,United States,901390,�,29773507
201812,502,United States,901410,�,367805
201812,502,United States,901420,�,25927195
201812,502,United States,901480,�,1567370
201812,502,United States,901490,�,14307116
201812,502,United States,901510,�,2621723
201812,502,United States,901530,�,48491
201812,502,United States,901580,�,78145574
201812,502,United States,901590,�,16399167
201812,502,United States,901600,�,3160992
201812,502,United States,901710,�,289445
201812,502,United States,901720,�,146519
201812,502,United States,901730,�,3050024
201812,502,United States,901780,�,1166427
201812,502,United States,901790,�,775082
201812,502,United States,901811,�,980039
201812,502,United States,901812,�,285025495
201812,502,United States,901813,�,131303788
201812,502,United States,901814,�,91278516
201812,502,United States,901819,�,100835483
201812,502,United States,901820,�,185620
201812,502,United States,901831,�,48535910
201812,502,United States,901832,�,48190575
201812,502,United States,901839,�,370425990
201812,502,United States,901841,�,1720
201812,502,United States,901849,�,17841193
201812,502,United States,901850,�,37677363
201812,502,United States,901890,�,477752441
201812,502,United States,901910,�,9663687
201812,502,United States,901920,�,27312585
201812,502,United States,902000,�,15860544
201812,502,United States,902110,�,75312278
201812,502,United States,902121,�,32390
201812,502,United States,902129,�,23439130
201812,502,United States,902131,�,94702006
201812,502,United States,902139,�,183431640
201812,502,United States,902140,�,136849
201812,502,United States,902150,�,11399592
201812,502,United States,902190,�,200134442
201812,502,United States,902212,�,272121152
201812,502,United States,902213,�,3109979
201812,502,United States,902214,�,124407106
201812,502,United States,902219,�,53417345
201812,502,United States,902229,�,2056621
201812,502,United States,902230,�,80361456
201812,502,United States,902290,�,104443772
201812,502,United States,902300,�,28871882
201812,502,United States,902410,�,41410634
201812,502,United States,902480,�,63608578
201812,502,United States,902490,�,3476511
201812,502,United States,902511,�,70157
201812,502,United States,902519,�,32200832
201812,502,United States,902580,�,9665503
201812,502,United States,902590,�,9393098
201812,502,United States,902610,�,51780983
201812,502,United States,902620,�,87780975
201812,502,United States,902680,�,19657918
201812,502,United States,902690,�,65627625
201812,502,United States,902710,�,110241359
201812,502,United States,902720,�,92776435
201812,502,United States,902730,�,120088682
201812,502,United States,902750,�,384610076
201812,502,United States,902780,�,568381301
201812,502,United States,902790,�,146396331
201812,502,United States,902810,�,296440
201812,502,United States,902820,�,4011131
201812,502,United States,902830,�,271109
201812,502,United States,902890,�,606668
201812,502,United States,902910,�,1261933
201812,502,United States,902920,�,6067793
201812,502,United States,902990,�,2269751
201812,502,United States,903010,�,48001859
201812,502,United States,903020,�,11640546
201812,502,United States,903031,�,1231134
201812,502,United States,903032,�,397969
201812,502,United States,903033,�,15854770
201812,502,United States,903039,�,39194548
201812,502,United States,903040,�,156658068
201812,502,United States,903082,�,31198920
201812,502,United States,903084,�,31951056
201812,502,United States,903089,�,14654839
201812,502,United States,903090,�,108188104
201812,502,United States,903110,�,980621
201812,502,United States,903120,�,20906138
201812,502,United States,903141,�,246880098
201812,502,United States,903149,�,206923885
201812,502,United States,903180,�,448176264
201812,502,United States,903190,�,134313196
201812,502,United States,903210,�,15590441
201812,502,United States,903220,�,4289271
201812,502,United States,903281,�,14446640
201812,502,United States,903289,�,241949114
201812,502,United States,903290,�,56192385
201812,502,United States,903300,�,12259001
201812,502,United States,910111,�,7567
201812,502,United States,910121,�,1971
201812,502,United States,910211,�,3088068
201812,502,United States,910212,�,408071
201812,502,United States,910219,�,1890682
201812,502,United States,910221,�,274337
201812,502,United States,910229,�,9883
201812,502,United States,910291,�,445523
201812,502,United States,910299,�,631848
201812,502,United States,910310,�,735
201812,502,United States,910390,�,340
201812,502,United States,910400,�,13574
201812,502,United States,910511,�,16750
201812,502,United States,910521,�,28773
201812,502,United States,910599,�,49161
201812,502,United States,910610,�,85696
201812,502,United States,910690,�,332683
201812,502,United States,910700,�,279071
201812,502,United States,911390,�,152254
201812,502,United States,911490,�,70
201812,502,United States,920110,�,745240
201812,502,United States,920120,�,731474
201812,502,United States,920290,�,3635691
201812,502,United States,920510,�,2489165
201812,502,United States,920590,�,219556
201812,502,United States,920600,�,948760
201812,502,United States,920710,�,16400
201812,502,United States,920790,�,2383776
201812,502,United States,920930,�,2736781
201812,502,United States,920992,�,737451
201812,502,United States,920994,�,384491
201812,502,United States,920999,�,1673249
201812,502,United States,930390,�,7132
201812,502,United States,930700,�,40
201812,502,United States,940110,�,3956134
201812,502,United States,940120,�,3428608
201812,502,United States,940130,�,1833218
201812,502,United States,940161,�,7904229
201812,502,United States,940169,�,199266
201812,502,United States,940171,�,946389
201812,502,United States,940179,�,326574
201812,502,United States,940180,�,7469741
201812,502,United States,940190,�,33447818
201812,502,United States,940210,�,190058
201812,502,United States,940290,�,20702616
201812,502,United States,940310,�,263961
201812,502,United States,940320,�,1728034
201812,502,United States,940330,�,1283507
201812,502,United States,940340,�,47047
201812,502,United States,940350,�,2880918
201812,502,United States,940360,�,4158496
201812,502,United States,940370,�,1396246
201812,502,United States,940389,�,4264554
201812,502,United States,940390,�,1875548
201812,502,United States,940410,�,3447567
201812,502,United States,940421,�,929544
201812,502,United States,940429,�,398634
201812,502,United States,940430,�,59087
201812,502,United States,940490,�,4345020
201812,502,United States,940510,�,1582733
201812,502,United States,940520,�,495150
201812,502,United States,940540,�,30287179
201812,502,United States,940550,�,56419
201812,502,United States,940560,�,479562
201812,502,United States,940591,�,601440
201812,502,United States,940592,�,2388700
201812,502,United States,940599,�,1406413
201812,502,United States,940690,�,202048
201812,502,United States,950300,�,5783402
201812,502,United States,950420,�,438237
201812,502,United States,950430,�,846571
201812,502,United States,950440,�,1489590
201812,502,United States,950490,�,3948590
201812,502,United States,950510,�,66629
201812,502,United States,950590,�,34123
201812,502,United States,950611,�,36634
201812,502,United States,950619,�,11319
201812,502,United States,950629,�,356746
201812,502,United States,950631,�,378342
201812,502,United States,950632,�,47974
201812,502,United States,950639,�,1746833
201812,502,United States,950640,�,8891
201812,502,United States,950662,�,46411
201812,502,United States,950669,�,16060
201812,502,United States,950670,�,83024
201812,502,United States,950691,�,48262599
201812,502,United States,950699,�,2423410
201812,502,United States,950710,�,353567
201812,502,United States,950720,�,1255308
201812,502,United States,950730,�,30769
201812,502,United States,950790,�,928328
201812,502,United States,950890,�,39528623
201812,502,United States,960200,�,114139
201812,502,United States,960310,�,616
201812,502,United States,960321,�,5348537
201812,502,United States,960329,�,2434027
201812,502,United States,960330,�,83513
201812,502,United States,960340,�,94431
201812,502,United States,960350,�,3541780
201812,502,United States,960390,�,1245350
201812,502,United States,960400,�,8522
201812,502,United States,960500,�,952012
201812,502,United States,960610,�,303924
201812,502,United States,960621,�,201313
201812,502,United States,960622,�,198135
201812,502,United States,960629,�,69
201812,502,United States,960711,�,224962
201812,502,United States,960719,�,262713
201812,502,United States,960720,�,204850
201812,502,United States,960810,�,437311
201812,502,United States,960820,�,1199052
201812,502,United States,960830,�,370673
201812,502,United States,960840,�,5958
201812,502,United States,960850,�,6488
201812,502,United States,960860,�,1692
201812,502,United States,960891,�,1384
201812,502,United States,960899,�,1444142
201812,502,United States,960910,�,663943
201812,502,United States,960920,�,1423
201812,502,United States,960990,�,310652
201812,502,United States,961000,�,46868
201812,502,United States,961100,�,15069
201812,502,United States,961210,�,7496795
201812,502,United States,961220,�,12648
201812,502,United States,961310,�,7725
201812,502,United States,961320,�,37693
201812,502,United States,961380,�,19632809
201812,502,United States,961390,�,2127713
201812,502,United States,961511,�,43673
201812,502,United States,961519,�,128589
201812,502,United States,961590,�,19837
201812,502,United States,961610,�,12215
201812,502,United States,961620,�,3051955
201812,502,United States,961700,�,608132
201812,502,United States,961800,�,17281
201812,502,United States,961900,�,1469112
201812,502,United States,962000,�,466748
201812,502,United States,970110,�,3070459
201812,502,United States,970190,�,9636
201812,502,United States,970200,�,69748
201812,502,United States,970300,�,563127
201812,502,United States,970500,�,25014
201812,502,United States,970600,�,118454
201812,502,United States,980100,�,759125
201812,502,United States,980400,�,88083706
