Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,842389,�,125078
201703,502,United States,842390,�,2091209
201703,502,United States,842410,�,2578202
201703,502,United States,842420,�,28311543
201703,502,United States,842430,�,9602584
201703,502,United States,842449,�,185344
201703,502,United States,842482,�,4788767
201703,502,United States,842489,�,80925675
201703,502,United States,842490,�,38222662
201703,502,United States,842511,�,11837608
201703,502,United States,842519,�,4768170
201703,502,United States,842531,�,1209269
201703,502,United States,842539,�,374816
201703,502,United States,842542,�,4453276
201703,502,United States,842549,�,498451
201703,502,United States,842611,�,894120
201703,502,United States,842612,�,168512
201703,502,United States,842699,�,900175
201703,502,United States,842710,�,14358574
201703,502,United States,842720,�,17667347
201703,502,United States,842790,�,265001
201703,502,United States,842810,�,20420
201703,502,United States,842820,�,6270620
201703,502,United States,842832,�,2670696
201703,502,United States,842833,�,2444300
201703,502,United States,842839,�,40662587
201703,502,United States,842860,�,1914
201703,502,United States,842890,�,47665214
201703,502,United States,842911,�,13100050
201703,502,United States,842940,�,68936
201703,502,United States,842951,�,5805781
201703,502,United States,842959,�,5002830
201703,502,United States,843010,�,74141353
201703,502,United States,843020,�,161597
201703,502,United States,843031,�,12911996
201703,502,United States,843041,�,4516470
201703,502,United States,843069,�,39790
201703,502,United States,843110,�,2225555
201703,502,United States,843120,�,9486252
201703,502,United States,843131,�,1722746
201703,502,United States,843139,�,14130827
201703,502,United States,843141,�,323374
201703,502,United States,843143,�,30215641
201703,502,United States,843149,�,40922707
201703,502,United States,843229,�,607864
201703,502,United States,843231,�,1907955
201703,502,United States,843242,�,21146
201703,502,United States,843280,�,1305499
201703,502,United States,843290,�,1399724
201703,502,United States,843311,�,2196567
201703,502,United States,843319,�,2265448
201703,502,United States,843320,�,1678035
201703,502,United States,843340,�,6758585
201703,502,United States,843353,�,343160
201703,502,United States,843360,�,2380494
201703,502,United States,843390,�,20893442
201703,502,United States,843410,�,2636894
201703,502,United States,843420,�,2785481
201703,502,United States,843490,�,706891
201703,502,United States,843510,�,192757
201703,502,United States,843610,�,409746
201703,502,United States,843621,�,1229846
201703,502,United States,843629,�,2857286
201703,502,United States,843680,�,8868111
201703,502,United States,843691,�,369838
201703,502,United States,843699,�,322174
201703,502,United States,843710,�,1301005
201703,502,United States,843780,�,47231
201703,502,United States,843790,�,60457
201703,502,United States,843810,�,274787
201703,502,United States,843850,�,1688680
201703,502,United States,843860,�,1822031
201703,502,United States,843880,�,6246979
201703,502,United States,843890,�,1369993
201703,502,United States,843991,�,5185496
201703,502,United States,843999,�,3040326
201703,502,United States,844010,�,164860
201703,502,United States,844090,�,1764
201703,502,United States,844110,�,45189
201703,502,United States,844130,�,5407515
201703,502,United States,844190,�,818619
201703,502,United States,844240,�,75194
201703,502,United States,844250,�,735749
201703,502,United States,844331,�,1152090
201703,502,United States,844332,�,24938188
201703,502,United States,844339,�,340129
201703,502,United States,844391,�,4314762
201703,502,United States,844399,�,121367589
201703,502,United States,844400,�,4510
201703,502,United States,844540,�,304726
201703,502,United States,844790,�,5888626
201703,502,United States,844820,�,446881
201703,502,United States,844831,�,127210
201703,502,United States,844832,�,359010
201703,502,United States,844833,�,962324
201703,502,United States,844839,�,25774
201703,502,United States,844849,�,241632
201703,502,United States,844851,�,17158
201703,502,United States,844859,�,298209
201703,502,United States,844900,�,546417
201703,502,United States,845011,�,15982
201703,502,United States,845020,�,557570
201703,502,United States,845090,�,435001
201703,502,United States,845110,�,132588
201703,502,United States,845121,�,3425
201703,502,United States,845129,�,894316
201703,502,United States,845130,�,18575
201703,502,United States,845140,�,43947
201703,502,United States,845150,�,10901962
201703,502,United States,845180,�,1411508
201703,502,United States,845190,�,1195001
201703,502,United States,845221,�,523617
201703,502,United States,845229,�,744598
201703,502,United States,845230,�,2693
201703,502,United States,845290,�,150752
201703,502,United States,845310,�,68728
201703,502,United States,845430,�,36525264
201703,502,United States,845490,�,5612950
201703,502,United States,845521,�,21824290
201703,502,United States,845522,�,3417874
201703,502,United States,845530,�,2308860
201703,502,United States,845590,�,1788006
201703,502,United States,845611,�,11377854
201703,502,United States,845630,�,10788
201703,502,United States,845640,�,6512437
201703,502,United States,845650,�,1213194
201703,502,United States,845690,�,1085072
201703,502,United States,845710,�,49178865
201703,502,United States,845720,�,245352
201703,502,United States,845811,�,10909719
201703,502,United States,845819,�,433754
201703,502,United States,845969,�,1136776
201703,502,United States,846019,�,355039
201703,502,United States,846023,�,1260084
201703,502,United States,846024,�,8467816
201703,502,United States,846029,�,283612
201703,502,United States,846040,�,2142207
201703,502,United States,846090,�,346698
201703,502,United States,846150,�,1371421
201703,502,United States,846190,�,293585
201703,502,United States,846210,�,8563760
201703,502,United States,846221,�,2299172
201703,502,United States,846229,�,260486
201703,502,United States,846231,�,39113
201703,502,United States,846239,�,3333727
201703,502,United States,846241,�,10775224
201703,502,United States,846249,�,303088
201703,502,United States,846291,�,167199
201703,502,United States,846299,�,205811
201703,502,United States,846310,�,4612139
201703,502,United States,846330,�,644294
201703,502,United States,846390,�,849282
201703,502,United States,846420,�,789551
201703,502,United States,846490,�,2964912
201703,502,United States,846591,�,41060
201703,502,United States,846592,�,210180
201703,502,United States,846593,�,155191
201703,502,United States,846595,�,135297
201703,502,United States,846596,�,116572
201703,502,United States,846599,�,237672
201703,502,United States,846610,�,8256653
201703,502,United States,846620,�,11289791
201703,502,United States,846630,�,1832794
201703,502,United States,846691,�,655447
201703,502,United States,846692,�,465703
201703,502,United States,846693,�,20037791
201703,502,United States,846694,�,15442021
201703,502,United States,846711,�,3207044
201703,502,United States,846719,�,3202118
201703,502,United States,846721,�,6520
201703,502,United States,846722,�,492194
201703,502,United States,846729,�,5302018
201703,502,United States,846781,�,595646
201703,502,United States,846789,�,13061694
201703,502,United States,846791,�,1335752
201703,502,United States,846792,�,1537537
201703,502,United States,846799,�,7508799
201703,502,United States,846810,�,16268
201703,502,United States,846820,�,63622
201703,502,United States,846880,�,7944567
201703,502,United States,846890,�,1732817
201703,502,United States,847010,�,1272
201703,502,United States,847030,�,24518
201703,502,United States,847050,�,60397
201703,502,United States,847090,�,33312
201703,502,United States,847130,�,1206868
201703,502,United States,847141,�,28008086
201703,502,United States,847149,�,48388748
201703,502,United States,847150,�,125918638
201703,502,United States,847160,�,10481982
201703,502,United States,847170,�,88475629
201703,502,United States,847180,�,15122085
201703,502,United States,847190,�,13521285
201703,502,United States,847290,�,36908
201703,502,United States,847321,�,334
201703,502,United States,847329,�,625367
201703,502,United States,847330,�,103416203
201703,502,United States,847340,�,1188536
201703,502,United States,847350,�,23669
201703,502,United States,847410,�,2536008
201703,502,United States,847420,�,169108
201703,502,United States,847431,�,1721003
201703,502,United States,847439,�,2312210
201703,502,United States,847480,�,10301028
201703,502,United States,847490,�,8670779
201703,502,United States,847521,�,55566038
201703,502,United States,847529,�,29179429
201703,502,United States,847590,�,5355032
201703,502,United States,847621,�,53334
201703,502,United States,847690,�,187605
201703,502,United States,847710,�,6863
201703,502,United States,847720,�,2666874
201703,502,United States,847740,�,3746010
201703,502,United States,847759,�,10921117
201703,502,United States,847780,�,9170276
201703,502,United States,847790,�,15748162
201703,502,United States,847910,�,3823933
201703,502,United States,847950,�,7400814
201703,502,United States,847960,�,415476
201703,502,United States,847981,�,69378783
201703,502,United States,847982,�,161935658
201703,502,United States,847989,�,383439837
201703,502,United States,847990,�,53514698
201703,502,United States,848020,�,77618
201703,502,United States,848030,�,964373
201703,502,United States,848041,�,1102560
201703,502,United States,848049,�,3482224
201703,502,United States,848050,�,1474770
201703,502,United States,848060,�,5575367
201703,502,United States,848071,�,11543968
201703,502,United States,848079,�,2603971
201703,502,United States,848110,�,34464773
201703,502,United States,848120,�,134240832
201703,502,United States,848130,�,39572577
201703,502,United States,848140,�,51640671
201703,502,United States,848180,�,361777935
201703,502,United States,848190,�,95301484
201703,502,United States,848210,�,41428543
201703,502,United States,848220,�,18676011
201703,502,United States,848230,�,8495479
201703,502,United States,848240,�,45957100
201703,502,United States,848250,�,27248911
201703,502,United States,848280,�,8468259
201703,502,United States,848291,�,11768882
201703,502,United States,848299,�,15303572
201703,502,United States,848310,�,50826342
201703,502,United States,848320,�,7194318
201703,502,United States,848330,�,30611289
201703,502,United States,848340,�,61144405
201703,502,United States,848350,�,3545724
201703,502,United States,848360,�,19896748
201703,502,United States,848390,�,125036805
201703,502,United States,848410,�,43882787
201703,502,United States,848420,�,12940526
201703,502,United States,848490,�,10146893
201703,502,United States,848610,�,29590396
201703,502,United States,848620,�,765367140
201703,502,United States,848630,�,40093486
201703,502,United States,848640,�,38077110
201703,502,United States,848690,�,290701436
201703,502,United States,848710,�,16980670
201703,502,United States,848790,�,27564216
201703,502,United States,850110,�,14930548
201703,502,United States,850120,�,166736
201703,502,United States,850131,�,20271938
201703,502,United States,850132,�,12047969
201703,502,United States,850133,�,11600
201703,502,United States,850140,�,5188011
201703,502,United States,850151,�,9832403
201703,502,United States,850152,�,10532449
201703,502,United States,850153,�,3564463
201703,502,United States,850161,�,4366191
201703,502,United States,850162,�,6545672
201703,502,United States,850163,�,1542147
201703,502,United States,850164,�,2210265
201703,502,United States,850211,�,3712869
201703,502,United States,850213,�,21490638
201703,502,United States,850220,�,357916
201703,502,United States,850231,�,555679
201703,502,United States,850300,�,16786911
201703,502,United States,850410,�,4108341
201703,502,United States,850421,�,29601
201703,502,United States,850423,�,24282
201703,502,United States,850431,�,11618335
201703,502,United States,850432,�,1405466
201703,502,United States,850433,�,2890161
201703,502,United States,850434,�,13300354
201703,502,United States,850440,�,169172017
201703,502,United States,850450,�,14371043
201703,502,United States,850490,�,46180212
201703,502,United States,850511,�,7941098
201703,502,United States,850519,�,2359259
201703,502,United States,850520,�,4492814
201703,502,United States,850590,�,6794793
201703,502,United States,850610,�,11246724
201703,502,United States,850640,�,161697
201703,502,United States,850650,�,10286971
201703,502,United States,850680,�,45788
201703,502,United States,850690,�,636703
201703,502,United States,850710,�,2380223
201703,502,United States,850720,�,40778545
201703,502,United States,850730,�,7212479
201703,502,United States,850750,�,600158
201703,502,United States,850760,�,36098052
201703,502,United States,850780,�,33338
201703,502,United States,850790,�,1432592
201703,502,United States,850811,�,6954954
201703,502,United States,850819,�,203168
201703,502,United States,850870,�,2402150
201703,502,United States,850940,�,11814938
201703,502,United States,850980,�,9102963
201703,502,United States,850990,�,243476
201703,502,United States,851010,�,408790
201703,502,United States,851020,�,688060
201703,502,United States,851090,�,941805
201703,502,United States,851110,�,13531606
201703,502,United States,851120,�,49831
201703,502,United States,851130,�,5329339
201703,502,United States,851140,�,18929812
201703,502,United States,851150,�,9508323
201703,502,United States,851180,�,3454935
201703,502,United States,851190,�,10008660
201703,502,United States,851220,�,32445361
201703,502,United States,851230,�,2842526
201703,502,United States,851240,�,77514
201703,502,United States,851290,�,4455209
201703,502,United States,851310,�,455268
201703,502,United States,851390,�,60429
201703,502,United States,851410,�,46240827
201703,502,United States,851420,�,12731095
201703,502,United States,851430,�,2500167
201703,502,United States,851440,�,1165464
201703,502,United States,851490,�,2749108
201703,502,United States,851511,�,494535
201703,502,United States,851519,�,165637
201703,502,United States,851521,�,10884081
201703,502,United States,851529,�,1373
201703,502,United States,851531,�,5317706
201703,502,United States,851539,�,8252616
201703,502,United States,851580,�,22524438
201703,502,United States,851590,�,7890748
201703,502,United States,851610,�,1333982
201703,502,United States,851621,�,21
201703,502,United States,851629,�,2152684
201703,502,United States,851650,�,81256
201703,502,United States,851660,�,315416
201703,502,United States,851671,�,2479753
201703,502,United States,851672,�,15533
201703,502,United States,851679,�,2171982
201703,502,United States,851680,�,46947696
201703,502,United States,851690,�,2513707
201703,502,United States,851711,�,11358
201703,502,United States,851712,�,161857
201703,502,United States,851718,�,274114
201703,502,United States,851761,�,931934
201703,502,United States,851762,�,197893276
201703,502,United States,851769,�,7700741
201703,502,United States,851770,�,207556254
201703,502,United States,851810,�,9470163
201703,502,United States,851821,�,830566
201703,502,United States,851822,�,6819377
201703,502,United States,851829,�,8305323
201703,502,United States,851830,�,4135346
201703,502,United States,851840,�,6027834
201703,502,United States,851850,�,124555
201703,502,United States,851890,�,6404007
201703,502,United States,851920,�,67671
201703,502,United States,851930,�,165500
201703,502,United States,851981,�,1627351
201703,502,United States,851989,�,8236
201703,502,United States,852190,�,1091228
201703,502,United States,852290,�,878894
201703,502,United States,852321,�,94112
201703,502,United States,852329,�,1194673
201703,502,United States,852341,�,78860
201703,502,United States,852349,�,282471918
201703,502,United States,852351,�,35790825
201703,502,United States,852352,�,11738666
201703,502,United States,852359,�,326667
201703,502,United States,852380,�,35913
201703,502,United States,852560,�,837443
201703,502,United States,852580,�,50645362
201703,502,United States,852610,�,24194255
201703,502,United States,852691,�,33759953
201703,502,United States,852692,�,12353545
201703,502,United States,852721,�,76861
201703,502,United States,852729,�,146045
201703,502,United States,852791,�,38821
201703,502,United States,852849,�,7452
201703,502,United States,852852,�,3501595
201703,502,United States,852859,�,11538119
201703,502,United States,852869,�,9101439
201703,502,United States,852871,�,577195
201703,502,United States,852872,�,75776
201703,502,United States,852910,�,25250834
201703,502,United States,852990,�,50101779
201703,502,United States,853090,�,1724261
201703,502,United States,853110,�,3908411
201703,502,United States,853120,�,996603
201703,502,United States,853180,�,7714597
201703,502,United States,853190,�,13938568
201703,502,United States,853210,�,852163
201703,502,United States,853221,�,3041261
201703,502,United States,853222,�,4742311
201703,502,United States,853223,�,5067940
201703,502,United States,853224,�,35093479
201703,502,United States,853225,�,4893408
201703,502,United States,853229,�,1184918
201703,502,United States,853230,�,938432
201703,502,United States,853290,�,4260428
201703,502,United States,853310,�,1333103
201703,502,United States,853321,�,21928790
201703,502,United States,853329,�,4544253
201703,502,United States,853331,�,1001100
201703,502,United States,853339,�,29151
201703,502,United States,853340,�,9206225
201703,502,United States,853390,�,215231
201703,502,United States,853400,�,79316664
201703,502,United States,853510,�,79797
201703,502,United States,853521,�,76545
201703,502,United States,853529,�,42381
201703,502,United States,853530,�,132248
201703,502,United States,853540,�,571600
201703,502,United States,853590,�,5474254
201703,502,United States,853610,�,14227744
201703,502,United States,853620,�,5984035
201703,502,United States,853630,�,5263317
201703,502,United States,853641,�,13939756
201703,502,United States,853649,�,4761528
201703,502,United States,853650,�,62996730
201703,502,United States,853661,�,977128
201703,502,United States,853669,�,53660982
201703,502,United States,853670,�,17081000
201703,502,United States,853690,�,348724745
201703,502,United States,853710,�,185684204
201703,502,United States,853720,�,3904221
201703,502,United States,853810,�,9335332
201703,502,United States,853890,�,183200338
201703,502,United States,853910,�,271097
201703,502,United States,853921,�,12712855
201703,502,United States,853922,�,28176
201703,502,United States,853929,�,1741235
201703,502,United States,853931,�,453969
201703,502,United States,853932,�,876669
201703,502,United States,853939,�,6268624
201703,502,United States,853941,�,1330923
201703,502,United States,853949,�,11382427
201703,502,United States,853950,�,367578
201703,502,United States,853990,�,4484990
201703,502,United States,854060,�,79200
201703,502,United States,854071,�,732361
201703,502,United States,854079,�,1295350
201703,502,United States,854081,�,231631
201703,502,United States,854089,�,2296353
201703,502,United States,854091,�,118799
201703,502,United States,854099,�,444089
201703,502,United States,854110,�,21884319
201703,502,United States,854121,�,11122626
201703,502,United States,854129,�,33543364
201703,502,United States,854130,�,1001633
201703,502,United States,854140,�,89974281
201703,502,United States,854150,�,26020798
201703,502,United States,854160,�,77579659
201703,502,United States,854190,�,213237117
201703,502,United States,854231,�,4368158514
201703,502,United States,854232,�,379135880
201703,502,United States,854233,�,334524636
201703,502,United States,854239,�,588939134
201703,502,United States,854290,�,2119786
201703,502,United States,854310,�,704849
201703,502,United States,854320,�,16754382
201703,502,United States,854330,�,30486396
201703,502,United States,854370,�,247612067
201703,502,United States,854390,�,21908964
201703,502,United States,854411,�,22466960
201703,502,United States,854419,�,442873
201703,502,United States,854420,�,19035512
201703,502,United States,854430,�,9510215
201703,502,United States,854442,�,94883335
201703,502,United States,854449,�,106853360
201703,502,United States,854460,�,7132582
201703,502,United States,854470,�,24643144
201703,502,United States,854511,�,91651
201703,502,United States,854519,�,2974201
201703,502,United States,854520,�,3053438
201703,502,United States,854590,�,5412727
201703,502,United States,854610,�,818
201703,502,United States,854620,�,2383775
201703,502,United States,854690,�,677990
201703,502,United States,854710,�,7129654
201703,502,United States,854720,�,17487832
201703,502,United States,854790,�,4754505
201703,502,United States,854890,�,13356359
201703,502,United States,860210,�,5874899
201703,502,United States,860719,�,6836
201703,502,United States,860721,�,9725807
201703,502,United States,860729,�,347188
201703,502,United States,860730,�,877804
201703,502,United States,860791,�,2195672
201703,502,United States,860799,�,9126730
201703,502,United States,860800,�,771274
201703,502,United States,860900,�,49976
201703,502,United States,870195,�,59605483
201703,502,United States,870290,�,2613314
201703,502,United States,870310,�,1335666
201703,502,United States,870322,�,268394
201703,502,United States,870323,�,6089870592
201703,502,United States,870324,�,453242354
201703,502,United States,870332,�,3254780
201703,502,United States,870333,�,2388914
201703,502,United States,870340,�,40490918
201703,502,United States,870360,�,10466577
201703,502,United States,870380,�,1593767637
201703,502,United States,870421,�,913685
201703,502,United States,870422,�,880024
201703,502,United States,870431,�,265835779
201703,502,United States,870432,�,5377884
201703,502,United States,870590,�,4804240
201703,502,United States,870600,�,18446839
201703,502,United States,870710,�,1072102
201703,502,United States,870790,�,2482248
201703,502,United States,870810,�,34487842
201703,502,United States,870821,�,115860
201703,502,United States,870829,�,96259155
201703,502,United States,870830,�,42991683
201703,502,United States,870840,�,542457331
201703,502,United States,870850,�,38242716
201703,502,United States,870870,�,6279511
201703,502,United States,870880,�,42678046
201703,502,United States,870891,�,30439462
201703,502,United States,870892,�,11514218
201703,502,United States,870893,�,80159253
201703,502,United States,870894,�,102448595
201703,502,United States,870895,�,64204375
201703,502,United States,870899,�,98253546
201703,502,United States,870911,�,1628729
201703,502,United States,870990,�,1715102
201703,502,United States,871150,�,26561586
201703,502,United States,871200,�,321939
201703,502,United States,871310,�,58784
201703,502,United States,871410,�,2368449
201703,502,United States,871420,�,500472
201703,502,United States,871491,�,195674
201703,502,United States,871492,�,158276
201703,502,United States,871493,�,39767
201703,502,United States,871494,�,1700
201703,502,United States,871496,�,12211
201703,502,United States,871499,�,514330
201703,502,United States,871610,�,5691544
201703,502,United States,871639,�,133985
201703,502,United States,871680,�,3161712
201703,502,United States,871690,�,30421006
201703,502,United States,880211,�,58333433
201703,502,United States,880220,�,5912170
201703,502,United States,880240,�,2582902279
201703,502,United States,880310,�,15830928
201703,502,United States,880320,�,152149151
201703,502,United States,880330,�,265069596
201703,502,United States,880390,�,1565258
201703,502,United States,880400,�,64415
201703,502,United States,880529,�,1527825
201703,502,United States,890392,�,17584406
201703,502,United States,890399,�,13160389
201703,502,United States,890690,�,3432
201703,502,United States,890710,�,2089490
201703,502,United States,890790,�,642198
201703,502,United States,900110,�,66118156
201703,502,United States,900120,�,57891979
201703,502,United States,900130,�,12511237
201703,502,United States,900150,�,3177047
201703,502,United States,900190,�,72121432
201703,502,United States,900211,�,825862
201703,502,United States,900219,�,3869198
201703,502,United States,900220,�,538281
201703,502,United States,900290,�,25231914
201703,502,United States,900311,�,377052
201703,502,United States,900319,�,5284
201703,502,United States,900390,�,87977
201703,502,United States,900410,�,3559246
201703,502,United States,900490,�,501263
201703,502,United States,900580,�,46586
201703,502,United States,900590,�,152773
201703,502,United States,900640,�,13616
201703,502,United States,900661,�,72327
201703,502,United States,900669,�,118832
201703,502,United States,900691,�,177778
201703,502,United States,900699,�,8602
201703,502,United States,900791,�,684915
201703,502,United States,900792,�,7061023
201703,502,United States,900850,�,271536
201703,502,United States,900890,�,302073
201703,502,United States,901010,�,5507
201703,502,United States,901050,�,13785
201703,502,United States,901060,�,3479372
201703,502,United States,901090,�,64580
201703,502,United States,901110,�,2016573
201703,502,United States,901120,�,12888355
201703,502,United States,901180,�,6278591
201703,502,United States,901190,�,1812274
201703,502,United States,901210,�,38631006
201703,502,United States,901290,�,8933377
201703,502,United States,901320,�,239839256
201703,502,United States,901380,�,12753275
201703,502,United States,901390,�,42379391
201703,502,United States,901410,�,2866366
201703,502,United States,901420,�,27625714
201703,502,United States,901480,�,7216777
201703,502,United States,901490,�,8623368
201703,502,United States,901510,�,3439431
201703,502,United States,901530,�,174533
201703,502,United States,901540,�,46720
201703,502,United States,901580,�,90180133
201703,502,United States,901590,�,9030034
201703,502,United States,901600,�,936992
201703,502,United States,901710,�,36290
201703,502,United States,901720,�,10530
201703,502,United States,901730,�,2512033
201703,502,United States,901780,�,914000
201703,502,United States,901790,�,907367
201703,502,United States,901811,�,12842647
201703,502,United States,901812,�,264357018
201703,502,United States,901813,�,230088254
201703,502,United States,901814,�,41354028
201703,502,United States,901819,�,53633567
201703,502,United States,901831,�,55799673
201703,502,United States,901832,�,57211146
201703,502,United States,901839,�,333876535
201703,502,United States,901841,�,73535
201703,502,United States,901849,�,15537745
201703,502,United States,901850,�,80016325
201703,502,United States,901890,�,476546545
201703,502,United States,901910,�,3988587
201703,502,United States,901920,�,19312659
201703,502,United States,902000,�,15612586
201703,502,United States,902110,�,101160495
201703,502,United States,902129,�,7717670
201703,502,United States,902131,�,123256376
201703,502,United States,902139,�,170681376
201703,502,United States,902140,�,118833
201703,502,United States,902190,�,322642143
201703,502,United States,902212,�,223374131
201703,502,United States,902213,�,3470442
201703,502,United States,902214,�,160730764
201703,502,United States,902219,�,47427928
201703,502,United States,902221,�,1372640
201703,502,United States,902229,�,1518827
201703,502,United States,902230,�,85046802
201703,502,United States,902290,�,99428650
201703,502,United States,902300,�,21458709
201703,502,United States,902410,�,28971544
201703,502,United States,902480,�,38020211
201703,502,United States,902490,�,2891300
201703,502,United States,902511,�,323972
201703,502,United States,902519,�,36072930
201703,502,United States,902580,�,15039268
201703,502,United States,902590,�,6588816
201703,502,United States,902610,�,55944643
201703,502,United States,902620,�,88525155
201703,502,United States,902680,�,25960081
201703,502,United States,902690,�,53673188
201703,502,United States,902710,�,82969743
201703,502,United States,902720,�,75256623
201703,502,United States,902730,�,104060332
201703,502,United States,902750,�,353832099
201703,502,United States,902780,�,615642536
201703,502,United States,902790,�,159286121
201703,502,United States,902810,�,3262847
201703,502,United States,902820,�,5620812
201703,502,United States,902830,�,82360
201703,502,United States,902890,�,624313
201703,502,United States,902910,�,1295342
201703,502,United States,902920,�,6074686
201703,502,United States,902990,�,1937518
201703,502,United States,903010,�,51559128
201703,502,United States,903020,�,18195452
201703,502,United States,903031,�,595751
201703,502,United States,903032,�,2423307
201703,502,United States,903033,�,28501936
201703,502,United States,903039,�,39117642
201703,502,United States,903040,�,74939166
201703,502,United States,903082,�,111184926
201703,502,United States,903084,�,20025644
201703,502,United States,903089,�,25253344
201703,502,United States,903090,�,98793772
201703,502,United States,903110,�,9729728
201703,502,United States,903120,�,66886497
201703,502,United States,903141,�,237394039
201703,502,United States,903149,�,276544621
201703,502,United States,903180,�,300688313
201703,502,United States,903190,�,146517599
201703,502,United States,903210,�,12532233
201703,502,United States,903220,�,3539861
201703,502,United States,903281,�,19689160
201703,502,United States,903289,�,235908196
201703,502,United States,903290,�,68878088
201703,502,United States,903300,�,9806773
201703,502,United States,910211,�,343355
201703,502,United States,910219,�,4374
201703,502,United States,910221,�,89682
201703,502,United States,910291,�,699
201703,502,United States,910310,�,755
201703,502,United States,910390,�,9981
201703,502,United States,910400,�,54070
201703,502,United States,910591,�,6005
201703,502,United States,910610,�,31334
201703,502,United States,910690,�,618722
201703,502,United States,910700,�,219147
201703,502,United States,910820,�,4689
201703,502,United States,911320,�,2299
201703,502,United States,911390,�,39028
201703,502,United States,911490,�,2746
201703,502,United States,920110,�,26494
201703,502,United States,920120,�,258461
201703,502,United States,920210,�,3397
201703,502,United States,920290,�,1178356
201703,502,United States,920510,�,1258686
201703,502,United States,920590,�,604768
201703,502,United States,920600,�,2164280
201703,502,United States,920790,�,1198755
201703,502,United States,920890,�,1195
201703,502,United States,920930,�,2031299
201703,502,United States,920992,�,276224
201703,502,United States,920994,�,597040
201703,502,United States,920999,�,1702392
201703,502,United States,930390,�,3700
201703,502,United States,930400,�,1989573
201703,502,United States,940110,�,2858746
201703,502,United States,940120,�,3810300
201703,502,United States,940130,�,2474666
201703,502,United States,940140,�,17983
201703,502,United States,940152,�,9785
201703,502,United States,940153,�,8821
201703,502,United States,940161,�,10178458
201703,502,United States,940169,�,393951
201703,502,United States,940171,�,1989018
201703,502,United States,940179,�,561282
201703,502,United States,940180,�,4649610
201703,502,United States,940190,�,48046465
201703,502,United States,940210,�,629163
201703,502,United States,940290,�,14890347
201703,502,United States,940310,�,2166346
201703,502,United States,940320,�,2006136
201703,502,United States,940330,�,1721380
201703,502,United States,940340,�,25713
201703,502,United States,940350,�,4022368
201703,502,United States,940360,�,7459830
201703,502,United States,940370,�,1119875
201703,502,United States,940389,�,696061
201703,502,United States,940390,�,4126388
201703,502,United States,940410,�,4755930
201703,502,United States,940421,�,1290613
201703,502,United States,940429,�,1280722
201703,502,United States,940430,�,278841
201703,502,United States,940490,�,2761252
201703,502,United States,940510,�,1409277
201703,502,United States,940520,�,476193
201703,502,United States,940530,�,485
201703,502,United States,940540,�,19857081
201703,502,United States,940550,�,161504
201703,502,United States,940560,�,836695
201703,502,United States,940591,�,683668
201703,502,United States,940592,�,3370058
201703,502,United States,940599,�,3116595
201703,502,United States,940690,�,2632516
201703,502,United States,950300,�,1141219
201703,502,United States,950420,�,51375
201703,502,United States,950430,�,3361104
201703,502,United States,950440,�,12230777
201703,502,United States,950450,�,13674
201703,502,United States,950490,�,832717
201703,502,United States,950510,�,1373
201703,502,United States,950590,�,651573
201703,502,United States,950619,�,17158
201703,502,United States,950629,�,1206566
201703,502,United States,950631,�,1191036
201703,502,United States,950632,�,2887697
201703,502,United States,950639,�,1321090
201703,502,United States,950662,�,100662
201703,502,United States,950669,�,156422
201703,502,United States,950670,�,215513
201703,502,United States,950691,�,38889501
201703,502,United States,950699,�,2563074
201703,502,United States,950710,�,257151
201703,502,United States,950720,�,528906
201703,502,United States,950730,�,34137
201703,502,United States,950790,�,279298
201703,502,United States,950890,�,52905434
201703,502,United States,960200,�,120051
201703,502,United States,960310,�,90577
201703,502,United States,960321,�,3883499
201703,502,United States,960329,�,4288535
201703,502,United States,960340,�,294117
201703,502,United States,960350,�,3077528
201703,502,United States,960390,�,1032306
201703,502,United States,960400,�,36286
201703,502,United States,960500,�,1681083
201703,502,United States,960610,�,829713
201703,502,United States,960621,�,566639
201703,502,United States,960622,�,104506
201703,502,United States,960629,�,70
201703,502,United States,960630,�,26705
201703,502,United States,960711,�,180134
201703,502,United States,960719,�,143585
201703,502,United States,960720,�,268320
201703,502,United States,960810,�,154016
201703,502,United States,960820,�,380010
201703,502,United States,960830,�,36043
201703,502,United States,960840,�,16089
201703,502,United States,960860,�,9566
201703,502,United States,960899,�,2045231
201703,502,United States,960910,�,10738
201703,502,United States,960920,�,12863
201703,502,United States,960990,�,650916
201703,502,United States,961000,�,113809
201703,502,United States,961100,�,87276
201703,502,United States,961210,�,11784566
201703,502,United States,961220,�,130202
201703,502,United States,961320,�,131073
201703,502,United States,961380,�,21889846
201703,502,United States,961390,�,3308180
201703,502,United States,961400,�,1837
201703,502,United States,961511,�,2326
201703,502,United States,961519,�,51390
201703,502,United States,961590,�,45003
201703,502,United States,961610,�,156577
201703,502,United States,961620,�,974007
201703,502,United States,961700,�,39710
201703,502,United States,961800,�,489468
201703,502,United States,961900,�,4342738
201703,502,United States,962000,�,66445
201703,502,United States,970110,�,744879
201703,502,United States,970190,�,21815
201703,502,United States,970200,�,46228
201703,502,United States,970300,�,186364
201703,502,United States,970500,�,589658
201703,502,United States,970600,�,1155873
201703,502,United States,980100,�,8435
201703,502,United States,980400,�,403300602
