Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201706,502,United States,841911,�,65052
201706,502,United States,841919,�,1110591
201706,502,United States,841920,�,5684968
201706,502,United States,841931,�,222987
201706,502,United States,841939,�,6645133
201706,502,United States,841940,�,1343187
201706,502,United States,841950,�,45169671
201706,502,United States,841960,�,6328799
201706,502,United States,841981,�,11226504
201706,502,United States,841989,�,73919628
201706,502,United States,841990,�,13511177
201706,502,United States,842010,�,1084055
201706,502,United States,842091,�,238461
201706,502,United States,842099,�,1503241
201706,502,United States,842112,�,30199
201706,502,United States,842119,�,25304391
201706,502,United States,842121,�,36432605
201706,502,United States,842122,�,74946
201706,502,United States,842123,�,33519606
201706,502,United States,842129,�,45365788
201706,502,United States,842131,�,8261781
201706,502,United States,842139,�,94940416
201706,502,United States,842191,�,3540950
201706,502,United States,842199,�,182806408
201706,502,United States,842211,�,31359
201706,502,United States,842219,�,2814
201706,502,United States,842220,�,475800
201706,502,United States,842230,�,7973314
201706,502,United States,842240,�,5964759
201706,502,United States,842290,�,3089175
201706,502,United States,842310,�,1194
201706,502,United States,842330,�,15168
201706,502,United States,842381,�,77752
201706,502,United States,842382,�,177038
201706,502,United States,842389,�,74950
201706,502,United States,842390,�,1384596
201706,502,United States,842410,�,2443863
201706,502,United States,842420,�,14924049
201706,502,United States,842430,�,8694606
201706,502,United States,842441,�,27986
201706,502,United States,842449,�,1448069
201706,502,United States,842482,�,377298
201706,502,United States,842489,�,162586309
201706,502,United States,842490,�,61622467
201706,502,United States,842511,�,3228335
201706,502,United States,842519,�,597028
201706,502,United States,842531,�,130150
201706,502,United States,842539,�,1484630
201706,502,United States,842542,�,1926405
201706,502,United States,842549,�,1562847
201706,502,United States,842611,�,346757
201706,502,United States,842612,�,247086
201706,502,United States,842630,�,196674
201706,502,United States,842641,�,72961
201706,502,United States,842710,�,16175208
201706,502,United States,842720,�,1715394
201706,502,United States,842790,�,870396
201706,502,United States,842810,�,127287
201706,502,United States,842820,�,4333138
201706,502,United States,842832,�,14931283
201706,502,United States,842833,�,39568080
201706,502,United States,842839,�,19736922
201706,502,United States,842890,�,50371909
201706,502,United States,842951,�,20277923
201706,502,United States,842959,�,663304
201706,502,United States,843020,�,1619893
201706,502,United States,843041,�,2267047
201706,502,United States,843050,�,1228505
201706,502,United States,843069,�,783336
201706,502,United States,843110,�,1723949
201706,502,United States,843120,�,4751312
201706,502,United States,843131,�,3620199
201706,502,United States,843139,�,14273012
201706,502,United States,843141,�,241703
201706,502,United States,843143,�,48302801
201706,502,United States,843149,�,33292655
201706,502,United States,843210,�,515
201706,502,United States,843229,�,1311521
201706,502,United States,843239,�,817030
201706,502,United States,843241,�,644088
201706,502,United States,843242,�,113125
201706,502,United States,843280,�,1965094
201706,502,United States,843290,�,1758673
201706,502,United States,843311,�,1011230
201706,502,United States,843319,�,4314762
201706,502,United States,843320,�,1557780
201706,502,United States,843340,�,3314813
201706,502,United States,843353,�,4094458
201706,502,United States,843359,�,1499842
201706,502,United States,843390,�,27599310
201706,502,United States,843410,�,733840
201706,502,United States,843490,�,817184
201706,502,United States,843621,�,2710309
201706,502,United States,843629,�,766002
201706,502,United States,843680,�,3153036
201706,502,United States,843691,�,606105
201706,502,United States,843699,�,636340
201706,502,United States,843790,�,89918
201706,502,United States,843810,�,341522
201706,502,United States,843820,�,29321
201706,502,United States,843850,�,3186954
201706,502,United States,843860,�,1879524
201706,502,United States,843880,�,6065957
201706,502,United States,843890,�,947019
201706,502,United States,843930,�,717263
201706,502,United States,843991,�,3699387
201706,502,United States,843999,�,2762776
201706,502,United States,844010,�,292364
201706,502,United States,844090,�,1750
201706,502,United States,844110,�,40095
201706,502,United States,844130,�,5124069
201706,502,United States,844180,�,240223
201706,502,United States,844190,�,1225620
201706,502,United States,844240,�,142366
201706,502,United States,844250,�,374251
201706,502,United States,844313,�,2106818
201706,502,United States,844314,�,2128105
201706,502,United States,844317,�,154619
201706,502,United States,844319,�,150424
201706,502,United States,844331,�,1174804
201706,502,United States,844332,�,18017601
201706,502,United States,844339,�,1518180
201706,502,United States,844391,�,2968827
201706,502,United States,844399,�,122292352
201706,502,United States,844400,�,1498
201706,502,United States,844519,�,3314384
201706,502,United States,844540,�,1441787
201706,502,United States,844790,�,1956839
201706,502,United States,844819,�,44623
201706,502,United States,844820,�,64894
201706,502,United States,844831,�,399643
201706,502,United States,844832,�,1330050
201706,502,United States,844833,�,1265686
201706,502,United States,844839,�,394682
201706,502,United States,844842,�,5397
201706,502,United States,844849,�,46113
201706,502,United States,844859,�,395068
201706,502,United States,844900,�,4611731
201706,502,United States,845011,�,119747
201706,502,United States,845020,�,825468
201706,502,United States,845090,�,802381
201706,502,United States,845121,�,59504
201706,502,United States,845129,�,589737
201706,502,United States,845130,�,655325
201706,502,United States,845140,�,141739
201706,502,United States,845150,�,31129579
201706,502,United States,845180,�,62224573
201706,502,United States,845190,�,1233218
201706,502,United States,845221,�,138378
201706,502,United States,845229,�,17638
201706,502,United States,845290,�,34956
201706,502,United States,845320,�,57070
201706,502,United States,845420,�,425292
201706,502,United States,845490,�,3005086
201706,502,United States,845510,�,3601372
201706,502,United States,845522,�,2287177
201706,502,United States,845530,�,16585979
201706,502,United States,845590,�,1557881
201706,502,United States,845611,�,14859910
201706,502,United States,845620,�,677014
201706,502,United States,845630,�,11906
201706,502,United States,845640,�,10043160
201706,502,United States,845650,�,4850790
201706,502,United States,845690,�,1732348
201706,502,United States,845710,�,53832986
201706,502,United States,845811,�,22636468
201706,502,United States,845819,�,49093
201706,502,United States,845891,�,6856136
201706,502,United States,845899,�,2060503
201706,502,United States,846024,�,4285130
201706,502,United States,846031,�,42279
201706,502,United States,846040,�,3084369
201706,502,United States,846090,�,14428745
201706,502,United States,846140,�,30709461
201706,502,United States,846150,�,2462693
201706,502,United States,846190,�,16897
201706,502,United States,846221,�,5263765
201706,502,United States,846229,�,776334
201706,502,United States,846231,�,3600579
201706,502,United States,846241,�,3483698
201706,502,United States,846249,�,410851
201706,502,United States,846291,�,1082706
201706,502,United States,846299,�,407077
201706,502,United States,846310,�,842976
201706,502,United States,846320,�,21029
201706,502,United States,846390,�,8752619
201706,502,United States,846410,�,165195
201706,502,United States,846420,�,1751340
201706,502,United States,846490,�,3980392
201706,502,United States,846510,�,83735
201706,502,United States,846591,�,71120
201706,502,United States,846592,�,89659
201706,502,United States,846593,�,9375139
201706,502,United States,846594,�,68635
201706,502,United States,846595,�,53163
201706,502,United States,846596,�,132378
201706,502,United States,846599,�,472382
201706,502,United States,846610,�,6388239
201706,502,United States,846620,�,7124788
201706,502,United States,846630,�,1916445
201706,502,United States,846691,�,438495
201706,502,United States,846692,�,432292
201706,502,United States,846693,�,21537161
201706,502,United States,846694,�,8885503
201706,502,United States,846711,�,3569388
201706,502,United States,846719,�,3880736
201706,502,United States,846721,�,23042
201706,502,United States,846722,�,467293
201706,502,United States,846729,�,2566057
201706,502,United States,846781,�,902948
201706,502,United States,846789,�,12384215
201706,502,United States,846791,�,3018315
201706,502,United States,846792,�,2398372
201706,502,United States,846799,�,7641623
201706,502,United States,846810,�,19136
201706,502,United States,846820,�,113875
201706,502,United States,846880,�,728858
201706,502,United States,846890,�,1392714
201706,502,United States,847010,�,11974
201706,502,United States,847030,�,203
201706,502,United States,847050,�,4755183
201706,502,United States,847090,�,1085
201706,502,United States,847130,�,1476006
201706,502,United States,847141,�,126101685
201706,502,United States,847149,�,29103285
201706,502,United States,847150,�,193752104
201706,502,United States,847160,�,8634024
201706,502,United States,847170,�,70994159
201706,502,United States,847180,�,16725671
201706,502,United States,847190,�,24101130
201706,502,United States,847290,�,259135
201706,502,United States,847321,�,45
201706,502,United States,847329,�,681535
201706,502,United States,847330,�,160884070
201706,502,United States,847340,�,1023486
201706,502,United States,847350,�,142312
201706,502,United States,847410,�,376308
201706,502,United States,847420,�,7284847
201706,502,United States,847439,�,2860626
201706,502,United States,847480,�,12763969
201706,502,United States,847490,�,7445307
201706,502,United States,847521,�,51414994
201706,502,United States,847529,�,6910393
201706,502,United States,847590,�,5182760
201706,502,United States,847621,�,41512
201706,502,United States,847681,�,70008
201706,502,United States,847690,�,45812
201706,502,United States,847710,�,4065375
201706,502,United States,847720,�,1798739
201706,502,United States,847740,�,3947506
201706,502,United States,847759,�,15575981
201706,502,United States,847780,�,23761802
201706,502,United States,847790,�,11536753
201706,502,United States,847910,�,6483442
201706,502,United States,847940,�,7905749
201706,502,United States,847950,�,21035776
201706,502,United States,847960,�,88009
201706,502,United States,847981,�,8541273
201706,502,United States,847982,�,45510442
201706,502,United States,847989,�,520250222
201706,502,United States,847990,�,70994538
201706,502,United States,848020,�,235411
201706,502,United States,848030,�,573676
201706,502,United States,848041,�,1714292
201706,502,United States,848049,�,490962
201706,502,United States,848050,�,2059218
201706,502,United States,848060,�,5410606
201706,502,United States,848071,�,16422070
201706,502,United States,848079,�,4495658
201706,502,United States,848110,�,42820315
201706,502,United States,848120,�,128931988
201706,502,United States,848130,�,54008111
201706,502,United States,848140,�,78411972
201706,502,United States,848180,�,328931331
201706,502,United States,848190,�,97832254
201706,502,United States,848210,�,36849278
201706,502,United States,848220,�,20548246
201706,502,United States,848230,�,6219648
201706,502,United States,848240,�,50620254
201706,502,United States,848250,�,35317628
201706,502,United States,848280,�,5467745
201706,502,United States,848291,�,10675792
201706,502,United States,848299,�,12664604
201706,502,United States,848310,�,69040629
201706,502,United States,848320,�,6946314
201706,502,United States,848330,�,25958103
201706,502,United States,848340,�,118479605
201706,502,United States,848350,�,5012591
201706,502,United States,848360,�,16268099
201706,502,United States,848390,�,160333398
201706,502,United States,848410,�,41217075
201706,502,United States,848420,�,16549829
201706,502,United States,848490,�,11785677
201706,502,United States,848610,�,8489214
201706,502,United States,848620,�,1051556702
201706,502,United States,848630,�,129845432
201706,502,United States,848640,�,40415727
201706,502,United States,848690,�,379076577
201706,502,United States,848710,�,11248647
201706,502,United States,848790,�,34623862
201706,502,United States,850110,�,18500283
201706,502,United States,850120,�,209306
201706,502,United States,850131,�,31662691
201706,502,United States,850132,�,4843165
201706,502,United States,850133,�,1490932
201706,502,United States,850134,�,4783
201706,502,United States,850140,�,7098032
201706,502,United States,850151,�,7426035
201706,502,United States,850152,�,12730462
201706,502,United States,850153,�,22925153
201706,502,United States,850161,�,986211
201706,502,United States,850162,�,5562039
201706,502,United States,850164,�,9687604
201706,502,United States,850211,�,5317994
201706,502,United States,850212,�,1889381
201706,502,United States,850213,�,21230447
201706,502,United States,850220,�,766094
201706,502,United States,850239,�,24684378
201706,502,United States,850300,�,25606784
201706,502,United States,850410,�,566674
201706,502,United States,850421,�,928
201706,502,United States,850431,�,11158748
201706,502,United States,850432,�,1383212
201706,502,United States,850433,�,3475192
201706,502,United States,850434,�,400714
201706,502,United States,850440,�,164163738
201706,502,United States,850450,�,12087141
201706,502,United States,850490,�,39698218
201706,502,United States,850511,�,9663483
201706,502,United States,850519,�,2157885
201706,502,United States,850520,�,2887981
201706,502,United States,850590,�,5716195
201706,502,United States,850610,�,12578074
201706,502,United States,850650,�,5449266
201706,502,United States,850660,�,98317
201706,502,United States,850680,�,364498
201706,502,United States,850690,�,1233646
201706,502,United States,850710,�,1921252
201706,502,United States,850720,�,39280808
201706,502,United States,850730,�,6195165
201706,502,United States,850750,�,119320
201706,502,United States,850760,�,18574550
201706,502,United States,850780,�,115956
201706,502,United States,850790,�,1108031
201706,502,United States,850811,�,13446
201706,502,United States,850819,�,2419646
201706,502,United States,850870,�,1551578
201706,502,United States,850940,�,15626796
201706,502,United States,850980,�,2312316
201706,502,United States,850990,�,2513651
201706,502,United States,851010,�,93256
201706,502,United States,851020,�,1534758
201706,502,United States,851030,�,2059
201706,502,United States,851090,�,865739
201706,502,United States,851110,�,15843097
201706,502,United States,851120,�,78854
201706,502,United States,851130,�,8985709
201706,502,United States,851140,�,23997398
201706,502,United States,851150,�,10818847
201706,502,United States,851180,�,3473543
201706,502,United States,851190,�,5104646
201706,502,United States,851210,�,137176
201706,502,United States,851220,�,42093056
201706,502,United States,851230,�,3707680
201706,502,United States,851240,�,24219
201706,502,United States,851290,�,7494904
201706,502,United States,851310,�,626420
201706,502,United States,851390,�,111880
201706,502,United States,851410,�,52275485
201706,502,United States,851420,�,17169887
201706,502,United States,851430,�,51290536
201706,502,United States,851440,�,2175113
201706,502,United States,851490,�,3988990
201706,502,United States,851511,�,188776
201706,502,United States,851519,�,4819653
201706,502,United States,851521,�,14897483
201706,502,United States,851529,�,65489
201706,502,United States,851531,�,8770889
201706,502,United States,851539,�,2467477
201706,502,United States,851580,�,27133682
201706,502,United States,851590,�,8079636
201706,502,United States,851610,�,1824710
201706,502,United States,851621,�,2770
201706,502,United States,851629,�,2131006
201706,502,United States,851650,�,115536
201706,502,United States,851660,�,814795
201706,502,United States,851671,�,416063
201706,502,United States,851672,�,28713
201706,502,United States,851679,�,1727632
201706,502,United States,851680,�,47441994
201706,502,United States,851690,�,3088902
201706,502,United States,851712,�,317775
201706,502,United States,851718,�,1094803
201706,502,United States,851762,�,209850599
201706,502,United States,851769,�,5597663
201706,502,United States,851770,�,179698929
201706,502,United States,851810,�,6691771
201706,502,United States,851821,�,1906704
201706,502,United States,851822,�,6275171
201706,502,United States,851829,�,5315281
201706,502,United States,851830,�,6984466
201706,502,United States,851840,�,6696957
201706,502,United States,851850,�,39339
201706,502,United States,851890,�,7410043
201706,502,United States,851930,�,404
201706,502,United States,851981,�,605471
201706,502,United States,851989,�,18977
201706,502,United States,852110,�,17159
201706,502,United States,852190,�,581172
201706,502,United States,852290,�,1145668
201706,502,United States,852321,�,41720
201706,502,United States,852329,�,1918611
201706,502,United States,852341,�,49051
201706,502,United States,852349,�,358767348
201706,502,United States,852351,�,41700901
201706,502,United States,852352,�,8173358
201706,502,United States,852359,�,109711
201706,502,United States,852380,�,10623
201706,502,United States,852560,�,3621714
201706,502,United States,852580,�,45921950
201706,502,United States,852610,�,22435122
201706,502,United States,852691,�,34364681
201706,502,United States,852692,�,11862960
201706,502,United States,852719,�,206
201706,502,United States,852721,�,120471
201706,502,United States,852729,�,23950
201706,502,United States,852791,�,12893
201706,502,United States,852799,�,12851
201706,502,United States,852849,�,6481
201706,502,United States,852852,�,448692
201706,502,United States,852859,�,11540532
201706,502,United States,852869,�,758438
201706,502,United States,852871,�,28140
201706,502,United States,852872,�,257240
201706,502,United States,852910,�,26268684
201706,502,United States,852990,�,46331432
201706,502,United States,853080,�,6314
201706,502,United States,853090,�,3783928
201706,502,United States,853110,�,5794252
201706,502,United States,853120,�,1824188
201706,502,United States,853180,�,9932954
201706,502,United States,853190,�,10111844
201706,502,United States,853210,�,782588
201706,502,United States,853221,�,2163704
201706,502,United States,853222,�,5187574
201706,502,United States,853223,�,5138343
201706,502,United States,853224,�,28232128
201706,502,United States,853225,�,5713988
201706,502,United States,853229,�,900128
201706,502,United States,853230,�,1599679
201706,502,United States,853290,�,4538995
201706,502,United States,853310,�,2030817
201706,502,United States,853321,�,21370345
201706,502,United States,853329,�,4373379
201706,502,United States,853331,�,1324507
201706,502,United States,853339,�,82116
201706,502,United States,853340,�,8765781
201706,502,United States,853390,�,334108
201706,502,United States,853400,�,69713900
201706,502,United States,853510,�,30862
201706,502,United States,853521,�,206280
201706,502,United States,853530,�,131256
201706,502,United States,853540,�,287406
201706,502,United States,853590,�,5317703
201706,502,United States,853610,�,10574375
201706,502,United States,853620,�,3781514
201706,502,United States,853630,�,2923097
201706,502,United States,853641,�,13338100
201706,502,United States,853649,�,4936483
201706,502,United States,853650,�,61015927
201706,502,United States,853661,�,1585639
201706,502,United States,853669,�,32539050
201706,502,United States,853670,�,17732192
201706,502,United States,853690,�,339422138
201706,502,United States,853710,�,206230672
201706,502,United States,853720,�,9510260
201706,502,United States,853810,�,3769848
201706,502,United States,853890,�,193151149
201706,502,United States,853910,�,99220
201706,502,United States,853921,�,6705308
201706,502,United States,853922,�,72984
201706,502,United States,853929,�,1911091
201706,502,United States,853931,�,671132
201706,502,United States,853932,�,829834
201706,502,United States,853939,�,6397010
201706,502,United States,853941,�,1557829
201706,502,United States,853949,�,14602737
201706,502,United States,853950,�,273871
201706,502,United States,853990,�,866748
201706,502,United States,854071,�,1074663
201706,502,United States,854079,�,729953
201706,502,United States,854081,�,123925
201706,502,United States,854089,�,1160136
201706,502,United States,854099,�,17313
201706,502,United States,854110,�,16524719
201706,502,United States,854121,�,5315120
201706,502,United States,854129,�,28526074
201706,502,United States,854130,�,962112
201706,502,United States,854140,�,94628002
201706,502,United States,854150,�,27758179
201706,502,United States,854160,�,40204023
201706,502,United States,854190,�,287919463
201706,502,United States,854231,�,4764835529
201706,502,United States,854232,�,350175638
201706,502,United States,854233,�,289146482
201706,502,United States,854239,�,555939775
201706,502,United States,854290,�,6631529
201706,502,United States,854310,�,1728033
201706,502,United States,854320,�,14569917
201706,502,United States,854330,�,60287290
201706,502,United States,854370,�,268496282
201706,502,United States,854390,�,28879320
201706,502,United States,854411,�,20856230
201706,502,United States,854419,�,314417
201706,502,United States,854420,�,39410093
201706,502,United States,854430,�,13400782
201706,502,United States,854442,�,65916581
201706,502,United States,854449,�,108271492
201706,502,United States,854460,�,11089372
201706,502,United States,854470,�,26665122
201706,502,United States,854511,�,5080
201706,502,United States,854519,�,8811310
201706,502,United States,854520,�,2688681
201706,502,United States,854590,�,3557268
201706,502,United States,854610,�,15457
201706,502,United States,854620,�,1301545
201706,502,United States,854690,�,880959
201706,502,United States,854710,�,6943358
201706,502,United States,854720,�,20670726
201706,502,United States,854790,�,1581445
201706,502,United States,854890,�,16366937
201706,502,United States,860719,�,566186
201706,502,United States,860721,�,283448
201706,502,United States,860729,�,139270
201706,502,United States,860730,�,1183785
201706,502,United States,860791,�,369334
201706,502,United States,860799,�,440286
201706,502,United States,860800,�,1373
201706,502,United States,860900,�,2130045
201706,502,United States,870130,�,1356399
201706,502,United States,870195,�,36602974
201706,502,United States,870290,�,9096189
201706,502,United States,870310,�,494534
201706,502,United States,870323,�,6623774821
201706,502,United States,870324,�,571074262
201706,502,United States,870332,�,1845622
201706,502,United States,870333,�,2250834
201706,502,United States,870340,�,182212842
201706,502,United States,870360,�,19288527
201706,502,United States,870380,�,1253137274
201706,502,United States,870422,�,1685975
201706,502,United States,870431,�,195005681
201706,502,United States,870432,�,9169776
201706,502,United States,870530,�,9356385
201706,502,United States,870590,�,624875
201706,502,United States,870600,�,6389521
201706,502,United States,870710,�,3799187
201706,502,United States,870790,�,1386949
201706,502,United States,870810,�,29106928
201706,502,United States,870821,�,197527
201706,502,United States,870829,�,92186782
201706,502,United States,870830,�,33663189
201706,502,United States,870840,�,634613771
201706,502,United States,870850,�,43107471
201706,502,United States,870870,�,8593249
201706,502,United States,870880,�,34972961
201706,502,United States,870891,�,30266460
201706,502,United States,870892,�,9407843
201706,502,United States,870893,�,82365335
201706,502,United States,870894,�,98081045
201706,502,United States,870895,�,59053055
201706,502,United States,870899,�,102362119
201706,502,United States,870911,�,158500
201706,502,United States,870919,�,95472
201706,502,United States,870990,�,1651163
201706,502,United States,871150,�,36413798
201706,502,United States,871160,�,453263
201706,502,United States,871200,�,345206
201706,502,United States,871310,�,13887
201706,502,United States,871390,�,62175
201706,502,United States,871410,�,2097764
201706,502,United States,871420,�,501624
201706,502,United States,871491,�,468045
201706,502,United States,871492,�,137811
201706,502,United States,871493,�,194283
201706,502,United States,871496,�,10197
201706,502,United States,871499,�,485409
201706,502,United States,871500,�,548356
201706,502,United States,871610,�,11322911
201706,502,United States,871639,�,150314
201706,502,United States,871680,�,6486021
201706,502,United States,871690,�,48438078
201706,502,United States,880211,�,11860914
201706,502,United States,880220,�,25311795
201706,502,United States,880240,�,6774831185
201706,502,United States,880310,�,4755045
201706,502,United States,880320,�,123172895
201706,502,United States,880330,�,200688173
201706,502,United States,880390,�,984247
201706,502,United States,880400,�,73366
201706,502,United States,880529,�,3243485
201706,502,United States,890310,�,693117
201706,502,United States,890391,�,719762
201706,502,United States,890392,�,4761222
201706,502,United States,890399,�,7131428
201706,502,United States,890690,�,3432
201706,502,United States,890710,�,532387
201706,502,United States,890790,�,266261
201706,502,United States,890800,�,7580873
201706,502,United States,900110,�,58676138
201706,502,United States,900120,�,43737540
201706,502,United States,900130,�,14481580
201706,502,United States,900140,�,1385
201706,502,United States,900150,�,6519163
201706,502,United States,900190,�,75008931
201706,502,United States,900211,�,1673872
201706,502,United States,900219,�,2611521
201706,502,United States,900220,�,986798
201706,502,United States,900290,�,35168717
201706,502,United States,900311,�,229858
201706,502,United States,900319,�,42445
201706,502,United States,900390,�,138859
201706,502,United States,900410,�,42892273
201706,502,United States,900490,�,955428
201706,502,United States,900510,�,32372
201706,502,United States,900580,�,25367
201706,502,United States,900590,�,18031
201706,502,United States,900640,�,27459
201706,502,United States,900669,�,100629
201706,502,United States,900691,�,165585
201706,502,United States,900720,�,194
201706,502,United States,900791,�,352405
201706,502,United States,900792,�,23582752
201706,502,United States,900850,�,1158527
201706,502,United States,900890,�,563918
201706,502,United States,901060,�,3111407
201706,502,United States,901090,�,80774
201706,502,United States,901110,�,956462
201706,502,United States,901120,�,19690915
201706,502,United States,901180,�,1862960
201706,502,United States,901190,�,1900757
201706,502,United States,901210,�,52379276
201706,502,United States,901290,�,4783464
201706,502,United States,901310,�,412
201706,502,United States,901320,�,229827532
201706,502,United States,901380,�,14640578
201706,502,United States,901390,�,45460317
201706,502,United States,901410,�,274231
201706,502,United States,901420,�,35201322
201706,502,United States,901480,�,13953327
201706,502,United States,901490,�,22161608
201706,502,United States,901510,�,3091877
201706,502,United States,901530,�,603315
201706,502,United States,901580,�,79408292
201706,502,United States,901590,�,10236262
201706,502,United States,901600,�,752964
201706,502,United States,901710,�,609776
201706,502,United States,901720,�,64855
201706,502,United States,901730,�,2920829
201706,502,United States,901780,�,1750643
201706,502,United States,901790,�,317048
201706,502,United States,901811,�,7943893
201706,502,United States,901812,�,267649132
201706,502,United States,901813,�,237204548
201706,502,United States,901814,�,23977894
201706,502,United States,901819,�,82196543
201706,502,United States,901820,�,3691116
201706,502,United States,901831,�,64616146
201706,502,United States,901832,�,65553935
201706,502,United States,901839,�,379431697
201706,502,United States,901841,�,10622
201706,502,United States,901849,�,14795866
201706,502,United States,901850,�,103245776
201706,502,United States,901890,�,382002528
201706,502,United States,901910,�,3919848
201706,502,United States,901920,�,24030863
201706,502,United States,902000,�,17696873
201706,502,United States,902110,�,124737771
201706,502,United States,902121,�,2470
201706,502,United States,902129,�,24591491
201706,502,United States,902131,�,112601708
201706,502,United States,902139,�,207719162
201706,502,United States,902140,�,463055
201706,502,United States,902150,�,3350745
201706,502,United States,902190,�,270257610
201706,502,United States,902212,�,326909138
201706,502,United States,902213,�,8724295
201706,502,United States,902214,�,260168912
201706,502,United States,902219,�,84079565
201706,502,United States,902229,�,4729608
201706,502,United States,902230,�,77842323
201706,502,United States,902290,�,102197290
201706,502,United States,902300,�,42564203
201706,502,United States,902410,�,42523199
201706,502,United States,902480,�,46216458
201706,502,United States,902490,�,4363926
201706,502,United States,902511,�,365984
201706,502,United States,902519,�,36119113
201706,502,United States,902580,�,9438798
201706,502,United States,902590,�,9183206
201706,502,United States,902610,�,66706284
201706,502,United States,902620,�,84454016
201706,502,United States,902680,�,27116031
201706,502,United States,902690,�,64714303
201706,502,United States,902710,�,70425475
201706,502,United States,902720,�,80159761
201706,502,United States,902730,�,95971653
201706,502,United States,902750,�,322215757
201706,502,United States,902780,�,604517273
201706,502,United States,902790,�,179513605
201706,502,United States,902810,�,4088389
201706,502,United States,902820,�,9423170
201706,502,United States,902830,�,72957
201706,502,United States,902890,�,1224220
201706,502,United States,902910,�,1685281
201706,502,United States,902920,�,8664007
201706,502,United States,902990,�,3223241
201706,502,United States,903010,�,38927179
201706,502,United States,903020,�,16163622
201706,502,United States,903031,�,398975
201706,502,United States,903032,�,1448137
201706,502,United States,903033,�,31621142
201706,502,United States,903039,�,27546831
201706,502,United States,903040,�,112688072
201706,502,United States,903082,�,29319658
201706,502,United States,903084,�,30031042
201706,502,United States,903089,�,22835876
201706,502,United States,903090,�,89066287
201706,502,United States,903110,�,1572135
201706,502,United States,903120,�,38017691
201706,502,United States,903141,�,317947959
201706,502,United States,903149,�,240533694
201706,502,United States,903180,�,380534536
201706,502,United States,903190,�,154631806
201706,502,United States,903210,�,14489356
201706,502,United States,903220,�,10695730
201706,502,United States,903281,�,16786314
201706,502,United States,903289,�,304045656
201706,502,United States,903290,�,72885274
201706,502,United States,903300,�,7993804
201706,502,United States,910211,�,93568
201706,502,United States,910212,�,3761
201706,502,United States,910221,�,3879
201706,502,United States,910291,�,4269
201706,502,United States,910310,�,18873
201706,502,United States,910400,�,262320
201706,502,United States,910521,�,3304
201706,502,United States,910529,�,2385
201706,502,United States,910591,�,30956
201706,502,United States,910599,�,30748
201706,502,United States,910610,�,152215
201706,502,United States,910690,�,454709
201706,502,United States,910700,�,149688
201706,502,United States,911220,�,1513
201706,502,United States,911390,�,409700
201706,502,United States,911490,�,25759
201706,502,United States,920110,�,591389
201706,502,United States,920120,�,98691
201706,502,United States,920190,�,265676
201706,502,United States,920290,�,2560159
201706,502,United States,920510,�,635789
201706,502,United States,920590,�,193902
201706,502,United States,920600,�,2787253
201706,502,United States,920710,�,7298
201706,502,United States,920790,�,2330315
201706,502,United States,920890,�,4402
201706,502,United States,920930,�,2535456
201706,502,United States,920991,�,14219
201706,502,United States,920992,�,583466
201706,502,United States,920994,�,894271
201706,502,United States,920999,�,3080479
201706,502,United States,930390,�,6856
201706,502,United States,930400,�,311939
201706,502,United States,930599,�,3417
201706,502,United States,930700,�,46262
201706,502,United States,940110,�,3507753
201706,502,United States,940120,�,3128966
201706,502,United States,940130,�,8146841
201706,502,United States,940161,�,11881511
201706,502,United States,940169,�,568611
201706,502,United States,940171,�,1298440
201706,502,United States,940179,�,1280912
201706,502,United States,940180,�,14441227
201706,502,United States,940190,�,45814823
201706,502,United States,940210,�,220115
201706,502,United States,940290,�,14155402
201706,502,United States,940310,�,1347160
201706,502,United States,940320,�,5314536
201706,502,United States,940330,�,313957
201706,502,United States,940340,�,66012
201706,502,United States,940350,�,5204528
201706,502,United States,940360,�,9394908
201706,502,United States,940370,�,2218727
201706,502,United States,940389,�,279411
201706,502,United States,940390,�,1970715
201706,502,United States,940410,�,3976504
201706,502,United States,940421,�,1096045
201706,502,United States,940429,�,469968
201706,502,United States,940490,�,2944996
201706,502,United States,940510,�,1238215
201706,502,United States,940520,�,303876
201706,502,United States,940540,�,11152687
201706,502,United States,940550,�,110708
201706,502,United States,940560,�,1064461
201706,502,United States,940591,�,1335128
201706,502,United States,940592,�,4088286
201706,502,United States,940599,�,2820797
201706,502,United States,940610,�,1036
201706,502,United States,940690,�,128095
201706,502,United States,950300,�,705962
201706,502,United States,950420,�,530741
201706,502,United States,950430,�,2250762
201706,502,United States,950440,�,5036436
201706,502,United States,950450,�,175431
201706,502,United States,950490,�,1716341
201706,502,United States,950510,�,22343
201706,502,United States,950590,�,453969
201706,502,United States,950612,�,29833
201706,502,United States,950619,�,151547
201706,502,United States,950621,�,4200
201706,502,United States,950629,�,212715
201706,502,United States,950631,�,413214
201706,502,United States,950632,�,517815
201706,502,United States,950639,�,3689318
201706,502,United States,950662,�,222300
201706,502,United States,950669,�,71105
201706,502,United States,950670,�,108986
201706,502,United States,950691,�,42543989
201706,502,United States,950699,�,16539812
201706,502,United States,950710,�,328384
201706,502,United States,950720,�,208776
201706,502,United States,950790,�,369746
201706,502,United States,950890,�,41569281
201706,502,United States,960190,�,34510
201706,502,United States,960200,�,69815
201706,502,United States,960310,�,576
201706,502,United States,960321,�,4890295
201706,502,United States,960329,�,2288690
201706,502,United States,960330,�,36061
