Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,845140,�,61138
201710,502,United States,845150,�,1744703
201710,502,United States,845180,�,472361
201710,502,United States,845190,�,981488
201710,502,United States,845221,�,261813
201710,502,United States,845230,�,1477
201710,502,United States,845290,�,135863
201710,502,United States,845310,�,89311
201710,502,United States,845390,�,4805
201710,502,United States,845490,�,2744180
201710,502,United States,845510,�,869435
201710,502,United States,845521,�,10776685
201710,502,United States,845530,�,5170133
201710,502,United States,845590,�,2970698
201710,502,United States,845611,�,23390481
201710,502,United States,845630,�,6091
201710,502,United States,845640,�,6745189
201710,502,United States,845690,�,658924
201710,502,United States,845710,�,14891902
201710,502,United States,845811,�,8308444
201710,502,United States,845969,�,707040
201710,502,United States,845970,�,132041
201710,502,United States,846024,�,2008228
201710,502,United States,846031,�,6279567
201710,502,United States,846039,�,29959
201710,502,United States,846040,�,3211564
201710,502,United States,846090,�,10901252
201710,502,United States,846140,�,6332436
201710,502,United States,846150,�,1898778
201710,502,United States,846210,�,6780523
201710,502,United States,846221,�,3287283
201710,502,United States,846229,�,315757
201710,502,United States,846239,�,321783
201710,502,United States,846241,�,4728240
201710,502,United States,846249,�,65330
201710,502,United States,846291,�,3869315
201710,502,United States,846299,�,17609962
201710,502,United States,846310,�,573883
201710,502,United States,846320,�,14427
201710,502,United States,846390,�,1116505
201710,502,United States,846410,�,6738
201710,502,United States,846420,�,2453498
201710,502,United States,846490,�,2568394
201710,502,United States,846591,�,226547
201710,502,United States,846592,�,328350
201710,502,United States,846593,�,6950546
201710,502,United States,846594,�,7769820
201710,502,United States,846595,�,124919
201710,502,United States,846596,�,118830
201710,502,United States,846599,�,28842
201710,502,United States,846610,�,6899110
201710,502,United States,846620,�,11562809
201710,502,United States,846630,�,2413761
201710,502,United States,846691,�,179726
201710,502,United States,846692,�,323375
201710,502,United States,846693,�,23360035
201710,502,United States,846694,�,8411174
201710,502,United States,846711,�,2303732
201710,502,United States,846719,�,2453108
201710,502,United States,846721,�,20344
201710,502,United States,846722,�,341968
201710,502,United States,846729,�,2221271
201710,502,United States,846781,�,91488
201710,502,United States,846789,�,2807028
201710,502,United States,846791,�,1478682
201710,502,United States,846792,�,1495553
201710,502,United States,846799,�,5298391
201710,502,United States,846810,�,71960
201710,502,United States,846820,�,105742
201710,502,United States,846880,�,578201
201710,502,United States,846890,�,979981
201710,502,United States,847010,�,79
201710,502,United States,847029,�,12118
201710,502,United States,847050,�,3781122
201710,502,United States,847090,�,38361
201710,502,United States,847130,�,2545804
201710,502,United States,847141,�,50134658
201710,502,United States,847149,�,16319478
201710,502,United States,847150,�,162076926
201710,502,United States,847160,�,7474617
201710,502,United States,847170,�,42508332
201710,502,United States,847180,�,10007409
201710,502,United States,847190,�,19550549
201710,502,United States,847230,�,208238
201710,502,United States,847290,�,279483
201710,502,United States,847321,�,73978
201710,502,United States,847329,�,591506
201710,502,United States,847330,�,116685327
201710,502,United States,847340,�,1063485
201710,502,United States,847350,�,40769
201710,502,United States,847410,�,2629889
201710,502,United States,847420,�,111639
201710,502,United States,847432,�,12101510
201710,502,United States,847480,�,4655879
201710,502,United States,847490,�,2676781
201710,502,United States,847521,�,35855820
201710,502,United States,847529,�,16966306
201710,502,United States,847590,�,4818543
201710,502,United States,847689,�,492792
201710,502,United States,847690,�,13748
201710,502,United States,847720,�,7225532
201710,502,United States,847740,�,975573
201710,502,United States,847759,�,14499861
201710,502,United States,847780,�,12293689
201710,502,United States,847790,�,34058521
201710,502,United States,847810,�,16869503
201710,502,United States,847910,�,6213765
201710,502,United States,847950,�,13936523
201710,502,United States,847960,�,463112
201710,502,United States,847981,�,20782785
201710,502,United States,847982,�,31975464
201710,502,United States,847989,�,276628311
201710,502,United States,847990,�,55624378
201710,502,United States,848010,�,6994
201710,502,United States,848020,�,48693
201710,502,United States,848030,�,4478
201710,502,United States,848041,�,919606
201710,502,United States,848049,�,9670568
201710,502,United States,848050,�,3135133
201710,502,United States,848060,�,3092279
201710,502,United States,848071,�,42702135
201710,502,United States,848079,�,1188301
201710,502,United States,848110,�,33474351
201710,502,United States,848120,�,102950602
201710,502,United States,848130,�,35848147
201710,502,United States,848140,�,42312101
201710,502,United States,848180,�,272279846
201710,502,United States,848190,�,87054038
201710,502,United States,848210,�,28696793
201710,502,United States,848220,�,21420517
201710,502,United States,848230,�,13544158
201710,502,United States,848240,�,2101508
201710,502,United States,848250,�,24204170
201710,502,United States,848280,�,7209357
201710,502,United States,848291,�,5339292
201710,502,United States,848299,�,11397283
201710,502,United States,848310,�,49189651
201710,502,United States,848320,�,4520058
201710,502,United States,848330,�,31007075
201710,502,United States,848340,�,58849483
201710,502,United States,848350,�,3327443
201710,502,United States,848360,�,10109311
201710,502,United States,848390,�,75382611
201710,502,United States,848410,�,35113677
201710,502,United States,848420,�,9947079
201710,502,United States,848490,�,9711620
201710,502,United States,848610,�,19366764
201710,502,United States,848620,�,1143153741
201710,502,United States,848630,�,126655755
201710,502,United States,848640,�,54553402
201710,502,United States,848690,�,418738200
201710,502,United States,848710,�,1427792
201710,502,United States,848790,�,25495549
201710,502,United States,850110,�,11313154
201710,502,United States,850120,�,251208
201710,502,United States,850131,�,29275067
201710,502,United States,850132,�,10384259
201710,502,United States,850133,�,360392
201710,502,United States,850134,�,506805
201710,502,United States,850140,�,3139533
201710,502,United States,850151,�,5810931
201710,502,United States,850152,�,7032309
201710,502,United States,850153,�,6432966
201710,502,United States,850161,�,373538
201710,502,United States,850162,�,3279771
201710,502,United States,850164,�,1653647
201710,502,United States,850211,�,7958408
201710,502,United States,850212,�,4433255
201710,502,United States,850213,�,45607315
201710,502,United States,850231,�,531697
201710,502,United States,850239,�,10910
201710,502,United States,850300,�,20802436
201710,502,United States,850410,�,955318
201710,502,United States,850421,�,96618
201710,502,United States,850431,�,10691579
201710,502,United States,850432,�,1981271
201710,502,United States,850433,�,2160097
201710,502,United States,850434,�,29652
201710,502,United States,850440,�,160461253
201710,502,United States,850450,�,12462178
201710,502,United States,850490,�,36270960
201710,502,United States,850511,�,4745588
201710,502,United States,850519,�,1800179
201710,502,United States,850520,�,5589466
201710,502,United States,850590,�,8652166
201710,502,United States,850610,�,11619164
201710,502,United States,850640,�,85108
201710,502,United States,850650,�,4199260
201710,502,United States,850680,�,101366
201710,502,United States,850690,�,641118
201710,502,United States,850710,�,2173543
201710,502,United States,850720,�,14548251
201710,502,United States,850730,�,4154350
201710,502,United States,850750,�,168176
201710,502,United States,850760,�,38650743
201710,502,United States,850780,�,150687
201710,502,United States,850790,�,765038
201710,502,United States,850811,�,54862
201710,502,United States,850819,�,433422
201710,502,United States,850860,�,32266
201710,502,United States,850870,�,1589890
201710,502,United States,850940,�,14221932
201710,502,United States,850980,�,7542562
201710,502,United States,850990,�,1929365
201710,502,United States,851010,�,20822
201710,502,United States,851020,�,463359
201710,502,United States,851090,�,799173
201710,502,United States,851110,�,13017610
201710,502,United States,851120,�,350002
201710,502,United States,851130,�,5210348
201710,502,United States,851140,�,24891199
201710,502,United States,851150,�,15043088
201710,502,United States,851180,�,1099271
201710,502,United States,851190,�,6893260
201710,502,United States,851220,�,17451918
201710,502,United States,851230,�,678255
201710,502,United States,851240,�,39029
201710,502,United States,851290,�,7225844
201710,502,United States,851310,�,332442
201710,502,United States,851390,�,68085
201710,502,United States,851410,�,29620271
201710,502,United States,851420,�,19875990
201710,502,United States,851430,�,10586263
201710,502,United States,851440,�,5935675
201710,502,United States,851490,�,4287437
201710,502,United States,851511,�,425142
201710,502,United States,851519,�,1281519
201710,502,United States,851521,�,316078
201710,502,United States,851531,�,4361202
201710,502,United States,851539,�,860845
201710,502,United States,851580,�,9818503
201710,502,United States,851590,�,7923305
201710,502,United States,851610,�,950757
201710,502,United States,851629,�,3005136
201710,502,United States,851650,�,69054
201710,502,United States,851660,�,1481290
201710,502,United States,851671,�,136395
201710,502,United States,851672,�,51709
201710,502,United States,851679,�,721445
201710,502,United States,851680,�,64967320
201710,502,United States,851690,�,2541855
201710,502,United States,851712,�,1354880
201710,502,United States,851718,�,922975
201710,502,United States,851761,�,473039
201710,502,United States,851762,�,184551740
201710,502,United States,851769,�,2579910
201710,502,United States,851770,�,153810465
201710,502,United States,851810,�,5317444
201710,502,United States,851821,�,457249
201710,502,United States,851822,�,6785417
201710,502,United States,851829,�,7898412
201710,502,United States,851830,�,3934597
201710,502,United States,851840,�,6054444
201710,502,United States,851850,�,4333291
201710,502,United States,851890,�,4546927
201710,502,United States,851920,�,1100
201710,502,United States,851930,�,34422
201710,502,United States,851981,�,318618
201710,502,United States,851989,�,1108430
201710,502,United States,852110,�,6567
201710,502,United States,852190,�,439964
201710,502,United States,852290,�,456588
201710,502,United States,852321,�,269586
201710,502,United States,852329,�,1664930
201710,502,United States,852341,�,1856
201710,502,United States,852349,�,409783199
201710,502,United States,852351,�,27876083
201710,502,United States,852352,�,16443717
201710,502,United States,852359,�,135413
201710,502,United States,852380,�,58690
201710,502,United States,852550,�,4436403
201710,502,United States,852560,�,2468089
201710,502,United States,852580,�,40728330
201710,502,United States,852610,�,10190006
201710,502,United States,852691,�,27668477
201710,502,United States,852692,�,13907820
201710,502,United States,852721,�,30428
201710,502,United States,852729,�,660514
201710,502,United States,852799,�,7938
201710,502,United States,852849,�,451385
201710,502,United States,852852,�,11090859
201710,502,United States,852859,�,11410056
201710,502,United States,852862,�,130814
201710,502,United States,852869,�,4918806
201710,502,United States,852871,�,339936
201710,502,United States,852872,�,292972
201710,502,United States,852910,�,11593412
201710,502,United States,852990,�,65530579
201710,502,United States,853080,�,13348
201710,502,United States,853090,�,1061669
201710,502,United States,853110,�,4476141
201710,502,United States,853120,�,1356921
201710,502,United States,853180,�,6430415
201710,502,United States,853190,�,5477502
201710,502,United States,853210,�,321650
201710,502,United States,853221,�,1401564
201710,502,United States,853222,�,2742121
201710,502,United States,853223,�,3936065
201710,502,United States,853224,�,38523491
201710,502,United States,853225,�,1744887
201710,502,United States,853229,�,908586
201710,502,United States,853230,�,1507166
201710,502,United States,853290,�,4522484
201710,502,United States,853310,�,808455
201710,502,United States,853321,�,19482246
201710,502,United States,853329,�,3445123
201710,502,United States,853331,�,721486
201710,502,United States,853339,�,12652
201710,502,United States,853340,�,9579207
201710,502,United States,853390,�,466226
201710,502,United States,853400,�,63423951
201710,502,United States,853510,�,42690
201710,502,United States,853521,�,416000
201710,502,United States,853530,�,391410
201710,502,United States,853540,�,161179
201710,502,United States,853590,�,2827360
201710,502,United States,853610,�,3966900
201710,502,United States,853620,�,2711985
201710,502,United States,853630,�,2141157
201710,502,United States,853641,�,7764452
201710,502,United States,853649,�,8561989
201710,502,United States,853650,�,49502627
201710,502,United States,853661,�,1055519
201710,502,United States,853669,�,27400951
201710,502,United States,853670,�,23558734
201710,502,United States,853690,�,302211980
201710,502,United States,853710,�,192698849
201710,502,United States,853720,�,9054277
201710,502,United States,853810,�,6469843
201710,502,United States,853890,�,162380055
201710,502,United States,853910,�,167722
201710,502,United States,853921,�,9961494
201710,502,United States,853922,�,99553
201710,502,United States,853929,�,3555579
201710,502,United States,853931,�,458661
201710,502,United States,853932,�,939590
201710,502,United States,853939,�,5557511
201710,502,United States,853941,�,818101
201710,502,United States,853949,�,16171321
201710,502,United States,853950,�,816027
201710,502,United States,853990,�,570903
201710,502,United States,854071,�,373269
201710,502,United States,854081,�,96328
201710,502,United States,854089,�,2170194
201710,502,United States,854091,�,1634
201710,502,United States,854099,�,1824
201710,502,United States,854110,�,18737615
201710,502,United States,854121,�,4566691
201710,502,United States,854129,�,28200638
201710,502,United States,854130,�,611831
201710,502,United States,854140,�,79848900
201710,502,United States,854150,�,19159654
201710,502,United States,854160,�,48226050
201710,502,United States,854190,�,228383096
201710,502,United States,854231,�,4458774841
201710,502,United States,854232,�,335909115
201710,502,United States,854233,�,224873867
201710,502,United States,854239,�,422925393
201710,502,United States,854290,�,2768031
201710,502,United States,854310,�,29066
201710,502,United States,854320,�,10138205
201710,502,United States,854330,�,4547627
201710,502,United States,854370,�,255353208
201710,502,United States,854390,�,21248720
201710,502,United States,854411,�,16489265
201710,502,United States,854419,�,947471
201710,502,United States,854420,�,21290617
201710,502,United States,854430,�,14406138
201710,502,United States,854442,�,55754670
201710,502,United States,854449,�,82922818
201710,502,United States,854460,�,5957113
201710,502,United States,854470,�,15803481
201710,502,United States,854511,�,616250
201710,502,United States,854519,�,7661391
201710,502,United States,854520,�,2689417
201710,502,United States,854590,�,3269760
201710,502,United States,854610,�,3636
201710,502,United States,854620,�,771927
201710,502,United States,854690,�,363702
201710,502,United States,854710,�,6614291
201710,502,United States,854720,�,12869874
201710,502,United States,854790,�,3304265
201710,502,United States,854890,�,16530985
201710,502,United States,860719,�,20695
201710,502,United States,860721,�,3036623
201710,502,United States,860729,�,122404
201710,502,United States,860730,�,665997
201710,502,United States,860791,�,66860
201710,502,United States,860799,�,1077716
201710,502,United States,860900,�,70874
201710,502,United States,870195,�,8169701
201710,502,United States,870310,�,461289
201710,502,United States,870323,�,6050634929
201710,502,United States,870324,�,355567869
201710,502,United States,870333,�,2832297
201710,502,United States,870340,�,265013821
201710,502,United States,870360,�,5509551
201710,502,United States,870380,�,54442078
201710,502,United States,870390,�,1933982
201710,502,United States,870422,�,3151569
201710,502,United States,870431,�,18776757
201710,502,United States,870432,�,585868
201710,502,United States,870590,�,4080703
201710,502,United States,870600,�,5538844
201710,502,United States,870710,�,86467
201710,502,United States,870790,�,757598
201710,502,United States,870810,�,24055128
201710,502,United States,870821,�,120201
201710,502,United States,870829,�,70894489
201710,502,United States,870830,�,27724573
201710,502,United States,870840,�,409340666
201710,502,United States,870850,�,24807210
201710,502,United States,870870,�,5040284
201710,502,United States,870880,�,19312300
201710,502,United States,870891,�,12586702
201710,502,United States,870892,�,5480078
201710,502,United States,870893,�,46864865
201710,502,United States,870894,�,39209503
201710,502,United States,870895,�,41762784
201710,502,United States,870899,�,54166601
201710,502,United States,870911,�,1349215
201710,502,United States,870919,�,159616
201710,502,United States,870990,�,1277290
201710,502,United States,871150,�,11133758
201710,502,United States,871160,�,208817
201710,502,United States,871200,�,595293
201710,502,United States,871310,�,21432
201710,502,United States,871390,�,62266
201710,502,United States,871410,�,1186973
201710,502,United States,871420,�,335483
201710,502,United States,871491,�,18258
201710,502,United States,871492,�,31831
201710,502,United States,871493,�,117805
201710,502,United States,871496,�,137466
201710,502,United States,871499,�,190027
201710,502,United States,871610,�,2113499
201710,502,United States,871680,�,1748475
201710,502,United States,871690,�,26324264
201710,502,United States,880100,�,67454
201710,502,United States,880211,�,38871134
201710,502,United States,880220,�,12386301
201710,502,United States,880230,�,26717659
201710,502,United States,880240,�,4180172082
201710,502,United States,880310,�,1462381
201710,502,United States,880320,�,121769665
201710,502,United States,880330,�,282577094
201710,502,United States,880390,�,990147
201710,502,United States,880400,�,419784
201710,502,United States,880529,�,232116
201710,502,United States,890310,�,18218
201710,502,United States,890392,�,517736
201710,502,United States,890399,�,727931
201710,502,United States,890710,�,474639
201710,502,United States,890790,�,988615
201710,502,United States,900110,�,64168812
201710,502,United States,900120,�,45821342
201710,502,United States,900130,�,10761566
201710,502,United States,900150,�,7257239
201710,502,United States,900190,�,78279941
201710,502,United States,900211,�,1012308
201710,502,United States,900219,�,2175677
201710,502,United States,900220,�,657565
201710,502,United States,900290,�,17987129
201710,502,United States,900311,�,385855
201710,502,United States,900319,�,20706
201710,502,United States,900390,�,182582
201710,502,United States,900410,�,33179956
201710,502,United States,900490,�,1291177
201710,502,United States,900510,�,28410
201710,502,United States,900580,�,106764
201710,502,United States,900590,�,147590
201710,502,United States,900630,�,119575
201710,502,United States,900661,�,28356
201710,502,United States,900669,�,67234
201710,502,United States,900691,�,292244
201710,502,United States,900720,�,2999
201710,502,United States,900791,�,111055
201710,502,United States,900792,�,19447246
201710,502,United States,900890,�,110676
201710,502,United States,901050,�,51384
201710,502,United States,901060,�,5109254
201710,502,United States,901090,�,32871
201710,502,United States,901110,�,1791349
201710,502,United States,901120,�,6252752
201710,502,United States,901180,�,1824428
201710,502,United States,901190,�,1257091
201710,502,United States,901210,�,19033820
201710,502,United States,901290,�,11192820
201710,502,United States,901320,�,215430077
201710,502,United States,901380,�,237931665
201710,502,United States,901390,�,34054356
201710,502,United States,901410,�,186237
201710,502,United States,901420,�,55921994
201710,502,United States,901480,�,7323356
201710,502,United States,901490,�,9843203
201710,502,United States,901510,�,2871672
201710,502,United States,901530,�,123881
201710,502,United States,901580,�,46959095
201710,502,United States,901590,�,8406304
201710,502,United States,901600,�,1150261
201710,502,United States,901720,�,89357
201710,502,United States,901730,�,4340719
201710,502,United States,901780,�,1254611
201710,502,United States,901790,�,622113
201710,502,United States,901811,�,6254038
201710,502,United States,901812,�,307679290
201710,502,United States,901813,�,52885635
201710,502,United States,901814,�,46458394
201710,502,United States,901819,�,76156886
201710,502,United States,901820,�,259982
201710,502,United States,901831,�,49530783
201710,502,United States,901832,�,62117988
201710,502,United States,901839,�,296715765
201710,502,United States,901849,�,22668931
201710,502,United States,901850,�,75372839
201710,502,United States,901890,�,388527051
201710,502,United States,901910,�,2256580
201710,502,United States,901920,�,31964287
201710,502,United States,902000,�,23454803
201710,502,United States,902110,�,72243772
201710,502,United States,902129,�,15282380
201710,502,United States,902131,�,102189450
201710,502,United States,902139,�,158565328
201710,502,United States,902190,�,153824549
201710,502,United States,902212,�,91147764
201710,502,United States,902213,�,3566435
201710,502,United States,902214,�,105615580
201710,502,United States,902219,�,20948392
201710,502,United States,902221,�,1379070
201710,502,United States,902229,�,3512614
201710,502,United States,902230,�,89633915
201710,502,United States,902290,�,108255350
201710,502,United States,902300,�,24321388
201710,502,United States,902410,�,20629260
201710,502,United States,902480,�,25877276
201710,502,United States,902490,�,2386332
201710,502,United States,902511,�,45128
201710,502,United States,902519,�,47122726
201710,502,United States,902580,�,9468855
201710,502,United States,902590,�,10591235
201710,502,United States,902610,�,44333717
201710,502,United States,902620,�,77009872
201710,502,United States,902680,�,16832120
201710,502,United States,902690,�,43393834
201710,502,United States,902710,�,72869135
201710,502,United States,902720,�,72977252
201710,502,United States,902730,�,99964007
201710,502,United States,902750,�,298501773
201710,502,United States,902780,�,352510098
201710,502,United States,902790,�,149455421
201710,502,United States,902810,�,3185492
201710,502,United States,902820,�,1566210
201710,502,United States,902830,�,101690
201710,502,United States,902890,�,794165
201710,502,United States,902910,�,1083967
201710,502,United States,902920,�,6479712
201710,502,United States,902990,�,2251824
201710,502,United States,903010,�,18240588
201710,502,United States,903020,�,20862030
201710,502,United States,903031,�,556399
201710,502,United States,903032,�,654198
201710,502,United States,903033,�,19564603
201710,502,United States,903039,�,13585079
201710,502,United States,903040,�,72712154
201710,502,United States,903082,�,41350616
201710,502,United States,903084,�,13167534
201710,502,United States,903089,�,25699207
201710,502,United States,903090,�,68387997
201710,502,United States,903110,�,1237845
201710,502,United States,903120,�,75420070
201710,502,United States,903141,�,126182891
201710,502,United States,903149,�,206560167
201710,502,United States,903180,�,320839161
201710,502,United States,903190,�,112840445
201710,502,United States,903210,�,16344668
201710,502,United States,903220,�,5536488
201710,502,United States,903281,�,25313682
201710,502,United States,903289,�,254840350
201710,502,United States,903290,�,77314388
201710,502,United States,903300,�,6808773
201710,502,United States,910211,�,463402
201710,502,United States,910221,�,9851
201710,502,United States,910291,�,1216
201710,502,United States,910310,�,3551
201710,502,United States,910400,�,3141
201710,502,United States,910511,�,525
201710,502,United States,910521,�,2157
201710,502,United States,910591,�,3631
201710,502,United States,910599,�,5333
201710,502,United States,910610,�,42961
201710,502,United States,910690,�,744992
201710,502,United States,910700,�,15456
201710,502,United States,911220,�,3073
201710,502,United States,911390,�,116663
201710,502,United States,911430,�,153
201710,502,United States,911490,�,581
201710,502,United States,920110,�,19027
201710,502,United States,920120,�,1726118
201710,502,United States,920290,�,356218
201710,502,United States,920510,�,176210
201710,502,United States,920590,�,165643
201710,502,United States,920600,�,511278
201710,502,United States,920790,�,3093942
201710,502,United States,920810,�,53494
201710,502,United States,920890,�,1280
201710,502,United States,920930,�,3055506
201710,502,United States,920992,�,906842
201710,502,United States,920994,�,613068
201710,502,United States,920999,�,1503754
201710,502,United States,930390,�,6802
201710,502,United States,930400,�,199374
201710,502,United States,940110,�,5350369
201710,502,United States,940120,�,2078697
201710,502,United States,940130,�,1217848
201710,502,United States,940140,�,5906
201710,502,United States,940161,�,8261256
201710,502,United States,940169,�,124239
201710,502,United States,940171,�,1426469
201710,502,United States,940179,�,769190
201710,502,United States,940180,�,19749440
201710,502,United States,940190,�,38718522
201710,502,United States,940210,�,545935
201710,502,United States,940290,�,20946109
201710,502,United States,940310,�,189541
201710,502,United States,940320,�,1876036
201710,502,United States,940330,�,1380879
201710,502,United States,940340,�,25271
201710,502,United States,940350,�,4527330
201710,502,United States,940360,�,4746976
201710,502,United States,940370,�,861252
201710,502,United States,940389,�,420187
201710,502,United States,940390,�,5616285
201710,502,United States,940410,�,2310799
201710,502,United States,940421,�,1077087
201710,502,United States,940429,�,270250
201710,502,United States,940490,�,2994424
201710,502,United States,940510,�,1037599
201710,502,United States,940520,�,308566
201710,502,United States,940540,�,25328520
201710,502,United States,940550,�,35767
201710,502,United States,940560,�,437800
201710,502,United States,940591,�,1171851
201710,502,United States,940592,�,3715480
201710,502,United States,940599,�,2433212
201710,502,United States,940690,�,1474074
201710,502,United States,950300,�,2487451
201710,502,United States,950420,�,69166
201710,502,United States,950430,�,4676851
201710,502,United States,950440,�,3010535
201710,502,United States,950450,�,139333
201710,502,United States,950490,�,7250718
201710,502,United States,950510,�,384198
201710,502,United States,950590,�,1397950
201710,502,United States,950611,�,1723
201710,502,United States,950612,�,16206
201710,502,United States,950619,�,150627
201710,502,United States,950629,�,5786245
201710,502,United States,950631,�,854916
201710,502,United States,950632,�,49581
201710,502,United States,950639,�,3059636
201710,502,United States,950640,�,6777
201710,502,United States,950662,�,2932
201710,502,United States,950669,�,263714
201710,502,United States,950670,�,114288
201710,502,United States,950691,�,31409718
201710,502,United States,950699,�,3723936
201710,502,United States,950710,�,474970
201710,502,United States,950720,�,1873982
201710,502,United States,950730,�,4951
201710,502,United States,950790,�,392216
201710,502,United States,950890,�,18820656
201710,502,United States,960200,�,177058
201710,502,United States,960321,�,4709084
201710,502,United States,960329,�,1777413
201710,502,United States,960330,�,7175
201710,502,United States,960340,�,49066
201710,502,United States,960350,�,2967802
201710,502,United States,960390,�,812547
201710,502,United States,960400,�,1139
201710,502,United States,960610,�,638430
201710,502,United States,960621,�,149302
201710,502,United States,960622,�,74910
201710,502,United States,960629,�,320814
201710,502,United States,960630,�,6752
201710,502,United States,960711,�,29073
201710,502,United States,960719,�,157279
201710,502,United States,960720,�,130960
201710,502,United States,960810,�,39100
201710,502,United States,960820,�,1349405
201710,502,United States,960830,�,91930
201710,502,United States,960840,�,115
201710,502,United States,960850,�,42100
201710,502,United States,960860,�,4242
201710,502,United States,960899,�,1353078
201710,502,United States,960910,�,5195
201710,502,United States,960990,�,1071990
201710,502,United States,961000,�,124815
201710,502,United States,961100,�,16859
201710,502,United States,961210,�,10593014
201710,502,United States,961220,�,26639
201710,502,United States,961320,�,584
201710,502,United States,961380,�,16273833
201710,502,United States,961390,�,2092025
201710,502,United States,961511,�,75381
201710,502,United States,961519,�,361
201710,502,United States,961590,�,340
201710,502,United States,961610,�,86444
201710,502,United States,961620,�,1940647
201710,502,United States,961700,�,99227
201710,502,United States,961800,�,243283
201710,502,United States,961900,�,6293666
201710,502,United States,962000,�,147763
201710,502,United States,970110,�,4686991
201710,502,United States,970200,�,140020
201710,502,United States,970300,�,418384
201710,502,United States,970500,�,93760
201710,502,United States,970600,�,132136
201710,502,United States,980100,�,75979
201710,502,United States,980400,�,419598321
