Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,841191,�,1435848963
201809,502,United States,841199,�,53506720
201809,502,United States,841210,�,1731481
201809,502,United States,841221,�,47272347
201809,502,United States,841229,�,34812615
201809,502,United States,841231,�,12278844
201809,502,United States,841239,�,7535184
201809,502,United States,841280,�,1904334
201809,502,United States,841290,�,29193255
201809,502,United States,841311,�,21646
201809,502,United States,841319,�,14311359
201809,502,United States,841320,�,2351624
201809,502,United States,841330,�,21935930
201809,502,United States,841350,�,70878309
201809,502,United States,841360,�,47487823
201809,502,United States,841370,�,69271050
201809,502,United States,841381,�,18921515
201809,502,United States,841382,�,17268
201809,502,United States,841391,�,75968692
201809,502,United States,841410,�,31511013
201809,502,United States,841420,�,271794
201809,502,United States,841430,�,36262868
201809,502,United States,841451,�,1974890
201809,502,United States,841459,�,45027641
201809,502,United States,841460,�,1430520
201809,502,United States,841480,�,45947191
201809,502,United States,841490,�,105709195
201809,502,United States,841510,�,2552443
201809,502,United States,841520,�,896577
201809,502,United States,841581,�,2083340
201809,502,United States,841582,�,10308479
201809,502,United States,841583,�,439641
201809,502,United States,841590,�,46857488
201809,502,United States,841610,�,3059785
201809,502,United States,841620,�,9017507
201809,502,United States,841690,�,3550823
201809,502,United States,841720,�,3364963
201809,502,United States,841780,�,3626
201809,502,United States,841790,�,5020510
201809,502,United States,841810,�,578165
201809,502,United States,841821,�,2359188
201809,502,United States,841830,�,1304262
201809,502,United States,841840,�,6291212
201809,502,United States,841850,�,1815650
201809,502,United States,841861,�,48399
201809,502,United States,841869,�,116902359
201809,502,United States,841899,�,10640849
201809,502,United States,841911,�,29432
201809,502,United States,841919,�,2162588
201809,502,United States,841920,�,2629359
201809,502,United States,841939,�,3818830
201809,502,United States,841940,�,4185388
201809,502,United States,841950,�,62572841
201809,502,United States,841960,�,417248
201809,502,United States,841981,�,12536131
201809,502,United States,841989,�,44604983
201809,502,United States,841990,�,45852542
201809,502,United States,842010,�,4304930
201809,502,United States,842091,�,94907
201809,502,United States,842099,�,2871483
201809,502,United States,842119,�,34904561
201809,502,United States,842121,�,45238851
201809,502,United States,842122,�,35908
201809,502,United States,842123,�,38470338
201809,502,United States,842129,�,115443964
201809,502,United States,842131,�,10315514
201809,502,United States,842139,�,142396526
201809,502,United States,842191,�,4344983
201809,502,United States,842199,�,224949130
201809,502,United States,842211,�,16561
201809,502,United States,842219,�,21806
201809,502,United States,842220,�,1531831
201809,502,United States,842230,�,15909963
201809,502,United States,842240,�,23768351
201809,502,United States,842290,�,2987845
201809,502,United States,842310,�,3202
201809,502,United States,842330,�,941074
201809,502,United States,842381,�,875696
201809,502,United States,842382,�,392507
201809,502,United States,842389,�,349507
201809,502,United States,842390,�,663873
201809,502,United States,842410,�,9894659
201809,502,United States,842420,�,18684695
201809,502,United States,842430,�,7468555
201809,502,United States,842449,�,913986
201809,502,United States,842482,�,979462
201809,502,United States,842489,�,91189451
201809,502,United States,842490,�,50290115
201809,502,United States,842511,�,1005243
201809,502,United States,842519,�,853295
201809,502,United States,842531,�,732999
201809,502,United States,842539,�,946069
201809,502,United States,842542,�,1089354
201809,502,United States,842549,�,358414
201809,502,United States,842641,�,64297
201809,502,United States,842699,�,145391
201809,502,United States,842710,�,12025015
201809,502,United States,842720,�,3351654
201809,502,United States,842790,�,192024
201809,502,United States,842820,�,6069394
201809,502,United States,842832,�,16791472
201809,502,United States,842833,�,2988261
201809,502,United States,842839,�,31282032
201809,502,United States,842890,�,39227954
201809,502,United States,842920,�,172140
201809,502,United States,842940,�,470304
201809,502,United States,842951,�,16430601
201809,502,United States,842959,�,1033845
201809,502,United States,843010,�,722988
201809,502,United States,843020,�,5324726
201809,502,United States,843041,�,2327244
201809,502,United States,843049,�,186784
201809,502,United States,843050,�,3732227
201809,502,United States,843069,�,474510
201809,502,United States,843110,�,1345453
201809,502,United States,843120,�,5200360
201809,502,United States,843131,�,2110845
201809,502,United States,843139,�,18168632
201809,502,United States,843141,�,4487123
201809,502,United States,843142,�,342323
201809,502,United States,843143,�,30673920
201809,502,United States,843149,�,53027774
201809,502,United States,843229,�,327056
201809,502,United States,843231,�,19353
201809,502,United States,843241,�,354854
201809,502,United States,843242,�,693037
201809,502,United States,843280,�,206568
201809,502,United States,843290,�,2539105
201809,502,United States,843311,�,1043201
201809,502,United States,843319,�,403118
201809,502,United States,843340,�,5391258
201809,502,United States,843351,�,2168882
201809,502,United States,843353,�,952836
201809,502,United States,843359,�,51379862
201809,502,United States,843360,�,3370501
201809,502,United States,843390,�,7411990
201809,502,United States,843410,�,1400
201809,502,United States,843490,�,392263
201809,502,United States,843510,�,112893
201809,502,United States,843590,�,66
201809,502,United States,843621,�,11871
201809,502,United States,843629,�,474887
201809,502,United States,843680,�,2522632
201809,502,United States,843691,�,621309
201809,502,United States,843699,�,150656
201809,502,United States,843790,�,29045
201809,502,United States,843810,�,996911
201809,502,United States,843850,�,379432
201809,502,United States,843860,�,936160
201809,502,United States,843880,�,900743
201809,502,United States,843890,�,1687119
201809,502,United States,843991,�,7122684
201809,502,United States,843999,�,2840834
201809,502,United States,844010,�,62156
201809,502,United States,844110,�,461634
201809,502,United States,844130,�,12216622
201809,502,United States,844190,�,4148849
201809,502,United States,844240,�,2534
201809,502,United States,844250,�,557493
201809,502,United States,844313,�,10290877
201809,502,United States,844319,�,202415
201809,502,United States,844331,�,5100751
201809,502,United States,844332,�,25590372
201809,502,United States,844339,�,1361870
201809,502,United States,844391,�,9083574
201809,502,United States,844399,�,112570261
201809,502,United States,844400,�,828177
201809,502,United States,844540,�,3146540
201809,502,United States,844712,�,52331
201809,502,United States,844790,�,912342
201809,502,United States,844819,�,290208
201809,502,United States,844820,�,178618
201809,502,United States,844831,�,140440
201809,502,United States,844832,�,6555
201809,502,United States,844833,�,1689603
201809,502,United States,844839,�,27847
201809,502,United States,844849,�,596145
201809,502,United States,844859,�,479578
201809,502,United States,844900,�,30038
201809,502,United States,845011,�,50030
201809,502,United States,845019,�,474219
201809,502,United States,845020,�,2240116
201809,502,United States,845090,�,239991
201809,502,United States,845129,�,658967
201809,502,United States,845130,�,27453
201809,502,United States,845140,�,24375
201809,502,United States,845150,�,1107699
201809,502,United States,845180,�,2474181
201809,502,United States,845190,�,1005302
201809,502,United States,845221,�,76000
201809,502,United States,845229,�,199745
201809,502,United States,845230,�,2758
201809,502,United States,845290,�,83513
201809,502,United States,845320,�,109188
201809,502,United States,845430,�,12178470
201809,502,United States,845490,�,8826421
201809,502,United States,845522,�,10571200
201809,502,United States,845530,�,6159665
201809,502,United States,845590,�,4106254
201809,502,United States,845611,�,22639987
201809,502,United States,845630,�,552120
201809,502,United States,845640,�,17680398
201809,502,United States,845650,�,4115437
201809,502,United States,845690,�,1830039
201809,502,United States,845710,�,80423302
201809,502,United States,845720,�,720357
201809,502,United States,845811,�,10166025
201809,502,United States,846024,�,4550152
201809,502,United States,846031,�,2478816
201809,502,United States,846040,�,1028412
201809,502,United States,846090,�,6149373
201809,502,United States,846140,�,3852617
201809,502,United States,846150,�,2194605
201809,502,United States,846210,�,582490
201809,502,United States,846221,�,40534111
201809,502,United States,846229,�,31888
201809,502,United States,846239,�,72631
201809,502,United States,846241,�,9797823
201809,502,United States,846291,�,6347639
201809,502,United States,846299,�,902086
201809,502,United States,846320,�,23832
201809,502,United States,846330,�,1170552
201809,502,United States,846390,�,244790
201809,502,United States,846410,�,5371
201809,502,United States,846420,�,16576374
201809,502,United States,846490,�,17866008
201809,502,United States,846520,�,571311
201809,502,United States,846591,�,57426
201809,502,United States,846593,�,272334
201809,502,United States,846594,�,55636
201809,502,United States,846595,�,4780
201809,502,United States,846610,�,4384221
201809,502,United States,846620,�,18100482
201809,502,United States,846630,�,3340478
201809,502,United States,846691,�,467097
201809,502,United States,846692,�,476682
201809,502,United States,846693,�,46876151
201809,502,United States,846694,�,8723509
201809,502,United States,846711,�,2931170
201809,502,United States,846719,�,2840738
201809,502,United States,846721,�,31914
201809,502,United States,846722,�,571566
201809,502,United States,846729,�,3744971
201809,502,United States,846781,�,134872
201809,502,United States,846789,�,9967127
201809,502,United States,846791,�,1134672
201809,502,United States,846792,�,2087178
201809,502,United States,846799,�,7010708
201809,502,United States,846810,�,75765
201809,502,United States,846820,�,619219
201809,502,United States,846880,�,2420641
201809,502,United States,846890,�,1796463
201809,502,United States,847010,�,27674
201809,502,United States,847050,�,539406
201809,502,United States,847090,�,22274
201809,502,United States,847130,�,212614
201809,502,United States,847141,�,20924557
201809,502,United States,847149,�,36874693
201809,502,United States,847150,�,211640802
201809,502,United States,847160,�,11816175
201809,502,United States,847170,�,63169569
201809,502,United States,847180,�,19877275
201809,502,United States,847190,�,28386072
201809,502,United States,847290,�,952927
201809,502,United States,847321,�,30
201809,502,United States,847329,�,452680
201809,502,United States,847330,�,126650321
201809,502,United States,847340,�,270915
201809,502,United States,847350,�,90802
201809,502,United States,847410,�,7452382
201809,502,United States,847420,�,680622
201809,502,United States,847439,�,2436453
201809,502,United States,847480,�,41645144
201809,502,United States,847490,�,8716195
201809,502,United States,847521,�,14627394
201809,502,United States,847529,�,33019519
201809,502,United States,847590,�,8051654
201809,502,United States,847690,�,111541
201809,502,United States,847710,�,632240
201809,502,United States,847720,�,7051543
201809,502,United States,847740,�,6867136
201809,502,United States,847751,�,1362034
201809,502,United States,847759,�,29089201
201809,502,United States,847780,�,32261141
201809,502,United States,847790,�,39094110
201809,502,United States,847910,�,8306192
201809,502,United States,847950,�,11067359
201809,502,United States,847960,�,688091
201809,502,United States,847981,�,45210209
201809,502,United States,847982,�,24659427
201809,502,United States,847989,�,448130483
201809,502,United States,847990,�,77053681
201809,502,United States,848020,�,158704
201809,502,United States,848030,�,7739
201809,502,United States,848041,�,1605361
201809,502,United States,848049,�,2079647
201809,502,United States,848050,�,738159
201809,502,United States,848060,�,3176493
201809,502,United States,848071,�,13996048
201809,502,United States,848079,�,14649273
201809,502,United States,848110,�,60856351
201809,502,United States,848120,�,128864389
201809,502,United States,848130,�,65932132
201809,502,United States,848140,�,66170692
201809,502,United States,848180,�,403196990
201809,502,United States,848190,�,83603457
201809,502,United States,848210,�,36269940
201809,502,United States,848220,�,26041448
201809,502,United States,848230,�,3314448
201809,502,United States,848240,�,10285051
201809,502,United States,848250,�,25656997
201809,502,United States,848280,�,7451088
201809,502,United States,848291,�,7082263
201809,502,United States,848299,�,14298555
201809,502,United States,848310,�,101883314
201809,502,United States,848320,�,4277608
201809,502,United States,848330,�,29548058
201809,502,United States,848340,�,155331803
201809,502,United States,848350,�,4503618
201809,502,United States,848360,�,17149326
201809,502,United States,848390,�,241088222
201809,502,United States,848410,�,45870094
201809,502,United States,848420,�,12669891
201809,502,United States,848490,�,14506619
201809,502,United States,848610,�,47445712
201809,502,United States,848620,�,1823595149
201809,502,United States,848630,�,139407924
201809,502,United States,848640,�,43610083
201809,502,United States,848690,�,413686267
201809,502,United States,848710,�,2940048
201809,502,United States,848790,�,34234529
201809,502,United States,850110,�,24613690
201809,502,United States,850120,�,166851
201809,502,United States,850131,�,35633153
201809,502,United States,850132,�,6134284
201809,502,United States,850133,�,979830
201809,502,United States,850134,�,394540
201809,502,United States,850140,�,3960512
201809,502,United States,850151,�,6999198
201809,502,United States,850152,�,7745907
201809,502,United States,850153,�,13725391
201809,502,United States,850161,�,3328931
201809,502,United States,850162,�,3313021
201809,502,United States,850163,�,2526088
201809,502,United States,850164,�,4271150
201809,502,United States,850211,�,8284767
201809,502,United States,850213,�,71999346
201809,502,United States,850220,�,207805
201809,502,United States,850231,�,2554176
201809,502,United States,850239,�,2942062
201809,502,United States,850300,�,19353960
201809,502,United States,850410,�,1412550
201809,502,United States,850421,�,13837
201809,502,United States,850431,�,14161362
201809,502,United States,850432,�,1299107
201809,502,United States,850433,�,7931911
201809,502,United States,850434,�,1023278
201809,502,United States,850440,�,189538826
201809,502,United States,850450,�,11508166
201809,502,United States,850490,�,42002367
201809,502,United States,850511,�,6567718
201809,502,United States,850519,�,2881935
201809,502,United States,850520,�,2488988
201809,502,United States,850590,�,8364964
201809,502,United States,850610,�,1906479
201809,502,United States,850640,�,9473135
201809,502,United States,850650,�,4622435
201809,502,United States,850660,�,9501
201809,502,United States,850680,�,228901
201809,502,United States,850690,�,43638
201809,502,United States,850710,�,3445347
201809,502,United States,850720,�,62078282
201809,502,United States,850730,�,7308144
201809,502,United States,850750,�,76334
201809,502,United States,850760,�,21848439
201809,502,United States,850780,�,1002345
201809,502,United States,850790,�,2541884
201809,502,United States,850811,�,2098018
201809,502,United States,850819,�,336264
201809,502,United States,850860,�,2673
201809,502,United States,850870,�,2386510
201809,502,United States,850940,�,39785860
201809,502,United States,850980,�,14736613
201809,502,United States,850990,�,4549181
201809,502,United States,851010,�,703926
201809,502,United States,851020,�,1973613
201809,502,United States,851030,�,36734
201809,502,United States,851090,�,477112
201809,502,United States,851110,�,12296575
201809,502,United States,851120,�,988983
201809,502,United States,851130,�,4067201
201809,502,United States,851140,�,30881964
201809,502,United States,851150,�,30198204
201809,502,United States,851180,�,1835509
201809,502,United States,851190,�,13550414
201809,502,United States,851220,�,24767814
201809,502,United States,851230,�,840563
201809,502,United States,851240,�,49619
201809,502,United States,851290,�,9396824
201809,502,United States,851310,�,408888
201809,502,United States,851390,�,2023
201809,502,United States,851410,�,30554235
201809,502,United States,851420,�,24348407
201809,502,United States,851430,�,2332637
201809,502,United States,851440,�,3970494
201809,502,United States,851490,�,5893144
201809,502,United States,851511,�,307288
201809,502,United States,851519,�,5824669
201809,502,United States,851521,�,974472
201809,502,United States,851529,�,1177609
201809,502,United States,851531,�,4249114
201809,502,United States,851539,�,2101464
201809,502,United States,851580,�,7868882
201809,502,United States,851590,�,7534388
201809,502,United States,851610,�,1147889
201809,502,United States,851629,�,4314531
201809,502,United States,851631,�,80779
201809,502,United States,851632,�,17318
201809,502,United States,851640,�,2754
201809,502,United States,851650,�,87716
201809,502,United States,851660,�,1104719
201809,502,United States,851671,�,425230
201809,502,United States,851672,�,26474
201809,502,United States,851679,�,1932109
201809,502,United States,851680,�,45966231
201809,502,United States,851690,�,3489395
201809,502,United States,851712,�,987958
201809,502,United States,851718,�,324997
201809,502,United States,851761,�,438344
201809,502,United States,851762,�,230482342
201809,502,United States,851769,�,13105720
201809,502,United States,851770,�,197252091
201809,502,United States,851810,�,17688220
201809,502,United States,851821,�,10604475
201809,502,United States,851822,�,17173883
201809,502,United States,851829,�,8764954
201809,502,United States,851830,�,5418800
201809,502,United States,851840,�,14799805
201809,502,United States,851850,�,313066
201809,502,United States,851890,�,10717046
201809,502,United States,851930,�,20657
201809,502,United States,851981,�,675268
201809,502,United States,851989,�,2004245
201809,502,United States,852190,�,727672
201809,502,United States,852210,�,3192
201809,502,United States,852290,�,266363
201809,502,United States,852321,�,156631
201809,502,United States,852329,�,697012
201809,502,United States,852341,�,209375
201809,502,United States,852349,�,419318508
201809,502,United States,852351,�,45832917
201809,502,United States,852352,�,8131083
201809,502,United States,852359,�,279634
201809,502,United States,852380,�,171886
201809,502,United States,852560,�,5527034
201809,502,United States,852580,�,56673569
201809,502,United States,852610,�,13698360
201809,502,United States,852691,�,38777745
201809,502,United States,852692,�,11577594
201809,502,United States,852713,�,13528
201809,502,United States,852721,�,320626
201809,502,United States,852729,�,75777
201809,502,United States,852791,�,1111
201809,502,United States,852842,�,13859
201809,502,United States,852849,�,421767
201809,502,United States,852852,�,6499927
201809,502,United States,852859,�,19320056
201809,502,United States,852862,�,1305704
201809,502,United States,852869,�,5671710
201809,502,United States,852871,�,574040
201809,502,United States,852872,�,751427
201809,502,United States,852910,�,44094049
201809,502,United States,852990,�,58625169
201809,502,United States,853080,�,108088
201809,502,United States,853090,�,4803063
201809,502,United States,853110,�,5567175
201809,502,United States,853120,�,3491179
201809,502,United States,853180,�,6152042
201809,502,United States,853190,�,11203773
201809,502,United States,853210,�,572316
201809,502,United States,853221,�,3947141
201809,502,United States,853222,�,7651026
201809,502,United States,853223,�,4065178
201809,502,United States,853224,�,22776013
201809,502,United States,853225,�,3004497
201809,502,United States,853229,�,1061900
201809,502,United States,853230,�,1526304
201809,502,United States,853290,�,14641059
201809,502,United States,853310,�,2136083
201809,502,United States,853321,�,19410012
201809,502,United States,853329,�,2713054
201809,502,United States,853331,�,710808
201809,502,United States,853339,�,20025
201809,502,United States,853340,�,13709461
201809,502,United States,853390,�,160459
201809,502,United States,853400,�,52950281
201809,502,United States,853510,�,116056
201809,502,United States,853521,�,1121715
201809,502,United States,853530,�,99703
201809,502,United States,853540,�,228696
201809,502,United States,853590,�,4631006
201809,502,United States,853610,�,7101225
201809,502,United States,853620,�,4962551
201809,502,United States,853630,�,6205707
201809,502,United States,853641,�,16312334
201809,502,United States,853649,�,6568667
201809,502,United States,853650,�,50608214
201809,502,United States,853661,�,1300774
201809,502,United States,853669,�,30762823
201809,502,United States,853670,�,20775027
201809,502,United States,853690,�,318969722
201809,502,United States,853710,�,238699686
201809,502,United States,853720,�,9892189
201809,502,United States,853810,�,4948807
201809,502,United States,853890,�,191087290
201809,502,United States,853910,�,161776
201809,502,United States,853921,�,12845641
201809,502,United States,853922,�,11500
201809,502,United States,853929,�,1514971
201809,502,United States,853931,�,492306
201809,502,United States,853932,�,836977
201809,502,United States,853939,�,9883133
201809,502,United States,853941,�,5771787
201809,502,United States,853949,�,12345559
201809,502,United States,853950,�,2956426
201809,502,United States,853990,�,497113
201809,502,United States,854020,�,51642
201809,502,United States,854060,�,628251
201809,502,United States,854071,�,553205
201809,502,United States,854079,�,11418940
201809,502,United States,854081,�,25642
201809,502,United States,854089,�,1670442
201809,502,United States,854091,�,551071
201809,502,United States,854099,�,516859
201809,502,United States,854110,�,19336101
201809,502,United States,854121,�,7735525
201809,502,United States,854129,�,34097088
201809,502,United States,854130,�,861375
201809,502,United States,854140,�,152844422
201809,502,United States,854150,�,14049549
201809,502,United States,854160,�,172805753
201809,502,United States,854190,�,219005190
201809,502,United States,854231,�,5425924764
201809,502,United States,854232,�,605472242
201809,502,United States,854233,�,317227731
201809,502,United States,854239,�,661092529
201809,502,United States,854290,�,49591529
201809,502,United States,854310,�,1142374
201809,502,United States,854320,�,53761733
201809,502,United States,854330,�,18188422
201809,502,United States,854370,�,284984030
201809,502,United States,854390,�,25005865
201809,502,United States,854411,�,21165520
201809,502,United States,854419,�,371916
201809,502,United States,854420,�,25457953
201809,502,United States,854430,�,17011010
201809,502,United States,854442,�,130209039
201809,502,United States,854449,�,89156581
201809,502,United States,854460,�,9317704
201809,502,United States,854470,�,27705346
201809,502,United States,854511,�,57369
201809,502,United States,854519,�,1362949
201809,502,United States,854520,�,3197659
201809,502,United States,854590,�,4629512
201809,502,United States,854620,�,2352439
201809,502,United States,854690,�,1730368
201809,502,United States,854710,�,16579556
201809,502,United States,854720,�,18614662
201809,502,United States,854790,�,4715797
201809,502,United States,854890,�,25564119
201809,502,United States,860719,�,68315
201809,502,United States,860721,�,35153331
201809,502,United States,860729,�,4569984
201809,502,United States,860730,�,1368927
201809,502,United States,860791,�,3435811
201809,502,United States,860799,�,3750359
201809,502,United States,870195,�,2263579
201809,502,United States,870310,�,595467
201809,502,United States,870323,�,4243403760
201809,502,United States,870324,�,354722788
201809,502,United States,870332,�,7530812
201809,502,United States,870333,�,3372433
201809,502,United States,870360,�,38825067
201809,502,United States,870380,�,502075332
201809,502,United States,870431,�,155120231
201809,502,United States,870590,�,13065459
201809,502,United States,870600,�,642099
201809,502,United States,870710,�,3067201
201809,502,United States,870790,�,405307
201809,502,United States,870810,�,46417195
201809,502,United States,870821,�,301442
201809,502,United States,870829,�,191636255
201809,502,United States,870830,�,44437587
201809,502,United States,870840,�,454734353
201809,502,United States,870850,�,35684172
201809,502,United States,870870,�,5490867
201809,502,United States,870880,�,43133077
201809,502,United States,870891,�,49830380
201809,502,United States,870892,�,7933995
201809,502,United States,870893,�,92087423
201809,502,United States,870894,�,128290328
201809,502,United States,870895,�,57476960
201809,502,United States,870899,�,119972386
201809,502,United States,870911,�,2484017
201809,502,United States,870990,�,1148083
201809,502,United States,871150,�,1760511
201809,502,United States,871200,�,646453
201809,502,United States,871310,�,175226
201809,502,United States,871410,�,3203951
201809,502,United States,871420,�,370359
201809,502,United States,871491,�,84416
201809,502,United States,871492,�,33625
201809,502,United States,871493,�,3523
201809,502,United States,871494,�,18721
201809,502,United States,871496,�,162346
201809,502,United States,871499,�,183363
201809,502,United States,871500,�,116914
201809,502,United States,871610,�,1062872
201809,502,United States,871639,�,234496
201809,502,United States,871640,�,727986
201809,502,United States,871680,�,4525704
201809,502,United States,871690,�,28520797
201809,502,United States,880211,�,95209370
201809,502,United States,880212,�,159079024
201809,502,United States,880220,�,1867065
201809,502,United States,880230,�,61911872
201809,502,United States,880240,�,10466038748
201809,502,United States,880310,�,1672938
201809,502,United States,880320,�,202535918
201809,502,United States,880330,�,410090297
201809,502,United States,880390,�,624654
201809,502,United States,880400,�,746415
201809,502,United States,880529,�,5551881
201809,502,United States,890110,�,12638898
201809,502,United States,890310,�,13336
201809,502,United States,890391,�,216129
201809,502,United States,890392,�,1609619
201809,502,United States,890399,�,2628700
201809,502,United States,890710,�,2341650
201809,502,United States,890790,�,382762
201809,502,United States,900110,�,50295307
201809,502,United States,900120,�,66961056
201809,502,United States,900130,�,29446408
201809,502,United States,900150,�,8122236
201809,502,United States,900190,�,102409932
201809,502,United States,900211,�,799245
201809,502,United States,900219,�,9183508
201809,502,United States,900220,�,712739
201809,502,United States,900290,�,23981958
201809,502,United States,900311,�,424316
201809,502,United States,900319,�,64305
201809,502,United States,900390,�,136605
201809,502,United States,900410,�,26538085
201809,502,United States,900490,�,1626083
201809,502,United States,900580,�,200779
201809,502,United States,900590,�,34471
201809,502,United States,900659,�,137712
201809,502,United States,900669,�,106012
201809,502,United States,900691,�,223940
201809,502,United States,900791,�,25149
201809,502,United States,900792,�,2848281
201809,502,United States,900850,�,674350
201809,502,United States,900890,�,426
201809,502,United States,901010,�,8951
201809,502,United States,901050,�,594079
201809,502,United States,901060,�,1086471
201809,502,United States,901090,�,31660
201809,502,United States,901110,�,82041
201809,502,United States,901120,�,15730757
201809,502,United States,901180,�,6349499
201809,502,United States,901190,�,1126128
201809,502,United States,901210,�,78140059
201809,502,United States,901290,�,8273614
201809,502,United States,901320,�,184344946
201809,502,United States,901380,�,15233382
201809,502,United States,901390,�,43932684
201809,502,United States,901410,�,431091
201809,502,United States,901420,�,35737801
201809,502,United States,901480,�,19772876
201809,502,United States,901490,�,10324993
201809,502,United States,901510,�,1049900
201809,502,United States,901530,�,79923
201809,502,United States,901580,�,105183335
201809,502,United States,901590,�,11649128
201809,502,United States,901600,�,1962641
201809,502,United States,901710,�,113104
201809,502,United States,901720,�,52306
201809,502,United States,901730,�,2337535
201809,502,United States,901780,�,706929
201809,502,United States,901790,�,391032
201809,502,United States,901811,�,1914025
201809,502,United States,901812,�,510770805
201809,502,United States,901813,�,118221245
201809,502,United States,901814,�,92012578
201809,502,United States,901819,�,60072069
201809,502,United States,901820,�,1940263
201809,502,United States,901831,�,37884023
201809,502,United States,901832,�,68646454
201809,502,United States,901839,�,406251735
201809,502,United States,901841,�,705911
201809,502,United States,901849,�,24696426
201809,502,United States,901850,�,74576044
201809,502,United States,901890,�,473983913
201809,502,United States,901910,�,4950313
201809,502,United States,901920,�,59068402
201809,502,United States,902000,�,21665790
201809,502,United States,902110,�,122036163
201809,502,United States,902121,�,447
201809,502,United States,902129,�,26239283
201809,502,United States,902131,�,128432365
201809,502,United States,902139,�,231657415
201809,502,United States,902140,�,6197
201809,502,United States,902150,�,9874778
201809,502,United States,902190,�,266896132
201809,502,United States,902212,�,222674942
201809,502,United States,902213,�,6811624
201809,502,United States,902214,�,42667436
201809,502,United States,902219,�,96935573
201809,502,United States,902221,�,6197040
201809,502,United States,902229,�,6951267
201809,502,United States,902230,�,92145763
201809,502,United States,902290,�,85814868
201809,502,United States,902300,�,32566688
201809,502,United States,902410,�,30168683
201809,502,United States,902480,�,65536102
201809,502,United States,902490,�,2841088
201809,502,United States,902511,�,84805
201809,502,United States,902519,�,44155057
201809,502,United States,902580,�,17204345
201809,502,United States,902590,�,7691355
201809,502,United States,902610,�,68660050
201809,502,United States,902620,�,123969374
201809,502,United States,902680,�,34468028
201809,502,United States,902690,�,65310532
201809,502,United States,902710,�,89243213
201809,502,United States,902720,�,117724930
201809,502,United States,902730,�,100605784
201809,502,United States,902750,�,392675742
201809,502,United States,902780,�,654442377
201809,502,United States,902790,�,170037817
201809,502,United States,902810,�,12520222
201809,502,United States,902820,�,870371
201809,502,United States,902830,�,93721
201809,502,United States,902890,�,620073
201809,502,United States,902910,�,1498743
201809,502,United States,902920,�,8276121
201809,502,United States,902990,�,1973365
201809,502,United States,903010,�,32171434
201809,502,United States,903020,�,25641878
201809,502,United States,903031,�,619514
201809,502,United States,903032,�,655822
201809,502,United States,903033,�,23519925
201809,502,United States,903039,�,88381797
201809,502,United States,903040,�,147898062
201809,502,United States,903082,�,43638564
201809,502,United States,903084,�,17384647
201809,502,United States,903089,�,37575897
201809,502,United States,903090,�,112716384
201809,502,United States,903110,�,13977393
201809,502,United States,903120,�,66581216
201809,502,United States,903141,�,114640545
201809,502,United States,903149,�,231494852
201809,502,United States,903180,�,471154521
201809,502,United States,903190,�,135280475
201809,502,United States,903210,�,20370167
201809,502,United States,903220,�,2828880
201809,502,United States,903281,�,13504173
201809,502,United States,903289,�,377366775
201809,502,United States,903290,�,68706073
201809,502,United States,903300,�,9921238
201809,502,United States,910111,�,28887
201809,502,United States,910119,�,28606
201809,502,United States,910121,�,66437
201809,502,United States,910211,�,2448980
201809,502,United States,910212,�,446563
201809,502,United States,910219,�,1261653
201809,502,United States,910221,�,543437
201809,502,United States,910229,�,104142
201809,502,United States,910291,�,360769
201809,502,United States,910299,�,487888
201809,502,United States,910310,�,5198
201809,502,United States,910390,�,1501
201809,502,United States,910400,�,199522
201809,502,United States,910511,�,27597
201809,502,United States,910521,�,34331
201809,502,United States,910591,�,5508
201809,502,United States,910599,�,350492
201809,502,United States,910610,�,185935
201809,502,United States,910690,�,426192
201809,502,United States,910700,�,242112
201809,502,United States,911390,�,2000551
201809,502,United States,911490,�,5651
201809,502,United States,920110,�,775436
201809,502,United States,920120,�,10942662
201809,502,United States,920190,�,103638
201809,502,United States,920210,�,5738
201809,502,United States,920290,�,2984883
201809,502,United States,920510,�,701267
201809,502,United States,920590,�,204912
201809,502,United States,920600,�,1499873
201809,502,United States,920790,�,1221069
201809,502,United States,920890,�,1445
201809,502,United States,920930,�,2805212
201809,502,United States,920991,�,1206
201809,502,United States,920992,�,603994
201809,502,United States,920994,�,821470
201809,502,United States,920999,�,2257837
201809,502,United States,930400,�,2894101
201809,502,United States,930599,�,61970
201809,502,United States,930700,�,551
201809,502,United States,940110,�,85752959
201809,502,United States,940120,�,5366542
201809,502,United States,940130,�,8752557
201809,502,United States,940153,�,201
201809,502,United States,940161,�,17539233
201809,502,United States,940169,�,263047
201809,502,United States,940171,�,3432849
201809,502,United States,940179,�,679302
201809,502,United States,940180,�,23719898
201809,502,United States,940190,�,56807811
201809,502,United States,940210,�,4315361
201809,502,United States,940290,�,9393344
201809,502,United States,940310,�,1579843
201809,502,United States,940320,�,1224362
201809,502,United States,940330,�,865613
201809,502,United States,940340,�,44968
201809,502,United States,940350,�,4890119
201809,502,United States,940360,�,5884986
201809,502,United States,940370,�,1270778
201809,502,United States,940389,�,8286755
201809,502,United States,940390,�,2643408
201809,502,United States,940410,�,3478692
201809,502,United States,940421,�,3341536
201809,502,United States,940429,�,998184
201809,502,United States,940430,�,39276
201809,502,United States,940490,�,5031882
201809,502,United States,940510,�,1359354
