Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,841410,�,38130827
201806,502,United States,841420,�,360305
201806,502,United States,841430,�,30423757
201806,502,United States,841440,�,9669
201806,502,United States,841451,�,2251623
201806,502,United States,841459,�,36913072
201806,502,United States,841460,�,2510925
201806,502,United States,841480,�,155299316
201806,502,United States,841490,�,98986672
201806,502,United States,841510,�,1131816
201806,502,United States,841520,�,480253
201806,502,United States,841581,�,3487304
201806,502,United States,841582,�,5055290
201806,502,United States,841583,�,280478
201806,502,United States,841590,�,32421518
201806,502,United States,841610,�,3125648
201806,502,United States,841620,�,9198889
201806,502,United States,841690,�,3358792
201806,502,United States,841790,�,375858
201806,502,United States,841810,�,61335
201806,502,United States,841821,�,54465
201806,502,United States,841829,�,4878
201806,502,United States,841830,�,2154180
201806,502,United States,841840,�,8292180
201806,502,United States,841850,�,1495231
201806,502,United States,841861,�,52378
201806,502,United States,841869,�,58035764
201806,502,United States,841899,�,10146881
201806,502,United States,841911,�,56681
201806,502,United States,841919,�,6030
201806,502,United States,841920,�,1216042
201806,502,United States,841939,�,6366591
201806,502,United States,841940,�,14519772
201806,502,United States,841950,�,55737875
201806,502,United States,841960,�,143288
201806,502,United States,841981,�,11241096
201806,502,United States,841989,�,48412659
201806,502,United States,841990,�,13335814
201806,502,United States,842010,�,3855887
201806,502,United States,842091,�,105209
201806,502,United States,842099,�,1402432
201806,502,United States,842112,�,3825
201806,502,United States,842119,�,35325943
201806,502,United States,842121,�,35046184
201806,502,United States,842122,�,33757
201806,502,United States,842123,�,23613559
201806,502,United States,842129,�,52422124
201806,502,United States,842131,�,10663565
201806,502,United States,842139,�,74914105
201806,502,United States,842191,�,3773266
201806,502,United States,842199,�,176633636
201806,502,United States,842211,�,9814
201806,502,United States,842219,�,2614
201806,502,United States,842220,�,570913
201806,502,United States,842230,�,6718629
201806,502,United States,842240,�,12325312
201806,502,United States,842290,�,3645388
201806,502,United States,842310,�,13711
201806,502,United States,842320,�,482836
201806,502,United States,842381,�,57727
201806,502,United States,842382,�,169063
201806,502,United States,842389,�,233393
201806,502,United States,842390,�,417743
201806,502,United States,842410,�,7524277
201806,502,United States,842420,�,24399685
201806,502,United States,842430,�,10599348
201806,502,United States,842449,�,587380
201806,502,United States,842482,�,3183721
201806,502,United States,842489,�,68662569
201806,502,United States,842490,�,39962867
201806,502,United States,842511,�,2052577
201806,502,United States,842519,�,1268186
201806,502,United States,842531,�,18901508
201806,502,United States,842539,�,2722346
201806,502,United States,842542,�,1138453
201806,502,United States,842549,�,944698
201806,502,United States,842611,�,71193
201806,502,United States,842649,�,22100
201806,502,United States,842699,�,538188
201806,502,United States,842710,�,14191847
201806,502,United States,842720,�,436236
201806,502,United States,842790,�,444271
201806,502,United States,842810,�,59810
201806,502,United States,842820,�,1734913
201806,502,United States,842832,�,5762548
201806,502,United States,842833,�,3149798
201806,502,United States,842839,�,10990544
201806,502,United States,842890,�,20138900
201806,502,United States,842940,�,27647
201806,502,United States,842951,�,7322610
201806,502,United States,842952,�,95904
201806,502,United States,842959,�,1313655
201806,502,United States,843020,�,500755
201806,502,United States,843041,�,1623980
201806,502,United States,843049,�,97768
201806,502,United States,843050,�,1913619
201806,502,United States,843069,�,665456
201806,502,United States,843110,�,1462365
201806,502,United States,843120,�,5549156
201806,502,United States,843131,�,3257486
201806,502,United States,843139,�,14135041
201806,502,United States,843141,�,150596
201806,502,United States,843143,�,35424818
201806,502,United States,843149,�,35756444
201806,502,United States,843210,�,53630
201806,502,United States,843229,�,590729
201806,502,United States,843242,�,621527
201806,502,United States,843280,�,820310
201806,502,United States,843290,�,60912
201806,502,United States,843311,�,2221750
201806,502,United States,843319,�,306576
201806,502,United States,843320,�,4138858
201806,502,United States,843330,�,374807
201806,502,United States,843340,�,7930439
201806,502,United States,843359,�,193433743
201806,502,United States,843390,�,13931981
201806,502,United States,843410,�,15878
201806,502,United States,843490,�,689232
201806,502,United States,843629,�,82043
201806,502,United States,843680,�,2817844
201806,502,United States,843691,�,287962
201806,502,United States,843699,�,251744
201806,502,United States,843710,�,75096
201806,502,United States,843810,�,619408
201806,502,United States,843820,�,802717
201806,502,United States,843850,�,1418538
201806,502,United States,843860,�,684461
201806,502,United States,843880,�,2394393
201806,502,United States,843890,�,1936543
201806,502,United States,843991,�,7420458
201806,502,United States,843999,�,1717947
201806,502,United States,844110,�,411960
201806,502,United States,844190,�,3179462
201806,502,United States,844240,�,32306
201806,502,United States,844250,�,325951
201806,502,United States,844316,�,2509137
201806,502,United States,844317,�,435629
201806,502,United States,844319,�,850809
201806,502,United States,844331,�,9094612
201806,502,United States,844332,�,18347856
201806,502,United States,844339,�,725587
201806,502,United States,844391,�,3473693
201806,502,United States,844399,�,93504378
201806,502,United States,844400,�,1299
201806,502,United States,844790,�,437404
201806,502,United States,844819,�,771147
201806,502,United States,844820,�,243239
201806,502,United States,844831,�,208713
201806,502,United States,844832,�,2352
201806,502,United States,844833,�,1525253
201806,502,United States,844839,�,664583
201806,502,United States,844849,�,205160
201806,502,United States,844851,�,16448
201806,502,United States,844859,�,456323
201806,502,United States,844900,�,4417529
201806,502,United States,845011,�,33454
201806,502,United States,845020,�,1809842
201806,502,United States,845090,�,188760
201806,502,United States,845121,�,19124
201806,502,United States,845129,�,1174556
201806,502,United States,845130,�,28152
201806,502,United States,845140,�,15481
201806,502,United States,845150,�,3419219
201806,502,United States,845180,�,295230
201806,502,United States,845190,�,3517448
201806,502,United States,845221,�,345533
201806,502,United States,845290,�,25680
201806,502,United States,845490,�,1101734
201806,502,United States,845522,�,4136587
201806,502,United States,845530,�,1854739
201806,502,United States,845590,�,1455167
201806,502,United States,845611,�,10554481
201806,502,United States,845620,�,43033
201806,502,United States,845630,�,2696414
201806,502,United States,845640,�,12279995
201806,502,United States,845690,�,1320012
201806,502,United States,845710,�,48467272
201806,502,United States,845730,�,6368126
201806,502,United States,845811,�,17870812
201806,502,United States,845899,�,49721
201806,502,United States,845910,�,5005887
201806,502,United States,845969,�,120269
201806,502,United States,846022,�,2691943
201806,502,United States,846024,�,4271556
201806,502,United States,846031,�,179995
201806,502,United States,846039,�,6397
201806,502,United States,846040,�,19638156
201806,502,United States,846090,�,1082853
201806,502,United States,846140,�,292288
201806,502,United States,846150,�,590748
201806,502,United States,846190,�,1538333
201806,502,United States,846210,�,1657370
201806,502,United States,846229,�,2436591
201806,502,United States,846231,�,318725
201806,502,United States,846241,�,6014519
201806,502,United States,846291,�,1307282
201806,502,United States,846299,�,14456962
201806,502,United States,846310,�,149938
201806,502,United States,846320,�,3102566
201806,502,United States,846390,�,790685
201806,502,United States,846410,�,1181659
201806,502,United States,846420,�,258736
201806,502,United States,846490,�,10751042
201806,502,United States,846592,�,301020
201806,502,United States,846593,�,379608
201806,502,United States,846594,�,214476
201806,502,United States,846595,�,2543
201806,502,United States,846596,�,17582
201806,502,United States,846599,�,179475
201806,502,United States,846610,�,5263188
201806,502,United States,846620,�,15363122
201806,502,United States,846630,�,1049159
201806,502,United States,846691,�,281727
201806,502,United States,846692,�,260448
201806,502,United States,846693,�,22684307
201806,502,United States,846694,�,4007821
201806,502,United States,846711,�,3078836
201806,502,United States,846719,�,1716418
201806,502,United States,846722,�,42735
201806,502,United States,846729,�,3685525
201806,502,United States,846781,�,812441
201806,502,United States,846789,�,13105498
201806,502,United States,846791,�,1624592
201806,502,United States,846792,�,1296448
201806,502,United States,846799,�,5876241
201806,502,United States,846810,�,100705
201806,502,United States,846820,�,720685
201806,502,United States,846880,�,578124
201806,502,United States,846890,�,1634649
201806,502,United States,847010,�,41560
201806,502,United States,847029,�,1466
201806,502,United States,847050,�,2719224
201806,502,United States,847090,�,1713
201806,502,United States,847130,�,1588803
201806,502,United States,847141,�,102104622
201806,502,United States,847149,�,28202518
201806,502,United States,847150,�,125509728
201806,502,United States,847160,�,9069707
201806,502,United States,847170,�,66221720
201806,502,United States,847180,�,56092421
201806,502,United States,847190,�,16626613
201806,502,United States,847290,�,528885
201806,502,United States,847321,�,36
201806,502,United States,847329,�,1826703
201806,502,United States,847330,�,101671907
201806,502,United States,847340,�,345723
201806,502,United States,847350,�,288233
201806,502,United States,847410,�,5250161
201806,502,United States,847420,�,1779834
201806,502,United States,847431,�,1076271
201806,502,United States,847439,�,3028012
201806,502,United States,847480,�,16606161
201806,502,United States,847490,�,6881488
201806,502,United States,847510,�,172430
201806,502,United States,847521,�,67065822
201806,502,United States,847529,�,65218241
201806,502,United States,847590,�,4736760
201806,502,United States,847690,�,410188
201806,502,United States,847720,�,7606497
201806,502,United States,847730,�,15567
201806,502,United States,847740,�,9957650
201806,502,United States,847759,�,32556834
201806,502,United States,847780,�,15230739
201806,502,United States,847790,�,22300372
201806,502,United States,847910,�,1121951
201806,502,United States,847950,�,18674050
201806,502,United States,847960,�,992268
201806,502,United States,847981,�,11882025
201806,502,United States,847982,�,25841268
201806,502,United States,847989,�,318454197
201806,502,United States,847990,�,47963564
201806,502,United States,848020,�,44026
201806,502,United States,848030,�,796238
201806,502,United States,848041,�,1549025
201806,502,United States,848049,�,382573
201806,502,United States,848050,�,959179
201806,502,United States,848060,�,4365483
201806,502,United States,848071,�,12376957
201806,502,United States,848079,�,8120137
201806,502,United States,848110,�,47725780
201806,502,United States,848120,�,147727736
201806,502,United States,848130,�,41664610
201806,502,United States,848140,�,49296120
201806,502,United States,848180,�,344125599
201806,502,United States,848190,�,84518263
201806,502,United States,848210,�,34808429
201806,502,United States,848220,�,22299204
201806,502,United States,848230,�,5896893
201806,502,United States,848240,�,6412970
201806,502,United States,848250,�,17738201
201806,502,United States,848280,�,7017016
201806,502,United States,848291,�,7580940
201806,502,United States,848299,�,13238650
201806,502,United States,848310,�,83130686
201806,502,United States,848320,�,6884368
201806,502,United States,848330,�,30714657
201806,502,United States,848340,�,98897794
201806,502,United States,848350,�,2995975
201806,502,United States,848360,�,18749531
201806,502,United States,848390,�,156313416
201806,502,United States,848410,�,39707079
201806,502,United States,848420,�,13572793
201806,502,United States,848490,�,10369682
201806,502,United States,848610,�,18968184
201806,502,United States,848620,�,2349732593
201806,502,United States,848630,�,10918615
201806,502,United States,848640,�,34456097
201806,502,United States,848690,�,458918239
201806,502,United States,848710,�,2131297
201806,502,United States,848790,�,33570456
201806,502,United States,850110,�,17705847
201806,502,United States,850120,�,242750
201806,502,United States,850131,�,26633939
201806,502,United States,850132,�,6133067
201806,502,United States,850133,�,201726
201806,502,United States,850140,�,3090701
201806,502,United States,850151,�,4313696
201806,502,United States,850152,�,9602462
201806,502,United States,850153,�,9667330
201806,502,United States,850161,�,6100390
201806,502,United States,850162,�,10610303
201806,502,United States,850163,�,4677166
201806,502,United States,850164,�,4060462
201806,502,United States,850211,�,5511954
201806,502,United States,850212,�,190332
201806,502,United States,850213,�,6594541
201806,502,United States,850220,�,11646099
201806,502,United States,850231,�,295574
201806,502,United States,850239,�,3036
201806,502,United States,850300,�,15992949
201806,502,United States,850410,�,1111368
201806,502,United States,850421,�,222080
201806,502,United States,850422,�,669323
201806,502,United States,850431,�,10319019
201806,502,United States,850432,�,1074213
201806,502,United States,850433,�,3564984
201806,502,United States,850440,�,200017653
201806,502,United States,850450,�,13113176
201806,502,United States,850490,�,41885218
201806,502,United States,850511,�,8000932
201806,502,United States,850519,�,2649831
201806,502,United States,850520,�,2209183
201806,502,United States,850590,�,10778257
201806,502,United States,850610,�,12028188
201806,502,United States,850640,�,775576
201806,502,United States,850650,�,3612409
201806,502,United States,850660,�,223746
201806,502,United States,850680,�,155373
201806,502,United States,850690,�,387392
201806,502,United States,850710,�,4581586
201806,502,United States,850720,�,34965322
201806,502,United States,850730,�,5748766
201806,502,United States,850750,�,204341
201806,502,United States,850760,�,84368833
201806,502,United States,850780,�,459606
201806,502,United States,850790,�,1084212
201806,502,United States,850811,�,4134558
201806,502,United States,850819,�,242049
201806,502,United States,850860,�,8953
201806,502,United States,850870,�,1305469
201806,502,United States,850940,�,13050761
201806,502,United States,850980,�,6450848
201806,502,United States,850990,�,4094845
201806,502,United States,851010,�,1091655
201806,502,United States,851020,�,1259077
201806,502,United States,851030,�,59504
201806,502,United States,851090,�,923263
201806,502,United States,851110,�,16762554
201806,502,United States,851120,�,797782
201806,502,United States,851130,�,4095825
201806,502,United States,851140,�,18470894
201806,502,United States,851150,�,9066446
201806,502,United States,851180,�,1791039
201806,502,United States,851190,�,7262062
201806,502,United States,851210,�,292262
201806,502,United States,851220,�,26098596
201806,502,United States,851230,�,893377
201806,502,United States,851240,�,76294
201806,502,United States,851290,�,7126819
201806,502,United States,851310,�,245673
201806,502,United States,851390,�,60672
201806,502,United States,851410,�,40899181
201806,502,United States,851420,�,13254769
201806,502,United States,851430,�,2093915
201806,502,United States,851440,�,1845048
201806,502,United States,851490,�,5993758
201806,502,United States,851511,�,216481
201806,502,United States,851519,�,5136533
201806,502,United States,851521,�,1040281
201806,502,United States,851529,�,1005572
201806,502,United States,851531,�,7792954
201806,502,United States,851539,�,1236155
201806,502,United States,851580,�,17097416
201806,502,United States,851590,�,7882593
201806,502,United States,851610,�,938664
201806,502,United States,851629,�,3517874
201806,502,United States,851631,�,324688
201806,502,United States,851632,�,24193
201806,502,United States,851650,�,71448
201806,502,United States,851660,�,1147152
201806,502,United States,851671,�,1463531
201806,502,United States,851672,�,177436
201806,502,United States,851679,�,1661999
201806,502,United States,851680,�,94385048
201806,502,United States,851690,�,4293706
201806,502,United States,851712,�,508620
201806,502,United States,851718,�,1938365
201806,502,United States,851762,�,245938258
201806,502,United States,851769,�,6396824
201806,502,United States,851770,�,100698258
201806,502,United States,851810,�,7306848
201806,502,United States,851821,�,1642021
201806,502,United States,851822,�,12334819
201806,502,United States,851829,�,14375450
201806,502,United States,851830,�,5839505
201806,502,United States,851840,�,8546114
201806,502,United States,851850,�,291941
201806,502,United States,851890,�,6703401
201806,502,United States,851930,�,47828
201806,502,United States,851981,�,1047743
201806,502,United States,851989,�,1261231
201806,502,United States,852110,�,35078
201806,502,United States,852190,�,455693
201806,502,United States,852290,�,185177
201806,502,United States,852321,�,63042
201806,502,United States,852329,�,812032
201806,502,United States,852341,�,46456
201806,502,United States,852349,�,359075919
201806,502,United States,852351,�,296937194
201806,502,United States,852352,�,3314418
201806,502,United States,852359,�,2666373
201806,502,United States,852380,�,460695
201806,502,United States,852560,�,5170434
201806,502,United States,852580,�,31121967
201806,502,United States,852610,�,15979267
201806,502,United States,852691,�,30141965
201806,502,United States,852692,�,13288922
201806,502,United States,852713,�,8096
201806,502,United States,852721,�,34842
201806,502,United States,852729,�,17428
201806,502,United States,852791,�,34655
201806,502,United States,852842,�,8815
201806,502,United States,852849,�,16560
201806,502,United States,852852,�,3252866
201806,502,United States,852859,�,10445358
201806,502,United States,852862,�,375524
201806,502,United States,852869,�,10136892
201806,502,United States,852871,�,564078
201806,502,United States,852872,�,71484
201806,502,United States,852910,�,21027556
201806,502,United States,852990,�,44992190
201806,502,United States,853080,�,25817
201806,502,United States,853090,�,426934
201806,502,United States,853110,�,5945888
201806,502,United States,853120,�,2670624
201806,502,United States,853180,�,6665544
201806,502,United States,853190,�,12756456
201806,502,United States,853210,�,1708306
201806,502,United States,853221,�,4318763
201806,502,United States,853222,�,8950066
201806,502,United States,853223,�,3502300
201806,502,United States,853224,�,22966340
201806,502,United States,853225,�,2077448
201806,502,United States,853229,�,1739557
201806,502,United States,853230,�,1667432
201806,502,United States,853290,�,10120852
201806,502,United States,853310,�,952538
201806,502,United States,853321,�,18412238
201806,502,United States,853329,�,4393289
201806,502,United States,853331,�,668818
201806,502,United States,853339,�,36257
201806,502,United States,853340,�,6979142
201806,502,United States,853390,�,226771
201806,502,United States,853400,�,54310782
201806,502,United States,853510,�,88326
201806,502,United States,853521,�,527399
201806,502,United States,853529,�,169
201806,502,United States,853530,�,107611
201806,502,United States,853540,�,548916
201806,502,United States,853590,�,6347006
201806,502,United States,853610,�,7917518
201806,502,United States,853620,�,6120257
201806,502,United States,853630,�,4280962
201806,502,United States,853641,�,9352386
201806,502,United States,853649,�,15706150
201806,502,United States,853650,�,46902789
201806,502,United States,853661,�,651295
201806,502,United States,853669,�,34438979
201806,502,United States,853670,�,24442015
201806,502,United States,853690,�,292560564
201806,502,United States,853710,�,247666552
201806,502,United States,853720,�,6646793
201806,502,United States,853810,�,2541829
201806,502,United States,853890,�,154708759
201806,502,United States,853910,�,124515
201806,502,United States,853921,�,6777629
201806,502,United States,853922,�,79478
201806,502,United States,853929,�,2046124
201806,502,United States,853931,�,237335
201806,502,United States,853932,�,691089
201806,502,United States,853939,�,6647298
201806,502,United States,853941,�,1062303
201806,502,United States,853949,�,9948963
201806,502,United States,853950,�,856279
201806,502,United States,853990,�,530276
201806,502,United States,854071,�,710087
201806,502,United States,854079,�,7129333
201806,502,United States,854081,�,41352
201806,502,United States,854089,�,2028386
201806,502,United States,854091,�,108346
201806,502,United States,854110,�,30828018
201806,502,United States,854121,�,6759958
201806,502,United States,854129,�,30799037
201806,502,United States,854130,�,970181
201806,502,United States,854140,�,94903427
201806,502,United States,854150,�,7717546
201806,502,United States,854160,�,83312550
201806,502,United States,854190,�,169772873
201806,502,United States,854231,�,4901085388
201806,502,United States,854232,�,452162072
201806,502,United States,854233,�,267434314
201806,502,United States,854239,�,512367487
201806,502,United States,854290,�,8152328
201806,502,United States,854310,�,2137186
201806,502,United States,854320,�,13626015
201806,502,United States,854330,�,118547506
201806,502,United States,854370,�,232069056
201806,502,United States,854390,�,19207555
201806,502,United States,854411,�,15840910
201806,502,United States,854419,�,538631
201806,502,United States,854420,�,26770761
201806,502,United States,854430,�,13924735
201806,502,United States,854442,�,68299759
201806,502,United States,854449,�,87295844
201806,502,United States,854460,�,16666418
201806,502,United States,854470,�,19381075
201806,502,United States,854511,�,2570
201806,502,United States,854519,�,7301620
201806,502,United States,854520,�,3383620
201806,502,United States,854590,�,2821220
201806,502,United States,854610,�,15285
201806,502,United States,854620,�,1201996
201806,502,United States,854690,�,602550
201806,502,United States,854710,�,8566095
201806,502,United States,854720,�,19811003
201806,502,United States,854790,�,5169016
201806,502,United States,854890,�,20551652
201806,502,United States,860719,�,184387
201806,502,United States,860721,�,7407611
201806,502,United States,860729,�,1681347
201806,502,United States,860730,�,5661107
201806,502,United States,860791,�,158905
201806,502,United States,860799,�,4302874
201806,502,United States,860800,�,4481
201806,502,United States,870191,�,1955268
201806,502,United States,870195,�,15892762
201806,502,United States,870310,�,1027784
201806,502,United States,870323,�,3390018751
201806,502,United States,870324,�,393738634
201806,502,United States,870340,�,151500423
201806,502,United States,870360,�,62960437
201806,502,United States,870380,�,729762529
201806,502,United States,870423,�,1389577
201806,502,United States,870431,�,82539301
201806,502,United States,870432,�,2940044
201806,502,United States,870590,�,4088007
201806,502,United States,870710,�,1545679
201806,502,United States,870790,�,676006
201806,502,United States,870810,�,36881091
201806,502,United States,870821,�,299399
201806,502,United States,870829,�,124778340
201806,502,United States,870830,�,40190542
201806,502,United States,870840,�,637961070
201806,502,United States,870850,�,31772224
201806,502,United States,870870,�,6168182
201806,502,United States,870880,�,36554936
201806,502,United States,870891,�,35807754
201806,502,United States,870892,�,6710206
201806,502,United States,870893,�,53006427
201806,502,United States,870894,�,92450699
201806,502,United States,870895,�,60566464
201806,502,United States,870899,�,93180970
201806,502,United States,870911,�,906539
201806,502,United States,870919,�,1280471
201806,502,United States,870990,�,1616073
201806,502,United States,871150,�,50841199
201806,502,United States,871200,�,219772
201806,502,United States,871310,�,161960
201806,502,United States,871410,�,3907045
201806,502,United States,871420,�,498972
201806,502,United States,871491,�,206619
201806,502,United States,871492,�,34755
201806,502,United States,871493,�,211409
201806,502,United States,871494,�,108
201806,502,United States,871496,�,750
201806,502,United States,871499,�,766178
201806,502,United States,871500,�,272972
201806,502,United States,871610,�,5678386
201806,502,United States,871639,�,500465
201806,502,United States,871640,�,12749
201806,502,United States,871680,�,3944894
201806,502,United States,871690,�,25578175
201806,502,United States,880211,�,13147730
201806,502,United States,880220,�,14662384
201806,502,United States,880230,�,72553125
201806,502,United States,880240,�,5062445055
201806,502,United States,880310,�,1547128
201806,502,United States,880320,�,237178641
201806,502,United States,880330,�,323874590
201806,502,United States,880390,�,147799
201806,502,United States,880400,�,318082
201806,502,United States,880529,�,4737701
201806,502,United States,890392,�,648899
201806,502,United States,890399,�,3105744
201806,502,United States,890710,�,2174113
201806,502,United States,900110,�,56922131
201806,502,United States,900120,�,49514394
201806,502,United States,900130,�,21354262
201806,502,United States,900150,�,5330725
201806,502,United States,900190,�,100723108
201806,502,United States,900211,�,634581
201806,502,United States,900219,�,5136833
201806,502,United States,900220,�,1211670
201806,502,United States,900290,�,30951280
201806,502,United States,900311,�,789024
201806,502,United States,900319,�,407582
201806,502,United States,900390,�,256989
201806,502,United States,900410,�,28558826
201806,502,United States,900490,�,1229549
201806,502,United States,900510,�,52013
201806,502,United States,900580,�,312863
201806,502,United States,900590,�,403922
201806,502,United States,900630,�,204958
201806,502,United States,900659,�,3601
201806,502,United States,900661,�,47720
201806,502,United States,900669,�,72174
201806,502,United States,900691,�,163887
201806,502,United States,900699,�,2764
201806,502,United States,900791,�,71173
201806,502,United States,900792,�,446871
201806,502,United States,900850,�,45412
201806,502,United States,900890,�,59054
201806,502,United States,901060,�,42254
201806,502,United States,901090,�,19299
201806,502,United States,901110,�,823372
201806,502,United States,901120,�,8761220
201806,502,United States,901180,�,6753250
201806,502,United States,901190,�,1149403
201806,502,United States,901210,�,22387063
201806,502,United States,901290,�,10976430
201806,502,United States,901310,�,27117
201806,502,United States,901320,�,266046107
201806,502,United States,901380,�,13456267
201806,502,United States,901390,�,48394834
201806,502,United States,901410,�,1105097
201806,502,United States,901420,�,39636989
201806,502,United States,901480,�,5574745
201806,502,United States,901490,�,6708081
201806,502,United States,901510,�,794505
201806,502,United States,901530,�,124341
201806,502,United States,901580,�,62290642
201806,502,United States,901590,�,53725700
201806,502,United States,901600,�,1665934
201806,502,United States,901710,�,38247
201806,502,United States,901720,�,70051
201806,502,United States,901730,�,2280541
201806,502,United States,901780,�,698734
201806,502,United States,901790,�,520769
201806,502,United States,901811,�,665219
201806,502,United States,901812,�,267898717
201806,502,United States,901813,�,165203891
201806,502,United States,901814,�,38478154
201806,502,United States,901819,�,53096908
201806,502,United States,901820,�,751096
201806,502,United States,901831,�,40576639
201806,502,United States,901832,�,53805107
201806,502,United States,901839,�,398727814
201806,502,United States,901841,�,6412
201806,502,United States,901849,�,13017900
201806,502,United States,901850,�,76706745
201806,502,United States,901890,�,446476768
201806,502,United States,901910,�,6800985
201806,502,United States,901920,�,26503543
201806,502,United States,902000,�,13549457
201806,502,United States,902110,�,102734584
201806,502,United States,902121,�,104860
201806,502,United States,902129,�,20911610
201806,502,United States,902131,�,115217613
201806,502,United States,902139,�,205077215
201806,502,United States,902150,�,19410243
201806,502,United States,902190,�,182456901
201806,502,United States,902212,�,327300968
201806,502,United States,902213,�,3895427
201806,502,United States,902214,�,161308913
201806,502,United States,902219,�,83983137
201806,502,United States,902229,�,2840155
201806,502,United States,902230,�,62542615
201806,502,United States,902290,�,100290152
201806,502,United States,902300,�,16895545
201806,502,United States,902410,�,17645724
201806,502,United States,902480,�,40847595
201806,502,United States,902490,�,2716791
201806,502,United States,902511,�,63510
201806,502,United States,902519,�,33115283
201806,502,United States,902580,�,7777409
201806,502,United States,902590,�,9483508
201806,502,United States,902610,�,54408196
201806,502,United States,902620,�,79606118
201806,502,United States,902680,�,26447529
201806,502,United States,902690,�,56778429
201806,502,United States,902710,�,78419289
201806,502,United States,902720,�,83140351
201806,502,United States,902730,�,107295666
201806,502,United States,902750,�,286195130
201806,502,United States,902780,�,449228531
201806,502,United States,902790,�,160652266
201806,502,United States,902810,�,12404197
201806,502,United States,902820,�,4858871
201806,502,United States,902830,�,283717
201806,502,United States,902890,�,187837
201806,502,United States,902910,�,1501920
201806,502,United States,902920,�,8251308
201806,502,United States,902990,�,2800074
201806,502,United States,903010,�,24068743
201806,502,United States,903020,�,32033860
201806,502,United States,903031,�,499351
201806,502,United States,903032,�,1710222
201806,502,United States,903033,�,25303932
201806,502,United States,903039,�,17612027
201806,502,United States,903040,�,87539005
201806,502,United States,903082,�,12574575
201806,502,United States,903084,�,25994120
201806,502,United States,903089,�,33758779
201806,502,United States,903090,�,92095939
201806,502,United States,903110,�,4437839
201806,502,United States,903120,�,19994083
201806,502,United States,903141,�,353927880
201806,502,United States,903149,�,239136483
201806,502,United States,903180,�,414815117
201806,502,United States,903190,�,142458291
201806,502,United States,903210,�,15532527
201806,502,United States,903220,�,7556659
201806,502,United States,903281,�,13006324
201806,502,United States,903289,�,280720022
201806,502,United States,903290,�,53321330
201806,502,United States,903300,�,8607623
201806,502,United States,910111,�,21121
201806,502,United States,910121,�,8959
201806,502,United States,910129,�,300876
201806,502,United States,910199,�,50996
201806,502,United States,910211,�,3999391
201806,502,United States,910212,�,356654
201806,502,United States,910219,�,1417792
201806,502,United States,910221,�,124783
201806,502,United States,910229,�,7297
201806,502,United States,910291,�,314638
201806,502,United States,910299,�,621576
201806,502,United States,910310,�,542
201806,502,United States,910390,�,2416
201806,502,United States,910400,�,80489
201806,502,United States,910511,�,20050
201806,502,United States,910521,�,11337
201806,502,United States,910529,�,138
201806,502,United States,910599,�,25523
201806,502,United States,910610,�,168289
201806,502,United States,910690,�,540755
201806,502,United States,910700,�,16966
201806,502,United States,910910,�,1540
201806,502,United States,911220,�,17533
201806,502,United States,911320,�,3092
201806,502,United States,911390,�,1271362
201806,502,United States,911490,�,55587
201806,502,United States,920110,�,34449
201806,502,United States,920120,�,1321212
201806,502,United States,920190,�,13833
201806,502,United States,920210,�,7001
201806,502,United States,920290,�,1845853
201806,502,United States,920510,�,17581
201806,502,United States,920590,�,116843
201806,502,United States,920600,�,2785919
201806,502,United States,920790,�,1019819
201806,502,United States,920810,�,503
201806,502,United States,920930,�,1460916
201806,502,United States,920991,�,956
201806,502,United States,920992,�,304396
201806,502,United States,920994,�,572547
201806,502,United States,920999,�,1323699
201806,502,United States,930400,�,21324
201806,502,United States,940110,�,13595854
201806,502,United States,940120,�,3432679
201806,502,United States,940130,�,5671559
201806,502,United States,940153,�,256
201806,502,United States,940161,�,6699654
201806,502,United States,940169,�,260060
201806,502,United States,940171,�,1243150
201806,502,United States,940179,�,1413553
201806,502,United States,940180,�,11674987
201806,502,United States,940190,�,32873704
201806,502,United States,940210,�,815517
201806,502,United States,940290,�,12229881
201806,502,United States,940310,�,798268
201806,502,United States,940320,�,2165174
201806,502,United States,940330,�,5810992
201806,502,United States,940340,�,79785
201806,502,United States,940350,�,3806079
201806,502,United States,940360,�,4278593
201806,502,United States,940370,�,546430
201806,502,United States,940389,�,194583
201806,502,United States,940390,�,2271751
201806,502,United States,940410,�,2510269
201806,502,United States,940421,�,1908584
201806,502,United States,940429,�,457078
201806,502,United States,940430,�,15452
201806,502,United States,940490,�,4269867
201806,502,United States,940510,�,631486
201806,502,United States,940520,�,1439007
201806,502,United States,940530,�,704
201806,502,United States,940540,�,18303726
201806,502,United States,940550,�,714
201806,502,United States,940560,�,485022
201806,502,United States,940591,�,855286
201806,502,United States,940592,�,2816888
201806,502,United States,940599,�,1258883
201806,502,United States,950300,�,6868466
201806,502,United States,950420,�,142349
201806,502,United States,950430,�,4540935
201806,502,United States,950440,�,3442431
201806,502,United States,950490,�,1060506
201806,502,United States,950510,�,2342
201806,502,United States,950590,�,156768
201806,502,United States,950619,�,161074
201806,502,United States,950629,�,197374
201806,502,United States,950631,�,230452
201806,502,United States,950632,�,1891843
201806,502,United States,950639,�,1393592
201806,502,United States,950659,�,514
201806,502,United States,950662,�,347478
201806,502,United States,950669,�,15886
201806,502,United States,950670,�,54437
