Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,846620,�,4606322
201701,502,United States,846630,�,1510707
201701,502,United States,846691,�,583107
201701,502,United States,846692,�,313427
201701,502,United States,846693,�,27431149
201701,502,United States,846694,�,6906300
201701,502,United States,846711,�,1834336
201701,502,United States,846719,�,1472622
201701,502,United States,846721,�,16241
201701,502,United States,846722,�,27608
201701,502,United States,846729,�,2067420
201701,502,United States,846781,�,40614
201701,502,United States,846789,�,5857076
201701,502,United States,846791,�,997854
201701,502,United States,846792,�,2346710
201701,502,United States,846799,�,7038623
201701,502,United States,846810,�,6110
201701,502,United States,846820,�,185960
201701,502,United States,846880,�,155857
201701,502,United States,846890,�,1057445
201701,502,United States,847030,�,13898
201701,502,United States,847050,�,2464963
201701,502,United States,847130,�,2001033
201701,502,United States,847141,�,156872966
201701,502,United States,847149,�,17576497
201701,502,United States,847150,�,122437726
201701,502,United States,847160,�,6503283
201701,502,United States,847170,�,73872937
201701,502,United States,847180,�,21064252
201701,502,United States,847190,�,16161466
201701,502,United States,847290,�,496099
201701,502,United States,847329,�,274308
201701,502,United States,847330,�,98320524
201701,502,United States,847340,�,1944294
201701,502,United States,847350,�,908
201701,502,United States,847410,�,6177981
201701,502,United States,847420,�,944035
201701,502,United States,847431,�,189875
201701,502,United States,847432,�,101061
201701,502,United States,847439,�,63200
201701,502,United States,847480,�,1270208
201701,502,United States,847490,�,3931607
201701,502,United States,847521,�,9381015
201701,502,United States,847529,�,53520126
201701,502,United States,847590,�,13960444
201701,502,United States,847621,�,52117
201701,502,United States,847689,�,14069
201701,502,United States,847690,�,1373967
201701,502,United States,847710,�,4035835
201701,502,United States,847720,�,11697330
201701,502,United States,847730,�,3096786
201701,502,United States,847740,�,10329338
201701,502,United States,847759,�,11781808
201701,502,United States,847780,�,7209610
201701,502,United States,847790,�,13041835
201701,502,United States,847910,�,3445107
201701,502,United States,847950,�,8499210
201701,502,United States,847979,�,229084
201701,502,United States,847981,�,14458999
201701,502,United States,847982,�,19202832
201701,502,United States,847989,�,307815196
201701,502,United States,847990,�,33862017
201701,502,United States,848020,�,11738
201701,502,United States,848030,�,87842
201701,502,United States,848041,�,994444
201701,502,United States,848049,�,2712629
201701,502,United States,848050,�,1620674
201701,502,United States,848060,�,4432656
201701,502,United States,848071,�,6352617
201701,502,United States,848079,�,7288319
201701,502,United States,848110,�,26797828
201701,502,United States,848120,�,84668801
201701,502,United States,848130,�,34343486
201701,502,United States,848140,�,51453382
201701,502,United States,848180,�,366508492
201701,502,United States,848190,�,77477125
201701,502,United States,848210,�,41565184
201701,502,United States,848220,�,11778980
201701,502,United States,848230,�,19743619
201701,502,United States,848240,�,17365951
201701,502,United States,848250,�,10383866
201701,502,United States,848280,�,6835663
201701,502,United States,848291,�,7371618
201701,502,United States,848299,�,12968701
201701,502,United States,848310,�,46871992
201701,502,United States,848320,�,5638131
201701,502,United States,848330,�,28770414
201701,502,United States,848340,�,47330489
201701,502,United States,848350,�,4131659
201701,502,United States,848360,�,12258509
201701,502,United States,848390,�,80704370
201701,502,United States,848410,�,36249202
201701,502,United States,848420,�,9143945
201701,502,United States,848490,�,7521219
201701,502,United States,848610,�,16929291
201701,502,United States,848620,�,989971881
201701,502,United States,848630,�,198162924
201701,502,United States,848640,�,45446001
201701,502,United States,848690,�,181404050
201701,502,United States,848710,�,1222635
201701,502,United States,848790,�,19135310
201701,502,United States,850110,�,10446149
201701,502,United States,850120,�,461118
201701,502,United States,850131,�,17093394
201701,502,United States,850132,�,4250776
201701,502,United States,850133,�,86346
201701,502,United States,850140,�,6097506
201701,502,United States,850151,�,11900053
201701,502,United States,850152,�,7001552
201701,502,United States,850153,�,2681518
201701,502,United States,850161,�,2383473
201701,502,United States,850162,�,7738645
201701,502,United States,850164,�,1151718
201701,502,United States,850211,�,523951
201701,502,United States,850213,�,123345667
201701,502,United States,850220,�,220669
201701,502,United States,850231,�,69697
201701,502,United States,850300,�,9296347
201701,502,United States,850410,�,668848
201701,502,United States,850421,�,2752
201701,502,United States,850431,�,11974342
201701,502,United States,850432,�,2077326
201701,502,United States,850433,�,2255486
201701,502,United States,850440,�,120512309
201701,502,United States,850450,�,8195326
201701,502,United States,850490,�,25326476
201701,502,United States,850511,�,6083656
201701,502,United States,850519,�,1610359
201701,502,United States,850520,�,1146923
201701,502,United States,850590,�,3346018
201701,502,United States,850610,�,2677708
201701,502,United States,850650,�,6283611
201701,502,United States,850660,�,17555
201701,502,United States,850680,�,195392
201701,502,United States,850690,�,1154449
201701,502,United States,850710,�,335611
201701,502,United States,850720,�,30128762
201701,502,United States,850730,�,3826112
201701,502,United States,850750,�,137985
201701,502,United States,850760,�,35454659
201701,502,United States,850780,�,15550
201701,502,United States,850790,�,543164
201701,502,United States,850811,�,5281851
201701,502,United States,850819,�,19191
201701,502,United States,850870,�,1532996
201701,502,United States,850940,�,8104332
201701,502,United States,850980,�,1566026
201701,502,United States,850990,�,949898
201701,502,United States,851010,�,10304
201701,502,United States,851020,�,63173
201701,502,United States,851090,�,282880
201701,502,United States,851110,�,12577390
201701,502,United States,851120,�,561972
201701,502,United States,851130,�,3480548
201701,502,United States,851140,�,16679752
201701,502,United States,851150,�,14451151
201701,502,United States,851180,�,3758134
201701,502,United States,851190,�,12901654
201701,502,United States,851220,�,24818194
201701,502,United States,851230,�,5583515
201701,502,United States,851290,�,4506014
201701,502,United States,851310,�,433309
201701,502,United States,851390,�,80702
201701,502,United States,851410,�,23595760
201701,502,United States,851420,�,16044299
201701,502,United States,851430,�,2478882
201701,502,United States,851440,�,2498993
201701,502,United States,851490,�,3708532
201701,502,United States,851511,�,614150
201701,502,United States,851519,�,18501
201701,502,United States,851521,�,6662421
201701,502,United States,851529,�,415
201701,502,United States,851531,�,2737119
201701,502,United States,851539,�,1049729
201701,502,United States,851580,�,17749511
201701,502,United States,851590,�,6485476
201701,502,United States,851610,�,3904341
201701,502,United States,851629,�,2009016
201701,502,United States,851640,�,1251
201701,502,United States,851650,�,3815
201701,502,United States,851660,�,789656
201701,502,United States,851671,�,618628
201701,502,United States,851672,�,5234
201701,502,United States,851679,�,2225587
201701,502,United States,851680,�,36002894
201701,502,United States,851690,�,2138649
201701,502,United States,851712,�,52843
201701,502,United States,851718,�,493815
201701,502,United States,851761,�,2196964
201701,502,United States,851762,�,157772798
201701,502,United States,851769,�,9960216
201701,502,United States,851770,�,124141643
201701,502,United States,851810,�,2409427
201701,502,United States,851821,�,925453
201701,502,United States,851822,�,9366988
201701,502,United States,851829,�,1984020
201701,502,United States,851830,�,1938082
201701,502,United States,851840,�,6058615
201701,502,United States,851850,�,88182
201701,502,United States,851890,�,4824291
201701,502,United States,851930,�,4639
201701,502,United States,851981,�,267406
201701,502,United States,851989,�,444827
201701,502,United States,852190,�,3641050
201701,502,United States,852290,�,720769
201701,502,United States,852321,�,39158
201701,502,United States,852329,�,735621
201701,502,United States,852341,�,14233
201701,502,United States,852349,�,322315543
201701,502,United States,852351,�,21361352
201701,502,United States,852352,�,9416107
201701,502,United States,852359,�,173280
201701,502,United States,852380,�,13719
201701,502,United States,852550,�,47770
201701,502,United States,852560,�,7741074
201701,502,United States,852580,�,36075140
201701,502,United States,852610,�,12476445
201701,502,United States,852691,�,35164651
201701,502,United States,852692,�,17956751
201701,502,United States,852719,�,371023
201701,502,United States,852721,�,89490
201701,502,United States,852729,�,52680
201701,502,United States,852849,�,460508
201701,502,United States,852852,�,3914601
201701,502,United States,852859,�,10683042
201701,502,United States,852862,�,2342703
201701,502,United States,852869,�,8390371
201701,502,United States,852872,�,45283
201701,502,United States,852910,�,20712444
201701,502,United States,852990,�,24507721
201701,502,United States,853080,�,729635
201701,502,United States,853090,�,550503
201701,502,United States,853110,�,4520858
201701,502,United States,853120,�,1198270
201701,502,United States,853180,�,5763860
201701,502,United States,853190,�,7129331
201701,502,United States,853210,�,211583
201701,502,United States,853221,�,3889845
201701,502,United States,853222,�,2869565
201701,502,United States,853223,�,2926501
201701,502,United States,853224,�,14475959
201701,502,United States,853225,�,2113689
201701,502,United States,853229,�,703191
201701,502,United States,853230,�,1321075
201701,502,United States,853290,�,3890148
201701,502,United States,853310,�,1446719
201701,502,United States,853321,�,13352763
201701,502,United States,853329,�,2782423
201701,502,United States,853331,�,1035223
201701,502,United States,853339,�,126756
201701,502,United States,853340,�,6835014
201701,502,United States,853390,�,694280
201701,502,United States,853400,�,39613760
201701,502,United States,853510,�,132022
201701,502,United States,853521,�,166952
201701,502,United States,853529,�,75966
201701,502,United States,853530,�,229382
201701,502,United States,853540,�,836335
201701,502,United States,853590,�,2255817
201701,502,United States,853610,�,7976373
201701,502,United States,853620,�,4604543
201701,502,United States,853630,�,2310144
201701,502,United States,853641,�,10275848
201701,502,United States,853649,�,4179606
201701,502,United States,853650,�,48100532
201701,502,United States,853661,�,577786
201701,502,United States,853669,�,28703733
201701,502,United States,853670,�,10193158
201701,502,United States,853690,�,253635434
201701,502,United States,853710,�,156259000
201701,502,United States,853720,�,8298990
201701,502,United States,853810,�,4819899
201701,502,United States,853890,�,134588144
201701,502,United States,853910,�,176412
201701,502,United States,853921,�,11814165
201701,502,United States,853922,�,41623
201701,502,United States,853929,�,2489421
201701,502,United States,853931,�,413033
201701,502,United States,853932,�,867231
201701,502,United States,853939,�,3954549
201701,502,United States,853941,�,985048
201701,502,United States,853949,�,14194342
201701,502,United States,853950,�,65901
201701,502,United States,853990,�,474294
201701,502,United States,854060,�,41484
201701,502,United States,854071,�,1189430
201701,502,United States,854079,�,26656
201701,502,United States,854081,�,222460
201701,502,United States,854089,�,630660
201701,502,United States,854099,�,573284
201701,502,United States,854110,�,9067268
201701,502,United States,854121,�,4567934
201701,502,United States,854129,�,24686481
201701,502,United States,854130,�,396550
201701,502,United States,854140,�,69055005
201701,502,United States,854150,�,13911737
201701,502,United States,854160,�,24416325
201701,502,United States,854190,�,229468862
201701,502,United States,854231,�,4336758942
201701,502,United States,854232,�,344040820
201701,502,United States,854233,�,227538143
201701,502,United States,854239,�,426774609
201701,502,United States,854290,�,2160958
201701,502,United States,854310,�,389472
201701,502,United States,854320,�,14986814
201701,502,United States,854330,�,2322145
201701,502,United States,854370,�,296470297
201701,502,United States,854390,�,18162046
201701,502,United States,854411,�,16426550
201701,502,United States,854419,�,7307
201701,502,United States,854420,�,13997769
201701,502,United States,854430,�,7394024
201701,502,United States,854442,�,74906557
201701,502,United States,854449,�,78367555
201701,502,United States,854460,�,5401170
201701,502,United States,854470,�,22611791
201701,502,United States,854511,�,749
201701,502,United States,854519,�,397565
201701,502,United States,854520,�,2262784
201701,502,United States,854590,�,2645033
201701,502,United States,854610,�,6091
201701,502,United States,854620,�,693258
201701,502,United States,854690,�,1881954
201701,502,United States,854710,�,6603252
201701,502,United States,854720,�,11139509
201701,502,United States,854790,�,4151596
201701,502,United States,854890,�,11156073
201701,502,United States,860712,�,53090
201701,502,United States,860719,�,1536
201701,502,United States,860721,�,20792760
201701,502,United States,860729,�,437025
201701,502,United States,860730,�,399037
201701,502,United States,860791,�,305438
201701,502,United States,860799,�,2145710
201701,502,United States,860800,�,859833
201701,502,United States,860900,�,910806
201701,502,United States,870195,�,20943394
201701,502,United States,870290,�,5159787
201701,502,United States,870310,�,1084283
201701,502,United States,870323,�,5208043159
201701,502,United States,870324,�,452031009
201701,502,United States,870332,�,337070
201701,502,United States,870333,�,6369007
201701,502,United States,870340,�,529053
201701,502,United States,870360,�,6229242
201701,502,United States,870380,�,55018375
201701,502,United States,870390,�,16372802
201701,502,United States,870410,�,4240948
201701,502,United States,870431,�,181886385
201701,502,United States,870432,�,6179727
201701,502,United States,870530,�,17199125
201701,502,United States,870590,�,9728460
201701,502,United States,870710,�,34745
201701,502,United States,870790,�,1305165
201701,502,United States,870810,�,19770657
201701,502,United States,870821,�,68268
201701,502,United States,870829,�,57373671
201701,502,United States,870830,�,62641767
201701,502,United States,870840,�,267069267
201701,502,United States,870850,�,27326759
201701,502,United States,870870,�,6025589
201701,502,United States,870880,�,19027093
201701,502,United States,870891,�,11554302
201701,502,United States,870892,�,12080534
201701,502,United States,870893,�,35464215
201701,502,United States,870894,�,61925719
201701,502,United States,870895,�,63860405
201701,502,United States,870899,�,87438319
201701,502,United States,870911,�,188381
201701,502,United States,870990,�,92271
201701,502,United States,871150,�,18984635
201701,502,United States,871190,�,6949
201701,502,United States,871200,�,198051
201701,502,United States,871310,�,99938
201701,502,United States,871390,�,5810
201701,502,United States,871410,�,933293
201701,502,United States,871420,�,504230
201701,502,United States,871491,�,107018
201701,502,United States,871492,�,449282
201701,502,United States,871496,�,319921
201701,502,United States,871499,�,249026
201701,502,United States,871610,�,7076739
201701,502,United States,871631,�,133777
201701,502,United States,871639,�,1060656
201701,502,United States,871680,�,2466384
201701,502,United States,871690,�,9885357
201701,502,United States,880100,�,227221
201701,502,United States,880211,�,112831742
201701,502,United States,880220,�,9576927
201701,502,United States,880230,�,119967408
201701,502,United States,880240,�,5201765362
201701,502,United States,880310,�,4367773
201701,502,United States,880320,�,172281189
201701,502,United States,880330,�,254647566
201701,502,United States,880390,�,1292050
201701,502,United States,880400,�,98738
201701,502,United States,880529,�,40205686
201701,502,United States,890392,�,415245
201701,502,United States,890399,�,2208240
201701,502,United States,890690,�,1724487
201701,502,United States,890710,�,315675
201701,502,United States,890790,�,926609
201701,502,United States,900110,�,40659153
201701,502,United States,900120,�,34395353
201701,502,United States,900130,�,13865101
201701,502,United States,900150,�,7281723
201701,502,United States,900190,�,58871264
201701,502,United States,900211,�,399994
201701,502,United States,900219,�,2719460
201701,502,United States,900220,�,282371
201701,502,United States,900290,�,16571825
201701,502,United States,900311,�,297587
201701,502,United States,900319,�,311197
201701,502,United States,900390,�,147467
201701,502,United States,900410,�,8741599
201701,502,United States,900490,�,497910
201701,502,United States,900580,�,224038
201701,502,United States,900630,�,11782
201701,502,United States,900652,�,490156
201701,502,United States,900669,�,50468
201701,502,United States,900691,�,192694
201701,502,United States,900792,�,6531278
201701,502,United States,900850,�,124983
201701,502,United States,901050,�,845519
201701,502,United States,901060,�,2891724
201701,502,United States,901090,�,383733
201701,502,United States,901120,�,6695176
201701,502,United States,901180,�,9486633
201701,502,United States,901190,�,1078555
201701,502,United States,901210,�,48191478
201701,502,United States,901290,�,4218756
201701,502,United States,901320,�,115214108
201701,502,United States,901380,�,10031305
201701,502,United States,901390,�,27633089
201701,502,United States,901410,�,61928
201701,502,United States,901420,�,17132606
201701,502,United States,901480,�,8869449
201701,502,United States,901490,�,14832317
201701,502,United States,901510,�,661436
201701,502,United States,901530,�,93810
201701,502,United States,901580,�,59293707
201701,502,United States,901590,�,12683255
201701,502,United States,901600,�,376322
201701,502,United States,901710,�,23992
201701,502,United States,901720,�,21183
201701,502,United States,901730,�,1679134
201701,502,United States,901780,�,1060745
201701,502,United States,901790,�,369346
201701,502,United States,901811,�,1085215
201701,502,United States,901812,�,169938440
201701,502,United States,901813,�,58728689
201701,502,United States,901814,�,103751
201701,502,United States,901819,�,36412560
201701,502,United States,901820,�,2093196
201701,502,United States,901831,�,24121786
201701,502,United States,901832,�,51444265
201701,502,United States,901839,�,273166542
201701,502,United States,901841,�,29441
201701,502,United States,901849,�,9480695
201701,502,United States,901850,�,78336506
201701,502,United States,901890,�,384733210
201701,502,United States,901910,�,4718078
201701,502,United States,901920,�,33127388
201701,502,United States,902000,�,8371510
201701,502,United States,902110,�,76843174
201701,502,United States,902129,�,6183087
201701,502,United States,902131,�,70922554
201701,502,United States,902139,�,120231897
201701,502,United States,902140,�,500833
201701,502,United States,902190,�,179334550
201701,502,United States,902212,�,125017102
201701,502,United States,902213,�,1244049
201701,502,United States,902214,�,125794162
201701,502,United States,902219,�,28031083
201701,502,United States,902221,�,1931794
201701,502,United States,902229,�,3170945
201701,502,United States,902230,�,71715878
201701,502,United States,902290,�,88804945
201701,502,United States,902300,�,16056882
201701,502,United States,902410,�,14738642
201701,502,United States,902480,�,29461736
201701,502,United States,902490,�,3671942
201701,502,United States,902511,�,58065
201701,502,United States,902519,�,19862341
201701,502,United States,902580,�,6573497
201701,502,United States,902590,�,8458905
201701,502,United States,902610,�,30835264
201701,502,United States,902620,�,64608593
201701,502,United States,902680,�,13848807
201701,502,United States,902690,�,49532459
201701,502,United States,902710,�,55492803
201701,502,United States,902720,�,81286495
201701,502,United States,902730,�,67497780
201701,502,United States,902750,�,314332718
201701,502,United States,902780,�,409116293
201701,502,United States,902790,�,155662527
201701,502,United States,902810,�,874043
201701,502,United States,902820,�,705200
201701,502,United States,902830,�,38440
201701,502,United States,902890,�,536385
201701,502,United States,902910,�,488535
201701,502,United States,902920,�,6605153
201701,502,United States,902990,�,1199152
201701,502,United States,903010,�,27116546
201701,502,United States,903020,�,14452372
201701,502,United States,903031,�,702833
201701,502,United States,903032,�,824827
201701,502,United States,903033,�,19279541
201701,502,United States,903039,�,12804491
201701,502,United States,903040,�,97815331
201701,502,United States,903082,�,20457681
201701,502,United States,903084,�,26838254
201701,502,United States,903089,�,12778810
201701,502,United States,903090,�,100668090
201701,502,United States,903110,�,455556
201701,502,United States,903120,�,41373387
201701,502,United States,903141,�,25899033
201701,502,United States,903149,�,153285180
201701,502,United States,903180,�,324489798
201701,502,United States,903190,�,92933537
201701,502,United States,903210,�,9567498
201701,502,United States,903220,�,4380642
201701,502,United States,903281,�,14633998
201701,502,United States,903289,�,225916155
201701,502,United States,903290,�,48205988
201701,502,United States,903300,�,7141266
201701,502,United States,910211,�,239807
201701,502,United States,910212,�,9270
201701,502,United States,910219,�,2161
201701,502,United States,910299,�,243
201701,502,United States,910400,�,119208
201701,502,United States,910521,�,82
201701,502,United States,910529,�,44376
201701,502,United States,910591,�,6949
201701,502,United States,910599,�,18407
201701,502,United States,910610,�,92231
201701,502,United States,910690,�,203906
201701,502,United States,910700,�,9357
201701,502,United States,910990,�,486
201701,502,United States,911220,�,5212
201701,502,United States,911390,�,219226
201701,502,United States,911490,�,47457
201701,502,United States,920110,�,168065
201701,502,United States,920120,�,816302
201701,502,United States,920210,�,3527
201701,502,United States,920290,�,486108
201701,502,United States,920510,�,161970
201701,502,United States,920590,�,51636
201701,502,United States,920600,�,2697544
201701,502,United States,920790,�,565562
201701,502,United States,920810,�,25006
201701,502,United States,920890,�,24295
201701,502,United States,920930,�,1021227
201701,502,United States,920992,�,700441
201701,502,United States,920994,�,498452
201701,502,United States,920999,�,2225391
201701,502,United States,930390,�,5722
201701,502,United States,930400,�,1764057
201701,502,United States,930599,�,56703
201701,502,United States,940110,�,4399300
201701,502,United States,940120,�,2491235
201701,502,United States,940130,�,1917785
201701,502,United States,940152,�,9728
201701,502,United States,940161,�,9468325
201701,502,United States,940169,�,101336
201701,502,United States,940171,�,1475157
201701,502,United States,940179,�,423632
201701,502,United States,940180,�,12181241
201701,502,United States,940190,�,35219666
201701,502,United States,940210,�,303124
201701,502,United States,940290,�,9542944
201701,502,United States,940310,�,958807
201701,502,United States,940320,�,2264145
201701,502,United States,940330,�,713018
201701,502,United States,940340,�,89341
201701,502,United States,940350,�,4158355
201701,502,United States,940360,�,5936116
201701,502,United States,940370,�,1366935
201701,502,United States,940389,�,485749
201701,502,United States,940390,�,1876013
201701,502,United States,940410,�,4833958
201701,502,United States,940421,�,1018653
201701,502,United States,940429,�,696985
201701,502,United States,940490,�,2960720
201701,502,United States,940510,�,739413
201701,502,United States,940520,�,117373
201701,502,United States,940530,�,42
201701,502,United States,940540,�,11340406
201701,502,United States,940550,�,2997
201701,502,United States,940560,�,707140
201701,502,United States,940591,�,1869567
201701,502,United States,940592,�,2802681
201701,502,United States,940599,�,4723496
201701,502,United States,940690,�,3044716
201701,502,United States,950300,�,1361903
201701,502,United States,950420,�,48475
201701,502,United States,950430,�,1157082
201701,502,United States,950440,�,2442595
201701,502,United States,950450,�,48874
201701,502,United States,950490,�,704790
201701,502,United States,950510,�,1985
201701,502,United States,950590,�,675337
201701,502,United States,950611,�,218155
201701,502,United States,950612,�,2521
201701,502,United States,950619,�,144114
201701,502,United States,950629,�,513049
201701,502,United States,950631,�,836610
201701,502,United States,950632,�,360468
201701,502,United States,950639,�,1670344
201701,502,United States,950662,�,2194
201701,502,United States,950669,�,1209
201701,502,United States,950670,�,100196
201701,502,United States,950691,�,27498010
201701,502,United States,950699,�,2422126
201701,502,United States,950710,�,704930
201701,502,United States,950720,�,98098
201701,502,United States,950730,�,7762
201701,502,United States,950790,�,243681
201701,502,United States,950890,�,15709302
201701,502,United States,960200,�,214910
201701,502,United States,960321,�,6923399
201701,502,United States,960329,�,1031011
201701,502,United States,960340,�,12925
201701,502,United States,960350,�,3323364
201701,502,United States,960390,�,657757
201701,502,United States,960400,�,3041
201701,502,United States,960500,�,126511
201701,502,United States,960610,�,308081
201701,502,United States,960621,�,158816
201701,502,United States,960622,�,9156
201701,502,United States,960629,�,9263
201701,502,United States,960711,�,409017
201701,502,United States,960719,�,22158
201701,502,United States,960720,�,42298
201701,502,United States,960810,�,28530
201701,502,United States,960820,�,1220726
201701,502,United States,960830,�,1005
201701,502,United States,960850,�,4260
201701,502,United States,960860,�,8574
201701,502,United States,960899,�,1228345
201701,502,United States,960910,�,3359
201701,502,United States,960990,�,672768
201701,502,United States,961000,�,5822
201701,502,United States,961100,�,122262
201701,502,United States,961210,�,11624937
201701,502,United States,961220,�,103113
201701,502,United States,961320,�,2301
201701,502,United States,961380,�,3987570
201701,502,United States,961390,�,1223360
201701,502,United States,961400,�,5203
201701,502,United States,961511,�,7432
201701,502,United States,961519,�,40843
201701,502,United States,961590,�,15842
201701,502,United States,961610,�,621038
201701,502,United States,961620,�,483251
201701,502,United States,961700,�,111541
201701,502,United States,961800,�,176677
201701,502,United States,961900,�,3316049
201701,502,United States,962000,�,74805
201701,502,United States,970110,�,558181
201701,502,United States,970190,�,104234
201701,502,United States,970200,�,7683
201701,502,United States,970300,�,2571945
201701,502,United States,970500,�,67816
201701,502,United States,970600,�,433986
201701,502,United States,980400,�,153259803
