Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,843139,�,9291595
201712,502,United States,843141,�,1750018
201712,502,United States,843143,�,25879045
201712,502,United States,843149,�,38076785
201712,502,United States,843210,�,1654
201712,502,United States,843229,�,89769
201712,502,United States,843231,�,54617
201712,502,United States,843280,�,1912130
201712,502,United States,843290,�,1691552
201712,502,United States,843311,�,925469
201712,502,United States,843319,�,455129
201712,502,United States,843320,�,71564
201712,502,United States,843359,�,7403811
201712,502,United States,843360,�,2024364
201712,502,United States,843390,�,22450149
201712,502,United States,843490,�,30616
201712,502,United States,843510,�,442004
201712,502,United States,843610,�,1986338
201712,502,United States,843621,�,805564
201712,502,United States,843629,�,877488
201712,502,United States,843680,�,45790530
201712,502,United States,843691,�,1014940
201712,502,United States,843699,�,201927
201712,502,United States,843710,�,2265341
201712,502,United States,843790,�,400138
201712,502,United States,843810,�,6838028
201712,502,United States,843850,�,15402589
201712,502,United States,843860,�,921169
201712,502,United States,843880,�,2917319
201712,502,United States,843890,�,811325
201712,502,United States,843991,�,2510497
201712,502,United States,843999,�,1958329
201712,502,United States,844010,�,96021
201712,502,United States,844110,�,131234
201712,502,United States,844190,�,4524709
201712,502,United States,844240,�,68010
201712,502,United States,844250,�,493504
201712,502,United States,844313,�,17020212
201712,502,United States,844331,�,3030818
201712,502,United States,844332,�,25005228
201712,502,United States,844339,�,477744
201712,502,United States,844391,�,2303965
201712,502,United States,844399,�,94243863
201712,502,United States,844519,�,6141989
201712,502,United States,844630,�,1581791
201712,502,United States,844790,�,452318
201712,502,United States,844820,�,315530
201712,502,United States,844831,�,133323
201712,502,United States,844832,�,21678
201712,502,United States,844833,�,1163813
201712,502,United States,844839,�,270683
201712,502,United States,844849,�,45481
201712,502,United States,844859,�,214956
201712,502,United States,844900,�,2732222
201712,502,United States,845011,�,27336
201712,502,United States,845020,�,1950358
201712,502,United States,845090,�,495906
201712,502,United States,845129,�,1701638
201712,502,United States,845130,�,243834
201712,502,United States,845140,�,46282
201712,502,United States,845150,�,8049247
201712,502,United States,845180,�,6357773
201712,502,United States,845190,�,1927467
201712,502,United States,845210,�,8849
201712,502,United States,845221,�,747860
201712,502,United States,845290,�,27975
201712,502,United States,845320,�,8495
201712,502,United States,845390,�,4053
201712,502,United States,845430,�,55532518
201712,502,United States,845490,�,3647164
201712,502,United States,845510,�,1010783
201712,502,United States,845530,�,3751095
201712,502,United States,845590,�,1169229
201712,502,United States,845611,�,11397496
201712,502,United States,845640,�,5182438
201712,502,United States,845650,�,4477642
201712,502,United States,845690,�,3387760
201712,502,United States,845710,�,16337414
201712,502,United States,845811,�,5986760
201712,502,United States,845819,�,2747361
201712,502,United States,845969,�,699624
201712,502,United States,845970,�,1478283
201712,502,United States,846019,�,58640
201712,502,United States,846023,�,16976680
201712,502,United States,846024,�,13770778
201712,502,United States,846039,�,17228
201712,502,United States,846040,�,3209595
201712,502,United States,846090,�,1627371
201712,502,United States,846130,�,4122884
201712,502,United States,846150,�,467233
201712,502,United States,846190,�,40028
201712,502,United States,846210,�,13914746
201712,502,United States,846229,�,2787200
201712,502,United States,846239,�,8607
201712,502,United States,846249,�,9853308
201712,502,United States,846291,�,324234
201712,502,United States,846299,�,1702595
201712,502,United States,846320,�,15803
201712,502,United States,846390,�,2988220
201712,502,United States,846410,�,110553
201712,502,United States,846420,�,1299432
201712,502,United States,846490,�,198414
201712,502,United States,846591,�,18155
201712,502,United States,846592,�,2566511
201712,502,United States,846593,�,4351477
201712,502,United States,846595,�,43580
201712,502,United States,846596,�,2140
201712,502,United States,846599,�,61696
201712,502,United States,846610,�,6587524
201712,502,United States,846620,�,7065061
201712,502,United States,846630,�,2719867
201712,502,United States,846691,�,304281
201712,502,United States,846692,�,759738
201712,502,United States,846693,�,21735875
201712,502,United States,846694,�,6641917
201712,502,United States,846711,�,3087778
201712,502,United States,846719,�,1972655
201712,502,United States,846721,�,6376
201712,502,United States,846722,�,121053
201712,502,United States,846729,�,3684431
201712,502,United States,846781,�,140064
201712,502,United States,846789,�,4579576
201712,502,United States,846791,�,1555057
201712,502,United States,846792,�,2107611
201712,502,United States,846799,�,4693725
201712,502,United States,846810,�,24915
201712,502,United States,846820,�,4092988
201712,502,United States,846880,�,1118046
201712,502,United States,846890,�,2067179
201712,502,United States,847010,�,1750
201712,502,United States,847029,�,6626
201712,502,United States,847050,�,3924147
201712,502,United States,847130,�,235276
201712,502,United States,847141,�,23002717
201712,502,United States,847149,�,37756259
201712,502,United States,847150,�,208069314
201712,502,United States,847160,�,8930525
201712,502,United States,847170,�,59227457
201712,502,United States,847180,�,11466344
201712,502,United States,847190,�,21272646
201712,502,United States,847230,�,104904
201712,502,United States,847290,�,294536
201712,502,United States,847329,�,620681
201712,502,United States,847330,�,120751631
201712,502,United States,847340,�,2173991
201712,502,United States,847350,�,18137
201712,502,United States,847410,�,7321988
201712,502,United States,847420,�,2059037
201712,502,United States,847431,�,223145
201712,502,United States,847439,�,438085
201712,502,United States,847480,�,9200038
201712,502,United States,847490,�,3775848
201712,502,United States,847521,�,4903462
201712,502,United States,847529,�,54950024
201712,502,United States,847590,�,22871371
201712,502,United States,847689,�,53010
201712,502,United States,847690,�,91521
201712,502,United States,847710,�,1292768
201712,502,United States,847720,�,14255217
201712,502,United States,847740,�,3165614
201712,502,United States,847759,�,23282568
201712,502,United States,847780,�,22462535
201712,502,United States,847790,�,27501844
201712,502,United States,847810,�,16874135
201712,502,United States,847910,�,5825559
201712,502,United States,847920,�,24358
201712,502,United States,847950,�,14132620
201712,502,United States,847960,�,53407
201712,502,United States,847981,�,48426838
201712,502,United States,847982,�,64989461
201712,502,United States,847989,�,714423831
201712,502,United States,847990,�,56348413
201712,502,United States,848020,�,5204
201712,502,United States,848041,�,3697232
201712,502,United States,848049,�,27225
201712,502,United States,848050,�,2301271
201712,502,United States,848060,�,5770530
201712,502,United States,848071,�,17567132
201712,502,United States,848079,�,2234295
201712,502,United States,848110,�,46934223
201712,502,United States,848120,�,134841053
201712,502,United States,848130,�,35436817
201712,502,United States,848140,�,53588937
201712,502,United States,848180,�,325241660
201712,502,United States,848190,�,96547564
201712,502,United States,848210,�,34561611
201712,502,United States,848220,�,16074601
201712,502,United States,848230,�,5985859
201712,502,United States,848240,�,4641438
201712,502,United States,848250,�,39903852
201712,502,United States,848280,�,6246829
201712,502,United States,848291,�,7750071
201712,502,United States,848299,�,12751614
201712,502,United States,848310,�,65566362
201712,502,United States,848320,�,3560862
201712,502,United States,848330,�,28204429
201712,502,United States,848340,�,68167266
201712,502,United States,848350,�,2953936
201712,502,United States,848360,�,17191721
201712,502,United States,848390,�,160054381
201712,502,United States,848410,�,40968101
201712,502,United States,848420,�,12121121
201712,502,United States,848490,�,12071045
201712,502,United States,848610,�,81327219
201712,502,United States,848620,�,927189555
201712,502,United States,848630,�,27984036
201712,502,United States,848640,�,34272235
201712,502,United States,848690,�,536223788
201712,502,United States,848710,�,1560706
201712,502,United States,848790,�,27608864
201712,502,United States,850110,�,13023648
201712,502,United States,850120,�,167441
201712,502,United States,850131,�,28407379
201712,502,United States,850132,�,9244833
201712,502,United States,850133,�,677962
201712,502,United States,850134,�,3630866
201712,502,United States,850140,�,5078024
201712,502,United States,850151,�,4048302
201712,502,United States,850152,�,9084286
201712,502,United States,850153,�,8760905
201712,502,United States,850161,�,2975747
201712,502,United States,850162,�,841844
201712,502,United States,850164,�,602650
201712,502,United States,850211,�,7308466
201712,502,United States,850212,�,990577
201712,502,United States,850213,�,12956163
201712,502,United States,850220,�,159570
201712,502,United States,850300,�,19949847
201712,502,United States,850410,�,720129
201712,502,United States,850421,�,17571
201712,502,United States,850431,�,11821285
201712,502,United States,850432,�,1404830
201712,502,United States,850433,�,3982727
201712,502,United States,850434,�,413385
201712,502,United States,850440,�,151986795
201712,502,United States,850450,�,10553773
201712,502,United States,850490,�,41075047
201712,502,United States,850511,�,8251699
201712,502,United States,850519,�,2276781
201712,502,United States,850520,�,3169588
201712,502,United States,850590,�,6100648
201712,502,United States,850610,�,14426163
201712,502,United States,850640,�,39067
201712,502,United States,850650,�,3460157
201712,502,United States,850660,�,212
201712,502,United States,850680,�,52203
201712,502,United States,850690,�,293484
201712,502,United States,850710,�,1285466
201712,502,United States,850720,�,21687273
201712,502,United States,850730,�,3443570
201712,502,United States,850740,�,14686
201712,502,United States,850750,�,314198
201712,502,United States,850760,�,64267767
201712,502,United States,850780,�,455964
201712,502,United States,850790,�,1655968
201712,502,United States,850811,�,3914126
201712,502,United States,850819,�,161856
201712,502,United States,850870,�,702242
201712,502,United States,850940,�,14469048
201712,502,United States,850980,�,5820719
201712,502,United States,850990,�,2829022
201712,502,United States,851010,�,21075
201712,502,United States,851020,�,613732
201712,502,United States,851030,�,126008
201712,502,United States,851090,�,809003
201712,502,United States,851110,�,12626288
201712,502,United States,851120,�,461989
201712,502,United States,851130,�,4479872
201712,502,United States,851140,�,12578077
201712,502,United States,851150,�,15074245
201712,502,United States,851180,�,2337818
201712,502,United States,851190,�,9401436
201712,502,United States,851220,�,19217421
201712,502,United States,851230,�,625356
201712,502,United States,851240,�,77713
201712,502,United States,851290,�,8068372
201712,502,United States,851310,�,255988
201712,502,United States,851390,�,228046
201712,502,United States,851410,�,54561171
201712,502,United States,851420,�,15381077
201712,502,United States,851430,�,47889131
201712,502,United States,851440,�,10093395
201712,502,United States,851490,�,2292723
201712,502,United States,851511,�,252056
201712,502,United States,851519,�,8783844
201712,502,United States,851521,�,695762
201712,502,United States,851529,�,50961
201712,502,United States,851531,�,1752480
201712,502,United States,851539,�,1314325
201712,502,United States,851580,�,6513623
201712,502,United States,851590,�,8558149
201712,502,United States,851610,�,1909043
201712,502,United States,851629,�,1935204
201712,502,United States,851631,�,78
201712,502,United States,851650,�,6892
201712,502,United States,851660,�,3206464
201712,502,United States,851671,�,735018
201712,502,United States,851672,�,101568
201712,502,United States,851679,�,435982
201712,502,United States,851680,�,65476538
201712,502,United States,851690,�,2049880
201712,502,United States,851712,�,792990
201712,502,United States,851718,�,349037
201712,502,United States,851761,�,619376
201712,502,United States,851762,�,218693339
201712,502,United States,851769,�,5151455
201712,502,United States,851770,�,172533107
201712,502,United States,851810,�,9322163
201712,502,United States,851821,�,926989
201712,502,United States,851822,�,14804901
201712,502,United States,851829,�,14529917
201712,502,United States,851830,�,2172692
201712,502,United States,851840,�,9437835
201712,502,United States,851850,�,20674
201712,502,United States,851890,�,6072287
201712,502,United States,851930,�,30918
201712,502,United States,851981,�,490618
201712,502,United States,851989,�,1233899
201712,502,United States,852190,�,227536
201712,502,United States,852290,�,245926
201712,502,United States,852321,�,65188
201712,502,United States,852329,�,821994
201712,502,United States,852341,�,151622
201712,502,United States,852349,�,472880571
201712,502,United States,852351,�,60275135
201712,502,United States,852352,�,36209539
201712,502,United States,852359,�,559501
201712,502,United States,852380,�,1607578
201712,502,United States,852560,�,3270027
201712,502,United States,852580,�,41241361
201712,502,United States,852610,�,16134525
201712,502,United States,852691,�,14879721
201712,502,United States,852692,�,20834453
201712,502,United States,852721,�,83036
201712,502,United States,852729,�,162540
201712,502,United States,852842,�,13974
201712,502,United States,852849,�,564892
201712,502,United States,852852,�,2569977
201712,502,United States,852859,�,9515541
201712,502,United States,852862,�,57649
201712,502,United States,852869,�,5429703
201712,502,United States,852871,�,1108191
201712,502,United States,852872,�,378905
201712,502,United States,852910,�,15067637
201712,502,United States,852990,�,53586244
201712,502,United States,853080,�,1799058
201712,502,United States,853090,�,452921
201712,502,United States,853110,�,5133039
201712,502,United States,853120,�,1360458
201712,502,United States,853180,�,6550636
201712,502,United States,853190,�,9127048
201712,502,United States,853210,�,589728
201712,502,United States,853221,�,5096980
201712,502,United States,853222,�,5073138
201712,502,United States,853223,�,3713725
201712,502,United States,853224,�,26526767
201712,502,United States,853225,�,2329929
201712,502,United States,853229,�,1616621
201712,502,United States,853230,�,1599691
201712,502,United States,853290,�,7760854
201712,502,United States,853310,�,972730
201712,502,United States,853321,�,22776268
201712,502,United States,853329,�,2766184
201712,502,United States,853331,�,791930
201712,502,United States,853339,�,585164
201712,502,United States,853340,�,10959320
201712,502,United States,853390,�,663010
201712,502,United States,853400,�,65320570
201712,502,United States,853510,�,12402
201712,502,United States,853521,�,1278985
201712,502,United States,853529,�,688
201712,502,United States,853530,�,168374
201712,502,United States,853540,�,286602
201712,502,United States,853590,�,9859391
201712,502,United States,853610,�,6251295
201712,502,United States,853620,�,4848177
201712,502,United States,853630,�,3125075
201712,502,United States,853641,�,9480113
201712,502,United States,853649,�,5421432
201712,502,United States,853650,�,55920061
201712,502,United States,853661,�,648409
201712,502,United States,853669,�,21917229
201712,502,United States,853670,�,14206466
201712,502,United States,853690,�,326147576
201712,502,United States,853710,�,219568343
201712,502,United States,853720,�,8461600
201712,502,United States,853810,�,2707784
201712,502,United States,853890,�,183419107
201712,502,United States,853910,�,287295
201712,502,United States,853921,�,14860474
201712,502,United States,853922,�,15608
201712,502,United States,853929,�,1672798
201712,502,United States,853931,�,584325
201712,502,United States,853932,�,495654
201712,502,United States,853939,�,8114716
201712,502,United States,853941,�,663260
201712,502,United States,853949,�,8863391
201712,502,United States,853950,�,283883
201712,502,United States,853990,�,1263179
201712,502,United States,854012,�,175879
201712,502,United States,854060,�,103977
201712,502,United States,854071,�,521705
201712,502,United States,854079,�,512159
201712,502,United States,854081,�,235380
201712,502,United States,854089,�,1504516
201712,502,United States,854099,�,2532
201712,502,United States,854110,�,16618180
201712,502,United States,854121,�,10446657
201712,502,United States,854129,�,30054294
201712,502,United States,854130,�,374985
201712,502,United States,854140,�,128692307
201712,502,United States,854150,�,15723942
201712,502,United States,854160,�,52330799
201712,502,United States,854190,�,376705917
201712,502,United States,854231,�,4163388970
201712,502,United States,854232,�,575474723
201712,502,United States,854233,�,254973797
201712,502,United States,854239,�,389727489
201712,502,United States,854290,�,4538386
201712,502,United States,854320,�,20355079
201712,502,United States,854330,�,45961592
201712,502,United States,854370,�,228932959
201712,502,United States,854390,�,36041557
201712,502,United States,854411,�,23397160
201712,502,United States,854419,�,274195
201712,502,United States,854420,�,16500577
201712,502,United States,854430,�,11551518
201712,502,United States,854442,�,64950710
201712,502,United States,854449,�,91439118
201712,502,United States,854460,�,11186791
201712,502,United States,854470,�,13983925
201712,502,United States,854511,�,663
201712,502,United States,854519,�,20381058
201712,502,United States,854520,�,1450031
201712,502,United States,854590,�,4514529
201712,502,United States,854610,�,21525
201712,502,United States,854620,�,974457
201712,502,United States,854690,�,431429
201712,502,United States,854710,�,7419233
201712,502,United States,854720,�,14284280
201712,502,United States,854790,�,4100096
201712,502,United States,854890,�,15650232
201712,502,United States,860400,�,363039
201712,502,United States,860719,�,424647
201712,502,United States,860721,�,1662339
201712,502,United States,860729,�,8426003
201712,502,United States,860730,�,259337
201712,502,United States,860791,�,197775
201712,502,United States,860799,�,1736283
201712,502,United States,860800,�,7528
201712,502,United States,870191,�,440566
201712,502,United States,870192,�,339929
201712,502,United States,870195,�,22378632
201712,502,United States,870290,�,7297670
201712,502,United States,870310,�,1005087
201712,502,United States,870323,�,5741245551
201712,502,United States,870324,�,399800787
201712,502,United States,870332,�,375409
201712,502,United States,870333,�,3258767
201712,502,United States,870340,�,127403916
201712,502,United States,870360,�,33798111
201712,502,United States,870380,�,1130520618
201712,502,United States,870431,�,109811261
201712,502,United States,870432,�,2362482
201712,502,United States,870590,�,15655028
201712,502,United States,870600,�,2051502
201712,502,United States,870710,�,66263
201712,502,United States,870790,�,1144590
201712,502,United States,870810,�,30330310
201712,502,United States,870821,�,803032
201712,502,United States,870829,�,98454454
201712,502,United States,870830,�,33708767
201712,502,United States,870840,�,443533881
201712,502,United States,870850,�,56286601
201712,502,United States,870870,�,4311958
201712,502,United States,870880,�,44235032
201712,502,United States,870891,�,27937289
201712,502,United States,870892,�,8085794
201712,502,United States,870893,�,55691144
201712,502,United States,870894,�,139613919
201712,502,United States,870895,�,51461086
201712,502,United States,870899,�,111002677
201712,502,United States,870911,�,1319950
201712,502,United States,870919,�,136676
201712,502,United States,870990,�,7959592
201712,502,United States,871150,�,11137262
201712,502,United States,871200,�,224049
201712,502,United States,871310,�,140022
201712,502,United States,871410,�,1118584
201712,502,United States,871420,�,362616
201712,502,United States,871491,�,67577
201712,502,United States,871492,�,4363
201712,502,United States,871493,�,2555
201712,502,United States,871495,�,3467
201712,502,United States,871499,�,244083
201712,502,United States,871500,�,924
201712,502,United States,871610,�,6993243
201712,502,United States,871640,�,180215
201712,502,United States,871680,�,4851956
201712,502,United States,871690,�,19042684
201712,502,United States,880211,�,11514893
201712,502,United States,880220,�,25269063
201712,502,United States,880230,�,49734357
201712,502,United States,880240,�,12483800865
201712,502,United States,880310,�,2470998
201712,502,United States,880320,�,144674127
201712,502,United States,880330,�,248998482
201712,502,United States,880390,�,728629
201712,502,United States,880400,�,1249422
201712,502,United States,880529,�,93578876
201712,502,United States,890392,�,1378867
201712,502,United States,890399,�,955052
201712,502,United States,890710,�,732206
201712,502,United States,890790,�,1269806
201712,502,United States,900110,�,61702657
201712,502,United States,900120,�,27340957
201712,502,United States,900130,�,9014111
201712,502,United States,900150,�,5680673
201712,502,United States,900190,�,83703559
201712,502,United States,900211,�,1677835
201712,502,United States,900219,�,3686230
201712,502,United States,900220,�,1102220
201712,502,United States,900290,�,26429198
201712,502,United States,900311,�,289870
201712,502,United States,900319,�,22963
201712,502,United States,900390,�,76439
201712,502,United States,900410,�,11364159
201712,502,United States,900490,�,1115684
201712,502,United States,900510,�,13259
201712,502,United States,900580,�,171130
201712,502,United States,900590,�,111384
201712,502,United States,900640,�,537937
201712,502,United States,900652,�,455400
201712,502,United States,900661,�,1465517
201712,502,United States,900669,�,290992
201712,502,United States,900691,�,536721
201712,502,United States,900720,�,2082
201712,502,United States,900791,�,416095
201712,502,United States,900792,�,6379830
201712,502,United States,900850,�,2362276
201712,502,United States,900890,�,62293
201712,502,United States,901060,�,3312109
201712,502,United States,901090,�,45659
201712,502,United States,901110,�,558956
201712,502,United States,901120,�,11632710
201712,502,United States,901180,�,9792846
201712,502,United States,901190,�,2012407
201712,502,United States,901210,�,30884376
201712,502,United States,901290,�,13581916
201712,502,United States,901310,�,9853
201712,502,United States,901320,�,192180653
201712,502,United States,901380,�,16175048
201712,502,United States,901390,�,54830436
201712,502,United States,901410,�,402279
201712,502,United States,901420,�,12077840
201712,502,United States,901480,�,8349728
201712,502,United States,901490,�,7861000
201712,502,United States,901510,�,4015014
201712,502,United States,901530,�,38311
201712,502,United States,901580,�,123165514
201712,502,United States,901590,�,23333429
201712,502,United States,901600,�,719373
201712,502,United States,901710,�,124105
201712,502,United States,901720,�,105853
201712,502,United States,901730,�,3428391
201712,502,United States,901780,�,744341
201712,502,United States,901790,�,270337
201712,502,United States,901811,�,3912751
201712,502,United States,901812,�,320515105
201712,502,United States,901813,�,197384185
201712,502,United States,901814,�,41490649
201712,502,United States,901819,�,43249166
201712,502,United States,901820,�,3160415
201712,502,United States,901831,�,59817755
201712,502,United States,901832,�,48942376
201712,502,United States,901839,�,283870565
201712,502,United States,901841,�,34649
201712,502,United States,901849,�,11892179
201712,502,United States,901850,�,80026768
201712,502,United States,901890,�,383901988
201712,502,United States,901910,�,4460483
201712,502,United States,901920,�,52158794
201712,502,United States,902000,�,12644960
201712,502,United States,902110,�,79363727
201712,502,United States,902121,�,6984
201712,502,United States,902129,�,14295622
201712,502,United States,902131,�,75851877
201712,502,United States,902139,�,202890314
201712,502,United States,902140,�,650720
201712,502,United States,902150,�,63987
201712,502,United States,902190,�,205573228
201712,502,United States,902212,�,434460975
201712,502,United States,902213,�,9326487
201712,502,United States,902214,�,125168819
201712,502,United States,902219,�,42603187
201712,502,United States,902221,�,10638967
201712,502,United States,902229,�,8784588
201712,502,United States,902230,�,102828173
201712,502,United States,902290,�,96841789
201712,502,United States,902300,�,33024344
201712,502,United States,902410,�,25670660
201712,502,United States,902480,�,33235076
201712,502,United States,902490,�,2526601
201712,502,United States,902511,�,200794
201712,502,United States,902519,�,36139351
201712,502,United States,902580,�,11954228
201712,502,United States,902590,�,6296167
201712,502,United States,902610,�,40518705
201712,502,United States,902620,�,90902698
201712,502,United States,902680,�,30881116
201712,502,United States,902690,�,61465213
201712,502,United States,902710,�,105570242
201712,502,United States,902720,�,110111886
201712,502,United States,902730,�,98207704
201712,502,United States,902750,�,393594782
201712,502,United States,902780,�,527516344
201712,502,United States,902790,�,182311785
201712,502,United States,902810,�,6288041
201712,502,United States,902820,�,3046036
201712,502,United States,902830,�,132287
201712,502,United States,902890,�,416260
201712,502,United States,902910,�,1049115
201712,502,United States,902920,�,6300957
201712,502,United States,902990,�,1394862
201712,502,United States,903010,�,31109786
201712,502,United States,903020,�,22380350
201712,502,United States,903031,�,952353
201712,502,United States,903032,�,223283
201712,502,United States,903033,�,18063775
201712,502,United States,903039,�,34233099
201712,502,United States,903040,�,123879078
201712,502,United States,903082,�,22322060
201712,502,United States,903084,�,36753979
201712,502,United States,903089,�,34492205
201712,502,United States,903090,�,87127229
201712,502,United States,903110,�,3698162
201712,502,United States,903120,�,71535609
201712,502,United States,903141,�,39631653
201712,502,United States,903149,�,228256636
201712,502,United States,903180,�,362462902
201712,502,United States,903190,�,107682454
201712,502,United States,903210,�,15340090
201712,502,United States,903220,�,1608926
201712,502,United States,903281,�,18967747
201712,502,United States,903289,�,301082878
201712,502,United States,903290,�,62662167
201712,502,United States,903300,�,5278275
201712,502,United States,910211,�,126771
201712,502,United States,910212,�,2379
201712,502,United States,910219,�,117283
201712,502,United States,910299,�,1160
201712,502,United States,910400,�,128186
201712,502,United States,910511,�,2651
201712,502,United States,910591,�,6876
201712,502,United States,910599,�,59243
201712,502,United States,910610,�,34974
201712,502,United States,910690,�,229034
201712,502,United States,910700,�,25223
201712,502,United States,910820,�,468
201712,502,United States,911220,�,3443
201712,502,United States,911320,�,1425
201712,502,United States,911390,�,184514
201712,502,United States,911490,�,44113
201712,502,United States,920110,�,118966
201712,502,United States,920120,�,1148421
201712,502,United States,920190,�,174935
201712,502,United States,920290,�,1164291
201712,502,United States,920510,�,402726
201712,502,United States,920590,�,220671
201712,502,United States,920600,�,110923
201712,502,United States,920790,�,417035
201712,502,United States,920890,�,19563
201712,502,United States,920930,�,535874
201712,502,United States,920992,�,1054867
201712,502,United States,920994,�,635179
201712,502,United States,920999,�,2764012
201712,502,United States,930390,�,3938
201712,502,United States,940110,�,2627337
201712,502,United States,940120,�,7378679
201712,502,United States,940130,�,3596970
201712,502,United States,940140,�,26030
201712,502,United States,940161,�,8450447
201712,502,United States,940169,�,75377
201712,502,United States,940171,�,902139
201712,502,United States,940179,�,617004
201712,502,United States,940180,�,4558410
201712,502,United States,940190,�,39342507
201712,502,United States,940210,�,860514
201712,502,United States,940290,�,11018884
201712,502,United States,940310,�,717257
201712,502,United States,940320,�,2098559
201712,502,United States,940330,�,439398
201712,502,United States,940340,�,51047
201712,502,United States,940350,�,3558784
201712,502,United States,940360,�,3793288
201712,502,United States,940370,�,1154011
201712,502,United States,940389,�,412839
201712,502,United States,940390,�,1247528
201712,502,United States,940410,�,4608025
201712,502,United States,940421,�,2667788
201712,502,United States,940429,�,514972
201712,502,United States,940430,�,11479
201712,502,United States,940490,�,2876031
201712,502,United States,940510,�,1415760
201712,502,United States,940520,�,632180
201712,502,United States,940540,�,17290874
201712,502,United States,940550,�,158855
201712,502,United States,940560,�,297281
201712,502,United States,940591,�,754695
201712,502,United States,940592,�,5305775
201712,502,United States,940599,�,1503191
201712,502,United States,940610,�,5971336
201712,502,United States,940690,�,8271685
201712,502,United States,950300,�,2078542
201712,502,United States,950420,�,103483
201712,502,United States,950430,�,5354946
201712,502,United States,950440,�,3852274
201712,502,United States,950450,�,133062
201712,502,United States,950490,�,2304487
201712,502,United States,950510,�,56338
201712,502,United States,950590,�,878031
201712,502,United States,950612,�,1399
201712,502,United States,950619,�,39809
201712,502,United States,950629,�,2238367
201712,502,United States,950631,�,401248
201712,502,United States,950632,�,7952
201712,502,United States,950639,�,3551605
201712,502,United States,950662,�,35792
201712,502,United States,950669,�,12775
201712,502,United States,950670,�,360311
201712,502,United States,950691,�,46800689
201712,502,United States,950699,�,3545205
201712,502,United States,950710,�,368604
201712,502,United States,950720,�,389037
201712,502,United States,950730,�,11769
201712,502,United States,950790,�,598796
201712,502,United States,950890,�,17795279
201712,502,United States,960200,�,583275
201712,502,United States,960310,�,12253
201712,502,United States,960321,�,5223680
201712,502,United States,960329,�,1080230
201712,502,United States,960330,�,13541
201712,502,United States,960340,�,169281
201712,502,United States,960350,�,2983614
201712,502,United States,960390,�,873557
201712,502,United States,960400,�,11094
201712,502,United States,960500,�,128996
201712,502,United States,960610,�,543547
201712,502,United States,960621,�,292568
201712,502,United States,960622,�,117510
201712,502,United States,960629,�,9972
201712,502,United States,960711,�,194645
201712,502,United States,960719,�,118354
201712,502,United States,960720,�,52558
201712,502,United States,960810,�,71595
201712,502,United States,960820,�,902088
201712,502,United States,960830,�,17384
201712,502,United States,960840,�,283
201712,502,United States,960850,�,25059
201712,502,United States,960860,�,35
201712,502,United States,960899,�,1960159
201712,502,United States,960910,�,16856
201712,502,United States,960990,�,761317
201712,502,United States,961000,�,50469
201712,502,United States,961100,�,72984
201712,502,United States,961210,�,12331522
201712,502,United States,961220,�,40817
201712,502,United States,961380,�,22718214
201712,502,United States,961390,�,1531243
201712,502,United States,961400,�,1491
201712,502,United States,961511,�,3206
201712,502,United States,961519,�,50719
201712,502,United States,961590,�,3937
201712,502,United States,961610,�,149008
201712,502,United States,961620,�,975799
201712,502,United States,961700,�,1146728
201712,502,United States,961800,�,262195
201712,502,United States,961900,�,4265894
201712,502,United States,962000,�,465602
201712,502,United States,970110,�,987981
201712,502,United States,970190,�,49818
201712,502,United States,970300,�,468970
201712,502,United States,970400,�,1500
201712,502,United States,970500,�,1484
201712,502,United States,970600,�,93460
201712,502,United States,980400,�,656423703
