Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,831190,�,675650
201808,502,United States,840290,�,131041
201808,502,United States,840310,�,6453892
201808,502,United States,840390,�,3067858
201808,502,United States,840420,�,247159
201808,502,United States,840490,�,31853
201808,502,United States,840510,�,379561
201808,502,United States,840681,�,575795
201808,502,United States,840690,�,3609766
201808,502,United States,840710,�,982308
201808,502,United States,840721,�,10940052
201808,502,United States,840729,�,799147
201808,502,United States,840733,�,14977
201808,502,United States,840734,�,106250135
201808,502,United States,840790,�,85919283
201808,502,United States,840810,�,24839015
201808,502,United States,840820,�,29906289
201808,502,United States,840890,�,339926189
201808,502,United States,840910,�,1394023
201808,502,United States,840991,�,171979832
201808,502,United States,840999,�,98925374
201808,502,United States,841111,�,9216333
201808,502,United States,841112,�,704865643
201808,502,United States,841181,�,21460768
201808,502,United States,841182,�,69997715
201808,502,United States,841191,�,945852885
201808,502,United States,841199,�,68008027
201808,502,United States,841210,�,919
201808,502,United States,841221,�,50055274
201808,502,United States,841229,�,60393604
201808,502,United States,841231,�,12675277
201808,502,United States,841239,�,8568561
201808,502,United States,841280,�,2796169
201808,502,United States,841290,�,26618163
201808,502,United States,841311,�,175748
201808,502,United States,841319,�,13185048
201808,502,United States,841320,�,3010233
201808,502,United States,841330,�,18914265
201808,502,United States,841350,�,83404343
201808,502,United States,841360,�,84936894
201808,502,United States,841370,�,37155598
201808,502,United States,841381,�,13427401
201808,502,United States,841382,�,3324
201808,502,United States,841391,�,69547855
201808,502,United States,841392,�,60798
201808,502,United States,841410,�,32715471
201808,502,United States,841420,�,245583
201808,502,United States,841430,�,30726940
201808,502,United States,841440,�,578557
201808,502,United States,841451,�,1427692
201808,502,United States,841459,�,22149250
201808,502,United States,841460,�,796326
201808,502,United States,841480,�,124532350
201808,502,United States,841490,�,102622830
201808,502,United States,841510,�,1980252
201808,502,United States,841520,�,120077
201808,502,United States,841581,�,3985072
201808,502,United States,841582,�,9817861
201808,502,United States,841583,�,2063254
201808,502,United States,841590,�,32776170
201808,502,United States,841610,�,2317003
201808,502,United States,841620,�,4319956
201808,502,United States,841690,�,3803722
201808,502,United States,841720,�,567827
201808,502,United States,841780,�,575460
201808,502,United States,841790,�,5605906
201808,502,United States,841810,�,302516
201808,502,United States,841821,�,287784
201808,502,United States,841829,�,1098
201808,502,United States,841830,�,1106679
201808,502,United States,841840,�,6813279
201808,502,United States,841850,�,1567566
201808,502,United States,841861,�,156377
201808,502,United States,841869,�,52867736
201808,502,United States,841899,�,10543454
201808,502,United States,841911,�,24744
201808,502,United States,841919,�,2019962
201808,502,United States,841920,�,5631117
201808,502,United States,841931,�,1369989
201808,502,United States,841939,�,9428846
201808,502,United States,841940,�,15352577
201808,502,United States,841950,�,43638693
201808,502,United States,841960,�,2894088
201808,502,United States,841981,�,8884693
201808,502,United States,841989,�,76110381
201808,502,United States,841990,�,56549584
201808,502,United States,842010,�,5555248
201808,502,United States,842099,�,832700
201808,502,United States,842112,�,78416
201808,502,United States,842119,�,22759185
201808,502,United States,842121,�,30687717
201808,502,United States,842122,�,63563
201808,502,United States,842123,�,31509121
201808,502,United States,842129,�,73724535
201808,502,United States,842131,�,10519736
201808,502,United States,842139,�,119339016
201808,502,United States,842191,�,3058760
201808,502,United States,842199,�,241421679
201808,502,United States,842211,�,9948
201808,502,United States,842219,�,40162
201808,502,United States,842220,�,861922
201808,502,United States,842230,�,3302699
201808,502,United States,842240,�,7491198
201808,502,United States,842290,�,3342062
201808,502,United States,842310,�,14111
201808,502,United States,842320,�,3680
201808,502,United States,842330,�,8239416
201808,502,United States,842381,�,47508
201808,502,United States,842382,�,399572
201808,502,United States,842389,�,1565810
201808,502,United States,842390,�,1589516
201808,502,United States,842410,�,7998908
201808,502,United States,842420,�,20513409
201808,502,United States,842430,�,7416065
201808,502,United States,842441,�,40503
201808,502,United States,842449,�,933072
201808,502,United States,842482,�,458280
201808,502,United States,842489,�,87785335
201808,502,United States,842490,�,40460142
201808,502,United States,842511,�,6674058
201808,502,United States,842519,�,1287216
201808,502,United States,842531,�,651178
201808,502,United States,842539,�,1213432
201808,502,United States,842542,�,2355223
201808,502,United States,842549,�,1570531
201808,502,United States,842612,�,144524
201808,502,United States,842641,�,39729
201808,502,United States,842699,�,32416300
201808,502,United States,842710,�,15523956
201808,502,United States,842720,�,2013814
201808,502,United States,842790,�,65618
201808,502,United States,842810,�,1465065
201808,502,United States,842820,�,960196
201808,502,United States,842832,�,16160268
201808,502,United States,842833,�,3337762
201808,502,United States,842839,�,20074894
201808,502,United States,842890,�,38601321
201808,502,United States,842911,�,1045612
201808,502,United States,842940,�,216461
201808,502,United States,842951,�,6525219
201808,502,United States,842952,�,877530
201808,502,United States,843020,�,3484130
201808,502,United States,843041,�,4409950
201808,502,United States,843050,�,8781878
201808,502,United States,843069,�,274463
201808,502,United States,843110,�,1649316
201808,502,United States,843120,�,5976520
201808,502,United States,843131,�,6798886
201808,502,United States,843139,�,15693623
201808,502,United States,843141,�,488416
201808,502,United States,843143,�,34692955
201808,502,United States,843149,�,45253171
201808,502,United States,843221,�,418748
201808,502,United States,843229,�,733916
201808,502,United States,843231,�,27919
201808,502,United States,843242,�,349525
201808,502,United States,843280,�,1418617
201808,502,United States,843290,�,2262633
201808,502,United States,843311,�,2180409
201808,502,United States,843319,�,10475230
201808,502,United States,843320,�,5450583
201808,502,United States,843340,�,9968518
201808,502,United States,843351,�,3150166
201808,502,United States,843352,�,358965
201808,502,United States,843353,�,2647472
201808,502,United States,843359,�,83468177
201808,502,United States,843390,�,10946325
201808,502,United States,843410,�,4907
201808,502,United States,843490,�,1246063
201808,502,United States,843510,�,228104
201808,502,United States,843590,�,456
201808,502,United States,843629,�,1650815
201808,502,United States,843680,�,2276368
201808,502,United States,843691,�,253962
201808,502,United States,843699,�,79563
201808,502,United States,843710,�,647301
201808,502,United States,843780,�,358493
201808,502,United States,843790,�,405784
201808,502,United States,843810,�,120733
201808,502,United States,843820,�,190686
201808,502,United States,843850,�,1271770
201808,502,United States,843860,�,2818432
201808,502,United States,843880,�,2632923
201808,502,United States,843890,�,1129622
201808,502,United States,843991,�,5780896
201808,502,United States,843999,�,6643736
201808,502,United States,844090,�,11582
201808,502,United States,844110,�,1495222
201808,502,United States,844130,�,10874502
201808,502,United States,844190,�,2344092
201808,502,United States,844240,�,119244
201808,502,United States,844250,�,513964
201808,502,United States,844316,�,1703630
201808,502,United States,844317,�,1338280
201808,502,United States,844319,�,451777
201808,502,United States,844331,�,6164329
201808,502,United States,844332,�,93635345
201808,502,United States,844339,�,60204
201808,502,United States,844391,�,2920327
201808,502,United States,844399,�,119184443
201808,502,United States,844400,�,74822
201808,502,United States,844610,�,443945
201808,502,United States,844790,�,669140
201808,502,United States,844819,�,635877
201808,502,United States,844820,�,200307
201808,502,United States,844831,�,208693
201808,502,United States,844833,�,1513623
201808,502,United States,844839,�,1673074
201808,502,United States,844842,�,14165
201808,502,United States,844849,�,152974
201808,502,United States,844851,�,261005
201808,502,United States,844859,�,56598
201808,502,United States,844900,�,559197
201808,502,United States,845011,�,151710
201808,502,United States,845020,�,2738365
201808,502,United States,845090,�,148780
201808,502,United States,845121,�,7083
201808,502,United States,845129,�,1378037
201808,502,United States,845130,�,728209
201808,502,United States,845140,�,93767
201808,502,United States,845150,�,663652
201808,502,United States,845180,�,4224118
201808,502,United States,845190,�,881182
201808,502,United States,845221,�,31646
201808,502,United States,845229,�,92161
201808,502,United States,845290,�,307495
201808,502,United States,845320,�,41473
201808,502,United States,845390,�,7197
201808,502,United States,845430,�,5624791
201808,502,United States,845490,�,1473564
201808,502,United States,845530,�,29692597
201808,502,United States,845590,�,1544140
201808,502,United States,845611,�,34377555
201808,502,United States,845640,�,6161292
201808,502,United States,845650,�,6524115
201808,502,United States,845690,�,1003710
201808,502,United States,845710,�,37101379
201808,502,United States,845811,�,1001636
201808,502,United States,845819,�,710446
201808,502,United States,845899,�,808629
201808,502,United States,845921,�,15457870
201808,502,United States,845929,�,32627
201808,502,United States,845959,�,19298
201808,502,United States,846023,�,5888432
201808,502,United States,846024,�,14239299
201808,502,United States,846031,�,96356
201808,502,United States,846040,�,6189359
201808,502,United States,846090,�,4823590
201808,502,United States,846130,�,5085464
201808,502,United States,846140,�,18011939
201808,502,United States,846150,�,858541
201808,502,United States,846190,�,231030
201808,502,United States,846210,�,252830
201808,502,United States,846221,�,42769991
201808,502,United States,846229,�,989093
201808,502,United States,846239,�,7615500
201808,502,United States,846241,�,6117599
201808,502,United States,846249,�,832681
201808,502,United States,846291,�,2733201
201808,502,United States,846299,�,516517
201808,502,United States,846310,�,413843
201808,502,United States,846390,�,13155554
201808,502,United States,846410,�,242234
201808,502,United States,846420,�,5007240
201808,502,United States,846490,�,15352110
201808,502,United States,846591,�,266880
201808,502,United States,846592,�,33778
201808,502,United States,846593,�,1957175
201808,502,United States,846594,�,114372
201808,502,United States,846595,�,680
201808,502,United States,846596,�,170545
201808,502,United States,846599,�,651553
201808,502,United States,846610,�,5772535
201808,502,United States,846620,�,14793311
201808,502,United States,846630,�,4585692
201808,502,United States,846691,�,260371
201808,502,United States,846692,�,203283
201808,502,United States,846693,�,37760481
201808,502,United States,846694,�,8236730
201808,502,United States,846711,�,4431580
201808,502,United States,846719,�,3688753
201808,502,United States,846721,�,2007
201808,502,United States,846722,�,489429
201808,502,United States,846729,�,3984477
201808,502,United States,846781,�,1216300
201808,502,United States,846789,�,11470865
201808,502,United States,846791,�,1558600
201808,502,United States,846792,�,2279477
201808,502,United States,846799,�,8627616
201808,502,United States,846810,�,36223
201808,502,United States,846820,�,36134
201808,502,United States,846880,�,1572619
201808,502,United States,846890,�,2313390
201808,502,United States,847010,�,29841
201808,502,United States,847029,�,1143
201808,502,United States,847050,�,3653421
201808,502,United States,847090,�,19006
201808,502,United States,847130,�,1003309
201808,502,United States,847141,�,24781130
201808,502,United States,847149,�,9907152
201808,502,United States,847150,�,201268365
201808,502,United States,847160,�,8177145
201808,502,United States,847170,�,70078320
201808,502,United States,847180,�,76877679
201808,502,United States,847190,�,30829305
201808,502,United States,847290,�,432097
201808,502,United States,847329,�,679751
201808,502,United States,847330,�,148494052
201808,502,United States,847340,�,6323320
201808,502,United States,847350,�,35645
201808,502,United States,847410,�,6937235
201808,502,United States,847420,�,1512444
201808,502,United States,847439,�,8503161
201808,502,United States,847480,�,7555279
201808,502,United States,847490,�,4351248
201808,502,United States,847521,�,42275297
201808,502,United States,847529,�,2318178
201808,502,United States,847590,�,6561554
201808,502,United States,847689,�,123442
201808,502,United States,847690,�,419147
201808,502,United States,847710,�,7934662
201808,502,United States,847720,�,33068387
201808,502,United States,847740,�,3264986
201808,502,United States,847759,�,11929171
201808,502,United States,847780,�,2341972
201808,502,United States,847790,�,12745244
201808,502,United States,847910,�,7888316
201808,502,United States,847950,�,5809862
201808,502,United States,847960,�,445191
201808,502,United States,847981,�,33951239
201808,502,United States,847982,�,42057251
201808,502,United States,847989,�,487880437
201808,502,United States,847990,�,91704643
201808,502,United States,848010,�,88759
201808,502,United States,848020,�,89570
201808,502,United States,848030,�,125628
201808,502,United States,848041,�,1227144
201808,502,United States,848049,�,84338
201808,502,United States,848050,�,970588
201808,502,United States,848060,�,5403753
201808,502,United States,848071,�,9706057
201808,502,United States,848079,�,5983014
201808,502,United States,848110,�,61340164
201808,502,United States,848120,�,135452224
201808,502,United States,848130,�,50197846
201808,502,United States,848140,�,81965117
201808,502,United States,848180,�,511875402
201808,502,United States,848190,�,104984449
201808,502,United States,848210,�,43823196
201808,502,United States,848220,�,21939243
201808,502,United States,848230,�,7679092
201808,502,United States,848240,�,8250494
201808,502,United States,848250,�,16079676
201808,502,United States,848280,�,9045782
201808,502,United States,848291,�,6626469
201808,502,United States,848299,�,10914488
201808,502,United States,848310,�,68167356
201808,502,United States,848320,�,4295369
201808,502,United States,848330,�,44206330
201808,502,United States,848340,�,89908500
201808,502,United States,848350,�,3519619
201808,502,United States,848360,�,15835583
201808,502,United States,848390,�,169615046
201808,502,United States,848410,�,41389335
201808,502,United States,848420,�,13821406
201808,502,United States,848490,�,12127459
201808,502,United States,848610,�,93205796
201808,502,United States,848620,�,2095830458
201808,502,United States,848630,�,6668462
201808,502,United States,848640,�,40823298
201808,502,United States,848690,�,397208364
201808,502,United States,848710,�,792719
201808,502,United States,848790,�,38319554
201808,502,United States,850110,�,26961490
201808,502,United States,850120,�,47289
201808,502,United States,850131,�,42114340
201808,502,United States,850132,�,4439961
201808,502,United States,850133,�,767898
201808,502,United States,850134,�,594771
201808,502,United States,850140,�,4747707
201808,502,United States,850151,�,10437727
201808,502,United States,850152,�,9388727
201808,502,United States,850153,�,45826335
201808,502,United States,850161,�,3399196
201808,502,United States,850162,�,4384879
201808,502,United States,850164,�,4608089
201808,502,United States,850211,�,5762703
201808,502,United States,850212,�,768027
201808,502,United States,850213,�,66102353
201808,502,United States,850220,�,23038888
201808,502,United States,850231,�,930804
201808,502,United States,850300,�,23463197
201808,502,United States,850410,�,3202615
201808,502,United States,850421,�,239209
201808,502,United States,850423,�,430599
201808,502,United States,850431,�,14096750
201808,502,United States,850432,�,2366475
201808,502,United States,850433,�,4510399
201808,502,United States,850434,�,2186291
201808,502,United States,850440,�,233008736
201808,502,United States,850450,�,11367648
201808,502,United States,850490,�,42089323
201808,502,United States,850511,�,5318789
201808,502,United States,850519,�,1623769
201808,502,United States,850520,�,2463750
201808,502,United States,850590,�,11713511
201808,502,United States,850610,�,1859254
201808,502,United States,850640,�,10245359
201808,502,United States,850650,�,10203908
201808,502,United States,850680,�,270359
201808,502,United States,850690,�,5132
201808,502,United States,850710,�,2837200
201808,502,United States,850720,�,47434433
201808,502,United States,850730,�,7469059
201808,502,United States,850750,�,211510
201808,502,United States,850760,�,64546091
201808,502,United States,850780,�,588737
201808,502,United States,850790,�,1009103
201808,502,United States,850811,�,6835652
201808,502,United States,850819,�,309647
201808,502,United States,850870,�,1500562
201808,502,United States,850940,�,8227831
201808,502,United States,850980,�,6958438
201808,502,United States,850990,�,1132683
201808,502,United States,851010,�,1010353
201808,502,United States,851020,�,1987110
201808,502,United States,851030,�,53553
201808,502,United States,851090,�,1059010
201808,502,United States,851110,�,13988331
201808,502,United States,851120,�,172058
201808,502,United States,851130,�,6453001
201808,502,United States,851140,�,21262847
201808,502,United States,851150,�,31942304
201808,502,United States,851180,�,3702993
201808,502,United States,851190,�,9950742
201808,502,United States,851210,�,1200
201808,502,United States,851220,�,21488764
201808,502,United States,851230,�,1219295
201808,502,United States,851240,�,89238
201808,502,United States,851290,�,8506168
201808,502,United States,851310,�,379891
201808,502,United States,851390,�,61207
201808,502,United States,851410,�,164741536
201808,502,United States,851420,�,42865895
201808,502,United States,851430,�,1651231
201808,502,United States,851440,�,7263902
201808,502,United States,851490,�,6791807
201808,502,United States,851511,�,214924
201808,502,United States,851519,�,6123864
201808,502,United States,851521,�,825561
201808,502,United States,851529,�,3888589
201808,502,United States,851531,�,13621815
201808,502,United States,851539,�,1855594
201808,502,United States,851580,�,33409269
201808,502,United States,851590,�,11853112
201808,502,United States,851610,�,2142120
201808,502,United States,851629,�,1626738
201808,502,United States,851631,�,192016
201808,502,United States,851632,�,89619
201808,502,United States,851650,�,122424
201808,502,United States,851660,�,3717380
201808,502,United States,851671,�,524988
201808,502,United States,851672,�,66172
201808,502,United States,851679,�,3293835
201808,502,United States,851680,�,65504612
201808,502,United States,851690,�,7820104
201808,502,United States,851712,�,524825
201808,502,United States,851718,�,1646684
201808,502,United States,851761,�,498618
201808,502,United States,851762,�,245160056
201808,502,United States,851769,�,27906725
201808,502,United States,851770,�,133336117
201808,502,United States,851810,�,15331979
201808,502,United States,851821,�,3253968
201808,502,United States,851822,�,30521826
201808,502,United States,851829,�,11387508
201808,502,United States,851830,�,10767572
201808,502,United States,851840,�,14705214
201808,502,United States,851850,�,55258
201808,502,United States,851890,�,9576417
201808,502,United States,851930,�,3346
201808,502,United States,851981,�,949832
201808,502,United States,851989,�,1456534
201808,502,United States,852110,�,9368
201808,502,United States,852190,�,688061
201808,502,United States,852290,�,206520
201808,502,United States,852321,�,71442
201808,502,United States,852329,�,20220670
201808,502,United States,852341,�,94149
201808,502,United States,852349,�,383245603
201808,502,United States,852351,�,75221987
201808,502,United States,852352,�,9326480
201808,502,United States,852359,�,452659
201808,502,United States,852380,�,49904
201808,502,United States,852560,�,2275822
201808,502,United States,852580,�,96781719
201808,502,United States,852610,�,14167271
201808,502,United States,852691,�,44910330
201808,502,United States,852692,�,15107191
201808,502,United States,852713,�,11117
201808,502,United States,852721,�,100237
201808,502,United States,852729,�,19449
201808,502,United States,852791,�,17063
201808,502,United States,852799,�,20316
201808,502,United States,852842,�,17707
201808,502,United States,852849,�,128756
201808,502,United States,852852,�,5848460
201808,502,United States,852859,�,5133375
201808,502,United States,852862,�,401484
201808,502,United States,852869,�,3369110
201808,502,United States,852871,�,651792
201808,502,United States,852872,�,49596
201808,502,United States,852910,�,32683854
201808,502,United States,852990,�,55976295
201808,502,United States,853080,�,338232
201808,502,United States,853090,�,2498202
201808,502,United States,853110,�,5932013
201808,502,United States,853120,�,1689491
201808,502,United States,853180,�,6769044
201808,502,United States,853190,�,8035076
201808,502,United States,853210,�,542138
201808,502,United States,853221,�,4579916
201808,502,United States,853222,�,7141393
201808,502,United States,853223,�,3306510
201808,502,United States,853224,�,31256452
201808,502,United States,853225,�,3258359
201808,502,United States,853229,�,2248772
201808,502,United States,853230,�,2288159
201808,502,United States,853290,�,13292850
201808,502,United States,853310,�,1277879
201808,502,United States,853321,�,25081346
201808,502,United States,853329,�,4916602
201808,502,United States,853331,�,1891409
201808,502,United States,853339,�,73293
201808,502,United States,853340,�,12327326
201808,502,United States,853390,�,243463
201808,502,United States,853400,�,58227501
201808,502,United States,853510,�,230582
201808,502,United States,853521,�,448939
201808,502,United States,853530,�,33561
201808,502,United States,853540,�,674039
201808,502,United States,853590,�,6770535
201808,502,United States,853610,�,3839496
201808,502,United States,853620,�,5860095
201808,502,United States,853630,�,5108670
201808,502,United States,853641,�,10520749
201808,502,United States,853649,�,6135893
201808,502,United States,853650,�,68148710
201808,502,United States,853661,�,855128
201808,502,United States,853669,�,33438957
201808,502,United States,853670,�,25941450
201808,502,United States,853690,�,366961218
201808,502,United States,853710,�,251541510
201808,502,United States,853720,�,9619935
201808,502,United States,853810,�,13601539
201808,502,United States,853890,�,209702576
201808,502,United States,853910,�,126957
201808,502,United States,853921,�,11947513
201808,502,United States,853922,�,33642
201808,502,United States,853929,�,2834936
201808,502,United States,853931,�,632032
201808,502,United States,853932,�,409130
201808,502,United States,853939,�,6920533
201808,502,United States,853941,�,1625531
201808,502,United States,853949,�,10471958
201808,502,United States,853950,�,2632251
201808,502,United States,853990,�,1603141
201808,502,United States,854060,�,5116
201808,502,United States,854071,�,869343
201808,502,United States,854079,�,2819315
201808,502,United States,854081,�,135259
201808,502,United States,854089,�,1412791
201808,502,United States,854091,�,609683
201808,502,United States,854110,�,15724120
201808,502,United States,854121,�,7369745
201808,502,United States,854129,�,34507507
201808,502,United States,854130,�,1127633
201808,502,United States,854140,�,118956503
201808,502,United States,854150,�,14500659
201808,502,United States,854160,�,175587242
201808,502,United States,854190,�,328579115
201808,502,United States,854231,�,5466719413
201808,502,United States,854232,�,542217017
201808,502,United States,854233,�,335938586
201808,502,United States,854239,�,684717564
201808,502,United States,854290,�,5151148
201808,502,United States,854310,�,400478
201808,502,United States,854320,�,44438225
201808,502,United States,854330,�,5568816
201808,502,United States,854370,�,310760970
201808,502,United States,854390,�,34776146
201808,502,United States,854411,�,21865870
201808,502,United States,854419,�,419036
201808,502,United States,854420,�,28689604
201808,502,United States,854430,�,15647170
201808,502,United States,854442,�,79337020
201808,502,United States,854449,�,111264213
201808,502,United States,854460,�,9383394
201808,502,United States,854470,�,31537929
201808,502,United States,854511,�,479429
201808,502,United States,854519,�,2499730
201808,502,United States,854520,�,3890283
201808,502,United States,854590,�,5065703
201808,502,United States,854610,�,20269
201808,502,United States,854620,�,757272
201808,502,United States,854690,�,983592
201808,502,United States,854710,�,10823670
201808,502,United States,854720,�,24968008
201808,502,United States,854790,�,5311619
201808,502,United States,854890,�,24039227
201808,502,United States,860719,�,214859
201808,502,United States,860721,�,15227674
201808,502,United States,860729,�,1955233
201808,502,United States,860730,�,1385468
201808,502,United States,860791,�,363352
201808,502,United States,860799,�,6702238
201808,502,United States,860800,�,99355
201808,502,United States,870191,�,108046
201808,502,United States,870195,�,8065225
201808,502,United States,870310,�,2389874
201808,502,United States,870323,�,4106945539
201808,502,United States,870324,�,482649282
201808,502,United States,870333,�,481776
201808,502,United States,870360,�,42367181
201808,502,United States,870380,�,286179811
201808,502,United States,870431,�,77721844
201808,502,United States,870432,�,633697
201808,502,United States,870530,�,8943638
201808,502,United States,870590,�,711511
201808,502,United States,870710,�,765779
201808,502,United States,870790,�,338053
201808,502,United States,870810,�,40840614
201808,502,United States,870821,�,239206
201808,502,United States,870829,�,195996472
201808,502,United States,870830,�,32268405
201808,502,United States,870840,�,515479865
201808,502,United States,870850,�,33536947
201808,502,United States,870870,�,6016171
201808,502,United States,870880,�,51313577
201808,502,United States,870891,�,37051103
201808,502,United States,870892,�,6429844
201808,502,United States,870893,�,65892794
201808,502,United States,870894,�,115717351
201808,502,United States,870895,�,64717174
201808,502,United States,870899,�,129390902
201808,502,United States,870911,�,1600278
201808,502,United States,870919,�,1615430
201808,502,United States,870990,�,5356921
201808,502,United States,871150,�,85435384
201808,502,United States,871160,�,110629
201808,502,United States,871200,�,717541
201808,502,United States,871310,�,299362
201808,502,United States,871390,�,8024
201808,502,United States,871410,�,2990088
201808,502,United States,871420,�,281140
201808,502,United States,871491,�,114880
201808,502,United States,871492,�,433416
201808,502,United States,871493,�,11710
201808,502,United States,871494,�,5736
201808,502,United States,871496,�,13607
201808,502,United States,871499,�,943270
201808,502,United States,871500,�,128526
201808,502,United States,871610,�,1410491
201808,502,United States,871680,�,5340175
201808,502,United States,871690,�,33430327
201808,502,United States,880211,�,43195650
201808,502,United States,880220,�,7784587
201808,502,United States,880230,�,139869948
201808,502,United States,880240,�,7868474641
201808,502,United States,880310,�,1112331
201808,502,United States,880320,�,117175123
201808,502,United States,880330,�,282088421
201808,502,United States,880390,�,33935
201808,502,United States,880400,�,709255
201808,502,United States,880529,�,3766072
201808,502,United States,890392,�,680214
201808,502,United States,890399,�,1783525
201808,502,United States,890690,�,575126
201808,502,United States,890710,�,1209329
201808,502,United States,890790,�,1069061
201808,502,United States,900110,�,116967376
201808,502,United States,900120,�,72777785
201808,502,United States,900130,�,27466124
201808,502,United States,900140,�,151
201808,502,United States,900150,�,6423377
201808,502,United States,900190,�,113419436
201808,502,United States,900211,�,876467
201808,502,United States,900219,�,2656083
201808,502,United States,900220,�,1300044
201808,502,United States,900290,�,38996133
201808,502,United States,900311,�,475978
201808,502,United States,900319,�,978762
201808,502,United States,900390,�,157495
201808,502,United States,900410,�,25714287
201808,502,United States,900490,�,1670332
201808,502,United States,900510,�,57781
201808,502,United States,900580,�,84864
201808,502,United States,900590,�,550644
201808,502,United States,900630,�,27546
201808,502,United States,900640,�,4291
201808,502,United States,900661,�,7606
201808,502,United States,900669,�,210426
201808,502,United States,900691,�,234243
201808,502,United States,900791,�,19158
201808,502,United States,900792,�,1700812
201808,502,United States,900850,�,2391045
201808,502,United States,900890,�,1126916
201808,502,United States,901050,�,46422
201808,502,United States,901060,�,961156
201808,502,United States,901090,�,25424
201808,502,United States,901110,�,1514779
201808,502,United States,901120,�,16024179
201808,502,United States,901180,�,9042486
201808,502,United States,901190,�,2552622
201808,502,United States,901210,�,47862201
201808,502,United States,901290,�,6298025
201808,502,United States,901320,�,263885061
201808,502,United States,901380,�,14518100
201808,502,United States,901390,�,46219778
201808,502,United States,901410,�,487451
201808,502,United States,901420,�,39450820
201808,502,United States,901480,�,3787508
201808,502,United States,901490,�,9244358
201808,502,United States,901510,�,4216390
201808,502,United States,901530,�,699033
201808,502,United States,901580,�,121981928
201808,502,United States,901590,�,9076130
201808,502,United States,901600,�,4572074
201808,502,United States,901710,�,338767
201808,502,United States,901720,�,125851
201808,502,United States,901730,�,3985447
201808,502,United States,901780,�,1613656
201808,502,United States,901790,�,1334679
201808,502,United States,901811,�,1432047
201808,502,United States,901812,�,361426925
201808,502,United States,901813,�,202516134
201808,502,United States,901814,�,54255944
201808,502,United States,901819,�,66844332
201808,502,United States,901820,�,12511096
201808,502,United States,901831,�,66918044
201808,502,United States,901832,�,102043145
201808,502,United States,901839,�,429019665
201808,502,United States,901841,�,4862
201808,502,United States,901849,�,18337743
201808,502,United States,901850,�,175693622
201808,502,United States,901890,�,700058545
201808,502,United States,901910,�,6068493
201808,502,United States,901920,�,63743949
201808,502,United States,902000,�,22444871
201808,502,United States,902110,�,125350576
201808,502,United States,902129,�,18783227
201808,502,United States,902131,�,141651589
201808,502,United States,902139,�,508993244
201808,502,United States,902140,�,150557
201808,502,United States,902150,�,13012005
201808,502,United States,902190,�,288520041
201808,502,United States,902212,�,139947600
201808,502,United States,902213,�,2610901
201808,502,United States,902214,�,178034529
201808,502,United States,902219,�,67172186
201808,502,United States,902229,�,4358337
201808,502,United States,902230,�,90449644
201808,502,United States,902290,�,134703120
201808,502,United States,902300,�,16938339
201808,502,United States,902410,�,18250661
201808,502,United States,902480,�,48885022
201808,502,United States,902490,�,4401712
201808,502,United States,902511,�,93354
201808,502,United States,902519,�,49083769
201808,502,United States,902580,�,15921589
201808,502,United States,902590,�,10730653
201808,502,United States,902610,�,66440031
201808,502,United States,902620,�,107714881
201808,502,United States,902680,�,30650245
201808,502,United States,902690,�,77012852
201808,502,United States,902710,�,96725272
201808,502,United States,902720,�,120014467
201808,502,United States,902730,�,135696014
201808,502,United States,902750,�,444499318
201808,502,United States,902780,�,689183815
201808,502,United States,902790,�,208325517
201808,502,United States,902810,�,6952772
201808,502,United States,902820,�,4198444
201808,502,United States,902830,�,1251210
201808,502,United States,902890,�,189987
201808,502,United States,902910,�,1390615
201808,502,United States,902920,�,9200801
201808,502,United States,902990,�,2537898
201808,502,United States,903010,�,26685109
201808,502,United States,903020,�,16441017
201808,502,United States,903031,�,634940
201808,502,United States,903032,�,766833
201808,502,United States,903033,�,22040571
201808,502,United States,903039,�,49039603
201808,502,United States,903040,�,207985391
201808,502,United States,903082,�,47517797
201808,502,United States,903084,�,34418086
201808,502,United States,903089,�,28187996
201808,502,United States,903090,�,153417927
201808,502,United States,903110,�,1632108
201808,502,United States,903120,�,52700832
201808,502,United States,903141,�,450567354
201808,502,United States,903149,�,336004694
201808,502,United States,903180,�,550899767
201808,502,United States,903190,�,138048176
201808,502,United States,903210,�,13678196
201808,502,United States,903220,�,3376906
201808,502,United States,903281,�,14619152
201808,502,United States,903289,�,347622461
201808,502,United States,903290,�,77699931
201808,502,United States,903300,�,9329380
201808,502,United States,910111,�,15443
201808,502,United States,910119,�,9765
201808,502,United States,910121,�,99673
201808,502,United States,910211,�,4056510
201808,502,United States,910212,�,381799
201808,502,United States,910219,�,1568641
201808,502,United States,910221,�,265982
201808,502,United States,910229,�,7315
201808,502,United States,910291,�,235192
201808,502,United States,910299,�,1076517
201808,502,United States,910310,�,441
201808,502,United States,910390,�,486
201808,502,United States,910400,�,81319
201808,502,United States,910511,�,37378
201808,502,United States,910521,�,33480
201808,502,United States,910529,�,772
201808,502,United States,910599,�,16254
201808,502,United States,910610,�,37309
201808,502,United States,910690,�,289410
201808,502,United States,910700,�,265308
201808,502,United States,910812,�,535
201808,502,United States,910820,�,200
201808,502,United States,911320,�,1963
201808,502,United States,911390,�,1844746
201808,502,United States,911430,�,1897
201808,502,United States,911490,�,10881
