Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201802,502,United States,848299,�,9359409
201802,502,United States,848310,�,45311491
201802,502,United States,848320,�,5530376
201802,502,United States,848330,�,19947868
201802,502,United States,848340,�,88094707
201802,502,United States,848350,�,2043482
201802,502,United States,848360,�,13565306
201802,502,United States,848390,�,111030419
201802,502,United States,848410,�,29337940
201802,502,United States,848420,�,7905602
201802,502,United States,848490,�,8590975
201802,502,United States,848610,�,23457325
201802,502,United States,848620,�,975668744
201802,502,United States,848630,�,9363892
201802,502,United States,848640,�,25788029
201802,502,United States,848690,�,290535480
201802,502,United States,848710,�,2698856
201802,502,United States,848790,�,22050781
201802,502,United States,850110,�,12506721
201802,502,United States,850120,�,193734
201802,502,United States,850131,�,20531685
201802,502,United States,850132,�,2078203
201802,502,United States,850133,�,564101
201802,502,United States,850134,�,1910750
201802,502,United States,850140,�,4792271
201802,502,United States,850151,�,4407228
201802,502,United States,850152,�,5741056
201802,502,United States,850153,�,4135207
201802,502,United States,850161,�,6629226
201802,502,United States,850162,�,7763480
201802,502,United States,850164,�,5793713
201802,502,United States,850211,�,4400174
201802,502,United States,850213,�,6278977
201802,502,United States,850220,�,160852
201802,502,United States,850231,�,361271
201802,502,United States,850240,�,8926
201802,502,United States,850300,�,8998928
201802,502,United States,850410,�,2056120
201802,502,United States,850431,�,7477003
201802,502,United States,850432,�,731973
201802,502,United States,850433,�,3883163
201802,502,United States,850440,�,126694398
201802,502,United States,850450,�,9917332
201802,502,United States,850490,�,35003753
201802,502,United States,850511,�,4741151
201802,502,United States,850519,�,1126773
201802,502,United States,850520,�,1149090
201802,502,United States,850590,�,5677947
201802,502,United States,850610,�,9698323
201802,502,United States,850650,�,2996924
201802,502,United States,850680,�,34629
201802,502,United States,850690,�,1279840
201802,502,United States,850710,�,1517758
201802,502,United States,850720,�,23981049
201802,502,United States,850730,�,5220000
201802,502,United States,850750,�,147293
201802,502,United States,850760,�,21409433
201802,502,United States,850780,�,997025
201802,502,United States,850790,�,632956
201802,502,United States,850819,�,146848
201802,502,United States,850860,�,5962
201802,502,United States,850870,�,1145272
201802,502,United States,850940,�,1687867
201802,502,United States,850980,�,801702
201802,502,United States,850990,�,5409277
201802,502,United States,851010,�,95345
201802,502,United States,851020,�,333292
201802,502,United States,851090,�,294081
201802,502,United States,851110,�,11473046
201802,502,United States,851120,�,308512
201802,502,United States,851130,�,5701691
201802,502,United States,851140,�,24595550
201802,502,United States,851150,�,7120132
201802,502,United States,851180,�,1087319
201802,502,United States,851190,�,5981444
201802,502,United States,851220,�,26165705
201802,502,United States,851230,�,461110
201802,502,United States,851240,�,44211
201802,502,United States,851290,�,8597337
201802,502,United States,851310,�,225886
201802,502,United States,851390,�,2561
201802,502,United States,851410,�,13867918
201802,502,United States,851420,�,8325755
201802,502,United States,851430,�,465997
201802,502,United States,851440,�,685983
201802,502,United States,851490,�,4212066
201802,502,United States,851511,�,187789
201802,502,United States,851519,�,82595
201802,502,United States,851521,�,4134041
201802,502,United States,851529,�,19075
201802,502,United States,851531,�,2309363
201802,502,United States,851539,�,3304959
201802,502,United States,851580,�,6500850
201802,502,United States,851590,�,3956508
201802,502,United States,851610,�,630015
201802,502,United States,851621,�,48716
201802,502,United States,851629,�,950479
201802,502,United States,851650,�,185412
201802,502,United States,851660,�,4100380
201802,502,United States,851671,�,951563
201802,502,United States,851672,�,61482
201802,502,United States,851679,�,347617
201802,502,United States,851680,�,57359192
201802,502,United States,851690,�,2176697
201802,502,United States,851712,�,16069
201802,502,United States,851718,�,178935
201802,502,United States,851762,�,168085029
201802,502,United States,851769,�,4626855
201802,502,United States,851770,�,117685947
201802,502,United States,851810,�,6415438
201802,502,United States,851821,�,2261461
201802,502,United States,851822,�,19277963
201802,502,United States,851829,�,11575469
201802,502,United States,851830,�,3994122
201802,502,United States,851840,�,4688938
201802,502,United States,851850,�,1673
201802,502,United States,851890,�,6234921
201802,502,United States,851981,�,505207
201802,502,United States,851989,�,440125
201802,502,United States,852110,�,12835
201802,502,United States,852190,�,443880
201802,502,United States,852290,�,371640
201802,502,United States,852321,�,46197
201802,502,United States,852329,�,814910
201802,502,United States,852341,�,6774
201802,502,United States,852349,�,252205490
201802,502,United States,852351,�,26776241
201802,502,United States,852352,�,19926720
201802,502,United States,852359,�,442596
201802,502,United States,852380,�,19317
201802,502,United States,852560,�,771946
201802,502,United States,852580,�,24609149
201802,502,United States,852610,�,7141299
201802,502,United States,852691,�,16185517
201802,502,United States,852692,�,18287678
201802,502,United States,852721,�,76497
201802,502,United States,852729,�,135698
201802,502,United States,852791,�,3847
201802,502,United States,852799,�,1022
201802,502,United States,852849,�,1113194
201802,502,United States,852852,�,493094
201802,502,United States,852859,�,9725685
201802,502,United States,852862,�,94209
201802,502,United States,852869,�,8154349
201802,502,United States,852871,�,450345
201802,502,United States,852872,�,179722
201802,502,United States,852910,�,11874736
201802,502,United States,852990,�,38117822
201802,502,United States,853090,�,1125669
201802,502,United States,853110,�,2352167
201802,502,United States,853120,�,2474831
201802,502,United States,853180,�,6525951
201802,502,United States,853190,�,6325800
201802,502,United States,853210,�,451193
201802,502,United States,853221,�,2325934
201802,502,United States,853222,�,3072973
201802,502,United States,853223,�,2534192
201802,502,United States,853224,�,21958799
201802,502,United States,853225,�,2283292
201802,502,United States,853229,�,658712
201802,502,United States,853230,�,846875
201802,502,United States,853290,�,8054424
201802,502,United States,853310,�,512448
201802,502,United States,853321,�,16354338
201802,502,United States,853329,�,3898645
201802,502,United States,853331,�,622355
201802,502,United States,853339,�,38337
201802,502,United States,853340,�,6811675
201802,502,United States,853390,�,264454
201802,502,United States,853400,�,42307289
201802,502,United States,853510,�,59103
201802,502,United States,853521,�,78244
201802,502,United States,853529,�,172
201802,502,United States,853530,�,53764
201802,502,United States,853540,�,750484
201802,502,United States,853590,�,3285809
201802,502,United States,853610,�,7730604
201802,502,United States,853620,�,4181587
201802,502,United States,853630,�,2221167
201802,502,United States,853641,�,7439970
201802,502,United States,853649,�,5870116
201802,502,United States,853650,�,40706826
201802,502,United States,853661,�,805219
201802,502,United States,853669,�,23616954
201802,502,United States,853670,�,15715394
201802,502,United States,853690,�,252209609
201802,502,United States,853710,�,202752883
201802,502,United States,853720,�,17411560
201802,502,United States,853810,�,5803051
201802,502,United States,853890,�,127266429
201802,502,United States,853910,�,270713
201802,502,United States,853921,�,11334214
201802,502,United States,853922,�,12184
201802,502,United States,853929,�,1187855
201802,502,United States,853931,�,231163
201802,502,United States,853932,�,531885
201802,502,United States,853939,�,3845267
201802,502,United States,853941,�,726340
201802,502,United States,853949,�,5578182
201802,502,United States,853950,�,99141
201802,502,United States,853990,�,1009344
201802,502,United States,854071,�,760027
201802,502,United States,854081,�,153623
201802,502,United States,854089,�,730627
201802,502,United States,854110,�,11004610
201802,502,United States,854121,�,6127732
201802,502,United States,854129,�,18698679
201802,502,United States,854130,�,201713
201802,502,United States,854140,�,88844783
201802,502,United States,854150,�,5435830
201802,502,United States,854160,�,43908458
201802,502,United States,854190,�,201694380
201802,502,United States,854231,�,4933727420
201802,502,United States,854232,�,198671311
201802,502,United States,854233,�,141690225
201802,502,United States,854239,�,277108329
201802,502,United States,854290,�,1868053
201802,502,United States,854310,�,3089473
201802,502,United States,854320,�,8806820
201802,502,United States,854330,�,14482948
201802,502,United States,854370,�,161098009
201802,502,United States,854390,�,19459634
201802,502,United States,854411,�,18012384
201802,502,United States,854419,�,210757
201802,502,United States,854420,�,9408415
201802,502,United States,854430,�,15094329
201802,502,United States,854442,�,59529516
201802,502,United States,854449,�,83008712
201802,502,United States,854460,�,16909154
201802,502,United States,854470,�,8974938
201802,502,United States,854519,�,6590799
201802,502,United States,854520,�,1901903
201802,502,United States,854590,�,4187032
201802,502,United States,854610,�,54530
201802,502,United States,854620,�,1240119
201802,502,United States,854690,�,866790
201802,502,United States,854710,�,6865460
201802,502,United States,854720,�,10942996
201802,502,United States,854790,�,11486694
201802,502,United States,854890,�,12027315
201802,502,United States,860719,�,238945
201802,502,United States,860721,�,20898694
201802,502,United States,860729,�,8490693
201802,502,United States,860730,�,5231140
201802,502,United States,860791,�,198894
201802,502,United States,860799,�,1984895
201802,502,United States,860800,�,14366
201802,502,United States,870195,�,39124009
201802,502,United States,870323,�,3607638943
201802,502,United States,870324,�,312253538
201802,502,United States,870332,�,371572
201802,502,United States,870333,�,3675662
201802,502,United States,870340,�,3848204
201802,502,United States,870360,�,3711154
201802,502,United States,870380,�,1266565266
201802,502,United States,870422,�,3021406
201802,502,United States,870431,�,65683531
201802,502,United States,870432,�,1693278
201802,502,United States,870590,�,102398
201802,502,United States,870600,�,1370761
201802,502,United States,870710,�,149044
201802,502,United States,870790,�,1546751
201802,502,United States,870810,�,29040139
201802,502,United States,870821,�,369892
201802,502,United States,870829,�,83763013
201802,502,United States,870830,�,28646983
201802,502,United States,870840,�,400609726
201802,502,United States,870850,�,39236348
201802,502,United States,870870,�,9051975
201802,502,United States,870880,�,36672557
201802,502,United States,870891,�,26606318
201802,502,United States,870892,�,4958508
201802,502,United States,870893,�,43771199
201802,502,United States,870894,�,101902942
201802,502,United States,870895,�,37669762
201802,502,United States,870899,�,77039368
201802,502,United States,870911,�,1781937
201802,502,United States,870990,�,1314975
201802,502,United States,871150,�,1268121
201802,502,United States,871160,�,9318
201802,502,United States,871200,�,187935
201802,502,United States,871310,�,593937
201802,502,United States,871390,�,25728
201802,502,United States,871410,�,209198
201802,502,United States,871420,�,979393
201802,502,United States,871491,�,96563
201802,502,United States,871492,�,9758
201802,502,United States,871493,�,2252
201802,502,United States,871496,�,210078
201802,502,United States,871499,�,44555
201802,502,United States,871610,�,761438
201802,502,United States,871631,�,51468
201802,502,United States,871640,�,259953
201802,502,United States,871680,�,2325049
201802,502,United States,871690,�,17969028
201802,502,United States,880100,�,24483
201802,502,United States,880211,�,18354081
201802,502,United States,880220,�,20303328
201802,502,United States,880230,�,129029812
201802,502,United States,880240,�,3952721968
201802,502,United States,880310,�,474434
201802,502,United States,880320,�,119699243
201802,502,United States,880330,�,201519475
201802,502,United States,880390,�,521191
201802,502,United States,880400,�,44921
201802,502,United States,880529,�,765593
201802,502,United States,890391,�,376611
201802,502,United States,890392,�,1605819
201802,502,United States,890399,�,1118884
201802,502,United States,890690,�,61757
201802,502,United States,890710,�,1050237
201802,502,United States,890790,�,76189
201802,502,United States,900110,�,61083322
201802,502,United States,900120,�,30207647
201802,502,United States,900130,�,10098618
201802,502,United States,900140,�,23957
201802,502,United States,900150,�,5389409
201802,502,United States,900190,�,60491100
201802,502,United States,900211,�,586276
201802,502,United States,900219,�,1046587
201802,502,United States,900220,�,1071037
201802,502,United States,900290,�,15103815
201802,502,United States,900311,�,190020
201802,502,United States,900319,�,51657
201802,502,United States,900390,�,50952
201802,502,United States,900410,�,21259457
201802,502,United States,900490,�,462214
201802,502,United States,900580,�,122324
201802,502,United States,900590,�,246517
201802,502,United States,900661,�,16816
201802,502,United States,900669,�,110247
201802,502,United States,900691,�,207181
201802,502,United States,900791,�,211860
201802,502,United States,900792,�,1156280
201802,502,United States,900850,�,2025568
201802,502,United States,900890,�,538092
201802,502,United States,901050,�,81950
201802,502,United States,901060,�,1192133
201802,502,United States,901090,�,27352
201802,502,United States,901110,�,3112000
201802,502,United States,901120,�,4556218
201802,502,United States,901180,�,1905301
201802,502,United States,901190,�,838583
201802,502,United States,901210,�,11542259
201802,502,United States,901290,�,4346753
201802,502,United States,901320,�,144729435
201802,502,United States,901380,�,11803968
201802,502,United States,901390,�,39161406
201802,502,United States,901410,�,988730
201802,502,United States,901420,�,28280001
201802,502,United States,901480,�,4217504
201802,502,United States,901490,�,7555377
201802,502,United States,901510,�,627054
201802,502,United States,901530,�,31050
201802,502,United States,901580,�,14068043
201802,502,United States,901590,�,81302754
201802,502,United States,901600,�,644168
201802,502,United States,901720,�,5773
201802,502,United States,901730,�,3110867
201802,502,United States,901780,�,1080975
201802,502,United States,901790,�,377204
201802,502,United States,901811,�,1552281
201802,502,United States,901812,�,84618715
201802,502,United States,901813,�,41987565
201802,502,United States,901814,�,7345123
201802,502,United States,901819,�,15734715
201802,502,United States,901831,�,35905164
201802,502,United States,901832,�,60204298
201802,502,United States,901839,�,313349338
201802,502,United States,901841,�,77742
201802,502,United States,901849,�,17938111
201802,502,United States,901850,�,59081716
201802,502,United States,901890,�,279723376
201802,502,United States,901910,�,3763143
201802,502,United States,901920,�,14678832
201802,502,United States,902000,�,25163152
201802,502,United States,902110,�,76091479
201802,502,United States,902121,�,17001
201802,502,United States,902129,�,21838410
201802,502,United States,902131,�,74773835
201802,502,United States,902139,�,110436070
201802,502,United States,902190,�,174463384
201802,502,United States,902212,�,58514706
201802,502,United States,902214,�,107643440
201802,502,United States,902219,�,30580533
201802,502,United States,902229,�,2920149
201802,502,United States,902230,�,59994100
201802,502,United States,902290,�,72352517
201802,502,United States,902300,�,20018024
201802,502,United States,902410,�,17597496
201802,502,United States,902480,�,14146759
201802,502,United States,902490,�,933309
201802,502,United States,902511,�,23493
201802,502,United States,902519,�,25764394
201802,502,United States,902580,�,10932380
201802,502,United States,902590,�,6158615
201802,502,United States,902610,�,31536734
201802,502,United States,902620,�,55850727
201802,502,United States,902680,�,11008767
201802,502,United States,902690,�,38637744
201802,502,United States,902710,�,63078847
201802,502,United States,902720,�,40828328
201802,502,United States,902730,�,37784219
201802,502,United States,902750,�,160999649
201802,502,United States,902780,�,242295124
201802,502,United States,902790,�,121691941
201802,502,United States,902810,�,7486253
201802,502,United States,902820,�,384217
201802,502,United States,902830,�,104135
201802,502,United States,902890,�,1052143
201802,502,United States,902910,�,1101376
201802,502,United States,902920,�,7458615
201802,502,United States,902990,�,891800
201802,502,United States,903010,�,15138994
201802,502,United States,903020,�,9994517
201802,502,United States,903031,�,1139336
201802,502,United States,903032,�,202833
201802,502,United States,903033,�,11799970
201802,502,United States,903039,�,30577945
201802,502,United States,903040,�,52405985
201802,502,United States,903082,�,29762013
201802,502,United States,903084,�,13779228
201802,502,United States,903089,�,12699996
201802,502,United States,903090,�,69404828
201802,502,United States,903110,�,2804870
201802,502,United States,903120,�,17900894
201802,502,United States,903141,�,375860926
201802,502,United States,903149,�,113752923
201802,502,United States,903180,�,311981703
201802,502,United States,903190,�,79973002
201802,502,United States,903210,�,12483447
201802,502,United States,903220,�,3076764
201802,502,United States,903281,�,20138979
201802,502,United States,903289,�,215028170
201802,502,United States,903290,�,49298820
201802,502,United States,903300,�,4656370
201802,502,United States,910211,�,594185
201802,502,United States,910400,�,129243
201802,502,United States,910591,�,66263
201802,502,United States,910599,�,40682
201802,502,United States,910610,�,410769
201802,502,United States,910690,�,544454
201802,502,United States,910700,�,22262
201802,502,United States,911390,�,196418
201802,502,United States,911490,�,19770
201802,502,United States,920110,�,9731
201802,502,United States,920120,�,190878
201802,502,United States,920290,�,702479
201802,502,United States,920590,�,323783
201802,502,United States,920600,�,1258059
201802,502,United States,920790,�,3912775
201802,502,United States,920810,�,8612
201802,502,United States,920890,�,23733
201802,502,United States,920930,�,2687567
201802,502,United States,920992,�,213854
201802,502,United States,920994,�,269425
201802,502,United States,920999,�,1186732
201802,502,United States,940110,�,6922178
201802,502,United States,940120,�,5008599
201802,502,United States,940130,�,4453831
201802,502,United States,940140,�,247880
201802,502,United States,940153,�,6630
201802,502,United States,940161,�,5847594
201802,502,United States,940169,�,73648
201802,502,United States,940171,�,1040193
201802,502,United States,940179,�,762356
201802,502,United States,940180,�,4753671
201802,502,United States,940190,�,31797406
201802,502,United States,940210,�,398956
201802,502,United States,940290,�,12120497
201802,502,United States,940310,�,730936
201802,502,United States,940320,�,1810268
201802,502,United States,940330,�,1847582
201802,502,United States,940340,�,639320
201802,502,United States,940350,�,1099571
201802,502,United States,940360,�,1813677
201802,502,United States,940370,�,354460
201802,502,United States,940389,�,259666
201802,502,United States,940390,�,802027
201802,502,United States,940410,�,3602663
201802,502,United States,940421,�,1252954
201802,502,United States,940429,�,433162
201802,502,United States,940490,�,2877524
201802,502,United States,940510,�,630440
201802,502,United States,940520,�,26673
201802,502,United States,940540,�,13945469
201802,502,United States,940550,�,233
201802,502,United States,940560,�,1255629
201802,502,United States,940591,�,1223453
201802,502,United States,940592,�,2617309
201802,502,United States,940599,�,1444403
201802,502,United States,940690,�,2617338
201802,502,United States,950300,�,663669
201802,502,United States,950420,�,41904
201802,502,United States,950430,�,1082563
201802,502,United States,950440,�,514561
201802,502,United States,950450,�,42029
201802,502,United States,950490,�,2854855
201802,502,United States,950510,�,9812
201802,502,United States,950590,�,412519
201802,502,United States,950619,�,34583
201802,502,United States,950629,�,7030
201802,502,United States,950631,�,132875
201802,502,United States,950632,�,545016
201802,502,United States,950639,�,2130702
201802,502,United States,950662,�,80599
201802,502,United States,950669,�,258323
201802,502,United States,950670,�,40939
201802,502,United States,950691,�,22422431
201802,502,United States,950699,�,4124059
201802,502,United States,950710,�,56456
201802,502,United States,950720,�,187044
201802,502,United States,950790,�,802198
201802,502,United States,950890,�,12322287
201802,502,United States,960200,�,34406
201802,502,United States,960321,�,2765491
201802,502,United States,960329,�,553985
201802,502,United States,960330,�,47676
201802,502,United States,960340,�,36977
201802,502,United States,960350,�,3743667
201802,502,United States,960390,�,657995
201802,502,United States,960400,�,14680
201802,502,United States,960500,�,508773
201802,502,United States,960610,�,152955
201802,502,United States,960621,�,2837
201802,502,United States,960622,�,149414
201802,502,United States,960629,�,4107
201802,502,United States,960711,�,7079
201802,502,United States,960719,�,485544
201802,502,United States,960720,�,41833
201802,502,United States,960810,�,51468
201802,502,United States,960820,�,289016
201802,502,United States,960830,�,18328
201802,502,United States,960840,�,80
201802,502,United States,960899,�,1427574
201802,502,United States,960910,�,77322
201802,502,United States,960990,�,30255
201802,502,United States,961000,�,93107
201802,502,United States,961100,�,13405
201802,502,United States,961210,�,3059229
201802,502,United States,961220,�,50492
201802,502,United States,961380,�,7203460
201802,502,United States,961390,�,1328829
201802,502,United States,961519,�,96838
201802,502,United States,961590,�,4452
201802,502,United States,961610,�,51958
201802,502,United States,961620,�,1010988
201802,502,United States,961700,�,193191
201802,502,United States,961800,�,258500
201802,502,United States,961900,�,2025697
201802,502,United States,962000,�,180418
201802,502,United States,970110,�,423903
201802,502,United States,970400,�,17446
201802,502,United States,970500,�,103547
201802,502,United States,970600,�,377842
201802,502,United States,980400,�,301875571
