Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,830260,�,6243148
201801,502,United States,830300,�,12881750
201801,502,United States,830400,�,3581947
201801,502,United States,830510,�,1690663
201801,502,United States,830520,�,4966485
201801,502,United States,830590,�,2776318
201801,502,United States,830610,�,4689512
201801,502,United States,830621,�,50492
201801,502,United States,830629,�,56398731
201801,502,United States,830630,�,3548631
201801,502,United States,830710,�,2284457
201801,502,United States,830790,�,500575
201801,502,United States,830810,�,6189960
201801,502,United States,830820,�,1866150
201801,502,United States,830890,�,868294
201801,502,United States,830910,�,132460
201801,502,United States,830990,�,7049438
201801,502,United States,831000,�,3179423
201801,502,United States,831110,�,281589
201801,502,United States,831120,�,249437
201801,502,United States,831130,�,1016067
201801,502,United States,831190,�,117683
201801,502,United States,840212,�,64423
201801,502,United States,840219,�,15210
201801,502,United States,840220,�,258
201801,502,United States,840290,�,2110793
201801,502,United States,840390,�,1587532
201801,502,United States,840410,�,1699674
201801,502,United States,840420,�,280
201801,502,United States,840490,�,1080702
201801,502,United States,840510,�,12295
201801,502,United States,840590,�,24123
201801,502,United States,840690,�,1630756
201801,502,United States,840721,�,6762355
201801,502,United States,840731,�,26870
201801,502,United States,840732,�,207781
201801,502,United States,840733,�,3668871
201801,502,United States,840734,�,16025446
201801,502,United States,840790,�,28987159
201801,502,United States,840810,�,2845
201801,502,United States,840820,�,5722921
201801,502,United States,840890,�,8481392
201801,502,United States,840910,�,224117
201801,502,United States,840991,�,68627847
201801,502,United States,840999,�,45661613
201801,502,United States,841090,�,551695
201801,502,United States,841112,�,14000000
201801,502,United States,841181,�,219231
201801,502,United States,841182,�,2271652
201801,502,United States,841191,�,56853680
201801,502,United States,841199,�,6042094
201801,502,United States,841221,�,17909369
201801,502,United States,841229,�,5469962
201801,502,United States,841231,�,4177801
201801,502,United States,841239,�,1174146
201801,502,United States,841280,�,19541
201801,502,United States,841290,�,17020110
201801,502,United States,841311,�,248125
201801,502,United States,841319,�,509412
201801,502,United States,841320,�,7490258
201801,502,United States,841330,�,19227117
201801,502,United States,841350,�,12413194
201801,502,United States,841360,�,14275577
201801,502,United States,841370,�,26776168
201801,502,United States,841381,�,4324961
201801,502,United States,841391,�,48554210
201801,502,United States,841392,�,308974
201801,502,United States,841410,�,6346300
201801,502,United States,841420,�,3918792
201801,502,United States,841430,�,26166187
201801,502,United States,841440,�,215582
201801,502,United States,841451,�,117374327
201801,502,United States,841459,�,31647432
201801,502,United States,841460,�,5837461
201801,502,United States,841480,�,37610114
201801,502,United States,841490,�,38128785
201801,502,United States,841510,�,183974037
201801,502,United States,841520,�,14063686
201801,502,United States,841581,�,1579588
201801,502,United States,841582,�,11009323
201801,502,United States,841583,�,21451939
201801,502,United States,841590,�,79995682
201801,502,United States,841610,�,2184
201801,502,United States,841620,�,165484
201801,502,United States,841630,�,200154
201801,502,United States,841690,�,936514
201801,502,United States,841720,�,815570
201801,502,United States,841780,�,862404
201801,502,United States,841790,�,922918
201801,502,United States,841810,�,27501377
201801,502,United States,841821,�,20667677
201801,502,United States,841829,�,3510810
201801,502,United States,841830,�,12230445
201801,502,United States,841840,�,8570280
201801,502,United States,841850,�,22825394
201801,502,United States,841861,�,158104
201801,502,United States,841869,�,8513348
201801,502,United States,841891,�,85434
201801,502,United States,841899,�,22619812
201801,502,United States,841911,�,1306312
201801,502,United States,841919,�,21251
201801,502,United States,841920,�,3680709
201801,502,United States,841931,�,12685
201801,502,United States,841932,�,58032
201801,502,United States,841939,�,2666418
201801,502,United States,841940,�,5057183
201801,502,United States,841950,�,19458433
201801,502,United States,841960,�,216861
201801,502,United States,841981,�,5350330
201801,502,United States,841989,�,8279422
201801,502,United States,841990,�,11281054
201801,502,United States,842010,�,710466
201801,502,United States,842091,�,59502
201801,502,United States,842099,�,2475
201801,502,United States,842119,�,1060799
201801,502,United States,842121,�,14770014
201801,502,United States,842122,�,1096
201801,502,United States,842123,�,8537930
201801,502,United States,842129,�,6608831
201801,502,United States,842131,�,4404476
201801,502,United States,842139,�,30221958
201801,502,United States,842191,�,2117884
201801,502,United States,842199,�,32445193
201801,502,United States,842211,�,12213996
201801,502,United States,842219,�,51138
201801,502,United States,842220,�,556116
201801,502,United States,842230,�,8994701
201801,502,United States,842240,�,4374264
201801,502,United States,842290,�,5173801
201801,502,United States,842310,�,12852111
201801,502,United States,842320,�,2000
201801,502,United States,842330,�,231895
201801,502,United States,842381,�,5375164
201801,502,United States,842382,�,1967517
201801,502,United States,842389,�,63547
201801,502,United States,842390,�,2356776
201801,502,United States,842410,�,1696540
201801,502,United States,842420,�,15725672
201801,502,United States,842430,�,16271112
201801,502,United States,842441,�,2667235
201801,502,United States,842449,�,604028
201801,502,United States,842482,�,8489863
201801,502,United States,842489,�,25779787
201801,502,United States,842490,�,25669484
201801,502,United States,842511,�,638778
201801,502,United States,842519,�,2795584
201801,502,United States,842531,�,11835490
201801,502,United States,842539,�,2518649
201801,502,United States,842542,�,26408931
201801,502,United States,842549,�,16562229
201801,502,United States,842611,�,549668
201801,502,United States,842619,�,68330082
201801,502,United States,842630,�,740000
201801,502,United States,842641,�,1520988
201801,502,United States,842649,�,48378
201801,502,United States,842699,�,148613
201801,502,United States,842710,�,6368791
201801,502,United States,842720,�,18819169
201801,502,United States,842790,�,7171832
201801,502,United States,842810,�,1899643
201801,502,United States,842820,�,1123608
201801,502,United States,842832,�,40451
201801,502,United States,842833,�,1238164
201801,502,United States,842839,�,4710704
201801,502,United States,842840,�,3131861
201801,502,United States,842890,�,11555528
201801,502,United States,842911,�,140762
201801,502,United States,842930,�,46910
201801,502,United States,842940,�,4234813
201801,502,United States,842951,�,8144646
201801,502,United States,842952,�,4600041
201801,502,United States,842959,�,78362
201801,502,United States,843010,�,268825
201801,502,United States,843020,�,354805
201801,502,United States,843031,�,11800
201801,502,United States,843049,�,643814
201801,502,United States,843050,�,334277
201801,502,United States,843061,�,933884
201801,502,United States,843069,�,3076712
201801,502,United States,843110,�,4706096
201801,502,United States,843120,�,27447077
201801,502,United States,843131,�,7743443
201801,502,United States,843139,�,8172463
201801,502,United States,843141,�,3086215
201801,502,United States,843143,�,24281318
201801,502,United States,843149,�,69181311
201801,502,United States,843210,�,1104709
201801,502,United States,843221,�,28620
201801,502,United States,843229,�,6827557
201801,502,United States,843231,�,183341
201801,502,United States,843239,�,212110
201801,502,United States,843241,�,531867
201801,502,United States,843280,�,2233652
201801,502,United States,843290,�,7101649
201801,502,United States,843311,�,45273390
201801,502,United States,843319,�,5225357
201801,502,United States,843320,�,2539180
201801,502,United States,843351,�,8345
201801,502,United States,843360,�,369782
201801,502,United States,843390,�,19822300
201801,502,United States,843410,�,5277
201801,502,United States,843420,�,23570
201801,502,United States,843490,�,403450
201801,502,United States,843510,�,158344
201801,502,United States,843590,�,644015
201801,502,United States,843610,�,17463
201801,502,United States,843621,�,346605
201801,502,United States,843629,�,80454
201801,502,United States,843680,�,4443990
201801,502,United States,843691,�,395626
201801,502,United States,843699,�,1859448
201801,502,United States,843710,�,490405
201801,502,United States,843780,�,22347
201801,502,United States,843790,�,568184
201801,502,United States,843810,�,891857
201801,502,United States,843820,�,629864
201801,502,United States,843830,�,930
201801,502,United States,843840,�,4228784
201801,502,United States,843850,�,1246577
201801,502,United States,843860,�,152775
201801,502,United States,843880,�,1326170
201801,502,United States,843890,�,1826013
201801,502,United States,843910,�,152780
201801,502,United States,843920,�,513926
201801,502,United States,843930,�,139926
201801,502,United States,843991,�,564782
201801,502,United States,843999,�,744533
201801,502,United States,844010,�,192429
201801,502,United States,844090,�,3483
201801,502,United States,844110,�,11417841
201801,502,United States,844120,�,93015
201801,502,United States,844130,�,229501
201801,502,United States,844140,�,77844
201801,502,United States,844180,�,173600
201801,502,United States,844190,�,1173632
201801,502,United States,844230,�,459557
201801,502,United States,844240,�,58342
201801,502,United States,844250,�,150373
201801,502,United States,844313,�,417032
201801,502,United States,844314,�,168600
201801,502,United States,844316,�,149747
201801,502,United States,844317,�,168740
201801,502,United States,844319,�,1654230
201801,502,United States,844331,�,171149613
201801,502,United States,844332,�,54790845
201801,502,United States,844339,�,4471437
201801,502,United States,844391,�,323789
201801,502,United States,844399,�,101289389
201801,502,United States,844400,�,468
201801,502,United States,844511,�,4280
201801,502,United States,844610,�,274228
201801,502,United States,844629,�,44755
201801,502,United States,844711,�,90510
201801,502,United States,844712,�,158121
201801,502,United States,844720,�,163330
201801,502,United States,844790,�,1993864
201801,502,United States,844819,�,82772
201801,502,United States,844820,�,29160
201801,502,United States,844831,�,14979
201801,502,United States,844832,�,294406
201801,502,United States,844839,�,239125
201801,502,United States,844842,�,24687
201801,502,United States,844849,�,300093
201801,502,United States,844851,�,34923
201801,502,United States,844859,�,208249
201801,502,United States,844900,�,232665
201801,502,United States,845011,�,2865297
201801,502,United States,845012,�,357594
201801,502,United States,845019,�,32630
201801,502,United States,845020,�,4459813
201801,502,United States,845090,�,8970260
201801,502,United States,845110,�,337831
201801,502,United States,845121,�,3419639
201801,502,United States,845129,�,1128642
201801,502,United States,845130,�,584756
201801,502,United States,845140,�,142150
201801,502,United States,845150,�,892429
201801,502,United States,845180,�,2615160
201801,502,United States,845190,�,1108248
201801,502,United States,845210,�,1802153
201801,502,United States,845221,�,1741327
201801,502,United States,845229,�,1848430
201801,502,United States,845230,�,35528
201801,502,United States,845290,�,1081446
201801,502,United States,845310,�,42000
201801,502,United States,845320,�,580241
201801,502,United States,845380,�,18336
201801,502,United States,845390,�,848810
201801,502,United States,845420,�,90347
201801,502,United States,845490,�,1413996
201801,502,United States,845510,�,326453
201801,502,United States,845522,�,277199
201801,502,United States,845530,�,1575039
201801,502,United States,845590,�,1060740
201801,502,United States,845611,�,5740302
201801,502,United States,845620,�,41084
201801,502,United States,845630,�,3626639
201801,502,United States,845640,�,990795
201801,502,United States,845650,�,30291
201801,502,United States,845690,�,75125
201801,502,United States,845710,�,350599
201801,502,United States,845730,�,13768
201801,502,United States,845811,�,1915689
201801,502,United States,845819,�,335746
201801,502,United States,845891,�,1250971
201801,502,United States,845899,�,721857
201801,502,United States,845929,�,2296083
201801,502,United States,845939,�,24500
201801,502,United States,845949,�,770
201801,502,United States,845951,�,5238
201801,502,United States,845959,�,231242
201801,502,United States,845961,�,49973
201801,502,United States,845969,�,584959
201801,502,United States,845970,�,196691
201801,502,United States,846019,�,1846
201801,502,United States,846024,�,208000
201801,502,United States,846031,�,9949
201801,502,United States,846039,�,300246
201801,502,United States,846040,�,464596
201801,502,United States,846090,�,1752850
201801,502,United States,846140,�,6213
201801,502,United States,846150,�,1913456
201801,502,United States,846190,�,134088
201801,502,United States,846210,�,585800
201801,502,United States,846221,�,1136583
201801,502,United States,846229,�,1463331
201801,502,United States,846231,�,73422
201801,502,United States,846239,�,323382
201801,502,United States,846241,�,381311
201801,502,United States,846249,�,111171
201801,502,United States,846291,�,1606148
201801,502,United States,846299,�,644205
201801,502,United States,846310,�,125150
201801,502,United States,846320,�,58560
201801,502,United States,846330,�,338564
201801,502,United States,846390,�,325754
201801,502,United States,846410,�,4121915
201801,502,United States,846420,�,597168
201801,502,United States,846490,�,2913238
201801,502,United States,846510,�,102434
201801,502,United States,846591,�,21359522
201801,502,United States,846592,�,2852303
201801,502,United States,846593,�,1653225
201801,502,United States,846594,�,173829
201801,502,United States,846595,�,766478
201801,502,United States,846596,�,2906859
201801,502,United States,846599,�,3017406
201801,502,United States,846610,�,1974860
201801,502,United States,846620,�,2157506
201801,502,United States,846630,�,248627
201801,502,United States,846691,�,623508
201801,502,United States,846692,�,3007125
201801,502,United States,846693,�,7825249
201801,502,United States,846694,�,2939422
201801,502,United States,846711,�,5143013
201801,502,United States,846719,�,5168223
201801,502,United States,846721,�,43679072
201801,502,United States,846722,�,46188846
201801,502,United States,846729,�,169732073
201801,502,United States,846781,�,2731206
201801,502,United States,846789,�,10425771
201801,502,United States,846791,�,1132940
201801,502,United States,846792,�,2166132
201801,502,United States,846799,�,10143117
201801,502,United States,846810,�,490318
201801,502,United States,846820,�,229921
201801,502,United States,846880,�,293820
201801,502,United States,846890,�,1517546
201801,502,United States,847010,�,2357173
201801,502,United States,847021,�,1449269
201801,502,United States,847029,�,214771
201801,502,United States,847050,�,15313333
201801,502,United States,847090,�,1937416
201801,502,United States,847130,�,2050029915
201801,502,United States,847141,�,80253535
201801,502,United States,847149,�,172543309
201801,502,United States,847150,�,335715637
201801,502,United States,847160,�,76003390
201801,502,United States,847170,�,153634183
201801,502,United States,847180,�,80858040
201801,502,United States,847190,�,12527344
201801,502,United States,847230,�,88587
201801,502,United States,847290,�,26897593
201801,502,United States,847321,�,12782
201801,502,United States,847329,�,3352802
201801,502,United States,847330,�,1042422085
201801,502,United States,847340,�,3521366
201801,502,United States,847350,�,1285032
201801,502,United States,847410,�,1051380
201801,502,United States,847420,�,484026
201801,502,United States,847431,�,1710529
201801,502,United States,847439,�,146779
201801,502,United States,847480,�,1491519
201801,502,United States,847490,�,10053020
201801,502,United States,847529,�,1098558
201801,502,United States,847590,�,127133
201801,502,United States,847621,�,12578
201801,502,United States,847629,�,60
201801,502,United States,847681,�,24704
201801,502,United States,847689,�,862948
201801,502,United States,847690,�,2344569
201801,502,United States,847710,�,10297998
201801,502,United States,847720,�,715775
201801,502,United States,847730,�,120054
201801,502,United States,847740,�,593330
201801,502,United States,847751,�,443600
201801,502,United States,847759,�,6570988
201801,502,United States,847780,�,4455165
201801,502,United States,847790,�,4584225
201801,502,United States,847810,�,9820
201801,502,United States,847910,�,2100508
201801,502,United States,847920,�,92977
201801,502,United States,847930,�,18500
201801,502,United States,847940,�,305140
201801,502,United States,847950,�,1110478
201801,502,United States,847960,�,1475542
201801,502,United States,847981,�,2403935
201801,502,United States,847982,�,2394180
201801,502,United States,847989,�,52734012
201801,502,United States,847990,�,12968575
201801,502,United States,848010,�,366625
201801,502,United States,848020,�,190244
201801,502,United States,848030,�,2200
201801,502,United States,848041,�,3057220
201801,502,United States,848049,�,1029734
201801,502,United States,848050,�,1791200
201801,502,United States,848060,�,366452
201801,502,United States,848071,�,37183422
201801,502,United States,848079,�,2738996
201801,502,United States,848110,�,5816416
201801,502,United States,848120,�,5480039
201801,502,United States,848130,�,8746921
201801,502,United States,848140,�,1891558
201801,502,United States,848180,�,222616261
201801,502,United States,848190,�,125204377
201801,502,United States,848210,�,32277064
201801,502,United States,848220,�,6634854
201801,502,United States,848230,�,2221218
201801,502,United States,848240,�,2545692
201801,502,United States,848250,�,2298683
201801,502,United States,848280,�,1106335
201801,502,United States,848291,�,2865262
201801,502,United States,848299,�,9441818
201801,502,United States,848310,�,22077092
201801,502,United States,848320,�,2427482
201801,502,United States,848330,�,8042271
201801,502,United States,848340,�,50562488
201801,502,United States,848350,�,5649760
201801,502,United States,848360,�,4111726
201801,502,United States,848390,�,41141003
201801,502,United States,848410,�,4502860
201801,502,United States,848420,�,1438462
201801,502,United States,848490,�,493299
201801,502,United States,848620,�,11841343
201801,502,United States,848630,�,31678
201801,502,United States,848640,�,952036
201801,502,United States,848690,�,10499880
201801,502,United States,848710,�,508903
201801,502,United States,848790,�,3372251
201801,502,United States,850110,�,34979024
201801,502,United States,850120,�,2403225
201801,502,United States,850131,�,45160236
201801,502,United States,850132,�,7495412
201801,502,United States,850133,�,26561
201801,502,United States,850140,�,48073983
201801,502,United States,850151,�,3725401
201801,502,United States,850152,�,16161059
201801,502,United States,850153,�,5169729
201801,502,United States,850161,�,5731939
201801,502,United States,850162,�,2621015
201801,502,United States,850163,�,619717
201801,502,United States,850164,�,4088566
201801,502,United States,850211,�,1913159
201801,502,United States,850212,�,953616
201801,502,United States,850213,�,323912
201801,502,United States,850220,�,51695651
201801,502,United States,850231,�,611425
201801,502,United States,850239,�,254615
201801,502,United States,850300,�,56784215
201801,502,United States,850410,�,10193357
201801,502,United States,850421,�,150952
201801,502,United States,850422,�,46621
201801,502,United States,850423,�,2357200
201801,502,United States,850431,�,17858981
201801,502,United States,850432,�,1233748
201801,502,United States,850433,�,256633
201801,502,United States,850434,�,2545319
201801,502,United States,850440,�,260546306
201801,502,United States,850450,�,11214331
201801,502,United States,850490,�,20364875
201801,502,United States,850511,�,17610896
201801,502,United States,850519,�,2823882
201801,502,United States,850520,�,2341884
201801,502,United States,850590,�,4971427
201801,502,United States,850610,�,19330077
201801,502,United States,850640,�,69458
201801,502,United States,850650,�,4213301
201801,502,United States,850660,�,212842
201801,502,United States,850680,�,19135
201801,502,United States,850690,�,199684
201801,502,United States,850710,�,5058241
201801,502,United States,850720,�,31877849
201801,502,United States,850730,�,1053998
201801,502,United States,850750,�,4783520
201801,502,United States,850760,�,95929692
201801,502,United States,850780,�,202658
201801,502,United States,850790,�,6382610
201801,502,United States,850811,�,116136558
201801,502,United States,850819,�,4617592
201801,502,United States,850860,�,27368
201801,502,United States,850870,�,6984497
201801,502,United States,850940,�,40551779
201801,502,United States,850980,�,90982772
201801,502,United States,850990,�,19759823
201801,502,United States,851010,�,6282951
201801,502,United States,851020,�,7069061
201801,502,United States,851030,�,4857156
201801,502,United States,851090,�,1628827
201801,502,United States,851110,�,2487496
201801,502,United States,851120,�,1617777
201801,502,United States,851130,�,10599197
201801,502,United States,851140,�,15328759
201801,502,United States,851150,�,7965493
201801,502,United States,851180,�,502179
201801,502,United States,851190,�,5723744
201801,502,United States,851210,�,1526945
201801,502,United States,851220,�,53542141
201801,502,United States,851230,�,2730385
201801,502,United States,851240,�,3729373
201801,502,United States,851290,�,19951386
201801,502,United States,851310,�,49598538
201801,502,United States,851390,�,834393
201801,502,United States,851410,�,2762396
201801,502,United States,851420,�,194503
201801,502,United States,851430,�,566311
201801,502,United States,851440,�,100061
201801,502,United States,851490,�,1984924
201801,502,United States,851511,�,1014328
201801,502,United States,851519,�,460734
201801,502,United States,851521,�,144521
201801,502,United States,851529,�,149720
201801,502,United States,851531,�,40758
201801,502,United States,851539,�,4665692
201801,502,United States,851580,�,681376
201801,502,United States,851590,�,4132709
201801,502,United States,851610,�,6119796
201801,502,United States,851621,�,112004
201801,502,United States,851629,�,12018133
201801,502,United States,851631,�,18813048
201801,502,United States,851632,�,23851831
201801,502,United States,851633,�,524300
201801,502,United States,851640,�,14762963
201801,502,United States,851650,�,81267872
201801,502,United States,851660,�,122721069
201801,502,United States,851671,�,57423667
201801,502,United States,851672,�,19078928
201801,502,United States,851679,�,58140855
201801,502,United States,851680,�,7137152
201801,502,United States,851690,�,21411953
201801,502,United States,851711,�,10352394
201801,502,United States,851712,�,3174608434
201801,502,United States,851718,�,10868281
201801,502,United States,851761,�,3613659
201801,502,United States,851762,�,932340632
201801,502,United States,851769,�,30073040
201801,502,United States,851770,�,263046338
201801,502,United States,851810,�,13466204
201801,502,United States,851821,�,41154848
201801,502,United States,851822,�,93508384
201801,502,United States,851829,�,29435882
201801,502,United States,851830,�,46909330
201801,502,United States,851840,�,30170190
201801,502,United States,851850,�,2572996
201801,502,United States,851890,�,13002713
201801,502,United States,851930,�,143353
201801,502,United States,851950,�,63332
201801,502,United States,851981,�,34267833
201801,502,United States,851989,�,6665042
201801,502,United States,852190,�,53083603
201801,502,United States,852210,�,3121
201801,502,United States,852290,�,4211343
201801,502,United States,852321,�,465381
201801,502,United States,852329,�,170285
201801,502,United States,852341,�,585617
201801,502,United States,852349,�,6329224
201801,502,United States,852351,�,20499056
201801,502,United States,852352,�,7416416
201801,502,United States,852359,�,340873
201801,502,United States,852380,�,9706
201801,502,United States,852550,�,165985
201801,502,United States,852560,�,4779643
201801,502,United States,852580,�,154354054
201801,502,United States,852610,�,184971
201801,502,United States,852691,�,21536353
201801,502,United States,852692,�,25221494
201801,502,United States,852712,�,14243
201801,502,United States,852713,�,4637299
201801,502,United States,852719,�,1298859
201801,502,United States,852721,�,21204498
201801,502,United States,852729,�,1714494
201801,502,United States,852791,�,16426556
201801,502,United States,852792,�,5577359
201801,502,United States,852799,�,4760638
201801,502,United States,852852,�,179021884
201801,502,United States,852859,�,113402441
201801,502,United States,852862,�,307330
201801,502,United States,852869,�,38358344
201801,502,United States,852871,�,75195565
201801,502,United States,852872,�,259942416
201801,502,United States,852910,�,18392826
201801,502,United States,852990,�,115030147
201801,502,United States,853010,�,502421
201801,502,United States,853080,�,431194
201801,502,United States,853090,�,1365540
201801,502,United States,853110,�,33157453
201801,502,United States,853120,�,10108137
201801,502,United States,853180,�,7502496
201801,502,United States,853190,�,15919578
201801,502,United States,853210,�,565536
201801,502,United States,853221,�,1096463
201801,502,United States,853222,�,2677677
201801,502,United States,853223,�,215062
201801,502,United States,853224,�,4855379
201801,502,United States,853225,�,4183614
201801,502,United States,853229,�,160552
201801,502,United States,853230,�,303150
201801,502,United States,853290,�,380890
201801,502,United States,853310,�,67127
201801,502,United States,853321,�,3114524
201801,502,United States,853329,�,425687
201801,502,United States,853331,�,16406
201801,502,United States,853339,�,9219
201801,502,United States,853340,�,8344931
201801,502,United States,853390,�,180672
201801,502,United States,853400,�,45120331
201801,502,United States,853510,�,449350
201801,502,United States,853521,�,314250
201801,502,United States,853529,�,554831
201801,502,United States,853530,�,1321070
201801,502,United States,853540,�,365240
201801,502,United States,853590,�,2045015
201801,502,United States,853610,�,1428094
201801,502,United States,853620,�,4076339
201801,502,United States,853630,�,14203200
201801,502,United States,853641,�,8562594
201801,502,United States,853649,�,6938568
201801,502,United States,853650,�,37518963
201801,502,United States,853661,�,3117036
201801,502,United States,853669,�,49123697
201801,502,United States,853670,�,3004934
201801,502,United States,853690,�,58411402
201801,502,United States,853710,�,128429854
201801,502,United States,853720,�,1046748
201801,502,United States,853810,�,3551819
201801,502,United States,853890,�,52797784
201801,502,United States,853910,�,1693493
201801,502,United States,853921,�,8592558
201801,502,United States,853922,�,6427967
201801,502,United States,853929,�,1426954
201801,502,United States,853931,�,9548921
201801,502,United States,853932,�,3820140
201801,502,United States,853939,�,429922
201801,502,United States,853941,�,11481
201801,502,United States,853949,�,1155620
201801,502,United States,853950,�,174145741
201801,502,United States,853990,�,11420162
201801,502,United States,854071,�,142071
201801,502,United States,854081,�,320166
201801,502,United States,854089,�,345023
201801,502,United States,854091,�,5607
201801,502,United States,854099,�,34773
201801,502,United States,854110,�,12268669
201801,502,United States,854121,�,5323908
201801,502,United States,854129,�,5623302
201801,502,United States,854130,�,1793288
201801,502,United States,854140,�,18053490
201801,502,United States,854150,�,3649329
201801,502,United States,854160,�,9863946
201801,502,United States,854190,�,3015383
201801,502,United States,854231,�,45321451
201801,502,United States,854232,�,51861232
201801,502,United States,854233,�,2239348
201801,502,United States,854239,�,10164895
201801,502,United States,854290,�,1060589
201801,502,United States,854320,�,1044159
201801,502,United States,854330,�,524937
201801,502,United States,854370,�,250648439
201801,502,United States,854390,�,65511042
201801,502,United States,854411,�,1084270
201801,502,United States,854419,�,56490
201801,502,United States,854420,�,22416378
201801,502,United States,854430,�,32952246
201801,502,United States,854442,�,217682289
201801,502,United States,854449,�,51098902
201801,502,United States,854460,�,6355268
201801,502,United States,854470,�,11576926
201801,502,United States,854511,�,13155428
201801,502,United States,854519,�,991729
201801,502,United States,854520,�,520946
201801,502,United States,854590,�,1582237
201801,502,United States,854610,�,1753719
201801,502,United States,854620,�,4207862
201801,502,United States,854690,�,2858743
201801,502,United States,854710,�,2041307
201801,502,United States,854720,�,2411172
201801,502,United States,854790,�,5091503
201801,502,United States,854890,�,9488287
201801,502,United States,860110,�,12100
201801,502,United States,860500,�,6900
201801,502,United States,860712,�,395840
201801,502,United States,860719,�,6308260
201801,502,United States,860721,�,1769167
201801,502,United States,860729,�,694048
201801,502,United States,860730,�,6124149
201801,502,United States,860791,�,5061708
201801,502,United States,860799,�,3467263
201801,502,United States,860800,�,912163
201801,502,United States,860900,�,295270173
201801,502,United States,870110,�,520
201801,502,United States,870191,�,2000
201801,502,United States,870192,�,199217
201801,502,United States,870193,�,5955704
201801,502,United States,870194,�,1117442
201801,502,United States,870195,�,54420
201801,502,United States,870240,�,1763098
201801,502,United States,870310,�,24179141
201801,502,United States,870322,�,237210
201801,502,United States,870323,�,22117408
201801,502,United States,870360,�,1855158
201801,502,United States,870380,�,3865
201801,502,United States,870390,�,82157
201801,502,United States,870410,�,10846
201801,502,United States,870422,�,265000
201801,502,United States,870431,�,20128
201801,502,United States,870490,�,200000
201801,502,United States,870710,�,108672
201801,502,United States,870790,�,242128
201801,502,United States,870810,�,7153639
201801,502,United States,870821,�,2554131
201801,502,United States,870829,�,132252132
201801,502,United States,870830,�,160923636
201801,502,United States,870840,�,28244675
201801,502,United States,870850,�,22103423
201801,502,United States,870870,�,257574154
201801,502,United States,870880,�,73626634
201801,502,United States,870891,�,39865208
201801,502,United States,870892,�,22390686
201801,502,United States,870893,�,10021481
201801,502,United States,870894,�,57316418
201801,502,United States,870895,�,6739811
201801,502,United States,870899,�,121715705
201801,502,United States,870911,�,67382
201801,502,United States,870919,�,239746
201801,502,United States,870990,�,374658
201801,502,United States,871110,�,1703081
201801,502,United States,871120,�,4687795
201801,502,United States,871140,�,727
201801,502,United States,871160,�,27907931
201801,502,United States,871190,�,2741244
201801,502,United States,871200,�,80618750
201801,502,United States,871310,�,10739388
201801,502,United States,871390,�,6487413
201801,502,United States,871410,�,9918994
201801,502,United States,871420,�,9098816
201801,502,United States,871491,�,2634757
201801,502,United States,871492,�,735380
201801,502,United States,871493,�,198394
201801,502,United States,871494,�,148983
201801,502,United States,871495,�,593592
201801,502,United States,871496,�,180781
201801,502,United States,871499,�,2526550
201801,502,United States,871500,�,37902060
201801,502,United States,871610,�,31288
201801,502,United States,871620,�,2283
201801,502,United States,871639,�,10851585
201801,502,United States,871640,�,1742489
201801,502,United States,871680,�,44492615
201801,502,United States,871690,�,49196295
201801,502,United States,880100,�,10383
201801,502,United States,880220,�,1631198
201801,502,United States,880230,�,4635031
201801,502,United States,880240,�,138974232
201801,502,United States,880310,�,111650
201801,502,United States,880320,�,3895940
201801,502,United States,880330,�,48621267
201801,502,United States,880390,�,5548688
201801,502,United States,880400,�,7858
201801,502,United States,890310,�,3298932
201801,502,United States,890391,�,193877
201801,502,United States,890392,�,1048860
201801,502,United States,890399,�,2146991
201801,502,United States,890590,�,11976972
201801,502,United States,890710,�,1023692
201801,502,United States,890790,�,347782
201801,502,United States,900110,�,1081512
201801,502,United States,900120,�,138937
201801,502,United States,900130,�,5613
201801,502,United States,900140,�,106173
201801,502,United States,900150,�,9515164
201801,502,United States,900190,�,14662200
201801,502,United States,900211,�,3829845
201801,502,United States,900219,�,2434493
201801,502,United States,900220,�,631191
201801,502,United States,900290,�,7072038
201801,502,United States,900311,�,15477935
201801,502,United States,900319,�,13116872
201801,502,United States,900390,�,611961
201801,502,United States,900410,�,46743902
201801,502,United States,900490,�,31369347
201801,502,United States,900510,�,6236707
201801,502,United States,900580,�,3884901
201801,502,United States,900590,�,583856
201801,502,United States,900630,�,4602
201801,502,United States,900640,�,2721230
201801,502,United States,900652,�,1768
201801,502,United States,900653,�,139641
201801,502,United States,900659,�,2526
201801,502,United States,900661,�,1888918
201801,502,United States,900669,�,215472
201801,502,United States,900691,�,1050494
201801,502,United States,900699,�,359435
201801,502,United States,900720,�,146318
201801,502,United States,900791,�,396666
201801,502,United States,900792,�,823999
201801,502,United States,900850,�,233227
201801,502,United States,900890,�,248996
201801,502,United States,901050,�,81192
201801,502,United States,901060,�,1722200
201801,502,United States,901110,�,508739
201801,502,United States,901120,�,43177
201801,502,United States,901180,�,1519220
201801,502,United States,901190,�,810101
201801,502,United States,901210,�,6584
201801,502,United States,901290,�,318967
201801,502,United States,901310,�,6714357
201801,502,United States,901320,�,11084039
201801,502,United States,901380,�,56017894
201801,502,United States,901390,�,4374236
201801,502,United States,901410,�,253563
201801,502,United States,901420,�,183923
201801,502,United States,901480,�,10659
