Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201708,502,United States,821520,�,16676208
201708,502,United States,821591,�,5540
201708,502,United States,821599,�,19965721
201708,502,United States,830110,�,6275623
201708,502,United States,830120,�,8075109
201708,502,United States,830130,�,2236177
201708,502,United States,830140,�,32629923
201708,502,United States,830150,�,278387
201708,502,United States,830160,�,12563593
201708,502,United States,830170,�,590608
201708,502,United States,830210,�,18068604
201708,502,United States,830220,�,5437104
201708,502,United States,830230,�,1834099
201708,502,United States,830241,�,40710798
201708,502,United States,830242,�,34008517
201708,502,United States,830249,�,10551705
201708,502,United States,830250,�,20702185
201708,502,United States,830260,�,5525198
201708,502,United States,830300,�,18925489
201708,502,United States,830400,�,2993295
201708,502,United States,830510,�,848523
201708,502,United States,830520,�,3787968
201708,502,United States,830590,�,2243695
201708,502,United States,830610,�,1511569
201708,502,United States,830621,�,118598
201708,502,United States,830629,�,36694170
201708,502,United States,830630,�,4823507
201708,502,United States,830710,�,3054320
201708,502,United States,830790,�,377211
201708,502,United States,830810,�,7017186
201708,502,United States,830820,�,1599362
201708,502,United States,830890,�,623946
201708,502,United States,830910,�,334699
201708,502,United States,830990,�,6271347
201708,502,United States,831000,�,3595230
201708,502,United States,831110,�,363617
201708,502,United States,831120,�,217775
201708,502,United States,831130,�,647669
201708,502,United States,831190,�,300904
201708,502,United States,840212,�,1159
201708,502,United States,840219,�,15423
201708,502,United States,840220,�,218
201708,502,United States,840290,�,3730999
201708,502,United States,840310,�,319328
201708,502,United States,840390,�,770866
201708,502,United States,840420,�,804026
201708,502,United States,840490,�,270166
201708,502,United States,840510,�,35416
201708,502,United States,840590,�,17229
201708,502,United States,840690,�,703302
201708,502,United States,840721,�,7655611
201708,502,United States,840731,�,2380
201708,502,United States,840732,�,102216
201708,502,United States,840733,�,2713397
201708,502,United States,840734,�,10387142
201708,502,United States,840790,�,26441053
201708,502,United States,840810,�,111414
201708,502,United States,840820,�,5548041
201708,502,United States,840890,�,6383780
201708,502,United States,840910,�,230972
201708,502,United States,840991,�,63852497
201708,502,United States,840999,�,45576859
201708,502,United States,841090,�,343502
201708,502,United States,841112,�,1164595
201708,502,United States,841181,�,1992332
201708,502,United States,841182,�,2267315
201708,502,United States,841191,�,60221530
201708,502,United States,841199,�,9381920
201708,502,United States,841221,�,15992066
201708,502,United States,841229,�,4670587
201708,502,United States,841231,�,6075567
201708,502,United States,841239,�,1095397
201708,502,United States,841280,�,190599
201708,502,United States,841290,�,33541930
201708,502,United States,841311,�,91942
201708,502,United States,841319,�,1448083
201708,502,United States,841320,�,6711965
201708,502,United States,841330,�,20891786
201708,502,United States,841350,�,9375511
201708,502,United States,841360,�,11341413
201708,502,United States,841370,�,20029338
201708,502,United States,841381,�,5374053
201708,502,United States,841382,�,4482
201708,502,United States,841391,�,49150679
201708,502,United States,841392,�,132649
201708,502,United States,841410,�,5816816
201708,502,United States,841420,�,2470094
201708,502,United States,841430,�,21148467
201708,502,United States,841440,�,144219
201708,502,United States,841451,�,63774063
201708,502,United States,841459,�,19227133
201708,502,United States,841460,�,6099720
201708,502,United States,841480,�,39880680
201708,502,United States,841490,�,28917688
201708,502,United States,841510,�,36282913
201708,502,United States,841520,�,10598447
201708,502,United States,841581,�,802575
201708,502,United States,841582,�,2987131
201708,502,United States,841583,�,1122799
201708,502,United States,841590,�,62877862
201708,502,United States,841610,�,1964
201708,502,United States,841620,�,1536884
201708,502,United States,841630,�,150062
201708,502,United States,841690,�,881742
201708,502,United States,841710,�,90809
201708,502,United States,841720,�,1292738
201708,502,United States,841780,�,5394673
201708,502,United States,841790,�,146933
201708,502,United States,841810,�,36378851
201708,502,United States,841821,�,28506110
201708,502,United States,841829,�,4149473
201708,502,United States,841830,�,17515906
201708,502,United States,841840,�,6271605
201708,502,United States,841850,�,15347585
201708,502,United States,841861,�,328035
201708,502,United States,841869,�,13925360
201708,502,United States,841891,�,122325
201708,502,United States,841899,�,21934763
201708,502,United States,841911,�,966589
201708,502,United States,841919,�,26540
201708,502,United States,841920,�,937797
201708,502,United States,841931,�,1252
201708,502,United States,841932,�,56400
201708,502,United States,841939,�,5363797
201708,502,United States,841940,�,1708743
201708,502,United States,841950,�,11033404
201708,502,United States,841960,�,227872
201708,502,United States,841981,�,7518862
201708,502,United States,841989,�,11729098
201708,502,United States,841990,�,7270339
201708,502,United States,842010,�,812060
201708,502,United States,842091,�,300
201708,502,United States,842099,�,14275
201708,502,United States,842119,�,1634334
201708,502,United States,842121,�,9822633
201708,502,United States,842122,�,880
201708,502,United States,842123,�,7373563
201708,502,United States,842129,�,5771563
201708,502,United States,842131,�,5454215
201708,502,United States,842139,�,20066621
201708,502,United States,842191,�,2208269
201708,502,United States,842199,�,30207653
201708,502,United States,842211,�,9170116
201708,502,United States,842219,�,78740
201708,502,United States,842220,�,280612
201708,502,United States,842230,�,9501005
201708,502,United States,842240,�,2959817
201708,502,United States,842290,�,5851527
201708,502,United States,842310,�,9048638
201708,502,United States,842320,�,2030
201708,502,United States,842330,�,266366
201708,502,United States,842381,�,7060062
201708,502,United States,842382,�,2694427
201708,502,United States,842389,�,113767
201708,502,United States,842390,�,2355309
201708,502,United States,842410,�,1073663
201708,502,United States,842420,�,8591726
201708,502,United States,842430,�,12743104
201708,502,United States,842441,�,842035
201708,502,United States,842449,�,110591
201708,502,United States,842482,�,3493773
201708,502,United States,842489,�,20100638
201708,502,United States,842490,�,15834128
201708,502,United States,842511,�,861732
201708,502,United States,842519,�,2500594
201708,502,United States,842531,�,12333410
201708,502,United States,842539,�,1687217
201708,502,United States,842542,�,30238718
201708,502,United States,842549,�,14382097
201708,502,United States,842611,�,1179
201708,502,United States,842612,�,30212
201708,502,United States,842619,�,57370
201708,502,United States,842620,�,260003
201708,502,United States,842630,�,4325
201708,502,United States,842641,�,80252
201708,502,United States,842710,�,7483533
201708,502,United States,842720,�,9569366
201708,502,United States,842790,�,7629730
201708,502,United States,842810,�,3159059
201708,502,United States,842820,�,102772
201708,502,United States,842832,�,86081
201708,502,United States,842833,�,584606
201708,502,United States,842839,�,4974446
201708,502,United States,842840,�,1822427
201708,502,United States,842860,�,3960
201708,502,United States,842890,�,9253816
201708,502,United States,842911,�,83153
201708,502,United States,842920,�,245261
201708,502,United States,842940,�,4932174
201708,502,United States,842951,�,11937492
201708,502,United States,842952,�,10971538
201708,502,United States,842959,�,78362
201708,502,United States,843010,�,166671
201708,502,United States,843020,�,8995094
201708,502,United States,843049,�,1392829
201708,502,United States,843050,�,664867
201708,502,United States,843061,�,659354
201708,502,United States,843069,�,5846461
201708,502,United States,843110,�,4932390
201708,502,United States,843120,�,24633918
201708,502,United States,843131,�,10006292
201708,502,United States,843139,�,7050915
201708,502,United States,843141,�,2389764
201708,502,United States,843142,�,10800
201708,502,United States,843143,�,21957599
201708,502,United States,843149,�,74524002
201708,502,United States,843210,�,1250
201708,502,United States,843221,�,42325
201708,502,United States,843229,�,1692581
201708,502,United States,843231,�,116686
201708,502,United States,843239,�,77036
201708,502,United States,843280,�,237695
201708,502,United States,843290,�,5541986
201708,502,United States,843311,�,6194109
201708,502,United States,843319,�,1080891
201708,502,United States,843320,�,211499
201708,502,United States,843330,�,9121
201708,502,United States,843340,�,3464
201708,502,United States,843352,�,620
201708,502,United States,843360,�,318536
201708,502,United States,843390,�,15352703
201708,502,United States,843410,�,7794
201708,502,United States,843490,�,517403
201708,502,United States,843510,�,83692
201708,502,United States,843590,�,105442
201708,502,United States,843610,�,190739
201708,502,United States,843621,�,83022
201708,502,United States,843629,�,113721
201708,502,United States,843680,�,4053453
201708,502,United States,843691,�,348266
201708,502,United States,843699,�,1001252
201708,502,United States,843710,�,567422
201708,502,United States,843780,�,10130
201708,502,United States,843790,�,478730
201708,502,United States,843810,�,340400
201708,502,United States,843820,�,8325
201708,502,United States,843830,�,16098
201708,502,United States,843840,�,4807618
201708,502,United States,843850,�,1121347
201708,502,United States,843860,�,150759
201708,502,United States,843880,�,1858647
201708,502,United States,843890,�,2864937
201708,502,United States,843910,�,261850
201708,502,United States,843920,�,490972
201708,502,United States,843930,�,770007
201708,502,United States,843991,�,1262324
201708,502,United States,843999,�,518051
201708,502,United States,844010,�,222075
201708,502,United States,844090,�,1354
201708,502,United States,844110,�,13200244
201708,502,United States,844120,�,109430
201708,502,United States,844130,�,346148
201708,502,United States,844140,�,446726
201708,502,United States,844180,�,508613
201708,502,United States,844190,�,875225
201708,502,United States,844230,�,1046782
201708,502,United States,844240,�,170073
201708,502,United States,844250,�,175404
201708,502,United States,844313,�,1431147
201708,502,United States,844317,�,15884
201708,502,United States,844319,�,1063950
201708,502,United States,844331,�,177482426
201708,502,United States,844332,�,57538647
201708,502,United States,844339,�,3797928
201708,502,United States,844391,�,642255
201708,502,United States,844399,�,107018832
201708,502,United States,844400,�,324601
201708,502,United States,844511,�,3530
201708,502,United States,844530,�,42585
201708,502,United States,844540,�,5120
201708,502,United States,844590,�,2579
201708,502,United States,844610,�,61430
201708,502,United States,844711,�,12401
201708,502,United States,844712,�,48615
201708,502,United States,844720,�,1586034
201708,502,United States,844790,�,810772
201708,502,United States,844819,�,275241
201708,502,United States,844820,�,47701
201708,502,United States,844831,�,21222
201708,502,United States,844832,�,244077
201708,502,United States,844839,�,136179
201708,502,United States,844842,�,40552
201708,502,United States,844849,�,336230
201708,502,United States,844851,�,23052
201708,502,United States,844859,�,364247
201708,502,United States,844900,�,2858867
201708,502,United States,845011,�,2058946
201708,502,United States,845012,�,287814
201708,502,United States,845019,�,69039
201708,502,United States,845020,�,3775776
201708,502,United States,845090,�,7830309
201708,502,United States,845110,�,122782
201708,502,United States,845121,�,481120
201708,502,United States,845129,�,1836748
201708,502,United States,845130,�,1475089
201708,502,United States,845140,�,23609
201708,502,United States,845150,�,476250
201708,502,United States,845180,�,221250
201708,502,United States,845190,�,1042260
201708,502,United States,845210,�,7171983
201708,502,United States,845221,�,1111848
201708,502,United States,845229,�,1372292
201708,502,United States,845230,�,46013
201708,502,United States,845290,�,1226424
201708,502,United States,845310,�,93018
201708,502,United States,845320,�,454702
201708,502,United States,845380,�,57938
201708,502,United States,845390,�,4724
201708,502,United States,845420,�,1918398
201708,502,United States,845430,�,1098000
201708,502,United States,845490,�,1373693
201708,502,United States,845510,�,302320
201708,502,United States,845522,�,532715
201708,502,United States,845530,�,1672420
201708,502,United States,845590,�,516977
201708,502,United States,845611,�,3990222
201708,502,United States,845612,�,414
201708,502,United States,845620,�,59642
201708,502,United States,845630,�,1731662
201708,502,United States,845640,�,1104965
201708,502,United States,845650,�,211210
201708,502,United States,845690,�,77363
201708,502,United States,845710,�,157379
201708,502,United States,845730,�,57774
201708,502,United States,845811,�,1894488
201708,502,United States,845819,�,570369
201708,502,United States,845891,�,2391477
201708,502,United States,845899,�,1064496
201708,502,United States,845910,�,2656
201708,502,United States,845929,�,2603834
201708,502,United States,845959,�,205465
201708,502,United States,845961,�,185299
201708,502,United States,845969,�,350689
201708,502,United States,845970,�,112198
201708,502,United States,846019,�,36930
201708,502,United States,846029,�,47300
201708,502,United States,846031,�,223227
201708,502,United States,846039,�,231976
201708,502,United States,846040,�,9726
201708,502,United States,846090,�,2538191
201708,502,United States,846140,�,1030
201708,502,United States,846150,�,2302394
201708,502,United States,846190,�,185472
201708,502,United States,846210,�,175525
201708,502,United States,846221,�,397499
201708,502,United States,846229,�,1239404
201708,502,United States,846231,�,398652
201708,502,United States,846239,�,303585
201708,502,United States,846241,�,234147
201708,502,United States,846249,�,48529
201708,502,United States,846291,�,1112695
201708,502,United States,846299,�,216541
201708,502,United States,846320,�,570
201708,502,United States,846330,�,155769
201708,502,United States,846390,�,229992
201708,502,United States,846410,�,5821030
201708,502,United States,846420,�,1674461
201708,502,United States,846490,�,1883775
201708,502,United States,846510,�,148274
201708,502,United States,846591,�,23102447
201708,502,United States,846592,�,2648601
201708,502,United States,846593,�,1242265
201708,502,United States,846594,�,126519
201708,502,United States,846595,�,776364
201708,502,United States,846596,�,3871720
201708,502,United States,846599,�,6451140
201708,502,United States,846610,�,2176048
201708,502,United States,846620,�,2882951
201708,502,United States,846630,�,726198
201708,502,United States,846691,�,398346
201708,502,United States,846692,�,2603568
201708,502,United States,846693,�,5778925
201708,502,United States,846694,�,1629740
201708,502,United States,846711,�,5617475
201708,502,United States,846719,�,5636792
201708,502,United States,846721,�,58071422
201708,502,United States,846722,�,64229545
201708,502,United States,846729,�,149199073
201708,502,United States,846781,�,2552148
201708,502,United States,846789,�,7180370
201708,502,United States,846791,�,839287
201708,502,United States,846792,�,1938297
201708,502,United States,846799,�,9305603
201708,502,United States,846810,�,422873
201708,502,United States,846820,�,234038
201708,502,United States,846880,�,326483
201708,502,United States,846890,�,2241450
201708,502,United States,847010,�,3069463
201708,502,United States,847021,�,1549123
201708,502,United States,847029,�,153475
201708,502,United States,847030,�,28242
201708,502,United States,847050,�,20135999
201708,502,United States,847090,�,1510258
201708,502,United States,847130,�,3097593350
201708,502,United States,847141,�,88618987
201708,502,United States,847149,�,157676771
201708,502,United States,847150,�,369255788
201708,502,United States,847160,�,94526818
201708,502,United States,847170,�,336877058
201708,502,United States,847180,�,95944048
201708,502,United States,847190,�,12670924
201708,502,United States,847230,�,442058
201708,502,United States,847290,�,28122911
201708,502,United States,847321,�,77246
201708,502,United States,847329,�,4011436
201708,502,United States,847330,�,952099020
201708,502,United States,847340,�,3805324
201708,502,United States,847350,�,2294716
201708,502,United States,847410,�,1555415
201708,502,United States,847420,�,381388
201708,502,United States,847431,�,1647262
201708,502,United States,847439,�,138484
201708,502,United States,847480,�,419142
201708,502,United States,847490,�,8455322
201708,502,United States,847529,�,432294
201708,502,United States,847590,�,177027
201708,502,United States,847621,�,95982
201708,502,United States,847629,�,88868
201708,502,United States,847681,�,2880
201708,502,United States,847689,�,14431
201708,502,United States,847690,�,2323592
201708,502,United States,847710,�,11667729
201708,502,United States,847720,�,1622346
201708,502,United States,847730,�,847410
201708,502,United States,847740,�,213520
201708,502,United States,847751,�,8662
201708,502,United States,847759,�,4234980
201708,502,United States,847780,�,5097033
201708,502,United States,847790,�,6257182
201708,502,United States,847810,�,700
201708,502,United States,847890,�,9672
201708,502,United States,847910,�,1632744
201708,502,United States,847920,�,207445
201708,502,United States,847930,�,74100
201708,502,United States,847940,�,45001
201708,502,United States,847950,�,945880
201708,502,United States,847960,�,391120
201708,502,United States,847981,�,921029
201708,502,United States,847982,�,15178173
201708,502,United States,847989,�,47248045
201708,502,United States,847990,�,12432781
201708,502,United States,848010,�,195248
201708,502,United States,848020,�,692509
201708,502,United States,848030,�,5910
201708,502,United States,848041,�,5674932
201708,502,United States,848049,�,963898
201708,502,United States,848050,�,1252804
201708,502,United States,848060,�,53034
201708,502,United States,848071,�,43758682
201708,502,United States,848079,�,4911511
201708,502,United States,848110,�,4928483
201708,502,United States,848120,�,4526386
201708,502,United States,848130,�,8480302
201708,502,United States,848140,�,3847399
201708,502,United States,848180,�,195628430
201708,502,United States,848190,�,106789497
201708,502,United States,848210,�,42158693
201708,502,United States,848220,�,7363824
201708,502,United States,848230,�,3269443
201708,502,United States,848240,�,2755688
201708,502,United States,848250,�,2691251
201708,502,United States,848280,�,1940670
201708,502,United States,848291,�,3124797
201708,502,United States,848299,�,11843289
201708,502,United States,848310,�,23541131
201708,502,United States,848320,�,3202610
201708,502,United States,848330,�,10628899
201708,502,United States,848340,�,68144886
201708,502,United States,848350,�,4633385
201708,502,United States,848360,�,3839009
201708,502,United States,848390,�,41207184
201708,502,United States,848410,�,6418559
201708,502,United States,848420,�,1574420
201708,502,United States,848490,�,733914
201708,502,United States,848610,�,416455
201708,502,United States,848620,�,7616647
201708,502,United States,848630,�,234898
201708,502,United States,848640,�,828054
201708,502,United States,848690,�,8073361
201708,502,United States,848710,�,761727
201708,502,United States,848790,�,3900320
201708,502,United States,850110,�,39047975
201708,502,United States,850120,�,1786531
201708,502,United States,850131,�,47491194
201708,502,United States,850132,�,7509410
201708,502,United States,850133,�,37653
201708,502,United States,850140,�,43676208
201708,502,United States,850151,�,2937444
201708,502,United States,850152,�,15930511
201708,502,United States,850153,�,7070850
201708,502,United States,850161,�,3872812
201708,502,United States,850162,�,2397227
201708,502,United States,850163,�,647167
201708,502,United States,850164,�,4986422
201708,502,United States,850211,�,1295288
201708,502,United States,850212,�,320762
201708,502,United States,850213,�,922856
201708,502,United States,850220,�,45801579
201708,502,United States,850231,�,342031
201708,502,United States,850239,�,79977
201708,502,United States,850300,�,60969418
201708,502,United States,850410,�,12161933
201708,502,United States,850421,�,97178
201708,502,United States,850422,�,92256
201708,502,United States,850423,�,3779082
201708,502,United States,850431,�,15917209
201708,502,United States,850432,�,1460761
201708,502,United States,850433,�,71139
201708,502,United States,850434,�,938568
201708,502,United States,850440,�,296046039
201708,502,United States,850450,�,9465963
201708,502,United States,850490,�,21652992
201708,502,United States,850511,�,17933851
201708,502,United States,850519,�,3155324
201708,502,United States,850520,�,1980084
201708,502,United States,850590,�,6597433
201708,502,United States,850610,�,25282691
201708,502,United States,850640,�,55656
201708,502,United States,850650,�,4512453
201708,502,United States,850660,�,446392
201708,502,United States,850680,�,320
201708,502,United States,850690,�,81652
201708,502,United States,850710,�,3803143
201708,502,United States,850720,�,25098054
201708,502,United States,850730,�,1226424
201708,502,United States,850740,�,129030
201708,502,United States,850750,�,5357159
201708,502,United States,850760,�,100806209
201708,502,United States,850780,�,76400
201708,502,United States,850790,�,1328045
201708,502,United States,850811,�,140704357
201708,502,United States,850819,�,4677140
201708,502,United States,850860,�,7280
201708,502,United States,850870,�,6922580
201708,502,United States,850940,�,55770515
201708,502,United States,850980,�,87280785
201708,502,United States,850990,�,21718351
201708,502,United States,851010,�,7724250
201708,502,United States,851020,�,11587589
201708,502,United States,851030,�,4680101
201708,502,United States,851090,�,1604534
201708,502,United States,851110,�,2186264
201708,502,United States,851120,�,1301336
201708,502,United States,851130,�,12309499
201708,502,United States,851140,�,16356462
201708,502,United States,851150,�,8427251
201708,502,United States,851180,�,164763
201708,502,United States,851190,�,6400363
201708,502,United States,851210,�,2029216
201708,502,United States,851220,�,54828781
201708,502,United States,851230,�,3860111
201708,502,United States,851240,�,3389816
201708,502,United States,851290,�,24133916
201708,502,United States,851310,�,47263956
201708,502,United States,851390,�,1176033
201708,502,United States,851410,�,1802420
201708,502,United States,851420,�,285287
201708,502,United States,851430,�,329009
201708,502,United States,851440,�,143016
201708,502,United States,851490,�,2690051
201708,502,United States,851511,�,934496
201708,502,United States,851519,�,427949
201708,502,United States,851521,�,70779
201708,502,United States,851529,�,372257
201708,502,United States,851531,�,432369
201708,502,United States,851539,�,7570082
201708,502,United States,851580,�,2340659
201708,502,United States,851590,�,4198047
201708,502,United States,851610,�,4282279
201708,502,United States,851621,�,348200
201708,502,United States,851629,�,90916192
201708,502,United States,851631,�,20129620
201708,502,United States,851632,�,30879373
201708,502,United States,851633,�,644629
201708,502,United States,851640,�,15132950
201708,502,United States,851650,�,88314204
201708,502,United States,851660,�,125587409
201708,502,United States,851671,�,89715555
201708,502,United States,851672,�,28946814
201708,502,United States,851679,�,66003472
201708,502,United States,851680,�,6269992
201708,502,United States,851690,�,23632023
201708,502,United States,851711,�,10759072
201708,502,United States,851712,�,1827636792
201708,502,United States,851718,�,12698298
201708,502,United States,851761,�,5629801
201708,502,United States,851762,�,838273862
201708,502,United States,851769,�,39044721
201708,502,United States,851770,�,229114161
201708,502,United States,851810,�,16598230
201708,502,United States,851821,�,94890032
201708,502,United States,851822,�,130378499
201708,502,United States,851829,�,30089370
201708,502,United States,851830,�,56216461
201708,502,United States,851840,�,40956972
201708,502,United States,851850,�,8529601
201708,502,United States,851890,�,13448413
201708,502,United States,851930,�,754891
201708,502,United States,851950,�,58800
201708,502,United States,851981,�,11439057
201708,502,United States,851989,�,27396878
201708,502,United States,852110,�,2500
201708,502,United States,852190,�,80113264
201708,502,United States,852210,�,8439
201708,502,United States,852290,�,5308254
201708,502,United States,852321,�,413970
201708,502,United States,852329,�,130051
201708,502,United States,852341,�,933211
201708,502,United States,852349,�,9123281
201708,502,United States,852351,�,26730388
201708,502,United States,852352,�,8505594
201708,502,United States,852359,�,374711
201708,502,United States,852380,�,13972
201708,502,United States,852550,�,121210
201708,502,United States,852560,�,313303
201708,502,United States,852580,�,159523142
201708,502,United States,852610,�,413097
201708,502,United States,852691,�,13497547
201708,502,United States,852692,�,39478986
201708,502,United States,852712,�,21259
201708,502,United States,852713,�,3095965
201708,502,United States,852719,�,2064765
201708,502,United States,852721,�,32162237
201708,502,United States,852729,�,845972
201708,502,United States,852791,�,24829009
201708,502,United States,852792,�,6567253
201708,502,United States,852799,�,5487702
201708,502,United States,852849,�,27164
201708,502,United States,852852,�,275411337
201708,502,United States,852859,�,147708868
201708,502,United States,852862,�,78423
201708,502,United States,852869,�,53506097
201708,502,United States,852871,�,74030556
201708,502,United States,852872,�,549960622
201708,502,United States,852910,�,15334164
201708,502,United States,852990,�,111861648
201708,502,United States,853010,�,748528
201708,502,United States,853080,�,712499
201708,502,United States,853090,�,1677546
201708,502,United States,853110,�,33976531
201708,502,United States,853120,�,10441088
201708,502,United States,853180,�,8642248
201708,502,United States,853190,�,20754807
201708,502,United States,853210,�,342927
201708,502,United States,853221,�,1289718
201708,502,United States,853222,�,2659716
201708,502,United States,853223,�,315546
201708,502,United States,853224,�,5249519
201708,502,United States,853225,�,4543888
201708,502,United States,853229,�,191006
201708,502,United States,853230,�,182623
201708,502,United States,853290,�,206857
201708,502,United States,853310,�,79723
201708,502,United States,853321,�,3657277
201708,502,United States,853329,�,438615
201708,502,United States,853331,�,13504
201708,502,United States,853339,�,8902
201708,502,United States,853340,�,9143449
201708,502,United States,853390,�,132010
201708,502,United States,853400,�,43309546
201708,502,United States,853510,�,669169
201708,502,United States,853521,�,68624
201708,502,United States,853529,�,480747
201708,502,United States,853530,�,1077678
201708,502,United States,853540,�,1643407
201708,502,United States,853590,�,2571994
201708,502,United States,853610,�,1838422
201708,502,United States,853620,�,4323924
201708,502,United States,853630,�,18841287
201708,502,United States,853641,�,11047137
201708,502,United States,853649,�,7601758
201708,502,United States,853650,�,37786225
201708,502,United States,853661,�,3142056
201708,502,United States,853669,�,56329988
201708,502,United States,853670,�,3911886
201708,502,United States,853690,�,63594410
201708,502,United States,853710,�,133443356
201708,502,United States,853720,�,2451916
201708,502,United States,853810,�,3710166
201708,502,United States,853890,�,59766446
201708,502,United States,853910,�,1227823
201708,502,United States,853921,�,6105312
201708,502,United States,853922,�,4952544
201708,502,United States,853929,�,2386664
201708,502,United States,853931,�,9405711
201708,502,United States,853932,�,3255248
201708,502,United States,853939,�,743741
201708,502,United States,853941,�,91566
201708,502,United States,853949,�,2122123
201708,502,United States,853950,�,134966502
201708,502,United States,853990,�,11005861
201708,502,United States,854071,�,114749
201708,502,United States,854081,�,359714
201708,502,United States,854089,�,374605
201708,502,United States,854091,�,10505
201708,502,United States,854099,�,102903
201708,502,United States,854110,�,12974199
201708,502,United States,854121,�,5523413
201708,502,United States,854129,�,5328088
201708,502,United States,854130,�,1335941
201708,502,United States,854140,�,69910712
201708,502,United States,854150,�,4246048
201708,502,United States,854160,�,15273968
201708,502,United States,854190,�,5204420
201708,502,United States,854231,�,45539396
201708,502,United States,854232,�,45341183
201708,502,United States,854233,�,1723747
201708,502,United States,854239,�,13186791
201708,502,United States,854290,�,1024058
201708,502,United States,854320,�,1247155
201708,502,United States,854330,�,240550
201708,502,United States,854370,�,210989192
201708,502,United States,854390,�,40930152
201708,502,United States,854411,�,827900
201708,502,United States,854419,�,150320
201708,502,United States,854420,�,20548810
201708,502,United States,854430,�,31393178
201708,502,United States,854442,�,240630594
201708,502,United States,854449,�,48882948
201708,502,United States,854460,�,10877384
201708,502,United States,854470,�,12589453
201708,502,United States,854511,�,6963423
201708,502,United States,854519,�,3602
201708,502,United States,854520,�,678202
201708,502,United States,854590,�,1490183
201708,502,United States,854610,�,1377947
201708,502,United States,854620,�,3878383
201708,502,United States,854690,�,2779233
201708,502,United States,854710,�,1657338
201708,502,United States,854720,�,2438176
201708,502,United States,854790,�,5062754
201708,502,United States,854890,�,8437526
201708,502,United States,860719,�,3818083
201708,502,United States,860721,�,1710001
201708,502,United States,860729,�,599959
201708,502,United States,860730,�,4195416
201708,502,United States,860791,�,4467166
201708,502,United States,860799,�,2925910
201708,502,United States,860800,�,765190
201708,502,United States,860900,�,309936656
201708,502,United States,870110,�,2366
201708,502,United States,870192,�,129613
201708,502,United States,870193,�,3383393
201708,502,United States,870194,�,3989704
201708,502,United States,870210,�,1275937
201708,502,United States,870240,�,2728557
201708,502,United States,870310,�,26400746
201708,502,United States,870321,�,149707
201708,502,United States,870322,�,616151
201708,502,United States,870323,�,169317066
201708,502,United States,870340,�,50000
201708,502,United States,870360,�,3726334
201708,502,United States,870380,�,284879
201708,502,United States,870390,�,200704
201708,502,United States,870410,�,360017
201708,502,United States,870421,�,37410
201708,502,United States,870490,�,1200000
201708,502,United States,870710,�,60636
201708,502,United States,870790,�,112772
201708,502,United States,870810,�,7910496
201708,502,United States,870821,�,2434727
201708,502,United States,870829,�,132382599
201708,502,United States,870830,�,147054466
201708,502,United States,870840,�,23606253
201708,502,United States,870850,�,18344289
201708,502,United States,870870,�,234682649
201708,502,United States,870880,�,56030404
201708,502,United States,870891,�,36659023
201708,502,United States,870892,�,22095656
201708,502,United States,870893,�,7889203
201708,502,United States,870894,�,51095358
201708,502,United States,870895,�,7643571
201708,502,United States,870899,�,126005875
201708,502,United States,870911,�,334299
201708,502,United States,870919,�,773733
201708,502,United States,870990,�,252532
201708,502,United States,871110,�,2189293
201708,502,United States,871120,�,5812887
201708,502,United States,871130,�,191870
201708,502,United States,871140,�,300
201708,502,United States,871160,�,30677416
201708,502,United States,871190,�,5784363
201708,502,United States,871200,�,72340296
201708,502,United States,871310,�,8633971
201708,502,United States,871390,�,5501855
201708,502,United States,871410,�,10989991
201708,502,United States,871420,�,8978653
201708,502,United States,871491,�,3363686
201708,502,United States,871492,�,513149
201708,502,United States,871493,�,128174
201708,502,United States,871494,�,75919
201708,502,United States,871495,�,308047
201708,502,United States,871496,�,212282
201708,502,United States,871499,�,2083996
201708,502,United States,871500,�,31428864
201708,502,United States,871610,�,74481
201708,502,United States,871639,�,24369801
201708,502,United States,871640,�,1355689
201708,502,United States,871680,�,32623257
201708,502,United States,871690,�,34389456
201708,502,United States,880100,�,12805
201708,502,United States,880220,�,76622267
201708,502,United States,880240,�,13250000
201708,502,United States,880310,�,1497189
201708,502,United States,880320,�,7518187
201708,502,United States,880330,�,42812508
201708,502,United States,880390,�,5693692
201708,502,United States,880400,�,26057
201708,502,United States,880510,�,73197
201708,502,United States,890310,�,2170030
201708,502,United States,890391,�,4217714
201708,502,United States,890392,�,2171468
201708,502,United States,890399,�,1171971
201708,502,United States,890690,�,72688
201708,502,United States,890710,�,341065
201708,502,United States,890790,�,454470
201708,502,United States,900110,�,915776
201708,502,United States,900120,�,336722
201708,502,United States,900130,�,4311
201708,502,United States,900140,�,23875
201708,502,United States,900150,�,8280674
201708,502,United States,900190,�,15750263
201708,502,United States,900211,�,4417265
201708,502,United States,900219,�,2325300
201708,502,United States,900220,�,782150
201708,502,United States,900290,�,8359351
201708,502,United States,900311,�,11608872
201708,502,United States,900319,�,10149583
201708,502,United States,900390,�,555878
201708,502,United States,900410,�,25159841
201708,502,United States,900490,�,25805705
201708,502,United States,900510,�,7023724
201708,502,United States,900580,�,6693926
201708,502,United States,900590,�,776122
201708,502,United States,900630,�,16369
201708,502,United States,900640,�,7975643
201708,502,United States,900653,�,222850
201708,502,United States,900659,�,7703
201708,502,United States,900661,�,3727913
201708,502,United States,900669,�,410417
201708,502,United States,900691,�,2822993
