Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,830120,�,5379423
201804,502,United States,830130,�,2191747
201804,502,United States,830140,�,30377532
201804,502,United States,830150,�,541013
201804,502,United States,830160,�,11050642
201804,502,United States,830170,�,558577
201804,502,United States,830210,�,19253220
201804,502,United States,830220,�,5797023
201804,502,United States,830230,�,2033238
201804,502,United States,830241,�,40321514
201804,502,United States,830242,�,32416569
201804,502,United States,830249,�,9708176
201804,502,United States,830250,�,20774066
201804,502,United States,830260,�,6358063
201804,502,United States,830300,�,14560538
201804,502,United States,830400,�,3252406
201804,502,United States,830510,�,1313539
201804,502,United States,830520,�,4507601
201804,502,United States,830590,�,3683033
201804,502,United States,830610,�,625828
201804,502,United States,830621,�,81534
201804,502,United States,830629,�,38118820
201804,502,United States,830630,�,3226734
201804,502,United States,830710,�,2886547
201804,502,United States,830790,�,654951
201804,502,United States,830810,�,6915616
201804,502,United States,830820,�,1589308
201804,502,United States,830890,�,647076
201804,502,United States,830910,�,162579
201804,502,United States,830990,�,7971284
201804,502,United States,831000,�,3318728
201804,502,United States,831110,�,328676
201804,502,United States,831120,�,397942
201804,502,United States,831130,�,1528253
201804,502,United States,831190,�,122422
201804,502,United States,840212,�,15300
201804,502,United States,840219,�,204218
201804,502,United States,840290,�,2924367
201804,502,United States,840310,�,592987
201804,502,United States,840390,�,1609971
201804,502,United States,840410,�,96888
201804,502,United States,840420,�,51338
201804,502,United States,840490,�,3634618
201804,502,United States,840510,�,17474
201804,502,United States,840590,�,37403
201804,502,United States,840690,�,277507
201804,502,United States,840721,�,6813745
201804,502,United States,840731,�,3879
201804,502,United States,840732,�,85368
201804,502,United States,840733,�,4270031
201804,502,United States,840734,�,1567964
201804,502,United States,840790,�,41736353
201804,502,United States,840810,�,3830
201804,502,United States,840820,�,5029074
201804,502,United States,840890,�,9691688
201804,502,United States,840910,�,483042
201804,502,United States,840991,�,75640509
201804,502,United States,840999,�,46345341
201804,502,United States,841012,�,384700
201804,502,United States,841090,�,773617
201804,502,United States,841112,�,14000000
201804,502,United States,841121,�,4240
201804,502,United States,841182,�,2271652
201804,502,United States,841191,�,54182386
201804,502,United States,841199,�,5767075
201804,502,United States,841221,�,21622418
201804,502,United States,841229,�,6338345
201804,502,United States,841231,�,5302265
201804,502,United States,841239,�,2117594
201804,502,United States,841280,�,13459
201804,502,United States,841290,�,44727563
201804,502,United States,841311,�,137826
201804,502,United States,841319,�,832983
201804,502,United States,841320,�,7706973
201804,502,United States,841330,�,23007424
201804,502,United States,841350,�,12145245
201804,502,United States,841360,�,15886766
201804,502,United States,841370,�,30810643
201804,502,United States,841381,�,2292148
201804,502,United States,841391,�,52283053
201804,502,United States,841392,�,285296
201804,502,United States,841410,�,6554917
201804,502,United States,841420,�,2698149
201804,502,United States,841430,�,32143059
201804,502,United States,841440,�,276275
201804,502,United States,841451,�,127591905
201804,502,United States,841459,�,37108755
201804,502,United States,841460,�,5323629
201804,502,United States,841480,�,43699781
201804,502,United States,841490,�,39997385
201804,502,United States,841510,�,231077200
201804,502,United States,841520,�,8918501
201804,502,United States,841581,�,10412644
201804,502,United States,841582,�,33602654
201804,502,United States,841583,�,25970031
201804,502,United States,841590,�,75425360
201804,502,United States,841620,�,453009
201804,502,United States,841630,�,55200
201804,502,United States,841690,�,1825212
201804,502,United States,841710,�,68235
201804,502,United States,841720,�,606784
201804,502,United States,841780,�,1698287
201804,502,United States,841790,�,246965
201804,502,United States,841810,�,44761734
201804,502,United States,841821,�,22639928
201804,502,United States,841829,�,3053532
201804,502,United States,841830,�,18116833
201804,502,United States,841840,�,7247962
201804,502,United States,841850,�,26317957
201804,502,United States,841861,�,429125
201804,502,United States,841869,�,10576753
201804,502,United States,841891,�,53693
201804,502,United States,841899,�,19731289
201804,502,United States,841911,�,1574972
201804,502,United States,841919,�,88136
201804,502,United States,841920,�,2288922
201804,502,United States,841932,�,62554
201804,502,United States,841939,�,4797653
201804,502,United States,841940,�,2455958
201804,502,United States,841950,�,13450225
201804,502,United States,841960,�,1565156
201804,502,United States,841981,�,9351263
201804,502,United States,841989,�,7250344
201804,502,United States,841990,�,9146079
201804,502,United States,842010,�,803682
201804,502,United States,842091,�,3500
201804,502,United States,842099,�,30969
201804,502,United States,842119,�,1921286
201804,502,United States,842121,�,10974815
201804,502,United States,842123,�,8221391
201804,502,United States,842129,�,6774709
201804,502,United States,842131,�,6035121
201804,502,United States,842139,�,22559920
201804,502,United States,842191,�,1152448
201804,502,United States,842199,�,33520508
201804,502,United States,842211,�,12911193
201804,502,United States,842219,�,6269
201804,502,United States,842220,�,89660
201804,502,United States,842230,�,6678357
201804,502,United States,842240,�,5036798
201804,502,United States,842290,�,5271104
201804,502,United States,842310,�,9615207
201804,502,United States,842320,�,29920
201804,502,United States,842330,�,291856
201804,502,United States,842381,�,5278586
201804,502,United States,842382,�,2661875
201804,502,United States,842389,�,33498
201804,502,United States,842390,�,2342588
201804,502,United States,842410,�,864413
201804,502,United States,842420,�,13390098
201804,502,United States,842430,�,20442731
201804,502,United States,842441,�,1523071
201804,502,United States,842449,�,506952
201804,502,United States,842482,�,6838317
201804,502,United States,842489,�,18158799
201804,502,United States,842490,�,20808394
201804,502,United States,842511,�,796854
201804,502,United States,842519,�,2418268
201804,502,United States,842531,�,11268054
201804,502,United States,842539,�,1945092
201804,502,United States,842542,�,29359474
201804,502,United States,842549,�,14647293
201804,502,United States,842612,�,302090
201804,502,United States,842619,�,3480
201804,502,United States,842630,�,4967
201804,502,United States,842699,�,219747
201804,502,United States,842710,�,10035611
201804,502,United States,842720,�,13433267
201804,502,United States,842790,�,6490008
201804,502,United States,842810,�,502995
201804,502,United States,842820,�,79562
201804,502,United States,842831,�,28668
201804,502,United States,842832,�,141906
201804,502,United States,842833,�,3860668
201804,502,United States,842839,�,5433980
201804,502,United States,842840,�,3283948
201804,502,United States,842890,�,11835818
201804,502,United States,842911,�,173867
201804,502,United States,842920,�,87626
201804,502,United States,842930,�,53200
201804,502,United States,842940,�,5788215
201804,502,United States,842951,�,8547821
201804,502,United States,842952,�,14860670
201804,502,United States,842959,�,84962
201804,502,United States,843010,�,473557
201804,502,United States,843020,�,1729
201804,502,United States,843031,�,2906640
201804,502,United States,843039,�,11181
201804,502,United States,843041,�,33395
201804,502,United States,843049,�,1729195
201804,502,United States,843050,�,196
201804,502,United States,843061,�,595269
201804,502,United States,843069,�,6081750
201804,502,United States,843110,�,5622435
201804,502,United States,843120,�,31766756
201804,502,United States,843131,�,10156521
201804,502,United States,843139,�,11725526
201804,502,United States,843141,�,4755668
201804,502,United States,843142,�,23520
201804,502,United States,843143,�,26612527
201804,502,United States,843149,�,82852371
201804,502,United States,843210,�,452291
201804,502,United States,843221,�,17420
201804,502,United States,843229,�,3706270
201804,502,United States,843231,�,224588
201804,502,United States,843239,�,119305
201804,502,United States,843280,�,432790
201804,502,United States,843290,�,6018282
201804,502,United States,843311,�,22292434
201804,502,United States,843319,�,3655770
201804,502,United States,843320,�,1038709
201804,502,United States,843330,�,5000
201804,502,United States,843352,�,1233
201804,502,United States,843353,�,5794
201804,502,United States,843360,�,420560
201804,502,United States,843390,�,16737661
201804,502,United States,843410,�,7785
201804,502,United States,843490,�,460519
201804,502,United States,843510,�,255827
201804,502,United States,843590,�,10767
201804,502,United States,843610,�,4558
201804,502,United States,843621,�,295024
201804,502,United States,843629,�,167988
201804,502,United States,843680,�,3219209
201804,502,United States,843691,�,671919
201804,502,United States,843699,�,1744929
201804,502,United States,843710,�,213442
201804,502,United States,843780,�,641741
201804,502,United States,843790,�,867507
201804,502,United States,843810,�,341048
201804,502,United States,843820,�,234920
201804,502,United States,843830,�,20
201804,502,United States,843840,�,4070265
201804,502,United States,843850,�,1241838
201804,502,United States,843860,�,408257
201804,502,United States,843880,�,1581369
201804,502,United States,843890,�,2084935
201804,502,United States,843910,�,144706
201804,502,United States,843920,�,479326
201804,502,United States,843930,�,256879
201804,502,United States,843991,�,468230
201804,502,United States,843999,�,559393
201804,502,United States,844010,�,215215
201804,502,United States,844090,�,41
201804,502,United States,844110,�,8486347
201804,502,United States,844120,�,8026
201804,502,United States,844130,�,49871
201804,502,United States,844140,�,186080
201804,502,United States,844180,�,1837967
201804,502,United States,844190,�,1982096
201804,502,United States,844230,�,586552
201804,502,United States,844240,�,79855
201804,502,United States,844250,�,667817
201804,502,United States,844313,�,1396504
201804,502,United States,844314,�,16000
201804,502,United States,844317,�,85805
201804,502,United States,844319,�,681207
201804,502,United States,844331,�,167695096
201804,502,United States,844332,�,48960333
201804,502,United States,844339,�,3496638
201804,502,United States,844391,�,618125
201804,502,United States,844399,�,113174656
201804,502,United States,844400,�,62945
201804,502,United States,844530,�,1493663
201804,502,United States,844540,�,46074
201804,502,United States,844629,�,93186
201804,502,United States,844711,�,3800
201804,502,United States,844712,�,15000
201804,502,United States,844720,�,6400
201804,502,United States,844790,�,1310451
201804,502,United States,844819,�,312923
201804,502,United States,844820,�,84504
201804,502,United States,844831,�,105951
201804,502,United States,844832,�,285090
201804,502,United States,844833,�,1184
201804,502,United States,844839,�,298023
201804,502,United States,844842,�,23983
201804,502,United States,844849,�,339679
201804,502,United States,844859,�,742489
201804,502,United States,844900,�,3078
201804,502,United States,845011,�,3389841
201804,502,United States,845012,�,636028
201804,502,United States,845019,�,77799
201804,502,United States,845020,�,7490535
201804,502,United States,845090,�,6363956
201804,502,United States,845110,�,227033
201804,502,United States,845121,�,1302718
201804,502,United States,845129,�,1032409
201804,502,United States,845130,�,400376
201804,502,United States,845140,�,100088
201804,502,United States,845150,�,1877515
201804,502,United States,845180,�,253323
201804,502,United States,845190,�,882432
201804,502,United States,845210,�,3297627
201804,502,United States,845221,�,1756089
201804,502,United States,845229,�,2090630
201804,502,United States,845230,�,6355
201804,502,United States,845290,�,1312455
201804,502,United States,845310,�,26392
201804,502,United States,845320,�,440865
201804,502,United States,845380,�,345941
201804,502,United States,845390,�,462090
201804,502,United States,845410,�,86071
201804,502,United States,845420,�,148126
201804,502,United States,845430,�,779800
201804,502,United States,845490,�,740047
201804,502,United States,845510,�,925320
201804,502,United States,845521,�,128500
201804,502,United States,845522,�,108602
201804,502,United States,845530,�,1223632
201804,502,United States,845590,�,1181358
201804,502,United States,845611,�,5035531
201804,502,United States,845612,�,850
201804,502,United States,845620,�,5000
201804,502,United States,845630,�,2459826
201804,502,United States,845640,�,2274154
201804,502,United States,845690,�,56701
201804,502,United States,845710,�,391217
201804,502,United States,845811,�,4204459
201804,502,United States,845819,�,427362
201804,502,United States,845891,�,1058069
201804,502,United States,845899,�,875448
201804,502,United States,845910,�,750
201804,502,United States,845921,�,330
201804,502,United States,845929,�,1447907
201804,502,United States,845959,�,265488
201804,502,United States,845961,�,5247858
201804,502,United States,845969,�,729860
201804,502,United States,845970,�,141128
201804,502,United States,846019,�,101009
201804,502,United States,846029,�,18120
201804,502,United States,846039,�,154256
201804,502,United States,846040,�,195840
201804,502,United States,846090,�,1898552
201804,502,United States,846140,�,4414
201804,502,United States,846150,�,2687885
201804,502,United States,846190,�,353945
201804,502,United States,846210,�,272205
201804,502,United States,846221,�,637668
201804,502,United States,846229,�,1724127
201804,502,United States,846231,�,234501
201804,502,United States,846239,�,382248
201804,502,United States,846241,�,44100
201804,502,United States,846249,�,72346
201804,502,United States,846291,�,2430400
201804,502,United States,846299,�,283431
201804,502,United States,846310,�,76222
201804,502,United States,846330,�,540801
201804,502,United States,846390,�,136967
201804,502,United States,846410,�,4551933
201804,502,United States,846420,�,1095514
201804,502,United States,846490,�,2528347
201804,502,United States,846510,�,51011
201804,502,United States,846591,�,15563857
201804,502,United States,846592,�,3065531
201804,502,United States,846593,�,1042527
201804,502,United States,846594,�,1497
201804,502,United States,846595,�,474283
201804,502,United States,846596,�,3287250
201804,502,United States,846599,�,3914985
201804,502,United States,846610,�,2479716
201804,502,United States,846620,�,2426279
201804,502,United States,846630,�,540794
201804,502,United States,846691,�,605171
201804,502,United States,846692,�,3753122
201804,502,United States,846693,�,10136470
201804,502,United States,846694,�,1945614
201804,502,United States,846711,�,4514718
201804,502,United States,846719,�,6218154
201804,502,United States,846721,�,47514190
201804,502,United States,846722,�,43565437
201804,502,United States,846729,�,146515873
201804,502,United States,846781,�,2307237
201804,502,United States,846789,�,12686262
201804,502,United States,846791,�,982975
201804,502,United States,846792,�,1769810
201804,502,United States,846799,�,9489417
201804,502,United States,846810,�,346232
201804,502,United States,846820,�,324670
201804,502,United States,846880,�,315088
201804,502,United States,846890,�,2346185
201804,502,United States,847010,�,4217070
201804,502,United States,847021,�,1540056
201804,502,United States,847029,�,840958
201804,502,United States,847050,�,18515927
201804,502,United States,847090,�,2325532
201804,502,United States,847130,�,2743237687
201804,502,United States,847141,�,119804617
201804,502,United States,847149,�,106270346
201804,502,United States,847150,�,317906839
201804,502,United States,847160,�,86413805
201804,502,United States,847170,�,206142533
201804,502,United States,847180,�,77807824
201804,502,United States,847190,�,15439779
201804,502,United States,847210,�,3198
201804,502,United States,847230,�,181358
201804,502,United States,847290,�,23511134
201804,502,United States,847321,�,39143
201804,502,United States,847329,�,6853437
201804,502,United States,847330,�,1062442564
201804,502,United States,847340,�,4131920
201804,502,United States,847350,�,1590272
201804,502,United States,847410,�,608383
201804,502,United States,847420,�,1121107
201804,502,United States,847431,�,1317727
201804,502,United States,847439,�,461065
201804,502,United States,847480,�,1039779
201804,502,United States,847490,�,10155525
201804,502,United States,847529,�,1367433
201804,502,United States,847590,�,257026
201804,502,United States,847621,�,152859
201804,502,United States,847629,�,197441
201804,502,United States,847681,�,31750
201804,502,United States,847689,�,917364
201804,502,United States,847690,�,2067639
201804,502,United States,847710,�,16508859
201804,502,United States,847720,�,1060000
201804,502,United States,847730,�,381609
201804,502,United States,847740,�,542590
201804,502,United States,847751,�,6285
201804,502,United States,847759,�,4487752
201804,502,United States,847780,�,6901373
201804,502,United States,847790,�,6215665
201804,502,United States,847910,�,2593159
201804,502,United States,847920,�,1021959
201804,502,United States,847930,�,761297
201804,502,United States,847940,�,234645
201804,502,United States,847950,�,1071816
201804,502,United States,847960,�,2565329
201804,502,United States,847981,�,1198705
201804,502,United States,847982,�,4717258
201804,502,United States,847989,�,45927911
201804,502,United States,847990,�,13953320
201804,502,United States,848010,�,334692
201804,502,United States,848020,�,711086
201804,502,United States,848030,�,36360
201804,502,United States,848041,�,4577416
201804,502,United States,848049,�,1965097
201804,502,United States,848050,�,1615174
201804,502,United States,848060,�,390943
201804,502,United States,848071,�,37118306
201804,502,United States,848079,�,4537016
201804,502,United States,848110,�,5328985
201804,502,United States,848120,�,4857755
201804,502,United States,848130,�,9488297
201804,502,United States,848140,�,2571209
201804,502,United States,848180,�,221954578
201804,502,United States,848190,�,114812582
201804,502,United States,848210,�,35218932
201804,502,United States,848220,�,8246513
201804,502,United States,848230,�,3821720
201804,502,United States,848240,�,2892387
201804,502,United States,848250,�,3210461
201804,502,United States,848280,�,1455582
201804,502,United States,848291,�,3526332
201804,502,United States,848299,�,11474070
201804,502,United States,848310,�,25964573
201804,502,United States,848320,�,2854778
201804,502,United States,848330,�,9308534
201804,502,United States,848340,�,51492091
201804,502,United States,848350,�,5596987
201804,502,United States,848360,�,4775797
201804,502,United States,848390,�,41151106
201804,502,United States,848410,�,6612656
201804,502,United States,848420,�,1864261
201804,502,United States,848490,�,479599
201804,502,United States,848610,�,852200
201804,502,United States,848620,�,13127654
201804,502,United States,848630,�,41290
201804,502,United States,848640,�,3091579
201804,502,United States,848690,�,11475350
201804,502,United States,848710,�,1547026
201804,502,United States,848790,�,4100970
201804,502,United States,850110,�,36876054
201804,502,United States,850120,�,2455207
201804,502,United States,850131,�,49930590
201804,502,United States,850132,�,7912471
201804,502,United States,850133,�,146962
201804,502,United States,850140,�,55272759
201804,502,United States,850151,�,3925444
201804,502,United States,850152,�,15373179
201804,502,United States,850153,�,4977767
201804,502,United States,850161,�,7286545
201804,502,United States,850162,�,4008990
201804,502,United States,850163,�,741941
201804,502,United States,850164,�,4739218
201804,502,United States,850211,�,2128250
201804,502,United States,850212,�,941118
201804,502,United States,850213,�,276987
201804,502,United States,850220,�,50759935
201804,502,United States,850231,�,10015453
201804,502,United States,850239,�,228723
201804,502,United States,850300,�,60475082
201804,502,United States,850410,�,6947589
201804,502,United States,850421,�,68418
201804,502,United States,850431,�,17087584
201804,502,United States,850432,�,1353756
201804,502,United States,850433,�,101418
201804,502,United States,850434,�,348548
201804,502,United States,850440,�,293748451
201804,502,United States,850450,�,11741508
201804,502,United States,850490,�,22261586
201804,502,United States,850511,�,22630691
201804,502,United States,850519,�,3424369
201804,502,United States,850520,�,2351073
201804,502,United States,850590,�,5540622
201804,502,United States,850610,�,16609953
201804,502,United States,850640,�,60400
201804,502,United States,850650,�,4115018
201804,502,United States,850660,�,187793
201804,502,United States,850680,�,3515
201804,502,United States,850690,�,688064
201804,502,United States,850710,�,3768219
201804,502,United States,850720,�,31898737
201804,502,United States,850730,�,1258374
201804,502,United States,850750,�,4858041
201804,502,United States,850760,�,115005902
201804,502,United States,850780,�,94407
201804,502,United States,850790,�,6167227
201804,502,United States,850811,�,115772084
201804,502,United States,850819,�,4449473
201804,502,United States,850860,�,28
201804,502,United States,850870,�,8728273
201804,502,United States,850940,�,31076399
201804,502,United States,850980,�,86961142
201804,502,United States,850990,�,16281878
201804,502,United States,851010,�,5908157
201804,502,United States,851020,�,9146633
201804,502,United States,851030,�,3290858
201804,502,United States,851090,�,1545794
201804,502,United States,851110,�,2732448
201804,502,United States,851120,�,841707
201804,502,United States,851130,�,11602540
201804,502,United States,851140,�,12898597
201804,502,United States,851150,�,8047951
201804,502,United States,851180,�,516319
201804,502,United States,851190,�,6267301
201804,502,United States,851210,�,1604973
201804,502,United States,851220,�,53671065
201804,502,United States,851230,�,2220013
201804,502,United States,851240,�,3190785
201804,502,United States,851290,�,23846749
201804,502,United States,851310,�,45627930
201804,502,United States,851390,�,1003813
201804,502,United States,851410,�,1606185
201804,502,United States,851420,�,205509
201804,502,United States,851430,�,295565
201804,502,United States,851440,�,83452
201804,502,United States,851490,�,2706318
201804,502,United States,851511,�,853611
201804,502,United States,851519,�,366726
201804,502,United States,851521,�,264804
201804,502,United States,851529,�,276193
201804,502,United States,851531,�,328658
201804,502,United States,851539,�,4608631
201804,502,United States,851580,�,1961036
201804,502,United States,851590,�,3343339
201804,502,United States,851610,�,4330160
201804,502,United States,851621,�,34177
201804,502,United States,851629,�,8906823
201804,502,United States,851631,�,15113669
201804,502,United States,851632,�,21737309
201804,502,United States,851633,�,591454
201804,502,United States,851640,�,11571267
201804,502,United States,851650,�,93908545
201804,502,United States,851660,�,117937531
201804,502,United States,851671,�,40793162
201804,502,United States,851672,�,14656799
201804,502,United States,851679,�,53594801
201804,502,United States,851680,�,7310579
201804,502,United States,851690,�,25070292
201804,502,United States,851711,�,8596493
201804,502,United States,851712,�,2051857469
201804,502,United States,851718,�,8855014
201804,502,United States,851761,�,5856357
201804,502,United States,851762,�,878576997
201804,502,United States,851769,�,54395555
201804,502,United States,851770,�,252158302
201804,502,United States,851810,�,12587807
201804,502,United States,851821,�,91455753
201804,502,United States,851822,�,89870438
201804,502,United States,851829,�,30319004
201804,502,United States,851830,�,54673010
201804,502,United States,851840,�,37759357
201804,502,United States,851850,�,7425337
201804,502,United States,851890,�,14098720
201804,502,United States,851930,�,1294178
201804,502,United States,851950,�,59987
201804,502,United States,851981,�,5287834
201804,502,United States,851989,�,5007267
201804,502,United States,852190,�,56624341
201804,502,United States,852210,�,610
201804,502,United States,852290,�,5340624
201804,502,United States,852321,�,194327
201804,502,United States,852329,�,36577
201804,502,United States,852341,�,663323
201804,502,United States,852349,�,4087329
201804,502,United States,852351,�,25136138
201804,502,United States,852352,�,10833387
201804,502,United States,852359,�,391770
201804,502,United States,852380,�,36619
201804,502,United States,852550,�,1209152
201804,502,United States,852560,�,2119471
201804,502,United States,852580,�,181378996
201804,502,United States,852610,�,81789
201804,502,United States,852691,�,11185602
201804,502,United States,852692,�,28185082
201804,502,United States,852712,�,22211
201804,502,United States,852713,�,2430019
201804,502,United States,852719,�,1874653
201804,502,United States,852721,�,31819201
201804,502,United States,852729,�,2595328
201804,502,United States,852791,�,14486301
201804,502,United States,852792,�,3709418
201804,502,United States,852799,�,5696880
201804,502,United States,852852,�,252314769
201804,502,United States,852859,�,109858393
201804,502,United States,852862,�,627973
201804,502,United States,852869,�,41169438
201804,502,United States,852871,�,43482091
201804,502,United States,852872,�,285846230
201804,502,United States,852910,�,16279078
201804,502,United States,852990,�,116337866
201804,502,United States,853010,�,332005
201804,502,United States,853080,�,347574
201804,502,United States,853090,�,974315
201804,502,United States,853110,�,45548952
201804,502,United States,853120,�,11716915
201804,502,United States,853180,�,6589051
201804,502,United States,853190,�,18059959
201804,502,United States,853210,�,610481
201804,502,United States,853221,�,971302
201804,502,United States,853222,�,3093623
201804,502,United States,853223,�,355660
201804,502,United States,853224,�,6588112
201804,502,United States,853225,�,5892751
201804,502,United States,853229,�,421996
201804,502,United States,853230,�,342797
201804,502,United States,853290,�,164186
201804,502,United States,853310,�,175731
201804,502,United States,853321,�,5239105
201804,502,United States,853329,�,506088
201804,502,United States,853331,�,14680
201804,502,United States,853339,�,6777
201804,502,United States,853340,�,9464996
201804,502,United States,853390,�,352383
201804,502,United States,853400,�,52486470
201804,502,United States,853510,�,822140
201804,502,United States,853521,�,209250
201804,502,United States,853529,�,436663
201804,502,United States,853530,�,1362001
201804,502,United States,853540,�,1291368
201804,502,United States,853590,�,2351772
201804,502,United States,853610,�,1421308
201804,502,United States,853620,�,2623211
201804,502,United States,853630,�,14501829
201804,502,United States,853641,�,8515958
201804,502,United States,853649,�,9989512
201804,502,United States,853650,�,37053607
201804,502,United States,853661,�,2811574
201804,502,United States,853669,�,50112047
201804,502,United States,853670,�,3092507
201804,502,United States,853690,�,69206927
201804,502,United States,853710,�,154121268
201804,502,United States,853720,�,699686
201804,502,United States,853810,�,3376101
201804,502,United States,853890,�,58394771
201804,502,United States,853910,�,2485285
201804,502,United States,853921,�,7185491
201804,502,United States,853922,�,6304942
201804,502,United States,853929,�,2160824
201804,502,United States,853931,�,7677043
201804,502,United States,853932,�,3073783
201804,502,United States,853939,�,1351189
201804,502,United States,853941,�,3885
201804,502,United States,853949,�,994802
201804,502,United States,853950,�,165061805
201804,502,United States,853990,�,6522535
201804,502,United States,854011,�,795434
201804,502,United States,854071,�,70185
201804,502,United States,854081,�,217288
201804,502,United States,854089,�,467908
201804,502,United States,854091,�,16813
201804,502,United States,854099,�,82499
201804,502,United States,854110,�,13240183
201804,502,United States,854121,�,5758904
201804,502,United States,854129,�,6521462
201804,502,United States,854130,�,900103
201804,502,United States,854140,�,17361495
201804,502,United States,854150,�,6598523
201804,502,United States,854160,�,11045729
201804,502,United States,854190,�,4337611
201804,502,United States,854231,�,50843762
201804,502,United States,854232,�,43600144
201804,502,United States,854233,�,1629526
201804,502,United States,854239,�,9136552
201804,502,United States,854290,�,1680303
201804,502,United States,854310,�,8325
201804,502,United States,854320,�,914033
201804,502,United States,854330,�,2089508
201804,502,United States,854370,�,222572800
201804,502,United States,854390,�,72697778
201804,502,United States,854411,�,819425
201804,502,United States,854419,�,74451
201804,502,United States,854420,�,18108996
201804,502,United States,854430,�,41011497
201804,502,United States,854442,�,216042084
201804,502,United States,854449,�,49457040
201804,502,United States,854460,�,6668233
201804,502,United States,854470,�,15786370
201804,502,United States,854511,�,16483496
201804,502,United States,854519,�,991745
201804,502,United States,854520,�,596732
201804,502,United States,854590,�,311051
201804,502,United States,854610,�,1311195
201804,502,United States,854620,�,4207207
201804,502,United States,854690,�,4134224
201804,502,United States,854710,�,2208965
201804,502,United States,854720,�,3005296
201804,502,United States,854790,�,6089248
201804,502,United States,854890,�,10000878
201804,502,United States,860630,�,844
201804,502,United States,860699,�,3199
201804,502,United States,860711,�,4362
201804,502,United States,860712,�,890640
201804,502,United States,860719,�,9964342
201804,502,United States,860721,�,2104801
201804,502,United States,860729,�,1048561
201804,502,United States,860730,�,5896672
201804,502,United States,860791,�,6221260
201804,502,United States,860799,�,4265646
201804,502,United States,860800,�,949143
201804,502,United States,860900,�,254695837
201804,502,United States,870110,�,1120
201804,502,United States,870192,�,72624
201804,502,United States,870193,�,6358868
201804,502,United States,870194,�,1723887
201804,502,United States,870210,�,259550
201804,502,United States,870310,�,28349606
201804,502,United States,870321,�,450396
201804,502,United States,870322,�,1621487
201804,502,United States,870323,�,227379394
201804,502,United States,870360,�,24899074
201804,502,United States,870380,�,90560
201804,502,United States,870390,�,147017
201804,502,United States,870410,�,29320
201804,502,United States,870422,�,18100
201804,502,United States,870510,�,15558
201804,502,United States,870540,�,38600
201804,502,United States,870590,�,78830
201804,502,United States,870600,�,5842
201804,502,United States,870790,�,231813
201804,502,United States,870810,�,6904706
201804,502,United States,870821,�,3083605
201804,502,United States,870829,�,140893526
201804,502,United States,870830,�,176146132
201804,502,United States,870840,�,25460365
201804,502,United States,870850,�,23474216
201804,502,United States,870870,�,260604126
201804,502,United States,870880,�,67496660
201804,502,United States,870891,�,42988937
201804,502,United States,870892,�,23466971
201804,502,United States,870893,�,9441710
201804,502,United States,870894,�,53060604
201804,502,United States,870895,�,4897724
201804,502,United States,870899,�,132009939
201804,502,United States,870911,�,183572
201804,502,United States,870919,�,102846
201804,502,United States,870990,�,202280
201804,502,United States,871110,�,2103327
201804,502,United States,871120,�,6485743
201804,502,United States,871140,�,763
201804,502,United States,871160,�,23698462
201804,502,United States,871190,�,2733031
201804,502,United States,871200,�,84196841
201804,502,United States,871310,�,9639813
201804,502,United States,871390,�,5737526
201804,502,United States,871410,�,12012092
201804,502,United States,871420,�,9439412
201804,502,United States,871491,�,2268406
201804,502,United States,871492,�,639670
201804,502,United States,871493,�,124035
201804,502,United States,871494,�,116070
201804,502,United States,871495,�,685868
201804,502,United States,871496,�,390311
201804,502,United States,871499,�,2935075
201804,502,United States,871500,�,25318544
201804,502,United States,871610,�,163866
201804,502,United States,871639,�,31588531
201804,502,United States,871640,�,1387549
201804,502,United States,871680,�,41401567
201804,502,United States,871690,�,52624164
201804,502,United States,880100,�,13207
201804,502,United States,880220,�,3331467
201804,502,United States,880240,�,4000000
201804,502,United States,880310,�,94705
201804,502,United States,880320,�,2466148
201804,502,United States,880330,�,50090084
201804,502,United States,880390,�,5170118
201804,502,United States,880400,�,2582
201804,502,United States,880521,�,13568
201804,502,United States,890310,�,5025051
201804,502,United States,890391,�,1412259
201804,502,United States,890392,�,1340689
201804,502,United States,890399,�,1757647
201804,502,United States,890690,�,33500
201804,502,United States,890710,�,782027
201804,502,United States,890790,�,907584
201804,502,United States,900110,�,2189318
201804,502,United States,900120,�,90337
201804,502,United States,900130,�,2816
201804,502,United States,900140,�,66549
201804,502,United States,900150,�,9461922
201804,502,United States,900190,�,15593374
201804,502,United States,900211,�,4649123
201804,502,United States,900219,�,2504345
201804,502,United States,900220,�,818452
201804,502,United States,900290,�,7242468
201804,502,United States,900311,�,10038795
201804,502,United States,900319,�,9336119
201804,502,United States,900390,�,382335
201804,502,United States,900410,�,33405591
201804,502,United States,900490,�,28544020
201804,502,United States,900510,�,5661948
201804,502,United States,900580,�,3550824
201804,502,United States,900590,�,586071
201804,502,United States,900640,�,5357762
201804,502,United States,900652,�,13795
201804,502,United States,900653,�,251332
201804,502,United States,900659,�,6
201804,502,United States,900661,�,3162542
201804,502,United States,900669,�,127818
201804,502,United States,900691,�,1447877
201804,502,United States,900699,�,473844
201804,502,United States,900720,�,897002
201804,502,United States,900791,�,539056
201804,502,United States,900792,�,587378
201804,502,United States,900850,�,26357
201804,502,United States,900890,�,430502
201804,502,United States,901050,�,172207
201804,502,United States,901060,�,2001981
