Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201803,502,United States,841392,�,508180
201803,502,United States,841410,�,7033587
201803,502,United States,841420,�,2293980
201803,502,United States,841430,�,27365419
201803,502,United States,841440,�,73525
201803,502,United States,841451,�,122107206
201803,502,United States,841459,�,30950356
201803,502,United States,841460,�,3618277
201803,502,United States,841480,�,39097541
201803,502,United States,841490,�,34414024
201803,502,United States,841510,�,248810698
201803,502,United States,841520,�,9326456
201803,502,United States,841581,�,13753977
201803,502,United States,841582,�,22446210
201803,502,United States,841583,�,9676812
201803,502,United States,841590,�,69046539
201803,502,United States,841620,�,1087636
201803,502,United States,841690,�,617760
201803,502,United States,841710,�,168480
201803,502,United States,841720,�,554742
201803,502,United States,841780,�,1663351
201803,502,United States,841790,�,279703
201803,502,United States,841810,�,34851917
201803,502,United States,841821,�,16428697
201803,502,United States,841829,�,3321725
201803,502,United States,841830,�,11709992
201803,502,United States,841840,�,8754653
201803,502,United States,841850,�,19836754
201803,502,United States,841861,�,201295
201803,502,United States,841869,�,10853117
201803,502,United States,841891,�,27064
201803,502,United States,841899,�,18782426
201803,502,United States,841911,�,433744
201803,502,United States,841919,�,55877
201803,502,United States,841920,�,3449653
201803,502,United States,841931,�,435
201803,502,United States,841932,�,15450
201803,502,United States,841939,�,1682380
201803,502,United States,841940,�,518953
201803,502,United States,841950,�,11674334
201803,502,United States,841960,�,61194
201803,502,United States,841981,�,5508917
201803,502,United States,841989,�,7812659
201803,502,United States,841990,�,10850950
201803,502,United States,842010,�,697053
201803,502,United States,842091,�,26409
201803,502,United States,842099,�,20747
201803,502,United States,842111,�,180
201803,502,United States,842112,�,6121
201803,502,United States,842119,�,854753
201803,502,United States,842121,�,16408327
201803,502,United States,842122,�,25424
201803,502,United States,842123,�,6222787
201803,502,United States,842129,�,9609727
201803,502,United States,842131,�,3476434
201803,502,United States,842139,�,21567673
201803,502,United States,842191,�,1734720
201803,502,United States,842199,�,26429055
201803,502,United States,842211,�,11300381
201803,502,United States,842220,�,56660
201803,502,United States,842230,�,3407299
201803,502,United States,842240,�,2057656
201803,502,United States,842290,�,4831901
201803,502,United States,842310,�,8222212
201803,502,United States,842320,�,15400
201803,502,United States,842330,�,260872
201803,502,United States,842381,�,5160368
201803,502,United States,842382,�,1653487
201803,502,United States,842389,�,38711
201803,502,United States,842390,�,2544838
201803,502,United States,842410,�,787527
201803,502,United States,842420,�,10098119
201803,502,United States,842430,�,21118918
201803,502,United States,842441,�,2338781
201803,502,United States,842449,�,476633
201803,502,United States,842482,�,5515571
201803,502,United States,842489,�,19461550
201803,502,United States,842490,�,17325211
201803,502,United States,842511,�,888212
201803,502,United States,842519,�,2491519
201803,502,United States,842531,�,8944373
201803,502,United States,842539,�,1469812
201803,502,United States,842542,�,24414221
201803,502,United States,842549,�,13535355
201803,502,United States,842612,�,377408
201803,502,United States,842619,�,53946
201803,502,United States,842630,�,31323
201803,502,United States,842699,�,130403
201803,502,United States,842710,�,6567378
201803,502,United States,842720,�,14972795
201803,502,United States,842790,�,5512804
201803,502,United States,842810,�,1773277
201803,502,United States,842820,�,31045
201803,502,United States,842832,�,121924
201803,502,United States,842833,�,375731
201803,502,United States,842839,�,2334756
201803,502,United States,842840,�,3451988
201803,502,United States,842890,�,8614585
201803,502,United States,842911,�,218478
201803,502,United States,842940,�,5270866
201803,502,United States,842951,�,4986527
201803,502,United States,842952,�,6145743
201803,502,United States,842959,�,88888
201803,502,United States,843010,�,119817
201803,502,United States,843020,�,140908
201803,502,United States,843041,�,5000
201803,502,United States,843049,�,2697436
201803,502,United States,843050,�,191628
201803,502,United States,843061,�,675976
201803,502,United States,843069,�,4917795
201803,502,United States,843110,�,4429819
201803,502,United States,843120,�,24798370
201803,502,United States,843131,�,8168936
201803,502,United States,843139,�,9417343
201803,502,United States,843141,�,4612807
201803,502,United States,843143,�,22412573
201803,502,United States,843149,�,73717629
201803,502,United States,843210,�,126699
201803,502,United States,843221,�,6077
201803,502,United States,843229,�,3774170
201803,502,United States,843231,�,202569
201803,502,United States,843239,�,157125
201803,502,United States,843241,�,58348
201803,502,United States,843280,�,390135
201803,502,United States,843290,�,4781922
201803,502,United States,843311,�,22311098
201803,502,United States,843319,�,4726745
201803,502,United States,843320,�,1210374
201803,502,United States,843330,�,3301
201803,502,United States,843340,�,15572
201803,502,United States,843351,�,5400
201803,502,United States,843359,�,151473
201803,502,United States,843360,�,184150
201803,502,United States,843390,�,14862142
201803,502,United States,843410,�,6359
201803,502,United States,843490,�,417286
201803,502,United States,843510,�,202133
201803,502,United States,843590,�,79208
201803,502,United States,843621,�,216260
201803,502,United States,843629,�,14483
201803,502,United States,843680,�,2325091
201803,502,United States,843691,�,228791
201803,502,United States,843699,�,920464
201803,502,United States,843710,�,469944
201803,502,United States,843780,�,334342
201803,502,United States,843790,�,518239
201803,502,United States,843810,�,193204
201803,502,United States,843820,�,236483
201803,502,United States,843840,�,2602291
201803,502,United States,843850,�,786275
201803,502,United States,843860,�,137102
201803,502,United States,843880,�,833270
201803,502,United States,843890,�,2015894
201803,502,United States,843910,�,310226
201803,502,United States,843920,�,723284
201803,502,United States,843930,�,682668
201803,502,United States,843991,�,1698396
201803,502,United States,843999,�,726623
201803,502,United States,844010,�,44763
201803,502,United States,844090,�,10211
201803,502,United States,844110,�,4183105
201803,502,United States,844120,�,112482
201803,502,United States,844130,�,809736
201803,502,United States,844140,�,86162
201803,502,United States,844180,�,473338
201803,502,United States,844190,�,1012850
201803,502,United States,844230,�,1123364
201803,502,United States,844240,�,53359
201803,502,United States,844250,�,176715
201803,502,United States,844313,�,1242
201803,502,United States,844314,�,89097
201803,502,United States,844317,�,35020
201803,502,United States,844319,�,1000782
201803,502,United States,844331,�,136649551
201803,502,United States,844332,�,52813779
201803,502,United States,844339,�,3278498
201803,502,United States,844391,�,130355
201803,502,United States,844399,�,99741639
201803,502,United States,844400,�,127196
201803,502,United States,844511,�,10000
201803,502,United States,844520,�,96
201803,502,United States,844530,�,2299920
201803,502,United States,844540,�,37552
201803,502,United States,844590,�,13240
201803,502,United States,844630,�,664495
201803,502,United States,844712,�,209000
201803,502,United States,844720,�,6935
201803,502,United States,844790,�,1260386
201803,502,United States,844819,�,6468
201803,502,United States,844820,�,101620
201803,502,United States,844831,�,9971
201803,502,United States,844832,�,155336
201803,502,United States,844839,�,239011
201803,502,United States,844842,�,9500
201803,502,United States,844849,�,433798
201803,502,United States,844851,�,24547
201803,502,United States,844859,�,250605
201803,502,United States,845011,�,2593333
201803,502,United States,845012,�,374599
201803,502,United States,845019,�,44976
201803,502,United States,845020,�,7028888
201803,502,United States,845090,�,8211354
201803,502,United States,845121,�,763737
201803,502,United States,845129,�,393359
201803,502,United States,845130,�,411506
201803,502,United States,845140,�,95098
201803,502,United States,845150,�,1166121
201803,502,United States,845180,�,235426
201803,502,United States,845190,�,906900
201803,502,United States,845210,�,3451617
201803,502,United States,845221,�,553634
201803,502,United States,845229,�,1314841
201803,502,United States,845230,�,6326
201803,502,United States,845290,�,1115782
201803,502,United States,845310,�,31865
201803,502,United States,845320,�,415792
201803,502,United States,845380,�,308
201803,502,United States,845390,�,1260346
201803,502,United States,845420,�,26788
201803,502,United States,845490,�,828282
201803,502,United States,845522,�,995826
201803,502,United States,845530,�,997292
201803,502,United States,845590,�,331385
201803,502,United States,845611,�,5748326
201803,502,United States,845620,�,125081
201803,502,United States,845630,�,3199865
201803,502,United States,845640,�,1123685
201803,502,United States,845650,�,962286
201803,502,United States,845690,�,77759
201803,502,United States,845710,�,435015
201803,502,United States,845730,�,24780
201803,502,United States,845811,�,2355870
201803,502,United States,845819,�,261941
201803,502,United States,845891,�,553813
201803,502,United States,845899,�,822125
201803,502,United States,845910,�,25250
201803,502,United States,845929,�,1642677
201803,502,United States,845949,�,99232
201803,502,United States,845959,�,29853
201803,502,United States,845961,�,106812
201803,502,United States,845969,�,698074
201803,502,United States,845970,�,30337
201803,502,United States,846019,�,38629
201803,502,United States,846024,�,65000
201803,502,United States,846031,�,1700
201803,502,United States,846039,�,113329
201803,502,United States,846040,�,15390
201803,502,United States,846090,�,976809
201803,502,United States,846140,�,88429
201803,502,United States,846150,�,1736625
201803,502,United States,846190,�,293117
201803,502,United States,846210,�,457390
201803,502,United States,846221,�,1036174
201803,502,United States,846229,�,1421539
201803,502,United States,846231,�,364835
201803,502,United States,846239,�,437676
201803,502,United States,846241,�,152011
201803,502,United States,846249,�,63529
201803,502,United States,846291,�,7339573
201803,502,United States,846299,�,809736
201803,502,United States,846310,�,426099
201803,502,United States,846320,�,708
201803,502,United States,846330,�,107735
201803,502,United States,846390,�,184739
201803,502,United States,846410,�,2818117
201803,502,United States,846420,�,690750
201803,502,United States,846490,�,1860273
201803,502,United States,846510,�,4100
201803,502,United States,846591,�,15295073
201803,502,United States,846592,�,2622918
201803,502,United States,846593,�,1209229
201803,502,United States,846594,�,15553
201803,502,United States,846595,�,756560
201803,502,United States,846596,�,1903549
201803,502,United States,846599,�,2598918
201803,502,United States,846610,�,1858584
201803,502,United States,846620,�,1779583
201803,502,United States,846630,�,134901
201803,502,United States,846691,�,258915
201803,502,United States,846692,�,4063142
201803,502,United States,846693,�,5263408
201803,502,United States,846694,�,1493998
201803,502,United States,846711,�,3446597
201803,502,United States,846719,�,5338783
201803,502,United States,846721,�,42931427
201803,502,United States,846722,�,40351747
201803,502,United States,846729,�,156638052
201803,502,United States,846781,�,1892277
201803,502,United States,846789,�,13344620
201803,502,United States,846791,�,874223
201803,502,United States,846792,�,1494296
201803,502,United States,846799,�,9131387
201803,502,United States,846810,�,314144
201803,502,United States,846820,�,84121
201803,502,United States,846880,�,88011
201803,502,United States,846890,�,1730936
201803,502,United States,847010,�,2354238
201803,502,United States,847021,�,1885311
201803,502,United States,847029,�,1461535
201803,502,United States,847030,�,42894
201803,502,United States,847050,�,17491356
201803,502,United States,847090,�,2322077
201803,502,United States,847130,�,2510480700
201803,502,United States,847141,�,79093220
201803,502,United States,847149,�,140643004
201803,502,United States,847150,�,401461608
201803,502,United States,847160,�,88504260
201803,502,United States,847170,�,320948402
201803,502,United States,847180,�,90799400
201803,502,United States,847190,�,12561826
201803,502,United States,847290,�,19879276
201803,502,United States,847321,�,17255
201803,502,United States,847329,�,4705556
201803,502,United States,847330,�,1153851969
201803,502,United States,847340,�,3207035
201803,502,United States,847350,�,2140912
201803,502,United States,847410,�,1079166
201803,502,United States,847420,�,3637907
201803,502,United States,847431,�,1752181
201803,502,United States,847439,�,83813
201803,502,United States,847480,�,33113
201803,502,United States,847490,�,8506327
201803,502,United States,847510,�,60
201803,502,United States,847529,�,2046458
201803,502,United States,847590,�,298107
201803,502,United States,847621,�,46320
201803,502,United States,847629,�,7936
201803,502,United States,847681,�,95386
201803,502,United States,847689,�,2265412
201803,502,United States,847690,�,1778133
201803,502,United States,847710,�,8576928
201803,502,United States,847720,�,1162684
201803,502,United States,847730,�,1053364
201803,502,United States,847740,�,797414
201803,502,United States,847751,�,3953132
201803,502,United States,847759,�,2819784
201803,502,United States,847780,�,2823134
201803,502,United States,847790,�,5741607
201803,502,United States,847910,�,3287308
201803,502,United States,847920,�,23576
201803,502,United States,847930,�,73064
201803,502,United States,847940,�,9789
201803,502,United States,847950,�,2287820
201803,502,United States,847960,�,2892154
201803,502,United States,847981,�,2767436
201803,502,United States,847982,�,1987117
201803,502,United States,847989,�,45056632
201803,502,United States,847990,�,10008576
201803,502,United States,848010,�,525240
201803,502,United States,848020,�,521516
201803,502,United States,848030,�,9855
201803,502,United States,848041,�,3498716
201803,502,United States,848049,�,1160798
201803,502,United States,848050,�,1228681
201803,502,United States,848060,�,206920
201803,502,United States,848071,�,24420782
201803,502,United States,848079,�,2985214
201803,502,United States,848110,�,3903564
201803,502,United States,848120,�,5039982
201803,502,United States,848130,�,7017415
201803,502,United States,848140,�,1896465
201803,502,United States,848180,�,161979245
201803,502,United States,848190,�,87809127
201803,502,United States,848210,�,29272304
201803,502,United States,848220,�,5463115
201803,502,United States,848230,�,2240578
201803,502,United States,848240,�,2006960
201803,502,United States,848250,�,2987448
201803,502,United States,848280,�,931892
201803,502,United States,848291,�,3054604
201803,502,United States,848299,�,10217426
201803,502,United States,848310,�,21245508
201803,502,United States,848320,�,1812676
201803,502,United States,848330,�,7937926
201803,502,United States,848340,�,40421339
201803,502,United States,848350,�,3728085
201803,502,United States,848360,�,3311608
201803,502,United States,848390,�,35614200
201803,502,United States,848410,�,3629997
201803,502,United States,848420,�,1478874
201803,502,United States,848490,�,456353
201803,502,United States,848610,�,220409
201803,502,United States,848620,�,11435197
201803,502,United States,848630,�,43347
201803,502,United States,848640,�,3235132
201803,502,United States,848690,�,11457815
201803,502,United States,848710,�,607999
201803,502,United States,848790,�,3396949
201803,502,United States,850110,�,35718344
201803,502,United States,850120,�,1605288
201803,502,United States,850131,�,44869123
201803,502,United States,850132,�,6889769
201803,502,United States,850133,�,100
201803,502,United States,850140,�,48103993
201803,502,United States,850151,�,5174742
201803,502,United States,850152,�,12975848
201803,502,United States,850153,�,4831223
201803,502,United States,850161,�,7529640
201803,502,United States,850162,�,3451595
201803,502,United States,850163,�,878433
201803,502,United States,850164,�,4628917
201803,502,United States,850211,�,3663045
201803,502,United States,850212,�,809297
201803,502,United States,850213,�,540556
201803,502,United States,850220,�,40554356
201803,502,United States,850231,�,87370
201803,502,United States,850239,�,69851
201803,502,United States,850300,�,53002440
201803,502,United States,850410,�,5925073
201803,502,United States,850421,�,74688
201803,502,United States,850422,�,178000
201803,502,United States,850431,�,14496743
201803,502,United States,850432,�,1179055
201803,502,United States,850433,�,88621
201803,502,United States,850434,�,2284577
201803,502,United States,850440,�,243626359
201803,502,United States,850450,�,8258562
201803,502,United States,850490,�,19342427
201803,502,United States,850511,�,15119648
201803,502,United States,850519,�,2588302
201803,502,United States,850520,�,2560829
201803,502,United States,850590,�,5148216
201803,502,United States,850610,�,15106448
201803,502,United States,850640,�,30411
201803,502,United States,850650,�,4283357
201803,502,United States,850660,�,181921
201803,502,United States,850680,�,10679
201803,502,United States,850690,�,392755
201803,502,United States,850710,�,2150240
201803,502,United States,850720,�,23117604
201803,502,United States,850730,�,1372753
201803,502,United States,850740,�,159620
201803,502,United States,850750,�,3730275
201803,502,United States,850760,�,92848979
201803,502,United States,850780,�,224421
201803,502,United States,850790,�,1646187
201803,502,United States,850811,�,102538446
201803,502,United States,850819,�,5010577
201803,502,United States,850870,�,6573327
201803,502,United States,850940,�,25400480
201803,502,United States,850980,�,70026338
201803,502,United States,850990,�,14086020
201803,502,United States,851010,�,6090831
201803,502,United States,851020,�,8392170
201803,502,United States,851030,�,2612269
201803,502,United States,851090,�,1403035
201803,502,United States,851110,�,3144651
201803,502,United States,851120,�,1606072
201803,502,United States,851130,�,9414107
201803,502,United States,851140,�,9882324
201803,502,United States,851150,�,6291531
201803,502,United States,851180,�,416212
201803,502,United States,851190,�,5444504
201803,502,United States,851210,�,603206
201803,502,United States,851220,�,42888664
201803,502,United States,851230,�,1577329
201803,502,United States,851240,�,3046831
201803,502,United States,851290,�,19943624
201803,502,United States,851310,�,28270151
201803,502,United States,851390,�,470689
201803,502,United States,851410,�,875872
201803,502,United States,851420,�,56735
201803,502,United States,851430,�,126098
201803,502,United States,851440,�,33471
201803,502,United States,851490,�,1528470
201803,502,United States,851511,�,572852
201803,502,United States,851519,�,176027
201803,502,United States,851521,�,424585
201803,502,United States,851529,�,276033
201803,502,United States,851531,�,141773
201803,502,United States,851539,�,5176874
201803,502,United States,851580,�,1117361
201803,502,United States,851590,�,3719653
201803,502,United States,851610,�,4116561
201803,502,United States,851621,�,63654
201803,502,United States,851629,�,6790485
201803,502,United States,851631,�,9138885
201803,502,United States,851632,�,13397145
201803,502,United States,851633,�,402396
201803,502,United States,851640,�,9189975
201803,502,United States,851650,�,82532846
201803,502,United States,851660,�,97409684
201803,502,United States,851671,�,36045017
201803,502,United States,851672,�,10632546
201803,502,United States,851679,�,39486976
201803,502,United States,851680,�,5432517
201803,502,United States,851690,�,17594783
201803,502,United States,851711,�,5096356
201803,502,United States,851712,�,2531227620
201803,502,United States,851718,�,7523286
201803,502,United States,851761,�,4012957
201803,502,United States,851762,�,816638123
201803,502,United States,851769,�,46434092
201803,502,United States,851770,�,270061565
201803,502,United States,851810,�,12803608
201803,502,United States,851821,�,66036260
201803,502,United States,851822,�,61065626
201803,502,United States,851829,�,23901210
201803,502,United States,851830,�,33086661
201803,502,United States,851840,�,32588529
201803,502,United States,851850,�,4570277
201803,502,United States,851890,�,11335928
201803,502,United States,851930,�,961904
201803,502,United States,851950,�,315
201803,502,United States,851981,�,25402045
201803,502,United States,851989,�,2761167
201803,502,United States,852190,�,44725555
201803,502,United States,852290,�,3700688
201803,502,United States,852321,�,407365
201803,502,United States,852329,�,107813
201803,502,United States,852341,�,926644
201803,502,United States,852349,�,7678336
201803,502,United States,852351,�,24006290
201803,502,United States,852352,�,8609314
201803,502,United States,852359,�,299851
201803,502,United States,852380,�,16047
201803,502,United States,852550,�,451854
201803,502,United States,852560,�,3621700
201803,502,United States,852580,�,134444883
201803,502,United States,852610,�,116970
201803,502,United States,852691,�,15126738
201803,502,United States,852692,�,23381342
201803,502,United States,852713,�,2488618
201803,502,United States,852719,�,988631
201803,502,United States,852721,�,25138444
201803,502,United States,852729,�,1706811
201803,502,United States,852791,�,8399332
201803,502,United States,852792,�,2042434
201803,502,United States,852799,�,4502479
201803,502,United States,852852,�,221366287
201803,502,United States,852859,�,102727315
201803,502,United States,852862,�,212396
201803,502,United States,852869,�,41074345
201803,502,United States,852871,�,59955266
201803,502,United States,852872,�,282602134
201803,502,United States,852910,�,13489625
201803,502,United States,852990,�,102988808
201803,502,United States,853010,�,308357
201803,502,United States,853080,�,399647
201803,502,United States,853090,�,932065
201803,502,United States,853110,�,29456395
201803,502,United States,853120,�,6406086
201803,502,United States,853180,�,5608138
201803,502,United States,853190,�,14535624
201803,502,United States,853210,�,575970
201803,502,United States,853221,�,1138376
201803,502,United States,853222,�,2816917
201803,502,United States,853223,�,303866
201803,502,United States,853224,�,6489673
201803,502,United States,853225,�,5942446
201803,502,United States,853229,�,239039
201803,502,United States,853230,�,255262
201803,502,United States,853290,�,180853
201803,502,United States,853310,�,59529
201803,502,United States,853321,�,4270014
201803,502,United States,853329,�,294151
201803,502,United States,853331,�,4325
201803,502,United States,853339,�,7977
201803,502,United States,853340,�,9303353
201803,502,United States,853390,�,45654
201803,502,United States,853400,�,47462810
201803,502,United States,853510,�,608480
201803,502,United States,853521,�,56976
201803,502,United States,853529,�,446550
201803,502,United States,853530,�,817554
201803,502,United States,853540,�,461181
201803,502,United States,853590,�,1865506
201803,502,United States,853610,�,1415397
201803,502,United States,853620,�,2784070
201803,502,United States,853630,�,12535344
201803,502,United States,853641,�,8714564
201803,502,United States,853649,�,8096616
201803,502,United States,853650,�,30748477
201803,502,United States,853661,�,1725489
201803,502,United States,853669,�,30903737
201803,502,United States,853670,�,2494022
201803,502,United States,853690,�,56583739
201803,502,United States,853710,�,124282770
201803,502,United States,853720,�,914774
201803,502,United States,853810,�,2452434
201803,502,United States,853890,�,53405279
201803,502,United States,853910,�,908865
201803,502,United States,853921,�,5882971
201803,502,United States,853922,�,4946381
201803,502,United States,853929,�,1859682
201803,502,United States,853931,�,6340883
201803,502,United States,853932,�,3219083
201803,502,United States,853939,�,683870
201803,502,United States,853941,�,5515
201803,502,United States,853949,�,792209
201803,502,United States,853950,�,121173024
201803,502,United States,853990,�,2353897
201803,502,United States,854011,�,378686
201803,502,United States,854060,�,2025
201803,502,United States,854071,�,231144
201803,502,United States,854081,�,41824
201803,502,United States,854089,�,615591
201803,502,United States,854091,�,2520
201803,502,United States,854099,�,29248
201803,502,United States,854110,�,13041090
201803,502,United States,854121,�,7905936
201803,502,United States,854129,�,7488029
201803,502,United States,854130,�,1486943
201803,502,United States,854140,�,15434996
201803,502,United States,854150,�,4505913
201803,502,United States,854160,�,10011485
201803,502,United States,854190,�,2972176
201803,502,United States,854231,�,58728894
201803,502,United States,854232,�,56242302
201803,502,United States,854233,�,1490192
201803,502,United States,854239,�,8912022
201803,502,United States,854290,�,1396276
201803,502,United States,854320,�,1152566
201803,502,United States,854330,�,420518
201803,502,United States,854370,�,196865534
201803,502,United States,854390,�,61746876
201803,502,United States,854411,�,1301917
201803,502,United States,854419,�,77804
201803,502,United States,854420,�,12573998
201803,502,United States,854430,�,35488580
201803,502,United States,854442,�,166889077
201803,502,United States,854449,�,40840468
201803,502,United States,854460,�,8197829
201803,502,United States,854470,�,16170708
201803,502,United States,854511,�,16942380
201803,502,United States,854519,�,183855
201803,502,United States,854520,�,682599
201803,502,United States,854590,�,769308
201803,502,United States,854610,�,1770395
201803,502,United States,854620,�,3514601
201803,502,United States,854690,�,3355229
201803,502,United States,854710,�,1951388
201803,502,United States,854720,�,2557434
201803,502,United States,854790,�,4783946
201803,502,United States,854890,�,9085946
201803,502,United States,860711,�,1119
201803,502,United States,860719,�,8186498
201803,502,United States,860721,�,1602813
201803,502,United States,860729,�,539113
201803,502,United States,860730,�,5986054
201803,502,United States,860791,�,4733998
201803,502,United States,860799,�,3491355
201803,502,United States,860800,�,739553
201803,502,United States,860900,�,257815524
201803,502,United States,870192,�,203406
201803,502,United States,870193,�,9671139
201803,502,United States,870194,�,2687807
201803,502,United States,870310,�,20095061
201803,502,United States,870321,�,44100
201803,502,United States,870322,�,11851
201803,502,United States,870323,�,104901293
201803,502,United States,870360,�,3355736
201803,502,United States,870380,�,126784
201803,502,United States,870390,�,98645
201803,502,United States,870422,�,20700
201803,502,United States,870431,�,208810
201803,502,United States,870590,�,106860
201803,502,United States,870790,�,116872
201803,502,United States,870810,�,5449360
201803,502,United States,870821,�,1997350
201803,502,United States,870829,�,128590973
201803,502,United States,870830,�,130362596
201803,502,United States,870840,�,25417172
201803,502,United States,870850,�,20150321
201803,502,United States,870870,�,244913445
201803,502,United States,870880,�,53749039
201803,502,United States,870891,�,36373458
201803,502,United States,870892,�,17576335
201803,502,United States,870893,�,7901848
201803,502,United States,870894,�,55092523
201803,502,United States,870895,�,5945550
201803,502,United States,870899,�,104234223
201803,502,United States,870911,�,174934
201803,502,United States,870990,�,133716
201803,502,United States,871110,�,1118793
201803,502,United States,871120,�,3695498
201803,502,United States,871160,�,15845291
201803,502,United States,871190,�,1905809
201803,502,United States,871200,�,72076734
201803,502,United States,871310,�,8445534
201803,502,United States,871390,�,5842107
201803,502,United States,871410,�,8264392
201803,502,United States,871420,�,8016157
201803,502,United States,871491,�,2265143
201803,502,United States,871492,�,420998
201803,502,United States,871493,�,133205
201803,502,United States,871494,�,22106
201803,502,United States,871495,�,469941
201803,502,United States,871496,�,174377
201803,502,United States,871499,�,1303535
201803,502,United States,871500,�,22910022
201803,502,United States,871610,�,64779
201803,502,United States,871639,�,20401917
201803,502,United States,871640,�,1295002
201803,502,United States,871680,�,32223047
201803,502,United States,871690,�,37880865
201803,502,United States,880100,�,3335
201803,502,United States,880220,�,1425966
201803,502,United States,880240,�,7200000
201803,502,United States,880310,�,98800
201803,502,United States,880320,�,3955855
201803,502,United States,880330,�,43024243
201803,502,United States,880390,�,6386887
201803,502,United States,880400,�,6056
201803,502,United States,890310,�,4259642
201803,502,United States,890391,�,434422
201803,502,United States,890392,�,338055
201803,502,United States,890399,�,7662773
201803,502,United States,890690,�,12010
201803,502,United States,890710,�,648274
201803,502,United States,890790,�,308950
201803,502,United States,900110,�,1721945
201803,502,United States,900120,�,283415
201803,502,United States,900130,�,1830
201803,502,United States,900140,�,85432
201803,502,United States,900150,�,8890341
201803,502,United States,900190,�,14848281
201803,502,United States,900211,�,3867297
201803,502,United States,900219,�,2494411
201803,502,United States,900220,�,322345
201803,502,United States,900290,�,6012609
201803,502,United States,900311,�,10144390
201803,502,United States,900319,�,7101963
201803,502,United States,900390,�,418952
201803,502,United States,900410,�,20910741
201803,502,United States,900490,�,22490108
201803,502,United States,900510,�,2137133
201803,502,United States,900580,�,2979128
201803,502,United States,900590,�,525126
201803,502,United States,900630,�,16369
201803,502,United States,900640,�,2342131
201803,502,United States,900653,�,180180
201803,502,United States,900659,�,4050
201803,502,United States,900661,�,1546972
201803,502,United States,900669,�,148445
201803,502,United States,900691,�,861715
201803,502,United States,900699,�,275669
201803,502,United States,900720,�,236090
201803,502,United States,900791,�,205255
201803,502,United States,900792,�,37017
201803,502,United States,900850,�,194482
201803,502,United States,900890,�,641888
201803,502,United States,901050,�,107087
201803,502,United States,901060,�,1854867
201803,502,United States,901110,�,446056
201803,502,United States,901120,�,41054
201803,502,United States,901180,�,1547173
201803,502,United States,901190,�,391928
201803,502,United States,901210,�,36821
201803,502,United States,901290,�,192224
201803,502,United States,901310,�,6028315
201803,502,United States,901320,�,16710208
201803,502,United States,901380,�,81214045
201803,502,United States,901390,�,6668513
201803,502,United States,901410,�,48229
201803,502,United States,901420,�,55835
201803,502,United States,901480,�,118301
201803,502,United States,901490,�,690001
201803,502,United States,901510,�,3658827
201803,502,United States,901520,�,13487
201803,502,United States,901530,�,2140390
201803,502,United States,901580,�,2962351
201803,502,United States,901590,�,997970
201803,502,United States,901600,�,1531665
201803,502,United States,901710,�,29042
201803,502,United States,901720,�,1162111
201803,502,United States,901730,�,1129169
201803,502,United States,901780,�,5861178
201803,502,United States,901790,�,443861
201803,502,United States,901811,�,561719
201803,502,United States,901812,�,17483830
201803,502,United States,901813,�,5624888
201803,502,United States,901814,�,272901
201803,502,United States,901819,�,11730952
201803,502,United States,901820,�,53267
201803,502,United States,901831,�,22000260
201803,502,United States,901832,�,1133708
201803,502,United States,901839,�,13592597
201803,502,United States,901841,�,85600
201803,502,United States,901849,�,2901399
201803,502,United States,901850,�,1114774
201803,502,United States,901890,�,35134548
201803,502,United States,901910,�,38992381
201803,502,United States,901920,�,12701821
201803,502,United States,902000,�,216176
201803,502,United States,902110,�,16768495
201803,502,United States,902121,�,1956826
201803,502,United States,902129,�,441322
201803,502,United States,902131,�,4505065
201803,502,United States,902139,�,8531
201803,502,United States,902140,�,8650941
201803,502,United States,902190,�,6145957
201803,502,United States,902212,�,10629617
201803,502,United States,902214,�,3747596
201803,502,United States,902219,�,1492887
201803,502,United States,902229,�,80543
201803,502,United States,902230,�,666131
201803,502,United States,902290,�,15850087
201803,502,United States,902300,�,6322846
201803,502,United States,902410,�,376850
201803,502,United States,902480,�,198258
201803,502,United States,902490,�,195762
201803,502,United States,902511,�,552078
201803,502,United States,902519,�,13935474
201803,502,United States,902580,�,4346981
201803,502,United States,902590,�,1842366
201803,502,United States,902610,�,4348225
201803,502,United States,902620,�,16456491
201803,502,United States,902680,�,1140025
201803,502,United States,902690,�,6962114
201803,502,United States,902710,�,1519779
201803,502,United States,902720,�,1281817
201803,502,United States,902730,�,2320993
201803,502,United States,902750,�,4452489
201803,502,United States,902780,�,10969723
201803,502,United States,902790,�,12355702
201803,502,United States,902810,�,134177
201803,502,United States,902820,�,975944
201803,502,United States,902830,�,34956
201803,502,United States,902890,�,3347993
201803,502,United States,902910,�,818823
201803,502,United States,902920,�,1717145
201803,502,United States,902990,�,2005845
201803,502,United States,903010,�,83369
201803,502,United States,903020,�,2618109
201803,502,United States,903031,�,2995833
201803,502,United States,903032,�,172480
201803,502,United States,903033,�,2675553
201803,502,United States,903039,�,1479201
201803,502,United States,903040,�,933147
201803,502,United States,903082,�,309530
201803,502,United States,903084,�,1601416
201803,502,United States,903089,�,1882467
201803,502,United States,903090,�,5607854
201803,502,United States,903110,�,371098
201803,502,United States,903120,�,91866
201803,502,United States,903141,�,211191
201803,502,United States,903149,�,6058681
201803,502,United States,903180,�,38721384
201803,502,United States,903190,�,9358720
201803,502,United States,903210,�,20672265
