Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,830120,�,6086378
201703,502,United States,830130,�,2438602
201703,502,United States,830140,�,29731405
201703,502,United States,830150,�,619372
201703,502,United States,830160,�,11152884
201703,502,United States,830170,�,537432
201703,502,United States,830210,�,18871105
201703,502,United States,830220,�,5025249
201703,502,United States,830230,�,1656711
201703,502,United States,830241,�,34667660
201703,502,United States,830242,�,25346181
201703,502,United States,830249,�,12887581
201703,502,United States,830250,�,16621474
201703,502,United States,830260,�,5185600
201703,502,United States,830300,�,13395097
201703,502,United States,830400,�,3437258
201703,502,United States,830510,�,1023089
201703,502,United States,830520,�,3433631
201703,502,United States,830590,�,2433860
201703,502,United States,830610,�,728982
201703,502,United States,830621,�,25490
201703,502,United States,830629,�,36748702
201703,502,United States,830630,�,3207542
201703,502,United States,830710,�,3513774
201703,502,United States,830790,�,501641
201703,502,United States,830810,�,5716208
201703,502,United States,830820,�,1168749
201703,502,United States,830890,�,646896
201703,502,United States,830910,�,297142
201703,502,United States,830990,�,6323565
201703,502,United States,831000,�,2928564
201703,502,United States,831110,�,310755
201703,502,United States,831120,�,260311
201703,502,United States,831130,�,547702
201703,502,United States,831190,�,167224
201703,502,United States,840212,�,186008
201703,502,United States,840219,�,12624
201703,502,United States,840290,�,9548296
201703,502,United States,840310,�,365929
201703,502,United States,840390,�,874091
201703,502,United States,840410,�,1156667
201703,502,United States,840420,�,154230
201703,502,United States,840490,�,231621
201703,502,United States,840690,�,1203802
201703,502,United States,840710,�,500
201703,502,United States,840721,�,7144626
201703,502,United States,840731,�,11122
201703,502,United States,840732,�,37002
201703,502,United States,840733,�,3273377
201703,502,United States,840734,�,300383
201703,502,United States,840790,�,24062517
201703,502,United States,840820,�,6030856
201703,502,United States,840890,�,11353758
201703,502,United States,840910,�,237188
201703,502,United States,840991,�,68563940
201703,502,United States,840999,�,41387390
201703,502,United States,841011,�,840
201703,502,United States,841090,�,6461166
201703,502,United States,841112,�,6300000
201703,502,United States,841181,�,1359000
201703,502,United States,841182,�,4539967
201703,502,United States,841191,�,56772676
201703,502,United States,841199,�,11466966
201703,502,United States,841221,�,15204821
201703,502,United States,841229,�,5011642
201703,502,United States,841231,�,3588911
201703,502,United States,841239,�,981877
201703,502,United States,841280,�,222560
201703,502,United States,841290,�,32248233
201703,502,United States,841311,�,118087
201703,502,United States,841319,�,736102
201703,502,United States,841320,�,6360874
201703,502,United States,841330,�,21751616
201703,502,United States,841350,�,11243812
201703,502,United States,841360,�,9928353
201703,502,United States,841370,�,23300130
201703,502,United States,841381,�,4872223
201703,502,United States,841391,�,43531323
201703,502,United States,841392,�,497275
201703,502,United States,841410,�,4765421
201703,502,United States,841420,�,2887484
201703,502,United States,841430,�,39017654
201703,502,United States,841440,�,74228
201703,502,United States,841451,�,134667145
201703,502,United States,841459,�,32430722
201703,502,United States,841460,�,8744682
201703,502,United States,841480,�,46637826
201703,502,United States,841490,�,27846155
201703,502,United States,841510,�,223216108
201703,502,United States,841520,�,5923962
201703,502,United States,841581,�,2404938
201703,502,United States,841582,�,17919976
201703,502,United States,841583,�,1171157
201703,502,United States,841590,�,80573441
201703,502,United States,841610,�,741
201703,502,United States,841620,�,176369
201703,502,United States,841630,�,159117
201703,502,United States,841690,�,790377
201703,502,United States,841720,�,1832720
201703,502,United States,841780,�,95625
201703,502,United States,841790,�,534638
201703,502,United States,841810,�,28857206
201703,502,United States,841821,�,22536664
201703,502,United States,841829,�,3002000
201703,502,United States,841830,�,10127288
201703,502,United States,841840,�,4926023
201703,502,United States,841850,�,20113603
201703,502,United States,841861,�,103649
201703,502,United States,841869,�,11444609
201703,502,United States,841891,�,166722
201703,502,United States,841899,�,20313460
201703,502,United States,841911,�,397359
201703,502,United States,841919,�,128044
201703,502,United States,841920,�,2709149
201703,502,United States,841932,�,16061
201703,502,United States,841939,�,3296040
201703,502,United States,841940,�,1082147
201703,502,United States,841950,�,12091743
201703,502,United States,841960,�,125667
201703,502,United States,841981,�,4682004
201703,502,United States,841989,�,9094235
201703,502,United States,841990,�,7179613
201703,502,United States,842010,�,528204
201703,502,United States,842091,�,14180
201703,502,United States,842099,�,6652
201703,502,United States,842119,�,1013376
201703,502,United States,842121,�,14901229
201703,502,United States,842122,�,1374
201703,502,United States,842123,�,6047051
201703,502,United States,842129,�,7486423
201703,502,United States,842131,�,4360452
201703,502,United States,842139,�,18401664
201703,502,United States,842191,�,2261820
201703,502,United States,842199,�,31898182
201703,502,United States,842211,�,10133599
201703,502,United States,842219,�,63716
201703,502,United States,842220,�,39819
201703,502,United States,842230,�,4493684
201703,502,United States,842240,�,2884157
201703,502,United States,842290,�,5157783
201703,502,United States,842310,�,8357143
201703,502,United States,842320,�,5750
201703,502,United States,842330,�,402563
201703,502,United States,842381,�,7626090
201703,502,United States,842382,�,2273644
201703,502,United States,842389,�,226950
201703,502,United States,842390,�,2573297
201703,502,United States,842410,�,96250
201703,502,United States,842420,�,12604891
201703,502,United States,842430,�,23179395
201703,502,United States,842441,�,1317573
201703,502,United States,842449,�,485844
201703,502,United States,842482,�,9377710
201703,502,United States,842489,�,26084777
201703,502,United States,842490,�,23905405
201703,502,United States,842511,�,829926
201703,502,United States,842519,�,2452398
201703,502,United States,842531,�,10761046
201703,502,United States,842539,�,1784728
201703,502,United States,842542,�,26938927
201703,502,United States,842549,�,13883492
201703,502,United States,842612,�,80605
201703,502,United States,842619,�,23652846
201703,502,United States,842620,�,81980
201703,502,United States,842649,�,180000
201703,502,United States,842691,�,85000
201703,502,United States,842699,�,18681
201703,502,United States,842710,�,5282266
201703,502,United States,842720,�,10688167
201703,502,United States,842790,�,6784419
201703,502,United States,842810,�,641795
201703,502,United States,842820,�,174823
201703,502,United States,842832,�,158923
201703,502,United States,842833,�,559854
201703,502,United States,842839,�,4973756
201703,502,United States,842840,�,1303238
201703,502,United States,842890,�,9713893
201703,502,United States,842911,�,71351
201703,502,United States,842920,�,305760
201703,502,United States,842930,�,52281
201703,502,United States,842940,�,5864851
201703,502,United States,842951,�,5460102
201703,502,United States,842952,�,6688410
201703,502,United States,842959,�,129532
201703,502,United States,843010,�,736052
201703,502,United States,843020,�,4201
201703,502,United States,843041,�,26729
201703,502,United States,843049,�,1725196
201703,502,United States,843050,�,129915
201703,502,United States,843061,�,391244
201703,502,United States,843069,�,3686944
201703,502,United States,843110,�,3904152
201703,502,United States,843120,�,19854687
201703,502,United States,843131,�,10293302
201703,502,United States,843139,�,8042780
201703,502,United States,843141,�,3072628
201703,502,United States,843142,�,2364
201703,502,United States,843143,�,14377671
201703,502,United States,843149,�,60691608
201703,502,United States,843210,�,166492
201703,502,United States,843221,�,67460
201703,502,United States,843229,�,3592906
201703,502,United States,843231,�,188149
201703,502,United States,843239,�,52746
201703,502,United States,843241,�,14096
201703,502,United States,843280,�,1770639
201703,502,United States,843290,�,5954491
201703,502,United States,843311,�,16684054
201703,502,United States,843319,�,4436430
201703,502,United States,843320,�,117329
201703,502,United States,843330,�,729
201703,502,United States,843340,�,81561
201703,502,United States,843351,�,4850
201703,502,United States,843352,�,960
201703,502,United States,843353,�,343
201703,502,United States,843359,�,3
201703,502,United States,843360,�,475031
201703,502,United States,843390,�,17242245
201703,502,United States,843410,�,8585
201703,502,United States,843420,�,267120
201703,502,United States,843490,�,989095
201703,502,United States,843510,�,394696
201703,502,United States,843590,�,139036
201703,502,United States,843610,�,51
201703,502,United States,843621,�,238408
201703,502,United States,843629,�,61372
201703,502,United States,843680,�,3427432
201703,502,United States,843691,�,521493
201703,502,United States,843699,�,1504123
201703,502,United States,843710,�,553832
201703,502,United States,843780,�,8400
201703,502,United States,843790,�,496800
201703,502,United States,843810,�,844396
201703,502,United States,843820,�,64071
201703,502,United States,843830,�,26151
201703,502,United States,843840,�,4680957
201703,502,United States,843850,�,1085418
201703,502,United States,843860,�,111022
201703,502,United States,843880,�,1060422
201703,502,United States,843890,�,2629627
201703,502,United States,843910,�,2236
201703,502,United States,843920,�,87386
201703,502,United States,843930,�,567754
201703,502,United States,843991,�,439964
201703,502,United States,843999,�,708809
201703,502,United States,844010,�,325342
201703,502,United States,844110,�,6160792
201703,502,United States,844120,�,448
201703,502,United States,844130,�,807881
201703,502,United States,844140,�,744994
201703,502,United States,844180,�,734227
201703,502,United States,844190,�,930226
201703,502,United States,844230,�,1115292
201703,502,United States,844240,�,145927
201703,502,United States,844250,�,93721
201703,502,United States,844313,�,880054
201703,502,United States,844314,�,35000
201703,502,United States,844316,�,42111
201703,502,United States,844319,�,1276901
201703,502,United States,844331,�,156653946
201703,502,United States,844332,�,53548416
201703,502,United States,844339,�,4066071
201703,502,United States,844391,�,341114
201703,502,United States,844399,�,104172199
201703,502,United States,844400,�,15442
201703,502,United States,844511,�,967
201703,502,United States,844519,�,17125
201703,502,United States,844530,�,56539
201703,502,United States,844540,�,2660
201703,502,United States,844590,�,609778
201703,502,United States,844610,�,60547
201703,502,United States,844630,�,1248300
201703,502,United States,844711,�,5150
201703,502,United States,844712,�,3415
201703,502,United States,844720,�,1419
201703,502,United States,844790,�,2722371
201703,502,United States,844819,�,289448
201703,502,United States,844820,�,17329
201703,502,United States,844831,�,37349
201703,502,United States,844832,�,165689
201703,502,United States,844833,�,5673
201703,502,United States,844839,�,191995
201703,502,United States,844842,�,32588
201703,502,United States,844849,�,799513
201703,502,United States,844851,�,16239
201703,502,United States,844859,�,189710
201703,502,United States,844900,�,820785
201703,502,United States,845011,�,3668711
201703,502,United States,845012,�,311221
201703,502,United States,845019,�,114411
201703,502,United States,845020,�,3289965
201703,502,United States,845090,�,8102551
201703,502,United States,845110,�,163328
201703,502,United States,845121,�,796238
201703,502,United States,845129,�,243966
201703,502,United States,845130,�,321856
201703,502,United States,845140,�,58436
201703,502,United States,845150,�,1143411
201703,502,United States,845180,�,371234
201703,502,United States,845190,�,1517847
201703,502,United States,845210,�,3154219
201703,502,United States,845221,�,749796
201703,502,United States,845229,�,1656180
201703,502,United States,845230,�,6258
201703,502,United States,845290,�,840687
201703,502,United States,845310,�,1700
201703,502,United States,845320,�,776512
201703,502,United States,845380,�,43272
201703,502,United States,845390,�,459895
201703,502,United States,845410,�,5000
201703,502,United States,845420,�,307387
201703,502,United States,845430,�,2342130
201703,502,United States,845490,�,1716828
201703,502,United States,845510,�,474971
201703,502,United States,845522,�,314207
201703,502,United States,845530,�,1569401
201703,502,United States,845590,�,555731
201703,502,United States,845611,�,3528966
201703,502,United States,845620,�,134847
201703,502,United States,845630,�,3824162
201703,502,United States,845640,�,943508
201703,502,United States,845650,�,107852
201703,502,United States,845710,�,947861
201703,502,United States,845720,�,1211
201703,502,United States,845730,�,42545
201703,502,United States,845811,�,2925766
201703,502,United States,845819,�,113406
201703,502,United States,845891,�,193592
201703,502,United States,845899,�,685166
201703,502,United States,845910,�,420
201703,502,United States,845929,�,2544425
201703,502,United States,845959,�,119153
201703,502,United States,845961,�,144217
201703,502,United States,845969,�,467419
201703,502,United States,845970,�,82131
201703,502,United States,846019,�,91948
201703,502,United States,846022,�,237228
201703,502,United States,846023,�,1494534
201703,502,United States,846024,�,140800
201703,502,United States,846039,�,232408
201703,502,United States,846040,�,55310
201703,502,United States,846090,�,1036132
201703,502,United States,846140,�,100
201703,502,United States,846150,�,2205687
201703,502,United States,846190,�,172766
201703,502,United States,846210,�,383284
201703,502,United States,846221,�,61632
201703,502,United States,846229,�,1235667
201703,502,United States,846239,�,220549
201703,502,United States,846241,�,2300
201703,502,United States,846249,�,140153
201703,502,United States,846291,�,2147068
201703,502,United States,846299,�,1060573
201703,502,United States,846310,�,890
201703,502,United States,846320,�,2900
201703,502,United States,846330,�,544944
201703,502,United States,846390,�,57567
201703,502,United States,846410,�,2163184
201703,502,United States,846420,�,1144644
201703,502,United States,846490,�,1709014
201703,502,United States,846591,�,16979291
201703,502,United States,846592,�,1207532
201703,502,United States,846593,�,1428039
201703,502,United States,846594,�,9446
201703,502,United States,846595,�,328185
201703,502,United States,846596,�,1098155
201703,502,United States,846599,�,1880759
201703,502,United States,846610,�,1975610
201703,502,United States,846620,�,2163271
201703,502,United States,846630,�,559797
201703,502,United States,846691,�,753908
201703,502,United States,846692,�,3578128
201703,502,United States,846693,�,5733727
201703,502,United States,846694,�,2004861
201703,502,United States,846711,�,4902896
201703,502,United States,846719,�,9363893
201703,502,United States,846721,�,54685579
201703,502,United States,846722,�,49819640
201703,502,United States,846729,�,171510325
201703,502,United States,846781,�,1876537
201703,502,United States,846789,�,11949951
201703,502,United States,846791,�,936298
201703,502,United States,846792,�,1810964
201703,502,United States,846799,�,10023474
201703,502,United States,846810,�,353169
201703,502,United States,846820,�,409775
201703,502,United States,846880,�,127661
201703,502,United States,846890,�,2279379
201703,502,United States,847010,�,4561924
201703,502,United States,847021,�,1511677
201703,502,United States,847029,�,96432
201703,502,United States,847030,�,25437
201703,502,United States,847050,�,17027736
201703,502,United States,847090,�,2797226
201703,502,United States,847130,�,2165316404
201703,502,United States,847141,�,86385065
201703,502,United States,847149,�,80852952
201703,502,United States,847150,�,281922792
201703,502,United States,847160,�,83176438
201703,502,United States,847170,�,346552204
201703,502,United States,847180,�,72248987
201703,502,United States,847190,�,9439134
201703,502,United States,847230,�,144227
201703,502,United States,847290,�,30270936
201703,502,United States,847321,�,488120
201703,502,United States,847329,�,6093962
201703,502,United States,847330,�,555006184
201703,502,United States,847340,�,3337002
201703,502,United States,847350,�,2247825
201703,502,United States,847410,�,1184958
201703,502,United States,847420,�,653485
201703,502,United States,847431,�,1212785
201703,502,United States,847439,�,122830
201703,502,United States,847480,�,954664
201703,502,United States,847490,�,9941462
201703,502,United States,847529,�,1565962
201703,502,United States,847590,�,840965
201703,502,United States,847621,�,14720
201703,502,United States,847681,�,6700
201703,502,United States,847689,�,416058
201703,502,United States,847690,�,3434623
201703,502,United States,847710,�,13451678
201703,502,United States,847720,�,309224
201703,502,United States,847730,�,641483
201703,502,United States,847740,�,93348
201703,502,United States,847751,�,7460
201703,502,United States,847759,�,5267566
201703,502,United States,847780,�,7071985
201703,502,United States,847790,�,7205859
201703,502,United States,847810,�,349620
201703,502,United States,847910,�,2074504
201703,502,United States,847920,�,1605742
201703,502,United States,847930,�,26424
201703,502,United States,847940,�,316400
201703,502,United States,847950,�,1396013
201703,502,United States,847960,�,1181386
201703,502,United States,847981,�,919957
201703,502,United States,847982,�,2727351
201703,502,United States,847989,�,48054923
201703,502,United States,847990,�,9940183
201703,502,United States,848010,�,409920
201703,502,United States,848020,�,373512
201703,502,United States,848030,�,39495
201703,502,United States,848041,�,5596402
201703,502,United States,848049,�,1100434
201703,502,United States,848050,�,1033004
201703,502,United States,848060,�,97655
201703,502,United States,848071,�,23149522
201703,502,United States,848079,�,2624713
201703,502,United States,848110,�,5097164
201703,502,United States,848120,�,4385332
201703,502,United States,848130,�,6594775
201703,502,United States,848140,�,2306089
201703,502,United States,848180,�,169641514
201703,502,United States,848190,�,97205734
201703,502,United States,848210,�,37901331
201703,502,United States,848220,�,5300814
201703,502,United States,848230,�,2220957
201703,502,United States,848240,�,2606419
201703,502,United States,848250,�,1753168
201703,502,United States,848280,�,1181385
201703,502,United States,848291,�,2262885
201703,502,United States,848299,�,10762066
201703,502,United States,848310,�,19851225
201703,502,United States,848320,�,1355189
201703,502,United States,848330,�,9460956
201703,502,United States,848340,�,69216767
201703,502,United States,848350,�,3799882
201703,502,United States,848360,�,3583114
201703,502,United States,848390,�,36934712
201703,502,United States,848410,�,4699902
201703,502,United States,848420,�,1654905
201703,502,United States,848490,�,481514
201703,502,United States,848610,�,3500
201703,502,United States,848620,�,6741880
201703,502,United States,848630,�,179478
201703,502,United States,848640,�,881623
201703,502,United States,848690,�,11112313
201703,502,United States,848710,�,441536
201703,502,United States,848790,�,4231837
201703,502,United States,850110,�,33381267
201703,502,United States,850120,�,2818801
201703,502,United States,850131,�,53703974
201703,502,United States,850132,�,7919012
201703,502,United States,850133,�,153920
201703,502,United States,850140,�,55264808
201703,502,United States,850151,�,4424020
201703,502,United States,850152,�,12695462
201703,502,United States,850153,�,5650756
201703,502,United States,850161,�,2587508
201703,502,United States,850162,�,2246632
201703,502,United States,850163,�,529647
201703,502,United States,850164,�,35203832
201703,502,United States,850211,�,972169
201703,502,United States,850212,�,781991
201703,502,United States,850213,�,73210
201703,502,United States,850220,�,18982316
201703,502,United States,850231,�,1889055
201703,502,United States,850239,�,115368
201703,502,United States,850300,�,78403703
201703,502,United States,850410,�,13785247
201703,502,United States,850421,�,9061
201703,502,United States,850423,�,1582136
201703,502,United States,850431,�,20990879
201703,502,United States,850432,�,1255865
201703,502,United States,850433,�,106550
201703,502,United States,850434,�,1036799
201703,502,United States,850440,�,249064227
201703,502,United States,850450,�,8457849
201703,502,United States,850490,�,24931602
201703,502,United States,850511,�,15545894
201703,502,United States,850519,�,2749645
201703,502,United States,850520,�,2575348
201703,502,United States,850590,�,5364876
201703,502,United States,850610,�,16307271
201703,502,United States,850640,�,4410
201703,502,United States,850650,�,4876635
201703,502,United States,850660,�,41882
201703,502,United States,850680,�,25452
201703,502,United States,850690,�,118121
201703,502,United States,850710,�,2925569
201703,502,United States,850720,�,25543319
201703,502,United States,850730,�,1531510
201703,502,United States,850740,�,199267
201703,502,United States,850750,�,3662734
201703,502,United States,850760,�,94922205
201703,502,United States,850780,�,30551
201703,502,United States,850790,�,2015945
201703,502,United States,850811,�,108406406
201703,502,United States,850819,�,3443667
201703,502,United States,850860,�,289
201703,502,United States,850870,�,8860522
201703,502,United States,850940,�,32249570
201703,502,United States,850980,�,71720200
201703,502,United States,850990,�,14723427
201703,502,United States,851010,�,7259214
201703,502,United States,851020,�,7839093
201703,502,United States,851030,�,2628666
201703,502,United States,851090,�,1221024
201703,502,United States,851110,�,1583402
201703,502,United States,851120,�,1222717
201703,502,United States,851130,�,10317198
201703,502,United States,851140,�,17107021
201703,502,United States,851150,�,8785621
201703,502,United States,851180,�,445603
201703,502,United States,851190,�,7087683
201703,502,United States,851210,�,1513332
201703,502,United States,851220,�,50566415
201703,502,United States,851230,�,2554030
201703,502,United States,851240,�,5028492
201703,502,United States,851290,�,22258365
201703,502,United States,851310,�,40363011
201703,502,United States,851390,�,728905
201703,502,United States,851410,�,1202526
201703,502,United States,851420,�,319050
201703,502,United States,851430,�,1452806
201703,502,United States,851440,�,200605
201703,502,United States,851490,�,1285419
201703,502,United States,851511,�,371681
201703,502,United States,851519,�,132876
201703,502,United States,851521,�,151205
201703,502,United States,851529,�,1276921
201703,502,United States,851531,�,406150
201703,502,United States,851539,�,3925072
201703,502,United States,851580,�,1814437
201703,502,United States,851590,�,4036705
201703,502,United States,851610,�,4391971
201703,502,United States,851621,�,29520
201703,502,United States,851629,�,7817204
201703,502,United States,851631,�,11980013
201703,502,United States,851632,�,18253933
201703,502,United States,851633,�,996694
201703,502,United States,851640,�,15449632
201703,502,United States,851650,�,77087486
201703,502,United States,851660,�,81115527
201703,502,United States,851671,�,35007225
201703,502,United States,851672,�,15804100
201703,502,United States,851679,�,40085337
201703,502,United States,851680,�,7317469
201703,502,United States,851690,�,24765169
201703,502,United States,851711,�,7993697
201703,502,United States,851712,�,2266854362
201703,502,United States,851718,�,8362065
201703,502,United States,851761,�,7564377
201703,502,United States,851762,�,886307281
201703,502,United States,851769,�,44452213
201703,502,United States,851770,�,224901160
201703,502,United States,851810,�,12986743
201703,502,United States,851821,�,26628924
201703,502,United States,851822,�,85727510
201703,502,United States,851829,�,29246661
201703,502,United States,851830,�,41209748
201703,502,United States,851840,�,41563483
201703,502,United States,851850,�,5365779
201703,502,United States,851890,�,11702927
201703,502,United States,851930,�,750297
201703,502,United States,851950,�,15123
201703,502,United States,851981,�,6442713
201703,502,United States,851989,�,14034860
201703,502,United States,852190,�,62885828
201703,502,United States,852210,�,17111
201703,502,United States,852290,�,4779873
201703,502,United States,852321,�,274764
201703,502,United States,852329,�,72651
201703,502,United States,852341,�,976641
201703,502,United States,852349,�,10554557
201703,502,United States,852351,�,26182111
201703,502,United States,852352,�,6911964
201703,502,United States,852359,�,525448
201703,502,United States,852380,�,40642
201703,502,United States,852550,�,15053
201703,502,United States,852560,�,151878
201703,502,United States,852580,�,141422424
201703,502,United States,852610,�,211300
201703,502,United States,852691,�,13872588
201703,502,United States,852692,�,27347711
201703,502,United States,852712,�,12524
201703,502,United States,852713,�,1929582
201703,502,United States,852719,�,1417165
201703,502,United States,852721,�,36752066
201703,502,United States,852729,�,2981547
201703,502,United States,852791,�,19551256
201703,502,United States,852792,�,4501269
201703,502,United States,852799,�,4146914
201703,502,United States,852852,�,104810141
201703,502,United States,852859,�,277179267
201703,502,United States,852862,�,116619
201703,502,United States,852869,�,40546360
201703,502,United States,852871,�,73045933
201703,502,United States,852872,�,265852381
201703,502,United States,852910,�,18777074
201703,502,United States,852990,�,125386424
201703,502,United States,853010,�,273434
201703,502,United States,853080,�,833285
201703,502,United States,853090,�,1126078
201703,502,United States,853110,�,29999961
201703,502,United States,853120,�,10640831
201703,502,United States,853180,�,6207337
201703,502,United States,853190,�,15893167
201703,502,United States,853210,�,847849
201703,502,United States,853221,�,977909
201703,502,United States,853222,�,3404612
201703,502,United States,853223,�,314839
201703,502,United States,853224,�,4763782
201703,502,United States,853225,�,5451084
201703,502,United States,853229,�,418912
201703,502,United States,853230,�,168627
201703,502,United States,853290,�,312444
201703,502,United States,853310,�,99227
201703,502,United States,853321,�,3038378
201703,502,United States,853329,�,406011
201703,502,United States,853331,�,12557
201703,502,United States,853339,�,56735
201703,502,United States,853340,�,10641816
201703,502,United States,853390,�,133296
201703,502,United States,853400,�,48525627
201703,502,United States,853510,�,1171570
201703,502,United States,853521,�,247364
201703,502,United States,853529,�,134339
201703,502,United States,853530,�,776491
201703,502,United States,853540,�,817812
201703,502,United States,853590,�,2193433
201703,502,United States,853610,�,2396133
201703,502,United States,853620,�,4769273
201703,502,United States,853630,�,16778475
201703,502,United States,853641,�,8436808
201703,502,United States,853649,�,6524136
201703,502,United States,853650,�,35269503
201703,502,United States,853661,�,3547289
201703,502,United States,853669,�,36590458
201703,502,United States,853670,�,3214323
201703,502,United States,853690,�,71690595
201703,502,United States,853710,�,120350871
201703,502,United States,853720,�,3437071
201703,502,United States,853810,�,2952733
201703,502,United States,853890,�,61286919
201703,502,United States,853910,�,2841467
201703,502,United States,853921,�,8872226
201703,502,United States,853922,�,5217079
201703,502,United States,853929,�,2254501
201703,502,United States,853931,�,17453725
201703,502,United States,853932,�,6018019
201703,502,United States,853939,�,1585787
201703,502,United States,853941,�,1656082
201703,502,United States,853949,�,1230646
201703,502,United States,853950,�,136417793
201703,502,United States,853990,�,12996669
201703,502,United States,854020,�,4290
201703,502,United States,854071,�,68949
201703,502,United States,854081,�,239731
201703,502,United States,854089,�,477438
201703,502,United States,854091,�,13335
201703,502,United States,854099,�,83823
201703,502,United States,854110,�,10142601
201703,502,United States,854121,�,4200834
201703,502,United States,854129,�,4572065
201703,502,United States,854130,�,845896
201703,502,United States,854140,�,15733830
201703,502,United States,854150,�,2182383
201703,502,United States,854160,�,4357923
201703,502,United States,854190,�,5011344
201703,502,United States,854231,�,35207453
201703,502,United States,854232,�,39312414
201703,502,United States,854233,�,4912607
201703,502,United States,854239,�,12414394
201703,502,United States,854290,�,1306112
201703,502,United States,854320,�,1116078
201703,502,United States,854330,�,105999
201703,502,United States,854370,�,137385547
201703,502,United States,854390,�,20589618
201703,502,United States,854411,�,477100
201703,502,United States,854419,�,18675
201703,502,United States,854420,�,22927067
201703,502,United States,854430,�,35517173
201703,502,United States,854442,�,188299308
201703,502,United States,854449,�,52019022
201703,502,United States,854460,�,9556626
201703,502,United States,854470,�,16020767
201703,502,United States,854511,�,2353950
201703,502,United States,854519,�,1451702
201703,502,United States,854520,�,660275
201703,502,United States,854590,�,971724
201703,502,United States,854610,�,1057334
201703,502,United States,854620,�,3371753
201703,502,United States,854690,�,3559034
201703,502,United States,854710,�,1748381
201703,502,United States,854720,�,2409171
201703,502,United States,854790,�,5716688
201703,502,United States,854890,�,5488327
201703,502,United States,860712,�,224000
201703,502,United States,860719,�,5613166
201703,502,United States,860721,�,1153607
201703,502,United States,860729,�,808554
201703,502,United States,860730,�,2992483
201703,502,United States,860791,�,4704345
201703,502,United States,860799,�,1578075
201703,502,United States,860800,�,857525
201703,502,United States,860900,�,245134703
201703,502,United States,870192,�,40326
201703,502,United States,870193,�,4700184
201703,502,United States,870194,�,1273126
201703,502,United States,870195,�,1200
201703,502,United States,870240,�,100000
201703,502,United States,870310,�,17360666
201703,502,United States,870323,�,96405990
201703,502,United States,870340,�,40000
201703,502,United States,870360,�,8517822
201703,502,United States,870380,�,105615
201703,502,United States,870390,�,684501
201703,502,United States,870422,�,36896
201703,502,United States,870510,�,52150
201703,502,United States,870590,�,279000
201703,502,United States,870710,�,149609
201703,502,United States,870790,�,20018
201703,502,United States,870810,�,6173039
201703,502,United States,870821,�,2390996
201703,502,United States,870829,�,127509969
201703,502,United States,870830,�,138084243
201703,502,United States,870840,�,26992258
201703,502,United States,870850,�,20616092
201703,502,United States,870870,�,237856714
201703,502,United States,870880,�,50567087
201703,502,United States,870891,�,38743238
201703,502,United States,870892,�,19714312
201703,502,United States,870893,�,7470441
201703,502,United States,870894,�,51631447
201703,502,United States,870895,�,8281976
201703,502,United States,870899,�,108727384
201703,502,United States,870911,�,74491
201703,502,United States,870919,�,85011
201703,502,United States,870990,�,73139
201703,502,United States,871110,�,2490815
201703,502,United States,871120,�,3142674
201703,502,United States,871130,�,65900
201703,502,United States,871160,�,16443884
201703,502,United States,871190,�,1790284
201703,502,United States,871200,�,77617589
201703,502,United States,871310,�,8652651
201703,502,United States,871390,�,5390855
201703,502,United States,871410,�,9122399
201703,502,United States,871420,�,11679251
201703,502,United States,871491,�,1325730
201703,502,United States,871492,�,250632
201703,502,United States,871493,�,120075
201703,502,United States,871494,�,89310
201703,502,United States,871495,�,726683
201703,502,United States,871496,�,301450
201703,502,United States,871499,�,1787233
201703,502,United States,871500,�,29435001
201703,502,United States,871639,�,19604819
201703,502,United States,871640,�,2352028
201703,502,United States,871680,�,43200402
201703,502,United States,871690,�,39545017
201703,502,United States,880100,�,9140
201703,502,United States,880220,�,36487392
201703,502,United States,880240,�,27220000
201703,502,United States,880310,�,364060
201703,502,United States,880320,�,3988748
201703,502,United States,880330,�,42418379
201703,502,United States,880390,�,6628593
201703,502,United States,880400,�,5563
201703,502,United States,880529,�,5074
201703,502,United States,890310,�,4417302
201703,502,United States,890391,�,155140
201703,502,United States,890392,�,3000
201703,502,United States,890399,�,1167026
201703,502,United States,890710,�,398492
201703,502,United States,890790,�,697892
201703,502,United States,900110,�,1914351
201703,502,United States,900120,�,95991
201703,502,United States,900130,�,3242
201703,502,United States,900140,�,50228
201703,502,United States,900150,�,8438641
201703,502,United States,900190,�,13220028
201703,502,United States,900211,�,3702585
201703,502,United States,900219,�,2176818
201703,502,United States,900220,�,519201
201703,502,United States,900290,�,6255490
201703,502,United States,900311,�,10411702
201703,502,United States,900319,�,8411924
201703,502,United States,900390,�,525944
201703,502,United States,900410,�,29846062
201703,502,United States,900490,�,28779456
201703,502,United States,900510,�,3574242
201703,502,United States,900580,�,3366077
201703,502,United States,900590,�,639284
201703,502,United States,900640,�,2847678
201703,502,United States,900652,�,4786
201703,502,United States,900653,�,447420
201703,502,United States,900659,�,18204
201703,502,United States,900661,�,1238453
201703,502,United States,900669,�,259462
201703,502,United States,900691,�,2153612
201703,502,United States,900699,�,577484
201703,502,United States,900720,�,477335
201703,502,United States,900791,�,1666366
201703,502,United States,900792,�,226700
201703,502,United States,900850,�,121297
201703,502,United States,900890,�,477083
201703,502,United States,901050,�,86355
201703,502,United States,901060,�,2222289
201703,502,United States,901110,�,467715
