Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201702,502,United States,843710,�,273848
201702,502,United States,843780,�,226490
201702,502,United States,843790,�,409030
201702,502,United States,843810,�,79371
201702,502,United States,843820,�,20786
201702,502,United States,843830,�,64180
201702,502,United States,843840,�,3860135
201702,502,United States,843850,�,500714
201702,502,United States,843860,�,59460
201702,502,United States,843880,�,485143
201702,502,United States,843890,�,2034202
201702,502,United States,843910,�,72310
201702,502,United States,843920,�,321893
201702,502,United States,843930,�,207075
201702,502,United States,843991,�,649572
201702,502,United States,843999,�,255622
201702,502,United States,844010,�,79802
201702,502,United States,844090,�,2344
201702,502,United States,844110,�,2990656
201702,502,United States,844120,�,5145
201702,502,United States,844130,�,81240
201702,502,United States,844140,�,85000
201702,502,United States,844180,�,403672
201702,502,United States,844190,�,303289
201702,502,United States,844230,�,813159
201702,502,United States,844240,�,61765
201702,502,United States,844250,�,117813
201702,502,United States,844317,�,35760
201702,502,United States,844319,�,333811
201702,502,United States,844331,�,117870078
201702,502,United States,844332,�,44366523
201702,502,United States,844339,�,2288435
201702,502,United States,844391,�,173523
201702,502,United States,844399,�,76273713
201702,502,United States,844400,�,1517790
201702,502,United States,844511,�,7360
201702,502,United States,844519,�,39050
201702,502,United States,844530,�,761173
201702,502,United States,844540,�,2076
201702,502,United States,844630,�,83220
201702,502,United States,844712,�,46000
201702,502,United States,844790,�,997972
201702,502,United States,844819,�,18472
201702,502,United States,844820,�,7675
201702,502,United States,844832,�,44961
201702,502,United States,844839,�,48813
201702,502,United States,844842,�,17462
201702,502,United States,844849,�,86648
201702,502,United States,844851,�,19875
201702,502,United States,844859,�,225802
201702,502,United States,844900,�,651071
201702,502,United States,845011,�,1425388
201702,502,United States,845012,�,242432
201702,502,United States,845019,�,95703
201702,502,United States,845020,�,3905252
201702,502,United States,845090,�,5612679
201702,502,United States,845121,�,159202
201702,502,United States,845129,�,316844
201702,502,United States,845130,�,214248
201702,502,United States,845140,�,26235
201702,502,United States,845150,�,312438
201702,502,United States,845180,�,55626
201702,502,United States,845190,�,158760
201702,502,United States,845210,�,1488889
201702,502,United States,845221,�,675407
201702,502,United States,845229,�,940546
201702,502,United States,845230,�,9851
201702,502,United States,845290,�,723214
201702,502,United States,845310,�,361200
201702,502,United States,845320,�,62613
201702,502,United States,845380,�,48505
201702,502,United States,845390,�,396690
201702,502,United States,845410,�,45000
201702,502,United States,845420,�,118834
201702,502,United States,845430,�,2659000
201702,502,United States,845490,�,976156
201702,502,United States,845522,�,232265
201702,502,United States,845530,�,1178870
201702,502,United States,845590,�,830071
201702,502,United States,845611,�,2306333
201702,502,United States,845630,�,2630310
201702,502,United States,845640,�,543331
201702,502,United States,845690,�,14286
201702,502,United States,845710,�,34266
201702,502,United States,845720,�,2911
201702,502,United States,845811,�,660921
201702,502,United States,845819,�,189224
201702,502,United States,845891,�,106038
201702,502,United States,845899,�,291060
201702,502,United States,845921,�,44308
201702,502,United States,845929,�,1845515
201702,502,United States,845949,�,7213
201702,502,United States,845959,�,62048
201702,502,United States,845961,�,255036
201702,502,United States,845969,�,505835
201702,502,United States,845970,�,30718
201702,502,United States,846019,�,67867
201702,502,United States,846039,�,176220
201702,502,United States,846090,�,817931
201702,502,United States,846150,�,1367444
201702,502,United States,846190,�,115167
201702,502,United States,846210,�,102686
201702,502,United States,846221,�,316513
201702,502,United States,846229,�,592714
201702,502,United States,846231,�,42800
201702,502,United States,846239,�,222158
201702,502,United States,846241,�,548814
201702,502,United States,846249,�,7123
201702,502,United States,846291,�,1443176
201702,502,United States,846299,�,125954
201702,502,United States,846320,�,2900
201702,502,United States,846330,�,47000
201702,502,United States,846390,�,131393
201702,502,United States,846410,�,1014700
201702,502,United States,846420,�,208355
201702,502,United States,846490,�,755463
201702,502,United States,846510,�,46674
201702,502,United States,846591,�,12187401
201702,502,United States,846592,�,1457405
201702,502,United States,846593,�,693160
201702,502,United States,846594,�,10130
201702,502,United States,846595,�,263532
201702,502,United States,846596,�,1194267
201702,502,United States,846599,�,1458227
201702,502,United States,846610,�,1459817
201702,502,United States,846620,�,1243514
201702,502,United States,846630,�,71306
201702,502,United States,846691,�,234452
201702,502,United States,846692,�,2696938
201702,502,United States,846693,�,3735865
201702,502,United States,846694,�,535477
201702,502,United States,846711,�,3618706
201702,502,United States,846719,�,4870006
201702,502,United States,846721,�,30348194
201702,502,United States,846722,�,35773714
201702,502,United States,846729,�,119808717
201702,502,United States,846781,�,1279811
201702,502,United States,846789,�,7607609
201702,502,United States,846791,�,889161
201702,502,United States,846792,�,1151035
201702,502,United States,846799,�,5284862
201702,502,United States,846810,�,254886
201702,502,United States,846820,�,56644
201702,502,United States,846880,�,274703
201702,502,United States,846890,�,946752
201702,502,United States,847010,�,1963934
201702,502,United States,847021,�,1443429
201702,502,United States,847029,�,26200
201702,502,United States,847050,�,11157792
201702,502,United States,847090,�,1830964
201702,502,United States,847130,�,1810306423
201702,502,United States,847141,�,55236288
201702,502,United States,847149,�,57382653
201702,502,United States,847150,�,242204911
201702,502,United States,847160,�,54378520
201702,502,United States,847170,�,220660823
201702,502,United States,847180,�,51553674
201702,502,United States,847190,�,8075057
201702,502,United States,847230,�,85711
201702,502,United States,847290,�,18493758
201702,502,United States,847321,�,8086
201702,502,United States,847329,�,3816414
201702,502,United States,847330,�,562023606
201702,502,United States,847340,�,2042341
201702,502,United States,847350,�,1457671
201702,502,United States,847410,�,378948
201702,502,United States,847420,�,762022
201702,502,United States,847431,�,612866
201702,502,United States,847439,�,117797
201702,502,United States,847480,�,928611
201702,502,United States,847490,�,6305511
201702,502,United States,847529,�,897796
201702,502,United States,847590,�,201138
201702,502,United States,847621,�,25516
201702,502,United States,847629,�,33958
201702,502,United States,847681,�,47139
201702,502,United States,847689,�,220732
201702,502,United States,847690,�,2039057
201702,502,United States,847710,�,9065643
201702,502,United States,847720,�,1132509
201702,502,United States,847730,�,542171
201702,502,United States,847740,�,196591
201702,502,United States,847751,�,1735214
201702,502,United States,847759,�,2509533
201702,502,United States,847780,�,2874498
201702,502,United States,847790,�,4221991
201702,502,United States,847810,�,900
201702,502,United States,847890,�,59285
201702,502,United States,847910,�,1277960
201702,502,United States,847920,�,1993
201702,502,United States,847930,�,612
201702,502,United States,847940,�,617650
201702,502,United States,847950,�,1601209
201702,502,United States,847960,�,594352
201702,502,United States,847981,�,533903
201702,502,United States,847982,�,919018
201702,502,United States,847989,�,35280134
201702,502,United States,847990,�,5461060
201702,502,United States,848010,�,363963
201702,502,United States,848020,�,213904
201702,502,United States,848030,�,300
201702,502,United States,848041,�,2596068
201702,502,United States,848049,�,503929
201702,502,United States,848050,�,786555
201702,502,United States,848060,�,49148
201702,502,United States,848071,�,15144952
201702,502,United States,848079,�,1032390
201702,502,United States,848110,�,2835954
201702,502,United States,848120,�,3355037
201702,502,United States,848130,�,3991149
201702,502,United States,848140,�,3274855
201702,502,United States,848180,�,106903688
201702,502,United States,848190,�,62998068
201702,502,United States,848210,�,25749876
201702,502,United States,848220,�,4138552
201702,502,United States,848230,�,1576488
201702,502,United States,848240,�,1304979
201702,502,United States,848250,�,1159197
201702,502,United States,848280,�,684201
201702,502,United States,848291,�,1379423
201702,502,United States,848299,�,8355139
201702,502,United States,848310,�,13676664
201702,502,United States,848320,�,1040631
201702,502,United States,848330,�,6232461
201702,502,United States,848340,�,70479058
201702,502,United States,848350,�,2455166
201702,502,United States,848360,�,2181309
201702,502,United States,848390,�,26228947
201702,502,United States,848410,�,2776809
201702,502,United States,848420,�,995281
201702,502,United States,848490,�,207376
201702,502,United States,848610,�,18000
201702,502,United States,848620,�,10220685
201702,502,United States,848630,�,88874
201702,502,United States,848640,�,387170
201702,502,United States,848690,�,9961873
201702,502,United States,848710,�,395998
201702,502,United States,848790,�,2670125
201702,502,United States,850110,�,20007711
201702,502,United States,850120,�,1248673
201702,502,United States,850131,�,38777366
201702,502,United States,850132,�,4697283
201702,502,United States,850133,�,304825
201702,502,United States,850134,�,368520
201702,502,United States,850140,�,33227789
201702,502,United States,850151,�,2717279
201702,502,United States,850152,�,8647404
201702,502,United States,850153,�,2899325
201702,502,United States,850161,�,2207302
201702,502,United States,850162,�,1640531
201702,502,United States,850163,�,634099
201702,502,United States,850164,�,47340064
201702,502,United States,850211,�,736659
201702,502,United States,850212,�,1006311
201702,502,United States,850213,�,148002
201702,502,United States,850220,�,15895644
201702,502,United States,850231,�,1304557
201702,502,United States,850239,�,250362
201702,502,United States,850300,�,58781018
201702,502,United States,850410,�,7666688
201702,502,United States,850421,�,8880
201702,502,United States,850423,�,2822587
201702,502,United States,850431,�,11512544
201702,502,United States,850432,�,723180
201702,502,United States,850433,�,48073
201702,502,United States,850434,�,1416154
201702,502,United States,850440,�,159625664
201702,502,United States,850450,�,6054779
201702,502,United States,850490,�,15636702
201702,502,United States,850511,�,11377491
201702,502,United States,850519,�,1636861
201702,502,United States,850520,�,1950580
201702,502,United States,850590,�,3897668
201702,502,United States,850610,�,10438756
201702,502,United States,850640,�,8695
201702,502,United States,850650,�,2014576
201702,502,United States,850660,�,24916
201702,502,United States,850680,�,15354
201702,502,United States,850690,�,20052
201702,502,United States,850710,�,1907234
201702,502,United States,850720,�,18415824
201702,502,United States,850730,�,1301981
201702,502,United States,850740,�,12509
201702,502,United States,850750,�,1821397
201702,502,United States,850760,�,56215616
201702,502,United States,850780,�,306906
201702,502,United States,850790,�,2005942
201702,502,United States,850811,�,64847784
201702,502,United States,850819,�,2542111
201702,502,United States,850860,�,7561
201702,502,United States,850870,�,3981255
201702,502,United States,850940,�,17161635
201702,502,United States,850980,�,41358649
201702,502,United States,850990,�,7945099
201702,502,United States,851010,�,3579642
201702,502,United States,851020,�,3485415
201702,502,United States,851030,�,1632337
201702,502,United States,851090,�,363913
201702,502,United States,851110,�,2889081
201702,502,United States,851120,�,1151611
201702,502,United States,851130,�,7166697
201702,502,United States,851140,�,8006289
201702,502,United States,851150,�,4963986
201702,502,United States,851180,�,102543
201702,502,United States,851190,�,3755725
201702,502,United States,851210,�,953810
201702,502,United States,851220,�,30484465
201702,502,United States,851230,�,1043232
201702,502,United States,851240,�,1785956
201702,502,United States,851290,�,15860502
201702,502,United States,851310,�,19747608
201702,502,United States,851390,�,712356
201702,502,United States,851410,�,1350284
201702,502,United States,851420,�,199443
201702,502,United States,851430,�,186158
201702,502,United States,851440,�,53049
201702,502,United States,851490,�,768373
201702,502,United States,851511,�,213792
201702,502,United States,851519,�,333835
201702,502,United States,851521,�,8178
201702,502,United States,851529,�,172567
201702,502,United States,851531,�,363972
201702,502,United States,851539,�,2508987
201702,502,United States,851580,�,280265
201702,502,United States,851590,�,2993721
201702,502,United States,851610,�,1921035
201702,502,United States,851629,�,4060030
201702,502,United States,851631,�,5335608
201702,502,United States,851632,�,8891388
201702,502,United States,851633,�,295970
201702,502,United States,851640,�,5027527
201702,502,United States,851650,�,52553252
201702,502,United States,851660,�,44494543
201702,502,United States,851671,�,23181425
201702,502,United States,851672,�,6650146
201702,502,United States,851679,�,21090631
201702,502,United States,851680,�,3972075
201702,502,United States,851690,�,13572050
201702,502,United States,851711,�,7130699
201702,502,United States,851712,�,1520768987
201702,502,United States,851718,�,7837509
201702,502,United States,851761,�,5143463
201702,502,United States,851762,�,668511731
201702,502,United States,851769,�,23460622
201702,502,United States,851770,�,158755412
201702,502,United States,851810,�,7967145
201702,502,United States,851821,�,15249139
201702,502,United States,851822,�,49595210
201702,502,United States,851829,�,16206298
201702,502,United States,851830,�,20981590
201702,502,United States,851840,�,20040129
201702,502,United States,851850,�,2655601
201702,502,United States,851890,�,7423570
201702,502,United States,851930,�,1340488
201702,502,United States,851950,�,78524
201702,502,United States,851981,�,4125424
201702,502,United States,851989,�,8531713
201702,502,United States,852190,�,33422140
201702,502,United States,852290,�,3021030
201702,502,United States,852321,�,20037
201702,502,United States,852329,�,58580
201702,502,United States,852341,�,449280
201702,502,United States,852349,�,6448154
201702,502,United States,852351,�,22301352
201702,502,United States,852352,�,5896280
201702,502,United States,852359,�,107293
201702,502,United States,852380,�,35
201702,502,United States,852560,�,62785
201702,502,United States,852580,�,90836962
201702,502,United States,852610,�,25710
201702,502,United States,852691,�,11922998
201702,502,United States,852692,�,15816020
201702,502,United States,852712,�,2784
201702,502,United States,852713,�,1197025
201702,502,United States,852719,�,552899
201702,502,United States,852721,�,28562094
201702,502,United States,852729,�,3521154
201702,502,United States,852791,�,6525328
201702,502,United States,852792,�,2097295
201702,502,United States,852799,�,2040439
201702,502,United States,852842,�,460
201702,502,United States,852852,�,46379133
201702,502,United States,852859,�,204151558
201702,502,United States,852862,�,38524
201702,502,United States,852869,�,22703624
201702,502,United States,852871,�,70401144
201702,502,United States,852872,�,172993914
201702,502,United States,852910,�,9026274
201702,502,United States,852990,�,85674298
201702,502,United States,853010,�,807107
201702,502,United States,853080,�,275343
201702,502,United States,853090,�,629228
201702,502,United States,853110,�,26221906
201702,502,United States,853120,�,4905190
201702,502,United States,853180,�,3764474
201702,502,United States,853190,�,12217946
201702,502,United States,853210,�,598273
201702,502,United States,853221,�,718047
201702,502,United States,853222,�,2315369
201702,502,United States,853223,�,173893
201702,502,United States,853224,�,3902430
201702,502,United States,853225,�,3581068
201702,502,United States,853229,�,204228
201702,502,United States,853230,�,129483
201702,502,United States,853290,�,84421
201702,502,United States,853310,�,57374
201702,502,United States,853321,�,2390121
201702,502,United States,853329,�,381476
201702,502,United States,853331,�,5261
201702,502,United States,853339,�,9532
201702,502,United States,853340,�,6010165
201702,502,United States,853390,�,70171
201702,502,United States,853400,�,38318410
201702,502,United States,853510,�,294555
201702,502,United States,853521,�,541552
201702,502,United States,853530,�,633571
201702,502,United States,853540,�,153788
201702,502,United States,853590,�,1595256
201702,502,United States,853610,�,1228462
201702,502,United States,853620,�,3805570
201702,502,United States,853630,�,9537868
201702,502,United States,853641,�,6291250
201702,502,United States,853649,�,4146441
201702,502,United States,853650,�,23469726
201702,502,United States,853661,�,1332867
201702,502,United States,853669,�,20848072
201702,502,United States,853670,�,1682352
201702,502,United States,853690,�,44308827
201702,502,United States,853710,�,95077857
201702,502,United States,853720,�,1623689
201702,502,United States,853810,�,1803164
201702,502,United States,853890,�,35936637
201702,502,United States,853910,�,585437
201702,502,United States,853921,�,4124711
201702,502,United States,853922,�,4341126
201702,502,United States,853929,�,1137771
201702,502,United States,853931,�,8825354
201702,502,United States,853932,�,3486764
201702,502,United States,853939,�,1011252
201702,502,United States,853941,�,166336
201702,502,United States,853949,�,664745
201702,502,United States,853950,�,64455991
201702,502,United States,853990,�,2858221
201702,502,United States,854040,�,83
201702,502,United States,854071,�,126746
201702,502,United States,854081,�,230542
201702,502,United States,854089,�,151974
201702,502,United States,854091,�,4971
201702,502,United States,854099,�,22183
201702,502,United States,854110,�,8696176
201702,502,United States,854121,�,4403339
201702,502,United States,854129,�,4685932
201702,502,United States,854130,�,700465
201702,502,United States,854140,�,15604665
201702,502,United States,854150,�,3501165
201702,502,United States,854160,�,3431646
201702,502,United States,854190,�,3893716
201702,502,United States,854231,�,43694503
201702,502,United States,854232,�,35787252
201702,502,United States,854233,�,4353537
201702,502,United States,854239,�,10595422
201702,502,United States,854290,�,890449
201702,502,United States,854320,�,1056797
201702,502,United States,854330,�,234098
201702,502,United States,854370,�,88439953
201702,502,United States,854390,�,16988954
201702,502,United States,854411,�,571818
201702,502,United States,854419,�,55808
201702,502,United States,854420,�,15143119
201702,502,United States,854430,�,20675978
201702,502,United States,854442,�,105693674
201702,502,United States,854449,�,24361721
201702,502,United States,854460,�,4043537
201702,502,United States,854470,�,8909710
201702,502,United States,854511,�,1418646
201702,502,United States,854519,�,122430
201702,502,United States,854520,�,454030
201702,502,United States,854590,�,796281
201702,502,United States,854610,�,320146
201702,502,United States,854620,�,2059430
201702,502,United States,854690,�,1741681
201702,502,United States,854710,�,987424
201702,502,United States,854720,�,1246706
201702,502,United States,854790,�,3218655
201702,502,United States,854890,�,3366978
201702,502,United States,860719,�,1681895
201702,502,United States,860721,�,893764
201702,502,United States,860729,�,418150
201702,502,United States,860730,�,2406139
201702,502,United States,860791,�,3767685
201702,502,United States,860799,�,1731662
201702,502,United States,860800,�,355301
201702,502,United States,860900,�,118348039
201702,502,United States,870110,�,450
201702,502,United States,870120,�,2444649
201702,502,United States,870192,�,97448
201702,502,United States,870193,�,386239
201702,502,United States,870194,�,1563278
201702,502,United States,870210,�,321556
201702,502,United States,870240,�,200000
201702,502,United States,870290,�,53260
201702,502,United States,870310,�,11741878
201702,502,United States,870322,�,57320
201702,502,United States,870323,�,33852775
201702,502,United States,870340,�,137978
201702,502,United States,870360,�,8890532
201702,502,United States,870390,�,62523
201702,502,United States,870410,�,3532
201702,502,United States,870510,�,1590080
201702,502,United States,870710,�,131809
201702,502,United States,870790,�,74984
201702,502,United States,870810,�,2733809
201702,502,United States,870821,�,2150826
201702,502,United States,870829,�,92155358
201702,502,United States,870830,�,90058293
201702,502,United States,870840,�,17024557
201702,502,United States,870850,�,15869824
201702,502,United States,870870,�,195249259
201702,502,United States,870880,�,38316486
201702,502,United States,870891,�,26204265
201702,502,United States,870892,�,12186926
201702,502,United States,870893,�,5450395
201702,502,United States,870894,�,40302729
201702,502,United States,870895,�,5817749
201702,502,United States,870899,�,67437946
201702,502,United States,870911,�,42399
201702,502,United States,870919,�,212100
201702,502,United States,870990,�,153407
201702,502,United States,871110,�,973641
201702,502,United States,871120,�,2185093
201702,502,United States,871140,�,2100
201702,502,United States,871160,�,5724293
201702,502,United States,871190,�,930061
201702,502,United States,871200,�,52875902
201702,502,United States,871310,�,6313888
201702,502,United States,871390,�,2414591
201702,502,United States,871410,�,5894555
201702,502,United States,871420,�,6787197
201702,502,United States,871491,�,1207370
201702,502,United States,871492,�,212461
201702,502,United States,871493,�,128549
201702,502,United States,871494,�,38724
201702,502,United States,871495,�,517796
201702,502,United States,871496,�,103060
201702,502,United States,871499,�,1064196
201702,502,United States,871500,�,18640815
201702,502,United States,871610,�,46700
201702,502,United States,871631,�,3915
201702,502,United States,871639,�,10635749
201702,502,United States,871640,�,1598581
201702,502,United States,871680,�,24008194
201702,502,United States,871690,�,25313385
201702,502,United States,880220,�,18751407
201702,502,United States,880230,�,4826985
201702,502,United States,880240,�,52509000
201702,502,United States,880310,�,91705
201702,502,United States,880320,�,4496200
201702,502,United States,880330,�,29990098
201702,502,United States,880390,�,3783827
201702,502,United States,880400,�,3810
201702,502,United States,890110,�,1512113
201702,502,United States,890310,�,1736951
201702,502,United States,890391,�,211208
201702,502,United States,890392,�,874050
201702,502,United States,890399,�,802958
201702,502,United States,890690,�,78881
201702,502,United States,890710,�,446949
201702,502,United States,890790,�,195757
201702,502,United States,900110,�,967647
201702,502,United States,900120,�,93859
201702,502,United States,900130,�,4103
201702,502,United States,900150,�,6482971
201702,502,United States,900190,�,9872111
201702,502,United States,900211,�,3129650
201702,502,United States,900219,�,1698600
201702,502,United States,900220,�,335280
201702,502,United States,900290,�,7044241
201702,502,United States,900311,�,7509031
201702,502,United States,900319,�,6088165
201702,502,United States,900390,�,364019
201702,502,United States,900410,�,18586455
201702,502,United States,900490,�,15505907
201702,502,United States,900510,�,2002152
201702,502,United States,900580,�,1518646
201702,502,United States,900590,�,232845
201702,502,United States,900640,�,2194456
201702,502,United States,900653,�,354856
201702,502,United States,900659,�,2250
201702,502,United States,900661,�,527905
201702,502,United States,900669,�,113039
201702,502,United States,900691,�,1082012
201702,502,United States,900699,�,161855
201702,502,United States,900720,�,65908
201702,502,United States,900791,�,431386
201702,502,United States,900792,�,198246
201702,502,United States,900850,�,162619
201702,502,United States,900890,�,183325
201702,502,United States,901050,�,61160
201702,502,United States,901060,�,715919
201702,502,United States,901090,�,6280
201702,502,United States,901110,�,369042
201702,502,United States,901120,�,10188
201702,502,United States,901180,�,1028820
201702,502,United States,901190,�,429538
201702,502,United States,901210,�,476
201702,502,United States,901290,�,345446
201702,502,United States,901310,�,3718854
201702,502,United States,901320,�,8262137
201702,502,United States,901380,�,99333475
201702,502,United States,901390,�,6000292
201702,502,United States,901410,�,100293
201702,502,United States,901420,�,42026
201702,502,United States,901480,�,64430
201702,502,United States,901490,�,559194
201702,502,United States,901510,�,3149310
201702,502,United States,901520,�,104041
201702,502,United States,901530,�,1887764
201702,502,United States,901580,�,1396907
201702,502,United States,901590,�,1332877
201702,502,United States,901600,�,951635
201702,502,United States,901710,�,53760
201702,502,United States,901720,�,626611
201702,502,United States,901730,�,754800
201702,502,United States,901780,�,4749044
201702,502,United States,901790,�,102438
201702,502,United States,901811,�,252008
201702,502,United States,901812,�,9641807
201702,502,United States,901813,�,5596265
201702,502,United States,901814,�,192258
201702,502,United States,901819,�,7375206
201702,502,United States,901820,�,355787
201702,502,United States,901831,�,18420424
201702,502,United States,901832,�,988858
201702,502,United States,901839,�,9694205
201702,502,United States,901841,�,63118
201702,502,United States,901849,�,1866307
201702,502,United States,901850,�,843218
201702,502,United States,901890,�,28321065
201702,502,United States,901910,�,23866326
201702,502,United States,901920,�,5499892
201702,502,United States,902000,�,1339910
201702,502,United States,902110,�,11904909
201702,502,United States,902121,�,1108701
201702,502,United States,902129,�,198785
201702,502,United States,902131,�,211623
201702,502,United States,902139,�,15734
201702,502,United States,902140,�,9587373
201702,502,United States,902190,�,5655350
201702,502,United States,902212,�,9588953
201702,502,United States,902214,�,2948284
201702,502,United States,902219,�,1591661
201702,502,United States,902229,�,115839
201702,502,United States,902230,�,480683
201702,502,United States,902290,�,13385425
201702,502,United States,902300,�,4823157
201702,502,United States,902410,�,198787
201702,502,United States,902480,�,164221
201702,502,United States,902490,�,102764
201702,502,United States,902511,�,352691
201702,502,United States,902519,�,8394983
201702,502,United States,902580,�,3474787
201702,502,United States,902590,�,1163526
201702,502,United States,902610,�,3321714
201702,502,United States,902620,�,13629356
201702,502,United States,902680,�,618459
201702,502,United States,902690,�,5017095
201702,502,United States,902710,�,1206397
201702,502,United States,902720,�,784165
201702,502,United States,902730,�,1203867
201702,502,United States,902750,�,2706949
201702,502,United States,902780,�,8123243
201702,502,United States,902790,�,9776676
201702,502,United States,902810,�,58476
201702,502,United States,902820,�,580980
201702,502,United States,902830,�,9204
201702,502,United States,902890,�,1781874
201702,502,United States,902910,�,600490
201702,502,United States,902920,�,1694142
201702,502,United States,902990,�,1222123
201702,502,United States,903010,�,53109
201702,502,United States,903020,�,1538364
201702,502,United States,903031,�,2361566
201702,502,United States,903032,�,107510
201702,502,United States,903033,�,2228680
201702,502,United States,903039,�,224393
201702,502,United States,903040,�,949456
201702,502,United States,903082,�,101077
201702,502,United States,903084,�,496205
201702,502,United States,903089,�,2480602
201702,502,United States,903090,�,5015655
201702,502,United States,903110,�,270453
201702,502,United States,903120,�,183484
201702,502,United States,903141,�,7530
201702,502,United States,903149,�,1761181
201702,502,United States,903180,�,23658842
201702,502,United States,903190,�,6628064
201702,502,United States,903210,�,14471643
201702,502,United States,903220,�,656972
201702,502,United States,903281,�,330726
201702,502,United States,903289,�,32125890
201702,502,United States,903290,�,8569897
201702,502,United States,903300,�,4173906
201702,502,United States,910111,�,17378
201702,502,United States,910211,�,10293092
201702,502,United States,910212,�,2033701
201702,502,United States,910219,�,872827
201702,502,United States,910221,�,294347
201702,502,United States,910229,�,55272
201702,502,United States,910291,�,114257
201702,502,United States,910310,�,2579
201702,502,United States,910400,�,526
201702,502,United States,910511,�,3266060
201702,502,United States,910519,�,27397
201702,502,United States,910521,�,4373744
201702,502,United States,910591,�,746642
201702,502,United States,910599,�,30290
201702,502,United States,910610,�,465855
201702,502,United States,910690,�,1656588
201702,502,United States,910700,�,268423
201702,502,United States,910811,�,6395
201702,502,United States,910812,�,11764
201702,502,United States,910910,�,180153
201702,502,United States,911019,�,196
201702,502,United States,911120,�,39152
201702,502,United States,911180,�,998
201702,502,United States,911190,�,750
201702,502,United States,911220,�,3665
201702,502,United States,911290,�,7294
201702,502,United States,911320,�,374614
201702,502,United States,911390,�,369785
201702,502,United States,911410,�,1250
201702,502,United States,911430,�,637
201702,502,United States,911490,�,118331
201702,502,United States,920110,�,373620
201702,502,United States,920120,�,342457
201702,502,United States,920190,�,980
201702,502,United States,920210,�,1720100
201702,502,United States,920290,�,1997156
201702,502,United States,920510,�,1640162
201702,502,United States,920590,�,1895434
201702,502,United States,920600,�,2266507
201702,502,United States,920710,�,3084354
201702,502,United States,920790,�,2678245
201702,502,United States,920810,�,663402
201702,502,United States,920890,�,123117
201702,502,United States,920930,�,18979
201702,502,United States,920991,�,28989
201702,502,United States,920992,�,855497
201702,502,United States,920994,�,328939
201702,502,United States,920999,�,1311992
201702,502,United States,930320,�,277403
201702,502,United States,930390,�,4199
201702,502,United States,930400,�,1610494
201702,502,United States,930520,�,289016
201702,502,United States,930599,�,403693
201702,502,United States,930629,�,279225
201702,502,United States,930700,�,230553
201702,502,United States,940110,�,625847
201702,502,United States,940120,�,1682269
201702,502,United States,940130,�,31728279
201702,502,United States,940140,�,5038845
201702,502,United States,940152,�,65749
201702,502,United States,940153,�,10767
201702,502,United States,940159,�,21471
201702,502,United States,940161,�,159253780
201702,502,United States,940169,�,10890504
201702,502,United States,940171,�,98058007
201702,502,United States,940179,�,123560047
201702,502,United States,940180,�,21218351
201702,502,United States,940190,�,43413881
201702,502,United States,940210,�,1653008
201702,502,United States,940290,�,5825817
201702,502,United States,940310,�,5741735
201702,502,United States,940320,�,142597076
201702,502,United States,940330,�,17331739
201702,502,United States,940340,�,36002706
201702,502,United States,940350,�,35677432
201702,502,United States,940360,�,107635815
201702,502,United States,940370,�,15904101
201702,502,United States,940382,�,1289255
201702,502,United States,940383,�,38017
201702,502,United States,940389,�,13786220
201702,502,United States,940390,�,49791764
201702,502,United States,940410,�,8216561
201702,502,United States,940421,�,26529001
201702,502,United States,940429,�,4616111
201702,502,United States,940430,�,6184905
201702,502,United States,940490,�,97062443
201702,502,United States,940510,�,58247471
201702,502,United States,940520,�,26276572
201702,502,United States,940530,�,2853024
201702,502,United States,940540,�,181931244
201702,502,United States,940550,�,9505441
201702,502,United States,940560,�,3943327
201702,502,United States,940591,�,2260744
201702,502,United States,940592,�,1013861
201702,502,United States,940599,�,15023341
201702,502,United States,940610,�,7160658
201702,502,United States,940690,�,3189696
201702,502,United States,950300,�,194148114
201702,502,United States,950420,�,1363224
201702,502,United States,950430,�,1787751
201702,502,United States,950440,�,540290
201702,502,United States,950450,�,112349258
201702,502,United States,950490,�,17701180
201702,502,United States,950510,�,2260246
201702,502,United States,950590,�,14995281
201702,502,United States,950612,�,101505
201702,502,United States,950619,�,1322901
201702,502,United States,950629,�,25092095
201702,502,United States,950631,�,3893552
201702,502,United States,950632,�,730980
201702,502,United States,950639,�,3694943
201702,502,United States,950640,�,754093
201702,502,United States,950651,�,542391
201702,502,United States,950659,�,2650479
201702,502,United States,950661,�,2131643
201702,502,United States,950662,�,10916879
201702,502,United States,950669,�,4225774
201702,502,United States,950670,�,2086342
201702,502,United States,950691,�,66945606
201702,502,United States,950699,�,82360062
201702,502,United States,950710,�,11359180
201702,502,United States,950720,�,459481
201702,502,United States,950730,�,5200915
201702,502,United States,950790,�,5104584
201702,502,United States,950890,�,263416
201702,502,United States,960190,�,121357
201702,502,United States,960200,�,741673
201702,502,United States,960310,�,2086
201702,502,United States,960321,�,6610255
201702,502,United States,960329,�,14859408
201702,502,United States,960330,�,1658449
201702,502,United States,960340,�,5585641
201702,502,United States,960350,�,1349062
201702,502,United States,960390,�,19055520
201702,502,United States,960400,�,4703
201702,502,United States,960500,�,2143188
201702,502,United States,960610,�,18980
201702,502,United States,960621,�,64876
201702,502,United States,960622,�,198230
201702,502,United States,960629,�,69513
201702,502,United States,960630,�,33981
201702,502,United States,960711,�,129053
201702,502,United States,960719,�,138199
