Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,830610,�,3148597
201812,502,United States,830621,�,308008
201812,502,United States,830629,�,61152407
201812,502,United States,830630,�,5252020
201812,502,United States,830710,�,4189317
201812,502,United States,830790,�,672383
201812,502,United States,830810,�,6956338
201812,502,United States,830820,�,1865124
201812,502,United States,830890,�,446196
201812,502,United States,830910,�,149363
201812,502,United States,830990,�,5483448
201812,502,United States,831000,�,3755147
201812,502,United States,831110,�,210624
201812,502,United States,831120,�,407409
201812,502,United States,831130,�,1432650
201812,502,United States,831190,�,105705
201812,502,United States,840219,�,34077
201812,502,United States,840290,�,3129248
201812,502,United States,840310,�,20116
201812,502,United States,840390,�,1442949
201812,502,United States,840410,�,82870
201812,502,United States,840420,�,8141
201812,502,United States,840490,�,173926
201812,502,United States,840510,�,10137
201812,502,United States,840590,�,50265
201812,502,United States,840690,�,713834
201812,502,United States,840710,�,23250
201812,502,United States,840721,�,5023157
201812,502,United States,840731,�,3190
201812,502,United States,840732,�,68223
201812,502,United States,840733,�,4156558
201812,502,United States,840734,�,906462
201812,502,United States,840790,�,37168540
201812,502,United States,840820,�,2736493
201812,502,United States,840890,�,4850666
201812,502,United States,840910,�,451358
201812,502,United States,840991,�,75334896
201812,502,United States,840999,�,53113759
201812,502,United States,841090,�,229730
201812,502,United States,841112,�,7785000
201812,502,United States,841181,�,609995
201812,502,United States,841191,�,33629759
201812,502,United States,841199,�,3777805
201812,502,United States,841221,�,16782367
201812,502,United States,841229,�,6087764
201812,502,United States,841231,�,4624459
201812,502,United States,841239,�,1199626
201812,502,United States,841280,�,74131
201812,502,United States,841290,�,37323708
201812,502,United States,841311,�,343183
201812,502,United States,841319,�,1236120
201812,502,United States,841320,�,8741068
201812,502,United States,841330,�,26077074
201812,502,United States,841340,�,780
201812,502,United States,841350,�,9984531
201812,502,United States,841360,�,13054602
201812,502,United States,841370,�,36256814
201812,502,United States,841381,�,1903552
201812,502,United States,841382,�,2798
201812,502,United States,841391,�,57955646
201812,502,United States,841392,�,837541
201812,502,United States,841410,�,11111148
201812,502,United States,841420,�,2691065
201812,502,United States,841430,�,31181450
201812,502,United States,841440,�,229253
201812,502,United States,841451,�,105826302
201812,502,United States,841459,�,29741973
201812,502,United States,841460,�,4572731
201812,502,United States,841480,�,48971825
201812,502,United States,841490,�,45531006
201812,502,United States,841510,�,99831997
201812,502,United States,841520,�,6647031
201812,502,United States,841581,�,6763795
201812,502,United States,841582,�,14186519
201812,502,United States,841583,�,310170
201812,502,United States,841590,�,78764649
201812,502,United States,841610,�,62113
201812,502,United States,841620,�,404500
201812,502,United States,841690,�,679383
201812,502,United States,841720,�,692039
201812,502,United States,841780,�,978843
201812,502,United States,841790,�,461478
201812,502,United States,841810,�,20924465
201812,502,United States,841821,�,18896545
201812,502,United States,841829,�,3861443
201812,502,United States,841830,�,13621294
201812,502,United States,841840,�,5242397
201812,502,United States,841850,�,21675824
201812,502,United States,841861,�,140666
201812,502,United States,841869,�,11504181
201812,502,United States,841899,�,20693495
201812,502,United States,841911,�,413675
201812,502,United States,841919,�,60506
201812,502,United States,841920,�,5780289
201812,502,United States,841931,�,2500
201812,502,United States,841932,�,2489816
201812,502,United States,841939,�,2858499
201812,502,United States,841940,�,1930135
201812,502,United States,841950,�,15591889
201812,502,United States,841960,�,5076898
201812,502,United States,841981,�,7586843
201812,502,United States,841989,�,10616222
201812,502,United States,841990,�,7279571
201812,502,United States,842010,�,328716
201812,502,United States,842091,�,24521
201812,502,United States,842099,�,43784
201812,502,United States,842111,�,840
201812,502,United States,842112,�,2593
201812,502,United States,842119,�,1122851
201812,502,United States,842121,�,12606003
201812,502,United States,842122,�,35262
201812,502,United States,842123,�,11797569
201812,502,United States,842129,�,8740235
201812,502,United States,842131,�,6844674
201812,502,United States,842139,�,24621300
201812,502,United States,842191,�,877922
201812,502,United States,842199,�,36040148
201812,502,United States,842211,�,13060668
201812,502,United States,842219,�,1223
201812,502,United States,842220,�,195530
201812,502,United States,842230,�,6571936
201812,502,United States,842240,�,3187838
201812,502,United States,842290,�,4364549
201812,502,United States,842310,�,12526755
201812,502,United States,842320,�,49499
201812,502,United States,842330,�,631482
201812,502,United States,842381,�,3255489
201812,502,United States,842382,�,3040114
201812,502,United States,842389,�,126665
201812,502,United States,842390,�,2045152
201812,502,United States,842410,�,1172670
201812,502,United States,842420,�,16667676
201812,502,United States,842430,�,27099259
201812,502,United States,842441,�,2519776
201812,502,United States,842449,�,818903
201812,502,United States,842482,�,5841981
201812,502,United States,842489,�,25626806
201812,502,United States,842490,�,23603709
201812,502,United States,842511,�,1226064
201812,502,United States,842519,�,4047829
201812,502,United States,842531,�,11603491
201812,502,United States,842539,�,2618056
201812,502,United States,842541,�,644246
201812,502,United States,842542,�,33195548
201812,502,United States,842549,�,16586403
201812,502,United States,842612,�,17000
201812,502,United States,842619,�,37020891
201812,502,United States,842620,�,392731
201812,502,United States,842630,�,1008
201812,502,United States,842710,�,7510423
201812,502,United States,842720,�,15783412
201812,502,United States,842790,�,8233882
201812,502,United States,842810,�,479550
201812,502,United States,842820,�,13568
201812,502,United States,842832,�,48503
201812,502,United States,842833,�,1992263
201812,502,United States,842839,�,4973766
201812,502,United States,842840,�,2345530
201812,502,United States,842860,�,35931
201812,502,United States,842890,�,12958846
201812,502,United States,842920,�,234854
201812,502,United States,842930,�,388838
201812,502,United States,842940,�,1906747
201812,502,United States,842951,�,27775733
201812,502,United States,842952,�,17796926
201812,502,United States,842959,�,118406
201812,502,United States,843010,�,222887
201812,502,United States,843020,�,698328
201812,502,United States,843041,�,3250
201812,502,United States,843049,�,1330822
201812,502,United States,843050,�,15704
201812,502,United States,843061,�,767382
201812,502,United States,843069,�,7539924
201812,502,United States,843110,�,6068064
201812,502,United States,843120,�,29368783
201812,502,United States,843131,�,12300775
201812,502,United States,843139,�,11704264
201812,502,United States,843141,�,4244350
201812,502,United States,843142,�,23439
201812,502,United States,843143,�,31207384
201812,502,United States,843149,�,94508681
201812,502,United States,843210,�,1528317
201812,502,United States,843221,�,5880
201812,502,United States,843229,�,6359037
201812,502,United States,843231,�,387535
201812,502,United States,843239,�,226462
201812,502,United States,843241,�,177536
201812,502,United States,843280,�,2772382
201812,502,United States,843290,�,6895475
201812,502,United States,843311,�,25261159
201812,502,United States,843319,�,8651330
201812,502,United States,843320,�,227288
201812,502,United States,843352,�,1860
201812,502,United States,843360,�,169796
201812,502,United States,843390,�,21624059
201812,502,United States,843410,�,32
201812,502,United States,843490,�,366794
201812,502,United States,843510,�,172566
201812,502,United States,843590,�,279663
201812,502,United States,843610,�,4878
201812,502,United States,843621,�,286905
201812,502,United States,843629,�,35313
201812,502,United States,843680,�,3672294
201812,502,United States,843691,�,242555
201812,502,United States,843699,�,1269407
201812,502,United States,843710,�,597825
201812,502,United States,843780,�,476631
201812,502,United States,843790,�,705954
201812,502,United States,843810,�,328977
201812,502,United States,843820,�,656325
201812,502,United States,843830,�,6549
201812,502,United States,843840,�,3994602
201812,502,United States,843850,�,1326255
201812,502,United States,843860,�,137752
201812,502,United States,843880,�,1467318
201812,502,United States,843890,�,2366122
201812,502,United States,843910,�,346373
201812,502,United States,843920,�,5822
201812,502,United States,843930,�,940455
201812,502,United States,843991,�,1229434
201812,502,United States,843999,�,6114468
201812,502,United States,844010,�,86202
201812,502,United States,844090,�,4836
201812,502,United States,844110,�,13384410
201812,502,United States,844120,�,600
201812,502,United States,844130,�,208673
201812,502,United States,844140,�,1678913
201812,502,United States,844180,�,820836
201812,502,United States,844190,�,816534
201812,502,United States,844230,�,238425
201812,502,United States,844240,�,19291
201812,502,United States,844250,�,592513
201812,502,United States,844313,�,1127632
201812,502,United States,844314,�,8000
201812,502,United States,844316,�,47550
201812,502,United States,844317,�,40906
201812,502,United States,844319,�,1602928
201812,502,United States,844331,�,163169276
201812,502,United States,844332,�,64999489
201812,502,United States,844339,�,4075803
201812,502,United States,844391,�,456931
201812,502,United States,844399,�,106204797
201812,502,United States,844400,�,2280463
201812,502,United States,844511,�,146000
201812,502,United States,844519,�,225900
201812,502,United States,844540,�,1350
201812,502,United States,844590,�,617106
201812,502,United States,844629,�,323
201812,502,United States,844711,�,2718
201812,502,United States,844712,�,19000
201812,502,United States,844720,�,111018
201812,502,United States,844790,�,1437160
201812,502,United States,844811,�,7
201812,502,United States,844819,�,140794
201812,502,United States,844820,�,128046
201812,502,United States,844831,�,45283
201812,502,United States,844832,�,48125
201812,502,United States,844839,�,288439
201812,502,United States,844842,�,34623
201812,502,United States,844849,�,448228
201812,502,United States,844851,�,22389
201812,502,United States,844859,�,1730327
201812,502,United States,844900,�,281643
201812,502,United States,845011,�,3047959
201812,502,United States,845012,�,480154
201812,502,United States,845019,�,57097
201812,502,United States,845020,�,7749182
201812,502,United States,845090,�,6790582
201812,502,United States,845110,�,50084
201812,502,United States,845121,�,1378855
201812,502,United States,845129,�,1047648
201812,502,United States,845130,�,544304
201812,502,United States,845140,�,15700
201812,502,United States,845150,�,2600028
201812,502,United States,845180,�,368015
201812,502,United States,845190,�,739214
201812,502,United States,845210,�,3831977
201812,502,United States,845221,�,823870
201812,502,United States,845229,�,1467098
201812,502,United States,845230,�,8315
201812,502,United States,845290,�,1677353
201812,502,United States,845310,�,111280
201812,502,United States,845320,�,161475
201812,502,United States,845380,�,18651
201812,502,United States,845390,�,24185
201812,502,United States,845410,�,76319
201812,502,United States,845420,�,45206
201812,502,United States,845430,�,445611
201812,502,United States,845490,�,1207547
201812,502,United States,845521,�,276997
201812,502,United States,845522,�,948753
201812,502,United States,845530,�,2137379
201812,502,United States,845590,�,2338913
201812,502,United States,845611,�,4807064
201812,502,United States,845620,�,2612
201812,502,United States,845630,�,2590909
201812,502,United States,845640,�,496400
201812,502,United States,845650,�,5600
201812,502,United States,845690,�,57780
201812,502,United States,845710,�,663199
201812,502,United States,845720,�,157562
201812,502,United States,845730,�,144186
201812,502,United States,845811,�,817712
201812,502,United States,845819,�,606343
201812,502,United States,845891,�,1518819
201812,502,United States,845899,�,878076
201812,502,United States,845910,�,709
201812,502,United States,845921,�,10770
201812,502,United States,845929,�,2285574
201812,502,United States,845939,�,111
201812,502,United States,845949,�,1778
201812,502,United States,845959,�,243592
201812,502,United States,845961,�,232939
201812,502,United States,845969,�,620464
201812,502,United States,845970,�,70835
201812,502,United States,846019,�,92799
201812,502,United States,846023,�,29840
201812,502,United States,846039,�,261833
201812,502,United States,846040,�,76370
201812,502,United States,846090,�,2190307
201812,502,United States,846140,�,296609
201812,502,United States,846150,�,2131052
201812,502,United States,846190,�,226106
201812,502,United States,846210,�,440587
201812,502,United States,846221,�,759589
201812,502,United States,846229,�,1736588
201812,502,United States,846231,�,77923
201812,502,United States,846239,�,417535
201812,502,United States,846241,�,460351
201812,502,United States,846249,�,206463
201812,502,United States,846291,�,1281890
201812,502,United States,846299,�,208619
201812,502,United States,846310,�,152818
201812,502,United States,846390,�,367360
201812,502,United States,846410,�,2772867
201812,502,United States,846420,�,1101508
201812,502,United States,846490,�,3302943
201812,502,United States,846510,�,120530
201812,502,United States,846520,�,95881
201812,502,United States,846591,�,19157066
201812,502,United States,846592,�,2864063
201812,502,United States,846593,�,1188641
201812,502,United States,846594,�,215545
201812,502,United States,846595,�,128204
201812,502,United States,846596,�,5478470
201812,502,United States,846599,�,3203008
201812,502,United States,846610,�,1657790
201812,502,United States,846620,�,2177031
201812,502,United States,846630,�,726301
201812,502,United States,846691,�,556646
201812,502,United States,846692,�,3214928
201812,502,United States,846693,�,10504005
201812,502,United States,846694,�,1917812
201812,502,United States,846711,�,4814660
201812,502,United States,846719,�,6916762
201812,502,United States,846721,�,52549313
201812,502,United States,846722,�,57478606
201812,502,United States,846729,�,175376584
201812,502,United States,846781,�,4508729
201812,502,United States,846789,�,10656441
201812,502,United States,846791,�,1181415
201812,502,United States,846792,�,1658187
201812,502,United States,846799,�,12101309
201812,502,United States,846810,�,654884
201812,502,United States,846820,�,239592
201812,502,United States,846880,�,495724
201812,502,United States,846890,�,1400997
201812,502,United States,847010,�,1421187
201812,502,United States,847021,�,3150698
201812,502,United States,847029,�,1181501
201812,502,United States,847030,�,475
201812,502,United States,847050,�,27626175
201812,502,United States,847090,�,1201113
201812,502,United States,847130,�,2860129306
201812,502,United States,847141,�,134629897
201812,502,United States,847149,�,126017219
201812,502,United States,847150,�,179064076
201812,502,United States,847160,�,99599580
201812,502,United States,847170,�,275633392
201812,502,United States,847180,�,91486843
201812,502,United States,847190,�,16374767
201812,502,United States,847230,�,507366
201812,502,United States,847290,�,30046078
201812,502,United States,847321,�,23236
201812,502,United States,847329,�,6584164
201812,502,United States,847330,�,750071128
201812,502,United States,847340,�,3246310
201812,502,United States,847350,�,909451
201812,502,United States,847410,�,2094271
201812,502,United States,847420,�,1528412
201812,502,United States,847431,�,856897
201812,502,United States,847439,�,116739
201812,502,United States,847480,�,1518137
201812,502,United States,847490,�,11556271
201812,502,United States,847510,�,30
201812,502,United States,847529,�,1385613
201812,502,United States,847590,�,159514
201812,502,United States,847621,�,13675
201812,502,United States,847629,�,8988
201812,502,United States,847681,�,751236
201812,502,United States,847689,�,1186192
201812,502,United States,847690,�,2627501
201812,502,United States,847710,�,5684606
201812,502,United States,847720,�,6966068
201812,502,United States,847730,�,1352895
201812,502,United States,847740,�,863921
201812,502,United States,847751,�,2260884
201812,502,United States,847759,�,7760395
201812,502,United States,847780,�,7999826
201812,502,United States,847790,�,8509091
201812,502,United States,847810,�,161951
201812,502,United States,847910,�,1767732
201812,502,United States,847920,�,204700
201812,502,United States,847930,�,71340
201812,502,United States,847940,�,87515
201812,502,United States,847950,�,784488
201812,502,United States,847960,�,643296
201812,502,United States,847981,�,1351848
201812,502,United States,847982,�,3687088
201812,502,United States,847989,�,75486478
201812,502,United States,847990,�,16483243
201812,502,United States,848010,�,131663
201812,502,United States,848020,�,447572
201812,502,United States,848041,�,4324870
201812,502,United States,848049,�,1096728
201812,502,United States,848050,�,771333
201812,502,United States,848060,�,499014
201812,502,United States,848071,�,35478010
201812,502,United States,848079,�,3364772
201812,502,United States,848110,�,5117584
201812,502,United States,848120,�,4973243
201812,502,United States,848130,�,10804748
201812,502,United States,848140,�,3527959
201812,502,United States,848180,�,246561222
201812,502,United States,848190,�,124073089
201812,502,United States,848210,�,36910111
201812,502,United States,848220,�,7010634
201812,502,United States,848230,�,2151725
201812,502,United States,848240,�,2297896
201812,502,United States,848250,�,2853683
201812,502,United States,848280,�,2072711
201812,502,United States,848291,�,3165755
201812,502,United States,848299,�,10858026
201812,502,United States,848310,�,25017092
201812,502,United States,848320,�,2756963
201812,502,United States,848330,�,13524836
201812,502,United States,848340,�,70333089
201812,502,United States,848350,�,5063536
201812,502,United States,848360,�,4779888
201812,502,United States,848390,�,45966777
201812,502,United States,848410,�,5359022
201812,502,United States,848420,�,1327379
201812,502,United States,848490,�,584208
201812,502,United States,848610,�,33088
201812,502,United States,848620,�,5010418
201812,502,United States,848630,�,41988
201812,502,United States,848640,�,2325483
201812,502,United States,848690,�,10484482
201812,502,United States,848710,�,659781
201812,502,United States,848790,�,5162650
201812,502,United States,850110,�,41230134
201812,502,United States,850120,�,1713160
201812,502,United States,850131,�,46266752
201812,502,United States,850132,�,6944377
201812,502,United States,850133,�,6366
201812,502,United States,850140,�,70765321
201812,502,United States,850151,�,2166849
201812,502,United States,850152,�,15288288
201812,502,United States,850153,�,4233315
201812,502,United States,850161,�,3863242
201812,502,United States,850162,�,2495422
201812,502,United States,850163,�,1441182
201812,502,United States,850164,�,4652524
201812,502,United States,850211,�,5501102
201812,502,United States,850212,�,1552866
201812,502,United States,850220,�,49635539
201812,502,United States,850231,�,34476
201812,502,United States,850239,�,246
201812,502,United States,850300,�,83556162
201812,502,United States,850410,�,11447802
201812,502,United States,850421,�,128781
201812,502,United States,850422,�,77000
201812,502,United States,850423,�,3026147
201812,502,United States,850431,�,17540268
201812,502,United States,850432,�,575515
201812,502,United States,850433,�,62498
201812,502,United States,850434,�,1789580
201812,502,United States,850440,�,337160955
201812,502,United States,850450,�,9529458
201812,502,United States,850490,�,27300095
201812,502,United States,850511,�,22749825
201812,502,United States,850519,�,3879985
201812,502,United States,850520,�,2400866
201812,502,United States,850590,�,6550379
201812,502,United States,850610,�,19867182
201812,502,United States,850640,�,36705
201812,502,United States,850650,�,3916998
201812,502,United States,850660,�,153592
201812,502,United States,850680,�,135419
201812,502,United States,850690,�,657038
201812,502,United States,850710,�,3858860
201812,502,United States,850720,�,20727215
201812,502,United States,850730,�,1779543
201812,502,United States,850740,�,1173783
201812,502,United States,850750,�,5839367
201812,502,United States,850760,�,148215184
201812,502,United States,850780,�,232283
201812,502,United States,850790,�,5584710
201812,502,United States,850811,�,139302880
201812,502,United States,850819,�,2922539
201812,502,United States,850860,�,41030
201812,502,United States,850870,�,6078600
201812,502,United States,850940,�,36373643
201812,502,United States,850980,�,93081918
201812,502,United States,850990,�,16988005
201812,502,United States,851010,�,8241416
201812,502,United States,851020,�,9949652
201812,502,United States,851030,�,4542237
201812,502,United States,851090,�,1933222
201812,502,United States,851110,�,1933188
201812,502,United States,851120,�,1469948
201812,502,United States,851130,�,17236085
201812,502,United States,851140,�,14436140
201812,502,United States,851150,�,8068809
201812,502,United States,851180,�,863825
201812,502,United States,851190,�,5951611
201812,502,United States,851210,�,2120632
201812,502,United States,851220,�,69383691
201812,502,United States,851230,�,4037622
201812,502,United States,851240,�,4511650
201812,502,United States,851290,�,34217384
201812,502,United States,851310,�,38606322
201812,502,United States,851390,�,1422566
201812,502,United States,851410,�,1227112
201812,502,United States,851420,�,670908
201812,502,United States,851430,�,228029
201812,502,United States,851440,�,52998
201812,502,United States,851490,�,1874838
201812,502,United States,851511,�,670788
201812,502,United States,851519,�,373376
201812,502,United States,851521,�,431346
201812,502,United States,851529,�,943792
201812,502,United States,851531,�,345102
201812,502,United States,851539,�,5877784
201812,502,United States,851580,�,1811323
201812,502,United States,851590,�,4790124
201812,502,United States,851610,�,5466046
201812,502,United States,851621,�,119768
201812,502,United States,851629,�,25272093
201812,502,United States,851631,�,16531415
201812,502,United States,851632,�,28507260
201812,502,United States,851633,�,1086447
201812,502,United States,851640,�,11080177
201812,502,United States,851650,�,93819172
201812,502,United States,851660,�,136085655
201812,502,United States,851671,�,52133409
201812,502,United States,851672,�,16853996
201812,502,United States,851679,�,58456617
201812,502,United States,851680,�,10590463
201812,502,United States,851690,�,26509679
201812,502,United States,851711,�,7709571
201812,502,United States,851712,�,3479198528
201812,502,United States,851718,�,13089833
201812,502,United States,851761,�,6462820
201812,502,United States,851762,�,1526534501
201812,502,United States,851769,�,27274510
201812,502,United States,851770,�,310087164
201812,502,United States,851810,�,16319655
201812,502,United States,851821,�,32562518
201812,502,United States,851822,�,70161511
201812,502,United States,851829,�,33757425
201812,502,United States,851830,�,51179943
201812,502,United States,851840,�,38918424
201812,502,United States,851850,�,2456338
201812,502,United States,851890,�,17209888
201812,502,United States,851930,�,1309064
201812,502,United States,851950,�,47476
201812,502,United States,851981,�,6926344
201812,502,United States,851989,�,1359913
201812,502,United States,852110,�,18108
201812,502,United States,852190,�,51766181
201812,502,United States,852210,�,59508
201812,502,United States,852290,�,5865574
201812,502,United States,852321,�,373153
201812,502,United States,852329,�,112512
201812,502,United States,852341,�,1655109
201812,502,United States,852349,�,11080768
201812,502,United States,852351,�,21951893
201812,502,United States,852352,�,13341006
201812,502,United States,852359,�,377627
201812,502,United States,852380,�,11775
201812,502,United States,852550,�,2031952
201812,502,United States,852560,�,1915444
201812,502,United States,852580,�,183974546
201812,502,United States,852610,�,1143974
201812,502,United States,852691,�,6522683
201812,502,United States,852692,�,26557032
201812,502,United States,852713,�,1616373
201812,502,United States,852719,�,1649090
201812,502,United States,852721,�,23864854
201812,502,United States,852729,�,3559595
201812,502,United States,852791,�,14171148
201812,502,United States,852792,�,4902317
201812,502,United States,852799,�,5151336
201812,502,United States,852842,�,674
201812,502,United States,852852,�,287628079
201812,502,United States,852859,�,124537542
201812,502,United States,852862,�,1063370
201812,502,United States,852869,�,48539257
201812,502,United States,852871,�,66294270
201812,502,United States,852872,�,502498315
201812,502,United States,852910,�,18482429
201812,502,United States,852990,�,117355957
201812,502,United States,853010,�,533991
201812,502,United States,853080,�,257811
201812,502,United States,853090,�,1958481
201812,502,United States,853110,�,42828314
201812,502,United States,853120,�,13833221
201812,502,United States,853180,�,8361906
201812,502,United States,853190,�,20831450
201812,502,United States,853210,�,977360
201812,502,United States,853221,�,1200020
201812,502,United States,853222,�,3403308
201812,502,United States,853223,�,276927
201812,502,United States,853224,�,9537642
201812,502,United States,853225,�,5992756
201812,502,United States,853229,�,1794310
201812,502,United States,853230,�,36546
201812,502,United States,853290,�,237819
201812,502,United States,853310,�,78542
201812,502,United States,853321,�,4645438
201812,502,United States,853329,�,562950
201812,502,United States,853331,�,440
201812,502,United States,853339,�,2295
201812,502,United States,853340,�,9205900
201812,502,United States,853390,�,73474
201812,502,United States,853400,�,53649606
201812,502,United States,853510,�,1071947
201812,502,United States,853521,�,91445
201812,502,United States,853529,�,672278
201812,502,United States,853530,�,453799
201812,502,United States,853540,�,479722
201812,502,United States,853590,�,3317460
201812,502,United States,853610,�,1772529
201812,502,United States,853620,�,3411467
201812,502,United States,853630,�,17335660
201812,502,United States,853641,�,11488102
201812,502,United States,853649,�,8993687
201812,502,United States,853650,�,39664594
201812,502,United States,853661,�,3420286
201812,502,United States,853669,�,56149481
201812,502,United States,853670,�,2087999
201812,502,United States,853690,�,78196274
201812,502,United States,853710,�,162937899
201812,502,United States,853720,�,1163822
201812,502,United States,853810,�,4635315
201812,502,United States,853890,�,69096454
201812,502,United States,853910,�,2379234
201812,502,United States,853921,�,5151245
201812,502,United States,853922,�,4828125
201812,502,United States,853929,�,2792397
201812,502,United States,853931,�,8368305
201812,502,United States,853932,�,3648199
201812,502,United States,853939,�,1249015
201812,502,United States,853941,�,6046
201812,502,United States,853949,�,1189553
201812,502,United States,853950,�,124728729
201812,502,United States,853990,�,3562820
201812,502,United States,854071,�,177719
201812,502,United States,854081,�,274541
201812,502,United States,854089,�,297657
201812,502,United States,854091,�,5664
201812,502,United States,854099,�,34942
201812,502,United States,854110,�,12057416
201812,502,United States,854121,�,7285692
201812,502,United States,854129,�,7472877
201812,502,United States,854130,�,707072
201812,502,United States,854140,�,14084608
201812,502,United States,854150,�,5761887
201812,502,United States,854160,�,5633258
201812,502,United States,854190,�,4176619
201812,502,United States,854231,�,47910245
201812,502,United States,854232,�,17634488
201812,502,United States,854233,�,1914715
201812,502,United States,854239,�,6661568
201812,502,United States,854290,�,2059547
201812,502,United States,854310,�,51089
201812,502,United States,854320,�,1305063
201812,502,United States,854330,�,197356
201812,502,United States,854370,�,283033144
201812,502,United States,854390,�,114061694
201812,502,United States,854411,�,1395980
201812,502,United States,854419,�,325935
201812,502,United States,854420,�,19495208
201812,502,United States,854430,�,35977114
201812,502,United States,854442,�,233079158
201812,502,United States,854449,�,25926796
201812,502,United States,854460,�,13791619
201812,502,United States,854470,�,24828644
201812,502,United States,854511,�,5941549
201812,502,United States,854519,�,1812292
201812,502,United States,854520,�,591568
201812,502,United States,854590,�,1944063
201812,502,United States,854610,�,281032
201812,502,United States,854620,�,3935249
201812,502,United States,854690,�,4410746
201812,502,United States,854710,�,2404135
201812,502,United States,854720,�,3334760
201812,502,United States,854790,�,5308680
201812,502,United States,854890,�,8902363
201812,502,United States,860699,�,2000
201812,502,United States,860712,�,2238120
201812,502,United States,860719,�,3820734
201812,502,United States,860721,�,2555034
201812,502,United States,860729,�,805450
201812,502,United States,860730,�,5412750
201812,502,United States,860791,�,6518344
201812,502,United States,860799,�,5893090
201812,502,United States,860800,�,1144044
201812,502,United States,860900,�,202685175
201812,502,United States,870110,�,2597
201812,502,United States,870192,�,9198
201812,502,United States,870193,�,4745436
201812,502,United States,870194,�,528112
201812,502,United States,870240,�,1488000
201812,502,United States,870310,�,19697623
201812,502,United States,870322,�,566072
201812,502,United States,870323,�,111290268
201812,502,United States,870360,�,14010470
201812,502,United States,870380,�,156848
201812,502,United States,870390,�,16894
201812,502,United States,870410,�,43150
201812,502,United States,870422,�,58000
201812,502,United States,870431,�,35916
201812,502,United States,870490,�,3600
201812,502,United States,870590,�,11586
201812,502,United States,870710,�,28200
201812,502,United States,870790,�,114401
201812,502,United States,870810,�,8393658
201812,502,United States,870821,�,2498468
201812,502,United States,870829,�,140488103
201812,502,United States,870830,�,182406178
201812,502,United States,870840,�,29773451
201812,502,United States,870850,�,23371798
201812,502,United States,870870,�,227068747
201812,502,United States,870880,�,71967549
201812,502,United States,870891,�,41549400
201812,502,United States,870892,�,25640736
201812,502,United States,870893,�,8106528
201812,502,United States,870894,�,52189584
201812,502,United States,870895,�,7913365
201812,502,United States,870899,�,137045257
201812,502,United States,870911,�,1031631
201812,502,United States,870919,�,309348
201812,502,United States,870990,�,402062
201812,502,United States,871110,�,1270354
201812,502,United States,871120,�,4952884
201812,502,United States,871130,�,344115
201812,502,United States,871160,�,55463368
201812,502,United States,871190,�,709091
201812,502,United States,871200,�,53702543
201812,502,United States,871310,�,12176596
201812,502,United States,871390,�,7457568
201812,502,United States,871410,�,12868714
201812,502,United States,871420,�,13382024
201812,502,United States,871491,�,3466853
201812,502,United States,871492,�,595370
201812,502,United States,871493,�,87258
201812,502,United States,871494,�,254412
201812,502,United States,871495,�,564879
201812,502,United States,871496,�,172730
201812,502,United States,871499,�,2674664
201812,502,United States,871500,�,37689016
201812,502,United States,871610,�,105502
201812,502,United States,871620,�,18000
201812,502,United States,871639,�,12826982
201812,502,United States,871640,�,1201392
201812,502,United States,871680,�,43256656
201812,502,United States,871690,�,50879531
201812,502,United States,880100,�,8336
201812,502,United States,880220,�,929950
201812,502,United States,880240,�,64572167
201812,502,United States,880310,�,13569
201812,502,United States,880320,�,1600832
201812,502,United States,880330,�,62346701
201812,502,United States,880390,�,5362466
201812,502,United States,880400,�,3434
201812,502,United States,880529,�,1550
201812,502,United States,890110,�,1730000
201812,502,United States,890310,�,2739725
201812,502,United States,890391,�,2888098
201812,502,United States,890392,�,1340283
201812,502,United States,890399,�,1499401
201812,502,United States,890710,�,302029
201812,502,United States,890790,�,246078
201812,502,United States,900110,�,1112761
201812,502,United States,900120,�,157546
201812,502,United States,900140,�,170580
201812,502,United States,900150,�,7388238
201812,502,United States,900190,�,14646008
201812,502,United States,900211,�,5491387
201812,502,United States,900219,�,2758137
201812,502,United States,900220,�,416615
201812,502,United States,900290,�,8590013
201812,502,United States,900311,�,15564113
201812,502,United States,900319,�,13415296
201812,502,United States,900390,�,534186
201812,502,United States,900410,�,40865211
201812,502,United States,900490,�,28942213
201812,502,United States,900510,�,7893945
201812,502,United States,900580,�,4485076
201812,502,United States,900590,�,768288
201812,502,United States,900630,�,60738
201812,502,United States,900640,�,4863191
201812,502,United States,900652,�,81165
201812,502,United States,900653,�,106554
201812,502,United States,900659,�,6030
201812,502,United States,900661,�,1949851
201812,502,United States,900669,�,1880674
201812,502,United States,900691,�,2675570
201812,502,United States,900699,�,708537
201812,502,United States,900720,�,648912
201812,502,United States,900791,�,831454
201812,502,United States,900792,�,493727
201812,502,United States,900850,�,469354
201812,502,United States,900890,�,115752
201812,502,United States,901050,�,68244
201812,502,United States,901060,�,2675607
201812,502,United States,901090,�,645
201812,502,United States,901110,�,447511
201812,502,United States,901120,�,121482
201812,502,United States,901180,�,2181885
201812,502,United States,901190,�,755271
201812,502,United States,901210,�,31624
201812,502,United States,901290,�,259244
201812,502,United States,901310,�,10338072
201812,502,United States,901320,�,16287151
201812,502,United States,901380,�,59392995
201812,502,United States,901390,�,4174639
201812,502,United States,901410,�,151609
201812,502,United States,901420,�,64787
