Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,820900,�,23535787
201811,502,United States,821000,�,2536635
201811,502,United States,821110,�,13751018
201811,502,United States,821191,�,1731984
201811,502,United States,821192,�,10130641
201811,502,United States,821193,�,10284182
201811,502,United States,821194,�,708660
201811,502,United States,821195,�,28811
201811,502,United States,821210,�,5070744
201811,502,United States,821220,�,799347
201811,502,United States,821290,�,428861
201811,502,United States,821300,�,6590563
201811,502,United States,821410,�,798640
201811,502,United States,821420,�,5120550
201811,502,United States,821490,�,3001704
201811,502,United States,821510,�,168499
201811,502,United States,821520,�,18898883
201811,502,United States,821591,�,12587
201811,502,United States,821599,�,17624851
201811,502,United States,830110,�,8198902
201811,502,United States,830120,�,5945137
201811,502,United States,830130,�,3032344
201811,502,United States,830140,�,40756406
201811,502,United States,830150,�,480018
201811,502,United States,830160,�,14396248
201811,502,United States,830170,�,635456
201811,502,United States,830210,�,27283887
201811,502,United States,830220,�,8009209
201811,502,United States,830230,�,2328295
201811,502,United States,830241,�,63355242
201811,502,United States,830242,�,46939518
201811,502,United States,830249,�,16837921
201811,502,United States,830250,�,30024872
201811,502,United States,830260,�,9475673
201811,502,United States,830300,�,22415068
201811,502,United States,830400,�,6036042
201811,502,United States,830510,�,1039359
201811,502,United States,830520,�,5670872
201811,502,United States,830590,�,2637751
201811,502,United States,830610,�,3160194
201811,502,United States,830621,�,150439
201811,502,United States,830629,�,49328697
201811,502,United States,830630,�,5462261
201811,502,United States,830710,�,5010152
201811,502,United States,830790,�,911916
201811,502,United States,830810,�,7212465
201811,502,United States,830820,�,2107038
201811,502,United States,830890,�,827027
201811,502,United States,830910,�,331325
201811,502,United States,830990,�,5978935
201811,502,United States,831000,�,4057866
201811,502,United States,831110,�,881010
201811,502,United States,831120,�,474881
201811,502,United States,831130,�,1383717
201811,502,United States,831190,�,111243
201811,502,United States,840212,�,9772
201811,502,United States,840219,�,59839
201811,502,United States,840290,�,956057
201811,502,United States,840310,�,107892
201811,502,United States,840390,�,1378998
201811,502,United States,840420,�,2634
201811,502,United States,840490,�,2391604
201811,502,United States,840510,�,7248
201811,502,United States,840590,�,1895
201811,502,United States,840690,�,754244
201811,502,United States,840721,�,9194873
201811,502,United States,840731,�,14751
201811,502,United States,840732,�,242462
201811,502,United States,840733,�,3266819
201811,502,United States,840734,�,3460244
201811,502,United States,840790,�,38473393
201811,502,United States,840810,�,16261
201811,502,United States,840820,�,6043063
201811,502,United States,840890,�,6319698
201811,502,United States,840910,�,345007
201811,502,United States,840991,�,92067697
201811,502,United States,840999,�,60894684
201811,502,United States,841090,�,407703
201811,502,United States,841112,�,2000000
201811,502,United States,841181,�,312426
201811,502,United States,841191,�,33234376
201811,502,United States,841199,�,4226214
201811,502,United States,841221,�,18817136
201811,502,United States,841229,�,4792948
201811,502,United States,841231,�,5939188
201811,502,United States,841239,�,2034934
201811,502,United States,841280,�,454671
201811,502,United States,841290,�,67418452
201811,502,United States,841311,�,376123
201811,502,United States,841319,�,2118501
201811,502,United States,841320,�,9164710
201811,502,United States,841330,�,34057987
201811,502,United States,841350,�,12159817
201811,502,United States,841360,�,18785793
201811,502,United States,841370,�,29333948
201811,502,United States,841381,�,1524631
201811,502,United States,841382,�,9756
201811,502,United States,841391,�,58386746
201811,502,United States,841392,�,533402
201811,502,United States,841410,�,9774635
201811,502,United States,841420,�,2710282
201811,502,United States,841430,�,17122889
201811,502,United States,841440,�,80280
201811,502,United States,841451,�,82259347
201811,502,United States,841459,�,36112288
201811,502,United States,841460,�,10595051
201811,502,United States,841480,�,56132039
201811,502,United States,841490,�,45115186
201811,502,United States,841510,�,199630234
201811,502,United States,841520,�,10831016
201811,502,United States,841581,�,7674825
201811,502,United States,841582,�,24396906
201811,502,United States,841583,�,4183794
201811,502,United States,841590,�,75238404
201811,502,United States,841610,�,13819
201811,502,United States,841620,�,206307
201811,502,United States,841630,�,41506
201811,502,United States,841690,�,551211
201811,502,United States,841710,�,26300
201811,502,United States,841720,�,538250
201811,502,United States,841780,�,2812784
201811,502,United States,841790,�,2904582
201811,502,United States,841810,�,37701746
201811,502,United States,841821,�,44621663
201811,502,United States,841829,�,6224427
201811,502,United States,841830,�,15459485
201811,502,United States,841840,�,11179520
201811,502,United States,841850,�,42432370
201811,502,United States,841861,�,898477
201811,502,United States,841869,�,14737477
201811,502,United States,841891,�,429859
201811,502,United States,841899,�,23072183
201811,502,United States,841911,�,540651
201811,502,United States,841919,�,140946
201811,502,United States,841920,�,3896603
201811,502,United States,841931,�,7939
201811,502,United States,841939,�,1604556
201811,502,United States,841940,�,1468591
201811,502,United States,841950,�,10294000
201811,502,United States,841960,�,2030799
201811,502,United States,841981,�,8954008
201811,502,United States,841989,�,9990822
201811,502,United States,841990,�,9845203
201811,502,United States,842010,�,374327
201811,502,United States,842091,�,2345
201811,502,United States,842099,�,16430
201811,502,United States,842111,�,285
201811,502,United States,842112,�,14762
201811,502,United States,842119,�,2135574
201811,502,United States,842121,�,10312365
201811,502,United States,842122,�,36675
201811,502,United States,842123,�,12969123
201811,502,United States,842129,�,8229653
201811,502,United States,842131,�,8718510
201811,502,United States,842139,�,31411750
201811,502,United States,842191,�,840977
201811,502,United States,842199,�,37688649
201811,502,United States,842211,�,13431143
201811,502,United States,842219,�,1101
201811,502,United States,842220,�,135236
201811,502,United States,842230,�,6209447
201811,502,United States,842240,�,3039314
201811,502,United States,842290,�,3546414
201811,502,United States,842310,�,15363050
201811,502,United States,842330,�,1791294
201811,502,United States,842381,�,6314552
201811,502,United States,842382,�,2529692
201811,502,United States,842389,�,51373
201811,502,United States,842390,�,3233791
201811,502,United States,842410,�,1274263
201811,502,United States,842420,�,21259276
201811,502,United States,842430,�,25889746
201811,502,United States,842441,�,2170816
201811,502,United States,842449,�,978925
201811,502,United States,842482,�,8293266
201811,502,United States,842489,�,32473021
201811,502,United States,842490,�,28382062
201811,502,United States,842511,�,1149349
201811,502,United States,842519,�,3446854
201811,502,United States,842531,�,15529807
201811,502,United States,842539,�,2399589
201811,502,United States,842541,�,608932
201811,502,United States,842542,�,38363639
201811,502,United States,842549,�,19273426
201811,502,United States,842611,�,19203
201811,502,United States,842619,�,40908455
201811,502,United States,842620,�,249573
201811,502,United States,842630,�,3024
201811,502,United States,842649,�,73529
201811,502,United States,842699,�,239408
201811,502,United States,842710,�,9658696
201811,502,United States,842720,�,21254766
201811,502,United States,842790,�,12849592
201811,502,United States,842810,�,651774
201811,502,United States,842820,�,83986
201811,502,United States,842832,�,76526
201811,502,United States,842833,�,1103274
201811,502,United States,842839,�,7271773
201811,502,United States,842840,�,3442157
201811,502,United States,842860,�,52791
201811,502,United States,842890,�,16717215
201811,502,United States,842911,�,591812
201811,502,United States,842920,�,15803
201811,502,United States,842940,�,5251755
201811,502,United States,842951,�,27762006
201811,502,United States,842952,�,22430484
201811,502,United States,842959,�,87691
201811,502,United States,843010,�,87128
201811,502,United States,843020,�,5519962
201811,502,United States,843041,�,24204
201811,502,United States,843049,�,2835455
201811,502,United States,843050,�,380043
201811,502,United States,843061,�,369869
201811,502,United States,843069,�,5806728
201811,502,United States,843110,�,6582539
201811,502,United States,843120,�,29503503
201811,502,United States,843131,�,14910620
201811,502,United States,843139,�,7605453
201811,502,United States,843141,�,4135629
201811,502,United States,843142,�,2388
201811,502,United States,843143,�,45311005
201811,502,United States,843149,�,94235588
201811,502,United States,843210,�,901366
201811,502,United States,843221,�,1702
201811,502,United States,843229,�,4180458
201811,502,United States,843231,�,464730
201811,502,United States,843239,�,248463
201811,502,United States,843241,�,279440
201811,502,United States,843280,�,2021362
201811,502,United States,843290,�,7932911
201811,502,United States,843311,�,15157342
201811,502,United States,843319,�,3993985
201811,502,United States,843320,�,106954
201811,502,United States,843352,�,21977
201811,502,United States,843359,�,2436
201811,502,United States,843360,�,363806
201811,502,United States,843390,�,25401671
201811,502,United States,843410,�,7304
201811,502,United States,843420,�,3800
201811,502,United States,843490,�,278074
201811,502,United States,843510,�,224238
201811,502,United States,843590,�,118482
201811,502,United States,843610,�,710720
201811,502,United States,843621,�,611645
201811,502,United States,843629,�,111532
201811,502,United States,843680,�,3500229
201811,502,United States,843691,�,149638
201811,502,United States,843699,�,1357733
201811,502,United States,843710,�,349525
201811,502,United States,843780,�,4297
201811,502,United States,843790,�,531194
201811,502,United States,843810,�,989757
201811,502,United States,843820,�,377453
201811,502,United States,843830,�,49599
201811,502,United States,843840,�,6668899
201811,502,United States,843850,�,1528591
201811,502,United States,843860,�,176759
201811,502,United States,843880,�,2831589
201811,502,United States,843890,�,2889976
201811,502,United States,843910,�,559626
201811,502,United States,843930,�,634521
201811,502,United States,843991,�,1152235
201811,502,United States,843999,�,991804
201811,502,United States,844010,�,76327
201811,502,United States,844090,�,28902
201811,502,United States,844110,�,15694898
201811,502,United States,844120,�,55882
201811,502,United States,844130,�,192471
201811,502,United States,844140,�,104967
201811,502,United States,844180,�,1289527
201811,502,United States,844190,�,706973
201811,502,United States,844230,�,710490
201811,502,United States,844240,�,20101
201811,502,United States,844250,�,575666
201811,502,United States,844314,�,12336
201811,502,United States,844315,�,24500
201811,502,United States,844316,�,1585746
201811,502,United States,844317,�,9028
201811,502,United States,844319,�,539091
201811,502,United States,844331,�,206477507
201811,502,United States,844332,�,64885175
201811,502,United States,844339,�,5525143
201811,502,United States,844391,�,380796
201811,502,United States,844399,�,114087078
201811,502,United States,844400,�,61383
201811,502,United States,844511,�,5710
201811,502,United States,844540,�,17435
201811,502,United States,844590,�,100482
201811,502,United States,844610,�,1450
201811,502,United States,844711,�,67671
201811,502,United States,844712,�,10000
201811,502,United States,844790,�,2270793
201811,502,United States,844819,�,51603
201811,502,United States,844820,�,226314
201811,502,United States,844831,�,16076
201811,502,United States,844832,�,164532
201811,502,United States,844833,�,6206
201811,502,United States,844839,�,118519
201811,502,United States,844842,�,14786
201811,502,United States,844849,�,575968
201811,502,United States,844851,�,24592
201811,502,United States,844859,�,1501197
201811,502,United States,844900,�,904469
201811,502,United States,845011,�,2989759
201811,502,United States,845012,�,524662
201811,502,United States,845019,�,61397
201811,502,United States,845020,�,12475308
201811,502,United States,845090,�,8032205
201811,502,United States,845110,�,301411
201811,502,United States,845121,�,2290895
201811,502,United States,845129,�,1782891
201811,502,United States,845130,�,594985
201811,502,United States,845140,�,67956
201811,502,United States,845150,�,2998399
201811,502,United States,845180,�,148192
201811,502,United States,845190,�,810391
201811,502,United States,845210,�,4090301
201811,502,United States,845221,�,1649243
201811,502,United States,845229,�,2074227
201811,502,United States,845230,�,10756
201811,502,United States,845290,�,1707909
201811,502,United States,845310,�,24977
201811,502,United States,845320,�,250296
201811,502,United States,845380,�,22637
201811,502,United States,845390,�,438
201811,502,United States,845410,�,92376
201811,502,United States,845420,�,1953215
201811,502,United States,845430,�,282865
201811,502,United States,845490,�,965913
201811,502,United States,845510,�,60168
201811,502,United States,845521,�,260
201811,502,United States,845522,�,1663460
201811,502,United States,845530,�,2335134
201811,502,United States,845590,�,3006395
201811,502,United States,845611,�,4042806
201811,502,United States,845620,�,118444
201811,502,United States,845630,�,3031611
201811,502,United States,845640,�,1841066
201811,502,United States,845650,�,172474
201811,502,United States,845690,�,436617
201811,502,United States,845710,�,770712
201811,502,United States,845720,�,20796
201811,502,United States,845730,�,53839
201811,502,United States,845811,�,1674982
201811,502,United States,845819,�,429265
201811,502,United States,845891,�,429456
201811,502,United States,845899,�,615037
201811,502,United States,845921,�,320340
201811,502,United States,845929,�,2620072
201811,502,United States,845939,�,73500
201811,502,United States,845959,�,185863
201811,502,United States,845961,�,278579
201811,502,United States,845969,�,420783
201811,502,United States,845970,�,194924
201811,502,United States,846019,�,58029
201811,502,United States,846023,�,595433
201811,502,United States,846029,�,12126
201811,502,United States,846031,�,129330
201811,502,United States,846039,�,423044
201811,502,United States,846040,�,74403
201811,502,United States,846090,�,1713369
201811,502,United States,846140,�,52311
201811,502,United States,846150,�,2629429
201811,502,United States,846190,�,529080
201811,502,United States,846210,�,447505
201811,502,United States,846221,�,931593
201811,502,United States,846229,�,1474218
201811,502,United States,846231,�,336404
201811,502,United States,846239,�,475507
201811,502,United States,846241,�,36199
201811,502,United States,846249,�,129703
201811,502,United States,846291,�,1854138
201811,502,United States,846299,�,10651829
201811,502,United States,846310,�,170000
201811,502,United States,846320,�,6700
201811,502,United States,846330,�,88160
201811,502,United States,846390,�,560714
201811,502,United States,846410,�,2902051
201811,502,United States,846420,�,544821
201811,502,United States,846490,�,2925075
201811,502,United States,846510,�,127303
201811,502,United States,846520,�,130432
201811,502,United States,846591,�,27380056
201811,502,United States,846592,�,2989924
201811,502,United States,846593,�,1412188
201811,502,United States,846594,�,82278
201811,502,United States,846595,�,586090
201811,502,United States,846596,�,4085444
201811,502,United States,846599,�,2507613
201811,502,United States,846610,�,1997413
201811,502,United States,846620,�,2694066
201811,502,United States,846630,�,443344
201811,502,United States,846691,�,487689
201811,502,United States,846692,�,3555576
201811,502,United States,846693,�,10628867
201811,502,United States,846694,�,3150759
201811,502,United States,846711,�,4388268
201811,502,United States,846719,�,7990973
201811,502,United States,846721,�,54727175
201811,502,United States,846722,�,52490708
201811,502,United States,846729,�,151009827
201811,502,United States,846781,�,2597209
201811,502,United States,846789,�,11309578
201811,502,United States,846791,�,939386
201811,502,United States,846792,�,1796500
201811,502,United States,846799,�,8489365
201811,502,United States,846810,�,490251
201811,502,United States,846820,�,408715
201811,502,United States,846880,�,612472
201811,502,United States,846890,�,1574362
201811,502,United States,847010,�,1765187
201811,502,United States,847021,�,3366387
201811,502,United States,847029,�,1315870
201811,502,United States,847050,�,22901502
201811,502,United States,847090,�,2762558
201811,502,United States,847130,�,3731124033
201811,502,United States,847141,�,177755631
201811,502,United States,847149,�,169476487
201811,502,United States,847150,�,195301880
201811,502,United States,847160,�,125569399
201811,502,United States,847170,�,260998351
201811,502,United States,847180,�,113079610
201811,502,United States,847190,�,14841899
201811,502,United States,847230,�,745069
201811,502,United States,847290,�,36475090
201811,502,United States,847321,�,24267
201811,502,United States,847329,�,10894919
201811,502,United States,847330,�,790746125
201811,502,United States,847340,�,4052857
201811,502,United States,847350,�,938347
201811,502,United States,847410,�,1957723
201811,502,United States,847420,�,507079
201811,502,United States,847431,�,898993
201811,502,United States,847432,�,3580
201811,502,United States,847439,�,484159
201811,502,United States,847480,�,559881
201811,502,United States,847490,�,11485603
201811,502,United States,847510,�,1250
201811,502,United States,847529,�,1924200
201811,502,United States,847590,�,214070
201811,502,United States,847621,�,215363
201811,502,United States,847629,�,18030
201811,502,United States,847681,�,224336
201811,502,United States,847689,�,3585748
201811,502,United States,847690,�,2857031
201811,502,United States,847710,�,6802445
201811,502,United States,847720,�,6738638
201811,502,United States,847730,�,310438
201811,502,United States,847740,�,1244031
201811,502,United States,847751,�,15351
201811,502,United States,847759,�,6718838
201811,502,United States,847780,�,6100424
201811,502,United States,847790,�,5433729
201811,502,United States,847810,�,315500
201811,502,United States,847890,�,2174
201811,502,United States,847910,�,1936787
201811,502,United States,847920,�,111699
201811,502,United States,847930,�,134980
201811,502,United States,847950,�,831631
201811,502,United States,847960,�,2009548
201811,502,United States,847979,�,2325174
201811,502,United States,847981,�,1371383
201811,502,United States,847982,�,3418104
201811,502,United States,847989,�,79304377
201811,502,United States,847990,�,16337710
201811,502,United States,848010,�,1115278
201811,502,United States,848020,�,894570
201811,502,United States,848030,�,46078
201811,502,United States,848041,�,4013169
201811,502,United States,848049,�,1107198
201811,502,United States,848050,�,1080701
201811,502,United States,848060,�,571076
201811,502,United States,848071,�,30536529
201811,502,United States,848079,�,4926535
201811,502,United States,848110,�,6033035
201811,502,United States,848120,�,4004905
201811,502,United States,848130,�,16497121
201811,502,United States,848140,�,3393407
201811,502,United States,848180,�,299684370
201811,502,United States,848190,�,122371683
201811,502,United States,848210,�,35097350
201811,502,United States,848220,�,6244051
201811,502,United States,848230,�,3090686
201811,502,United States,848240,�,2793041
201811,502,United States,848250,�,2717591
201811,502,United States,848280,�,2038488
201811,502,United States,848291,�,3836708
201811,502,United States,848299,�,11787384
201811,502,United States,848310,�,32530918
201811,502,United States,848320,�,3641642
201811,502,United States,848330,�,13231798
201811,502,United States,848340,�,73962440
201811,502,United States,848350,�,7616296
201811,502,United States,848360,�,5884893
201811,502,United States,848390,�,43080540
201811,502,United States,848410,�,7034497
201811,502,United States,848420,�,1860764
201811,502,United States,848490,�,765651
201811,502,United States,848620,�,8937863
201811,502,United States,848630,�,26475
201811,502,United States,848640,�,11635228
201811,502,United States,848690,�,17313021
201811,502,United States,848710,�,605673
201811,502,United States,848790,�,3933036
201811,502,United States,850110,�,41107248
201811,502,United States,850120,�,2283799
201811,502,United States,850131,�,37550039
201811,502,United States,850132,�,7836007
201811,502,United States,850133,�,17559
201811,502,United States,850140,�,83334708
201811,502,United States,850151,�,2858575
201811,502,United States,850152,�,14418606
201811,502,United States,850153,�,3029014
201811,502,United States,850161,�,6881212
201811,502,United States,850162,�,3094903
201811,502,United States,850163,�,1160810
201811,502,United States,850164,�,3095481
201811,502,United States,850211,�,7289513
201811,502,United States,850212,�,1112688
201811,502,United States,850213,�,207339
201811,502,United States,850220,�,109834151
201811,502,United States,850231,�,96648
201811,502,United States,850239,�,113734
201811,502,United States,850300,�,74187410
201811,502,United States,850410,�,9144279
201811,502,United States,850421,�,577754
201811,502,United States,850422,�,38500
201811,502,United States,850423,�,2016974
201811,502,United States,850431,�,19115429
201811,502,United States,850432,�,801567
201811,502,United States,850433,�,122284
201811,502,United States,850434,�,754692
201811,502,United States,850440,�,357589209
201811,502,United States,850450,�,10149714
201811,502,United States,850490,�,27210420
201811,502,United States,850511,�,25636246
201811,502,United States,850519,�,3173917
201811,502,United States,850520,�,2592507
201811,502,United States,850590,�,5698854
201811,502,United States,850610,�,31054314
201811,502,United States,850640,�,3143
201811,502,United States,850650,�,3103986
201811,502,United States,850660,�,232785
201811,502,United States,850680,�,359302
201811,502,United States,850690,�,677637
201811,502,United States,850710,�,7851811
201811,502,United States,850720,�,41367648
201811,502,United States,850730,�,1140241
201811,502,United States,850740,�,76883
201811,502,United States,850750,�,6540610
201811,502,United States,850760,�,142183148
201811,502,United States,850780,�,370679
201811,502,United States,850790,�,5153303
201811,502,United States,850811,�,219874090
201811,502,United States,850819,�,4410071
201811,502,United States,850860,�,2785
201811,502,United States,850870,�,6117527
201811,502,United States,850940,�,52865772
201811,502,United States,850980,�,128307676
201811,502,United States,850990,�,16924337
201811,502,United States,851010,�,6680649
201811,502,United States,851020,�,13000812
201811,502,United States,851030,�,6072809
201811,502,United States,851090,�,2084876
201811,502,United States,851110,�,1901557
201811,502,United States,851120,�,1736755
201811,502,United States,851130,�,17018787
201811,502,United States,851140,�,21194868
201811,502,United States,851150,�,13066244
201811,502,United States,851180,�,798387
201811,502,United States,851190,�,7107227
201811,502,United States,851210,�,2651486
201811,502,United States,851220,�,74493219
201811,502,United States,851230,�,5418757
201811,502,United States,851240,�,8249830
201811,502,United States,851290,�,38831609
201811,502,United States,851310,�,41860332
201811,502,United States,851390,�,1376063
201811,502,United States,851410,�,1799436
201811,502,United States,851420,�,456628
201811,502,United States,851430,�,168952
201811,502,United States,851440,�,147221
201811,502,United States,851490,�,2184475
201811,502,United States,851511,�,1081426
201811,502,United States,851519,�,282254
201811,502,United States,851521,�,439260
201811,502,United States,851529,�,496168
201811,502,United States,851531,�,361836
201811,502,United States,851539,�,5929150
201811,502,United States,851580,�,3270312
201811,502,United States,851590,�,3887145
201811,502,United States,851610,�,8203464
201811,502,United States,851621,�,428036
201811,502,United States,851629,�,64293898
201811,502,United States,851631,�,14948081
201811,502,United States,851632,�,27733888
201811,502,United States,851633,�,857353
201811,502,United States,851640,�,16265788
201811,502,United States,851650,�,116317136
201811,502,United States,851660,�,178537674
201811,502,United States,851671,�,71562400
201811,502,United States,851672,�,21342140
201811,502,United States,851679,�,64365803
201811,502,United States,851680,�,11524317
201811,502,United States,851690,�,25966735
201811,502,United States,851711,�,6817968
201811,502,United States,851712,�,3992662633
201811,502,United States,851718,�,11282153
201811,502,United States,851761,�,2899448
201811,502,United States,851762,�,1747674557
201811,502,United States,851769,�,39912772
201811,502,United States,851770,�,274107699
201811,502,United States,851810,�,20397149
201811,502,United States,851821,�,59123489
201811,502,United States,851822,�,122459990
201811,502,United States,851829,�,33086094
201811,502,United States,851830,�,76097969
201811,502,United States,851840,�,41608243
201811,502,United States,851850,�,7048814
201811,502,United States,851890,�,15656495
201811,502,United States,851930,�,2699330
201811,502,United States,851950,�,22147
201811,502,United States,851981,�,9790033
201811,502,United States,851989,�,3437842
201811,502,United States,852190,�,58748626
201811,502,United States,852210,�,4314
201811,502,United States,852290,�,8204724
201811,502,United States,852321,�,503746
201811,502,United States,852329,�,80685
201811,502,United States,852341,�,1777246
201811,502,United States,852349,�,16492788
201811,502,United States,852351,�,36334996
201811,502,United States,852352,�,10513261
201811,502,United States,852359,�,386738
201811,502,United States,852380,�,8588
201811,502,United States,852550,�,1530136
201811,502,United States,852560,�,3609300
201811,502,United States,852580,�,218246267
201811,502,United States,852610,�,734231
201811,502,United States,852691,�,6249388
201811,502,United States,852692,�,36170320
201811,502,United States,852712,�,18835
201811,502,United States,852713,�,3307879
201811,502,United States,852719,�,1930022
201811,502,United States,852721,�,32173954
201811,502,United States,852729,�,3950555
201811,502,United States,852791,�,23322824
201811,502,United States,852792,�,6460251
201811,502,United States,852799,�,6715248
201811,502,United States,852842,�,2131
201811,502,United States,852852,�,268682282
201811,502,United States,852859,�,142084620
201811,502,United States,852862,�,1506584
201811,502,United States,852869,�,45914279
201811,502,United States,852871,�,39072206
201811,502,United States,852872,�,636254688
201811,502,United States,852910,�,19423318
201811,502,United States,852990,�,143638158
201811,502,United States,853010,�,510242
201811,502,United States,853080,�,339566
201811,502,United States,853090,�,1681733
201811,502,United States,853110,�,51031425
201811,502,United States,853120,�,13959347
201811,502,United States,853180,�,7900525
201811,502,United States,853190,�,22589998
201811,502,United States,853210,�,568002
201811,502,United States,853221,�,884015
201811,502,United States,853222,�,3447784
201811,502,United States,853223,�,161928
201811,502,United States,853224,�,8955263
201811,502,United States,853225,�,3897183
201811,502,United States,853229,�,2764717
201811,502,United States,853230,�,188795
201811,502,United States,853290,�,105936
201811,502,United States,853310,�,175987
201811,502,United States,853321,�,4757001
201811,502,United States,853329,�,520973
201811,502,United States,853331,�,9273
201811,502,United States,853339,�,7986
201811,502,United States,853340,�,8474495
201811,502,United States,853390,�,67335
201811,502,United States,853400,�,43999382
201811,502,United States,853510,�,1006495
201811,502,United States,853521,�,337781
201811,502,United States,853529,�,464553
201811,502,United States,853530,�,346832
201811,502,United States,853540,�,1656672
201811,502,United States,853590,�,2767961
201811,502,United States,853610,�,1528855
201811,502,United States,853620,�,2436211
201811,502,United States,853630,�,14581155
201811,502,United States,853641,�,10765279
201811,502,United States,853649,�,8250188
201811,502,United States,853650,�,39184547
201811,502,United States,853661,�,3659072
201811,502,United States,853669,�,63237832
201811,502,United States,853670,�,1825321
201811,502,United States,853690,�,76277144
201811,502,United States,853710,�,159560103
201811,502,United States,853720,�,1110124
201811,502,United States,853810,�,3860446
201811,502,United States,853890,�,66789314
201811,502,United States,853910,�,2129488
201811,502,United States,853921,�,7130918
201811,502,United States,853922,�,3724429
201811,502,United States,853929,�,2745733
201811,502,United States,853931,�,7616491
201811,502,United States,853932,�,2651864
201811,502,United States,853939,�,1007003
201811,502,United States,853941,�,4712
201811,502,United States,853949,�,1342903
201811,502,United States,853950,�,142812653
201811,502,United States,853990,�,4367428
201811,502,United States,854071,�,383965
201811,502,United States,854081,�,215570
201811,502,United States,854089,�,486677
201811,502,United States,854091,�,1742
201811,502,United States,854099,�,38459
201811,502,United States,854110,�,12164479
201811,502,United States,854121,�,7065505
201811,502,United States,854129,�,7432394
201811,502,United States,854130,�,633284
201811,502,United States,854140,�,13203382
201811,502,United States,854150,�,6598120
201811,502,United States,854160,�,4935420
201811,502,United States,854190,�,8142769
201811,502,United States,854231,�,60017725
201811,502,United States,854232,�,48882013
201811,502,United States,854233,�,1992867
201811,502,United States,854239,�,8367172
201811,502,United States,854290,�,1793954
201811,502,United States,854310,�,170
201811,502,United States,854320,�,1825302
201811,502,United States,854330,�,398558
201811,502,United States,854370,�,278255807
201811,502,United States,854390,�,111131040
201811,502,United States,854411,�,1703685
201811,502,United States,854419,�,269522
201811,502,United States,854420,�,30325661
201811,502,United States,854430,�,39490616
201811,502,United States,854442,�,284334395
201811,502,United States,854449,�,30746693
201811,502,United States,854460,�,12284182
201811,502,United States,854470,�,18352481
201811,502,United States,854511,�,20183847
201811,502,United States,854519,�,706377
201811,502,United States,854520,�,1105137
201811,502,United States,854590,�,3016040
201811,502,United States,854610,�,1144210
201811,502,United States,854620,�,5139132
201811,502,United States,854690,�,4087469
201811,502,United States,854710,�,2308197
201811,502,United States,854720,�,2976634
201811,502,United States,854790,�,7003480
201811,502,United States,854890,�,6922587
201811,502,United States,860110,�,20515
201811,502,United States,860290,�,20000
201811,502,United States,860712,�,1284492
201811,502,United States,860719,�,3808457
201811,502,United States,860721,�,2800257
201811,502,United States,860729,�,713184
201811,502,United States,860730,�,5222901
201811,502,United States,860791,�,5239552
201811,502,United States,860799,�,4310913
201811,502,United States,860800,�,1950688
201811,502,United States,860900,�,149152726
201811,502,United States,870192,�,123322
201811,502,United States,870193,�,2948642
201811,502,United States,870194,�,1052519
201811,502,United States,870210,�,883331
201811,502,United States,870240,�,195000
201811,502,United States,870310,�,30604154
201811,502,United States,870322,�,173674
201811,502,United States,870323,�,75576794
201811,502,United States,870360,�,5848240
201811,502,United States,870380,�,115356
201811,502,United States,870410,�,22481
201811,502,United States,870431,�,102600
201811,502,United States,870510,�,331705
201811,502,United States,870590,�,29487
201811,502,United States,870790,�,266343
201811,502,United States,870810,�,11239877
201811,502,United States,870821,�,2531868
201811,502,United States,870829,�,165517475
201811,502,United States,870830,�,213452683
201811,502,United States,870840,�,33914867
201811,502,United States,870850,�,30138933
201811,502,United States,870870,�,305818880
201811,502,United States,870880,�,91746716
201811,502,United States,870891,�,49046140
201811,502,United States,870892,�,27899671
201811,502,United States,870893,�,9926042
201811,502,United States,870894,�,63638327
201811,502,United States,870895,�,7841061
201811,502,United States,870899,�,150042578
201811,502,United States,870911,�,178369
201811,502,United States,870919,�,149580
201811,502,United States,870990,�,284554
201811,502,United States,871110,�,3806939
201811,502,United States,871120,�,6371172
201811,502,United States,871130,�,5200
201811,502,United States,871160,�,139588756
201811,502,United States,871190,�,3060048
201811,502,United States,871200,�,89812536
201811,502,United States,871310,�,12190738
201811,502,United States,871390,�,6316277
201811,502,United States,871410,�,13129637
201811,502,United States,871420,�,13092584
201811,502,United States,871491,�,4538842
201811,502,United States,871492,�,1149186
201811,502,United States,871493,�,414891
201811,502,United States,871494,�,139019
201811,502,United States,871495,�,379171
201811,502,United States,871496,�,468449
201811,502,United States,871499,�,3754968
201811,502,United States,871500,�,36267943
201811,502,United States,871610,�,35623
201811,502,United States,871639,�,47721548
201811,502,United States,871640,�,1224702
201811,502,United States,871680,�,57616962
201811,502,United States,871690,�,64266269
201811,502,United States,880100,�,11343
201811,502,United States,880220,�,1163534
201811,502,United States,880230,�,26050000
201811,502,United States,880240,�,11200000
201811,502,United States,880310,�,48078
201811,502,United States,880320,�,2637628
201811,502,United States,880330,�,56948934
201811,502,United States,880390,�,3695196
201811,502,United States,880400,�,774
201811,502,United States,890110,�,2070000
201811,502,United States,890190,�,24113309
201811,502,United States,890310,�,3076852
201811,502,United States,890391,�,603216
201811,502,United States,890392,�,1167474
201811,502,United States,890399,�,4353691
201811,502,United States,890710,�,492128
201811,502,United States,890790,�,609990
201811,502,United States,900110,�,3176902
