Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201712,502,United States,830140,�,36158301
201712,502,United States,830150,�,646518
201712,502,United States,830160,�,13874581
201712,502,United States,830170,�,795673
201712,502,United States,830210,�,29097923
201712,502,United States,830220,�,6370418
201712,502,United States,830230,�,2438947
201712,502,United States,830241,�,47066795
201712,502,United States,830242,�,44602359
201712,502,United States,830249,�,13106391
201712,502,United States,830250,�,23799275
201712,502,United States,830260,�,6551098
201712,502,United States,830300,�,13593854
201712,502,United States,830400,�,4999977
201712,502,United States,830510,�,1344598
201712,502,United States,830520,�,4508224
201712,502,United States,830590,�,3250402
201712,502,United States,830610,�,1744032
201712,502,United States,830621,�,241126
201712,502,United States,830629,�,61541740
201712,502,United States,830630,�,3421579
201712,502,United States,830710,�,3668670
201712,502,United States,830790,�,498824
201712,502,United States,830810,�,6838681
201712,502,United States,830820,�,1613168
201712,502,United States,830890,�,578184
201712,502,United States,830910,�,143265
201712,502,United States,830990,�,5381726
201712,502,United States,831000,�,3802283
201712,502,United States,831110,�,552332
201712,502,United States,831120,�,645409
201712,502,United States,831130,�,655078
201712,502,United States,831190,�,165106
201712,502,United States,840212,�,29
201712,502,United States,840219,�,31239
201712,502,United States,840290,�,4512696
201712,502,United States,840310,�,49009
201712,502,United States,840390,�,1310877
201712,502,United States,840410,�,146239
201712,502,United States,840420,�,10577
201712,502,United States,840490,�,327713
201712,502,United States,840510,�,23193
201712,502,United States,840590,�,26692
201712,502,United States,840690,�,1041945
201712,502,United States,840710,�,500
201712,502,United States,840721,�,12965497
201712,502,United States,840731,�,14277
201712,502,United States,840732,�,152459
201712,502,United States,840733,�,2285110
201712,502,United States,840734,�,998346
201712,502,United States,840790,�,40227912
201712,502,United States,840820,�,5134605
201712,502,United States,840890,�,7147537
201712,502,United States,840910,�,465855
201712,502,United States,840991,�,71459892
201712,502,United States,840999,�,44628893
201712,502,United States,841090,�,605025
201712,502,United States,841112,�,1835600
201712,502,United States,841182,�,4540742
201712,502,United States,841191,�,54352507
201712,502,United States,841199,�,10992769
201712,502,United States,841221,�,19087846
201712,502,United States,841229,�,5971760
201712,502,United States,841231,�,6065022
201712,502,United States,841239,�,1100987
201712,502,United States,841280,�,7879
201712,502,United States,841290,�,23353972
201712,502,United States,841311,�,70012
201712,502,United States,841319,�,1412597
201712,502,United States,841320,�,7208992
201712,502,United States,841330,�,19253538
201712,502,United States,841350,�,12254764
201712,502,United States,841360,�,15539374
201712,502,United States,841370,�,29852589
201712,502,United States,841381,�,8020096
201712,502,United States,841391,�,52242263
201712,502,United States,841392,�,382646
201712,502,United States,841410,�,6896780
201712,502,United States,841420,�,3789082
201712,502,United States,841430,�,29655355
201712,502,United States,841440,�,17135
201712,502,United States,841451,�,95149208
201712,502,United States,841459,�,26515577
201712,502,United States,841460,�,6312159
201712,502,United States,841480,�,40887202
201712,502,United States,841490,�,40514776
201712,502,United States,841510,�,56403358
201712,502,United States,841520,�,15938094
201712,502,United States,841581,�,1700863
201712,502,United States,841582,�,7096754
201712,502,United States,841583,�,654136
201712,502,United States,841590,�,66787365
201712,502,United States,841610,�,699
201712,502,United States,841620,�,608927
201712,502,United States,841630,�,473016
201712,502,United States,841690,�,823940
201712,502,United States,841710,�,798
201712,502,United States,841720,�,2575914
201712,502,United States,841780,�,517248
201712,502,United States,841790,�,1189733
201712,502,United States,841810,�,30427298
201712,502,United States,841821,�,24448687
201712,502,United States,841829,�,3748731
201712,502,United States,841830,�,14604586
201712,502,United States,841840,�,8176659
201712,502,United States,841850,�,20151212
201712,502,United States,841861,�,263382
201712,502,United States,841869,�,10535433
201712,502,United States,841891,�,518238
201712,502,United States,841899,�,23810265
201712,502,United States,841911,�,762000
201712,502,United States,841919,�,37597
201712,502,United States,841920,�,4174527
201712,502,United States,841931,�,64
201712,502,United States,841932,�,14000
201712,502,United States,841939,�,3400640
201712,502,United States,841940,�,966830
201712,502,United States,841950,�,11770659
201712,502,United States,841960,�,4904821
201712,502,United States,841981,�,7248891
201712,502,United States,841989,�,12413135
201712,502,United States,841990,�,8007489
201712,502,United States,842010,�,1090902
201712,502,United States,842091,�,5995
201712,502,United States,842099,�,35835
201712,502,United States,842112,�,3500
201712,502,United States,842119,�,1642742
201712,502,United States,842121,�,14130680
201712,502,United States,842122,�,12742
201712,502,United States,842123,�,9130448
201712,502,United States,842129,�,7130117
201712,502,United States,842131,�,5991994
201712,502,United States,842139,�,27274146
201712,502,United States,842191,�,2264972
201712,502,United States,842199,�,37402359
201712,502,United States,842211,�,7096622
201712,502,United States,842220,�,201415
201712,502,United States,842230,�,5516641
201712,502,United States,842240,�,3193645
201712,502,United States,842290,�,5986892
201712,502,United States,842310,�,14892308
201712,502,United States,842330,�,778193
201712,502,United States,842381,�,4450710
201712,502,United States,842382,�,2748270
201712,502,United States,842389,�,27833
201712,502,United States,842390,�,3002718
201712,502,United States,842410,�,1342519
201712,502,United States,842420,�,14694560
201712,502,United States,842430,�,14326633
201712,502,United States,842441,�,2127293
201712,502,United States,842449,�,489814
201712,502,United States,842482,�,8432069
201712,502,United States,842489,�,20465854
201712,502,United States,842490,�,24456405
201712,502,United States,842511,�,1243111
201712,502,United States,842519,�,3818470
201712,502,United States,842531,�,11756346
201712,502,United States,842539,�,2393360
201712,502,United States,842541,�,6100
201712,502,United States,842542,�,30401779
201712,502,United States,842549,�,17159838
201712,502,United States,842611,�,116750
201712,502,United States,842612,�,2580
201712,502,United States,842619,�,58138419
201712,502,United States,842630,�,5350
201712,502,United States,842691,�,97650
201712,502,United States,842699,�,152632
201712,502,United States,842710,�,10042851
201712,502,United States,842720,�,14096656
201712,502,United States,842790,�,8842514
201712,502,United States,842810,�,2135263
201712,502,United States,842820,�,58698
201712,502,United States,842832,�,201053
201712,502,United States,842833,�,2169078
201712,502,United States,842839,�,5077953
201712,502,United States,842840,�,3857789
201712,502,United States,842860,�,13020
201712,502,United States,842890,�,11053933
201712,502,United States,842911,�,133635
201712,502,United States,842930,�,2190
201712,502,United States,842940,�,6042190
201712,502,United States,842951,�,5936070
201712,502,United States,842952,�,9897930
201712,502,United States,842959,�,5217
201712,502,United States,843010,�,614104
201712,502,United States,843020,�,3459603
201712,502,United States,843031,�,92535
201712,502,United States,843039,�,4600
201712,502,United States,843041,�,30303
201712,502,United States,843049,�,1327190
201712,502,United States,843050,�,1118152
201712,502,United States,843061,�,609631
201712,502,United States,843069,�,5414232
201712,502,United States,843110,�,6236379
201712,502,United States,843120,�,31742409
201712,502,United States,843131,�,9226213
201712,502,United States,843139,�,8547891
201712,502,United States,843141,�,4037680
201712,502,United States,843142,�,29856
201712,502,United States,843143,�,39312803
201712,502,United States,843149,�,80005677
201712,502,United States,843210,�,1110575
201712,502,United States,843221,�,2955
201712,502,United States,843229,�,6805801
201712,502,United States,843231,�,285775
201712,502,United States,843239,�,110660
201712,502,United States,843241,�,293962
201712,502,United States,843242,�,120
201712,502,United States,843280,�,3016974
201712,502,United States,843290,�,8450582
201712,502,United States,843311,�,26684845
201712,502,United States,843319,�,4830400
201712,502,United States,843320,�,1958165
201712,502,United States,843330,�,253754
201712,502,United States,843359,�,99760
201712,502,United States,843360,�,519196
201712,502,United States,843390,�,23531531
201712,502,United States,843410,�,45758
201712,502,United States,843490,�,472751
201712,502,United States,843510,�,221371
201712,502,United States,843590,�,130313
201712,502,United States,843610,�,3093
201712,502,United States,843621,�,140284
201712,502,United States,843629,�,97635
201712,502,United States,843680,�,3001484
201712,502,United States,843691,�,1184704
201712,502,United States,843699,�,1634213
201712,502,United States,843710,�,1301254
201712,502,United States,843780,�,9432
201712,502,United States,843790,�,605517
201712,502,United States,843810,�,227459
201712,502,United States,843820,�,93488
201712,502,United States,843830,�,930
201712,502,United States,843840,�,4143866
201712,502,United States,843850,�,1420124
201712,502,United States,843860,�,83920
201712,502,United States,843880,�,1313679
201712,502,United States,843890,�,2697789
201712,502,United States,843910,�,128109
201712,502,United States,843920,�,935668
201712,502,United States,843930,�,1065281
201712,502,United States,843991,�,924402
201712,502,United States,843999,�,982414
201712,502,United States,844010,�,247684
201712,502,United States,844090,�,12721
201712,502,United States,844110,�,12823911
201712,502,United States,844120,�,15725
201712,502,United States,844130,�,685680
201712,502,United States,844140,�,404353
201712,502,United States,844180,�,478130
201712,502,United States,844190,�,1448913
201712,502,United States,844230,�,1135293
201712,502,United States,844240,�,100270
201712,502,United States,844250,�,186115
201712,502,United States,844313,�,1370817
201712,502,United States,844314,�,42431
201712,502,United States,844316,�,66540
201712,502,United States,844317,�,25485
201712,502,United States,844319,�,1120898
201712,502,United States,844331,�,164426332
201712,502,United States,844332,�,59896592
201712,502,United States,844339,�,5481696
201712,502,United States,844391,�,206773
201712,502,United States,844399,�,110905103
201712,502,United States,844400,�,81500
201712,502,United States,844519,�,94600
201712,502,United States,844520,�,37
201712,502,United States,844530,�,2196097
201712,502,United States,844540,�,182137
201712,502,United States,844610,�,164200
201712,502,United States,844630,�,749510
201712,502,United States,844711,�,234411
201712,502,United States,844712,�,58837
201712,502,United States,844720,�,407158
201712,502,United States,844790,�,826631
201712,502,United States,844811,�,1290
201712,502,United States,844819,�,299492
201712,502,United States,844820,�,58106
201712,502,United States,844831,�,22631
201712,502,United States,844832,�,302568
201712,502,United States,844833,�,14227
201712,502,United States,844839,�,185776
201712,502,United States,844842,�,91951
201712,502,United States,844849,�,210540
201712,502,United States,844851,�,7100
201712,502,United States,844859,�,707115
201712,502,United States,844900,�,14336
201712,502,United States,845011,�,2992559
201712,502,United States,845012,�,422194
201712,502,United States,845019,�,175954
201712,502,United States,845020,�,4258122
201712,502,United States,845090,�,9683215
201712,502,United States,845110,�,70254
201712,502,United States,845121,�,421001
201712,502,United States,845129,�,1174140
201712,502,United States,845130,�,1251637
201712,502,United States,845140,�,36273
201712,502,United States,845150,�,1297395
201712,502,United States,845180,�,2059552
201712,502,United States,845190,�,801041
201712,502,United States,845210,�,6569988
201712,502,United States,845221,�,1187714
201712,502,United States,845229,�,1693970
201712,502,United States,845230,�,31738
201712,502,United States,845290,�,1581960
201712,502,United States,845310,�,70848
201712,502,United States,845320,�,178720
201712,502,United States,845380,�,20510
201712,502,United States,845390,�,1594441
201712,502,United States,845410,�,92767
201712,502,United States,845420,�,133121
201712,502,United States,845430,�,8732
201712,502,United States,845490,�,1889416
201712,502,United States,845522,�,769919
201712,502,United States,845530,�,2043962
201712,502,United States,845590,�,1750692
201712,502,United States,845611,�,5971576
201712,502,United States,845630,�,5119503
201712,502,United States,845640,�,1382149
201712,502,United States,845650,�,554972
201712,502,United States,845690,�,5882
201712,502,United States,845710,�,693942
201712,502,United States,845720,�,34632
201712,502,United States,845730,�,46430
201712,502,United States,845811,�,1528499
201712,502,United States,845819,�,545752
201712,502,United States,845891,�,1485427
201712,502,United States,845899,�,1012317
201712,502,United States,845921,�,51930
201712,502,United States,845929,�,2162806
201712,502,United States,845931,�,71370
201712,502,United States,845939,�,2015
201712,502,United States,845949,�,1675
201712,502,United States,845959,�,71944
201712,502,United States,845961,�,351975
201712,502,United States,845969,�,753666
201712,502,United States,845970,�,171356
201712,502,United States,846019,�,87235
201712,502,United States,846023,�,28390
201712,502,United States,846029,�,34210
201712,502,United States,846031,�,240785
201712,502,United States,846039,�,363520
201712,502,United States,846040,�,247657
201712,502,United States,846090,�,1311775
201712,502,United States,846140,�,1286
201712,502,United States,846150,�,2348424
201712,502,United States,846190,�,251687
201712,502,United States,846210,�,182611
201712,502,United States,846221,�,1051499
201712,502,United States,846229,�,1793024
201712,502,United States,846231,�,356117
201712,502,United States,846239,�,436188
201712,502,United States,846241,�,13870
201712,502,United States,846249,�,168854
201712,502,United States,846291,�,1725025
201712,502,United States,846299,�,1570666
201712,502,United States,846320,�,4393
201712,502,United States,846330,�,452508
201712,502,United States,846390,�,320481
201712,502,United States,846410,�,5193461
201712,502,United States,846420,�,1078243
201712,502,United States,846490,�,1826334
201712,502,United States,846510,�,70485
201712,502,United States,846591,�,24622284
201712,502,United States,846592,�,4410124
201712,502,United States,846593,�,1427495
201712,502,United States,846594,�,15808
201712,502,United States,846595,�,590794
201712,502,United States,846596,�,3134063
201712,502,United States,846599,�,5817128
201712,502,United States,846610,�,2357238
201712,502,United States,846620,�,3033582
201712,502,United States,846630,�,281587
201712,502,United States,846691,�,498737
201712,502,United States,846692,�,3017404
201712,502,United States,846693,�,7715461
201712,502,United States,846694,�,2619989
201712,502,United States,846711,�,4565214
201712,502,United States,846719,�,6907044
201712,502,United States,846721,�,43797351
201712,502,United States,846722,�,44777610
201712,502,United States,846729,�,126865051
201712,502,United States,846781,�,1118334
201712,502,United States,846789,�,9575978
201712,502,United States,846791,�,1055142
201712,502,United States,846792,�,2633355
201712,502,United States,846799,�,9180429
201712,502,United States,846810,�,341923
201712,502,United States,846820,�,131783
201712,502,United States,846880,�,553708
201712,502,United States,846890,�,1340671
201712,502,United States,847010,�,2331194
201712,502,United States,847021,�,2538393
201712,502,United States,847029,�,72752
201712,502,United States,847030,�,2123
201712,502,United States,847050,�,19824738
201712,502,United States,847090,�,1479718
201712,502,United States,847130,�,2574833847
201712,502,United States,847141,�,89862477
201712,502,United States,847149,�,152099233
201712,502,United States,847150,�,355656463
201712,502,United States,847160,�,90657524
201712,502,United States,847170,�,418504981
201712,502,United States,847180,�,93191388
201712,502,United States,847190,�,12590371
201712,502,United States,847230,�,330318
201712,502,United States,847290,�,25778421
201712,502,United States,847321,�,144064
201712,502,United States,847329,�,6979378
201712,502,United States,847330,�,964904006
201712,502,United States,847340,�,2975929
201712,502,United States,847350,�,1479203
201712,502,United States,847410,�,1286232
201712,502,United States,847420,�,909688
201712,502,United States,847431,�,1583748
201712,502,United States,847439,�,333610
201712,502,United States,847480,�,632724
201712,502,United States,847490,�,10790140
201712,502,United States,847521,�,18000
201712,502,United States,847529,�,3213778
201712,502,United States,847590,�,206160
201712,502,United States,847621,�,15952
201712,502,United States,847629,�,60803
201712,502,United States,847681,�,2380
201712,502,United States,847689,�,1657696
201712,502,United States,847690,�,2479904
201712,502,United States,847710,�,20853389
201712,502,United States,847720,�,3168320
201712,502,United States,847730,�,992079
201712,502,United States,847740,�,393747
201712,502,United States,847751,�,1084083
201712,502,United States,847759,�,6062113
201712,502,United States,847780,�,7559371
201712,502,United States,847790,�,5998409
201712,502,United States,847810,�,62750
201712,502,United States,847910,�,2854739
201712,502,United States,847920,�,57785
201712,502,United States,847930,�,52368
201712,502,United States,847940,�,214839
201712,502,United States,847950,�,1542721
201712,502,United States,847960,�,337459
201712,502,United States,847981,�,957872
201712,502,United States,847982,�,3378963
201712,502,United States,847989,�,54805026
201712,502,United States,847990,�,13795405
201712,502,United States,848010,�,260801
201712,502,United States,848020,�,627766
201712,502,United States,848030,�,200253
201712,502,United States,848041,�,3576125
201712,502,United States,848049,�,1369053
201712,502,United States,848050,�,1609507
201712,502,United States,848060,�,291763
201712,502,United States,848071,�,38924495
201712,502,United States,848079,�,7419998
201712,502,United States,848110,�,5886981
201712,502,United States,848120,�,6162988
201712,502,United States,848130,�,9636708
201712,502,United States,848140,�,2254886
201712,502,United States,848180,�,231241187
201712,502,United States,848190,�,127813897
201712,502,United States,848210,�,38378393
201712,502,United States,848220,�,6569917
201712,502,United States,848230,�,2679834
201712,502,United States,848240,�,3102552
201712,502,United States,848250,�,3225721
201712,502,United States,848280,�,1513063
201712,502,United States,848291,�,5555488
201712,502,United States,848299,�,12033679
201712,502,United States,848310,�,24160949
201712,502,United States,848320,�,2728588
201712,502,United States,848330,�,9571627
201712,502,United States,848340,�,84379924
201712,502,United States,848350,�,6226585
201712,502,United States,848360,�,4307160
201712,502,United States,848390,�,43546173
201712,502,United States,848410,�,5700734
201712,502,United States,848420,�,1420355
201712,502,United States,848490,�,703269
201712,502,United States,848610,�,89319
201712,502,United States,848620,�,6054055
201712,502,United States,848630,�,203762
201712,502,United States,848640,�,646864
201712,502,United States,848690,�,11638974
201712,502,United States,848710,�,909136
201712,502,United States,848790,�,4860576
201712,502,United States,850110,�,39993036
201712,502,United States,850120,�,2180974
201712,502,United States,850131,�,53651775
201712,502,United States,850132,�,7578924
201712,502,United States,850133,�,167
201712,502,United States,850134,�,125
201712,502,United States,850140,�,59526699
201712,502,United States,850151,�,3685342
201712,502,United States,850152,�,13008017
201712,502,United States,850153,�,5674553
201712,502,United States,850161,�,7069207
201712,502,United States,850162,�,3370791
201712,502,United States,850163,�,1487668
201712,502,United States,850164,�,4813527
201712,502,United States,850211,�,5508369
201712,502,United States,850212,�,1264341
201712,502,United States,850213,�,305672
201712,502,United States,850220,�,59887478
201712,502,United States,850231,�,130423
201712,502,United States,850239,�,39687
201712,502,United States,850300,�,58541812
201712,502,United States,850410,�,8629307
201712,502,United States,850421,�,16624
201712,502,United States,850422,�,31334
201712,502,United States,850423,�,4001494
201712,502,United States,850431,�,19530561
201712,502,United States,850432,�,1558223
201712,502,United States,850433,�,399978
201712,502,United States,850434,�,1912113
201712,502,United States,850440,�,329953907
201712,502,United States,850450,�,10673162
201712,502,United States,850490,�,26589835
201712,502,United States,850511,�,23285765
201712,502,United States,850519,�,3696319
201712,502,United States,850520,�,2359084
201712,502,United States,850590,�,5577172
201712,502,United States,850610,�,19960629
201712,502,United States,850640,�,52331
201712,502,United States,850650,�,4548088
201712,502,United States,850660,�,120434
201712,502,United States,850680,�,346
201712,502,United States,850690,�,470528
201712,502,United States,850710,�,5233921
201712,502,United States,850720,�,47247547
201712,502,United States,850730,�,1660527
201712,502,United States,850740,�,59171
201712,502,United States,850750,�,4448084
201712,502,United States,850760,�,94917653
201712,502,United States,850780,�,184612
201712,502,United States,850790,�,3356674
201712,502,United States,850811,�,156960349
201712,502,United States,850819,�,2926828
201712,502,United States,850860,�,7753
201712,502,United States,850870,�,7132233
201712,502,United States,850940,�,47165433
201712,502,United States,850980,�,81451025
201712,502,United States,850990,�,20235895
201712,502,United States,851010,�,8165221
201712,502,United States,851020,�,9249743
201712,502,United States,851030,�,4961194
201712,502,United States,851090,�,1673604
201712,502,United States,851110,�,3002442
201712,502,United States,851120,�,1735720
201712,502,United States,851130,�,13778486
201712,502,United States,851140,�,14973964
201712,502,United States,851150,�,8303103
201712,502,United States,851180,�,469718
201712,502,United States,851190,�,5892006
201712,502,United States,851210,�,1857586
201712,502,United States,851220,�,60510401
201712,502,United States,851230,�,3213231
201712,502,United States,851240,�,3416952
201712,502,United States,851290,�,23506103
201712,502,United States,851310,�,46929128
201712,502,United States,851390,�,1359851
201712,502,United States,851410,�,2318576
201712,502,United States,851420,�,136650
201712,502,United States,851430,�,118361
201712,502,United States,851440,�,187072
201712,502,United States,851490,�,1621885
201712,502,United States,851511,�,1032229
201712,502,United States,851519,�,524704
201712,502,United States,851521,�,426970
201712,502,United States,851529,�,300236
201712,502,United States,851531,�,158612
201712,502,United States,851539,�,5039946
201712,502,United States,851580,�,810900
201712,502,United States,851590,�,4951613
201712,502,United States,851610,�,6236044
201712,502,United States,851621,�,9040
201712,502,United States,851629,�,18296694
201712,502,United States,851631,�,16516776
201712,502,United States,851632,�,27479694
201712,502,United States,851633,�,495356
201712,502,United States,851640,�,15371535
201712,502,United States,851650,�,83874337
201712,502,United States,851660,�,105084874
201712,502,United States,851671,�,56887182
201712,502,United States,851672,�,15089988
201712,502,United States,851679,�,62655171
201712,502,United States,851680,�,7625105
201712,502,United States,851690,�,27909304
201712,502,United States,851711,�,6808850
201712,502,United States,851712,�,4741258314
201712,502,United States,851718,�,14284810
201712,502,United States,851761,�,8127252
201712,502,United States,851762,�,1281963694
201712,502,United States,851769,�,37260586
201712,502,United States,851770,�,279586547
201712,502,United States,851810,�,15999206
201712,502,United States,851821,�,64522070
201712,502,United States,851822,�,145522185
201712,502,United States,851829,�,30712243
201712,502,United States,851830,�,58428291
201712,502,United States,851840,�,30510585
201712,502,United States,851850,�,2952337
201712,502,United States,851890,�,16309223
201712,502,United States,851930,�,2512439
201712,502,United States,851950,�,63872
201712,502,United States,851981,�,8603766
201712,502,United States,851989,�,20154467
201712,502,United States,852190,�,59752952
201712,502,United States,852210,�,4107
201712,502,United States,852290,�,6159275
201712,502,United States,852321,�,752363
201712,502,United States,852329,�,51700
201712,502,United States,852341,�,669310
201712,502,United States,852349,�,4579904
201712,502,United States,852351,�,28673395
201712,502,United States,852352,�,13521314
201712,502,United States,852359,�,301930
201712,502,United States,852380,�,20660
201712,502,United States,852550,�,625206
201712,502,United States,852560,�,5489328
201712,502,United States,852580,�,191724440
201712,502,United States,852610,�,125284
201712,502,United States,852691,�,20584351
201712,502,United States,852692,�,19795353
201712,502,United States,852712,�,98989
201712,502,United States,852713,�,5523598
201712,502,United States,852719,�,1696185
201712,502,United States,852721,�,22271342
201712,502,United States,852729,�,2164287
201712,502,United States,852791,�,20569629
201712,502,United States,852792,�,5410250
201712,502,United States,852799,�,6141313
201712,502,United States,852852,�,215647912
201712,502,United States,852859,�,130297160
201712,502,United States,852862,�,534346
201712,502,United States,852869,�,51381268
201712,502,United States,852871,�,105702946
201712,502,United States,852872,�,290311425
201712,502,United States,852910,�,18211675
201712,502,United States,852990,�,117392947
201712,502,United States,853010,�,618124
201712,502,United States,853080,�,319087
201712,502,United States,853090,�,1580660
201712,502,United States,853110,�,40830998
201712,502,United States,853120,�,13012763
201712,502,United States,853180,�,8130827
201712,502,United States,853190,�,20484568
201712,502,United States,853210,�,704385
201712,502,United States,853221,�,922611
201712,502,United States,853222,�,2955968
201712,502,United States,853223,�,289741
201712,502,United States,853224,�,4916919
201712,502,United States,853225,�,5842753
201712,502,United States,853229,�,451734
201712,502,United States,853230,�,309703
201712,502,United States,853290,�,231994
201712,502,United States,853310,�,90357
201712,502,United States,853321,�,3431832
201712,502,United States,853329,�,483104
201712,502,United States,853331,�,10214
201712,502,United States,853339,�,22721
201712,502,United States,853340,�,9320538
201712,502,United States,853390,�,102103
201712,502,United States,853400,�,44018685
201712,502,United States,853510,�,808716
201712,502,United States,853521,�,504138
201712,502,United States,853529,�,287940
201712,502,United States,853530,�,1331997
201712,502,United States,853540,�,1018030
201712,502,United States,853590,�,2960786
201712,502,United States,853610,�,1888263
201712,502,United States,853620,�,4361869
201712,502,United States,853630,�,17429222
201712,502,United States,853641,�,10768379
201712,502,United States,853649,�,8157370
201712,502,United States,853650,�,40394963
201712,502,United States,853661,�,2358896
201712,502,United States,853669,�,56609772
201712,502,United States,853670,�,3943073
201712,502,United States,853690,�,73797920
201712,502,United States,853710,�,137927966
201712,502,United States,853720,�,1637662
201712,502,United States,853810,�,3903305
201712,502,United States,853890,�,65173172
201712,502,United States,853910,�,2859424
201712,502,United States,853921,�,8009383
201712,502,United States,853922,�,5943852
201712,502,United States,853929,�,3146009
201712,502,United States,853931,�,9804546
201712,502,United States,853932,�,3625432
201712,502,United States,853939,�,1444889
201712,502,United States,853941,�,547747
201712,502,United States,853949,�,1615365
201712,502,United States,853950,�,139863296
201712,502,United States,853990,�,10258603
201712,502,United States,854011,�,2837640
201712,502,United States,854071,�,96579
201712,502,United States,854079,�,61909
201712,502,United States,854081,�,160271
201712,502,United States,854089,�,457030
201712,502,United States,854091,�,5670
201712,502,United States,854099,�,39911
201712,502,United States,854110,�,13597034
201712,502,United States,854121,�,4880957
201712,502,United States,854129,�,5078306
201712,502,United States,854130,�,1193691
201712,502,United States,854140,�,35923976
201712,502,United States,854150,�,4474612
201712,502,United States,854160,�,14915373
201712,502,United States,854190,�,2258203
201712,502,United States,854231,�,41861396
201712,502,United States,854232,�,46771474
201712,502,United States,854233,�,3350852
201712,502,United States,854239,�,11312827
201712,502,United States,854290,�,979121
201712,502,United States,854320,�,1249303
201712,502,United States,854330,�,364324
201712,502,United States,854370,�,284605182
201712,502,United States,854390,�,60399625
201712,502,United States,854411,�,1015449
201712,502,United States,854419,�,138976
201712,502,United States,854420,�,25428748
201712,502,United States,854430,�,37810560
201712,502,United States,854442,�,247369812
201712,502,United States,854449,�,54921115
201712,502,United States,854460,�,7391471
201712,502,United States,854470,�,13437351
201712,502,United States,854511,�,16058787
201712,502,United States,854519,�,355402
201712,502,United States,854520,�,600132
201712,502,United States,854590,�,855426
201712,502,United States,854610,�,1066479
201712,502,United States,854620,�,4728993
201712,502,United States,854690,�,3581384
201712,502,United States,854710,�,1946061
201712,502,United States,854720,�,3134018
201712,502,United States,854790,�,5357827
201712,502,United States,854890,�,7192742
201712,502,United States,860699,�,168675
201712,502,United States,860712,�,1682320
201712,502,United States,860719,�,4578744
201712,502,United States,860721,�,2032738
201712,502,United States,860729,�,901476
201712,502,United States,860730,�,4943757
201712,502,United States,860791,�,5055156
201712,502,United States,860799,�,4161461
201712,502,United States,860800,�,908369
201712,502,United States,860900,�,295625213
201712,502,United States,870193,�,3410606
201712,502,United States,870194,�,3282003
201712,502,United States,870210,�,150447
201712,502,United States,870240,�,1560000
201712,502,United States,870310,�,29501860
201712,502,United States,870322,�,447831
201712,502,United States,870323,�,63812151
201712,502,United States,870360,�,667260
201712,502,United States,870380,�,48385
201712,502,United States,870390,�,75225
201712,502,United States,870410,�,65004
201712,502,United States,870422,�,192640
201712,502,United States,870423,�,230345
201712,502,United States,870431,�,450000
201712,502,United States,870490,�,100000
201712,502,United States,870590,�,47350
201712,502,United States,870710,�,654688
201712,502,United States,870790,�,380748
201712,502,United States,870810,�,9643226
201712,502,United States,870821,�,2726622
201712,502,United States,870829,�,137171299
201712,502,United States,870830,�,155539703
201712,502,United States,870840,�,30145677
201712,502,United States,870850,�,23597739
201712,502,United States,870870,�,252063364
201712,502,United States,870880,�,65964902
201712,502,United States,870891,�,42424752
201712,502,United States,870892,�,21401142
201712,502,United States,870893,�,10665321
201712,502,United States,870894,�,54242262
201712,502,United States,870895,�,4910013
201712,502,United States,870899,�,131843485
201712,502,United States,870911,�,273679
201712,502,United States,870919,�,161085
201712,502,United States,870990,�,516047
201712,502,United States,871110,�,1953159
201712,502,United States,871120,�,3930195
201712,502,United States,871130,�,28000
201712,502,United States,871140,�,600
201712,502,United States,871160,�,21564158
201712,502,United States,871190,�,2839267
201712,502,United States,871200,�,75942139
201712,502,United States,871310,�,10697172
201712,502,United States,871390,�,7307970
201712,502,United States,871410,�,11883300
201712,502,United States,871420,�,11854553
201712,502,United States,871491,�,3078765
201712,502,United States,871492,�,711725
201712,502,United States,871493,�,198954
201712,502,United States,871494,�,106305
201712,502,United States,871495,�,574743
201712,502,United States,871496,�,289427
201712,502,United States,871499,�,2375418
201712,502,United States,871500,�,29442151
201712,502,United States,871639,�,14100670
201712,502,United States,871640,�,1378264
201712,502,United States,871680,�,35988071
201712,502,United States,871690,�,44461002
201712,502,United States,880220,�,5449191
201712,502,United States,880240,�,600000
201712,502,United States,880310,�,74017
201712,502,United States,880320,�,2541467
201712,502,United States,880330,�,52967908
201712,502,United States,880390,�,4273238
201712,502,United States,880400,�,1708
201712,502,United States,890110,�,1800000
201712,502,United States,890310,�,2097568
201712,502,United States,890391,�,2751199
201712,502,United States,890392,�,2418521
201712,502,United States,890399,�,1164287
201712,502,United States,890590,�,4400
201712,502,United States,890690,�,169751
201712,502,United States,890710,�,435198
201712,502,United States,890790,�,183894
201712,502,United States,900110,�,1599893
201712,502,United States,900120,�,247639
201712,502,United States,900130,�,2667
201712,502,United States,900140,�,43977
201712,502,United States,900150,�,9243581
201712,502,United States,900190,�,12474886
201712,502,United States,900211,�,4899455
201712,502,United States,900219,�,1910111
201712,502,United States,900220,�,942965
201712,502,United States,900290,�,6354397
201712,502,United States,900311,�,14092759
201712,502,United States,900319,�,11687272
201712,502,United States,900390,�,515681
201712,502,United States,900410,�,41929933
201712,502,United States,900490,�,26627071
201712,502,United States,900510,�,5331534
201712,502,United States,900580,�,4313878
201712,502,United States,900590,�,1297233
201712,502,United States,900640,�,4570863
