Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,820600,�,40217368
201808,502,United States,820713,�,472691
201808,502,United States,820719,�,4591822
201808,502,United States,820720,�,1075850
201808,502,United States,820730,�,24976540
201808,502,United States,820740,�,2088307
201808,502,United States,820750,�,22872090
201808,502,United States,820760,�,286916
201808,502,United States,820770,�,2230691
201808,502,United States,820780,�,375868
201808,502,United States,820790,�,19851779
201808,502,United States,820810,�,2902725
201808,502,United States,820820,�,657306
201808,502,United States,820830,�,1047198
201808,502,United States,820840,�,1027778
201808,502,United States,820890,�,1356284
201808,502,United States,820900,�,21539657
201808,502,United States,821000,�,3410087
201808,502,United States,821110,�,15710612
201808,502,United States,821191,�,1883375
201808,502,United States,821192,�,12446403
201808,502,United States,821193,�,13582795
201808,502,United States,821194,�,605035
201808,502,United States,821195,�,22179
201808,502,United States,821210,�,4615219
201808,502,United States,821220,�,1261467
201808,502,United States,821290,�,147760
201808,502,United States,821300,�,8204867
201808,502,United States,821410,�,766815
201808,502,United States,821420,�,5332796
201808,502,United States,821490,�,2648918
201808,502,United States,821510,�,77810
201808,502,United States,821520,�,15425141
201808,502,United States,821591,�,45631
201808,502,United States,821599,�,15011496
201808,502,United States,830110,�,8424477
201808,502,United States,830120,�,4932502
201808,502,United States,830130,�,2370662
201808,502,United States,830140,�,38115183
201808,502,United States,830150,�,647339
201808,502,United States,830160,�,15353724
201808,502,United States,830170,�,566075
201808,502,United States,830210,�,23230342
201808,502,United States,830220,�,5165639
201808,502,United States,830230,�,2237878
201808,502,United States,830241,�,40996020
201808,502,United States,830242,�,43665229
201808,502,United States,830249,�,11347349
201808,502,United States,830250,�,20789876
201808,502,United States,830260,�,7170696
201808,502,United States,830300,�,16034846
201808,502,United States,830400,�,3243704
201808,502,United States,830510,�,811540
201808,502,United States,830520,�,4083195
201808,502,United States,830590,�,2546148
201808,502,United States,830610,�,2287101
201808,502,United States,830621,�,110711
201808,502,United States,830629,�,40383063
201808,502,United States,830630,�,4561352
201808,502,United States,830710,�,3005614
201808,502,United States,830790,�,762594
201808,502,United States,830810,�,6755091
201808,502,United States,830820,�,2242321
201808,502,United States,830890,�,698744
201808,502,United States,830910,�,145904
201808,502,United States,830990,�,7483826
201808,502,United States,831000,�,3701687
201808,502,United States,831110,�,866200
201808,502,United States,831120,�,402497
201808,502,United States,831130,�,1046871
201808,502,United States,831190,�,85764
201808,502,United States,840212,�,1230
201808,502,United States,840219,�,84668
201808,502,United States,840290,�,3030974
201808,502,United States,840310,�,340217
201808,502,United States,840390,�,2020970
201808,502,United States,840490,�,2174189
201808,502,United States,840510,�,12015
201808,502,United States,840590,�,105055
201808,502,United States,840690,�,1320337
201808,502,United States,840721,�,8895700
201808,502,United States,840731,�,24465
201808,502,United States,840732,�,119208
201808,502,United States,840733,�,2964935
201808,502,United States,840734,�,8508834
201808,502,United States,840790,�,33212910
201808,502,United States,840820,�,7699599
201808,502,United States,840890,�,8284986
201808,502,United States,840910,�,142530
201808,502,United States,840991,�,74023422
201808,502,United States,840999,�,54327463
201808,502,United States,841090,�,173138
201808,502,United States,841111,�,3155
201808,502,United States,841191,�,70911733
201808,502,United States,841199,�,5782284
201808,502,United States,841221,�,17697806
201808,502,United States,841229,�,5796402
201808,502,United States,841231,�,4108829
201808,502,United States,841239,�,2099075
201808,502,United States,841280,�,214701
201808,502,United States,841290,�,51439864
201808,502,United States,841311,�,254934
201808,502,United States,841319,�,1377574
201808,502,United States,841320,�,8126841
201808,502,United States,841330,�,25036253
201808,502,United States,841340,�,1558
201808,502,United States,841350,�,8267506
201808,502,United States,841360,�,18498537
201808,502,United States,841370,�,26902111
201808,502,United States,841381,�,1686996
201808,502,United States,841382,�,4900
201808,502,United States,841391,�,58784990
201808,502,United States,841392,�,544414
201808,502,United States,841410,�,10721475
201808,502,United States,841420,�,3457068
201808,502,United States,841430,�,17064947
201808,502,United States,841440,�,87105
201808,502,United States,841451,�,66211250
201808,502,United States,841459,�,23353850
201808,502,United States,841460,�,5953836
201808,502,United States,841480,�,54432142
201808,502,United States,841490,�,38487300
201808,502,United States,841510,�,29630869
201808,502,United States,841520,�,8088455
201808,502,United States,841581,�,2500671
201808,502,United States,841582,�,7368275
201808,502,United States,841583,�,4774808
201808,502,United States,841590,�,63594617
201808,502,United States,841620,�,2568283
201808,502,United States,841630,�,6435
201808,502,United States,841690,�,400275
201808,502,United States,841710,�,571658
201808,502,United States,841720,�,895550
201808,502,United States,841780,�,3830810
201808,502,United States,841790,�,811010
201808,502,United States,841810,�,53680622
201808,502,United States,841821,�,36724189
201808,502,United States,841829,�,6085566
201808,502,United States,841830,�,18163233
201808,502,United States,841840,�,11761496
201808,502,United States,841850,�,27620842
201808,502,United States,841861,�,329602
201808,502,United States,841869,�,15530602
201808,502,United States,841891,�,181721
201808,502,United States,841899,�,22764976
201808,502,United States,841911,�,1193257
201808,502,United States,841919,�,49846
201808,502,United States,841920,�,2529197
201808,502,United States,841931,�,268931
201808,502,United States,841932,�,48840
201808,502,United States,841939,�,7047542
201808,502,United States,841940,�,1437665
201808,502,United States,841950,�,10602048
201808,502,United States,841960,�,2974045
201808,502,United States,841981,�,7035789
201808,502,United States,841989,�,8307888
201808,502,United States,841990,�,9134060
201808,502,United States,842010,�,451908
201808,502,United States,842091,�,48947
201808,502,United States,842099,�,9740
201808,502,United States,842111,�,74110
201808,502,United States,842112,�,3705
201808,502,United States,842119,�,1600696
201808,502,United States,842121,�,10188721
201808,502,United States,842122,�,2388
201808,502,United States,842123,�,9491264
201808,502,United States,842129,�,8057813
201808,502,United States,842131,�,5783489
201808,502,United States,842139,�,21666261
201808,502,United States,842191,�,597450
201808,502,United States,842199,�,32220982
201808,502,United States,842211,�,8250672
201808,502,United States,842219,�,12311
201808,502,United States,842220,�,49392
201808,502,United States,842230,�,6454872
201808,502,United States,842240,�,2091987
201808,502,United States,842290,�,4775606
201808,502,United States,842310,�,10840181
201808,502,United States,842330,�,561383
201808,502,United States,842381,�,6663945
201808,502,United States,842382,�,2159930
201808,502,United States,842389,�,100476
201808,502,United States,842390,�,2898127
201808,502,United States,842410,�,1396638
201808,502,United States,842420,�,11505614
201808,502,United States,842430,�,17900639
201808,502,United States,842441,�,879407
201808,502,United States,842449,�,369543
201808,502,United States,842482,�,5856928
201808,502,United States,842489,�,20368505
201808,502,United States,842490,�,19645558
201808,502,United States,842511,�,857664
201808,502,United States,842519,�,2092364
201808,502,United States,842531,�,13357148
201808,502,United States,842539,�,2421082
201808,502,United States,842541,�,701084
201808,502,United States,842542,�,29065007
201808,502,United States,842549,�,15917205
201808,502,United States,842611,�,12645
201808,502,United States,842612,�,287000
201808,502,United States,842619,�,20258
201808,502,United States,842630,�,3024
201808,502,United States,842699,�,229119
201808,502,United States,842710,�,14122093
201808,502,United States,842720,�,14015011
201808,502,United States,842790,�,9035468
201808,502,United States,842810,�,655891
201808,502,United States,842820,�,61464
201808,502,United States,842832,�,101399
201808,502,United States,842833,�,1759468
201808,502,United States,842839,�,3105057
201808,502,United States,842840,�,2211961
201808,502,United States,842890,�,12669897
201808,502,United States,842911,�,78414
201808,502,United States,842920,�,120048
201808,502,United States,842940,�,3542892
201808,502,United States,842951,�,17831323
201808,502,United States,842952,�,12557431
201808,502,United States,842959,�,175864
201808,502,United States,843010,�,997249
201808,502,United States,843020,�,11517542
201808,502,United States,843039,�,25069
201808,502,United States,843049,�,4858501
201808,502,United States,843050,�,278080
201808,502,United States,843061,�,366858
201808,502,United States,843069,�,5262987
201808,502,United States,843110,�,5626760
201808,502,United States,843120,�,29078007
201808,502,United States,843131,�,9460930
201808,502,United States,843139,�,8330518
201808,502,United States,843141,�,4524346
201808,502,United States,843143,�,29136439
201808,502,United States,843149,�,86171257
201808,502,United States,843210,�,248413
201808,502,United States,843229,�,1605730
201808,502,United States,843231,�,86607
201808,502,United States,843239,�,28075
201808,502,United States,843241,�,59990
201808,502,United States,843280,�,341982
201808,502,United States,843290,�,5882368
201808,502,United States,843311,�,2902961
201808,502,United States,843319,�,1813854
201808,502,United States,843320,�,101967
201808,502,United States,843340,�,3790
201808,502,United States,843352,�,4175
201808,502,United States,843353,�,3872
201808,502,United States,843360,�,175140
201808,502,United States,843390,�,17738878
201808,502,United States,843410,�,4232
201808,502,United States,843420,�,23264
201808,502,United States,843490,�,305010
201808,502,United States,843510,�,192580
201808,502,United States,843590,�,211731
201808,502,United States,843610,�,35966
201808,502,United States,843621,�,140036
201808,502,United States,843629,�,208944
201808,502,United States,843680,�,6574328
201808,502,United States,843691,�,275160
201808,502,United States,843699,�,1458689
201808,502,United States,843710,�,160738
201808,502,United States,843780,�,41408
201808,502,United States,843790,�,756009
201808,502,United States,843810,�,359090
201808,502,United States,843820,�,89559
201808,502,United States,843830,�,10402
201808,502,United States,843840,�,6298059
201808,502,United States,843850,�,1221177
201808,502,United States,843860,�,149297
201808,502,United States,843880,�,2565150
201808,502,United States,843890,�,2908936
201808,502,United States,843910,�,882286
201808,502,United States,843920,�,166975
201808,502,United States,843930,�,269214
201808,502,United States,843991,�,639499
201808,502,United States,843999,�,284723
201808,502,United States,844010,�,26706
201808,502,United States,844110,�,13078616
201808,502,United States,844120,�,60842
201808,502,United States,844130,�,226569
201808,502,United States,844140,�,335043
201808,502,United States,844180,�,731283
201808,502,United States,844190,�,1229024
201808,502,United States,844230,�,522200
201808,502,United States,844240,�,42191
201808,502,United States,844250,�,326697
201808,502,United States,844313,�,18056
201808,502,United States,844314,�,295
201808,502,United States,844317,�,32213
201808,502,United States,844319,�,852239
201808,502,United States,844331,�,183579792
201808,502,United States,844332,�,62173334
201808,502,United States,844339,�,3079748
201808,502,United States,844391,�,423953
201808,502,United States,844399,�,101939953
201808,502,United States,844400,�,260265
201808,502,United States,844519,�,3820
201808,502,United States,844590,�,207210
201808,502,United States,844610,�,69420
201808,502,United States,844621,�,21734
201808,502,United States,844629,�,80
201808,502,United States,844712,�,21000
201808,502,United States,844720,�,24987
201808,502,United States,844790,�,2309651
201808,502,United States,844819,�,143778
201808,502,United States,844820,�,96569
201808,502,United States,844831,�,4110
201808,502,United States,844832,�,72590
201808,502,United States,844833,�,200979
201808,502,United States,844839,�,282787
201808,502,United States,844842,�,27045
201808,502,United States,844849,�,340244
201808,502,United States,844851,�,90056
201808,502,United States,844859,�,252393
201808,502,United States,844900,�,1785922
201808,502,United States,845011,�,5109815
201808,502,United States,845012,�,327460
201808,502,United States,845019,�,86521
201808,502,United States,845020,�,11699918
201808,502,United States,845090,�,6599084
201808,502,United States,845110,�,118570
201808,502,United States,845121,�,1333532
201808,502,United States,845129,�,469678
201808,502,United States,845130,�,509039
201808,502,United States,845140,�,42190
201808,502,United States,845150,�,933041
201808,502,United States,845180,�,388069
201808,502,United States,845190,�,689265
201808,502,United States,845210,�,4960168
201808,502,United States,845221,�,1392071
201808,502,United States,845229,�,1657227
201808,502,United States,845230,�,12245
201808,502,United States,845290,�,1703349
201808,502,United States,845310,�,53931
201808,502,United States,845320,�,169123
201808,502,United States,845380,�,324
201808,502,United States,845390,�,4060
201808,502,United States,845420,�,509975
201808,502,United States,845430,�,4028188
201808,502,United States,845490,�,1040195
201808,502,United States,845510,�,1280
201808,502,United States,845522,�,1082940
201808,502,United States,845530,�,1885320
201808,502,United States,845590,�,2352140
201808,502,United States,845611,�,4193376
201808,502,United States,845620,�,61385
201808,502,United States,845630,�,1830444
201808,502,United States,845640,�,1034027
201808,502,United States,845650,�,108565
201808,502,United States,845690,�,198093
201808,502,United States,845710,�,2222813
201808,502,United States,845811,�,2455841
201808,502,United States,845819,�,508546
201808,502,United States,845899,�,864957
201808,502,United States,845910,�,212364
201808,502,United States,845929,�,1580860
201808,502,United States,845959,�,332606
201808,502,United States,845961,�,109834
201808,502,United States,845969,�,834858
201808,502,United States,845970,�,84391
201808,502,United States,846012,�,2400
201808,502,United States,846019,�,54663
201808,502,United States,846023,�,191412
201808,502,United States,846039,�,128657
201808,502,United States,846040,�,268991
201808,502,United States,846090,�,1694893
201808,502,United States,846140,�,17520
201808,502,United States,846150,�,2413074
201808,502,United States,846190,�,344260
201808,502,United States,846210,�,480166
201808,502,United States,846221,�,1033915
201808,502,United States,846229,�,1652402
201808,502,United States,846231,�,219717
201808,502,United States,846239,�,352903
201808,502,United States,846241,�,120560
201808,502,United States,846249,�,73874
201808,502,United States,846291,�,1918005
201808,502,United States,846299,�,563056
201808,502,United States,846330,�,1051969
201808,502,United States,846390,�,130330
201808,502,United States,846410,�,5190527
201808,502,United States,846420,�,914479
201808,502,United States,846490,�,2805602
201808,502,United States,846510,�,268659
201808,502,United States,846520,�,203540
201808,502,United States,846591,�,22822042
201808,502,United States,846592,�,2498653
201808,502,United States,846593,�,1739650
201808,502,United States,846594,�,19570
201808,502,United States,846595,�,736379
201808,502,United States,846596,�,12184060
201808,502,United States,846599,�,1883077
201808,502,United States,846610,�,1793279
201808,502,United States,846620,�,2057724
201808,502,United States,846630,�,588379
201808,502,United States,846691,�,385003
201808,502,United States,846692,�,5314026
201808,502,United States,846693,�,8624104
201808,502,United States,846694,�,2883624
201808,502,United States,846711,�,5151317
201808,502,United States,846719,�,11645516
201808,502,United States,846721,�,82027000
201808,502,United States,846722,�,78566008
201808,502,United States,846729,�,177633853
201808,502,United States,846781,�,3564493
201808,502,United States,846789,�,11319475
201808,502,United States,846791,�,841020
201808,502,United States,846792,�,1625689
201808,502,United States,846799,�,8792053
201808,502,United States,846810,�,495074
201808,502,United States,846820,�,624446
201808,502,United States,846880,�,771710
201808,502,United States,846890,�,1541363
201808,502,United States,847010,�,1857677
201808,502,United States,847021,�,2396337
201808,502,United States,847029,�,1697290
201808,502,United States,847030,�,1300
201808,502,United States,847050,�,27791759
201808,502,United States,847090,�,2513065
201808,502,United States,847130,�,3263045794
201808,502,United States,847141,�,76769407
201808,502,United States,847149,�,176790635
201808,502,United States,847150,�,475413622
201808,502,United States,847160,�,118762435
201808,502,United States,847170,�,193539469
201808,502,United States,847180,�,115029365
201808,502,United States,847190,�,13693692
201808,502,United States,847230,�,410023
201808,502,United States,847290,�,29952502
201808,502,United States,847321,�,37841
201808,502,United States,847329,�,9463440
201808,502,United States,847330,�,1273920123
201808,502,United States,847340,�,5278159
201808,502,United States,847350,�,684879
201808,502,United States,847410,�,1367961
201808,502,United States,847420,�,795020
201808,502,United States,847431,�,1361810
201808,502,United States,847439,�,333096
201808,502,United States,847480,�,1720875
201808,502,United States,847490,�,10045555
201808,502,United States,847510,�,15130
201808,502,United States,847521,�,14357
201808,502,United States,847529,�,2106488
201808,502,United States,847590,�,254248
201808,502,United States,847621,�,81446
201808,502,United States,847629,�,88786
201808,502,United States,847681,�,411393
201808,502,United States,847689,�,1095298
201808,502,United States,847690,�,2453686
201808,502,United States,847710,�,12121339
201808,502,United States,847720,�,1379219
201808,502,United States,847730,�,295645
201808,502,United States,847740,�,496254
201808,502,United States,847759,�,5661775
201808,502,United States,847780,�,6244422
201808,502,United States,847790,�,5527917
201808,502,United States,847810,�,1071
201808,502,United States,847890,�,14482
201808,502,United States,847910,�,3237988
201808,502,United States,847920,�,30908
201808,502,United States,847940,�,225280
201808,502,United States,847950,�,1240149
201808,502,United States,847960,�,2059869
201808,502,United States,847979,�,410840
201808,502,United States,847981,�,1732639
201808,502,United States,847982,�,3438605
201808,502,United States,847989,�,58120842
201808,502,United States,847990,�,21691816
201808,502,United States,848010,�,186969
201808,502,United States,848020,�,563394
201808,502,United States,848041,�,3800060
201808,502,United States,848049,�,3119329
201808,502,United States,848050,�,1398670
201808,502,United States,848060,�,509617
201808,502,United States,848071,�,27036984
201808,502,United States,848079,�,3320546
201808,502,United States,848110,�,6101641
201808,502,United States,848120,�,5555640
201808,502,United States,848130,�,9170033
201808,502,United States,848140,�,3569528
201808,502,United States,848180,�,241951841
201808,502,United States,848190,�,120284761
201808,502,United States,848210,�,41881293
201808,502,United States,848220,�,6502904
201808,502,United States,848230,�,1999422
201808,502,United States,848240,�,2845448
201808,502,United States,848250,�,2536935
201808,502,United States,848280,�,1993049
201808,502,United States,848291,�,3240777
201808,502,United States,848299,�,11793178
201808,502,United States,848310,�,26289803
201808,502,United States,848320,�,2595204
201808,502,United States,848330,�,12243642
201808,502,United States,848340,�,122482710
201808,502,United States,848350,�,5083920
201808,502,United States,848360,�,5076056
201808,502,United States,848390,�,42718280
201808,502,United States,848410,�,6466206
201808,502,United States,848420,�,1915810
201808,502,United States,848490,�,382344
201808,502,United States,848610,�,23848
201808,502,United States,848620,�,7372393
201808,502,United States,848630,�,142048
201808,502,United States,848640,�,1073132
201808,502,United States,848690,�,15920779
201808,502,United States,848710,�,741586
201808,502,United States,848790,�,3778235
201808,502,United States,850110,�,42240559
201808,502,United States,850120,�,2910539
201808,502,United States,850131,�,42095250
201808,502,United States,850132,�,7857666
201808,502,United States,850133,�,277758
201808,502,United States,850134,�,1350
201808,502,United States,850140,�,57434003
201808,502,United States,850151,�,2161090
201808,502,United States,850152,�,14749263
201808,502,United States,850153,�,3585139
201808,502,United States,850161,�,9809665
201808,502,United States,850162,�,3200177
201808,502,United States,850163,�,878495
201808,502,United States,850164,�,4698518
201808,502,United States,850211,�,1857588
201808,502,United States,850212,�,764310
201808,502,United States,850213,�,438828
201808,502,United States,850220,�,73027160
201808,502,United States,850231,�,9659995
201808,502,United States,850239,�,37000
201808,502,United States,850300,�,76771275
201808,502,United States,850410,�,9331682
201808,502,United States,850421,�,174592
201808,502,United States,850422,�,82359
201808,502,United States,850423,�,994934
201808,502,United States,850431,�,22341935
201808,502,United States,850432,�,1130255
201808,502,United States,850433,�,55133
201808,502,United States,850434,�,671526
201808,502,United States,850440,�,323019085
201808,502,United States,850450,�,11516205
201808,502,United States,850490,�,27831810
201808,502,United States,850511,�,23868884
201808,502,United States,850519,�,3821172
201808,502,United States,850520,�,2474587
201808,502,United States,850590,�,5578621
201808,502,United States,850610,�,35621732
201808,502,United States,850640,�,7514
201808,502,United States,850650,�,4064057
201808,502,United States,850660,�,74027
201808,502,United States,850680,�,43749
201808,502,United States,850690,�,613293
201808,502,United States,850710,�,1371969
201808,502,United States,850720,�,25518476
201808,502,United States,850730,�,992784
201808,502,United States,850740,�,27350
201808,502,United States,850750,�,5189239
201808,502,United States,850760,�,150515195
201808,502,United States,850780,�,182906
201808,502,United States,850790,�,5390727
201808,502,United States,850811,�,168686695
201808,502,United States,850819,�,3343809
201808,502,United States,850860,�,10669
201808,502,United States,850870,�,8454904
201808,502,United States,850940,�,47622579
201808,502,United States,850980,�,103310474
201808,502,United States,850990,�,24207734
201808,502,United States,851010,�,10530961
201808,502,United States,851020,�,8328685
201808,502,United States,851030,�,5709892
201808,502,United States,851090,�,1707270
201808,502,United States,851110,�,2235869
201808,502,United States,851120,�,1420004
201808,502,United States,851130,�,10183633
201808,502,United States,851140,�,17018470
201808,502,United States,851150,�,9415289
201808,502,United States,851180,�,448063
201808,502,United States,851190,�,8009373
201808,502,United States,851210,�,2330297
201808,502,United States,851220,�,67822440
201808,502,United States,851230,�,4966709
201808,502,United States,851240,�,5194352
201808,502,United States,851290,�,43908912
201808,502,United States,851310,�,59102056
201808,502,United States,851390,�,1281372
201808,502,United States,851410,�,4627778
201808,502,United States,851420,�,843265
201808,502,United States,851430,�,124398
201808,502,United States,851440,�,63660
201808,502,United States,851490,�,2303632
201808,502,United States,851511,�,669220
201808,502,United States,851519,�,356282
201808,502,United States,851521,�,318896
201808,502,United States,851529,�,453341
201808,502,United States,851531,�,338060
201808,502,United States,851539,�,6002991
201808,502,United States,851580,�,1467761
201808,502,United States,851590,�,4153800
201808,502,United States,851610,�,6127584
201808,502,United States,851621,�,181218
201808,502,United States,851629,�,117810097
201808,502,United States,851631,�,19765799
201808,502,United States,851632,�,32148287
201808,502,United States,851633,�,966913
201808,502,United States,851640,�,13109348
201808,502,United States,851650,�,101877475
201808,502,United States,851660,�,175094876
201808,502,United States,851671,�,72910664
201808,502,United States,851672,�,24079289
201808,502,United States,851679,�,77814941
201808,502,United States,851680,�,9790086
201808,502,United States,851690,�,25030878
201808,502,United States,851711,�,6030058
201808,502,United States,851712,�,2187639796
201808,502,United States,851718,�,9579682
201808,502,United States,851761,�,3389659
201808,502,United States,851762,�,1194792389
201808,502,United States,851769,�,70578284
201808,502,United States,851770,�,311897668
201808,502,United States,851810,�,17860233
201808,502,United States,851821,�,74135970
201808,502,United States,851822,�,161442917
201808,502,United States,851829,�,37817228
201808,502,United States,851830,�,73098318
201808,502,United States,851840,�,50988148
201808,502,United States,851850,�,8465853
201808,502,United States,851890,�,16017395
201808,502,United States,851930,�,1529624
201808,502,United States,851950,�,41452
201808,502,United States,851981,�,12011455
201808,502,United States,851989,�,2770384
201808,502,United States,852110,�,3466
201808,502,United States,852190,�,73351231
201808,502,United States,852210,�,18575
201808,502,United States,852290,�,6794338
201808,502,United States,852321,�,446414
201808,502,United States,852329,�,215691
201808,502,United States,852341,�,1579895
201808,502,United States,852349,�,12605713
201808,502,United States,852351,�,28433050
201808,502,United States,852352,�,14680565
201808,502,United States,852359,�,343875
201808,502,United States,852380,�,6635
201808,502,United States,852550,�,1256034
201808,502,United States,852560,�,5250173
201808,502,United States,852580,�,204047331
201808,502,United States,852610,�,183488
201808,502,United States,852691,�,5026842
201808,502,United States,852692,�,48048786
201808,502,United States,852712,�,20156
201808,502,United States,852713,�,3109312
201808,502,United States,852719,�,2387238
201808,502,United States,852721,�,37146035
201808,502,United States,852729,�,3285362
201808,502,United States,852791,�,19924860
201808,502,United States,852792,�,5159433
201808,502,United States,852799,�,9621848
201808,502,United States,852842,�,697
201808,502,United States,852852,�,290881248
201808,502,United States,852859,�,126638284
201808,502,United States,852862,�,706110
201808,502,United States,852869,�,43080166
201808,502,United States,852871,�,45316765
201808,502,United States,852872,�,494890734
201808,502,United States,852910,�,17580605
201808,502,United States,852990,�,130404382
201808,502,United States,853010,�,658999
201808,502,United States,853080,�,281188
201808,502,United States,853090,�,1632787
201808,502,United States,853110,�,45814564
201808,502,United States,853120,�,14186374
201808,502,United States,853180,�,8312796
201808,502,United States,853190,�,18179927
201808,502,United States,853210,�,501328
201808,502,United States,853221,�,1394719
201808,502,United States,853222,�,3357265
201808,502,United States,853223,�,578647
201808,502,United States,853224,�,8757135
201808,502,United States,853225,�,4201482
201808,502,United States,853229,�,226425
201808,502,United States,853230,�,142022
201808,502,United States,853290,�,236276
201808,502,United States,853310,�,109593
201808,502,United States,853321,�,5050486
201808,502,United States,853329,�,364103
201808,502,United States,853331,�,446
201808,502,United States,853339,�,10338
201808,502,United States,853340,�,15361150
201808,502,United States,853390,�,270023
201808,502,United States,853400,�,55198380
201808,502,United States,853510,�,848825
201808,502,United States,853521,�,433597
201808,502,United States,853529,�,419637
201808,502,United States,853530,�,653086
201808,502,United States,853540,�,363802
201808,502,United States,853590,�,3097409
201808,502,United States,853610,�,2149320
201808,502,United States,853620,�,3747440
201808,502,United States,853630,�,16806785
201808,502,United States,853641,�,11582764
201808,502,United States,853649,�,7086165
201808,502,United States,853650,�,38352238
201808,502,United States,853661,�,3976175
201808,502,United States,853669,�,69663803
201808,502,United States,853670,�,4529799
201808,502,United States,853690,�,79072369
201808,502,United States,853710,�,170477569
201808,502,United States,853720,�,1741175
201808,502,United States,853810,�,3069406
201808,502,United States,853890,�,72744870
201808,502,United States,853910,�,1739136
201808,502,United States,853921,�,7447995
201808,502,United States,853922,�,5510561
201808,502,United States,853929,�,2420993
201808,502,United States,853931,�,7158188
201808,502,United States,853932,�,3646245
201808,502,United States,853939,�,1260318
201808,502,United States,853941,�,91460
201808,502,United States,853949,�,1423515
201808,502,United States,853950,�,152822325
201808,502,United States,853990,�,6809782
201808,502,United States,854011,�,598320
201808,502,United States,854071,�,113743
201808,502,United States,854081,�,218640
201808,502,United States,854089,�,477969
201808,502,United States,854091,�,8376
201808,502,United States,854099,�,53179
201808,502,United States,854110,�,15316153
201808,502,United States,854121,�,6025140
201808,502,United States,854129,�,7560600
201808,502,United States,854130,�,1243059
201808,502,United States,854140,�,17112488
201808,502,United States,854150,�,7324137
201808,502,United States,854160,�,5115991
201808,502,United States,854190,�,8088900
201808,502,United States,854231,�,73047270
201808,502,United States,854232,�,72811440
201808,502,United States,854233,�,2718829
201808,502,United States,854239,�,9407142
201808,502,United States,854290,�,1895154
201808,502,United States,854320,�,1395582
201808,502,United States,854330,�,508365
201808,502,United States,854370,�,320346449
201808,502,United States,854390,�,95630962
201808,502,United States,854411,�,1360275
201808,502,United States,854419,�,483333
201808,502,United States,854420,�,22332155
201808,502,United States,854430,�,45592961
201808,502,United States,854442,�,286182598
201808,502,United States,854449,�,37656391
201808,502,United States,854460,�,12372668
201808,502,United States,854470,�,15046654
201808,502,United States,854511,�,31345396
201808,502,United States,854519,�,2552150
201808,502,United States,854520,�,904541
201808,502,United States,854590,�,2858769
201808,502,United States,854610,�,2474934
201808,502,United States,854620,�,5848231
201808,502,United States,854690,�,4031977
201808,502,United States,854710,�,1907291
201808,502,United States,854720,�,2709788
201808,502,United States,854790,�,7119577
201808,502,United States,854890,�,6300964
201808,502,United States,860310,�,5760136
201808,502,United States,860400,�,37620
201808,502,United States,860712,�,875160
201808,502,United States,860719,�,4125868
201808,502,United States,860721,�,2562277
201808,502,United States,860729,�,914254
201808,502,United States,860730,�,5721493
201808,502,United States,860791,�,5321781
201808,502,United States,860799,�,5679197
201808,502,United States,860800,�,1452516
201808,502,United States,860900,�,370534294
201808,502,United States,870191,�,51040
201808,502,United States,870192,�,141946
201808,502,United States,870193,�,7108118
201808,502,United States,870194,�,907891
201808,502,United States,870240,�,154000
201808,502,United States,870310,�,17709245
201808,502,United States,870321,�,188000
201808,502,United States,870322,�,13734320
201808,502,United States,870323,�,198107293
201808,502,United States,870324,�,123820
201808,502,United States,870360,�,13953508
201808,502,United States,870380,�,224803
201808,502,United States,870390,�,24159
201808,502,United States,870410,�,32950
201808,502,United States,870422,�,42600
201808,502,United States,870431,�,80166
201808,502,United States,870590,�,74573
201808,502,United States,870710,�,16414
201808,502,United States,870790,�,38101
201808,502,United States,870810,�,7625234
201808,502,United States,870821,�,2437705
201808,502,United States,870829,�,153957090
201808,502,United States,870830,�,158934718
201808,502,United States,870840,�,27422584
201808,502,United States,870850,�,22647345
201808,502,United States,870870,�,261506515
201808,502,United States,870880,�,81270383
201808,502,United States,870891,�,43501225
201808,502,United States,870892,�,23011139
201808,502,United States,870893,�,8629150
201808,502,United States,870894,�,55338673
201808,502,United States,870895,�,7923050
201808,502,United States,870899,�,143196292
201808,502,United States,870911,�,177913
201808,502,United States,870919,�,367630
201808,502,United States,870990,�,490673
201808,502,United States,871110,�,3415500
201808,502,United States,871120,�,6575006
201808,502,United States,871130,�,5200
201808,502,United States,871140,�,300
201808,502,United States,871160,�,94598516
201808,502,United States,871190,�,2069352
201808,502,United States,871200,�,78102163
201808,502,United States,871310,�,9100895
201808,502,United States,871390,�,5645372
201808,502,United States,871410,�,12555655
201808,502,United States,871420,�,11807151
201808,502,United States,871491,�,3095479
201808,502,United States,871492,�,1057516
201808,502,United States,871493,�,169222
201808,502,United States,871494,�,117858
201808,502,United States,871495,�,731110
201808,502,United States,871496,�,321202
201808,502,United States,871499,�,2563506
201808,502,United States,871500,�,31879634
201808,502,United States,871610,�,171982
201808,502,United States,871639,�,55265129
201808,502,United States,871640,�,2463218
201808,502,United States,871680,�,34562513
201808,502,United States,871690,�,51065999
201808,502,United States,880220,�,1147065
201808,502,United States,880230,�,5275000
201808,502,United States,880240,�,28695267
201808,502,United States,880310,�,155017
201808,502,United States,880320,�,3938183
201808,502,United States,880330,�,49897230
201808,502,United States,880390,�,6079190
201808,502,United States,880510,�,1228
201808,502,United States,890310,�,2070757
201808,502,United States,890391,�,132329
