Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201809,502,United States,821210,�,4544851
201809,502,United States,821220,�,955145
201809,502,United States,821290,�,252798
201809,502,United States,821300,�,7281077
201809,502,United States,821410,�,750836
201809,502,United States,821420,�,4889525
201809,502,United States,821490,�,3447629
201809,502,United States,821510,�,232677
201809,502,United States,821520,�,16233870
201809,502,United States,821591,�,9527
201809,502,United States,821599,�,13937143
201809,502,United States,830110,�,7514943
201809,502,United States,830120,�,4655015
201809,502,United States,830130,�,2280739
201809,502,United States,830140,�,35325059
201809,502,United States,830150,�,349209
201809,502,United States,830160,�,14603102
201809,502,United States,830170,�,552993
201809,502,United States,830210,�,19003627
201809,502,United States,830220,�,5317440
201809,502,United States,830230,�,2367144
201809,502,United States,830241,�,38185542
201809,502,United States,830242,�,34558043
201809,502,United States,830249,�,12529369
201809,502,United States,830250,�,18969937
201809,502,United States,830260,�,6185167
201809,502,United States,830300,�,21588809
201809,502,United States,830400,�,2762355
201809,502,United States,830510,�,981299
201809,502,United States,830520,�,5353908
201809,502,United States,830590,�,1926660
201809,502,United States,830610,�,2766004
201809,502,United States,830621,�,118992
201809,502,United States,830629,�,42115871
201809,502,United States,830630,�,7283181
201809,502,United States,830710,�,3820251
201809,502,United States,830790,�,710133
201809,502,United States,830810,�,7229627
201809,502,United States,830820,�,1767280
201809,502,United States,830890,�,1007562
201809,502,United States,830910,�,175950
201809,502,United States,830990,�,7917050
201809,502,United States,831000,�,3216410
201809,502,United States,831110,�,414235
201809,502,United States,831120,�,378615
201809,502,United States,831130,�,1276673
201809,502,United States,831190,�,71092
201809,502,United States,840212,�,5404
201809,502,United States,840219,�,4198
201809,502,United States,840290,�,696768
201809,502,United States,840310,�,286245
201809,502,United States,840390,�,1073579
201809,502,United States,840410,�,43763
201809,502,United States,840490,�,212713
201809,502,United States,840510,�,52762
201809,502,United States,840590,�,2634
201809,502,United States,840690,�,2779218
201809,502,United States,840721,�,8311632
201809,502,United States,840731,�,27784
201809,502,United States,840732,�,248071
201809,502,United States,840733,�,3219871
201809,502,United States,840734,�,6147037
201809,502,United States,840790,�,25922710
201809,502,United States,840810,�,23885
201809,502,United States,840820,�,3860227
201809,502,United States,840890,�,9406378
201809,502,United States,840910,�,492726
201809,502,United States,840991,�,78964733
201809,502,United States,840999,�,60047314
201809,502,United States,841011,�,42544
201809,502,United States,841090,�,369743
201809,502,United States,841111,�,1005
201809,502,United States,841112,�,12400000
201809,502,United States,841181,�,120000
201809,502,United States,841191,�,62347972
201809,502,United States,841199,�,7423988
201809,502,United States,841221,�,17893788
201809,502,United States,841229,�,5313960
201809,502,United States,841231,�,3123054
201809,502,United States,841239,�,1086277
201809,502,United States,841280,�,300002
201809,502,United States,841290,�,27094837
201809,502,United States,841311,�,276746
201809,502,United States,841319,�,1423251
201809,502,United States,841320,�,8153721
201809,502,United States,841330,�,27807937
201809,502,United States,841350,�,7392816
201809,502,United States,841360,�,18007383
201809,502,United States,841370,�,26335184
201809,502,United States,841381,�,1586223
201809,502,United States,841382,�,13047
201809,502,United States,841391,�,56020109
201809,502,United States,841392,�,536086
201809,502,United States,841410,�,10511904
201809,502,United States,841420,�,2083532
201809,502,United States,841430,�,18971531
201809,502,United States,841440,�,129951
201809,502,United States,841451,�,68044236
201809,502,United States,841459,�,22839121
201809,502,United States,841460,�,9055061
201809,502,United States,841480,�,53556579
201809,502,United States,841490,�,43109741
201809,502,United States,841510,�,23221583
201809,502,United States,841520,�,7263239
201809,502,United States,841581,�,1902987
201809,502,United States,841582,�,4234331
201809,502,United States,841583,�,346839
201809,502,United States,841590,�,52043386
201809,502,United States,841620,�,3377762
201809,502,United States,841630,�,63541
201809,502,United States,841690,�,984544
201809,502,United States,841710,�,471468
201809,502,United States,841720,�,682455
201809,502,United States,841780,�,11044518
201809,502,United States,841790,�,2026342
201809,502,United States,841810,�,55850082
201809,502,United States,841821,�,34126693
201809,502,United States,841829,�,8377617
201809,502,United States,841830,�,18441633
201809,502,United States,841840,�,10058889
201809,502,United States,841850,�,27880049
201809,502,United States,841861,�,1218793
201809,502,United States,841869,�,12621950
201809,502,United States,841891,�,59919
201809,502,United States,841899,�,20877759
201809,502,United States,841911,�,499215
201809,502,United States,841919,�,55796
201809,502,United States,841920,�,2668477
201809,502,United States,841931,�,119500
201809,502,United States,841932,�,66130
201809,502,United States,841939,�,2573745
201809,502,United States,841940,�,11160772
201809,502,United States,841950,�,18254189
201809,502,United States,841960,�,9360865
201809,502,United States,841981,�,6323473
201809,502,United States,841989,�,8288212
201809,502,United States,841990,�,14664510
201809,502,United States,842010,�,542349
201809,502,United States,842091,�,2831
201809,502,United States,842099,�,21551
201809,502,United States,842111,�,360
201809,502,United States,842112,�,52
201809,502,United States,842119,�,1608253
201809,502,United States,842121,�,10452864
201809,502,United States,842122,�,332
201809,502,United States,842123,�,10691229
201809,502,United States,842129,�,10525744
201809,502,United States,842131,�,6441383
201809,502,United States,842139,�,21991653
201809,502,United States,842191,�,1508712
201809,502,United States,842199,�,34931948
201809,502,United States,842211,�,10096129
201809,502,United States,842219,�,408
201809,502,United States,842220,�,274377
201809,502,United States,842230,�,6019824
201809,502,United States,842240,�,4707915
201809,502,United States,842290,�,4887386
201809,502,United States,842310,�,13730081
201809,502,United States,842320,�,8800
201809,502,United States,842330,�,742839
201809,502,United States,842381,�,4475598
201809,502,United States,842382,�,1905398
201809,502,United States,842389,�,132431
201809,502,United States,842390,�,2157801
201809,502,United States,842410,�,945816
201809,502,United States,842420,�,11912242
201809,502,United States,842430,�,15703821
201809,502,United States,842441,�,804823
201809,502,United States,842449,�,651206
201809,502,United States,842482,�,3460006
201809,502,United States,842489,�,19006477
201809,502,United States,842490,�,18233488
201809,502,United States,842511,�,818026
201809,502,United States,842519,�,2034345
201809,502,United States,842531,�,11720454
201809,502,United States,842539,�,2655616
201809,502,United States,842541,�,473806
201809,502,United States,842542,�,30550583
201809,502,United States,842549,�,15107221
201809,502,United States,842611,�,17595
201809,502,United States,842612,�,4721
201809,502,United States,842620,�,1270528
201809,502,United States,842641,�,268834
201809,502,United States,842699,�,242856
201809,502,United States,842710,�,10409195
201809,502,United States,842720,�,16673237
201809,502,United States,842790,�,9718655
201809,502,United States,842810,�,427549
201809,502,United States,842820,�,34490
201809,502,United States,842832,�,94830
201809,502,United States,842833,�,1316693
201809,502,United States,842839,�,9174013
201809,502,United States,842840,�,3277219
201809,502,United States,842890,�,12610256
201809,502,United States,842911,�,109914
201809,502,United States,842940,�,2088589
201809,502,United States,842951,�,20505650
201809,502,United States,842952,�,12365983
201809,502,United States,842959,�,88922
201809,502,United States,843010,�,419366
201809,502,United States,843020,�,9489708
201809,502,United States,843041,�,38060
201809,502,United States,843049,�,668825
201809,502,United States,843050,�,1902712
201809,502,United States,843061,�,388413
201809,502,United States,843069,�,7182195
201809,502,United States,843110,�,4605177
201809,502,United States,843120,�,27393080
201809,502,United States,843131,�,10779760
201809,502,United States,843139,�,8780756
201809,502,United States,843141,�,4947172
201809,502,United States,843142,�,23750
201809,502,United States,843143,�,27772244
201809,502,United States,843149,�,97094098
201809,502,United States,843210,�,5269
201809,502,United States,843229,�,1326989
201809,502,United States,843231,�,277409
201809,502,United States,843239,�,150359
201809,502,United States,843242,�,7504
201809,502,United States,843280,�,880058
201809,502,United States,843290,�,6198871
201809,502,United States,843311,�,4855020
201809,502,United States,843319,�,1853858
201809,502,United States,843320,�,185582
201809,502,United States,843340,�,1950
201809,502,United States,843353,�,902
201809,502,United States,843359,�,2081
201809,502,United States,843360,�,561162
201809,502,United States,843390,�,20387821
201809,502,United States,843410,�,5090
201809,502,United States,843420,�,4300
201809,502,United States,843490,�,522300
201809,502,United States,843510,�,233764
201809,502,United States,843590,�,240307
201809,502,United States,843610,�,33573
201809,502,United States,843621,�,115226
201809,502,United States,843629,�,115420
201809,502,United States,843680,�,4382629
201809,502,United States,843691,�,104693
201809,502,United States,843699,�,1414992
201809,502,United States,843710,�,508494
201809,502,United States,843780,�,7522
201809,502,United States,843790,�,614113
201809,502,United States,843810,�,331499
201809,502,United States,843820,�,326333
201809,502,United States,843830,�,11954
201809,502,United States,843840,�,5017408
201809,502,United States,843850,�,1337506
201809,502,United States,843860,�,177116
201809,502,United States,843880,�,1340324
201809,502,United States,843890,�,2711693
201809,502,United States,843910,�,1743068
201809,502,United States,843930,�,576845
201809,502,United States,843991,�,965791
201809,502,United States,843999,�,213841
201809,502,United States,844010,�,189910
201809,502,United States,844090,�,1256
201809,502,United States,844110,�,14915326
201809,502,United States,844120,�,143826
201809,502,United States,844130,�,81432
201809,502,United States,844140,�,43700
201809,502,United States,844180,�,238154
201809,502,United States,844190,�,2126769
201809,502,United States,844230,�,624411
201809,502,United States,844240,�,74987
201809,502,United States,844250,�,665867
201809,502,United States,844311,�,118
201809,502,United States,844313,�,1740561
201809,502,United States,844314,�,11547
201809,502,United States,844316,�,622016
201809,502,United States,844317,�,13314
201809,502,United States,844319,�,734161
201809,502,United States,844331,�,145543950
201809,502,United States,844332,�,70018883
201809,502,United States,844339,�,3535149
201809,502,United States,844391,�,223549
201809,502,United States,844399,�,95386703
201809,502,United States,844400,�,434080
201809,502,United States,844511,�,19000
201809,502,United States,844519,�,1850
201809,502,United States,844520,�,120
201809,502,United States,844530,�,585653
201809,502,United States,844590,�,34736
201809,502,United States,844610,�,48290
201809,502,United States,844720,�,186600
201809,502,United States,844790,�,2563501
201809,502,United States,844819,�,5473
201809,502,United States,844820,�,187718
201809,502,United States,844831,�,35660
201809,502,United States,844832,�,166222
201809,502,United States,844833,�,4714
201809,502,United States,844839,�,124740
201809,502,United States,844842,�,26960
201809,502,United States,844849,�,472152
201809,502,United States,844851,�,18200
201809,502,United States,844859,�,291302
201809,502,United States,844900,�,1255592
201809,502,United States,845011,�,4212628
201809,502,United States,845012,�,361806
201809,502,United States,845019,�,390082
201809,502,United States,845020,�,10599248
201809,502,United States,845090,�,6174772
201809,502,United States,845110,�,524315
201809,502,United States,845121,�,2450534
201809,502,United States,845129,�,1221224
201809,502,United States,845130,�,526044
201809,502,United States,845140,�,47041
201809,502,United States,845150,�,1033041
201809,502,United States,845180,�,764580
201809,502,United States,845190,�,639452
201809,502,United States,845210,�,5011819
201809,502,United States,845221,�,1239864
201809,502,United States,845229,�,2010435
201809,502,United States,845230,�,15647
201809,502,United States,845290,�,882966
201809,502,United States,845310,�,35100
201809,502,United States,845320,�,84349
201809,502,United States,845380,�,53713
201809,502,United States,845390,�,528
201809,502,United States,845420,�,1692963
201809,502,United States,845430,�,2733674
201809,502,United States,845490,�,955057
201809,502,United States,845510,�,2075
201809,502,United States,845522,�,134865
201809,502,United States,845530,�,2732057
201809,502,United States,845590,�,3771796
201809,502,United States,845611,�,3962991
201809,502,United States,845620,�,74
201809,502,United States,845630,�,1505818
201809,502,United States,845640,�,601672
201809,502,United States,845650,�,99294
201809,502,United States,845690,�,72316
201809,502,United States,845710,�,1143217
201809,502,United States,845730,�,36140
201809,502,United States,845811,�,545269
201809,502,United States,845819,�,525995
201809,502,United States,845891,�,1260059
201809,502,United States,845899,�,647836
201809,502,United States,845910,�,1538
201809,502,United States,845921,�,147568
201809,502,United States,845929,�,2344188
201809,502,United States,845959,�,284518
201809,502,United States,845961,�,55579
201809,502,United States,845969,�,853911
201809,502,United States,845970,�,58881
201809,502,United States,846019,�,168459
201809,502,United States,846029,�,27106
201809,502,United States,846031,�,10220
201809,502,United States,846039,�,422573
201809,502,United States,846040,�,4341
201809,502,United States,846090,�,1684595
201809,502,United States,846150,�,2477464
201809,502,United States,846190,�,217594
201809,502,United States,846210,�,304486
201809,502,United States,846221,�,716905
201809,502,United States,846229,�,1383950
201809,502,United States,846231,�,162744
201809,502,United States,846239,�,546698
201809,502,United States,846241,�,12878
201809,502,United States,846249,�,56977
201809,502,United States,846291,�,1333782
201809,502,United States,846299,�,2186183
201809,502,United States,846330,�,277267
201809,502,United States,846390,�,55835
201809,502,United States,846410,�,3233869
201809,502,United States,846420,�,1278209
201809,502,United States,846490,�,2436316
201809,502,United States,846510,�,218691
201809,502,United States,846520,�,232387
201809,502,United States,846591,�,23593733
201809,502,United States,846592,�,2534515
201809,502,United States,846593,�,883572
201809,502,United States,846594,�,337372
201809,502,United States,846595,�,1259005
201809,502,United States,846596,�,9806892
201809,502,United States,846599,�,2498383
201809,502,United States,846610,�,1925743
201809,502,United States,846620,�,2374426
201809,502,United States,846630,�,638872
201809,502,United States,846691,�,537650
201809,502,United States,846692,�,4097274
201809,502,United States,846693,�,8641160
201809,502,United States,846694,�,2152204
201809,502,United States,846711,�,4206592
201809,502,United States,846719,�,9714145
201809,502,United States,846721,�,83976121
201809,502,United States,846722,�,61684934
201809,502,United States,846729,�,154863387
201809,502,United States,846781,�,3566685
201809,502,United States,846789,�,11565604
201809,502,United States,846791,�,1009995
201809,502,United States,846792,�,1774232
201809,502,United States,846799,�,8796232
201809,502,United States,846810,�,494496
201809,502,United States,846820,�,260472
201809,502,United States,846880,�,666201
201809,502,United States,846890,�,1431587
201809,502,United States,847010,�,1270942
201809,502,United States,847021,�,1647937
201809,502,United States,847029,�,687287
201809,502,United States,847030,�,810
201809,502,United States,847050,�,26856383
201809,502,United States,847090,�,1518598
201809,502,United States,847130,�,3107420546
201809,502,United States,847141,�,124844391
201809,502,United States,847149,�,203548478
201809,502,United States,847150,�,476831203
201809,502,United States,847160,�,111480044
201809,502,United States,847170,�,387519023
201809,502,United States,847180,�,119372852
201809,502,United States,847190,�,13467624
201809,502,United States,847230,�,169286
201809,502,United States,847290,�,25524262
201809,502,United States,847321,�,15732
201809,502,United States,847329,�,6503563
201809,502,United States,847330,�,1306563420
201809,502,United States,847340,�,4773805
201809,502,United States,847350,�,630407
201809,502,United States,847410,�,1236142
201809,502,United States,847420,�,281910
201809,502,United States,847431,�,802503
201809,502,United States,847439,�,234148
201809,502,United States,847480,�,1437819
201809,502,United States,847490,�,10052095
201809,502,United States,847510,�,2012
201809,502,United States,847529,�,357907
201809,502,United States,847590,�,213262
201809,502,United States,847621,�,12550
201809,502,United States,847629,�,89629
201809,502,United States,847681,�,25462
201809,502,United States,847689,�,3228514
201809,502,United States,847690,�,2318876
201809,502,United States,847710,�,10470271
201809,502,United States,847720,�,4665373
201809,502,United States,847730,�,516039
201809,502,United States,847740,�,633505
201809,502,United States,847751,�,574813
201809,502,United States,847759,�,3666535
201809,502,United States,847780,�,2058365
201809,502,United States,847790,�,4348300
201809,502,United States,847810,�,37270
201809,502,United States,847890,�,7430
201809,502,United States,847910,�,2546958
201809,502,United States,847920,�,1040644
201809,502,United States,847930,�,32014
201809,502,United States,847940,�,161762
201809,502,United States,847950,�,963719
201809,502,United States,847960,�,921960
201809,502,United States,847981,�,1815978
201809,502,United States,847982,�,3277180
201809,502,United States,847989,�,60873056
201809,502,United States,847990,�,14850443
201809,502,United States,848010,�,297652
201809,502,United States,848020,�,876203
201809,502,United States,848041,�,3360786
201809,502,United States,848049,�,2572488
201809,502,United States,848050,�,990963
201809,502,United States,848060,�,429738
201809,502,United States,848071,�,27650241
201809,502,United States,848079,�,5628579
201809,502,United States,848110,�,5999226
201809,502,United States,848120,�,7476494
201809,502,United States,848130,�,10516380
201809,502,United States,848140,�,3241745
201809,502,United States,848180,�,254616330
201809,502,United States,848190,�,116118042
201809,502,United States,848210,�,41092981
201809,502,United States,848220,�,7048822
201809,502,United States,848230,�,2570287
201809,502,United States,848240,�,2722812
201809,502,United States,848250,�,3376326
201809,502,United States,848280,�,2266886
201809,502,United States,848291,�,2567035
201809,502,United States,848299,�,11775022
201809,502,United States,848310,�,28590788
201809,502,United States,848320,�,2985794
201809,502,United States,848330,�,13039753
201809,502,United States,848340,�,91465554
201809,502,United States,848350,�,5680835
201809,502,United States,848360,�,4578695
201809,502,United States,848390,�,44191602
201809,502,United States,848410,�,6170359
201809,502,United States,848420,�,2139930
201809,502,United States,848490,�,368852
201809,502,United States,848610,�,18140
201809,502,United States,848620,�,14403245
201809,502,United States,848630,�,131545
201809,502,United States,848640,�,4046550
201809,502,United States,848690,�,14929351
201809,502,United States,848710,�,348482
201809,502,United States,848790,�,4573205
201809,502,United States,850110,�,41434537
201809,502,United States,850120,�,2845556
201809,502,United States,850131,�,41337415
201809,502,United States,850132,�,8072474
201809,502,United States,850133,�,70868
201809,502,United States,850140,�,63723109
201809,502,United States,850151,�,2232397
201809,502,United States,850152,�,13712243
201809,502,United States,850153,�,4376430
201809,502,United States,850161,�,7288127
201809,502,United States,850162,�,3819238
201809,502,United States,850163,�,1346438
201809,502,United States,850164,�,5007458
201809,502,United States,850211,�,3342786
201809,502,United States,850212,�,932907
201809,502,United States,850213,�,595743
201809,502,United States,850220,�,73627429
201809,502,United States,850231,�,16410451
201809,502,United States,850239,�,61555
201809,502,United States,850240,�,728
201809,502,United States,850300,�,85496544
201809,502,United States,850410,�,8358419
201809,502,United States,850421,�,5991
201809,502,United States,850422,�,7259
201809,502,United States,850423,�,4129019
201809,502,United States,850431,�,17920993
201809,502,United States,850432,�,898089
201809,502,United States,850433,�,116809
201809,502,United States,850434,�,1420419
201809,502,United States,850440,�,304671433
201809,502,United States,850450,�,11347342
201809,502,United States,850490,�,26698843
201809,502,United States,850511,�,24577445
201809,502,United States,850519,�,3514584
201809,502,United States,850520,�,2205538
201809,502,United States,850590,�,6597569
201809,502,United States,850610,�,41292805
201809,502,United States,850640,�,52624
201809,502,United States,850650,�,5082294
201809,502,United States,850660,�,155296
201809,502,United States,850680,�,11170
201809,502,United States,850690,�,571066
201809,502,United States,850710,�,4036333
201809,502,United States,850720,�,29104378
201809,502,United States,850730,�,1552805
201809,502,United States,850740,�,37745
201809,502,United States,850750,�,5507201
201809,502,United States,850760,�,139358018
201809,502,United States,850780,�,84243
201809,502,United States,850790,�,5233799
201809,502,United States,850811,�,181570525
201809,502,United States,850819,�,3190845
201809,502,United States,850860,�,71612
201809,502,United States,850870,�,6326207
201809,502,United States,850940,�,68649081
201809,502,United States,850980,�,112913883
201809,502,United States,850990,�,13515702
201809,502,United States,851010,�,8831437
201809,502,United States,851020,�,11595858
201809,502,United States,851030,�,5249787
201809,502,United States,851090,�,1886695
201809,502,United States,851110,�,2093872
201809,502,United States,851120,�,1658945
201809,502,United States,851130,�,10174951
201809,502,United States,851140,�,15510872
201809,502,United States,851150,�,7187621
201809,502,United States,851180,�,807062
201809,502,United States,851190,�,5199943
201809,502,United States,851210,�,2480459
201809,502,United States,851220,�,66013029
201809,502,United States,851230,�,6583598
201809,502,United States,851240,�,5832636
201809,502,United States,851290,�,35157264
201809,502,United States,851310,�,58582106
201809,502,United States,851390,�,1054826
201809,502,United States,851410,�,1595559
201809,502,United States,851420,�,407796
201809,502,United States,851430,�,756093
201809,502,United States,851440,�,630680
201809,502,United States,851490,�,2156157
201809,502,United States,851511,�,614302
201809,502,United States,851519,�,326991
201809,502,United States,851521,�,22530
201809,502,United States,851529,�,586972
201809,502,United States,851531,�,234420
201809,502,United States,851539,�,7885697
201809,502,United States,851580,�,780233
201809,502,United States,851590,�,3752016
201809,502,United States,851610,�,5701752
201809,502,United States,851621,�,309797
201809,502,United States,851629,�,114983203
201809,502,United States,851631,�,16382002
201809,502,United States,851632,�,29045932
201809,502,United States,851633,�,823898
201809,502,United States,851640,�,17183184
201809,502,United States,851650,�,87910144
201809,502,United States,851660,�,203666333
201809,502,United States,851671,�,91621879
201809,502,United States,851672,�,29690308
201809,502,United States,851679,�,72793340
201809,502,United States,851680,�,9334004
201809,502,United States,851690,�,22766595
201809,502,United States,851711,�,6306384
201809,502,United States,851712,�,4699617387
201809,502,United States,851718,�,10955890
201809,502,United States,851761,�,3824076
201809,502,United States,851762,�,1483713098
201809,502,United States,851769,�,57464818
201809,502,United States,851770,�,322780514
201809,502,United States,851810,�,19266103
201809,502,United States,851821,�,89538226
201809,502,United States,851822,�,168180913
201809,502,United States,851829,�,30306092
201809,502,United States,851830,�,71246782
201809,502,United States,851840,�,58344282
201809,502,United States,851850,�,11714299
201809,502,United States,851890,�,14675570
201809,502,United States,851930,�,4824417
201809,502,United States,851950,�,21728
201809,502,United States,851981,�,13377820
201809,502,United States,851989,�,2333980
201809,502,United States,852110,�,2373
201809,502,United States,852190,�,81300992
201809,502,United States,852210,�,18313
201809,502,United States,852290,�,7895787
201809,502,United States,852321,�,255720
201809,502,United States,852329,�,26994
201809,502,United States,852341,�,1615776
201809,502,United States,852349,�,7267777
201809,502,United States,852351,�,34022338
201809,502,United States,852352,�,15486656
201809,502,United States,852359,�,400456
201809,502,United States,852380,�,5107
201809,502,United States,852550,�,2268736
201809,502,United States,852560,�,7873730
201809,502,United States,852580,�,219107188
201809,502,United States,852610,�,154179
201809,502,United States,852691,�,2898015
201809,502,United States,852692,�,44385771
201809,502,United States,852712,�,56463
201809,502,United States,852713,�,2693796
201809,502,United States,852719,�,1606490
201809,502,United States,852721,�,37141345
201809,502,United States,852729,�,3475864
201809,502,United States,852791,�,23415662
201809,502,United States,852792,�,3828623
201809,502,United States,852799,�,6638549
201809,502,United States,852842,�,667
201809,502,United States,852852,�,275039924
201809,502,United States,852859,�,145011922
201809,502,United States,852862,�,2095070
201809,502,United States,852869,�,51717739
201809,502,United States,852871,�,48598873
201809,502,United States,852872,�,631976473
201809,502,United States,852910,�,18413123
201809,502,United States,852990,�,144082721
201809,502,United States,853010,�,406284
201809,502,United States,853080,�,222777
201809,502,United States,853090,�,973947
201809,502,United States,853110,�,38557494
201809,502,United States,853120,�,14489355
201809,502,United States,853180,�,10006994
201809,502,United States,853190,�,18543868
201809,502,United States,853210,�,610522
201809,502,United States,853221,�,1032328
201809,502,United States,853222,�,2680463
201809,502,United States,853223,�,545632
201809,502,United States,853224,�,9046582
201809,502,United States,853225,�,3919274
201809,502,United States,853229,�,1370915
201809,502,United States,853230,�,161222
201809,502,United States,853290,�,315399
201809,502,United States,853310,�,147133
201809,502,United States,853321,�,4870425
201809,502,United States,853329,�,410653
201809,502,United States,853331,�,8963
201809,502,United States,853339,�,2981
201809,502,United States,853340,�,9026705
201809,502,United States,853390,�,294969
201809,502,United States,853400,�,50689770
201809,502,United States,853510,�,457051
201809,502,United States,853521,�,87181
201809,502,United States,853529,�,608673
201809,502,United States,853530,�,491405
201809,502,United States,853540,�,457975
201809,502,United States,853590,�,2818864
201809,502,United States,853610,�,2392018
201809,502,United States,853620,�,3491969
201809,502,United States,853630,�,16659596
201809,502,United States,853641,�,10670202
201809,502,United States,853649,�,8091678
201809,502,United States,853650,�,36016056
201809,502,United States,853661,�,3221018
201809,502,United States,853669,�,58562561
201809,502,United States,853670,�,2922171
201809,502,United States,853690,�,73189887
201809,502,United States,853710,�,154848821
201809,502,United States,853720,�,918266
201809,502,United States,853810,�,3551638
201809,502,United States,853890,�,62524752
201809,502,United States,853910,�,2548191
201809,502,United States,853921,�,7288879
201809,502,United States,853922,�,4575678
201809,502,United States,853929,�,1973469
201809,502,United States,853931,�,7128182
201809,502,United States,853932,�,2775513
201809,502,United States,853939,�,950272
201809,502,United States,853941,�,716
201809,502,United States,853949,�,1671586
201809,502,United States,853950,�,131914893
201809,502,United States,853990,�,4501117
201809,502,United States,854071,�,239621
201809,502,United States,854081,�,278611
201809,502,United States,854089,�,459653
201809,502,United States,854091,�,2832
201809,502,United States,854099,�,26904
201809,502,United States,854110,�,11651282
201809,502,United States,854121,�,6440849
201809,502,United States,854129,�,6316720
201809,502,United States,854130,�,721513
201809,502,United States,854140,�,13065370
201809,502,United States,854150,�,4602535
201809,502,United States,854160,�,4673163
201809,502,United States,854190,�,4657811
201809,502,United States,854231,�,58913966
201809,502,United States,854232,�,45626103
201809,502,United States,854233,�,2148415
201809,502,United States,854239,�,10149802
201809,502,United States,854290,�,2152618
201809,502,United States,854310,�,760
201809,502,United States,854320,�,2012180
201809,502,United States,854330,�,152868
201809,502,United States,854370,�,269411368
201809,502,United States,854390,�,107758894
201809,502,United States,854411,�,973619
201809,502,United States,854419,�,424931
201809,502,United States,854420,�,22763855
201809,502,United States,854430,�,45815273
201809,502,United States,854442,�,261207717
201809,502,United States,854449,�,27625022
201809,502,United States,854460,�,16529851
201809,502,United States,854470,�,15017940
201809,502,United States,854511,�,12939972
201809,502,United States,854519,�,1056676
201809,502,United States,854520,�,670626
201809,502,United States,854590,�,869500
201809,502,United States,854610,�,1467772
201809,502,United States,854620,�,4721305
201809,502,United States,854690,�,3789638
201809,502,United States,854710,�,1856974
201809,502,United States,854720,�,2443735
201809,502,United States,854790,�,5538492
201809,502,United States,854890,�,6067918
201809,502,United States,860120,�,12000
201809,502,United States,860500,�,290
201809,502,United States,860712,�,154440
201809,502,United States,860719,�,4189817
201809,502,United States,860721,�,2414894
201809,502,United States,860729,�,730006
201809,502,United States,860730,�,6654968
201809,502,United States,860791,�,4681118
201809,502,United States,860799,�,8119441
201809,502,United States,860800,�,1223045
201809,502,United States,860900,�,301794289
201809,502,United States,870110,�,1000
201809,502,United States,870191,�,2350
201809,502,United States,870192,�,76525
201809,502,United States,870193,�,3436990
201809,502,United States,870194,�,1006511
201809,502,United States,870310,�,22052618
201809,502,United States,870322,�,9360397
201809,502,United States,870323,�,120930379
201809,502,United States,870360,�,21303625
201809,502,United States,870380,�,162563
201809,502,United States,870390,�,69865
201809,502,United States,870410,�,24050
201809,502,United States,870431,�,20128
201809,502,United States,870590,�,87360
201809,502,United States,870710,�,4400
201809,502,United States,870790,�,52516
201809,502,United States,870810,�,8482074
201809,502,United States,870821,�,2213161
201809,502,United States,870829,�,150179678
201809,502,United States,870830,�,192475532
201809,502,United States,870840,�,24850487
201809,502,United States,870850,�,23150528
201809,502,United States,870870,�,260930238
201809,502,United States,870880,�,77386128
201809,502,United States,870891,�,41829134
201809,502,United States,870892,�,26401610
201809,502,United States,870893,�,8399780
201809,502,United States,870894,�,51168059
201809,502,United States,870895,�,7231464
201809,502,United States,870899,�,141963595
201809,502,United States,870911,�,112032
201809,502,United States,870919,�,325516
201809,502,United States,870990,�,277452
201809,502,United States,871110,�,2443270
201809,502,United States,871120,�,6394740
201809,502,United States,871130,�,344390
201809,502,United States,871160,�,82633960
201809,502,United States,871190,�,2272863
201809,502,United States,871200,�,96473354
201809,502,United States,871310,�,11666294
201809,502,United States,871390,�,6537485
201809,502,United States,871410,�,11824347
201809,502,United States,871420,�,9665632
201809,502,United States,871491,�,4166923
201809,502,United States,871492,�,802162
201809,502,United States,871493,�,116694
201809,502,United States,871494,�,105721
201809,502,United States,871495,�,257797
201809,502,United States,871496,�,308880
201809,502,United States,871499,�,2076391
201809,502,United States,871500,�,30035370
201809,502,United States,871610,�,131253
201809,502,United States,871639,�,50285396
201809,502,United States,871640,�,1276043
201809,502,United States,871680,�,37062445
201809,502,United States,871690,�,51750343
201809,502,United States,880100,�,2089
201809,502,United States,880220,�,1176895
201809,502,United States,880230,�,375000
201809,502,United States,880240,�,30385152
201809,502,United States,880310,�,141541
201809,502,United States,880320,�,1975106
201809,502,United States,880330,�,53786613
201809,502,United States,880390,�,6911120
201809,502,United States,880400,�,1996
201809,502,United States,880510,�,7961
201809,502,United States,880529,�,31422
201809,502,United States,890310,�,2649516
201809,502,United States,890391,�,587495
201809,502,United States,890392,�,2622593
201809,502,United States,890399,�,3438047
201809,502,United States,890690,�,490
201809,502,United States,890710,�,797080
201809,502,United States,890790,�,324333
201809,502,United States,900110,�,3845326
201809,502,United States,900120,�,196204
201809,502,United States,900130,�,2469
201809,502,United States,900140,�,145300
201809,502,United States,900150,�,9052146
201809,502,United States,900190,�,16797395
201809,502,United States,900211,�,5738756
201809,502,United States,900219,�,2346840
201809,502,United States,900220,�,669967
201809,502,United States,900290,�,7844352
201809,502,United States,900311,�,11250838
201809,502,United States,900319,�,11096688
