Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,840790,�,24803137
201710,502,United States,840820,�,5698250
201710,502,United States,840890,�,5554864
201710,502,United States,840910,�,258448
201710,502,United States,840991,�,60246799
201710,502,United States,840999,�,40567900
201710,502,United States,841090,�,609613
201710,502,United States,841181,�,1359000
201710,502,United States,841191,�,54036005
201710,502,United States,841199,�,10240239
201710,502,United States,841221,�,14928967
201710,502,United States,841229,�,4499135
201710,502,United States,841231,�,3374731
201710,502,United States,841239,�,1229931
201710,502,United States,841280,�,44538
201710,502,United States,841290,�,33819728
201710,502,United States,841311,�,173995
201710,502,United States,841319,�,859706
201710,502,United States,841320,�,5701263
201710,502,United States,841330,�,19487545
201710,502,United States,841350,�,7706287
201710,502,United States,841360,�,10535604
201710,502,United States,841370,�,16872590
201710,502,United States,841381,�,3583966
201710,502,United States,841391,�,41237740
201710,502,United States,841392,�,807788
201710,502,United States,841410,�,5458185
201710,502,United States,841420,�,1732818
201710,502,United States,841430,�,13104899
201710,502,United States,841440,�,56303
201710,502,United States,841451,�,54457234
201710,502,United States,841459,�,16192745
201710,502,United States,841460,�,5884707
201710,502,United States,841480,�,38797392
201710,502,United States,841490,�,34290296
201710,502,United States,841510,�,19909218
201710,502,United States,841520,�,9695457
201710,502,United States,841581,�,897352
201710,502,United States,841582,�,3058021
201710,502,United States,841583,�,619465
201710,502,United States,841590,�,50247543
201710,502,United States,841620,�,1438653
201710,502,United States,841630,�,187483
201710,502,United States,841690,�,908062
201710,502,United States,841710,�,348936
201710,502,United States,841720,�,1361549
201710,502,United States,841780,�,3808658
201710,502,United States,841790,�,5861850
201710,502,United States,841810,�,38566207
201710,502,United States,841821,�,21669678
201710,502,United States,841829,�,8203234
201710,502,United States,841830,�,12570692
201710,502,United States,841840,�,8081686
201710,502,United States,841850,�,17026076
201710,502,United States,841861,�,785088
201710,502,United States,841869,�,12300825
201710,502,United States,841891,�,677096
201710,502,United States,841899,�,26681543
201710,502,United States,841911,�,826245
201710,502,United States,841919,�,100348
201710,502,United States,841920,�,2715210
201710,502,United States,841931,�,123560
201710,502,United States,841939,�,2148829
201710,502,United States,841940,�,803944
201710,502,United States,841950,�,12323257
201710,502,United States,841960,�,6793300
201710,502,United States,841981,�,5691729
201710,502,United States,841989,�,8904830
201710,502,United States,841990,�,10740644
201710,502,United States,842010,�,696513
201710,502,United States,842091,�,21870
201710,502,United States,842099,�,605117
201710,502,United States,842112,�,72197
201710,502,United States,842119,�,1203441
201710,502,United States,842121,�,9170317
201710,502,United States,842122,�,153132
201710,502,United States,842123,�,6848114
201710,502,United States,842129,�,5485777
201710,502,United States,842131,�,5555339
201710,502,United States,842139,�,16310019
201710,502,United States,842191,�,1354544
201710,502,United States,842199,�,31434568
201710,502,United States,842211,�,12395846
201710,502,United States,842219,�,75789
201710,502,United States,842220,�,93577
201710,502,United States,842230,�,7747104
201710,502,United States,842240,�,2456392
201710,502,United States,842290,�,20316471
201710,502,United States,842310,�,11873748
201710,502,United States,842320,�,3400
201710,502,United States,842330,�,66623
201710,502,United States,842381,�,4576069
201710,502,United States,842382,�,2030720
201710,502,United States,842389,�,36247
201710,502,United States,842390,�,2620585
201710,502,United States,842410,�,395403
201710,502,United States,842420,�,7121263
201710,502,United States,842430,�,7989106
201710,502,United States,842441,�,473275
201710,502,United States,842449,�,150917
201710,502,United States,842482,�,3880277
201710,502,United States,842489,�,16270687
201710,502,United States,842490,�,16685294
201710,502,United States,842511,�,1002991
201710,502,United States,842519,�,2903767
201710,502,United States,842531,�,10201144
201710,502,United States,842539,�,1901994
201710,502,United States,842542,�,24819575
201710,502,United States,842549,�,12053209
201710,502,United States,842611,�,65672
201710,502,United States,842619,�,17138622
201710,502,United States,842630,�,12579
201710,502,United States,842699,�,17500
201710,502,United States,842710,�,6816907
201710,502,United States,842720,�,13276933
201710,502,United States,842790,�,6569196
201710,502,United States,842810,�,874094
201710,502,United States,842820,�,38568
201710,502,United States,842832,�,37775
201710,502,United States,842833,�,1255798
201710,502,United States,842839,�,3409253
201710,502,United States,842840,�,2389022
201710,502,United States,842860,�,8280
201710,502,United States,842890,�,7807512
201710,502,United States,842911,�,188486
201710,502,United States,842920,�,760178
201710,502,United States,842940,�,2562798
201710,502,United States,842951,�,6506583
201710,502,United States,842952,�,14206128
201710,502,United States,842959,�,46381
201710,502,United States,843010,�,200077
201710,502,United States,843020,�,11138661
201710,502,United States,843039,�,3368
201710,502,United States,843049,�,580706
201710,502,United States,843050,�,122415
201710,502,United States,843061,�,325916
201710,502,United States,843069,�,2124701
201710,502,United States,843110,�,4290331
201710,502,United States,843120,�,24718706
201710,502,United States,843131,�,9508586
201710,502,United States,843139,�,9638104
201710,502,United States,843141,�,3420951
201710,502,United States,843142,�,68546
201710,502,United States,843143,�,26211658
201710,502,United States,843149,�,72665616
201710,502,United States,843210,�,948154
201710,502,United States,843221,�,595
201710,502,United States,843229,�,2620079
201710,502,United States,843231,�,206188
201710,502,United States,843239,�,22495
201710,502,United States,843241,�,5874
201710,502,United States,843242,�,276
201710,502,United States,843280,�,320651
201710,502,United States,843290,�,7817030
201710,502,United States,843311,�,4774500
201710,502,United States,843319,�,2616270
201710,502,United States,843320,�,558310
201710,502,United States,843340,�,79730
201710,502,United States,843352,�,2970
201710,502,United States,843359,�,5461
201710,502,United States,843390,�,22496475
201710,502,United States,843490,�,2928459
201710,502,United States,843510,�,247269
201710,502,United States,843590,�,4957193
201710,502,United States,843610,�,7889
201710,502,United States,843621,�,136606
201710,502,United States,843629,�,512148
201710,502,United States,843680,�,4449978
201710,502,United States,843691,�,13396651
201710,502,United States,843699,�,9759663
201710,502,United States,843710,�,587687
201710,502,United States,843780,�,49237
201710,502,United States,843790,�,3432033
201710,502,United States,843810,�,2541628
201710,502,United States,843820,�,134597
201710,502,United States,843830,�,12972
201710,502,United States,843840,�,3563294
201710,502,United States,843850,�,2059357
201710,502,United States,843860,�,280366
201710,502,United States,843880,�,1596616
201710,502,United States,843890,�,11397884
201710,502,United States,843910,�,75921
201710,502,United States,843920,�,11768
201710,502,United States,843930,�,301419
201710,502,United States,843991,�,1232985
201710,502,United States,843999,�,1529600
201710,502,United States,844010,�,123620
201710,502,United States,844090,�,328775
201710,502,United States,844110,�,11648541
201710,502,United States,844130,�,429730
201710,502,United States,844140,�,63515
201710,502,United States,844180,�,369199
201710,502,United States,844190,�,6935084
201710,502,United States,844230,�,581984
201710,502,United States,844240,�,96725
201710,502,United States,844250,�,324304
201710,502,United States,844313,�,469374
201710,502,United States,844315,�,12800
201710,502,United States,844317,�,51936
201710,502,United States,844319,�,950825
201710,502,United States,844331,�,144744504
201710,502,United States,844332,�,54565946
201710,502,United States,844339,�,3972819
201710,502,United States,844391,�,89333
201710,502,United States,844399,�,102605661
201710,502,United States,844400,�,100222
201710,502,United States,844519,�,20900
201710,502,United States,844530,�,3253508
201710,502,United States,844540,�,4400
201710,502,United States,844590,�,91100
201710,502,United States,844711,�,17244
201710,502,United States,844712,�,33200
201710,502,United States,844720,�,311218
201710,502,United States,844790,�,1329899
201710,502,United States,844819,�,6553
201710,502,United States,844820,�,404037
201710,502,United States,844831,�,7266
201710,502,United States,844832,�,117301
201710,502,United States,844833,�,7320
201710,502,United States,844839,�,1426287
201710,502,United States,844842,�,19850
201710,502,United States,844849,�,766760
201710,502,United States,844851,�,25629
201710,502,United States,844859,�,4644530
201710,502,United States,844900,�,464025
201710,502,United States,845011,�,2732603
201710,502,United States,845012,�,221782
201710,502,United States,845019,�,70587
201710,502,United States,845020,�,6293464
201710,502,United States,845090,�,10081540
201710,502,United States,845110,�,179545
201710,502,United States,845121,�,218171
201710,502,United States,845129,�,1370030
201710,502,United States,845130,�,227534
201710,502,United States,845140,�,49718
201710,502,United States,845150,�,1877591
201710,502,United States,845180,�,288725
201710,502,United States,845190,�,14082721
201710,502,United States,845210,�,5443707
201710,502,United States,845221,�,532051
201710,502,United States,845229,�,1826377
201710,502,United States,845230,�,5366
201710,502,United States,845290,�,6334795
201710,502,United States,845310,�,299213
201710,502,United States,845320,�,1023485
201710,502,United States,845380,�,69343
201710,502,United States,845390,�,3140530
201710,502,United States,845410,�,132654
201710,502,United States,845420,�,1083725
201710,502,United States,845430,�,733588
201710,502,United States,845490,�,1526628
201710,502,United States,845510,�,177980
201710,502,United States,845522,�,554564
201710,502,United States,845530,�,1655848
201710,502,United States,845590,�,1694259
201710,502,United States,845611,�,3765557
201710,502,United States,845620,�,532
201710,502,United States,845630,�,2285106
201710,502,United States,845640,�,631518
201710,502,United States,845650,�,349584
201710,502,United States,845690,�,117010
201710,502,United States,845710,�,807809
201710,502,United States,845730,�,57833
201710,502,United States,845811,�,1026922
201710,502,United States,845819,�,774569
201710,502,United States,845891,�,655753
201710,502,United States,845899,�,933225
201710,502,United States,845929,�,2683918
201710,502,United States,845959,�,117527
201710,502,United States,845961,�,31668
201710,502,United States,845969,�,605250
201710,502,United States,845970,�,13632
201710,502,United States,846019,�,124011
201710,502,United States,846029,�,76640
201710,502,United States,846039,�,486640
201710,502,United States,846040,�,29304
201710,502,United States,846090,�,1470400
201710,502,United States,846140,�,1150
201710,502,United States,846150,�,1620701
201710,502,United States,846190,�,155622
201710,502,United States,846210,�,867719
201710,502,United States,846221,�,803948
201710,502,United States,846229,�,1738680
201710,502,United States,846231,�,250414
201710,502,United States,846239,�,311598
201710,502,United States,846241,�,730358
201710,502,United States,846249,�,90424
201710,502,United States,846291,�,1443155
201710,502,United States,846299,�,557694
201710,502,United States,846320,�,64
201710,502,United States,846330,�,291559
201710,502,United States,846390,�,306601
201710,502,United States,846410,�,2998569
201710,502,United States,846420,�,751132
201710,502,United States,846490,�,1863136
201710,502,United States,846510,�,153651
201710,502,United States,846591,�,21227417
201710,502,United States,846592,�,2718602
201710,502,United States,846593,�,1212751
201710,502,United States,846594,�,64199
201710,502,United States,846595,�,943288
201710,502,United States,846596,�,1842944
201710,502,United States,846599,�,6825771
201710,502,United States,846610,�,1970809
201710,502,United States,846620,�,3439088
201710,502,United States,846630,�,81865
201710,502,United States,846691,�,2628420
201710,502,United States,846692,�,6923099
201710,502,United States,846693,�,7408859
201710,502,United States,846694,�,4017338
201710,502,United States,846711,�,3373267
201710,502,United States,846719,�,3626208
201710,502,United States,846721,�,45656422
201710,502,United States,846722,�,46147853
201710,502,United States,846729,�,94510848
201710,502,United States,846781,�,2367187
201710,502,United States,846789,�,9670296
201710,502,United States,846791,�,625401
201710,502,United States,846792,�,2657853
201710,502,United States,846799,�,7879742
201710,502,United States,846810,�,558508
201710,502,United States,846820,�,272852
201710,502,United States,846880,�,253291
201710,502,United States,846890,�,1953315
201710,502,United States,847010,�,2026392
201710,502,United States,847021,�,1868181
201710,502,United States,847029,�,2376010
201710,502,United States,847030,�,42354
201710,502,United States,847050,�,14684938
201710,502,United States,847090,�,1629116
201710,502,United States,847130,�,2884797851
201710,502,United States,847141,�,94545518
201710,502,United States,847149,�,138708372
201710,502,United States,847150,�,361449030
201710,502,United States,847160,�,90935719
201710,502,United States,847170,�,224923726
201710,502,United States,847180,�,60692784
201710,502,United States,847190,�,12423080
201710,502,United States,847210,�,9250
201710,502,United States,847230,�,204759
201710,502,United States,847290,�,22401700
201710,502,United States,847321,�,116167
201710,502,United States,847329,�,7436759
201710,502,United States,847330,�,762536433
201710,502,United States,847340,�,7675420
201710,502,United States,847350,�,1653645
201710,502,United States,847410,�,299759
201710,502,United States,847420,�,382355
201710,502,United States,847431,�,944608
201710,502,United States,847439,�,270682
201710,502,United States,847480,�,554175
201710,502,United States,847490,�,9963331
201710,502,United States,847510,�,4736
201710,502,United States,847529,�,439
201710,502,United States,847590,�,1425353
201710,502,United States,847621,�,74407
201710,502,United States,847629,�,117546
201710,502,United States,847681,�,191754
201710,502,United States,847689,�,400166
201710,502,United States,847690,�,17220348
201710,502,United States,847710,�,14520231
201710,502,United States,847720,�,1182649
201710,502,United States,847730,�,307785
201710,502,United States,847740,�,136510
201710,502,United States,847751,�,2501781
201710,502,United States,847759,�,4490391
201710,502,United States,847780,�,7643047
201710,502,United States,847790,�,7383440
201710,502,United States,847810,�,106776
201710,502,United States,847910,�,1446951
201710,502,United States,847920,�,135257
201710,502,United States,847930,�,43215
201710,502,United States,847940,�,49641
201710,502,United States,847950,�,1737067
201710,502,United States,847960,�,64855
201710,502,United States,847981,�,1253075
201710,502,United States,847982,�,3495719
201710,502,United States,847989,�,34099675
201710,502,United States,847990,�,15153356
201710,502,United States,848010,�,155455
201710,502,United States,848020,�,303449
201710,502,United States,848030,�,375
201710,502,United States,848041,�,4274190
201710,502,United States,848049,�,900455
201710,502,United States,848050,�,1598666
201710,502,United States,848060,�,68962
201710,502,United States,848071,�,28578159
201710,502,United States,848079,�,4994836
201710,502,United States,848110,�,5118277
201710,502,United States,848120,�,4332981
201710,502,United States,848130,�,7188279
201710,502,United States,848140,�,2299069
201710,502,United States,848180,�,168244329
201710,502,United States,848190,�,101240726
201710,502,United States,848210,�,33443098
201710,502,United States,848220,�,5353107
201710,502,United States,848230,�,2417568
201710,502,United States,848240,�,2083068
201710,502,United States,848250,�,2183143
201710,502,United States,848280,�,1541691
201710,502,United States,848291,�,2990189
201710,502,United States,848299,�,10033794
201710,502,United States,848310,�,18844012
201710,502,United States,848320,�,2981716
201710,502,United States,848330,�,8332104
201710,502,United States,848340,�,49973384
201710,502,United States,848350,�,4038925
201710,502,United States,848360,�,3419372
201710,502,United States,848390,�,36841460
201710,502,United States,848410,�,4954614
201710,502,United States,848420,�,1318789
201710,502,United States,848490,�,302588
201710,502,United States,848610,�,166000
201710,502,United States,848620,�,7796306
201710,502,United States,848630,�,201905
201710,502,United States,848640,�,936732
201710,502,United States,848690,�,9300251
201710,502,United States,848710,�,425598
201710,502,United States,848790,�,3158998
201710,502,United States,850110,�,31848485
201710,502,United States,850120,�,1644480
201710,502,United States,850131,�,43732003
201710,502,United States,850132,�,6288676
201710,502,United States,850133,�,6560
201710,502,United States,850140,�,41604109
201710,502,United States,850151,�,3421136
201710,502,United States,850152,�,12857835
201710,502,United States,850153,�,5675882
201710,502,United States,850161,�,4184153
201710,502,United States,850162,�,1891807
201710,502,United States,850163,�,790059
201710,502,United States,850164,�,4573493
201710,502,United States,850211,�,1228637
201710,502,United States,850212,�,1094676
201710,502,United States,850213,�,464941
201710,502,United States,850220,�,59363202
201710,502,United States,850231,�,13310575
201710,502,United States,850239,�,39265
201710,502,United States,850300,�,59406291
201710,502,United States,850410,�,8662685
201710,502,United States,850421,�,593522
201710,502,United States,850422,�,131905
201710,502,United States,850431,�,14361969
201710,502,United States,850432,�,1032082
201710,502,United States,850433,�,107061
201710,502,United States,850434,�,1732721
201710,502,United States,850440,�,267453019
201710,502,United States,850450,�,9085881
201710,502,United States,850490,�,19242848
201710,502,United States,850511,�,18521361
201710,502,United States,850519,�,3119165
201710,502,United States,850520,�,2130426
201710,502,United States,850590,�,4482094
201710,502,United States,850610,�,24527014
201710,502,United States,850640,�,8467
201710,502,United States,850650,�,4339307
201710,502,United States,850660,�,185057
201710,502,United States,850680,�,1228
201710,502,United States,850690,�,68762
201710,502,United States,850710,�,5641082
201710,502,United States,850720,�,30685016
201710,502,United States,850730,�,1317329
201710,502,United States,850740,�,115493
201710,502,United States,850750,�,4178659
201710,502,United States,850760,�,92434539
201710,502,United States,850780,�,61356
201710,502,United States,850790,�,3725213
201710,502,United States,850811,�,179685856
201710,502,United States,850819,�,4222304
201710,502,United States,850860,�,3450
201710,502,United States,850870,�,8036525
201710,502,United States,850940,�,67630682
201710,502,United States,850980,�,87053694
201710,502,United States,850990,�,32149190
201710,502,United States,851010,�,6915068
201710,502,United States,851020,�,12991952
201710,502,United States,851030,�,6003573
201710,502,United States,851090,�,1854264
201710,502,United States,851110,�,2954380
201710,502,United States,851120,�,1409663
201710,502,United States,851130,�,9052484
201710,502,United States,851140,�,11673497
201710,502,United States,851150,�,8016912
201710,502,United States,851180,�,950077
201710,502,United States,851190,�,4943987
201710,502,United States,851210,�,2378498
201710,502,United States,851220,�,48151617
201710,502,United States,851230,�,6403897
201710,502,United States,851240,�,5869498
201710,502,United States,851290,�,22960369
201710,502,United States,851310,�,53245386
201710,502,United States,851390,�,990543
201710,502,United States,851410,�,1585430
201710,502,United States,851420,�,326446
201710,502,United States,851430,�,570147
201710,502,United States,851440,�,99898
201710,502,United States,851490,�,4183754
201710,502,United States,851511,�,2580302
201710,502,United States,851519,�,787313
201710,502,United States,851521,�,914941
201710,502,United States,851529,�,274083
201710,502,United States,851531,�,301453
201710,502,United States,851539,�,5368487
201710,502,United States,851580,�,1414975
201710,502,United States,851590,�,7377502
201710,502,United States,851610,�,7038030
201710,502,United States,851621,�,137659
201710,502,United States,851629,�,72613004
201710,502,United States,851631,�,12507358
201710,502,United States,851632,�,21707674
201710,502,United States,851633,�,594844
201710,502,United States,851640,�,11958252
201710,502,United States,851650,�,83376348
201710,502,United States,851660,�,143766620
201710,502,United States,851671,�,76228682
201710,502,United States,851672,�,27484495
201710,502,United States,851679,�,73438198
201710,502,United States,851680,�,6666624
201710,502,United States,851690,�,40894639
201710,502,United States,851711,�,9557518
201710,502,United States,851712,�,3325180656
201710,502,United States,851718,�,9498952
201710,502,United States,851761,�,4539955
201710,502,United States,851762,�,1120179316
201710,502,United States,851769,�,35998669
201710,502,United States,851770,�,242588376
201710,502,United States,851810,�,13802972
201710,502,United States,851821,�,122248659
201710,502,United States,851822,�,209118964
201710,502,United States,851829,�,24837158
201710,502,United States,851830,�,61092362
201710,502,United States,851840,�,46864724
201710,502,United States,851850,�,15107789
201710,502,United States,851890,�,15782108
201710,502,United States,851930,�,1840531
201710,502,United States,851950,�,63371
201710,502,United States,851981,�,12264122
201710,502,United States,851989,�,30302686
201710,502,United States,852190,�,81315194
201710,502,United States,852210,�,1368
201710,502,United States,852290,�,8318194
201710,502,United States,852321,�,285951
201710,502,United States,852329,�,153225
201710,502,United States,852341,�,803182
201710,502,United States,852349,�,8424930
201710,502,United States,852351,�,31891020
201710,502,United States,852352,�,8904732
201710,502,United States,852359,�,455448
201710,502,United States,852380,�,11080
201710,502,United States,852550,�,521357
201710,502,United States,852560,�,4276546
201710,502,United States,852580,�,209881411
201710,502,United States,852610,�,303446
201710,502,United States,852691,�,12606047
201710,502,United States,852692,�,30726384
201710,502,United States,852712,�,45720
201710,502,United States,852713,�,5429102
201710,502,United States,852719,�,2110300
201710,502,United States,852721,�,23270424
201710,502,United States,852729,�,1137142
201710,502,United States,852791,�,26446299
201710,502,United States,852792,�,6751830
201710,502,United States,852799,�,5144388
201710,502,United States,852849,�,24168
201710,502,United States,852852,�,228575214
201710,502,United States,852859,�,147190355
201710,502,United States,852862,�,51890
201710,502,United States,852869,�,45191734
201710,502,United States,852871,�,79781816
201710,502,United States,852872,�,573119815
201710,502,United States,852910,�,16475004
201710,502,United States,852990,�,117830181
201710,502,United States,853010,�,869776
201710,502,United States,853080,�,6180841
201710,502,United States,853090,�,1604674
201710,502,United States,853110,�,44538740
201710,502,United States,853120,�,8955320
201710,502,United States,853180,�,5728119
201710,502,United States,853190,�,17198415
201710,502,United States,853210,�,697918
201710,502,United States,853221,�,827227
201710,502,United States,853222,�,1613671
201710,502,United States,853223,�,313991
201710,502,United States,853224,�,5253759
201710,502,United States,853225,�,3536753
201710,502,United States,853229,�,375696
201710,502,United States,853230,�,183181
201710,502,United States,853290,�,256759
201710,502,United States,853310,�,77157
201710,502,United States,853321,�,3280104
201710,502,United States,853329,�,387319
201710,502,United States,853331,�,8410
201710,502,United States,853339,�,5209
201710,502,United States,853340,�,8663657
201710,502,United States,853390,�,43668
201710,502,United States,853400,�,39346341
201710,502,United States,853510,�,639278
201710,502,United States,853521,�,55393
201710,502,United States,853529,�,277421
201710,502,United States,853530,�,1076683
201710,502,United States,853540,�,1139234
201710,502,United States,853590,�,2359584
201710,502,United States,853610,�,1623893
201710,502,United States,853620,�,2520187
201710,502,United States,853630,�,14010557
201710,502,United States,853641,�,13634814
201710,502,United States,853649,�,6706118
201710,502,United States,853650,�,30628412
201710,502,United States,853661,�,2250257
201710,502,United States,853669,�,55626414
201710,502,United States,853670,�,2702625
201710,502,United States,853690,�,58088165
201710,502,United States,853710,�,127293882
201710,502,United States,853720,�,3283900
201710,502,United States,853810,�,3111074
201710,502,United States,853890,�,49784376
201710,502,United States,853910,�,6877880
201710,502,United States,853921,�,6583045
201710,502,United States,853922,�,4957051
201710,502,United States,853929,�,2744871
201710,502,United States,853931,�,18036247
201710,502,United States,853932,�,2873878
201710,502,United States,853939,�,3584739
201710,502,United States,853941,�,1147875
201710,502,United States,853949,�,2172944
201710,502,United States,853950,�,140409273
201710,502,United States,853990,�,19773835
201710,502,United States,854011,�,497034
201710,502,United States,854071,�,187805
201710,502,United States,854081,�,46034
201710,502,United States,854089,�,263934
201710,502,United States,854091,�,2100
201710,502,United States,854099,�,38882
201710,502,United States,854110,�,10531798
201710,502,United States,854121,�,5050475
201710,502,United States,854129,�,4833591
201710,502,United States,854130,�,875809
201710,502,United States,854140,�,228183699
201710,502,United States,854150,�,4018097
201710,502,United States,854160,�,10813113
201710,502,United States,854190,�,2983279
201710,502,United States,854231,�,45493192
201710,502,United States,854232,�,35693661
201710,502,United States,854233,�,1916878
201710,502,United States,854239,�,8414646
201710,502,United States,854290,�,1151641
201710,502,United States,854320,�,756511
201710,502,United States,854330,�,238158
201710,502,United States,854370,�,233097169
201710,502,United States,854390,�,51126133
201710,502,United States,854411,�,709253
201710,502,United States,854419,�,104081
201710,502,United States,854420,�,21764692
201710,502,United States,854430,�,28318927
201710,502,United States,854442,�,219222073
201710,502,United States,854449,�,43293579
201710,502,United States,854460,�,8331917
201710,502,United States,854470,�,11301728
201710,502,United States,854511,�,12881355
201710,502,United States,854519,�,365294
201710,502,United States,854520,�,417388
201710,502,United States,854590,�,1079763
201710,502,United States,854610,�,58581
201710,502,United States,854620,�,3396944
201710,502,United States,854690,�,2797549
201710,502,United States,854710,�,2827403
201710,502,United States,854720,�,3469992
201710,502,United States,854790,�,4655986
201710,502,United States,854890,�,9530983
201710,502,United States,860712,�,500000
201710,502,United States,860719,�,2849632
201710,502,United States,860721,�,1957331
201710,502,United States,860729,�,749433
201710,502,United States,860730,�,4566251
201710,502,United States,860791,�,3714411
201710,502,United States,860799,�,3073672
201710,502,United States,860800,�,573089
201710,502,United States,860900,�,281815136
201710,502,United States,870110,�,200
201710,502,United States,870191,�,4660
201710,502,United States,870192,�,94417
201710,502,United States,870193,�,3888503
201710,502,United States,870194,�,1313116
201710,502,United States,870210,�,3395000
201710,502,United States,870240,�,4536905
201710,502,United States,870290,�,2535000
201710,502,United States,870310,�,24893646
201710,502,United States,870322,�,20908
201710,502,United States,870323,�,124723347
201710,502,United States,870360,�,21506279
201710,502,United States,870380,�,195568
201710,502,United States,870390,�,164420
201710,502,United States,870410,�,1000
201710,502,United States,870421,�,24097
201710,502,United States,870422,�,12484
201710,502,United States,870490,�,120000
201710,502,United States,870510,�,44490
201710,502,United States,870790,�,212695
201710,502,United States,870810,�,5686648
201710,502,United States,870821,�,1976080
201710,502,United States,870829,�,116461137
201710,502,United States,870830,�,133334592
201710,502,United States,870840,�,27328710
201710,502,United States,870850,�,19934066
201710,502,United States,870870,�,211447590
201710,502,United States,870880,�,53287604
201710,502,United States,870891,�,33249880
201710,502,United States,870892,�,17915290
201710,502,United States,870893,�,6843770
201710,502,United States,870894,�,54419670
201710,502,United States,870895,�,5907562
201710,502,United States,870899,�,104702997
201710,502,United States,870911,�,225939
201710,502,United States,870919,�,3396
201710,502,United States,870990,�,217764
201710,502,United States,871110,�,1860932
201710,502,United States,871120,�,6903331
201710,502,United States,871130,�,95585
201710,502,United States,871160,�,44608153
201710,502,United States,871190,�,8901855
201710,502,United States,871200,�,70353236
201710,502,United States,871310,�,9724797
201710,502,United States,871390,�,4403514
201710,502,United States,871410,�,9026991
201710,502,United States,871420,�,9127898
201710,502,United States,871491,�,2198525
201710,502,United States,871492,�,284532
201710,502,United States,871493,�,89772
201710,502,United States,871494,�,31021
201710,502,United States,871495,�,293715
201710,502,United States,871496,�,163492
201710,502,United States,871499,�,1737174
201710,502,United States,871500,�,23831145
201710,502,United States,871610,�,70210
201710,502,United States,871639,�,15782805
201710,502,United States,871640,�,731327
201710,502,United States,871680,�,26551594
201710,502,United States,871690,�,37044252
201710,502,United States,880100,�,455203
201710,502,United States,880220,�,36073992
201710,502,United States,880310,�,54934
201710,502,United States,880320,�,3673454
201710,502,United States,880330,�,32049293
201710,502,United States,880390,�,5714289
201710,502,United States,880400,�,2425
201710,502,United States,890110,�,25994
201710,502,United States,890310,�,2804909
201710,502,United States,890391,�,202449
201710,502,United States,890392,�,1952894
201710,502,United States,890399,�,292414
201710,502,United States,890690,�,53346
201710,502,United States,890710,�,568549
201710,502,United States,890790,�,230184
201710,502,United States,900110,�,1293345
201710,502,United States,900120,�,197004
201710,502,United States,900130,�,4509
201710,502,United States,900140,�,64150
201710,502,United States,900150,�,7762579
201710,502,United States,900190,�,15251039
201710,502,United States,900211,�,4165371
201710,502,United States,900219,�,2041683
201710,502,United States,900220,�,871173
201710,502,United States,900290,�,7900821
201710,502,United States,900311,�,10985101
201710,502,United States,900319,�,10436888
201710,502,United States,900390,�,513849
201710,502,United States,900410,�,25813090
201710,502,United States,900490,�,27333651
201710,502,United States,900510,�,6006671
201710,502,United States,900580,�,8326178
201710,502,United States,900590,�,890342
201710,502,United States,900640,�,5054031
201710,502,United States,900652,�,11540
201710,502,United States,900653,�,233091
201710,502,United States,900659,�,3343
201710,502,United States,900661,�,1891734
201710,502,United States,900669,�,643879
201710,502,United States,900691,�,2171447
201710,502,United States,900699,�,270694
201710,502,United States,900720,�,339071
201710,502,United States,900791,�,650235
201710,502,United States,900792,�,552600
201710,502,United States,900850,�,3600173
201710,502,United States,900890,�,384158
201710,502,United States,901010,�,3060
201710,502,United States,901050,�,55408
201710,502,United States,901060,�,3016814
201710,502,United States,901110,�,607966
201710,502,United States,901120,�,4530
201710,502,United States,901180,�,2125162
201710,502,United States,901190,�,719022
201710,502,United States,901210,�,13293
201710,502,United States,901290,�,455953
201710,502,United States,901310,�,5603693
201710,502,United States,901320,�,11592601
201710,502,United States,901380,�,67995410
201710,502,United States,901390,�,9286070
201710,502,United States,901410,�,238267
201710,502,United States,901420,�,813414
201710,502,United States,901480,�,3133
201710,502,United States,901490,�,546271
201710,502,United States,901510,�,6640549
201710,502,United States,901520,�,21250
201710,502,United States,901530,�,2108695
201710,502,United States,901580,�,2246150
201710,502,United States,901590,�,1312370
201710,502,United States,901600,�,1640123
201710,502,United States,901710,�,48194
201710,502,United States,901720,�,1734181
201710,502,United States,901730,�,2339853
201710,502,United States,901780,�,5554167
201710,502,United States,901790,�,328009
201710,502,United States,901811,�,368061
201710,502,United States,901812,�,10654264
201710,502,United States,901813,�,6118518
201710,502,United States,901814,�,541315
201710,502,United States,901819,�,10126126
201710,502,United States,901820,�,558317
201710,502,United States,901831,�,22490108
201710,502,United States,901832,�,2293218
201710,502,United States,901839,�,14925001
201710,502,United States,901841,�,6060
201710,502,United States,901849,�,2807310
201710,502,United States,901850,�,1470632
201710,502,United States,901890,�,36584777
201710,502,United States,901910,�,59965655
201710,502,United States,901920,�,9429256
201710,502,United States,902000,�,247787
201710,502,United States,902110,�,15502003
201710,502,United States,902121,�,1667371
201710,502,United States,902129,�,384251
201710,502,United States,902131,�,3754144
201710,502,United States,902139,�,87140
201710,502,United States,902140,�,9265254
201710,502,United States,902190,�,5046287
201710,502,United States,902212,�,8914250
201710,502,United States,902213,�,533
201710,502,United States,902214,�,5089739
201710,502,United States,902219,�,1831451
201710,502,United States,902229,�,160646
