Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201810,502,United States,840310,�,202642
201810,502,United States,840390,�,878750
201810,502,United States,840420,�,6
201810,502,United States,840490,�,213318
201810,502,United States,840510,�,11512
201810,502,United States,840590,�,1921
201810,502,United States,840690,�,1074306
201810,502,United States,840721,�,5892791
201810,502,United States,840731,�,9555
201810,502,United States,840732,�,135074
201810,502,United States,840733,�,3451296
201810,502,United States,840734,�,5709893
201810,502,United States,840790,�,35619186
201810,502,United States,840820,�,5501477
201810,502,United States,840890,�,5612745
201810,502,United States,840910,�,452333
201810,502,United States,840991,�,78826842
201810,502,United States,840999,�,55126592
201810,502,United States,841090,�,671317
201810,502,United States,841182,�,800000
201810,502,United States,841191,�,29935675
201810,502,United States,841199,�,2821470
201810,502,United States,841221,�,16470490
201810,502,United States,841229,�,4935281
201810,502,United States,841231,�,3384135
201810,502,United States,841239,�,1359792
201810,502,United States,841280,�,272707
201810,502,United States,841290,�,37769218
201810,502,United States,841311,�,282949
201810,502,United States,841319,�,1041208
201810,502,United States,841320,�,8718948
201810,502,United States,841330,�,23707171
201810,502,United States,841340,�,33300
201810,502,United States,841350,�,10100370
201810,502,United States,841360,�,15707802
201810,502,United States,841370,�,24699385
201810,502,United States,841381,�,2146780
201810,502,United States,841382,�,5141
201810,502,United States,841391,�,56112954
201810,502,United States,841392,�,562589
201810,502,United States,841410,�,7861056
201810,502,United States,841420,�,1424585
201810,502,United States,841430,�,14215798
201810,502,United States,841440,�,97955
201810,502,United States,841451,�,55336600
201810,502,United States,841459,�,19580321
201810,502,United States,841460,�,7014206
201810,502,United States,841480,�,43421248
201810,502,United States,841490,�,36958287
201810,502,United States,841510,�,30545881
201810,502,United States,841520,�,9008904
201810,502,United States,841581,�,358155
201810,502,United States,841582,�,3725286
201810,502,United States,841583,�,449205
201810,502,United States,841590,�,54702810
201810,502,United States,841610,�,89818
201810,502,United States,841620,�,2171824
201810,502,United States,841630,�,2100
201810,502,United States,841690,�,576957
201810,502,United States,841710,�,120000
201810,502,United States,841720,�,527328
201810,502,United States,841780,�,3090630
201810,502,United States,841790,�,2681996
201810,502,United States,841810,�,41373041
201810,502,United States,841821,�,31655262
201810,502,United States,841829,�,6191655
201810,502,United States,841830,�,16601923
201810,502,United States,841840,�,9888660
201810,502,United States,841850,�,24335613
201810,502,United States,841861,�,212208
201810,502,United States,841869,�,13029899
201810,502,United States,841891,�,18555
201810,502,United States,841899,�,21605496
201810,502,United States,841911,�,331886
201810,502,United States,841919,�,26772
201810,502,United States,841920,�,2161306
201810,502,United States,841931,�,18790
201810,502,United States,841939,�,3144683
201810,502,United States,841940,�,1167038
201810,502,United States,841950,�,14213460
201810,502,United States,841960,�,7076427
201810,502,United States,841981,�,6077441
201810,502,United States,841989,�,21837764
201810,502,United States,841990,�,9230481
201810,502,United States,842010,�,400887
201810,502,United States,842091,�,3270
201810,502,United States,842099,�,4241
201810,502,United States,842112,�,5040
201810,502,United States,842119,�,1199004
201810,502,United States,842121,�,9078611
201810,502,United States,842122,�,4664
201810,502,United States,842123,�,9797450
201810,502,United States,842129,�,7178309
201810,502,United States,842131,�,5692822
201810,502,United States,842139,�,19808434
201810,502,United States,842191,�,568633
201810,502,United States,842199,�,30313185
201810,502,United States,842211,�,9058190
201810,502,United States,842219,�,3512
201810,502,United States,842220,�,239660
201810,502,United States,842230,�,5240732
201810,502,United States,842240,�,2107174
201810,502,United States,842290,�,4561935
201810,502,United States,842310,�,13963986
201810,502,United States,842320,�,51870
201810,502,United States,842330,�,461257
201810,502,United States,842381,�,4855384
201810,502,United States,842382,�,3150764
201810,502,United States,842389,�,3806
201810,502,United States,842390,�,2080104
201810,502,United States,842410,�,1057528
201810,502,United States,842420,�,10608224
201810,502,United States,842430,�,10929319
201810,502,United States,842441,�,775588
201810,502,United States,842449,�,756191
201810,502,United States,842482,�,4148157
201810,502,United States,842489,�,20202244
201810,502,United States,842490,�,19180310
201810,502,United States,842511,�,795912
201810,502,United States,842519,�,2584379
201810,502,United States,842531,�,10126699
201810,502,United States,842539,�,2335797
201810,502,United States,842541,�,768742
201810,502,United States,842542,�,29154092
201810,502,United States,842549,�,13760316
201810,502,United States,842630,�,2200
201810,502,United States,842641,�,857571
201810,502,United States,842649,�,892936
201810,502,United States,842699,�,13301
201810,502,United States,842710,�,11458869
201810,502,United States,842720,�,16618899
201810,502,United States,842790,�,8886594
201810,502,United States,842810,�,348485
201810,502,United States,842820,�,39640
201810,502,United States,842832,�,281215
201810,502,United States,842833,�,1474747
201810,502,United States,842839,�,4009719
201810,502,United States,842840,�,2715480
201810,502,United States,842890,�,12653103
201810,502,United States,842911,�,78414
201810,502,United States,842920,�,2366
201810,502,United States,842940,�,3272432
201810,502,United States,842951,�,20072996
201810,502,United States,842952,�,13236869
201810,502,United States,842959,�,44461
201810,502,United States,843010,�,259079
201810,502,United States,843020,�,9634651
201810,502,United States,843041,�,8068
201810,502,United States,843049,�,1087164
201810,502,United States,843050,�,345400
201810,502,United States,843061,�,479192
201810,502,United States,843069,�,7033224
201810,502,United States,843110,�,5090791
201810,502,United States,843120,�,24961186
201810,502,United States,843131,�,10560740
201810,502,United States,843139,�,7980591
201810,502,United States,843141,�,5160902
201810,502,United States,843143,�,24763981
201810,502,United States,843149,�,85721496
201810,502,United States,843210,�,9600
201810,502,United States,843221,�,2449
201810,502,United States,843229,�,2448151
201810,502,United States,843231,�,303606
201810,502,United States,843239,�,239640
201810,502,United States,843280,�,1079346
201810,502,United States,843290,�,6775044
201810,502,United States,843311,�,5818536
201810,502,United States,843319,�,2344633
201810,502,United States,843320,�,190902
201810,502,United States,843352,�,1897
201810,502,United States,843360,�,231720
201810,502,United States,843390,�,21612064
201810,502,United States,843410,�,15575
201810,502,United States,843490,�,235778
201810,502,United States,843510,�,109476
201810,502,United States,843590,�,479466
201810,502,United States,843610,�,56602
201810,502,United States,843621,�,142892
201810,502,United States,843629,�,28106
201810,502,United States,843680,�,3538574
201810,502,United States,843691,�,377990
201810,502,United States,843699,�,990968
201810,502,United States,843710,�,339351
201810,502,United States,843780,�,5315
201810,502,United States,843790,�,364896
201810,502,United States,843810,�,687657
201810,502,United States,843820,�,171706
201810,502,United States,843830,�,1576
201810,502,United States,843840,�,4117179
201810,502,United States,843850,�,1466792
201810,502,United States,843860,�,163860
201810,502,United States,843880,�,1930758
201810,502,United States,843890,�,1955210
201810,502,United States,843910,�,740043
201810,502,United States,843930,�,198568
201810,502,United States,843991,�,1133033
201810,502,United States,843999,�,743670
201810,502,United States,844010,�,839957
201810,502,United States,844090,�,1059921
201810,502,United States,844110,�,11724481
201810,502,United States,844120,�,2400
201810,502,United States,844130,�,11660
201810,502,United States,844140,�,1500
201810,502,United States,844180,�,669368
201810,502,United States,844190,�,601650
201810,502,United States,844230,�,1210118
201810,502,United States,844240,�,80180
201810,502,United States,844250,�,314675
201810,502,United States,844313,�,1881005
201810,502,United States,844314,�,26315
201810,502,United States,844315,�,99852
201810,502,United States,844317,�,23205
201810,502,United States,844319,�,480790
201810,502,United States,844331,�,153050317
201810,502,United States,844332,�,64562227
201810,502,United States,844339,�,3678066
201810,502,United States,844391,�,120082
201810,502,United States,844399,�,93851473
201810,502,United States,844400,�,14373
201810,502,United States,844511,�,2600
201810,502,United States,844519,�,1947
201810,502,United States,844540,�,288069
201810,502,United States,844590,�,36701
201810,502,United States,844720,�,136000
201810,502,United States,844790,�,1551704
201810,502,United States,844811,�,108
201810,502,United States,844819,�,71107
201810,502,United States,844820,�,27907
201810,502,United States,844831,�,72850
201810,502,United States,844832,�,59716
201810,502,United States,844839,�,285812
201810,502,United States,844842,�,50878
201810,502,United States,844849,�,435854
201810,502,United States,844851,�,21804
201810,502,United States,844859,�,254929
201810,502,United States,844900,�,37393
201810,502,United States,845011,�,2563500
201810,502,United States,845012,�,495913
201810,502,United States,845019,�,824
201810,502,United States,845020,�,8918725
201810,502,United States,845090,�,6165377
201810,502,United States,845110,�,107013
201810,502,United States,845121,�,1714963
201810,502,United States,845129,�,1091734
201810,502,United States,845130,�,270012
201810,502,United States,845140,�,32577
201810,502,United States,845150,�,574098
201810,502,United States,845180,�,119853
201810,502,United States,845190,�,579314
201810,502,United States,845210,�,5626389
201810,502,United States,845221,�,1007058
201810,502,United States,845229,�,982119
201810,502,United States,845230,�,12526
201810,502,United States,845290,�,1231727
201810,502,United States,845310,�,11381
201810,502,United States,845320,�,276946
201810,502,United States,845380,�,22502
201810,502,United States,845390,�,802
201810,502,United States,845420,�,1232818
201810,502,United States,845430,�,365
201810,502,United States,845490,�,1149736
201810,502,United States,845510,�,79263
201810,502,United States,845521,�,226800
201810,502,United States,845522,�,1137020
201810,502,United States,845530,�,2049349
201810,502,United States,845590,�,2887210
201810,502,United States,845611,�,2985286
201810,502,United States,845620,�,206035
201810,502,United States,845630,�,2991720
201810,502,United States,845640,�,687770
201810,502,United States,845650,�,72828
201810,502,United States,845690,�,100200
201810,502,United States,845710,�,88371
201810,502,United States,845730,�,66476
201810,502,United States,845811,�,2933547
201810,502,United States,845819,�,579079
201810,502,United States,845891,�,777711
201810,502,United States,845899,�,630346
201810,502,United States,845921,�,239780
201810,502,United States,845929,�,2353078
201810,502,United States,845949,�,11360
201810,502,United States,845959,�,174148
201810,502,United States,845961,�,140581
201810,502,United States,845969,�,1055901
201810,502,United States,845970,�,158148
201810,502,United States,846019,�,80141
201810,502,United States,846029,�,140340
201810,502,United States,846039,�,353285
201810,502,United States,846040,�,93950
201810,502,United States,846090,�,1633121
201810,502,United States,846140,�,75594
201810,502,United States,846150,�,2195611
201810,502,United States,846190,�,573321
201810,502,United States,846210,�,999564
201810,502,United States,846221,�,554433
201810,502,United States,846229,�,1495399
201810,502,United States,846231,�,536929
201810,502,United States,846239,�,513567
201810,502,United States,846241,�,57121
201810,502,United States,846249,�,86876
201810,502,United States,846291,�,1373210
201810,502,United States,846299,�,306514
201810,502,United States,846310,�,598235
201810,502,United States,846320,�,2557
201810,502,United States,846330,�,162712
201810,502,United States,846390,�,670539
201810,502,United States,846410,�,2943140
201810,502,United States,846420,�,843762
201810,502,United States,846490,�,2178474
201810,502,United States,846510,�,144143
201810,502,United States,846520,�,208663
201810,502,United States,846591,�,18477395
201810,502,United States,846592,�,2530232
201810,502,United States,846593,�,1082956
201810,502,United States,846594,�,14730
201810,502,United States,846595,�,910742
201810,502,United States,846596,�,5776642
201810,502,United States,846599,�,2738615
201810,502,United States,846610,�,1994628
201810,502,United States,846620,�,2226557
201810,502,United States,846630,�,498660
201810,502,United States,846691,�,387432
201810,502,United States,846692,�,3388705
201810,502,United States,846693,�,7648509
201810,502,United States,846694,�,3915386
201810,502,United States,846711,�,4569772
201810,502,United States,846719,�,6702967
201810,502,United States,846721,�,60557550
201810,502,United States,846722,�,53924171
201810,502,United States,846729,�,124725736
201810,502,United States,846781,�,3492874
201810,502,United States,846789,�,9756269
201810,502,United States,846791,�,979360
201810,502,United States,846792,�,2197614
201810,502,United States,846799,�,7154844
201810,502,United States,846810,�,514722
201810,502,United States,846820,�,245034
201810,502,United States,846880,�,854532
201810,502,United States,846890,�,1497855
201810,502,United States,847010,�,1753148
201810,502,United States,847021,�,2167576
201810,502,United States,847029,�,555375
201810,502,United States,847050,�,24480798
201810,502,United States,847090,�,1420443
201810,502,United States,847130,�,3204872473
201810,502,United States,847141,�,161376123
201810,502,United States,847149,�,126913490
201810,502,United States,847150,�,244684311
201810,502,United States,847160,�,93084919
201810,502,United States,847170,�,184386744
201810,502,United States,847180,�,85306430
201810,502,United States,847190,�,13209034
201810,502,United States,847230,�,223909
201810,502,United States,847290,�,26466786
201810,502,United States,847321,�,22305
201810,502,United States,847329,�,7155848
201810,502,United States,847330,�,570643661
201810,502,United States,847340,�,4542841
201810,502,United States,847350,�,522245
201810,502,United States,847410,�,1171052
201810,502,United States,847420,�,664314
201810,502,United States,847431,�,552360
201810,502,United States,847439,�,194874
201810,502,United States,847480,�,1686899
201810,502,United States,847490,�,10448395
201810,502,United States,847510,�,564
201810,502,United States,847529,�,409759
201810,502,United States,847590,�,173839
201810,502,United States,847621,�,295
201810,502,United States,847629,�,52560
201810,502,United States,847681,�,91488
201810,502,United States,847689,�,2848884
201810,502,United States,847690,�,2023846
201810,502,United States,847710,�,7822828
201810,502,United States,847720,�,1164882
201810,502,United States,847730,�,1688404
201810,502,United States,847740,�,90002
201810,502,United States,847751,�,14580
201810,502,United States,847759,�,4824184
201810,502,United States,847780,�,6538671
201810,502,United States,847790,�,4327927
201810,502,United States,847910,�,1564318
201810,502,United States,847920,�,61747
201810,502,United States,847930,�,16736
201810,502,United States,847940,�,314141
201810,502,United States,847950,�,791332
201810,502,United States,847960,�,625627
201810,502,United States,847979,�,530514
201810,502,United States,847981,�,1182664
201810,502,United States,847982,�,2828069
201810,502,United States,847989,�,52322167
201810,502,United States,847990,�,14153946
201810,502,United States,848010,�,171599
201810,502,United States,848020,�,1054756
201810,502,United States,848030,�,350
201810,502,United States,848041,�,3287403
201810,502,United States,848049,�,1077478
201810,502,United States,848050,�,1104261
201810,502,United States,848060,�,513472
201810,502,United States,848071,�,32303982
201810,502,United States,848079,�,3088665
201810,502,United States,848110,�,4361870
201810,502,United States,848120,�,5491143
201810,502,United States,848130,�,8571859
201810,502,United States,848140,�,2162710
201810,502,United States,848180,�,217175218
201810,502,United States,848190,�,101826132
201810,502,United States,848210,�,33141354
201810,502,United States,848220,�,5855227
201810,502,United States,848230,�,1951620
201810,502,United States,848240,�,1869836
201810,502,United States,848250,�,2366012
201810,502,United States,848280,�,2494958
201810,502,United States,848291,�,3170366
201810,502,United States,848299,�,9009922
201810,502,United States,848310,�,24969741
201810,502,United States,848320,�,2960744
201810,502,United States,848330,�,10136742
201810,502,United States,848340,�,61006141
201810,502,United States,848350,�,4872065
201810,502,United States,848360,�,4324642
201810,502,United States,848390,�,38374336
201810,502,United States,848410,�,5472422
201810,502,United States,848420,�,2209405
201810,502,United States,848490,�,819479
201810,502,United States,848610,�,822026
201810,502,United States,848620,�,4707867
201810,502,United States,848630,�,52251
201810,502,United States,848640,�,2274560
201810,502,United States,848690,�,10247251
201810,502,United States,848710,�,219630
201810,502,United States,848790,�,3363254
201810,502,United States,850110,�,38429538
201810,502,United States,850120,�,2831733
201810,502,United States,850131,�,40492511
201810,502,United States,850132,�,7221658
201810,502,United States,850133,�,37900
201810,502,United States,850134,�,256
201810,502,United States,850140,�,59002623
201810,502,United States,850151,�,2028737
201810,502,United States,850152,�,11783625
201810,502,United States,850153,�,4059055
201810,502,United States,850161,�,4519517
201810,502,United States,850162,�,2115981
201810,502,United States,850163,�,1070555
201810,502,United States,850164,�,3346009
201810,502,United States,850211,�,3505174
201810,502,United States,850212,�,923530
201810,502,United States,850213,�,235464
201810,502,United States,850220,�,90319602
201810,502,United States,850231,�,6370029
201810,502,United States,850239,�,3586
201810,502,United States,850240,�,1000
201810,502,United States,850300,�,68272188
201810,502,United States,850410,�,7405038
201810,502,United States,850421,�,101218
201810,502,United States,850423,�,4285334
201810,502,United States,850431,�,16869043
201810,502,United States,850432,�,1291530
201810,502,United States,850433,�,45284
201810,502,United States,850434,�,551671
201810,502,United States,850440,�,278758861
201810,502,United States,850450,�,9002523
201810,502,United States,850490,�,26391069
201810,502,United States,850511,�,19699799
201810,502,United States,850519,�,2750816
201810,502,United States,850520,�,2786085
201810,502,United States,850590,�,5330597
201810,502,United States,850610,�,21405551
201810,502,United States,850640,�,77325
201810,502,United States,850650,�,3839495
201810,502,United States,850660,�,495375
201810,502,United States,850690,�,424382
201810,502,United States,850710,�,4815673
201810,502,United States,850720,�,33030583
201810,502,United States,850730,�,1551757
201810,502,United States,850740,�,212862
201810,502,United States,850750,�,5408418
201810,502,United States,850760,�,140857389
201810,502,United States,850780,�,431326
201810,502,United States,850790,�,4427164
201810,502,United States,850811,�,175923743
201810,502,United States,850819,�,3052539
201810,502,United States,850870,�,5942832
201810,502,United States,850940,�,55274595
201810,502,United States,850980,�,107652008
201810,502,United States,850990,�,15666445
201810,502,United States,851010,�,8761386
201810,502,United States,851020,�,12231618
201810,502,United States,851030,�,4050192
201810,502,United States,851090,�,1770116
201810,502,United States,851110,�,2547373
201810,502,United States,851120,�,1403159
201810,502,United States,851130,�,13230749
201810,502,United States,851140,�,16759686
201810,502,United States,851150,�,8079124
201810,502,United States,851180,�,979550
201810,502,United States,851190,�,6876542
201810,502,United States,851210,�,1552042
201810,502,United States,851220,�,62822041
201810,502,United States,851230,�,3572608
201810,502,United States,851240,�,4621819
201810,502,United States,851290,�,30767887
201810,502,United States,851310,�,47003274
201810,502,United States,851390,�,1143324
201810,502,United States,851410,�,1620951
201810,502,United States,851420,�,128951
201810,502,United States,851430,�,110092
201810,502,United States,851440,�,158738
201810,502,United States,851490,�,2098078
201810,502,United States,851511,�,624894
201810,502,United States,851519,�,564695
201810,502,United States,851521,�,18274
201810,502,United States,851529,�,389176
201810,502,United States,851531,�,136218
201810,502,United States,851539,�,6016586
201810,502,United States,851580,�,768954
201810,502,United States,851590,�,3924853
201810,502,United States,851610,�,8492898
201810,502,United States,851621,�,359692
201810,502,United States,851629,�,80907892
201810,502,United States,851631,�,12787399
201810,502,United States,851632,�,28185507
201810,502,United States,851633,�,381895
201810,502,United States,851640,�,13664534
201810,502,United States,851650,�,86625893
201810,502,United States,851660,�,188676991
201810,502,United States,851671,�,77749498
201810,502,United States,851672,�,26739420
201810,502,United States,851679,�,65549163
201810,502,United States,851680,�,9478643
201810,502,United States,851690,�,21729782
201810,502,United States,851711,�,8574597
201810,502,United States,851712,�,5474763920
201810,502,United States,851718,�,11485817
201810,502,United States,851761,�,3978258
201810,502,United States,851762,�,1483554945
201810,502,United States,851769,�,30418357
201810,502,United States,851770,�,252847107
201810,502,United States,851810,�,19530497
201810,502,United States,851821,�,85169009
201810,502,United States,851822,�,173646811
201810,502,United States,851829,�,29075931
201810,502,United States,851830,�,72687070
201810,502,United States,851840,�,52437861
201810,502,United States,851850,�,10587907
201810,502,United States,851890,�,13513356
201810,502,United States,851930,�,2654796
201810,502,United States,851950,�,52257
201810,502,United States,851981,�,13033563
201810,502,United States,851989,�,3358345
201810,502,United States,852110,�,10814
201810,502,United States,852190,�,64476181
201810,502,United States,852210,�,16013
201810,502,United States,852290,�,8563941
201810,502,United States,852321,�,256832
201810,502,United States,852329,�,124861
201810,502,United States,852341,�,1062554
201810,502,United States,852349,�,6911295
201810,502,United States,852351,�,31206177
201810,502,United States,852352,�,11609231
201810,502,United States,852359,�,284671
201810,502,United States,852380,�,2464
201810,502,United States,852550,�,1098278
201810,502,United States,852560,�,3468682
201810,502,United States,852580,�,213507715
201810,502,United States,852610,�,529789
201810,502,United States,852691,�,5711442
201810,502,United States,852692,�,33059643
201810,502,United States,852713,�,2449269
201810,502,United States,852719,�,1918429
201810,502,United States,852721,�,30067242
201810,502,United States,852729,�,2419138
201810,502,United States,852791,�,25307700
201810,502,United States,852792,�,5705310
201810,502,United States,852799,�,5963542
201810,502,United States,852849,�,9500
201810,502,United States,852852,�,240268303
201810,502,United States,852859,�,133907592
201810,502,United States,852862,�,1299983
201810,502,United States,852869,�,45787541
201810,502,United States,852871,�,37896047
201810,502,United States,852872,�,699830662
201810,502,United States,852910,�,16064490
201810,502,United States,852990,�,122288547
201810,502,United States,853010,�,413640
201810,502,United States,853080,�,262482
201810,502,United States,853090,�,1265245
201810,502,United States,853110,�,44553788
201810,502,United States,853120,�,14419197
201810,502,United States,853180,�,7794996
201810,502,United States,853190,�,17240533
201810,502,United States,853210,�,538595
201810,502,United States,853221,�,1150995
201810,502,United States,853222,�,2780010
201810,502,United States,853223,�,296108
201810,502,United States,853224,�,8978178
201810,502,United States,853225,�,4412107
201810,502,United States,853229,�,1232681
201810,502,United States,853230,�,210435
201810,502,United States,853290,�,251707
201810,502,United States,853310,�,101354
201810,502,United States,853321,�,5305137
201810,502,United States,853329,�,464322
201810,502,United States,853331,�,1735
201810,502,United States,853339,�,2603
201810,502,United States,853340,�,7520520
201810,502,United States,853390,�,163419
201810,502,United States,853400,�,45815501
201810,502,United States,853510,�,364136
201810,502,United States,853521,�,90827
201810,502,United States,853529,�,281172
201810,502,United States,853530,�,366136
201810,502,United States,853540,�,398811
201810,502,United States,853590,�,1960762
201810,502,United States,853610,�,1628265
201810,502,United States,853620,�,2314230
201810,502,United States,853630,�,16027609
201810,502,United States,853641,�,11350475
201810,502,United States,853649,�,5555306
201810,502,United States,853650,�,33424315
201810,502,United States,853661,�,2840610
201810,502,United States,853669,�,53976097
201810,502,United States,853670,�,2214446
201810,502,United States,853690,�,64417544
201810,502,United States,853710,�,143204274
201810,502,United States,853720,�,1338729
201810,502,United States,853810,�,2993354
201810,502,United States,853890,�,64109882
201810,502,United States,853910,�,1469099
201810,502,United States,853921,�,5997574
201810,502,United States,853922,�,4180066
201810,502,United States,853929,�,2492419
201810,502,United States,853931,�,6637869
201810,502,United States,853932,�,2463749
201810,502,United States,853939,�,962417
201810,502,United States,853941,�,7976
201810,502,United States,853949,�,1281679
201810,502,United States,853950,�,126703798
201810,502,United States,853990,�,5413592
201810,502,United States,854071,�,139866
201810,502,United States,854081,�,300661
201810,502,United States,854089,�,192217
201810,502,United States,854091,�,5664
201810,502,United States,854099,�,42421
201810,502,United States,854110,�,12088677
201810,502,United States,854121,�,6867335
201810,502,United States,854129,�,8095643
201810,502,United States,854130,�,643431
201810,502,United States,854140,�,14672920
201810,502,United States,854150,�,6600447
201810,502,United States,854160,�,4236705
201810,502,United States,854190,�,3327877
201810,502,United States,854231,�,56104266
201810,502,United States,854232,�,40948063
201810,502,United States,854233,�,2073718
201810,502,United States,854239,�,8015304
201810,502,United States,854290,�,1990784
201810,502,United States,854320,�,1317541
201810,502,United States,854330,�,1782418
201810,502,United States,854370,�,260651500
201810,502,United States,854390,�,92765446
201810,502,United States,854411,�,1076313
201810,502,United States,854419,�,175529
201810,502,United States,854420,�,23981925
201810,502,United States,854430,�,36943553
201810,502,United States,854442,�,242780509
201810,502,United States,854449,�,25071238
201810,502,United States,854460,�,14176989
201810,502,United States,854470,�,15060475
201810,502,United States,854511,�,18003638
201810,502,United States,854519,�,374927
201810,502,United States,854520,�,677325
201810,502,United States,854590,�,1520822
201810,502,United States,854610,�,1400759
201810,502,United States,854620,�,4886310
201810,502,United States,854690,�,2993454
201810,502,United States,854710,�,1790566
201810,502,United States,854720,�,2560299
201810,502,United States,854790,�,5307945
201810,502,United States,854890,�,7236898
201810,502,United States,860712,�,1067376
201810,502,United States,860719,�,3818910
201810,502,United States,860721,�,2404767
201810,502,United States,860729,�,581734
201810,502,United States,860730,�,5126005
201810,502,United States,860791,�,4930127
201810,502,United States,860799,�,4202327
201810,502,United States,860800,�,1156143
201810,502,United States,860900,�,264083444
201810,502,United States,870192,�,147508
201810,502,United States,870193,�,7506131
201810,502,United States,870194,�,2404414
201810,502,United States,870240,�,80000
201810,502,United States,870310,�,24790085
201810,502,United States,870321,�,60000
201810,502,United States,870322,�,471353
201810,502,United States,870323,�,69268351
201810,502,United States,870324,�,56812
201810,502,United States,870360,�,613767
201810,502,United States,870380,�,105749
201810,502,United States,870410,�,8000
201810,502,United States,870590,�,420
201810,502,United States,870790,�,5000
201810,502,United States,870810,�,8357522
201810,502,United States,870821,�,1637300
201810,502,United States,870829,�,143549212
201810,502,United States,870830,�,171020158
201810,502,United States,870840,�,27814105
201810,502,United States,870850,�,21415172
201810,502,United States,870870,�,240664468
201810,502,United States,870880,�,73436258
201810,502,United States,870891,�,39399168
201810,502,United States,870892,�,22259257
201810,502,United States,870893,�,7438691
201810,502,United States,870894,�,52238566
201810,502,United States,870895,�,7350497
201810,502,United States,870899,�,130596677
201810,502,United States,870911,�,170522
201810,502,United States,870919,�,235947
201810,502,United States,870990,�,258593
201810,502,United States,871110,�,2839605
201810,502,United States,871120,�,9258521
201810,502,United States,871130,�,1005268
201810,502,United States,871160,�,138416011
201810,502,United States,871190,�,5251767
201810,502,United States,871200,�,69450743
201810,502,United States,871310,�,9636132
201810,502,United States,871390,�,7857056
201810,502,United States,871410,�,10924575
201810,502,United States,871420,�,11318768
201810,502,United States,871491,�,3424398
201810,502,United States,871492,�,440939
201810,502,United States,871493,�,152969
201810,502,United States,871494,�,115448
201810,502,United States,871495,�,239592
201810,502,United States,871496,�,150196
201810,502,United States,871499,�,2756192
201810,502,United States,871500,�,25864514
201810,502,United States,871610,�,223070
201810,502,United States,871639,�,43617238
201810,502,United States,871640,�,1296742
201810,502,United States,871680,�,35752700
201810,502,United States,871690,�,46807719
201810,502,United States,880100,�,5240
201810,502,United States,880220,�,1792742
201810,502,United States,880310,�,48308
201810,502,United States,880320,�,1189525
201810,502,United States,880330,�,54242040
201810,502,United States,880390,�,6038417
201810,502,United States,880400,�,1600
201810,502,United States,890110,�,22924
201810,502,United States,890310,�,1850891
201810,502,United States,890391,�,83116
201810,502,United States,890392,�,1615135
201810,502,United States,890399,�,1577898
201810,502,United States,890690,�,150
201810,502,United States,890710,�,523135
201810,502,United States,890790,�,258505
201810,502,United States,900110,�,4465451
201810,502,United States,900120,�,74910
201810,502,United States,900140,�,36356
201810,502,United States,900150,�,6468957
201810,502,United States,900190,�,16694038
201810,502,United States,900211,�,4437572
201810,502,United States,900219,�,2149568
201810,502,United States,900220,�,579405
201810,502,United States,900290,�,8773804
201810,502,United States,900311,�,11284781
201810,502,United States,900319,�,11073712
201810,502,United States,900390,�,438007
201810,502,United States,900410,�,31495819
201810,502,United States,900490,�,29185671
201810,502,United States,900510,�,9849049
201810,502,United States,900580,�,9381664
201810,502,United States,900590,�,1129539
201810,502,United States,900630,�,72800
201810,502,United States,900640,�,8240498
201810,502,United States,900651,�,13077
201810,502,United States,900652,�,5436
201810,502,United States,900653,�,171781
201810,502,United States,900661,�,2488937
201810,502,United States,900669,�,117904
201810,502,United States,900691,�,1444319
201810,502,United States,900699,�,536288
201810,502,United States,900720,�,452494
201810,502,United States,900791,�,526576
201810,502,United States,900792,�,504118
201810,502,United States,900850,�,269946
201810,502,United States,900890,�,1065775
201810,502,United States,901050,�,35515
201810,502,United States,901060,�,2124488
201810,502,United States,901110,�,699743
201810,502,United States,901120,�,5638
201810,502,United States,901180,�,3117113
201810,502,United States,901190,�,806902
201810,502,United States,901210,�,11062
201810,502,United States,901290,�,297181
201810,502,United States,901310,�,10889203
201810,502,United States,901320,�,9035480
201810,502,United States,901380,�,70576341
201810,502,United States,901390,�,4879898
201810,502,United States,901410,�,147024
201810,502,United States,901420,�,123708
201810,502,United States,901480,�,844563
201810,502,United States,901490,�,263440
201810,502,United States,901510,�,9875316
201810,502,United States,901520,�,25060
201810,502,United States,901530,�,2791349
201810,502,United States,901580,�,3130827
201810,502,United States,901590,�,1181611
201810,502,United States,901600,�,2127653
201810,502,United States,901710,�,51048
201810,502,United States,901720,�,1806397
201810,502,United States,901730,�,2449805
201810,502,United States,901780,�,7353191
201810,502,United States,901790,�,367285
201810,502,United States,901811,�,685974
201810,502,United States,901812,�,13755822
201810,502,United States,901813,�,4951790
201810,502,United States,901814,�,366641
201810,502,United States,901819,�,11876638
201810,502,United States,901820,�,575600
201810,502,United States,901831,�,30452639
201810,502,United States,901832,�,2824279
201810,502,United States,901839,�,15850820
201810,502,United States,901841,�,20300
201810,502,United States,901849,�,4394758
201810,502,United States,901850,�,1503296
201810,502,United States,901890,�,43155790
201810,502,United States,901910,�,65998200
201810,502,United States,901920,�,13085062
201810,502,United States,902000,�,398938
201810,502,United States,902110,�,17873896
201810,502,United States,902121,�,1929610
201810,502,United States,902129,�,461173
201810,502,United States,902131,�,3775802
201810,502,United States,902139,�,55494
201810,502,United States,902140,�,4563488
201810,502,United States,902190,�,6637361
201810,502,United States,902212,�,3337019
