Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,820770,�,1688255
201706,502,United States,820780,�,224741
201706,502,United States,820790,�,10007863
201706,502,United States,820810,�,1850923
201706,502,United States,820820,�,750656
201706,502,United States,820830,�,151420
201706,502,United States,820840,�,262439
201706,502,United States,820890,�,577153
201706,502,United States,820900,�,13870051
201706,502,United States,821000,�,1952881
201706,502,United States,821110,�,10272843
201706,502,United States,821191,�,2469272
201706,502,United States,821192,�,9763329
201706,502,United States,821193,�,6333451
201706,502,United States,821194,�,1047608
201706,502,United States,821195,�,31053
201706,502,United States,821210,�,5029763
201706,502,United States,821220,�,1677616
201706,502,United States,821290,�,284836
201706,502,United States,821300,�,10234997
201706,502,United States,821410,�,2176971
201706,502,United States,821420,�,4356156
201706,502,United States,821490,�,4165511
201706,502,United States,821510,�,221545
201706,502,United States,821520,�,16630117
201706,502,United States,821591,�,31695
201706,502,United States,821599,�,20305899
201706,502,United States,830110,�,7331808
201706,502,United States,830120,�,8255027
201706,502,United States,830130,�,2896200
201706,502,United States,830140,�,34205315
201706,502,United States,830150,�,623170
201706,502,United States,830160,�,12686541
201706,502,United States,830170,�,615031
201706,502,United States,830210,�,19905910
201706,502,United States,830220,�,5821434
201706,502,United States,830230,�,2720902
201706,502,United States,830241,�,42156203
201706,502,United States,830242,�,37977674
201706,502,United States,830249,�,15530751
201706,502,United States,830250,�,21769766
201706,502,United States,830260,�,6339469
201706,502,United States,830300,�,16242750
201706,502,United States,830400,�,5127166
201706,502,United States,830510,�,786909
201706,502,United States,830520,�,4010724
201706,502,United States,830590,�,4163726
201706,502,United States,830610,�,1637157
201706,502,United States,830621,�,102741
201706,502,United States,830629,�,43312920
201706,502,United States,830630,�,3334527
201706,502,United States,830710,�,2700014
201706,502,United States,830790,�,467891
201706,502,United States,830810,�,6535326
201706,502,United States,830820,�,1516663
201706,502,United States,830890,�,638820
201706,502,United States,830910,�,156063
201706,502,United States,830990,�,6596445
201706,502,United States,831000,�,3761249
201706,502,United States,831110,�,260238
201706,502,United States,831120,�,265514
201706,502,United States,831130,�,883463
201706,502,United States,831190,�,414123
201706,502,United States,840219,�,19288
201706,502,United States,840290,�,7368200
201706,502,United States,840310,�,462706
201706,502,United States,840390,�,1144938
201706,502,United States,840410,�,22402
201706,502,United States,840490,�,390139
201706,502,United States,840510,�,17645
201706,502,United States,840590,�,37726
201706,502,United States,840690,�,1159961
201706,502,United States,840721,�,7080376
201706,502,United States,840729,�,2500
201706,502,United States,840731,�,32308
201706,502,United States,840732,�,232987
201706,502,United States,840733,�,1723933
201706,502,United States,840734,�,1793706
201706,502,United States,840790,�,37695335
201706,502,United States,840810,�,12208
201706,502,United States,840820,�,4139638
201706,502,United States,840890,�,5909622
201706,502,United States,840910,�,242819
201706,502,United States,840991,�,62763592
201706,502,United States,840999,�,46525173
201706,502,United States,841090,�,261862
201706,502,United States,841112,�,29142675
201706,502,United States,841121,�,3884
201706,502,United States,841181,�,28000
201706,502,United States,841191,�,56334673
201706,502,United States,841199,�,9181917
201706,502,United States,841221,�,13920712
201706,502,United States,841229,�,5282069
201706,502,United States,841231,�,5272928
201706,502,United States,841239,�,1451905
201706,502,United States,841280,�,3207
201706,502,United States,841290,�,36707594
201706,502,United States,841311,�,227787
201706,502,United States,841319,�,1166408
201706,502,United States,841320,�,6974604
201706,502,United States,841330,�,22676073
201706,502,United States,841340,�,923
201706,502,United States,841350,�,9622218
201706,502,United States,841360,�,11156530
201706,502,United States,841370,�,24309678
201706,502,United States,841381,�,6157666
201706,502,United States,841391,�,48612693
201706,502,United States,841392,�,421850
201706,502,United States,841410,�,5464191
201706,502,United States,841420,�,2480870
201706,502,United States,841430,�,29119504
201706,502,United States,841440,�,130461
201706,502,United States,841451,�,98387422
201706,502,United States,841459,�,22570616
201706,502,United States,841460,�,5613824
201706,502,United States,841480,�,35045504
201706,502,United States,841490,�,30601056
201706,502,United States,841510,�,73683187
201706,502,United States,841520,�,7384982
201706,502,United States,841581,�,2584302
201706,502,United States,841582,�,7386352
201706,502,United States,841583,�,2168276
201706,502,United States,841590,�,67890654
201706,502,United States,841610,�,6321
201706,502,United States,841620,�,1299292
201706,502,United States,841630,�,307928
201706,502,United States,841690,�,916765
201706,502,United States,841710,�,120136
201706,502,United States,841720,�,814189
201706,502,United States,841780,�,1732254
201706,502,United States,841790,�,646609
201706,502,United States,841810,�,45299082
201706,502,United States,841821,�,36151517
201706,502,United States,841829,�,3764689
201706,502,United States,841830,�,12217719
201706,502,United States,841840,�,6590541
201706,502,United States,841850,�,18998856
201706,502,United States,841861,�,390398
201706,502,United States,841869,�,14055806
201706,502,United States,841891,�,68774
201706,502,United States,841899,�,21866193
201706,502,United States,841911,�,775725
201706,502,United States,841919,�,102368
201706,502,United States,841920,�,1334759
201706,502,United States,841931,�,66695
201706,502,United States,841932,�,70585
201706,502,United States,841939,�,4298510
201706,502,United States,841940,�,522277
201706,502,United States,841950,�,14905507
201706,502,United States,841960,�,562807
201706,502,United States,841981,�,6988203
201706,502,United States,841989,�,6808061
201706,502,United States,841990,�,7996669
201706,502,United States,842010,�,420822
201706,502,United States,842091,�,8358
201706,502,United States,842099,�,13005
201706,502,United States,842119,�,1429969
201706,502,United States,842121,�,10895367
201706,502,United States,842123,�,7338189
201706,502,United States,842129,�,7706607
201706,502,United States,842131,�,5581300
201706,502,United States,842139,�,21668396
201706,502,United States,842191,�,2334288
201706,502,United States,842199,�,30717836
201706,502,United States,842211,�,8734429
201706,502,United States,842220,�,120991
201706,502,United States,842230,�,4958760
201706,502,United States,842240,�,3386456
201706,502,United States,842290,�,8166624
201706,502,United States,842310,�,9721968
201706,502,United States,842330,�,439432
201706,502,United States,842381,�,6145400
201706,502,United States,842382,�,2942632
201706,502,United States,842389,�,166468
201706,502,United States,842390,�,1930138
201706,502,United States,842410,�,681166
201706,502,United States,842420,�,10347933
201706,502,United States,842430,�,13200792
201706,502,United States,842441,�,954733
201706,502,United States,842449,�,241927
201706,502,United States,842482,�,6006741
201706,502,United States,842489,�,16774657
201706,502,United States,842490,�,17768079
201706,502,United States,842511,�,1100671
201706,502,United States,842519,�,2588581
201706,502,United States,842531,�,11483028
201706,502,United States,842539,�,2180025
201706,502,United States,842542,�,29714976
201706,502,United States,842549,�,14659041
201706,502,United States,842612,�,2200
201706,502,United States,842619,�,67710
201706,502,United States,842641,�,2900
201706,502,United States,842699,�,163614
201706,502,United States,842710,�,7254484
201706,502,United States,842720,�,6782839
201706,502,United States,842790,�,6390804
201706,502,United States,842810,�,644189
201706,502,United States,842820,�,50298
201706,502,United States,842832,�,18392
201706,502,United States,842833,�,731352
201706,502,United States,842839,�,4807580
201706,502,United States,842840,�,1667743
201706,502,United States,842860,�,14280
201706,502,United States,842890,�,7525787
201706,502,United States,842911,�,145404
201706,502,United States,842920,�,423046
201706,502,United States,842940,�,3369774
201706,502,United States,842951,�,1881800
201706,502,United States,842952,�,9365961
201706,502,United States,842959,�,39181
201706,502,United States,843010,�,586035
201706,502,United States,843020,�,3088253
201706,502,United States,843031,�,123715
201706,502,United States,843039,�,280
201706,502,United States,843041,�,60238
201706,502,United States,843049,�,1647150
201706,502,United States,843061,�,873836
201706,502,United States,843069,�,6272809
201706,502,United States,843110,�,4856530
201706,502,United States,843120,�,24337304
201706,502,United States,843131,�,8087380
201706,502,United States,843139,�,7910781
201706,502,United States,843141,�,2744656
201706,502,United States,843142,�,22320
201706,502,United States,843143,�,20986947
201706,502,United States,843149,�,77443890
201706,502,United States,843210,�,90614
201706,502,United States,843221,�,62122
201706,502,United States,843229,�,1702048
201706,502,United States,843231,�,192376
201706,502,United States,843239,�,75880
201706,502,United States,843242,�,599
201706,502,United States,843280,�,375407
201706,502,United States,843290,�,4782515
201706,502,United States,843311,�,12221290
201706,502,United States,843319,�,1212985
201706,502,United States,843320,�,151343
201706,502,United States,843340,�,26864
201706,502,United States,843352,�,1371
201706,502,United States,843353,�,558
201706,502,United States,843390,�,14835388
201706,502,United States,843410,�,17661
201706,502,United States,843490,�,405828
201706,502,United States,843510,�,368058
201706,502,United States,843590,�,59509
201706,502,United States,843610,�,26846
201706,502,United States,843621,�,212507
201706,502,United States,843629,�,158530
201706,502,United States,843680,�,3434315
201706,502,United States,843691,�,1002007
201706,502,United States,843699,�,1059981
201706,502,United States,843710,�,322194
201706,502,United States,843780,�,82748
201706,502,United States,843790,�,448015
201706,502,United States,843810,�,448839
201706,502,United States,843820,�,54806
201706,502,United States,843830,�,15670
201706,502,United States,843840,�,5048019
201706,502,United States,843850,�,1697482
201706,502,United States,843860,�,122320
201706,502,United States,843880,�,1004718
201706,502,United States,843890,�,3139478
201706,502,United States,843910,�,232875
201706,502,United States,843920,�,706931
201706,502,United States,843930,�,377586
201706,502,United States,843991,�,851401
201706,502,United States,843999,�,442477
201706,502,United States,844010,�,99114
201706,502,United States,844110,�,8299857
201706,502,United States,844130,�,277599
201706,502,United States,844140,�,432203
201706,502,United States,844180,�,131710
201706,502,United States,844190,�,5432175
201706,502,United States,844230,�,680477
201706,502,United States,844240,�,86184
201706,502,United States,844250,�,149809
201706,502,United States,844311,�,74520
201706,502,United States,844313,�,1494835
201706,502,United States,844314,�,9400
201706,502,United States,844316,�,149580
201706,502,United States,844317,�,23390
201706,502,United States,844319,�,1535216
201706,502,United States,844331,�,191171422
201706,502,United States,844332,�,58038342
201706,502,United States,844339,�,5144356
201706,502,United States,844391,�,303644
201706,502,United States,844399,�,119497624
201706,502,United States,844400,�,292351
201706,502,United States,844519,�,33531
201706,502,United States,844530,�,1336295
201706,502,United States,844590,�,41782
201706,502,United States,844712,�,235775
201706,502,United States,844720,�,33525
201706,502,United States,844790,�,1030752
201706,502,United States,844819,�,14199
201706,502,United States,844820,�,116445
201706,502,United States,844831,�,45585
201706,502,United States,844832,�,385376
201706,502,United States,844833,�,4389
201706,502,United States,844839,�,121801
201706,502,United States,844842,�,52069
201706,502,United States,844849,�,185716
201706,502,United States,844851,�,14715
201706,502,United States,844859,�,155656
201706,502,United States,844900,�,872610
201706,502,United States,845011,�,2964089
201706,502,United States,845012,�,399303
201706,502,United States,845019,�,47677
201706,502,United States,845020,�,9154636
201706,502,United States,845090,�,8913732
201706,502,United States,845110,�,206685
201706,502,United States,845121,�,278771
201706,502,United States,845129,�,1415175
201706,502,United States,845130,�,806727
201706,502,United States,845140,�,47317
201706,502,United States,845150,�,1289738
201706,502,United States,845180,�,166099
201706,502,United States,845190,�,1022687
201706,502,United States,845210,�,6268929
201706,502,United States,845221,�,1153326
201706,502,United States,845229,�,563336
201706,502,United States,845230,�,46500
201706,502,United States,845290,�,1683906
201706,502,United States,845310,�,1679074
201706,502,United States,845320,�,334339
201706,502,United States,845380,�,32360
201706,502,United States,845390,�,3882
201706,502,United States,845410,�,9000
201706,502,United States,845420,�,371997
201706,502,United States,845430,�,97744
201706,502,United States,845490,�,960965
201706,502,United States,845510,�,16068
201706,502,United States,845521,�,100
201706,502,United States,845522,�,605893
201706,502,United States,845530,�,2718407
201706,502,United States,845590,�,1302898
201706,502,United States,845611,�,4182636
201706,502,United States,845620,�,1699
201706,502,United States,845630,�,4383973
201706,502,United States,845640,�,1330528
201706,502,United States,845690,�,99453
201706,502,United States,845710,�,262064
201706,502,United States,845811,�,1539514
201706,502,United States,845819,�,448720
201706,502,United States,845891,�,434765
201706,502,United States,845899,�,985894
201706,502,United States,845921,�,19828
201706,502,United States,845929,�,1978651
201706,502,United States,845959,�,80264
201706,502,United States,845961,�,204158
201706,502,United States,845969,�,876671
201706,502,United States,845970,�,2983
201706,502,United States,846012,�,4238
201706,502,United States,846019,�,110976
201706,502,United States,846023,�,29010
201706,502,United States,846024,�,115000
201706,502,United States,846029,�,67975
201706,502,United States,846031,�,316919
201706,502,United States,846039,�,158945
201706,502,United States,846040,�,1439
201706,502,United States,846090,�,1185443
201706,502,United States,846140,�,7988
201706,502,United States,846150,�,2287187
201706,502,United States,846190,�,185535
201706,502,United States,846210,�,1096602
201706,502,United States,846221,�,923602
201706,502,United States,846229,�,1596300
201706,502,United States,846231,�,794492
201706,502,United States,846239,�,538573
201706,502,United States,846241,�,3177
201706,502,United States,846249,�,65534
201706,502,United States,846291,�,1269921
201706,502,United States,846299,�,664927
201706,502,United States,846310,�,52400
201706,502,United States,846330,�,133037
201706,502,United States,846390,�,310453
201706,502,United States,846410,�,3535260
201706,502,United States,846420,�,1060593
201706,502,United States,846490,�,2722323
201706,502,United States,846510,�,204368
201706,502,United States,846591,�,15720916
201706,502,United States,846592,�,2945174
201706,502,United States,846593,�,1182246
201706,502,United States,846594,�,22120
201706,502,United States,846595,�,551833
201706,502,United States,846596,�,2113122
201706,502,United States,846599,�,3427210
201706,502,United States,846610,�,2236558
201706,502,United States,846620,�,2308321
201706,502,United States,846630,�,273341
201706,502,United States,846691,�,424588
201706,502,United States,846692,�,3651897
201706,502,United States,846693,�,5949939
201706,502,United States,846694,�,1520637
201706,502,United States,846711,�,4863371
201706,502,United States,846719,�,12956691
201706,502,United States,846721,�,39950576
201706,502,United States,846722,�,42393889
201706,502,United States,846729,�,113431215
201706,502,United States,846781,�,1581945
201706,502,United States,846789,�,5621247
201706,502,United States,846791,�,888213
201706,502,United States,846792,�,1712410
201706,502,United States,846799,�,8476311
201706,502,United States,846810,�,328016
201706,502,United States,846820,�,215510
201706,502,United States,846880,�,100788
201706,502,United States,846890,�,1660286
201706,502,United States,847010,�,3850724
201706,502,United States,847021,�,958361
201706,502,United States,847029,�,242954
201706,502,United States,847030,�,1223
201706,502,United States,847050,�,19374822
201706,502,United States,847090,�,1287903
201706,502,United States,847130,�,3443068005
201706,502,United States,847141,�,88270689
201706,502,United States,847149,�,138770585
201706,502,United States,847150,�,299649814
201706,502,United States,847160,�,90514179
201706,502,United States,847170,�,336532574
201706,502,United States,847180,�,85224187
201706,502,United States,847190,�,10773127
201706,502,United States,847210,�,9250
201706,502,United States,847230,�,119497
201706,502,United States,847290,�,28787744
201706,502,United States,847321,�,53960
201706,502,United States,847329,�,4050870
201706,502,United States,847330,�,878046177
201706,502,United States,847340,�,3622109
201706,502,United States,847350,�,1301743
201706,502,United States,847410,�,538639
201706,502,United States,847420,�,908180
201706,502,United States,847431,�,1538922
201706,502,United States,847439,�,464295
201706,502,United States,847480,�,869131
201706,502,United States,847490,�,10224579
201706,502,United States,847529,�,653421
201706,502,United States,847590,�,323068
201706,502,United States,847621,�,30068
201706,502,United States,847629,�,155660
201706,502,United States,847681,�,90423
201706,502,United States,847689,�,210594
201706,502,United States,847690,�,2631670
201706,502,United States,847710,�,11050604
201706,502,United States,847720,�,601443
201706,502,United States,847730,�,644414
201706,502,United States,847740,�,230554
201706,502,United States,847751,�,1808
201706,502,United States,847759,�,4723883
201706,502,United States,847780,�,4217311
201706,502,United States,847790,�,4740717
201706,502,United States,847810,�,185342
201706,502,United States,847910,�,2145772
201706,502,United States,847920,�,176898
201706,502,United States,847930,�,28535
201706,502,United States,847940,�,1602249
201706,502,United States,847950,�,845014
201706,502,United States,847960,�,938402
201706,502,United States,847981,�,1280958
201706,502,United States,847982,�,10341514
201706,502,United States,847989,�,48315876
201706,502,United States,847990,�,12496698
201706,502,United States,848010,�,168326
201706,502,United States,848020,�,474981
201706,502,United States,848030,�,29664
201706,502,United States,848041,�,5875482
201706,502,United States,848049,�,1006708
201706,502,United States,848050,�,1605417
201706,502,United States,848060,�,75364
201706,502,United States,848071,�,43212305
201706,502,United States,848079,�,2381404
201706,502,United States,848110,�,4870315
201706,502,United States,848120,�,3716016
201706,502,United States,848130,�,7629326
201706,502,United States,848140,�,3980475
201706,502,United States,848180,�,189539126
201706,502,United States,848190,�,114585280
201706,502,United States,848210,�,40833508
201706,502,United States,848220,�,8540612
201706,502,United States,848230,�,3182259
201706,502,United States,848240,�,2946164
201706,502,United States,848250,�,2064254
201706,502,United States,848280,�,1516308
201706,502,United States,848291,�,2843423
201706,502,United States,848299,�,11984866
201706,502,United States,848310,�,20970589
201706,502,United States,848320,�,2598918
201706,502,United States,848330,�,10507941
201706,502,United States,848340,�,82701401
201706,502,United States,848350,�,4311172
201706,502,United States,848360,�,4110131
201706,502,United States,848390,�,41549544
201706,502,United States,848410,�,4933719
201706,502,United States,848420,�,2062345
201706,502,United States,848490,�,712056
201706,502,United States,848620,�,8178382
201706,502,United States,848630,�,287454
201706,502,United States,848640,�,1738077
201706,502,United States,848690,�,10074872
201706,502,United States,848710,�,1030264
201706,502,United States,848790,�,3679886
201706,502,United States,850110,�,32847682
201706,502,United States,850120,�,2108221
201706,502,United States,850131,�,52120930
201706,502,United States,850132,�,6912022
201706,502,United States,850133,�,510534
201706,502,United States,850140,�,48283318
201706,502,United States,850151,�,3943362
201706,502,United States,850152,�,14261496
201706,502,United States,850153,�,5156831
201706,502,United States,850161,�,3886400
201706,502,United States,850162,�,2388889
201706,502,United States,850163,�,649111
201706,502,United States,850164,�,8573056
201706,502,United States,850211,�,880697
201706,502,United States,850212,�,1776601
201706,502,United States,850213,�,172854
201706,502,United States,850220,�,41848206
201706,502,United States,850231,�,450380
201706,502,United States,850239,�,12668
201706,502,United States,850300,�,67231493
201706,502,United States,850410,�,9105546
201706,502,United States,850421,�,383167
201706,502,United States,850423,�,3831971
201706,502,United States,850431,�,20893770
201706,502,United States,850432,�,1166680
201706,502,United States,850433,�,90274
201706,502,United States,850434,�,1073875
201706,502,United States,850440,�,287917550
201706,502,United States,850450,�,11363301
201706,502,United States,850490,�,23251473
201706,502,United States,850511,�,17368811
201706,502,United States,850519,�,3361245
201706,502,United States,850520,�,2703338
201706,502,United States,850590,�,5243824
201706,502,United States,850610,�,18347724
201706,502,United States,850640,�,29957
201706,502,United States,850650,�,4800885
201706,502,United States,850660,�,121556
201706,502,United States,850690,�,148583
201706,502,United States,850710,�,9143541
201706,502,United States,850720,�,27687208
201706,502,United States,850730,�,1385677
201706,502,United States,850740,�,364659
201706,502,United States,850750,�,4165015
201706,502,United States,850760,�,73831169
201706,502,United States,850780,�,179345
201706,502,United States,850790,�,1166111
201706,502,United States,850811,�,134132189
201706,502,United States,850819,�,3222431
201706,502,United States,850860,�,4725
201706,502,United States,850870,�,6724239
201706,502,United States,850940,�,38673502
201706,502,United States,850980,�,79688755
201706,502,United States,850990,�,14594109
201706,502,United States,851010,�,7509938
201706,502,United States,851020,�,9375282
201706,502,United States,851030,�,3814974
201706,502,United States,851090,�,1452754
201706,502,United States,851110,�,955053
201706,502,United States,851120,�,1131716
201706,502,United States,851130,�,11122172
201706,502,United States,851140,�,14841264
201706,502,United States,851150,�,10272100
201706,502,United States,851180,�,1133651
201706,502,United States,851190,�,7097016
201706,502,United States,851210,�,1969763
201706,502,United States,851220,�,49361772
201706,502,United States,851230,�,2635220
201706,502,United States,851240,�,3547943
201706,502,United States,851290,�,20912855
201706,502,United States,851310,�,36732318
201706,502,United States,851390,�,950031
201706,502,United States,851410,�,1342938
201706,502,United States,851420,�,145369
201706,502,United States,851430,�,480839
201706,502,United States,851440,�,63403
201706,502,United States,851490,�,1537021
201706,502,United States,851511,�,901999
201706,502,United States,851519,�,378410
201706,502,United States,851521,�,78223
201706,502,United States,851529,�,318433
201706,502,United States,851531,�,192237
201706,502,United States,851539,�,4680657
201706,502,United States,851580,�,3289197
201706,502,United States,851590,�,6323680
201706,502,United States,851610,�,6324446
201706,502,United States,851621,�,164714
201706,502,United States,851629,�,28889489
201706,502,United States,851631,�,16891458
201706,502,United States,851632,�,27573501
201706,502,United States,851633,�,994728
201706,502,United States,851640,�,15156855
201706,502,United States,851650,�,109811683
201706,502,United States,851660,�,93389530
201706,502,United States,851671,�,61816182
201706,502,United States,851672,�,18693111
201706,502,United States,851679,�,56868875
201706,502,United States,851680,�,5955355
201706,502,United States,851690,�,24764007
201706,502,United States,851711,�,9424898
201706,502,United States,851712,�,1962789514
201706,502,United States,851718,�,11978046
201706,502,United States,851761,�,3285959
201706,502,United States,851762,�,863557721
201706,502,United States,851769,�,38827191
201706,502,United States,851770,�,220943043
201706,502,United States,851810,�,17009994
201706,502,United States,851821,�,53547452
201706,502,United States,851822,�,81702504
201706,502,United States,851829,�,29633696
201706,502,United States,851830,�,52695605
201706,502,United States,851840,�,36068583
201706,502,United States,851850,�,7409947
201706,502,United States,851890,�,12933052
201706,502,United States,851930,�,1125275
201706,502,United States,851950,�,49571
201706,502,United States,851981,�,8835381
201706,502,United States,851989,�,14568141
201706,502,United States,852190,�,69415744
201706,502,United States,852210,�,2150
201706,502,United States,852290,�,5211383
201706,502,United States,852321,�,165049
201706,502,United States,852329,�,136028
201706,502,United States,852341,�,898078
201706,502,United States,852349,�,4414358
201706,502,United States,852351,�,33034517
201706,502,United States,852352,�,8107747
201706,502,United States,852359,�,180720
201706,502,United States,852380,�,7227
201706,502,United States,852550,�,173170
201706,502,United States,852560,�,50476
201706,502,United States,852580,�,182936285
201706,502,United States,852610,�,30198
201706,502,United States,852691,�,15442192
201706,502,United States,852692,�,24164127
201706,502,United States,852712,�,7400
201706,502,United States,852713,�,5958937
201706,502,United States,852719,�,1366002
201706,502,United States,852721,�,27724589
201706,502,United States,852729,�,887288
201706,502,United States,852791,�,24616509
201706,502,United States,852792,�,5273330
201706,502,United States,852799,�,3717085
201706,502,United States,852852,�,263509015
201706,502,United States,852859,�,157897429
201706,502,United States,852862,�,55768
201706,502,United States,852869,�,38483050
201706,502,United States,852871,�,67026025
201706,502,United States,852872,�,405348183
201706,502,United States,852910,�,15442920
201706,502,United States,852990,�,116978784
201706,502,United States,853010,�,530158
201706,502,United States,853080,�,367752
201706,502,United States,853090,�,1525769
201706,502,United States,853110,�,43633933
201706,502,United States,853120,�,9609457
201706,502,United States,853180,�,7990802
201706,502,United States,853190,�,18972508
201706,502,United States,853210,�,627392
201706,502,United States,853221,�,1210792
201706,502,United States,853222,�,3332094
201706,502,United States,853223,�,367668
201706,502,United States,853224,�,4486654
201706,502,United States,853225,�,5103178
201706,502,United States,853229,�,266464
201706,502,United States,853230,�,100075
201706,502,United States,853290,�,258965
201706,502,United States,853310,�,122674
201706,502,United States,853321,�,3344310
201706,502,United States,853329,�,503975
201706,502,United States,853331,�,1044
201706,502,United States,853339,�,49787
201706,502,United States,853340,�,9973696
201706,502,United States,853390,�,47465
201706,502,United States,853400,�,47774642
201706,502,United States,853510,�,1194185
201706,502,United States,853521,�,36433
201706,502,United States,853529,�,159959
201706,502,United States,853530,�,1272564
201706,502,United States,853540,�,1438018
201706,502,United States,853590,�,2314292
201706,502,United States,853610,�,2254345
201706,502,United States,853620,�,4115306
201706,502,United States,853630,�,17696249
201706,502,United States,853641,�,10514844
201706,502,United States,853649,�,7414097
201706,502,United States,853650,�,33613580
201706,502,United States,853661,�,3531663
201706,502,United States,853669,�,42031376
201706,502,United States,853670,�,3336023
201706,502,United States,853690,�,59846982
201706,502,United States,853710,�,123569911
201706,502,United States,853720,�,2474888
201706,502,United States,853810,�,2679634
201706,502,United States,853890,�,60005251
201706,502,United States,853910,�,4546545
201706,502,United States,853921,�,7498719
201706,502,United States,853922,�,6083163
201706,502,United States,853929,�,2871270
201706,502,United States,853931,�,13070585
201706,502,United States,853932,�,4273337
201706,502,United States,853939,�,1032396
201706,502,United States,853941,�,65450
201706,502,United States,853949,�,872951
201706,502,United States,853950,�,144744619
201706,502,United States,853990,�,6533444
201706,502,United States,854071,�,215861
201706,502,United States,854079,�,7400
201706,502,United States,854081,�,199736
201706,502,United States,854089,�,372331
201706,502,United States,854091,�,924
201706,502,United States,854099,�,75529
201706,502,United States,854110,�,12125154
201706,502,United States,854121,�,6501488
201706,502,United States,854129,�,5010660
201706,502,United States,854130,�,1088150
201706,502,United States,854140,�,19282675
201706,502,United States,854150,�,4640166
201706,502,United States,854160,�,16411868
201706,502,United States,854190,�,4852255
201706,502,United States,854231,�,39319247
201706,502,United States,854232,�,47623514
201706,502,United States,854233,�,3385111
201706,502,United States,854239,�,21022104
201706,502,United States,854290,�,1032543
201706,502,United States,854320,�,1067198
201706,502,United States,854330,�,149372
201706,502,United States,854370,�,197767842
201706,502,United States,854390,�,33546282
201706,502,United States,854411,�,856463
201706,502,United States,854419,�,87997
201706,502,United States,854420,�,21286191
201706,502,United States,854430,�,34682528
201706,502,United States,854442,�,207078476
201706,502,United States,854449,�,49491715
201706,502,United States,854460,�,7113801
201706,502,United States,854470,�,10246482
201706,502,United States,854511,�,2205889
201706,502,United States,854519,�,418544
201706,502,United States,854520,�,771968
201706,502,United States,854590,�,1128809
201706,502,United States,854610,�,1608712
201706,502,United States,854620,�,4086922
201706,502,United States,854690,�,3702309
201706,502,United States,854710,�,1948414
201706,502,United States,854720,�,2443305
201706,502,United States,854790,�,4768953
201706,502,United States,854890,�,5428325
201706,502,United States,860699,�,151401
201706,502,United States,860712,�,408000
201706,502,United States,860719,�,3029016
201706,502,United States,860721,�,1602790
201706,502,United States,860729,�,592310
201706,502,United States,860730,�,3897201
201706,502,United States,860791,�,5221807
201706,502,United States,860799,�,3041521
201706,502,United States,860800,�,701716
201706,502,United States,860900,�,293046135
201706,502,United States,870193,�,10173719
201706,502,United States,870194,�,1214221
201706,502,United States,870210,�,390536
201706,502,United States,870290,�,24298
201706,502,United States,870310,�,27893281
201706,502,United States,870321,�,57600
201706,502,United States,870322,�,264639
201706,502,United States,870323,�,115515781
201706,502,United States,870340,�,1112605
201706,502,United States,870360,�,84000
201706,502,United States,870380,�,358010
201706,502,United States,870390,�,86774
201706,502,United States,870431,�,117979
201706,502,United States,870490,�,320000
201706,502,United States,870590,�,41900
201706,502,United States,870710,�,63810
201706,502,United States,870790,�,227005
201706,502,United States,870810,�,6353536
201706,502,United States,870821,�,2220450
201706,502,United States,870829,�,122263364
201706,502,United States,870830,�,154982020
201706,502,United States,870840,�,23770262
201706,502,United States,870850,�,20791924
201706,502,United States,870870,�,258673727
201706,502,United States,870880,�,55580039
201706,502,United States,870891,�,38183345
201706,502,United States,870892,�,20464354
201706,502,United States,870893,�,10375204
201706,502,United States,870894,�,48898981
201706,502,United States,870895,�,9890771
201706,502,United States,870899,�,106949922
201706,502,United States,870911,�,146379
201706,502,United States,870919,�,58121
201706,502,United States,870990,�,307717
201706,502,United States,871110,�,3817128
201706,502,United States,871120,�,11533305
201706,502,United States,871130,�,32928
201706,502,United States,871140,�,3499
201706,502,United States,871160,�,21772398
201706,502,United States,871190,�,2212205
201706,502,United States,871200,�,77723125
201706,502,United States,871310,�,8558486
201706,502,United States,871390,�,6404487
201706,502,United States,871410,�,11369284
201706,502,United States,871420,�,9827007
201706,502,United States,871491,�,2419279
201706,502,United States,871492,�,690143
201706,502,United States,871493,�,140528
201706,502,United States,871494,�,171919
201706,502,United States,871495,�,525461
201706,502,United States,871496,�,167219
201706,502,United States,871499,�,2070806
201706,502,United States,871500,�,33653092
201706,502,United States,871620,�,57022
201706,502,United States,871639,�,26738903
201706,502,United States,871640,�,1668415
201706,502,United States,871680,�,35352277
201706,502,United States,871690,�,42790167
201706,502,United States,880100,�,7155
201706,502,United States,880220,�,40363550
201706,502,United States,880230,�,4757315
201706,502,United States,880240,�,24505400
201706,502,United States,880310,�,269195
201706,502,United States,880320,�,2968615
201706,502,United States,880330,�,40663180
201706,502,United States,880390,�,6559221
201706,502,United States,880400,�,3181
201706,502,United States,890310,�,4342099
201706,502,United States,890391,�,141757
201706,502,United States,890392,�,1341854
201706,502,United States,890399,�,2408120
201706,502,United States,890690,�,15471
201706,502,United States,890710,�,661407
201706,502,United States,890790,�,290370
201706,502,United States,900110,�,2487039
201706,502,United States,900120,�,205832
201706,502,United States,900130,�,1540
201706,502,United States,900140,�,75874
201706,502,United States,900150,�,7453742
201706,502,United States,900190,�,13903451
201706,502,United States,900211,�,4462851
201706,502,United States,900219,�,2276935
