Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,840410,�,2405241
201701,502,United States,840420,�,55331
201701,502,United States,840490,�,1361971
201701,502,United States,840510,�,92352
201701,502,United States,840590,�,24941
201701,502,United States,840690,�,1390850
201701,502,United States,840721,�,4322560
201701,502,United States,840731,�,4002
201701,502,United States,840732,�,191037
201701,502,United States,840733,�,2692505
201701,502,United States,840734,�,1461103
201701,502,United States,840790,�,28189188
201701,502,United States,840820,�,3726578
201701,502,United States,840890,�,4480651
201701,502,United States,840910,�,436426
201701,502,United States,840991,�,59798289
201701,502,United States,840999,�,38683998
201701,502,United States,841090,�,222770
201701,502,United States,841111,�,200000
201701,502,United States,841191,�,48429891
201701,502,United States,841199,�,12437261
201701,502,United States,841221,�,13353452
201701,502,United States,841229,�,5429811
201701,502,United States,841231,�,2436458
201701,502,United States,841239,�,868769
201701,502,United States,841280,�,143760
201701,502,United States,841290,�,32026774
201701,502,United States,841311,�,70034
201701,502,United States,841319,�,477625
201701,502,United States,841320,�,6602223
201701,502,United States,841330,�,21958689
201701,502,United States,841340,�,62048
201701,502,United States,841350,�,10601029
201701,502,United States,841360,�,10306902
201701,502,United States,841370,�,20975411
201701,502,United States,841381,�,4050277
201701,502,United States,841382,�,1575
201701,502,United States,841391,�,42836360
201701,502,United States,841392,�,514848
201701,502,United States,841410,�,4941209
201701,502,United States,841420,�,3310668
201701,502,United States,841430,�,28909147
201701,502,United States,841440,�,57503
201701,502,United States,841451,�,120455730
201701,502,United States,841459,�,27595938
201701,502,United States,841460,�,5406247
201701,502,United States,841480,�,47203725
201701,502,United States,841490,�,28445895
201701,502,United States,841510,�,161077759
201701,502,United States,841520,�,6631551
201701,502,United States,841581,�,2452265
201701,502,United States,841582,�,19383933
201701,502,United States,841583,�,449305
201701,502,United States,841590,�,66348629
201701,502,United States,841610,�,4887
201701,502,United States,841620,�,160067
201701,502,United States,841630,�,9920
201701,502,United States,841690,�,1066310
201701,502,United States,841720,�,1901279
201701,502,United States,841780,�,1746358
201701,502,United States,841790,�,4053080
201701,502,United States,841810,�,29302229
201701,502,United States,841821,�,20624128
201701,502,United States,841829,�,2938255
201701,502,United States,841830,�,10536423
201701,502,United States,841840,�,5047522
201701,502,United States,841850,�,21543080
201701,502,United States,841861,�,273535
201701,502,United States,841869,�,11886542
201701,502,United States,841891,�,113680
201701,502,United States,841899,�,21137796
201701,502,United States,841911,�,629758
201701,502,United States,841919,�,49949
201701,502,United States,841920,�,2949848
201701,502,United States,841932,�,12906
201701,502,United States,841939,�,1774352
201701,502,United States,841940,�,640116
201701,502,United States,841950,�,10467750
201701,502,United States,841960,�,603843
201701,502,United States,841981,�,3979886
201701,502,United States,841989,�,5001995
201701,502,United States,841990,�,14916402
201701,502,United States,842010,�,637913
201701,502,United States,842099,�,2784
201701,502,United States,842111,�,360
201701,502,United States,842112,�,124
201701,502,United States,842119,�,984331
201701,502,United States,842121,�,13441461
201701,502,United States,842122,�,3991
201701,502,United States,842123,�,7101555
201701,502,United States,842129,�,7514663
201701,502,United States,842131,�,5038804
201701,502,United States,842139,�,19530387
201701,502,United States,842191,�,1382119
201701,502,United States,842199,�,24571307
201701,502,United States,842211,�,5450812
201701,502,United States,842220,�,54582
201701,502,United States,842230,�,7001916
201701,502,United States,842240,�,3054571
201701,502,United States,842290,�,4573312
201701,502,United States,842310,�,11259408
201701,502,United States,842320,�,4800
201701,502,United States,842330,�,262525
201701,502,United States,842381,�,4360915
201701,502,United States,842382,�,2378229
201701,502,United States,842389,�,203770
201701,502,United States,842390,�,2938562
201701,502,United States,842410,�,842925
201701,502,United States,842420,�,11288620
201701,502,United States,842430,�,21984764
201701,502,United States,842441,�,3946214
201701,502,United States,842449,�,577706
201701,502,United States,842481,nan,9394
201701,502,United States,842482,�,4391434
201701,502,United States,842489,�,26883605
201701,502,United States,842490,�,25151705
201701,502,United States,842511,�,1344002
201701,502,United States,842519,�,2164941
201701,502,United States,842531,�,11547378
201701,502,United States,842539,�,2100175
201701,502,United States,842542,�,29322538
201701,502,United States,842549,�,14392192
201701,502,United States,842611,�,14000
201701,502,United States,842619,�,174161
201701,502,United States,842620,�,1261276
201701,502,United States,842630,�,1295
201701,502,United States,842641,�,489419
201701,502,United States,842649,�,56700
201701,502,United States,842699,�,88326
201701,502,United States,842710,�,4646451
201701,502,United States,842720,�,8129050
201701,502,United States,842790,�,6520612
201701,502,United States,842810,�,3839973
201701,502,United States,842820,�,139227
201701,502,United States,842831,�,52520
201701,502,United States,842832,�,153820
201701,502,United States,842833,�,2406840
201701,502,United States,842839,�,5094672
201701,502,United States,842840,�,1846659
201701,502,United States,842890,�,9955019
201701,502,United States,842911,�,507037
201701,502,United States,842920,�,205845
201701,502,United States,842940,�,3010579
201701,502,United States,842951,�,2650447
201701,502,United States,842952,�,3130917
201701,502,United States,842959,�,139837
201701,502,United States,843010,�,584422
201701,502,United States,843020,�,55302
201701,502,United States,843049,�,1424270
201701,502,United States,843050,�,760150
201701,502,United States,843061,�,489640
201701,502,United States,843069,�,4570996
201701,502,United States,843110,�,4030824
201701,502,United States,843120,�,17112093
201701,502,United States,843131,�,8440158
201701,502,United States,843139,�,7674938
201701,502,United States,843141,�,1377100
201701,502,United States,843142,�,29920
201701,502,United States,843143,�,12989845
201701,502,United States,843149,�,53428605
201701,502,United States,843210,�,559262
201701,502,United States,843221,�,18610
201701,502,United States,843229,�,5157225
201701,502,United States,843231,�,183188
201701,502,United States,843239,�,51642
201701,502,United States,843242,�,200
201701,502,United States,843280,�,1815762
201701,502,United States,843290,�,6614826
201701,502,United States,843311,�,14877407
201701,502,United States,843319,�,5997672
201701,502,United States,843320,�,424607
201701,502,United States,843330,�,4028
201701,502,United States,843352,�,420
201701,502,United States,843353,�,888
201701,502,United States,843359,�,726
201701,502,United States,843360,�,8000
201701,502,United States,843390,�,16991476
201701,502,United States,843410,�,1510
201701,502,United States,843490,�,597403
201701,502,United States,843510,�,951962
201701,502,United States,843590,�,173359
201701,502,United States,843610,�,2513
201701,502,United States,843621,�,154755
201701,502,United States,843629,�,89944
201701,502,United States,843680,�,4048714
201701,502,United States,843691,�,438253
201701,502,United States,843699,�,1221512
201701,502,United States,843710,�,448846
201701,502,United States,843780,�,84804
201701,502,United States,843790,�,692986
201701,502,United States,843810,�,536641
201701,502,United States,843820,�,53736
201701,502,United States,843830,�,81477
201701,502,United States,843840,�,4485339
201701,502,United States,843850,�,1215135
201701,502,United States,843860,�,50299
201701,502,United States,843880,�,738212
201701,502,United States,843890,�,2285623
201701,502,United States,843910,�,146825
201701,502,United States,843930,�,139096
201701,502,United States,843991,�,613539
201701,502,United States,843999,�,189906
201701,502,United States,844010,�,54490
201701,502,United States,844110,�,5700614
201701,502,United States,844120,�,70140
201701,502,United States,844130,�,43107
201701,502,United States,844140,�,202120
201701,502,United States,844180,�,623300
201701,502,United States,844190,�,1111930
201701,502,United States,844230,�,778979
201701,502,United States,844240,�,76680
201701,502,United States,844250,�,374395
201701,502,United States,844311,�,262814
201701,502,United States,844313,�,292614
201701,502,United States,844316,�,30342
201701,502,United States,844317,�,105750
201701,502,United States,844319,�,1671599
201701,502,United States,844331,�,161019570
201701,502,United States,844332,�,52035936
201701,502,United States,844339,�,3405934
201701,502,United States,844391,�,175249
201701,502,United States,844399,�,102520112
201701,502,United States,844400,�,97644
201701,502,United States,844511,�,774
201701,502,United States,844519,�,12680
201701,502,United States,844530,�,5210
201701,502,United States,844540,�,238311
201701,502,United States,844590,�,46814
201701,502,United States,844712,�,308824
201701,502,United States,844720,�,3631124
201701,502,United States,844790,�,849626
201701,502,United States,844819,�,7500
201701,502,United States,844820,�,16063
201701,502,United States,844831,�,78518
201701,502,United States,844832,�,186542
201701,502,United States,844833,�,50913
201701,502,United States,844839,�,274381
201701,502,United States,844842,�,22003
201701,502,United States,844849,�,353955
201701,502,United States,844851,�,27221
201701,502,United States,844859,�,248190
201701,502,United States,844900,�,909361
201701,502,United States,845011,�,2057148
201701,502,United States,845012,�,179588
201701,502,United States,845019,�,45303
201701,502,United States,845020,�,2570753
201701,502,United States,845090,�,6327643
201701,502,United States,845110,�,301800
201701,502,United States,845121,�,626307
201701,502,United States,845129,�,355644
201701,502,United States,845130,�,793197
201701,502,United States,845140,�,67584
201701,502,United States,845150,�,1086389
201701,502,United States,845180,�,185806
201701,502,United States,845190,�,531961
201701,502,United States,845210,�,2165046
201701,502,United States,845221,�,1121183
201701,502,United States,845229,�,1493877
201701,502,United States,845230,�,8061
201701,502,United States,845290,�,1178870
201701,502,United States,845310,�,13332
201701,502,United States,845320,�,80952
201701,502,United States,845380,�,50637
201701,502,United States,845390,�,195720
201701,502,United States,845420,�,66133
201701,502,United States,845430,�,1471417
201701,502,United States,845490,�,1761266
201701,502,United States,845522,�,182002
201701,502,United States,845530,�,1399183
201701,502,United States,845590,�,1316669
201701,502,United States,845611,�,3704123
201701,502,United States,845630,�,993490
201701,502,United States,845640,�,1146826
201701,502,United States,845690,�,10611
201701,502,United States,845710,�,919553
201701,502,United States,845720,�,14842
201701,502,United States,845730,�,58248
201701,502,United States,845811,�,1591855
201701,502,United States,845819,�,577277
201701,502,United States,845891,�,1347971
201701,502,United States,845899,�,897647
201701,502,United States,845910,�,1328
201701,502,United States,845921,�,411020
201701,502,United States,845929,�,1797294
201701,502,United States,845949,�,8000
201701,502,United States,845959,�,198128
201701,502,United States,845961,�,79200
201701,502,United States,845969,�,657152
201701,502,United States,845970,�,147694
201701,502,United States,846019,�,93109
201701,502,United States,846024,�,267669
201701,502,United States,846029,�,79086
201701,502,United States,846039,�,271372
201701,502,United States,846040,�,304996
201701,502,United States,846090,�,2428560
201701,502,United States,846140,�,831808
201701,502,United States,846150,�,1714098
201701,502,United States,846190,�,280185
201701,502,United States,846210,�,327984
201701,502,United States,846221,�,516777
201701,502,United States,846229,�,1447446
201701,502,United States,846231,�,10000
201701,502,United States,846239,�,265082
201701,502,United States,846241,�,550597
201701,502,United States,846249,�,45363
201701,502,United States,846291,�,1708810
201701,502,United States,846299,�,1544581
201701,502,United States,846310,�,623174
201701,502,United States,846320,�,119754
201701,502,United States,846330,�,382363
201701,502,United States,846390,�,158104
201701,502,United States,846410,�,2864803
201701,502,United States,846420,�,401464
201701,502,United States,846490,�,2845063
201701,502,United States,846510,�,48425
201701,502,United States,846591,�,19247387
201701,502,United States,846592,�,2198436
201701,502,United States,846593,�,1507850
201701,502,United States,846594,�,4686
201701,502,United States,846595,�,928677
201701,502,United States,846596,�,1036683
201701,502,United States,846599,�,2430477
201701,502,United States,846610,�,2237758
201701,502,United States,846620,�,2517121
201701,502,United States,846630,�,244939
201701,502,United States,846691,�,759647
201701,502,United States,846692,�,3338473
201701,502,United States,846693,�,6440567
201701,502,United States,846694,�,1540314
201701,502,United States,846711,�,4079636
201701,502,United States,846719,�,9565554
201701,502,United States,846721,�,45879119
201701,502,United States,846722,�,48039933
201701,502,United States,846729,�,133520979
201701,502,United States,846781,�,1961752
201701,502,United States,846789,�,7020932
201701,502,United States,846791,�,603230
201701,502,United States,846792,�,1598492
201701,502,United States,846799,�,7147849
201701,502,United States,846810,�,561620
201701,502,United States,846820,�,131098
201701,502,United States,846880,�,206889
201701,502,United States,846890,�,1351403
201701,502,United States,847010,�,2736248
201701,502,United States,847021,�,2087762
201701,502,United States,847029,�,309409
201701,502,United States,847030,�,87818
201701,502,United States,847050,�,10471851
201701,502,United States,847090,�,1492947
201701,502,United States,847130,�,2017983309
201701,502,United States,847141,�,61735624
201701,502,United States,847149,�,85274123
201701,502,United States,847150,�,230111270
201701,502,United States,847160,�,74377041
201701,502,United States,847170,�,239379811
201701,502,United States,847180,�,79161985
201701,502,United States,847190,�,10857129
201701,502,United States,847230,�,82426
201701,502,United States,847290,�,28996466
201701,502,United States,847321,�,572838
201701,502,United States,847329,�,5097035
201701,502,United States,847330,�,548983143
201701,502,United States,847340,�,3113333
201701,502,United States,847350,�,1421589
201701,502,United States,847410,�,1536158
201701,502,United States,847420,�,841289
201701,502,United States,847431,�,1365280
201701,502,United States,847439,�,669113
201701,502,United States,847480,�,649320
201701,502,United States,847490,�,9121673
201701,502,United States,847529,�,1676195
201701,502,United States,847590,�,446782
201701,502,United States,847621,�,165494
201701,502,United States,847629,�,57350
201701,502,United States,847689,�,1400266
201701,502,United States,847690,�,3716805
201701,502,United States,847710,�,5693964
201701,502,United States,847720,�,1020198
201701,502,United States,847730,�,8976
201701,502,United States,847740,�,2357839
201701,502,United States,847751,�,1415882
201701,502,United States,847759,�,3125578
201701,502,United States,847780,�,6799524
201701,502,United States,847790,�,4825801
201701,502,United States,847890,�,94024
201701,502,United States,847910,�,2334205
201701,502,United States,847920,�,44114
201701,502,United States,847930,�,85144
201701,502,United States,847940,�,743831
201701,502,United States,847950,�,1127002
201701,502,United States,847960,�,2713697
201701,502,United States,847981,�,1772658
201701,502,United States,847982,�,3425340
201701,502,United States,847989,�,43533727
201701,502,United States,847990,�,10512586
201701,502,United States,848010,�,202571
201701,502,United States,848020,�,220796
201701,502,United States,848041,�,4746848
201701,502,United States,848049,�,1127735
201701,502,United States,848050,�,1581006
201701,502,United States,848060,�,267257
201701,502,United States,848071,�,24392547
201701,502,United States,848079,�,2022364
201701,502,United States,848110,�,4446436
201701,502,United States,848120,�,3527548
201701,502,United States,848130,�,7325345
201701,502,United States,848140,�,3634199
201701,502,United States,848180,�,183295413
201701,502,United States,848190,�,95531646
201701,502,United States,848210,�,37926223
201701,502,United States,848220,�,5891544
201701,502,United States,848230,�,1589471
201701,502,United States,848240,�,2489668
201701,502,United States,848250,�,1901263
201701,502,United States,848280,�,1167213
201701,502,United States,848291,�,2871128
201701,502,United States,848299,�,10312197
201701,502,United States,848310,�,19699249
201701,502,United States,848320,�,1888167
201701,502,United States,848330,�,8803420
201701,502,United States,848340,�,77325265
201701,502,United States,848350,�,4644312
201701,502,United States,848360,�,3558011
201701,502,United States,848390,�,37879774
201701,502,United States,848410,�,4471287
201701,502,United States,848420,�,1386839
201701,502,United States,848490,�,622267
201701,502,United States,848610,�,1014150
201701,502,United States,848620,�,11741049
201701,502,United States,848630,�,1112912
201701,502,United States,848640,�,655960
201701,502,United States,848690,�,10309806
201701,502,United States,848710,�,863377
201701,502,United States,848790,�,4301393
201701,502,United States,850110,�,32067150
201701,502,United States,850120,�,1981875
201701,502,United States,850131,�,49375695
201701,502,United States,850132,�,6471911
201701,502,United States,850133,�,3460
201701,502,United States,850134,�,300
201701,502,United States,850140,�,47152564
201701,502,United States,850151,�,3264796
201701,502,United States,850152,�,9200133
201701,502,United States,850153,�,4289473
201701,502,United States,850161,�,2362280
201701,502,United States,850162,�,2791749
201701,502,United States,850163,�,546920
201701,502,United States,850164,�,6338860
201701,502,United States,850211,�,1186675
201701,502,United States,850212,�,659198
201701,502,United States,850213,�,254067
201701,502,United States,850220,�,20534354
201701,502,United States,850231,�,123503
201701,502,United States,850239,�,51200
201701,502,United States,850300,�,77797367
201701,502,United States,850410,�,12835583
201701,502,United States,850421,�,9464
201701,502,United States,850423,�,2685134
201701,502,United States,850431,�,18511932
201701,502,United States,850432,�,738273
201701,502,United States,850433,�,360775
201701,502,United States,850434,�,1408571
201701,502,United States,850440,�,229978041
201701,502,United States,850450,�,8509725
201701,502,United States,850490,�,23424568
201701,502,United States,850511,�,15202281
201701,502,United States,850519,�,2737571
201701,502,United States,850520,�,2378812
201701,502,United States,850590,�,5976398
201701,502,United States,850610,�,19293863
201701,502,United States,850640,�,49830
201701,502,United States,850650,�,4152844
201701,502,United States,850680,�,16363
201701,502,United States,850690,�,82491
201701,502,United States,850710,�,4473852
201701,502,United States,850720,�,31251729
201701,502,United States,850730,�,2513352
201701,502,United States,850740,�,150677
201701,502,United States,850750,�,2789372
201701,502,United States,850760,�,84072378
201701,502,United States,850780,�,14988
201701,502,United States,850790,�,1752526
201701,502,United States,850811,�,86483774
201701,502,United States,850819,�,4471139
201701,502,United States,850860,�,24025
201701,502,United States,850870,�,7683817
201701,502,United States,850940,�,39134396
201701,502,United States,850980,�,73123446
201701,502,United States,850990,�,15288340
201701,502,United States,851010,�,6404661
201701,502,United States,851020,�,9561095
201701,502,United States,851030,�,2603399
201701,502,United States,851090,�,1068788
201701,502,United States,851110,�,1463451
201701,502,United States,851120,�,1362507
201701,502,United States,851130,�,12695472
201701,502,United States,851140,�,16745166
201701,502,United States,851150,�,8375996
201701,502,United States,851180,�,207055
201701,502,United States,851190,�,7227276
201701,502,United States,851210,�,1823941
201701,502,United States,851220,�,55221559
201701,502,United States,851230,�,3483529
201701,502,United States,851240,�,3502652
201701,502,United States,851290,�,24870373
201701,502,United States,851310,�,43238081
201701,502,United States,851390,�,1013064
201701,502,United States,851410,�,1772720
201701,502,United States,851420,�,111234
201701,502,United States,851430,�,298543
201701,502,United States,851440,�,93100
201701,502,United States,851490,�,2061192
201701,502,United States,851511,�,696238
201701,502,United States,851519,�,487093
201701,502,United States,851521,�,8108
201701,502,United States,851529,�,1080635
201701,502,United States,851531,�,159359
201701,502,United States,851539,�,3766004
201701,502,United States,851580,�,1095711
201701,502,United States,851590,�,3163156
201701,502,United States,851610,�,4116178
201701,502,United States,851621,�,140608
201701,502,United States,851629,�,17852052
201701,502,United States,851631,�,14136947
201701,502,United States,851632,�,25062697
201701,502,United States,851633,�,496334
201701,502,United States,851640,�,13432377
201701,502,United States,851650,�,69904449
201701,502,United States,851660,�,73655081
201701,502,United States,851671,�,37961796
201701,502,United States,851672,�,20493799
201701,502,United States,851679,�,47172527
201701,502,United States,851680,�,9130443
201701,502,United States,851690,�,24834657
201701,502,United States,851711,�,10102835
201701,502,United States,851712,�,2586670474
201701,502,United States,851718,�,10144297
201701,502,United States,851761,�,9905443
201701,502,United States,851762,�,715456810
201701,502,United States,851769,�,41720370
201701,502,United States,851770,�,178895052
201701,502,United States,851810,�,11444994
201701,502,United States,851821,�,37793573
201701,502,United States,851822,�,91961779
201701,502,United States,851829,�,27076980
201701,502,United States,851830,�,45218710
201701,502,United States,851840,�,29848726
201701,502,United States,851850,�,2353196
201701,502,United States,851890,�,10879348
201701,502,United States,851930,�,622611
201701,502,United States,851950,�,28185
201701,502,United States,851981,�,8059014
201701,502,United States,851989,�,12539882
201701,502,United States,852190,�,58689037
201701,502,United States,852210,�,18284
201701,502,United States,852290,�,6121508
201701,502,United States,852321,�,180382
201701,502,United States,852329,�,69519
201701,502,United States,852341,�,1371380
201701,502,United States,852349,�,4062906
201701,502,United States,852351,�,16457341
201701,502,United States,852352,�,5605875
201701,502,United States,852359,�,456591
201701,502,United States,852380,�,1706
201701,502,United States,852550,�,24416
201701,502,United States,852560,�,29719
201701,502,United States,852580,�,127742261
201701,502,United States,852610,�,9793
201701,502,United States,852691,�,18576682
201701,502,United States,852692,�,32988377
201701,502,United States,852712,�,11288
201701,502,United States,852713,�,2434933
201701,502,United States,852719,�,1845326
201701,502,United States,852721,�,30201135
201701,502,United States,852729,�,2285925
201701,502,United States,852791,�,18746865
201701,502,United States,852792,�,5631092
201701,502,United States,852799,�,3093301
201701,502,United States,852852,�,38921506
201701,502,United States,852859,�,235454841
201701,502,United States,852862,�,57583
201701,502,United States,852869,�,30883508
201701,502,United States,852871,�,63139915
201701,502,United States,852872,�,164367547
201701,502,United States,852910,�,16069111
201701,502,United States,852990,�,106883688
201701,502,United States,853010,�,601236
201701,502,United States,853080,�,892005
201701,502,United States,853090,�,1126186
201701,502,United States,853110,�,23751173
201701,502,United States,853120,�,10583426
201701,502,United States,853180,�,7488382
201701,502,United States,853190,�,14150885
201701,502,United States,853210,�,502095
201701,502,United States,853221,�,1006293
201701,502,United States,853222,�,2815504
201701,502,United States,853223,�,175741
201701,502,United States,853224,�,4206436
201701,502,United States,853225,�,6142696
201701,502,United States,853229,�,788691
201701,502,United States,853230,�,298183
201701,502,United States,853290,�,332935
201701,502,United States,853310,�,92695
201701,502,United States,853321,�,2754054
201701,502,United States,853329,�,361572
201701,502,United States,853331,�,3079
201701,502,United States,853339,�,28013
201701,502,United States,853340,�,8351660
201701,502,United States,853390,�,132804
201701,502,United States,853400,�,45875539
201701,502,United States,853510,�,353472
201701,502,United States,853521,�,946660
201701,502,United States,853530,�,1047139
201701,502,United States,853540,�,463022
201701,502,United States,853590,�,1779037
201701,502,United States,853610,�,2159735
201701,502,United States,853620,�,3112464
201701,502,United States,853630,�,14842206
201701,502,United States,853641,�,8653055
201701,502,United States,853649,�,5951797
201701,502,United States,853650,�,33306940
201701,502,United States,853661,�,4613449
201701,502,United States,853669,�,34443572
201701,502,United States,853670,�,2794790
201701,502,United States,853690,�,47494316
201701,502,United States,853710,�,128452627
201701,502,United States,853720,�,4144679
201701,502,United States,853810,�,3120767
201701,502,United States,853890,�,43311876
201701,502,United States,853910,�,1694617
201701,502,United States,853921,�,8968703
201701,502,United States,853922,�,7916887
201701,502,United States,853929,�,2600210
201701,502,United States,853931,�,15673155
201701,502,United States,853932,�,5282847
201701,502,United States,853939,�,3928477
201701,502,United States,853941,�,1606169
201701,502,United States,853949,�,1586047
201701,502,United States,853950,�,56483018
201701,502,United States,853990,�,7481099
201701,502,United States,854071,�,174150
201701,502,United States,854081,�,137004
201701,502,United States,854089,�,205692
201701,502,United States,854091,�,11066
201701,502,United States,854099,�,112537
201701,502,United States,854110,�,9769571
201701,502,United States,854121,�,5537931
201701,502,United States,854129,�,4711200
201701,502,United States,854130,�,568111
201701,502,United States,854140,�,22630223
201701,502,United States,854150,�,990525
201701,502,United States,854160,�,13320285
201701,502,United States,854190,�,2051379
201701,502,United States,854231,�,35722143
201701,502,United States,854232,�,33152099
201701,502,United States,854233,�,4281830
201701,502,United States,854239,�,10372621
201701,502,United States,854290,�,1035072
201701,502,United States,854320,�,1023289
201701,502,United States,854330,�,74986
201701,502,United States,854370,�,126852515
201701,502,United States,854390,�,29567558
201701,502,United States,854411,�,631679
201701,502,United States,854419,�,21136
201701,502,United States,854420,�,18645361
201701,502,United States,854430,�,37792324
201701,502,United States,854442,�,175356058
201701,502,United States,854449,�,42548167
201701,502,United States,854460,�,6866645
201701,502,United States,854470,�,9578694
201701,502,United States,854511,�,876477
201701,502,United States,854519,�,17676
201701,502,United States,854520,�,660753
201701,502,United States,854590,�,1026848
201701,502,United States,854610,�,1423637
201701,502,United States,854620,�,3021757
201701,502,United States,854690,�,2924278
201701,502,United States,854710,�,1535108
201701,502,United States,854720,�,1629226
201701,502,United States,854790,�,4859877
201701,502,United States,854890,�,3735292
201701,502,United States,860400,�,9200
201701,502,United States,860699,�,29822
201701,502,United States,860712,�,448000
201701,502,United States,860719,�,3819771
201701,502,United States,860721,�,1153143
201701,502,United States,860729,�,1038447
201701,502,United States,860730,�,4407710
201701,502,United States,860791,�,5385891
201701,502,United States,860799,�,3733655
201701,502,United States,860800,�,1541026
201701,502,United States,860900,�,113132880
201701,502,United States,870110,�,970
201701,502,United States,870120,�,37500
201701,502,United States,870191,�,45765
201701,502,United States,870192,�,135060
201701,502,United States,870193,�,473808
201701,502,United States,870310,�,14157632
201701,502,United States,870321,�,69814
201701,502,United States,870322,�,85273
201701,502,United States,870323,�,130634958
201701,502,United States,870340,�,40000
201701,502,United States,870360,�,553957
201701,502,United States,870380,�,223001
201701,502,United States,870390,�,288956
201701,502,United States,870410,�,9000
201701,502,United States,870421,�,13573
201701,502,United States,870422,�,31500
201701,502,United States,870431,�,101600
201701,502,United States,870590,�,11814
201701,502,United States,870710,�,84345
201701,502,United States,870790,�,101745
201701,502,United States,870810,�,6398939
201701,502,United States,870821,�,2136243
201701,502,United States,870829,�,131694693
201701,502,United States,870830,�,156060566
201701,502,United States,870840,�,21212000
201701,502,United States,870850,�,19443694
201701,502,United States,870870,�,217236587
201701,502,United States,870880,�,55606413
201701,502,United States,870891,�,37313828
201701,502,United States,870892,�,19501719
201701,502,United States,870893,�,8498490
201701,502,United States,870894,�,47944206
201701,502,United States,870895,�,4696270
201701,502,United States,870899,�,113086538
201701,502,United States,870911,�,64821
201701,502,United States,870919,�,234783
201701,502,United States,870990,�,242812
201701,502,United States,871110,�,3462925
201701,502,United States,871120,�,4112312
201701,502,United States,871130,�,143320
201701,502,United States,871160,�,24502668
201701,502,United States,871190,�,2351209
201701,502,United States,871200,�,73595219
201701,502,United States,871310,�,10155076
201701,502,United States,871390,�,4471934
201701,502,United States,871410,�,9451602
201701,502,United States,871420,�,8780540
201701,502,United States,871491,�,1541766
201701,502,United States,871492,�,569555
201701,502,United States,871493,�,226187
201701,502,United States,871494,�,114816
201701,502,United States,871495,�,570484
201701,502,United States,871496,�,395166
201701,502,United States,871499,�,2000279
201701,502,United States,871500,�,30633167
201701,502,United States,871620,�,3450
201701,502,United States,871639,�,15174294
201701,502,United States,871640,�,2801753
201701,502,United States,871680,�,42749127
201701,502,United States,871690,�,37562758
201701,502,United States,880220,�,38375369
201701,502,United States,880310,�,447113
201701,502,United States,880320,�,2882516
201701,502,United States,880330,�,44328232
201701,502,United States,880390,�,4415801
201701,502,United States,880400,�,11604
201701,502,United States,880529,�,19380
201701,502,United States,890200,�,19230
201701,502,United States,890310,�,2880551
201701,502,United States,890391,�,3636287
201701,502,United States,890392,�,4278373
201701,502,United States,890399,�,5448853
201701,502,United States,890710,�,429195
201701,502,United States,890790,�,1132819
201701,502,United States,900110,�,773105
201701,502,United States,900120,�,195285
201701,502,United States,900130,�,695
201701,502,United States,900140,�,41249
201701,502,United States,900150,�,7307977
201701,502,United States,900190,�,14198060
201701,502,United States,900211,�,3158923
201701,502,United States,900219,�,2334111
201701,502,United States,900220,�,813894
201701,502,United States,900290,�,6862624
201701,502,United States,900311,�,14048259
201701,502,United States,900319,�,12448621
201701,502,United States,900390,�,601197
201701,502,United States,900410,�,46105775
201701,502,United States,900490,�,33370401
201701,502,United States,900510,�,4041204
201701,502,United States,900580,�,4307976
201701,502,United States,900590,�,541244
201701,502,United States,900640,�,3358594
201701,502,United States,900653,�,108461
201701,502,United States,900659,�,9428
201701,502,United States,900661,�,1143572
201701,502,United States,900669,�,498213
201701,502,United States,900691,�,2819530
201701,502,United States,900699,�,359837
201701,502,United States,900720,�,436136
201701,502,United States,900791,�,934417
201701,502,United States,900792,�,381322
201701,502,United States,900850,�,126081
201701,502,United States,900890,�,189602
201701,502,United States,901050,�,32000
201701,502,United States,901060,�,2075335
201701,502,United States,901110,�,386990
201701,502,United States,901120,�,84873
201701,502,United States,901180,�,1823045
201701,502,United States,901190,�,686707
201701,502,United States,901210,�,6524
201701,502,United States,901290,�,264516
201701,502,United States,901310,�,10433222
201701,502,United States,901320,�,10909901
201701,502,United States,901380,�,97054703
201701,502,United States,901390,�,5031175
201701,502,United States,901410,�,247792
201701,502,United States,901420,�,288986
201701,502,United States,901480,�,72744
201701,502,United States,901490,�,681763
201701,502,United States,901510,�,2921007
201701,502,United States,901520,�,82917
201701,502,United States,901530,�,2065722
201701,502,United States,901540,�,4650
201701,502,United States,901580,�,1884829
201701,502,United States,901590,�,2252874
201701,502,United States,901600,�,1592001
201701,502,United States,901710,�,55585
201701,502,United States,901720,�,2460378
201701,502,United States,901730,�,2031647
201701,502,United States,901780,�,5701392
201701,502,United States,901790,�,319527
201701,502,United States,901811,�,348507
201701,502,United States,901812,�,11124818
201701,502,United States,901813,�,5074993
201701,502,United States,901814,�,170040
201701,502,United States,901819,�,11770170
201701,502,United States,901820,�,865837
201701,502,United States,901831,�,14218256
201701,502,United States,901832,�,2173534
201701,502,United States,901839,�,14729189
201701,502,United States,901841,�,76606
201701,502,United States,901849,�,3579057
201701,502,United States,901850,�,1254658
201701,502,United States,901890,�,39438191
201701,502,United States,901910,�,42881948
201701,502,United States,901920,�,7944328
201701,502,United States,902000,�,1591605
201701,502,United States,902110,�,20555776
