Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201802,502,United States,830990,�,4972439
201802,502,United States,831000,�,2512700
201802,502,United States,831110,�,422635
201802,502,United States,831120,�,442351
201802,502,United States,831130,�,766248
201802,502,United States,831190,�,126302
201802,502,United States,840212,�,21915
201802,502,United States,840219,�,48205
201802,502,United States,840290,�,10627226
201802,502,United States,840310,�,308202
201802,502,United States,840390,�,1533624
201802,502,United States,840410,�,354161
201802,502,United States,840420,�,612
201802,502,United States,840490,�,2208545
201802,502,United States,840510,�,14157
201802,502,United States,840590,�,5524
201802,502,United States,840690,�,2873040
201802,502,United States,840710,�,79740
201802,502,United States,840721,�,5620391
201802,502,United States,840731,�,4800
201802,502,United States,840732,�,84995
201802,502,United States,840733,�,2809600
201802,502,United States,840734,�,2827303
201802,502,United States,840790,�,44345883
201802,502,United States,840810,�,9200
201802,502,United States,840820,�,5034916
201802,502,United States,840890,�,7346017
201802,502,United States,840910,�,295650
201802,502,United States,840991,�,63485994
201802,502,United States,840999,�,37166503
201802,502,United States,841090,�,6495012
201802,502,United States,841112,�,210000
201802,502,United States,841191,�,60457578
201802,502,United States,841199,�,4747154
201802,502,United States,841221,�,19151536
201802,502,United States,841229,�,5543472
201802,502,United States,841231,�,4755836
201802,502,United States,841239,�,1552946
201802,502,United States,841280,�,18220
201802,502,United States,841290,�,27387139
201802,502,United States,841311,�,177006
201802,502,United States,841319,�,1218891
201802,502,United States,841320,�,5905278
201802,502,United States,841330,�,23012984
201802,502,United States,841340,�,3244
201802,502,United States,841350,�,10644241
201802,502,United States,841360,�,14541307
201802,502,United States,841370,�,24208923
201802,502,United States,841381,�,5358037
201802,502,United States,841382,�,180
201802,502,United States,841391,�,45995570
201802,502,United States,841392,�,257095
201802,502,United States,841410,�,7502220
201802,502,United States,841420,�,3185325
201802,502,United States,841430,�,24430561
201802,502,United States,841440,�,188455
201802,502,United States,841451,�,112086332
201802,502,United States,841459,�,24555895
201802,502,United States,841460,�,3850809
201802,502,United States,841480,�,40190276
201802,502,United States,841490,�,35871451
201802,502,United States,841510,�,188836771
201802,502,United States,841520,�,9263868
201802,502,United States,841581,�,4774601
201802,502,United States,841582,�,15613831
201802,502,United States,841583,�,14127293
201802,502,United States,841590,�,70489448
201802,502,United States,841610,�,9416
201802,502,United States,841620,�,563463
201802,502,United States,841630,�,32931
201802,502,United States,841690,�,534750
201802,502,United States,841710,�,3137733
201802,502,United States,841720,�,319954
201802,502,United States,841780,�,224394
201802,502,United States,841790,�,582518
201802,502,United States,841810,�,22499879
201802,502,United States,841821,�,16465924
201802,502,United States,841829,�,2556431
201802,502,United States,841830,�,13131066
201802,502,United States,841840,�,6727866
201802,502,United States,841850,�,20931556
201802,502,United States,841861,�,172951
201802,502,United States,841869,�,13632955
201802,502,United States,841891,�,45644
201802,502,United States,841899,�,18351735
201802,502,United States,841911,�,999525
201802,502,United States,841919,�,133655
201802,502,United States,841920,�,1753132
201802,502,United States,841931,�,311717
201802,502,United States,841932,�,262506
201802,502,United States,841939,�,3690963
201802,502,United States,841940,�,6857762
201802,502,United States,841950,�,11301356
201802,502,United States,841960,�,5368116
201802,502,United States,841981,�,5219758
201802,502,United States,841989,�,7612432
201802,502,United States,841990,�,7154727
201802,502,United States,842010,�,344866
201802,502,United States,842091,�,52835
201802,502,United States,842099,�,14975
201802,502,United States,842111,�,12
201802,502,United States,842112,�,17909
201802,502,United States,842119,�,1219276
201802,502,United States,842121,�,12567059
201802,502,United States,842122,�,197
201802,502,United States,842123,�,7009801
201802,502,United States,842129,�,12114858
201802,502,United States,842131,�,4093435
201802,502,United States,842139,�,22221110
201802,502,United States,842191,�,1720654
201802,502,United States,842199,�,31142568
201802,502,United States,842211,�,5136725
201802,502,United States,842219,�,19287
201802,502,United States,842220,�,212008
201802,502,United States,842230,�,5265024
201802,502,United States,842240,�,2503970
201802,502,United States,842290,�,4360342
201802,502,United States,842310,�,8474260
201802,502,United States,842320,�,11561
201802,502,United States,842330,�,308285
201802,502,United States,842381,�,5345602
201802,502,United States,842382,�,2134800
201802,502,United States,842389,�,31468
201802,502,United States,842390,�,2827401
201802,502,United States,842410,�,405679
201802,502,United States,842420,�,16905121
201802,502,United States,842430,�,21262622
201802,502,United States,842441,�,3205826
201802,502,United States,842449,�,552490
201802,502,United States,842482,�,8282304
201802,502,United States,842489,�,19931755
201802,502,United States,842490,�,21920834
201802,502,United States,842511,�,968026
201802,502,United States,842519,�,2519221
201802,502,United States,842531,�,10812522
201802,502,United States,842539,�,1668186
201802,502,United States,842542,�,23748681
201802,502,United States,842549,�,13055611
201802,502,United States,842611,�,20509
201802,502,United States,842619,�,39630555
201802,502,United States,842649,�,38474
201802,502,United States,842699,�,82560
201802,502,United States,842710,�,7826895
201802,502,United States,842720,�,15683449
201802,502,United States,842790,�,7456336
201802,502,United States,842810,�,1202020
201802,502,United States,842820,�,384417
201802,502,United States,842831,�,26379
201802,502,United States,842832,�,92219
201802,502,United States,842833,�,867496
201802,502,United States,842839,�,9738638
201802,502,United States,842840,�,2190253
201802,502,United States,842890,�,9945939
201802,502,United States,842911,�,132827
201802,502,United States,842930,�,12530
201802,502,United States,842940,�,5393616
201802,502,United States,842951,�,7230264
201802,502,United States,842952,�,13260853
201802,502,United States,842959,�,249688
201802,502,United States,843010,�,168033
201802,502,United States,843020,�,68741
201802,502,United States,843041,�,8068
201802,502,United States,843049,�,783600
201802,502,United States,843050,�,710044
201802,502,United States,843061,�,527066
201802,502,United States,843069,�,2868052
201802,502,United States,843110,�,5160751
201802,502,United States,843120,�,25816619
201802,502,United States,843131,�,8640529
201802,502,United States,843139,�,7956413
201802,502,United States,843141,�,3068975
201802,502,United States,843142,�,31889
201802,502,United States,843143,�,37487073
201802,502,United States,843149,�,68930989
201802,502,United States,843210,�,438596
201802,502,United States,843221,�,35893
201802,502,United States,843229,�,3878532
201802,502,United States,843231,�,70495
201802,502,United States,843239,�,215536
201802,502,United States,843241,�,364215
201802,502,United States,843242,�,530
201802,502,United States,843280,�,2606381
201802,502,United States,843290,�,6889362
201802,502,United States,843311,�,28592522
201802,502,United States,843319,�,4373638
201802,502,United States,843320,�,1507810
201802,502,United States,843330,�,2903
201802,502,United States,843340,�,47750
201802,502,United States,843351,�,3001
201802,502,United States,843359,�,209764
201802,502,United States,843360,�,84946
201802,502,United States,843390,�,19204410
201802,502,United States,843410,�,3313
201802,502,United States,843420,�,72772
201802,502,United States,843490,�,598143
201802,502,United States,843510,�,260344
201802,502,United States,843590,�,186647
201802,502,United States,843610,�,22296
201802,502,United States,843621,�,324585
201802,502,United States,843629,�,27389
201802,502,United States,843680,�,3727850
201802,502,United States,843691,�,245777
201802,502,United States,843699,�,1205775
201802,502,United States,843710,�,101386
201802,502,United States,843780,�,16058
201802,502,United States,843790,�,653008
201802,502,United States,843810,�,322999
201802,502,United States,843820,�,104508
201802,502,United States,843830,�,620
201802,502,United States,843840,�,5247377
201802,502,United States,843850,�,1274222
201802,502,United States,843860,�,104997
201802,502,United States,843880,�,1216433
201802,502,United States,843890,�,2631019
201802,502,United States,843910,�,203246
201802,502,United States,843930,�,668620
201802,502,United States,843991,�,471786
201802,502,United States,843999,�,363379
201802,502,United States,844010,�,106487
201802,502,United States,844090,�,200
201802,502,United States,844110,�,7040578
201802,502,United States,844130,�,1564414
201802,502,United States,844140,�,253007
201802,502,United States,844180,�,122146
201802,502,United States,844190,�,430942
201802,502,United States,844230,�,1236783
201802,502,United States,844240,�,53828
201802,502,United States,844250,�,242731
201802,502,United States,844313,�,186
201802,502,United States,844314,�,2500
201802,502,United States,844316,�,58500
201802,502,United States,844317,�,100847
201802,502,United States,844319,�,1372584
201802,502,United States,844331,�,123728195
201802,502,United States,844332,�,44455327
201802,502,United States,844339,�,3310622
201802,502,United States,844391,�,172216
201802,502,United States,844399,�,87434387
201802,502,United States,844400,�,137975
201802,502,United States,844511,�,29692
201802,502,United States,844519,�,3000
201802,502,United States,844520,�,1040
201802,502,United States,844530,�,1432965
201802,502,United States,844540,�,1485
201802,502,United States,844590,�,196860
201802,502,United States,844630,�,268800
201802,502,United States,844711,�,21080
201802,502,United States,844720,�,451524
201802,502,United States,844790,�,1308176
201802,502,United States,844819,�,40074
201802,502,United States,844820,�,100179
201802,502,United States,844831,�,23681
201802,502,United States,844832,�,250884
201802,502,United States,844833,�,816
201802,502,United States,844839,�,110796
201802,502,United States,844842,�,37907
201802,502,United States,844849,�,585084
201802,502,United States,844851,�,16575
201802,502,United States,844859,�,196631
201802,502,United States,844900,�,25449
201802,502,United States,845011,�,2414921
201802,502,United States,845012,�,327961
201802,502,United States,845019,�,43650
201802,502,United States,845020,�,3863940
201802,502,United States,845090,�,6951637
201802,502,United States,845110,�,109953
201802,502,United States,845121,�,1437108
201802,502,United States,845129,�,352838
201802,502,United States,845130,�,814894
201802,502,United States,845140,�,5484
201802,502,United States,845150,�,1542313
201802,502,United States,845180,�,183895
201802,502,United States,845190,�,357397
201802,502,United States,845210,�,5213154
201802,502,United States,845221,�,1181822
201802,502,United States,845229,�,1136039
201802,502,United States,845230,�,3124
201802,502,United States,845290,�,1501979
201802,502,United States,845310,�,32230
201802,502,United States,845320,�,138042
201802,502,United States,845380,�,36723
201802,502,United States,845390,�,614375
201802,502,United States,845410,�,92767
201802,502,United States,845420,�,75683
201802,502,United States,845430,�,267720
201802,502,United States,845490,�,900605
201802,502,United States,845521,�,186870
201802,502,United States,845522,�,781726
201802,502,United States,845530,�,1047035
201802,502,United States,845590,�,2185113
201802,502,United States,845611,�,4065856
201802,502,United States,845630,�,2768058
201802,502,United States,845640,�,1062193
201802,502,United States,845650,�,600603
201802,502,United States,845690,�,1153
201802,502,United States,845710,�,1337165
201802,502,United States,845730,�,76059
201802,502,United States,845811,�,2207561
201802,502,United States,845819,�,542414
201802,502,United States,845891,�,2129145
201802,502,United States,845899,�,572760
201802,502,United States,845921,�,64555
201802,502,United States,845929,�,1880365
201802,502,United States,845931,�,560
201802,502,United States,845939,�,130000
201802,502,United States,845959,�,224651
201802,502,United States,845961,�,185452
201802,502,United States,845969,�,742396
201802,502,United States,845970,�,73108
201802,502,United States,846019,�,199249
201802,502,United States,846029,�,42032
201802,502,United States,846039,�,158906
201802,502,United States,846040,�,38541
201802,502,United States,846090,�,1276305
201802,502,United States,846140,�,7745
201802,502,United States,846150,�,1884167
201802,502,United States,846190,�,371446
201802,502,United States,846210,�,495634
201802,502,United States,846221,�,688567
201802,502,United States,846229,�,1618474
201802,502,United States,846231,�,14000
201802,502,United States,846239,�,261103
201802,502,United States,846249,�,114281
201802,502,United States,846291,�,777362
201802,502,United States,846299,�,401661
201802,502,United States,846330,�,238600
201802,502,United States,846390,�,351099
201802,502,United States,846410,�,3194696
201802,502,United States,846420,�,992368
201802,502,United States,846490,�,2390205
201802,502,United States,846510,�,35259
201802,502,United States,846591,�,13631939
201802,502,United States,846592,�,1903320
201802,502,United States,846593,�,1136110
201802,502,United States,846594,�,356748
201802,502,United States,846595,�,848687
201802,502,United States,846596,�,2099626
201802,502,United States,846599,�,4964066
201802,502,United States,846610,�,2120956
201802,502,United States,846620,�,3364548
201802,502,United States,846630,�,203815
201802,502,United States,846691,�,523808
201802,502,United States,846692,�,3444360
201802,502,United States,846693,�,6148431
201802,502,United States,846694,�,1447102
201802,502,United States,846711,�,6329666
201802,502,United States,846719,�,6887216
201802,502,United States,846721,�,42122223
201802,502,United States,846722,�,44031339
201802,502,United States,846729,�,166962255
201802,502,United States,846781,�,2367697
201802,502,United States,846789,�,13012501
201802,502,United States,846791,�,967048
201802,502,United States,846792,�,1742411
201802,502,United States,846799,�,10139182
201802,502,United States,846810,�,558713
201802,502,United States,846820,�,282131
201802,502,United States,846880,�,218193
201802,502,United States,846890,�,1349493
201802,502,United States,847010,�,2000674
201802,502,United States,847021,�,1342048
201802,502,United States,847029,�,1969617
201802,502,United States,847030,�,43029
201802,502,United States,847050,�,13268782
201802,502,United States,847090,�,2376157
201802,502,United States,847130,�,1810666432
201802,502,United States,847141,�,73955085
201802,502,United States,847149,�,150537592
201802,502,United States,847150,�,312878864
201802,502,United States,847160,�,70194712
201802,502,United States,847170,�,169238073
201802,502,United States,847180,�,86263203
201802,502,United States,847190,�,10800913
201802,502,United States,847230,�,470122
201802,502,United States,847290,�,21045870
201802,502,United States,847321,�,52623
201802,502,United States,847329,�,2839325
201802,502,United States,847330,�,994294814
201802,502,United States,847340,�,3726979
201802,502,United States,847350,�,1034811
201802,502,United States,847410,�,455002
201802,502,United States,847420,�,1187678
201802,502,United States,847431,�,1514711
201802,502,United States,847439,�,223884
201802,502,United States,847480,�,757720
201802,502,United States,847490,�,10380638
201802,502,United States,847510,�,639
201802,502,United States,847529,�,394149
201802,502,United States,847590,�,174593
201802,502,United States,847621,�,50636
201802,502,United States,847629,�,1413
201802,502,United States,847681,�,97385
201802,502,United States,847689,�,1036997
201802,502,United States,847690,�,2214187
201802,502,United States,847710,�,13890675
201802,502,United States,847720,�,2298795
201802,502,United States,847730,�,661959
201802,502,United States,847740,�,154581
201802,502,United States,847751,�,543068
201802,502,United States,847759,�,6881849
201802,502,United States,847780,�,5008143
201802,502,United States,847790,�,4965501
201802,502,United States,847910,�,2539077
201802,502,United States,847920,�,18517
201802,502,United States,847930,�,36134
201802,502,United States,847940,�,743160
201802,502,United States,847950,�,1130768
201802,502,United States,847960,�,3555598
201802,502,United States,847981,�,2919195
201802,502,United States,847982,�,3254674
201802,502,United States,847989,�,46362554
201802,502,United States,847990,�,12589404
201802,502,United States,848010,�,267061
201802,502,United States,848020,�,489689
201802,502,United States,848030,�,192960
201802,502,United States,848041,�,4010791
201802,502,United States,848049,�,992754
201802,502,United States,848050,�,1289803
201802,502,United States,848060,�,647869
201802,502,United States,848071,�,47471553
201802,502,United States,848079,�,7959669
201802,502,United States,848110,�,4610189
201802,502,United States,848120,�,6023127
201802,502,United States,848130,�,7482355
201802,502,United States,848140,�,1738209
201802,502,United States,848180,�,195299468
201802,502,United States,848190,�,105980002
201802,502,United States,848210,�,35084578
201802,502,United States,848220,�,6202237
201802,502,United States,848230,�,3449089
201802,502,United States,848240,�,2092446
201802,502,United States,848250,�,3069522
201802,502,United States,848280,�,1894891
201802,502,United States,848291,�,3098902
201802,502,United States,848299,�,10355368
201802,502,United States,848310,�,24799000
201802,502,United States,848320,�,2536746
201802,502,United States,848330,�,9734240
201802,502,United States,848340,�,52897116
201802,502,United States,848350,�,4469981
201802,502,United States,848360,�,3811164
201802,502,United States,848390,�,38449162
201802,502,United States,848410,�,4058058
201802,502,United States,848420,�,1560913
201802,502,United States,848490,�,542471
201802,502,United States,848620,�,11263050
201802,502,United States,848630,�,193446
201802,502,United States,848640,�,1226001
201802,502,United States,848690,�,9849484
201802,502,United States,848710,�,488855
201802,502,United States,848790,�,3046904
201802,502,United States,850110,�,33372051
201802,502,United States,850120,�,1912523
201802,502,United States,850131,�,42051890
201802,502,United States,850132,�,6867179
201802,502,United States,850133,�,58706
201802,502,United States,850140,�,39248528
201802,502,United States,850151,�,2697709
201802,502,United States,850152,�,14929530
201802,502,United States,850153,�,4493078
201802,502,United States,850161,�,4075593
201802,502,United States,850162,�,2493655
201802,502,United States,850163,�,1272705
201802,502,United States,850164,�,2550949
201802,502,United States,850211,�,1890215
201802,502,United States,850212,�,754162
201802,502,United States,850213,�,455607
201802,502,United States,850220,�,39998697
201802,502,United States,850231,�,1126082
201802,502,United States,850239,�,551886
201802,502,United States,850300,�,54576162
201802,502,United States,850410,�,7352656
201802,502,United States,850421,�,17272
201802,502,United States,850422,�,88545
201802,502,United States,850423,�,2007066
201802,502,United States,850431,�,14857131
201802,502,United States,850432,�,1417803
201802,502,United States,850433,�,104785
201802,502,United States,850434,�,622682
201802,502,United States,850440,�,231261865
201802,502,United States,850450,�,9048122
201802,502,United States,850490,�,17105947
201802,502,United States,850511,�,18367177
201802,502,United States,850519,�,3186751
201802,502,United States,850520,�,2376005
201802,502,United States,850590,�,5194439
201802,502,United States,850610,�,16889610
201802,502,United States,850640,�,1789
201802,502,United States,850650,�,5054042
201802,502,United States,850660,�,95449
201802,502,United States,850680,�,95799
201802,502,United States,850690,�,317109
201802,502,United States,850710,�,4104555
201802,502,United States,850720,�,27398264
201802,502,United States,850730,�,1271721
201802,502,United States,850740,�,69856
201802,502,United States,850750,�,2355044
201802,502,United States,850760,�,82257163
201802,502,United States,850780,�,186811
201802,502,United States,850790,�,2263528
201802,502,United States,850811,�,89872381
201802,502,United States,850819,�,5009725
201802,502,United States,850860,�,1913
201802,502,United States,850870,�,7289438
201802,502,United States,850940,�,33187639
201802,502,United States,850980,�,73126475
201802,502,United States,850990,�,12705818
201802,502,United States,851010,�,6450536
201802,502,United States,851020,�,7030321
201802,502,United States,851030,�,3488297
201802,502,United States,851090,�,2063846
201802,502,United States,851110,�,2507049
201802,502,United States,851120,�,999266
201802,502,United States,851130,�,21611459
201802,502,United States,851140,�,13309509
201802,502,United States,851150,�,6811211
201802,502,United States,851180,�,321569
201802,502,United States,851190,�,6302490
201802,502,United States,851210,�,1554035
201802,502,United States,851220,�,51548668
201802,502,United States,851230,�,2486238
201802,502,United States,851240,�,2399480
201802,502,United States,851290,�,20463639
201802,502,United States,851310,�,42391971
201802,502,United States,851390,�,950253
201802,502,United States,851410,�,2233506
201802,502,United States,851420,�,41435
201802,502,United States,851430,�,204125
201802,502,United States,851440,�,600290
201802,502,United States,851490,�,1840947
201802,502,United States,851511,�,925690
201802,502,United States,851519,�,225979
201802,502,United States,851521,�,202273
201802,502,United States,851529,�,495667
201802,502,United States,851531,�,210521
201802,502,United States,851539,�,5699144
201802,502,United States,851580,�,887514
201802,502,United States,851590,�,4492131
201802,502,United States,851610,�,2453033
201802,502,United States,851621,�,196324
201802,502,United States,851629,�,7864856
201802,502,United States,851631,�,13315910
201802,502,United States,851632,�,21301543
201802,502,United States,851633,�,386213
201802,502,United States,851640,�,11444774
201802,502,United States,851650,�,64047816
201802,502,United States,851660,�,84916528
201802,502,United States,851671,�,30324573
201802,502,United States,851672,�,12722544
201802,502,United States,851679,�,41269160
201802,502,United States,851680,�,7025521
201802,502,United States,851690,�,16306468
201802,502,United States,851711,�,5671237
201802,502,United States,851712,�,1824516361
201802,502,United States,851718,�,10388933
201802,502,United States,851761,�,2518527
201802,502,United States,851762,�,741382230
201802,502,United States,851769,�,41613309
201802,502,United States,851770,�,221568029
201802,502,United States,851810,�,10754050
201802,502,United States,851821,�,39422264
201802,502,United States,851822,�,65639218
201802,502,United States,851829,�,24030766
201802,502,United States,851830,�,33809795
201802,502,United States,851840,�,26118012
201802,502,United States,851850,�,2864620
201802,502,United States,851890,�,12323540
201802,502,United States,851920,�,1200
201802,502,United States,851930,�,2264684
201802,502,United States,851950,�,46118
201802,502,United States,851981,�,61929972
201802,502,United States,851989,�,8775675
201802,502,United States,852190,�,51832290
201802,502,United States,852210,�,11617
201802,502,United States,852290,�,4634687
201802,502,United States,852321,�,460231
201802,502,United States,852329,�,99873
201802,502,United States,852341,�,650869
201802,502,United States,852349,�,4196137
201802,502,United States,852351,�,20876208
201802,502,United States,852352,�,6575770
201802,502,United States,852359,�,371278
201802,502,United States,852380,�,8360
201802,502,United States,852550,�,147525
201802,502,United States,852560,�,5147993
201802,502,United States,852580,�,117878123
201802,502,United States,852610,�,214360
201802,502,United States,852691,�,11597607
201802,502,United States,852692,�,15409743
201802,502,United States,852712,�,34599
201802,502,United States,852713,�,2051209
201802,502,United States,852719,�,1656434
201802,502,United States,852721,�,21575795
201802,502,United States,852729,�,1673685
201802,502,United States,852791,�,13278316
201802,502,United States,852792,�,3340722
201802,502,United States,852799,�,3339810
201802,502,United States,852849,�,174532
201802,502,United States,852852,�,174188379
201802,502,United States,852859,�,99394943
201802,502,United States,852862,�,240530
201802,502,United States,852869,�,42064632
201802,502,United States,852871,�,60961597
201802,502,United States,852872,�,264407867
201802,502,United States,852910,�,15339887
201802,502,United States,852990,�,99398767
201802,502,United States,853010,�,513527
201802,502,United States,853080,�,606465
201802,502,United States,853090,�,917027
201802,502,United States,853110,�,23692332
201802,502,United States,853120,�,9089977
201802,502,United States,853180,�,5417106
201802,502,United States,853190,�,15644789
201802,502,United States,853210,�,270110
201802,502,United States,853221,�,637759
201802,502,United States,853222,�,2103703
201802,502,United States,853223,�,238314
201802,502,United States,853224,�,4813305
201802,502,United States,853225,�,4485498
201802,502,United States,853229,�,233223
201802,502,United States,853230,�,282291
201802,502,United States,853290,�,156281
201802,502,United States,853310,�,84907
201802,502,United States,853321,�,3431610
201802,502,United States,853329,�,500964
201802,502,United States,853331,�,10271
201802,502,United States,853339,�,3129
201802,502,United States,853340,�,8386117
201802,502,United States,853390,�,132846
201802,502,United States,853400,�,41776987
201802,502,United States,853510,�,711402
201802,502,United States,853521,�,224765
201802,502,United States,853529,�,432735
201802,502,United States,853530,�,557758
201802,502,United States,853540,�,929015
201802,502,United States,853590,�,2044368
201802,502,United States,853610,�,1586664
201802,502,United States,853620,�,3708587
201802,502,United States,853630,�,12204018
201802,502,United States,853641,�,7880393
201802,502,United States,853649,�,5899122
201802,502,United States,853650,�,30206065
201802,502,United States,853661,�,1921920
201802,502,United States,853669,�,37966400
201802,502,United States,853670,�,2783509
201802,502,United States,853690,�,61068831
201802,502,United States,853710,�,131059137
201802,502,United States,853720,�,1308489
201802,502,United States,853810,�,2930438
201802,502,United States,853890,�,63288305
201802,502,United States,853910,�,1363772
201802,502,United States,853921,�,7444438
201802,502,United States,853922,�,5755799
201802,502,United States,853929,�,1975940
201802,502,United States,853931,�,8284792
201802,502,United States,853932,�,4223847
201802,502,United States,853939,�,1019532
201802,502,United States,853949,�,846273
201802,502,United States,853950,�,159030503
201802,502,United States,853990,�,5378993
201802,502,United States,854011,�,299628
201802,502,United States,854071,�,121664
201802,502,United States,854079,�,550
201802,502,United States,854081,�,49594
201802,502,United States,854089,�,386773
201802,502,United States,854091,�,2772
201802,502,United States,854099,�,106656
201802,502,United States,854110,�,10589280
201802,502,United States,854121,�,3634852
201802,502,United States,854129,�,4974305
201802,502,United States,854130,�,940108
201802,502,United States,854140,�,12856638
201802,502,United States,854150,�,2803576
201802,502,United States,854160,�,10053548
201802,502,United States,854190,�,3131555
201802,502,United States,854231,�,43569085
201802,502,United States,854232,�,41160158
201802,502,United States,854233,�,1003099
201802,502,United States,854239,�,8868566
201802,502,United States,854290,�,962827
201802,502,United States,854320,�,1354423
201802,502,United States,854330,�,1115399
201802,502,United States,854370,�,190877270
201802,502,United States,854390,�,56330666
201802,502,United States,854411,�,604191
201802,502,United States,854419,�,148327
201802,502,United States,854420,�,17326378
201802,502,United States,854430,�,31405354
201802,502,United States,854442,�,165810277
201802,502,United States,854449,�,40579263
201802,502,United States,854460,�,5431939
201802,502,United States,854470,�,10713934
201802,502,United States,854511,�,10539798
201802,502,United States,854519,�,709355
201802,502,United States,854520,�,500769
201802,502,United States,854590,�,1035611
201802,502,United States,854610,�,642473
201802,502,United States,854620,�,3332616
201802,502,United States,854690,�,2640604
201802,502,United States,854710,�,2168471
201802,502,United States,854720,�,2252152
201802,502,United States,854790,�,4571319
201802,502,United States,854890,�,8520966
201802,502,United States,860719,�,5254720
201802,502,United States,860721,�,1948198
201802,502,United States,860729,�,687090
201802,502,United States,860730,�,3782964
201802,502,United States,860791,�,4487509
201802,502,United States,860799,�,3466517
201802,502,United States,860800,�,821502
201802,502,United States,860900,�,182160206
201802,502,United States,870110,�,680
201802,502,United States,870192,�,152776
201802,502,United States,870193,�,6734387
201802,502,United States,870194,�,1921713
201802,502,United States,870195,�,255938
201802,502,United States,870240,�,2614000
201802,502,United States,870310,�,17116822
201802,502,United States,870321,�,118338
201802,502,United States,870322,�,38006
201802,502,United States,870323,�,112988928
201802,502,United States,870360,�,7121486
201802,502,United States,870380,�,1886
201802,502,United States,870390,�,47349
201802,502,United States,870410,�,16168
201802,502,United States,870421,�,10216
201802,502,United States,870590,�,19860
201802,502,United States,870710,�,142208
201802,502,United States,870790,�,188012
201802,502,United States,870810,�,5523648
201802,502,United States,870821,�,2200477
201802,502,United States,870829,�,124587164
201802,502,United States,870830,�,133893055
201802,502,United States,870840,�,31432686
201802,502,United States,870850,�,19559292
201802,502,United States,870870,�,222614313
201802,502,United States,870880,�,60779488
201802,502,United States,870891,�,34444697
201802,502,United States,870892,�,20145130
201802,502,United States,870893,�,9368759
201802,502,United States,870894,�,60293252
201802,502,United States,870895,�,4860927
201802,502,United States,870899,�,119945242
201802,502,United States,870911,�,98788
201802,502,United States,870919,�,80352
201802,502,United States,870990,�,332330
201802,502,United States,871110,�,2933373
201802,502,United States,871120,�,3373038
201802,502,United States,871130,�,6445
201802,502,United States,871160,�,23527119
201802,502,United States,871190,�,3381196
201802,502,United States,871200,�,75085173
201802,502,United States,871310,�,7884336
201802,502,United States,871390,�,6762265
201802,502,United States,871410,�,8716188
201802,502,United States,871420,�,8219260
201802,502,United States,871491,�,3046978
201802,502,United States,871492,�,797494
201802,502,United States,871493,�,192483
201802,502,United States,871494,�,74375
201802,502,United States,871495,�,478700
201802,502,United States,871496,�,285042
201802,502,United States,871499,�,2665213
201802,502,United States,871500,�,25631235
201802,502,United States,871610,�,89050
201802,502,United States,871639,�,10090766
201802,502,United States,871640,�,973171
201802,502,United States,871680,�,35009833
201802,502,United States,871690,�,34885963
201802,502,United States,880220,�,862177
201802,502,United States,880310,�,36258
201802,502,United States,880320,�,2737168
201802,502,United States,880330,�,46902596
201802,502,United States,880390,�,5031193
201802,502,United States,880400,�,706
201802,502,United States,890310,�,3347561
201802,502,United States,890391,�,153903
201802,502,United States,890392,�,1835449
201802,502,United States,890399,�,2506184
201802,502,United States,890590,�,11500
201802,502,United States,890710,�,266374
201802,502,United States,890790,�,515827
201802,502,United States,900110,�,1214322
201802,502,United States,900120,�,218351
201802,502,United States,900130,�,1260
201802,502,United States,900140,�,88009
201802,502,United States,900150,�,8208375
201802,502,United States,900190,�,13254756
201802,502,United States,900211,�,3888439
201802,502,United States,900219,�,2806842
201802,502,United States,900220,�,745056
201802,502,United States,900290,�,5469180
201802,502,United States,900311,�,13968630
201802,502,United States,900319,�,11577223
201802,502,United States,900390,�,374364
201802,502,United States,900410,�,40581767
201802,502,United States,900490,�,26145704
201802,502,United States,900510,�,3762372
201802,502,United States,900580,�,3262874
201802,502,United States,900590,�,693379
201802,502,United States,900630,�,64400
201802,502,United States,900640,�,1298718
201802,502,United States,900652,�,12814
201802,502,United States,900653,�,114447
201802,502,United States,900661,�,2158249
201802,502,United States,900669,�,344195
201802,502,United States,900691,�,1269536
201802,502,United States,900699,�,591077
201802,502,United States,900710,�,7
201802,502,United States,900720,�,198379
201802,502,United States,900791,�,411213
201802,502,United States,900792,�,111550
201802,502,United States,900850,�,68228
201802,502,United States,900890,�,241186
201802,502,United States,901010,�,342
201802,502,United States,901050,�,7817
201802,502,United States,901060,�,1726629
201802,502,United States,901090,�,5856
201802,502,United States,901110,�,614162
201802,502,United States,901120,�,182144
201802,502,United States,901180,�,1573650
201802,502,United States,901190,�,610037
201802,502,United States,901210,�,5082
201802,502,United States,901290,�,444720
201802,502,United States,901310,�,6592138
201802,502,United States,901320,�,10502925
201802,502,United States,901380,�,46739216
201802,502,United States,901390,�,5241593
201802,502,United States,901410,�,273979
201802,502,United States,901420,�,131073
201802,502,United States,901480,�,32406
201802,502,United States,901490,�,307285
201802,502,United States,901510,�,7729544
201802,502,United States,901520,�,133777
201802,502,United States,901530,�,2580855
201802,502,United States,901580,�,2026042
201802,502,United States,901590,�,2100392
201802,502,United States,901600,�,1677628
201802,502,United States,901710,�,45959
201802,502,United States,901720,�,1549037
201802,502,United States,901730,�,3151285
201802,502,United States,901780,�,7009861
201802,502,United States,901790,�,351133
