Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,830260,�,6954011
201707,502,United States,830300,�,17006448
201707,502,United States,830400,�,3628614
201707,502,United States,830510,�,946936
201707,502,United States,830520,�,3686953
201707,502,United States,830590,�,2731990
201707,502,United States,830610,�,2060910
201707,502,United States,830621,�,123336
201707,502,United States,830629,�,38674210
201707,502,United States,830630,�,2767475
201707,502,United States,830710,�,3218143
201707,502,United States,830790,�,618255
201707,502,United States,830810,�,6100551
201707,502,United States,830820,�,1388652
201707,502,United States,830890,�,380225
201707,502,United States,830910,�,300218
201707,502,United States,830990,�,6616516
201707,502,United States,831000,�,3925122
201707,502,United States,831110,�,581410
201707,502,United States,831120,�,186987
201707,502,United States,831130,�,534161
201707,502,United States,831190,�,268197
201707,502,United States,840212,�,4630
201707,502,United States,840219,�,23943
201707,502,United States,840290,�,3794617
201707,502,United States,840310,�,654697
201707,502,United States,840390,�,817758
201707,502,United States,840410,�,887595
201707,502,United States,840420,�,20797
201707,502,United States,840490,�,250012
201707,502,United States,840510,�,20841
201707,502,United States,840590,�,20450
201707,502,United States,840690,�,256391
201707,502,United States,840710,�,100
201707,502,United States,840721,�,8173515
201707,502,United States,840731,�,9070
201707,502,United States,840732,�,346459
201707,502,United States,840733,�,2403659
201707,502,United States,840734,�,1286379
201707,502,United States,840790,�,36851282
201707,502,United States,840810,�,1368
201707,502,United States,840820,�,5652378
201707,502,United States,840890,�,8703370
201707,502,United States,840910,�,240371
201707,502,United States,840991,�,68848185
201707,502,United States,840999,�,47309315
201707,502,United States,841090,�,1060593
201707,502,United States,841182,�,2271652
201707,502,United States,841191,�,65327522
201707,502,United States,841199,�,13829020
201707,502,United States,841221,�,15198946
201707,502,United States,841229,�,6063842
201707,502,United States,841231,�,4118733
201707,502,United States,841239,�,1361332
201707,502,United States,841280,�,219
201707,502,United States,841290,�,49219899
201707,502,United States,841311,�,131167
201707,502,United States,841319,�,983288
201707,502,United States,841320,�,6673906
201707,502,United States,841330,�,22537885
201707,502,United States,841340,�,34519
201707,502,United States,841350,�,8953810
201707,502,United States,841360,�,10329059
201707,502,United States,841370,�,23790487
201707,502,United States,841381,�,6046318
201707,502,United States,841382,�,1296
201707,502,United States,841391,�,48195488
201707,502,United States,841392,�,281094
201707,502,United States,841410,�,5543247
201707,502,United States,841420,�,2120118
201707,502,United States,841430,�,23793776
201707,502,United States,841440,�,127814
201707,502,United States,841451,�,71730827
201707,502,United States,841459,�,19742531
201707,502,United States,841460,�,4844572
201707,502,United States,841480,�,35447438
201707,502,United States,841490,�,27194449
201707,502,United States,841510,�,45278925
201707,502,United States,841520,�,10144571
201707,502,United States,841581,�,1652036
201707,502,United States,841582,�,4004273
201707,502,United States,841583,�,867989
201707,502,United States,841590,�,69581825
201707,502,United States,841610,�,378
201707,502,United States,841620,�,467365
201707,502,United States,841630,�,30922
201707,502,United States,841690,�,1076944
201707,502,United States,841710,�,1970910
201707,502,United States,841720,�,637456
201707,502,United States,841780,�,4255963
201707,502,United States,841790,�,282706
201707,502,United States,841810,�,33983573
201707,502,United States,841821,�,26626196
201707,502,United States,841829,�,3317439
201707,502,United States,841830,�,16044512
201707,502,United States,841840,�,6582281
201707,502,United States,841850,�,18745061
201707,502,United States,841861,�,373868
201707,502,United States,841869,�,13092726
201707,502,United States,841891,�,75114
201707,502,United States,841899,�,20711014
201707,502,United States,841911,�,1037699
201707,502,United States,841919,�,17713
201707,502,United States,841920,�,1092750
201707,502,United States,841931,�,1390
201707,502,United States,841932,�,117321
201707,502,United States,841939,�,3778933
201707,502,United States,841940,�,392722
201707,502,United States,841950,�,15086833
201707,502,United States,841960,�,298014
201707,502,United States,841981,�,6899439
201707,502,United States,841989,�,12810468
201707,502,United States,841990,�,6372572
201707,502,United States,842010,�,532455
201707,502,United States,842091,�,23240
201707,502,United States,842099,�,32222
201707,502,United States,842119,�,1590122
201707,502,United States,842121,�,8670405
201707,502,United States,842122,�,1120
201707,502,United States,842123,�,8084572
201707,502,United States,842129,�,5738834
201707,502,United States,842131,�,5797857
201707,502,United States,842139,�,15557323
201707,502,United States,842191,�,3112054
201707,502,United States,842199,�,28907875
201707,502,United States,842211,�,8411222
201707,502,United States,842219,�,8546
201707,502,United States,842220,�,67331
201707,502,United States,842230,�,6634617
201707,502,United States,842240,�,3025890
201707,502,United States,842290,�,4813790
201707,502,United States,842310,�,9055484
201707,502,United States,842330,�,398722
201707,502,United States,842381,�,6485482
201707,502,United States,842382,�,2561424
201707,502,United States,842389,�,131479
201707,502,United States,842390,�,2043330
201707,502,United States,842410,�,901503
201707,502,United States,842420,�,8408417
201707,502,United States,842430,�,8517148
201707,502,United States,842441,�,1078173
201707,502,United States,842449,�,348092
201707,502,United States,842482,�,4274277
201707,502,United States,842489,�,13505722
201707,502,United States,842490,�,13957385
201707,502,United States,842511,�,809178
201707,502,United States,842519,�,2817816
201707,502,United States,842531,�,10266131
201707,502,United States,842539,�,1331941
201707,502,United States,842542,�,26998210
201707,502,United States,842549,�,14640709
201707,502,United States,842611,�,18735
201707,502,United States,842619,�,36259433
201707,502,United States,842641,�,489084
201707,502,United States,842691,�,74970
201707,502,United States,842699,�,25245
201707,502,United States,842710,�,5474535
201707,502,United States,842720,�,9209697
201707,502,United States,842790,�,6672765
201707,502,United States,842810,�,373926
201707,502,United States,842820,�,30246
201707,502,United States,842831,�,11565
201707,502,United States,842832,�,140313
201707,502,United States,842833,�,1201778
201707,502,United States,842839,�,4047542
201707,502,United States,842840,�,1478501
201707,502,United States,842860,�,2400
201707,502,United States,842890,�,7899303
201707,502,United States,842920,�,183530
201707,502,United States,842940,�,3564489
201707,502,United States,842951,�,11751165
201707,502,United States,842952,�,11880903
201707,502,United States,842959,�,117543
201707,502,United States,843010,�,255110
201707,502,United States,843020,�,11196142
201707,502,United States,843031,�,17821
201707,502,United States,843041,�,20000
201707,502,United States,843049,�,744965
201707,502,United States,843050,�,621082
201707,502,United States,843061,�,766951
201707,502,United States,843069,�,5404986
201707,502,United States,843110,�,4470429
201707,502,United States,843120,�,24321120
201707,502,United States,843131,�,8726472
201707,502,United States,843139,�,6855421
201707,502,United States,843141,�,3175371
201707,502,United States,843142,�,5400
201707,502,United States,843143,�,20635035
201707,502,United States,843149,�,76997773
201707,502,United States,843210,�,191698
201707,502,United States,843221,�,22267
201707,502,United States,843229,�,1183136
201707,502,United States,843231,�,181857
201707,502,United States,843239,�,58886
201707,502,United States,843241,�,210
201707,502,United States,843280,�,411820
201707,502,United States,843290,�,5196655
201707,502,United States,843311,�,6481439
201707,502,United States,843319,�,680339
201707,502,United States,843320,�,160434
201707,502,United States,843352,�,4313
201707,502,United States,843353,�,1805
201707,502,United States,843359,�,850
201707,502,United States,843360,�,359254
201707,502,United States,843390,�,13606365
201707,502,United States,843410,�,13817
201707,502,United States,843490,�,332142
201707,502,United States,843510,�,169497
201707,502,United States,843590,�,163590
201707,502,United States,843610,�,101695
201707,502,United States,843621,�,32282
201707,502,United States,843629,�,230670
201707,502,United States,843680,�,4911850
201707,502,United States,843691,�,464147
201707,502,United States,843699,�,1759822
201707,502,United States,843710,�,207025
201707,502,United States,843780,�,204841
201707,502,United States,843790,�,646082
201707,502,United States,843810,�,615091
201707,502,United States,843820,�,116486
201707,502,United States,843830,�,40719
201707,502,United States,843840,�,5412781
201707,502,United States,843850,�,1540344
201707,502,United States,843860,�,101878
201707,502,United States,843880,�,1417948
201707,502,United States,843890,�,2758124
201707,502,United States,843910,�,230463
201707,502,United States,843920,�,532019
201707,502,United States,843930,�,344984
201707,502,United States,843991,�,702543
201707,502,United States,843999,�,679556
201707,502,United States,844010,�,165156
201707,502,United States,844090,�,926
201707,502,United States,844110,�,13015675
201707,502,United States,844120,�,12000
201707,502,United States,844130,�,679896
201707,502,United States,844140,�,409881
201707,502,United States,844180,�,701786
201707,502,United States,844190,�,2228174
201707,502,United States,844230,�,1049774
201707,502,United States,844240,�,106088
201707,502,United States,844250,�,771718
201707,502,United States,844313,�,1626860
201707,502,United States,844314,�,373816
201707,502,United States,844316,�,44305
201707,502,United States,844317,�,38805
201707,502,United States,844319,�,1242464
201707,502,United States,844331,�,168513512
201707,502,United States,844332,�,58299809
201707,502,United States,844339,�,3721953
201707,502,United States,844391,�,335759
201707,502,United States,844399,�,110037437
201707,502,United States,844400,�,1098229
201707,502,United States,844511,�,1200
201707,502,United States,844519,�,5375
201707,502,United States,844530,�,1533449
201707,502,United States,844590,�,4327
201707,502,United States,844630,�,77140
201707,502,United States,844711,�,2130
201707,502,United States,844712,�,181477
201707,502,United States,844790,�,1692341
201707,502,United States,844819,�,6890
201707,502,United States,844820,�,26566
201707,502,United States,844831,�,5889
201707,502,United States,844832,�,105118
201707,502,United States,844833,�,8833
201707,502,United States,844839,�,341902
201707,502,United States,844842,�,23435
201707,502,United States,844849,�,427675
201707,502,United States,844851,�,207115
201707,502,United States,844859,�,481686
201707,502,United States,844900,�,2309794
201707,502,United States,845011,�,1954026
201707,502,United States,845012,�,390153
201707,502,United States,845019,�,67489
201707,502,United States,845020,�,7787512
201707,502,United States,845090,�,10202773
201707,502,United States,845110,�,160467
201707,502,United States,845121,�,412435
201707,502,United States,845129,�,1157651
201707,502,United States,845130,�,600426
201707,502,United States,845140,�,71229
201707,502,United States,845150,�,1344489
201707,502,United States,845180,�,118551
201707,502,United States,845190,�,610162
201707,502,United States,845210,�,7111598
201707,502,United States,845221,�,1258918
201707,502,United States,845229,�,2271629
201707,502,United States,845230,�,6140
201707,502,United States,845290,�,1406064
201707,502,United States,845310,�,37528
201707,502,United States,845320,�,470458
201707,502,United States,845380,�,35105
201707,502,United States,845390,�,359
201707,502,United States,845410,�,74700
201707,502,United States,845420,�,470554
201707,502,United States,845430,�,6875
201707,502,United States,845490,�,1580206
201707,502,United States,845510,�,2534
201707,502,United States,845521,�,252
201707,502,United States,845522,�,610377
201707,502,United States,845530,�,1315562
201707,502,United States,845590,�,1172747
201707,502,United States,845611,�,2905541
201707,502,United States,845630,�,2846520
201707,502,United States,845640,�,702562
201707,502,United States,845650,�,175746
201707,502,United States,845690,�,5336
201707,502,United States,845710,�,2074408
201707,502,United States,845811,�,2605142
201707,502,United States,845819,�,406645
201707,502,United States,845891,�,291
201707,502,United States,845899,�,944112
201707,502,United States,845910,�,1332
201707,502,United States,845929,�,2590365
201707,502,United States,845959,�,167414
201707,502,United States,845961,�,1865284
201707,502,United States,845969,�,950256
201707,502,United States,845970,�,187153
201707,502,United States,846019,�,47566
201707,502,United States,846023,�,482832
201707,502,United States,846029,�,171239
201707,502,United States,846031,�,3200
201707,502,United States,846039,�,208919
201707,502,United States,846040,�,24140
201707,502,United States,846090,�,1414092
201707,502,United States,846140,�,713375
201707,502,United States,846150,�,2064678
201707,502,United States,846190,�,237069
201707,502,United States,846210,�,429836
201707,502,United States,846221,�,612820
201707,502,United States,846229,�,1432758
201707,502,United States,846231,�,494052
201707,502,United States,846239,�,271728
201707,502,United States,846241,�,118782
201707,502,United States,846249,�,23177
201707,502,United States,846291,�,1924421
201707,502,United States,846299,�,416006
201707,502,United States,846330,�,18000
201707,502,United States,846390,�,241796
201707,502,United States,846410,�,2759133
201707,502,United States,846420,�,998273
201707,502,United States,846490,�,3364375
201707,502,United States,846510,�,158456
201707,502,United States,846591,�,17076349
201707,502,United States,846592,�,1790313
201707,502,United States,846593,�,1470727
201707,502,United States,846594,�,3864
201707,502,United States,846595,�,1368229
201707,502,United States,846596,�,1997870
201707,502,United States,846599,�,5971341
201707,502,United States,846610,�,1812842
201707,502,United States,846620,�,2180253
201707,502,United States,846630,�,503449
201707,502,United States,846691,�,269282
201707,502,United States,846692,�,2649816
201707,502,United States,846693,�,6111074
201707,502,United States,846694,�,2197890
201707,502,United States,846711,�,4715673
201707,502,United States,846719,�,11772700
201707,502,United States,846721,�,46541914
201707,502,United States,846722,�,57009732
201707,502,United States,846729,�,131898034
201707,502,United States,846781,�,2369720
201707,502,United States,846789,�,7167313
201707,502,United States,846791,�,965468
201707,502,United States,846792,�,2323739
201707,502,United States,846799,�,8763863
201707,502,United States,846810,�,468870
201707,502,United States,846820,�,70152
201707,502,United States,846880,�,149383
201707,502,United States,846890,�,1188314
201707,502,United States,847010,�,2373091
201707,502,United States,847021,�,1887128
201707,502,United States,847029,�,215865
201707,502,United States,847030,�,2277
201707,502,United States,847050,�,21122505
201707,502,United States,847090,�,1234682
201707,502,United States,847130,�,3178053279
201707,502,United States,847141,�,69656057
201707,502,United States,847149,�,110919985
201707,502,United States,847150,�,370149152
201707,502,United States,847160,�,91992410
201707,502,United States,847170,�,277973224
201707,502,United States,847180,�,78866183
201707,502,United States,847190,�,9778892
201707,502,United States,847230,�,240352
201707,502,United States,847290,�,23362964
201707,502,United States,847321,�,38198
201707,502,United States,847329,�,4296277
201707,502,United States,847330,�,865216993
201707,502,United States,847340,�,4283926
201707,502,United States,847350,�,1702805
201707,502,United States,847410,�,808697
201707,502,United States,847420,�,999442
201707,502,United States,847431,�,1591594
201707,502,United States,847439,�,135355
201707,502,United States,847480,�,205985
201707,502,United States,847490,�,9713763
201707,502,United States,847529,�,407504
201707,502,United States,847590,�,196769
201707,502,United States,847621,�,91671
201707,502,United States,847629,�,141473
201707,502,United States,847681,�,147584
201707,502,United States,847689,�,332634
201707,502,United States,847690,�,2158489
201707,502,United States,847710,�,14271087
201707,502,United States,847720,�,749315
201707,502,United States,847730,�,976083
201707,502,United States,847740,�,78979
201707,502,United States,847751,�,1400
201707,502,United States,847759,�,3816586
201707,502,United States,847780,�,6719427
201707,502,United States,847790,�,4729268
201707,502,United States,847810,�,1969
201707,502,United States,847910,�,2908376
201707,502,United States,847920,�,744778
201707,502,United States,847930,�,53135
201707,502,United States,847940,�,31886
201707,502,United States,847950,�,891112
201707,502,United States,847960,�,717402
201707,502,United States,847981,�,1339160
201707,502,United States,847982,�,36132355
201707,502,United States,847989,�,47868666
201707,502,United States,847990,�,12231858
201707,502,United States,848010,�,105999
201707,502,United States,848020,�,466594
201707,502,United States,848030,�,2000
201707,502,United States,848041,�,3783650
201707,502,United States,848049,�,1248222
201707,502,United States,848050,�,1133104
201707,502,United States,848060,�,207909
201707,502,United States,848071,�,33970463
201707,502,United States,848079,�,4166605
201707,502,United States,848110,�,5237569
201707,502,United States,848120,�,4829614
201707,502,United States,848130,�,8434040
201707,502,United States,848140,�,2665141
201707,502,United States,848180,�,185476143
201707,502,United States,848190,�,112511320
201707,502,United States,848210,�,36345197
201707,502,United States,848220,�,7069452
201707,502,United States,848230,�,2573532
201707,502,United States,848240,�,2652932
201707,502,United States,848250,�,1985876
201707,502,United States,848280,�,1520807
201707,502,United States,848291,�,3063006
201707,502,United States,848299,�,11136410
201707,502,United States,848310,�,22557070
201707,502,United States,848320,�,2219690
201707,502,United States,848330,�,9338842
201707,502,United States,848340,�,62115170
201707,502,United States,848350,�,5515163
201707,502,United States,848360,�,3384153
201707,502,United States,848390,�,39478459
201707,502,United States,848410,�,6143201
201707,502,United States,848420,�,1360972
201707,502,United States,848490,�,340138
201707,502,United States,848610,�,376238
201707,502,United States,848620,�,9580552
201707,502,United States,848630,�,245102
201707,502,United States,848640,�,1506144
201707,502,United States,848690,�,8751842
201707,502,United States,848710,�,624280
201707,502,United States,848790,�,3074417
201707,502,United States,850110,�,36820026
201707,502,United States,850120,�,2438104
201707,502,United States,850131,�,49531836
201707,502,United States,850132,�,7457300
201707,502,United States,850133,�,45464
201707,502,United States,850134,�,93464
201707,502,United States,850140,�,47439767
201707,502,United States,850151,�,4293713
201707,502,United States,850152,�,14567077
201707,502,United States,850153,�,5385584
201707,502,United States,850161,�,3633901
201707,502,United States,850162,�,1879631
201707,502,United States,850163,�,529968
201707,502,United States,850164,�,3268566
201707,502,United States,850211,�,1135744
201707,502,United States,850212,�,574345
201707,502,United States,850213,�,147003
201707,502,United States,850220,�,43910652
201707,502,United States,850231,�,13127598
201707,502,United States,850239,�,160
201707,502,United States,850300,�,52303327
201707,502,United States,850410,�,9605480
201707,502,United States,850421,�,244003
201707,502,United States,850422,�,50900
201707,502,United States,850423,�,130
201707,502,United States,850431,�,16935139
201707,502,United States,850432,�,1230619
201707,502,United States,850433,�,89572
201707,502,United States,850434,�,747037
201707,502,United States,850440,�,278094724
201707,502,United States,850450,�,7242722
201707,502,United States,850490,�,21329660
201707,502,United States,850511,�,17142146
201707,502,United States,850519,�,3032557
201707,502,United States,850520,�,1979075
201707,502,United States,850590,�,5136391
201707,502,United States,850610,�,22970847
201707,502,United States,850640,�,3029
201707,502,United States,850650,�,2846848
201707,502,United States,850660,�,32142
201707,502,United States,850680,�,14788
201707,502,United States,850690,�,123333
201707,502,United States,850710,�,5673602
201707,502,United States,850720,�,26527483
201707,502,United States,850730,�,1147245
201707,502,United States,850740,�,154928
201707,502,United States,850750,�,3630330
201707,502,United States,850760,�,85191327
201707,502,United States,850780,�,362163
201707,502,United States,850790,�,2551918
201707,502,United States,850811,�,126317245
201707,502,United States,850819,�,3436326
201707,502,United States,850860,�,54215
201707,502,United States,850870,�,7522600
201707,502,United States,850940,�,45209719
201707,502,United States,850980,�,80780435
201707,502,United States,850990,�,19330866
201707,502,United States,851010,�,6246318
201707,502,United States,851020,�,9404217
201707,502,United States,851030,�,3684186
201707,502,United States,851090,�,1056041
201707,502,United States,851110,�,1933998
201707,502,United States,851120,�,984482
201707,502,United States,851130,�,12029912
201707,502,United States,851140,�,18955635
201707,502,United States,851150,�,9519861
201707,502,United States,851180,�,791462
201707,502,United States,851190,�,5903790
201707,502,United States,851210,�,2273784
201707,502,United States,851220,�,50875995
201707,502,United States,851230,�,3218093
201707,502,United States,851240,�,4442871
201707,502,United States,851290,�,21735300
201707,502,United States,851310,�,36089132
201707,502,United States,851390,�,814219
201707,502,United States,851410,�,2778142
201707,502,United States,851420,�,88110
201707,502,United States,851430,�,195740
201707,502,United States,851440,�,160085
201707,502,United States,851490,�,3079336
201707,502,United States,851511,�,776808
201707,502,United States,851519,�,268189
201707,502,United States,851521,�,166474
201707,502,United States,851529,�,419767
201707,502,United States,851531,�,201759
201707,502,United States,851539,�,7524202
201707,502,United States,851580,�,1245394
201707,502,United States,851590,�,3405114
201707,502,United States,851610,�,4582692
201707,502,United States,851621,�,126809
201707,502,United States,851629,�,67029801
201707,502,United States,851631,�,22202608
201707,502,United States,851632,�,25657535
201707,502,United States,851633,�,525088
201707,502,United States,851640,�,14379932
201707,502,United States,851650,�,96996435
201707,502,United States,851660,�,95208541
201707,502,United States,851671,�,67592491
201707,502,United States,851672,�,21623981
201707,502,United States,851679,�,59516571
201707,502,United States,851680,�,6936006
201707,502,United States,851690,�,22064262
201707,502,United States,851711,�,10792362
201707,502,United States,851712,�,1756083639
201707,502,United States,851718,�,10496759
201707,502,United States,851761,�,7162458
201707,502,United States,851762,�,800225765
201707,502,United States,851769,�,36542443
201707,502,United States,851770,�,208921661
201707,502,United States,851810,�,14648418
201707,502,United States,851821,�,89571845
201707,502,United States,851822,�,122638734
201707,502,United States,851829,�,28137921
201707,502,United States,851830,�,45894766
201707,502,United States,851840,�,42462629
201707,502,United States,851850,�,7526007
201707,502,United States,851890,�,13111696
201707,502,United States,851930,�,994639
201707,502,United States,851950,�,59333
201707,502,United States,851981,�,11059208
201707,502,United States,851989,�,16620739
201707,502,United States,852110,�,119
201707,502,United States,852190,�,63608755
201707,502,United States,852210,�,593
201707,502,United States,852290,�,4418616
201707,502,United States,852321,�,263793
201707,502,United States,852329,�,35532
201707,502,United States,852341,�,1120602
201707,502,United States,852349,�,7591152
201707,502,United States,852351,�,31887237
201707,502,United States,852352,�,7665298
201707,502,United States,852359,�,248324
201707,502,United States,852380,�,307694
201707,502,United States,852550,�,325432
201707,502,United States,852560,�,281372
201707,502,United States,852580,�,157738470
201707,502,United States,852610,�,74205
201707,502,United States,852691,�,10598987
201707,502,United States,852692,�,33353048
201707,502,United States,852713,�,5212167
201707,502,United States,852719,�,2446916
201707,502,United States,852721,�,31618084
201707,502,United States,852729,�,961064
201707,502,United States,852791,�,23277547
201707,502,United States,852792,�,6479233
201707,502,United States,852799,�,7787622
201707,502,United States,852842,�,1157
201707,502,United States,852849,�,1041
201707,502,United States,852852,�,249595397
201707,502,United States,852859,�,152082228
201707,502,United States,852862,�,130767
201707,502,United States,852869,�,39052816
201707,502,United States,852871,�,50246350
201707,502,United States,852872,�,447945819
201707,502,United States,852873,�,64800
201707,502,United States,852910,�,14447869
201707,502,United States,852990,�,103762525
201707,502,United States,853010,�,586911
201707,502,United States,853080,�,610248
201707,502,United States,853090,�,1309297
201707,502,United States,853110,�,36246293
201707,502,United States,853120,�,8232648
201707,502,United States,853180,�,8003511
201707,502,United States,853190,�,21910913
201707,502,United States,853210,�,831054
201707,502,United States,853221,�,811985
201707,502,United States,853222,�,2431765
201707,502,United States,853223,�,320572
201707,502,United States,853224,�,5121415
201707,502,United States,853225,�,4422991
201707,502,United States,853229,�,251153
201707,502,United States,853230,�,129465
201707,502,United States,853290,�,240813
201707,502,United States,853310,�,94636
201707,502,United States,853321,�,3459080
201707,502,United States,853329,�,478388
201707,502,United States,853331,�,1385
201707,502,United States,853339,�,8902
201707,502,United States,853340,�,9560435
201707,502,United States,853390,�,20928
201707,502,United States,853400,�,40547115
201707,502,United States,853510,�,1152749
201707,502,United States,853521,�,157898
201707,502,United States,853529,�,381359
201707,502,United States,853530,�,978234
201707,502,United States,853540,�,1165116
201707,502,United States,853590,�,2650799
201707,502,United States,853610,�,2148749
201707,502,United States,853620,�,3778322
201707,502,United States,853630,�,15996144
201707,502,United States,853641,�,9266694
201707,502,United States,853649,�,6661970
201707,502,United States,853650,�,32848709
201707,502,United States,853661,�,3538578
201707,502,United States,853669,�,43423041
201707,502,United States,853670,�,2730417
201707,502,United States,853690,�,57747946
201707,502,United States,853710,�,125489808
201707,502,United States,853720,�,2191131
201707,502,United States,853810,�,3071688
201707,502,United States,853890,�,52648384
201707,502,United States,853910,�,1464564
201707,502,United States,853921,�,5952308
201707,502,United States,853922,�,5834113
201707,502,United States,853929,�,2289997
201707,502,United States,853931,�,9094396
201707,502,United States,853932,�,4315687
201707,502,United States,853939,�,1406930
201707,502,United States,853941,�,129689
201707,502,United States,853949,�,760214
201707,502,United States,853950,�,136919843
201707,502,United States,853990,�,7669429
201707,502,United States,854071,�,318976
201707,502,United States,854081,�,158211
201707,502,United States,854089,�,341002
201707,502,United States,854091,�,14910
201707,502,United States,854099,�,42756
201707,502,United States,854110,�,12330298
201707,502,United States,854121,�,5968061
201707,502,United States,854129,�,4712486
201707,502,United States,854130,�,929715
201707,502,United States,854140,�,26432400
201707,502,United States,854150,�,5586385
201707,502,United States,854160,�,15050203
201707,502,United States,854190,�,6278390
201707,502,United States,854231,�,41312721
201707,502,United States,854232,�,42105183
201707,502,United States,854233,�,2831462
201707,502,United States,854239,�,12258286
201707,502,United States,854290,�,946420
201707,502,United States,854310,�,700
201707,502,United States,854320,�,1008302
201707,502,United States,854330,�,346441
201707,502,United States,854370,�,196604011
201707,502,United States,854390,�,37894314
201707,502,United States,854411,�,706385
201707,502,United States,854419,�,14695
201707,502,United States,854420,�,21351830
201707,502,United States,854430,�,35402574
201707,502,United States,854442,�,207657721
201707,502,United States,854449,�,48101484
201707,502,United States,854460,�,8046246
201707,502,United States,854470,�,13643822
201707,502,United States,854511,�,2441399
201707,502,United States,854519,�,711328
201707,502,United States,854520,�,534966
201707,502,United States,854590,�,1448531
201707,502,United States,854610,�,1571208
201707,502,United States,854620,�,3950230
201707,502,United States,854690,�,3504973
201707,502,United States,854710,�,1811405
201707,502,United States,854720,�,2042431
201707,502,United States,854790,�,4705629
201707,502,United States,854890,�,7029397
201707,502,United States,860712,�,240147
201707,502,United States,860719,�,3505028
201707,502,United States,860721,�,1215208
201707,502,United States,860729,�,611712
201707,502,United States,860730,�,5065609
201707,502,United States,860791,�,4637832
201707,502,United States,860799,�,2602401
201707,502,United States,860800,�,1316661
201707,502,United States,860900,�,305395116
201707,502,United States,870191,�,310
201707,502,United States,870192,�,129908
201707,502,United States,870193,�,4529752
201707,502,United States,870194,�,829900
201707,502,United States,870240,�,588347
201707,502,United States,870310,�,20665529
201707,502,United States,870321,�,81377
201707,502,United States,870322,�,308208
201707,502,United States,870323,�,47501809
201707,502,United States,870360,�,32050
201707,502,United States,870380,�,2989
201707,502,United States,870390,�,234474
201707,502,United States,870410,�,78265
201707,502,United States,870422,�,12500
201707,502,United States,870423,�,34791
201707,502,United States,870510,�,202990
201707,502,United States,870710,�,354860
201707,502,United States,870790,�,377911
201707,502,United States,870810,�,6347017
201707,502,United States,870821,�,1972057
201707,502,United States,870829,�,125964294
201707,502,United States,870830,�,156105311
201707,502,United States,870840,�,25575999
201707,502,United States,870850,�,18633812
201707,502,United States,870870,�,237011760
201707,502,United States,870880,�,51918298
201707,502,United States,870891,�,39795487
201707,502,United States,870892,�,20926688
201707,502,United States,870893,�,9390111
201707,502,United States,870894,�,52621248
201707,502,United States,870895,�,7226888
201707,502,United States,870899,�,114430507
201707,502,United States,870911,�,99901
201707,502,United States,870919,�,266249
201707,502,United States,870990,�,330930
201707,502,United States,871110,�,3644681
201707,502,United States,871120,�,7907505
201707,502,United States,871130,�,140872
201707,502,United States,871140,�,300
201707,502,United States,871160,�,25971396
201707,502,United States,871190,�,3078585
201707,502,United States,871200,�,71945018
201707,502,United States,871310,�,9108865
201707,502,United States,871390,�,5502819
201707,502,United States,871410,�,11372592
201707,502,United States,871420,�,9463000
201707,502,United States,871491,�,3054615
201707,502,United States,871492,�,724262
201707,502,United States,871493,�,90355
201707,502,United States,871494,�,74518
201707,502,United States,871495,�,461725
201707,502,United States,871496,�,178102
201707,502,United States,871499,�,2012555
201707,502,United States,871500,�,30192831
201707,502,United States,871610,�,56200
201707,502,United States,871620,�,22717
201707,502,United States,871639,�,19789566
201707,502,United States,871640,�,1501394
201707,502,United States,871680,�,32526546
201707,502,United States,871690,�,39761630
201707,502,United States,880212,�,3950000
201707,502,United States,880220,�,42337056
201707,502,United States,880240,�,936450
201707,502,United States,880310,�,1438696
201707,502,United States,880320,�,2827717
201707,502,United States,880330,�,39693883
201707,502,United States,880390,�,5691580
201707,502,United States,880400,�,10187
201707,502,United States,880529,�,1129550
201707,502,United States,890310,�,1679429
201707,502,United States,890391,�,120993
201707,502,United States,890392,�,2807266
201707,502,United States,890399,�,2360618
201707,502,United States,890690,�,44850
201707,502,United States,890710,�,219521
201707,502,United States,890790,�,425741
201707,502,United States,900110,�,1288994
201707,502,United States,900120,�,187225
201707,502,United States,900130,�,3242
201707,502,United States,900140,�,26954
201707,502,United States,900150,�,6390234
201707,502,United States,900190,�,13437299
201707,502,United States,900211,�,3781495
201707,502,United States,900219,�,2154431
201707,502,United States,900220,�,658918
201707,502,United States,900290,�,9462050
201707,502,United States,900311,�,10033749
201707,502,United States,900319,�,9166030
201707,502,United States,900390,�,684222
201707,502,United States,900410,�,25644315
201707,502,United States,900490,�,28157754
201707,502,United States,900510,�,6445166
201707,502,United States,900580,�,4860574
201707,502,United States,900590,�,794327
201707,502,United States,900640,�,5701464
201707,502,United States,900651,�,8016
201707,502,United States,900653,�,169753
201707,502,United States,900659,�,75600
201707,502,United States,900661,�,2105395
201707,502,United States,900669,�,414851
201707,502,United States,900691,�,2360445
201707,502,United States,900699,�,257054
201707,502,United States,900720,�,440335
201707,502,United States,900791,�,253586
201707,502,United States,900792,�,137059
201707,502,United States,900850,�,9561465
201707,502,United States,900890,�,503744
201707,502,United States,901010,�,1522
201707,502,United States,901050,�,2790
201707,502,United States,901060,�,1807478
201707,502,United States,901090,�,6280
201707,502,United States,901110,�,589838
201707,502,United States,901120,�,6746
201707,502,United States,901180,�,1884969
201707,502,United States,901190,�,698000
