Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201704,502,United States,830160,�,11418170
201704,502,United States,830170,�,752435
201704,502,United States,830210,�,20466533
201704,502,United States,830220,�,6110689
201704,502,United States,830230,�,1460342
201704,502,United States,830241,�,40847910
201704,502,United States,830242,�,37760231
201704,502,United States,830249,�,16333132
201704,502,United States,830250,�,20226852
201704,502,United States,830260,�,5397423
201704,502,United States,830300,�,14420201
201704,502,United States,830400,�,3560601
201704,502,United States,830510,�,1225701
201704,502,United States,830520,�,3405038
201704,502,United States,830590,�,3725865
201704,502,United States,830610,�,1309851
201704,502,United States,830621,�,89190
201704,502,United States,830629,�,36457043
201704,502,United States,830630,�,3360516
201704,502,United States,830710,�,2933954
201704,502,United States,830790,�,594104
201704,502,United States,830810,�,6646219
201704,502,United States,830820,�,1756703
201704,502,United States,830890,�,405926
201704,502,United States,830910,�,175238
201704,502,United States,830990,�,7097659
201704,502,United States,831000,�,3424741
201704,502,United States,831110,�,564879
201704,502,United States,831120,�,289644
201704,502,United States,831130,�,580446
201704,502,United States,831190,�,288405
201704,502,United States,840212,�,1290
201704,502,United States,840219,�,3865
201704,502,United States,840290,�,329900
201704,502,United States,840310,�,507788
201704,502,United States,840390,�,1183963
201704,502,United States,840410,�,823213
201704,502,United States,840420,�,36754
201704,502,United States,840490,�,341897
201704,502,United States,840510,�,18506
201704,502,United States,840590,�,7523
201704,502,United States,840690,�,1803408
201704,502,United States,840721,�,5937447
201704,502,United States,840731,�,600
201704,502,United States,840732,�,92558
201704,502,United States,840733,�,4250455
201704,502,United States,840734,�,517797
201704,502,United States,840790,�,33787952
201704,502,United States,840820,�,4466873
201704,502,United States,840890,�,5498939
201704,502,United States,840910,�,474499
201704,502,United States,840991,�,67862677
201704,502,United States,840999,�,44334643
201704,502,United States,841090,�,734346
201704,502,United States,841112,�,17850000
201704,502,United States,841191,�,52135267
201704,502,United States,841199,�,11189736
201704,502,United States,841221,�,15887855
201704,502,United States,841229,�,5441285
201704,502,United States,841231,�,4150331
201704,502,United States,841239,�,899696
201704,502,United States,841280,�,3210
201704,502,United States,841290,�,29944932
201704,502,United States,841311,�,88046
201704,502,United States,841319,�,814052
201704,502,United States,841320,�,6368198
201704,502,United States,841330,�,22122304
201704,502,United States,841350,�,9995110
201704,502,United States,841360,�,11343870
201704,502,United States,841370,�,22092921
201704,502,United States,841381,�,4280513
201704,502,United States,841391,�,45997564
201704,502,United States,841392,�,304332
201704,502,United States,841410,�,6194194
201704,502,United States,841420,�,3128358
201704,502,United States,841430,�,33617155
201704,502,United States,841440,�,9910
201704,502,United States,841451,�,137867629
201704,502,United States,841459,�,31376113
201704,502,United States,841460,�,5273005
201704,502,United States,841480,�,42900532
201704,502,United States,841490,�,27252053
201704,502,United States,841510,�,206369328
201704,502,United States,841520,�,5956964
201704,502,United States,841581,�,3201214
201704,502,United States,841582,�,30633544
201704,502,United States,841583,�,1583399
201704,502,United States,841590,�,71890016
201704,502,United States,841620,�,347301
201704,502,United States,841630,�,368180
201704,502,United States,841690,�,1099389
201704,502,United States,841710,�,2460
201704,502,United States,841720,�,1367009
201704,502,United States,841780,�,100892
201704,502,United States,841790,�,2630398
201704,502,United States,841810,�,37023584
201704,502,United States,841821,�,23000741
201704,502,United States,841829,�,3594854
201704,502,United States,841830,�,9529316
201704,502,United States,841840,�,4089020
201704,502,United States,841850,�,19714949
201704,502,United States,841861,�,191947
201704,502,United States,841869,�,14461831
201704,502,United States,841891,�,57620
201704,502,United States,841899,�,19882113
201704,502,United States,841911,�,1263060
201704,502,United States,841919,�,76955
201704,502,United States,841920,�,2825170
201704,502,United States,841932,�,20986
201704,502,United States,841939,�,2181451
201704,502,United States,841940,�,1969560
201704,502,United States,841950,�,17737020
201704,502,United States,841960,�,1232465
201704,502,United States,841981,�,6564066
201704,502,United States,841989,�,5329227
201704,502,United States,841990,�,17671106
201704,502,United States,842010,�,612701
201704,502,United States,842091,�,12455
201704,502,United States,842099,�,5291
201704,502,United States,842112,�,3245
201704,502,United States,842119,�,1098839
201704,502,United States,842121,�,12358838
201704,502,United States,842122,�,834
201704,502,United States,842123,�,6825161
201704,502,United States,842129,�,6514956
201704,502,United States,842131,�,5550950
201704,502,United States,842139,�,15884785
201704,502,United States,842191,�,1888928
201704,502,United States,842199,�,30105719
201704,502,United States,842211,�,12904374
201704,502,United States,842219,�,13909
201704,502,United States,842220,�,78832
201704,502,United States,842230,�,5785880
201704,502,United States,842240,�,2268730
201704,502,United States,842290,�,7613382
201704,502,United States,842310,�,9428149
201704,502,United States,842330,�,343960
201704,502,United States,842381,�,5307477
201704,502,United States,842382,�,3143327
201704,502,United States,842389,�,76576
201704,502,United States,842390,�,2243570
201704,502,United States,842410,�,288798
201704,502,United States,842420,�,10383095
201704,502,United States,842430,�,17271944
201704,502,United States,842441,�,1710744
201704,502,United States,842449,�,128625
201704,502,United States,842482,�,7452491
201704,502,United States,842489,�,20432357
201704,502,United States,842490,�,21369791
201704,502,United States,842511,�,862514
201704,502,United States,842519,�,2489487
201704,502,United States,842531,�,10792580
201704,502,United States,842539,�,1697221
201704,502,United States,842542,�,26543165
201704,502,United States,842549,�,12645237
201704,502,United States,842611,�,800
201704,502,United States,842619,�,19944139
201704,502,United States,842620,�,547102
201704,502,United States,842691,�,70000
201704,502,United States,842699,�,3600
201704,502,United States,842710,�,5003249
201704,502,United States,842720,�,9885686
201704,502,United States,842790,�,5764406
201704,502,United States,842810,�,842663
201704,502,United States,842820,�,122251
201704,502,United States,842832,�,240135
201704,502,United States,842833,�,1455144
201704,502,United States,842839,�,8511573
201704,502,United States,842840,�,2477195
201704,502,United States,842890,�,8934832
201704,502,United States,842911,�,72702
201704,502,United States,842930,�,35100
201704,502,United States,842940,�,4816238
201704,502,United States,842951,�,719098
201704,502,United States,842952,�,6265367
201704,502,United States,843010,�,554590
201704,502,United States,843020,�,50607
201704,502,United States,843049,�,711957
201704,502,United States,843050,�,801438
201704,502,United States,843061,�,585238
201704,502,United States,843069,�,1135156
201704,502,United States,843110,�,4679736
201704,502,United States,843120,�,21260157
201704,502,United States,843131,�,7839314
201704,502,United States,843139,�,7542225
201704,502,United States,843141,�,2371077
201704,502,United States,843142,�,3546
201704,502,United States,843143,�,16789239
201704,502,United States,843149,�,64209922
201704,502,United States,843210,�,137898
201704,502,United States,843221,�,86925
201704,502,United States,843229,�,2422618
201704,502,United States,843231,�,176774
201704,502,United States,843239,�,133468
201704,502,United States,843280,�,875020
201704,502,United States,843290,�,5326960
201704,502,United States,843311,�,13533298
201704,502,United States,843319,�,2840683
201704,502,United States,843320,�,505638
201704,502,United States,843330,�,5460
201704,502,United States,843340,�,37340
201704,502,United States,843351,�,4850
201704,502,United States,843352,�,14667
201704,502,United States,843360,�,550425
201704,502,United States,843390,�,15518187
201704,502,United States,843410,�,139998
201704,502,United States,843490,�,556789
201704,502,United States,843510,�,434756
201704,502,United States,843590,�,113488
201704,502,United States,843610,�,14073
201704,502,United States,843621,�,555027
201704,502,United States,843629,�,63334
201704,502,United States,843680,�,2875669
201704,502,United States,843691,�,501895
201704,502,United States,843699,�,1392094
201704,502,United States,843710,�,126452
201704,502,United States,843780,�,49257
201704,502,United States,843790,�,754738
201704,502,United States,843810,�,503477
201704,502,United States,843820,�,60063
201704,502,United States,843830,�,90853
201704,502,United States,843840,�,3392326
201704,502,United States,843850,�,1528980
201704,502,United States,843860,�,220223
201704,502,United States,843880,�,894687
201704,502,United States,843890,�,2426309
201704,502,United States,843910,�,423882
201704,502,United States,843920,�,500904
201704,502,United States,843930,�,520074
201704,502,United States,843991,�,861322
201704,502,United States,843999,�,319315
201704,502,United States,844010,�,62573
201704,502,United States,844090,�,246
201704,502,United States,844110,�,8477140
201704,502,United States,844120,�,145398
201704,502,United States,844130,�,1207328
201704,502,United States,844140,�,305775
201704,502,United States,844180,�,318317
201704,502,United States,844190,�,1151244
201704,502,United States,844230,�,1460151
201704,502,United States,844240,�,116207
201704,502,United States,844250,�,161728
201704,502,United States,844314,�,8750
201704,502,United States,844316,�,108255
201704,502,United States,844317,�,26666
201704,502,United States,844319,�,1288361
201704,502,United States,844331,�,150380428
201704,502,United States,844332,�,57006455
201704,502,United States,844339,�,5115058
201704,502,United States,844391,�,392520
201704,502,United States,844399,�,112661975
201704,502,United States,844400,�,47154
201704,502,United States,844519,�,18259
201704,502,United States,844590,�,202
201704,502,United States,844610,�,148100
201704,502,United States,844630,�,791009
201704,502,United States,844711,�,64596
201704,502,United States,844712,�,17000
201704,502,United States,844720,�,235801
201704,502,United States,844790,�,1467506
201704,502,United States,844811,�,376726
201704,502,United States,844819,�,16231
201704,502,United States,844820,�,120833
201704,502,United States,844831,�,7169
201704,502,United States,844832,�,252766
201704,502,United States,844839,�,199736
201704,502,United States,844842,�,23098
201704,502,United States,844849,�,685177
201704,502,United States,844851,�,14766
201704,502,United States,844859,�,251350
201704,502,United States,844900,�,1747756
201704,502,United States,845011,�,2830843
201704,502,United States,845012,�,330442
201704,502,United States,845019,�,145911
201704,502,United States,845020,�,3601602
201704,502,United States,845090,�,9991807
201704,502,United States,845110,�,286707
201704,502,United States,845121,�,1513692
201704,502,United States,845129,�,281825
201704,502,United States,845130,�,868421
201704,502,United States,845140,�,38307
201704,502,United States,845150,�,1749148
201704,502,United States,845180,�,104757
201704,502,United States,845190,�,947061
201704,502,United States,845210,�,2235127
201704,502,United States,845221,�,864995
201704,502,United States,845229,�,1816872
201704,502,United States,845230,�,11762
201704,502,United States,845290,�,1492133
201704,502,United States,845310,�,5657
201704,502,United States,845320,�,392408
201704,502,United States,845380,�,28939
201704,502,United States,845390,�,142500
201704,502,United States,845420,�,455755
201704,502,United States,845430,�,634883
201704,502,United States,845490,�,948835
201704,502,United States,845510,�,19700
201704,502,United States,845522,�,480182
201704,502,United States,845530,�,1666602
201704,502,United States,845590,�,1490030
201704,502,United States,845611,�,2710476
201704,502,United States,845620,�,92040
201704,502,United States,845630,�,1736693
201704,502,United States,845640,�,1275426
201704,502,United States,845650,�,60000
201704,502,United States,845690,�,56198
201704,502,United States,845710,�,1035856
201704,502,United States,845720,�,1067
201704,502,United States,845730,�,21360
201704,502,United States,845811,�,715355
201704,502,United States,845819,�,701345
201704,502,United States,845891,�,104739
201704,502,United States,845899,�,722441
201704,502,United States,845921,�,3000
201704,502,United States,845929,�,2167683
201704,502,United States,845959,�,37554
201704,502,United States,845961,�,111680
201704,502,United States,845969,�,699348
201704,502,United States,845970,�,4863
201704,502,United States,846019,�,12849
201704,502,United States,846029,�,184280
201704,502,United States,846039,�,135724
201704,502,United States,846040,�,84581
201704,502,United States,846090,�,1441551
201704,502,United States,846140,�,882
201704,502,United States,846150,�,1860327
201704,502,United States,846190,�,385379
201704,502,United States,846210,�,103160
201704,502,United States,846221,�,362782
201704,502,United States,846229,�,1628657
201704,502,United States,846231,�,477117
201704,502,United States,846239,�,462904
201704,502,United States,846241,�,544709
201704,502,United States,846249,�,28909
201704,502,United States,846291,�,1533496
201704,502,United States,846299,�,20719450
201704,502,United States,846330,�,85921
201704,502,United States,846390,�,11663
201704,502,United States,846410,�,2828122
201704,502,United States,846420,�,1485303
201704,502,United States,846490,�,1525221
201704,502,United States,846510,�,168315
201704,502,United States,846591,�,14717884
201704,502,United States,846592,�,1540773
201704,502,United States,846593,�,1616485
201704,502,United States,846594,�,2050
201704,502,United States,846595,�,915229
201704,502,United States,846596,�,972981
201704,502,United States,846599,�,2153387
201704,502,United States,846610,�,2400953
201704,502,United States,846620,�,1760433
201704,502,United States,846630,�,432633
201704,502,United States,846691,�,3708835
201704,502,United States,846692,�,2561918
201704,502,United States,846693,�,6249657
201704,502,United States,846694,�,1715848
201704,502,United States,846711,�,4517545
201704,502,United States,846719,�,10978821
201704,502,United States,846721,�,47093730
201704,502,United States,846722,�,45427563
201704,502,United States,846729,�,140003563
201704,502,United States,846781,�,2323326
201704,502,United States,846789,�,11205410
201704,502,United States,846791,�,763421
201704,502,United States,846792,�,1665864
201704,502,United States,846799,�,7121996
201704,502,United States,846810,�,434467
201704,502,United States,846820,�,239075
201704,502,United States,846880,�,276395
201704,502,United States,846890,�,2340308
201704,502,United States,847010,�,5379131
201704,502,United States,847021,�,1823144
201704,502,United States,847029,�,691220
201704,502,United States,847030,�,5162
201704,502,United States,847050,�,16486201
201704,502,United States,847090,�,2317818
201704,502,United States,847130,�,2368104920
201704,502,United States,847141,�,75695189
201704,502,United States,847149,�,108420213
201704,502,United States,847150,�,273228221
201704,502,United States,847160,�,79248915
201704,502,United States,847170,�,264939459
201704,502,United States,847180,�,68755468
201704,502,United States,847190,�,10205066
201704,502,United States,847230,�,124837
201704,502,United States,847290,�,33695068
201704,502,United States,847321,�,94537
201704,502,United States,847329,�,5239805
201704,502,United States,847330,�,691556117
201704,502,United States,847340,�,2367655
201704,502,United States,847350,�,596065
201704,502,United States,847410,�,1196073
201704,502,United States,847420,�,1139665
201704,502,United States,847431,�,1217820
201704,502,United States,847432,�,24150
201704,502,United States,847439,�,519464
201704,502,United States,847480,�,414031
201704,502,United States,847490,�,9372948
201704,502,United States,847510,�,730
201704,502,United States,847529,�,2561759
201704,502,United States,847590,�,235925
201704,502,United States,847621,�,30088
201704,502,United States,847629,�,150830
201704,502,United States,847681,�,206600
201704,502,United States,847689,�,721077
201704,502,United States,847690,�,3157484
201704,502,United States,847710,�,9759870
201704,502,United States,847720,�,1403061
201704,502,United States,847730,�,403943
201704,502,United States,847740,�,116228
201704,502,United States,847751,�,1215151
201704,502,United States,847759,�,5211792
201704,502,United States,847780,�,7365179
201704,502,United States,847790,�,5854745
201704,502,United States,847910,�,2083118
201704,502,United States,847920,�,150955
201704,502,United States,847930,�,43005
201704,502,United States,847940,�,740900
201704,502,United States,847950,�,985220
201704,502,United States,847960,�,1779883
201704,502,United States,847981,�,1527616
201704,502,United States,847982,�,2375866
201704,502,United States,847989,�,50130823
201704,502,United States,847990,�,21607085
201704,502,United States,848010,�,58465
201704,502,United States,848020,�,334725
201704,502,United States,848030,�,4628
201704,502,United States,848041,�,4460703
201704,502,United States,848049,�,662309
201704,502,United States,848050,�,1581180
201704,502,United States,848060,�,210519
201704,502,United States,848071,�,32160794
201704,502,United States,848079,�,2084027
201704,502,United States,848110,�,5310741
201704,502,United States,848120,�,5023690
201704,502,United States,848130,�,7212960
201704,502,United States,848140,�,3461808
201704,502,United States,848180,�,180921818
201704,502,United States,848190,�,100619501
201704,502,United States,848210,�,32248433
201704,502,United States,848220,�,5696887
201704,502,United States,848230,�,3187838
201704,502,United States,848240,�,2468813
201704,502,United States,848250,�,1867223
201704,502,United States,848280,�,1229534
201704,502,United States,848291,�,2184134
201704,502,United States,848299,�,9745966
201704,502,United States,848310,�,19780263
201704,502,United States,848320,�,1754948
201704,502,United States,848330,�,8796345
201704,502,United States,848340,�,65540696
201704,502,United States,848350,�,4693030
201704,502,United States,848360,�,3246883
201704,502,United States,848390,�,36830610
201704,502,United States,848410,�,4617098
201704,502,United States,848420,�,1535210
201704,502,United States,848490,�,408886
201704,502,United States,848610,�,18363
201704,502,United States,848620,�,9559400
201704,502,United States,848630,�,207276
201704,502,United States,848640,�,1181567
201704,502,United States,848690,�,8573056
201704,502,United States,848710,�,549385
201704,502,United States,848790,�,3747441
201704,502,United States,850110,�,29556309
201704,502,United States,850120,�,1771720
201704,502,United States,850131,�,54038781
201704,502,United States,850132,�,6118711
201704,502,United States,850133,�,735
201704,502,United States,850134,�,2500
201704,502,United States,850140,�,52142465
201704,502,United States,850151,�,3148646
201704,502,United States,850152,�,12829755
201704,502,United States,850153,�,3535588
201704,502,United States,850161,�,2136949
201704,502,United States,850162,�,2152822
201704,502,United States,850163,�,450054
201704,502,United States,850164,�,45234349
201704,502,United States,850211,�,3064371
201704,502,United States,850212,�,701322
201704,502,United States,850213,�,194000
201704,502,United States,850220,�,25700153
201704,502,United States,850231,�,1438516
201704,502,United States,850239,�,19543
201704,502,United States,850300,�,73017034
201704,502,United States,850410,�,14158272
201704,502,United States,850421,�,220486
201704,502,United States,850422,�,102130
201704,502,United States,850423,�,1426676
201704,502,United States,850431,�,20915897
201704,502,United States,850432,�,1084358
201704,502,United States,850433,�,39439
201704,502,United States,850434,�,1898710
201704,502,United States,850440,�,262632418
201704,502,United States,850450,�,10526620
201704,502,United States,850490,�,22591974
201704,502,United States,850511,�,15723529
201704,502,United States,850519,�,2877771
201704,502,United States,850520,�,2952003
201704,502,United States,850590,�,4496293
201704,502,United States,850610,�,16449332
201704,502,United States,850640,�,38189
201704,502,United States,850650,�,3859432
201704,502,United States,850660,�,72763
201704,502,United States,850680,�,17192
201704,502,United States,850690,�,70018
201704,502,United States,850710,�,2154894
201704,502,United States,850720,�,26973104
201704,502,United States,850730,�,2200898
201704,502,United States,850740,�,177630
201704,502,United States,850750,�,2547604
201704,502,United States,850760,�,87367753
201704,502,United States,850780,�,36650
201704,502,United States,850790,�,1843038
201704,502,United States,850811,�,114355973
201704,502,United States,850819,�,3567222
201704,502,United States,850860,�,59014
201704,502,United States,850870,�,8126554
201704,502,United States,850940,�,35383744
201704,502,United States,850980,�,71864828
201704,502,United States,850990,�,16534388
201704,502,United States,851010,�,5671637
201704,502,United States,851020,�,9700989
201704,502,United States,851030,�,2687000
201704,502,United States,851090,�,1061465
201704,502,United States,851110,�,2622058
201704,502,United States,851120,�,1254714
201704,502,United States,851130,�,9372794
201704,502,United States,851140,�,15619427
201704,502,United States,851150,�,9238311
201704,502,United States,851180,�,800717
201704,502,United States,851190,�,6806038
201704,502,United States,851210,�,1189981
201704,502,United States,851220,�,51343325
201704,502,United States,851230,�,1799789
201704,502,United States,851240,�,3695952
201704,502,United States,851290,�,19365774
201704,502,United States,851310,�,39979821
201704,502,United States,851390,�,1066370
201704,502,United States,851410,�,3103744
201704,502,United States,851420,�,140482
201704,502,United States,851430,�,356293
201704,502,United States,851440,�,118833
201704,502,United States,851490,�,1961988
201704,502,United States,851511,�,757482
201704,502,United States,851519,�,349063
201704,502,United States,851521,�,223126
201704,502,United States,851529,�,1246201
201704,502,United States,851531,�,323882
201704,502,United States,851539,�,3485203
201704,502,United States,851580,�,2140295
201704,502,United States,851590,�,3961552
201704,502,United States,851610,�,5106551
201704,502,United States,851621,�,205800
201704,502,United States,851629,�,9448410
201704,502,United States,851631,�,14639883
201704,502,United States,851632,�,20192803
201704,502,United States,851633,�,642798
201704,502,United States,851640,�,9002546
201704,502,United States,851650,�,88623685
201704,502,United States,851660,�,78721957
201704,502,United States,851671,�,43482627
201704,502,United States,851672,�,15395847
201704,502,United States,851679,�,47730429
201704,502,United States,851680,�,5710248
201704,502,United States,851690,�,22028524
201704,502,United States,851711,�,12125009
201704,502,United States,851712,�,1671306138
201704,502,United States,851718,�,10099767
201704,502,United States,851761,�,3853742
201704,502,United States,851762,�,784562816
201704,502,United States,851769,�,37855839
201704,502,United States,851770,�,228104531
201704,502,United States,851810,�,12481846
201704,502,United States,851821,�,37893652
201704,502,United States,851822,�,89424925
201704,502,United States,851829,�,29446761
201704,502,United States,851830,�,51372720
201704,502,United States,851840,�,40894424
201704,502,United States,851850,�,5207247
201704,502,United States,851890,�,11952471
201704,502,United States,851930,�,423487
201704,502,United States,851950,�,33896
201704,502,United States,851981,�,7656524
201704,502,United States,851989,�,14146974
201704,502,United States,852190,�,68337056
201704,502,United States,852210,�,7533
201704,502,United States,852290,�,5176847
201704,502,United States,852321,�,352273
201704,502,United States,852329,�,108458
201704,502,United States,852341,�,793512
201704,502,United States,852349,�,7602417
201704,502,United States,852351,�,27402178
201704,502,United States,852352,�,8717093
201704,502,United States,852359,�,251969
201704,502,United States,852380,�,12284
201704,502,United States,852550,�,2859
201704,502,United States,852560,�,164542
201704,502,United States,852580,�,157952489
201704,502,United States,852610,�,73315
201704,502,United States,852691,�,16608640
201704,502,United States,852692,�,20486282
201704,502,United States,852712,�,28505
201704,502,United States,852713,�,3547676
201704,502,United States,852719,�,1624331
201704,502,United States,852721,�,31740314
201704,502,United States,852729,�,1045292
201704,502,United States,852791,�,22597735
201704,502,United States,852792,�,7177724
201704,502,United States,852799,�,4774654
201704,502,United States,852852,�,117322503
201704,502,United States,852859,�,231421701
201704,502,United States,852862,�,195591
201704,502,United States,852869,�,31705595
201704,502,United States,852871,�,71221922
201704,502,United States,852872,�,267793216
201704,502,United States,852910,�,18929457
201704,502,United States,852990,�,124641013
201704,502,United States,853010,�,382203
201704,502,United States,853080,�,581075
201704,502,United States,853090,�,1079151
201704,502,United States,853110,�,41151841
201704,502,United States,853120,�,10925731
201704,502,United States,853180,�,5083865
201704,502,United States,853190,�,18357132
201704,502,United States,853210,�,365992
201704,502,United States,853221,�,822371
201704,502,United States,853222,�,3675153
201704,502,United States,853223,�,235377
201704,502,United States,853224,�,4347467
201704,502,United States,853225,�,5820708
201704,502,United States,853229,�,275337
201704,502,United States,853230,�,208306
201704,502,United States,853290,�,343257
201704,502,United States,853310,�,79183
201704,502,United States,853321,�,3177167
201704,502,United States,853329,�,457544
201704,502,United States,853331,�,2651
201704,502,United States,853339,�,32007
201704,502,United States,853340,�,7943848
201704,502,United States,853390,�,140447
201704,502,United States,853400,�,47908580
201704,502,United States,853510,�,1151633
201704,502,United States,853521,�,29302
201704,502,United States,853530,�,1055816
201704,502,United States,853540,�,2010368
201704,502,United States,853590,�,2187741
201704,502,United States,853610,�,2158544
201704,502,United States,853620,�,3755767
201704,502,United States,853630,�,16021531
201704,502,United States,853641,�,9325049
201704,502,United States,853649,�,6101405
201704,502,United States,853650,�,34206116
201704,502,United States,853661,�,3562956
201704,502,United States,853669,�,46056355
201704,502,United States,853670,�,3496592
201704,502,United States,853690,�,55041344
201704,502,United States,853710,�,126854188
201704,502,United States,853720,�,3597882
201704,502,United States,853810,�,3254028
201704,502,United States,853890,�,58242066
201704,502,United States,853910,�,2580726
201704,502,United States,853921,�,7221702
201704,502,United States,853922,�,5441823
201704,502,United States,853929,�,3352917
201704,502,United States,853931,�,15007489
201704,502,United States,853932,�,5903696
201704,502,United States,853939,�,1529160
201704,502,United States,853941,�,2983186
201704,502,United States,853949,�,1025464
201704,502,United States,853950,�,135339461
201704,502,United States,853990,�,6475059
201704,502,United States,854040,�,83
201704,502,United States,854071,�,297357
201704,502,United States,854081,�,155006
201704,502,United States,854089,�,195858
201704,502,United States,854091,�,57224
201704,502,United States,854099,�,64353
201704,502,United States,854110,�,10476864
201704,502,United States,854121,�,5097407
201704,502,United States,854129,�,5285154
201704,502,United States,854130,�,999969
201704,502,United States,854140,�,14016727
201704,502,United States,854150,�,1349866
201704,502,United States,854160,�,6917621
201704,502,United States,854190,�,3717430
201704,502,United States,854231,�,41529356
201704,502,United States,854232,�,38320629
201704,502,United States,854233,�,5530681
201704,502,United States,854239,�,10737497
201704,502,United States,854290,�,934088
201704,502,United States,854320,�,1165370
201704,502,United States,854330,�,253162
201704,502,United States,854370,�,164619534
201704,502,United States,854390,�,22687586
201704,502,United States,854411,�,741751
201704,502,United States,854419,�,61225
201704,502,United States,854420,�,21026008
201704,502,United States,854430,�,37469877
201704,502,United States,854442,�,208888496
201704,502,United States,854449,�,50556968
201704,502,United States,854460,�,6841586
201704,502,United States,854470,�,14347704
201704,502,United States,854511,�,1627101
201704,502,United States,854519,�,994402
201704,502,United States,854520,�,797757
201704,502,United States,854590,�,1038559
201704,502,United States,854610,�,1118506
201704,502,United States,854620,�,3192850
201704,502,United States,854690,�,3625282
201704,502,United States,854710,�,1957271
201704,502,United States,854720,�,1831792
201704,502,United States,854790,�,5063348
201704,502,United States,854890,�,4637945
201704,502,United States,860699,�,116822
201704,502,United States,860712,�,156000
201704,502,United States,860719,�,3744108
201704,502,United States,860721,�,1175463
201704,502,United States,860729,�,670615
201704,502,United States,860730,�,2749661
201704,502,United States,860791,�,3687807
201704,502,United States,860799,�,2708919
201704,502,United States,860800,�,899685
201704,502,United States,860900,�,168267215
201704,502,United States,870192,�,242233
201704,502,United States,870193,�,6640617
201704,502,United States,870194,�,1281283
201704,502,United States,870310,�,22397120
201704,502,United States,870321,�,13200
201704,502,United States,870322,�,36262
201704,502,United States,870323,�,81040369
201704,502,United States,870360,�,57647
201704,502,United States,870380,�,284610
201704,502,United States,870390,�,465550
201704,502,United States,870421,�,9650
201704,502,United States,870422,�,29900
201704,502,United States,870431,�,194667
201704,502,United States,870510,�,38825
201704,502,United States,870590,�,47758
201704,502,United States,870710,�,35850
201704,502,United States,870790,�,389109
201704,502,United States,870810,�,6091285
201704,502,United States,870821,�,2332009
201704,502,United States,870829,�,122674694
201704,502,United States,870830,�,161195508
201704,502,United States,870840,�,26013751
201704,502,United States,870850,�,18846505
201704,502,United States,870870,�,241168331
201704,502,United States,870880,�,48721741
201704,502,United States,870891,�,38265794
201704,502,United States,870892,�,21330277
201704,502,United States,870893,�,8607706
201704,502,United States,870894,�,47022022
201704,502,United States,870895,�,8504803
201704,502,United States,870899,�,103308299
201704,502,United States,870911,�,92319
201704,502,United States,870919,�,83048
201704,502,United States,870990,�,114116
201704,502,United States,871110,�,2516179
201704,502,United States,871120,�,5647715
201704,502,United States,871130,�,1842
201704,502,United States,871160,�,16724222
201704,502,United States,871190,�,3599174
201704,502,United States,871200,�,74172693
201704,502,United States,871310,�,9045499
201704,502,United States,871390,�,3908450
201704,502,United States,871410,�,10544909
201704,502,United States,871420,�,9756913
201704,502,United States,871491,�,2051486
201704,502,United States,871492,�,430102
201704,502,United States,871493,�,107035
201704,502,United States,871494,�,24250
201704,502,United States,871495,�,650059
201704,502,United States,871496,�,224863
201704,502,United States,871499,�,1619301
201704,502,United States,871500,�,30798893
201704,502,United States,871610,�,15300
201704,502,United States,871639,�,26012072
201704,502,United States,871640,�,1835489
201704,502,United States,871680,�,42602998
201704,502,United States,871690,�,43409525
201704,502,United States,880220,�,43855906
201704,502,United States,880230,�,1825000
201704,502,United States,880240,�,25176875
201704,502,United States,880310,�,2274819
201704,502,United States,880320,�,1758687
201704,502,United States,880330,�,42894438
201704,502,United States,880390,�,6382896
201704,502,United States,880400,�,5110
201704,502,United States,880529,�,11351
201704,502,United States,890310,�,4381995
201704,502,United States,890391,�,2393422
201704,502,United States,890392,�,913367
201704,502,United States,890399,�,1938933
201704,502,United States,890690,�,105
201704,502,United States,890710,�,208064
201704,502,United States,890790,�,618255
201704,502,United States,900110,�,2069880
201704,502,United States,900120,�,109527
201704,502,United States,900130,�,2949
201704,502,United States,900140,�,45472
201704,502,United States,900150,�,6801519
201704,502,United States,900190,�,14524883
201704,502,United States,900211,�,4255447
201704,502,United States,900219,�,2605433
201704,502,United States,900220,�,928871
201704,502,United States,900290,�,5132478
201704,502,United States,900311,�,10373969
201704,502,United States,900319,�,9063212
201704,502,United States,900390,�,396602
201704,502,United States,900410,�,32140057
201704,502,United States,900490,�,29125902
201704,502,United States,900510,�,3662268
201704,502,United States,900580,�,3149628
201704,502,United States,900590,�,468244
201704,502,United States,900640,�,3434823
201704,502,United States,900653,�,280653
201704,502,United States,900659,�,1476
201704,502,United States,900661,�,960329
201704,502,United States,900669,�,255009
201704,502,United States,900691,�,2780036
201704,502,United States,900699,�,269878
201704,502,United States,900720,�,518339
201704,502,United States,900791,�,1365830
201704,502,United States,900792,�,138677
201704,502,United States,900850,�,70233
201704,502,United States,900890,�,240122
201704,502,United States,901050,�,21271
201704,502,United States,901060,�,1812718
201704,502,United States,901090,�,1068
201704,502,United States,901110,�,388749
201704,502,United States,901120,�,101486
201704,502,United States,901180,�,1211494
201704,502,United States,901190,�,576195
201704,502,United States,901210,�,299978
201704,502,United States,901290,�,126504
201704,502,United States,901310,�,6769146
201704,502,United States,901320,�,11982292
201704,502,United States,901380,�,57350229
201704,502,United States,901390,�,5215399
201704,502,United States,901410,�,378318
