Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201805,502,United States,820790,�,12457421
201805,502,United States,820810,�,2466843
201805,502,United States,820820,�,843511
201805,502,United States,820830,�,672772
201805,502,United States,820840,�,867032
201805,502,United States,820890,�,1012078
201805,502,United States,820900,�,16182878
201805,502,United States,821000,�,1886875
201805,502,United States,821110,�,10058742
201805,502,United States,821191,�,2245804
201805,502,United States,821192,�,8988390
201805,502,United States,821193,�,6392213
201805,502,United States,821194,�,749730
201805,502,United States,821195,�,50672
201805,502,United States,821210,�,6253079
201805,502,United States,821220,�,1080236
201805,502,United States,821290,�,141219
201805,502,United States,821300,�,12549720
201805,502,United States,821410,�,2193441
201805,502,United States,821420,�,3791543
201805,502,United States,821490,�,4542958
201805,502,United States,821510,�,196480
201805,502,United States,821520,�,16672269
201805,502,United States,821591,�,1143
201805,502,United States,821599,�,20784099
201805,502,United States,830110,�,9309584
201805,502,United States,830120,�,4530944
201805,502,United States,830130,�,3161744
201805,502,United States,830140,�,37465566
201805,502,United States,830150,�,487958
201805,502,United States,830160,�,13673097
201805,502,United States,830170,�,496342
201805,502,United States,830210,�,20320046
201805,502,United States,830220,�,5152269
201805,502,United States,830230,�,2302242
201805,502,United States,830241,�,46064085
201805,502,United States,830242,�,37286391
201805,502,United States,830249,�,11575660
201805,502,United States,830250,�,22363654
201805,502,United States,830260,�,6638116
201805,502,United States,830300,�,14892245
201805,502,United States,830400,�,5609291
201805,502,United States,830510,�,1927107
201805,502,United States,830520,�,4708847
201805,502,United States,830590,�,4543290
201805,502,United States,830610,�,1248453
201805,502,United States,830621,�,81701
201805,502,United States,830629,�,45812270
201805,502,United States,830630,�,3760045
201805,502,United States,830710,�,2954044
201805,502,United States,830790,�,1346672
201805,502,United States,830810,�,7333271
201805,502,United States,830820,�,1787137
201805,502,United States,830890,�,1127169
201805,502,United States,830910,�,150440
201805,502,United States,830990,�,6599396
201805,502,United States,831000,�,3494229
201805,502,United States,831110,�,388070
201805,502,United States,831120,�,411584
201805,502,United States,831130,�,534159
201805,502,United States,831190,�,257302
201805,502,United States,840212,�,161
201805,502,United States,840219,�,213051
201805,502,United States,840290,�,3030210
201805,502,United States,840310,�,887710
201805,502,United States,840390,�,2673796
201805,502,United States,840410,�,640
201805,502,United States,840490,�,2736654
201805,502,United States,840510,�,3600
201805,502,United States,840590,�,12151
201805,502,United States,840690,�,1049191
201805,502,United States,840710,�,594
201805,502,United States,840721,�,6331879
201805,502,United States,840731,�,305
201805,502,United States,840732,�,164162
201805,502,United States,840733,�,2730161
201805,502,United States,840734,�,10177267
201805,502,United States,840790,�,30716719
201805,502,United States,840810,�,7520
201805,502,United States,840820,�,3793388
201805,502,United States,840890,�,10595040
201805,502,United States,840910,�,147236
201805,502,United States,840991,�,73285368
201805,502,United States,840999,�,52715483
201805,502,United States,841012,�,215000
201805,502,United States,841090,�,227640
201805,502,United States,841181,�,2156800
201805,502,United States,841191,�,68238633
201805,502,United States,841199,�,5161915
201805,502,United States,841221,�,21182029
201805,502,United States,841229,�,6526446
201805,502,United States,841231,�,5132934
201805,502,United States,841239,�,1395947
201805,502,United States,841280,�,21643
201805,502,United States,841290,�,26882920
201805,502,United States,841311,�,254496
201805,502,United States,841319,�,1098697
201805,502,United States,841320,�,9544751
201805,502,United States,841330,�,26766088
201805,502,United States,841350,�,11128413
201805,502,United States,841360,�,20457615
201805,502,United States,841370,�,33057116
201805,502,United States,841381,�,2939422
201805,502,United States,841391,�,58905030
201805,502,United States,841392,�,497171
201805,502,United States,841410,�,8898804
201805,502,United States,841420,�,3303207
201805,502,United States,841430,�,32607105
201805,502,United States,841440,�,236123
201805,502,United States,841451,�,115831229
201805,502,United States,841459,�,35679302
201805,502,United States,841460,�,6396767
201805,502,United States,841480,�,39989104
201805,502,United States,841490,�,41116755
201805,502,United States,841510,�,137576125
201805,502,United States,841520,�,9035837
201805,502,United States,841581,�,5091953
201805,502,United States,841582,�,22462980
201805,502,United States,841583,�,4807581
201805,502,United States,841590,�,88750764
201805,502,United States,841610,�,14021
201805,502,United States,841620,�,313783
201805,502,United States,841690,�,809577
201805,502,United States,841720,�,552542
201805,502,United States,841780,�,381633
201805,502,United States,841790,�,847575
201805,502,United States,841810,�,62922806
201805,502,United States,841821,�,39281842
201805,502,United States,841829,�,3854865
201805,502,United States,841830,�,13295822
201805,502,United States,841840,�,9279268
201805,502,United States,841850,�,26483358
201805,502,United States,841861,�,493965
201805,502,United States,841869,�,14878505
201805,502,United States,841891,�,140650
201805,502,United States,841899,�,20838035
201805,502,United States,841911,�,1555515
201805,502,United States,841919,�,78945
201805,502,United States,841920,�,1821851
201805,502,United States,841931,�,500
201805,502,United States,841932,�,350000
201805,502,United States,841939,�,4313231
201805,502,United States,841940,�,4212863
201805,502,United States,841950,�,17885844
201805,502,United States,841960,�,919728
201805,502,United States,841981,�,9691647
201805,502,United States,841989,�,10650604
201805,502,United States,841990,�,10005736
201805,502,United States,842010,�,481772
201805,502,United States,842091,�,1639
201805,502,United States,842099,�,49132
201805,502,United States,842119,�,1285075
201805,502,United States,842121,�,13349807
201805,502,United States,842122,�,5626
201805,502,United States,842123,�,9284437
201805,502,United States,842129,�,9920159
201805,502,United States,842131,�,5644863
201805,502,United States,842139,�,24439621
201805,502,United States,842191,�,762288
201805,502,United States,842199,�,36002505
201805,502,United States,842211,�,16528104
201805,502,United States,842220,�,196378
201805,502,United States,842230,�,5319502
201805,502,United States,842240,�,2988371
201805,502,United States,842290,�,9474629
201805,502,United States,842310,�,11513350
201805,502,United States,842320,�,47963
201805,502,United States,842330,�,401854
201805,502,United States,842381,�,6579778
201805,502,United States,842382,�,2525714
201805,502,United States,842389,�,140824
201805,502,United States,842390,�,3426491
201805,502,United States,842410,�,1153737
201805,502,United States,842420,�,15130561
201805,502,United States,842430,�,19810128
201805,502,United States,842441,�,1536529
201805,502,United States,842449,�,1302044
201805,502,United States,842482,�,7200243
201805,502,United States,842489,�,23000959
201805,502,United States,842490,�,21953945
201805,502,United States,842511,�,875507
201805,502,United States,842519,�,3064309
201805,502,United States,842531,�,13381940
201805,502,United States,842539,�,2778550
201805,502,United States,842542,�,29560100
201805,502,United States,842549,�,16977375
201805,502,United States,842611,�,10929
201805,502,United States,842612,�,35493
201805,502,United States,842619,�,57616436
201805,502,United States,842699,�,114702
201805,502,United States,842710,�,9931272
201805,502,United States,842720,�,16513668
201805,502,United States,842790,�,7794893
201805,502,United States,842810,�,2047269
201805,502,United States,842820,�,36869
201805,502,United States,842832,�,75351
201805,502,United States,842833,�,2242477
201805,502,United States,842839,�,9034843
201805,502,United States,842840,�,3640542
201805,502,United States,842890,�,12196611
201805,502,United States,842911,�,396248
201805,502,United States,842940,�,6237429
201805,502,United States,842951,�,10746588
201805,502,United States,842952,�,12197709
201805,502,United States,842959,�,175924
201805,502,United States,843010,�,581678
201805,502,United States,843020,�,3223725
201805,502,United States,843049,�,1126583
201805,502,United States,843050,�,390000
201805,502,United States,843061,�,527341
201805,502,United States,843069,�,6979733
201805,502,United States,843110,�,5624341
201805,502,United States,843120,�,29736220
201805,502,United States,843131,�,12561909
201805,502,United States,843139,�,12520335
201805,502,United States,843141,�,4758112
201805,502,United States,843143,�,33887406
201805,502,United States,843149,�,87601329
201805,502,United States,843210,�,17631
201805,502,United States,843221,�,6880
201805,502,United States,843229,�,2208579
201805,502,United States,843231,�,327044
201805,502,United States,843239,�,216573
201805,502,United States,843242,�,301
201805,502,United States,843280,�,699029
201805,502,United States,843290,�,6168333
201805,502,United States,843311,�,17312246
201805,502,United States,843319,�,2631470
201805,502,United States,843320,�,389828
201805,502,United States,843340,�,1812
201805,502,United States,843351,�,4190
201805,502,United States,843352,�,900
201805,502,United States,843353,�,1285
201805,502,United States,843359,�,797
201805,502,United States,843360,�,83152
201805,502,United States,843390,�,18629619
201805,502,United States,843410,�,25108
201805,502,United States,843490,�,418512
201805,502,United States,843510,�,154265
201805,502,United States,843590,�,200346
201805,502,United States,843610,�,272037
201805,502,United States,843621,�,257658
201805,502,United States,843629,�,195566
201805,502,United States,843680,�,3566660
201805,502,United States,843691,�,1193599
201805,502,United States,843699,�,1756579
201805,502,United States,843710,�,365617
201805,502,United States,843780,�,47488
201805,502,United States,843790,�,759354
201805,502,United States,843810,�,1219197
201805,502,United States,843820,�,79436
201805,502,United States,843830,�,1690
201805,502,United States,843840,�,5476174
201805,502,United States,843850,�,1363568
201805,502,United States,843860,�,387415
201805,502,United States,843880,�,1298085
201805,502,United States,843890,�,2768002
201805,502,United States,843910,�,182701
201805,502,United States,843930,�,85610
201805,502,United States,843991,�,607847
201805,502,United States,843999,�,302023
201805,502,United States,844010,�,391022
201805,502,United States,844090,�,8284
201805,502,United States,844110,�,8035218
201805,502,United States,844120,�,3500
201805,502,United States,844130,�,2245584
201805,502,United States,844140,�,320258
201805,502,United States,844180,�,468309
201805,502,United States,844190,�,1159781
201805,502,United States,844230,�,558698
201805,502,United States,844240,�,47503
201805,502,United States,844250,�,601190
201805,502,United States,844313,�,3812093
201805,502,United States,844317,�,41280
201805,502,United States,844319,�,1095801
201805,502,United States,844331,�,166063057
201805,502,United States,844332,�,55112182
201805,502,United States,844339,�,3845030
201805,502,United States,844391,�,273454
201805,502,United States,844399,�,117800911
201805,502,United States,844400,�,81340
201805,502,United States,844519,�,84000
201805,502,United States,844530,�,147162
201805,502,United States,844711,�,41597
201805,502,United States,844720,�,52077
201805,502,United States,844790,�,1661640
201805,502,United States,844811,�,6500
201805,502,United States,844819,�,28475
201805,502,United States,844820,�,136374
201805,502,United States,844831,�,47431
201805,502,United States,844832,�,79885
201805,502,United States,844839,�,178405
201805,502,United States,844842,�,11220
201805,502,United States,844849,�,496945
201805,502,United States,844851,�,28000
201805,502,United States,844859,�,400413
201805,502,United States,844900,�,3540
201805,502,United States,845011,�,5099006
201805,502,United States,845012,�,877267
201805,502,United States,845019,�,94293
201805,502,United States,845020,�,10885543
201805,502,United States,845090,�,6090914
201805,502,United States,845110,�,21600
201805,502,United States,845121,�,1764642
201805,502,United States,845129,�,1152977
201805,502,United States,845130,�,883967
201805,502,United States,845140,�,243797
201805,502,United States,845150,�,1787527
201805,502,United States,845180,�,926860
201805,502,United States,845190,�,820365
201805,502,United States,845210,�,3015907
201805,502,United States,845221,�,2163006
201805,502,United States,845229,�,1891713
201805,502,United States,845230,�,22637
201805,502,United States,845290,�,1393634
201805,502,United States,845310,�,125964
201805,502,United States,845320,�,935948
201805,502,United States,845380,�,210481
201805,502,United States,845390,�,8028
201805,502,United States,845420,�,1905699
201805,502,United States,845490,�,1079159
201805,502,United States,845510,�,19779
201805,502,United States,845521,�,9300
201805,502,United States,845522,�,956184
201805,502,United States,845530,�,1634889
201805,502,United States,845590,�,1405432
201805,502,United States,845611,�,5377875
201805,502,United States,845620,�,3705
201805,502,United States,845630,�,3518619
201805,502,United States,845640,�,1467280
201805,502,United States,845650,�,146520
201805,502,United States,845690,�,3760
201805,502,United States,845710,�,1447470
201805,502,United States,845720,�,16107
201805,502,United States,845730,�,33312
201805,502,United States,845811,�,3491833
201805,502,United States,845819,�,412430
201805,502,United States,845891,�,1022271
201805,502,United States,845899,�,1071657
201805,502,United States,845929,�,1981517
201805,502,United States,845939,�,6497
201805,502,United States,845959,�,205599
201805,502,United States,845961,�,429616
201805,502,United States,845969,�,439380
201805,502,United States,845970,�,149759
201805,502,United States,846019,�,11008
201805,502,United States,846023,�,52160
201805,502,United States,846029,�,51745
201805,502,United States,846031,�,115298
201805,502,United States,846039,�,86078
201805,502,United States,846040,�,60516
201805,502,United States,846090,�,1522047
201805,502,United States,846130,�,3900
201805,502,United States,846140,�,250792
201805,502,United States,846150,�,1962808
201805,502,United States,846190,�,170082
201805,502,United States,846210,�,616646
201805,502,United States,846221,�,1100645
201805,502,United States,846229,�,1593343
201805,502,United States,846231,�,60875
201805,502,United States,846239,�,516455
201805,502,United States,846241,�,549000
201805,502,United States,846249,�,52818
201805,502,United States,846291,�,1418502
201805,502,United States,846299,�,1196391
201805,502,United States,846320,�,5850
201805,502,United States,846330,�,273556
201805,502,United States,846390,�,503593
201805,502,United States,846410,�,2956976
201805,502,United States,846420,�,745047
201805,502,United States,846490,�,2358019
201805,502,United States,846510,�,76011
201805,502,United States,846520,�,60820
201805,502,United States,846591,�,19707079
201805,502,United States,846592,�,2126225
201805,502,United States,846593,�,1102672
201805,502,United States,846594,�,102387
201805,502,United States,846595,�,953695
201805,502,United States,846596,�,4616087
201805,502,United States,846599,�,2524125
201805,502,United States,846610,�,2699044
201805,502,United States,846620,�,1983890
201805,502,United States,846630,�,392907
201805,502,United States,846691,�,485966
201805,502,United States,846692,�,3550541
201805,502,United States,846693,�,9123571
201805,502,United States,846694,�,3253611
201805,502,United States,846711,�,6679322
201805,502,United States,846719,�,8839435
201805,502,United States,846721,�,51320645
201805,502,United States,846722,�,50386272
201805,502,United States,846729,�,145228372
201805,502,United States,846781,�,3071760
201805,502,United States,846789,�,9722174
201805,502,United States,846791,�,877308
201805,502,United States,846792,�,1825223
201805,502,United States,846799,�,9636966
201805,502,United States,846810,�,526991
201805,502,United States,846820,�,455908
201805,502,United States,846880,�,306107
201805,502,United States,846890,�,2372609
201805,502,United States,847010,�,3784697
201805,502,United States,847021,�,1131253
201805,502,United States,847029,�,2009822
201805,502,United States,847030,�,87112
201805,502,United States,847050,�,20581426
201805,502,United States,847090,�,2943996
201805,502,United States,847130,�,3246411040
201805,502,United States,847141,�,95875407
201805,502,United States,847149,�,131145239
201805,502,United States,847150,�,389318620
201805,502,United States,847160,�,94166450
201805,502,United States,847170,�,205690137
201805,502,United States,847180,�,120107357
201805,502,United States,847190,�,13356461
201805,502,United States,847230,�,575566
201805,502,United States,847290,�,26877026
201805,502,United States,847321,�,68826
201805,502,United States,847329,�,7082617
201805,502,United States,847330,�,1205809574
201805,502,United States,847340,�,3924760
201805,502,United States,847350,�,1491601
201805,502,United States,847410,�,993393
201805,502,United States,847420,�,1255068
201805,502,United States,847431,�,1420073
201805,502,United States,847439,�,242861
201805,502,United States,847480,�,667922
201805,502,United States,847490,�,12910221
201805,502,United States,847510,�,281
201805,502,United States,847529,�,1935996
201805,502,United States,847590,�,301770
201805,502,United States,847621,�,51290
201805,502,United States,847629,�,151008
201805,502,United States,847689,�,1690531
201805,502,United States,847690,�,1745456
201805,502,United States,847710,�,11170989
201805,502,United States,847720,�,925521
201805,502,United States,847730,�,595914
201805,502,United States,847740,�,465705
201805,502,United States,847751,�,9971
201805,502,United States,847759,�,6308535
201805,502,United States,847780,�,2072266
201805,502,United States,847790,�,7873825
201805,502,United States,847810,�,76392
201805,502,United States,847890,�,12672
201805,502,United States,847910,�,2093703
201805,502,United States,847920,�,679638
201805,502,United States,847930,�,13591
201805,502,United States,847940,�,76180
201805,502,United States,847950,�,1063549
201805,502,United States,847960,�,2901298
201805,502,United States,847981,�,688562
201805,502,United States,847982,�,8997058
201805,502,United States,847989,�,63930472
201805,502,United States,847990,�,26078178
201805,502,United States,848010,�,54633
201805,502,United States,848020,�,419540
201805,502,United States,848030,�,270
201805,502,United States,848041,�,7418432
201805,502,United States,848049,�,1614675
201805,502,United States,848050,�,2014744
201805,502,United States,848060,�,358430
201805,502,United States,848071,�,40719282
201805,502,United States,848079,�,5469296
201805,502,United States,848110,�,5685201
201805,502,United States,848120,�,5436313
201805,502,United States,848130,�,10206186
201805,502,United States,848140,�,3553528
201805,502,United States,848180,�,252896667
201805,502,United States,848190,�,124033961
201805,502,United States,848210,�,41310500
201805,502,United States,848220,�,8338614
201805,502,United States,848230,�,2927293
201805,502,United States,848240,�,2819431
201805,502,United States,848250,�,2800133
201805,502,United States,848280,�,1509402
201805,502,United States,848291,�,4053438
201805,502,United States,848299,�,11875607
201805,502,United States,848310,�,28079122
201805,502,United States,848320,�,2273705
201805,502,United States,848330,�,10989204
201805,502,United States,848340,�,60511936
201805,502,United States,848350,�,5908703
201805,502,United States,848360,�,4576976
201805,502,United States,848390,�,45041400
201805,502,United States,848410,�,5987314
201805,502,United States,848420,�,2040773
201805,502,United States,848490,�,496452
201805,502,United States,848610,�,631930
201805,502,United States,848620,�,7882219
201805,502,United States,848630,�,60867
201805,502,United States,848640,�,2385485
201805,502,United States,848690,�,13340734
201805,502,United States,848710,�,722354
201805,502,United States,848790,�,4513343
201805,502,United States,850110,�,42981436
201805,502,United States,850120,�,2029475
201805,502,United States,850131,�,50484088
201805,502,United States,850132,�,8110890
201805,502,United States,850133,�,69187
201805,502,United States,850140,�,54783485
201805,502,United States,850151,�,2881430
201805,502,United States,850152,�,16042682
201805,502,United States,850153,�,4675924
201805,502,United States,850161,�,7724878
201805,502,United States,850162,�,3044358
201805,502,United States,850163,�,717319
201805,502,United States,850164,�,5104862
201805,502,United States,850211,�,2937575
201805,502,United States,850212,�,1081920
201805,502,United States,850213,�,176751
201805,502,United States,850220,�,62035194
201805,502,United States,850231,�,558969
201805,502,United States,850239,�,152202
201805,502,United States,850300,�,61928683
201805,502,United States,850410,�,10258270
201805,502,United States,850421,�,253998
201805,502,United States,850422,�,1372690
201805,502,United States,850423,�,12115188
201805,502,United States,850431,�,19626776
201805,502,United States,850432,�,1191638
201805,502,United States,850433,�,798021
201805,502,United States,850434,�,529402
201805,502,United States,850440,�,304153684
201805,502,United States,850450,�,10815062
201805,502,United States,850490,�,23230113
201805,502,United States,850511,�,27952823
201805,502,United States,850519,�,3569905
201805,502,United States,850520,�,2772579
201805,502,United States,850590,�,6503562
201805,502,United States,850610,�,21008171
201805,502,United States,850640,�,11300
201805,502,United States,850650,�,3746776
201805,502,United States,850660,�,235629
201805,502,United States,850680,�,55258
201805,502,United States,850690,�,601597
201805,502,United States,850710,�,6595763
201805,502,United States,850720,�,38302749
201805,502,United States,850730,�,1280460
201805,502,United States,850740,�,59769
201805,502,United States,850750,�,5468892
201805,502,United States,850760,�,109946976
201805,502,United States,850780,�,1010866
201805,502,United States,850790,�,4714053
201805,502,United States,850811,�,133248253
201805,502,United States,850819,�,3629351
201805,502,United States,850860,�,68
201805,502,United States,850870,�,8244156
201805,502,United States,850940,�,42083736
201805,502,United States,850980,�,87585718
201805,502,United States,850990,�,17265240
201805,502,United States,851010,�,8310850
201805,502,United States,851020,�,9879879
201805,502,United States,851030,�,4167913
201805,502,United States,851090,�,1508293
201805,502,United States,851110,�,2354129
201805,502,United States,851120,�,1140887
201805,502,United States,851130,�,11700338
201805,502,United States,851140,�,14977285
201805,502,United States,851150,�,9184106
201805,502,United States,851180,�,713251
201805,502,United States,851190,�,7115305
201805,502,United States,851210,�,1131287
201805,502,United States,851220,�,56753133
201805,502,United States,851230,�,2483204
201805,502,United States,851240,�,2834852
201805,502,United States,851290,�,26583929
201805,502,United States,851310,�,50770047
201805,502,United States,851390,�,909605
201805,502,United States,851410,�,1831053
201805,502,United States,851420,�,184441
201805,502,United States,851430,�,418769
201805,502,United States,851440,�,101560
201805,502,United States,851490,�,4903716
201805,502,United States,851511,�,1423315
201805,502,United States,851519,�,594091
201805,502,United States,851521,�,348280
201805,502,United States,851529,�,383305
201805,502,United States,851531,�,408582
201805,502,United States,851539,�,6259618
201805,502,United States,851580,�,1016007
201805,502,United States,851590,�,5131649
201805,502,United States,851610,�,5267014
201805,502,United States,851621,�,188361
201805,502,United States,851629,�,10633788
201805,502,United States,851631,�,20972550
201805,502,United States,851632,�,26805074
201805,502,United States,851633,�,969442
201805,502,United States,851640,�,14460465
201805,502,United States,851650,�,112424110
201805,502,United States,851660,�,136820346
201805,502,United States,851671,�,49117862
201805,502,United States,851672,�,17489448
201805,502,United States,851679,�,60068089
201805,502,United States,851680,�,9056120
201805,502,United States,851690,�,25785132
201805,502,United States,851711,�,5930253
201805,502,United States,851712,�,1682018948
201805,502,United States,851718,�,10015632
201805,502,United States,851761,�,4105146
201805,502,United States,851762,�,985419043
201805,502,United States,851769,�,46718954
201805,502,United States,851770,�,282540234
201805,502,United States,851810,�,15874463
201805,502,United States,851821,�,91758663
201805,502,United States,851822,�,94777058
201805,502,United States,851829,�,29749279
201805,502,United States,851830,�,62565796
201805,502,United States,851840,�,33613409
201805,502,United States,851850,�,7772688
201805,502,United States,851890,�,16394135
201805,502,United States,851930,�,1955912
201805,502,United States,851950,�,13722
201805,502,United States,851981,�,8169809
201805,502,United States,851989,�,4182265
201805,502,United States,852110,�,201596
201805,502,United States,852190,�,63744020
201805,502,United States,852210,�,24434
201805,502,United States,852290,�,7520966
201805,502,United States,852321,�,413167
201805,502,United States,852329,�,58350
201805,502,United States,852341,�,1316430
201805,502,United States,852349,�,7886006
201805,502,United States,852351,�,27519823
201805,502,United States,852352,�,14895536
201805,502,United States,852359,�,451249
201805,502,United States,852380,�,13901
201805,502,United States,852550,�,543614
201805,502,United States,852560,�,3646380
201805,502,United States,852580,�,186990935
201805,502,United States,852610,�,155406
201805,502,United States,852691,�,11870199
201805,502,United States,852692,�,37112218
201805,502,United States,852713,�,3372532
201805,502,United States,852719,�,2118324
201805,502,United States,852721,�,30278911
201805,502,United States,852729,�,2159993
201805,502,United States,852791,�,14138963
201805,502,United States,852792,�,4839398
201805,502,United States,852799,�,4656333
201805,502,United States,852842,�,6262
201805,502,United States,852849,�,24168
201805,502,United States,852852,�,260844725
201805,502,United States,852859,�,125049949
201805,502,United States,852862,�,1008929
201805,502,United States,852869,�,41296787
201805,502,United States,852871,�,47411049
201805,502,United States,852872,�,327211677
201805,502,United States,852910,�,17139341
201805,502,United States,852990,�,119415972
201805,502,United States,853010,�,329157
201805,502,United States,853080,�,451590
201805,502,United States,853090,�,1496078
201805,502,United States,853110,�,45652716
201805,502,United States,853120,�,12266556
201805,502,United States,853180,�,8867173
201805,502,United States,853190,�,18580301
201805,502,United States,853210,�,943461
201805,502,United States,853221,�,1238490
201805,502,United States,853222,�,3181734
201805,502,United States,853223,�,340189
201805,502,United States,853224,�,7786225
201805,502,United States,853225,�,6504772
201805,502,United States,853229,�,752281
201805,502,United States,853230,�,262245
201805,502,United States,853290,�,236339
201805,502,United States,853310,�,133851
201805,502,United States,853321,�,4127130
201805,502,United States,853329,�,626724
201805,502,United States,853331,�,7415
201805,502,United States,853339,�,14896
201805,502,United States,853340,�,10487562
201805,502,United States,853390,�,162742
201805,502,United States,853400,�,52577848
201805,502,United States,853510,�,536770
201805,502,United States,853521,�,8584
201805,502,United States,853529,�,417389
201805,502,United States,853530,�,992828
201805,502,United States,853540,�,314402
201805,502,United States,853590,�,2192830
201805,502,United States,853610,�,2135100
201805,502,United States,853620,�,3727944
201805,502,United States,853630,�,18820133
201805,502,United States,853641,�,10004333
201805,502,United States,853649,�,7243827
201805,502,United States,853650,�,38136961
201805,502,United States,853661,�,3560975
201805,502,United States,853669,�,56567567
201805,502,United States,853670,�,2916667
201805,502,United States,853690,�,72051305
201805,502,United States,853710,�,154168272
201805,502,United States,853720,�,1056236
201805,502,United States,853810,�,3700201
201805,502,United States,853890,�,62746563
201805,502,United States,853910,�,1783426
201805,502,United States,853921,�,6589922
201805,502,United States,853922,�,5974200
201805,502,United States,853929,�,4204668
201805,502,United States,853931,�,7038886
201805,502,United States,853932,�,3329169
201805,502,United States,853939,�,882094
201805,502,United States,853941,�,1261
201805,502,United States,853949,�,1631590
201805,502,United States,853950,�,165820265
201805,502,United States,853990,�,8395593
201805,502,United States,854071,�,120335
201805,502,United States,854079,�,2199
201805,502,United States,854081,�,355888
201805,502,United States,854089,�,699148
201805,502,United States,854091,�,1173
201805,502,United States,854099,�,81742
201805,502,United States,854110,�,14088314
201805,502,United States,854121,�,5921064
201805,502,United States,854129,�,7482864
201805,502,United States,854130,�,1733776
201805,502,United States,854140,�,17551637
201805,502,United States,854150,�,5414912
201805,502,United States,854160,�,10006442
201805,502,United States,854190,�,5122733
201805,502,United States,854231,�,60426963
201805,502,United States,854232,�,55489749
201805,502,United States,854233,�,2551075
201805,502,United States,854239,�,6796264
201805,502,United States,854290,�,1920192
201805,502,United States,854310,�,102177
201805,502,United States,854320,�,1037580
201805,502,United States,854330,�,320506
201805,502,United States,854370,�,245310526
201805,502,United States,854390,�,78854643
201805,502,United States,854411,�,1799703
201805,502,United States,854419,�,15403
201805,502,United States,854420,�,19603529
201805,502,United States,854430,�,41827762
201805,502,United States,854442,�,237832953
201805,502,United States,854449,�,57632904
201805,502,United States,854460,�,13974589
201805,502,United States,854470,�,12272655
201805,502,United States,854511,�,24710284
201805,502,United States,854519,�,1505833
201805,502,United States,854520,�,802817
201805,502,United States,854590,�,1362933
201805,502,United States,854610,�,1521156
201805,502,United States,854620,�,4271659
201805,502,United States,854690,�,3473995
201805,502,United States,854710,�,2395782
201805,502,United States,854720,�,2584219
201805,502,United States,854790,�,6239045
201805,502,United States,854890,�,11836851
201805,502,United States,860712,�,729184
201805,502,United States,860719,�,5553357
201805,502,United States,860721,�,2184106
201805,502,United States,860729,�,1392532
201805,502,United States,860730,�,7542672
201805,502,United States,860791,�,5714383
201805,502,United States,860799,�,4171891
201805,502,United States,860800,�,1635760
201805,502,United States,860900,�,306127626
201805,502,United States,870191,�,1932
201805,502,United States,870192,�,31720
201805,502,United States,870193,�,6021236
201805,502,United States,870194,�,936971
201805,502,United States,870240,�,1410000
201805,502,United States,870310,�,31439738
201805,502,United States,870321,�,178800
201805,502,United States,870322,�,251500
201805,502,United States,870323,�,201906384
201805,502,United States,870333,�,60000
201805,502,United States,870360,�,10416412
201805,502,United States,870380,�,74966
201805,502,United States,870390,�,156242
201805,502,United States,870431,�,97470
201805,502,United States,870590,�,2910
201805,502,United States,870710,�,480484
201805,502,United States,870790,�,30926
201805,502,United States,870810,�,8145006
201805,502,United States,870821,�,3221730
201805,502,United States,870829,�,142325970
201805,502,United States,870830,�,176489234
201805,502,United States,870840,�,21389267
201805,502,United States,870850,�,24436367
201805,502,United States,870870,�,270839276
201805,502,United States,870880,�,74503506
201805,502,United States,870891,�,42520966
201805,502,United States,870892,�,24033662
201805,502,United States,870893,�,10112029
201805,502,United States,870894,�,52520662
201805,502,United States,870895,�,6074718
201805,502,United States,870899,�,139025772
201805,502,United States,870911,�,407621
201805,502,United States,870919,�,789029
201805,502,United States,870990,�,484691
201805,502,United States,871110,�,5159298
201805,502,United States,871120,�,6727215
201805,502,United States,871160,�,28322174
201805,502,United States,871190,�,2041613
201805,502,United States,871200,�,83146816
201805,502,United States,871310,�,7971483
201805,502,United States,871390,�,6797705
201805,502,United States,871410,�,11560853
201805,502,United States,871420,�,10474729
201805,502,United States,871491,�,2621071
201805,502,United States,871492,�,732908
201805,502,United States,871493,�,404314
201805,502,United States,871494,�,108025
201805,502,United States,871495,�,1087562
201805,502,United States,871496,�,377607
201805,502,United States,871499,�,2441504
201805,502,United States,871500,�,28797464
201805,502,United States,871610,�,74711
201805,502,United States,871620,�,1799
201805,502,United States,871639,�,36861110
201805,502,United States,871640,�,1289360
201805,502,United States,871680,�,37260919
201805,502,United States,871690,�,49311167
201805,502,United States,880212,�,3950000
201805,502,United States,880220,�,1909069
201805,502,United States,880230,�,11450000
201805,502,United States,880240,�,33600000
201805,502,United States,880310,�,133543
201805,502,United States,880320,�,3522035
201805,502,United States,880330,�,48336389
201805,502,United States,880390,�,6444004
201805,502,United States,880400,�,4348
201805,502,United States,890110,�,1650000
201805,502,United States,890310,�,4535684
201805,502,United States,890391,�,143008
201805,502,United States,890392,�,1502526
201805,502,United States,890399,�,2391582
201805,502,United States,890690,�,16121
201805,502,United States,890710,�,1394750
201805,502,United States,890790,�,1267591
201805,502,United States,900110,�,2910584
201805,502,United States,900120,�,144885
201805,502,United States,900130,�,3933
201805,502,United States,900140,�,70963
201805,502,United States,900150,�,8662720
201805,502,United States,900190,�,16703792
201805,502,United States,900211,�,5014058
201805,502,United States,900219,�,2182715
