Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,820600,�,21075190
201807,502,United States,820713,�,655016
201807,502,United States,820719,�,4377571
201807,502,United States,820720,�,1234449
201807,502,United States,820730,�,23963804
201807,502,United States,820740,�,1888211
201807,502,United States,820750,�,19178992
201807,502,United States,820760,�,229627
201807,502,United States,820770,�,3110470
201807,502,United States,820780,�,173192
201807,502,United States,820790,�,11810936
201807,502,United States,820810,�,2290064
201807,502,United States,820820,�,775618
201807,502,United States,820830,�,1074156
201807,502,United States,820840,�,706833
201807,502,United States,820890,�,900781
201807,502,United States,820900,�,13702122
201807,502,United States,821000,�,2673332
201807,502,United States,821110,�,14190117
201807,502,United States,821191,�,2153389
201807,502,United States,821192,�,10347215
201807,502,United States,821193,�,9282421
201807,502,United States,821194,�,816545
201807,502,United States,821195,�,12766
201807,502,United States,821210,�,4018803
201807,502,United States,821220,�,946176
201807,502,United States,821290,�,644990
201807,502,United States,821300,�,9526477
201807,502,United States,821410,�,1030420
201807,502,United States,821420,�,4881316
201807,502,United States,821490,�,3465847
201807,502,United States,821510,�,105131
201807,502,United States,821520,�,21133865
201807,502,United States,821591,�,50409
201807,502,United States,821599,�,19167468
201807,502,United States,830110,�,7809997
201807,502,United States,830120,�,4213847
201807,502,United States,830130,�,3111305
201807,502,United States,830140,�,37533069
201807,502,United States,830150,�,479387
201807,502,United States,830160,�,15040097
201807,502,United States,830170,�,886761
201807,502,United States,830210,�,20483098
201807,502,United States,830220,�,4366614
201807,502,United States,830230,�,1731829
201807,502,United States,830241,�,38595639
201807,502,United States,830242,�,58755010
201807,502,United States,830249,�,10334899
201807,502,United States,830250,�,21619969
201807,502,United States,830260,�,5290939
201807,502,United States,830300,�,14533804
201807,502,United States,830400,�,4125497
201807,502,United States,830510,�,961590
201807,502,United States,830520,�,3458428
201807,502,United States,830590,�,3094779
201807,502,United States,830610,�,2029734
201807,502,United States,830621,�,120129
201807,502,United States,830629,�,48103272
201807,502,United States,830630,�,3894902
201807,502,United States,830710,�,2390946
201807,502,United States,830790,�,1238744
201807,502,United States,830810,�,7118872
201807,502,United States,830820,�,1923039
201807,502,United States,830890,�,667944
201807,502,United States,830910,�,202887
201807,502,United States,830990,�,7200011
201807,502,United States,831000,�,3127221
201807,502,United States,831110,�,583203
201807,502,United States,831120,�,310305
201807,502,United States,831130,�,1814070
201807,502,United States,831190,�,137776
201807,502,United States,840130,�,1332288
201807,502,United States,840212,�,3145
201807,502,United States,840219,�,46521
201807,502,United States,840290,�,1146524
201807,502,United States,840310,�,836394
201807,502,United States,840390,�,1624476
201807,502,United States,840410,�,4106
201807,502,United States,840420,�,741301
201807,502,United States,840490,�,2434295
201807,502,United States,840510,�,3059
201807,502,United States,840590,�,8280
201807,502,United States,840690,�,866578
201807,502,United States,840721,�,7256264
201807,502,United States,840729,�,2450
201807,502,United States,840731,�,14988
201807,502,United States,840732,�,94775
201807,502,United States,840733,�,4263770
201807,502,United States,840734,�,2439348
201807,502,United States,840790,�,48913582
201807,502,United States,840820,�,4087258
201807,502,United States,840890,�,10482545
201807,502,United States,840910,�,147445
201807,502,United States,840991,�,76779362
201807,502,United States,840999,�,53971332
201807,502,United States,841090,�,234958
201807,502,United States,841111,�,30150
201807,502,United States,841112,�,15148143
201807,502,United States,841121,�,4029
201807,502,United States,841181,�,1359000
201807,502,United States,841191,�,58191255
201807,502,United States,841199,�,3680436
201807,502,United States,841221,�,16790540
201807,502,United States,841229,�,5420254
201807,502,United States,841231,�,5273372
201807,502,United States,841239,�,1802545
201807,502,United States,841280,�,194739
201807,502,United States,841290,�,28510947
201807,502,United States,841311,�,214894
201807,502,United States,841319,�,1084381
201807,502,United States,841320,�,7772576
201807,502,United States,841330,�,25044220
201807,502,United States,841350,�,8179134
201807,502,United States,841360,�,16382700
201807,502,United States,841370,�,24662339
201807,502,United States,841381,�,2653061
201807,502,United States,841382,�,45
201807,502,United States,841391,�,55206041
201807,502,United States,841392,�,426367
201807,502,United States,841410,�,8492651
201807,502,United States,841420,�,3516690
201807,502,United States,841430,�,21727416
201807,502,United States,841440,�,28063
201807,502,United States,841451,�,80984680
201807,502,United States,841459,�,23343083
201807,502,United States,841460,�,6029573
201807,502,United States,841480,�,40890011
201807,502,United States,841490,�,40398500
201807,502,United States,841510,�,36181291
201807,502,United States,841520,�,8298241
201807,502,United States,841581,�,3067293
201807,502,United States,841582,�,7982978
201807,502,United States,841583,�,3532919
201807,502,United States,841590,�,74203356
201807,502,United States,841620,�,1019581
201807,502,United States,841630,�,124192
201807,502,United States,841690,�,685885
201807,502,United States,841710,�,1862307
201807,502,United States,841720,�,753220
201807,502,United States,841780,�,6890615
201807,502,United States,841790,�,1076123
201807,502,United States,841810,�,48797645
201807,502,United States,841821,�,36590045
201807,502,United States,841829,�,3723438
201807,502,United States,841830,�,19998136
201807,502,United States,841840,�,8418043
201807,502,United States,841850,�,24988922
201807,502,United States,841861,�,590423
201807,502,United States,841869,�,13661297
201807,502,United States,841891,�,164174
201807,502,United States,841899,�,21247629
201807,502,United States,841911,�,1333267
201807,502,United States,841919,�,128186
201807,502,United States,841920,�,2586959
201807,502,United States,841931,�,332290
201807,502,United States,841932,�,95318
201807,502,United States,841939,�,5664994
201807,502,United States,841940,�,1978943
201807,502,United States,841950,�,25542488
201807,502,United States,841960,�,33963979
201807,502,United States,841981,�,8074924
201807,502,United States,841989,�,7824731
201807,502,United States,841990,�,8529368
201807,502,United States,842010,�,563045
201807,502,United States,842091,�,20660
201807,502,United States,842099,�,27356
201807,502,United States,842112,�,18069
201807,502,United States,842119,�,2027955
201807,502,United States,842121,�,10325479
201807,502,United States,842122,�,12186
201807,502,United States,842123,�,9644690
201807,502,United States,842129,�,11643868
201807,502,United States,842131,�,6424279
201807,502,United States,842139,�,31716900
201807,502,United States,842191,�,879285
201807,502,United States,842199,�,33763574
201807,502,United States,842211,�,9468412
201807,502,United States,842220,�,190512
201807,502,United States,842230,�,5802965
201807,502,United States,842240,�,3013285
201807,502,United States,842290,�,5879032
201807,502,United States,842310,�,9895709
201807,502,United States,842320,�,99960
201807,502,United States,842330,�,329536
201807,502,United States,842381,�,5528293
201807,502,United States,842382,�,2302483
201807,502,United States,842389,�,263374
201807,502,United States,842390,�,2294233
201807,502,United States,842410,�,1534333
201807,502,United States,842420,�,11532522
201807,502,United States,842430,�,14857433
201807,502,United States,842441,�,1384918
201807,502,United States,842449,�,213979
201807,502,United States,842482,�,6201138
201807,502,United States,842489,�,25543392
201807,502,United States,842490,�,19319204
201807,502,United States,842511,�,650484
201807,502,United States,842519,�,2438469
201807,502,United States,842531,�,12179470
201807,502,United States,842539,�,2350118
201807,502,United States,842541,�,58864
201807,502,United States,842542,�,27208240
201807,502,United States,842549,�,13768219
201807,502,United States,842611,�,85000
201807,502,United States,842612,�,69974
201807,502,United States,842619,�,2399903
201807,502,United States,842630,�,72752
201807,502,United States,842641,�,48017
201807,502,United States,842699,�,5180
201807,502,United States,842710,�,9236180
201807,502,United States,842720,�,17712633
201807,502,United States,842790,�,8174584
201807,502,United States,842810,�,648668
201807,502,United States,842820,�,47440
201807,502,United States,842832,�,57499
201807,502,United States,842833,�,2003943
201807,502,United States,842839,�,1838842
201807,502,United States,842840,�,1784281
201807,502,United States,842890,�,9767062
201807,502,United States,842911,�,164519
201807,502,United States,842930,�,51217
201807,502,United States,842940,�,5071116
201807,502,United States,842951,�,10753213
201807,502,United States,842952,�,13434515
201807,502,United States,842959,�,204223
201807,502,United States,843010,�,353925
201807,502,United States,843020,�,4772687
201807,502,United States,843031,�,110000
201807,502,United States,843039,�,2179
201807,502,United States,843041,�,16180
201807,502,United States,843049,�,1007388
201807,502,United States,843050,�,757839
201807,502,United States,843061,�,487703
201807,502,United States,843069,�,4120131
201807,502,United States,843110,�,5505998
201807,502,United States,843120,�,26842708
201807,502,United States,843131,�,10526520
201807,502,United States,843139,�,7511669
201807,502,United States,843141,�,3895111
201807,502,United States,843143,�,26907868
201807,502,United States,843149,�,84856715
201807,502,United States,843210,�,33608
201807,502,United States,843229,�,2078005
201807,502,United States,843231,�,146017
201807,502,United States,843239,�,229635
201807,502,United States,843241,�,5400
201807,502,United States,843242,�,232
201807,502,United States,843280,�,284088
201807,502,United States,843290,�,5410350
201807,502,United States,843311,�,5467070
201807,502,United States,843319,�,1720119
201807,502,United States,843320,�,672905
201807,502,United States,843340,�,2971
201807,502,United States,843351,�,9050
201807,502,United States,843352,�,3535
201807,502,United States,843353,�,3684
201807,502,United States,843390,�,14831216
201807,502,United States,843410,�,6506
201807,502,United States,843490,�,397076
201807,502,United States,843510,�,159830
201807,502,United States,843590,�,7021
201807,502,United States,843610,�,210632
201807,502,United States,843621,�,186408
201807,502,United States,843629,�,266112
201807,502,United States,843680,�,4565477
201807,502,United States,843691,�,449731
201807,502,United States,843699,�,1590850
201807,502,United States,843710,�,164529
201807,502,United States,843780,�,31855
201807,502,United States,843790,�,439866
201807,502,United States,843810,�,646812
201807,502,United States,843820,�,384361
201807,502,United States,843830,�,1102
201807,502,United States,843840,�,4416567
201807,502,United States,843850,�,1814380
201807,502,United States,843860,�,264595
201807,502,United States,843880,�,1459688
201807,502,United States,843890,�,3122172
201807,502,United States,843910,�,449670
201807,502,United States,843920,�,404670
201807,502,United States,843930,�,337159
201807,502,United States,843991,�,1582125
201807,502,United States,843999,�,460730
201807,502,United States,844010,�,102329
201807,502,United States,844110,�,11914788
201807,502,United States,844120,�,69234
201807,502,United States,844130,�,1412156
201807,502,United States,844180,�,651821
201807,502,United States,844190,�,1707094
201807,502,United States,844230,�,255680
201807,502,United States,844240,�,42955
201807,502,United States,844250,�,384621
201807,502,United States,844313,�,753711
201807,502,United States,844314,�,10000
201807,502,United States,844316,�,138500
201807,502,United States,844317,�,16125
201807,502,United States,844319,�,599129
201807,502,United States,844331,�,186689258
201807,502,United States,844332,�,61606248
201807,502,United States,844339,�,4077215
201807,502,United States,844391,�,109801
201807,502,United States,844399,�,116257563
201807,502,United States,844400,�,102826
201807,502,United States,844519,�,4800
201807,502,United States,844520,�,90
201807,502,United States,844540,�,144
201807,502,United States,844590,�,140000
201807,502,United States,844621,�,8290
201807,502,United States,844630,�,4838
201807,502,United States,844720,�,302357
201807,502,United States,844790,�,2381371
201807,502,United States,844819,�,43595
201807,502,United States,844820,�,149441
201807,502,United States,844831,�,107145
201807,502,United States,844832,�,138675
201807,502,United States,844839,�,200648
201807,502,United States,844842,�,60770
201807,502,United States,844849,�,258318
201807,502,United States,844851,�,24367
201807,502,United States,844859,�,577716
201807,502,United States,844900,�,111602
201807,502,United States,845011,�,4665896
201807,502,United States,845012,�,597906
201807,502,United States,845019,�,4414
201807,502,United States,845020,�,9372679
201807,502,United States,845090,�,5647761
201807,502,United States,845110,�,186688
201807,502,United States,845121,�,726109
201807,502,United States,845129,�,512041
201807,502,United States,845130,�,575812
201807,502,United States,845140,�,29176
201807,502,United States,845150,�,1228246
201807,502,United States,845180,�,746321
201807,502,United States,845190,�,587541
201807,502,United States,845210,�,3029780
201807,502,United States,845221,�,1258941
201807,502,United States,845229,�,1708331
201807,502,United States,845230,�,5449
201807,502,United States,845290,�,1341354
201807,502,United States,845310,�,21733
201807,502,United States,845320,�,499044
201807,502,United States,845380,�,27540
201807,502,United States,845390,�,206190
201807,502,United States,845420,�,456448
201807,502,United States,845430,�,572045
201807,502,United States,845490,�,1470472
201807,502,United States,845510,�,25700
201807,502,United States,845522,�,217814
201807,502,United States,845530,�,1534961
201807,502,United States,845590,�,2131941
201807,502,United States,845611,�,3105731
201807,502,United States,845620,�,52682
201807,502,United States,845630,�,1331975
201807,502,United States,845640,�,1128713
201807,502,United States,845650,�,68946
201807,502,United States,845710,�,926095
201807,502,United States,845811,�,3884398
201807,502,United States,845819,�,578824
201807,502,United States,845891,�,1187616
201807,502,United States,845899,�,478416
201807,502,United States,845910,�,380000
201807,502,United States,845921,�,585
201807,502,United States,845929,�,2027861
201807,502,United States,845949,�,1622
201807,502,United States,845959,�,255285
201807,502,United States,845961,�,339264
201807,502,United States,845969,�,346611
201807,502,United States,845970,�,140542
201807,502,United States,846019,�,28586
201807,502,United States,846023,�,29840
201807,502,United States,846024,�,21390
201807,502,United States,846029,�,173330
201807,502,United States,846031,�,229991
201807,502,United States,846039,�,227905
201807,502,United States,846040,�,37031
201807,502,United States,846090,�,2210334
201807,502,United States,846140,�,1806
201807,502,United States,846150,�,2082079
201807,502,United States,846190,�,345770
201807,502,United States,846210,�,216963
201807,502,United States,846221,�,838477
201807,502,United States,846229,�,1674062
201807,502,United States,846231,�,114479
201807,502,United States,846239,�,454589
201807,502,United States,846241,�,136181
201807,502,United States,846249,�,153003
201807,502,United States,846291,�,1838131
201807,502,United States,846299,�,600709
201807,502,United States,846320,�,18300
201807,502,United States,846330,�,649326
201807,502,United States,846390,�,50854
201807,502,United States,846410,�,4101815
201807,502,United States,846420,�,1307194
201807,502,United States,846490,�,2655185
201807,502,United States,846510,�,228835
201807,502,United States,846520,�,93695
201807,502,United States,846591,�,15973503
201807,502,United States,846592,�,1617834
201807,502,United States,846593,�,1252584
201807,502,United States,846594,�,80128
201807,502,United States,846595,�,969781
201807,502,United States,846596,�,6942425
201807,502,United States,846599,�,2428138
201807,502,United States,846610,�,2184808
201807,502,United States,846620,�,2546143
201807,502,United States,846630,�,598607
201807,502,United States,846691,�,480334
201807,502,United States,846692,�,3856579
201807,502,United States,846693,�,8636478
201807,502,United States,846694,�,1638748
201807,502,United States,846711,�,5628279
201807,502,United States,846719,�,9088926
201807,502,United States,846721,�,75518418
201807,502,United States,846722,�,57852837
201807,502,United States,846729,�,143578491
201807,502,United States,846781,�,3025528
201807,502,United States,846789,�,11759838
201807,502,United States,846791,�,939918
201807,502,United States,846792,�,2210961
201807,502,United States,846799,�,8234050
201807,502,United States,846810,�,525835
201807,502,United States,846820,�,259874
201807,502,United States,846880,�,474200
201807,502,United States,846890,�,1026322
201807,502,United States,847010,�,4504615
201807,502,United States,847021,�,2298472
201807,502,United States,847029,�,906513
201807,502,United States,847030,�,420
201807,502,United States,847050,�,21803953
201807,502,United States,847090,�,4163509
201807,502,United States,847130,�,3404961125
201807,502,United States,847141,�,68026194
201807,502,United States,847149,�,127373344
201807,502,United States,847150,�,440177222
201807,502,United States,847160,�,107069385
201807,502,United States,847170,�,226251048
201807,502,United States,847180,�,122598628
201807,502,United States,847190,�,11142389
201807,502,United States,847230,�,247843
201807,502,United States,847290,�,27716675
201807,502,United States,847321,�,41365
201807,502,United States,847329,�,3742647
201807,502,United States,847330,�,959424682
201807,502,United States,847340,�,4810032
201807,502,United States,847350,�,1105617
201807,502,United States,847410,�,679954
201807,502,United States,847420,�,947778
201807,502,United States,847431,�,1297201
201807,502,United States,847439,�,125601
201807,502,United States,847480,�,766664
201807,502,United States,847490,�,9884670
201807,502,United States,847510,�,1098
201807,502,United States,847529,�,468240
201807,502,United States,847590,�,314678
201807,502,United States,847621,�,1951780
201807,502,United States,847629,�,68686
201807,502,United States,847681,�,233730
201807,502,United States,847689,�,838695
201807,502,United States,847690,�,2957311
201807,502,United States,847710,�,3513531
201807,502,United States,847720,�,1080194
201807,502,United States,847730,�,89102
201807,502,United States,847740,�,232840
201807,502,United States,847751,�,1417
201807,502,United States,847759,�,4918143
201807,502,United States,847780,�,4603333
201807,502,United States,847790,�,5023118
201807,502,United States,847810,�,14755
201807,502,United States,847910,�,2233322
201807,502,United States,847920,�,27542
201807,502,United States,847930,�,70803
201807,502,United States,847940,�,72211
201807,502,United States,847950,�,1503229
201807,502,United States,847960,�,1059128
201807,502,United States,847979,�,1027000
201807,502,United States,847981,�,1208642
201807,502,United States,847982,�,20461080
201807,502,United States,847989,�,52506788
201807,502,United States,847990,�,14009156
201807,502,United States,848010,�,19614
201807,502,United States,848020,�,275226
201807,502,United States,848030,�,100
201807,502,United States,848041,�,3672456
201807,502,United States,848049,�,10618371
201807,502,United States,848050,�,1559031
201807,502,United States,848060,�,357885
201807,502,United States,848071,�,38011703
201807,502,United States,848079,�,6921991
201807,502,United States,848110,�,5626799
201807,502,United States,848120,�,5264570
201807,502,United States,848130,�,8394885
201807,502,United States,848140,�,3253825
201807,502,United States,848180,�,237730227
201807,502,United States,848190,�,116489825
201807,502,United States,848210,�,35826429
201807,502,United States,848220,�,5775997
201807,502,United States,848230,�,3342704
201807,502,United States,848240,�,2627121
201807,502,United States,848250,�,2779232
201807,502,United States,848280,�,1309808
201807,502,United States,848291,�,4165720
201807,502,United States,848299,�,10759001
201807,502,United States,848310,�,25585040
201807,502,United States,848320,�,2640483
201807,502,United States,848330,�,9863198
201807,502,United States,848340,�,70479772
201807,502,United States,848350,�,4676503
201807,502,United States,848360,�,5113561
201807,502,United States,848390,�,41692501
201807,502,United States,848410,�,4810000
201807,502,United States,848420,�,1935357
201807,502,United States,848490,�,389900
201807,502,United States,848610,�,48205
201807,502,United States,848620,�,6480756
201807,502,United States,848630,�,42902
201807,502,United States,848640,�,4767156
201807,502,United States,848690,�,14385841
201807,502,United States,848710,�,715096
201807,502,United States,848790,�,4789464
201807,502,United States,850110,�,39452365
201807,502,United States,850120,�,2114231
201807,502,United States,850131,�,43534770
201807,502,United States,850132,�,7109897
201807,502,United States,850133,�,31700
201807,502,United States,850134,�,3000
201807,502,United States,850140,�,50009657
201807,502,United States,850151,�,2828116
201807,502,United States,850152,�,15736148
201807,502,United States,850153,�,4186313
201807,502,United States,850161,�,7679071
201807,502,United States,850162,�,3129019
201807,502,United States,850163,�,1048363
201807,502,United States,850164,�,5493623
201807,502,United States,850211,�,1797717
201807,502,United States,850212,�,1434758
201807,502,United States,850213,�,116551
201807,502,United States,850220,�,86457748
201807,502,United States,850231,�,11326830
201807,502,United States,850239,�,49867
201807,502,United States,850300,�,71647541
201807,502,United States,850410,�,12404082
201807,502,United States,850421,�,10248
201807,502,United States,850422,�,376105
201807,502,United States,850423,�,1620008
201807,502,United States,850431,�,20406502
201807,502,United States,850432,�,1174111
201807,502,United States,850433,�,91978
201807,502,United States,850434,�,834823
201807,502,United States,850440,�,318438875
201807,502,United States,850450,�,11387496
201807,502,United States,850490,�,24955626
201807,502,United States,850511,�,23995598
201807,502,United States,850519,�,3454505
201807,502,United States,850520,�,2476409
201807,502,United States,850590,�,6551272
201807,502,United States,850610,�,26308700
201807,502,United States,850640,�,31097
201807,502,United States,850650,�,5010401
201807,502,United States,850660,�,337458
201807,502,United States,850680,�,35907
201807,502,United States,850690,�,538792
201807,502,United States,850710,�,1404041
201807,502,United States,850720,�,32782428
201807,502,United States,850730,�,1314511
201807,502,United States,850740,�,184837
201807,502,United States,850750,�,3635257
201807,502,United States,850760,�,112588880
201807,502,United States,850780,�,157540
201807,502,United States,850790,�,3495751
201807,502,United States,850811,�,145172274
201807,502,United States,850819,�,2838692
201807,502,United States,850860,�,8950
201807,502,United States,850870,�,7750412
201807,502,United States,850940,�,48652599
201807,502,United States,850980,�,100918447
201807,502,United States,850990,�,18505910
201807,502,United States,851010,�,9934371
201807,502,United States,851020,�,8969067
201807,502,United States,851030,�,4645651
201807,502,United States,851090,�,1675544
201807,502,United States,851110,�,2565244
201807,502,United States,851120,�,1104015
201807,502,United States,851130,�,9918438
201807,502,United States,851140,�,14338443
201807,502,United States,851150,�,6359117
201807,502,United States,851180,�,400447
201807,502,United States,851190,�,7276101
201807,502,United States,851210,�,1642250
201807,502,United States,851220,�,62077757
201807,502,United States,851230,�,4114121
201807,502,United States,851240,�,4715000
201807,502,United States,851290,�,29881771
201807,502,United States,851310,�,49815281
201807,502,United States,851390,�,1695906
201807,502,United States,851410,�,1720655
201807,502,United States,851420,�,169834
201807,502,United States,851430,�,108872
201807,502,United States,851440,�,33712
201807,502,United States,851490,�,3669050
201807,502,United States,851511,�,812047
201807,502,United States,851519,�,342624
201807,502,United States,851521,�,70678
201807,502,United States,851529,�,485949
201807,502,United States,851531,�,286069
201807,502,United States,851539,�,4856098
201807,502,United States,851580,�,2762220
201807,502,United States,851590,�,3803772
201807,502,United States,851610,�,6772701
201807,502,United States,851621,�,146807
201807,502,United States,851629,�,77493527
201807,502,United States,851631,�,19049670
201807,502,United States,851632,�,30345589
201807,502,United States,851633,�,692001
201807,502,United States,851640,�,13907925
201807,502,United States,851650,�,93277838
201807,502,United States,851660,�,142068189
201807,502,United States,851671,�,59518891
201807,502,United States,851672,�,18826764
201807,502,United States,851679,�,73320602
201807,502,United States,851680,�,9245429
201807,502,United States,851690,�,23156393
201807,502,United States,851711,�,7383164
201807,502,United States,851712,�,1969404975
201807,502,United States,851718,�,10184838
201807,502,United States,851761,�,3748688
201807,502,United States,851762,�,972511882
201807,502,United States,851769,�,51490808
201807,502,United States,851770,�,289044733
201807,502,United States,851810,�,18009069
201807,502,United States,851821,�,55539596
201807,502,United States,851822,�,131878667
201807,502,United States,851829,�,33850724
201807,502,United States,851830,�,76526415
201807,502,United States,851840,�,36688610
201807,502,United States,851850,�,7872583
201807,502,United States,851890,�,15946340
201807,502,United States,851930,�,5020865
201807,502,United States,851950,�,43369
201807,502,United States,851981,�,11535472
201807,502,United States,851989,�,1828573
201807,502,United States,852110,�,2909
201807,502,United States,852190,�,57862446
201807,502,United States,852210,�,34502
201807,502,United States,852290,�,5798316
201807,502,United States,852321,�,466366
201807,502,United States,852329,�,76657
201807,502,United States,852341,�,1182354
201807,502,United States,852349,�,9776339
201807,502,United States,852351,�,28664401
201807,502,United States,852352,�,15293380
201807,502,United States,852359,�,447410
201807,502,United States,852380,�,11990
201807,502,United States,852550,�,763523
201807,502,United States,852560,�,3780648
201807,502,United States,852580,�,196320571
201807,502,United States,852610,�,459027
201807,502,United States,852691,�,6786651
201807,502,United States,852692,�,45913309
201807,502,United States,852712,�,12882
201807,502,United States,852713,�,4047985
201807,502,United States,852719,�,1825459
201807,502,United States,852721,�,34702871
201807,502,United States,852729,�,2153479
201807,502,United States,852791,�,15618762
201807,502,United States,852792,�,3518102
201807,502,United States,852799,�,7010511
201807,502,United States,852842,�,5503
201807,502,United States,852852,�,236475205
201807,502,United States,852859,�,119161401
201807,502,United States,852862,�,771103
201807,502,United States,852869,�,40289146
201807,502,United States,852871,�,33314934
201807,502,United States,852872,�,369910967
201807,502,United States,852910,�,17847414
201807,502,United States,852990,�,122874239
201807,502,United States,853010,�,336012
201807,502,United States,853080,�,379553
201807,502,United States,853090,�,1411451
201807,502,United States,853110,�,52709828
201807,502,United States,853120,�,20955417
201807,502,United States,853180,�,8644540
201807,502,United States,853190,�,21230952
201807,502,United States,853210,�,1102274
201807,502,United States,853221,�,1242661
201807,502,United States,853222,�,3011541
201807,502,United States,853223,�,726703
201807,502,United States,853224,�,9467831
201807,502,United States,853225,�,5012974
201807,502,United States,853229,�,676086
201807,502,United States,853230,�,349524
201807,502,United States,853290,�,316874
201807,502,United States,853310,�,124874
201807,502,United States,853321,�,5275571
201807,502,United States,853329,�,378110
201807,502,United States,853331,�,903
201807,502,United States,853339,�,9710
201807,502,United States,853340,�,10726287
201807,502,United States,853390,�,194121
201807,502,United States,853400,�,53537732
201807,502,United States,853510,�,497845
201807,502,United States,853521,�,133652
201807,502,United States,853529,�,391249
201807,502,United States,853530,�,1336661
201807,502,United States,853540,�,890038
201807,502,United States,853590,�,4033590
201807,502,United States,853610,�,1789918
201807,502,United States,853620,�,3182202
201807,502,United States,853630,�,17729024
201807,502,United States,853641,�,11866825
201807,502,United States,853649,�,7861161
201807,502,United States,853650,�,41394769
201807,502,United States,853661,�,3116412
201807,502,United States,853669,�,57463781
201807,502,United States,853670,�,5921477
201807,502,United States,853690,�,74378211
201807,502,United States,853710,�,151355116
201807,502,United States,853720,�,1452410
201807,502,United States,853810,�,3719926
201807,502,United States,853890,�,60391761
201807,502,United States,853910,�,1842500
201807,502,United States,853921,�,6909902
201807,502,United States,853922,�,5238713
201807,502,United States,853929,�,2558577
201807,502,United States,853931,�,8300919
201807,502,United States,853932,�,4123124
201807,502,United States,853939,�,1498147
201807,502,United States,853941,�,8177
201807,502,United States,853949,�,1113331
201807,502,United States,853950,�,149614753
201807,502,United States,853990,�,3395957
201807,502,United States,854071,�,101641
201807,502,United States,854081,�,239074
201807,502,United States,854089,�,536574
201807,502,United States,854091,�,12886
201807,502,United States,854099,�,70400
201807,502,United States,854110,�,14154334
201807,502,United States,854121,�,6736072
201807,502,United States,854129,�,6769838
201807,502,United States,854130,�,1070624
201807,502,United States,854140,�,18561275
201807,502,United States,854150,�,4416029
201807,502,United States,854160,�,6836516
201807,502,United States,854190,�,8233726
201807,502,United States,854231,�,71529149
201807,502,United States,854232,�,68445249
201807,502,United States,854233,�,2250735
201807,502,United States,854239,�,9677873
201807,502,United States,854290,�,1676418
201807,502,United States,854320,�,1343133
201807,502,United States,854330,�,186692
201807,502,United States,854370,�,286121733
201807,502,United States,854390,�,76480218
201807,502,United States,854411,�,1140093
201807,502,United States,854419,�,236886
201807,502,United States,854420,�,25960649
201807,502,United States,854430,�,49451015
201807,502,United States,854442,�,234145927
201807,502,United States,854449,�,44061089
201807,502,United States,854460,�,11594466
201807,502,United States,854470,�,15322648
201807,502,United States,854511,�,26962291
201807,502,United States,854519,�,1659072
201807,502,United States,854520,�,681259
201807,502,United States,854590,�,1888586
201807,502,United States,854610,�,2378721
201807,502,United States,854620,�,5070002
201807,502,United States,854690,�,2468696
201807,502,United States,854710,�,1846777
201807,502,United States,854720,�,2326940
201807,502,United States,854790,�,5667543
201807,502,United States,854890,�,6812443
201807,502,United States,860712,�,926640
201807,502,United States,860719,�,5058430
201807,502,United States,860721,�,2500448
201807,502,United States,860729,�,1115990
201807,502,United States,860730,�,7586622
201807,502,United States,860791,�,4738635
201807,502,United States,860799,�,6407415
201807,502,United States,860800,�,724397
201807,502,United States,860900,�,333018507
201807,502,United States,870110,�,31660
201807,502,United States,870191,�,56400
201807,502,United States,870192,�,83664
201807,502,United States,870193,�,4857382
201807,502,United States,870194,�,2448550
201807,502,United States,870310,�,17586403
201807,502,United States,870321,�,143700
201807,502,United States,870322,�,471216
201807,502,United States,870323,�,204534750
201807,502,United States,870360,�,13022819
201807,502,United States,870380,�,226567
201807,502,United States,870390,�,16387
201807,502,United States,870410,�,7990
201807,502,United States,870431,�,124200
201807,502,United States,870590,�,2785
201807,502,United States,870710,�,28389
201807,502,United States,870790,�,89320
201807,502,United States,870810,�,7075306
201807,502,United States,870821,�,3084532
201807,502,United States,870829,�,138599681
201807,502,United States,870830,�,171996508
201807,502,United States,870840,�,25563934
201807,502,United States,870850,�,21417212
201807,502,United States,870870,�,256215191
201807,502,United States,870880,�,68162711
201807,502,United States,870891,�,40388807
201807,502,United States,870892,�,24127909
201807,502,United States,870893,�,8767689
201807,502,United States,870894,�,48033521
201807,502,United States,870895,�,5566878
201807,502,United States,870899,�,131094466
201807,502,United States,870911,�,934166
201807,502,United States,870919,�,138240
201807,502,United States,870990,�,354620
201807,502,United States,871110,�,4018650
201807,502,United States,871120,�,6751679
201807,502,United States,871130,�,213606
201807,502,United States,871160,�,63615991
201807,502,United States,871190,�,1087637
201807,502,United States,871200,�,66271200
201807,502,United States,871310,�,9092311
201807,502,United States,871390,�,5336584
201807,502,United States,871410,�,12241619
201807,502,United States,871420,�,9357759
201807,502,United States,871491,�,2845812
201807,502,United States,871492,�,1114950
201807,502,United States,871493,�,190392
201807,502,United States,871494,�,108070
201807,502,United States,871495,�,408020
201807,502,United States,871496,�,277953
201807,502,United States,871499,�,2408360
201807,502,United States,871500,�,36614424
201807,502,United States,871610,�,45587
201807,502,United States,871639,�,54986486
201807,502,United States,871640,�,2077871
201807,502,United States,871680,�,35540350
201807,502,United States,871690,�,55519718
201807,502,United States,880100,�,10718
201807,502,United States,880220,�,1561917
201807,502,United States,880240,�,21850000
